U' B2 D2 F2
L' U' B2 D2 F2
R' U2 R U B2
R2 U' B2 D' F2
L2 U' B2 D2 F2
L U' B2 D2 F2
R2 U2 R2 U B2
R U2 R' U B2
D' R2 U' D' F2
D' R2 U2 R2 U
D' R2 D' U' F2
D' R2 D2 L2 U'
R2 D' R2 U' F2
D2 U F2 U2 F2
U D2 F2 U2 F2
U F U2 F' B2
U F U2 B2 F'
U' F B2 D2 F2
U F' U2 F B2
U F' U2 B2 F
U' F' B2 D2 F2
U F2 U2 F2 B2
U F2 U2 B2 F2
U' F2 B2 D2 F2
U' B2 U2 B2 U2
U' B2 D2 F2 D
U' B2 D2 F2 D'
U' B2 D2 F2 D2
U' B2 F D2 F2
U' B2 F' D2 F2
U' B2 F2 D2 F2
U F' U2 D' F D B2
U F' U2 F L B2 L'
U F' U2 F L2 B2 L2
U F' U2 F R' B2 R
U F' U2 F R2 B2 R2
U F' U2 F B D B
U F' U2 F B D' B
U F' U2 F B D2 B
U F' U2 F B' D B'
U F' U2 F B' D' B'
U F' U2 F B' D2 B'
U F' U2 F2 B2 D F'
U F' U2 F2 B2 D' F'
U F' U2 F2 B2 D2 F'
U F' U2 B D F B
U F' U2 B D B F
U F' U2 B D' F B
U F' U2 B D' B F
U F' U2 B D2 F B
U F' U2 B D2 B F
U F' U2 B F D B
U F' U2 B F D' B
U F' U2 B F D2 B
U F' U2 B' D F B'
U F' U2 B' D B' F
U F' U2 B' D' F B'
U F' U2 B' D' B' F
U F' U2 B' D2 F B'
U F' U2 B' D2 B' F
U F' U2 B' F D B'
U F' U2 B' F D' B'
U F' U2 B' F D2 B'
U F' U2 B2 R F R'
U F' U2 B2 R2 F R2
U F' U2 B2 D F D
U F' U2 B2 D F D'
U F' U2 B2 D F D2
U F' U2 B2 D' F D
U F' U2 B2 D' F D'
U F' U2 B2 D' F D2
U F' U2 B2 D2 F D
U F' U2 B2 D2 F D'
U F' U2 B2 D2 F D2
U F' U2 B2 F2 D F'
U F' U2 B2 F2 D' F'
U F' U2 B2 F2 D2 F'
U' F' D2 U2 F2 U2 F2
U F' D U2 F D' B2
R2 F' D' R2 F U' F
U' F' D2 B2 D2 F2 B2
U' F' D2 B2 D2 B2 F2
R2 F' D' F R2 U' F
U' F' B L2 F L2 B
U' F' B L2 F B L2
U' F' B L2 B F L2
U' F' B U2 B' U2 B2
U F' D' U' R2 U' F
U' F' B D B D2 F2
U F' D' U2 F D B2
U' F' B D' B D2 F2
U' F' B D2 B D2 F2
R2 F' D2 F L2 U' B'
U' F' B' R2 F' R2 B'
U' F' B' R2 F' B' R2
U' F' B' R2 B' F' R2
U' F' B' U2 B U2 B2
F' D' R2 D' F U' F
U' F' B' D B' D2 F2
F' D' R2 D2 F L2 U'
U' F' B' D' B' D2 F2
F' D' R2 F U' D' F2
F' D' R2 F U2 R2 U
F' D' R2 F D' U' F2
F' D' R2 F D2 L2 U'
U' F' B' D2 B' D2 F2
U' F' B2 L D2 L' F2
U' F' B2 L' D2 L F2
U' F' B2 L' D2 F2 L
D F' B L2 F B' U
D F' B L2 B' F U
F2 D' R2 D2 L2 U' R2
U' F' B2 R D2 R' F2
U' F' B2 R D2 F2 R'
U F' D2 F2 U2 D F'
U F' D2 F2 U2 D' F'
U F' D2 F2 U2 D2 F'
U F' D2 F2 U2 F' D
U F' D2 F2 U2 F' D'
U F' D2 F2 U2 F' D2
U F' D2 F2 D U2 F'
U F' D2 F2 D' U2 F'
U F' D2 F2 D2 U2 F'
U F' D2 F2 B U2 F'
U' F' B2 R' D2 R F2
U F' D2 F2 B' U2 F'
U F' D2 F2 B2 U2 F'
U F' D2 B F2 U2 F'
U' F' B2 U D L2 U'
U F' D2 B' F2 U2 F'
U' F' B2 U' D' R2 U
U F' D2 B2 F2 U2 F'
U' F' B2 U2 B2 U2 D
U' F' B2 U2 B2 U2 D'
U' F' B2 U2 B2 U2 D2
U' F' B2 U2 B2 D U2
U' F' B2 U2 B2 D' U2
U' F' B2 U2 B2 D2 U2
U' F' B2 D U L2 U'
U' F' B2 D F D F2
U' F' B2 D F' D F2
U' F' B2 D F2 D F2
U' F' B2 D' U' R2 U
U' F' B2 D' F D' F2
U' F' B2 D' F' D' F2
U' F' B2 D' F2 D' F2
U' F' B2 D2 L' F2 L
U' F' B2 D2 L2 F2 L2
U' F' B2 D2 R F2 R'
U' F' B2 D2 R2 F2 R2
U' F' B2 D2 F D F
U' F' B2 D2 F D' F
U' F' B2 D2 F D2 F
U' F' B2 D2 F' D F'
U' F' B2 D2 F' D' F'
U' F' B2 D2 F' D2 F'
U F' B U2 D F B
U F' B U2 D B F
U F' B U2 D' F B
U F' B U2 D' B F
U F' B U2 D2 F B
U F' B U2 D2 B F
U F' B U2 F D B
U F' B U2 F D' B
U F' B U2 F D2 B
U F' B U2 F B D
U F' B U2 F B D'
U F' B U2 F B D2
U' F2 L U2 L' B2 R'
U F' B U2 B D F
U F' B U2 B D' F
U F' B U2 B D2 F
U F' B U2 B F D
U F' B U2 B F D'
U F' B U2 B F D2
U F' B D U2 F B
U F' B D U2 B F
U F' B D' U2 F B
U F' B D' U2 B F
F D' R2 U2 B R2 U
U F' B D2 U2 F B
U F' B D2 U2 B F
R' F2 L F2 L2 U' B2
U' F2 L B2 L' D2 F2
U' F2 L B2 D2 L' F2
U F' B' U2 D F B'
U F' B' U2 D B' F
U F' B' U2 D' F B'
U F' B' U2 D' B' F
U F' B' U2 D2 F B'
U F' B' U2 D2 B' F
U F' B' U2 F D B'
U F' B' U2 F D' B'
U F' B' U2 F D2 B'
U F' B' U2 F B' D
U F' B' U2 F B' D'
U F' B' U2 F B' D2
U F' B' U2 B' D F
U F' B' U2 B' D' F
U F' B' U2 B' D2 F
U F' B' U2 B' F D
U F' B' U2 B' F D'
U F' B' U2 B' F D2
U F' B' D U2 F B'
U F' B' D U2 B' F
R' F2 L' R F2 U' B2
U F' B' D' U2 F B'
U F' B' D' U2 B' F
R' F2 L' R' F2 U' B2
U F' B' D2 U2 F B'
U F' B' D2 U2 B' F
R' F2 L' R2 F2 U' B2
R' F2 L' U' B2 D R2
F' D' U2 F R2 B U'
U2 F2 L F2 R U B2
R' F2 L' F2 R U' B2
R' F2 L' F2 R' U' B2
R' F2 L' F2 R2 U' B2
R' F2 L' F2 U' B2 D
R' F2 L' F2 U' B2 D'
R' F2 L' F2 U' B2 D2
R' F2 L' F2 D' R2 U'
B D' U' B D L2 F
F' D' F R2 U' D' F2
F' D' F R2 U2 R2 U
F' D' F R2 D' U' F2
F' D' F R2 D2 L2 U'
U F2 L U2 F2 R B2
U F2 L U2 F2 B2 R
U F2 L U2 B2 F2 R
U' F2 L2 B L2 F B
U' F2 L2 B L2 B F
R' F2 L2 F2 L U' B2
U' F2 L2 B2 L2 D2 F2
U F2 L F2 R B2 L
R' F2 R L' F2 U' B2
U F2 L' U2 F2 B2 R'
U F2 L' U2 B2 R' F2
U F2 L' U2 B2 F2 R'
U F2 L' B2 R' F2 L'
R' F2 R' L' F2 U' B2
U' F2 R' U2 R B2 L
U' F2 R' B2 R D2 F2
F D' F' R2 U' D' F2
F D' F' R2 U2 R2 U
U' F2 R' B2 D2 R F2
F D' F' R2 D' U' F2
F D' F' R2 D2 L2 U'
D' F2 R' F2 L' R' U'
D' F2 R' F2 R' L' U'
L' F2 R' F2 L' U' B2
R2 F2 R F2 L' U' B2
B' D' B U' B2 D2 F2
R' F2 R2 L' F2 U' B2
U F2 R U2 F2 B2 L
U F2 R U2 B2 L F2
U F2 R U2 B2 F2 L
L2 F2 R' F2 L' U' B2
U' F2 R2 B' R2 F' B'
U' F2 R2 B' R2 B' F'
U' F2 R2 B2 R2 D2 F2
D' F2 R2 F2 U' D' F2
D' F2 R2 F2 U2 R2 U
D' F2 R2 F2 D' U' F2
D' F2 R2 F2 D2 L2 U'
U F2 R B2 L F2 R
U F2 R' U2 F2 L' B2
U F2 R' U2 F2 B2 L'
U F2 R' U2 B2 F2 L'
U F2 R' F2 L' B2 R'
L F2 R' F2 L' U' B2
B D' B' U' B2 D2 F2
U F2 U L U F2 B2
U F2 U L U B2 F2
U F2 U L' U F2 B2
U F2 U L' U B2 F2
R F2 R2 F2 L' U' B2
U F2 U L2 U F2 B2
U F2 U L2 U B2 F2
U F2 U R U F2 B2
U F2 U R U B2 F2
U' F2 U2 D2 F2 U2 F2
U F2 U R' U F2 B2
U F2 U R' U B2 F2
U' F2 U2 F U2 F' B2
U' F2 U2 F U2 B2 F'
U F2 U R2 U F2 B2
U F2 U R2 U B2 F2
U' F2 U2 F' U2 F B2
U' F2 U2 F' U2 B2 F
U F2 U D L2 R2 U
U F2 U D R2 L2 U
U' F2 U2 F2 U2 F2 B2
U' F2 U2 F2 U2 B2 F2
U F2 U' L U' F2 B2
U F2 U' L U' B2 F2
U F2 U' L' U' F2 B2
U F2 U' L' U' B2 F2
U F2 U' L2 U' F2 B2
U F2 U' L2 U' B2 F2
U F2 U' R U' F2 B2
U F2 U' R U' B2 F2
U F2 U' R' U' F2 B2
U F2 U' R' U' B2 F2
U F2 U' R2 U' F2 B2
U F2 U' R2 U' B2 F2
U F2 U' D' L2 R2 U'
U F2 U' D' R2 L2 U'
U F2 U2 L B2 L' F2
U F2 U2 L' F2 L B2
U F2 U2 L2 F2 L2 B2
U F2 U2 L2 F2 B2 L2
U F2 U2 L2 B2 L2 F2
U F2 U2 L2 B2 F2 L2
U F2 U2 R F2 R' B2
U F2 U2 R' B2 R F2
U F2 U2 R2 F2 R2 B2
U F2 U2 R2 F2 B2 R2
U F2 U2 R2 B2 R2 F2
U F2 U2 R2 B2 F2 R2
U F2 U2 F B2 D F
U F2 U2 F B2 D' F
U F2 U2 F B2 D2 F
U F2 U2 F' B2 D F'
U F2 U2 F' B2 D' F'
U F2 U2 F' B2 D2 F'
U F2 U2 F2 L B2 L'
U F2 U2 F2 L2 B2 L2
U F2 U2 F2 R' B2 R
U F2 U2 F2 R2 B2 R2
U F2 U2 F2 B D B
U F2 U2 F2 B D' B
U F2 U2 F2 B D2 B
U F2 U2 F2 B' D B'
U F2 U2 F2 B' D' B'
U F2 U2 F2 B' D2 B'
U F2 U2 B F2 D B
U F2 U2 B F2 D' B
U F2 U2 B F2 D2 B
U F2 U2 B' F2 D B'
U F2 U2 B' F2 D' B'
U F2 U2 B' F2 D2 B'
U F2 U2 B2 L' F2 L
U F2 U2 B2 L2 F2 L2
U F2 U2 B2 R F2 R'
U F2 U2 B2 R2 F2 R2
U F2 U2 B2 F D F
U F2 U2 B2 F D' F
U F2 U2 B2 F D2 F
U F2 U2 B2 F' D F'
U F2 U2 B2 F' D' F'
U F2 U2 B2 F' D2 F'
U' F2 D2 U2 F2 U2 F2
U F2 D U L2 R2 U
U F2 D U R2 L2 U
U' F2 D2 B2 D2 F2 B2
U' F2 D2 B2 D2 B2 F2
U' F2 B L2 F L2 B
U' F2 B L2 F B L2
U' F2 B L2 B F L2
U' F2 B U2 B' U2 B2
U' F2 B D B D2 F2
U' F2 B D' B D2 F2
U F2 D' U' L2 R2 U'
U' F2 B D2 B D2 F2
U F2 D' U' R2 L2 U'
U' F2 B' R2 F' R2 B'
U' F2 B' R2 F' B' R2
U' F2 B' R2 B' F' R2
U' F2 B' U2 B U2 B2
U' F2 B' D B' D2 F2
U' F2 B' D' B' D2 F2
U' F2 B' D2 B' D2 F2
U' F2 B2 L D2 L' F2
U' F2 B2 L' D2 L F2
U' F2 B2 L' D2 F2 L
U' F2 B2 R D2 R' F2
U' F2 B2 R D2 F2 R'
U' F2 B2 R' D2 R F2
U' F2 B2 U D L2 U'
U F2 D2 F2 U2 D2 F2
U F2 D2 F2 D2 U2 F2
U F2 D2 F2 B2 U2 D
U F2 D2 F2 B2 U2 D'
U F2 D2 F2 B2 U2 D2
U F2 D2 F2 B2 D U2
U F2 D2 F2 B2 D' U2
U F2 D2 F2 B2 D2 U2
U' F2 B2 U' D' R2 U
U' F2 B2 U2 B2 U2 D
U' F2 B2 U2 B2 U2 D'
U' F2 B2 U2 B2 U2 D2
U' F2 B2 U2 B2 D U2
U' F2 B2 U2 B2 D' U2
U' F2 B2 U2 B2 D2 U2
U' F2 B2 D U L2 U'
U F2 D2 B2 U2 D2 B2
U' F2 B2 D F D F2
U' F2 B2 D F' D F2
U' F2 B2 D F2 D F2
U F2 D2 B2 D2 U2 B2
U F2 D2 B2 F2 U2 D
U F2 D2 B2 F2 U2 D'
U F2 D2 B2 F2 U2 D2
U F2 D2 B2 F2 D U2
U F2 D2 B2 F2 D' U2
U F2 D2 B2 F2 D2 U2
U' F2 B2 D' U' R2 U
U' F2 B2 D' F D' F2
U' F2 B2 D' F' D' F2
U' F2 B2 D' F2 D' F2
U' F2 B2 D2 L' F2 L
U' F2 B2 D2 L2 F2 L2
U' F2 B2 D2 R F2 R'
U' F2 B2 D2 R2 F2 R2
U' F2 B2 D2 F D F
U' F2 B2 D2 F D' F
U' F2 B2 D2 F D2 F
U' F2 B2 D2 F' D F'
U' F2 B2 D2 F' D' F'
U' F2 B2 D2 F' D2 F'
U F2 B U2 F2 D B
U F2 B U2 F2 D' B
U F2 B U2 F2 D2 B
U F2 B U2 F2 B D
U F2 B U2 F2 B D'
U F2 B U2 F2 B D2
U F2 B U2 B F2 D
U F2 B U2 B F2 D'
U F2 B U2 B F2 D2
U F2 B D2 B2 U2 B'
U' B L B L F L2
U F2 B' U2 F2 D B'
U F2 B' U2 F2 D' B'
U F2 B' U2 F2 D2 B'
U F2 B' U2 F2 B' D
U F2 B' U2 F2 B' D'
U F2 B' U2 F2 B' D2
U F2 B' U2 B' F2 D
U F2 B' U2 B' F2 D'
U F2 B' U2 B' F2 D2
U F2 B' D2 B2 U2 B
U F2 B2 U2 F2 D2 B2
B D2 U' B D L2 F
U F2 B2 D2 B2 U2 B2
F' D2 F U F U2 F'
U' B L2 F L' B L'
U' B L2 F L2 D B
U' B L2 F L2 D' B
U' B L2 F L2 D2 B
U' B L2 F L2 B D
U' B L2 F L2 B D'
U' B L2 F L2 B D2
U' B L2 F B L2 D
U' B L2 F B L2 D'
U' B L2 F B L2 D2
U' B L2 F B' L2 B2
U' B L2 F' L2 F2 B
U' B L2 F' L2 B F2
U' B L2 F' B L2 F2
U' B L2 F2 L2 F' B
U' B L2 F2 L2 B F'
U' B L2 F2 B L2 F'
U' B L2 B F L2 D
U' B L2 B F L2 D'
U' B L2 B F L2 D2
U' B L2 B F' L2 F2
U' B L2 B F2 L2 F'
U' B L2 B' F L2 B2
D B L2 F U2 F' U'
B2 D2 F2 D2 B2 U B2
F D2 F' U F' U2 F
B' D2 B U' B2 D2 F2
D' B R2 D' B' U' F2
D' B R2 D2 B' L2 U'
U' B R2 B2 R2 F' B
U' B R2 B2 R2 B F'
U' B U L2 U' F B
U' B U L2 U' B F
D' B R2 B' U' D' F2
D' B R2 B' U2 R2 U
D' B R2 B' D' U' F2
D' B R2 B' D2 L2 U'
U' B U' L2 U F B
U' B U' L2 U B F
B D2 B' U' B2 D2 F2
U B R2 F' R2 U2 F
F2 D2 B2 D2 F2 U B2
L' B U' B D L2 F
U' B U2 D B' U2 B2
U' B U2 D' B' U2 B2
U' B U2 D2 B' U2 B2
U' B U2 F B' U2 B2
U' B U2 F' B' U2 B2
U' B U2 F2 B' U2 B2
U' B U2 B' U2 B2 D
U' B U2 B' U2 B2 D'
U' B U2 B' U2 B2 D2
U' B U2 B' D2 F2 U2
U' B U2 B' F U2 B2
U' B U2 B' F' U2 B2
U' B U2 B' F2 U2 B2
L2 B U' B D L2 F
U' B D L2 F L2 B
U' B D L2 F B L2
U' B D L2 B F L2
D' B U2 B' R2 F' U'
U' B D U2 B' U2 B2
U' B D F B D2 F2
U' B D F' B D2 F2
U' B D F2 B D2 F2
U' B D B U2 B2 U2
U' B D B D2 F2 D
U' B D B D2 F2 D'
U' B D B D2 F2 D2
U' B D B F D2 F2
U' B D B F' D2 F2
U' B D B F2 D2 F2
U' B D' L2 F L2 B
U' B D' L2 F B L2
U' B D' L2 B F L2
L B U' B D L2 F
U' B D' U2 B' U2 B2
U B U2 L2 B L2 F
U' B D' F B D2 F2
F' B L2 F B' U B2
U' B D' F' B D2 F2
U' B D' F2 B D2 F2
U' B D' B U2 B2 U2
U' B D' B D2 F2 D
U' B D' B D2 F2 D'
U' B D' B D2 F2 D2
U' B D' B F D2 F2
U' B D' B F' D2 F2
U' B D' B F2 D2 F2
F' B L2 B' F U B2
U' B D2 L2 F L2 B
U' B D2 L2 F B L2
U' B D2 L2 B F L2
U B U2 B L2 F L2
U B U2 B U2 B' U2
U B U2 B2 D2 F2 B'
U B U2 B2 D2 B' F2
U' B D2 U2 B' U2 B2
U' B D2 F B D2 F2
U' B D2 F' B D2 F2
U' B D2 F2 B D2 F2
U' B D2 B U2 B2 U2
U' B D2 B D2 F2 D
U' B D2 B D2 F2 D'
U' B D2 B D2 F2 D2
U' B D2 B F D2 F2
U' B D2 B F' D2 F2
U' B D2 B F2 D2 F2
U B D F U2 F' B
U B D F U2 B F'
U B D F' U2 F B
U B D F' U2 B F
U' B F L2 F L2 B
U' B F L2 F B L2
U' B F L2 B F L2
U B D F2 U2 F2 B
U B D F2 U2 B F2
R2 B D' B' U' F2 B2
R2 B D' B' U' B2 F2
U' B F U2 B' U2 B2
U' B F D B D2 F2
U' B F D' B D2 F2
U' B F D2 B D2 F2
U' B F' L2 F L2 B
U' B F' L2 F B L2
U' B F' L2 B F L2
U B D' F U2 F' B
U B D' F U2 B F'
U B D' F' U2 F B
U B D' F' U2 B F
U B D' F2 U2 F2 B
U B D' F2 U2 B F2
U' B F' U2 B' U2 B2
U' B F' D B D2 F2
R2 B D2 B' L2 U' B2
U' B F' D' B D2 F2
U' B F' D2 B D2 F2
U' B F2 L2 F L2 B
U' B F2 L2 F B L2
U' B F2 L2 B F L2
U B D2 F U2 F' B
U B D2 F U2 B F'
U B D2 F' U2 F B
U B D2 F' U2 B F
U B D2 F2 U2 F2 B
U B D2 F2 U2 B F2
U' B F2 U2 B' U2 B2
U' B F2 D B D2 F2
U' B F2 D' B D2 F2
U' B F2 D2 B D2 F2
D B F' L2 F B' U
D B F' L2 B' F U
B2 F U F' B2 U' F
U B F U2 D F' B
U B F U2 D B F'
U B F U2 D' F' B
U B F U2 D' B F'
U B F U2 D2 F' B
U B F U2 D2 B F'
U B F U2 F' D B
U B F U2 F' D' B
U B F U2 F' D2 B
U B F U2 F' B D
U B F U2 F' B D'
U B F U2 F' B D2
U B F U2 B D F'
U B F U2 B D' F'
U B F U2 B D2 F'
U B F U2 B F' D
U B F U2 B F' D'
U B F U2 B F' D2
U B F D U2 F' B
U B F D U2 B F'
U B F D' U2 F' B
U B F D' U2 B F'
F2 B U B D L2 R2
F2 B U B D R2 L2
B2 F U B2 F' U' F
U B F D2 U2 F' B
U B F D2 U2 B F'
U B F' U2 D F B
U B F' U2 D B F
U B F' U2 D' F B
U B F' U2 D' B F
U B F' U2 D2 F B
U B F' U2 D2 B F
U B F' U2 F D B
U B F' U2 F D' B
U B F' U2 F D2 B
U B F' U2 F B D
U B F' U2 F B D'
U B F' U2 F B D2
U B F' U2 B D F
U B F' U2 B D' F
U B F' U2 B D2 F
U B F' U2 B F D
U B F' U2 B F D'
U B F' U2 B F D2
U B F' D U2 F B
U B F' D U2 B F
U B F' D' U2 F B
U B F' D' U2 B F
U B F' D2 U2 F B
U B F' D2 U2 B F
B' F U2 F' B U' B2
B' F U2 B F' U' B2
F' B U2 F B' U' B2
U B F2 U2 F2 D B
U B F2 U2 F2 D' B
U B F2 U2 F2 D2 B
U B F2 U2 F2 B D
U B F2 U2 F2 B D'
U B F2 U2 F2 B D2
U B F2 U2 B F2 D
U B F2 U2 B F2 D'
U B F2 U2 B F2 D2
U B F2 D2 B2 U2 B'
F' B U2 B' F U' B2
F2 B U2 F2 B' U' B2
F2 B U2 B' F2 U' B2
U' B' L2 B2 L2 F B'
U' B' L2 B2 L2 B' F
B F U2 F' B' U' B2
B F U2 B' F' U' B2
F B U2 F' B' U' B2
F B U2 B' F' U' B2
U' B' R' B' R' F' R2
U B' L2 F L2 U2 F'
U' B' R2 F R2 F2 B'
U' B' R2 F R2 B' F2
U' B' R2 F B' R2 F2
U' B' R2 F' R B' R
U' B' R2 F' R2 D B'
U' B' R2 F' R2 D' B'
U' B' R2 F' R2 D2 B'
U' B' R2 F' R2 B' D
U' B' R2 F' R2 B' D'
U' B' R2 F' R2 B' D2
U' B' R2 F' B R2 B2
U' B' R2 F' B' R2 D
U' B' R2 F' B' R2 D'
U' B' R2 F' B' R2 D2
U' B' R2 F2 R2 F B'
U' B' R2 F2 R2 B' F
D' B' R2 U2 F' R2 U
U' B' R2 F2 B' R2 F
U' B' R2 B F' R2 B2
U' B' R2 B' F R2 F2
U' B' R2 B' F' R2 D
U' B' R2 B' F' R2 D'
U' B' R2 B' F' R2 D2
U' B' R2 B' F2 R2 F
U' B' U R2 U' F' B'
U' B' U R2 U' B' F'
U' B' U' R2 U F' B'
U' B' U' R2 U B' F'
U2 B' U B' D' R2 F'
U' B' U2 D B U2 B2
U' B' U2 D' B U2 B2
U' B' U2 D2 B U2 B2
U' B' U2 F B U2 B2
U' B' U2 F' B U2 B2
U' B' U2 F2 B U2 B2
U' B' U2 B U2 B2 D
U' B' U2 B U2 B2 D'
U' B' U2 B U2 B2 D2
U' B' U2 B D2 F2 U2
U' B' U2 B F U2 B2
U' B' U2 B F' U2 B2
U' B' U2 B F2 U2 B2
U' B' D R2 F' R2 B'
U' B' D R2 F' B' R2
U' B' D R2 B' F' R2
B F' L2 F B' U B2
U' B' D U2 B U2 B2
U' B' D F B' D2 F2
U' B' D F' B' D2 F2
B F' L2 B' F U B2
U' B' D F2 B' D2 F2
U' B' D B' U2 B2 U2
U' B' D B' D2 F2 D
U' B' D B' D2 F2 D'
U' B' D B' D2 F2 D2
U' B' D B' F D2 F2
U' B' D B' F' D2 F2
U' B' D B' F2 D2 F2
R2 B' U2 R2 F' U B'
U' B' D' R2 F' R2 B'
U' B' D' R2 F' B' R2
U' B' D' R2 B' F' R2
U' B' D' U2 B U2 B2
U' B' D' F B' D2 F2
U' B' D' F' B' D2 F2
U' B' D' F2 B' D2 F2
U' B' D' B' U2 B2 U2
U' B' D' B' D2 F2 D
U' B' D' B' D2 F2 D'
U' B' D' B' D2 F2 D2
U' B' D' B' F D2 F2
U' B' D' B' F' D2 F2
U' B' D' B' F2 D2 F2
U B' U2 R2 B' R2 F'
U' B' D2 R2 F' R2 B'
U' B' D2 R2 F' B' R2
U' B' D2 R2 B' F' R2
U B' U2 B' R2 F' R2
U B' U2 B' U2 B U2
U' B' D2 U2 B U2 B2
U B' U2 B2 D2 F2 B
U B' U2 B2 D2 B F2
U' B' D2 F B' D2 F2
U' B' D2 F' B' D2 F2
U' B' D2 F2 B' D2 F2
U' B' D2 B' U2 B2 U2
U' B' D2 B' D2 F2 D
U' B' D2 B' D2 F2 D'
U' B' D2 B' D2 F2 D2
U' B' D2 B' F D2 F2
U' B' D2 B' F' D2 F2
U' B' D2 B' F2 D2 F2
U B' D F U2 F' B'
U B' D F U2 B' F'
U B' D F' U2 F B'
U B' D F' U2 B' F
U' B' F R2 F' R2 B'
U' B' F R2 F' B' R2
U B' D F2 U2 F2 B'
U B' D F2 U2 B' F2
U' B' F R2 B' F' R2
B2 F' U F B2 U' F'
R2 B' D' B U' F2 B2
R2 B' D' B U' B2 F2
U' B' F U2 B U2 B2
U' B' F D B' D2 F2
U' B' F D' B' D2 F2
U' B' F D2 B' D2 F2
B2 F' U B2 F U' F'
F2 B' U B' D L2 R2
F2 B' U B' D R2 L2
U' B' F' R2 F' R2 B'
U' B' F' R2 F' B' R2
U' B' F' R2 B' F' R2
U B' D' F U2 F' B'
U B' D' F U2 B' F'
U B' D' F' U2 F B'
U B' D' F' U2 B' F
U B' D' F2 U2 F2 B'
U B' D' F2 U2 B' F2
U' B' F' U2 B U2 B2
U' B' F' D B' D2 F2
U' B' F' D' B' D2 F2
R2 B' D2 B L2 U' B2
U' B' F' D2 B' D2 F2
B' F' U2 F B U' B2
U' B' F2 R2 F' R2 B'
U' B' F2 R2 F' B' R2
U' B' F2 R2 B' F' R2
B' F' U2 B F U' B2
U' B' F2 U2 B U2 B2
U B' D2 F U2 F' B'
U B' D2 F U2 B' F'
F' B' U2 F B U' B2
U' B' F2 D B' D2 F2
U B' D2 F' U2 F B'
U B' D2 F' U2 B' F
U' B' F2 D' B' D2 F2
U B' D2 F2 U2 F2 B'
U B' D2 F2 U2 B' F2
U' B' F2 D2 B' D2 F2
F' B' U2 B F U' B2
F2 B' U2 F2 B U' B2
U' B2 L U2 B2 U2 L'
F2 B' U2 B F2 U' B2
U' B2 L D' L' D' F2
U' B2 L D2 L F2 L2
U' B2 L D2 L' F2 D
U' B2 L D2 L' F2 D'
U' B2 L D2 L' F2 D2
U' B2 L D2 L2 F2 L
U B' F U2 D F' B'
U B' F U2 D B' F'
U B' F U2 D' F' B'
U B' F U2 D' B' F'
U B' F U2 D2 F' B'
U B' F U2 D2 B' F'
U' B2 L F2 D2 F2 L'
U B' F U2 F' D B'
U B' F U2 F' D' B'
U B' F U2 F' D2 B'
U B' F U2 F' B' D
U B' F U2 F' B' D'
U B' F U2 F' B' D2
U B' F U2 B' D F'
U B' F U2 B' D' F'
U B' F U2 B' D2 F'
U B' F U2 B' F' D
U B' F U2 B' F' D'
U B' F U2 B' F' D2
U B' F D U2 F' B'
U B' F D U2 B' F'
U B' F D' U2 F' B'
U B' F D' U2 B' F'
U B' F D2 U2 F' B'
U B' F D2 U2 B' F'
B F' U2 F B' U' B2
B F' U2 B' F U' B2
U' B2 L' U2 B2 R' U2
U' B2 L' D' L D' F2
U' B2 L' D2 L F2 D
U' B2 L' D2 L F2 D'
U' B2 L' D2 L F2 D2
U' B2 L' D2 L' F2 L2
U' B2 L' D2 F' L F'
U' B2 L' D2 F2 L D
U' B2 L' D2 F2 L D'
U' B2 L' D2 F2 L D2
U' B2 L' D2 F2 D L
U' B2 L' D2 F2 D' L
U' B2 L' D2 F2 D2 L
U' B2 L' F L D2 F2
U B' F' U2 D F B'
U B' F' U2 D B' F
U B' F' U2 D' F B'
U B' F' U2 D' B' F
U B' F' U2 D2 F B'
U B' F' U2 D2 B' F
U B' F' U2 F D B'
U B' F' U2 F D' B'
U B' F' U2 F D2 B'
U B' F' U2 F B' D
U B' F' U2 F B' D'
U B' F' U2 F B' D2
U B' F' U2 B' D F
U B' F' U2 B' D' F
U B' F' U2 B' D2 F
U B' F' U2 B' F D
U B' F' U2 B' F D'
U B' F' U2 B' F D2
U' B2 L' F D2 L F2
U' B2 L' F D2 F2 L
U' B2 L' F' L D2 F2
U B' F' D U2 F B'
U B' F' D U2 B' F
F B' U2 F' B U' B2
U' B2 L' F' D2 L F2
U' B2 L' F' D2 F2 L
U' B2 L' F2 L D2 F2
U B' F' D' U2 F B'
U B' F' D' U2 B' F
U' B2 L' F2 D2 L F2
U' B2 L' F2 D2 F2 L
U B' F' D2 U2 F B'
U B' F' D2 U2 B' F
F B' U2 B F' U' B2
U' B2 L2 U2 B2 U2 L2
U B' F2 U2 F2 D B'
U B' F2 U2 F2 D' B'
U B' F2 U2 F2 D2 B'
U B' F2 U2 F2 B' D
U B' F2 U2 F2 B' D'
U B' F2 U2 F2 B' D2
U B' F2 U2 B' F2 D
U B' F2 U2 B' F2 D'
U B' F2 U2 B' F2 D2
U' B2 L2 D2 F2 D2 L2
U' B2 L2 F L2 D2 F2
U' B2 L2 F' L2 D2 F2
U B' F2 D2 B2 U2 B
U' B2 L2 F2 L2 D2 F2
U' B2 L2 B' L2 F B
U' B2 L2 B' L2 B F
U B2 L U2 L' U2 L
U2 B2 L' B2 R' U B2
