B D2 R2 F2
B D2 F2 R2
B' L2 U2 L2 B2
B' L2 U2 B2 L2
U2 L2 U2 F B
U2 L2 U2 B F
B R D2 R2 F2
B R D2 F2 R2
B R' D2 R2 F2
B R' D2 F2 R2
L2 U2 F L2 B
L2 U2 F B L2
L2 U2 B F L2
B R2 D2 R2 F2
B R2 D2 F2 R2
B U2 L2 B2 U2
B U2 B2 L2 U2
B D2 R' F2 R'
B2 D2 R2 F' B'
B2 D2 R2 B' F'
B D2 R2 F2 D
B D2 R2 F2 D'
B D2 R2 F2 D2
B D2 F R2 F
B D2 F2 R2 D
B D2 F2 R2 D'
B D2 F2 R2 D2
D2 B R2 D2 F2
F B D2 R2 F2
F B D2 F2 R2
F2 B D2 R2 F2
U2 B' L2 U2 B2
F2 B D2 F2 R2
F' B D2 R2 F2
F' B D2 F2 R2
B F D2 R2 F2
B F D2 F2 R2
B F' D2 R2 F2
B F' D2 F2 R2
D2 B2 R2 F' B'
D2 B2 R2 B' F'
B F2 D2 R2 F2
B F2 D2 F2 R2
D2 F2 D2 B D2 F2 R2
F D2 L2 F L2 B R2
F D2 L2 F B L2 R2
F D2 L2 F B R2 L2
L2 F2 D2 R2 F' B U2
F D2 L2 B R2 F L2
L2 F2 D2 R2 B F' U2
D2 F2 B R D2 R F2
F D2 L2 B F L2 R2
F D2 L2 B F R2 L2
D2 F2 B R' D2 R' F2
D2 F2 B R' D2 F2 R'
B2 D2 R' D R' F' B'
B2 D2 R' D R' B' F'
D2 F2 B R2 U2 B2 U2
D2 F2 B R2 D2 F2 D
D2 F2 B R2 D2 F2 D'
D2 F2 B R2 D2 F2 D2
B D2 R D' R D F2
D2 F2 B R2 F D2 F2
D2 F2 B R2 F' D2 F2
D2 F2 B R2 F2 D2 F2
B2 D2 R' D' R' F' B'
B2 D2 R' D' R' B' F'
B D2 R D2 R D2 F2
B2 D2 R' D2 R' F' B'
B2 D2 R' D2 R' B' F'
B2 D2 R' F R' F' B'
B2 D2 R' F R' B' F'
D2 F2 B U2 B2 U2 R2
B2 D2 R' F' R' F' B'
B2 D2 R' F' R' B' F'
B D2 R F2 U2 L' U2
B2 D2 R' F2 R' F' B'
B2 D2 R' F2 R' B' F'
U2 F2 D2 B' U2 R2 B2
U2 F2 D2 B' U2 B2 R2
B D2 R B R F2 B'
B D2 R B R B' F2
B' D2 R2 U2 F2 U2 F2
D2 F2 B D2 F2 D2 R2
B D2 R B2 R F2 B2
B D2 R B2 R B2 F2
L2 F2 B L2 D2 F' R2
L2 F2 B L2 F' D2 R2
B' D2 R2 D2 B2 D2 F2
U2 F2 B L2 B2 U2 B2
B D2 R' L' F2 L R'
B D2 R' L' F2 R' L
B2 D2 R2 L' F' L B'
B D2 R' L2 F2 L2 R'
B D2 R' L2 F2 R' L2
F' D2 R2 U2 F' B' U2
F' D2 R2 U2 B' F' U2
D2 F2 B' R2 B2 D2 F2
B2 D2 R2 D F' D B'
B2 D2 R2 D F' D' B'
B2 D2 R2 D F' D2 B'
B2 D2 R2 D F' B' D
B2 D2 R2 D F' B' D'
B2 D2 R2 D F' B' D2
B D2 R' D' R' D F2
B2 D2 R2 D B' D F'
B2 D2 R2 D B' D' F'
B2 D2 R2 D B' D2 F'
B2 D2 R2 D B' F' D
B2 D2 R2 D B' F' D'
B2 D2 R2 D B' F' D2
B' D2 R2 B2 D2 F2 B2
B' D2 R2 B2 D2 B2 F2
L2 F2 B U2 F' L2 B'
B2 D2 R2 D' F' D B'
B2 D2 R2 D' F' D' B'
B2 D2 R2 D' F' D2 B'
B2 D2 R2 D' F' B' D
B2 D2 R2 D' F' B' D'
B2 D2 R2 D' F' B' D2
B D2 R' D2 R' D2 F2
B2 D2 R2 D' B' D F'
B2 D2 R2 D' B' D' F'
B2 D2 R2 D' B' D2 F'
B2 D2 R2 D' B' F' D
B2 D2 R2 D' B' F' D'
B2 D2 R2 D' B' F' D2
F2 D2 R2 U2 F' B' U2
F2 D2 R2 U2 B' F' U2
B2 D2 R2 D2 F' D B'
B2 D2 R2 D2 F' D' B'
B2 D2 R2 D2 F' D2 B'
B2 D2 R2 D2 F' B' D
B2 D2 R2 D2 F' B' D'
B2 D2 R2 D2 F' B' D2
B D2 R' F R F R2
B D2 R' F R' D F
B D2 R' F R' D' F
B D2 R' F R' D2 F
B D2 R' F R' F D
B D2 R' F R' F D'
B D2 R' F R' F D2
B2 D2 R2 D2 B' D F'
B2 D2 R2 D2 B' D' F'
B2 D2 R2 D2 B' D2 F'
B2 D2 R2 D2 B' F' D
B2 D2 R2 D2 B' F' D'
B2 D2 R2 D2 B' F' D2
B D2 R' F D R' F
B D2 R' F D F R'
B D2 R' F D' R' F
B D2 R' F D' F R'
B D2 R' F D2 R' F
B D2 R' F D2 F R'
B D2 R' F' D F' R'
B D2 R' F' D' F' R'
B2 D2 R2 F' R' B' R
B D2 R' F' D2 F' R'
B2 D2 R2 F' R2 B' R2
B2 D2 R2 F' D B' D
B2 D2 R2 F' D B' D'
B2 D2 R2 F' D B' D2
B2 D2 R2 F' D' B' D
B2 D2 R2 F' D' B' D'
B2 D2 R2 F' D' B' D2
B2 D2 R2 F' D2 B' D
B2 D2 R2 F' D2 B' D'
B2 D2 R2 F' D2 B' D2
U2 F2 B' L U2 B2 R'
B D2 R' F2 R2 D R
B D2 R' F2 R2 D' R
B D2 R' F2 R2 D2 R
B2 D2 R2 F' B2 D B
B2 D2 R2 F' B2 D' B
B2 D2 R2 F' B2 D2 B
B D2 R' F2 D R' D
B D2 R' F2 D R' D'
B D2 R' F2 D R' D2
B D2 R' F2 D' R' D
B D2 R' F2 D' R' D'
B D2 R' F2 D' R' D2
B D2 R' F2 D2 R' D
B D2 R' F2 D2 R' D'
B D2 R' F2 D2 R' D2
B2 D2 R2 F2 D F B'
B2 D2 R2 F2 D B' F
B2 D2 R2 F2 D' F B'
B2 D2 R2 F2 D' B' F
B2 D2 R2 F2 D2 F B'
B2 D2 R2 F2 D2 B' F
B2 D2 R2 F2 B' D F
B2 D2 R2 F2 B' D' F
B2 D2 R2 F2 B' D2 F
U2 F2 B' L2 U2 B2 D
U2 F2 B' L2 U2 B2 D'
U2 F2 B' L2 U2 B2 D2
U2 F2 B' L2 D2 F2 U2
U2 F2 B' L2 F U2 B2
B2 D2 R2 B' L' F' L
U2 F2 B' L2 F' U2 B2
B2 D2 R2 B' L2 F' L2
U2 F2 B' L2 F2 U2 B2
B2 D2 R2 B' D F' D
B2 D2 R2 B' D F' D'
B2 D2 R2 B' D F' D2
B2 D2 R2 B' D' F' D
B2 D2 R2 B' D' F' D'
B2 D2 R2 B' D' F' D2
B2 D2 R2 B' D2 F' D
B2 D2 R2 B' D2 F' D'
B2 D2 R2 B' D2 F' D2
B2 D2 R2 B' F2 D F
B2 D2 R2 B' F2 D' F
B2 D2 R2 B' F2 D2 F
D2 F2 B2 R B' R F'
B2 D2 R2 B2 D F' B
B2 D2 R2 B2 D B F'
B2 D2 R2 B2 D' F' B
B2 D2 R2 B2 D' B F'
B2 D2 R2 B2 D2 F' B
B2 D2 R2 B2 D2 B F'
B2 D2 R2 B2 F' D B
B2 D2 R2 B2 F' D' B
B2 D2 R2 B2 F' D2 B
B D2 R2 L' F' L F'
B D2 R2 L' F2 L D
B D2 R2 L' F2 L D'
B D2 R2 L' F2 L D2
B D2 R2 L' F2 D L
B D2 R2 L' F2 D' L
B D2 R2 L' F2 D2 L
D2 F2 B2 R2 D F' B'
D2 F2 B2 R2 D B' F'
D2 F2 B2 R2 D' F' B'
D2 F2 B2 R2 D' B' F'
D2 F2 B2 R2 D2 F' B'
D2 F2 B2 R2 D2 B' F'
D2 F2 B2 R2 F' D B'
D2 F2 B2 R2 F' D' B'
D2 F2 B2 R2 F' D2 B'
D2 F2 B2 R2 F' B' D
D2 F2 B2 R2 F' B' D'
D2 F2 B2 R2 F' B' D2
R2 F2 B D2 F2 R2 B
B D2 R2 L2 F' L2 F'
D2 F2 B2 R2 B' D F'
D2 F2 B2 R2 B' D' F'
D2 F2 B2 R2 B' D2 F'
D2 F2 B2 R2 B' F' D
D2 F2 B2 R2 B' F' D'
D2 F2 B2 R2 B' F' D2
B D2 R2 L2 F2 L2 D
B D2 R2 L2 F2 L2 D'
B D2 R2 L2 F2 L2 D2
B D2 R2 U L U' F2
B D2 R2 U L' U' F2
B D2 R2 U L2 U' F2
B D2 R2 U D' L2 U'
B D2 R2 U' R U F2
B D2 R2 U' R' U F2
B D2 R2 U' R2 U F2
B D2 R2 U' D R2 U
L2 F2 B' U2 L2 F' B2
L2 F2 B' U2 L2 B2 F'
R2 F2 B' L2 U2 B' L2
L2 F2 B' U2 F' L2 B2
U2 F2 B' U2 B2 D2 R2
L2 F2 B' U2 F' B2 L2
B D2 R2 U2 D2 B2 U2
L2 F2 B' U2 B2 L2 F'
L2 F2 B' U2 B2 F' L2
B D2 R2 U2 B U2 F2
B D2 R2 U2 B' U2 F2
D F2 B D2 F2 D R2
B D2 R2 U2 B2 U2 F2
B D2 R2 D U' R2 U
B D2 R2 D F D' F2
B D2 R2 D F' D' F2
B D2 R2 D F2 D' F2
B D2 R2 D' U L2 U'
B D2 R2 D' F D F2
B D2 R2 D' F' D F2
B D2 R2 D' F2 D F2
U2 F2 B' D2 F2 U2 R2
B D2 R2 D2 U2 B2 U2
B D2 R2 D2 F D2 F2
B D2 R2 D2 F' D2 F2
B D2 R2 D2 F2 D2 F2
B D2 R2 F R F R'
B D2 R2 F R2 F R2
B D2 R2 F D F D
B D2 R2 F D F D'
B D2 R2 F D F D2
B D2 R2 F D' F D
B D2 R2 F D' F D'
B D2 R2 F D' F D2
B D2 R2 F D2 F D
B D2 R2 F D2 F D'
B D2 R2 F D2 F D2
B D2 R2 F' L' F' L
B D2 R2 F' L2 F' L2
B D2 R2 F' D F' D
B D2 R2 F' D F' D'
B D2 R2 F' D F' D2
B D2 R2 F' D' F' D
B D2 R2 F' D' F' D'
B D2 R2 F' D' F' D2
D2 B L R2 D2 L' F2
B D2 R2 F' D2 F' D
B D2 R2 F' D2 F' D'
B D2 R2 F' D2 F' D2
B D2 R2 F2 L D L'
B D2 R2 F2 L D' L'
B D2 R2 F2 L D2 L'
U2 F2 B2 L2 F B U2
B D2 R2 F2 L' D L
B D2 R2 F2 L' D' L
B D2 R2 F2 L' D2 L
B D2 R2 F2 R D R'
B D2 R2 F2 R D' R'
B D2 R2 F2 R D2 R'
U2 F2 B2 L2 B F U2
B D2 R2 F2 R' D R
B D2 R2 F2 R' D' R
B D2 R2 F2 R' D2 R
B D2 R2 F2 B D B'
B D2 R2 F2 B D' B'
B D2 R2 F2 B D2 B'
B D2 R2 F2 B' D B
B D2 R2 F2 B' D' B
B D2 R2 F2 B' D2 B
F D2 R2 U2 F' B' U2
F D2 R2 U2 B' F' U2
B D2 R2 B F2 D B'
B D2 R2 B F2 D' B'
B D2 R2 B F2 D2 B'
B D2 R2 B' F2 D B
B D2 R2 B' F2 D' B
B D2 R2 B' F2 D2 B
B D2 U L U' R2 F2
B D2 U L U' F2 R2
B D2 U L' U' R2 F2
B D2 U L' U' F2 R2
D2 B L D2 L' F2 R
B D2 U L2 U' R2 F2
B D2 U L2 U' F2 R2
L2 F2 B2 U2 F' B' L2
L2 F2 B2 U2 B' L2 F'
L2 F2 B2 U2 B' F' L2
B D2 U F U' R2 F
B D2 U F U' F R2
B D2 U F' U' F' R2
B' D2 U2 R2 D2 L2 B2
B' D2 U2 R2 D2 B2 L2
D2 B L' R2 D2 L F2
D2 B L' R2 D2 F2 L
B' D2 U2 F2 U2 R2 F2
B' D2 U2 F2 U2 F2 R2
B D2 U' R U R F2
B D2 U' R' U R' F2
B D2 U' R' U F2 R'
F' D2 U2 B' U2 R2 B2
F' D2 U2 B' U2 B2 R2
B2 D2 U2 B U2 R2 B2
U2 B L B2 U2 R' B2
B2 D2 U2 B U2 B2 R2
B D2 U' B U R2 F2
B D2 U' B U F2 R2
B D2 U' B' U R2 F2
B D2 U' B' U F2 R2
F2 D2 U2 B' U2 R2 B2
F2 D2 U2 B' U2 B2 R2
B D2 U' B2 U R2 F2
B D2 U' B2 U F2 R2
B D2 U2 L U2 R2 F2
B D2 U2 L U2 F2 R2
B D2 U2 L' U2 R2 F2
B D2 U2 L' U2 F2 R2
B2 D2 F R B' R F'
B D2 U2 L2 U2 R2 F2
B D2 U2 L2 U2 F2 R2
B2 D2 F R2 D F' B'
B2 D2 F R2 D B' F'
B2 D2 F R2 D' F' B'
B2 D2 F R2 D' B' F'
B2 D2 F R2 D2 F' B'
B2 D2 F R2 D2 B' F'
B2 D2 F R2 F' D B'
B2 D2 F R2 F' D' B'
B2 D2 F R2 F' D2 B'
B2 D2 F R2 F' B' D
B2 D2 F R2 F' B' D'
B2 D2 F R2 F' B' D2
B2 D2 F R2 B' D F'
B2 D2 F R2 B' D' F'
B2 D2 F R2 B' D2 F'
B2 D2 F R2 B' F' D
B2 D2 F R2 B' F' D'
B2 D2 F R2 B' F' D2
F' D2 F B R2 D2 F2
F' D2 F B2 R2 F' B'
F' D2 F B2 R2 B' F'
B D2 U2 B U2 R2 F2
B D2 U2 B U2 F2 R2
U2 B L' B2 L' U2 B2
B D2 U2 B' U2 R2 F2
B D2 U2 B' U2 F2 R2
B2 D2 F B' R2 D2 F2
B D2 U2 B2 U2 R2 F2
B D2 U2 B2 U2 F2 R2
F2 D2 F B R2 D2 F2
F2 D2 F B2 R2 F' B'
F2 D2 F B2 R2 B' F'
B D2 F R D R F
B D2 F R D' R F
L2 B L2 U2 L2 U2 F
B D2 F R D2 R F
L2 B L2 U2 B' L2 U2
B2 D2 F' R B' R F'
B D2 F R' D R' F
B D2 F R' D F R'
B D2 F R' D' R' F
B D2 F R' D' F R'
B D2 F R' D2 R' F
B D2 F R' D2 F R'
B D2 F R' F R' D
B D2 F R' F R' D'
B D2 F R' F R' D2
B D2 F R' F D R'
B D2 F R' F D' R'
B D2 F R' F D2 R'
B D2 F R' F' R' F2
B D2 F R2 D F D
B D2 F R2 D F D'
B D2 F R2 D F D2
B' D2 F' B' R2 F' B
B' D2 F' B' R2 B F'
B D2 F R2 D' F D
B D2 F R2 D' F D'
B D2 F R2 D' F D2
B D2 F R2 D2 F D
B D2 F R2 D2 F D'
B D2 F R2 D2 F D2
F D2 U2 B' U2 R2 B2
F D2 U2 B' U2 B2 R2
B D2 F R2 F2 D F'
B D2 F R2 F2 D' F'
B D2 F R2 F2 D2 F'
B2 D2 F' R2 D F' B'
B2 D2 F' R2 D B' F'
B2 D2 F' R2 D' F' B'
B2 D2 F' R2 D' B' F'
B2 D2 F' R2 D2 F' B'
B2 D2 F' R2 D2 B' F'
B2 D2 F' R2 F' D B'
B2 D2 F' R2 F' D' B'
B2 D2 F' R2 F' D2 B'
B2 D2 F' R2 F' B' D
B2 D2 F' R2 F' B' D'
B2 D2 F' R2 F' B' D2
B2 D2 F' R2 B' D F'
B2 D2 F' R2 B' D' F'
B2 D2 F' R2 B' D2 F'
B2 D2 F' R2 B' F' D
B2 D2 F' R2 B' F' D'
B2 D2 F' R2 B' F' D2
D2 B R U2 B2 U2 R
D2 B R D R D F2
B' D2 F2 L U2 L' R2
B' D2 F2 L U2 R2 L'
L B L' U2 B' L U2
U2 B L2 F B2 U2 B2
B' D2 F2 L' U2 L R2
B' D2 F2 L' U2 R2 L
R' B R D2 F2 B R2
R' B R D2 B R2 F2
R' B R D2 B F2 R2
D2 B R D2 R F2 D
D2 B R D2 R F2 D'
D2 B R D2 R F2 D2
D2 B R D2 R' F2 R2
D2 B R D2 R2 F2 R'
U2 B L2 F' B2 U2 B2
B' D2 F2 L2 U2 L2 R2
B' D2 F2 L2 U2 R2 L2
B D2 F D F D' R2
F' D2 F' B R2 D2 F2
U2 B L2 F2 B2 U2 B2
F' D2 F' B2 R2 F' B'
F' D2 F' B2 R2 B' F'
B D2 F D2 F D2 R2
B D2 F B R2 F B'
B D2 F B R2 B' F
D2 B R F2 D2 F2 R
R' B R B D2 R2 F'
U2 B L2 B2 U2 B2 D
U2 B L2 B2 U2 B2 D'
U2 B L2 B2 U2 B2 D2
U2 B L2 B2 D2 F2 U2
U2 B L2 B2 F U2 B2
U2 B L2 B2 F' U2 B2
U2 B L2 B2 F2 U2 B2
B2 D2 F' B' R2 D2 F2
B D2 F B2 R2 F B2
B D2 F B2 R2 B2 F
F2 D2 F' B R2 D2 F2
B' D2 F2 U2 R2 D2 L2
R2 B L2 F' B2 U2 L2
B D2 F' L' F' L R2
B D2 F' L' F' R2 L
F2 D2 F' B2 R2 F' B'
F2 D2 F' B2 R2 B' F'
B D2 F' L2 F' L2 R2
B D2 F' L2 F' R2 L2
B' D2 F2 D2 L2 U2 L2
B2 D2 F2 R B' R F'
F D2 F B R2 D2 F2
R2 B L2 B2 F' U2 L2
B D2 F' R2 U2 B U2
B2 D2 F2 R2 D F' B'
B2 D2 F2 R2 D B' F'
B2 D2 F2 R2 D' F' B'
B2 D2 F2 R2 D' B' F'
B2 D2 F2 R2 D2 F' B'
B2 D2 F2 R2 D2 B' F'
B2 D2 F2 R2 F' D B'
B2 D2 F2 R2 F' D' B'
B2 D2 F2 R2 F' D2 B'
B2 D2 F2 R2 F' B' D
B2 D2 F2 R2 F' B' D'
B2 D2 F2 R2 F' B' D2
B2 D2 F2 R2 B' D F'
B2 D2 F2 R2 B' D' F'
B2 D2 F2 R2 B' D2 F'
B2 D2 F2 R2 B' F' D
B2 D2 F2 R2 B' F' D'
B2 D2 F2 R2 B' F' D2
D2 B R' U2 B2 L U2
U2 B R D2 R2 F2 L'
D2 B R' D R' D F2
F D2 F B2 R2 F' B'
F D2 F B2 R2 B' F'
L2 B R F L2 D2 R2
R' B R' D2 R2 F2 B
R' B R' D2 R2 B F2
D2 B R' D2 R F2 R2
D2 B R' D2 R' F2 D
D2 B R' D2 R' F2 D'
D2 B R' D2 R' F2 D2
D2 B R' D2 F R' F
D2 B R' D2 F2 R' D
D2 B R' D2 F2 R' D'
D2 B R' D2 F2 R' D2
D2 B R' D2 F2 D R'
D2 B R' D2 F2 D' R'
D2 B R' D2 F2 D2 R'
F' D2 F2 B R2 D2 F2
B D2 F' D F' D' R2
D2 B R' F R' D2 F2
D2 B R' F D2 R' F2
D2 B R' F D2 F2 R'
D2 B R' F' R' D2 F2
F' D2 F2 B2 R2 F' B'
F' D2 F2 B2 R2 B' F'
D2 B R' F' D2 R' F2
D2 B R' F' D2 F2 R'
B D2 F' D2 F' D2 R2
D2 B R' F2 R' D2 F2
D2 B R' F2 D2 R' F2
D2 B R' F2 D2 F2 R'
B2 D2 F2 B' R2 D2 F2
D B R D R2 D F2
B D2 F2 L R2 D L'
B D2 F2 L R2 D' L'
B D2 F2 L R2 D2 L'
F2 D2 F2 B R2 D2 F2
F' D2 B R D2 R F2
B D2 F2 L' R2 D L
B D2 F2 L' R2 D' L
B D2 F2 L' R2 D2 L
D2 B R2 L D2 L' F2
F' D2 B R' D2 R' F2
F' D2 B R' D2 F2 R'
F2 D2 F2 B2 R2 F' B'
F2 D2 F2 B2 R2 B' F'
D2 B R2 L' D2 L F2
D B R D2 F2 D' R2
D2 B R2 L' D2 F2 L
F' D2 B R2 U2 B2 U2
F' D2 B R2 D2 F2 D
F' D2 B R2 D2 F2 D'
F' D2 B R2 D2 F2 D2
F' D2 B R2 F D2 F2
F' D2 B R2 F' D2 F2
F' D2 B R2 F2 D2 F2
B D2 F2 R D R D
B D2 F2 R D R D'
B D2 F2 R D R D2
B D2 F2 R D' R D
B D2 F2 R D' R D'
B D2 F2 R D' R D2
B D2 F2 R D2 R D
B D2 F2 R D2 R D'
B D2 F2 R D2 R D2
B D2 F2 R B R B'
D2 B R2 U D L2 U'
B D2 F2 R B2 R B2
B D2 F2 R' D R' D
B D2 F2 R' D R' D'
B D2 F2 R' D R' D2
B D2 F2 R' D' R' D
B D2 F2 R' D' R' D'
B D2 F2 R' D' R' D2
B D2 F2 R' D2 R' D
B D2 F2 R' D2 R' D'
B D2 F2 R' D2 R' D2
B D2 F2 R' F' R' F
B D2 F2 R' F2 R' F2
D2 B R2 U' D' R2 U
F D2 F' B R2 D2 F2
B D2 F2 R2 L D L'
B D2 F2 R2 L D' L'
B D2 F2 R2 L D2 L'
B D2 F2 R2 L' D L
B D2 F2 R2 L' D' L
B D2 F2 R2 L' D2 L
B D2 F2 R2 F D F'
B D2 F2 R2 F D' F'
B D2 F2 R2 F D2 F'
B D2 F2 R2 F' D F
B D2 F2 R2 F' D' F
B D2 F2 R2 F' D2 F
B D2 F2 R2 B D B'
B D2 F2 R2 B D' B'
B D2 F2 R2 B D2 B'
B D2 F2 R2 B' D B
B D2 F2 R2 B' D' B
B D2 F2 R2 B' D2 B
F2 D2 B R D2 R F2
F' D2 B U2 B2 U2 R2
B2 D2 B R2 B2 D2 F2
D2 B R2 U2 B2 U2 D
D2 B R2 U2 B2 U2 D'
D2 B R2 U2 B2 U2 D2
D2 B R2 U2 B2 D U2
D2 B R2 U2 B2 D' U2
D2 B R2 U2 B2 D2 U2
B D2 F2 U D' F2 U'
B D2 F2 U F U' R2
F D2 F' B2 R2 F' B'
F D2 F' B2 R2 B' F'
B D2 F2 U F' U' R2
B D2 F2 U F2 U' R2
D2 B R2 D U L2 U'
U2 B R' D2 F2 L' R2
U2 B R' D2 F2 R2 L'
F2 D2 B R' D2 R' F2
F2 D2 B R' D2 F2 R'
D2 B R2 D F D F2
D2 B R2 D F' D F2
D2 B R2 D F2 D F2
B D2 F2 U' D B2 U
L2 B R' F L2 D2 R2
B D2 F2 U' B U R2
F2 D2 B R2 U2 B2 U2
B D2 F2 U' B' U R2
D2 B R2 D' U' R2 U
B D2 F2 U' B2 U R2
B D2 F2 U2 L U2 R2
D2 B R2 D' F D' F2
F2 D2 B R2 D2 F2 D
F2 D2 B R2 D2 F2 D'
F2 D2 B R2 D2 F2 D2
B D2 F2 U2 L' U2 R2
D2 B R2 D' F' D' F2
F2 D2 B R2 F D2 F2
B D2 F2 U2 L2 U2 R2
D2 B R2 D' F2 D' F2
F2 D2 B R2 F' D2 F2
F2 D2 B R2 F2 D2 F2
D2 B R2 D2 L' F2 L
B D2 F2 U2 D2 L2 U2
D2 B R2 D2 L2 F2 L2
D2 B R2 D2 R F2 R'
D2 B R2 D2 R2 F2 R2
F' D2 B D2 F2 D2 R2
D2 B R2 D2 F D F
D2 B R2 D2 F D' F
D2 B R2 D2 F D2 F
D2 B R2 D2 F' D F'
D2 B R2 D2 F' D' F'
D2 B R2 D2 F' D2 F'
B D2 F2 D R D' R2
B D2 F2 D R' D' R2
B D2 F2 D R2 D' R2
F' D2 B F R2 D2 F2
B D2 F2 D U' B2 U
D2 B R2 F U2 B2 U2
D2 B R2 F D2 F2 D
D2 B R2 F D2 F2 D'
D2 B R2 F D2 F2 D2
F' D2 B F' R2 D2 F2
B D2 F2 D' R D R2
B D2 F2 D' R' D R2
B D2 F2 D' R2 D R2
B D2 F2 D' U F2 U'
D2 B R2 F' U2 B2 U2
F' D2 B F2 R2 D2 F2
D2 B R2 F' D2 F2 D
D2 B R2 F' D2 F2 D'
D2 B R2 F' D2 F2 D2
B D2 F2 D2 R D2 R2
B D2 F2 D2 R' D2 R2
B D2 F2 D2 R2 D2 R2
F2 D2 B U2 B2 U2 R2
B D2 F2 D2 U2 L2 U2
B' D2 B' R2 D2 F' B2
B' D2 B' R2 D2 B2 F'
D2 B R2 F2 U2 B2 U2
D2 B R2 F2 D2 F2 D
D2 B R2 F2 D2 F2 D'
D2 B R2 F2 D2 F2 D2
B D2 F2 B R B' R
B D2 F2 B R2 D B'
B D2 F2 B R2 D' B'
B D2 F2 B R2 D2 B'
B D2 F2 B R2 B' D
B D2 F2 B R2 B' D'
B D2 F2 B R2 B' D2
B D2 F2 B2 R B2 R
B D2 F2 B2 R2 B2 D
B D2 F2 B2 R2 B2 D'
B D2 F2 B2 R2 B2 D2
F2 D2 B D2 F2 D2 R2
D B R' D R2 D F2
F2 D2 B F R2 D2 F2
F2 D2 B F' R2 D2 F2
F2 D2 B F2 R2 D2 F2
D B R' D2 F2 D' R2
R B R D2 R2 F2 B
R B R D2 R2 B F2
F' D2 B' R2 B2 D2 F2
B2 D2 B' R D2 R F2
B D2 B R B' R F2
B2 D2 B' R' D2 R' F2
B2 D2 B' R' D2 F2 R'
B D2 B R' F2 R' B'
B' D2 B' F' R2 F' B
F D2 F2 B R2 D2 F2
B' D2 B' F' R2 B F'
B2 D2 B' R2 U2 B2 U2
B2 D2 B' R2 D2 F2 D
B2 D2 B' R2 D2 F2 D'
B2 D2 B' R2 D2 F2 D2
B D2 B R2 F2 D B'
B D2 B R2 F2 D' B'
B D2 B R2 F2 D2 B'
B D2 B R2 F2 B' D
B D2 B R2 F2 B' D'
B D2 B R2 F2 B' D2
B2 D2 B' R2 F D2 F2
B2 D2 B' R2 F' D2 F2
B2 D2 B' R2 F2 D2 F2
B D2 B R2 B' F2 D
B D2 B R2 B' F2 D'
B D2 B R2 B' F2 D2
U2 B R2 D2 L2 R2 F2
U2 B R2 D2 L2 F2 R2
U2 B R2 D2 R2 L2 F2
U2 B R2 D2 R2 F2 L2
F D2 F2 B2 R2 F' B'
F D2 F2 B2 R2 B' F'
U2 B R2 D2 F2 L2 R2
U2 B R2 D2 F2 R2 L2
L2 B R2 F L2 D2 R2
F2 D2 B' R2 B2 D2 F2
B2 D2 B' U2 B2 U2 R2
F D2 B R D2 R F2
B' D2 B2 R2 D2 F2 B2
B' D2 B2 R2 D2 B2 F2
F D2 B R' D2 R' F2
F D2 B R' D2 F2 R'
B2 D2 B' D2 F2 D2 R2
B D2 B F R2 F B'
B D2 B F R2 B' F
B2 D2 B' F R2 D2 F2
F D2 B R2 U2 B2 U2
F D2 B R2 D2 F2 D
F D2 B R2 D2 F2 D'
F D2 B R2 D2 F2 D2
F D2 B R2 F D2 F2
F D2 B R2 F' D2 F2
F D2 B R2 F2 D2 F2
B2 D2 B' F' R2 D2 F2
R2 B R2 D2 F2 B R2
R2 B R2 D2 B R2 F2
R2 B R2 D2 B F2 R2
B D2 B F2 R B' R
B D2 B F2 R2 D B'
B D2 B F2 R2 D' B'
B D2 B F2 R2 D2 B'
B D2 B F2 R2 B' D
B D2 B F2 R2 B' D'
B D2 B F2 R2 B' D2
B2 D2 B' F2 R2 D2 F2
D B R2 D R2 D F2
F' D2 B2 R B' R F'
F D2 B U2 B2 U2 R2
D B R2 D2 F2 D' R2
F' D2 B2 R2 D F' B'
F' D2 B2 R2 D B' F'
F' D2 B2 R2 D' F' B'
F' D2 B2 R2 D' B' F'
F' D2 B2 R2 D2 F' B'
F' D2 B2 R2 D2 B' F'
F' D2 B2 R2 F' D B'
F' D2 B2 R2 F' D' B'
F' D2 B2 R2 F' D2 B'
F' D2 B2 R2 F' B' D
F' D2 B2 R2 F' B' D'
F' D2 B2 R2 F' B' D2
F' D2 B2 R2 B' D F'
F' D2 B2 R2 B' D' F'
F' D2 B2 R2 B' D2 F'
F' D2 B2 R2 B' F' D
F' D2 B2 R2 B' F' D'
F' D2 B2 R2 B' F' D2
R B R' D2 F2 B R2
R B R' D2 B R2 F2
R2 B R2 B D2 R2 F'
R B R' D2 B F2 R2
F D2 B D2 F2 D2 R2
F D2 B F R2 D2 F2
F D2 B F' R2 D2 F2
F2 D2 B2 R B' R F'
F D2 B F2 R2 D2 F2
R B R' B D2 R2 F'
F2 D2 B2 R2 D F' B'
F2 D2 B2 R2 D B' F'
F2 D2 B2 R2 D' F' B'
F2 D2 B2 R2 D' B' F'
F2 D2 B2 R2 D2 F' B'
F2 D2 B2 R2 D2 B' F'
F2 D2 B2 R2 F' D B'
F2 D2 B2 R2 F' D' B'
F2 D2 B2 R2 F' D2 B'
F2 D2 B2 R2 F' B' D
