D2 L' R2 F
D2 L' F R2
D2 R2 L' F
L' F2 R F'
L' R F2 R F
D2 L' R' F R'
D2 L' R2 D F
D2 L' R2 D' F
D2 L' R2 D2 F
D2 L' R2 F D
D2 L' R2 F D'
D2 L' R2 F D2
R L' F2 R F
D2 L' F R2 D
D2 L' F R2 D'
D2 L' F R2 D2
D2 L' F' R2 F2
D2 R' L' F R'
D2 R2 L' D F
D2 R2 L' D' F
D2 R2 L' D2 F
D2 R2 L' F D
D2 R2 L' F D'
D2 R2 L' F D2
R' D2 L' R2 F'
R' D2 R2 L' F'
R D2 L' F' R2
L' F' R F' R
L' F2 R D F'
L' F2 R D' F'
L' F2 R D2 F'
L' F2 R F' D
L' F2 R F' D'
L' F2 R F' D2
D B' L' B D F2 R2
R2 B' L2 U2 L F B
R2 B' L2 U2 L B F
U2 B' L2 B2 R' B U2
U2 B' R L2 U2 L F'
U2 B' R L2 U2 F' L
R B' L' F' D2 B R'
R B' L' F2 B R F
R B' L' B F2 R F
R B' L2 U2 L F' B
R B' L2 U2 L B F'
D2 B' R2 L' F D2 B2
R B' L2 U2 F' L B
U2 B' R' B L2 U2 L
U' B' U L' F2 R F'
U2 B' R2 L2 U2 L F
D2 B' U L' F B R2
D2 B' U L' B R2 F
D2 B' U L' B F R2
U' B' U D2 L' R2 F
U' B' U D2 L' F R2
U' B' U D2 R2 L' F
D2 B' U B L' R2 F
D2 B' U B L' F R2
D2 B' U B R2 L' F
D2 B' U' L' F B R2
D2 B' U' L' B R2 F
D2 B' U' L' B F R2
D2 B' U' B L' R2 F
D2 B' U' B L' F R2
D2 B' U' B R2 L' F
D2 B' U2 L' F B R2
D2 B' U2 L' B R2 F
D2 B' U2 L' B F R2
D2 B' U2 B L' R2 F
D2 B' U2 B L' F R2
D2 B' U2 B R2 L' F
U2 B' U2 L' F2 R F'
U B' U' L' F2 R F'
U2 B' U2 D2 L' R2 F
U2 B' U2 D2 L' F R2
U2 B' U2 D2 R2 L' F
U B' U' D2 L' R2 F
U B' U' D2 L' F R2
U B' U' D2 R2 L' F
R' B' D2 L' F2 B R2
R' B' D2 L' B R2 F2
R' B' D2 L' B F2 R2
U' B' D2 U L' R2 F
U' B' D2 U L' F R2
U' B' D2 U R2 L' F
R' B' D2 B L' R2 F2
R' B' D2 B L' F2 R2
R' B' D2 B R2 L' F2
U2 B' D2 L' F R2 B
U2 B' D2 U2 L' R2 F
U2 B' D2 U2 L' F R2
U2 B' D2 U2 R2 L' F
U B' D2 U' L' R2 F
U B' D2 U' L' F R2
U B' D2 U' R2 L' F
R B' D2 L' F' B R2
R B' D2 L' B F' R2
R B' D2 B L' F' R2
D2 B2 L B2 L2 R2 F'
D2 B2 L B2 R2 L2 F'
D2 B2 L B2 R2 F' L2
D2 B2 L' R B2 R F
D2 B2 L' R' F R' B2
D2 B2 L' R2 F B2 D
D2 B2 L' R2 F B2 D'
D2 B2 L' R2 F B2 D2
D2 B2 L' R2 B2 D F
D2 B2 L' R2 B2 D' F
D2 B2 L' R2 B2 D2 F
D2 B2 L' R2 B2 F D
D2 B2 L' R2 B2 F D'
D2 B2 L' R2 B2 F D2
D2 B2 L' F R B2 R
D2 B2 L' F R2 B2 D
D2 B2 L' F R2 B2 D'
D2 B2 L' F R2 B2 D2
D2 B2 L' F B' R2 B'
D2 B2 L' F B2 R2 D
D2 B2 L' F B2 R2 D'
D2 B2 L' F B2 R2 D2
D2 B2 L' F' R2 F2 B2
D2 B2 L' F' R2 B2 F2
D2 B2 L' F' B2 R2 F2
D2 B2 L' B' R2 F B'
D2 B2 L' B' R2 B' F
D2 B2 L' B' F R2 B'
D2 B2 L' B2 R' F R'
D2 B2 L' B2 R2 D F
D2 B2 L' B2 R2 D' F
D2 B2 L' B2 R2 D2 F
D2 B2 L' B2 R2 F D
D2 B2 L' B2 R2 F D'
D2 B2 L' B2 R2 F D2
D2 B2 L' B2 F R2 D
D2 B2 L' B2 F R2 D'
D2 B2 L' B2 F R2 D2
D2 B2 L' B2 F' R2 F2
R' B2 L2 U2 F L B2
R2 B2 L B2 L2 R' F'
R2 B2 L B2 R' L2 F'
R2 B2 L B2 R' F' L2
U2 B2 L2 R U2 L F'
U2 B2 L2 R U2 F' L
U2 B2 L2 R2 U2 L F
D2 B2 R L' B2 R F
R B2 L F' B2 L2 R'
R B2 L F' B2 R' L2
R2 B2 L2 U2 L F B2
R2 B2 L2 U2 L B2 F
R B2 L B2 L2 F' R'
R B2 L B2 F' L2 R'
R B2 L B2 F' R' L2
U2 B2 L2 B2 R' B U2
D2 B2 R B2 L' R F
D2 B2 R B2 R L' F
L' B2 R F2 R F B2
L' B2 R F2 R B2 F
L' B2 R F2 B2 R F
U2 B2 R L2 U2 L F'
U2 B2 R L2 U2 F' L
D2 B2 R' L' F R' B2
L' B2 R B2 F2 R F
L B2 L2 R F' R2 B2
L B2 L2 R F' B2 R2
L B2 L2 R B2 F' R2
R B2 L' F2 R F B2
R B2 L' F2 R B2 F
R B2 L' F2 B2 R F
R B2 L' B2 F2 R F
B2 F2 L2 R U2 F' B2
B2 F2 L2 R U2 B2 F'
D2 B2 R2 L' F B2 D
D2 B2 R2 L' F B2 D'
D2 B2 R2 L' F B2 D2
D2 B2 R2 L' B2 D F
D2 B2 R2 L' B2 D' F
D2 B2 R2 L' B2 D2 F
D2 B2 R2 L' B2 F D
D2 B2 R2 L' B2 F D'
D2 B2 R2 L' B2 F D2
R B2 L2 U2 L F' B2
R B2 L2 U2 L B2 F'
F2 B2 L2 R U2 F' B2
F2 B2 L2 R U2 B2 F'
R B2 L2 U2 F' L B2
L2 B2 R' D2 F2 B U2
L2 B2 R' D2 B F2 U2
L B2 R L2 F' R2 B2
L B2 R L2 F' B2 R2
L B2 R L2 B2 F' R2
L2 B2 R' F B U2 B
L2 B2 R' F' B U2 B
L2 B2 R' F2 B U2 B
L2 B2 R' B U2 D B
L2 B2 R' B U2 D' B
L2 B2 R' B U2 D2 B
L2 B2 R' B U2 B D
L2 B2 R' B U2 B D'
L2 B2 R' B U2 B D2
L2 B2 R' B D U2 B
L2 B2 R' B D' U2 B
L2 B2 R' B D2 U2 B
U2 B2 R' B L2 U2 L
L2 B2 R' B F U2 B
L2 B2 R' B F' U2 B
L2 B2 R' B F2 U2 B
D2 B2 R2 B L' F B
D2 B2 R2 B L' B F
U' B2 U L' F2 R F'
D2 B2 R2 B2 L' D F
D2 B2 R2 B2 L' D' F
D2 B2 R2 B2 L' D2 F
D2 B2 R2 B2 L' F D
D2 B2 R2 B2 L' F D'
D2 B2 R2 B2 L' F D2
L B2 R F' L2 R2 B2
L B2 R F' L2 B2 R2
L B2 R F' R2 L2 B2
L B2 R F' R2 B2 L2
D2 B2 U L' R2 F B2
D2 B2 U L' R2 B2 F
L B2 R F' B2 L2 R2
U2 B2 R2 L2 U2 L F
L B2 R F' B2 R2 L2
B F2 L2 R F U2 F2
D2 B2 U L' F R2 B2
D2 B2 U L' F B2 R2
D2 B2 U L' B2 R2 F
D2 B2 U L' B2 F R2
B2 F2 R L2 U2 F' B2
B2 F2 R L2 U2 B2 F'
U' B2 U D2 L' R2 F
U' B2 U D2 L' F R2
U' B2 U D2 R2 L' F
L B2 R B2 L2 F' R2
F2 B2 R L2 U2 F' B2
F2 B2 R L2 U2 B2 F'
D2 B2 U R2 L' F B2
D2 B2 U R2 L' B2 F
L B2 R B2 F' L2 R2
L B2 R B2 F' R2 L2
D2 B2 U R2 B2 L' F
D2 B2 U B2 L' R2 F
D2 B2 U B2 L' F R2
D2 B2 U B2 R2 L' F
L B2 R' F B2 L2 F
D2 B2 U' L' R2 F B2
D2 B2 U' L' R2 B2 F
L B2 R' F' B2 L2 F
D2 B2 U' L' F R2 B2
D2 B2 U' L' F B2 R2
D2 B2 U' L' B2 R2 F
D2 B2 U' L' B2 F R2
L B2 R' F2 B2 L2 F
D' B2 U B2 D' L' F
B F2 R L2 F U2 F2
L B2 R' B2 L2 D F
L B2 R' B2 L2 D' F
L B2 R' B2 L2 D2 F
L B2 R' B2 L2 F D
L B2 R' B2 L2 F D'
L B2 R' B2 L2 F D2
D2 B2 U' R2 L' F B2
D2 B2 U' R2 L' B2 F
L B2 R' B2 F L2 F
L B2 R' B2 F' L2 F
L B2 R' B2 F2 L2 F
D2 B2 U' R2 B2 L' F
D2 B2 U' B2 L' R2 F
D2 B2 U' B2 L' F R2
D2 B2 U' B2 R2 L' F
D2 B2 U2 L' R2 F B2
D2 B2 U2 L' R2 B2 F
D2 B2 U2 L' F R2 B2
D2 B2 U2 L' F B2 R2
D2 B2 U2 L' B2 R2 F
D2 B2 U2 L' B2 F R2
D2 B2 U2 R2 L' F B2
D2 B2 U2 R2 L' B2 F
D2 B2 U2 R2 B2 L' F
L B2 U R' B2 L2 F
D2 B2 U2 B2 L' R2 F
D2 B2 U2 B2 L' F R2
D2 B2 U2 B2 R2 L' F
U2 B2 U2 L' F2 R F'
U2 B2 U2 D2 L' R2 F
U2 B2 U2 D2 L' F R2
U2 B2 U2 D2 R2 L' F
U B2 U' L' F2 R F'
L B2 U' R' B2 L2 F
U B2 U' D2 L' R2 F
U B2 U' D2 L' F R2
U B2 U' D2 R2 L' F
L B2 U2 R' B2 L2 F
U' B2 D2 U L' R2 F
U' B2 D2 U L' F R2
U' B2 D2 U R2 L' F
U2 B2 D2 L' F R2 B
U2 B2 D2 U2 L' R2 F
U2 B2 D2 U2 L' F R2
U2 B2 D2 U2 R2 L' F
L2 B2 F R' B U2 B
L' B2 F' R F' R B2
L' B2 F' R F' B2 R
L' B2 F' R B2 F' R
U B2 D2 U' L' R2 F
U B2 D2 U' L' F R2
U B2 D2 U' R2 L' F
R B2 D2 L' F' R2 B
L2 B2 F' R' B U2 B
L' B2 F2 R F' B2 D
L' B2 F2 R F' B2 D'
L' B2 F2 R F' B2 D2
L' B2 F2 R B2 D F'
L' B2 F2 R B2 D' F'
L' B2 F2 R B2 D2 F'
L' B2 F2 R B2 F' D
L' B2 F2 R B2 F' D'
L' B2 F2 R B2 F' D2
L B2 F R' B2 L2 F
L2 B2 F2 R' B U2 B
L B2 F' R' B2 L2 F
L B2 F2 R' B2 L2 F
