F2 R' U2 F'
R' F2 U2 F
F2 R B R2 U2
F2 R' U2 D F'
F2 R' U2 D' F'
F2 R' U2 D2 F'
F2 R' U2 F' D
F2 R' U2 F' D'
F2 R' U2 F' D2
D2 R' U2 F' B2
D2 R' U2 B2 F'
F2 R' D U2 F'
F R' F U2 F2
F2 R' D' U2 F'
F2 R' D2 U2 F'
R' U2 D2 F' B2
R' U2 D2 B2 F'
F2 R' B U2 F'
F2 R' B' U2 F'
F2 R' B2 U2 F'
R' D2 U2 F' B2
R' D2 U2 B2 F'
U2 D2 B2 L F
D2 U2 B2 L F
F2 D R' U2 F'
F2 D' R' U2 F'
R' F2 U2 D F
R' F2 U2 D' F
R' F2 U2 D2 F
R' F2 U2 F D
R' F2 U2 F D'
R' F2 U2 F D2
R' F2 D U2 F
R' F2 D' U2 F
R' F2 D2 U2 F
R' F2 B U2 F
R' F2 B' U2 F
R' F2 B2 U2 F
R F2 R2 U2 F'
F2 D2 R' U2 F'
R F2 B R2 U2
R' B F2 U2 F
R B R2 F2 U2
R B F2 R2 U2
R' B' F2 U2 F
R' B2 F2 U2 F
F2 B2 U2 L F
B2 F2 U2 L F
R' F2 U2 F2 L' F' L
R' F2 U2 F2 L2 F' L2
R' F2 U2 F2 D F' D
R' F2 U2 F2 D F' D'
R' F2 U2 F2 D F' D2
R' F2 U2 F2 D' F' D
R' F2 U2 F2 D' F' D'
R' F2 U2 F2 D' F' D2
R' F2 U2 F2 D2 F' D
R' F2 U2 F2 D2 F' D'
R' F2 U2 F2 D2 F' D2
D2 F2 U2 F' B2 L F
R' F2 U2 B D F B'
R' F2 U2 B D B' F
R' F2 U2 B D' F B'
R' F2 U2 B D' B' F
R' F2 U2 B D2 F B'
R' F2 U2 B D2 B' F
R' F2 U2 B F D B'
R' F2 U2 B F D' B'
R' F2 U2 B F D2 B'
D2 F2 U2 F2 B2 L F
R' F2 U2 B' D F B
R' F2 U2 B' D B F
R' F2 U2 B' D' F B
R' F2 U2 B' D' B F
R' F2 U2 B' D2 F B
R' F2 U2 B' D2 B F
R' F2 U2 B' F D B
R' F2 U2 B' F D' B
R' F2 U2 B' F D2 B
D2 F2 U2 B2 L D F
D2 F2 U2 B2 L D' F
D2 F2 U2 B2 L D2 F
D2 F2 U2 B2 L F D
D2 F2 U2 B2 L F D'
D2 F2 U2 B2 L F D2
D2 F2 U2 B2 D L F
D2 F2 U2 B2 D' L F
D2 F2 U2 B2 D2 L F
D2 F2 U2 B2 F L F
D2 F2 U2 B2 F' L F
D2 F2 U2 B2 F2 L F
R' F2 D L2 B' L2 U2
L' F2 D L R' U2 F'
F D' B2 F U2 L F
R2 F2 U2 L' R F' R'
R' F2 D U R U F
D' F2 D R' F2 U2 F
R' F2 D U R' U F
R' F2 D U R2 U F
L' F2 D R' L U2 F'
R2 F2 U2 R L' F' R'
R' F2 D U2 R F R'
R' F2 D U2 R2 F R2
R' F2 D U2 F2 D F'
R' F2 D U2 F2 D' F'
R' F2 D U2 F2 D2 F'
R' F2 D B U2 D F
R' F2 D B U2 D' F
R' F2 D B U2 D2 F
R' F2 D B U2 F D
R' F2 D B U2 F D'
R' F2 D B U2 F D2
R' F2 D B D U2 F
R' F2 D B D' U2 F
D' F2 D F2 R' U2 F'
R2 F2 U2 D2 L' D F
R2 F2 U2 D2 L' D' F
R2 F2 U2 D2 L' D2 F
R2 F2 U2 D2 L' F D
R2 F2 U2 D2 L' F D'
R2 F2 U2 D2 L' F D2
R' F2 D B D2 U2 F
R' F2 D B' U2 D F
R' F2 D B' U2 D' F
R' F2 D B' U2 D2 F
R' F2 D B' U2 F D
R' F2 D B' U2 F D'
R' F2 D B' U2 F D2
R' F2 D B' D U2 F
R' F2 D B' D' U2 F
R' F2 D B' D2 U2 F
B2 D2 L' B2 L2 R' F'
B2 D2 L' B2 R' L2 F'
B2 D2 L' B2 R' F' L2
R' F2 D B2 U2 D F
R' F2 D B2 U2 D' F
R' F2 D B2 U2 D2 F
R' F2 D B2 U2 F D
R' F2 D B2 U2 F D'
R' F2 D B2 U2 F D2
R' F2 D B2 D U2 F
R' F2 D B2 D' U2 F
R' F2 D B2 D2 U2 F
D F2 U2 D B2 L F
R' F2 D' L2 B' L2 U2
L' F2 D' L R' U2 F'
D' F2 D' R' U2 F' B2
D' F2 D' R' U2 B2 F'
R' F2 D' U R U F
R' F2 D' U R' U F
R' F2 D' U R2 U F
L' F2 D' R' L U2 F'
R' F2 D' U2 R F R'
R' F2 D' U2 R2 F R2
R' F2 D' U2 F2 D F'
R' F2 D' U2 F2 D' F'
R' F2 D' U2 F2 D2 F'
D' F2 D' U2 B2 L F
R' F2 D' B U2 D F
R' F2 D' B U2 D' F
R' F2 D' B U2 D2 F
R' F2 D' B U2 F D
R' F2 D' B U2 F D'
R' F2 D' B U2 F D2
R' F2 D' B D U2 F
R' F2 D' B D' U2 F
R' F2 D' B D2 U2 F
D F2 D R' U2 F' B2
D F2 D R' U2 B2 F'
R' F2 D' B' U2 D F
R' F2 D' B' U2 D' F
R' F2 D' B' U2 D2 F
R' F2 D' B' U2 F D
R' F2 D' B' U2 F D'
R' F2 D' B' U2 F D2
R' F2 D' B' D U2 F
R' F2 D' B' D' U2 F
R' F2 D' B' D2 U2 F
R' F2 D' B2 U2 D F
R' F2 D' B2 U2 D' F
R' F2 D' B2 U2 D2 F
R' F2 D' B2 U2 F D
R' F2 D' B2 U2 F D'
R' F2 D' B2 U2 F D2
R' F2 D' B2 D U2 F
R' F2 D' B2 D' U2 F
R' F2 D' B2 D2 U2 F
D F2 D U2 B2 L F
R' F2 D2 L2 B' L2 U2
L' F2 D2 L R' U2 F'
D2 F2 D2 R' F2 U2 F
R' F2 D2 U R U F
L F2 D R' U2 F' R2
R' F2 D2 U R' U F
R' F2 D2 U R2 U F
L' F2 D2 R' L U2 F'
R' F2 D2 U2 R F R'
R' F2 D2 U2 R2 F R2
R' F2 D2 U2 F2 D F'
R' F2 D2 U2 F2 D' F'
R' F2 D2 U2 F2 D2 F'
F2 D2 R D2 B U2 L2
D2 F2 D2 F2 R' U2 F'
R' F2 D2 B U2 D F
R' F2 D2 B U2 D' F
R' F2 D2 B U2 D2 F
R' F2 D2 B U2 F D
R' F2 D2 B U2 F D'
R' F2 D2 B U2 F D2
R' F2 D2 B D U2 F
R' F2 D2 B D' U2 F
R' F2 D2 B D2 U2 F
D F2 D' R' F2 U2 F
R' F2 D2 B' U2 D F
R' F2 D2 B' U2 D' F
R' F2 D2 B' U2 D2 F
R' F2 D2 B' U2 F D
R' F2 D2 B' U2 F D'
R' F2 D2 B' U2 F D2
R' F2 D2 B' D U2 F
R' F2 D2 B' D' U2 F
R' F2 D2 B' D2 U2 F
R' F2 D2 B2 U2 D F
R' F2 D2 B2 U2 D' F
R' F2 D2 B2 U2 D2 F
R' F2 D2 B2 U2 F D
R' F2 D2 B2 U2 F D'
R' F2 D2 B2 U2 F D2
R' F2 D2 B2 D U2 F
R' F2 D2 B2 D' U2 F
R' F2 D2 B2 D2 U2 F
F2 D2 R B R2 U2 D
F2 D2 R B R2 U2 D'
F2 D2 R B R2 U2 D2
F2 D2 R B R2 D U2
F2 D2 R B R2 D' U2
F2 D2 R B R2 D2 U2
F2 D2 R B U2 D2 L2
F2 D2 R B D2 U2 L2
F2 D2 R B' R2 B2 U2
F2 D2 R B2 R2 B' U2
L2 F2 D2 R' U2 F' R'
R' F2 B L2 B' L2 U2
D F2 D' F2 R' U2 F'
B2 D2 R' U2 L F' B2
B2 D2 R' U2 L B2 F'
R F2 D B U' B U'
B2 D2 R' U2 F' L B2
F2 D2 R' U' L U' F'
F2 D2 R' U' L' U' F'
F2 D2 R' U' L2 U' F'
R' F2 B U R U F
L F2 D' R' U2 F' R2
R' F2 B U R' U F
R' F2 B U R2 U F
F2 D2 R' U2 L' F' L
F2 D2 R' U2 L2 F' L2
F2 D2 R' U2 D F' D
F2 D2 R' U2 D F' D'
F2 D2 R' U2 D F' D2
F2 D2 R' U2 D' F' D
F2 D2 R' U2 D' F' D'
F2 D2 R' U2 D' F' D2
F2 D2 R' U2 D2 F' D
F2 D2 R' U2 D2 F' D'
F2 D2 R' U2 D2 F' D2
F2 D2 R' U2 F2 D F
F2 D2 R' U2 F2 D' F
F2 D2 R' U2 F2 D2 F
R2 F2 D2 R U2 L' F
R' F2 B U2 R F R'
R' F2 B U2 R2 F R2
R' F2 B U2 D F D
R' F2 B U2 D F D'
R' F2 B U2 D F D2
R' F2 B U2 D' F D
R' F2 B U2 D' F D'
R' F2 B U2 D' F D2
R' F2 B U2 D2 F D
R' F2 B U2 D2 F D'
R' F2 B U2 D2 F D2
F2 D2 R' D U2 F' D
F2 D2 R' D U2 F' D'
F2 D2 R' D U2 F' D2
R' F2 B U2 F2 D F'
R' F2 B U2 F2 D' F'
R' F2 B U2 F2 D2 F'
F2 D2 R' D B U2 F'
R2 F2 D2 R' U2 L' F
F2 D2 R' D B' U2 F'
F2 D2 R' D B2 U2 F'
R' F2 B D U2 F D
R' F2 B D U2 F D'
R' F2 B D U2 F D2
F2 D2 R' D' U2 F' D
F2 D2 R' D' U2 F' D'
F2 D2 R' D' U2 F' D2
F2 D2 R' D' B U2 F'
R' F2 B D B U2 F
R2 F2 D2 R2 U2 L' F
R' F2 B D B' U2 F
F2 D2 R' D' B' U2 F'
R' F2 B D B2 U2 F
F2 D2 R' D' B2 U2 F'
R' F2 B D' U2 F D
R' F2 B D' U2 F D'
R' F2 B D' U2 F D2
F2 D2 R' D2 U2 F' D
F2 D2 R' D2 U2 F' D'
F2 D2 R' D2 U2 F' D2
R' F2 B D' B U2 F
F2 D2 R' D2 B U2 F'
F2 D2 R' D2 B' U2 F'
R' F2 B D' B' U2 F
R' F2 B D' B2 U2 F
F2 D2 R' D2 B2 U2 F'
R' F2 B D2 U2 F D
R' F2 B D2 U2 F D'
R' F2 B D2 U2 F D2
R' F2 B D2 B U2 F
R' F2 B D2 B' U2 F
B D2 R B U2 L B
R' F2 B D2 B2 U2 F
R2 F2 D2 U2 L' D F
R2 F2 D2 U2 L' D' F
R2 F2 D2 U2 L' D2 F
R2 F2 D2 U2 L' F D
R2 F2 D2 U2 L' F D'
R2 F2 D2 U2 L' F D2
F2 D2 R' B U2 D F'
F2 D2 R' B U2 D' F'
F2 D2 R' B U2 D2 F'
F2 D2 R' B U2 F' D
F2 D2 R' B U2 F' D'
F2 D2 R' B U2 F' D2
F2 D2 R' B D U2 F'
F2 D2 R' B D' U2 F'
F2 D2 R' B D2 U2 F'
R' F2 B' L2 B' L2 U2
F2 D2 R' B' U2 D F'
F2 D2 R' B' U2 D' F'
F2 D2 R' B' U2 D2 F'
F2 D2 R' B' U2 F' D
F2 D2 R' B' U2 F' D'
F2 D2 R' B' U2 F' D2
F2 D2 R' B' D U2 F'
F2 D2 R' B' D' U2 F'
F D2 R F R2 U2 F'
F2 D2 R' B' D2 U2 F'
F D2 R F B R2 U2
F2 D2 R' B2 U2 D F'
F2 D2 R' B2 U2 D' F'
F2 D2 R' B2 U2 D2 F'
F2 D2 R' B2 U2 F' D
F2 D2 R' B2 U2 F' D'
F2 D2 R' B2 U2 F' D2
R2 F2 D2 B U2 L' F
F2 D2 R' B2 D U2 F'
F2 D2 R' B2 D' U2 F'
F2 D2 R' B2 D2 U2 F'
R2 F2 D2 B' U2 L' F
R' F2 B' U R U F
R' F2 B' U R' U F
R' F2 B' U R2 U F
R2 F2 D2 B2 U2 L' F
F D2 R B R2 F U2
F D2 R B F R2 U2
B D2 R' U2 F' L' B2
B D2 R' U2 F' B2 L'
R F2 D' B U F2 U
R F2 D' B U2 D' L2
R F2 D' B D R2 U2
B D2 R' U2 B2 F' L'
R F2 D' B D' U2 L2
R' F2 B' U2 R F R'
R' F2 B' U2 R2 F R2
R' F2 B' U2 D F D
R' F2 B' U2 D F D'
R' F2 B' U2 D F D2
R' F2 B' U2 D' F D
R' F2 B' U2 D' F D'
R' F2 B' U2 D' F D2
R' F2 B' U2 D2 F D
R' F2 B' U2 D2 F D'
R' F2 B' U2 D2 F D2
R' F2 B' U2 F2 D F'
R' F2 B' U2 F2 D' F'
R' F2 B' U2 F2 D2 F'
L F2 D2 R' U2 F' R2
R' F2 B' D U2 F D
R' F2 B' D U2 F D'
R' F2 B' D U2 F D2
R' F2 B' D B U2 F
R' F2 B' D B' U2 F
R' F2 B' D B2 U2 F
D2 F2 B' U2 B' L F
R2 F2 B R U2 L' F'
R' F2 B' D' U2 F D
R' F2 B' D' U2 F D'
R' F2 B' D' U2 F D2
R' F2 B' D' B U2 F
R' F2 B' D' B' U2 F
R' F2 B' D' B2 U2 F
R' F2 B' D2 U2 F D
R' F2 B' D2 U2 F D'
R' F2 B' D2 U2 F D2
R' F2 B' D2 B U2 F
R' F2 B' D2 B' U2 F
R' F2 B' D2 B2 U2 F
R2 F2 B R' B U2 L'
F D2 R' U2 F' D2 B2
R' F2 B2 L2 B' L2 U2
F D2 R' D F U2 F2
R F2 D2 R2 U2 L2 F'
R F2 D2 R2 U2 F' L2
R2 F2 B U2 D2 L' F
F D2 R' D' F U2 F2
F2 D2 R2 B R U2 F'
F D2 R' D2 F U2 F2
F2 D2 R2 B' R U2 F'
R' F2 B2 U R U F
R' F2 B2 U R' U F
R' F2 B2 U R2 U F
F D2 R' F U2 F2 D
F D2 R' F U2 F2 D'
F D2 R' F U2 F2 D2
F2 D2 R2 B2 R U2 F'
F D2 R' F D2 B2 U2
R2 F2 B D2 U2 L' F
F D2 R' F B U2 F2
F D2 R' F B' U2 F2
F D2 R' F B2 U2 F2
R' F2 B2 U2 R F R'
R' F2 B2 U2 R2 F R2
R' F2 B2 U2 D F D
R' F2 B2 U2 D F D'
R' F2 B2 U2 D F D2
R' F2 B2 U2 D' F D
R' F2 B2 U2 D' F D'
R' F2 B2 U2 D' F D2
R' F2 B2 U2 D2 F D
R' F2 B2 U2 D2 F D'
R' F2 B2 U2 D2 F D2
R' F2 B2 U2 F2 D F'
R' F2 B2 U2 F2 D' F'
R' F2 B2 U2 F2 D2 F'
R' F2 B2 D U2 F D
R' F2 B2 D U2 F D'
R' F2 B2 D U2 F D2
F D2 R' B F U2 F2
R' F2 B2 D B U2 F
R' F2 B2 D B' U2 F
R' F2 B2 D B2 U2 F
R F2 D2 B R U2 L2
R F2 D2 B R' U2 L2
R F2 D2 B R2 U2 L2
R F2 D2 B U2 L2 D
R F2 D2 B U2 L2 D'
R F2 D2 B U2 L2 D2
R' F2 B2 D' U2 F D
R' F2 B2 D' U2 F D'
R' F2 B2 D' U2 F D2
R2 F2 B' R U2 L' F'
R F2 D2 B D2 R2 U2
F D2 R' B' F U2 F2
R' F2 B2 D' B U2 F
R' F2 B2 D' B' U2 F
R' F2 B2 D' B2 U2 F
R' F2 B2 D2 U2 F D
R' F2 B2 D2 U2 F D'
R' F2 B2 D2 U2 F D2
R' F2 B2 D2 B U2 F
L' F2 B2 U2 L R' F
F D2 R' B2 F U2 F2
L' F2 B2 U2 L F R'
R' F2 B2 D2 B' U2 F
R' F2 B2 D2 B2 U2 F
L' F2 B2 U2 R' L F
R2 F2 B' R' B U2 L'
R F2 D2 B2 U2 L2 F
R2 F2 B' U2 D2 L' F
R F2 B R D R U2
R F2 B R D' R U2
R F2 B R D2 R U2
R F2 B R' D R' U2
R F2 B R' D' R' U2
R F2 B R' D2 R' U2
R2 F2 B' D2 U2 L' F
R F2 B U D' F2 U
R F2 B U' D B2 U'
R F2 B U2 L D2 L2
R F2 B U2 L' D2 L2
R F2 B U2 L2 D2 L2
R F2 B U2 D2 L2 D
R F2 B U2 D2 L2 D'
R F2 B U2 D2 L2 D2
B' D2 U2 L F L' B2
B' D2 U2 L F B2 L'
R2 F2 B2 R U2 L' F'
B' D2 U2 L B2 F L'
R F2 B D U' B2 U'
R' B L F2 U2 R F
R F2 B D' U F2 U
R2 F2 B2 R' B U2 L'
R F2 B D2 R U2 L2
R F2 B D2 R' U2 L2
R F2 B D2 R2 U2 L2
R F2 B D2 U2 L2 D
R F2 B D2 U2 L2 D'
R F2 B D2 U2 L2 D2
R2 F2 B2 U2 D2 L' F
R F2 B' R B2 R U2
B2 D2 U2 L F B2 D
B2 D2 U2 L F B2 D'
B2 D2 U2 L F B2 D2
R F2 B' R' B2 U2 L
B2 D2 U2 L B2 D F
B2 D2 U2 L B2 D' F
B2 D2 U2 L B2 D2 F
B2 D2 U2 L B2 F D
B2 D2 U2 L B2 F D'
B2 D2 U2 L B2 F D2
R F2 B' R2 U2 D2 F2
R2 F2 B2 D2 U2 L' F
R F2 B' R2 D2 U2 F2
R F2 B' R2 B2 U2 D
R F2 B' R2 B2 U2 D'
R F2 B' R2 B2 U2 D2
R F2 B' R2 B2 D U2
R F2 B' R2 B2 D' U2
R F2 B' R2 B2 D2 U2
B2 D2 U2 L2 B2 L' F
B' D2 U2 B2 L F L'
R F2 B' U2 D2 L2 F2
R F2 B' U2 D2 F2 L2
B2 D2 U2 F L F B2
B2 D2 U2 F L B2 F
B' D2 F L' B2 R' F'
B2 D2 U2 F' L F B2
B2 D2 U2 F' L B2 F
R F2 B' D2 U2 L2 F2
R F2 B' D2 U2 F2 L2
B2 D2 U2 F2 L F B2
B2 D2 U2 F2 L B2 F
L F2 B2 U2 L R F
L F2 B2 U2 R L F
R F2 B2 R B' R U2
F2 D2 U2 B2 L F B2
F2 D2 U2 B2 L B2 F
R F2 B2 R2 D B' U2
R F2 B2 R2 D' B' U2
R F2 B2 R2 D2 B' U2
F' D2 F R' F2 U2 F
R F2 B2 R2 B' U2 D
R F2 B2 R2 B' U2 D'
R F2 B2 R2 B' U2 D2
R F2 B2 R2 B' D U2
R F2 B2 R2 B' D' U2
R F2 B2 R2 B' D2 U2
R F2 B2 U2 D2 L2 F
R F2 B2 D2 U2 L2 F
R F2 B2 D2 B' U2 L2
B2 D2 F U2 L F B2
B2 D2 F U2 L B2 F
B' D2 F' R B U2 B
R' B L2 F2 L2 B' U2
R B L R2 F2 U2 R
F' D2 F' R B R2 U2
F' D2 F' R' U2 D F'
F' D2 F' R' U2 D' F'
F' D2 F' R' U2 D2 F'
F' D2 F' R' U2 F' D
F' D2 F' R' U2 F' D'
F' D2 F' R' U2 F' D2
F' D2 F' R' D U2 F'
F' D2 F' R' D' U2 F'
F' D2 F' R' D2 U2 F'
F' D2 F' R' B U2 F'
F' D2 F' R' B' U2 F'
F' D2 F' R' B2 U2 F'
R B L F2 R2 U2 R'
F' D2 F' D R' U2 F'
F2 D2 F' R' F U2 F2
F' D2 F' D' R' U2 F'
B2 D2 F' U2 L F B2
B2 D2 F' U2 L B2 F
F' D2 F' D2 R' U2 F'
R' B R F2 R' U2 F'
R B L' R2 F2 L U2
F D2 F R B R2 U2
F' D2 F' B2 U2 L F
F D2 F R' U2 D F'
F D2 F R' U2 D' F'
F D2 F R' U2 D2 F'
F D2 F R' U2 F' D
F D2 F R' U2 F' D'
F D2 F R' U2 F' D2
F D2 F R' D U2 F'
F D2 F R' D' U2 F'
F D2 F R' D2 U2 F'
F D2 F R' B U2 F'
F D2 F R' B' U2 F'
F D2 F R' B2 U2 F'
F' D2 F2 R' F U2 F2
F D2 F D R' U2 F'
F D2 F D' R' U2 F'
F D2 F D2 R' U2 F'
R B L' F2 L R2 U2
R B L' F2 R2 L U2
D2 B R' U2 F' L' B'
F D2 F B2 U2 L F
F2 D2 F2 R' F2 U2 F
B2 D2 F2 U2 L F B2
B2 D2 F2 U2 L B2 F
R2 B R U2 D2 F' B2
R2 B R U2 D2 B2 F'
R B L2 R2 F2 L2 U2
F D2 F' R' F2 U2 F
R2 B R D2 U2 F' B2
R2 B R D2 U2 B2 F'
R2 B R F2 U2 D F
R2 B R F2 U2 D' F
R2 B R F2 U2 D2 F
R2 B R F2 U2 F D
R2 B R F2 U2 F D'
R2 B R F2 U2 F D2
R2 B R F2 D U2 F
R2 B R F2 D' U2 F
R2 B R F2 D2 U2 F
R2 B R F2 B U2 F
R2 B R F2 B' U2 F
R2 B R F2 B2 U2 F
R2 B R B F2 U2 F
R2 B R B' F2 U2 F
R B L2 F2 L2 R2 U2
R2 B R B2 F2 U2 F
R B L2 F2 R2 L2 U2
F2 D2 B R B U2 L
F2 D2 B R' U2 F' L'
R' B R2 F2 R2 U2 F'
R' B R2 F2 B R2 U2
R' B R2 B R2 F2 U2
R' B R2 B F2 R2 U2
R2 B R' F2 R2 U2 F'
R2 B R' F2 B R2 U2
R B R D2 R U2 B2
R2 B R' B R2 F2 U2
R2 B R' B F2 R2 U2
R B R F2 R U2 L'
R B R F2 R' U2 L'
R B R F2 R2 U2 L'
R B R F2 U2 L' D
R B R F2 U2 L' D'
R B R F2 U2 L' D2
R B R F2 U2 D L'
R B R F2 U2 D' L'
R B R F2 U2 D2 L'
R B R F2 D U2 L'
R B R F2 D' U2 L'
R B R F2 D2 U2 L'
F2 D2 B' R B R' U2
R' B U D' L2 U F'
B D2 B U2 L F B
B D2 B U2 L B F
R B R' U2 D2 B2 L
R2 B R2 F2 R' U2 F'
R B R' D2 R' U2 B2
R B R' D2 U2 B2 L
R B R' F R' F U2
B D2 B' R' U2 F' B'
B D2 B' R' U2 B' F'
R B R' F2 R' U2 D
R B R' F2 R' U2 D'
R B R' F2 R' U2 D2
R B R' F2 R' D U2
R B R' F2 R' D' U2
R B R' F2 R' D2 U2
R B R' F2 D R' U2
R B R' F2 D' R' U2
R B R' F2 D2 R' U2
F2 D2 B2 R' U2 L F'
F2 D2 B2 R' U2 F' L
R B R2 L F2 U2 R
F' D2 B2 F' U2 L F
F2 D2 B2 U2 L D F
F2 D2 B2 U2 L D' F
F2 D2 B2 U2 L D2 F
F2 D2 B2 U2 L F D
F2 D2 B2 U2 L F D'
F2 D2 B2 U2 L F D2
R B R2 L' F2 L U2
F2 D2 B2 U2 D L F
F2 D2 B2 U2 D' L F
F2 D2 B2 U2 D2 L F
F2 D2 B2 U2 F L F
F2 D2 B2 U2 F' L F
F2 D2 B2 U2 F2 L F
R B R2 L2 F2 L2 U2
F2 D2 B2 D U2 L F
R B R2 U D' L2 U
F2 D2 B2 D' U2 L F
R B R2 U' D R2 U'
F2 D2 B2 D2 U2 L F
R B R2 U2 D2 B2 D
R B R2 U2 D2 B2 D'
R B R2 U2 D2 B2 D2
R B R2 U2 B D2 B2
R B R2 U2 B' D2 B2
R B R2 U2 B2 D2 B2
R B R2 D U' R2 U'
R B R2 D' U L2 U
R B R2 D2 U2 B2 D
R B R2 D2 U2 B2 D'
R B R2 D2 U2 B2 D2
R B R2 D2 F U2 B2
R B R2 D2 F' U2 B2
R B R2 D2 F2 U2 B2
R B R2 F D F U2
R B R2 F D' F U2
R B R2 F D2 F U2
R B R2 F' D F' U2
R B R2 F' D' F' U2
R B R2 F' D2 F' U2
R' B U2 D F' D B2
R' B U2 D' F' D' B2
R' B U2 D2 F' B2 D
R' B U2 D2 F' B2 D'
R' B U2 D2 F' B2 D2
R' B U2 D2 B2 D F'
R' B U2 D2 B2 D' F'
R' B U2 D2 B2 D2 F'
R' B U2 D2 B2 F' D
R' B U2 D2 B2 F' D'
R' B U2 D2 B2 F' D2
R' B U2 F' R2 B R2
R' B U2 F' U2 F' U2
R' B U2 B D2 F' B2
R' B U2 B D2 B2 F'
R' B U2 B' D2 F' B2
R' B U2 B' D2 B2 F'
R' B U2 B2 D2 F' B2
R' B U2 B2 D2 B2 F'
R B U D' L2 F2 U
R B U D' F2 L2 U
F D2 B2 F U2 L F
R' B D U2 F' D B2
R B U' D R2 B2 U'
R B U' D B2 R2 U'
R' B D' U L2 U F'
R' B D' U2 F' D' B2
R B U2 L D2 L2 B2
R B U2 L D2 B2 L2
R B U2 L' D2 L2 B2
R B U2 L' D2 B2 L2
R B U2 L2 D2 L2 B2
R B U2 L2 D2 B2 L2
B' F R F B R' U2
R B U2 D2 L' B2 L'
R B U2 D2 L2 B2 D
R B U2 D2 L2 B2 D'
R B U2 D2 L2 B2 D2
B' F R B R' F U2
R B U2 D2 B L2 B
R B U2 D2 B2 L2 D
R B U2 D2 B2 L2 D'
R B U2 D2 B2 L2 D2
B' F R B F R' U2
R B U2 B D2 L2 B2
R B U2 B D2 B2 L2
R' B D2 U2 F' B2 D
R' B D2 U2 F' B2 D'
R' B D2 U2 F' B2 D2
F2 B R D B U2 L
R' B D2 U2 B2 D F'
R' B D2 U2 B2 D' F'
R' B D2 U2 B2 D2 F'
R' B D2 U2 B2 F' D
R' B D2 U2 B2 F' D'
R' B D2 U2 B2 F' D2
R B U2 B' D2 L2 B2
R B U2 B' D2 B2 L2
R' B D2 F U2 F2 B2
R' B D2 F U2 B2 F2
F2 B R D' B U2 L
R B U2 B2 D2 L2 B2
R B U2 B2 D2 B2 L2
F2 B R D2 B U2 L
R' B D2 F2 U2 F B2
R' B D2 F2 U2 B2 F
R' B D2 B U2 F' B
R' B D2 B U2 B F'
R' B D2 B' U2 F' B'
R' B D2 B' U2 B' F'
F2 B R B R U2 L
F2 B R B R' U2 L
F2 B R B R2 U2 L
F2 B R B U2 L D
F2 B R B U2 L D'
F2 B R B U2 L D2
F2 B R B U2 D L
F2 B R B U2 D' L
F2 B R B U2 D2 L
F2 B R B D U2 L
F2 B R B D' U2 L
F2 B R B D2 U2 L
F2 B R B' R' B2 U2
R B D U' R2 B2 U'
R B D U' B2 R2 U'
F2 B R' U2 L F' L'
F2 B R' U2 L' F' L'
F2 B R' U2 L2 F' L'
F2 B R' U2 D F' L'
F2 B R' U2 D' F' L'
F2 B R' U2 D2 F' L'
F2 B R' U2 F' L' D
F2 B R' U2 F' L' D'
F2 B R' U2 F' L' D2
F2 B R' U2 F' D L'
F2 B R' U2 F' D' L'
F2 B R' U2 F' D2 L'
F2 B R' D U2 F' L'
B F R F B U2 L
F2 B R' D' U2 F' L'
B2 F R' F U2 L F2
B2 F R' F U2 F2 L
F2 B R' D2 U2 F' L'
U2 B D2 B L F B
U2 B D2 B L B F
R' B F D2 F B2 U2
B F R B F U2 L
R' B F D2 B2 F U2
F2 B R' B U2 L F'
F2 B R' B U2 F' L
R B D' U L2 F2 U
F B R F B U2 L
R B D' U F2 L2 U
F B R B F U2 L
R' B F' D F' U2 F
R' B F' D' F' U2 F
R' B F' D2 F' U2 F
R' B F2 L2 B' L2 U2
R B D2 R U2 L2 B2
R B D2 R U2 B2 L2
R B D2 R' U2 L2 B2
R B D2 R' U2 B2 L2
F2 B R2 B' R' B U2
R B D2 R2 U2 L2 B2
R B D2 R2 U2 B2 L2
R' B F2 U R U F
R' B F2 U R' U F
R' B F2 U R2 U F
R' B F2 U2 R F R'
R B D2 U2 L' B2 L'
R B D2 U2 L2 B2 D
R B D2 U2 L2 B2 D'
R B D2 U2 L2 B2 D2
R' B F2 U2 R2 F R2
R' B F2 U2 D F D
R' B F2 U2 D F D'
R' B F2 U2 D F D2
R' B F2 U2 D' F D
R' B F2 U2 D' F D'
R' B F2 U2 D' F D2
R' B F2 U2 D2 F D
R' B F2 U2 D2 F D'
R' B F2 U2 D2 F D2
R B D2 U2 B L2 B
R' B F2 U2 F2 D F'
R' B F2 U2 F2 D' F'
R' B F2 U2 F2 D2 F'
R B D2 U2 B2 L2 D
R B D2 U2 B2 L2 D'
R B D2 U2 B2 L2 D2
R B D2 F U2 L2 B2
R B D2 F U2 B2 L2
R' B F2 D U2 F D
R' B F2 D U2 F D'
R' B F2 D U2 F D2
R' B F2 D B U2 F
R' B F2 D B' U2 F
R' B F2 D B2 U2 F
R B D2 F' U2 L2 B2
R' B F2 D' U2 F D
R' B F2 D' U2 F D'
R' B F2 D' U2 F D2
R B D2 F' U2 B2 L2
R' B F2 D' B U2 F
R' B F2 D' B' U2 F
R' B F2 D' B2 U2 F
R' B F2 D2 U2 F D
R' B F2 D2 U2 F D'
