U2 R' U2 R F
F U2 R' U2 R
B2 U2 F L B2
R' B U2 F B'
R' B U2 B' F
R' B' U2 F B
R' B' U2 B F
R' B2 U2 F B2
R' B2 U2 B2 F
B2 F' L B2 F2 D2 R
R2 B' R2 F' R' U2 F2
B2 F' L' F2 B2 L2 R'
B2 F' L' F2 B2 R' L2
B2 F' L' B2 L2 R' F2
B2 F' L' B2 L2 F2 R'
B2 F' L' B2 R' L2 F2
B2 F' L' B2 R' F2 L2
B2 F' L' B2 F2 L2 R'
B2 F' L' B2 F2 R' L2
R' B' U2 L B L' F
R B' R2 U2 F D2 B2
R B' R2 D F' U2 F2
R' B' U2 R F R' B
R B' R2 D' F' U2 F2
R B' R2 D2 F' U2 F2
R' B' U2 D F D B
R' B' U2 D F D' B
R' B' U2 D F D2 B
R' B' U2 D F B D
R' B' U2 D F B D'
R' B' U2 D F B D2
R' B' U2 D B D F
R' B' U2 D B D' F
R' B' U2 D B D2 F
R' B' U2 D B F D
R' B' U2 D B F D'
R' B' U2 D B F D2
R' B' U2 D' F D B
R' B' U2 D' F D' B
R' B' U2 D' F D2 B
R' B' U2 D' F B D
R' B' U2 D' F B D'
R' B' U2 D' F B D2
R B' R2 F' U2 F2 D
R B' R2 F' U2 F2 D'
R B' R2 F' U2 F2 D2
B2 F' L2 B2 L' F2 R
R' B' U2 D' B D F
R' B' U2 D' B D' F
R' B' U2 D' B D2 F
R' B' U2 D' B F D
R' B' U2 D' B F D'
R' B' U2 D' B F D2
R B' R2 F' D2 B2 U2
R B' R2 F' B U2 F2
R B' R2 F' B' U2 F2
R B' R2 F' B2 U2 F2
R' B' U2 D2 F D B
R' B' U2 D2 F D' B
R' B' U2 D2 F D2 B
R' B' U2 D2 F B D
R' B' U2 D2 F B D'
R' B' U2 D2 F B D2
R' B' U2 D2 B D F
R' B' U2 D2 B D' F
R' B' U2 D2 B D2 F
R' B' U2 D2 B F D
R' B' U2 D2 B F D'
R' B' U2 D2 B F D2
D2 B' U2 D2 F L' B
D2 B' U2 D2 F B L'
R' B' U2 F L B L'
D2 B' U2 D2 B F L'
R' B' U2 F L2 B L2
B2 F' R L F2 R B2
B2 F' R L F2 B2 R
R' B' U2 F D B D
R' B' U2 F D B D'
R' B' U2 F D B D2
B2 F' R L B2 F2 R
R' B' U2 F D' B D
R' B' U2 F D' B D'
R' B' U2 F D' B D2
R' B' U2 F D2 B D
R' B' U2 F D2 B D'
R' B' U2 F D2 B D2
R' B' U2 F B2 D B'
R' B' U2 F B2 D' B'
R' B' U2 F B2 D2 B'
D2 B' U2 F B' L B2
R B' R2 B F' U2 F2
D' B' U2 D2 F L' B
D' B' U2 D2 F B L'
D' B' U2 D2 B F L'
R B' R2 B' F' U2 F2
R' B' U2 F2 D F' B
R' B' U2 F2 D B F'
R' B' U2 F2 D' F' B
R' B' U2 F2 D' B F'
R' B' U2 F2 D2 F' B
R' B' U2 F2 D2 B F'
R' B' U2 F2 B D F'
R' B' U2 F2 B D' F'
R' B' U2 F2 B D2 F'
D' B' U2 F B' L B2
R' B' U2 B R F R'
R B' R2 B2 F' U2 F2
R' B' U2 B R2 F R2
R' B' U2 B D F D
R' B' U2 B D F D'
R' B' U2 B D F D2
R' B' U2 B D' F D
R' B' U2 B D' F D'
R' B' U2 B D' F D2
R' B' U2 B D2 F D
R' B' U2 B D2 F D'
R' B' U2 B D2 F D2
R' B' U2 B F2 D F'
R' B' U2 B F2 D' F'
R' B' U2 B F2 D2 F'
B2 F' R U2 L F2 B2
B2 F' R U2 L B2 F2
D2 B' U2 B' F L B2
B2 F' R U2 F2 L B2
R' B' U2 B2 D F B'
R' B' U2 B2 D B' F
R' B' U2 B2 D' F B'
R' B' U2 B2 D' B' F
R' B' U2 B2 D2 F B'
R' B' U2 B2 D2 B' F
R' B' U2 B2 F D B'
R' B' U2 B2 F D' B'
R' B' U2 B2 F D2 B'
D' B' U2 B' F L B2
R' B' D U2 F D B
R' B' D U2 F D' B
R' B' D U2 F D2 B
R' B' D U2 F B D
R' B' D U2 F B D'
R' B' D U2 F B D2
R' B' D U2 B D F
R' B' D U2 B D' F
R' B' D U2 B D2 F
R' B' D U2 B F D
R' B' D U2 B F D'
R' B' D U2 B F D2
B2 F' R' L F2 R B2
B2 F' R' L F2 B2 R
B2 F' R' L B2 F2 R
R' B' D F' U2 F2 B
R' B' D F' U2 B F2
R' B' D F2 U2 F' B
R' B' D F2 U2 B F'
L2 B' U2 B' L B2 R'
B2 F' R' U2 L F2 B2
B2 F' R' U2 L B2 F2
R' B' D B' U2 F B2
R' B' D B' U2 B2 F
B2 F' R' U2 F2 L B2
R' B' D B2 U2 F B'
R' B' D B2 U2 B' F
F B' L2 B' L B2 R'
R2 B' U2 F2 L' F' B
R2 B' U2 F2 L' B F'
D B' U2 D2 F L' B
D B' U2 D2 F B L'
D B' U2 D2 B F L'
R2 B' U2 F2 B L' F'
D B' U2 F B' L B2
R2 B' U2 B F2 L' F'
R' B' D' U2 F D B
R' B' D' U2 F D' B
R' B' D' U2 F D2 B
R' B' D' U2 F B D
R' B' D' U2 F B D'
R' B' D' U2 F B D2
D B' U2 B' F L B2
R' B' D' U2 B D F
R' B' D' U2 B D' F
R' B' D' U2 B D2 F
R' B' D' U2 B F D
R' B' D' U2 B F D'
R' B' D' U2 B F D2
B2 F' R2 L F2 R B2
B2 F' R2 L F2 B2 R
B2 F' R2 L B2 F2 R
R' B' D' F' U2 F2 B
R' B' D' F' U2 B F2
R' B' D' F2 U2 F' B
R' B' D' F2 U2 B F'
B2 F' R2 U2 L F2 B2
B2 F' R2 U2 L B2 F2
R' B' D' B' U2 F B2
R' B' D' B' U2 B2 F
B2 F' R2 U2 F2 L B2
R' B' D' B2 U2 F B'
R' B' D' B2 U2 B' F
R B' U2 D2 F L2 B
R B' U2 D2 F B L2
F2 B' R2 F' B R' U2
R B' U2 D2 B F L2
R B' U2 F D2 L2 B
R B' U2 F D2 B L2
R B' U2 F B D2 L2
F2 B' R2 B F' R' U2
R' B' D2 U2 F D B
R' B' D2 U2 F D' B
R' B' D2 U2 F D2 B
R' B' D2 U2 F B D
R' B' D2 U2 F B D'
R' B' D2 U2 F B D2
D2 B' D2 U2 F L' B
D2 B' D2 U2 F B L'
R' B' D2 U2 B D F
R' B' D2 U2 B D' F
R' B' D2 U2 B D2 F
R' B' D2 U2 B F D
R' B' D2 U2 B F D'
R' B' D2 U2 B F D2
D2 B' D2 U2 B F L'
R B' U2 B D2 F L2
R' B' D2 F' U2 F2 B
R' B' D2 F' U2 B F2
R B' U2 B F D2 L2
D' B' D2 U2 F L' B
D' B' D2 U2 F B L'
D' B' D2 U2 B F L'
R' B' D2 F2 U2 F' B
R' B' D2 F2 U2 B F'
R' B' D2 B' U2 F B2
R' B' D2 B' U2 B2 F
R' B' D2 B2 U2 F B'
R' B' D2 B2 U2 B' F
D B' D2 U2 F L' B
D B' D2 U2 F B L'
D B' D2 U2 B F L'
R' B' F' U2 F2 D B
R' B' F' U2 F2 D' B
R' B' F' U2 F2 D2 B
R' B' F' U2 F2 B D
R' B' F' U2 F2 B D'
R' B' F' U2 F2 B D2
R' B' F' U2 B F2 D
R' B' F' U2 B F2 D'
R' B' F' U2 B F2 D2
B2 F' U2 L F2 B2 D
B2 F' U2 L F2 B2 D'
B2 F' U2 L F2 B2 D2
R' B' F' D2 B2 U2 B'
B2 F' U2 L B2 F2 D
B2 F' U2 L B2 F2 D'
B2 F' U2 L B2 F2 D2
B2 F' U2 L' F2 L2 B2
B2 F' U2 L' F2 B2 L2
B' F' U2 F2 B' L B2
B2 F' U2 L' B2 L2 F2
B2 F' U2 L' B2 F2 L2
B2 F' U2 L2 B2 L' F2
B' F' U2 B' L F2 B2
B' F' U2 B' L B2 F2
B' F' U2 B' F2 L B2
U2 B' F' L2 F2 B' L
U2 B' F' L2 B' L F2
U2 B' F' L2 B' F2 L
F' B' U2 F2 B' L B2
R' B' F2 U2 D F' B
R' B' F2 U2 D B F'
B2 F' U2 F' L F' B2
B2 F' U2 F' L B2 F'
R' B' F2 U2 D' F' B
R' B' F2 U2 D' B F'
F' B' U2 B' L F2 B2
F' B' U2 B' L B2 F2
R' B' F2 U2 D2 F' B
R' B' F2 U2 D2 B F'
R' B' F2 U2 F' D B
R' B' F2 U2 F' D' B
R' B' F2 U2 F' D2 B
R' B' F2 U2 F' B D
R' B' F2 U2 F' B D'
R' B' F2 U2 F' B D2
R' B' F2 U2 B D F'
R' B' F2 U2 B D' F'
R' B' F2 U2 B D2 F'
R' B' F2 U2 B F' D
R' B' F2 U2 B F' D'
R' B' F2 U2 B F' D2
F' B' U2 B' F2 L B2
B2 F' U2 F2 L B2 D
B2 F' U2 F2 L B2 D'
B2 F' U2 F2 L B2 D2
R' B' F2 D U2 F' B
R' B' F2 D U2 B F'
B2 F' U2 F2 L' B2 L2
B2 F' U2 F2 L2 B2 L'
R' B' F2 D' U2 F' B
R' B' F2 D' U2 B F'
R B' D2 U2 F L2 B
R B' D2 U2 F B L2
F2 B' U2 F' B' L B2
R B' D2 U2 B F L2
R' B' F2 D2 U2 F' B
R' B' F2 D2 U2 B F'
F2 B' U2 B' L F' B2
F2 B' U2 B' L B2 F'
F2 B' U2 B' F' L B2
L' B2 L R F R2 B2
L' B2 L R F B2 R2
L' B2 L R B2 R2 F
L' B2 L R B2 F R2
L' B2 L R' F B2 D
L' B2 L R' F B2 D'
L' B2 L R' F B2 D2
L' B2 L R' B2 D F
L' B2 L R' B2 D' F
L' B2 L R' B2 D2 F
L' B2 L R' B2 F D
L' B2 L R' B2 F D'
L' B2 L R' B2 F D2
R2 B' F' U2 F2 B L
R2 B' F' U2 B L F2
L' B2 L R2 B2 R F
R2 B' F' U2 B F2 L
R B' F R2 F' U2 F
B F' U2 F' B' L' F'
B F' U2 F2 D2 B' L
L' B2 L F R B2 R2
L' B2 L F R' B2 D
L' B2 L F R' B2 D'
L' B2 L F R' B2 D2
L' B2 L F R2 B2 R
L' B2 L F' R' F2 B2
L' B2 L F' R' B2 F2
B F' U2 B' F' L' F'
L2 B2 L R' B2 R' F'
L2 B2 L R2 F' B2 R'
L2 B2 L R2 B2 F' R'
R2 B' F2 U2 L' F' B
R2 B' F2 U2 L' B F'
R2 B' F2 U2 B L' F'
R' B2 L' U2 B2 R' F'
R B' F' R2 F' U2 F'
L' B2 L2 R' B2 L' F
R B' F2 R2 F' B U2
R B' F2 R2 B F' U2
B2 F' D2 F2 B2 R' U2
R' B2 L2 B' L2 F U2
F' B2 L R F2 R B2
F' B2 L R F2 B2 R
F' B2 L R B2 F2 R
F' B2 L R' F2 R B2
F' B2 L R' F2 B2 R
F' B2 L R' B2 F2 R
F' B2 L R2 F2 R B2
B2 F' D2 B2 R' F2 U2
F' B2 L R2 F2 B2 R
F' B2 L R2 B2 F2 R
B2 F' D2 B2 F2 R' U2
L' B2 R L F R2 B2
L' B2 R L F B2 R2
L' B2 R L B2 R2 F
L' B2 R L B2 F R2
L B2 L B2 D2 R2 F'
R' B2 R U2 F B2 L
D2 B2 R U2 F L B2
R' B2 R U2 B2 F L
D' B2 R U2 F L B2
F' B2 L F2 R B2 D
F' B2 L F2 R B2 D'
F' B2 L F2 R B2 D2
F' B2 L F2 R' B2 R2
F' B2 L F2 B' R B'
F' B2 L F2 B2 R D
F' B2 L F2 B2 R D'
F' B2 L F2 B2 R D2
F' B2 L F2 B2 D R
F' B2 L F2 B2 D' R
F' B2 L F2 B2 D2 R
L B2 L' U2 F L2 B2
L B2 L' U2 F B2 L2
L B2 L' U2 B2 F L2
L2 B2 L2 B U2 L' B
L2 B2 L2 B U2 B L'
F' B2 L B' F2 R B'
F' B2 L B2 R F2 R
B2 F2 L F2 R F B2
B2 F2 L F2 R B2 F
F' B2 L B2 R' F2 R
F' B2 L B2 R2 F2 R
F' B2 L B2 F2 R D
F' B2 L B2 F2 R D'
F' B2 L B2 F2 R D2
F' B2 L B2 F2 D R
F' B2 L B2 F2 D' R
F' B2 L B2 F2 D2 R
B2 F2 L F2 B2 R F
F2 B2 L F2 R F B2
F2 B2 L F2 R B2 F
F2 B2 L F2 B2 R F
B2 F2 L B2 F2 R F
F2 B2 L B2 F2 R F
U2 B2 R U2 R' F L
L' B2 R' L F B2 D
L' B2 R' L F B2 D'
L' B2 R' L F B2 D2
U2 B2 R U2 F L R'
U2 B2 R U2 F R' L
L' B2 R' L B2 D F
L' B2 R' L B2 D' F
L' B2 R' L B2 D2 F
L' B2 R' L B2 F D
L' B2 R' L B2 F D'
L' B2 R' L B2 F D2
D2 B2 R' U2 F L B2
L' B2 R' L2 B2 L' F
D' B2 R' U2 F L B2
F' B2 L' F2 B2 L2 R'
F' B2 L' F2 B2 R' L2
B2 F2 L' F' B2 L2 R'
B2 F2 L' F' B2 R' L2
F' B2 L' B2 L2 R' F2
F' B2 L' B2 L2 F2 R'
F' B2 L' B2 R' L2 F2
F' B2 L' B2 R' F2 L2
L' B2 R' F L F B2
L' B2 R' F L B2 F
F' B2 L' B2 F2 L2 R'
F' B2 L' B2 F2 R' L2
R2 B2 R U2 F B2 D
R2 B2 R U2 F B2 D'
R2 B2 R U2 F B2 D2
R2 B2 R U2 B2 D F
R2 B2 R U2 B2 D' F
R2 B2 R U2 B2 D2 F
R2 B2 R U2 B2 F D
R2 B2 R U2 B2 F D'
R2 B2 R U2 B2 F D2
L' B2 R' F' L F B2
L' B2 R' F' L B2 F
F2 B2 L' F' B2 L2 R'
F2 B2 L' F' B2 R' L2
L2 B2 R' L B2 R' F'
L' B2 R' F2 L F B2
L' B2 R' F2 L B2 F
F B2 L U2 L' U2 B2
B2 F2 L' B2 L2 F' R'
D B2 R U2 F L B2
B2 F2 L' B2 F' L2 R'
B2 F2 L' B2 F' R' L2
R2 B2 R D2 F2 U2 F'
F2 B2 L' B2 L2 F' R'
R2 B2 R F' U2 F2 B2
R2 B2 R F' U2 B2 F2
F2 B2 L' B2 F' L2 R'
F2 B2 L' B2 F' R' L2
R2 B2 R F2 U2 F' B2
R2 B2 R F2 U2 B2 F'
U2 B2 R' U2 R F L
L' B2 R2 L B2 R F
D2 B2 R2 U2 F L B2
R2 B2 R B U2 F B
R2 B2 R B U2 B F
R2 B2 R B' U2 F B'
R2 B2 R B' U2 B' F
F B2 L F2 R F2 B2
F B2 L F2 R B2 F2
F B2 L F2 B2 R F2
D' B2 R2 U2 F L B2
F B2 L B2 U2 L' U2
F B2 L B2 F2 R F2
F B2 L' R B2 L2 R'
F B2 L' R B2 R' L2
F B2 L' R' B2 L2 R'
F B2 L' R' B2 R' L2
F' B2 L2 B2 L' F2 R
F B2 L' R2 B2 L2 R'
F B2 L' R2 B2 R' L2
F' B2 R L F2 R B2
F' B2 R L F2 B2 R
F' B2 R L B2 F2 R
L2 B2 R2 L F' B2 R'
L2 B2 R2 L B2 F' R'
D B2 R' U2 F L B2
F' B2 R U2 L F2 B2
F' B2 R U2 L B2 F2
R' B2 U R U F B2
R' B2 U R U B2 F
F' B2 R U2 F2 L B2
R' B2 U R' U F B2
R' B2 U R' U B2 F
U2 B2 R2 U2 R2 F L
U2 B2 R2 U2 F L R2
U2 B2 R2 U2 F R2 L
R' B2 U R2 U F B2
R' B2 U R2 U B2 F
U' B2 U F' L F2 R
B2 F2 R U2 L F B2
B2 F2 R U2 L B2 F
F B2 L' B L2 B R'
F2 B2 R U2 L F B2
F2 B2 R U2 L B2 F
U2 B2 R2 F L R2 B
L2 B2 R2 F' L B2 R'
U2 B2 R2 F R2 L B
F B2 L' B2 L2 R' D
F B2 L' B2 L2 R' D'
F B2 L' B2 L2 R' D2
F B2 L' B2 L2 D R'
F B2 L' B2 L2 D' R'
F B2 L' B2 L2 D2 R'
F B2 L' B2 R' L2 D
F B2 L' B2 R' L2 D'
F B2 L' B2 R' L2 D2
R2 B2 R2 U2 F B2 L
R2 B2 R2 U2 B2 F L
F' B2 R' L F2 R B2
F' B2 R' L F2 B2 R
F' B2 R' L B2 F2 R
D B2 R2 U2 F L B2
F' B2 R' U2 L F2 B2
F' B2 R' U2 L B2 F2
R' B2 U' R U' F B2
R' B2 U' R U' B2 F
F' B2 R' U2 F2 L B2
R' B2 U' R' U' F B2
R' B2 U' R' U' B2 F
R B2 R' U2 F B2 L
R B2 R' U2 B2 F L
R' B2 U' R2 U' F B2
R' B2 U' R2 U' B2 F
R' B2 U' D' R2 U' F
F B2 L2 B2 D2 L' R2
F B2 L2 B2 D2 R2 L'
F B2 R L' B2 L2 R'
F B2 R L' B2 R' L2
F' B2 R2 L F2 R B2
F' B2 R2 L F2 B2 R
F' B2 R2 L B2 F2 R
R' B2 U2 L B2 L' F
B' F2 R2 F' B R' U2
F' B2 R2 U2 L F2 B2
F' B2 R2 U2 L B2 F2
B' F2 R2 B F' R' U2
R' B2 U2 R F R' B2
F' B2 R2 U2 F2 L B2
L' B2 U2 L R' F' B2
L' B2 U2 L R' B2 F'
R B2 R2 U2 F B2 D
R B2 R2 U2 F B2 D'
R B2 R2 U2 F B2 D2
R B2 R2 U2 B2 D F
R B2 R2 U2 B2 D' F
R B2 R2 U2 B2 D2 F
R B2 R2 U2 B2 F D
R B2 R2 U2 B2 F D'
R B2 R2 U2 B2 F D2
R' B2 U2 R' B2 R F
R' B2 U2 R2 F R2 B2
R' B2 U2 R2 F B2 R2
R' B2 U2 R2 B2 R2 F
R' B2 U2 R2 B2 F R2
R' B2 U2 D F D' B2
R' B2 U2 D' F D B2
R B2 R2 D2 F2 U2 F'
L' B2 U2 R' L F' B2
L' B2 U2 R' L B2 F'
R' B2 U2 F L B2 L'
R' B2 U2 F L2 B2 L2
R' B2 U2 F R' B2 R
L' B2 U2 R' F' L B2
R' B2 U2 F R2 B2 R2
D2 B2 U2 F L B2 D
D2 B2 U2 F L B2 D'
D2 B2 U2 F L B2 D2
D2 B2 U2 F L' B2 L2
D2 B2 U2 F L2 B2 L'
R' B2 U2 F B D B
R' B2 U2 F B D' B
R' B2 U2 F B D2 B
R' B2 U2 F B' D B'
R' B2 U2 F B' D' B'
R B2 R2 F' U2 F2 B2
R' B2 U2 F B' D2 B'
R B2 R2 F' U2 B2 F2
D2 B2 U2 F' L F2 B2
D2 B2 U2 F' L B2 F2
R B2 R2 F2 U2 F' B2
R B2 R2 F2 U2 B2 F'
D2 B2 U2 F2 L F' B2
D2 B2 U2 F2 L B2 F'
R B2 R2 B U2 F B
R B2 R2 B U2 B F
R' B2 U2 F2 B2 D F'
R' B2 U2 F2 B2 D' F'
R' B2 U2 F2 B2 D2 F'
D' B2 U2 F L B2 D
D' B2 U2 F L B2 D'
D' B2 U2 F L B2 D2
D' B2 U2 F L' B2 L2
D' B2 U2 F L2 B2 L'
R' B2 U2 B D F B
R' B2 U2 B D B F
R' B2 U2 B D' F B
R' B2 U2 B D' B F
R' B2 U2 B D2 F B
R' B2 U2 B D2 B F
R' B2 U2 B F D B
R' B2 U2 B F D' B
R' B2 U2 B F D2 B
F B2 R' L' B2 L2 R'
F B2 R' L' B2 R' L2
R B2 R2 B' U2 F B'
R B2 R2 B' U2 B' F
D' B2 U2 F' L F2 B2
D' B2 U2 F' L B2 F2
R' B2 U2 B' D F B'
R' B2 U2 B' D B' F
R' B2 U2 B' D' F B'
R' B2 U2 B' D' B' F
R' B2 U2 B' D2 F B'
R' B2 U2 B' D2 B' F
R' B2 U2 B' F D B'
R' B2 U2 B' F D' B'
R' B2 U2 B' F D2 B'
D' B2 U2 F2 L F' B2
D' B2 U2 F2 L B2 F'
R' B2 U2 B2 R F R'
R' B2 U2 B2 R2 F R2
R' B2 U2 B2 D F D
R' B2 U2 B2 D F D'
R' B2 U2 B2 D F D2
R' B2 U2 B2 D' F D
R' B2 U2 B2 D' F D'
R' B2 U2 B2 D' F D2
R' B2 U2 B2 D2 F D
R' B2 U2 B2 D2 F D'
R' B2 U2 B2 D2 F D2
R' B2 U2 B2 F2 D F'
R' B2 U2 B2 F2 D' F'
R' B2 U2 B2 F2 D2 F'
R' B2 D U2 F D' B2
U2 B2 U2 F' L F2 R
F B2 R2 L' B2 L2 R'
F B2 R2 L' B2 R' L2
B F2 R2 B U2 L B2
U B2 U' D' R2 F L
U B2 U' D' F L R2
U B2 U' D' F R2 L
U B2 U' F L D' R2
U B2 U' F D' L R2
U B2 U' F D' R2 L
R2 B2 U2 F2 L' F' B2
R2 B2 U2 F2 L' B2 F'
D B2 U2 F L B2 D
D B2 U2 F L B2 D'
D B2 U2 F L B2 D2
R2 B2 U2 F2 B2 L' F'
D B2 U2 F L' B2 L2
D B2 U2 F L2 B2 L'
D B2 U2 F' L F2 B2
D B2 U2 F' L B2 F2
D B2 U2 F2 L F' B2
D B2 U2 F2 L B2 F'
R' B2 D' U' R2 U' F
R' B2 D' U2 F D B2
R2 B2 U2 B2 F2 L' F'
F' B2 U2 L F2 B2 D
F' B2 U2 L F2 B2 D'
F' B2 U2 L F2 B2 D2
F' B2 U2 L B2 F2 D
F' B2 U2 L B2 F2 D'
F' B2 U2 L B2 F2 D2
F' B2 U2 L' F2 L2 B2
F' B2 U2 L' F2 B2 L2
F' B2 U2 L' B2 L2 F2
F' B2 U2 L' B2 F2 L2
B' F2 U2 F' B' L B2
F' B2 U2 L2 B2 L' F2
B2 F2 U2 L F' B2 D
B2 F2 U2 L F' B2 D'
B2 F2 U2 L F' B2 D2
B2 F2 U2 L B2 D F'
B2 F2 U2 L B2 D' F'
B2 F2 U2 L B2 D2 F'
B2 F2 U2 L B2 F' D
B2 F2 U2 L B2 F' D'
B2 F2 U2 L B2 F' D2
B2 F2 U2 L' F' L2 B2
B2 F2 U2 L' F' B2 L2
B' F2 U2 B' L F' B2
B' F2 U2 B' L B2 F'
B2 F2 U2 L' B2 L2 F'
B2 F2 U2 L' B2 F' L2
B' F2 U2 B' F' L B2
B2 F2 U2 L2 B2 L' F'
F2 B2 U2 L F' B2 D
F2 B2 U2 L F' B2 D'
F2 B2 U2 L F' B2 D2
F2 B2 U2 L B2 D F'
F2 B2 U2 L B2 D' F'
F2 B2 U2 L B2 D2 F'
F2 B2 U2 L B2 F' D
F2 B2 U2 L B2 F' D'
F2 B2 U2 L B2 F' D2
F2 B2 U2 L' F' L2 B2
F2 B2 U2 L' F' B2 L2
F2 B2 U2 L' B2 L2 F'
F2 B2 U2 L' B2 F' L2
F2 B2 U2 L2 B2 L' F'
R B2 U2 D2 F L2 B'
F' B2 U2 F' L F' B2
F' B2 U2 F' L B2 F'
F' B2 U2 F2 L B2 D
F' B2 U2 F2 L B2 D'
F' B2 U2 F2 L B2 D2
F' B2 U2 F2 L' B2 L2
R B2 U2 F B2 D2 L2
F' B2 U2 F2 L2 B2 L'
B2 F2 U2 F L F2 B2
B2 F2 U2 F L B2 F2
R' B2 D2 F2 U2 D F'
R' B2 D2 F2 U2 D' F'
R' B2 D2 F2 U2 D2 F'
R' B2 D2 F2 U2 F' D
R' B2 D2 F2 U2 F' D'
R' B2 D2 F2 U2 F' D2
R' B2 D2 F2 D U2 F'
D2 B2 D2 F2 U2 L F'
B2 F2 U2 F' L B2 D
B2 F2 U2 F' L B2 D'
B2 F2 U2 F' L B2 D2
R' B2 D2 F2 D' U2 F'
D2 B2 D2 F2 U2 F' L
B2 F2 U2 F' L' B2 L2
R' B2 D2 F2 D2 U2 F'
B2 F2 U2 F' L2 B2 L'
R' B2 D2 F2 B U2 F'
R' B2 D2 F2 B' U2 F'
R' B2 D2 F2 B2 U2 F'
R' B2 D2 B F2 U2 F'
F2 B2 U2 F L F2 B2
F2 B2 U2 F L B2 F2
R' B2 D2 B' F2 U2 F'
F2 B2 U2 F' L B2 D
F2 B2 U2 F' L B2 D'
F2 B2 U2 F' L B2 D2
F2 B2 U2 F' L' B2 L2
F2 B2 U2 F' L2 B2 L'
D' B2 D2 F2 U2 L F'
R B2 U2 B2 D2 F L2
D' B2 D2 F2 U2 F' L
R B2 U2 B2 F D2 L2
R' B2 D2 B2 F2 U2 F'
D2 B2 F L' B2 L2 R'
D2 B2 F L' B2 R' L2
B F2 U2 L F' L' B'
L' B2 F L R' F B2
L' B2 F L R' B2 F
L' B2 F L F R' B2
D' B2 F L' B2 L2 R'
D' B2 F L' B2 R' L2
L' B2 F R' L F B2
L' B2 F R' L B2 F
B F2 U2 D F' B' L'
B F2 U2 D B' F' L'
R' B2 F U2 B2 D2 F2
B F2 U2 D' F' B' L'
B F2 U2 D' B' F' L'
B F2 U2 D2 F' B' L'
B F2 U2 D2 B' F' L'
R' B2 F D2 F2 U2 F2
B F2 U2 F' D B' L'
B F2 U2 F' D' B' L'
B F2 U2 F' D2 B' L'
R2 B2 D2 R F2 U2 F'
B F2 U2 F' B L' B2
F B2 U2 L B2 D2 F2
B F2 U2 F' B' L' D
B F2 U2 F' B' L' D'
B F2 U2 F' B' L' D2
B F2 U2 F' B' D L'
B F2 U2 F' B' D' L'
B F2 U2 F' B' D2 L'
B F2 U2 F' B2 L' B
D2 B2 F' L F2 R B2
D2 B2 F' L F2 B2 R
D2 B2 F' L B2 F2 R
B F2 U2 B F' L' B2
B F2 U2 B' L F' L'
U B2 D' U' R2 F L
B F2 U2 B' L' F' L'
U B2 D' U' F L R2
U B2 D' U' F R2 L
B F2 U2 B' L2 F' L'
U2 B2 F L R2 B R2
B F2 U2 B' D F' L'
B F2 U2 B' D' F' L'
U2 B2 F L U2 F' U2
B F2 U2 B' D2 F' L'
B F2 U2 B' F' L' D
B F2 U2 B' F' L' D'
B F2 U2 B' F' L' D2
B F2 U2 B' F' D L'
B F2 U2 B' F' D' L'
B F2 U2 B' F' D2 L'
D' B2 F' L F2 R B2
D' B2 F' L F2 B2 R
D' B2 F' L B2 F2 R
B F2 U2 B2 F' L' B
L' B2 F' L R' F B2
L' B2 F' L R' B2 F
L' B2 F' L F R' B2
R2 B2 D2 F2 U2 L' F'
U2 B2 F R2 L B R2
D2 B2 F' U2 L F2 B2
D2 B2 F' U2 L B2 F2
L' B2 F' R' L F B2
L' B2 F' R' L B2 F
R' B2 F' U2 F2 B2 D
R' B2 F' U2 F2 B2 D'
R' B2 F' U2 F2 B2 D2
D2 B2 F' U2 F2 L B2
R' B2 F' U2 B2 F2 D
R' B2 F' U2 B2 F2 D'
R' B2 F' U2 B2 F2 D2
D B2 D2 F2 U2 L F'
D B2 D2 F2 U2 F' L
D' B2 F' U2 L F2 B2
D' B2 F' U2 L B2 F2
U2 B2 F U2 F' U2 L
D' B2 F' U2 F2 L B2
R' B2 F' D2 F2 B2 U2
R' B2 F' D2 B2 F2 U2
B F2 D U2 F' B' L'
B F2 D U2 B' F' L'
D B2 F L' B2 L2 R'
D B2 F L' B2 R' L2
L' B2 F2 L R' F B2
L' B2 F2 L R' B2 F
L' B2 F2 L F R' B2
U2 B2 F' L2 B' L' F2
D2 B2 F2 U2 L F' B2
D2 B2 F2 U2 L B2 F'
L' B2 F2 R' L F B2
L' B2 F2 R' L B2 F
U B2 D2 F2 U' L F'
U B2 D2 F2 U' F' L
R' B2 F2 U2 F' B2 D
R' B2 F2 U2 F' B2 D'
R' B2 F2 U2 F' B2 D2
D2 B2 F2 U2 F' L B2
R' B2 F2 U2 B2 D F'
R' B2 F2 U2 B2 D' F'
R' B2 F2 U2 B2 D2 F'
R' B2 F2 U2 B2 F' D
R' B2 F2 U2 B2 F' D'
R' B2 F2 U2 B2 F' D2
D' B2 F2 U2 L F' B2
D' B2 F2 U2 L B2 F'
D' B2 F2 U2 F' L B2
R' B2 F2 D2 F2 U2 F
R B2 D2 U2 F L2 B'
D B2 F' L F2 R B2
D B2 F' L F2 B2 R
D B2 F' L B2 F2 R
B F2 D' U2 F' B' L'
F' B2 D2 F2 B2 R' U2
B F2 D' U2 B' F' L'
U2 B2 F2 L D2 F' B2
U2 B2 F2 L D2 B2 F'
