L2 D F B2
L2 D B2 F
L2 F D B2
F L2 D F B2
F L2 D B2 F
F' L2 D F B2
F' L2 D B2 F
F2 L2 D F B2
F2 L2 D B2 F
F L2 F D B2
F' L2 F D B2
F2 L2 F D B2
L2 U R2 U' F
R2 U' L2 R2 F
R2 U' L2 F R2
R2 U' R2 L2 F
U R2 U' L2 F
L D L F B2
L D L B2 F
L2 D F B2 D
L2 D F B2 D'
L2 D F B2 D2
L2 D B2 D F
L2 D B2 D' F
L2 D B2 D' F
L2 D B2 D2 F
L2 D B2 F D
L2 D B2 F D'
L2 D B2 F D2
L2 D2 F D' B2
L2 F U R2 U'
L2 F D B2 D
L2 F D B2 D'
L2 F D B2 D2
L2 F B D B2
L2 F B' D B2
L2 F B2 D B2
L2 F2 D F' B2
L2 F2 D B2 F'
L2 B D F B2
L2 B D B2 F
L2 B F D B2
L2 B' D F B2
L2 B' D B2 F
L2 B' F D B2
L2 B2 D F B2
L2 B2 D B2 F
L2 B2 F D B2
B2 F' L2 U R2 U' F'
F' B' L2 D B2 D2 F2
U B' R2 B U' L2 F
F2 B' L2 D B2 D2 F2
U2 B' U' R2 U' L2 D
U2 B' U' R2 U' L2 D'
U2 B' U' R2 U' L2 D2
U2 B' U' R2 D' B2 U'
U2 B' U' R2 B U' L2
U2 B' U' R2 B' U' L2
U2 B' U' R2 B2 U' L2
R2 B' U' L2 R2 D F2
U2 B' U' B R2 U' L2
R2 B' U' R2 L2 D F2
U2 B' U' B' R2 U' L2
U2 B' U' B2 R2 U' L2
U2 B' U2 L D L B2
B F' L2 D B2 D F2
U2 B' U2 L' D L' B2
U2 B' U2 L' D B2 L'
U2 B' U2 L2 U R2 U'
B F' L2 D2 F2 D' B2
U2 B' U2 L2 D B2 D
U2 B' U2 L2 D B2 D'
U2 B' U2 L2 D B2 D2
U2 B' U2 L2 B D B2
U2 B' U2 L2 B' D B2
U2 B' U2 L2 B2 D B2
U2 B' U2 D B2 D' L2
L2 B' U2 D' F2 U2 F'
U B' U' L2 D F2 B2
U B' U' L2 D B2 F2
F B' L2 D B2 D2 F2
R2 B' U2 L2 R2 D' B2
U B' U' R2 U' L2 R2
U B' U' R2 U' R2 L2
U2 B' U2 B L2 D B2
R2 B' U2 R2 L2 D' B2
U2 B' U2 B' L2 D B2
U2 B' U2 B2 L2 D B2
L2 B' D L B2 L' F
L2 B' D R F R' B2
L2 B' D R' B2 R F
L' B' D B2 D' L' F
L2 B' D R2 F R2 B2
L2 B' D R2 F B2 R2
L2 B' D R2 B2 R2 F
L2 B' D R2 B2 F R2
U2 B' D U F2 U B2
L2 B' D F L B2 L'
L2 B' D F L2 B2 L2
L2 B' D F R' B2 R
L2 B' D F R2 B2 R2
U2 B' D U2 B2 D' L2
L2 B' D F B D B
L2 B' D F B D' B
L2 B' D F B D2 B
L2 B' D F B' D B'
L2 B' D F B' D' B'
L2 B' D F B' D2 B'
L2 B' D F2 B2 D F'
L2 B' D F2 B2 D' F'
L2 B' D F2 B2 D2 F'
L2 B' D B D F B
L2 B' D B D B F
L2 B' D B D' F B
L2 B' D B D' B F
L2 B' D B D2 F B
L2 B' D B D2 B F
L2 B' D B F D B
L2 B' D B F D' B
L2 B' D B F D2 B
B2 F' R2 U' L2 F' R2
L2 B' D B' D F B'
L2 B' D B' D B' F
L2 B' D B' D' F B'
L2 B' D B' D' B' F
L2 B' D B' D2 F B'
L2 B' D B' D2 B' F
L2 B' D B' F D B'
L2 B' D B' F D' B'
L2 B' D B' F D2 B'
B2 F' R2 U' F' L2 R2
B2 F' R2 U' F' R2 L2
L2 B' D B2 R F R'
L2 B' D B2 R2 F R2
L2 B' D B2 D F D
L2 B' D B2 D F D'
L2 B' D B2 D F D2
L2 B' D B2 D' F D
L2 B' D B2 D' F D'
L2 B' D B2 D' F D2
L2 B' D B2 D2 F D
L2 B' D B2 D2 F D'
L2 B' D B2 D2 F D2
L2 B' D B2 F2 D F'
L2 B' D B2 F2 D' F'
L2 B' D B2 F2 D2 F'
D B' D R2 U2 R2 B'
D B' D R2 U2 B' R2
L2 B' D' U2 F2 U2 F'
L2 B' D' F L2 B' L2
L2 B' D' F U2 F U2
U2 B' D' F2 U' B2 U'
U2 B' D' F2 U2 D L2
U2 B' D' F2 D U2 L2
U2 B' D' F2 D' R2 U2
L2 B' D' B D2 F B2
L2 B' D' B D2 B2 F
L2 B' D' B' D2 F B2
L2 B' D' B' D2 B2 F
L2 B' D' B2 D2 F B2
L2 B' D' B2 D2 B2 F
B2 F' U R2 U' L2 F'
B2 F' U R2 U' F' L2
L B' D B L F B
L B' D B L B F
U2 B' D2 R2 U L2 U
U2 B' D2 R2 U2 D' B2
U2 B' D2 R2 D F2 U2
U2 B' D2 R2 D' U2 B2
D B' D' B L2 F B2
D B' D' B L2 B2 F
L2 B' D2 F U' L2 U
L2 B' D2 F D' B2 D
L2 B' D2 F D' B2 D'
L2 B' D2 F D' B2 D2
L2 B' D2 F B D' B2
L2 B' D2 F B' D' B2
L2 B' D2 F B2 D' B2
L2 B' D2 F2 D' F' B2
L2 B' D2 F2 D' B2 F'
L2 B' D2 B D' F B2
L2 B' D2 B D' B2 F
L2 B' D2 B F D' B2
L2 B' D2 B' D' F B2
L2 B' D2 B' D' B2 F
L2 B' D2 B' F D' B2
L2 B' D2 B2 D' F B2
L2 B' D2 B2 D' B2 F
L2 B' D2 B2 F D' B2
L2 B' F L D L' B2
L2 B' F L D B2 L'
L2 B' F L' D L B2
L2 B' F U R2 U' D
L2 B' F U R2 U' D'
L2 B' F U R2 U' D2
L2 B' F U R2 D U'
L2 B' F U R2 D' U'
L2 B' F U R2 D2 U'
L2 B' F U' D2 L2 U
U2 B' F U' R2 U' L2
L2 B' F U2 D' F2 U2
U2 B' F U2 L2 D B2
L2 B' F D L B2 L'
L2 B' F D L2 B2 L2
L2 B' F D R' B2 R
L2 B' F D R2 B2 R2
L2 B' F D B D B
L2 B' F D B D' B
L2 B' F D B D2 B
L2 B' F D B' D B'
L2 B' F D B' D' B'
L2 B' F D B' D2 B'
L2 B' F D' U2 F2 U2
L2 B' F D' B D2 B2
L2 B' F D' B' D2 B2
L2 B' F D' B2 D2 B2
L2 B' F D2 U' L2 U
L2 B' F D2 B D' B2
L2 B' F D2 B' D' B2
L2 B' F D2 B2 D' B2
L2 B' F' U R2 U' F2
U2 B' F' U' R2 U' L2
U2 B' F' U2 L2 D B2
L2 B' F' D B2 D' F2
U2 B' F2 U' R2 U' L2
U2 B' F2 U2 L2 D B2
L2 B' F2 D F' B2 D
L2 B' F2 D F' B2 D'
L2 B' F2 D F' B2 D2
L2 B' F2 D B2 D F'
L2 B' F2 D B2 D' F'
L2 B' F2 D B2 D2 F'
L2 B' F2 D B2 F' D
L2 B' F2 D B2 F' D'
L2 B' F2 D B2 F' D2
L2 B' F2 D2 F' D' B2
B2 F' D B2 D' L2 F
L' B2 L' U R2 U' F
L' B2 L' D F B2 D
L' B2 L' D F B2 D'
L' B2 L' D F B2 D2
L' B2 L' D B2 D F
L' B2 L' D B2 D' F
L' B2 L' D B2 D2 F
L' B2 L' D B2 F D
L' B2 L' D B2 F D'
L' B2 L' D B2 F D2
R2 B2 L U' L R2 F'
R2 B2 L U' R2 L F'
R2 B2 L U' R2 F' L
L' B2 L' D2 F D' B2
L' B2 L' F U R2 U'
L' B2 L' F D B2 D
L' B2 L' F D B2 D'
L' B2 L' F D B2 D2
L' B2 L' F B D B2
L' B2 L' F B' D B2
L' B2 L' F B2 D B2
L' B2 L' F2 D F' B2
L' B2 L' F2 D B2 F'
L' B2 L' B D F B2
L' B2 L' B D B2 F
L' B2 L' B F D B2
L' B2 L' B' D F B2
L' B2 L' B' D B2 F
L' B2 L' B' F D B2
L' B2 L' B2 D F B2
L' B2 L' B2 D B2 F
L' B2 L' B2 F D B2
L2 B2 L' D L F B2
L2 B2 L' D L B2 F
U B2 L R2 U' L F'
U B2 L R2 U' F' L
L' B2 L2 D L F B2
L' B2 L2 D L B2 F
R2 B2 L' U' L' R2 F'
L B2 L D F B2 L
R2 B2 L' U' R2 L' F'
L B2 L D B2 F L
L B2 L F D B2 L
U B2 L' R2 U' L' F'
R2 B2 L2 R2 D F' B2
R2 B2 L2 R2 D B2 F'
R2 B2 L2 R2 F' D B2
L2 B2 R F D R' B
B' F2 L2 D B2 D2 F2
F' B2 L2 U R2 U' F'
B2 F2 L2 U R2 U' F'
F2 B2 L2 U R2 U' F'
D' B2 R2 U' F' R2 B
L' B2 R2 U' L' R2 F
L' B2 R2 U' L' F R2
L' B2 R2 U' R2 L' F
B F2 L2 D B2 D F2
L2 B2 R2 F R2 D B2
L' B2 U R2 U' L' F
B F2 L2 D2 F2 D' B2
R2 B2 R2 L2 D F' B2
R2 B2 R2 L2 D B2 F'
R2 B2 R2 L2 F' D B2
F B2 L2 U R2 U' F'
R2 B2 R2 F' L2 D B2
L2 B2 U R2 U' D F
L2 B2 U R2 U' D' F
L2 B2 U R2 U' D2 F
L2 B2 U R2 U' F D
L2 B2 U R2 U' F D'
L2 B2 U R2 U' F D2
L2 B2 U R2 D U' F
L2 B2 U R2 D' U' F
L2 B2 U R2 D2 U' F
U B2 R2 L U' L F'
U B2 R2 L U' F' L
U B2 R2 L' U' L' F'
U B2 R2 U' L F' L
U B2 R2 U' L2 D F'
U B2 R2 U' L2 D' F'
U B2 R2 U' L2 D2 F'
U B2 R2 U' L2 F' D
U B2 R2 U' L2 F' D'
U B2 R2 U' L2 F' D2
U B2 R2 U' F L2 F2
U B2 R2 U' F' L2 D
U B2 R2 U' F' L2 D'
U B2 R2 U' F' L2 D2
R2 B2 U R2 F' L2 B'
U B2 R2 D' B2 U' F'
F' B2 R2 U' L2 F' R2
F' B2 R2 U' F' L2 R2
F' B2 R2 U' F' R2 L2
U B2 R2 B U' L2 F'
U B2 R2 B U' F' L2
U B2 R2 B' U' L2 F'
B2 F2 R2 U' L2 F' R2
U B2 R2 B' U' F' L2
U2 B2 U' R2 U' L2 F'
U2 B2 U' R2 U' F' L2
R2 B2 U B U2 L2 R2
R2 B2 U B U2 R2 L2
B2 F2 R2 U' F' L2 R2
B2 F2 R2 U' F' R2 L2
U B2 R2 B2 U' L2 F'
U B2 R2 B2 U' F' L2
F2 B2 R2 U' L2 F' R2
F2 B2 R2 U' F' L2 R2
F2 B2 R2 U' F' R2 L2
R2 B2 U' L R2 F' L
R2 B2 U' L2 R2 D F'
R2 B2 U' L2 R2 D' F'
R2 B2 U' L2 R2 D2 F'
R2 B2 U' L2 R2 F' D
R2 B2 U' L2 R2 F' D'
R2 B2 U' L2 R2 F' D2
R2 B2 U' L2 F R2 F'
R2 B2 U' L2 F' R2 F'
R2 B2 U' L2 F2 R2 F'
R2 B2 U' R2 L F' L
R2 B2 U' R2 L2 D F'
R2 B2 U' R2 L2 D' F'
R2 B2 U' R2 L2 D2 F'
R2 B2 U' R2 L2 F' D
R2 B2 U' R2 L2 F' D'
R2 B2 U' R2 L2 F' D2
R2 B2 U' R2 F L2 F2
R2 B2 U' R2 F' L2 D
R2 B2 U' R2 F' L2 D'
R2 B2 U' R2 F' L2 D2
D B2 U' R2 F2 U F
R2 B2 U' F L2 R2 F'
R2 B2 U' F R2 L2 F'
R2 B2 U' F R2 F' L2
R2 B2 U' F' L2 R2 F'
R2 B2 U' F' R2 L2 F'
R2 B2 U' F' R2 F' L2
F' B2 U R2 U' L2 F'
F' B2 U R2 U' F' L2
R2 B2 U' F2 L2 R2 F'
R2 B2 U' F2 R2 L2 F'
R2 B2 U' F2 R2 F' L2
B2 F2 U R2 U' L2 F'
B2 F2 U R2 U' F' L2
L2 B2 U2 D' F2 U2 F'
D B2 U' F2 R2 U F'
D B2 U' F2 U' B U2
D' B2 D R2 U' F' R2
F2 B2 U R2 U' L2 F'
F2 B2 U R2 U' F' L2
F B2 R2 U' L2 F' R2
L2 B2 D L B2 L' F
F B2 R2 U' F' L2 R2
F B2 R2 U' F' R2 L2
D B2 U2 D R2 U2 F'
L2 B2 D R F R' B2
D B2 U2 D B R2 U2
L' B2 D B2 D' L' F
D B2 U2 D' B U2 L2
L2 B2 D R' B2 R F
L2 B2 D R2 F R2 B2
L2 B2 D R2 F B2 R2
L2 B2 D R2 B2 R2 F
L2 B2 D R2 B2 F R2
L2 B2 D F L B2 L'
L2 B2 D F L2 B2 L2
L2 B2 D F R' B2 R
D B2 U2 B U F2 U
L2 B2 D F R2 B2 R2
D B2 U2 B U2 D' L2
D B2 U2 B D R2 U2
D B2 U2 B D' U2 L2
L2 B2 D F B D B
L2 B2 D F B D' B
L2 B2 D F B D2 B
L2 B2 D F B' D B'
L2 B2 D F B' D' B'
L2 B2 D F B' D2 B'
L2 B2 D F2 B2 D F'
L2 B2 D F2 B2 D' F'
L2 B2 D F2 B2 D2 F'
L2 B2 D B D F B
L2 B2 D B D B F
L2 B2 D B D' F B
L2 B2 D B D' B F
L2 B2 D B D2 F B
L2 B2 D B D2 B F
L2 B2 D B F D B
L2 B2 D B F D' B
L2 B2 D B F D2 B
L2 B2 D B' D F B'
L2 B2 D B' D B' F
L2 B2 D B' D' F B'
L2 B2 D B' D' B' F
L2 B2 D B' D2 F B'
L2 B2 D B' D2 B' F
L2 B2 D B' F D B'
L2 B2 D B' F D' B'
L2 B2 D B' F D2 B'
L2 B2 D B2 R F R'
L2 B2 D B2 R2 F R2
L2 B2 D B2 D F D
L2 B2 D B2 D F D'
L2 B2 D B2 D F D2
L2 B2 D B2 D' F D
L2 B2 D B2 D' F D'
L2 B2 D B2 D' F D2
L2 B2 D B2 D2 F D
L2 B2 D B2 D2 F D'
L2 B2 D B2 D2 F D2
L2 B2 D B2 F2 D F'
L2 B2 D B2 F2 D' F'
L2 B2 D B2 F2 D2 F'
D2 B2 D' B2 D' L2 F
F B2 U R2 U' L2 F'
F B2 U R2 U' F' L2
D B2 D U2 R2 U2 F'
D B2 D U2 B R2 U2
L B2 D L F B2 L
L B2 D L B2 F L
L2 B2 D' U2 F2 U2 F'
L2 B2 D' F L2 B' L2
L2 B2 D' F U2 F U2
L2 B2 D' B D2 F B2
L2 B2 D' B D2 B2 F
L2 B2 D' B' D2 F B2
L2 B2 D' B' D2 B2 F
D B2 D' L2 R2 F' R2
D B2 D' L2 U2 B U2
L2 B2 D' B2 D2 F B2
L2 B2 D' B2 D2 B2 F
L B2 D F B2 L F
D B2 D' R2 L2 F' R2
D B2 D' R2 F' L2 R2
D B2 D' R2 F' R2 L2
L B2 D F' B2 L F
D' B2 D2 B2 D L2 F
L B2 D F2 B2 L F
D B2 D' U2 B U2 L2
L B2 D B2 L D F
L B2 D B2 L D' F
L B2 D B2 L D2 F
L B2 D B2 L F D
L B2 D B2 L F D'
L B2 D B2 L F D2
L B2 D B2 D L F
L B2 D B2 D' L F
L B2 D B2 D2 L F
L B2 D B2 F L F
L B2 D B2 F' L F
L B2 D B2 F2 L F
L2 B2 D2 F U' L2 U
L2 B2 D2 F D' B2 D
L2 B2 D2 F D' B2 D'
L2 B2 D2 F D' B2 D2
L2 B2 D2 F B D' B2
L2 B2 D2 F B' D' B2
L2 B2 D2 F B2 D' B2
D B2 D' B2 L2 F B2
D B2 D' B2 L2 B2 F
L2 B2 D2 F2 D' F' B2
L2 B2 D2 F2 D' B2 F'
L2 B2 D2 B D' F B2
L2 B2 D2 B D' B2 F
L2 B2 D2 B F D' B2
L2 B2 D2 B' D' F B2
L2 B2 D2 B' D' B2 F
L2 B2 D2 B' F D' B2
F' B2 D B2 D' L2 F
L2 B2 D2 B2 D' F B2
L2 B2 D2 B2 D' B2 F
L2 B2 D2 B2 F D' B2
L2 B2 F L D L' B2
L2 B2 F L D B2 L'
L2 B2 F L' D L B2
B2 F2 D B2 D' L2 F
F2 B2 D B2 D' L2 F
L2 B2 F U R2 U' D
L2 B2 F U R2 U' D'
L2 B2 F U R2 U' D2
L2 B2 F U R2 D U'
L2 B2 F U R2 D' U'
L2 B2 F U R2 D2 U'
L2 B2 F U' D2 L2 U
L2 B2 F U2 D' F2 U2
L2 B2 F D L B2 L'
L2 B2 F D L2 B2 L2
L2 B2 F D R' B2 R
L2 B2 F D R2 B2 R2
L2 B2 F D B D B
L2 B2 F D B D' B
L2 B2 F D B D2 B
L2 B2 F D B' D B'
L2 B2 F D B' D' B'
L2 B2 F D B' D2 B'
L2 B2 F D' U2 F2 U2
L2 B2 F D' B D2 B2
L2 B2 F D' B' D2 B2
L2 B2 F D' B2 D2 B2
L2 B2 F D2 U' L2 U
L2 B2 F D2 B D' B2
L2 B2 F D2 B' D' B2
L2 B2 F D2 B2 D' B2
R2 B2 F U' L2 R2 F'
R2 B2 F U' R2 L2 F'
R2 B2 F U' R2 F' L2
L2 B2 F' U R2 U' F2
L2 B2 F' D B2 D' F2
F B2 D B2 D' L2 F
R2 B2 F' U' L2 R2 F'
R2 B2 F' U' R2 L2 F'
R2 B2 F' U' R2 F' L2
L B2 F D B2 L F
L2 B2 F2 D F' B2 D
L2 B2 F2 D F' B2 D'
L2 B2 F2 D F' B2 D2
L2 B2 F2 D B2 D F'
L2 B2 F2 D B2 D' F'
L2 B2 F2 D B2 D2 F'
L2 B2 F2 D B2 F' D
L2 B2 F2 D B2 F' D'
L2 B2 F2 D B2 F' D2
L2 B2 F2 D2 F' D' B2
R2 B2 F2 U' L2 R2 F'
R2 B2 F2 U' R2 L2 F'
R2 B2 F2 U' R2 F' L2
L B2 F' D B2 L F
L B2 F2 D B2 L F
