L2 R2 F' R2 B
R2 L2 F' R2 B
B' L2 D2 F2 B2
B' L2 D2 B2 F2
B2 L2 D2 F B2
B2 L2 D2 B2 F
F L2 B' D2 F2
L2 U2 F2 B U2
L2 U2 B F2 U2
R2 F' L2 R2 B
R2 F' R2 L2 B
R2 F' R2 B L2
U2 F2 B U2 L2
B2 F L2 F B'
B2 F L2 B' F
U2 B F2 U2 L2
L2 B' D2 F2 B2
L2 B' D2 B2 F2
F B2 L2 F B'
F B2 L2 B' F
D2 B2 D2 L2 F
B D2 R2 U2 R2 B2 D
B D2 R2 U2 R2 B2 D'
B D2 R2 U2 R2 B2 D2
L2 F2 B' U2 B2 U2 B2
D2 F2 B2 U2 B' R2 U2
B D2 R2 U2 B' R2 B'
B D2 R2 U2 B2 R2 D
B D2 R2 U2 B2 R2 D'
B D2 R2 U2 B2 R2 D2
U2 F2 B' D2 R2 U2 F2
D2 F2 B2 D2 L2 D F
D2 F2 B2 D2 L2 D' F
D2 F2 B2 D2 L2 D2 F
D2 F2 B2 D2 L2 F D
D2 F2 B2 D2 L2 F D'
D2 F2 B2 D2 L2 F D2
B D2 R2 D2 L2 F2 U2
D2 F2 B2 D2 F L2 F
D2 F2 B2 D2 F' L2 F
L2 F2 B' D2 F2 D2 B2
D2 F2 B2 D2 F2 L2 F
B D2 R2 D2 F2 L2 U2
B D2 R2 F U2 R2 B2
B D2 R2 F U2 B2 R2
U F2 B U' F2 U' L2
B D2 R2 F' U2 R2 B2
D2 B L R2 U2 R2 B
B D2 R2 F' U2 B2 R2
U F2 B U2 L2 D R2
D2 B L R2 F' U2 R2
R2 F2 B' U2 R2 F L2
R2 F2 B' U2 F L2 R2
R2 F2 B' U2 F R2 L2
B D2 R2 F2 U2 R2 B2
B D2 R2 F2 U2 B2 R2
U2 F2 B2 R U2 L2 F
U2 F2 B2 R B' U2 L2
U2 F2 B2 R' U2 L2 F
U2 F2 B2 R' B' U2 L2
U2 F2 B2 R2 U2 L2 F
U2 F2 B2 R2 B' U2 L2
U2 F2 B2 U2 L2 D F
U2 F2 B2 U2 L2 D' F
U2 F2 B2 U2 L2 D2 F
U2 F2 B2 U2 L2 F D
U2 F2 B2 U2 L2 F D'
U2 F2 B2 U2 L2 F D2
F D2 R2 F U2 R2 F2
F D2 R2 F U2 F2 R2
U2 F2 B2 U2 F L2 F
D2 B L D2 B L2 F
U2 F2 B2 U2 F' L2 F
U2 F2 B2 U2 F2 L2 F
L2 F2 B2 U2 B' U2 B
U2 F2 B2 D2 R2 B' U2
U2 F2 B2 D2 B' R2 U2
D2 B L B D2 L2 F
B' D2 U2 R2 U2 F2 B2
B' D2 U2 R2 U2 B2 F2
R2 F2 B2 U2 R2 F L2
R2 F2 B2 U2 F L2 R2
R2 F2 B2 U2 F R2 L2
D2 B L' R2 U2 R2 B
D2 B L' R2 F' U2 R2
F' D2 U2 R2 U2 F' B
F' D2 U2 R2 U2 B F'
F' D2 U2 F' R2 U2 F'
F' D2 U2 F' B R2 U2
B2 D2 U2 R2 B' U2 B'
L' B L' U2 F2 U2 F2
F' D2 U2 B R2 U2 B
L2 B L F2 R U2 R'
D2 B L' D2 B L2 F
L F2 B2 R' B' U2 R
U2 B L F2 U2 L R
U2 B L F2 U2 R L
F' D2 U2 B F' R2 U2
L' B L' D2 B2 D2 F2
B2 D2 U2 B' R2 U2 B'
D2 B L' B D2 L2 F
F2 D2 U2 B R2 U2 B'
R2 B L F' L R2 B
R2 B L F' R2 L B
R' B L2 R' F' R2 B
D2 B L2 R2 U2 R2 B
D2 B L2 R2 F' U2 R2
L' B L' B2 D2 F2 B2
L' B L' B2 D2 B2 F2
B' D2 F D2 F L2 B'
B' D2 F B2 D2 F L2
U2 B L' F2 L R U2
U2 B L' F2 R L U2
D2 B L2 D2 B L2 F
F' D2 F D2 B2 L2 F
D2 B L2 B D2 L2 F
F D2 U2 R2 F U2 F2
F D2 U2 F R2 U2 F'
F D2 U2 F B R2 U2
F' D2 F' R2 U2 F' R2
F D2 U2 B R2 F U2
F D2 U2 B F R2 U2
B D2 F R2 U2 R2 B2
B D2 F R2 U2 B2 R2
B' D2 F' B2 D2 L2 F'
B' D2 F' B2 D2 F' L2
B' D2 F2 L B2 D2 L2
B' D2 F2 L' B2 D2 L2
U2 B L2 F2 L2 U2 L2
F' D2 F' B R2 U2 R2
B' D2 F2 L2 B2 D2 L2
B' D2 F2 R' B2 L R
B' D2 F2 R' B2 R L
F D2 F R2 U2 F' R2
B D2 F B2 D2 L2 F2
B D2 F B2 D2 F2 L2
L' B R F2 R U2 R2
B' D2 F2 U2 R2 U2 B2
R2 B L2 F' R2 D B
R2 B L2 F' R2 D' B
R2 B L2 F' R2 D2 B
R2 B L2 F' R2 B D
R2 B L2 F' R2 B D'
R2 B L2 F' R2 B D2
R2 B L2 F' B R2 B
R2 B L2 F' B' R2 B
R2 B L2 F' B2 R2 B
R' B R' L2 F' R2 B
R2 B L2 B F' R2 B
U2 B R U2 L2 D2 B2
B' D2 F2 D2 L2 D2 B2
R2 B L2 B' F' R2 B
B' D2 F2 B D2 L2 B
B' D2 F2 B D2 B L2
F D2 F B R2 U2 R2
R2 B L2 B2 F' R2 B
B D2 F' R2 U2 R2 B2
B D2 F' R2 U2 B2 R2
B' D2 F2 B' D2 B' L2
B' D2 F2 B2 L D2 L2
B' D2 F2 B2 L' D2 L2
B' D2 F2 B2 L2 D2 L2
B' D2 F2 B2 U2 R2 U2
U2 B R D2 R2 U2 B2
B' D2 F2 B2 D2 L2 D
B' D2 F2 B2 D2 L2 D'
B' D2 F2 B2 D2 L2 D2
U2 B R F U2 L2 B'
U2 B R F2 R U2 L2
U2 B R F2 R' U2 L2
U2 B R F2 R2 U2 L2
U2 B R F2 U2 L2 D
U2 B R F2 U2 L2 D'
U2 B R F2 U2 L2 D2
R' B R' F' L2 R2 B
U2 B R F2 D2 R2 U2
R' B R' F' R2 L2 B
R' B R' F' R2 B L2
L' B R' F2 L' R U2
F2 D2 F2 D2 B2 L2 F
B D2 F' B2 D2 L2 F2
B D2 F' B2 D2 F2 L2
L' B R' F2 R L' U2
D2 B R2 L U2 R2 B
D2 B R2 L F' U2 R2
D2 B R2 L' U2 R2 B
D2 B R2 L' F' U2 R2
F' D2 B R2 U2 B R2
F2 D2 B L R2 U2 R2
D2 B R2 L2 U2 R2 B
D2 B R2 L2 F' U2 R2
U2 B R' U2 L2 D2 B2
F2 D2 B L' R2 U2 R2
F D2 F' D2 B2 L2 F
F2 D2 B L2 R2 U2 R2
B D2 F2 R2 U2 R2 B2
B D2 F2 R2 U2 B2 R2
D2 B R2 U2 R2 D B
D2 B R2 U2 R2 D' B
D2 B R2 U2 R2 D2 B
D2 B R2 U2 R2 B D
D2 B R2 U2 R2 B D'
D2 B R2 U2 R2 B D2
D2 B R2 U2 B R2 B
D2 B R2 U2 B' R2 B
D2 B R2 U2 B2 R2 B
B' D2 B F2 D2 L2 B
B' D2 B F2 D2 B L2
U2 B R' D2 R2 U2 B2
F2 D2 B R2 L U2 R2
F2 D2 B R2 L' U2 R2
F2 D2 B R2 L2 U2 R2
U2 B R' F U2 L2 B'
F2 D2 B R2 U2 R2 D
F2 D2 B R2 U2 R2 D'
F2 D2 B R2 U2 R2 D2
F2 D2 B R2 D2 L2 U2
D2 B R2 D2 L2 F' U2
D2 B R2 D2 F' L2 U2
U2 B R' F2 R U2 L2
U2 B R' F2 R' U2 L2
U2 B R' F2 R2 U2 L2
L2 B R' F2 L' U2 L
U2 B R' F2 U2 L2 D
U2 B R' F2 U2 L2 D'
U2 B R' F2 U2 L2 D2
U2 B R' F2 D2 R2 U2
F' D2 B F' R2 U2 R2
D2 B R2 F' L U2 R2
D2 B R2 F' L' U2 R2
D2 B R2 F' L2 U2 R2
D2 B R2 F' U2 R2 D
D2 B R2 F' U2 R2 D'
D2 B R2 F' U2 R2 D2
D2 B R2 F' D2 L2 U2
B2 D2 B D2 L2 F2 B
B2 D2 B D2 L2 B F2
B2 D2 B D2 F2 L2 B
B2 D2 B D2 F2 B L2
B2 D2 B D2 B L2 F2
B2 D2 B D2 B F2 L2
B D2 F2 B2 D2 L2 F2
B D2 F2 B2 D2 F2 L2
L' B R2 F2 R U2 R
U2 B R2 U2 L2 D2 B2
B' D2 B' D2 B' L2 F
B2 D2 B' R2 U2 R2 B'
B2 D2 B' R2 U2 B' R2
B' D2 B' F2 D2 B' L2
U2 B R2 D2 R2 U2 B2
B' D2 B2 L F2 D2 L2
U2 B R2 F U2 L2 B'
B' D2 B2 L' F2 D2 L2
F2 D2 B' R2 B2 U2 R2
F' D2 B' D2 F2 L2 B'
B' D2 B2 L2 F2 D2 L2
U2 B R2 F2 R U2 L2
U2 B R2 F2 R' U2 L2
U2 B R2 F2 R2 U2 L2
U2 B R2 F2 U2 L2 D
U2 B R2 F2 U2 L2 D'
U2 B R2 F2 U2 L2 D2
B' D2 B2 R F2 L' R'
B' D2 B2 R F2 R' L'
U2 B R2 F2 D2 R2 U2
B D2 B D2 L2 F B
B D2 B D2 L2 B F
F D2 B R2 F U2 R2
B' D2 B2 U2 R2 U2 F2
B' D2 B2 D2 L2 D2 F2
B' D2 B2 F D2 F L2
B' D2 B2 F' D2 L2 F'
F D2 B F R2 U2 R2
B' D2 B2 F' D2 F' L2
B' D2 B2 F2 L D2 L2
B' D2 B2 F2 L' D2 L2
B' D2 B2 F2 L2 D2 L2
B' D2 B2 F2 U2 R2 U2
B' D2 B2 F2 D2 L2 D
B' D2 B2 F2 D2 L2 D'
B' D2 B2 F2 D2 L2 D2
U2 B U F U L2 B'
R2 B U L2 F' R2 B
F2 D2 B2 R2 B' U2 R2
B2 D2 B2 U2 R2 U2 F'
B2 D2 B2 U2 B R2 U2
B D2 B2 L D2 L2 F2
B D2 B2 L D2 F2 L2
R2 B U F' L2 R2 B
R2 B U F' R2 L2 B
R2 B U F' R2 B L2
B D2 B2 L' D2 L2 F2
B D2 B2 L' D2 F2 L2
B D2 B2 L2 D2 L2 F2
B D2 B2 L2 D2 F2 L2
F2 B L R U2 L R'
F2 B L R U2 R' L
F2 B L R' U2 L R
F2 B L R' U2 R L
F D2 B' D2 L2 F2 B'
F D2 B' D2 L2 B' F2
F2 B L R2 U2 L R2
F2 B L R2 U2 R2 L
L' B U2 L' D2 B2 R'
D2 B U2 R2 F' U2 F
B D2 B2 U2 R2 B2 U2
R2 B U' L2 F' R2 B
B D2 B2 U2 B2 R2 U2
B2 F L F L F B'
B2 F L F L B' F
B2 F L F' L F B'
B2 F L F' L B' F
B D2 B2 D2 L F2 L
B D2 B2 D2 L2 F2 D
B D2 B2 D2 L2 F2 D'
B D2 B2 D2 L2 F2 D2
B2 F L F2 L F B'
B2 F L F2 L B' F
B D2 B2 D2 F' L2 F'
B D2 B2 D2 F2 L2 D
B D2 B2 D2 F2 L2 D'
B D2 B2 D2 F2 L2 D2
L' B U2 D2 L' B2 R'
B D2 B2 F D2 L2 F2
B D2 B2 F D2 F2 L2
B D2 B2 F' D2 L2 F2
B D2 B2 F' D2 F2 L2
U2 B U2 L D2 L B2
B' F L' D2 L' F2 B'
B' F L' D2 L' B' F2
B D2 B2 F2 D2 L2 F2
B D2 B2 F2 D2 F2 L2
L' B U2 F2 R U2 F2
U2 B U2 L' D2 L' B2
U2 B U2 L' D2 B2 L'
L' B U2 F2 U2 F2 L'
R2 B U' F' L2 R2 B
R2 B U' F' R2 L2 B
R2 B U' F' R2 B L2
U2 B U2 L2 U2 F2 U2
U2 B U2 L2 D2 B2 D
U2 B U2 L2 D2 B2 D'
U2 B U2 L2 D2 B2 D2
U2 B U2 L2 B D2 B2
U2 B U2 L2 B' D2 B2
U2 B U2 L2 B2 D2 B2
F2 B L' R U2 L' R'
F2 B L' R U2 R' L'
F2 B L' R' U2 L' R
F2 B L' R' U2 R L'
F D2 B2 D2 L2 F B'
F D2 B2 D2 L2 B' F
F2 B L' R2 U2 L' R2
F2 B L' R2 U2 R2 L'
U2 B U2 D2 B2 D2 L2
U2 B U2 F L2 F' B'
U2 B U2 F L2 B' F'
R2 B U2 L2 F' R2 B
L2 B U2 F2 U2 F2 D
L2 B U2 F2 U2 F2 D'
L2 B U2 F2 U2 F2 D2
U2 B U2 B L2 D2 B2
L2 B U2 F2 D2 B2 U2
L2 B U2 F2 B U2 F2
L2 B U2 F2 B' U2 F2
L2 B U2 F2 B2 U2 F2
U2 B U2 B' L2 D2 B2
L2 B U2 B F2 U2 F2
B' F L2 U2 B2 U2 B
B2 F L' B L' F B'
B2 F L' B L' B' F
U2 B U2 B2 L2 D2 B2
L2 B U2 B' F2 U2 F2
B' F L2 D B' D F2
B2 F L' B' L' F B'
B2 F L' B' L' B' F
L2 B U2 B2 F2 U2 F2
B' F L2 D' B' D' F2
B2 F L' B2 L' F B'
B2 F L' B2 L' B' F
B' F L2 D2 F2 D B'
B' F L2 D2 F2 D' B'
B' F L2 D2 F2 D2 B'
B' F L2 D2 F2 B' D
B' F L2 D2 F2 B' D'
B' F L2 D2 F2 B' D2
B' F L2 D2 B' F2 D
B' F L2 D2 B' F2 D'
B' F L2 D2 B' F2 D2
B2 F L2 R F R' B'
R2 B U2 F' L2 R2 B
R2 B U2 F' R2 L2 B
R2 B U2 F' R2 B L2
B' F L2 F D2 F2 B'
B' F L2 F D2 B' F2
B2 F L2 R' B' R F
B' F L2 F' D2 F2 B'
B' F L2 F' D2 B' F2
B2 F L2 R2 F R2 B'
F' B L2 U2 F' U2 F
B2 F L2 R2 F B' R2
B2 F L2 R2 B' R2 F
B2 F L2 R2 B' F R2
B' F L2 F2 D2 F2 B'
B' F L2 F2 D2 B' F2
B' F L2 B' L2 F L2
B' F L2 B' U2 B' U2
B2 F L2 D F D B'
B2 F L2 D F D' B'
B2 F L2 D F D2 B'
B2 F L2 D F B' D
B2 F L2 D F B' D'
B2 F L2 D F B' D2
B2 F L2 D B' D F
B2 F L2 D B' D' F
B2 F L2 D B' D2 F
B2 F L2 D B' F D
B2 F L2 D B' F D'
B2 F L2 D B' F D2
B2 F L2 D' F D B'
B2 F L2 D' F D' B'
B2 F L2 D' F D2 B'
B2 F L2 D' F B' D
B2 F L2 D' F B' D'
B2 F L2 D' F B' D2
B2 F L2 D' B' D F
B2 F L2 D' B' D' F
B2 F L2 D' B' D2 F
B2 F L2 D' B' F D
B2 F L2 D' B' F D'
B2 F L2 D' B' F D2
B2 F L2 D2 F D B'
B2 F L2 D2 F D' B'
B2 F L2 D2 F D2 B'
B2 F L2 D2 F B' D
B2 F L2 D2 F B' D'
B2 F L2 D2 F B' D2
B2 F L2 D2 B' D F
B2 F L2 D2 B' D' F
B2 F L2 D2 B' D2 F
B2 F L2 D2 B' F D
B2 F L2 D2 B' F D'
B2 F L2 D2 B' F D2
B2 F L2 F R' B' R
B2 F L2 F R2 B' R2
B2 F L2 F D B' D
B2 F L2 F D B' D'
B2 F L2 F D B' D2
B2 F L2 F D' B' D
B2 F L2 F D' B' D'
B2 F L2 F D' B' D2
B2 F L2 F D2 B' D
B2 F L2 F D2 B' D'
B2 F L2 F D2 B' D2
B2 F L2 F B2 D B
B2 F L2 F B2 D' B
B2 F L2 F B2 D2 B
B2 F L2 F2 D F' B'
B2 F L2 F2 D B' F'
B2 F L2 F2 D' F' B'
B2 F L2 F2 D' B' F'
B2 F L2 F2 D2 F' B'
B2 F L2 F2 D2 B' F'
B2 F L2 F2 B' D F'
B2 F L2 F2 B' D' F'
B2 F L2 F2 B' D2 F'
D2 B D' B D' L2 F
B2 F L2 B' R F R'
B2 F L2 B' R2 F R2
B2 F L2 B' D F D
B2 F L2 B' D F D'
B2 F L2 B' D F D2
B2 F L2 B' D' F D
B2 F L2 B' D' F D'
B2 F L2 B' D' F D2
B2 F L2 B' D2 F D
B2 F L2 B' D2 F D'
B2 F L2 B' D2 F D2
D B D R2 U2 R2 B2
B2 F L2 B' F2 D F'
D B D R2 U2 B2 R2
B2 F L2 B' F2 D' F'
B2 F L2 B' F2 D2 F'
B2 F L2 B2 D F B
B2 F L2 B2 D B F
B2 F L2 B2 D' F B
B2 F L2 B2 D' B F
B2 F L2 B2 D2 F B
B2 F L2 B2 D2 B F
B2 F L2 B2 F D B
B2 F L2 B2 F D' B
B2 F L2 B2 F D2 B
B F L2 R2 B' R2 F'
F2 B R L U2 L R'
F2 B R L U2 R' L
B2 F R L2 F R' B'
F2 B R L' U2 L' R'
F2 B R L' U2 R' L'
L' B D2 L' B2 D2 F2
F2 B R U2 L2 R' D
F2 B R U2 L2 R' D'
F2 B R U2 L2 R' D2
F2 B R U2 L2 D R'
F2 B R U2 L2 D' R'
F2 B R U2 L2 D2 R'
F2 B R U2 R' L2 D
F2 B R U2 R' L2 D'
F2 B R U2 R' L2 D2
D B D B2 D2 L2 F2
D B D B2 D2 F2 L2
F B L2 R2 B' R2 F'
F2 B R D2 R2 U2 R
D2 B D2 F B L2 F
D2 B D2 F' B L2 F
L' B D2 U2 L' B2 R'
D2 B D2 F2 B L2 F
D2 B D2 B L2 D F
D2 B D2 B L2 D' F
D2 B D2 B L2 D2 F
D2 B D2 B L2 F D
D2 B D2 B L2 F D'
D2 B D2 B L2 F D2
B F L2 B' R2 F' R2
B F L2 B' U2 B U2
D2 B D2 B F L2 F
D2 B D2 B F' L2 F
D2 B D2 B F2 L2 F
B F L2 B2 D2 F2 B
B F L2 B2 D2 B F2
F2 B R' L U2 L R
F2 B R' L U2 R L
B2 F R' L2 B' R F
L' B D2 B2 L' D2 F2
F2 B R' L' U2 L' R
F2 B R' L' U2 R L'
U2 B D2 R' U2 B2 L
L' B D2 B2 D2 L' F2
U2 B D2 R2 U2 B2 D
U2 B D2 R2 U2 B2 D'
U2 B D2 R2 U2 B2 D2
B F R U2 L2 R' B'
U2 B D2 R2 D2 F2 U2
B F R U2 R' L2 B'
U2 B D2 R2 F U2 B2
U2 B D2 R2 F' U2 B2
U2 B D2 R2 F2 U2 B2
F B L2 B' R2 F' R2
F B L2 B' U2 B U2
D2 B F R2 U2 R2 B
D2 B F R2 F' U2 R2
F2 B R' U2 L2 R D
F2 B R' U2 L2 R D'
F2 B R' U2 L2 R D2
F2 B R' U2 L2 D R
F2 B R' U2 L2 D' R
F2 B R' U2 L2 D2 R
F B L2 B2 D2 F2 B
F B L2 B2 D2 B F2
F2 B R' U2 R L2 D
F2 B R' U2 R L2 D'
F2 B R' U2 R L2 D2
U2 B D2 U2 B2 D2 L2
U2 B D2 F R2 U2 B2
L2 B D2 F B2 D2 F2
B F R F U2 L2 R'
B F R F U2 R' L2
U2 B D2 F' R2 U2 B2
L2 B D2 F' B2 D2 F2
U2 B D2 F2 R2 U2 B2
F2 B R' D2 R2 U2 R'
L2 B D2 F2 B2 D2 F2
F B R U2 L2 R' B'
F B R U2 R' L2 B'
D2 B F D2 B L2 F
L2 B D2 B2 U2 B2 U2
L2 B D2 B2 D2 F2 D
L2 B D2 B2 D2 F2 D'
L2 B D2 B2 D2 F2 D2
L2 B D2 B2 F D2 F2
L2 B D2 B2 F' D2 F2
L2 B D2 B2 F2 D2 F2
F B R F U2 L2 R'
F B R F U2 R' L2
F' B R2 U2 L2 B R2
F2 B R2 L U2 L R2
F2 B R2 L U2 R2 L
U2 B F R U2 L2 B'
B2 F R2 L2 F R2 B'
B2 F R2 L2 F B' R2
U2 B F R F U2 L2
F' B R2 U2 B L2 R2
F' B R2 U2 B R2 L2
B2 F R2 L2 B' R2 F
B2 F R2 L2 B' F R2
F2 B R2 L' U2 L' R2
F2 B R2 L' U2 R2 L'
U2 B F R' U2 L2 B'
U2 B F R' F U2 L2
D2 B F' R2 U2 R2 B
D2 B F' R2 F' U2 R2
U2 B F R2 U2 L2 B'
B F R' U2 L2 R B'
B F R' U2 L2 B' R
B F R' U2 R L2 B'
U2 B F R2 F U2 L2
F2 B R2 U2 L2 R2 D
F2 B R2 U2 L2 R2 D'
F2 B R2 U2 L2 R2 D2
F2 B R2 U2 R2 L2 D
F2 B R2 U2 R2 L2 D'
F2 B R2 U2 R2 L2 D2
U2 B F U2 L2 D B'
U2 B F U2 L2 D' B'
U2 B F U2 L2 D2 B'
U2 B F U2 L2 B' D
U2 B F U2 L2 B' D'
U2 B F U2 L2 B' D2
L2 B F U2 F U2 F'
U2 B F U2 B L2 B'
U2 B F U2 B' L2 B'
U2 B F U2 B2 L2 B'
R2 B F L2 R2 F2 B'
R2 B F L2 R2 B' F2
R2 B F L2 F2 R2 B'
R2 B F L2 F2 B' R2
R2 B F L2 B' R2 F2
R2 B F L2 B' F2 R2
F' B R2 B L2 R2 F
F' B R2 B L2 F R2
F' B R2 B R2 L2 F
F2 B R2 D2 L2 R2 U2
F2 B R2 D2 R2 L2 U2
D2 B F' D2 B L2 F
U2 B F D2 R2 F U2
U2 B F D2 F R2 U2
R2 B F R2 L2 F2 B'
R2 B F R2 L2 B' F2
F B R' U2 L2 R B'
F B R' U2 L2 B' R
F B R' U2 R L2 B'
U' B F2 U B' U L2
L' B F2 L R U2 R'
L' B F2 L' R U2 R'
L' B F2 L2 R U2 R'
D2 B F2 R2 U2 R2 B
D2 B F2 R2 F' U2 R2
L' B F2 R L U2 R'
L' B F2 R L' U2 R'
L' B F2 R L2 U2 R'
U2 B F' R2 U2 L2 B
U2 B F' R2 U2 B L2
B F R2 L2 B' R2 F'
L' B F2 R U2 R' D
L' B F2 R U2 R' D'
L' B F2 R U2 R' D2
L' B F2 R U2 D R'
L' B F2 R U2 D' R'
L' B F2 R U2 D2 R'
L' B F2 R D U2 R'
L' B F2 R D' U2 R'
L' B F2 R D2 U2 R'
B F R2 U2 L2 R2 B'
B F R2 U2 L2 B' R2
B F R2 U2 R2 L2 B'
R2 B F' L' R2 B L'
L2 B F' U2 F' U2 F
R2 B F' L2 R2 D B
R2 B F' L2 R2 D' B
R2 B F' L2 R2 D2 B
R2 B F' L2 R2 B D
R2 B F' L2 R2 B D'
R2 B F' L2 R2 B D2
R2 B F' L2 B R2 B
R2 B F' L2 B' R2 B
R2 B F' L2 B2 R2 B
D2 B F2 D2 B L2 F
L' B F2 D R U2 R'
U2 B F' D2 R2 U2 B
U2 B F' D2 F' R2 U2
B F R2 F U2 L2 R2
B F R2 F U2 R2 L2
R2 B F' R2 L' B L'
R2 B F' R2 L2 D B
R2 B F' R2 L2 D' B
R2 B F' R2 L2 D2 B
R2 B F' R2 L2 B D
R2 B F' R2 L2 B D'
R2 B F' R2 L2 B D2
L' B F2 D' R U2 R'
R2 B F' R2 B L2 D
R2 B F' R2 B L2 D'
R2 B F' R2 B L2 D2
F B R2 L2 B' R2 F'
R2 B F' R2 B' L2 B2
L' B F2 D2 R U2 R'
F B R2 U2 L2 R2 B'
F B R2 U2 L2 B' R2
F B R2 U2 R2 L2 B'
U2 B F2 R U2 L2 D
U2 B F2 R U2 L2 D'
U2 B F2 R U2 L2 D2
U2 B F2 R D2 R2 U2
U2 B F2 R' U2 L2 D
U2 B F2 R' U2 L2 D'
U2 B F2 R' U2 L2 D2
U2 B F2 R' D2 R2 U2
U2 B F2 R2 U2 L2 D
U2 B F2 R2 U2 L2 D'
U2 B F2 R2 U2 L2 D2
U2 B F2 R2 D2 R2 U2
U2 B F2 U D F2 U
U2 B F2 U F U L2
U2 B F2 U F' U L2
U2 B F2 U F2 U L2
F B R2 F U2 L2 R2
F B R2 F U2 R2 L2
U2 B F2 U' D' B2 U'
U2 B F2 U' B U' L2
U2 B F2 U' B' U' L2
U2 B F2 U' B2 U' L2
U2 B F2 U2 L D L
U2 B F2 U2 L D' L
U2 B F2 U2 L D2 L
U2 B F2 U2 L' D L'
U2 B F2 U2 L' D' L'
U2 B F2 U2 L' D2 L'
U2 B F2 U2 F L2 F'
U2 B F2 U2 F2 L2 F2
U2 B F2 U2 B' L2 B
U2 B F2 U2 B2 L2 B2
U2 B F2 D U F2 U
U2 B F2 D' U' B2 U'
U2 B F2 D2 R2 U2 D
U2 B F2 D2 R2 U2 D'
U2 B F2 D2 R2 U2 D2
U2 B F2 D2 R2 D U2
U2 B F2 D2 R2 D' U2
U2 B F2 D2 R2 D2 U2
R2 B F2 U2 R2 F L2
R2 B F2 U2 F L2 R2
R2 B F2 U2 F R2 L2
L2 B' L D2 L' F2 B2
L2 B' L D2 L' B2 F2
L2 B' L D2 B2 L' F2
F' B U2 L2 D2 R2 B
B' F U2 F B2 U2 L2
L' B' L' U2 F2 B2 U2
L' B' L' U2 B2 F2 U2
F2 B U2 L2 R D2 R2
F2 B U2 L2 R' D2 R2
F2 B U2 L2 R2 D2 R2
F2 B U2 L2 U2 L2 U2
L' B' L' D2 F2 B2 D
L' B' L' D2 F2 B2 D'
L' B' L' D2 F2 B2 D2
F2 B U2 L2 D2 R2 D
F2 B U2 L2 D2 R2 D'
F2 B U2 L2 D2 R2 D2
L' B' L' D2 B2 F2 D
L' B' L' D2 B2 F2 D'
L' B' L' D2 B2 F2 D2
F2 B U2 R L2 D2 R2
B' F U2 B2 U2 L2 B'
B' F U2 B2 F U2 L2
F2 B U2 R' L2 D2 R2
U B F2 U' F2 U' L2
U B F2 U2 L2 D R2
F2 B U2 R2 L2 D2 R2
F' B U2 F' U2 F L2
R2 B' L F' L R2 B
R2 B' L F' R2 L B
R' B' L2 R' F' R2 B
B2 F U2 F U2 L2 F
B2 F U2 F B' U2 L2
B2 F U2 B' U2 L2 B'
L2 B' L' D2 L F2 B2
L2 B' L' D2 L B2 F2
B2 F U2 B' F U2 L2
L2 B' L' D2 F2 L B2
D2 B' L2 D2 L2 F2 B'
D2 B' L2 D2 L2 B' F2
B F U2 L2 D2 R2 B'
B F U2 L2 D2 B' R2
B F U2 L2 B' D2 R2
L' B' L2 D2 L F2 B2
L' B' L2 D2 L B2 F2
L' B' L2 D2 F2 L B2
B F U2 F U2 L2 F'
B F U2 F U2 F' L2
F B U2 L2 D2 R2 B'
F B U2 L2 D2 B' R2
F B U2 L2 B' D2 R2
U2 B' L2 D2 R2 F2 B2
U2 B' L2 D2 R2 B2 F2
U2 B' L2 D2 F2 R2 B2
U2 B' L2 D2 F2 B2 R2
U2 B' L2 D2 B2 R2 F2
U2 B' L2 D2 B2 F2 R2
F B U2 F U2 L2 F'
F B U2 F U2 F' L2
R2 B' L2 F' R2 D B
R2 B' L2 F' R2 D' B
R2 B' L2 F' R2 D2 B
R2 B' L2 F' R2 B D
R2 B' L2 F' R2 B D'
R2 B' L2 F' R2 B D2
R2 B' L2 F' B R2 B
R2 B' L2 F' B' R2 B
R2 B' L2 F' B2 R2 B
R' B' R' L2 F' R2 B
R2 B' L2 B F' R2 B
R2 B' L2 B' F' R2 B
R2 B' L2 B2 F' R2 B
L2 B' R D2 R' F2 B2
L2 B' R D2 R' B2 F2
L2 B' R D2 F2 R' B2
R' B' R' F' L2 R2 B
R' B' R' F' R2 L2 B
R' B' R' F' R2 B L2
F2 B D2 L R2 U2 R2
F' B D2 R2 U2 B R2
U2 B' R F2 B2 U2 L2
F2 B D2 L' R2 U2 R2
F2 B D2 L2 R2 U2 R2
U2 B' R B2 F2 U2 L2
F2 B D2 R2 L U2 R2
F' B D2 F' R2 U2 R2
F2 B D2 R2 L' U2 R2
F2 B D2 R2 L2 U2 R2
F2 B D2 R2 U2 R2 D
F2 B D2 R2 U2 R2 D'
F2 B D2 R2 U2 R2 D2
F2 B D2 R2 D2 L2 U2
L2 B' R' D2 R F2 B2
L2 B' R' D2 R B2 F2
L2 B' R' D2 B2 R F2
U2 B' R' F2 B2 U2 L2
B F D2 R2 F U2 R2
U2 B' R' B2 F2 U2 L2
D2 B' R2 B2 U2 B R2
B F D2 F R2 U2 R2
F B D2 R2 F U2 R2
F2 B' L B2 R' U2 R
F B D2 F R2 U2 R2
U2 B' R2 F2 B2 U2 L2
U2 B' R2 B2 F2 U2 L2
