B U D L2
B U2 B2 U'
B D U L2
B D2 F2 U
B U L D L2
B U L' D L2
B U L2 D L2
B U D L2 D
B U D L2 D'
B U D L2 D2
B U' D' R2 U2
L2 F L2 B U
B U2 B2 U' D
B U2 B2 U' D'
B U2 B2 U' D2
B U2 B2 D U'
B U2 B2 D' U'
B U2 B2 D2 U'
L2 F B L2 U
B D U L2 D
B D U L2 D'
B D U L2 D2
B D F U L2
B D F' U L2
B D F2 U L2
B D' U' R2 U2
D B U D L2
D' B U D L2
B D2 F2 U D
B D2 F2 U D'
B D2 F2 U D2
B D2 F2 D U
B D2 F2 D' U
B D2 F2 D2 U
D B U2 B2 U'
D' B U2 B2 U'
D B D U L2
D' B D U L2
D2 B U D L2
D B D2 F2 U
D' B D2 F2 U
D2 B U2 B2 U'
D2 B D U L2
F B U D L2
F2 B U D L2
F' B U D L2
L2 B F L2 U
D2 B D2 F2 U
F B U2 B2 U'
B F U D L2
F B D U L2
F2 B U2 B2 U'
F2 B D U L2
F' B U2 B2 U'
F B D2 F2 U
F' B D U L2
B F U2 B2 U'
F2 B D2 F2 U
B F D U L2
F' B D2 F2 U
B F D2 F2 U
U2 B' U' D' R2
U2 B' U2 B2 U
U2 B' D' U' R2
U2 B' D2 F2 U'
B F' U D L2
B F' U2 B2 U'
B F' D U L2
B F' D2 F2 U
B F2 U D L2
B F2 U2 B2 U'
B F2 D U L2
B F2 D2 F2 U
U2 F2 B' D2 F2 D U'
U2 F2 B' D2 F2 D' U'
U2 F2 B' D2 F2 D2 U'
B D2 R2 F R2 F U
L F2 B U2 R B U'
B D2 R2 F2 R2 U D
B D2 R2 F2 R2 U D'
B D2 R2 F2 R2 U D2
B D2 R2 F2 R2 D U
B D2 R2 F2 R2 D' U
B D2 R2 F2 R2 D2 U
B D2 R2 F2 U D' F2
B D2 R2 F2 D' U F2
D2 B L D L' U L'
D' B L D L' U L'
B D2 U L U' F2 U
B D2 U L D' L2 D
B D2 U L D' L2 D'
B D2 U L D' L2 D2
B D2 U L' U' F2 U
D2 B L D2 L' F2 U
B D2 U L' D' L2 D
B D2 U L' D' L2 D'
B D2 U L' D' L2 D2
D' B L D2 L' F2 U
B D2 U L2 U' F2 U
B D2 U L2 D' L2 D
B D2 U L2 D' L2 D'
B D2 U L2 D' L2 D2
B D2 U R D' L2 R'
B D2 U R D' R' L2
B D2 U R' D' L2 R
B D2 U R' D' R L2
B D2 U B D' B' L2
B' D2 U2 F2 U' D' L2
B D2 U B' D' L2 B
B D2 U B' D' B L2
B' D2 U2 F2 U2 F2 U
B' D2 U2 F2 D' U' L2
B' D2 U2 F2 D2 B2 U'
D2 B L' U2 B2 R' U'
D2 B L' D L U L
D' B L' U2 B2 R' U'
D' B L' D L U L
B D2 U' R U F2 U
B D2 U' R U2 D' L2
B D2 U' R D R2 U2
B D2 U' R D' U2 L2
D2 B L' D2 L F2 U
B D2 U' R' U F2 U
D2 B L' D2 F2 L U
B D2 U' R' U2 D' L2
D' B L' D2 L F2 U
B D2 U' R' D R2 U2
B D2 U' R' D' U2 L2
D' B L' D2 F2 L U
B D2 U' R2 U F2 U
B D2 U' R2 U2 D' L2
B D2 U' R2 D R2 U2
F' D2 U2 B' U' D' R2
B D2 U' R2 D' U2 L2
F' D2 U2 B' U2 B2 U
F' D2 U2 B' D' U' R2
F' D2 U2 B' D2 F2 U'
L' B L' D2 F L' U
B2 D2 U2 B U' D' R2
B2 D2 U2 B U2 B2 U
B2 D2 U2 B D' U' R2
B2 D2 U2 B D2 F2 U'
D B L D L' U L'
F2 D2 U2 B' U' D' R2
F2 D2 U2 B' U2 B2 U
F2 D2 U2 B' D' U' R2
F2 D2 U2 B' D2 F2 U'
D B L D2 L' F2 U
L B L D' F U B2
F' D2 F B U D L2
F' D2 F B U2 B2 U'
F' D2 F B D U L2
F' D2 F B D2 F2 U
L B L F L2 U D
L B L F L2 U D'
L B L F L2 U D2
L B L F L2 D U
L B L F L2 D' U
L B L F L2 D2 U
L B L F U D' B2
L B L F D' U B2
B D2 U2 B U' D' L2
L B L F' L2 F2 U
B D2 U2 B U2 F2 U
B D2 U2 B D' U' L2
B D2 U2 B D2 B2 U'
B D2 U2 B' U' D' L2
L B L F2 L2 F' U
B D2 U2 B' U2 F2 U
B D2 U2 B' D' U' L2
B D2 U2 B' D2 B2 U'
B2 D2 F B' U D L2
D B L' U2 B2 R' U'
D B L' D L U L
B2 D2 F B' U2 B2 U'
B2 D2 F B' D U L2
B D2 U2 B2 U' D' L2
B D2 U2 B2 U2 F2 U
B2 D2 F B' D2 F2 U
B D2 U2 B2 D' U' L2
B D2 U2 B2 D2 B2 U'
F2 D2 F B U D L2
F2 D2 F B U2 B2 U'
F2 D2 F B D U L2
F2 D2 F B D2 F2 U
D B L' D2 L F2 U
D B L' D2 F2 L U
B D2 F R F R' U
L2 B L2 U2 D B' U'
L2 B L2 U2 D' B' U'
L2 B L2 U2 D2 B' U'
L2 B L2 U2 B' U' D
L2 B L2 U2 B' U' D'
L2 B L2 U2 B' U' D2
L2 B L2 U2 B' D U'
L2 B L2 U2 B' D' U'
L2 B L2 U2 B' D2 U'
L2 B L2 D U2 B' U'
B D2 F R2 F R2 U
F D2 U2 B' U' D' R2
F D2 U2 B' U2 B2 U
F D2 U2 B' D' U' R2
L2 B L2 D' U2 B' U'
F D2 U2 B' D2 F2 U'
R' B R D B U L2
D2 B R U2 B2 L U'
D2 B R D R' U L2
L2 B L2 D2 U2 B' U'
L B L' U2 D B' U'
L B L' U2 D' B' U'
L B L' U2 D2 B' U'
D' B R U2 B2 L U'
L B L' U2 B' U' D
L B L' U2 B' U' D'
L B L' U2 B' U' D2
L B L' U2 B' D U'
L B L' U2 B' D' U'
L B L' U2 B' D2 U'
D' B R D R' U L2
L2 B L2 F U2 B' U'
R' B R D2 F2 B U
L B L' D U2 B' U'
R' B R D2 B F2 U
D2 B R D2 R' F2 U
L2 B L2 F' U2 B' U'
D2 B R D2 F2 R' U
L B L' D' U2 B' U'
B D2 F D F U D
B D2 F D F U D'
B D2 F D F U D2
B D2 F D F D U
B D2 F D F D' U
B D2 F D F D2 U
F' D2 F' B U D L2
F' D2 F' B U2 B2 U'
F' D2 F' B D U L2
D' B R D2 R' F2 U
L2 B L2 F2 U2 B' U'
F' D2 F' B D2 F2 U
L B L' D2 U2 B' U'
D' B R D2 F2 R' U
B D2 F D' F U D
B D2 F D' F U D'
B D2 F D' F U D2
B D2 F D' F D U
B D2 F D' F D' U
B D2 F D' F D2 U
L B L' F U2 B' U'
B D2 F D2 F U D
B D2 F D2 F U D'
B D2 F D2 F U D2
B D2 F D2 F D U
B D2 F D2 F D' U
B D2 F D2 F D2 U
R' B R B U2 B U'
L B L' F' U2 B' U'
L B L' F2 U2 B' U'
B2 D2 F' B' U D L2
B2 D2 F' B' U2 B2 U'
B2 D2 F' B' D U L2
B2 D2 F' B' D2 F2 U
F2 D2 F' B U D L2
F2 D2 F' B U2 B2 U'
F2 D2 F' B D U L2
F2 D2 F' B D2 F2 U
B D2 F' L' F' L U
B D2 F' L2 F' L2 U
F D2 F B U D L2
F D2 F B U2 B2 U'
F D2 F B D U L2
F D2 F B D2 F2 U
D2 B R' D R U L2
L2 B R F L2 R' U
L2 B R F R' L2 U
D' B R' D R U L2
D2 B R' D2 R F2 U
F' D2 F2 B U D L2
B D2 F' D F' U D
B D2 F' D F' U D'
B D2 F' D F' U D2
B D2 F' D F' D U
B D2 F' D F' D' U
B D2 F' D F' D2 U
F' D2 F2 B U2 B2 U'
F' D2 F2 B D U L2
D' B R' D2 R F2 U
F' D2 F2 B D2 F2 U
B D2 F' D' F' U D
B D2 F' D' F' U D'
B D2 F' D' F' U D2
B D2 F' D' F' D U
B D2 F' D' F' D' U
B D2 F' D' F' D2 U
B D2 F' D2 F' U D
B D2 F' D2 F' U D'
B D2 F' D2 F' U D2
B D2 F' D2 F' D U
B D2 F' D2 F' D' U
B D2 F' D2 F' D2 U
B2 D2 F2 B' U D L2
D B R U2 B2 L U'
B2 D2 F2 B' U2 B2 U'
B2 D2 F2 B' D U L2
B2 D2 F2 B' D2 F2 U
D B R D R' U L2
B D2 F2 L D L' U
F2 D2 F2 B U D L2
B D2 F2 L D' L' U
B D2 F2 L D2 L' U
F2 D2 F2 B U2 B2 U'
F2 D2 F2 B D U L2
F2 D2 F2 B D2 F2 U
B' D2 B U2 F2 B' U'
B' D2 B U2 B' F2 U'
B D2 F2 L' D L U
B D2 F2 L' D' L U
B D2 F2 L' D2 L U
D B R D2 R' F2 U
D B R D2 F2 R' U
B D2 F2 L2 U D' B2
B D2 F2 L2 D' U B2
F' D2 B U L D L2
F' D2 B U L' D L2
F' D2 B U L2 D L2
B D2 F2 R D R' U
B D2 F2 R D' R' U
F' D2 B U D L2 D
F' D2 B U D L2 D'
F' D2 B U D L2 D2
B D2 F2 R D2 R' U
B D2 F2 R' D R U
B D2 F2 R' D' R U
B D2 F2 R' D2 R U
F' D2 B U' D' R2 U2
F D2 F' B U D L2
B D2 F2 R2 U D' F2
F D2 F' B U2 B2 U'
F D2 F' B D U L2
F D2 F' B D2 F2 U
B D2 F2 R2 D' U F2
B D2 F2 U L D L'
B D2 F2 U L D' L'
B D2 F2 U L D2 L'
F' D2 B U2 B2 U' D
F' D2 B U2 B2 U' D'
F' D2 B U2 B2 U' D2
F' D2 B U2 B2 D U'
F' D2 B U2 B2 D' U'
F' D2 B U2 B2 D2 U'
B D2 F2 U L' D L
B D2 F2 U L' D' L
B D2 F2 U L' D2 L
B D2 F2 U R D R'
B D2 F2 U R D' R'
B D2 F2 U R D2 R'
B D2 F2 U R' D R
B D2 F2 U R' D' R
B D2 F2 U R' D2 R
F' D2 B D U L2 D
F' D2 B D U L2 D'
F' D2 B D U L2 D2
B D2 F2 U F D F'
B D2 F2 U F D' F'
B D2 F2 U F D2 F'
B D2 F2 U F' D F
B D2 F2 U F' D' F
B D2 F2 U F' D2 F
F' D2 B D F U L2
F' D2 B D F' U L2
B D2 F2 U B D B'
B D2 F2 U B D' B'
B D2 F2 U B D2 B'
F' D2 B D F2 U L2
B D2 F2 U B' D B
B D2 F2 U B' D' B
B D2 F2 U B' D2 B
F' D2 B D' U' R2 U2
F2 D2 B U L D L2
F2 D2 B U L' D L2
F2 D2 B U L2 D L2
F' D2 B D2 F2 U D
F' D2 B D2 F2 U D'
F' D2 B D2 F2 U D2
F' D2 B D2 F2 D U
F' D2 B D2 F2 D' U
F' D2 B D2 F2 D2 U
F2 D2 B U D L2 D
F2 D2 B U D L2 D'
F2 D2 B U D L2 D2
F' D2 B F U D L2
F' D2 B F U2 B2 U'
F' D2 B F D U L2
F' D2 B F D2 F2 U
F2 D2 B U' D' R2 U2
F' D2 B F' U D L2
F' D2 B F' U2 B2 U'
F' D2 B F' D U L2
F' D2 B F' D2 F2 U
F' D2 B F2 U D L2
F' D2 B F2 U2 B2 U'
F' D2 B F2 D U L2
F2 D2 B U2 B2 U' D
F2 D2 B U2 B2 U' D'
F2 D2 B U2 B2 U' D2
F2 D2 B U2 B2 D U'
F2 D2 B U2 B2 D' U'
F2 D2 B U2 B2 D2 U'
F' D2 B F2 D2 F2 U
F2 D2 B D U L2 D
F2 D2 B D U L2 D'
F2 D2 B D U L2 D2
F2 D2 B D F U L2
F2 D2 B D F' U L2
F2 D2 B D F2 U L2
B D2 F2 B D B' U
B D2 F2 B D' B' U
B D2 F2 B D2 B' U
F2 D2 B D' U' R2 U2
B D2 F2 B' D B U
B D2 F2 B' D' B U
B D2 F2 B' D2 B U
B D2 F2 B2 U D' R2
D B R' D R U L2
F2 D2 B D2 F2 U D
F2 D2 B D2 F2 U D'
F2 D2 B D2 F2 U D2
F2 D2 B D2 F2 D U
F2 D2 B D2 F2 D' U
F2 D2 B D2 F2 D2 U
B D2 F2 B2 D' U R2
F2 D2 B F U D L2
F2 D2 B F U2 B2 U'
F2 D2 B F D U L2
B' D2 B' U2 F2 B U'
B' D2 B' U2 B F2 U'
F2 D2 B F D2 F2 U
D2 B U L U B2 U'
F2 D2 B F' U D L2
D2 B U L D L2 D
D2 B U L D L2 D'
D2 B U L D L2 D2
F2 D2 B F' U2 B2 U'
F2 D2 B F' D U L2
F2 D2 B F' D2 F2 U
D B R' D2 R F2 U
F2 D2 B F2 U D L2
D2 B U L' U B2 U'
F2 D2 B F2 U2 B2 U'
F2 D2 B F2 D U L2
D2 B U L' D L2 D
D2 B U L' D L2 D'
D2 B U L' D L2 D2
D' B U L U B2 U'
F2 D2 B F2 D2 F2 U
D' B U L D L2 D
D' B U L D L2 D'
D' B U L D L2 D2
D2 B U L2 U B2 U'
D' B U L' U B2 U'
D2 B U L2 D L2 D
D2 B U L2 D L2 D'
D2 B U L2 D L2 D2
D' B U L' D L2 D
D' B U L' D L2 D'
D' B U L' D L2 D2
D' B U L2 U B2 U'
D2 B U R D L2 R'
D2 B U R D R' L2
D' B U L2 D L2 D
D' B U L2 D L2 D'
D' B U L2 D L2 D2
F D2 F2 B U D L2
F D2 F2 B U2 B2 U'
F D2 F2 B D U L2
D2 B U R' D L2 R
D2 B U R' D R L2
D' B U R D L2 R'
F D2 F2 B D2 F2 U
D' B U R D R' L2
B2 D2 B' U L D L2
B2 D2 B' U L' D L2
B2 D2 B' U L2 D L2
D' B U R' D L2 R
D' B U R' D R L2
B2 D2 B' U D L2 D
B2 D2 B' U D L2 D'
B2 D2 B' U D L2 D2
D2 B U D L D L
D2 B U D L D' L
D2 B U D L D2 L
D2 B U D L' D L'
D2 B U D L' D' L'
D2 B U D L' D2 L'
D2 B U D F L2 F'
D2 B U D F2 L2 F2
L2 B R2 F L2 R2 U
D2 B U D B' L2 B
B2 D2 B' U' D' R2 U2
D2 B U D B2 L2 B2
L2 B R2 F R2 L2 U
D2 B U D' L D2 L2
D2 B U D' L' D2 L2
D2 B U D' L2 D2 L2
D' B U D L D L
D' B U D L D' L
D' B U D L D2 L
D' B U D L' D L'
D' B U D L' D' L'
D' B U D L' D2 L'
D' B U D F L2 F'
D' B U D F2 L2 F2
D2 B U D2 L D' L2
D2 B U D2 L' D' L2
D' B U D B' L2 B
D2 B U D2 L2 D' L2
D' B U D B2 L2 B2
D' B U D' L D2 L2
D' B U D' L' D2 L2
D' B U D' L2 D2 L2
B2 D2 B' U2 B2 U' D
B2 D2 B' U2 B2 U' D'
B2 D2 B' U2 B2 U' D2
B2 D2 B' U2 B2 D U'
B2 D2 B' U2 B2 D' U'
B2 D2 B' U2 B2 D2 U'
B2 D2 B' D U L2 D
B2 D2 B' D U L2 D'
B2 D2 B' D U L2 D2
D' B U D2 L D' L2
D' B U D2 L' D' L2
B2 D2 B' D F U L2
D' B U D2 L2 D' L2
B2 D2 B' D F' U L2
B2 D2 B' D F2 U L2
D2 B U F D L2 F'
D2 B U F D F' L2
B2 D2 B' D' U' R2 U2
B D2 B D' B' U L2
D' B U F D L2 F'
D2 B U F' D F L2
D' B U F D F' L2
R2 B R2 D B U L2
B2 D2 B' D2 F2 U D
B2 D2 B' D2 F2 U D'
B2 D2 B' D2 F2 U D2
B2 D2 B' D2 F2 D U
B2 D2 B' D2 F2 D' U
B2 D2 B' D2 F2 D2 U
D' B U F' D F L2
B' D2 B2 U D L2 R2
B' D2 B2 U D R2 L2
B2 D2 B' F U D L2
B2 D2 B' F U2 B2 U'
B2 D2 B' F D U L2
B2 D2 B' F D2 F2 U
F D2 B U L D L2
F D2 B U L' D L2
F D2 B U L2 D L2
B2 D2 B' F' U D L2
R2 B R2 D2 F2 B U
B2 D2 B' F' U2 B2 U'
F D2 B U D L2 D
F D2 B U D L2 D'
F D2 B U D L2 D2
B2 D2 B' F' D U L2
R2 B R2 D2 B F2 U
B2 D2 B' F' D2 F2 U
B2 D2 B' F2 U D L2
B D2 B F2 D B' U
B D2 B F2 D' B' U
B2 D2 B' F2 U2 B2 U'
B D2 B F2 D2 B' U
B2 D2 B' F2 D U L2
B2 D2 B' F2 D2 F2 U
F D2 B U' D' R2 U2
B' D2 B2 U2 F2 B2 U'
B' D2 B2 U2 B2 F2 U'
B' D2 B2 D U L2 R2
B' D2 B2 D U R2 L2
F D2 B U2 B2 U' D
F D2 B U2 B2 U' D'
F D2 B U2 B2 U' D2
F D2 B U2 B2 D U'
F D2 B U2 B2 D' U'
F D2 B U2 B2 D2 U'
F D2 B D U L2 D
F D2 B D U L2 D'
F D2 B D U L2 D2
F D2 B D F U L2
F D2 B D F' U L2
F D2 B D F2 U L2
R2 B R2 B U2 B U'
F D2 B D' U' R2 U2
B' D2 B2 D2 F2 B2 U
B' D2 B2 D2 B2 F2 U
D2 B U' R U' B2 U'
D2 B U' R U2 D L2
D2 B U' R D U2 L2
D2 B U' R D' R2 U2
F D2 B D2 F2 U D
F D2 B D2 F2 U D'
F D2 B D2 F2 U D2
F D2 B D2 F2 D U
F D2 B D2 F2 D' U
F D2 B D2 F2 D2 U
F D2 B F U D L2
D2 B U' R' U' B2 U'
F D2 B F U2 B2 U'
D' B U' R U' B2 U'
D2 B U' R' U2 D L2
F D2 B F D U L2
D' B U' R U2 D L2
D2 B U' R' D U2 L2
D' B U' R D U2 L2
D2 B U' R' D' R2 U2
D' B U' R D' R2 U2
F D2 B F D2 F2 U
U2 B U D' R2 U2 R2
F D2 B F' U D L2
F D2 B F' U2 B2 U'
F D2 B F' D U L2
D2 B U' R2 U' B2 U'
D2 B U' R2 U2 D L2
D' B U' R' U' B2 U'
F D2 B F' D2 F2 U
D' B U' R' U2 D L2
D2 B U' R2 D U2 L2
D2 B U' R2 D' R2 U2
D' B U' R' D U2 L2
D' B U' R' D' R2 U2
F D2 B F2 U D L2
F D2 B F2 U2 B2 U'
F D2 B F2 D U L2
F D2 B F2 D2 F2 U
D2 B U' D R U2 L2
D' B U' R2 U' B2 U'
D2 B U' D R' U2 L2
D' B U' R2 U2 D L2
D2 B U' D R2 U2 L2
D' B U' R2 D U2 L2
D' B U' R2 D' R2 U2
D' B U' D R U2 L2
D' B U' D R' U2 L2
D2 B U' D' R2 U2 D
D2 B U' D' R2 U2 D'
D2 B U' D' R2 U2 D2
D2 B U' D' R2 D U2
D2 B U' D' R2 D' U2
D2 B U' D' R2 D2 U2
D' B U' D R2 U2 L2
D B U L U B2 U'
D B U L D L2 D
D B U L D L2 D'
D B U L D L2 D2
D' B U' D' R2 U2 D
D' B U' D' R2 U2 D'
D' B U' D' R2 U2 D2
D' B U' D' R2 D U2
D' B U' D' R2 D' U2
D' B U' D' R2 D2 U2
D B U L' U B2 U'
D B U L' D L2 D
D B U L' D L2 D'
D B U L' D L2 D2
B D2 B' D' B U L2
D B U L2 U B2 U'
D B U L2 D L2 D
D B U L2 D L2 D'
D B U L2 D L2 D2
D B U R D L2 R'
D B U R D R' L2
D B U R' D L2 R
D B U R' D R L2
B D2 B' F2 D B U
B D2 B' F2 D' B U
B D2 B' F2 D2 B U
D B U D L D L
D B U D L D' L
D B U D L D2 L
D B U D L' D L'
D B U D L' D' L'
D B U D L' D2 L'
D B U D F L2 F'
D B U D F2 L2 F2
D B U D B' L2 B
D B U D B2 L2 B2
D B U D' L D2 L2
D B U D' L' D2 L2
D B U D' L2 D2 L2
D B U D2 L D' L2
D B U D2 L' D' L2
D B U D2 L2 D' L2
D2 B U2 L B2 L' U'
F' B L D L' U L'
D' B U2 L B2 L' U'
D B U F D L2 F'
D B U F D F' L2
D2 B U2 L2 B2 L2 U'
D B U F' D F L2
F' B L D2 L' F2 U
D' B U2 L2 B2 L2 U'
U2 B U' D L2 D2 R2
D2 B U2 R' B2 R U'
B D2 B2 U D' L2 R2
B D2 B2 U D' R2 L2
D' B U2 R' B2 R U'
D2 B U2 R2 B2 R2 U'
D2 B U2 D B U' L2
D2 B U2 D B' U' L2
D2 B U2 D B2 U' L2
D' B U2 R2 B2 R2 U'
F2 B L D L' U L'
D' B U2 D B U' L2
D' B U2 D B' U' L2
D' B U2 D B2 U' L2
F2 B L D2 L' F2 U
B D2 B2 D' U L2 R2
B D2 B2 D' U R2 L2
D B U' R U' B2 U'
D B U' R U2 D L2
D B U' R D U2 L2
D B U' R D' R2 U2
D B U' R' U' B2 U'
D B U' R' U2 D L2
D B U' R' D U2 L2
D B U' R' D' R2 U2
D2 B U2 B D B U'
D2 B U2 B D' B U'
D2 B U2 B D2 B U'
B D2 B2 F2 U D' R2
D B U' R2 U' B2 U'
D B U' R2 U2 D L2
D B U' R2 D U2 L2
D B U' R2 D' R2 U2
D2 B U2 B' D B' U'
B D2 B2 F2 D' U R2
D2 B U2 B' D' B' U'
D' B U2 B D B U'
D2 B U2 B' D2 B' U'
D' B U2 B D' B U'
D' B U2 B D2 B U'
L B U B L D' B2
D B U' D R U2 L2
D B U' D R' U2 L2
D B U' D R2 U2 L2
D' B U2 B' D B' U'
D' B U2 B' D' B' U'
D' B U2 B' D2 B' U'
D B U' D' R2 U2 D
D B U' D' R2 U2 D'
D B U' D' R2 U2 D2
D B U' D' R2 D U2
D B U' D' R2 D' U2
D B U' D' R2 D2 U2
F' B L' U2 B2 R' U'
F' B L' D L U L
R' B D R B U L2
F' B L' D2 L F2 U
B F L D L' U L'
F' B L' D2 F2 L U
D2 B D U L D L
D2 B D U L D' L
D2 B D U L D2 L
D2 B D U L' D L'
D2 B D U L' D' L'
D2 B D U L' D2 L'
D2 B D U F L2 F'
B F L D2 L' F2 U
D2 B D U F2 L2 F2
D2 B D U B' L2 B
D2 B D U B2 L2 B2
F2 B L' U2 B2 R' U'
F2 B L' D L U L
D2 B D U' R U2 L2
D' B D U L D L
D' B D U L D' L
D' B D U L D2 L
D2 B D U' R' U2 L2
D' B D U L' D L'
D' B D U L' D' L'
D' B D U L' D2 L'
D2 B D U' R2 U2 L2
D' B D U F L2 F'
D' B D U F2 L2 F2
D' B D U B' L2 B
D' B D U B2 L2 B2
D' B D U' R U2 L2
D' B D U' R' U2 L2
D' B D U' R2 U2 L2
D2 B D U2 B U' L2
D2 B D U2 B' U' L2
D2 B D U2 B2 U' L2
D B U2 L B2 L' U'
D2 B D F U L2 D
D2 B D F U L2 D'
D2 B D F U L2 D2
F2 B L' D2 L F2 U
D2 B D F D F2 U
D' B D U2 B U' L2
D' B D U2 B' U' L2
D' B D U2 B2 U' L2
F2 B L' D2 F2 L U
D2 B D F' U L2 D
D2 B D F' U L2 D'
D2 B D F' U L2 D2
D' B D F U L2 D
D' B D F U L2 D'
D' B D F U L2 D2
D2 B D F' D F2 U
D' B D F D F2 U
D B U2 L2 B2 L2 U'
D2 B D F2 U L2 D
D2 B D F2 U L2 D'
D2 B D F2 U L2 D2
D' B D F' U L2 D
D' B D F' U L2 D'
D' B D F' U L2 D2
D2 B D F2 D F2 U
D' B D F' D F2 U
F B L D L' U L'
D' B D F2 U L2 D
D' B D F2 U L2 D'
D' B D F2 U L2 D2
D' B D F2 D F2 U
D B U2 R' B2 R U'
D B U2 R2 B2 R2 U'
F B L D2 L' F2 U
D B U2 D B U' L2
D B U2 D B' U' L2
D B U2 D B2 U' L2
B F L' U2 B2 R' U'
B F L' D L U L
U2 B D U' L2 D2 R2
D B U2 B D B U'
D B U2 B D' B U'
D B U2 B D2 B U'
D2 B D' U L D2 L2
D2 B D' U L' D2 L2
D2 B D' U L2 D2 L2
D B U2 B' D B' U'
D B U2 B' D' B' U'
D B U2 B' D2 B' U'
B F L' D2 L F2 U
L2 B D F L2 U B'
B F L' D2 F2 L U
D' B D' U L D2 L2
D' B D' U L' D2 L2
D2 B D' U' R2 U2 D
D2 B D' U' R2 U2 D'
D2 B D' U' R2 U2 D2
D2 B D' U' R2 D U2
D2 B D' U' R2 D' U2
D2 B D' U' R2 D2 U2
D' B D' U L2 D2 L2
L2 B D F U' F U2
D' B D' U' R2 U2 D
D' B D' U' R2 U2 D'
D' B D' U' R2 U2 D2
D' B D' U' R2 D U2
D' B D' U' R2 D' U2
D' B D' U' R2 D2 U2
D2 B D' F U D2 L2
D2 B D' F U' R2 U2
D2 B D' F D' F2 U
D2 B D' F D2 U L2
D2 B D' F' U D2 L2
D2 B D' F' U' R2 U2
D' B D' F U D2 L2
D' B D' F U' R2 U2
D2 B D' F' D' F2 U
D2 B D' F' D2 U L2
D' B D' F D' F2 U
D' B D' F D2 U L2
D2 B D' F2 U D2 L2
D2 B D' F2 U' R2 U2
D' B D' F' U D2 L2
D' B D' F' U' R2 U2
D2 B D' F2 D' F2 U
D2 B D' F2 D2 U L2
D' B D' F' D' F2 U
D' B D' F' D2 U L2
F B L' U2 B2 R' U'
F B L' D L U L
D' B D' F2 U D2 L2
D' B D' F2 U' R2 U2
D' B D' F2 D' F2 U
D' B D' F2 D2 U L2
D B D U L D L
D B D U L D' L
D B D U L D2 L
D B D U L' D L'
D B D U L' D' L'
D B D U L' D2 L'
F B L' D2 L F2 U
D B D U F L2 F'
D B D U F2 L2 F2
D B D U B' L2 B
D B D U B2 L2 B2
F B L' D2 F2 L U
D B D U' R U2 L2
D B D U' R' U2 L2
D B D U' R2 U2 L2
D B D U2 B U' L2
D B D U2 B' U' L2
D B D U2 B2 U' L2
D2 B D2 L' F2 L U
F' B R U2 B2 L U'
D B D F U L2 D
D B D F U L2 D'
D B D F U L2 D2
D B D F D F2 U
F' B R D R' U L2
D' B D2 L' F2 L U
D2 B D2 L2 F2 L2 U
L B D L F L2 U
D B D F' U L2 D
D B D F' U L2 D'
D B D F' U L2 D2
D B D F' D F2 U
R' B D2 R F2 B U
R' B D2 R B F2 U
D2 B D2 R F2 R' U
D' B D2 L2 F2 L2 U
L B D L' U2 B' U'
D B D F2 U L2 D
D B D F2 U L2 D'
D B D F2 U L2 D2
D B D F2 D F2 U
F' B R D2 R' F2 U
U2 B D' U R2 U2 R2
D' B D2 R F2 R' U
F' B R D2 F2 R' U
D2 B D2 R2 F2 R2 U
D2 B D2 U L D' L2
D2 B D2 U L' D' L2
D2 B D2 U L2 D' L2
L2 B D' F L U B2
D' B D2 R2 F2 R2 U
F2 B R U2 B2 L U'
L2 B D' F L' U B2
L2 B D' F L2 U B2
D' B D2 U L D' L2
D' B D2 U L' D' L2
D' B D2 U L2 D' L2
F2 B R D R' U L2
L2 B D' F U B2 D
L2 B D' F U B2 D'
L2 B D' F U B2 D2
L2 B D' F D L2 U
D2 B D2 F D F U
D2 B D2 F D' F U
F2 B R D2 R' F2 U
D2 B D2 F D2 F U
F2 B R D2 F2 R' U
D2 B D2 F' D F' U
D' B D2 F D F U
D2 B D2 F' D' F' U
D' B D2 F D' F U
D2 B D2 F' D2 F' U
D' B D2 F D2 F U
D' B D2 F' D F' U
D' B D2 F' D' F' U
D' B D2 F' D2 F' U
D B D' U L D2 L2
D B D' U L' D2 L2
D B D' U L2 D2 L2
D B D' U' R2 U2 D
D B D' U' R2 U2 D'
D B D' U' R2 U2 D2
D B D' U' R2 D U2
D B D' U' R2 D' U2
D B D' U' R2 D2 U2
D B D' F U D2 L2
D B D' F U' R2 U2
D B D' F D' F2 U
D B D' F D2 U L2
F' B R' D R U L2
D B D' F' U D2 L2
D B D' F' U' R2 U2
L B D' L F L2 U
D B D' F' D' F2 U
D B D' F' D2 U L2
L B D' L' U2 B' U'
D B D' F2 U D2 L2
D B D' F2 U' R2 U2
D B D' F2 D' F2 U
D B D' F2 D2 U L2
B F R U2 B2 L U'
F' B R' D2 R F2 U
B F R D R' U L2
D2 B F U L D L2
D2 B F U L' D L2
D2 B F U L2 D L2
D2 B F U D L2 D
D2 B F U D L2 D'
D2 B F U D L2 D2
B F R D2 R' F2 U
D' B F U L D L2
F2 B R' D R U L2
D' B F U L' D L2
B F R D2 F2 R' U
L2 B D2 F U D B2
D' B F U L2 D L2
L2 B D2 F U2 R2 U'
L2 B D2 F D U B2
D2 B F U' D' R2 U2
D' B F U D L2 D
D' B F U D L2 D'
