F' U2 L2 F'
F' U2 L2 F'
F' U2 F' L2
U2 F2 L2 B'
F2 L2 D2 R2 B'
F2 L2 D2 B' R2
F2 L2 B' D2 R2
R2 U2 L2 F2 B
R2 U2 L2 B F2
R2 U2 F2 L2 B
R2 U2 F2 B L2
R2 U2 B L2 F2
R2 U2 B F2 L2
F' R2 B U2 L2
D2 R2 B2 U2 B'
F' U2 L F' L
F' U2 L2 D F'
F' U2 L2 D' F'
F' U2 L2 D2 F'
F' U2 L2 F' D
F' U2 L2 F' D'
F' U2 L2 F' D2
F U2 F L2 B'
F' U2 F L2 F2
B' U2 F2 L2 B'
F' U2 F' L2 D
F' U2 F' L2 D'
F' U2 F' L2 D2
B2 U2 F2 L2 B'
B U2 F2 L2 B'
D2 F' R2 B2 U2
D2 F' B2 R2 U2
U2 F2 L2 D B'
U2 F2 L2 D' B'
U2 F2 L2 D2 B'
U2 F2 L2 B' D
U2 F2 L2 B' D'
U2 F2 L2 B' D2
U2 F2 B L2 B'
F' D2 R2 B U2
U2 F2 B' L2 B'
U2 F2 B2 L2 B'
U2 B F2 L2 B'
F' B U2 L2 F'
F' B U2 F' L2
B' F' U2 L2 F'
B' F' U2 F' L2
F' B' U2 L2 F'
F' B' U2 F' L2
B2 F' U2 L2 F'
U2 B' F2 L2 B'
B2 F' U2 F' L2
B F' U2 L2 F'
B F' U2 F' L2
D2 B2 R2 U2 B
F' B2 U2 L2 F'
F' B2 U2 L2 F'
F' B2 U2 F' L2
D2 B2 F' R2 U2
U2 B2 F2 L2 B'
F' U2 F' L2 R' D' R
F' U2 F' L2 R' D2 R
F' U2 F' L2 F D F'
F' U2 F' L2 F D' F'
F' U2 F' L2 F D2 F'
F' U2 F' L2 F' D F
F' U2 F' L2 F' D' F
F' U2 F' L2 F' D2 F
F' U2 F' L2 B D B'
F' U2 F' L2 B D' B'
F' U2 F' L2 B D2 B'
F' U2 F' L2 B' D B
F' U2 F' L2 B' D' B
F' U2 F' L2 B' D2 B
F' U2 F' R L2 D R'
F' U2 F' R L2 D' R'
F' U2 F' R L2 D2 R'
F' U2 F' R' L2 D R
F' U2 F' R' L2 D' R
F' U2 F' R' L2 D2 R
U2 F L2 U2 F2 B' U2
U2 F L2 U2 B' F2 U2
F U2 D2 B2 D2 F L2
F U2 D2 B2 F D2 L2
F' U2 F' U D' B2 U'
F' U2 F' U B U' L2
F' U2 F' U B' U' L2
F' U2 F' U B2 U' L2
F U2 F L' D L' B'
F U2 F L' D' L' B'
F U2 F L' D2 L' B'
F' U2 F' U' D F2 U
F U2 F L' B L' B'
F U2 F L' B' L' B'
F' U2 F' U' F U L2
F U2 F L' B2 L' B'
F' U2 F' U' F' U L2
F' U2 F' U' F2 U L2
F U2 F L2 R' B' R
F U2 F L2 R2 B' R2
F U2 F L2 D B' D
F U2 F L2 D B' D'
F U2 F L2 D B' D2
F U2 F L2 D' B' D
F U2 F L2 D' B' D'
F U2 F L2 D' B' D2
F' U2 F' U2 R U2 L2
F U2 F L2 D2 B' D
F U2 F L2 D2 B' D'
F U2 F L2 D2 B' D2
F' U2 F' U2 R' U2 L2
F' U2 F' U2 R2 U2 L2
F' U2 F' U2 D2 R2 U2
F U2 F L2 B2 D B
F U2 F L2 B2 D' B
F U2 F L2 B2 D2 B
F' U2 F' D L D' L2
F' U2 F' D L' D' L2
F' U2 F' D L2 D' L2
F' U2 F' D U' F2 U
F U2 F R' L2 B' R
F' U2 F' D' L D L2
F' U2 F' D' L' D L2
F' U2 F' D' L2 D L2
F' U2 F' D' U B2 U'
L2 F L2 F2 U2 L2 F
F U2 F R2 L2 B' R2
L2 F L2 F2 B' U2 L2
F' U2 F' D2 L D2 L2
F' U2 F' D2 L' D2 L2
F' U2 F' D2 L2 D2 L2
F' U2 F' D2 U2 R2 U2
U2 F L2 B D2 F2 B2
U2 F L2 B D2 B2 F2
R' F R F' U2 L2 F2
R' F R F' U2 F2 L2
B' U2 F2 L' D L' B'
B' U2 F2 L' D' L' B'
B' U2 F2 L' D2 L' B'
F' U2 F' B' L' B L'
F' U2 F' B' L2 D B
F' U2 F' B' L2 D' B
F' U2 F' B' L2 D2 B
F' U2 F' B' L2 B D
F' U2 F' B' L2 B D'
F' U2 F' B' L2 B D2
L2 F L2 B' F2 U2 L2
B' U2 F2 L' B L' B'
B' U2 F2 L' B' L' B'
B' U2 F2 L' B2 L' B'
B' U2 F2 L2 R' B' R
B' U2 F2 L2 R2 B' R2
F' U2 F' B2 L' B2 L'
B' U2 F2 L2 D B' D
B' U2 F2 L2 D B' D'
B' U2 F2 L2 D B' D2
F' U2 F' B2 L2 B2 D
F' U2 F' B2 L2 B2 D'
B' U2 F2 L2 D' B' D
F' U2 F' B2 L2 B2 D2
B' U2 F2 L2 D' B' D'
B' U2 F2 L2 D' B' D2
B' U2 F2 L2 D2 B' D
B' U2 F2 L2 D2 B' D'
B' U2 F2 L2 D2 B' D2
B' U2 F2 L2 B2 D B
B' U2 F2 L2 B2 D' B
B' U2 F2 L2 B2 D2 B
F U2 F U2 F U2 L2
D2 F R F2 B2 U2 L'
B' U2 F2 R' L2 B' R
B' U2 F2 R2 L2 B' R2
R2 F L2 B D2 R2 F2
R2 F L2 B D2 F2 R2
F' U2 F2 L2 U2 B' U2
B2 U2 F2 L' D L' B'
B2 U2 F2 L' D' L' B'
B2 U2 F2 L' D2 L' B'
D2 F R B2 R F2 U2
B2 U2 F2 L' B L' B'
B2 U2 F2 L' B' L' B'
B2 U2 F2 L' B2 L' B'
F U2 F B L2 D B'
F U2 F B L2 D' B'
F U2 F B L2 D2 B'
F U2 F B L2 B' D
F U2 F B L2 B' D'
F U2 F B L2 B' D2
F' U2 F2 R F L2 R'
F' U2 F2 R F R' L2
B2 U2 F2 L2 R' B' R
B2 U2 F2 L2 R2 B' R2
D2 F R B2 F2 U2 L'
B2 U2 F2 L2 D B' D
B2 U2 F2 L2 D B' D'
B2 U2 F2 L2 D B' D2
B2 U2 F2 L2 D' B' D
B2 U2 F2 L2 D' B' D'
B2 U2 F2 L2 D' B' D2
B2 U2 F2 L2 D2 B' D
B2 U2 F2 L2 D2 B' D'
B2 U2 F2 L2 D2 B' D2
F U2 F B' L2 D B'
F U2 F B' L2 D' B'
F U2 F B' L2 D2 B'
F U2 F B' L2 B' D
F U2 F B' L2 B' D'
F U2 F B' L2 B' D2
B2 U2 F2 L2 B2 D B
B2 U2 F2 L2 B2 D' B
B2 U2 F2 L2 B2 D2 B
F U2 F B2 L2 D B'
F U2 F B2 L2 D' B'
F U2 F B2 L2 D2 B'
F U2 F B2 L2 B' D
F U2 F B2 L2 B' D'
F U2 F B2 L2 B' D2
B' U2 F2 U2 F U2 L2
F' U2 F2 R2 F L2 R2
F' U2 F2 R2 F R2 L2
B2 U2 F2 R' L2 B' R
B2 U2 F2 R2 L2 B' R2
L2 F R D2 R2 F B2
R' F R' U2 F L2 B
L2 F R D2 R2 B2 F
R' F R' U2 F B L2
R' F R' U2 B F L2
L2 F R D2 F R2 B2
L2 F R D2 F B2 R2
U2 F R F L2 R' B'
L2 F R D2 B2 R2 F
U2 F R F R' L2 B'
L2 F R D2 B2 F R2
B' U2 F2 B L2 D B'
B' U2 F2 B L2 D' B'
B' U2 F2 B L2 D2 B'
B' U2 F2 B L2 B' D
B' U2 F2 B L2 B' D'
B' U2 F2 B L2 B' D2
B' U2 F2 B' L2 D B'
B' U2 F2 B' L2 D' B'
B' U2 F2 B' L2 D2 B'
B' U2 F2 B' L2 B' D
B' U2 F2 B' L2 B' D'
B' U2 F2 B' L2 B' D2
B2 U2 F2 U2 F U2 L2
B' U2 F2 B2 L2 D B'
B' U2 F2 B2 L2 D' B'
B' U2 F2 B2 L2 D2 B'
B' U2 F2 B2 L2 B' D
B' U2 F2 B2 L2 B' D'
B' U2 F2 B2 L2 B' D2
F' U2 F2 D' F D L2
F' U2 F2 D2 F D2 L2
B2 U2 F2 B L2 D B'
B2 U2 F2 B L2 D' B'
B2 U2 F2 B L2 D2 B'
B2 U2 F2 B L2 B' D
B2 U2 F2 B L2 B' D'
B2 U2 F2 B L2 B' D2
B2 U2 F2 B' L2 D B'
B2 U2 F2 B' L2 D' B'
B2 U2 F2 B' L2 D2 B'
B2 U2 F2 B' L2 B' D
B2 U2 F2 B' L2 B' D'
B2 U2 F2 B' L2 B' D2
D2 F R' F2 R' B2 U2
B2 U2 F2 B2 L2 D B'
B2 U2 F2 B2 L2 D' B'
B2 U2 F2 B2 L2 D2 B'
D2 F R' F2 B2 U2 L
B2 U2 F2 B2 L2 B' D
B2 U2 F2 B2 L2 B' D'
B2 U2 F2 B2 L2 B' D2
B U2 F2 L' D L' B'
B U2 F2 L' D' L' B'
B U2 F2 L' D2 L' B'
B U2 F2 L' B L' B'
B U2 F2 L' B' L' B'
B U2 F2 L' B2 L' B'
U F R U F L2 B'
B U2 F2 L2 R' B' R
B U2 F2 L2 R2 B' R2
F' U2 B L2 F' D2 B2
B U2 F2 L2 D B' D
B U2 F2 L2 D B' D'
B U2 F2 L2 D B' D2
B U2 F2 L2 D' B' D
B U2 F2 L2 D' B' D'
B U2 F2 L2 D' B' D2
B U2 F2 L2 D2 B' D
B U2 F2 L2 D2 B' D'
B U2 F2 L2 D2 B' D2
B U2 F2 L2 B2 D B
B U2 F2 L2 B2 D' B
B U2 F2 L2 B2 D2 B
D2 F R' B2 F2 U2 L
B U2 F2 R' L2 B' R
B U2 F2 R2 L2 B' R2
F2 U2 B L2 D F B'
F2 U2 B L2 D B' F
F2 U2 B L2 D' F B'
F2 U2 B L2 D' B' F
F2 U2 B L2 D2 F B'
F2 U2 B L2 D2 B' F
F2 U2 B L2 F D B'
F2 U2 B L2 F D' B'
F2 U2 B L2 F D2 B'
F2 U2 B L2 F B' D
F2 U2 B L2 F B' D'
F2 U2 B L2 F B' D2
F2 U2 B L2 B' D F
F2 U2 B L2 B' D' F
F2 U2 B L2 B' D2 F
F2 U2 B L2 B' F D
F2 U2 B L2 B' F D'
F2 U2 B L2 B' F D2
L2 F R' D2 R2 F B2
L2 F R' D2 R2 B2 F
L2 F R' D2 F R2 B2
L2 F R' D2 F B2 R2
L2 F R' D2 B2 R2 F
L2 F R' D2 B2 F R2
R F R U2 F L2 B
R F R U2 F B L2
R F R U2 B F L2
D2 F R2 U2 D2 F2 B2
D2 F R2 U2 D2 B2 F2
B U2 F2 U2 F U2 L2
B' U2 B F2 L2 D B'
B' U2 B F2 L2 D' B'
B' U2 B F2 L2 D2 B'
B' U2 B F2 L2 B' D
B' U2 B F2 L2 B' D'
B' U2 B F2 L2 B' D2
D2 F R2 D2 U2 F2 B2
D2 F R2 D2 U2 B2 F2
B U2 F2 B L2 D B'
B U2 F2 B L2 D' B'
B U2 F2 B L2 D2 B'
B U2 F2 B L2 B' D
B U2 F2 B L2 B' D'
B U2 F2 B L2 B' D2
B U2 F2 B' L2 D B'
B U2 F2 B' L2 D' B'
B U2 F2 B' L2 D2 B'
B U2 F2 B' L2 B' D
B U2 F2 B' L2 B' D'
B U2 F2 B' L2 B' D2
B U2 F2 B2 L2 D B'
B U2 F2 B2 L2 D' B'
B U2 F2 B2 L2 D2 B'
B U2 F2 B2 L2 B' D
B U2 F2 B2 L2 B' D'
B U2 F2 B2 L2 B' D2
D2 F R2 F2 U2 D2 F2
F' U2 B' L F' L B
D2 F R2 F2 D2 U2 F2
D2 F R2 F2 B2 U2 D
D2 F R2 F2 B2 U2 D'
D2 F R2 F2 B2 U2 D2
D2 F R2 F2 B2 D U2
D2 F R2 F2 B2 D' U2
D2 F R2 F2 B2 D2 U2
B2 U2 B F2 L2 D B'
B2 U2 B F2 L2 D' B'
B2 U2 B F2 L2 D2 B'
B2 U2 B F2 L2 B' D
B2 U2 B F2 L2 B' D'
B2 U2 B F2 L2 B' D2
F' U2 B' L' B L' F'
F' U2 B' L2 D F' B
F' U2 B' L2 D B F'
F' U2 B' L2 D' F' B
F' U2 B' L2 D' B F'
F' U2 B' L2 D2 F' B
F' U2 B' L2 D2 B F'
F' U2 B' L2 F' D B
F' U2 B' L2 F' D' B
F' U2 B' L2 F' D2 B
F' U2 B' L2 F' B D
F' U2 B' L2 F' B D'
F' U2 B' L2 F' B D2
F' U2 B' L2 B D F'
F' U2 B' L2 B D' F'
F' U2 B' L2 B D2 F'
U F R' U F L2 B'
F' U2 B' L2 B F' D
F' U2 B' L2 B F' D'
F' U2 B' L2 B F' D2
D2 F R2 B2 U2 D2 B2
D2 F R2 B2 D2 U2 B2
D2 F R2 B2 F2 U2 D
D2 F R2 B2 F2 U2 D'
D2 F R2 B2 F2 U2 D2
D2 F R2 B2 F2 D U2
D2 F R2 B2 F2 D' U2
D2 F R2 B2 F2 D2 U2
F2 U2 B' L2 B' D2 F2
L2 F R2 D2 R2 F B2
L2 F R2 D2 R2 B2 F
L2 F R2 D2 F R2 B2
L2 F R2 D2 F B2 R2
U2 F R2 F L2 R2 B'
U2 F R2 F L2 B' R2
L2 F R2 D2 B2 R2 F
L2 F R2 D2 B2 F R2
U2 F R2 F R2 L2 B'
B' U2 B' F2 L2 D B'
B' U2 B' F2 L2 D' B'
B' U2 B' F2 L2 D2 B'
B' U2 B' F2 L2 B' D
B' U2 B' F2 L2 B' D'
B' U2 B' F2 L2 B' D2
F' U2 B' F L2 F2 B
F' U2 B' F L2 B F2
F' U2 B' F' L' B L'
F' U2 B' F' L2 D B
F' U2 B' F' L2 D' B
F' U2 B' F' L2 D2 B
F' U2 B' F' L2 B D
F' U2 B' F' L2 B D'
F' U2 B' F' L2 B D2
R F R' F' U2 L2 F2
R F R' F' U2 F2 L2
B U2 B F2 L2 D B'
B U2 B F2 L2 D' B'
B U2 B F2 L2 D2 B'
B U2 B F2 L2 B' D
B U2 B F2 L2 B' D'
B U2 B F2 L2 B' D2
R2 F R2 F' U2 L2 F2
R2 F R2 F' U2 F2 L2
F' U2 B2 L F' L B2
B2 U2 B' F2 L2 D B'
B2 U2 B' F2 L2 D' B'
B2 U2 B' F2 L2 D2 B'
B2 U2 B' F2 L2 B' D
B2 U2 B' F2 L2 B' D'
B2 U2 B' F2 L2 B' D2
F' U2 B2 L' B2 L' F'
F' U2 B2 L2 F' B2 D
F' U2 B2 L2 F' B2 D'
F' U2 B2 L2 F' B2 D2
F' U2 B2 L2 B2 D F'
F' U2 B2 L2 B2 D' F'
F' U2 B2 L2 B2 D2 F'
F' U2 B2 L2 B2 F' D
F' U2 B2 L2 B2 F' D'
F' U2 B2 L2 B2 F' D2
U F R2 U F L2 B'
F U2 B F L2 D B'
F U2 B F L2 D' B'
F U2 B F L2 D2 B'
F U2 B F L2 B' D
F U2 B F L2 B' D'
F U2 B F L2 B' D2
F2 U2 B2 L2 D2 F2 B'
F2 U2 B2 L2 D2 B' F2
B' U2 B2 F2 L2 D B'
B' U2 B2 F2 L2 D' B'
B' U2 B2 F2 L2 D2 B'
B' U2 B2 F2 L2 B' D
B' U2 B2 F2 L2 B' D'
B' U2 B2 F2 L2 B' D2
F' U2 B2 F L2 F2 B2
F' U2 B2 F L2 B2 F2
F' U2 B2 F' L' B2 L'
F' U2 B2 F' L2 B2 D
F' U2 B2 F' L2 B2 D'
F' U2 B2 F' L2 B2 D2
B U2 B' F2 L2 D B'
B U2 B' F2 L2 D' B'
B U2 B' F2 L2 D2 B'
B U2 B' F2 L2 B' D
B U2 B' F2 L2 B' D'
B U2 B' F2 L2 B' D2
B2 U2 B2 F2 L2 D B'
B2 U2 B2 F2 L2 D' B'
B2 U2 B2 F2 L2 D2 B'
B2 U2 B2 F2 L2 B' D
B2 U2 B2 F2 L2 B' D'
B2 U2 B2 F2 L2 B' D2
F U2 B' F L2 D B'
F U2 B' F L2 D' B'
F U2 B' F L2 D2 B'
F U2 B' F L2 B' D
F U2 B' F L2 B' D'
F U2 B' F L2 B' D2
U F U F L2 D B'
U F U F L2 D' B'
U F U F L2 D2 B'
U F U F L2 B' D
U F U F L2 B' D'
U F U F L2 B' D2
U F U F B L2 B'
U F U F B' L2 B'
U F U F B2 L2 B'
D2 F U2 D2 L2 F2 B2
D2 F U2 D2 L2 B2 F2
D2 F U2 D2 F2 L2 B2
D2 F U2 D2 F2 B2 L2
D2 F U2 D2 B2 L2 F2
D2 F U2 D2 B2 F2 L2
U F U B F L2 B'
U F U B' F L2 B'
B U2 B2 F2 L2 D B'
B U2 B2 F2 L2 D' B'
B U2 B2 F2 L2 D2 B'
B U2 B2 F2 L2 B' D
B U2 B2 F2 L2 B' D'
B U2 B2 F2 L2 B' D2
U F U B2 F L2 B'
L2 F U2 L2 F2 B' U2
L2 F U2 L2 B' F2 U2
F U2 B2 F L2 D B'
F U2 B2 F L2 D' B'
F U2 B2 F L2 D2 B'
F U2 B2 F L2 B' D
F U2 B2 F L2 B' D'
F U2 B2 F L2 B' D2
R2 F U2 L2 B D2 F2
L2 F U2 F2 L2 U2 F'
U2 F U2 F2 U2 L2 F'
U2 F U2 F2 U2 F' L2
U F U' F2 U2 L2 F'
U F U' F2 U2 F' L2
R2 F U2 F L' B L'
R2 F U2 F L2 D B
R2 F U2 F L2 D' B
R2 F U2 F L2 D2 B
R2 F U2 F L2 B D
R2 F U2 F L2 B D'
R2 F U2 F L2 B D2
R2 F U2 F B L2 D
R2 F U2 F B L2 D'
R2 F U2 F B L2 D2
R2 F U2 F B' L2 B2
R2 F U2 F' L2 F2 B
R2 F U2 F' L2 B F2
R2 F U2 F' B L2 F2
R2 F U2 F2 L2 F' B
R2 F U2 F2 L2 B F'
R2 F U2 F2 B L2 F'
R2 F U2 B F L2 D
R2 F U2 B F L2 D'
R2 F U2 B F L2 D2
R2 F U2 B F' L2 F2
R2 F U2 B F2 L2 F'
R2 F U2 B' F L2 B2
R F U2 F L' B' L'
L2 F D' F D' R2 B2
L2 F D' F D' B2 R2
D2 F D2 U2 L2 F2 B2
D2 F D2 U2 L2 B2 F2
D2 F D2 U2 F2 L2 B2
D2 F D2 U2 F2 B2 L2
D2 F D2 U2 B2 L2 F2
D2 F D2 U2 B2 F2 L2
L2 F D2 R B2 R F
L2 F D2 R' F R' B2
L2 F D2 R2 F B2 D
L2 F D2 R2 F B2 D'
L2 F D2 R2 F B2 D2
L2 F D2 R2 B2 D F
L2 F D2 R2 B2 D' F
L2 F D2 R2 B2 D2 F
L2 F D2 R2 B2 F D
L2 F D2 R2 B2 F D'
L2 F D2 R2 B2 F D2
L2 F D2 F R B2 R
L2 F D2 F R2 B2 D
L2 F D2 F R2 B2 D'
L2 F D2 F R2 B2 D2
U2 F D2 F B2 D2 L2
L2 F D2 F B' R2 B'
L2 F D2 F B2 R2 D
L2 F D2 F B2 R2 D'
L2 F D2 F B2 R2 D2
D2 F B R2 F2 U2 F
L2 F D2 F' R2 F2 B2
L2 F D2 F' R2 B2 F2
L2 F D2 F' B2 R2 F2
R2 F D2 R2 F' U2 F2
L2 F D2 B' R2 F B'
L2 F D2 B' R2 B' F
L2 F D2 B' F R2 B'
L2 F D2 B2 R' F R'
L2 F D2 B2 R2 D F
L2 F D2 B2 R2 D' F
L2 F D2 B2 R2 D2 F
L2 F D2 B2 R2 F D
L2 F D2 B2 R2 F D'
L2 F D2 B2 R2 F D2
U2 F D2 B2 D2 F L2
U2 F D2 B2 F D2 L2
L2 F D2 B2 F R2 D
L2 F D2 B2 F R2 D'
L2 F D2 B2 F R2 D2
L2 F D2 B2 F' R2 F2
F' D R2 D R2 U2 F'
F' D R2 D B R2 U2
F' D R2 D' B U2 L2
D2 F B' R2 F2 B' U2
D2 F B' R2 B' F2 U2
L F D2 F L R B2
L F D2 F L B2 R
L F D2 F R L B2
F' D R2 B U F2 U
F' D R2 B U2 D' L2
F' D R2 B D R2 U2
L2 F B D2 R2 F B2
F' D R2 B D' U2 L2
L2 F B D2 R2 B2 F
L2 F B D2 F R2 B2
L2 F B D2 F B2 R2
L2 F B D2 B2 R2 F
L2 F B D2 B2 F R2
B' D U R2 F2 U B
D2 F B2 R F2 U2 L'
D2 F B2 R' F2 R' U2
D2 F B2 R2 U2 D2 B2
D2 F B2 R2 D2 U2 B2
D2 F B2 R2 F2 U2 D
D2 F B2 R2 F2 U2 D'
D2 F B2 R2 F2 U2 D2
D2 F B2 R2 F2 D U2
D2 F B2 R2 F2 D' U2
D2 F B2 R2 F2 D2 U2
D2 F B2 U2 D2 L2 B2
D2 F B2 U2 D2 B2 L2
F' D U F2 R U F
F' D U F2 R' U F
B2 D U R2 F2 U B
F' D U F2 R2 U F
F' D U F2 U D F
F' D U F2 U D' F
F' D U F2 U D2 F
F' D U F2 U F D
F' D U F2 U F D'
F' D U F2 U F D2
F' D U F2 D U F
F' D U F2 D' U F
F' D U F2 D2 U F
L2 F B' D2 R2 F B2
L2 F B' D2 R2 B2 F
L2 F B' D2 F R2 B2
L2 F B' D2 F B2 R2
L2 F B' D2 B2 R2 F
L2 F B' D2 B2 F R2
D2 F B2 D2 U2 L2 B2
D2 F B2 D2 U2 B2 L2
R2 F B' U2 F L2 B2
R2 F B' U2 F B2 L2
R2 F B' U2 B2 F L2
D2 F' L R2 B2 L' U2
L' F' L U2 F L' F2
B D U R2 F2 U B
L2 F B2 D2 R2 F B2
L2 F B2 D2 R2 B2 F
L2 F B2 D2 F R2 B2
L2 F B2 D2 F B2 R2
L2 F B2 D2 B2 R2 F
L2 F B2 D2 B2 F R2
R2 F B2 U2 F B' L2
R2 F B2 U2 B' F L2
F' D U2 L D' L2 F'
F' D U2 L D' F' L2
D2 F' L B2 L' R2 U2
D2 F' L B2 R2 L' U2
F' D U2 L' D' L2 F'
F' D U2 L' D' F' L2
F' D U2 L2 D' L2 F'
F' D U2 L2 D' F' L2
D2 F' L' R2 B2 U2 R'
F' D U2 F' U' F' U
U2 F' L F' L2 B' L'
D2 F' L' B2 R2 U2 R
D2 F' L2 R2 B2 L2 U2
F2 D F U F U F2
F2 D F U2 F' D' L2
B' D F' U F' R2 U
L2 F' L2 R2 B U2 L2
D2 F' L2 B2 L2 R2 U2
D2 F' L2 B2 R2 L2 U2
L2 F' L2 U2 L F' L
L2 F' L2 U2 L2 D F'
L2 F' L2 U2 L2 D' F'
L2 F' L2 U2 L2 D2 F'
L2 F' L2 U2 L2 F' D
L2 F' L2 U2 L2 F' D'
L2 F' L2 U2 L2 F' D2
L2 F' L2 U2 F L2 F2
L2 F' L2 U2 F' L2 D
L2 F' L2 U2 F' L2 D'
L2 F' L2 U2 F' L2 D2
L F' L' U2 L2 F' R
D' F' R U' L2 B2 U'
L F' L' U2 F' L2 R
L F' L' U2 F' R L2
L2 F' L2 D2 R2 B U2
D' F' R U' B2 L2 U'
D' F' R U2 D L2 F2
D' F' R U2 D F2 L2
D2 F' R U2 D2 F2 L'
B2 D F' U F' R2 U
D' F' R D U2 L2 F2
D' F' R D U2 F2 L2
U2 F' L2 F' L2 B' L2
U2 F' L2 F' U2 F U2
D' F' R D' R2 B2 U2
D' F' R D' B2 R2 U2
U2 F' L2 F2 D2 F B2
U2 F' L2 F2 D2 B2 F
D2 F' R D2 R U2 F2
D2 F' R D2 U2 F2 L'
L2 F' L2 B U2 L2 F'
L2 F' L2 B U2 F' L2
L F' L' F' L2 R B'
L F' L' F' L2 B' R
L F' L' F' R L2 B'
L2 F' L2 B' U2 L2 F'
L2 F' L2 B' U2 F' L2
R2 F' L2 D2 F' B R2
R2 F' L2 D2 B F' R2
L2 F' L2 B2 U2 L2 F'
L2 F' L2 B2 U2 F' L2
R2 F' L2 F' D2 B R2
R2 F' L2 F' B D2 R2
D2 F' R B' R B' U2
D2 F' R B2 R U2 D
D2 F' R B2 R U2 D'
D2 F' R B2 R U2 D2
D2 F' R B2 R D U2
D2 F' R B2 R D' U2
D2 F' R B2 R D2 U2
R2 F' L2 B D2 F' R2
R2 F' L2 B F' D2 R2
D2 F' R B2 D R U2
D2 F' R B2 D' R U2
D2 F' R B2 D2 R U2
L F' L2 U2 L' F' R
D' F' R' U' L2 B2 U'
B D F' U F' R2 U
D' F' R' U' B2 L2 U'
D' F' R' U2 D L2 F2
D' F' R' U2 D F2 L2
D' F' R' D U2 L2 F2
D' F' R' D U2 F2 L2
D' F' R' D' R2 B2 U2
D' F' R' D' B2 R2 U2
D2 F' R' D2 R' U2 F2
D2 F' R' B2 R U2 L
D2 F' R' B2 R' U2 L
D2 F' R' B2 R2 U2 L
D2 F' R' B2 U2 L D
D2 F' R' B2 U2 L D'
D2 F' R' B2 U2 L D2
D2 F' R' B2 U2 D L
D2 F' R' B2 U2 D' L
D2 F' R' B2 U2 D2 L
D2 F' R' B2 D U2 L
D2 F' R' B2 D' U2 L
D2 F' R' B2 D2 U2 L
D2 F' R2 L B2 L' U2
U2 F' R' U2 L2 R F'
U2 F' R' U2 R L2 F'
U2 F' R' U2 R F' L2
D2 F' R2 L' B2 U2 R'
D2 F' R2 L2 B2 L2 U2
F' D B U F2 U F
D2 F' R2 U D' R2 U
D' F' R2 U' L2 B2 U'
D2 F' R2 U' D L2 U'
F' D B U2 D' L2 F'
F' D B U2 D' F' L2
D' F' R2 U' B2 L2 U'
D' F' R2 U2 D L2 F2
D' F' R2 U2 D F2 L2
D2 F' R2 U2 D2 F2 D
D2 F' R2 U2 D2 F2 D'
D2 F' R2 U2 D2 F2 D2
D2 F' R2 U2 F D2 F2
D2 F' R2 U2 F' D2 F2
F' D B D R2 B U2
D2 F' R2 U2 F2 D2 F2
D2 F' R2 D U' L2 U'
D' F' R2 D U2 L2 F2
D' F' R2 D U2 F2 L2
F' D B D' U2 L2 F'
F' D B D' U2 F' L2
D' F' R2 D' R2 B2 U2
D2 F' R2 D' U R2 U
D' F' R2 D' B2 R2 U2
D2 F' R2 D2 U2 F2 D
D2 F' R2 D2 U2 F2 D'
D2 F' R2 D2 U2 F2 D2
D2 F' R2 D2 B U2 F2
D2 F' R2 D2 B' U2 F2
D2 F' R2 D2 B2 U2 F2
D2 F' R2 B D B U2
D2 F' R2 B D' B U2
D2 F' R2 B D2 B U2
D2 F' R2 B' D B' U2
D2 F' R2 B' D' B' U2
D2 F' R2 B' D2 B' U2
L2 F' R2 L2 B U2 L2
U2 F' R2 U2 L2 R2 F'
U2 F' R2 U2 R2 L2 F'
U2 F' R2 U2 R2 F' L2
F' D B' U F2 U F
F' D B' U2 D' L2 F'
F' D B' U2 D' F' L2
F' D B' D R2 B U2
F' D B' D' U2 L2 F'
F' D B' D' U2 F' L2
D2 F' U D' R2 F2 U
D2 F' U D' F2 R2 U
D' F' U D2 R2 F2 U
L2 F' R2 B L2 U2 L2
D' F' U D2 F2 R2 U
U2 F' R2 B U2 L2 R2
U2 F' R2 B U2 R2 L2
R2 F' R2 F' B U2 L2
R2 F' R2 B F' U2 L2
D' F' U' L' B2 L' U'
D' F' U' L2 U' D L2
D' F' U' L2 D U' L2
F' D B2 U F2 U F
D' F' U' L2 B2 U' D
D' F' U' L2 B2 U' D'
D' F' U' L2 B2 U' D2
D' F' U' L2 B2 D U'
D' F' U' L2 B2 D' U'
D' F' U' L2 B2 D2 U'
F' D B2 U2 D' L2 F'
F' D B2 U2 D' F' L2
U' F' U' F U' L2 F2
F' D B2 D R2 B U2
U' F' U' F U' F2 L2
D2 F' U' D L2 B2 U'
F' D B2 D' U2 L2 F'
F' D B2 D' U2 F' L2
D2 F' U' D B2 L2 U'
D F' U R2 U2 B U'
D' F' U' B L2 B U'
D F' U D' F' U F'
D' F' U' B2 L2 U' D
D' F' U' B2 L2 U' D'
D' F' U' B2 L2 U' D2
D' F' U' B2 L2 D U'
D' F' U' B2 L2 D' U'
D' F' U' B2 L2 D2 U'
D' F' U' B2 U' D F2
D' F' U' B2 D U' F2
D F' U F R2 F2 U
D2 F' U2 L D2 L2 F2
D2 F' U2 L D2 F2 L2
U F' U L2 D' F' B2
U F' U L2 D' B2 F'
