U2 L U' R2
B2 R' U R'
D B2 R' U
U2 L U' R2 D
U2 L U' R2 D'
U2 L U' R2 D2
U2 L D' F2 U'
U2 L F U' R2
U2 L F' U' R2
U2 L F2 U' R2
D R B2 R' U
R' U2 L U' R'
B' R' U R' F'
B2 R' U R' D
B2 R' U R' D'
B2 R' U R' D2
B2 R' U R' D2
B2 R' U D R'
B2 R' U D' R'
B2 R' U D2 R'
B2 R' D U R'
B2 R' D' U R'
R U2 L U' R
B2 R' D2 U R'
D R' B2 R' U
U R2 U L U'
D R2 B2 R' U
B' U R' F' R'
U2 D' L F2 U'
U2 D' F2 L U'
D' U2 L F2 U'
D' U2 F2 L U'
U2 F L U' R2
B2 D R' B2 U
U2 F' L U' R2
U2 F2 L U' R2
R2 B2 R' U R
D B2 R' U D
D B2 R' U D'
D B2 R' U D2
D B2 R' U D2
D B2 R' D U
D B2 R' D' U
D B2 R' D2 U
D B2 D R' U
D B2 D' R' U
R B2 R' U R2
D B2 D2 R' U
R2 B2 R' U D2 R D'
R2 B2 R' U D2 R D2
R2 B2 R' U B R B'
R2 B2 R' U B2 R B2
R2 B2 R' U' L U2 R
D B2 R' L' D L U
R2 B2 R' U' L' U2 R
D' B2 R2 D2 B2 R U
D B2 R' L' D' L U
R2 B2 R' U' L2 U2 R
D B2 R' L' D2 L U
D B2 R' L2 U D' B2
D B2 R' L2 D' U B2
D B2 R' U L D L'
D B2 R' U L D' L'
D B2 R' U L D2 L'
D B2 R' U L' D L
D B2 R' U L' D' L
D B2 R' U L' D2 L
D B2 R' U R D R'
D B2 R' U R D' R'
D B2 R' U R D2 R'
D B2 R' U R' D R
D B2 R' U R' D' R
D B2 R' U R' D2 R
D B2 R' U F D F'
D B2 R' U F D' F'
D B2 R' U F D2 F'
D B2 R' U F' D F
D B2 R' U F' D' F
D B2 R' U F' D2 F
R' B2 R2 B2 R U R2
D B2 R' U B D B'
D B2 R' U B D' B'
D B2 R' U B D2 B'
R2 B2 R' D U R D
R2 B2 R' D U R D'
R2 B2 R' D U R D2
D B2 R' U B' D B
D B2 R' U B' D' B
D B2 R' U B' D2 B
R2 B2 R' D B U R
R2 B2 R' D B' U R
R2 B2 R' D B2 U R
U' B2 U R' U R' D
U' B2 U R' U R' D'
U' B2 U R' U R' D2
U' B2 U R' U D R'
U' B2 U R' U D' R'
U' B2 U R' U D2 R'
R2 B2 R' D' U R D
R2 B2 R' D' U R D'
R2 B2 R' D' U R D2
U' B2 U R' D U R'
U' B2 U R' D' U R'
U' B2 U R' D2 U R'
R2 B2 R' D' B U R
R2 B2 R' D' B' U R
R2 B2 R' D' B2 U R
R2 B2 R' D2 U R D
R2 B2 R' D2 U R D'
R2 B2 R' D2 U R D2
R2 B2 R' D2 B U R
R2 B2 R' D2 B' U R
R2 B2 R' D2 B2 U R
U' B2 U D R' B2 U
D B2 R' F D F' U
D B2 R' F D' F' U
D B2 R' F D2 F' U
R2 B2 R' B U R D
R2 B2 R' B U R D'
R2 B2 R' B U R D2
R2 B2 R' B U D R
R2 B2 R' B U D' R
R2 B2 R' B U D2 R
R2 B2 R' B D U R
R2 B2 R' B D' U R
R2 B2 R' B D2 U R
U B2 R B2 D' R F2
D B2 R' F' D F U
D B2 R' F' D' F U
D B2 R' F' D2 F U
R2 B2 R' B' U R D
R2 B2 R' B' U R D'
R2 B2 R' B' U R D2
R2 B2 R' B' U D R
R2 B2 R' B' U D' R
R2 B2 R' B' U D2 R
R2 B2 R' B' D U R
R2 B2 R' B' D' U R
R2 B2 R' B' D2 U R
D B2 R' F2 U D' L2
D B2 R' F2 D' U L2
R2 B2 R' B2 U R D
R2 B2 R' B2 U R D'
R2 B2 R' B2 U R D2
R2 B2 R' B2 U D R
R2 B2 R' B2 U D' R
R2 B2 R' B2 U D2 R
R2 B2 R' B2 D U R
R2 B2 R' B2 D' U R
R2 B2 R' B2 D2 U R
D B2 R' B D B' U
D B2 R' B D' B' U
D B2 R' B D2 B' U
D B2 R' B' D B U
D B2 R' B' D' B U
D B2 R' B' D2 B U
D B2 R' B2 U D' R2
D B2 R' B2 D' U R2
R B2 R B R2 U R2
R B2 R B' R2 U R2
R B2 R B2 R2 U R2
R2 B2 R2 D R B2 U
R2 B2 R2 D B2 R U
R' B2 U' L U R' U
D B2 R2 D R U D
D B2 R2 D R U D'
D B2 R2 D R U D2
D B2 R2 D R D U
D B2 R2 D R D' U
D B2 R2 D R D2 U
R B2 R' U R D R
R B2 R' U R D' R
R B2 R' U R D2 R
R B2 R' U R' D R'
R B2 R' U R' D' R'
R B2 R' U R' D2 R'
B' F2 R' F2 U R' F'
R B2 R' U F' R2 F
R B2 R' U F2 R2 F2
R B2 R' U B R2 B'
D2 B2 U' L2 U R' U
R B2 R' U B2 R2 B2
R B2 R' U' L U2 R2
D B2 R2 D' R U D
D B2 R2 D' R U D'
D B2 R2 D' R U D2
D B2 R2 D' R D U
D B2 R2 D' R D' U
D B2 R2 D' R D2 U
R B2 R' U' L' U2 R2
R B2 R' U' L2 U2 R2
R B2 R' U' D2 L2 U2
D B2 R2 D2 R U D
D B2 R2 D2 R U D'
D B2 R2 D2 R U D2
D B2 R2 D2 R D U
D B2 R2 D2 R D' U
D B2 R2 D2 R D2 U
R B2 R' U2 D' F2 U'
R B2 R' U2 F U' R2
R B2 R' U2 F' U' R2
B2 F2 R' U R' D' L2
R B2 R' U2 F2 U' R2
B2 F2 R' U D' L2 R'
B2 F2 R' U D' R' L2
F' B2 R' D F U R'
R2 B2 R2 B R U R
F' B2 R' D' F U R'
R B2 R' D B2 U D
R B2 R' D B2 U D'
R B2 R' D B2 U D2
R B2 R' D B2 D U
R B2 R' D B2 D' U
R B2 R' D B2 D2 U
R2 B2 R2 B' R U R
R B2 R' D' U2 F2 U'
F2 B2 R' U R' D' L2
F' B2 R' D2 F U R'
F2 B2 R' U D' L2 R'
F2 B2 R' U D' R' L2
R B2 R' D2 U' L2 U2
R2 B2 R2 B2 R U R
F' B2 R' F U R' D
F' B2 R' F U R' D'
F' B2 R' F U R' D2
F' B2 R' F U D R'
F' B2 R' F U D' R'
F' B2 R' F U D2 R'
F' B2 R' F D U R'
F' B2 R' F D' U R'
F' B2 R' F D2 U R'
D B2 R2 B R B' U
B2 F2 R' D' U L2 R'
B2 F2 R' D' U R' L2
D B2 R2 B2 R B2 U
U B2 R2 U' R U B2
F2 B2 R' D' U L2 R'
F2 B2 R' D' U R' L2
R B2 R' B U R2 D
R B2 R' B U R2 D'
R B2 R' B U R2 D2
R B2 R' B D B2 U
R B2 R' B' U R2 D
R B2 R' B' U R2 D'
R B2 R' B' U R2 D2
R B2 R' B' D B2 U
B2 F2 R' F2 U R' D
B2 F2 R' F2 U R' D'
B2 F2 R' F2 U R' D2
B2 F2 R' F2 U D R'
B2 F2 R' F2 U D' R'
B2 F2 R' F2 U D2 R'
B2 F2 R' F2 D U R'
B2 F2 R' F2 D' U R'
B2 F2 R' F2 D2 U R'
R B2 R' B2 U R2 D
R B2 R' B2 U R2 D'
R B2 R' B2 U R2 D2
R B2 R' B2 D B2 U
U' B2 U2 R D' R F2
D B2 U R D' R' F2
D B2 U R D' F2 R'
F2 B2 R' F2 U R' D
F2 B2 R' F2 U R' D'
F2 B2 R' F2 U R' D2
F2 B2 R' F2 U D R'
F2 B2 R' F2 U D' R'
F2 B2 R' F2 U D2 R'
F2 B2 R' F2 D U R'
F2 B2 R' F2 D' U R'
F2 B2 R' F2 D2 U R'
U' B2 U2 R2 U' R U
R B2 R2 U R' D' F2
R B2 R2 D R U R2
D B2 U F U' R' U
R B2 R2 D' R U R2
D B2 U F' U' R' U
U B2 R2 B2 U' R U
L' B2 U2 L2 R' U' R'
R B2 R2 D2 R U R2
D B2 U F2 U' R' U
L' B2 U2 R' L2 U' R'
D' B2 U2 F2 U2 R' U
U' B2 D U R' B2 U
R B2 U R U' R2 U
R B2 U R D' F2 D
R B2 U R D' F2 D'
R B2 U R D' F2 D2
R B2 U R F D' F2
R B2 U R F' D' F2
R B2 U R F2 D' F2
R' B2 D R' U' L U2
D2 B2 D R' U D R2
D2 B2 D R' U2 F2 U'
D2 B2 D R' D U R2
D2 B2 D R' D2 B2 U
R' B2 D R' B2 U R'
R B2 U D R D' F2
R B2 U D' R D' F2
D' B2 D R' U R' D
D' B2 D R' U R' D'
D' B2 D R' U R' D2
D' B2 D R' U D R'
D' B2 D R' U D' R'
D' B2 D R' U D2 R'
R B2 U D2 R D' F2
D' B2 D R' D U R'
D' B2 D R' D' U R'
D' B2 D R' D2 U R'
D B2 U' B2 U' L U'
U B2 U' R' U R' B2
D B2 U2 L U2 R' U
D B2 U2 L' U2 R' U
D B2 U2 L2 U2 R' U
L' B2 D B2 L U F2
D2 B2 D' R B2 R2 U
R' B2 D' R' U' L U2
D2 B2 D' R' U D' R2
D2 B2 D' R' D' U R2
R' B2 D' R' B2 U R'
D2 B2 D' R' B2 U D
D2 B2 D' R' B2 U D'
D2 B2 D' R' B2 U D2
D2 B2 D' R' B2 D U
D2 B2 D' R' B2 D' U
D2 B2 D' R' B2 D2 U
D2 B2 D' R2 B2 R U
D' B2 D' R' U D2 R2
D' B2 D' R' U' L2 U2
D' B2 D' R' D' B2 U
D' B2 D' R' D2 U R2
D B2 U2 B2 L B2 U'
R2 B2 D R' U R D
R2 B2 D R' U R D'
R2 B2 D R' U R D2
R2 B2 D R' U D R
R2 B2 D R' U D' R
R2 B2 D R' U D2 R
U' B2 D2 L2 U R' U
R2 B2 D R' D U R
R2 B2 D R' D' U R
R2 B2 D R' D2 U R
R2 B2 D R' B U R
R2 B2 D R' B' U R
R2 B2 D R' B2 U R
D B2 D R U D' F2
D2 B2 D' B2 U2 L U'
D B2 D R D' U F2
D B2 D R2 D R U
D B2 D R2 D' R U
D B2 D R2 D2 R U
R' B2 D2 R' U' L U2
D2 B2 D2 R' U R' D
D2 B2 D2 R' U R' D'
D2 B2 D2 R' U R' D2
D2 B2 D2 R' U D R'
D2 B2 D2 R' U D' R'
D2 B2 D2 R' U D2 R'
D2 B2 D2 R' D U R'
D2 B2 D2 R' D' U R'
D2 B2 D2 R' D2 U R'
R' B2 D2 R' B2 U R'
D B2 D F' R' F U
D' B2 D2 R B2 R2 U
D' B2 D2 R' U D' R2
D B2 D F2 R' F2 U
D' B2 D2 R' D' U R2
D' B2 D2 R' B2 U D
D' B2 D2 R' B2 U D'
D' B2 D2 R' B2 U D2
D' B2 D2 R' B2 D U
D' B2 D2 R' B2 D' U
D' B2 D2 R' B2 D2 U
L B2 D L' B2 R' U
D' B2 D2 R2 B2 R U
R2 B2 D' R' U R D
R2 B2 D' R' U R D'
R2 B2 D' R' U R D2
R2 B2 D' R' U D R
R2 B2 D' R' U D' R
R2 B2 D' R' U D2 R
R2 B2 D' R' D U R
R2 B2 D' R' D' U R
R2 B2 D' R' D2 U R
R2 B2 D' R' B U R
R2 B2 D' R' B' U R
R2 B2 D' R' B2 U R
D B2 D' R U D' F2
D B2 D' R D' U F2
D B2 D' R2 D R U
D B2 D' R2 D' R U
D B2 D' R2 D2 R U
D' B2 D2 B2 U2 L U'
F' B2 D R' F B2 U
F' B2 D R' B2 F U
R B2 D R' U R2 D
R B2 D R' U R2 D'
R B2 D R' U R2 D2
R B2 D R' D B2 U
R B2 D R' B U R2
R B2 D R' B' U R2
R B2 D R' B2 U R2
R B2 D U R D' F2
D B2 D' F' R' F U
B2 F2 D R' B2 U L
D B2 D' F2 R' F2 U
F' B2 D F R' B2 U
F2 B2 D R' B2 U L
R2 B2 D2 R' U R D
R2 B2 D2 R' U R D'
R2 B2 D2 R' U R D2
R2 B2 D2 R' U D R
R2 B2 D2 R' U D' R
R2 B2 D2 R' U D2 R
R2 B2 D2 R' D U R
R2 B2 D2 R' D' U R
R2 B2 D2 R' D2 U R
R2 B2 D2 R' B U R
R2 B2 D2 R' B' U R
R2 B2 D2 R' B2 U R
D B2 D2 R U D' F2
D B2 D2 R D' U F2
D B2 D2 R2 D R U
D B2 D2 R2 D' R U
D B2 D2 R2 D2 R U
R B2 D' R' U R2 D
R B2 D' R' U R2 D'
R B2 D' R' U R2 D2
R B2 D' R' D B2 U
R B2 D' R' B U R2
R B2 D' R' B' U R2
R B2 D' R' B2 U R2
R B2 D' U R D' F2
D B2 D2 F' R' F U
D B2 D2 F2 R' F2 U
R B2 D2 R' U R2 D
R B2 D2 R' U R2 D'
R B2 D2 R' U R2 D2
R B2 D2 R' D B2 U
R B2 D2 R' B U R2
R B2 D2 R' B' U R2
R B2 D2 R' B2 U R2
R B2 D2 U R D' F2
D B2 F D F' R' U
F B2 D F' R' B2 U
D B2 F D' F' R' U
D B2 F D2 F' R' U
D B2 F' R F R2 U
D B2 F' R' D F U
D B2 F' R' D' F U
D B2 F' R' D2 F U
D B2 F' R' F U D
D B2 F' R' F U D'
D B2 F' R' F U D2
D B2 F' R' F D U
D B2 F' R' F D' U
D B2 F' R' F D2 U
D B2 F' D R' F U
D B2 F' D F R' U
D B2 F' D' R' F U
D B2 F' D' F R' U
D B2 F' D2 R' F U
D B2 F' D2 F R' U
D B2 F2 R F2 R2 U
D B2 F2 R' U D' L2
D B2 F2 R' D' U L2
D B2 F2 R' F2 U D
D B2 F2 R' F2 U D'
D B2 F2 R' F2 U D2
D B2 F2 R' F2 D U
D B2 F2 R' F2 D' U
D B2 F2 R' F2 D2 U
D B2 F2 D' R' U L2
R B2 F' R' F U R
R B2 F2 R' F2 U R
