D' R2 D' B2
D2 B2 D R2
D' R D' R B2
D' R D' B2 R
D2 R B2 D R2
D' R' D' R' B2
D2 R' B2 D R2
D' R2 U' L2 U
D' R2 D' B2 D
D' R2 D' B2 D'
D' R2 D' B2 D2
D' R2 B D' B2
D' R2 B' D' B2
D' R2 B2 D' B2
D2 R2 B2 D R2
R' D' R2 D' B2
R2 D' R2 D' B2
D2 U F2 U' B2
D' U' L2 U R2
R D' R2 D' B2
U' D' L2 U R2
R' D2 B2 D R2
U D2 F2 U' B2
R2 D2 B2 D R2
R D2 B2 D R2
F' D' R2 F B
F' D' R2 B F
U2 F2 U B2 U
U2 F2 U2 D' R2
U2 F2 D L2 U2
U2 F2 D' U2 R2
D' B R2 D' B2
B2 D2 B2 D' R2
D2 B D B R2
D' B' R2 D' B2
D2 B' D R2 B'
D2 B' D B' R2
D' B2 R2 D' B2
D2 B2 R D R2
D2 B2 R' D R2
D2 B2 R2 D R2
U' B2 U D2 B2
D2 B2 U F2 U'
U' B2 U' F2 U2
D2 B2 D R2 D
D2 B2 D R2 D'
D2 B2 D R2 D2
U' B2 D' L2 U
U' B2 D2 U B2
R2 D2 R2 U F2 U' B2
B U' B U D2 B2 D
B U' B U D2 B2 D'
B U' B U D2 B2 D2
B U' B U B D2 B2
R' D2 U R' F2 U' B2
D U2 L2 D2 U L2 U
B U' B U B' D2 B2
B U' B U B2 D2 B2
B' U' B' D U2 R2 U'
R D2 R' D R2 D' B2
B U' B U' F2 U2 D
B U' B U' F2 U2 D'
B U' B U' F2 U2 D2
B U' B U' F2 D U2
B U' B U' F2 D' U2
B U' B U' F2 D2 U2
B' U' B' D' L2 U D
B' U' B' D' L2 U D'
B' U' B' D' L2 U D2
B' U' B' D' L2 D U
B' U' B' D' L2 D' U
B' U' B' D' L2 D2 U
R' D2 U R2 F2 U' B2
D U2 L2 F U' R2 U'
D U2 L2 F U2 D B2
D U2 L2 F D U2 B2
D U2 L2 F D' F2 U2
B U' B U2 D R2 U'
B' U' B' D2 L U B2
B' U' B' D2 L' U B2
B' U' B' D2 L2 U B2
D U2 L2 F' U' R2 U'
D U2 L2 F' U2 D B2
B' U' B' D2 U B2 D
B' U' B' D2 U B2 D'
B' U' B' D2 U B2 D2
R2 D2 R2 D R2 D' B2
D U2 L2 F' D U2 B2
D U2 L2 F' D' F2 U2
B U' B D U2 R2 U'
D U2 L2 F2 U' R2 U'
D U2 L2 F2 U2 D B2
B U' B D' L2 U D
B U' B D' L2 U D'
B U' B D' L2 U D2
B U' B D' L2 D U
B U' B D' L2 D' U
D U2 L2 F2 D U2 B2
B U' B D' L2 D2 U
D U2 L2 F2 D' F2 U2
R' D2 U F2 R U' B2
R' D2 U F2 R' U' B2
R' D2 U F2 R2 U' B2
R' D2 U F2 U' B2 D
R' D2 U F2 U' B2 D'
R' D2 U F2 U' B2 D2
R' D2 U F2 D' R2 U'
B U' B D2 L U B2
B U' B D2 L' U B2
B U' B D2 L2 U B2
B U' B D2 U B2 D
B U' B D2 U B2 D'
B U' B D2 U B2 D2
L D2 R' B2 L' D R2
L D2 R' B2 D L' R2
L D2 R' B2 D R2 L'
R D2 R' B D B R2
L' D2 U F2 U' L B2
R D2 R' B' D R2 B'
R D2 R' B' D B' R2
R D2 R' B2 R D R2
R D2 R' B2 R' D R2
R D2 R' B2 R2 D R2
R D2 R' B2 U F2 U'
R2 D2 R2 B D B R2
U D2 L2 F2 L2 U' B2
L D2 R2 L' B2 D R2
R D2 R' B2 D R2 D
R D2 R' B2 D R2 D'
R D2 R' B2 D R2 D2
R2 D2 R2 B' D R2 B'
R2 D2 R2 B' D B' R2
R2 D2 R2 B2 R D R2
R2 D2 R2 B2 R' D R2
R2 D2 R2 B2 R2 D R2
R2 D2 R2 B2 U F2 U'
R2 D2 R2 B2 D R2 D
R2 D2 R2 B2 D R2 D'
R2 D2 R2 B2 D R2 D2
F' U' B2 R2 U F B
F' U' B2 R2 U B F
R D2 R2 U F2 U' B2
F' U' B2 U F D2 B2
R2 D2 U R F2 U' B2
F' U' B2 U' F' U2 F2
R D2 R2 D R2 D' B2
B' U' B2 D' L2 B U
R2 D2 U R' F2 U' B2
B' U' B2 D' B L2 U
R2 D2 U R2 F2 U' B2
B' U' B2 D2 B U B
U D2 R U' B2 D R2
B U' B' D' L2 U R2
F2 U' B2 U F2 D2 B2
R2 D2 U F2 R U' B2
R2 D2 U F2 R' U' B2
R2 D2 U F2 R2 U' B2
R2 D2 U F2 U' B2 D
R2 D2 U F2 U' B2 D'
R2 D2 U F2 U' B2 D2
R2 D2 U F2 D' R2 U'
L D2 R2 B2 L' D R2
R D2 R2 B D B R2
L D2 R2 B2 D L' R2
L D2 R2 B2 D R2 L'
R D2 R2 B' D R2 B'
R D2 R2 B' D B' R2
R D2 R2 B2 R D R2
R D2 R2 B2 R' D R2
R D2 R2 B2 R2 D R2
R D2 R2 B2 U F2 U'
R D2 R2 B2 D R2 D
R D2 R2 B2 D R2 D'
R D2 R2 B2 D R2 D2
U D2 R F2 R U' B2
U D2 R F2 R' U' B2
U D2 R F2 R2 U' B2
U D2 R F2 U' B2 D
U D2 R F2 U' B2 D'
U D2 R F2 U' B2 D2
U D2 R F2 D' R2 U'
R D2 U R F2 U' B2
R D2 U R' F2 U' B2
R D2 U R2 F2 U' B2
F U' B2 L2 U F' B'
F U' B2 L2 U B' F'
U D2 R' U' B2 D R2
R D2 U F2 R U' B2
R D2 U F2 R' U' B2
R D2 U F2 R2 U' B2
R D2 U F2 U' B2 D
R D2 U F2 U' B2 D'
R D2 U F2 U' B2 D2
R D2 U F2 D' R2 U'
B U' B2 D' B' L2 U
B U' B2 D2 B' U B'
F U' B2 U F' D2 B2
B2 U2 L F2 U' F2 U'
B2 U2 L F2 U2 D R2
B2 U2 L F2 D U2 R2
B2 U2 L F2 D' L2 U2
F U' B2 U' F U2 F2
D' U2 F U L2 U R2
U D2 R' F2 R U' B2
U D2 R' F2 R' U' B2
U D2 R' F2 R2 U' B2
U D2 R' F2 U' B2 D
U D2 R' F2 U' B2 D'
U D2 R' F2 U' B2 D2
U D2 R' F2 D' R2 U'
D' U2 F U2 R2 D' B2
D2 U2 F U' F U' B2
U D2 R2 U' B2 D R2
B U2 L F2 U B U
B2 U2 L' F2 U' F2 U'
B2 U2 L' F2 U2 D R2
B2 U2 L' F2 D U2 R2
B2 U2 L' F2 D' L2 U2
U2 D2 F U' F U' B2
D' U2 F' U L2 U R2
U D2 R2 F2 R U' B2
U D2 R2 F2 R' U' B2
U D2 R2 F2 R2 U' B2
D U2 F L2 U' R2 U'
D U2 F L2 U2 D B2
D U2 F L2 D U2 B2
U D2 R2 F2 U' B2 D
U D2 R2 F2 U' B2 D'
U D2 R2 F2 U' B2 D2
D U2 F L2 D' F2 U2
U D2 R2 F2 D' R2 U'
D' U2 F' U2 R2 D' B2
D2 U2 F' U' F' U' B2
B' U2 L2 F2 U' F' U'
U D2 F R F U' B2
U D2 F R' F U' B2
U D2 F R2 F U' B2
B U2 L' F2 U B U
B2 U2 L2 F2 U' F2 U'
B2 U2 L2 F2 U2 D R2
B2 U2 L2 F2 D U2 R2
B2 U2 L2 F2 D' L2 U2
U2 D2 F' U' F' U' B2
D' U2 F2 U L2 U R2
U D2 F D' R2 F U'
U D2 F D' F R2 U'
D U2 F' L2 U' R2 U'
D U2 F' L2 U2 D B2
D U2 F' L2 D U2 B2
D U2 F' L2 D' F2 U2
D' U2 F2 U2 R2 D' B2
D2 U2 F2 U2 B2 D' R2
L' D2 F2 U' L F2 B2
L' D2 F2 U' L B2 F2
L' D2 F2 U' F2 L B2
B U2 L2 F2 U B U
R' D2 B R2 D R2 B
U' D2 B U D B R2
U2 D2 F2 U2 B2 D' R2
U' D2 B U B D R2
R' D2 B U F2 U' B
U D2 F' D' F' R2 U'
D U2 F2 L2 U' R2 U'
D U2 F2 L2 U2 D B2
D U2 F2 L2 D U2 B2
D U2 F2 L2 D' F2 U2
U' D2 B U2 F2 U' B
U' D2 B D U B R2
R' D2 B D B R2 D
R' D2 B D B R2 D'
R' D2 B D B R2 D2
R' D2 B D B' R2 B2
R' D2 B D B2 R2 B'
R' D2 B D' B D2 R2
U' D2 B D2 B2 U B'
U D2 F2 R U' B2 D
U D2 F2 R U' B2 D'
U D2 F2 R U' B2 D2
U D2 F2 R D' R2 U'
U D2 F2 R' U' B2 D
U D2 F2 R' U' B2 D'
U D2 F2 R' U' B2 D2
U D2 F2 R' D' R2 U'
U D2 F2 R2 U' B2 D
U D2 F2 R2 U' B2 D'
U D2 F2 R2 U' B2 D2
U D2 F2 R2 D' R2 U'
U D2 F2 U D2 F2 U2
U D2 F2 U F U2 B2
U D2 F2 U F' U2 B2
U D2 F2 U F2 U2 B2
U D2 F2 U' L B2 L'
U D2 F2 U' L2 B2 L2
U D2 F2 U' R' B2 R
R' D2 B' R D R2 B'
R' D2 B' R D B' R2
U D2 F2 U' R2 B2 R2
U D2 F2 U' B D B
U D2 F2 U' B D' B
U D2 F2 U' B D2 B
R' D2 B' R B' D R2
U D2 F2 U' B' D B'
U D2 F2 U' B' D' B'
U D2 F2 U' B' D2 B'
U D2 F2 U2 L U B2
U D2 F2 U2 L' U B2
U D2 F2 U2 L2 U B2
R' D2 B' R' D R2 B'
U D2 F2 U2 D L2 U
R' D2 B' R' D B' R2
R' D2 B' R' B' D R2
F2 U2 R' F2 L' D' R2
R' D2 B' R2 D R2 B'
R' D2 B' R2 D B' R2
U' D2 B' U D R2 B'
U' D2 B' U D B' R2
F2 U2 R' F2 D' L' R2
U D2 F2 D U2 L2 U
F2 U2 R' F2 D' R2 L'
L D2 F2 U' F2 L' B2
R' D2 B' R2 B' D R2
L D2 F2 U' F2 B2 L'
U' D2 B' U B' D R2
L D2 F2 U' B2 F2 L'
U D2 F2 D' R2 U' D
U D2 F2 D' R2 U' D'
U D2 F2 D' R2 U' D2
U D2 F2 D' R2 D U'
U D2 F2 D' R2 D' U'
U D2 F2 D' R2 D2 U'
R' D2 B' U F2 U' B'
R2 D2 B R2 D R2 B
U D2 F2 D2 U F2 U2
U' D2 B' U2 F2 U' B'
R2 D2 B U F2 U' B
U' D2 B' D U R2 B'
U' D2 B' D U B' R2
R' D2 B' D R B' R
R' D2 B' D R2 D B'
R' D2 B' D R2 D' B'
R' D2 B' D R2 D2 B'
R' D2 B' D R2 B' D
R' D2 B' D R2 B' D'
R' D2 B' D R2 B' D2
R' D2 B' D B R2 B2
R' D2 B' D B' R2 D
R' D2 B' D B' R2 D'
R' D2 B' D B' R2 D2
R' D2 B' D' B' D2 R2
U' D2 B' D2 B2 U B
R2 D2 B D B R2 D
R2 D2 B D B R2 D'
R2 D2 B D B R2 D2
R2 D2 B D B' R2 B2
R2 D2 B D B2 R2 B'
R2 D2 B D' B D2 R2
L D2 B L' D B R2
L D2 B L' B D R2
R' D2 B2 L D L' R2
R' D2 B2 L D R2 L'
R' D2 B2 L' D L R2
R' D2 B2 L' D R2 L
R' D2 B2 R U F2 U'
R' D2 B2 R D R2 D
R' D2 B2 R D R2 D'
R' D2 B2 R D R2 D2
R' D2 B2 R' U F2 U'
R' D2 B2 R' D R2 D
R' D2 B2 R' D R2 D'
R' D2 B2 R' D R2 D2
R2 D2 B' R D R2 B'
R2 D2 B' R D B' R2
R' D2 B2 R2 U F2 U'
R' D2 B2 R2 D R2 D
R' D2 B2 R2 D R2 D'
R' D2 B2 R2 D R2 D2
R2 D2 B' R B' D R2
R D2 B R2 D R2 B
R2 D2 B' R' D R2 B'
R2 D2 B' R' D B' R2
R2 D2 B' R' B' D R2
R' D2 B2 U F2 U' D
R' D2 B2 U F2 U' D'
R' D2 B2 U F2 U' D2
R' D2 B2 U F2 D U'
R' D2 B2 U F2 D' U'
R' D2 B2 U F2 D2 U'
R D2 B U F2 U' B
R2 D2 B' R2 D R2 B'
R2 D2 B' R2 D B' R2
R2 D2 B' R2 B' D R2
L D2 B D L' B R2
R' D2 B2 U' D2 B2 U
F' U2 D L2 F' B' U2
F' U2 D L2 B' F' U2
L D2 B D B L' R2
L D2 B D B R2 L'
R2 D2 B' U F2 U' B'
R' D2 B2 U2 D' L2 U2
R' D2 B2 D R D R
R' D2 B2 D R D' R
R' D2 B2 D R D2 R
R' D2 B2 D R' D R'
R' D2 B2 D R' D' R'
R' D2 B2 D R' D2 R'
R' D2 B2 D F' R2 F
R' D2 B2 D F2 R2 F2
R' D2 B2 D B R2 B'
R' D2 B2 D B2 R2 B2
R D2 B D B R2 D
R D2 B D B R2 D'
R D2 B D B R2 D2
R D2 B D B' R2 B2
R D2 B D B2 R2 B'
R' D2 B2 D' R D2 R2
R' D2 B2 D' R' D2 R2
R' D2 B2 D' R2 D2 R2
R' D2 B2 D' U2 L2 U2
R2 D2 B' D R B' R
R2 D2 B' D R2 D B'
R2 D2 B' D R2 D' B'
U' D2 B2 D2 B2 U B2
R2 D2 B' D R2 D2 B'
R2 D2 B' D R2 B' D
R2 D2 B' D R2 B' D'
R2 D2 B' D R2 B' D2
R D2 B D' B D2 R2
R' D2 B2 D2 R D' R2
R' D2 B2 D2 R' D' R2
R' D2 B2 D2 R2 D' R2
R2 D2 B' D B R2 B2
R2 D2 B' D B' R2 D
R2 D2 B' D B' R2 D'
R2 D2 B' D B' R2 D2
R' D2 B2 D2 U' B2 U
F' U2 D F' L2 U2 F2
R2 D2 B' D' B' D2 R2
R2 D2 B2 L D L' R2
R2 D2 B2 L D R2 L'
R2 D2 B2 L' D L R2
R2 D2 B2 L' D R2 L
R D2 B' R D R2 B'
R D2 B' R D B' R2
R D2 B' R B' D R2
R D2 B' R' D R2 B'
R D2 B' R' D B' R2
R2 D2 B2 R U F2 U'
R2 D2 B2 R D R2 D
R2 D2 B2 R D R2 D'
R2 D2 B2 R D R2 D2
R D2 B' R' B' D R2
R D2 B' R2 D R2 B'
R D2 B' R2 D B' R2
R2 D2 B2 R' U F2 U'
R2 D2 B2 R' D R2 D
R2 D2 B2 R' D R2 D'
R2 D2 B2 R' D R2 D2
R D2 B' R2 B' D R2
L2 D2 B2 D R2 D L2
R2 D2 B2 R2 U F2 U'
R2 D2 B2 R2 D R2 D
R2 D2 B2 R2 D R2 D'
R2 D2 B2 R2 D R2 D2
R D2 B' U F2 U' B'
L D2 B' D R2 B' L'
L D2 B' D B' L' R2
L D2 B' D B' R2 L'
L2 D2 B2 D2 L2 D' R2
R2 D2 B2 U F2 U' D
R2 D2 B2 U F2 U' D'
R2 D2 B2 U F2 U' D2
R2 D2 B2 U F2 D U'
R2 D2 B2 U F2 D' U'
R2 D2 B2 U F2 D2 U'
R2 D2 B2 U' D2 B2 U
R D2 B' D R B' R
R D2 B' D R2 D B'
R D2 B' D R2 D' B'
R D2 B' D R2 D2 B'
R D2 B' D R2 B' D
R D2 B' D R2 B' D'
R D2 B' D R2 B' D2
R2 D2 B2 U2 D' L2 U2
R D2 B' D B R2 B2
R D2 B' D B' R2 D
R D2 B' D B' R2 D'
R D2 B' D B' R2 D2
F' U2 D' F' U2 R2 F2
F' U2 D' F' U2 F2 R2
R2 D2 B2 D R D R
R2 D2 B2 D R D' R
R2 D2 B2 D R D2 R
R2 D2 B2 D R' D R'
R2 D2 B2 D R' D' R'
R2 D2 B2 D R' D2 R'
R D2 B' D' B' D2 R2
R2 D2 B2 D F' R2 F
R2 D2 B2 D F2 R2 F2
R2 D2 B2 D B R2 B'
R2 D2 B2 D B2 R2 B2
R2 D2 B2 D' R D2 R2
R2 D2 B2 D' R' D2 R2
R2 D2 B2 D' R2 D2 R2
R2 D2 B2 D' U2 L2 U2
R2 D2 B2 D2 R D' R2
R2 D2 B2 D2 R' D' R2
R2 D2 B2 D2 R2 D' R2
R2 D2 B2 D2 U' B2 U
F U2 D L2 U2 F' B'
F U2 D L2 U2 B' F'
L D2 B2 L' R D R2
L D2 B2 L' R' D R2
L D2 B2 L' R2 D R2
L D2 B2 L' U F2 U'
L D2 B2 L' D R2 D
L D2 B2 L' D R2 D'
L D2 B2 L' D R2 D2
R D2 B2 L D L' R2
R D2 B2 L D R2 L'
L D2 B2 L2 D L R2
L D2 B2 L2 D R2 L
L D2 B2 R L' D R2
R D2 B2 L' D L R2
R D2 B2 L' D R2 L
L D2 B2 R D L' R2
L D2 B2 R D R2 L'
L D2 B2 R' L' D R2
F U2 D F L2 U2 F2
L D2 B2 R' D L' R2
L D2 B2 R' D R2 L'
L D2 B2 R2 L' D R2
R D2 B2 R U F2 U'
R D2 B2 R D R2 D
R D2 B2 R D R2 D'
R D2 B2 R D R2 D2
L D2 B2 R2 D L' R2
L D2 B2 R2 D R2 L'
R D2 B2 R' U F2 U'
R D2 B2 R' D R2 D
R D2 B2 R' D R2 D'
R D2 B2 R' D R2 D2
R D2 B2 R2 U F2 U'
R D2 B2 R2 D R2 D
R D2 B2 R2 D R2 D'
R D2 B2 R2 D R2 D2
R D2 B2 U F2 U' D
R D2 B2 U F2 U' D'
R D2 B2 U F2 U' D2
R D2 B2 U F2 D U'
R D2 B2 U F2 D' U'
R D2 B2 U F2 D2 U'
L D2 B2 D L' R2 D
L D2 B2 D L' R2 D'
L D2 B2 D L' R2 D2
L D2 B2 D R2 L' D
L D2 B2 D R2 L' D'
L D2 B2 D R2 L' D2
L D2 B2 D R2 D L'
L D2 B2 D R2 D' L'
L D2 B2 D R2 D2 L'
R D2 B2 U' D2 B2 U
R D2 B2 U2 D' L2 U2
L D2 B2 D2 L' D' R2
R D2 B2 D R D R
R D2 B2 D R D' R
R D2 B2 D R D2 R
R D2 B2 D R' D R'
R D2 B2 D R' D' R'
R D2 B2 D R' D2 R'
R D2 B2 D F' R2 F
R D2 B2 D F2 R2 F2
R D2 B2 D B R2 B'
R D2 B2 D B2 R2 B2
R D2 B2 D' R D2 R2
R D2 B2 D' R' D2 R2
R D2 B2 D' R2 D2 R2
R D2 B2 D' U2 L2 U2
R D2 B2 D2 R D' R2
R D2 B2 D2 R' D' R2
R D2 B2 D2 R2 D' R2
R D2 B2 D2 U' B2 U
F U2 D' F U2 R2 F2
F U2 D' F U2 F2 R2
D' F L2 U L2 F' R2
D' F L2 U F' L2 R2
D' F L2 U F' R2 L2
U' F L2 F' B2 U B
U' F L2 B2 F' U B
U2 F L2 U B2 U B
U2 F L2 U2 D' R2 B'
U2 F L2 U2 D' B' R2
U2 F L2 D L2 F U2
U2 F L2 D' U2 R2 B'
U2 F L2 D' U2 B' R2
L2 F L2 D' F' R2 B'
L2 F L2 D' F' B' R2
F' U2 F' U B2 U F2
L2 F L2 D' B' F' R2
F' U2 F' U2 F2 D' R2
L2 F L2 F' D' R2 B'
L2 F L2 F' D' B' R2
F U2 F U B2 U F2
B' U2 F2 L2 U' F U'
F U2 F U2 F2 D' R2
B2 U2 F2 L U' F2 U'
B2 U2 F2 L U2 D R2
B2 U2 F2 L D U2 R2
B2 U2 F2 L D' L2 U2
B2 U2 F2 L' U' F2 U'
B2 U2 F2 L' U2 D R2
B2 U2 F2 L' D U2 R2
B2 U2 F2 L' D' L2 U2
B' U2 F2 U D B' U
B' U2 F2 U D' B' U
B' U2 F2 U D2 B' U
B' U2 F2 U B' U D
B' U2 F2 U B' U D'
B' U2 F2 U B' U D2
B' U2 F2 U B' D U
B' U2 F2 U B' D' U
B' U2 F2 U B' D2 U
B2 U2 F2 L2 U' F2 U'
B2 U2 F2 L2 U2 D R2
B2 U2 F2 L2 D U2 R2
B2 U2 F2 L2 D' L2 U2
B' U2 F2 D U B' U
B' U2 F2 D' U B' U
B2 U2 F2 U D2 B2 U
B' U2 F2 D2 U B' U
B2 U2 F2 U' F2 U' D
B2 U2 F2 U' F2 U' D'
B2 U2 F2 U' F2 U' D2
B2 U2 F2 U' F2 D U'
B2 U2 F2 U' F2 D' U'
B2 U2 F2 U' F2 D2 U'
B2 U2 F2 U2 R D R2
B2 U2 F2 U2 R' D R2
B2 U2 F2 U2 R2 D R2
B2 U2 F2 U2 D R2 D
B2 U2 F2 U2 D R2 D'
B2 U2 F2 U2 D R2 D2
B2 U2 F2 D L U2 R2
B2 U2 F2 D L' U2 R2
B2 U2 F2 D L2 U2 R2
B2 U2 F2 D U2 R2 D
B2 U2 F2 D U2 R2 D'
B2 U2 F2 D U2 R2 D2
B2 U2 F2 D' L2 U2 D
B2 U2 F2 D' L2 U2 D'
B2 U2 F2 D' L2 U2 D2
B2 U2 F2 D' L2 D U2
B2 U2 F2 D' L2 D' U2
B2 U2 F2 D' L2 D2 U2
B2 U2 F2 D2 U B2 U
F2 U2 F2 D' R2 D2 L2
B U2 F2 L U B U
B U2 F2 L' U B U
B U2 F2 L2 U B U
B U2 F2 U D B U
B U2 F2 U D' B U
B U2 F2 U D2 B U
B U2 F2 U B U D
B U2 F2 U B U D'
B U2 F2 U B U D2
B U2 F2 U B D U
B U2 F2 U B D' U
B U2 F2 U B D2 U
B U2 F2 D U B U
B U2 F2 D' U B U
B U2 F2 D2 U B U
D2 F U F U' F2 B2
D2 F U F U' B2 F2
U2 F U L2 B2 U B
D' F U' L2 U F' R2
U2 F U B2 L2 U B'
U2 F U B2 U' F U2
U F U D L2 U2 B'
U F U D F L2 U2
U F U D' F U2 R2
U F U F U B2 U
U F U F U2 D' R2
U F U F D L2 U2
U F U F D' U2 R2
R' F D F' D2 R2 B2
R' F D F' D2 B2 R2
D' F D F' D' R2 B
U2 F D L2 U2 D B'
U2 F D L2 U2 D' B'
U2 F D L2 U2 D2 B'
U2 F D L2 U2 B' D
U2 F D L2 U2 B' D'
U2 F D L2 U2 B' D2
U2 F D L2 D U2 B'
U2 F D L2 D' U2 B'
U2 F D L2 D2 U2 B'
U2 F D L2 F U2 B'
U2 F D L2 F' U2 B'
U2 F D L2 F2 U2 B'
U F U2 L2 B2 U B
F2 D L2 U R2 U L2
F2 D L2 U2 L2 D' F2
U2 F D F L2 U2 D
U2 F D F L2 U2 D'
U2 F D F L2 U2 D2
U2 F D F L2 D U2
U2 F D F L2 D' U2
U2 F D F L2 D2 U2
U2 F D F U2 D2 R2
U2 F D F D2 U2 R2
U2 F D F' L2 F2 U2
F' D L2 F' U2 L2 F
F' D L2 F' B' U2 L2
U2 F D F2 L2 F' U2
R' F D' F' R2 D2 B2
F' D L2 B' F' U2 L2
R' F D' F2 R2 F B
R' F D' F2 R2 B F
D2 F D' F' D R2 B2
D2 F D' F' D B2 R2
U F U2 B2 L2 U B'
U F U2 B2 U' F U2
R2 F D F' D2 R2 B2
R2 F D F' D2 B2 R2
U2 F D' L2 U2 R2 B'
U2 F D' L2 U2 B' R2
D' F D' B2 D F' R2
B2 D R U R U' R'
U F D U L2 U2 B'
U F D U F L2 U2
D F D B2 D F' R2
U2 F D' F L U2 R2
U2 F D' F L' U2 R2
U2 F D' F L2 U2 R2
U2 F D' F U2 R2 D
U2 F D' F U2 R2 D'
U2 F D' F U2 R2 D2
U2 F D' F D2 L2 U2
U2 F D' F2 U2 R2 B
F D L2 U2 F' B' L2
F D L2 U2 B' L2 F'
F D L2 U2 B' F' L2
D2 F D2 F' D R2 B
R2 F D' F' R2 D2 B2
R F D F' D2 R2 B2
R F D F' D2 B2 R2
R2 F D' F2 R2 F B
R2 F D' F2 R2 B F
B D R U R F' U'
D F D' F' D' R2 B
B2 D R' U R' U' R
U F D' U F U2 R2
U2 F D2 F U' F U'
U F D' F2 U' R2 B
R F D' F' R2 D2 B2
B' D R2 U' B' U B
R F D' F2 R2 F B
R F D' F2 R2 B F
D F D2 F' R2 D' B2
F' D R2 D2 F B R2
F' D R2 D2 B R2 F
F' D R2 D2 B F R2
F' D R2 F D2 B R2
F' D R2 F B D2 R2
U F D2 F2 R2 U' B
F' D R2 B D2 R2 F
U F D2 F2 U F' U2
F' D R2 B D2 F R2
F' D R2 B F D2 R2
U' F B2 L2 F' U B'
B' D U R2 U2 B' U
D2 F B2 U F U' F2
B2 D U R2 U' R2 D
B2 D U R2 U' R2 D'
B2 D U R2 U' R2 D2
B2 D U R2 D' F2 U'
B2 D U R2 F U' R2
B2 D U R2 F' U' R2
B2 D U R2 F2 U' R2
B2 D U F R2 U' R2
D2 F B2 D F' D R2
B2 D U F' R2 U' R2
D2 F B2 D' F' D R2
B2 D U F2 R2 U' R2
D2 F B2 D2 F' D R2
L2 F B2 U L2 F' B'
L2 F B2 U L2 B' F'
B' D U' B' U D B2
B' D U' B' U2 R2 U'
B' D U' B' D U B2
B' D U' B' D2 L2 U
B D U R2 D F' U'
B D U R2 D' F' U'
B D U R2 D2 F' U'
B D U R2 F' U' D
B D U R2 F' U' D'
B D U R2 F' U' D2
B D U R2 F' D U'
B D U R2 F' D' U'
B D U R2 F' D2 U'
B D U F R2 F' U'
B D U F' R2 F' U'
B D U F2 R2 F' U'
F' D U2 L2 F' B' U2
F' D U2 L2 B' F' U2
U2 F' L U2 D' R2 B
U2 F' L D L2 F' U2
U2 F' L D F' L2 U2
U2 F' L D' U2 R2 B
U2 F' L D' F' U2 R2
F' D U2 F' L2 U2 F2
U2 F' L F' U B2 U
U2 F' L F' U2 D' R2
U2 F' L F' D L2 U2
U2 F' L F' D' U2 R2
B D U' B U D B2
B D U' B U2 R2 U'
B D U' B D U B2
B D U' B D2 L2 U
F' D F R D2 R2 B2
F' D F R D2 B2 R2
F' D F R' D2 R2 B2
F' D F R' D2 B2 R2
U2 F' L' U2 D' R2 B
F' D F R2 D2 R2 B2
F' D F R2 D2 B2 R2
U2 F' L' D L2 F' U2
U2 F' L' D F' L2 U2
D' F' L2 U L2 R2 F
D' F' L2 U L2 F R2
D' F' L2 U R2 L2 F
U2 F' L' D' U2 R2 B
U2 F' L' D' F' U2 R2
F' D F U2 L2 F2 U2
F' D F U2 F2 L2 U2
U2 F' L' F' U B2 U
U2 F' L' F' U2 D' R2
U2 F' L' F' D L2 U2
U2 F' L' F' D' U2 R2
F' D F D2 R B2 R
F' D F D2 R2 B2 D
F' D F D2 R2 B2 D'
F' D F D2 R2 B2 D2
F' D F D2 B' R2 B'
F' D F D2 B2 R2 D
F' D F D2 B2 R2 D'
F' D F D2 B2 R2 D2
F D U2 L2 U2 F' B'
F D U2 L2 U2 B' F'
F' D F B D2 R2 B2
F' D F B D2 B2 R2
F' D F B' D2 R2 B2
F' D F B' D2 B2 R2
F' D F B2 D2 R2 B2
F' D F B2 D2 B2 R2
F D U2 F L2 U2 F2
F' D F' L2 U2 L2 F2
F' D F' L2 U2 F2 L2
U2 F' L2 U2 D' R2 B
U2 F' L2 D L2 F' U2
U2 F' L2 D F' L2 U2
U2 F' L2 D' U2 R2 B
U2 F' L2 D' F' U2 R2
F D F L2 U2 L2 F2
F D F L2 U2 F2 L2
U2 F' L2 F' U B2 U
U2 F' L2 F' U2 D' R2
U2 F' L2 F' D L2 U2
U2 F' L2 F' D' U2 R2
D' F' R D' R F B2
D' F' R D' R B2 F
D' F' R D' B2 R F
D' F' R' D' R' F B2
D' F' R' D' R' B2 F
F D F' R D2 R2 B2
F D F' R D2 B2 R2
D' F' R' D' F R' B2
F D F' R' D2 R2 B2
F D F' R' D2 B2 R2
D' F' R' F R' D' B2
F D F' R2 D2 R2 B2
F D F' R2 D2 B2 R2
D' F' R' F D' R' B2
F D F' U2 L2 F2 U2
F D F' U2 F2 L2 U2
F D F' D2 R B2 R
F D F' D2 R2 B2 D
F D F' D2 R2 B2 D'
F D F' D2 R2 B2 D2
F D F' D2 B' R2 B'
F D F' D2 B2 R2 D
F D F' D2 B2 R2 D'
F D F' D2 B2 R2 D2
F D F' B D2 R2 B2
F D F' B D2 B2 R2
B' D B D B2 D2 R2
B' D B D' R2 D2 B2
F D F' B' D2 R2 B2
F D F' B' D2 B2 R2
F D F' B2 D2 R2 B2
F D F' B2 D2 B2 R2
R' F' R2 D' F B R2
R' F' R2 D' B R2 F
R' F' R2 D' B F R2
