D2 F2 D2 B2
F2 D2 F2 B2
F2 D2 B2 F2
U2 B2 U2 B2
F' L2 B' L2 F
F R2 B R2 F'
F U2 F' B2 U2
F' U2 F B2 U2
B' U2 B' U2 B
F2 U2 F2 B2 U2
F2 U2 F2 B2 U2
F U2 B2 F' U2
F' U2 B2 F U2
B U2 B U2 B'
F2 U2 B2 F2 U2
U2 F B2 U2 B2
U2 F' B2 U2 B2
D2 F2 U2 F2 U2
D2 F2 D2 B2 D
D2 F2 D2 B2 D'
D2 F2 D2 B2 D2
D2 F2 B D2 B2
U2 F2 B2 U2 B2
D2 F2 B' D2 B2
D2 F2 B2 D2 B2
F2 D2 F2 B2 D
F2 D2 F2 B2 D'
F2 D2 F2 B2 D2
F2 D2 B2 F2 D
F2 D2 B2 F2 D'
F2 D2 B2 F2 D2
D2 B F2 D2 B2
L' B2 R' U2 R
D2 B' F2 D2 B2
R B2 L U2 L'
U2 B2 U2 B2 D
U2 B2 U2 B2 D'
U2 B2 U2 B2 D2
U2 B2 D2 F2 U2
U2 B2 F U2 B2
U2 B2 F' U2 B2
D2 B2 F2 D2 B2
U2 B2 F2 U2 B2
F2 U L' U' D2 F2 B2
F2 U L' U' D2 B2 F2
F2 U L' D L2 R2 U'
F2 U L' D R2 L2 U'
R D U2 R' D F2 L'
F2 U L' D2 U' F2 B2
F2 U L' D2 U' B2 F2
D' U L2 U' D' F2 B2
D' U L2 U' D' B2 F2
D' U L2 U2 L2 R2 U
D2 U L2 U' F2 D' B2
D' U L2 U2 R2 L2 U
D2 U L2 U2 L2 U F2
F' U L2 U B2 U2 B
B' U L2 U' D' F B2
B' U L2 U' D' B2 F
B' U L2 U' F D' B2
F' U L2 U' D2 F2 B'
F' U L2 U' D2 B' F2
F U L' U F' B2 U2
D' U L2 D' U' F2 B2
F U L' U B2 F' U2
D' U L2 D' U' B2 F2
D2 U L2 D' L2 U' B2
D' U L2 D2 L2 R2 U'
D' U L2 D2 R2 L2 U'
B' U L2 D' U' F B2
B' U L2 D' U' B2 F
B' U L2 D2 R2 U' F
F2 U L2 U F2 B2 U2
F' U L2 D2 U' F2 B'
F' U L2 D2 U' B' F2
F2 U L2 U B2 F2 U2
F2 U L2 U' D2 F2 B2
F2 U L2 U' D2 B2 F2
F2 U L2 D L2 R2 U'
F2 U L2 D R2 L2 U'
D U L2 R U' D' B2
D U L2 R U2 L2 U
D U L2 R D' U' B2
D U L2 R D2 R2 U'
F2 U L2 D2 U' F2 B2
F2 U L2 D2 U' B2 F2
D U L2 R' U' D' B2
D U L2 R' U2 L2 U
D U L2 R' D' U' B2
D U L2 R' D2 R2 U'
D U L2 R2 U' D' B2
D U L2 R2 U2 L2 U
D U L2 R2 D' U' B2
D U L2 R2 D2 R2 U'
D U L2 U D F2 U2
D U L2 U' D' B2 D
D U L2 U' D' B2 D'
D U L2 U' D' B2 D2
D U L2 U' B D' B2
D U L2 U' B' D' B2
D U L2 U' B2 D' B2
D U L2 U2 L2 U D
D U L2 U2 L2 U D'
D U L2 U2 L2 U D2
D U L2 U2 L2 D U
D U L2 U2 L2 D' U
D U L2 U2 L2 D2 U
F' U R U F B2 U2
F' U R U B2 F U2
D2 U R U' F2 D2 B2
B' U R U B' U2 B
D U L2 D U F2 U2
U D L2 R U' D' B2
U D L2 R U2 L2 U
U' D R U2 L2 R' U'
U' D R U2 R' L2 U'
U D L2 R D' U' B2
U D L2 R D2 R2 U'
D U L2 D' R U' B2
D U L2 D' R' U' B2
D U L2 D' R2 U' B2
D U L2 D' U' B2 D
D U L2 D' U' B2 D'
D U L2 D' U' B2 D2
U D L2 R' U' D' B2
U D L2 R' U2 L2 U
U D L2 R' D' U' B2
U D L2 R' D2 R2 U'
F U L2 U F' B2 U2
B U L2 D2 R2 U' F'
D U L2 D2 R2 U' D
D U L2 D2 R2 U' D'
D U L2 D2 R2 U' D2
D U L2 D2 R2 D U'
D U L2 D2 R2 D' U'
D U L2 D2 R2 D2 U'
F' U R D L2 U' B'
F U L2 U B2 F' U2
U D L2 R2 U' D' B2
U D L2 R2 U2 L2 U
U D L2 R2 D' U' B2
U D L2 R2 D2 R2 U'
U D L2 U D F2 U2
F2 U R U F2 B2 U2
F2 U R U B2 F2 U2
U D L2 U' D' B2 D
U D L2 U' D' B2 D'
U D L2 U' D' B2 D2
U D L2 U' B D' B2
U D L2 U' B' D' B2
U D L2 U' B2 D' B2
F2 U R U' D2 F2 B2
F2 U R U' D2 B2 F2
U D L2 U2 L2 U D
U D L2 U2 L2 U D'
U D L2 U2 L2 U D2
U D L2 U2 L2 D U
U D L2 U2 L2 D' U
U D L2 U2 L2 D2 U
U D L2 D U F2 U2
F2 U R D L2 R2 U'
F2 U R D L2 R2 U'
F2 U R D R2 L2 U'
U D L2 D' R U' B2
U D L2 D' R' U' B2
U D L2 D' R2 U' B2
U D L2 D' U' B2 D
U D L2 D' U' B2 D'
U D L2 D' U' B2 D2
U D L2 D2 R2 U' D
U D L2 D2 R2 U' D'
U D L2 D2 R2 U' D2
U D L2 D2 R2 D U'
U D L2 D2 R2 D' U'
U D L2 D2 R2 D2 U'
F2 U R D2 U' F2 B2
F2 U R D2 U' B2 F2
D U R L2 U' D' B2
D U R L2 U2 L2 U
D U R L2 D' U' B2
D U R L2 D2 R2 U'
F' U R' U F B2 U2
B' U R' U B' U2 B
D2 U R' U' F2 D2 B2
F' U R' U B2 F U2
U' D R' U2 L2 R U'
U' D R' U2 R L2 U'
U D R L2 U' D' B2
F' U R' D L2 U' B'
U D R L2 U2 L2 U
U D R L2 D' U' B2
U D R L2 D2 R2 U'
F2 U R' U F2 B2 U2
F2 U R' U B2 F2 U2
F2 U R' U' D2 F2 B2
F2 U R' U' D2 B2 F2
F2 U R' D L2 R2 U'
F2 U R' D R2 L2 U'
F2 U R' D2 U' F2 B2
F2 U R' D2 U' B2 F2
D U R' L2 U' D' B2
D U R' L2 U2 L2 U
D U R' L2 D' U' B2
D U R' L2 D2 R2 U'
U' D R2 U D F2 B2
U' D R2 U D B2 F2
F' U R2 U F B2 U2
D2 U R2 U' F2 D2 B2
B' U R2 U B' U2 B
U' D R2 U2 L2 R2 U'
F' U R2 U B2 F U2
U' D R2 U2 R2 L2 U'
U' D R2 D U F2 B2
U' D R2 D U B2 F2
U D R' L2 U' D' B2
U D R' L2 U2 L2 U
U D R' L2 D' U' B2
F' U R2 D L2 U' B'
U D R' L2 D2 R2 U'
U' D R2 D2 L2 R2 U
U' D R2 D2 R2 L2 U
F2 U R2 U F2 B2 U2
F2 U R2 U B2 F2 U2
F2 U R2 U' D2 F2 B2
F2 U R2 U' D2 B2 F2
F2 U R2 D L2 R2 U'
F2 U R2 D R2 L2 U'
F2 U R2 D2 U' F2 B2
F2 U R2 D2 U' B2 F2
D U R2 L2 U' D' B2
D U R2 L2 U2 L2 U
D U R2 L2 D' U' B2
D U R2 L2 D2 R2 U'
F' U D L2 R U' B'
F' U D L2 R' U' B'
F' U D L2 R2 U' B'
F' U D L2 U' D B'
F' U D L2 U' D' B'
F' U D L2 U' D2 B'
F' U D L2 U' B' D
F' U D L2 U' B' D'
F' U D L2 U' B' D2
F' U D L2 D U' B'
F' U D L2 D' U' B'
F' U D L2 D2 U' B'
F' U D R L2 U' B'
F' U D R' L2 U' B'
F' U D R2 L2 U' B'
U D R2 L2 U' D' B2
U D R2 L2 U2 L2 U
U D R2 L2 D' U' B2
U D R2 L2 D2 R2 U'
F U R2 U B2 U2 B'
F2 U D L2 R2 U' D
F2 U D L2 R2 U' D'
F2 U D L2 R2 U' D2
F2 U D L2 R2 D U'
F2 U D L2 R2 D' U'
F2 U D L2 R2 D2 U'
F2 U D L2 U' D B2
F U R2 U' D2 F2 B
F U R2 U' D2 B F2
F2 U D L2 D U' B2
F U R2 D L2 U' B
F2 U D R2 L2 U' D
F2 U D R2 L2 U' D'
F2 U D R2 L2 U' D2
F2 U D R2 L2 D U'
F2 U D R2 L2 D' U'
F2 U D R2 L2 D2 U'
F2 U D R2 U' D F2
F2 U D R2 D U' F2
F U R2 D2 U' F2 B
F U R2 D2 U' B F2
U2 D F D' B2 U2 B2
F U D L2 R2 U' B
F U D L2 U F' U2
L' D' L D' F2 D2 B2
F U D R2 L2 U' B
F' U D2 L2 U' F2 B'
F' U D2 L2 U' B' F2
F2 U D2 L U' F2 B2
F2 U D2 L U' B2 F2
F2 U D2 L' U' F2 B2
F2 U D2 L' U' B2 F2
F2 U D2 L2 U' F2 B2
F2 U D2 L2 U' B2 F2
F2 U D2 R U' F2 B2
F2 U D2 R U' B2 F2
U2 D F' D' B2 U2 B2
F2 U D2 R' U' F2 B2
F2 U D2 R' U' B2 F2
F2 U D2 R2 U' F2 B2
F2 U D2 R2 U' B2 F2
U2 D F2 D' B2 U2 B2
F U D2 R2 U' F2 B
F U D2 R2 U' B F2
L D' L' D' F2 D2 B2
U2 D B U2 D F2 B'
U2 D B U2 D B' F2
U2 D B U2 B' D F2
U2 D B D U2 F2 B'
U2 D B D U2 B' F2
U2 D B D' B2 U2 B
U2 D B' U' L2 U' B
U2 D B' U2 D F2 B
U2 D B' U2 D B F2
U2 D B' U2 B D F2
U2 D B' D U2 F2 B
U2 D B' D U2 B F2
U2 D B' D' B2 U2 B'
D' U' L R2 U D B2
D' U' L R2 U2 R2 U'
D' U' L R2 D U B2
U' D' L R2 U D B2
D' U' L R2 D2 L2 U
U2 D B2 U' L2 U' B2
U' D' L R2 U2 R2 U'
U' D' L R2 D U B2
U' D' L R2 D2 L2 U
U2 D B2 U2 B2 D F2
D2 U' L U F2 D2 B2
U' D' L' R2 U D B2
D' U' L' R2 U D B2
U' D' L' R2 U2 R2 U'
D' U' L' R2 U2 R2 U'
U' D' L' R2 D U B2
D' U' L' R2 D U B2
U' D' L' R2 D2 L2 U
D' U' L' R2 D2 L2 U
D2 U' L' U F2 D2 B2
U D' L U2 L' R2 U
U D' L U2 R2 L' U
U' D' L2 R2 U D B2
D' U' L2 R2 U D B2
U' D' L2 R2 U2 R2 U'
D' U' L2 R2 U2 R2 U'
U' D' L2 R2 D U B2
D' U' L2 R2 D U B2
D' U' L2 R2 D2 L2 U
U' D' L2 R2 D2 L2 U
D2 U' L2 U F2 D2 B2
U D' L' U2 L R2 U
L' D' U2 L D' F2 R
U D' L' U2 R2 L U
F2 U' L U D2 F2 B2
F2 U' L U D2 B2 F2
F2 U' L U' F2 B2 U2
F2 U' L U' B2 F2 U2
D2 U' R U2 R' U' F2
F2 U' L D' L2 R2 U
F2 U' L D' R2 L2 U
F2 U' L D2 U F2 B2
F2 U' L D2 U B2 F2
U D' L2 U' D' F2 B2
U D' L2 U' D' B2 F2
U D' L2 U2 L2 R2 U
U D' L2 U2 R2 L2 U
U D' L2 D' U' F2 B2
U D' L2 D' U' B2 F2
B U' L U' B U2 B'
U D' L2 D2 L2 R2 U'
U D' L2 D2 R2 L2 U'
F2 U' L' U D2 F2 B2
F2 U' L' U D2 B2 F2
F2 U' L' U' F2 B2 U2
F2 U' L' U' B2 F2 U2
F U' L U' F' B2 U2
F U' L U' B2 F' U2
D2 U' R' U2 R U' F2
D U' R U2 L2 R' U'
D U' R U2 R' L2 U'
F2 U' L' D' L2 R2 U
F2 U' L' D' R2 L2 U
F U' L D' R2 U B
F2 U' L' D2 U F2 B2
F2 U' L' D2 U B2 F2
U' D' R2 L U D B2
D' U' R2 L U D B2
U' D' R2 L U2 R2 U'
D' U' R2 L U2 R2 U'
U' D' R2 L D U B2
D' U' R2 L D U B2
U' D' R2 L D2 L2 U
F' U' L2 U D2 F2 B'
F' U' L2 U D2 B' F2
D' U' R2 L D2 L2 U
U' D' R2 L' U D B2
D' U' R2 L' U D B2
U' D' R2 L' U2 R2 U'
D' U' R2 L' U2 R2 U'
B U' L' U' B U2 B'
U' D' R2 L' D U B2
D' U' R2 L' D U B2
D' U' R2 L' D2 L2 U
U' D' R2 L' D2 L2 U
U' D' R2 L2 U D B2
D' U' R2 L2 U D B2
F' U' L2 U' B2 U2 B
U' D' R2 L2 U2 R2 U'
D' U' R2 L2 U2 R2 U'
D' U' R2 L2 D U B2
U' D' R2 L2 D U B2
D' U' R2 L2 D2 L2 U
U' D' R2 L2 D2 L2 U
U' D' R2 U D B2 D
U' D' R2 U D B2 D'
U' D' R2 U D B2 D2
D' U' R2 U D B2 D
D' U' R2 U D B2 D'
D' U' R2 U D B2 D2
U' D' R2 U B D B2
D' U' R2 U B D B2
U' D' R2 U B' D B2
D' U' R2 U B' D B2
U' D' R2 U B2 D B2
D' U' R2 U B2 D B2
U' D' R2 U' D' F2 U2
D' U' R2 U' D' F2 U2
F' U' L2 D' R2 U B'
F2 U' L2 U D2 F2 B2
F2 U' L2 U D2 B2 F2
D' U' R2 U2 R2 U' D
D' U' R2 U2 R2 U' D'
D' U' R2 U2 R2 U' D2
D' U' R2 U2 R2 D U'
U' D' R2 U2 R2 U' D
U' D' R2 U2 R2 U' D'
U' D' R2 U2 R2 U' D2
D' U' R2 U2 R2 D' U'
D' U' R2 U2 R2 D2 U'
U' D' R2 U2 R2 D U'
U' D' R2 U2 R2 D' U'
U' D' R2 U2 R2 D2 U'
D2 U' R2 U F2 D B2
F' U' L2 D2 U F2 B'
F' U' L2 D2 U B' F2
U' D' R2 D L U B2
D' U' R2 D L U B2
U' D' R2 D L' U B2
D' U' R2 D L' U B2
U' D' R2 D L2 U B2
D' U' R2 D L2 U B2
F2 U' L2 U' F2 B2 U2
F2 U' L2 U' B2 F2 U2
U' D' R2 D U B2 D
U' D' R2 D U B2 D'
U' D' R2 D U B2 D2
D' U' R2 D U B2 D
D' U' R2 D U B2 D'
D' U' R2 D U B2 D2
F U' L' U' F' B2 U2
D2 U' R2 U2 R2 U' F2
F U' L' U' B2 F' U2
U' D' R2 D' U' F2 U2
D' U' R2 D' U' F2 U2
D' U' R2 D2 L2 U D
D' U' R2 D2 L2 U D'
D' U' R2 D2 L2 U D2
D' U' R2 D2 L2 D U
D' U' R2 D2 L2 D' U
D' U' R2 D2 L2 D2 U
U' D' R2 D2 L2 U D
U' D' R2 D2 L2 U D'
U' D' R2 D2 L2 U D2
U' D' R2 D2 L2 D U
U' D' R2 D2 L2 D' U
U' D' R2 D2 L2 D2 U
D2 U' R2 D R2 U B2
D U' R' U2 L2 R U'
F2 U' L2 D' L2 R2 U
D U' R' U2 R L2 U'
F2 U' L2 D' R2 L2 U
F U' L' D' R2 U B
F2 U' L2 D2 U F2 B2
F2 U' L2 D2 U B2 F2
B U' L2 U' B U2 B'
F' U' R U' F B2 U2
F' U' R U' B2 F U2
F2 U' R U D2 F2 B2
F2 U' R U D2 B2 F2
F2 U' R U' F2 B2 U2
F2 U' R U' B2 F2 U2
D U' R2 U D F2 B2
D U' R2 U D B2 F2
F U' L2 U' F' B2 U2
F U' L2 U' B2 F' U2
D U' R2 U2 L2 R2 U'
D U' R2 U2 R2 L2 U'
F2 U' R D' L2 R2 U
F2 U' R D' R2 L2 U
D U' R2 D U F2 B2
D U' R2 D U B2 F2
F2 U' R D2 U F2 B2
F2 U' R D2 U B2 F2
F U' L2 D' R2 U B
D U' R2 D2 L2 R2 U
D U' R2 D2 R2 L2 U
F' U' R' U' F B2 U2
F' U' R' U' B2 F U2
F2 U' R' U D2 F2 B2
F2 U' R' U D2 B2 F2
F2 U' R' U' F2 B2 U2
F2 U' R' U' B2 F2 U2
U2 D' F D B2 U2 B2
F2 U' R' D' L2 R2 U
F2 U' R' D' R2 L2 U
F2 U' R' D2 U F2 B2
F2 U' R' D2 U B2 F2
F' U' R2 U' F B2 U2
F' U' R2 U' B2 F U2
B' U' R2 D2 L2 U F
F2 U' R2 U D2 F2 B2
F2 U' R2 U D2 B2 F2
F2 U' R2 U' F2 B2 U2
F2 U' R2 U' B2 F2 U2
U2 D' F' D B2 U2 B2
F2 U' R2 D' L2 R2 U
F2 U' R2 D' R2 L2 U
F2 U' R2 D2 U F2 B2
F2 U' R2 D2 U B2 F2
B U' R2 U D F' B2
B U' R2 U D B2 F'
B U' R2 U F' D B2
B U' R2 D U F' B2
B U' R2 D U B2 F'
B U' R2 D2 L2 U F'
F U' R2 U D2 F2 B
F U' R2 U D2 B F2
U2 D' F2 D B2 U2 B2
F U' R2 U' B2 U2 B'
F U' R2 D2 U F2 B
F U' R2 D2 U B F2
R' D2 L U2 L' R F2
R' D2 L U2 R L' F2
F' U' D' L2 R2 U B'
F' U' D' R2 L2 U B'
F' U' D' R2 U' F U2
F2 U' D' L2 R2 U D
F2 U' D' L2 R2 U D'
F2 U' D' L2 R2 U D2
F2 U' D' L2 R2 D U
F2 U' D' L2 R2 D' U
F2 U' D' L2 R2 D2 U
F2 U' D' L2 U D' F2
F2 U' D' L2 D' U F2
U2 D' B U R2 U B'
F2 U' D' R2 L2 U D
F2 U' D' R2 L2 U D'
F2 U' D' R2 L2 U D2
F2 U' D' R2 L2 D U
F2 U' D' R2 L2 D' U
F2 U' D' R2 L2 D2 U
F2 U' D' R2 U D' B2
F2 U' D' R2 D' U B2
U2 D' B U2 D' F2 B'
U2 D' B U2 D' B' F2
U2 D' B U2 B' D' F2
L2 D2 L R2 U2 R2 F2
L2 D2 L R2 U2 F2 R2
U2 D' B D B2 U2 B
U2 D' B D' U2 F2 B'
U2 D' B D' U2 B' F2
L' D2 L F2 U2 F2 U2
L' D2 L F2 D2 B2 D
L' D2 L F2 D2 B2 D'
L' D2 L F2 D2 B2 D2
L' D2 L F2 B D2 B2
L' D2 L F2 B' D2 B2
L' D2 L F2 B2 D2 B2
L' D2 L B F2 D2 B2
F' U' D2 L2 U F2 B'
F' U' D2 L2 U B' F2
L' D2 L B' F2 D2 B2
L' D2 L B2 F2 D2 B2
F2 U' D2 L U F2 B2
F2 U' D2 L U B2 F2
R' D2 L' U2 L R F2
R' D2 L' U2 R L F2
R' D2 L' U2 R F2 L
F2 U' D2 L' U F2 B2
F2 U' D2 L' U B2 F2
F2 U' D2 L2 U F2 B2
F2 U' D2 L2 U B2 F2
F2 U' D2 R U F2 B2
F2 U' D2 R U B2 F2
F2 U' D2 R' U F2 B2
F2 U' D2 R' U B2 F2
F U' D' L R2 U B
L2 D2 L F2 D2 L2 B2
L2 D2 L F2 D2 B2 L2
F2 U' D2 R2 U F2 B2
F2 U' D2 R2 U B2 F2
F U' D' L' R2 U B
F U' D' L2 R2 U B
U2 D' B' U2 D' F2 B
U2 D' B' U2 D' B F2
F U' D' R2 L U B
F U' D' R2 L' U B
U2 D' B' U2 B D' F2
F U' D' R2 L2 U B
F U' D' R2 U D B
F U' D' R2 U D' B
F U' D' R2 U D2 B
F U' D' R2 U B D
F U' D' R2 U B D'
F U' D' R2 U B D2
F U' D' R2 D U B
L' D2 L' F' L2 F' B'
L' D2 L' F' L2 B' F'
L2 D2 L' R2 U2 R2 F2
F U' D' R2 D' U B
L2 D2 L' R2 U2 F2 R2
F U' D' R2 D2 U B
U2 D' B' D B2 U2 B'
L' D2 L' F2 L2 D2 B2
U2 D' B' D' U2 F2 B
U2 D' B' D' U2 B F2
R D2 L U2 L' R' F2
R D2 L U2 L' F2 R'
R D2 L U2 R' L' F2
R' D2 L2 U2 L2 R F2
R' D2 L2 U2 R L2 F2
R' D2 L2 U2 R F2 L2
R2 D2 L' U2 F2 L R
R2 D2 L' U2 F2 R L
L D2 L F' L2 F' B'
L D2 L F' L2 B' F'
L D2 L F2 L2 D2 B2
L2 D2 L' F2 D2 L2 B2
L2 D2 L' F2 D2 B2 L2
U' D2 L U F2 D2 B2
U2 D' B2 U R2 U B2
D2 U2 L R' F2 L' R
D2 U2 L R' F2 R L'
F U' D2 R2 U F2 B
F U' D2 R2 U B F2
U2 D' B2 U2 B2 D' F2
L2 D2 L2 R2 U2 R2 F2
L2 D2 L2 R2 U2 F2 R2
R2 D2 L2 R U2 L2 F2
R2 D2 L2 R U2 F2 L2
R2 D2 L2 R' U2 L2 F2
R2 D2 L2 R' U2 F2 L2
R2 D2 L2 R2 U2 L2 F2
R2 D2 L2 R2 U2 F2 L2
R D2 L' U2 L R' F2
R D2 L' U2 L F2 R'
R D2 L' U2 R' L F2
R D2 L' U2 R' F2 L
R D2 L' U2 F2 L R'
R D2 L' U2 F2 R' L
R2 D2 L2 U2 L F2 L
U2 D2 L R' F2 L' R
U2 D2 L R' F2 R L'
R2 D2 L2 U2 L2 F2 D
R2 D2 L2 U2 L2 F2 D'
R2 D2 L2 U2 L2 F2 D2
R2 D2 L2 U2 F' L2 F'
R2 D2 L2 U2 F2 L2 D
R2 D2 L2 U2 F2 L2 D'
R2 D2 L2 U2 F2 L2 D2
L D2 L' F2 U2 F2 U2
L2 D2 L2 F2 D2 L2 B2
L D2 L' F2 D2 B2 D
L D2 L' F2 D2 B2 D'
L D2 L' F2 D2 B2 D2
L2 D2 L2 F2 D2 B2 L2
L D2 L' F2 B D2 B2
L' D2 R U2 L R' F2
L D2 L' F2 B' D2 B2
L' D2 R U2 L F2 R'
L D2 L' F2 B2 D2 B2
L' D2 R U2 R' L F2
L' D2 R U2 R' F2 L
R2 D2 L2 D2 R2 B2 U2
L' D2 R U2 F2 L R'
L' D2 R U2 F2 R' L
R2 D2 L2 D2 B2 R2 U2
L D2 L' B F2 D2 B2
U' D2 L' U F2 D2 B2
L D2 L' B' F2 D2 B2
R' D2 R F2 U2 F2 U2
L D2 L' B2 F2 D2 B2
R' D2 R F2 D2 B2 D
R' D2 R F2 D2 B2 D'
R' D2 R F2 D2 B2 D2
R' D2 R F2 B D2 B2
R' D2 R F2 B' D2 B2
R' D2 R F2 B2 D2 B2
R' D2 R B F2 D2 B2
R2 D2 L2 B U2 L2 F2
R2 D2 L2 B U2 F2 L2
R' D2 R B' F2 D2 B2
R2 D2 L2 B' U2 L2 F2
R2 D2 L2 B' U2 F2 L2
R' D2 R B2 F2 D2 B2
R2 D2 L2 B2 U2 L2 F2
R2 D2 L2 B2 U2 F2 L2
L D2 L2 U2 L F2 R
L2 D2 R U2 F2 L' R'
L2 D2 R U2 F2 R' L'
R2 D2 R L2 U2 L2 F2
R2 D2 R L2 U2 F2 L2
R D2 L2 U2 L2 R' F2
R D2 L2 U2 L2 F2 R'
R D2 L2 U2 R' L2 F2
R D2 L2 U2 R' F2 L2
R D2 L2 U2 F2 L2 R'
R D2 L2 U2 F2 R' L2
U D2 L U2 L' U F2
L D2 L2 F2 L D2 B2
L D2 L2 F2 D2 L B2
L' D2 R' U2 L R F2
L' D2 R' U2 R L F2
L' D2 R' U2 R F2 L
R' D2 R' F R2 F B
R' D2 R' F R2 B F
U' D2 L2 U F2 D2 B2
R' D2 R' F2 R2 D2 B2
R2 D2 R F2 D2 R2 B2
R2 D2 R F2 D2 B2 R2
L D2 R U2 L' R' F2
L D2 R U2 L' F2 R'
L D2 R U2 R' L' F2
R2 D2 R' L2 U2 L2 F2
R2 D2 R' L2 U2 F2 L2
R' D2 R2 U2 R' F2 L'
U D2 L' U2 L U F2
R D2 R F R2 F B
R D2 R F R2 B F
L' D2 R2 U2 L R2 F2
L' D2 R2 U2 L F2 R2
L' D2 R2 U2 R2 L F2
L' D2 R2 U2 R2 F2 L
L' D2 R2 U2 F2 L R2
L' D2 R2 U2 F2 R2 L
R D2 R F2 R2 D2 B2
R' D2 R2 F2 R' D2 B2
U' D2 R U2 R' U' F2
R' D2 R2 F2 D2 R' B2
L2 D2 R2 L U2 R2 F2
L2 D2 R2 L U2 F2 R2
R2 D2 R' F2 D2 R2 B2
R2 D2 R' F2 D2 B2 R2
L2 D2 R2 L' U2 R2 F2
L2 D2 R2 L' U2 F2 R2
L2 D2 R2 L2 U2 R2 F2
L2 D2 R2 L2 U2 F2 R2
L D2 R' U2 L' R F2
L D2 R' U2 R L' F2
L2 D2 R2 U2 R' F2 R'
L2 D2 R2 U2 R2 F2 D
L2 D2 R2 U2 R2 F2 D'
L2 D2 R2 U2 R2 F2 D2
L2 D2 R2 U2 F R2 F
L2 D2 R2 U2 F2 R2 D
L2 D2 R2 U2 F2 R2 D'
L2 D2 R2 U2 F2 R2 D2
R2 D2 R2 L2 U2 L2 F2
R2 D2 R2 L2 U2 F2 L2
L2 D2 R2 D2 L2 B2 U2
L2 D2 R2 D2 B2 L2 U2
U D2 L2 U' F2 D' B2
U D2 L2 U2 L2 U F2
U D2 L2 D' L2 U' B2
L2 D2 R2 B U2 R2 F2
L2 D2 R2 B U2 F2 R2
D2 U2 R' L F2 L' R
D2 U2 R' L F2 R L'
L2 D2 R2 B' U2 R2 F2
R D2 R' F2 U2 F2 U2
L2 D2 R2 B' U2 F2 R2
R D2 R' F2 D2 B2 D
R D2 R' F2 D2 B2 D'
R D2 R' F2 D2 B2 D2
R D2 R' F2 B D2 B2
R D2 R' F2 B' D2 B2
R D2 R' F2 B2 D2 B2
U' D2 R' U2 R U' F2
L2 D2 R2 B2 U2 R2 F2
L2 D2 R2 B2 U2 F2 R2
R D2 R' B F2 D2 B2
R2 D2 R2 F2 D2 R2 B2
R2 D2 R2 F2 D2 B2 R2
R D2 R' B' F2 D2 B2
R D2 R' B2 F2 D2 B2
L D2 R2 U2 L' R2 F2
L D2 R2 U2 L' F2 R2
L D2 R2 U2 R2 L' F2
U2 D2 R' L F2 L' R
U2 D2 R' L F2 R L'
U D2 R U' F2 D2 B2
U' D2 R2 U F2 D B2
U' D2 R2 U2 R2 U' F2
U' D2 R2 D R2 U B2
L' D2 U2 L R F2 R
L' D2 U2 L R' F2 R
L' D2 U2 L R2 F2 R
L' D2 U2 L F2 R D
L' D2 U2 L F2 R D'
L' D2 U2 L F2 R D2
L' D2 U2 L F2 D R
L' D2 U2 L F2 D' R
L' D2 U2 L F2 D2 R
R' D2 U2 R' F2 L' R2
R' D2 U2 R' F2 R2 L'
L' D2 U2 R L F2 R
L' D2 U2 R' L F2 R
B2 U2 L U2 L' U2 L
L' D2 U2 R2 L F2 R
U D2 R' U' F2 D2 B2
F' U2 L B2 L' F U2
F2 U2 L F2 B2 U2 R
F2 U2 L B2 L' F2 U2
F2 U2 L B2 F2 U2 R
D' U2 F D B2 U2 B2
B2 U2 L' U2 L U2 L'
D2 U2 F B U2 F B'
D2 U2 F B U2 B' F
U D2 R2 U' F2 D2 B2
L D2 U2 L F2 L2 R
L D2 U2 L F2 R L2
D2 U2 F B' U2 F B
D2 U2 F B' U2 B F
D2 U2 F B2 U2 F B2
D2 U2 F B2 U2 B2 F
R D2 U2 L R' F2 L'
R D2 U2 L' R' F2 L'
R D2 U2 L2 R' F2 L'
F2 U2 L' F2 L B2 U2
F2 U2 L' F2 B2 U2 R'
R D2 U2 R' L F2 L'
R D2 U2 R' L' F2 L'
R D2 U2 R' L2 F2 L'
R D2 U2 R' F2 L' D
R D2 U2 R' F2 L' D'
R D2 U2 R' F2 L' D2
R D2 U2 R' F2 D L'
R D2 U2 R' F2 D' L'
R D2 U2 R' F2 D2 L'
L' D2 F' L2 B' L' F'
B2 U2 L2 R2 D2 L2 R2
B2 U2 L2 R2 D2 R2 L2
F2 U2 L' B2 F2 U2 R'
U2 D2 F B U2 F B'
U2 D2 F B U2 B' F
D' U2 F' D B2 U2 B2
F U2 L B2 L' F' U2
U2 D2 F B' U2 F B
U2 D2 F B' U2 B F
U2 D2 F B2 U2 F B2
U2 D2 F B2 U2 B2 F
B2 U2 L2 U2 L2 U2 L2
R2 D2 F D2 R2 F B
R2 D2 F D2 R2 B F
B2 U2 L2 D2 R2 D2 L2
D2 U2 F' B U2 F' B'
D2 U2 F' B U2 B' F'
D2 U2 F' B' U2 F' B
D2 U2 F' B' U2 B F'
D U2 F D' B2 U2 B2
D2 U2 F' B2 U2 F' B2
D2 U2 F' B2 U2 B2 F'
F' U2 L2 B2 L2 U2 B
L' D2 F2 L U2 F2 U2
L' D2 F2 L D2 B2 D
