U2 L' R2 B
U2 R2 L' B
U2 R2 B L'
U2 L R2 B L2
R2 L B L2 F
U2 L' R2 D B
U2 L' R2 D' B
B' L' R2 F' B
U2 L' R2 D2 B
U2 L' R2 B D
U2 L' R2 B D
U2 L' R2 B D'
U2 L' R2 B D2
B' L' R2 B F'
U2 L' B R2 B
U2 L' B' R2 B
U2 L' B2 R2 B
L R2 B L2 F
D2 L2 F' U2 L
D2 L2 F' U2 L
R' U2 L' R' B
R' U2 R' L' B
R' U2 R' B L'
L2 U2 L R2 B
L U2 L2 R2 B
R U2 L' R B'
R U2 L' B' R
R U2 R L' B'
L U2 R2 L2 B
L2 U2 R2 L B
L U2 R2 B L2
B' R2 L' F' B
B' R2 L' B F'
U2 R2 L B L2
U2 R2 L' D B
U2 R2 L' D' B
U2 R2 L' D2 B
U2 R2 L' B D
U2 R2 L' B D'
U2 R2 L' B D2
U2 R2 D L' B
U2 R2 D B L'
U2 R2 D' L' B
U2 R2 D' B L'
U2 R2 D' B L'
U2 R2 D2 L' B
U2 R2 D2 B L'
B' R2 B L' F'
U2 R2 B L' D
U2 R2 B L' D'
U2 R2 B L' D2
U2 R2 B D L'
U2 R2 B D' L'
U2 R2 B D2 L'
U2 R2 B' L' B2
L F' U2 L2 R2
L F' U2 R2 L2
L2 F' U2 L R2
L2 F' U2 R2 L
R2 B L2 F L
U2 B L' R2 B
U2 B R2 L' B
U2 B R2 B L'
L' B' R2 F' B
L' B' R2 B F'
U2 B' L' R2 B
U2 B' R2 L' B
U2 B' R2 B L'
U2 B2 L' R2 B
U2 B2 R2 L' B
U2 B2 R2 B L'
L2 U2 B' R2 B D L
L2 U2 B' R2 B D' L
L2 U2 B' R2 B D2 L
R2 U2 B' R' L' B2 R'
R U2 B D2 L' R B'
R U2 B D2 L' B' R
R U2 B D2 R L' B'
U2 R2 D L B L2 D
U2 R2 D L B L2 D'
U2 R2 D L B L2 D2
U2 R2 D L B' L2 B2
L' U2 B' F' U2 R2 F
L' U2 B' F' U2 F R2
R2 U2 B' R2 L' B2 R'
U2 R2 D L' D B D
U2 R2 D L' D B D'
U2 R2 D L' D B D2
D' R2 D U2 L' B R2
U2 R2 D L' D' B D
U2 R2 D L' D' B D'
U2 R2 D L' D' B D2
U2 R2 D L' D2 B D
U2 R2 D L' D2 B D'
U2 R2 D L' D2 B D2
U2 R2 D L' B2 D B'
U2 R2 D L' B2 D' B'
U2 R2 D L' B2 D2 B'
D' R2 D U2 B L' R2
D' R2 D U2 B R2 L'
U2 R2 D L2 D L B
U2 R2 D L2 D' L B
U2 R2 D L2 D2 L B
B R2 U2 B' U2 L' B2
B R2 U2 B' U2 B2 L'
L U2 B' L' R2 B L'
R U2 B' L' R D B'
R U2 B' L' R D' B'
R U2 B' L' R D2 B'
R U2 B' L' R B' D
R U2 B' L' R B' D'
R U2 B' L' R B' D2
R U2 B' L' R' B' R2
L U2 B' L2 R2 D B
L U2 B' L2 R2 D' B
L U2 B' L2 R2 D2 B
L U2 B' L2 R2 B D
L U2 B' L2 R2 B D'
L U2 B' L2 R2 B D2
R U2 B' L' D R B'
R U2 B' L' D B' R
R U2 B' L' D' R B'
R U2 B' L' D' B' R
R U2 B' L' D2 R B'
R U2 B' L' D2 B' R
R U2 B' L' B R B2
R U2 B' L' B' R D
R U2 B' L' B' R D'
R U2 B' L' B' R D2
R U2 B' L' B' D R
R U2 B' L' B' D' R
L U2 B' L2 B R2 B
R U2 B' L' B' D2 R
L U2 B' L2 B' R2 B
L U2 B' L2 B2 R2 B
B' R2 D B L F' L2
B' R2 D B L' D F'
B' R2 D B L' D' F'
B' R2 D B L' D2 F'
B' R2 D B L' F' D
B' R2 D B L' F' D'
B' R2 D B L' F' D2
B' R2 D B L2 F' L
D R2 D L2 U2 L B
R U2 B' R L' D B'
R U2 B' R L' D' B'
R U2 B' R L' D2 B'
R U2 B' R L' B' D
R U2 B' R L' B' D'
R U2 B' R L' B' D2
B' R2 D B D L' F'
B' R2 D B D' L' F'
B' R2 D B D2 L' F'
R U2 B' R D L' B'
B R2 D L2 F L B
R U2 B' R D' L' B'
R U2 B' R D2 L' B'
B' R2 D B' L' F' B2
B' R2 D B' L' B2 F'
F2 R2 D F R' U2 R
L' U2 B2 R2 D2 L2 B
R U2 B' R B L' B'
L' U2 B2 R2 D2 B L2
R U2 B' R B' L' B'
R U2 B' R B2 L' B'
L' U2 B2 R2 B D2 L2
R U2 B' R' L' B' R2
L U2 B' R2 L' B L'
L U2 B' R2 L2 D B
L U2 B' R2 L2 D' B
L U2 B' R2 L2 D2 B
L U2 B' R2 L2 B D
L U2 B' R2 L2 B D'
L U2 B' R2 L2 B D2
L U2 B' R2 B L2 D
L U2 B' R2 B L2 D'
L U2 B' R2 B L2 D2
L U2 B' R2 B' L2 B2
B' R2 D' L F' L2 B
B' R2 D' L F' B L2
B' R2 D' L B L2 F'
B2 R2 D B D L' F2
B' R2 D' L B F' L2
D' R2 D' L2 U2 L B
B' R2 D' L' D F' B
B' R2 D' L' D B F'
B' R2 D' L' D' F' B
B' R2 D' L' D' B F'
B' R2 D' L' D2 F' B
B' R2 D' L' D2 B F'
B' R2 D' L' F' D B
B' R2 D' L' F' D' B
B' R2 D' L' F' D2 B
B' R2 D' L' F' B D
B' R2 D' L' F' B D'
B' R2 D' L' F' B D2
B' R2 D' L' B D F'
B' R2 D' L' B D' F'
B' R2 D' L' B D2 F'
B' R2 D' L' B F' D
B' R2 D' L' B F' D'
B' R2 D' L' B F' D2
U2 R2 D B L2 D L
U2 R2 D B L2 D' L
U2 R2 D B L2 D2 L
B' R2 D' L2 F' L B
U2 R2 D B D L' D
U2 R2 D B D L' D'
U2 R2 D B D L' D2
U R2 D L' D2 F2 B
U R2 D L' D2 B F2
U2 R2 D B D' L' D
U2 R2 D B D' L' D'
U2 R2 D B D' L' D2
U2 R2 D B D2 L' D
U2 R2 D B D2 L' D'
U2 R2 D B D2 L' D2
U2 R2 D B' L B2 L2
U2 R2 D B' L' B2 D
U2 R2 D B' L' B2 D'
U2 R2 D B' L' B2 D2
R U2 B' D L' R B'
R U2 B' D L' B' R
R U2 B' D R L' B'
R U2 B' D' L' R B'
R U2 B' D' L' B' R
R U2 B' D' R L' B'
B2 R2 D' L' D' F2 B
B2 R2 D' L' D' B F2
B2 R2 D' L' B D' F2
U2 R2 D B2 D B' L'
U2 R2 D B2 D' B' L'
U2 R2 D B2 D2 B' L'
R U2 B' D2 L' R B'
R U2 B' D2 L' B' R
R U2 B' D2 R L' B'
L' U2 B2 F' U2 R2 F
L' U2 B2 F' U2 F R2
U2 R2 D' L B L2 D
U2 R2 D' L B L2 D'
U2 R2 D' L B L2 D2
U2 R2 D' L B' L2 B2
U2 R2 D' L' D B D
U2 R2 D' L' D B D'
U2 R2 D' L' D B D2
U2 R2 D' L' D' B D
U2 R2 D' L' D' B D'
U2 R2 D' L' D' B D2
U2 R2 D' L' D2 B D
U2 R2 D' L' D2 B D'
U2 R2 D' L' D2 B D2
B R2 D B L' D2 F2
U2 R2 D' L' B2 D B'
U2 R2 D' L' B2 D' B'
U2 R2 D' L' B2 D2 B'
B R2 D B D2 L' F2
U2 R2 D' L2 D L B
U2 R2 D' L2 D' L B
U2 R2 D' L2 D2 L B
L U2 B2 L' R2 B L'
R U2 B2 L' R D B'
R U2 B2 L' R D' B'
R U2 B2 L' R D2 B'
R U2 B2 L' R B' D
R U2 B2 L' R B' D'
R U2 B2 L' R B' D2
R U2 B2 L' R' B' R2
L U2 B2 L2 R2 D B
L U2 B2 L2 R2 D' B
L U2 B2 L2 R2 D2 B
L U2 B2 L2 R2 B D
L U2 B2 L2 R2 B D'
L U2 B2 L2 R2 B D2
R U2 B2 L' D R B'
R U2 B2 L' D B' R
R U2 B2 L' D' R B'
R U2 B2 L' D' B' R
R U2 B2 L' D2 R B'
R U2 B2 L' D2 B' R
R U2 B2 L' B R B2
R U2 B2 L' B' R D
R U2 B2 L' B' R D'
R U2 B2 L' B' R D2
R U2 B2 L' B' D R
R U2 B2 L' B' D' R
R U2 B2 L' B' D2 R
L U2 B2 L2 B R2 B
L U2 B2 L2 B' R2 B
L U2 B2 L2 B2 R2 B
B' R2 D' B L F' L2
B' R2 D' B L' D F'
B' R2 D' B L' D' F'
B' R2 D' B L' D2 F'
B' R2 D' B L' F' D
B' R2 D' B L' F' D'
B' R2 D' B L' F' D2
B' R2 D' B L2 F' L
B' R2 D' B D L' F'
R U2 B2 R L' D B'
R U2 B2 R L' D' B'
R U2 B2 R L' D2 B'
R U2 B2 R L' B' D
R U2 B2 R L' B' D'
R U2 B2 R L' B' D2
B' R2 D' B D' L' F'
B' R2 D' B D2 L' F'
R U2 B2 R D L' B'
R U2 B2 R D' L' B'
R U2 B2 R D2 L' B'
B' R2 D' B' L' F' B2
B' R2 D' B' L' B2 F'
B R2 D' L2 F L B
R U2 B2 R B L' B'
R U2 B2 R B' L' B'
R U2 B2 R B2 L' B'
F2 R2 D' F R' U2 R
R U2 B2 R' L' B' R2
L U2 B2 R2 L' B L'
L U2 B2 R2 L2 D B
L U2 B2 R2 L2 D' B
L U2 B2 R2 L2 D2 B
L U2 B2 R2 L2 B D
L U2 B2 R2 L2 B D'
L U2 B2 R2 L2 B D2
L U2 B2 R2 B L2 D
L U2 B2 R2 B L2 D'
L U2 B2 R2 B L2 D2
L U2 B2 R2 B' L2 B2
B2 R2 D' B L' D' F2
B' R2 D2 L F' L2 B
B' R2 D2 L F' B L2
B' R2 D2 L B L2 F'
B' R2 D2 L B F' L2
B2 R2 D' B D' L' F2
B' R2 D2 L' D F' B
B' R2 D2 L' D B F'
B' R2 D2 L' D' F' B
B' R2 D2 L' D' B F'
B' R2 D2 L' D2 F' B
B' R2 D2 L' D2 B F'
B' R2 D2 L' F' D B
B' R2 D2 L' F' D' B
B' R2 D2 L' F' D2 B
B' R2 D2 L' F' B D
B' R2 D2 L' F' B D'
B' R2 D2 L' F' B D2
B' R2 D2 L' B D F'
B' R2 D2 L' B D' F'
B' R2 D2 L' B D2 F'
B' R2 D2 L' B F' D
B' R2 D2 L' B F' D'
B' R2 D2 L' B F' D2
B' R2 D2 L2 F' L B
U R2 D' L F2 L2 B
U2 R2 D' B L2 D L
U R2 D' L F2 B L2
U2 R2 D' B L2 D' L
U2 R2 D' B L2 D2 L
U R2 D' L B L2 F2
U R2 D' L B F2 L2
U2 R2 D' B D L' D
U2 R2 D' B D L' D'
U2 R2 D' B D L' D2
U2 R2 D' B D' L' D
U2 R2 D' B D' L' D'
U2 R2 D' B D' L' D2
U2 R2 D' B D2 L' D
U2 R2 D' B D2 L' D'
U2 R2 D' B D2 L' D2
D R2 D' U2 L' B R2
U2 R2 D' B' L B2 L2
U2 R2 D' B' L' B2 D
U2 R2 D' B' L' B2 D'
U2 R2 D' B' L' B2 D2
U R2 D' L' F2 D B
U R2 D' L' F2 D' B
U R2 D' L' F2 D2 B
U R2 D' L' F2 B D
U R2 D' L' F2 B D'
U R2 D' L' F2 B D2
R U2 B2 D L' R B'
U R2 D' L' B F2 D
U R2 D' L' B F2 D'
U R2 D' L' B F2 D2
R U2 B2 D L' B' R
D R2 D' U2 B L' R2
B2 R2 D2 L F2 L2 B
D R2 D' U2 B R2 L'
R U2 B2 D R L' B'
B2 R2 D2 L F2 B L2
B2 R2 D2 L B L2 F2
B2 R2 D2 L B F2 L2
U R2 D' L2 F2 L B
R U2 B2 D' L' R B'
R U2 B2 D' L' B' R
R U2 B2 D' R L' B'
B2 R2 D2 L' F2 D B
B2 R2 D2 L' F2 D' B
B2 R2 D2 L' F2 D2 B
B2 R2 D2 L' F2 B D
B2 R2 D2 L' F2 B D'
B2 R2 D2 L' F2 B D2
B2 R2 D2 L' B F2 D
B2 R2 D2 L' B F2 D'
B2 R2 D2 L' B F2 D2
U2 R2 D' B2 D B' L'
U2 R2 D' B2 D' B' L'
U2 R2 D' B2 D2 B' L'
R U2 B2 D2 L' R B'
B2 R2 D2 L2 F2 L B
R U2 B2 D2 L' B' R
R U2 B2 D2 R L' B'
D2 R2 D2 U2 L' B R2
U2 R2 D2 L B L2 D
U2 R2 D2 L B L2 D'
U2 R2 D2 L B L2 D2
U2 R2 D2 L B' L2 B2
D2 R2 D2 U2 B L' R2
D2 R2 D2 U2 B R2 L'
U2 R2 D2 L' D B D
U2 R2 D2 L' D B D'
U2 R2 D2 L' D B D2
U2 R2 D2 L' D' B D
U2 R2 D2 L' D' B D'
U2 R2 D2 L' D' B D2
U2 R2 D2 L' D2 B D
U2 R2 D2 L' D2 B D'
U2 R2 D2 L' D2 B D2
B R2 D' B L' D2 F2
U2 R2 D2 L' B2 D B'
U2 R2 D2 L' B2 D' B'
U2 R2 D2 L' B2 D2 B'
U2 R2 D2 L2 D L B
U2 R2 D2 L2 D' L B
U2 R2 D2 L2 D2 L B
B R2 D' B D2 L' F2
R D L R B L2 F
R2 D L F B L2 F
B' R2 D2 B L F' L2
B' R2 D2 B L' D F'
B' R2 D2 B L' D' F'
B' R2 D2 B L' D2 F'
B' R2 D2 B L' F' D
B' R2 D2 B L' F' D'
B' R2 D2 B L' F' D2
B' R2 D2 B L2 F' L
R2 D L F' B L2 F
B' R2 D2 B D L' F'
B' R2 D2 B D' L' F'
B' R2 D2 B D2 L' F'
B' R2 D2 B' L' F' B2
B R2 D2 L2 F L B
B' R2 D2 B' L' B2 F'
F2 R2 D2 F R' U2 R
R2 D L F2 B L2 F
R2 D L B L2 D F
R2 D L B L2 D' F
R2 D L B L2 D2 F
R2 D L B L2 F D
R2 D L B L2 F D'
R2 D L B L2 F D2
U R2 D' B L F2 L2
U R2 D' B L' F2 D
U R2 D' B L' F2 D'
U R2 D' B L' F2 D2
U R2 D' B L2 F2 L
R2 D L B F L2 F
R2 D L B F' L2 F
R2 D L B F2 L2 F
U R2 D' B' L' F2 B2
U R2 D' B' L' B2 F2
B2 R2 D2 B L F2 L2
B2 R2 D2 B L' F2 D
B2 R2 D2 B L' F2 D'
B2 R2 D2 B L' F2 D2
B2 R2 D2 B L2 F2 L
D2 R2 F L2 U2 B L
B2 R2 D2 B' L' F2 B2
B2 R2 D2 B' L' B2 F2
U2 R2 D2 B L2 D L
U2 R2 D2 B L2 D' L
U2 R2 D2 B L2 D2 L
U2 R2 D2 B D L' D
U2 R2 D2 B D L' D'
U2 R2 D2 B D L' D2
U2 R2 D2 B D' L' D
U2 R2 D2 B D' L' D'
U2 R2 D2 B D' L' D2
U2 R2 D2 B D2 L' D
U2 R2 D2 B D2 L' D'
U2 R2 D2 B D2 L' D2
U2 R2 D2 B' L B2 L2
U2 R2 D2 B' L' B2 D
U2 R2 D2 B' L' B2 D'
U2 R2 D2 B' L' B2 D2
F2 R2 F L R' U2 R
U2 R2 D2 B2 D B' L'
F2 R2 F L' R' U2 R
U2 R2 D2 B2 D' B' L'
U2 R2 D2 B2 D2 B' L'
U2 R2 F L F' L' B
U2 R2 F L F' B L'
F2 R2 F L2 R' U2 R
U2 R2 F L B F' L'
B R2 D2 B L' D2 F2
U2 R2 F L' F' L' B
U2 R2 F L' F' B L'
U2 R2 F L' B F' L'
B R2 D2 B D2 L' F2
F2 R2 F R' L U2 R
F2 R2 F R' L' U2 R
U2 R2 F L2 F' L' B
F2 R2 F R' L2 U2 R
U2 R2 F L2 F' B L'
U2 R2 F L2 B F' L'
F2 R2 F R' U2 R D
F2 R2 F R' U2 R D'
F2 R2 F R' U2 R D2
F2 R2 F R' U2 D R
F2 R2 F R' U2 D' R
F2 R2 F R' U2 D2 R
F2 R2 F R' D U2 R
F2 R2 F R' D' U2 R
F2 R2 F R' D2 U2 R
R2 D L' B L2 F L2
F2 R2 F D R' U2 R
R2 D L' B U2 B' U2
U R2 D2 B D L' F2
F2 R2 F D' R' U2 R
U2 R2 F D F' L' B
U2 R2 F D F' B L'
F2 R2 F D2 R' U2 R
U2 R2 F D B F' L'
R2 D L' B2 D2 F2 B'
R2 D L' B2 D2 B' F2
U2 R2 F D' F' L' B
U2 R2 F D' F' B L'
U2 R2 F D' B F' L'
U2 R2 F D2 F' L' B
U2 R2 F D2 F' B L'
U2 R2 F D2 B F' L'
U2 R2 F B L F' L'
U2 R2 F B L' F' L'
U2 R2 F B L2 F' L'
F' R2 F' R F U2 R'
F R2 F R F U2 R'
U2 R2 F B D F' L'
U2 R2 F B D' F' L'
U2 R2 F B D2 F' L'
F2 R2 F' R' F2 L' U2
B' R2 F' D2 B' L B2
B R2 F' L2 F L' B
B R2 F' L2 F B L'
B R2 F' L2 B F L'
B' R2 F' B2 D2 B' L
U2 R2 F2 L F2 L' B
R2 D R U2 L' R' B
U2 R2 F2 L F2 B L'
U2 R2 F2 L B F2 L'
R2 D R U2 R' L' B
R2 D R U2 R' B L'
U2 R2 F2 L' F2 L' B
U2 R2 F2 L' F2 B L'
U2 R2 F2 L' B F2 L'
U2 R2 F2 L2 F2 L' B
U2 R2 F2 L2 F2 B L'
U2 R2 F2 L2 B F2 L'
R D R L B L2 F
B2 R2 F2 D2 F2 L' B
B2 R2 F2 D2 F2 B L'
B2 R2 F2 D2 B F2 L'
B' R2 B L F L2 F2
B' R2 B L F' L2 D
B' R2 B L F' L2 D'
B' R2 B L F' L2 D2
U' R2 B L' U L U'
B' R2 B L' D F' D
B' R2 B L' D F' D'
B' R2 B L' D F' D2
B' R2 B L' D' F' D
B' R2 B L' D' F' D'
B' R2 B L' D' F' D2
B' R2 B L' D2 F' D
B' R2 B L' D2 F' D'
B' R2 B L' D2 F' D2
B' R2 B L' F2 D F
B' R2 B L' F2 D' F
B' R2 B L' F2 D2 F
U' R2 B L2 D L F2
U' R2 B L2 D F2 L
B' R2 B L2 D L F'
B' R2 B L2 D F' L
B' R2 B L2 D' L F'
B' R2 B L2 D' F' L
B' R2 B L2 D2 L F'
B' R2 B L2 D2 F' L
B' R2 B L2 F L F2
B' R2 B L2 F' L D
B' R2 B L2 F' L D'
B' R2 B L2 F' L D2
B' R2 B L2 F' D L
B' R2 B L2 F' D' L
B' R2 B L2 F' D2 L
U2 R2 F2 B L F2 L'
U2 R2 F2 B L' F2 L'
U2 R2 F2 B L2 F2 L'
B2 R2 B L' R2 F' R2
B2 R2 B L' U2 B U2
U2 R2 B L F L2 F'
U2 R2 B L F2 L2 F2
U2 R2 B L B' L2 B
R2 D R' U2 L' R B'
R2 D R' U2 L' B' R
U2 R2 B L B2 L2 B2
U2 R2 B L' R D R'
U2 R2 B L' R D' R'
U2 R2 B L' R D2 R'
R2 D R' U2 R L' B'
U2 R2 B L' R' D R
U2 R2 B L' R' D' R
U2 R2 B L' R' D2 R
U2 R2 B L' F D F'
U2 R2 B L' F D' F'
U2 R2 B L' F D2 F'
U2 R2 B L' F' D F
U2 R2 B L' F' D' F
U2 R2 B L' F' D2 F
U2 R2 B L' B D B'
U2 R2 B L' B D' B'
U2 R2 B L' B D2 B'
U2 R2 B L' B' D B
U2 R2 B L' B' D' B
U2 R2 B L' B' D2 B
R D R B L2 F L
U2 R2 B L2 D L D
U2 R2 B L2 D L D'
U2 R2 B L2 D L D2
B2 R2 B R2 L' F' R2
U2 R2 B L2 D' L D
U2 R2 B L2 D' L D'
U2 R2 B L2 D' L D2
U2 R2 B L2 D2 L D
U2 R2 B L2 D2 L D'
U2 R2 B L2 D2 L D2
U2 R2 B L2 F L F'
U2 R2 B L2 F2 L F2
U2 R2 B R L' D R'
U2 R2 B R L' D' R'
U2 R2 B R L' D2 R'
B' R2 B D L F' L2
B' R2 B D L' D F'
B' R2 B D L' D' F'
B' R2 B D L' D2 F'
B' R2 B D L' F' D
B' R2 B D L' F' D'
B' R2 B D L' F' D2
B R2 F2 B D2 F2 L'
B' R2 B D L2 F' L
U2 R2 B R D L' R'
U2 R2 B R D R' L'
U2 R2 B R D' L' R'
U2 R2 B R D' R' L'
U2 R2 B R D2 L' R'
U2 R2 B R D2 R' L'
U2 R2 B R' L' D R
U2 R2 B R' L' D' R
U2 R2 B R' L' D2 R
B' R2 B D' L F' L2
B' R2 B D' L' D F'
B' R2 B D' L' D' F'
B' R2 B D' L' D2 F'
B' R2 B D' L' F' D
B' R2 B D' L' F' D'
B' R2 B D' L' F' D2
B' R2 B D' L2 F' L
U2 R2 B R' D L' R
U2 R2 B R' D R L'
U2 R2 B R' D' L' R
U2 R2 B R' D' R L'
U2 R2 B R' D2 L' R
U2 R2 B R' D2 R L'
B' R2 B D2 L F' L2
B' R2 B D2 L' D F'
B' R2 B D2 L' D' F'
B' R2 B D2 L' D2 F'
B' R2 B D2 L' F' D
B' R2 B D2 L' F' D'
B' R2 B D2 L' F' D2
B' R2 B D2 L2 F' L
B2 R2 B U2 B U2 L'
B R2 B L' U2 B2 U2
B R2 B L' D2 F2 D
B R2 B L' D2 F2 D'
B R2 B L' D2 F2 D2
B R2 B L' F D2 F2
B R2 B L' F' D2 F2
B R2 B L' F2 D2 F2
U2 R2 B U B U' L'
U2 R2 B U B' U' L'
U2 R2 B U B2 U' L'
B R2 B L2 D2 L F2
U R2 F2 D' F2 L' B
U R2 F2 D' F2 B L'
B R2 B L2 D2 F2 L
U R2 F2 D' B F2 L'
U2 R2 B U2 R U2 L'
U2 R2 B U2 R' U2 L'
U2 R2 B U2 R2 U2 L'
U2 R2 B D L2 D L
U2 R2 B D L2 D' L
U2 R2 B D L2 D2 L
B' R2 B' L F' L2 B2
B' R2 B' L F' B2 L2
B' R2 B' L B2 L2 F'
U R2 F2 B D' F2 L'
B' R2 B' L B2 F' L2
R D R' U2 L' R2 B
U2 R2 B D B' L' B
R D R' U2 R2 L' B
U2 R2 B D B2 L' B2
R D R' U2 R2 B L'
U2 R2 B D' L2 D L
U2 R2 B D' L2 D' L
U2 R2 B D' L2 D2 L
B' R2 B' L' F' B2 D
B' R2 B' L' F' B2 D'
B' R2 B' L' F' B2 D2
B' R2 B' L' B2 D F'
B' R2 B' L' B2 D' F'
B' R2 B' L' B2 D2 F'
B' R2 B' L' B2 F' D
B' R2 B' L' B2 F' D'
B' R2 B' L' B2 F' D2
U2 R2 B D' B' L' B
U2 R2 B D' B2 L' B2
U2 R2 B D2 L2 D L
U2 R2 B D2 L2 D' L
U2 R2 B D2 L2 D2 L
B' R2 B' L2 F' L B2
U2 R2 B D2 B' L' B
U2 R2 B D2 B2 L' B2
U2 R2 B F L F' L'
U2 R2 B F L' F' L'
U2 R2 B F L2 F' L'
U R2 B L' U' R2 U
U2 R2 B F D F' L'
U2 R2 B F D' F' L'
U R2 B L' D' F2 D
U R2 B L' D' F2 D'
U R2 B L' D' F2 D2
U2 R2 B F D2 F' L'
U R2 B L' F D' F2
U R2 B L' F' D' F2
U R2 B L' F2 D' F2
U2 R2 B F2 L F2 L'
U R2 B L2 D' L F2
U2 R2 B F2 L' F2 L'
U R2 B L2 D' F2 L
U2 R2 B F2 L2 F2 L'
B R2 B U2 B2 U2 L'
B2 R2 B' L2 F L B2
B R2 B D' L' D' F2
R2 D R2 U2 L' R2 B
U2 R2 B' L B L2 B
U2 R2 B' L B2 L2 D
U2 R2 B' L B2 L2 D'
U2 R2 B' L B2 L2 D2
R2 D R2 U2 R2 L' B
R2 D R2 U2 R2 B L'
U2 R2 B' L' R' B2 R
U2 R2 B' L' R2 B2 R2
B R2 B D2 L F2 L2
B R2 B D2 L' F2 D
B R2 B D2 L' F2 D'
B R2 B D2 L' F2 D2
B R2 B D2 L2 F2 L
U2 R2 B' L' B D B
U2 R2 B' L' B D' B
U2 R2 B' L' B D2 B
U2 R2 B' L' B' D B'
U2 R2 B' L' B' D' B'
U2 R2 B' L' B' D2 B'
U2 R2 B' R' L' B2 R
U R2 B U' R2 U L'
U2 R2 B' R' B2 L' R
U2 R2 B' R' B2 R L'
U2 R2 B' R2 L' B2 R2
B R2 B F2 D2 F2 L'
U2 R2 B' R2 B2 L' R2
U2 R2 B' R2 B2 R2 L'
U R2 B D L' D2 F2
B R2 B' L' B2 D2 F2
U R2 B D' L F2 L2
U R2 B D' L' F2 D
U R2 B D' L' F2 D'
U R2 B D' L' F2 D2
U R2 B D' L2 F2 L
R D R2 U2 L' R' B
R D R2 U2 R' L' B
U2 R2 B' D' L' D B2
R D R2 U2 R' B L'
U2 R2 B' D2 L' D2 B2
U R2 B F2 D' F2 L'
B R2 B' U2 L' B2 R'
U R2 B' L' B2 D' F2
B' R2 B2 D B' L' F'
B' R2 B2 D' B' L' F'
U2 R2 B2 R' B' L' R
U2 R2 B2 R' B' R L'
B' R2 B2 D2 B' L' F'
U2 R2 B2 R2 B' L' R2
U2 R2 B2 R2 B' R2 L'
B' R2 B2 F' D2 B' L
R' D U2 L' D' R' B
U2 R2 B2 D B L' B2
U2 R2 B2 D B' L' D
U2 R2 B2 D B' L' D'
U2 R2 B2 D B' L' D2
U2 R2 B2 D B' D L'
U2 R2 B2 D B' D' L'
U2 R2 B2 D B' D2 L'
U2 R2 B2 D B2 L' B
B' U L R2 F' L2 B
B' U L R2 F' B L2
B' U L R2 B L2 F'
B' U L R2 B F' L2
U2 R2 B2 D' B L' B2
U2 R2 B2 D' B' L' D
U2 R2 B2 D' B' L' D'
U2 R2 B2 D' B' L' D2
U2 R2 B2 D' B' D L'
U2 R2 B2 D' B' D' L'
U2 R2 B2 D' B' D2 L'
U2 R2 B2 D' B2 L' B
U2 R2 B2 D2 B L' B2
U2 R2 B2 D2 B' L' D
U2 R2 B2 D2 B' L' D'
U2 R2 B2 D2 B' L' D2
U2 R2 B2 D2 B' D L'
U2 R2 B2 D2 B' D' L'
U2 R2 B2 D2 B' D2 L'
U2 R2 B2 D2 B2 L' B
L2 D U2 L D' R2 B
U R2 B2 D' B' L' F2
R2 D U2 L' B2 R' B'
B' U L' R2 D F' B
B' U L' R2 D B F'
B' U L' R2 D' F' B
B' U L' R2 D' B F'
B' U L' R2 D2 F' B
B' U L' R2 D2 B F'
B' U L' R2 F' D B
B' U L' R2 F' D' B
B' U L' R2 F' D2 B
B' U L' R2 F' B D
B' U L' R2 F' B D'
B' U L' R2 F' B D2
B' U L' R2 B D F'
B' U L' R2 B D' F'
B' U L' R2 B D2 F'
B' U L' R2 B F' D
B' U L' R2 B F' D'
B' U L' R2 B F' D2
B2 U L' R2 D2 F2 B
B2 U L' R2 D2 B F2
R2 D U2 B' L' B2 R'
R D U2 L' R D B'
R D U2 L' R D' B'
R D U2 L' R D2 B'
R D U2 L' R B' D
R D U2 L' R B' D'
R D U2 L' R B' D2
R D U2 L' R' B' R2
U2 D L' R2 D' B R2
R D U2 L' D R B'
R D U2 L' D B' R
R D U2 L' D' R B'
R D U2 L' D' B' R
R D U2 L' D2 R B'
R D U2 L' D2 B' R
R D U2 L' B R B2
R D U2 L' B' R D
R D U2 L' B' R D'
R D U2 L' B' R D2
R D U2 L' B' D R
R D U2 L' B' D' R
R D U2 L' B' D2 R
R D U2 R L' D B'
R D U2 R L' D' B'
R D U2 R L' D2 B'
R D U2 R L' B' D
R D U2 R L' B' D'
R D U2 R L' B' D2
R D U2 R D L' B'
R D U2 R D' L' B'
R D U2 R D2 L' B'
R D U2 R B L' B'
R D U2 R B' L' B'
R D U2 R B2 L' B'
R D U2 R' L' B' R2
U2 D L' D' R2 D B
U2 D L' D' R2 D' B
U2 D L' D' R2 D2 B
U2 D L' D' R2 B D
U2 D L' D' R2 B D'
U2 D L' D' R2 B D2
U2 D L' D' B R2 B
U2 D L' D' B' R2 B
U2 D L' D' B2 R2 B
B2 U L' B R2 F' B
B2 U L' B R2 B F'
R D U2 B L' R B'
B' U L2 R2 F' L B
R D U2 B L' B' R
R D U2 B R L' B'
R D U2 B' L' R B'
R D U2 B' L' B' R
R D U2 B' R L' B'
R D U2 B2 L' R B'
R D U2 B2 L' B' R
R D U2 B2 R L' B'
L' D F' D L2 U2 L2
U2 D L2 D' L R2 B
