U2 F' U B
U2 L F' U B
U2 L' F' U B
U2 L2 F' U B
B' R2 B U' B
B R2 B U' B'
B2 R2 B U' B2
U2 D F' U B
U2 D' F' U B
D U2 F' U B
D' U2 F' U B
U2 D2 F' U B
D2 U2 F' U B
B' U2 F' U B2
B2 U2 F' U B'
U2 F' L U B
U2 F' L' U B
U2 F' L2 U B
U2 F' U D B
U2 F' U D' B
U2 F' U D2 B
U2 F' U B D
U2 F' U B D'
U2 F' U B D2
U2 F' D U B
B' D' R2 B U'
U2 F' D' U B
U2 F' D2 U B
R2 B R2 U' B
R2 B U F' U2
U' B U' F' U
D B2 U2 F' D' U B'
D B2 U2 F' D2 U B'
R B2 U' D2 B L B'
D2 B2 D' U2 F' U B'
D' B2 D' R2 B U' B2
U' B2 D' B' U' F' U
D' B2 D' U2 F' U B'
R B2 U' B D2 L B'
R2 B2 D R2 B' U' B2
D B2 D R2 B U' B2
U' B2 D2 U' F' U B'
D B2 D U2 F' U B'
D2 B2 D2 R2 B U' B2
R2 B2 D B' R2 U' B
R2 B2 D B' U F' U2
D2 B2 D2 U2 F' U B'
D' B2 D2 R2 B U' B2
U' B2 D2 B' U' F' U
U2 B2 D' F' U R2 B'
U2 B2 D' F' U B' R2
D' B2 D2 U2 F' U B'
R2 B2 D' R2 B' U' B2
D B2 D' R2 B U' B2
R B2 D R B R' U'
D B2 D' U2 F' U B'
U' B2 F D' F' B' L2
R2 B2 D' B' R2 U' B
R2 B2 D' B' U F' U2
U' B2 F D' B' L2 F'
U' B2 F D' B' F' L2
R2 B2 D2 R2 B' U' B2
D B2 D2 R2 B U' B2
D B2 D2 U2 F' U B'
R2 B2 D2 B' R2 U' B
R2 B2 D2 B' U F' U2
U2 B2 F' U D' R2 B'
U2 B2 F' U D' B' R2
R B2 D2 U' B L B'
U2 B2 F' D' U R2 B'
U2 B2 F' D' U B' R2
F B2 D' F' U' B' L2
F B2 D2 F' B2 U' B
F B2 D2 B2 F' U' B
