U2 F B2
U2 B2 F
F' U2 F2 B2
F' U2 B2 F2
U2 F B2 D
U2 F B2 D'
U2 F B2 D2
F2 U2 F' B2
F2 U2 B2 F'
B' U2 F B'
B' U2 B' F
B U2 F B
B U2 B F
D2 F2 U2 F'
U2 B2 D F
U2 B2 D' F
U2 B2 D2 F
U2 B2 F D
U2 B2 F D'
U2 B2 F D2
F' U D R2 L2 D' U
F' U D R2 L2 D2 U
F' U D R2 U D' B2
U D R2 L2 U' B' U2
F' U D R2 D' U B2
F U R2 U B2 D2 F2
F2 U D L2 U D F'
F2 U D L2 U D' F'
U D R2 U D' F B2
F2 U D L2 U D2 F'
F2 U D L2 U F' D
F2 U D L2 U F' D'
F2 U D L2 U F' D2
U D R2 U D' B2 F
U D R2 U F D' B2
F2 U D L2 D U F'
F2 U D L2 D' U F'
F2 U D L2 D2 U F'
U2 D F R D' R' B2
U D R2 D' U F B2
U D R2 D' U B2 F
U2 D F R' D' R B2
U2 D F R' D' B2 R
U2 D F U D2 R2 U'
U2 D F U' L2 U D
U2 D F U' L2 U D'
U2 D F U' L2 U D2
U2 D F U' L2 D U
U2 D F U' L2 D' U
U2 D F U' L2 D2 U
D U F L2 F' U F
B' U D' R U F B'
B' U D' R U B' F
U2 D F U2 D F2 U2
B' U D' R' U F B'
B' U D' R' U B' F
U2 D F D U2 F2 U2
U2 D F D B D2 B2
U2 D F D B' D2 B2
U2 D F D B2 D2 B2
U2 D F D' L B2 L'
U2 D F D' L2 B2 L2
B' U D' R2 U F B'
B' U D' R2 U B' F
U2 D F D' R' B2 R
U2 D F D' R2 B2 R2
U2 D F D' B D B
U2 D F D' B D' B
U2 D F D' B D2 B
U2 D F D' B' D B'
U2 D F D' B' D' B'
U2 D F D' B' D2 B'
U2 D F D2 U R2 U'
U2 D F D2 B D B2
U2 D F D2 B' D B2
U2 D F D2 B2 D B2
L' D' L U' R2 U' F
U2 D F B U' L2 U
U2 D F B D' B2 D
U2 D F B D' B2 D'
U2 D F B D' B2 D2
F U D L2 U D F2
F U D L2 U2 L2 U'
L' D' L U2 D F B2
L' D' L U2 D B2 F
F U D L2 D U F2
F U D L2 D2 R2 U
L' D' L U2 F D B2
U2 D F B' U' L2 U
U2 D F B' D' B2 D
U2 D F B' D' B2 D'
U2 D F B' D' B2 D2
U2 D F B2 U' L2 U
L' D' L D U2 F B2
L' D' L D U2 B2 F
U D F L2 F' U F
U2 D F B2 D' B2 D
U2 D F B2 D' B2 D'
U2 D F B2 D' B2 D2
L' D' L D' F2 U2 F'
B' U D2 R U F B'
B' U D2 R U B' F
B' U D2 R' U F B'
B' U D2 R' U B' F
U2 D F' U' L2 U F2
B' U D2 R2 U F B'
B' U D2 R2 U B' F
U2 D F' D' B2 D F2
U2 D F2 U' L2 U F'
D U F2 L2 F2 U F
U2 D F2 D' F' B2 D
U2 D F2 D' F' B2 D'
U2 D F2 D' F' B2 D2
U2 D F2 D' B2 D F'
U2 D F2 D' B2 D' F'
U2 D F2 D' B2 D2 F'
U2 D F2 D' B2 F' D
U2 D F2 D' B2 F' D'
U2 D F2 D' B2 F' D2
U2 D F2 D2 F' D B2
U2 D F2 B D' F' B2
U2 D F2 B D' B2 F'
U2 D F2 B' D' F' B2
U2 D F2 B' D' B2 F'
U2 D F2 B2 D' F' B2
U2 D F2 B2 D' B2 F'
U D F2 L2 F2 U F
R' D' R U' R U' F
U2 D B D' F B2 D
U2 D B D' F B2 D'
U2 D B D' F B2 D2
U2 D B D' B2 D F
U2 D B D' B2 D' F
U2 D B D' B2 D2 F
U2 D B D' B2 F D
U2 D B D' B2 F D'
U2 D B D' B2 F D2
U2 D B D2 F D B2
U2 D B F U' L2 U
U2 D B F D' B2 D
U2 D B F D' B2 D'
U2 D B F D' B2 D2
U2 D B F2 D' F' B2
U2 D B F2 D' B2 F'
U2 D B' D' F B2 D
U2 D B' D' F B2 D'
U2 D B' D' F B2 D2
U2 D B' D' B2 D F
U2 D B' D' B2 D' F
U2 D B' D' B2 D2 F
U2 D B' D' B2 F D
U2 D B' D' B2 F D'
U2 D B' D' B2 F D2
U2 D B' D2 F D B2
U2 D B' F U' L2 U
U2 D B' F D' B2 D
U2 D B' F D' B2 D'
U2 D B' F D' B2 D2
F' U F2 B2 D' L2 R2
F' U F2 B2 D' R2 L2
U2 D B' F2 D' F' B2
U2 D B' F2 D' B2 F'
U2 D B2 D' F B2 D
U2 D B2 D' F B2 D'
U2 D B2 D' F B2 D2
U2 D B2 D' B2 D F
U2 D B2 D' B2 D' F
U2 D B2 D' B2 D2 F
U2 D B2 D' B2 F D
U2 D B2 D' B2 F D'
U2 D B2 D' B2 F D2
U2 D B2 D2 F D B2
U2 D B2 F U' L2 U
U2 D B2 F D' B2 D
U2 D B2 F D' B2 D'
U2 D B2 F D' B2 D2
U2 D B2 F2 D' F' B2
U2 D B2 F2 D' B2 F'
R D' R' U' R' U' F
U2 D' L' D L F B2
U2 D' L' D L B2 F
D' U' L2 R2 U B' U2
U' D' L2 R2 U B' U2
D2 U' L2 U F2 B' U2
D2 U' L2 U B' F2 U2
F' U B2 F2 D' L2 R2
F' U B2 F2 D' R2 L2
F' U' L R U' F2 B2
F' U' L R U' B2 F2
F' U' L R' U' F2 B2
F' U' L R' U' B2 F2
F' U' L R2 U' F2 B2
F' U' L R2 U' B2 F2
F' U' L U' F2 B2 D
F' U' L U' F2 B2 D'
F' U' L U' F2 B2 D2
F' U' L U' B2 F2 D
F' U' L U' B2 F2 D'
F' U' L U' B2 F2 D2
F' U' L D' L2 R2 U'
F' U' L D' R2 L2 U'
B2 U' L U2 L' U F
F2 U' L U' F' B2 D
F2 U' L U' F' B2 D'
F2 U' L U' F' B2 D2
D2 U' R U F2 U2 F'
F2 U' L U' B2 D F'
F2 U' L U' B2 D' F'
F2 U' L U' B2 D2 F'
F2 U' L U' B2 F' D
F2 U' L U' B2 F' D'
F2 U' L U' B2 F' D2
U' D' R D R U' F
D U' L2 U B' U2 B
D' U' R D R U' F
D2 U' R U' D2 F B2
D2 U' R U' D2 B2 F
D' U' R D' R U' F
U' D' R D' R U' F
D2 U' R D R2 U' F
D' U' R D2 R U' F
U' D' R D2 R U' F
D2 U' R D2 U' F B2
D2 U' R D2 U' B2 F
F' U' L' R U' F2 B2
F' U' L' R U' B2 F2
F' U' L' R' U' F2 B2
F' U' L' R' U' B2 F2
F' U' L' R2 U' F2 B2
F' U' L' R2 U' B2 F2
U D' L2 D2 L2 U F
F' U' L' U' F2 B2 D
F' U' L' U' F2 B2 D'
F' U' L' U' F2 B2 D2
F' U' L' U' B2 F2 D
F' U' L' U' B2 F2 D'
F' U' L' U' B2 F2 D2
F' U' L' D' L2 R2 U'
F' U' L' D' R2 L2 U'
U2 D' R F D R' B
F2 U' L' U' F' B2 D
F2 U' L' U' F' B2 D'
F2 U' L' U' F' B2 D2
D2 U' R' U F2 U2 F'
F2 U' L' U' B2 D F'
F2 U' L' U' B2 D' F'
F2 U' L' U' B2 D2 F'
F2 U' L' U' B2 F' D
F2 U' L' U' B2 F' D'
F2 U' L' U' B2 F' D2
U' D' R' D R' U' F
D' U' R' D R' U' F
D2 U' R' U' D2 F B2
F U' L U' B2 D2 F2
D2 U' R' U' D2 B2 F
U' D' R' D' R' U' F
D U' R U' D' F B2
D U' R U' D' B2 F
D' U' R' D' R' U' F
D U' R U' F D' B2
U' D' R' D2 R' U' F
D2 U' R' D R2 U' F
D' U' R' D2 R' U' F
D2 U' R' D2 U' F B2
D2 U' R' D2 U' B2 F
D U' R D' U' F B2
D U' R D' U' B2 F
D U' R D2 R2 U' F
F' U' L2 R U' F2 B2
F' U' L2 R U' B2 F2
F' U' L2 R' U' F2 B2
F' U' L2 R' U' B2 F2
U D' R U2 R U' F
R D' U2 F D B2 L
B' U' L2 U F B' U2
B' U' L2 U B' F U2
F' U' L2 R2 U' F2 B2
F' U' L2 R2 U' B2 F2
F' U' L2 U' F2 B2 D
F' U' L2 U' F2 B2 D'
F' U' L2 U' F2 B2 D2
U' D' R2 L2 U B' U2
D' U' R2 L2 U B' U2
F' U' L2 U' B2 F2 D
F' U' L2 U' B2 F2 D'
F' U' L2 U' B2 F2 D2
U' D' R2 U B U2 F
D' U' R2 U B U2 F
U' D' R2 U B' U2 F
D' U' R2 U B' U2 F
U' D' R2 U B2 U2 F
D' U' R2 U B2 U2 F
U' D' R2 U' R F R'
D' U' R2 U' R F R'
U' D' R2 U' R2 F R2
D' U' R2 U' R2 F R2
U' D' R2 U' D F D
U' D' R2 U' D F D'
U' D' R2 U' D F D2
D' U' R2 U' D F D
D' U' R2 U' D F D'
D' U' R2 U' D F D2
U' D' R2 U' D' F D
U' D' R2 U' D' F D'
U' D' R2 U' D' F D2
D' U' R2 U' D' F D
D' U' R2 U' D' F D'
D' U' R2 U' D' F D2
U' D' R2 U' D2 F D
U' D' R2 U' D2 F D'
U' D' R2 U' D2 F D2
D' U' R2 U' D2 F D
D' U' R2 U' D2 F D'
D' U' R2 U' D2 F D2
F' U' L2 D' L2 R2 U'
B2 U' L2 U2 L2 U F
U' D' R2 U' F2 D F'
U' D' R2 U' F2 D' F'
U' D' R2 U' F2 D2 F'
D' U' R2 U' F2 D F'
D' U' R2 U' F2 D' F'
D' U' R2 U' F2 D2 F'
F' U' L2 D' R2 L2 U'
D' U' R2 U2 R U F
U' D' R2 U2 R U F
D' U' R2 U2 R' U F
U' D' R2 U2 R' U F
D' U' R2 U2 R2 U F
U' D' R2 U2 R2 U F
D2 U' R2 U F2 U2 F'
F2 U' L2 U' F' B2 D
F2 U' L2 U' F' B2 D'
F2 U' L2 U' F' B2 D2
F2 U' L2 U' B2 D F'
F2 U' L2 U' B2 D' F'
F2 U' L2 U' B2 D2 F'
F2 U' L2 U' B2 F' D
F2 U' L2 U' B2 F' D'
F2 U' L2 U' B2 F' D2
U' D' R2 D U' F D
U' D' R2 D U' F D'
U' D' R2 D U' F D2
D2 U' R2 U' D2 F B2
D' U' R2 D U' F D
D' U' R2 D U' F D'
D' U' R2 D U' F D2
D2 U' R2 U' D2 B2 F
F U' L' U' B2 D2 F2
U' D' R2 D' U' F D
U' D' R2 D' U' F D'
U' D' R2 D' U' F D2
D' U' R2 D' U' F D
D' U' R2 D' U' F D'
D' U' R2 D' U' F D2
D U' R' U' D' F B2
D U' R' U' D' B2 F
D U' R' U' F D' B2
D2 U' R2 D R2 U' F
U' D' R2 D2 U' F D
U' D' R2 D2 U' F D'
U' D' R2 D2 U' F D2
D' U' R2 D2 U' F D
D' U' R2 D2 U' F D'
D' U' R2 D2 U' F D2
D2 U' R2 D2 U' F B2
D2 U' R2 D2 U' B2 F
D U' R' D' U' F B2
D U' R' D' U' B2 F
D U' R' D2 R2 U' F
F' U' R L U' F2 B2
F' U' R L U' B2 F2
F' U' R L' U' F2 B2
F' U' R L' U' B2 F2
U D' R' U2 R' U' F
F' U' R L2 U' F2 B2
F' U' R L2 U' B2 F2
B' U' R U' D F B'
B' U' R U' D B' F
B' U' R U' D' F B'
B' U' R U' D' B' F
B' U' R U' D2 F B'
B' U' R U' D2 B' F
B' U' R U' F D B'
B' U' R U' F D' B'
B' U' R U' F D2 B'
B' U' R U' F B' D
B' U' R U' F B' D'
B' U' R U' F B' D2
B U' L2 U B' U2 B2
B' U' R U' B' D F
B' U' R U' B' D' F
B' U' R U' B' D2 F
B' U' R U' B' F D
B' U' R U' B' F D'
B' U' R U' B' F D2
B U' L2 U' B D2 F2
F' U' R U' F2 B2 D
F' U' R U' F2 B2 D'
F' U' R U' F2 B2 D2
F' U' R U' B2 F2 D
F' U' R U' B2 F2 D'
F' U' R U' B2 F2 D2
B' U' R D U' F B'
B' U' R D U' B' F
B' U' R D' U' F B'
B' U' R D' U' B' F
B' U' R D2 U' F B'
B' U' R D2 U' B' F
F' U' R D' L2 R2 U'
F' U' R D' R2 L2 U'
U2 D' R2 F R2 D B2
F U' L2 U' B2 D2 F2
D U' R2 U' D' F B2
D U' R2 U' D' B2 F
D U' R2 U' F D' B2
D U' R2 D' U' F B2
D U' R2 D' U' B2 F
D U' R2 D2 R2 U' F
U2 D' F L D L' B2
U2 D' F L D B2 L'
F' U' R' L U' F2 B2
F' U' R' L U' B2 F2
U2 D' F L' D L B2
F' U' R' L' U' F2 B2
F' U' R' L' U' B2 F2
F' U' R' L2 U' F2 B2
F' U' R' L2 U' B2 F2
B' U' R' U' D F B'
B' U' R' U' D B' F
B' U' R' U' D' F B'
B' U' R' U' D' B' F
B' U' R' U' D2 F B'
B' U' R' U' D2 B' F
B' U' R' U' F D B'
B' U' R' U' F D' B'
B' U' R' U' F D2 B'
B' U' R' U' F B' D
B' U' R' U' F B' D'
B' U' R' U' F B' D2
B' U' R' U' B' D F
B' U' R' U' B' D' F
B' U' R' U' B' D2 F
B' U' R' U' B' F D
B' U' R' U' B' F D'
B' U' R' U' B' F D2
F' U' R' U' F2 B2 D
F' U' R' U' F2 B2 D'
F' U' R' U' F2 B2 D2
F' U' R' U' B2 F2 D
F' U' R' U' B2 F2 D'
F' U' R' U' B2 F2 D2
B' U' R' D U' F B'
B' U' R' D U' B' F
B' U' R' D' U' F B'
U2 D' F U R2 U' D
U2 D' F U R2 U' D'
U2 D' F U R2 U' D2
U2 D' F U R2 D U'
B' U' R' D' U' B' F
U2 D' F U R2 D' U'
U2 D' F U R2 D2 U'
B' U' R' D2 U' F B'
B' U' R' D2 U' B' F
F' U' R' D' L2 R2 U'
U2 D' F U' D2 L2 U
F' U' R' D' R2 L2 U'
U2 D' F U2 D' F2 U2
U' D' F' R2 F U' F
D' U' F' R2 F U' F
U2 D' F D L B2 L'
U2 D' F D L2 B2 L2
U2 D' F D R' B2 R
U2 D' F D R2 B2 R2
U2 D' F D B D B
U2 D' F D B D' B
U2 D' F D B D2 B
U2 D' F D B' D B'
U2 D' F D B' D' B'
U2 D' F D B' D2 B'
U2 D' F D' U2 F2 U2
U2 D' F D' B D2 B2
U2 D' F D' B' D2 B2
U2 D' F D' B2 D2 B2
F U' R U2 R' U B2
U2 D' F D2 U' L2 U
U2 D' F D2 B D' B2
U2 D' F D2 B' D' B2
U2 D' F D2 B2 D' B2
U2 D' F B U R2 U'
U2 D' F B D B2 D
U2 D' F B D B2 D'
U2 D' F B D B2 D2
U2 D' F B' U R2 U'
U2 D' F B' D B2 D
U2 D' F B' D B2 D'
U2 D' F B' D B2 D2
U2 D' F B2 U R2 U'
U2 D' F B2 D B2 D
U2 D' F B2 D B2 D'
U2 D' F B2 D B2 D2
F' U' R2 L U' F2 B2
F' U' R2 L U' B2 F2
F' U' R2 L' U' F2 B2
F' U' R2 L' U' B2 F2
F' U' R2 L2 U' F2 B2
F' U' R2 L2 U' B2 F2
B' U' R2 U' D F B'
B' U' R2 U' D B' F
B' U' R2 U' D' F B'
B' U' R2 U' D' B' F
B' U' R2 U' D2 F B'
B' U' R2 U' D2 B' F
B' U' R2 U' F D B'
B' U' R2 U' F D' B'
B' U' R2 U' F D2 B'
B' U' R2 U' F B' D
B' U' R2 U' F B' D'
B' U' R2 U' F B' D2
B' U' R2 U' B' D F
B' U' R2 U' B' D' F
B' U' R2 U' B' D2 F
B' U' R2 U' B' F D
B' U' R2 U' B' F D'
B' U' R2 U' B' F D2
F' U' R2 U' F2 B2 D
F' U' R2 U' F2 B2 D'
F' U' R2 U' F2 B2 D2
F' U' R2 U' B2 F2 D
F' U' R2 U' B2 F2 D'
F' U' R2 U' B2 F2 D2
B' U' R2 D U' F B'
B' U' R2 D U' B' F
U2 D' F' U R2 U' F2
B' U' R2 D' U' F B'
B' U' R2 D' U' B' F
F' U' R2 D' L2 R2 U'
B' U' R2 D2 U' F B'
B' U' R2 D2 U' B' F
F' U' R2 D' R2 L2 U'
F2 U' R2 U B U2 B
U2 D' F' D B2 D' F2
F U' R' U2 R U B2
F2 U' R2 D' R2 U' F'
B' U' D R U' F B'
B' U' D R U' B' F
B' U' D R' U' F B'
B' U' D R' U' B' F
B U' R2 U F' U2 F2
B' U' D R2 U' F B'
B' U' D R2 U' B' F
B U' R2 U' F D2 B2
D' U' B R2 B' U' F
U' D' B R2 B' U' F
U2 D' F2 D F' B2 D
U2 D' F2 D F' B2 D'
U2 D' F2 D F' B2 D2
U2 D' F2 D B2 D F'
U2 D' F2 D B2 D' F'
U2 D' F2 D B2 D2 F'
U2 D' F2 D B2 F' D
U2 D' F2 D B2 F' D'
U2 D' F2 D B2 F' D2
F U' R2 U' B2 D' F2
F U' R2 U2 R2 U B2
U2 D' F2 D2 F' D' B2
U2 D' F2 B D F' B2
U2 D' F2 B D B2 F'
F U' R2 D' R2 U' F2
U2 D' F2 B' D F' B2
U2 D' F2 B' D B2 F'
U2 D' F2 B2 D F' B2
U2 D' F2 B2 D B2 F'
B' U' D' R U' F B'
B' U' D' R U' B' F
F' U' D' L2 R2 U' D
F' U' D' L2 R2 U' D'
F' U' D' L2 R2 U' D2
F' U' D' L2 R2 D U'
F' U' D' L2 R2 D' U'
F' U' D' L2 R2 D2 U'
F' U' D' L2 U' D B2
F' U' D' L2 D U' B2
B' U' D' R' U' F B'
B' U' D' R' U' B' F
B' U' D' R2 U' F B'
B' U' D' R2 U' B' F
F' U' D' R2 L2 U' D
F' U' D' R2 L2 U' D'
F' U' D' R2 L2 U' D2
F' U' D' R2 L2 D U'
F' U' D' R2 L2 D' U'
F' U' D' R2 L2 D2 U'
F' U' D' R2 U' D F2
F' U' D' R2 D U' F2
L' D2 L U2 D2 F B2
L' D2 L U2 D2 B2 F
U2 D' B U R2 U' F
F2 U' D' R2 U B U2
L' D2 L D2 U2 F B2
L' D2 L D2 U2 B2 F
U2 D' B D F B2 D
U2 D' B D F B2 D'
U2 D' B D F B2 D2
U2 D' B D B2 D F
U2 D' B D B2 D' F
U2 D' B D B2 D2 F
U2 D' B D B2 F D
U2 D' B D B2 F D'
U2 D' B D B2 F D2
L' D2 L F2 U2 D F'
L' D2 L F2 U2 D' F'
L' D2 L F2 U2 D2 F'
L' D2 L F2 U2 F' D
L' D2 L F2 U2 F' D'
L' D2 L F2 U2 F' D2
L' D2 L F2 D U2 F'
L' D2 L F2 D' U2 F'
L' D2 L F2 D2 U2 F'
L' D2 L F2 B U2 F'
L' D2 L F2 B' U2 F'
L' D2 L F2 B2 U2 F'
U2 D' B D2 F D' B2
B' U' D2 R U' F B'
B' U' D2 R U' B' F
L' D2 L B F2 U2 F'
U2 D' B F U R2 U'
U2 D' B F D B2 D
U2 D' B F D B2 D'
U2 D' B F D B2 D2
B' U' D2 R' U' F B'
B' U' D2 R' U' B' F
L' D2 L B' F2 U2 F'
B' U' D2 R2 U' F B'
B' U' D2 R2 U' B' F
L' D2 L B2 F2 U2 F'
U2 D' B F2 D F' B2
U2 D' B F2 D B2 F'
U2 D' B' U R2 U' F
U' D' B2 R2 B2 U' F
D' U' B2 R2 B2 U' F
F U' D' R2 U' D' F2
F U' D' R2 U2 R2 U
F U' D' R2 D' U' F2
F U' D' R2 D2 L2 U'
U2 D' B' D F B2 D
U2 D' B' D F B2 D'
U2 D' B' D F B2 D2
U2 D' B' D B2 D F
U2 D' B' D B2 D' F
U2 D' B' D B2 D2 F
U2 D' B' D B2 F D
U2 D' B' D B2 F D'
U2 D' B' D B2 F D2
L' D2 L' F2 L2 U2 F
L' D2 L' F2 B' L2 U2
U2 D' B' D2 F D' B2
L' D2 L' B' L2 F2 U2
U2 D' B' F U R2 U'
U2 D' B' F D B2 D
U2 D' B' F D B2 D'
U2 D' B' F D B2 D2
L' D2 L' B' F2 L2 U2
U2 D' B' F2 D F' B2
U2 D' B' F2 D B2 F'
U2 D' B2 U R2 U' F
U2 D' B2 D F B2 D
U2 D' B2 D F B2 D'
U2 D' B2 D F B2 D2
U2 D' B2 D B2 D F
U2 D' B2 D B2 D' F
U2 D' B2 D B2 D2 F
U2 D' B2 D B2 F D
U2 D' B2 D B2 F D'
U2 D' B2 D B2 F D2
U2 D' B2 D2 F D' B2
U2 D' B2 F U R2 U'
U2 D' B2 F D B2 D
U2 D' B2 F D B2 D'
U2 D' B2 F D B2 D2
U2 D' B2 F2 D F' B2
U2 D' B2 F2 D B2 F'
R' D2 R U2 D2 F B2
R' D2 R U2 D2 B2 F
L2 D2 L2 F2 U2 F' R2
R' D2 R D2 U2 F B2
R' D2 R D2 U2 B2 F
R2 D2 L2 D2 B2 R2 F'
R' D2 R F2 U2 D F'
R' D2 R F2 U2 D' F'
R' D2 R F2 U2 D2 F'
R' D2 R F2 U2 F' D
R' D2 R F2 U2 F' D'
R' D2 R F2 U2 F' D2
R' D2 R F2 D U2 F'
R' D2 R F2 D' U2 F'
R' D2 R F2 D2 U2 F'
R' D2 R F2 B U2 F'
R' D2 R F2 B' U2 F'
R' D2 R F2 B2 U2 F'
D' U2 L' D L F B2
D' U2 L' D L B2 F
R' D2 R B F2 U2 F'
R' D2 R B' F2 U2 F'
R' D2 R B2 F2 U2 F'
D2 U2 L' D2 L F B2
D2 U2 L' D2 L B2 F
R2 D2 R U2 F L2 B'
U' D2 L2 U F2 B' U2
U' D2 L2 U B' F2 U2
R' D2 R' F2 R2 B U2
F' U' F2 B2 D L2 R2
F' U' F2 B2 D R2 L2
U2 D2 L' D2 L F B2
U2 D2 L' D2 L B2 F
R2 D2 R F2 U2 L2 F'
R2 D2 R F2 U2 F' L2
D2 U2 L2 F L2 F B'
D2 U2 L2 F L2 B' F
R2 D2 R' U2 F L2 B'
U' D2 R U F2 U2 F'
R D2 R F2 R2 B U2
U' D2 R U' D2 F B2
U' D2 R U' D2 B2 F
U' D2 R D R2 U' F
R2 D2 R' F2 U2 L2 F'
R2 D2 R' F2 U2 F' L2
U2 D2 L2 F L2 F B'
U2 D2 L2 F L2 B' F
U' D2 R D2 U' F B2
U' D2 R D2 U' B2 F
D' U2 R F D R' B
D2 U2 R D2 R' F B2
D2 U2 R D2 R' B2 F
D2 U2 R D2 F R' B2
R D2 R' U2 D2 F B2
R D2 R' U2 D2 B2 F
L2 D2 R2 D2 L2 F B2
L2 D2 R2 D2 L2 B2 F
R2 D2 R2 U2 F L2 B'
U D2 L2 U' F2 B' U2
U D2 L2 U' B' F2 U2
R D2 R' D2 U2 F B2
R D2 R' D2 U2 B2 F
U D2 L2 D' L2 U F
U' D2 R' U F2 U2 F'
U' D2 R' U' D2 F B2
U' D2 R' U' D2 B2 F
R D2 R' F2 U2 D F'
R D2 R' F2 U2 D' F'
R D2 R' F2 U2 D2 F'
R D2 R' F2 U2 F' D
R D2 R' F2 U2 F' D'
R D2 R' F2 U2 F' D2
R D2 R' F2 D U2 F'
R D2 R' F2 D' U2 F'
R D2 R' F2 D2 U2 F'
R D2 R' F2 B U2 F'
R D2 R' F2 B' U2 F'
R D2 R' F2 B2 U2 F'
U2 D2 R D2 R' F B2
U2 D2 R D2 R' B2 F
R D2 R' B F2 U2 F'
U2 D2 R D2 F R' B2
U' D2 R' D R2 U' F
R2 D2 R2 F2 U2 L2 F'
R2 D2 R2 F2 U2 F' L2
R D2 R' B' F2 U2 F'
R D2 R' B2 F2 U2 F'
U' D2 R' D2 U' F B2
U' D2 R' D2 U' B2 F
D2 U2 R' D2 R F B2
D2 U2 R' D2 R B2 F
D2 U2 R' D2 B2 R F
D U2 R D' R' F B2
D U2 R D' R' B2 F
D U2 R D' F R' B2
D U2 R F R' D' B2
U D2 R U D2 F B2
U D2 R U D2 B2 F
D U2 R F D' R' B2
U D2 R U' F2 U2 F'
U' D2 R2 U F2 U2 F'
U' D2 R2 U' D2 F B2
U' D2 R2 U' D2 B2 F
R D2 R2 F2 U2 L' F'
U D2 R D2 U F B2
U D2 R D2 U B2 F
F' U' B2 F2 D L2 R2
F' U' B2 F2 D R2 L2
U2 D2 R' D2 R F B2
U2 D2 R' D2 R B2 F
U' D2 R2 D R2 U' F
U2 D2 R' D2 B2 R F
U' D2 R2 D2 U' F B2
U' D2 R2 D2 U' B2 F
D' U2 R2 F R2 D B2
D U2 R' D' R F B2
D U2 R' D' R B2 F
D2 U2 R2 F' R2 F2 B
D2 U2 R2 F' R2 B F2
D U2 R' D' B2 R F
U D2 R' U D2 F B2
U D2 R' U D2 B2 F
D' U2 F L D L' B2
D' U2 F L D B2 L'
B' U2 L B L' F B'
B' U2 L B L' B' F
U D2 R' U' F2 U2 F'
D' U2 F L' D L B2
B' U2 L B' L' F B'
B' U2 L B' L' B' F
B' U2 L B2 L' F B'
B' U2 L B2 L' B' F
F' U2 L B L' F2 B
F' U2 L B L' B F2
U D2 R' D2 U F B2
U D2 R' D2 U B2 F
F' U2 L B2 L F2 L2
F' U2 L B2 L' F2 D
F' U2 L B2 L' F2 D'
F' U2 L B2 L' F2 D2
F' U2 L B2 L2 F2 L
D2 U2 F L2 B L2 B2
D2 U2 F L2 B' L2 D
D2 U2 F L2 B' L2 D'
D2 U2 F L2 B' L2 D2
D2 U2 F L2 B2 L2 B
D' U2 F U R2 U' D
D' U2 F U R2 U' D'
D' U2 F U R2 U' D2
D' U2 F U R2 D U'
D' U2 F U R2 D' U'
D' U2 F U R2 D2 U'
F2 U2 L B L' F' B
F2 U2 L B L' B F'
U2 D2 R2 F' R2 F2 B
U2 D2 R2 F' R2 B F2
D' U2 F U' D2 L2 U
F2 U2 L B2 L F' L2
D' U2 F U2 D' F2 U2
F2 U2 L B2 L' D F'
F2 U2 L B2 L' D' F'
F2 U2 L B2 L' D2 F'
F2 U2 L B2 L' F' D
F2 U2 L B2 L' F' D'
F2 U2 L B2 L' F' D2
F2 U2 L B2 L2 F' L
F2 U2 L B2 D L' F'
D' U2 F D L B2 L'
F2 U2 L B2 D' L' F'
F2 U2 L B2 D2 L' F'
D' U2 F D L2 B2 L2
D' U2 F D R' B2 R
D' U2 F D R2 B2 R2
D2 U2 F U' L2 U B'
D' U2 F D B D B
D' U2 F D B D' B
D' U2 F D B D2 B
D' U2 F D B' D B'
D' U2 F D B' D' B'
D' U2 F D B' D2 B'
R2 D2 U2 F L2 D B'
R2 D2 U2 F L2 D' B'
D' U2 F D' U2 F2 U2
R2 D2 U2 F L2 D2 B'
R2 D2 U2 F L2 B' D
R2 D2 U2 F L2 B' D'
R2 D2 U2 F L2 B' D2
D2 U2 F U2 D F U2
D' U2 F D' B D2 B2
D2 U2 F U2 D' F U2
D' U2 F D' B' D2 B2
D2 U2 F U2 D2 F U2
D' U2 F D' B2 D2 B2
D2 U2 F U2 F U2 D
D2 U2 F U2 F U2 D'
D2 U2 F U2 F U2 D2
D2 U2 F U2 F D U2
D2 U2 F U2 F D' U2
D2 U2 F U2 F D2 U2
R2 D2 U2 F B L2 B'
R2 D2 U2 F B' L2 B'
R2 D2 U2 F B2 L2 B'
D' U2 F D2 U' L2 U
D2 U2 F D L2 B' L2
B' U2 L' F L F B'
B' U2 L' F L B' F
D' U2 F D2 B D' B2
D' U2 F D2 B' D' B2
D2 U2 F D U2 F U2
D' U2 F D2 B2 D' B2
D' U2 F B U R2 U'
D2 U2 F D' L2 B' L2
D' U2 F B D B2 D
D' U2 F B D B2 D'
D' U2 F B D B2 D2
B' U2 L' F' L F B'
B' U2 L' F' L B' F
D2 U2 F D' U2 F U2
D' U2 F B' U R2 U'
D' U2 F B' D B2 D
D' U2 F B' D B2 D'
D' U2 F B' D B2 D2
D2 U2 F D2 L2 B' L2
B' U2 L' F2 L F B'
B' U2 L' F2 L B' F
D U2 R2 F R2 D' B2
U D2 R2 U D2 F B2
U D2 R2 U D2 B2 F
D2 U2 F D2 U2 F U2
D' U2 F B2 U R2 U'
R2 D2 U2 B F L2 B'
U2 D2 F L2 B L2 B2
D' U2 F B2 D B2 D
D' U2 F B2 D B2 D'
D' U2 F B2 D B2 D2
U2 D2 F L2 B' L2 D
U2 D2 F L2 B' L2 D'
U2 D2 F L2 B' L2 D2
