U2 L F2 L2 B'
F2 R F U2 F'
R2 U2 L' F2 B
R2 U2 L' B F2
R U2 L' F2 B'
R U2 L' B' F2
R2 U2 B L' F2
F' U2 F L' F2
L F2 L2 R B'
L F2 L2 B' R
L F2 R L2 B'
B' F2 R B2 F U2 F'
B2 F2 R D F U2 F'
B2 F2 R D' F U2 F'
B2 F2 R D2 F U2 F'
F2 B2 R D F U2 F'
B2 F2 R F U2 D F'
B2 F2 R F U2 D' F'
B2 F2 R F U2 D2 F'
B2 F2 R F U2 F' D
B2 F2 R F U2 F' D'
B2 F2 R F U2 F' D2
B2 F2 R F D U2 F'
F2 B2 R D' F U2 F'
B2 F2 R F D' U2 F'
B2 F2 R F D2 U2 F'
B2 F2 R F B U2 F'
B2 F2 R F B' U2 F'
B2 F2 R F B2 U2 F'
U' B2 U' L F2 L2 B'
U2 B2 R2 B L' R2 F2
U2 B2 R2 B L' F2 R2
U2 B2 R2 B R2 L' F2
F2 B2 R D2 F U2 F'
F2 B2 R F U2 D F'
F2 B2 R F U2 D' F'
F2 B2 R F U2 D2 F'
F2 B2 R F U2 F' D
F2 B2 R F U2 F' D'
F2 B2 R F U2 F' D2
F2 B2 R F D U2 F'
F2 B2 R F D' U2 F'
F2 B2 R F D2 U2 F'
F2 B2 R F B U2 F'
F2 B2 R F B' U2 F'
F2 B2 R F B2 U2 F'
R2 B2 R2 U2 B' L' F2
B2 F2 R B F U2 F'
B' F2 R' F R2 B U2
B2 F2 R B' F U2 F'
B2 F2 R B2 F U2 F'
F2 B2 R B F U2 F'
F2 B2 R B' F U2 F'
F2 B2 R B2 F U2 F'
D2 B2 U' R2 U' L' B
D2 B2 U' R2 U' B L'
B F2 R D F U2 F'
B F2 R D' F U2 F'
B F2 R D2 F U2 F'
B2 F2 R' F R2 B U2
B F2 R F U2 D F'
B F2 R F U2 D' F'
B F2 R F U2 D2 F'
B F2 R F U2 F' D
B F2 R F U2 F' D'
B F2 R F U2 F' D2
B F2 R F D U2 F'
B F2 R F D' U2 F'
B F2 R F D2 U2 F'
B F2 R F B U2 F'
B F2 R F B' U2 F'
B F2 R F B2 U2 F'
F2 B2 R' F R2 B U2
B F2 R B F U2 F'
B F2 R B' F U2 F'
D B2 U R2 U L' B
D B2 U R2 U B L'
B F2 R B2 F U2 F'
D2 B2 U2 L' R2 B R2
D2 B2 U2 L' U2 F' U2
L B2 R2 F2 L2 B R
L B2 R2 F2 B L2 R
L B2 R2 F2 B R L2
L B2 R2 B F2 L2 R
L B2 R2 B F2 R L2
D2 B2 U2 R2 L' B R2
D2 B2 U2 R2 B L' R2
D2 B2 U2 R2 B R2 L'
F' B2 R2 D2 B R' U2
B F2 R' F R2 B U2
L' B2 U2 F' U2 F' R'
L B2 U F2 L2 R B'
L B2 U F2 L2 B' R
L B2 U F2 R L2 B'
D2 B2 D R U2 L' B'
D2 B2 D R2 U2 L' B
D2 B2 D R2 U2 B L'
F' B2 U F U L' F2
D2 B2 D F2 R F U2
L B2 U' F2 L2 R B'
L B2 U' F2 L2 B' R
L B2 U' F2 R L2 B'
D2 B2 D' R U2 L' B'
R2 B2 U2 B L' F2 B2
R2 B2 U2 B L' B2 F2
D2 B2 D' R2 U2 L' B
D2 B2 D' R2 U2 B L'
R2 B2 U2 B' L F2 L2
R2 B2 U2 B' L' F2 D
R2 B2 U2 B' L' F2 D'
R2 B2 U2 B' L' F2 D2
R2 B2 U2 B' L2 F2 L
R2 B2 U2 B2 L' F2 B
R2 B2 U2 B2 L' B F2
B' F2 U2 R F U2 R'
D2 B2 D' F2 R F U2
F' B2 U2 L F L' F2
F' B2 U2 L' F L' F2
F' B2 U2 L2 F L' F2
R B2 U2 L' F2 D B'
R B2 U2 L' F2 D' B'
R B2 U2 L' F2 D2 B'
R B2 U2 L' F2 B' D
R B2 U2 L' F2 B' D'
R B2 U2 L' F2 B' D2
R B2 U2 L' B' F2 D
R B2 U2 L' B' F2 D'
R B2 U2 L' B' F2 D2
L B2 U2 F2 L2 R B'
L B2 U2 F2 L2 B' R
L B2 U2 F2 R L2 B'
R B2 U2 L2 F2 L B'
D2 B2 D2 R U2 L' B'
B2 F2 U2 R F U2 R'
D2 B2 D2 R2 U2 L' B
D2 B2 D2 R2 U2 B L'
F' B2 U2 F L F2 L2
F' B2 U2 F L' F2 D
F' B2 U2 F L' F2 D'
F' B2 U2 F L' F2 D2
F' B2 U2 F L2 F2 L
F2 B2 U2 R F U2 R'
F' B2 U2 F' U2 R U2
B' F2 D R F U2 F'
D2 B2 D2 F2 R F U2
R B2 U2 B L' F2 B'
R B2 U2 B L' B' F2
R B2 U2 B' L' F2 B'
R B2 U2 B' L' B' F2
R B2 U2 B2 L' F2 B'
R B2 U2 B2 L' B' F2
B2 F2 D R F U2 F'
B F2 U2 R F U2 R'
F2 B2 D R F U2 F'
L' B2 F R' D2 F B2
L' B2 F R' D2 B2 F
B' F2 D' R F U2 F'
L' B2 F D2 R' F B2
L' B2 F D2 R' B2 F
L' B2 F D2 F R' B2
D2 B2 F' U F U L'
B2 F2 D' R F U2 F'
B F2 D R F U2 F'
D2 B2 F' U2 F L' F'
F2 B2 D' R F U2 F'
R2 B2 D2 B2 U2 L' B
R2 B2 D2 B2 U2 B L'
B' F2 D2 R F U2 F'
D2 B2 F2 R D F U2
D2 B2 F2 R D' F U2
R' B2 F2 R F' U2 F
D2 B2 F2 R D2 F U2
D2 B2 F2 R F U2 D
D2 B2 F2 R F U2 D'
D2 B2 F2 R F U2 D2
D2 B2 F2 R F D U2
D2 B2 F2 R F D' U2
D2 B2 F2 R F D2 U2
D2 B2 F2 R' F R2 U2
D2 B2 F2 R2 F R' U2
L' B2 F2 L2 R' B' L2
L' B2 F2 R' L2 B' L2
L' B2 F2 R' U2 F U2
F' B2 D2 R2 B R' U2
D2 B2 F2 D R F U2
B2 F2 D2 R F U2 F'
B F2 D' R F U2 F'
D2 B2 F2 D' R F U2
D2 B2 F2 D2 R F U2
F2 B2 D2 R F U2 F'
L' B2 F2 U2 F U2 R'
F' B2 D2 B' U2 L F'
F' B2 D2 B' U2 F' L
F' B2 D2 B2 U2 F' L'
R B2 D2 B2 U2 L' B'
U2 B2 F2 U2 R F U2
B F2 D2 R F U2 F'
L B2 F' U2 L2 F' R
L B2 F' U2 F' L2 R
L B2 F' U2 F' R L2
L B2 F2 L2 R D B'
L B2 F2 L2 R D' B'
L B2 F2 L2 R D2 B'
L B2 F2 L2 R B' D
L B2 F2 L2 R B' D'
L B2 F2 L2 R B' D2
L B2 F2 L2 R' B' R2
L B2 F2 L2 D R B'
L B2 F2 L2 D B' R
L B2 F2 L2 D' R B'
L B2 F2 L2 D' B' R
L B2 F2 L2 D2 R B'
L B2 F2 L2 D2 B' R
L B2 F2 L2 B R B2
L B2 F2 L2 B' R D
L B2 F2 L2 B' R D'
L B2 F2 L2 B' R D2
L B2 F2 L2 B' D R
L B2 F2 L2 B' D' R
L B2 F2 L2 B' D2 R
L B2 F2 R L2 D B'
L B2 F2 R L2 D' B'
L B2 F2 R L2 D2 B'
L B2 F2 R L2 B' D
L B2 F2 R L2 B' D'
L B2 F2 R L2 B' D2
L B2 F2 R B L2 B'
L B2 F2 R B' L2 B'
L B2 F2 R B2 L2 B'
L B2 F2 R' L2 B' R2
