U L' B2 U'
L D L2 F2
L D F2 L2
U B2 L' U'
D L D L F2
D L D F2 L
U L B2 L2 U'
U L' U' D L2
U L' D U' L2
U L' B2 U' D
U L' B2 U' D'
U L' B2 U' D2
U L' B2 D U'
U L' B2 D' U'
U L' B2 D2 U'
D L2 U L U'
L2 U L B2 U'
L U L2 B2 U'
L U B2 L2 U'
L' D L2 D F2
L D L F2 L
L D L2 F2 D
L D L2 F2 D'
L D L2 F2 D2
U D L' U' L'
D U L' U' L'
L D F' L2 F'
L D F2 L2 D
L D F2 L2 D'
L D F2 L2 D2
D2 U' F2 R U
U' D2 F2 R U
L F D L2 F2
L F D F2 L2
L F' D L2 F2
L F' D F2 L2
L F2 D L2 F2
L F2 D F2 L2
U B L' B U'
U B2 L' U' D
U B2 L' U' D'
U B2 L' U' D2
U B2 L' D U'
U B2 L' D' U'
U B2 L' D2 U'
U B2 D L' U'
U B2 D' L' U'
U B2 D2 L' U'
F2 D R' L2 D' R F2
L F D' U2 R2 B2 U2
L F D' U2 B2 R2 U2
L F D' F D2 L2 F2
L F D' F D2 F2 L2
L F D' F' D2 L2 F2
L F D' F' D2 F2 L2
L F D' F2 D2 L2 F2
L F D' F2 D2 F2 L2
L F D2 L D' L2 F2
L F D2 L D' F2 L2
L F D2 L' D' L2 F2
L F D2 L' D' F2 L2
L F D2 L2 D' L2 F2
L F D2 L2 D' F2 L2
L F D2 U' R2 F2 U
L F D2 U' F2 R2 U
L' F B2 R U' R' B2
B' D U B' L' U' B2
L' F B2 R' U' R B2
L' F B2 R' U' B2 R
L' F B2 R2 U' R2 B2
L' F B2 R2 U' B2 R2
L' F B2 U' B2 D' R2
L' F B2 D' R2 U' R2
F' D U' R U L2 F'
F' D U' R U F' L2
D2 F' L U' F' R U
L' F' L U L' B2 U'
L' F' L U B2 L' U'
F2 D U' R U L2 D
F2 D U' R U L2 D'
F2 D U' R U L2 D2
F2 D U' R D F2 U
F2 D U' R F U L2
F2 D U' R F' U L2
F2 D U' R F2 U L2
F D U L U' F L
B D U B L' U' B2
U F B2 L F' L' U'
F' D U2 R U2 L2 F'
U F B2 L' F' L' U'
F' D U2 R U2 F' L2
L2 F' L D L2 D F2
U F B2 L2 F' L' U'
F' D U2 R' B U2 L2
D2 F' L' U' F' R U
L' F' L' U L B2 U'
U F B2 D F' L' U'
U F B2 D' F' L' U'
U F B2 D2 F' L' U'
F' D F L' D2 L' F
D F' L D' L' F L2
R F B2 U' B2 R' F'
F D U' R' U L2 F'
F D U' R' U F' L2
F' D F L2 R F' R'
F' D F R L2 F' R'
L2 F' L' U L2 B2 U'
D F' L F L D F2
F' D F R F' L2 R'
F' D F R F' R' L2
L2 F' L' U B2 L2 U'
F2 D F L' D' L' F
L F' L U L B2 U'
L2 F' L' D L F2 L
L2 F' L' D L2 F2 D
L2 F' L' D L2 F2 D'
L2 F' L' D L2 F2 D2
L2 F' L' D F' L2 F'
L2 F' L' D F2 L2 D
L2 F' L' D F2 L2 D'
L2 F' L' D F2 L2 D2
D2 F' L2 U' F' R U
L' F' L2 U L2 B2 U'
L2 F' L' F D L2 F2
L2 F' L' F D F2 L2
L' F' L2 U B2 L2 U'
L2 F' L' F' D L2 F2
L2 F' L' F' D F2 L2
L2 F' L' F2 D L2 F2
L2 F' L' F2 D F2 L2
L' F' L2 D L F2 L
L' F' L2 D L2 F2 D
L' F' L2 D L2 F2 D'
L' F' L2 D L2 F2 D2
L' F' L2 D F' L2 F'
L' F' L2 D F2 L2 D
L' F' L2 D F2 L2 D'
L' F' L2 D F2 L2 D2
D F' L' D' L' D F
D F' L' D' L' D' F
D F' L' D' L' D2 F
D F' L' D' L' F D
D F' L' D' L' F D'
D F' L' D' L' F D2
L' F' L2 F D L2 F2
F' D F' L' D2 L' F
L' F' L2 F D F2 L2
F' D F' L2 R F' R'
L' F' L2 F' D L2 F2
L' F' L2 F' D F2 L2
F' D F' R L2 F' R'
L2 F' L2 U L' B2 U'
L' F' L2 F2 D L2 F2
L' F' L2 F2 D F2 L2
F' D F' R F' L2 R'
F' D F' R F' R' L2
L2 F' L2 U B2 L' U'
L F' L' U L' B2 U'
L F' L' U B2 L' U'
F D F L2 U' R U
D F' L2 R' D R F'
F D F U' R U L2
D F' L2 D R F' R'
D F' L2 D' L' F L
F' D F2 L' D2 L' F
F' D F2 L2 R F' R'
F' D F2 R L2 F' R'
F' D F2 R F' L2 R'
F' D F2 R F' R' L2
D F' L2 F U L' U'
F2 D F2 L D L F2
F2 D F2 L D F2 L
D F' L2 F' U' R U
F2 D F2 L2 U L U'
L' F' R B2 U' B2 R'
F D F' L D L F2
F D F' L D F2 L
L F' L2 D L2 D F2
F D F' L2 U L U'
F2 D F2 U L' U' L'
B' D B L D L2 F2
B' D B L D F2 L2
R2 F' R D L2 R F'
R2 F' R D R L2 F'
R2 F' R D R F' L2
F D F' U L' U' L'
B' D B U L' B2 U'
B' D B U B2 L' U'
L' F' R' B2 U' R B2
L' F' R' B2 U' B2 R
L F' R D L2 R' F2
L F' R D L2 F2 R'
L F' R D R' L2 F2
F D F2 L' D' L' F
L F' R D R' F2 L2
L F' R D F2 L2 R'
L F' R D F2 R' L2
D F' R' L2 D R F'
L' F' R2 B2 U' R2 B2
L' F' R2 B2 U' B2 R2
L F' R' D L2 R F2
L F' R' D R L2 F2
L F' R' D R F2 L2
L2 F' U L U' D L2
L2 F' U L D U' L2
L2 F' U L B2 U' D
L2 F' U L B2 U' D'
L2 F' U L B2 U' D2
L2 F' U L B2 D U'
L2 F' U L B2 D' U'
L2 F' U L B2 D2 U'
B D B' L D L2 F2
B D B' L D F2 L2
L2 F' U L' B2 L2 U'
L2 F' U L2 B2 L' U'
L' F' U B2 U B2 U2
L' F' U B2 U' D2 F2
L' F' U B2 D L2 U'
L' F' U B2 D2 U' F2
L2 F' U D L U' L
B D B' U L' B2 U'
B D B' U B2 L' U'
R F' R2 D L2 R F'
R F' R2 D R L2 F'
R F' R2 D R F' L2
D2 F' U' F' R U D
D2 F' U' F' R U D'
D2 F' U' F' R U D2
D2 F' U' F' R D U
D2 F' U' F' R D' U
D2 F' U' F' R D2 U
D2 F' U' F' D R U
D2 F' U' F' D' R U
D2 F' U' F' D2 R U
L2 F' U B2 U2 R' U
L' F' U' D2 F2 U F2
F' D' L U2 R2 B' U2
L F' U L' B2 L' U'
F' D' L U2 B' R2 U2
L F' U L2 U' D L2
L F' U L2 D U' L2
L F' U L2 B2 U' D
L F' U L2 B2 U' D'
L F' U L2 B2 U' D2
L F' U L2 B2 D U'
L F' U L2 B2 D' U'
L F' U L2 B2 D2 U'
F' D' L D2 L2 D F
F' D' L D2 L2 D' F
F' D' L D2 L2 D2 F
F' D' L D2 L2 F D
F' D' L D2 L2 F D'
F' D' L D2 L2 F D2
F' D' L D2 F L2 F
F' D' L D2 F' L2 F
F' D' L D2 F2 L2 F
F' D' L F D2 L2 F
F' D' L F' D2 L2 F
F' D' L F2 D2 L2 F
L F' U B L2 B U'
L F' U B2 L2 U' D
L F' U B2 L2 U' D'
L F' U B2 L2 U' D2
L F' U B2 L2 D U'
L F' U B2 L2 D' U'
L F' U B2 L2 D2 U'
L F' U B2 U' D F2
L F' U B2 D U' F2
U' F' D R U L2 F'
U' F' D R U F' L2
D F' U' F' R U L2
R' F' D L2 F R F'
B2 D' L' R2 U' R2 D
B2 D' L' R2 U' R2 D'
B2 D' L' R2 U' R2 D2
F' D' L' U2 R2 U2 F
B2 D' L' R2 D' F2 U'
B2 D' L' R2 F U' R2
B2 D' L' R2 F' U' R2
B2 D' L' R2 F2 U' R2
F' D' L' D F D L2
F' D' L' D2 F L2 D
F' D' L' D2 F L2 D'
F' D' L' D2 F L2 D2
F' D' L' D2 F' L2 F2
F' D' L' D2 F2 L2 F'
F' D' L' F L D2 L2
F' D' L' F L' D2 L2
F' D' L' F L2 D2 L2
L' F' D L2 U L2 U'
L' F' D L2 D F2 D
L' F' D L2 D F2 D'
L' F' D L2 D F2 D2
F' D' L' F U2 R2 U2
L' F' D L2 F D F2
L' F' D L2 F' D F2
F' D' L' F D2 L2 D
F' D' L' F D2 L2 D'
F' D' L' F D2 L2 D2
L' F' D L2 F2 D F2
R' F' D F L2 R F'
R' F' D F R L2 F'
R' F' D F R F' L2
F' D' L' F2 D2 L2 F'
F' D' L' F2 D2 F' L2
L F' U' D2 R2 F2 U
L F' U' D2 F2 R2 U
B2 D' L' F R2 U' R2
B2 D' L' F' R2 U' R2
B2 D' L' F2 R2 U' R2
L' F' D F L2 D F2
L' F' D F' L2 D F2
L2 F' D L' D L' F2
L2 F' D L2 U L' U'
L' F' D F2 L2 D F2
D' F' D' L D' L2 F
D2 F' D' L' F D' L2
D' F' D' L' D' F L2
L2 F' D U L U' L
F' D' L2 D2 L F L
L F' U2 D' R2 B2 U2
L F' U2 D' B2 R2 U2
L F' D L F' L F'
L F' D L F2 L D
L F' D L F2 L D'
L F' D L F2 L D2
L F' D L F2 D L
L F' D L F2 D' L
L F' D L F2 D2 L
D' F' D2 L' D L' F
L F' D L2 R F2 R'
L F' D L2 R2 F2 R2
L F' D L2 F D F
L F' D L2 F D' F
L F' D L2 F D2 F
L F' D L2 F' D F'
L F' D L2 F' D' F'
L F' D L2 F' D2 F'
L F' D R L2 F2 R'
L F' D R F2 L2 R'
L F' D R F2 R' L2
L F' D R2 L2 F2 R2
L F' D R2 F2 L2 R2
L F' D R2 F2 R2 L2
R F' D L2 R F' R2
D F' D' L D L2 F
R F' D R L2 F' R2
F' D' R F2 L' R' F
F' D' R F2 L' F R'
F' D' R F2 R' L' F
D F' D' L' D F L2
R F' D R F' L2 R2
R F' D R F' R2 L2
D F' D' L' F D L2
L F' D F' L F' L
L F' D F' L2 D F'
L F' D F' L2 D' F'
L F' D F' L2 D2 F'
L F' D F' L2 F' D
L F' D F' L2 F' D'
L F' D F' L2 F' D2
L' F' D2 U' F2 U F2
L F' D F2 L D L
L F' D F2 L D' L
L F' D F2 L D2 L
L F' D F2 L' D L'
L F' D F2 L' D' L'
L F' D F2 L' D2 L'
L F' D F2 B' L2 B
L F' D F2 B2 L2 B2
L F' D B' L2 F2 B
L F' D B' L2 B F2
L F' D B' F2 L2 B
L F' D B2 L2 F2 B2
L F' D B2 L2 B2 F2
L F' D B2 F2 L2 B2
L F' D' L D2 L2 F2
L F' D' L D2 F2 L2
L F' D' L' D2 L2 F2
L F' D' L' D2 F2 L2
L F' D' L2 D2 L2 F2
L F' D' L2 D2 F2 L2
L F' D' U2 R2 B2 U2
L F' D' U2 B2 R2 U2
L F' D' F D2 L2 F2
L F' D' F D2 F2 L2
L F' D' F' D2 L2 F2
L F' D' F' D2 F2 L2
L F' D' F2 D2 L2 F2
L F' D' F2 D2 F2 L2
B2 D' R2 L' U' R2 D
B2 D' R2 L' U' R2 D'
B2 D' R2 L' U' R2 D2
L F' D2 L D' L2 F2
L F' D2 L D' F2 L2
B2 D' R2 L' D' F2 U'
B2 D' R2 L' F U' R2
B2 D' R2 L' F' U' R2
B2 D' R2 L' F2 U' R2
L F' D2 L' D' L2 F2
L F' D2 L' D' F2 L2
L F' D2 L2 D' L2 F2
L F' D2 L2 D' F2 L2
B2 D' R2 D' L' F2 U'
L F' D2 U' R2 F2 U
L F' D2 U' F2 R2 U
L' F' B2 R U' R' B2
L' F' B2 R' U' R B2
L' F' B2 R' U' B2 R
B' D' U B' L' U' B2
L' F' B2 R2 U' R2 B2
L' F' B2 R2 U' B2 R2
L' F' B2 U' B2 D' R2
L' F' B2 D' R2 U' R2
L' F2 L U L' B2 U'
L' F2 L U B2 L' U'
F2 D' U' R U' R U2
F2 D' U' R F2 U L'
B D' U B L' U' B2
L2 F2 L D L2 D F2
L' F2 L' U L B2 U'
F2 D' U2 R2 U R' U
D F2 L U' R U L
F' D' F L D2 L2 F
F' D' F L' D2 F L2
F' D' F L' F D2 L2
L2 F2 L' U L2 B2 U'
L2 F2 L' U B2 L2 U'
D F2 L F2 L D F2
L2 F2 L' D L F2 L
L F2 L U L B2 U'
L2 F2 L' D L2 F2 D
L2 F2 L' D L2 F2 D'
L2 F2 L' D L2 F2 D2
L2 F2 L' D F' L2 F'
L2 F2 L' D F2 L2 D
L2 F2 L' D F2 L2 D'
L2 F2 L' D F2 L2 D2
L' F2 L2 U L2 B2 U'
L' F2 L2 U B2 L2 U'
L2 F2 L' F D L2 F2
L2 F2 L' F D F2 L2
L2 F2 L' F' D L2 F2
L2 F2 L' F' D F2 L2
L' F2 L2 D L F2 L
L' F2 L2 D L2 F2 D
L' F2 L2 D L2 F2 D'
L' F2 L2 D L2 F2 D2
L2 F2 L' F2 D L2 F2
L2 F2 L' F2 D F2 L2
L' F2 L2 D F' L2 F'
L' F2 L2 D F2 L2 D
L' F2 L2 D F2 L2 D'
L' F2 L2 D F2 L2 D2
D F2 L' U' R U L'
U F2 L F2 L' B2 U'
U F2 L F2 B2 L' U'
F' D' F' L D2 L2 F
L' F2 L2 F D L2 F2
L' F2 L2 F D F2 L2
F' D' F' L' D2 F L2
F' D' F' L' F D2 L2
L' F2 L2 F' D L2 F2
L' F2 L2 F' D F2 L2
U' F2 R U L D L2
U' F2 R U L' D L2
U' F2 R U L2 D L2
L' F2 L2 F2 D L2 F2
L' F2 L2 F2 D F2 L2
U' F2 R U D L2 D
U' F2 R U D L2 D'
U' F2 R U D L2 D2
U F2 L B2 F2 L' U'
L2 F2 L2 U L' B2 U'
U' F2 R U' D' R2 U2
L2 F2 L2 U B2 L' U'
U' F2 R U2 B2 U' D
U' F2 R U2 B2 U' D'
U' F2 R U2 B2 U' D2
U' F2 R U2 B2 D U'
U' F2 R U2 B2 D' U'
U' F2 R U2 B2 D2 U'
U' F2 R D U L2 D
U' F2 R D U L2 D'
U' F2 R D U L2 D2
U' F2 R D F U L2
U' F2 R D F' U L2
U' F2 R D F2 U L2
L F2 L' U L' B2 U'
U' F2 R D' U' R2 U2
L F2 L' U B2 L' U'
U' F2 R D2 F2 U D
U' F2 R D2 F2 U D'
U' F2 R D2 F2 U D2
U' F2 R D2 F2 D U
U' F2 R D2 F2 D' U
U' F2 R D2 F2 D2 U
U' F2 R F U D L2
U' F2 R F U2 B2 U'
U' F2 R F D U L2
U' F2 R F D2 F2 U
U' F2 R F' U D L2
U' F2 R F' U2 B2 U'
U' F2 R F' D U L2
U' F2 R F' D2 F2 U
U' F2 R F2 U D L2
U' F2 R F2 U2 B2 U'
D F2 L2 R' D' R F2
U' F2 R F2 D U L2
U' F2 R F2 D2 F2 U
D F2 L2 U' R U D
D F2 L2 U' R U D'
D F2 L2 U' R U D2
D F2 L2 U' R D U
D F2 L2 U' R D' U
D F2 L2 U' R D2 U
U F2 L' F2 L' B2 U'
D F2 L2 U' D R U
D F2 L2 U' D' R U
D F2 L2 U' D2 R U
U F2 L' F2 B2 L' U'
F' D' F2 L D2 L2 F
F' D' F2 L' D2 F L2
F' D' F2 L' F D2 L2
D F2 L2 D U' R U
D2 F2 R B' U B R'
D F2 L2 D' U' R U
D2 F2 R B2 U B2 R'
U F2 L' B2 F2 L' U'
D F2 L2 D2 U' R U
L' F2 R B2 U' B2 R'
D F2 L2 F2 U L' U'
L F2 L2 D L2 D F2
B' D' B L D L2 F2
B' D' B L D F2 L2
U F2 L2 F2 L' B2 U'
U F2 L2 F2 B2 L' U'
B' D' B U L' B2 U'
B' D' B U B2 L' U'
U F2 L2 B2 F2 L' U'
U' F2 R2 U2 B2 L U'
L' F2 R' B2 U' R B2
L' F2 R' B2 U' B2 R
U' F2 R2 D R' U L2
U' F2 R2 D2 R' F2 U
U' F2 R2 D2 F2 R' U
L F2 R D L2 R' F2
L F2 R D L2 F2 R'
L F2 R D R' L2 F2
L F2 R D R' F2 L2
L F2 R D F2 L2 R'
L F2 R D F2 R' L2
D F2 R' L2 D' R F2
L' F2 R2 B2 U' R2 B2
L' F2 R2 B2 U' B2 R2
L F2 R' D L2 R F2
L F2 R' D R L2 F2
L F2 R' D R F2 L2
R2 F2 R2 U B2 L U'
R F2 R' D L2 D2 F2
L2 F2 U L U' D L2
L2 F2 U L D U' L2
L2 F2 U L B2 U' D
L2 F2 U L B2 U' D'
L2 F2 U L B2 U' D2
L2 F2 U L B2 D U'
L2 F2 U L B2 D' U'
L2 F2 U L B2 D2 U'
R F2 R' D' F2 D2 L2
L2 F2 U L' B2 L2 U'
B D' B' L D L2 F2
B D' B' L D F2 L2
L2 F2 U L2 B2 L' U'
L' F2 U B2 U B2 U2
L' F2 U B2 U' D2 F2
L' F2 U B2 D L2 U'
L' F2 U B2 D2 U' F2
D2 F2 U' R U' R' U2
L2 F2 U D L U' L
D' F2 U' R U' R U2
D' F2 U' R F2 U L'
B D' B' U L' B2 U'
B D' B' U B2 L' U'
D' F2 U' D' R F2 U
D' F2 U' D2 R U L2
L' F2 U' D2 F2 U F2
L2 F2 U B2 U2 R' U
L F2 U L' B2 L' U'
L F2 U L2 U' D L2
L F2 U L2 D U' L2
L F2 U L2 B2 U' D
L F2 U L2 B2 U' D'
L F2 U L2 B2 U' D2
L F2 U L2 B2 D U'
L F2 U L2 B2 D' U'
L F2 U L2 B2 D2 U'
F2 D2 L U' R F2 U
D' F2 U2 R2 U R' U
D F2 U' R U L2 D
D F2 U' R U L2 D'
D F2 U' R U L2 D2
U' F2 U2 B2 U2 R U
D F2 U' R D F2 U
D F2 U' R F U L2
D F2 U' R F' U L2
D F2 U' R F2 U L2
L F2 U B L2 B U'
D F2 U' D R F2 U
U' F2 D R U L2 D
U' F2 D R U L2 D'
U' F2 D R U L2 D2
U' F2 D R D F2 U
U' F2 D R F U L2
U' F2 D R F' U L2
U' F2 D R F2 U L2
L F2 U B2 L2 U' D
L F2 U B2 L2 U' D'
L F2 U B2 L2 U' D2
L F2 U B2 L2 D U'
L F2 U B2 L2 D' U'
L F2 U B2 L2 D2 U'
L F2 U B2 U' D F2
L F2 U B2 D U' F2
L' F2 D L2 U L2 U'
L' F2 D L2 D F2 D
L' F2 D L2 D F2 D'
L' F2 D L2 D F2 D2
F2 D2 L' U' R F2 U
B2 D2 L' D R2 U' R2
L' F2 D L2 F D F2
L' F2 D L2 F' D F2
L' F2 D L2 F2 D F2
L F2 U' D2 R2 F2 U
L F2 U' D2 F2 R2 U
L' F2 D F L2 D F2
L' F2 D F' L2 D F2
L2 F2 D L' D L' F2
L' F2 D F2 L2 D F2
U' F2 D' R U' R U2
L2 F2 D L2 U L' U'
U' F2 D' R F2 U L'
L2 F2 D U L U' L
F2 D2 L2 U' R F2 U
D' F2 D' U' R F2 U
L F2 U2 D' R2 B2 U2
L F2 U2 D' B2 R2 U2
U' F2 D2 R U D' L2
U' F2 D2 R D' U L2
D F2 D U' R F2 U
U' F2 D2 R F2 U D
U' F2 D2 R F2 U D'
U' F2 D2 R F2 U D2
U' F2 D2 R F2 D U
U' F2 D2 R F2 D' U
U' F2 D2 R F2 D2 U
U' F2 D2 R' F2 R2 U
L F2 D L F' L F'
L F2 D L F2 L D
L F2 D L F2 L D'
L F2 D L F2 L D2
L F2 D L F2 D L
L F2 D L F2 D' L
L F2 D L F2 D2 L
U' F2 D2 R2 F2 R' U
D' F2 D2 L2 U' R U
L F2 D L2 R F2 R'
L F2 D L2 R2 F2 R2
L F2 D L2 F D F
L F2 D L2 F D' F
L F2 D L2 F D2 F
L F2 D L2 F' D F'
L F2 D L2 F' D' F'
L F2 D L2 F' D2 F'
L F2 D R L2 F2 R'
L F2 D R F2 L2 R'
L F2 D R F2 R' L2
L F2 D R2 L2 F2 R2
L F2 D R2 F2 L2 R2
L F2 D R2 F2 R2 L2
U' F2 D2 F2 U2 L' U'
D' F2 D2 U' R U L2
R F2 D L2 R' D' F2
L' F2 D2 U' F2 U F2
L F2 D F' L F' L
L F2 D F' L2 D F'
L F2 D F' L2 D' F'
L F2 D F' L2 D2 F'
L F2 D F' L2 F' D
L F2 D F' L2 F' D'
L F2 D F' L2 F' D2
R F2 D R' L2 D' F2
L F2 D F2 L D L
L F2 D F2 L D' L
L F2 D F2 L D2 L
L F2 D F2 L' D L'
L F2 D F2 L' D' L'
L F2 D F2 L' D2 L'
L F2 D F2 B' L2 B
L F2 D F2 B2 L2 B2
L F2 D B' L2 F2 B
L F2 D B' L2 B F2
L F2 D B' F2 L2 B
L F2 D B2 L2 F2 B2
L F2 D B2 L2 B2 F2
L F2 D B2 F2 L2 B2
L F2 D' L D2 L2 F2
L F2 D' L D2 F2 L2
L F2 D' L' D2 L2 F2
L F2 D' L' D2 F2 L2
F' D2 R' D' L2 R F'
F' D2 R' D' R L2 F'
D2 F2 B R U R' B'
F' D2 R' D' R F' L2
L F2 D' L2 D2 L2 F2
L F2 D' L2 D2 F2 L2
F2 D2 R' D' L2 R F2
F2 D2 R' D' R L2 F2
F2 D2 R' D' R F2 L2
L F2 D' U2 R2 B2 U2
L F2 D' U2 B2 R2 U2
L F2 D' F D2 L2 F2
L F2 D' F D2 F2 L2
L F2 D' F' D2 L2 F2
L F2 D' F' D2 F2 L2
L F2 D' F2 D2 L2 F2
L F2 D' F2 D2 F2 L2
D2 F2 B' R U R' B
L F2 D2 L D' L2 F2
L F2 D2 L D' F2 L2
L F2 D2 L' D' L2 F2
L F2 D2 L' D' F2 L2
L F2 D2 L2 D' L2 F2
L F2 D2 L2 D' F2 L2
L F2 D2 U' R2 F2 U
L F2 D2 U' F2 R2 U
R F2 D2 R' D' L2 F2
R F2 D2 R' D' F2 L2
D2 F2 B2 R U R' B2
L' F2 B2 R U' R' B2
B' D2 U B' L' U' B2
L' F2 B2 R' U' R B2
L' F2 B2 R' U' B2 R
L' F2 B2 R2 U' R2 B2
L' F2 B2 R2 U' B2 R2
L' F2 B2 U' B2 D' R2
L' F2 B2 D' R2 U' R2
F2 D2 U' R U D' L2
F2 D2 U' R D' U L2
F2 D2 U' R F2 U D
F2 D2 U' R F2 U D'
F2 D2 U' R F2 U D2
F2 D2 U' R F2 D U
F2 D2 U' R F2 D' U
F2 D2 U' R F2 D2 U
F2 D2 U' R' F2 R2 U
F2 D2 U' R2 F2 R' U
F2 D2 U' F2 U2 L' U'
B D2 U B L' U' B2
U F2 B2 L F2 L' U'
U F2 B2 L' F2 L' U'
U F2 B2 L2 F2 L' U'
F D2 U' R' F2 U F
F D2 U' F2 R' U F'
U B L D B U' F2
U B L B L2 U' D
U B L B L2 U' D'
U B L B L2 U' D2
U B L B L2 D U'
U B L B L2 D' U'
U B L B L2 D2 U'
U B L B U' D F2
U B L B D U' F2
U B L B' L2 B2 U'
U B L' D B U' D
U B L' D B U' D'
U B L' D B U' D2
U B L' D B D U'
U B L' D B D' U'
U B L' D B D2 U'
U B L' D' B U' D
U B L' D' B U' D'
U B L' D' B U' D2
U B L' D' B D U'
U B L' D' B D' U'
U B L' D' B D2 U'
U B L' D2 B U' D
U B L' D2 B U' D'
U B L' D2 B U' D2
U B L' D2 B D U'
U B L' D2 B D' U'
U B L' D2 B D2 U'
F D2 F U' R F U
U B L' B' U' D L2
U B L' B' D U' L2
U B L' B2 D B' U'
U B L' B2 D' B' U'
U B L' B2 D2 B' U'
B' D2 B L D L2 F2
B' D2 B L D F2 L2
U B L2 D L B U'
F2 D2 F2 U L' U' L
U B L2 D' L B U'
U B L2 D2 L B U'
B' D2 B U L' B2 U'
B' D2 B U B2 L' U'
B D2 B' L D L2 F2
B D2 B' L D F2 L2
B D2 B' U L' B2 U'
B D2 B' U B2 L' U'
D2 B U' F2 R U B'
U2 B U' L B L2 U'
U2 B U' L' D B U'
U2 B U' L' D' B U'
U2 B U' L' D2 B U'
U2 B U' L' B U' D
U2 B U' L' B U' D'
U2 B U' L' B U' D2
U2 B U' L' B D U'
U2 B U' L' B D' U'
U2 B U' L' B D2 U'
U2 B U' D L' B U'
U2 B U' D B L' U'
U2 B U' D' L' B U'
U2 B U' D' B L' U'
U2 B U' D2 L' B U'
U2 B U' D2 B L' U'
U2 B U' B L' U' D
U2 B U' B L' U' D'
U2 B U' B L' U' D2
U2 B U' B L' D U'
U2 B U' B L' D' U'
U2 B U' B L' D2 U'
U2 B U' B D L' U'
U2 B U' B D' L' U'
U2 B U' B D2 L' U'
U2 B U' B' L' B2 U'
L B U B L2 U' B2
U2 B D U' L' B U'
U2 B D U' B L' U'
U B D L B L2 U'
B2 F R U' R' F' B2
B2 F R U' R' B2 F'
U B D L' D B U'
U B D L' D' B U'
U B D L' D2 B U'
U B D L' B U' D
U B D L' B U' D'
U B D L' B U' D2
U B D L' B D U'
U B D L' B D' U'
U B D L' B D2 U'
U2 B D' U' L' B U'
U2 B D' U' B L' U'
L B D F2 B' D L2
U B D B L' U' D
U B D B L' U' D'
U B D B L' U' D2
U B D B L' D U'
U B D B L' D' U'
U B D B L' D2 U'
U B D B D L' U'
U B D B D' L' U'
U B D B D2 L' U'
U B D B' L' B2 U'
L B D B' F2 D L2
U B D' L B L2 U'
U B D' L' D B U'
U B D' L' D' B U'
U B D' L' D2 B U'
U B D' L' B U' D
U B D' L' B U' D'
U B D' L' B U' D2
U B D' L' B D U'
U B D' L' B D' U'
U B D' L' B D2 U'
U2 B D2 U' L' B U'
U2 B D2 U' B L' U'
U B D' B L' U' D
U B D' B L' U' D'
U B D' B L' U' D2
U B D' B L' D U'
U B D' B L' D' U'
U B D' B L' D2 U'
U B D' B D L' U'
U B D' B D' L' U'
U B D' B D2 L' U'
U B D' B' L' B2 U'
L B D' B' D L2 F
U B D2 L B L2 U'
U B D2 L' D B U'
U B D2 L' D' B U'
U B D2 L' D2 B U'
U B D2 L' B U' D
U B D2 L' B U' D'
U B D2 L' B U' D2
U B D2 L' B D U'
U B D2 L' B D' U'
U B D2 L' B D2 U'
D2 B F2 R U R' B'
U B D2 B L' U' D
U B D2 B L' U' D'
U B D2 B L' U' D2
U B D2 B L' D U'
U B D2 B L' D' U'
U B D2 B L' D2 U'
U B D2 B D L' U'
U B D2 B D' L' U'
U B D2 B D2 L' U'
U B D2 B' L' B2 U'
D B' L D L F2 B
D B' L D L B F2
D B' L D F2 L B
D B' L2 U L U' B
U B' L' D' B' U' L
U2 B' R U' B' L' U'
U2 B' R' U' B' L' U'
L' B' R2 B' U' R2 B
U2 B' R2 U' B' L' U'
U B' R' B' L' R U'
U B' R' B' R L' U'
D B' U L' U' L' B
D B' U L' U' B L'
U B' R2 B' L' R2 U'
U B' R2 B' R2 L' U'
U2 B' U' D B' L' U'
U2 B' U' D' B' L' U'
U2 B' U' D2 B' L' U'
U2 B' U' B L' B2 U'
U2 B' U' B' L' U' D
U2 B' U' B' L' U' D'
U2 B' U' B' L' U' D2
U2 B' U' B' L' D U'
U2 B' U' B' L' D' U'
U2 B' U' B' L' D2 U'
U2 B' U' B' D L' U'
U2 B' U' B' D' L' U'
U2 B' U' B' D2 L' U'
U2 B' U' B2 L' B U'
L B' U B' L2 U' B2
U2 B' D U' B' L' U'
U2 B' D' U' B' L' U'
L B' D F2 B D L2
U B' D B L' B2 U'
L B' D B F2 D L2
U B' D B' L' U' D
U B' D B' L' U' D'
U B' D B' L' U' D2
U B' D B' L' D U'
U B' D B' L' D' U'
U B' D B' L' D2 U'
U B' D B' D L' U'
U B' D B' D' L' U'
U B' D B' D2 L' U'
U B' D B2 L' B U'
U2 B' D2 U' B' L' U'
U B' D' B L' B2 U'
U B' D' B' L' U' D
U B' D' B' L' U' D'
U B' D' B' L' U' D2
U B' D' B' L' D U'
U B' D' B' L' D' U'
U B' D' B' L' D2 U'
U B' D' B' D L' U'
U B' D' B' D' L' U'
U B' D' B' D2 L' U'
U B' D' B2 L' B U'
D2 B' F2 R U R' B
U B' D2 B L' B2 U'
U B' D2 B' L' U' D
U B' D2 B' L' U' D'
U B' D2 B' L' U' D2
U B' D2 B' L' D U'
U B' D2 B' L' D' U'
