D2 B2 R'
U2 L F2 U2
D2 R B2 R'
D2 R' B2 R'
B2 R' D2 B2
D2 R2 B2 R'
R' D2 B2 R'
R D2 B2 R'
R2 D2 B2 R'
U2 F2 L U2
B2 D2 R' B2
D2 B2 R' D
D2 B2 R' D'
D2 B2 R' D2
D2 B2 D R'
D2 B2 D' R'
D2 B2 D2 R'
D' R' D' R' B2 R' D
D' R' D' R' B2 R' D'
D' R' D' R' B2 R' D2
D' R' D' R' B2 D R'
D' R' D' R' B2 D' R'
D' R' D' R' B2 D2 R'
U R' D R2 U L U2
D' R' D' R2 B2 R' D
D' R' D' R2 B2 R' D'
D' R' D' R2 B2 R' D2
D' R' D' R2 B2 D R'
D' R' D' R2 B2 D' R'
D' R' D' R2 B2 D2 R'
R' U2 L R F2 R' U2
R' U2 L R' F2 U2 L'
D' R' D' U2 L U2 B2
R' U2 L R2 F2 R2 U2
R2 U' B2 U R' D2 B2
R' U2 L U D' L2 U
R2 U' B2 U D2 R' B2
B2 R' D' R D' R' B2
R' U2 L U' D R2 U'
B2 R' D' R' D' R B2
B2 R' D' R' D' B2 R
R2 U' B2 U' F2 U2 R'
D' R' D' F' B2 R' F
R' U2 L U2 D2 B2 D
R' U2 L U2 D2 B2 D'
R' U2 L U2 D2 B2 D2
R' U2 L U2 B D2 B2
R' U2 L U2 B' D2 B2
R' U2 L U2 B2 D2 B2
D' R' D' F2 B2 R' F2
R' U2 L D U' R2 U'
B2 R' D' U' L2 U D
B2 R' D' U' L2 U D'
B2 R' D' U' L2 U D2
B2 R' D' U' L2 D U
B2 R' D' U' L2 D' U
B2 R' D' U' L2 D2 U
R2 U' B2 D' L2 U R'
R' U2 L D' U L2 U
D' R' D' B' R B' R'
D' R' D' B' R' B' R'
D' R' D' B' R2 B' R'
D R' D' R D B2 R'
D' R' D' B' D B' R'
D' R' D' B' D' B' R'
D' R' D' B' D2 B' R'
R2 U' B2 D2 U R' B2
R' U2 L D2 U2 B2 D
R' U2 L D2 U2 B2 D'
R' U2 L D2 U2 B2 D2
R' U2 L D2 F U2 B2
R' U2 L D2 F' U2 B2
R U' B2 U R' D2 B2
R' U2 L D2 F2 U2 B2
D' R' D' B2 R2 D R
D2 R' D' B2 D R' B2
D' R' D' B2 R2 D' R
D' R' D' B2 R2 D2 R
R U' B2 U D2 R' B2
B' R' D' B D' B2 R'
D' R' D' B2 D R' D
D' R' D' B2 D R' D'
D' R' D' B2 D R' D2
D' R' D' B2 D' R' D
D' R' D' B2 D' R' D'
D' R' D' B2 D' R' D2
D' R' D' B2 D2 R' D
D' R' D' B2 D2 R' D'
D' R' D' B2 D2 R' D2
B2 R' D' F D' F' B2
B2 R' D' F D' B2 F'
D' R' D' B2 F' R' F
D' R' D' B2 F2 R' F2
B' R' D' B' R' D' B2
R' U2 L F D F U2
R' U2 L F D' F U2
R' U2 L F D2 F U2
B' R' D' B' D' R' B2
R U' B2 U' F2 U2 R'
B2 R' D' F' D' F B2
B2 R' D' F' D' B2 F
R' U2 L F' D F' U2
R' U2 L F' D' F' U2
R' U2 L F' D2 F' U2
R2 U2 L R F2 R' U2
B2 R' D' B U' L2 U
B2 R' D' B D' B2 D
B2 R' D' B D' B2 D'
B2 R' D' B D' B2 D2
R U' B2 D' L2 U R'
D2 R' D2 R D2 B2 R'
R2 U2 L R' F2 U2 L'
B2 R' D' B' U' L2 U
B2 R' D' B' D' B2 D
B2 R' D' B' D' B2 D'
B2 R' D' B' D' B2 D2
L' U2 L F2 L U2 L'
D2 R' D2 R' D2 B2 R'
R2 U2 L R2 F2 R2 U2
R U' B2 D2 U R' B2
B2 R' D' B2 U' L2 U
B2 R' D' B2 D' B2 D
B2 R' D' B2 D' B2 D'
B2 R' D' B2 D' B2 D2
U' R' D2 R U B2 R'
R2 U2 L U D' L2 U
D2 R' D2 R2 D2 B2 R'
B' R' D2 R B' R' B'
B2 R' D2 L B L' B
R2 U2 L U' D R2 U'
B2 R' D2 L B2 L' D
B2 R' D2 L B2 L' D'
B2 R' D2 L B2 L' D2
B2 R' D2 L B2 D L'
B2 R' D2 L B2 D' L'
B2 R' D2 L B2 D2 L'
B' R' D2 R' B' R' B'
U2 R' D2 L R U2 B2
R2 U2 L U2 D2 B2 D
R2 U2 L U2 D2 B2 D'
R2 U2 L U2 D2 B2 D2
F2 R' D2 L B2 U2 L'
D2 R' D2 U2 L F2 U2
R2 U2 L U2 B D2 B2
R2 U2 L U2 B' D2 B2
R2 U2 L U2 B2 D2 B2
B' R' D2 R2 B' R' B'
B2 R' D2 L2 B L2 B
D2 R' D2 U2 F2 L U2
B2 R' D2 L2 B2 L2 D
B2 R' D2 L2 B2 L2 D'
B2 R' D2 L2 B2 L2 D2
R2 U2 L D U' R2 U'
R U2 L R F2 R' U2
R U2 L R' F2 U2 L'
R2 U2 L D' U L2 U
U2 R' D2 R L U2 B2
R U2 L R2 F2 R2 U2
L2 U2 L F2 L2 U2 L'
B2 R' D2 R' B' R B'
U2 R' D2 R U2 B2 R'
B2 R' D2 R' B2 R D
B2 R' D2 R' B2 R D'
B2 R' D2 R' B2 R D2
B2 R' D2 R' B2 D R
B2 R' D2 R' B2 D' R
B2 R' D2 R' B2 D2 R
R2 U2 L D2 U2 B2 D
R2 U2 L D2 U2 B2 D'
R2 U2 L D2 U2 B2 D2
R2 U2 L D2 F U2 B2
R2 U2 L D2 F' U2 B2
R2 U2 L D2 F2 U2 B2
R U2 L U D' L2 U
R' U2 L' U2 D2 R2 B2
R' U2 L' U2 D2 B2 R2
B2 R' D2 R2 B' R2 B'
B2 R' D2 R2 B2 R2 D
B2 R' D2 R2 B2 R2 D'
B2 R' D2 R2 B2 R2 D2
B2 R' D2 U R U' B2
R2 U2 L F D F U2
B2 R' D2 U R' U' B2
R2 U2 L F D' F U2
B2 R' D2 U R2 U' B2
R2 U2 L F D2 F U2
R U2 L U' D R2 U'
B2 R' D2 U' L U B2
B2 R' D2 U' L' U B2
B2 R' D2 U' L2 U B2
R2 U2 L F' D F' U2
R2 U2 L F' D' F' U2
R2 U2 L F' D2 F' U2
R U2 L U2 D2 B2 D
R U2 L U2 D2 B2 D'
R U2 L U2 D2 B2 D2
R U2 L U2 B D2 B2
D R' D2 R D B2 R'
R U2 L U2 B' D2 B2
R U2 L U2 B2 D2 B2
B2 R' D2 U2 F U2 B2
B2 R' D2 U2 F' U2 B2
B2 R' D2 U2 F2 U2 B2
D2 R' D2 B2 R' D2 B2
R' U2 L' D2 U2 R2 B2
R' U2 L' D2 U2 B2 R2
R U2 L D U' R2 U'
D2 R' D2 B2 D2 R' B2
D' R' D2 B2 D R' B2
R' U2 L' F L2 U2 B'
L2 U2 L' R F2 R U2
B' R' D2 B' R B' R2
B' R' D2 B' R' D B'
B' R' D2 B' R' D' B'
B' R' D2 B' R' D2 B'
B' R' D2 B' R' B' D
B' R' D2 B' R' B' D'
B' R' D2 B' R' B' D2
B' R' D2 B' R2 B' R
B2 R' D2 F B2 D F'
B2 R' D2 F B2 D' F'
B2 R' D2 F B2 D2 F'
R U2 L D' U L2 U
B' R' D2 B' D R' B'
B' R' D2 B' D' R' B'
B' R' D2 B' D2 R' B'
L2 U2 L' R' F2 R U2
R' U2 L' F' L2 F' U2
B2 R' D2 F' B2 D F
B2 R' D2 F' B2 D' F
B2 R' D2 F' B2 D2 F
R U2 L D2 U2 B2 D
R U2 L D2 U2 B2 D'
R U2 L D2 U2 B2 D2
R U2 L D2 F U2 B2
R U2 L D2 F' U2 B2
R U2 L D2 F2 U2 B2
L2 U2 L' R2 F2 R U2
R' U2 L' F2 L2 U2 D
R' U2 L' F2 L2 U2 D'
R' U2 L' F2 L2 U2 D2
R' U2 L' F2 L2 D U2
R' U2 L' F2 L2 D' U2
R' U2 L' F2 L2 D2 U2
B2 R' D2 B L B L'
B2 R' D2 B L2 B L2
R' U2 L' F2 U2 D2 R2
R U2 L F D F U2
R U2 L F D' F U2
R' U2 L' F2 D2 U2 R2
R U2 L F D2 F U2
B2 R' D2 B D B D
B2 R' D2 B D B D'
B2 R' D2 B D B D2
B2 R' D2 B D' B D
B2 R' D2 B D' B D'
B2 R' D2 B D' B D2
B2 R' D2 B D2 B D
B2 R' D2 B D2 B D'
B2 R' D2 B D2 B D2
B2 R' D2 B' R' B' R
R U2 L F' D F' U2
B2 R' D2 B' R2 B' R2
R U2 L F' D' F' U2
R U2 L F' D2 F' U2
D2 R' F R B2 R' F'
B2 R' D2 B' D B' D
B2 R' D2 B' D B' D'
B2 R' D2 B' D B' D2
B2 R' D2 B' D' B' D
B2 R' D2 B' D' B' D'
B2 R' D2 B' D' B' D2
U R' D2 R U' B2 R'
L2 U2 L' U2 L' D2 B2
B2 R' D2 B' D2 B' D
B2 R' D2 B' D2 B' D'
B2 R' D2 B' D2 B' D2
B2 R' D2 B2 L D L'
B2 R' D2 B2 L D' L'
B2 R' D2 B2 L D2 L'
B2 R' D2 B2 L' D L
B2 R' D2 B2 L' D' L
B2 R' D2 B2 L' D2 L
B2 R' D2 B2 R D R'
B2 R' D2 B2 R D' R'
B2 R' D2 B2 R D2 R'
L2 U2 L' U2 D2 L' B2
B2 R' D2 B2 R' D R
B2 R' D2 B2 R' D' R
B2 R' D2 B2 R' D2 R
L2 U2 L' U2 D2 B2 L'
L' U2 L' F2 U2 L2 R
L' U2 L' F2 U2 R L2
B2 R' D2 B2 F D F'
B2 R' D2 B2 F D' F'
U R' D2 R' U' B2 R'
B2 R' D2 B2 F D2 F'
B2 R' D2 B2 F' D F
B2 R' D2 B2 F' D' F
B2 R' D2 B2 F' D2 F
B R' D2 F' R F B2
B R' D2 F' R B2 F
U R' D2 R2 U' B2 R'
B R' D2 F' B2 R F
U R' D2 U L U2 B2
F' R' F R' B2 R' B'
R2 U2 L' U2 D2 R2 B2
R2 U2 L' U2 D2 B2 R2
L2 U2 L' D2 U2 L' B2
L2 U2 L' D2 U2 B2 L'
U R' D2 U' R B2 R'
B2 R' F L2 F' B' L2
U R' D2 U' R' B2 R'
U R' D2 U' R2 B2 R'
B2 R' F L2 B' L2 F'
B2 R' F L2 B' F' L2
B R' D2 B D2 B R'
U R' D2 U' B2 R' D
U R' D2 U' B2 R' D'
U R' D2 U' B2 R' D2
U R' D2 U' B2 D R'
U R' D2 U' B2 D' R'
U R' D2 U' B2 D2 R'
L' U2 L2 R F2 R U2
U R' D2 F U' B2 R'
L' U2 L2 R' F2 R U2
L2 U2 L' F2 R U2 D
L2 U2 L' F2 R U2 D'
L2 U2 L' F2 R U2 D2
L2 U2 L' F2 R D U2
L2 U2 L' F2 R D' U2
L2 U2 L' F2 R D2 U2
B R' D2 B2 F' R F
R2 U2 L' D2 U2 R2 B2
R2 U2 L' D2 U2 B2 R2
L' U2 L2 R2 F2 R U2
L2 U2 L' F2 D R U2
L2 U2 L' F2 D' R U2
L2 U2 L' F2 D2 R U2
U R' D2 F' U' B2 R'
D' R' F D' F' B2 R'
R2 U2 L' F L2 U2 B'
D' R' F D' B2 F' R'
L U2 L' U2 F2 U2 F2
U R' D2 F2 U' B2 R'
R2 U2 L' F' L2 F' U2
L' U2 L2 U2 L' D2 B2
R2 U2 L' F2 L2 U2 D
R2 U2 L' F2 L2 U2 D'
R2 U2 L' F2 L2 U2 D2
R2 U2 L' F2 L2 D U2
R2 U2 L' F2 L2 D' U2
R2 U2 L' F2 L2 D2 U2
R U2 L' U2 D2 R2 B2
R' U2 L2 D2 L' U2 B2
R U2 L' U2 D2 B2 R2
L' U2 L2 U2 D2 L' B2
L' U2 L2 U2 D2 B2 L'
R2 U2 L' F2 U2 D2 R2
R2 U2 L' F2 D2 U2 R2
B2 R' F U2 F U2 F2
D2 R' F B2 D F' R'
D2 R' F B2 D' F' R'
D2 R' F B2 D2 F' R'
F' R' F B R' B R'
B2 R' F D F' D2 B2
L U2 L' D2 B2 D2 F2
B2 R' F D' F' D2 B2
F' R' F B2 R' D B
F' R' F B2 R' D' B
F' R' F B2 R' D2 B
F' R' F B2 R' B D
F' R' F B2 R' B D'
F' R' F B2 R' B D2
R' U2 L2 F2 L U2 R
R' U2 L2 F2 L' U2 R
R' U2 L2 F2 L2 U2 R
R U2 L' D2 U2 R2 B2
R U2 L' D2 U2 B2 R2
L' U2 L2 D2 U2 L' B2
L' U2 L2 D2 U2 B2 L'
R' U2 L2 F2 U2 R D
R' U2 L2 F2 U2 R D'
R' U2 L2 F2 U2 R D2
R' U2 L2 F2 U2 D R
R' U2 L2 F2 U2 D' R
R' U2 L2 F2 U2 D2 R
R' U2 L2 F2 D U2 R
R' U2 L2 F2 D' U2 R
R' U2 L2 F2 D2 U2 R
R U2 L' F L2 U2 B'
B2 R' F D2 F' D2 B2
R U2 L' F' L2 F' U2
D2 R' F' R F B2 R'
D2 R' F' R B2 R' F
D2 R' F' R B2 F R'
R U2 L' F2 L2 U2 D
R U2 L' F2 L2 U2 D'
R U2 L' F2 L2 U2 D2
R U2 L' F2 L2 D U2
R U2 L' F2 L2 D' U2
R U2 L' F2 L2 D2 U2
L' U2 L2 F2 R U2 D
L' U2 L2 F2 R U2 D'
L' U2 L2 F2 R U2 D2
L' U2 L2 F2 R D U2
L' U2 L2 F2 R D' U2
L' U2 L2 F2 R D2 U2
D2 R' F' R' F B2 R'
R U2 L' F2 U2 D2 R2
D2 R' F' R' B2 R' F
D2 R' F' R' B2 F R'
L' U2 L2 F2 D R U2
R U2 L' F2 D2 U2 R2
L' U2 L2 F2 D' R U2
L' U2 L2 F2 D2 R U2
D2 R' F' R2 F B2 R'
D2 R' F' R2 B2 R' F
D2 R' F' R2 B2 F R'
R' U2 R L F2 R' U2
L U2 L' B2 D2 F2 B2
L U2 L' B2 D2 B2 F2
U2 R' F' L F' U2 L'
U R' F U F L U2
L2 U2 L2 F2 L U2 L'
R2 U2 L2 D2 L' U2 B2
L' U2 R L2 F2 R U2
D' R' F' D' F B2 R'
B2 R' F' R2 F B R2
B2 R' F' R2 B R2 F
B2 R' F' R2 B F R2
D' R' F' D' B2 R' F
D' R' F' D' B2 F R'
R2 U2 L2 F2 L U2 R
R2 U2 L2 F2 L' U2 R
R2 U2 L2 F2 L2 U2 R
R2 U2 L2 F2 U2 R D
R2 U2 L2 F2 U2 R D'
R2 U2 L2 F2 U2 R D2
R2 U2 L2 F2 U2 D R
R2 U2 L2 F2 U2 D' R
R2 U2 L2 F2 U2 D2 R
R2 U2 L2 F2 D U2 R
R2 U2 L2 F2 D' U2 R
R2 U2 L2 F2 D2 U2 R
D2 R' F' B2 R F R2
B2 R' F' U2 F' U2 F2
D2 R' F' B2 R' D F
D2 R' F' B2 R' D' F
D2 R' F' B2 R' D2 F
D2 R' F' B2 R' F D
D2 R' F' B2 R' F D'
D2 R' F' B2 R' F D2
D2 R' F' B2 D R' F
D2 R' F' B2 D F R'
D2 R' F' B2 D' R' F
D2 R' F' B2 D' F R'
D2 R' F' B2 D2 R' F
D2 R' F' B2 D2 F R'
B2 R' F' D F D2 B2
L2 U2 R L' F2 R U2
R U2 L2 D2 L' U2 B2
F' R' F' B2 R' F2 B
F' R' F' B2 R' B F2
B2 R' F' D' F D2 B2
B R' F' R2 F B R'
R' U2 R F2 L R' U2
B R' F' R2 B R' F
B R' F' R2 B F R'
R' U2 R F2 R' L U2
B2 R' F' D2 F D2 B2
R2 U2 R L F2 R' U2
D2 R' F2 R F2 B2 R'
D2 R' F2 R B2 R' F2
D2 R' F2 R B2 F2 R'
R U2 L2 F2 L U2 R
R U2 L2 F2 L' U2 R
R U2 L2 F2 L2 U2 R
D2 R' F2 R' F2 B2 R'
R U2 L2 F2 U2 R D
R U2 L2 F2 U2 R D'
R U2 L2 F2 U2 R D2
R U2 L2 F2 U2 D R
R U2 L2 F2 U2 D' R
R U2 L2 F2 U2 D2 R
L' U2 R F2 L2 U2 L'
R U2 L2 F2 D U2 R
D2 R' F2 R' B2 R' F2
R U2 L2 F2 D' U2 R
D2 R' F2 R' B2 F2 R'
R U2 L2 F2 D2 U2 R
D2 R' F2 R2 F2 B2 R'
D2 R' F2 R2 B2 R' F2
D2 R' F2 R2 B2 F2 R'
R' U2 R' L F2 U2 L'
U2 R' F2 L R U2 L2
U2 R' F2 L R' U2 L2
U2 R' F2 L R2 U2 L2
U2 R' F2 L U2 L2 D
U2 R' F2 L U2 L2 D'
U2 R' F2 L U2 L2 D2
U2 R' F2 L D2 R2 U2
U R' F' U L F' U2
U R' F' U F' L U2
R U2 R L F2 R' U2
U2 R' F2 R L U2 L2
F2 R' F2 R D2 B2 R'
L2 U2 R F2 U2 L2 R
L2 U2 R F2 U2 R L2
U2 R' F2 R' L U2 L2
F2 R' F2 R' D2 B2 R'
L' U2 R' L2 F2 R U2
U2 R' F2 R2 L U2 L2
F2 R' F2 R2 D2 B2 R'
R2 U2 R F2 L R' U2
R2 U2 R F2 R' L U2
D2 R' F2 B2 R F2 R2
D2 R' F2 B2 R' F2 D
D2 R' F2 B2 R' F2 D'
D2 R' F2 B2 R' F2 D2
F2 R' F2 U2 L F2 U2
F2 R' F2 U2 F2 L U2
U2 R' F2 U2 L' D2 R2
D2 R' B L B L' R'
D2 R' B L B R' L'
L2 U2 R' L' F2 R U2
U2 R' F2 D L U2 L2
R' U2 R' F2 L U2 L2
U2 R' F2 D' L U2 L2
D2 R' B L2 B L2 R'
D2 R' B L2 B R' L2
F2 R' F2 D2 R B2 R'
F2 R' F2 D2 R' B2 R'
F2 R' F2 D2 R2 B2 R'
R2 U2 R' L F2 U2 L'
L U2 R F2 R U2 R2
U2 R' F2 D2 L U2 L2
F2 R' F2 D2 B2 R' D
F2 R' F2 D2 B2 R' D'
F2 R' F2 D2 B2 R' D2
F2 R' F2 D2 B2 D R'
F2 R' F2 D2 B2 D' R'
F2 R' F2 D2 B2 D2 R'
D2 R' B R B R' B
R U2 R F2 L R' U2
L' U2 R' F2 L2 U2 L'
R U2 R F2 R' L U2
B' R' B R D2 B2 R'
B2 R' B L D2 L' B2
B2 R' B L D2 B2 L'
F2 R' F2 B2 R' D2 B2
F2 R' F2 B2 D2 R' B2
R' U2 R2 L F2 R2 U2
B' R' B R' D2 B2 R'
F' R' B R' F B R'
F' R' B R' B R' F
F' R' B R' B F R'
B2 R' B L' D2 L B2
B' R' B R2 D2 B2 R'
B2 R' B R D2 R' B2
R U2 R' L F2 U2 L'
B2 R' B R' D2 R B2
B2 R' B R' D2 B2 R
B' R' B U2 L F2 U2
B' R' B U2 F2 L U2
L2 U2 R' F2 U2 L2 R
L2 U2 R' F2 U2 R L2
L' U2 R2 L2 F2 R U2
B2 R' B U D R2 U'
B2 R' B U' D' L2 U
B' R' B D2 R B2 R'
B' R' B D2 R' B2 R'
B' R' B D2 R2 B2 R'
R2 U2 R' F2 L U2 L2
B' R' B D2 B2 R' D
B' R' B D2 B2 R' D'
B' R' B D2 B2 R' D2
B' R' B D2 B2 D R'
B' R' B D2 B2 D' R'
B' R' B D2 B2 D2 R'
B2 R' B U2 F2 U2 D
B2 R' B U2 F2 U2 D'
B2 R' B U2 F2 U2 D2
B2 R' B U2 F2 D U2
B2 R' B U2 F2 D' U2
B2 R' B U2 F2 D2 U2
F' R' B F R' B R'
B2 R' B D U R2 U'
B2 R' B D B D B2
B R' B R' U2 F2 U2
B2 R' B D B' D B2
B2 R' B D B2 D B2
B R' B R' D2 B2 D
B R' B R' D2 B2 D'
B R' B R' D2 B2 D2
B R' B R' B D2 B2
B R' B R' B' D2 B2
B R' B R' B2 D2 B2
B2 R' B D' U' L2 U
L2 U2 R2 L' F2 R U2
R' U2 R2 F2 L R2 U2
B2 R' B D' B D' B2
B2 R' B D' B' D' B2
B2 R' B D' B2 D' B2
B R' B R2 D2 R B2
R' U2 R2 F2 R2 L U2
B R' B R2 D2 B2 R
B2 R' B D2 L B2 L'
B2 R' B D2 L2 B2 L2
B2 R' B D2 R' B2 R
B2 R' B D2 R2 B2 R2
B2 R' B D2 B D B
B2 R' B D2 B D' B
B2 R' B D2 B D2 B
B2 R' B D2 B' D B'
B2 R' B D2 B' D' B'
B2 R' B D2 B' D2 B'
R2 U2 R2 L F2 R2 U2
D2 R' B' R D B' R'
L U2 R' F2 L' R U2
D2 R' B' R D' B' R'
D2 R' B' R D2 B' R'
L U2 R' F2 R L' U2
D2 R' B' R B' R' D
D2 R' B' R B' R' D'
D2 R' B' R B' R' D2
D2 R' B' R B' D R'
D2 R' B' R B' D' R'
D2 R' B' R B' D2 R'
D2 R' B' R' D B' R'
D2 R' B' R' D' B' R'
D2 R' B' R' D2 B' R'
D2 R' B' R' B' R' D
D2 R' B' R' B' R' D'
D2 R' B' R' B' R' D2
D2 R' B' R' B' D R'
D2 R' B' R' B' D' R'
D2 R' B' R' B' D2 R'
B R' B U2 F2 U2 R'
R U2 R' F2 L U2 L2
L' U2 R2 F2 L2 U2 L'
D2 R' B' R2 D B' R'
D2 R' B' R2 D' B' R'
B2 R' B' L D2 L' B2
R' U2 D L U' R2 U'
D2 R' B' R2 D2 B' R'
B2 R' B' L D2 B2 L'
R' U2 D L U2 D B2
R' U2 D L D U2 B2
R' U2 D L D' F2 U2
D2 R' B' R2 B' R' D
D2 R' B' R2 B' R' D'
D2 R' B' R2 B' R' D2
D2 R' B' R2 B' D R'
D2 R' B' R2 B' D' R'
D2 R' B' R2 B' D2 R'
B' R' B' R' U2 F2 U2
B' R' B' R' D2 B2 D
B' R' B' R' D2 B2 D'
B' R' B' R' D2 B2 D2
B R' B D' R' D' B2
B2 R' B' L' D2 L B2
B' R' B' R' B D2 B2
B' R' B' R' B' D2 B2
B' R' B' R' B2 D2 B2
B' R' B' R2 D2 R B2
B' R' B' R2 D2 B2 R
B R' B D2 R B2 R2
B R' B D2 R' B2 D
B R' B D2 R' B2 D'
B R' B D2 R' B2 D2
B R' B D2 R2 B2 R
B2 R' B' R D2 R' B2
D2 R' B' D R B' R'
D2 R' B' D R' B' R'
D2 R' B' D R2 B' R'
B2 R' B' R' D2 R B2
B2 R' B' R' D2 B2 R
R U2 R2 L F2 R2 U2
D2 R' B' D B' R' D
D2 R' B' D B' R' D'
D2 R' B' D B' R' D2
D2 R' B' D B' D R'
D2 R' B' D B' D' R'
D2 R' B' D B' D2 R'
D2 R' B' D' R B' R'
D2 R' B' D' R' B' R'
D2 R' B' D' R2 B' R'
B' R' B' U2 F2 U2 R'
D2 R' B' D' B' R' D
D2 R' B' D' B' R' D'
D2 R' B' D' B' R' D2
D2 R' B' D' B' D R'
D2 R' B' D' B' D' R'
D2 R' B' D' B' D2 R'
L2 U2 R2 F2 U2 L2 R
L2 U2 R2 F2 U2 R L2
D2 R' B' D2 R B' R'
D2 R' B' D2 R' B' R'
D2 R' B' D2 R2 B' R'
D' R' B' D' B' R' B'
B2 R' B' U D R2 U'
D2 R' B' D2 B' R' D
D2 R' B' D2 B' R' D'
D2 R' B' D2 B' R' D2
D2 R' B' D2 B' D R'
D2 R' B' D2 B' D' R'
D2 R' B' D2 B' D2 R'
B' R' B' D' R' D' B2
B2 R' B' U' D' L2 U
B' R' B' D2 R B2 R2
B' R' B' D2 R' B2 D
B' R' B' D2 R' B2 D'
B' R' B' D2 R' B2 D2
B' R' B' D2 R2 B2 R
R2 U2 R2 F2 L R2 U2
R2 U2 R2 F2 R2 L U2
B2 R' B' U2 F2 U2 D
B2 R' B' U2 F2 U2 D'
B2 R' B' U2 F2 U2 D2
B2 R' B' U2 F2 D U2
B2 R' B' U2 F2 D' U2
B2 R' B' U2 F2 D2 U2
D2 R' B2 L R' D L'
D2 R' B2 L R' D' L'
D2 R' B2 L R' D2 L'
B R' B' R D2 B2 R'
D2 R' B2 L D L' R'
D2 R' B2 L D R' L'
D2 R' B2 L D' L' R'
D2 R' B2 L D' R' L'
B2 R' B' D U R2 U'
D2 R' B2 L D2 L' R'
D2 R' B2 L D2 R' L'
B2 R' B' D B D B2
B2 R' B' D B' D B2
B2 R' B' D B2 D B2
D2 R' B2 L' R' D L
D2 R' B2 L' R' D' L
D2 R' B2 L' R' D2 L
B R' B' R' D2 B2 R'
D2 R' B2 L' D L R'
D2 R' B2 L' D R' L
D2 R' B2 L' D' L R'
B2 R' B' D' U' L2 U
D2 R' B2 L' D' R' L
D2 R' B2 L' D2 L R'
D2 R' B2 L' D2 R' L
B2 R' B' D' B D' B2
B2 R' B' D' B' D' B2
B2 R' B' D' B2 D' B2
B2 R' B' D2 L B2 L'
B R' B' R2 D2 B2 R'
B2 R' B' D2 L2 B2 L2
B2 R' B' D2 R' B2 R
B2 R' B' D2 R2 B2 R2
B2 R' B' D2 B D B
B2 R' B' D2 B D' B
B2 R' B' D2 B D2 B
B2 R' B' D2 B' D B'
B2 R' B' D2 B' D' B'
B2 R' B' D2 B' D2 B'
R' U2 D' L U L U
R2 U2 D L U' R2 U'
R2 U2 D L U2 D B2
R2 U2 D L D U2 B2
D2 R' B2 R F' R2 F
R2 U2 D L D' F2 U2
D2 R' B2 R F2 R2 F2
D2 R' B2 R B R2 B'
D2 R' B2 R B2 R2 B2
D2 R' B2 R' L D L'
D2 R' B2 R' L D' L'
D2 R' B2 R' L D2 L'
D2 R' B2 R' L' D L
D2 R' B2 R' L' D' L
D2 R' B2 R' L' D2 L
L U2 R2 F2 R U2 R
B R' B' U2 L F2 U2
D2 R' B2 R' F D F'
D2 R' B2 R' F D' F'
D2 R' B2 R' F D2 F'
D2 R' B2 R' F' D F
D2 R' B2 R' F' D' F
D2 R' B2 R' F' D2 F
D2 R' B2 R' B D B'
D2 R' B2 R' B D' B'
D2 R' B2 R' B D2 B'
D2 R' B2 R' B' D B
D2 R' B2 R' B' D' B
D2 R' B2 R' B' D2 B
D' R' B2 R' U' L2 U
B R' B' U2 F2 L U2
R U2 R2 F2 L R2 U2
D' R' B2 R' D' B2 D
D' R' B2 R' D' B2 D'
D' R' B2 R' D' B2 D2
D2 R' B2 R2 D R D
D2 R' B2 R2 D R D'
D2 R' B2 R2 D R D2
D2 R' B2 R2 D' R D
D2 R' B2 R2 D' R D'
D2 R' B2 R2 D' R D2
R U2 R2 F2 R2 L U2
D2 R' B2 R2 D2 R D
D2 R' B2 R2 D2 R D'
D2 R' B2 R2 D2 R D2
D' R' B2 R' B D' B2
D' R' B2 R' B' D' B2
D' R' B2 R' B2 D' B2
D2 R' B2 R2 B R B'
B2 R' B2 L D2 L' B2
B2 R' B2 L D2 B2 L'
D2 R' B2 R2 B2 R B2
F' R' B2 R' D F B
F' R' B2 R' D B F
F' R' B2 R' D' F B
F' R' B2 R' D' B F
F' R' B2 R' D2 F B
D' R' B2 R2 D' R B2
F' R' B2 R' D2 B F
D' R' B2 R2 D' B2 R
F' R' B2 R' F D B
F' R' B2 R' F D' B
F' R' B2 R' F D2 B
F' R' B2 R' F B D
F' R' B2 R' F B D'
F' R' B2 R' F B D2
F' R' B2 R' B D F
F' R' B2 R' B D' F
F' R' B2 R' B D2 F
F' R' B2 R' B F D
F' R' B2 R' B F D'
F' R' B2 R' B F D2
D2 R' B2 U F U' R'
D2 R' B2 U F' U' R'
D2 R' B2 U F2 U' R'
B2 R' B2 L' D2 L B2
D R' B' D' B' R' B
B R' B' D2 R B2 R'
B R' B' D2 R' B2 R'
B R' B' D2 R2 B2 R'
D' R' B2 U' L2 U R'
D2 R' B2 U2 L U2 R'
D2 R' B2 U2 L' U2 R'
D2 R' B2 U2 L2 U2 R'
B R' B' D2 B2 R' D
B R' B' D2 B2 R' D'
B R' B' D2 B2 R' D2
B R' B' D2 B2 D R'
B R' B' D2 B2 D' R'
B R' B' D2 B2 D2 R'
B2 R' B2 R D2 R' B2
D2 R' B2 D R2 D R
D2 R' B2 D R2 D' R
D2 R' B2 D R2 D2 R
R U2 D L U' R2 U'
R U2 D L U2 D B2
R U2 D L D U2 B2
D2 R' B2 D F' R' F
R U2 D L D' F2 U2
