L R U' L2 U
R L D' B2
L R D' B2
L D' R B2
L D' B2 R
D L R D' B2
L R U' L2 U
D' L R D' B2
D2 L R D' B2
R L U' L2 U
L R D' B2 D
L R D' B2 D'
L R D' B2 D2
R2 L D' R' B2
R L D' B2 D
R L D' B2 D'
R L D' B2 D2
D L D' R B2
D L D' B2 R
D' L D' R B2
D' L D' B2 R
D2 L D' R B2
D2 L D' B2 R
L R B D' B2
L R B' D' B2
R L B D' B2
L R B2 D' B2
R L B' D' B2
R L B2 D' B2
U' L' U L2 R
U' L' U R L2
L R2 D' R' B2
D R L D' B2
D' R L D' B2
D2 R L D' B2
L U' L2 U R
R U' L' U L2
R D L D' B2
L D R D2 B2
R D' L D' B2
L D' R B2 D
L D' R B2 D'
L D' R B2 D2
L D' R' B2 R2
L D' B' R B'
L D' B2 R D
L D' B2 R D'
L D' B2 R D2
L D' B2 D R
L D' B2 D' R
L D' B2 D2 R
R D2 L D' B2
L B R D' B2
L B D' R B2
L B D' B2 R
L B' R D' B2
L B' D' R B2
L B' D' B2 R
L B2 R D' B2
L B2 D' R B2
L B2 D' B2 R
L' F U L2 F' D' R
L' F U L2 F' D2 R
L' F U F' L2 R D
L' F U F' L2 R D'
L' F U F' L2 R D2
L' F U F' L2 D R
L' F U F' L2 D' R
L' F U F' L2 D2 R
L' F U F' R L2 D
L' F U F' R L2 D'
L' F U F' R L2 D2
D' F U' L F' R B
D2 F U' L F' R B
D' F U' F' L R B
D' F U' F' R L B
D2 F U' F' L R B
D2 F U' F' R L B
L' F U' F' L2 R B'
L' F U' F' L2 B' R
L' F U' F' R L2 B'
B2 D L D' B2 L R
B2 D L D' B2 R L
D F U' L F' R B
D F U' F' L R B
D F U' F' R L B
L F U' L2 U F' R
B D L' F U F' R
B' D R B L D' B2
R F D F' L D' B2
B D R U' L' F U
F' D R' F L B R
L' F B U L2 F' R
L' F B U F' L2 R
L' F B U F' R L2
R F D' F' L D' B2
L F D' B2 D F' R
F' D R2 F L R B
F' D R2 F R L B
L' F B' U L2 F' R
L' F B' U F' L2 R
L' F B' U F' R L2
R F D2 F' L D' B2
L' F B2 U L2 F' R
L' F B2 U F' L2 R
L' F B2 U F' R L2
F' D F L R' B R2
F' D F R' L B R2
F' D F D2 L R B'
F' D F D2 L B' R
F' D F D2 R L B'
B' D B L R D' B2
B' D B L D' R B2
B' D B L D' B2 R
B' D B R L D' B2
R' F' R2 D' F L B'
L F' R D' F R B2
L F' R D' F B2 R
L F' R D' B2 F R
R' F' R2 F L D' B2
L F' R F R D' B2
L F' R F D' R B2
L F' R F D' B2 R
R2 F' R' D' F L B'
R2 F' R' F L D' B2
L F' R' D' F R B2
L F' R' D' F B2 R
L F' R' D' B2 F R
L F' R' F R D' B2
L F' R' F D' R B2
L F' R' F D' B2 R
B2 D B2 L R D' B2
B2 D B2 L D' R B2
B2 D B2 L D' B2 R
B2 D B2 R L D' B2
L F' R2 D' F R B2
L F' R2 D' F B2 R
L F' R2 D' B2 F R
L F' R2 F R D' B2
L F' R2 F D' R B2
L F' R2 F D' B2 R
B2 D' L D' B2 L R
B2 D' L D' B2 R L
U2 F' U2 D' L B' R'
L' F' D F2 U F' R
R2 F' D R' F L B
D2 F' D' F L R B'
D2 F' D' F L B' R
D2 F' D' F R L B'
D' F' D' F L R B'
D' F' D' F L B' R
D' F' D' F R L B'
R2 F' D F L R' B
R2 F' D F R' L B
B' D' R B L D' B2
U2 F' D' U2 L B' R'
F' D' R F L R B'
F' D' R F L B' R
F' D' R F R L B'
R2 F' D' R' F L B'
R2 F' D' F L R' B'
R2 F' D' F R' L B'
R F' D F D2 L B'
D F' D' F L R B'
D F' D' F L B' R
D F' D' F R L B'
B D' R U' L' F' U
L F' D' R F R B2
L F' D' R F B2 R
L F' D' R B2 F R
L F' D' R' F R B2
L F' D' R' F B2 R
F' D' R' F L R B'
F' D' R' F L B' R
L F' D' R' B2 F R
F' D' R' F R L B'
L F' D' R2 F R B2
L F' D' R2 F B2 R
L F' D' R2 B2 F R
L F' D' F R B2 D
L F' D' F R B2 D'
L F' D' F R B2 D2
L F' D' F R' B2 R2
L F' D' F B' R B'
L F' D' F B2 R D
L F' D' F B2 R D'
L F' D' F B2 R D2
L F' D' F B2 D R
L F' D' F B2 D' R
L F' D' F B2 D2 R
R F' D' F L D B'
R F' D' F L D' B'
R F' D' F L D2 B'
R F' D' F L B' D
R F' D' F L B' D'
R F' D' F L B' D2
L F' D' B' F R B'
R F' D' F' L F2 B'
R F' D' F' L B' F2
L F' D' B2 R F R
L F' D' B2 R' F R
L F' D' B2 R2 F R
L F' D' B2 D F R
L F' D' B2 D' F R
L F' D' B2 D2 F R
L F' D' B2 F R D
L F' D' B2 F R D'
L F' D' B2 F R D2
L F' D' B2 F D R
L F' D' B2 F D' R
L F' D' B2 F D2 R
R F' D' F2 L F' B'
R F' D' F2 L B' F'
F' D' R2 F L R B'
F' D' R2 F L B' R
F' D' R2 F R L B'
L F' D2 F D R B2
L F' D2 F D B2 R
R F' D2 F D L B'
L F' B D' F R B2
L F' B D' F B2 R
L F' B D' B2 F R
L F' B' D' F R B2
L F' B' D' F B2 R
L F' B' D' B2 F R
R2 F2 L R' F2 D B2
F' D' U2 F L B' R'
F' D' F L R D B'
F' D' F L R D' B'
F' D' F L R D2 B'
F' D' F L R B' D
F' D' F L R B' D'
F' D' F L R B' D2
F' D' F L R' B' R2
F' D' F L D R B'
F' D' F L D B' R
F' D' F L D' R B'
F' D' F L D' B' R
F' D' F L D2 R B'
F' D' F L D2 B' R
F' D' F L B R B2
F' D' F L B' R D
F' D' F L B' R D'
F' D' F L B' R D2
F' D' F L B' D R
F' D' F L B' D' R
F' D' F L B' D2 R
L F' B2 D' F R B2
L F' B2 D' F B2 R
L F' B2 D' B2 F R
F' D' F R L D B'
F' D' F R L D' B'
F' D' F R L D2 B'
F' D' F R L B' D
F' D' F R L B' D'
F' D' F R L B' D2
F' D' F R' L B' R2
U2 F2 L' U' R U' L2
R F2 L U R U' F2
L' F2 L2 F2 D' B2 R'
R F2 L F2 U' L' U
R' F2 R U' L R F2
R' F2 R U' R L F2
R' F2 R U' R F2 L
D2 F2 R U' F2 L R
D2 F2 R U' F2 R L
D' F2 R U' F2 L R
D' F2 R U' F2 R L
L' F2 R U F2 L2 R
L' F2 R U F2 R L2
F' D' F2 L F' R B'
F' D' F2 L F' B' R
F' D' F2 L B' F' R
L F2 L2 U L2 F2 R
L' F2 R' U F2 L2 R
L' F2 R' U F2 R L2
R2 F2 R U' L R2 F2
B' D' B L R D' B2
R2 F2 R U' L F2 R2
R2 F2 R U' R2 L F2
R2 F2 R U' R2 F2 L
B' D' B L D' R B2
B' D' B L D' B2 R
R2 F2 R U' F2 L R2
R2 F2 R U' F2 R2 L
B' D' B R L D' B2
D F2 R U' F2 L R
D F2 R U' F2 R L
U F2 R U L' U2 L2
U F2 R U' L D2 R2
R2 F2 R' L F2 D B2
L' F2 R2 U F2 L2 R
L' F2 R2 U F2 R L2
R F2 R U' L R' F2
R F2 R U' L F2 R'
R F2 R U' R' L F2
R F2 R U' R' F2 L
R F2 R U' F2 L R'
R F2 R U' F2 R' L
U F2 R F2 U' L R
U F2 R F2 U' R L
L F2 R F2 R D' B2
L F2 R F2 D' R B2
L F2 R F2 D' B2 R
R2 F2 R' F2 L D B2
R2 F2 R' F2 D L B2
L' F2 U R F2 L2 R
L' F2 U R F2 R L2
L' F2 U R' F2 L2 R
L' F2 U R' F2 R L2
L' F2 U R2 F2 L2 R
L' F2 U R2 F2 R L2
L F2 R' F2 R D' B2
L F2 R' F2 D' R B2
L F2 R' F2 D' B2 R
L' F2 U F' L2 F' R
L' F2 U F2 L2 R D
L' F2 U F2 L2 R D'
L' F2 U F2 L2 R D2
L' F2 U F2 L2 D R
L' F2 U F2 L2 D' R
L' F2 U F2 L2 D2 R
L' F2 U F2 R L2 D
L' F2 U F2 R L2 D'
L' F2 U F2 R L2 D2
B2 D' B2 L R D' B2
B2 D' B2 L D' R B2
B2 D' B2 L D' B2 R
B2 D' B2 R L D' B2
L' F2 U' L' U2 L' F2
L F2 R2 F2 R D' B2
L F2 R2 F2 D' R B2
L F2 R2 F2 D' B2 R
B2 D2 L D' B2 L R
B2 D2 L D' B2 R L
R F2 U R U' L F2
R F2 U R U' F2 L
L' F2 D R2 F2 U R
L' F2 D F2 R2 U R'
B' D2 R B L D' B2
L' F2 B U F2 L2 R
L' F2 B U F2 R L2
L F2 D' B2 D F2 R
L' F2 B' U F2 L2 R
L' F2 B' U F2 R L2
L' F2 B2 U F2 L2 R
L' F2 B2 U F2 R L2
U' B L' B' U L R
U' B L' B' U R L
L2 B L' R2 D' R' B
F' D2 F R D L B'
L' B L2 R U' L2 U
L' B L2 R D' B2 D
L' B L2 R D' B2 D'
L' B L2 R D' B2 D2
L' B L2 R B D' B2
L' B L2 R B' D' B2
L' B L2 R B2 D' B2
L2 B L' D' R' B R2
L' B L2 R2 D' R' B2
F' D2 F D L R B'
F' D2 F D L B' R
F' D2 F D R L B'
L' B L2 U' L2 U R
L' B L2 D R D2 B2
L2 B L' B R D B2
L' B L2 D' R B2 D
L' B L2 D' R B2 D'
L' B L2 D' R B2 D2
L' B L2 D' R' B2 R2
L' B L2 D' B' R B'
L' B L2 D' B2 R D
L' B L2 D' B2 R D'
L' B L2 D' B2 R D2
L' B L2 D' B2 D R
L' B L2 D' B2 D' R
L' B L2 D' B2 D2 R
L2 B L2 R D L B'
L' B L2 B R D' B2
L' B L2 B D' R B2
L' B L2 B D' B2 R
L' B L2 B' R D' B2
L' B L2 B' D' R B2
L' B L2 B' D' B2 R
L' B L2 B2 R D' B2
L' B L2 B2 D' R B2
L' B L2 B2 D' B2 R
L2 B L2 D L R B'
L2 B L2 D L B' R
L2 B L2 D R L B'
L' B R L2 U' L2 U
L' B R L2 D' B2 D
L' B R L2 D' B2 D'
L' B R L2 D' B2 D2
L' B R L2 B D' B2
L' B R L2 B' D' B2
L' B R L2 B2 D' B2
R B L B D' B2 L
R B L B' D' L B2
D2 B R B' L D' B2
D' B R B' L D' B2
L2 B R L2 D L B'
L' B R B L2 D' B2
L' B R B' L2 D' B2
L' B R B2 L2 D' B2
L2 B R D L B' L2
B' D2 B L R D' B2
B' D2 B L D' R B2
B' D2 B L D' B2 R
B' D2 B R L D' B2
L2 B R B' L' D' B2
L B R U D2 R2 U'
L' B R2 L2 D' R' B2
L B R U' L2 U D
L B R U' L2 U D'
L B R U' L2 U D2
L B R U' L2 D U
L B R U' L2 D' U
L B R U' L2 D2 U
D B R B' L D' B2
L B R U2 D F2 U2
L B R D U2 F2 U2
L B R D B D2 B2
L B R D B' D2 B2
L B R D B2 D2 B2
L B R D' L B2 L'
L B R D' L2 B2 L2
L B R D' R' B2 R
L B R D' R2 B2 R2
L B R D' B D B
L B R D' B D' B
L B R D' B D2 B
L B R D' B' D B'
L B R D' B' D' B'
L B R D' B' D2 B'
L B R D2 U R2 U'
L B R D2 B D B2
L B R D2 B' D B2
L B R D2 B2 D B2
L B R F D' F' B2
L B R F D' B2 F'
R' B R2 B' L D' B2
L B R F' D' F B2
L B R F' D' B2 F
L B R B U' L2 U
L2 B R2 L' D' R' B
L B R B D' B2 D
L B R B D' B2 D'
L B R B D' B2 D2
L B R B' U' L2 U
L B R B' D' B2 D
L B R B' D' B2 D'
L B R B' D' B2 D2
L B R B2 U' L2 U
L B R B2 D' B2 D
L B R B2 D' B2 D'
L B R B2 D' B2 D2
L2 B R2 D' L' R' B
L2 B R2 D' R' L' B
L' B U L2 R D F2
L2 B R2 D' R' B L'
L B R' U' L2 U R2
L' B U L2 D R F2
L' B U R L2 D F2
L B R' D' B2 D R2
L B R' B R2 D' B2
B2 D2 B2 L R D' B2
B2 D2 B2 L D' R B2
B2 D2 B2 L D' B2 R
L B R' B' R2 D' B2
L B R' B2 R2 D' B2
B2 D2 B2 R L D' B2
L B R2 U' L2 U R'
L B R2 D R' D2 B2
L B R2 D' R B2 R2
L B R2 D' R' B2 D
L B R2 D' R' B2 D'
L B R2 D' R' B2 D2
L B R2 D' R2 B2 R
L B R2 B2 D' B2 R'
R2 B U' L' B' U L
L B U D2 R2 U' R'
L B U' L2 U R D
L B U' L2 U R D'
L B U' L2 U R D2
L B U' L2 U D R
L B U' L2 U D' R
L B U' L2 U D2 R
L B U' L2 D U R
L B U' L2 D' U R
L B U' L2 D2 U R
L B U' L2 B U R
L B U' L2 B' U R
L B U' L2 B2 U R
L2 B D L R B' L2
L2 B D L B' L2 R
L2 B D L B' R L2
L B U' B L2 U R
L' B D F2 U F2 R
L B U' B' L2 U R
R B U' D L' F U
L B U' B2 L2 U R
L2 B D R L B' L2
L B U2 D F2 L' U2
L2 B D' L' R' B R2
L2 B D' R' L' B R2
L2 B D' R' B L' R2
L2 B D' R' B R2 L'
L B D R U2 F2 U2
L B D R D2 B2 D
L B D R D2 B2 D'
L B D R D2 B2 D2
L B D R B D2 B2
L B D R B' D2 B2
L B D R B2 D2 B2
L B D R2 D2 R' B2
L B D U2 F2 L' U2
L B D B R D2 B2
L B D B D2 R B2
L B D B D2 B2 R
L B D B' R D2 B2
L B D B' D2 R B2
L B D B' D2 B2 R
L B D B2 R D2 B2
R B D U' L' F U
L B D B2 D2 R B2
L B D B2 D2 B2 R
L B D' L R B2 L'
L B D' L B2 L' R
L B D' L B2 R L'
L B D' L2 R B2 L2
L B D' L2 B2 L2 R
L B D' L2 B2 R L2
L B D' R L B2 L'
L B D' R L2 B2 L2
L B D' R B D B
L B D' R B D' B
L B D' R B D2 B
L B D' R B' D B'
L B D' R B' D' B'
L B D' R B' D2 B'
L B D' R' B' R2 B'
L B D' R' B2 R2 D
L B D' R' B2 R2 D'
L B D' R' B2 R2 D2
L' B F U L2 F' R
L' B F U F' L2 R
L' B F U F' R L2
L B D' B D B R
L B D' B D' B R
L B D' B D2 B R
L B D' B' R D B'
L B D' B' R D' B'
L B D' B' R D2 B'
L B D' B' R B' D
L B D' B' R B' D'
L B D' B' R B' D2
L B D' B' R' B' R2
L B D' B' D R B'
L B D' B' D B' R
L B D' B' D' R B'
L B D' B' D' B' R
L B D' B' D2 R B'
L B D' B' D2 B' R
L B D' B2 R2 D R'
L B D' B2 R2 D' R'
L B D' B2 R2 D2 R'
L B D' B2 D R D
L B D' B2 D R D'
L B D' B2 D R D2
L B D' B2 D' R D
L B D' B2 D' R D'
L B D' B2 D' R D2
L B D' B2 D2 R D
L B D' B2 D2 R D'
L B D' B2 D2 R D2
L B D2 R U R U'
L B D2 U R2 U' R'
L B D2 B D R B2
L B D2 B D B2 R
L B D2 B' D R B2
L B D2 B' D B2 R
L B D2 B2 D R B2
L B D2 B2 D B2 R
L' B F2 U F2 L2 R
L' B F2 U F2 R L2
L B F' D' F R B2
L B F' D' F B2 R
L B F' D' B2 F R
U' B' L' B U L R
U' B' L' B U R L
L' B' L2 R U' L2 U
L' B' L2 R D' B2 D
L' B' L2 R D' B2 D'
L' B' L2 R D' B2 D2
L' B' L2 R B D' B2
L' B' L2 R B' D' B2
L' B' L2 R B2 D' B2
L' B' L2 R2 D' R' B2
L' B' L2 U' L2 U R
L' B' L2 D R D2 B2
L' B' L2 D' R B2 D
L' B' L2 D' R B2 D'
L' B' L2 D' R B2 D2
L' B' L2 D' R' B2 R2
L' B' L2 D' B' R B'
L' B' L2 D' B2 R D
L' B' L2 D' B2 R D'
L' B' L2 D' B2 R D2
L' B' L2 D' B2 D R
L' B' L2 D' B2 D' R
L' B' L2 D' B2 D2 R
L2 B' L' B' R D B2
L' B' L2 B R D' B2
L' B' L2 B D' R B2
L' B' L2 B D' B2 R
L' B' L2 B' R D' B2
L' B' L2 B' D' R B2
L' B' L2 B' D' B2 R
L' B' L2 B2 R D' B2
L' B' L2 B2 D' R B2
L' B' L2 B2 D' B2 R
R B' L D' B L B
L' B' R L2 U' L2 U
L' B' R L2 D' B2 D
L' B' R L2 D' B2 D'
L' B' R L2 D' B2 D2
L' B' R L2 B D' B2
L' B' R L2 B' D' B2
L' B' R L2 B2 D' B2
R B' L B D' L B2
R B' L B' D' B2 L
D2 B' R B L D' B2
D' B' R B L D' B2
L' B' R B L2 D' B2
L' B' R B' L2 D' B2
L' B' R B2 L2 D' B2
L2 B' R B L' D' B2
R B' L2 U' L F U
L' B' R2 L2 D' R' B2
D B' R B L D' B2
L B' R U D2 R2 U'
L B' R U' L2 U D
L B' R U' L2 U D'
L B' R U' L2 U D2
L B' R U' L2 D U
L B' R U' L2 D' U
L B' R U' L2 D2 U
L B' R U2 D F2 U2
R B' L2 B D L B'
L B' R D U2 F2 U2
L B' R D B D2 B2
L B' R D B' D2 B2
L B' R D B2 D2 B2
L B' R D' L B2 L'
L B' R D' L2 B2 L2
L B' R D' R' B2 R
L B' R D' R2 B2 R2
L B' R D' B D B
L B' R D' B D' B
L B' R D' B D2 B
L B' R D' B' D B'
L B' R D' B' D' B'
L B' R D' B' D2 B'
R' B' R2 B L D' B2
L B' R D2 U R2 U'
L B' R D2 B D B2
L B' R D2 B' D B2
L B' R D2 B2 D B2
L B' R F D' F' B2
L B' R F D' B2 F'
L B' R F' D' F B2
L B' R F' D' B2 F
L B' R B U' L2 U
L B' R B D' B2 D
L B' R B D' B2 D'
L B' R B D' B2 D2
L B' R B' U' L2 U
L B' R B' D' B2 D
L B' R B' D' B2 D'
L B' R B' D' B2 D2
L B' R B2 U' L2 U
L B' R B2 D' B2 D
L B' R B2 D' B2 D'
L B' R B2 D' B2 D2
L' B' U L2 R D F2
L' B' U L2 D R F2
L' B' U R L2 D F2
L B' R' U' L2 U R2
L B' R' D' B2 D R2
L B' R' B R2 D' B2
L B' R' B' R2 D' B2
L B' R' B2 R2 D' B2
L B' R2 U' L2 U R'
L B' R2 D R' D2 B2
L B' R2 D' R B2 R2
L B' R2 D' R' B2 D
L B' R2 D' R' B2 D'
L B' R2 D' R' B2 D2
L B' R2 D' R2 B2 R
L B' R2 B2 D' B2 R'
L B' U D2 R2 U' R'
L B' U' L2 U R D
L B' U' L2 U R D'
L B' U' L2 U R D2
L B' U' L2 U D R
L B' U' L2 U D' R
L B' U' L2 U D2 R
L B' U' L2 D U R
L B' U' L2 D' U R
L B' U' L2 D2 U R
L B' U' L2 B U R
L B' U' L2 B' U R
L B' U' L2 B2 U R
R B' U' L F L2 U
R B' U' L' U2 B' U'
L' B' D F2 U F2 R
L B' U' B L2 U R
L B' U' B' L2 U R
L B' U' B2 L2 U R
L B' U2 D F2 L' U2
L B' D R U2 F2 U2
L B' D R D2 B2 D
L B' D R D2 B2 D'
L B' D R D2 B2 D2
L B' D R B D2 B2
L B' D R B' D2 B2
L B' D R B2 D2 B2
L B' D R2 D2 R' B2
L B' D U2 F2 L' U2
L B' D B R D2 B2
L B' D B D2 R B2
L B' D B D2 B2 R
L B' D B' R D2 B2
L B' D B' D2 R B2
L B' D B' D2 B2 R
L B' D B2 R D2 B2
L B' D B2 D2 R B2
L B' D B2 D2 B2 R
L B' D' L R B2 L'
L B' D' L B2 L' R
L B' D' L B2 R L'
L B' D' L2 R B2 L2
L B' D' L2 B2 L2 R
L B' D' L2 B2 R L2
L B' D' R L B2 L'
L B' D' R L2 B2 L2
L B' D' R B D B
L B' D' R B D' B
L B' D' R B D2 B
L B' D' R B' D B'
L B' D' R B' D' B'
L B' D' R B' D2 B'
R B' D B L D' B2
L B' D' R' B' R2 B'
L B' D' R' B2 R2 D
L B' D' R' B2 R2 D'
L B' D' R' B2 R2 D2
L' B' F U L2 F' R
L' B' F U F' L2 R
L' B' F U F' R L2
L B' D' B D B R
L B' D' B D' B R
L B' D' B D2 B R
L B' D' B' R D B'
L B' D' B' R D' B'
L B' D' B' R D2 B'
L B' D' B' R B' D
L B' D' B' R B' D'
L B' D' B' R B' D2
L B' D' B' R' B' R2
L B' D' B' D R B'
L B' D' B' D B' R
L B' D' B' D' R B'
L B' D' B' D' B' R
L B' D' B' D2 R B'
L B' D' B' D2 B' R
L B' D' B2 R2 D R'
L B' D' B2 R2 D' R'
L B' D' B2 R2 D2 R'
L B' D' B2 D R D
L B' D' B2 D R D'
L B' D' B2 D R D2
L B' D' B2 D' R D
L B' D' B2 D' R D'
L B' D' B2 D' R D2
L B' D' B2 D2 R D
L B' D' B2 D2 R D'
L B' D' B2 D2 R D2
L B' D2 R U R U'
R B' D' B L D' B2
L B' D2 U R2 U' R'
L B' D2 B D R B2
L B' D2 B D B2 R
L B' D2 B' D R B2
L B' D2 B' D B2 R
L B' D2 B2 D R B2
L B' D2 B2 D B2 R
L' B' F2 U F2 L2 R
L' B' F2 U F2 R L2
R B' D2 B L D' B2
D2 B2 L D' B2 L R
D2 B2 L D' B2 R L
D' B2 L D' B2 L R
D' B2 L D' B2 R L
U' B2 L' U R D2 L2
U' B2 L' U' R' U2 R2
L B' F' D' F R B2
L B' F' D' F B2 R
L B' F' D' B2 F R
U' B2 L' B2 U L R
U' B2 L' B2 U R L
L2 B2 L' R U R2 U'
L2 B2 L' R D B2 D
L2 B2 L' R D B2 D'
L2 B2 L' R D B2 D2
L2 B2 L' R B D B2
L2 B2 L' R B' D B2
L2 B2 L' R B2 D B2
L2 B2 L' U R' U' R2
D B2 L D' B2 L R
D B2 L D' B2 R L
L' B2 L2 R U' L2 U
L' B2 L2 R D' B2 D
L' B2 L2 R D' B2 D'
L' B2 L2 R D' B2 D2
L2 B2 L' D R D B2
L' B2 L2 R B D' B2
L' B2 L2 R B' D' B2
L' B2 L2 R B2 D' B2
L2 B2 L' D' R D B2
L' B2 L2 R2 D' R' B2
L2 B2 L' D2 R D B2
L' B2 L2 U' L2 U R
L' B2 L2 D R D2 B2
L' B2 L2 D' R B2 D
L' B2 L2 D' R B2 D'
L' B2 L2 D' R B2 D2
L' B2 L2 D' R' B2 R2
L' B2 L2 D' B' R B'
L' B2 L2 D' B2 R D
L' B2 L2 D' B2 R D'
L' B2 L2 D' B2 R D2
L' B2 L2 D' B2 D R
L' B2 L2 D' B2 D' R
L' B2 L2 D' B2 D2 R
L2 B2 L2 R D L B2
L' B2 L2 B R D' B2
L' B2 L2 B D' R B2
L' B2 L2 B D' B2 R
L' B2 L2 B' R D' B2
L' B2 L2 B' D' R B2
L' B2 L2 B' D' B2 R
L' B2 L2 B2 R D' B2
L' B2 L2 B2 D' R B2
L' B2 L2 B2 D' B2 R
R B2 L D' L B2 L
R B2 L D' L' B2 L
R B2 L D' L2 B2 L
L' B2 R L2 U' L2 U
R B2 L D' B2 L D
R B2 L D' B2 L D'
R B2 L D' B2 L D2
R B2 L D' B2 D L
R B2 L D' B2 D' L
R B2 L D' B2 D2 L
L' B2 R L2 D' B2 D
L' B2 R L2 D' B2 D'
L' B2 R L2 D' B2 D2
L' B2 R L2 B D' B2
L' B2 R L2 B' D' B2
L' B2 R L2 B2 D' B2
R B2 L B2 D' L B2
L2 B2 R L' U R2 U'
L2 B2 R L' D B2 D
L2 B2 R L' D B2 D'
L2 B2 R L' D B2 D2
L2 B2 R L' B D B2
L2 B2 R L' B' D B2
L2 B2 R L' B2 D B2
L2 B2 R L2 D L B2
L' B2 R B L2 D' B2
L2 B2 R U R2 U' L'
L' B2 R B' L2 D' B2
L' B2 R B2 L2 D' B2
L2 B2 R D L B2 L2
L2 B2 R D L' B2 D
L2 B2 R D L' B2 D'
L2 B2 R D L' B2 D2
L2 B2 R D B L' B
L2 B2 R D B2 L' D
L2 B2 R D B2 L' D'
L2 B2 R D B2 L' D2
L2 B2 R D B2 D L'
L2 B2 R D B2 D' L'
L2 B2 R D B2 D2 L'
L2 B2 R D' L' D2 B2
L2 B2 R B L' D B2
L2 B2 R B D L' B2
L2 B2 R B D B2 L'
L2 B2 R B' L' D B2
L2 B2 R B' D L' B2
L2 B2 R B' D B2 L'
L2 B2 R B2 L' D B2
L2 B2 R B2 D L' B2
L2 B2 R B2 D B2 L'
L' B2 R2 L2 D' R' B2
L B2 R U D2 R2 U'
L B2 R U' L2 U D
L B2 R U' L2 U D'
L B2 R U' L2 U D2
L B2 R U' L2 D U
L B2 R U' L2 D' U
L B2 R U' L2 D2 U
L B2 R U2 D F2 U2
L B2 R D U2 F2 U2
L B2 R D B D2 B2
L B2 R D B' D2 B2
L B2 R D B2 D2 B2
L B2 R D' L B2 L'
L B2 R D' L2 B2 L2
L B2 R D' R' B2 R
L B2 R D' R2 B2 R2
L B2 R D' B D B
L B2 R D' B D' B
L B2 R D' B D2 B
L B2 R D' B' D B'
L B2 R D' B' D' B'
L B2 R D' B' D2 B'
L B2 R D2 U R2 U'
L B2 R D2 B D B2
L B2 R D2 B' D B2
L B2 R D2 B2 D B2
L B2 R F D' F' B2
L B2 R F D' B2 F'
L B2 R F' D' F B2
L B2 R F' D' B2 F
L B2 R B U' L2 U
L B2 R B D' B2 D
L B2 R B D' B2 D'
L B2 R B D' B2 D2
L B2 R B' U' L2 U
L B2 R B' D' B2 D
L B2 R B' D' B2 D'
L B2 R B' D' B2 D2
L B2 R B2 U' L2 U
L B2 R B2 D' B2 D
L B2 R B2 D' B2 D'
L B2 R B2 D' B2 D2
L' B2 U L2 R D F2
L' B2 U L2 D R F2
L' B2 U R L2 D F2
L B2 R' U' L2 U R2
L B2 R' D' B2 D R2
L B2 R' B R2 D' B2
L2 B2 U R' U' L' R2
L2 B2 U R' U' R2 L'
L B2 R' B' R2 D' B2
L B2 R' B2 R2 D' B2
L B2 R2 U' L2 U R'
L B2 R2 D R' D2 B2
L B2 R2 D' R B2 R2
L B2 R2 D' R' B2 D
L B2 R2 D' R' B2 D'
L B2 R2 D' R' B2 D2
L B2 R2 D' R2 B2 R
L B2 R2 B2 D' B2 R'
L B2 U D2 R2 U' R'
L B2 U' L2 U R D
L B2 U' L2 U R D'
L B2 U' L2 U R D2
L B2 U' L2 U D R
L B2 U' L2 U D' R
L B2 U' L2 U D2 R
L B2 U' L2 D U R
L B2 U' L2 D' U R
L B2 U' L2 D2 U R
L B2 U' L2 B U R
L B2 U' L2 B' U R
L B2 U' L2 B2 U R
L2 B2 D L' R D B2
L' B2 D F2 U F2 R
R B2 U' L' U' R' U2
L2 B2 D R L' D B2
L2 B2 D R D L' B2
L2 B2 D R D B2 L'
L B2 U' B L2 U R
L B2 U' B' L2 U R
L B2 U' B2 L2 U R
L B2 U2 D F2 L' U2
L2 B2 D' L' R D B2
L2 B2 D' R L' D B2
L2 B2 D' R D L' B2
L2 B2 D' R D B2 L'
R B2 U2 R' U L' U
L B2 D R U2 F2 U2
L B2 D R D2 B2 D
L B2 D R D2 B2 D'
L B2 D R D2 B2 D2
L B2 D R B D2 B2
L B2 D R B' D2 B2
L B2 D R B2 D2 B2
L B2 D R2 D2 R' B2
L B2 D U2 F2 L' U2
R B2 D L D' B2 L
L2 B2 D2 L' R D B2
L2 B2 D2 R L' D B2
L2 B2 D2 R D L' B2
L2 B2 D2 R D B2 L'
L B2 D B R D2 B2
L B2 D B D2 R B2
L B2 D B D2 B2 R
L B2 D B' R D2 B2
L B2 D B' D2 R B2
L B2 D B' D2 B2 R
L B2 D B2 R D2 B2
L B2 D B2 D2 R B2
L B2 D B2 D2 B2 R
L B2 D' L R B2 L'
L B2 D' L B2 L' R
L B2 D' L B2 R L'
L B2 D' L2 R B2 L2
L B2 D' L2 B2 L2 R
L B2 D' L2 B2 R L2
L B2 D' R L B2 L'
L B2 D' R L2 B2 L2
L B2 D' R B D B
L B2 D' R B D' B
L B2 D' R B D2 B
L B2 D' R B' D B'
L B2 D' R B' D' B'
L B2 D' R B' D2 B'
L' B2 F U L2 F' R
L' B2 F U F' L2 R
L' B2 F U F' R L2
L B2 D' R' B' R2 B'
L B2 D' R' B2 R2 D
L B2 D' R' B2 R2 D'
L B2 D' R' B2 R2 D2
R B2 D B2 L D' B2
