D' L R2 B2
D' L B2 R2
D' R2 L B2
D' L R B2 R
D' L R2 B2 D
D' L R2 B2 D'
D' L R2 B2 D2
D' L R2 B2 D2
D2 L D R2 B2
D2 L D B2 R2
D L D2 B2 R'
D' L B' R2 B'
D' L B2 R2 D
D' L B2 R2 D'
D' L B2 R2 D2
D' L' R2 B2 L2
D' L' B2 L2 R2
D' L' B2 R2 L2
D' L2 R2 B2 L'
U' L2 B2 U L'
D' L2 B2 L' R2
D' L2 B2 R2 L'
D' R L B2 R
L U' L B2 U
D' R2 L B2 D
D' R2 L B2 D'
D' R2 L B2 D2
D' R2 L B2 D2
D' R2 L' B2 L2
D' R2 L2 B2 L'
R' D' L R2 B2
R' D' L B2 R2
R2 D' L R2 B2
R2 D' L B2 R2
R' D' R2 L B2
R D' L R2 B2
R D' L B2 R2
R2 D' R2 L B2
R D' R2 L B2
D' B2 D2 U2 R' L2 U2
L B2 D U R' U' R
U' B2 F L2 U' R' U2
D' B2 D2 B2 L B2 R'
U' B2 F U D' B2 L
U' B2 F D' U B2 L
R2 B2 D' B2 L D' R2
R2 B2 D' B2 D' L R2
R2 B2 D' B2 D' R2 L
L2 B2 D2 F' U F L'
U' B2 F' L2 U' R' U2
L2 B2 D2 F2 U F2 L'
D B2 D2 L B2 L R2
D B2 D2 L B2 R2 L
L B2 D' U R' U' R
D B2 D2 L' B2 L R2
D B2 D2 L' B2 R2 L
D B2 D2 L2 B2 L R2
D B2 D2 L2 B2 R2 L
U' B2 F' U D' B2 L
U' B2 F' D' U B2 L
F' B2 D' U F B2 L
F' B2 D' U B2 F L
D' B2 F' R2 F2 L' F'
U' B2 F2 L2 U' R' U2
D B2 D2 B' R2 B' L
D B2 D2 B2 L R2 D
D B2 D2 B2 L R2 D'
D B2 D2 B2 L R2 D2
D B2 D2 B2 R2 L D
D B2 D2 B2 R2 L D'
D B2 D2 B2 R2 L D2
D B2 D2 B2 R2 D L
D B2 D2 B2 R2 D' L
D B2 D2 B2 R2 D2 L
U' B2 F2 U D' B2 L
L B2 D2 U R' U' R
D' B2 F2 L R2 F2 L'
R B2 D' B2 L D' R2
D' B2 F2 L' R2 F2 L'
R B2 D' B2 D' L R2
R B2 D' B2 D' R2 L
L2 B2 F' R U F L'
D' B2 F2 L2 R2 F2 L'
D2 B2 F2 R2 U' F2 L'
L2 B2 F' R' U F L'
U' B2 F2 D' U B2 L
L2 B2 F' R2 U F L'
D' B2 F2 R2 L F2 L'
D' B2 F2 R2 L' F2 L'
D' B2 F2 R2 L2 F2 L'
L2 B2 F' U F L' D
L2 B2 F' U F L' D'
L2 B2 F' U F L' D2
L2 B2 F' U F D L'
L2 B2 F' U F D' L'
L2 B2 F' U F D2 L'
D' B2 F2 R2 F2 L' D
D' B2 F2 R2 F2 L' D'
D' B2 F2 R2 F2 L' D2
D' B2 F2 R2 F2 D L'
D' B2 F2 R2 F2 D' L'
D' B2 F2 R2 F2 D2 L'
L2 B2 F2 U L F2 L'
L2 B2 F2 U L' F2 L'
L2 B2 F2 U L2 F2 L'
L2 B2 F2 U F2 L' D
L2 B2 F2 U F2 L' D'
L2 B2 F2 U F2 L' D2
L2 B2 F2 U F2 D L'
L2 B2 F2 U F2 D' L'
L2 B2 F2 U F2 D2 L'
L2 B2 F2 U' R U2 F2
F B2 D' U F' B2 L
F B2 D' U B2 L F'
F B2 D' U B2 F' L
D B2 F2 L2 R' U2 F2
D B2 F2 R' L2 U2 F2
