R L' U2 F
L' R U2 F
L' R U2 D F
L' R U2 D' F
L' R U2 D2 F
L' R U2 F D
L' R U2 F D'
L' R U2 F D2
L' R D U2 F
L' R D' U2 F
L' R D2 U2 F
L' R B U2 F
L R B' L2 U2
L' R B' U2 F
R L B' L2 U2
L' R B2 U2 F
D2 L' R U2 F'
B' L' R U2 F
B L' R U2 F
B2 L' R U2 F
R L' U2 D F
R L' U2 D' F
R L' U2 D2 F
R L' U2 F D
R L' U2 F D'
R L' U2 F D2
R L' D U2 F
R L' D' U2 F
R L' D2 U2 F
R L' B U2 F
R L' B' U2 F
R L' B2 U2 F
B' R L' U2 F
B2 R L' U2 F
B R L' U2 F
D2 R L' U2 F'
L' U2 F2 L' F'
L' D R U2 F
L' D' R U2 F
L' D2 R U2 F
U2 F2 L' R F
U2 F2 R L' F
L' B R U2 F
R B L' U2 F
L' B' R U2 F
L B' L2 R U2
L B' R L2 U2
R B' L' U2 F
L' B2 R U2 F
R B2 L' U2 F
L D2 R B' U2 R D'
L D2 R B' U2 R D2
L D2 R B' U2 D R
L D2 R B' U2 D' R
L D2 R B' U2 D2 R
L D2 R B' D U2 R
L D2 R B' D' U2 R
L D2 R B' D2 U2 R
L' D2 R2 D' R' U2 F
L' D2 R2 D2 R' U2 F
R2 D2 R' B L' U2 D
R2 D2 R' B L' U2 D'
R2 D2 R' B L' U2 D2
R2 D2 R' B L' D U2
R2 D2 R' B L' D' U2
R2 D2 R' B L' D2 U2
R2 D2 R' B D L' U2
R2 D2 R' B D' L' U2
R2 D2 R' B D2 L' U2
R2 D2 R' B' L' B2 U2
R D2 R' L' B R U2
L' D2 R2 B2 U2 F L
R D2 R' B L' R U2
R D2 R' B R L' U2
L' D2 U F2 U L' F'
L' D2 U2 L F2 L' F
R' D2 U2 F2 L2 R F'
R' D2 U2 F2 R L2 F'
R' D2 U2 F2 R F' L2
L' D2 U2 F2 L F' L2
L' D2 U2 F2 L' D F'
L' D2 U2 F2 L' D' F'
L' D2 U2 F2 L' D2 F'
L' D2 U2 F2 L' F' D
L' D2 U2 F2 L' F' D'
L' D2 U2 F2 L' F' D2
L' D2 U2 F2 L2 F' L
L' D2 U2 F2 D L' F'
L' D2 U2 F2 D' L' F'
L' D2 U2 F2 D2 L' F'
F2 U2 L' R D2 F B2
F2 U2 L' R D2 B2 F
R D2 U' F2 U' R F'
F2 U2 L' D2 R F B2
F2 U2 L' D2 R B2 F
F2 U2 L' D2 B2 R F
D2 U2 F' R F' L' R
D2 U2 F' R F' R L'
R D2 U2 R F2 R F
R D2 U2 F' R F' R
R D2 U2 F2 R D F'
R D2 U2 F2 R D' F'
R D2 U2 F2 R D2 F'
R D2 U2 F2 R F' D
R D2 U2 F2 R F' D'
R D2 U2 F2 R F' D2
U2 D2 F' R F' L' R
U2 D2 F' R F' R L'
D' U2 F2 L' D' R F'
D2 U2 F2 L R F' L2
D2 U2 F2 L' R D F'
D2 U2 F2 L' R D' F'
D2 U2 F2 L' R D2 F'
D2 U2 F2 L' R F' D
D2 U2 F2 L' R F' D'
D2 U2 F2 L' R F' D2
D' U2 F2 R D L' F
D2 U2 F2 L2 R F' L
D2 U2 F2 R L F' L2
D2 U2 F2 R L' D F'
D2 U2 F2 R L' D' F'
D2 U2 F2 R L' D2 F'
D2 U2 F2 R L' F' D
D2 U2 F2 R L' F' D'
D2 U2 F2 R L' F' D2
D2 U2 F2 R L2 F' L
D2 U2 F2 R D L' F'
D2 U2 F2 R D' L' F'
D2 U2 F2 R D2 L' F'
U' D2 F2 U' L' R F'
U' D2 F2 U' R L' F'
D' U2 F2 D L' R F
D' U2 F2 D R L' F
D' U2 F2 D' L' R F'
F2 U2 R L' D2 F B2
F2 U2 R L' D2 B2 F
D' U2 F2 D' R L' F'
U2 D2 F2 L R F' L2
U2 D2 F2 L' R D F'
U2 D2 F2 L' R D' F'
U2 D2 F2 L' R D2 F'
U2 D2 F2 L' R F' D
U2 D2 F2 L' R F' D'
U2 D2 F2 L' R F' D2
D2 U2 F2 D2 L' R F
D2 U2 F2 D2 R L' F
U2 D2 F2 L2 R F' L
U2 D2 F2 R L F' L2
U2 D2 F2 R L' D F'
U2 D2 F2 R L' D' F'
U2 D2 F2 R L' D2 F'
U2 D2 F2 R L' F' D
U2 D2 F2 R L' F' D'
U2 D2 F2 R L' F' D2
U2 D2 F2 R L2 F' L
U2 D2 F2 R D L' F'
U2 D2 F2 R D' L' F'
U2 D2 F2 R D2 L' F'
L' D2 B R U2 D F
L' D2 B R U2 D' F
L' D2 B R U2 D2 F
L' D2 B R U2 F D
L' D2 B R U2 F D'
L' D2 B R U2 F D2
L' D2 B R D U2 F
L' D2 B R D' U2 F
L' D2 B R D2 U2 F
L' D2 B R B U2 F
U2 D2 F2 D2 L' R F
L' D2 B R B' U2 F
L' D2 B R B2 U2 F
U2 D2 F2 D2 R L' F
L' D2 B U2 F2 L' F'
L' D2 B D R U2 F
L' D2 B D' R U2 F
L' D2 B D2 R U2 F
U D2 F2 U L' R F'
U D2 F2 U R L' F'
L' D2 B' R U2 D F
L' D2 B' R U2 D' F
L' D2 B' R U2 D2 F
L' D2 B' R U2 F D
L' D2 B' R U2 F D'
L' D2 B' R U2 F D2
L' D2 B' R D U2 F
L' D2 B' R D' U2 F
L' D2 B' R D2 U2 F
L' D2 B' R B U2 F
L' D2 B' R B' U2 F
L' D2 B' R B2 U2 F
L' D2 B' U2 F2 L' F'
L' D2 B' D R U2 F
L' D2 B' D' R U2 F
L' D2 B' D2 R U2 F
L D2 B R B2 U2 R
L' D2 B2 R U2 D F
L' D2 B2 R U2 D' F
L' D2 B2 R U2 D2 F
L' D2 B2 R U2 F D
L' D2 B2 R U2 F D'
L' D2 B2 R U2 F D2
L' D2 B2 R D U2 F
L' D2 B2 R D' U2 F
L' D2 B2 R D2 U2 F
L' D2 B2 R B U2 F
L' D2 B2 R B' U2 F
L' D2 B2 R B2 U2 F
R D2 B U2 F2 R F'
R D2 B D2 L' U2 F
L' D2 B2 U2 F2 L' F'
L D2 B' L R U2 R
L' D2 B2 D R U2 F
L D2 B' L' R U2 R
L' D2 B2 D' R U2 F
L D2 B' L2 R U2 R
L' D2 B2 D2 R U2 F
L D2 B' R L U2 R
L D2 B' R L' U2 R
L D2 B' R L2 U2 R
L D2 B' R U2 R D
L D2 B' R U2 R D'
L D2 B' R U2 R D2
L D2 B' R U2 D R
L D2 B' R U2 D' R
L D2 B' R U2 D2 R
L D2 B' R D U2 R
L D2 B' R D' U2 R
L D2 B' R D2 U2 R
R D2 B' U2 F2 R F'
L D2 B' D2 L2 R U2
L D2 B' D2 R L2 U2
R D2 B' D2 L' U2 F
L D2 B2 R U2 R F'
F2 U2 D2 L' R F' B2
F2 U2 D2 L' R B2 F'
B' U2 D2 F2 L' R F'
B' U2 D2 F2 R L' F'
F2 U2 D2 L' B2 R F'
L2 F L F' R U2 F2
F2 U2 D2 R L' F' B2
F2 U2 D2 R L' B2 F'
L2 F L F' U2 F2 L'
F2 U2 D2 R B2 L' F'
R D2 B2 U2 F2 R F'
B2 U2 D2 F2 L' R F'
B2 U2 D2 F2 R L' F'
B' U2 F L' F L' R
B' U2 F L' F R L'
R D2 B2 D2 L' U2 F
U2 F L' R F L' R
U2 F L' R F R L'
U2 F L' R' F L' R
U2 F L' R' F R L'
U2 F L' R2 F L' R
U2 F L' R2 F R L'
F2 U2 D2 B2 L' R F'
F2 U2 D2 B2 R L' F'
B2 U2 F L' F L' R
B2 U2 F L' F R L'
U2 F L' F L' R D
U2 F L' F L' R D'
U2 F L' F L' R D2
U2 F L' F L' D R
U2 F L' F L' D' R
U2 F L' F L' D2 R
U2 F L' F R L' D
U2 F L' F R L' D'
U2 F L' F R L' D2
U2 F L' F R D L'
U2 F L' F R D' L'
U2 F L' F R D2 L'
U2 F L' F D L' R
U2 F L' F D R L'
U2 F L' F D' L' R
U2 F L' F D' R L'
U2 F L' F D2 L' R
U2 F L' F D2 R L'
B U2 D2 F2 L' R F'
B U2 D2 F2 R L' F'
R F L F' B' L' U2
R F L B' F' L' U2
B U2 F L' F L' R
B U2 F L' F R L'
B' U2 F2 L' R D F
B' U2 F2 L' R D' F
B' U2 F2 L' R D2 F
B' U2 F2 L' R F D
B' U2 F2 L' R F D'
B' U2 F2 L' R F D2
B' U2 F2 L' R' F R2
B' U2 F2 L' R2 F R'
B' U2 F2 L' D R F
R F L' F' L' U2 F2
B' U2 F2 L' D' R F
B' U2 F2 L' D2 R F
R F L' F' U2 F2 R
B' U2 F2 R L' D F
B' U2 F2 R L' D' F
B' U2 F2 R L' D2 F
B' U2 F2 R L' F D
B' U2 F2 R L' F D'
B' U2 F2 R L' F D2
U2 F R L' F L' R
U2 F R L' F R L'
B' U2 F2 R' L' F R2
B' U2 F2 R2 L' F R'
B2 U2 F2 L' R D F
B2 U2 F2 L' R D' F
B2 U2 F2 L' R D2 F
B2 U2 F2 L' R F D
B2 U2 F2 L' R F D'
B2 U2 F2 L' R F D2
B2 U2 F2 L' R' F R2
B2 U2 F2 L' R2 F R'
B2 U2 F2 L' D R F
B2 U2 F2 L' D' R F
B2 U2 F2 L' D2 R F
B2 U2 F2 R L' D F
B2 U2 F2 R L' D' F
B2 U2 F2 R L' D2 F
B2 U2 F2 R L' F D
B2 U2 F2 R L' F D'
B2 U2 F2 R L' F D2
F2 U2 F2 L' R U2 F
B2 U2 F2 R' L' F R2
B2 U2 F2 R2 L' F R'
F2 U2 F2 R L' U2 F
B' U2 F2 D2 L' R F'
U2 F R F L' R F
B' U2 F2 D2 R L' F'
U2 F R F R L' F
L F L2 F' R U2 F2
L F L2 F' U2 F2 L'
B2 U2 F2 D2 L' R F'
B2 U2 F2 D2 R L' F'
R F L2 F' L' B' U2
U2 F R' L' F L' R
U2 F R' L' F R L'
B U2 F2 L' R D F
B U2 F2 L' R D' F
B U2 F2 L' R D2 F
B U2 F2 L' R F D
B U2 F2 L' R F D'
B U2 F2 L' R F D2
B U2 F2 L' R' F R2
B U2 F2 L' R2 F R'
B U2 F2 L' D R F
B U2 F2 L' D' R F
B U2 F2 L' D2 R F
B U2 F2 R L' D F
B U2 F2 R L' D' F
B U2 F2 R L' D2 F
B U2 F2 R L' F D
B U2 F2 R L' F D'
B U2 F2 R L' F D2
B U2 F2 R' L' F R2
B U2 F2 R2 L' F R'
U2 F R' F L' R F
U2 F R' F R L' F
B U2 F2 D2 L' R F'
B U2 F2 D2 R L' F'
U2 F R2 L' F L' R
U2 F R2 L' F R L'
U2 F R2 F L' R F
U2 F R2 F R L' F
L' F U2 F' R U2 R'
B' D L' D R U2 F'
B2 D L' D R U2 F'
F2 D L' D R F' B2
F2 D L' D R B2 F'
F2 D L' D B2 R F'
B D L' D R U2 F'
B' D R D' L' U2 F
B2 D R D' L' U2 F
B D R D' L' U2 F
L F B' L2 F' R U2
U2 F' L' F' L' R F2
U2 F' L' F' R L' F2
L' F' R F R U2 F
U2 F' R F' L' R F
U2 F' R F' R L' F
L' F' R' F R U2 F
U2 F' R' F' L' R F
U2 F' R' F' R L' F
R' F' R2 F L' U2 F
R2 F' R' F L' U2 F
L' F' R2 F R U2 F
U2 F' R2 F' L' R F
U2 F' R2 F' R L' F
B' D' L' D' R U2 F'
B2 D' L' D' R U2 F'
B D' L' D' R U2 F'
B' D' R D L' U2 F
B2 D' R D L' U2 F
L' F' D2 F R B2 U2
L' F' D2 F B2 R U2
L' F' D2 B2 F R U2
B D' R D L' U2 F
U' F2 L U' L2 R F
U' F2 L U' R L2 F
U2 F2 L R F L2 F
U2 F2 L R F' L2 F
U2 F2 L R F2 L2 F
D2 F2 L' R D2 F' B2
D2 F2 L' R D2 B2 F'
L2 F2 L U2 F L2 B'
U2 F2 L F' L2 F R
L2 F2 L F2 U2 L2 F'
L2 F2 L F2 U2 F' L2
L' F2 L' D2 F' B2 R'
L' F2 L' D2 B2 F' R'
U2 F2 L' R D F D
U2 F2 L' R D F D'
U2 F2 L' R D F D2
U2 F2 L' R D' F D
U2 F2 L' R D' F D'
U2 F2 L' R D' F D2
U2 F2 L' R D2 F D
U2 F2 L' R D2 F D'
U2 F2 L' R D2 F D2
U2 F2 L' R F2 D F'
U2 F2 L' R F2 D' F'
U2 F2 L' R F2 D2 F'
U2 F2 L' R' F R2 D
U2 F2 L' R' F R2 D'
U2 F2 L' R' F R2 D2
U2 F2 L' R' F' R2 F2
U2 F2 L' R2 D R' F
U2 F2 L' R2 D F R'
U2 F2 L' R2 D' R' F
U2 F2 L' R2 D' F R'
U2 F2 L' R2 D2 R' F
U2 F2 L' R2 D2 F R'
U2 F2 L' R2 F R' D
U2 F2 L' R2 F R' D'
U2 F2 L' R2 F R' D2
U2 F2 L' R2 F D R'
U2 F2 L' R2 F D' R'
U2 F2 L' R2 F D2 R'
U2 F2 L' R2 F' R' F2
U2 F2 L' D R D F
U2 F2 L' D R D' F
U2 F2 L' D R D2 F
U2 F2 L' D R F D
U2 F2 L' D R F D'
U2 F2 L' D R F D2
U2 F2 L' D R' F R2
U2 F2 L' D R2 F R'
U2 F2 L' D' R D F
U2 F2 L' D' R D' F
U2 F2 L' D' R D2 F
U2 F2 L' D' R F D
U2 F2 L' D' R F D'
U2 F2 L' D' R F D2
U2 F2 L' D' R' F R2
U2 F2 L' D' R2 F R'
U2 F2 L' D2 R D F
U2 F2 L' D2 R D' F
U2 F2 L' D2 R D2 F
U2 F2 L' D2 R F D
U2 F2 L' D2 R F D'
U2 F2 L' D2 R F D2
U2 F2 L' D2 R' F R2
U2 F2 L' D2 R2 F R'
L2 F2 L' D2 B2 R2 F'
U2 F2 L' B R F B'
U2 F2 L' B R B' F
U2 F2 L' B2 R F B2
U2 F2 L' B2 R B2 F
U2 F2 L2 R D L F
U2 F2 L2 R D' L F
U2 F2 L2 R D2 L F
U2 F2 L2 R F L F
U2 F2 L2 R F' L F
U2 F2 L2 R F2 L F
D2 F2 R L' D2 F' B2
D2 F2 R L' D2 B2 F'
R F2 L F2 B' L' U2
U2 F2 L2 D L R F
U2 F2 L2 D R L F
U2 F2 L2 D' L R F
U2 F2 L2 D' R L F
R F2 L B' F2 L' U2
U2 F2 L2 D2 L R F
U2 F2 L2 D2 R L F
U2 F2 L2 F' L F R
D2 F2 R D2 L' F' B2
D2 F2 R D2 L' B2 F'
D2 F2 R D2 B2 L' F'
U2 F2 R L F L2 F
U2 F2 R L F' L2 F
U2 F2 R L F2 L2 F
U2 F2 R L' D F D
U2 F2 R L' D F D'
U2 F2 R L' D F D2
U2 F2 R L' D' F D
U2 F2 R L' D' F D'
U2 F2 R L' D' F D2
U2 F2 R L' D2 F D
U2 F2 R L' D2 F D'
U2 F2 R L' D2 F D2
U2 F2 R L' F2 D F'
U2 F2 R L' F2 D' F'
U2 F2 R L' F2 D2 F'
L' F2 R F2 R B U2
U2 F2 R L2 D L F
U2 F2 R L2 D' L F
U2 F2 R L2 D2 L F
U2 F2 R L2 F L F
U2 F2 R L2 F' L F
U2 F2 R L2 F2 L F
R F2 L' F2 L' U2 F'
U2 F2 R F' L' F L'
U2 F2 R B' L' F B
U2 F2 R B' L' B F
U2 F2 R B2 L' F B2
U2 F2 R B2 L' B2 F
L F2 L2 F2 U2 L F'
L F2 L2 F2 U2 F' L
U2 F2 R' L' F R2 D
U2 F2 R' L' F R2 D'
U2 F2 R' L' F R2 D2
U2 F2 R' L' F' R2 F2
L' F2 R' F2 R U2 F'
R F2 L2 F2 L' B' U2
U2 F2 R2 L' D R' F
U2 F2 R2 L' D F R'
U2 F2 R2 L' D' R' F
U2 F2 R2 L' D' F R'
U2 F2 R2 L' D2 R' F
U2 F2 R2 L' D2 F R'
U2 F2 R2 L' F R' D
U2 F2 R2 L' F R' D'
U2 F2 R2 L' F R' D2
U2 F2 R2 L' F D R'
U2 F2 R2 L' F D' R'
U2 F2 R2 L' F D2 R'
U2 F2 R2 L' F' R' F2
L' F2 R2 F2 B R U2
L' F2 R2 B F2 R U2
U F2 R' U L' R2 F
U F2 R' U L' F R2
U F2 R' U R2 L' F
U' F2 U' L' R D F
U' F2 U' L' R D' F
U' F2 U' L' R D2 F
U' F2 U' L' R F D
U' F2 U' L' R F D'
U' F2 U' L' R F D2
U' F2 U' L' R' F R2
U' F2 U' L' R2 F R'
U' F2 U' L' D R F
U' F2 U' L' D' R F
U' F2 U' L' D2 R F
U' F2 U' R L' D F
U' F2 U' R L' D' F
U' F2 U' R L' D2 F
U' F2 U' R L' F D
U' F2 U' R L' F D'
U' F2 U' R L' F D2
U' F2 U' R' L' F R2
U' F2 U' R2 L' F R'
U F2 R2 U L' R' F
U F2 R2 U L' F R'
U F2 R2 U R' L' F
U' F2 U' D2 L' R F'
U' F2 U' D2 R L' F'
U F2 U L' R D F
U F2 U L' R D' F
U F2 U L' R D2 F
U F2 U L' R F D
U F2 U L' R F D'
U F2 U L' R F D2
U F2 U L' R' F R2
U F2 U L' R2 F R'
F2 D2 L R F' L2 B2
U F2 U L' D R F
F2 D2 L R F' B2 L2
U F2 U L' D' R F
U F2 U L' D2 R F
F2 D2 L R B2 L2 F'
F2 D2 L R B2 F' L2
U F2 U R L' D F
U F2 U R L' D' F
U F2 U R L' D2 F
U F2 U R L' F D
U F2 U R L' F D'
U F2 U R L' F D2
L' F2 U2 L' D2 F' B2
L' F2 U2 L' D2 B2 F'
U F2 U R' L' F R2
U F2 U R2 L' F R'
B' D2 L' R U2 D F'
B' D2 L' R U2 D' F'
B' D2 L' R U2 D2 F'
B' D2 L' R U2 F' D
B' D2 L' R U2 F' D'
B' D2 L' R U2 F' D2
B' D2 L' R D U2 F'
B' D2 L' R D' U2 F'
B' D2 L' R D2 U2 F'
B' D2 L' R B U2 F'
B' D2 L' R B' U2 F'
B' D2 L' R B2 U2 F'
B' D2 L' R' B R2 U2
U F2 U D2 L' R F'
U F2 U D2 R L' F'
L' F2 U2 D2 L' F' B2
L' F2 U2 D2 L' B2 F'
L' F2 U2 D2 B2 L' F'
B2 D2 L' R U2 D F'
B2 D2 L' R U2 D' F'
B2 D2 L' R U2 D2 F'
B2 D2 L' R U2 F' D
B2 D2 L' R U2 F' D'
B2 D2 L' R U2 F' D2
B2 D2 L' R D U2 F'
B2 D2 L' R D' U2 F'
B2 D2 L' R D2 U2 F'
B2 D2 L' R B U2 F'
B2 D2 L' R B' U2 F'
B2 D2 L' R B2 U2 F'
F2 D2 L B2 L2 R F'
F2 D2 L B2 R L2 F'
F2 D2 L B2 R F' L2
B2 D2 L' R' B R2 U2
F2 D2 L' R F' B2 D
F2 D2 L' R F' B2 D'
F2 D2 L' R F' B2 D2
F2 D2 L' R B2 D F'
F2 D2 L' R B2 D' F'
F2 D2 L' R B2 D2 F'
F2 D2 L' R B2 F' D
F2 D2 L' R B2 F' D'
F2 D2 L' R B2 F' D2
B' D2 L' B R U2 F'
B' D2 L' B' R U2 F'
B' D2 L' B2 R U2 F'
B2 D2 L' B R U2 F'
B2 D2 L' B' R U2 F'
B2 D2 L' B2 R U2 F'
U2 F2 D L' D R F'
B D2 L' R U2 D F'
B D2 L' R U2 D' F'
B D2 L' R U2 D2 F'
B D2 L' R U2 F' D
B D2 L' R U2 F' D'
B D2 L' R U2 F' D2
B D2 L' R D U2 F'
B D2 L' R D' U2 F'
B D2 L' R D2 U2 F'
B D2 L' R B U2 F'
B D2 L' R B' U2 F'
B D2 L' R B2 U2 F'
F2 D2 L' B' R F' B'
F2 D2 L' B' R B' F'
B D2 L' R' B R2 U2
F2 D2 L' B2 R D F'
F2 D2 L' B2 R D' F'
F2 D2 L' B2 R D2 F'
F2 D2 L' B2 R F' D
F2 D2 L' B2 R F' D'
F2 D2 L' B2 R F' D2
U2 F2 D R D' L' F
F2 D2 L2 R F' L B2
B' D2 R L' U2 D F'
B' D2 R L' U2 D' F'
B' D2 R L' U2 D2 F'
B' D2 R L' U2 F' D
B' D2 R L' U2 F' D'
B' D2 R L' U2 F' D2
B' D2 R L' D U2 F'
B' D2 R L' D' U2 F'
B' D2 R L' D2 U2 F'
B' D2 R L' B U2 F'
B' D2 R L' B' U2 F'
B' D2 R L' B2 U2 F'
B D2 L' B R U2 F'
B D2 L' B' R U2 F'
B' D2 R U2 F2 R F
B' D2 R D L' U2 F'
B D2 L' B2 R U2 F'
B' D2 R D' L' U2 F'
U2 F2 D' L' D' R F'
B' D2 R D2 L' U2 F'
R F2 U2 D2 R F' B2
R F2 U2 D2 R B2 F'
R F2 U2 D2 B2 R F'
B2 D2 R L' U2 D F'
B2 D2 R L' U2 D' F'
B2 D2 R L' U2 D2 F'
B2 D2 R L' U2 F' D
B2 D2 R L' U2 F' D'
B2 D2 R L' U2 F' D2
B2 D2 R L' D U2 F'
B2 D2 R L' D' U2 F'
B2 D2 R L' D2 U2 F'
U2 F2 D' R D L' F
B2 D2 R L' B U2 F'
B2 D2 R L' B' U2 F'
B2 D2 R L' B2 U2 F'
R' F2 D2 L2 R F' B2
R' F2 D2 L2 R B2 F'
D2 F2 D2 L' R F B2
D2 F2 D2 L' R B2 F
R' F2 D2 L2 B2 R F'
F2 D2 R L F' L2 B2
D2 F2 D2 L' B2 R F
F2 D2 R L F' B2 L2
R' F2 D2 R L2 F' B2
R' F2 D2 R L2 B2 F'
F2 D2 R L B2 L2 F'
F2 D2 R L B2 F' L2
R' F2 D2 R F' L2 B2
R' F2 D2 R F' B2 L2
F2 D2 R L' F' B2 D
F2 D2 R L' F' B2 D'
F2 D2 R L' F' B2 D2
R' F2 D2 R B2 L2 F'
U' F2 D2 U' L' R F'
R' F2 D2 R B2 F' L2
F2 D2 R L' B2 D F'
F2 D2 R L' B2 D' F'
F2 D2 R L' B2 D2 F'
U' F2 D2 U' R L' F'
F2 D2 R L' B2 F' D
F2 D2 R L' B2 F' D'
F2 D2 R L' B2 F' D2
D2 F2 D2 R L' F B2
D2 F2 D2 R L' B2 F
B' D2 R B L' U2 F'
F2 D2 R L2 F' L B2
D2 F2 D2 R B2 L' F
B' D2 R B' L' U2 F'
L' F2 D2 L' F' B2 R'
B2 D2 R U2 F2 R F
L' F2 D2 L' B2 F' R'
B2 D2 R D L' U2 F'
B' D2 R B2 L' U2 F'
B2 D2 R D' L' U2 F'
B2 D2 R D2 L' U2 F'
B' D2 R' L' B R2 U2
L' F2 D2 U2 L' F' B2
L' F2 D2 U2 L' B2 F'
B2 D2 R B L' U2 F'
L' F2 D2 U2 B2 L' F'
U2 F2 D2 L R F' L2
B2 D2 R B' L' U2 F'
R' F2 D2 B2 L2 R F'
U2 F2 D2 L' R D F'
U2 F2 D2 L' R D' F'
U2 F2 D2 L' R D2 F'
U2 F2 D2 L' R F' D
U2 F2 D2 L' R F' D'
U2 F2 D2 L' R F' D2
R' F2 D2 B2 R L2 F'
R' F2 D2 B2 R F' L2
B2 D2 R B2 L' U2 F'
F2 D2 R B L' F' B
F2 D2 R B L' B F'
D2 F2 D2 B2 L' R F
U2 F2 D2 L2 R F' L
D2 F2 D2 B2 R L' F
B D2 R L' U2 D F'
B D2 R L' U2 D' F'
B D2 R L' U2 D2 F'
B D2 R L' U2 F' D
B D2 R L' U2 F' D'
B D2 R L' U2 F' D2
B D2 R L' D U2 F'
B D2 R L' D' U2 F'
B D2 R L' D2 U2 F'
U2 F2 D2 R L F' L2
U2 F2 D2 R L' D F'
U2 F2 D2 R L' D' F'
U2 F2 D2 R L' D2 F'
U2 F2 D2 R L' F' D
U2 F2 D2 R L' F' D'
U2 F2 D2 R L' F' D2
U2 F2 D2 R L2 F' L
B D2 R L' B U2 F'
B D2 R L' B' U2 F'
B D2 R L' B2 U2 F'
U2 F2 D2 R D L' F'
U2 F2 D2 R D' L' F'
U2 F2 D2 R D2 L' F'
F2 D2 R B2 L F' L2
F2 D2 R B2 L' D F'
F2 D2 R B2 L' D' F'
F2 D2 R B2 L' D2 F'
F2 D2 R B2 L' F' D
F2 D2 R B2 L' F' D'
F2 D2 R B2 L' F' D2
B2 D2 R' L' B R2 U2
F2 D2 R B2 L2 F' L
F2 D2 R B2 D L' F'
F2 D2 R B2 D' L' F'
F2 D2 R B2 D2 L' F'
U' F2 B U' L' R F
B' D2 R' B L' R2 U2
U' F2 B U' R L' F
B' D2 R' B R2 L' U2
B D2 R U2 F2 R F
B D2 R D L' U2 F'
B D2 R D' L' U2 F'
B D2 R D2 L' U2 F'
B D2 R B L' U2 F'
B2 D2 R' B L' R2 U2
B2 D2 R' B R2 L' U2
B D2 R B' L' U2 F'
B D2 R B2 L' U2 F'
B D2 R' L' B R2 U2
U' F2 B' U' L' R F
U' F2 B' U' R L' F
U2 F2 B R B' L' F
R2 F2 D2 B2 L R F'
R2 F2 D2 B2 R L F'
R2 F2 D2 B2 R F' L
U F2 D2 U L' R F'
U F2 D2 U R L' F'
B D2 R' B L' R2 U2
R F2 D2 R F' B2 L
R F2 D2 R B2 L F'
B D2 R' B R2 L' U2
R F2 D2 R B2 F' L
U2 F2 B' L' B R F
U' F2 B2 U' L' R F
U' F2 B2 U' R L' F
L F2 D2 B2 L' R2 F'
R F2 D2 U2 R F' B2
R F2 D2 U2 R B2 F'
L F2 D2 B2 R2 L' F'
R F2 D2 U2 B2 R F'
F2 D2 U L' R F' B2
F2 D2 U L' R B2 F'
F2 D2 U L' B2 R F'
F2 D2 U R L' F' B2
F2 D2 U R L' B2 F'
F2 D2 U R B2 L' F'
U F2 B U L' R F
U F2 B U R L' F
U2 F2 B2 L' R F B2
U2 F2 B2 L' R B2 F
R' B L R2 B' L2 U2
U2 F2 B2 L' B2 R F
U2 F2 B2 R L' F B2
U2 F2 B2 R L' B2 F
U2 F2 B2 R B2 L' F
F2 D2 U B2 L' R F'
F2 D2 U B2 R L' F'
F2 D2 U' L' R F' B2
F2 D2 U' L' R B2 F'
F2 D2 U' L' B2 R F'
L F2 B' L2 F2 U2 L
F2 D2 U' R L' F' B2
F2 D2 U' R L' B2 F'
F2 D2 U' R B2 L' F'
R' B L B' L2 R2 U2
R' B L B' R2 L2 U2
U F2 B' U L' R F
U F2 B' U R L' F
D2 B L' R U2 D F'
D2 B L' R U2 D' F'
D2 B L' R U2 D2 F'
D2 B L' R U2 F' D
D2 B L' R U2 F' D'
D2 B L' R U2 F' D2
D2 B L' R D U2 F'
D2 B L' R D' U2 F'
D2 B L' R D2 U2 F'
D2 B L' R B U2 F'
D2 B L' R B' U2 F'
D' B L' R U R2 U
D2 B L' R B2 U2 F'
R' B L' R2 U2 D F
R' B L' R2 U2 D' F
R' B L' R2 U2 D2 F
R' B L' R2 U2 F D
R' B L' R2 U2 F D'
R' B L' R2 U2 F D2
R' B L' R2 D U2 F
D' B L' R U2 D' F2
R' B L' R2 D' U2 F
D' B L' R D B2 U2
R' B L' R2 D2 U2 F
D' B L' R D' U2 F2
R' B L' R2 B U2 F
R' B L' R2 B' U2 F
R' B L' R2 B2 U2 F
D2 B L' R' B R2 U2
B' D2 U2 F2 L' R F'
B' D2 U2 F2 R L' F'
F2 D2 U' B2 L' R F'
F2 D2 U' B2 R L' F'
R' B L' U2 D2 F L2
R' B L' U2 F D2 L2
F2 D2 U2 L' R F' B2
F2 D2 U2 L' R B2 F'
F2 D2 U2 L' B2 R F'
R' B L' D2 U2 F L2
F2 D2 U2 R L' F' B2
F2 D2 U2 R L' B2 F'
F2 D2 U2 R B2 L' F'
U F2 B2 U L' R F
B2 D2 U2 F2 L' R F'
U F2 B2 U R L' F
B2 D2 U2 F2 R L' F'
R' B L' B R2 U2 F
D2 B L' B R U2 F'
R' B L' B' R2 U2 F
D2 B L' B' R U2 F'
L2 B L' R B' L U2
R' B L' B2 R2 U2 F
D2 B L' B2 R U2 F'
F2 D2 U2 B2 L' R F'
F2 D2 U2 B2 R L' F'
L B L R B2 U2 R'
R2 B L B' L2 R' U2
R2 B L B' R' L2 U2
