R2 U' L' R'
R2 U' R' L'
U' L' D R B2
U' L' D B2 R
R2 U' L' R' D
R2 U' L' R' D'
R2 U' L' R' D2
R2 U' L' D R'
R2 U' L' D' R'
R2 U' L' D2 R'
R2 U' R' L' D
R2 U' R' L' D'
R2 U' R' L' D2
R2 U' R' D L'
R2 U' R' D' L'
R2 U' R' D2 L'
R2 U' D L' R'
R2 U' D R' L'
R2 U' D' L' R'
R2 U' D' R' L'
R2 U' D2 L' R'
R2 U' D2 R' L'
B' R2 U' L' R'
B' R2 U' R' L'
B2 R2 U' L' R'
B R2 U' L' R'
B2 R2 U' R' L'
B R2 U' R' L'
R2 D U' L' R'
R2 D U' R' L'
U' D L' R B2
U' D L' B2 R
U' D R L' B2
U' D R B2 L'
U' D B2 L' R
D U' L' R B2
U' D B2 R L'
R2 D' U' L' R'
R2 D' U' R' L'
D U' L' B2 R
D U' R L' B2
D U' R B2 L'
D U' B2 L' R
D U' B2 R L'
R2 D2 U' L' R'
R2 D2 U' R' L'
R' B U' R2 L' D2 B'
R' B U' R2 L' B' D
R' B U' R2 L' B' D'
R' B U' R2 L' B' D2
U2 B U D B2 L' R
U2 B U D B2 R L'
D' B U' R D2 L' B2
R' B U' R2 D L' B'
D' B U' R D2 B2 L'
R' B U' R2 D' L' B'
R' B U' R2 D2 L' B'
R' B U' R2 B L' B'
R' B U' R2 B' L' B'
R' B U' R2 B2 L' B'
D2 B U' D' L' R B2
D2 B U' D' L' B2 R
D2 B U' D' R L' B2
D2 B U' D' R B2 L'
D2 B U' D' B2 L' R
D2 B U' D' B2 R L'
D' B U' D2 L' R B2
D' B U' D2 L' B2 R
D' B U' D2 R L' B2
D' B U' D2 R B2 L'
D' B U' D2 B2 L' R
D' B U' D2 B2 R L'
R' B U' B L' R2 B'
R' B U' B L' B' R2
R' B U' B R2 L' B'
R' B U' B' L' R2 B'
R' B U' B' L' B' R2
R' B U' B' R2 L' B'
R' B U' B2 L' R2 B'
R' B U' B2 L' B' R2
R' B U' B2 R2 L' B'
D2 B U2 L2 U L R
D2 B U2 L2 U R L
R2 B U' L' U' B' U
D B U' L B L2 R
D B U' L B R L2
D B U' L' D B R
D B U' L' D' B R
D B U' L' D2 B R
D B U' L' B R D
D B U' L' B R D'
D B U' L' B R D2
D B U' L' B D R
D B U' L' B D' R
D B U' L' B D2 R
D B U' L' B' R B2
D B U' L' B2 R B'
U' B D L R B2 L2
U' B D L B2 L2 R
U' B D L B2 R L2
U' B D L' R B2 D
U' B D L' R B2 D'
U' B D L' R B2 D2
U' B D L' R' B2 R2
U' B D L' B' R B'
U' B D L' B2 R D
U' B D L' B2 R D'
U' B D L' B2 R D2
U' B D L' B2 D R
U' B D L' B2 D' R
U' B D L' B2 D2 R
U' B D R L B2 L2
U' B D R L' B2 D
U' B D R L' B2 D'
U' B D R L' B2 D2
D B U' D L' B R
D B U' D B L' R
D B U' D B R L'
U' B D R B L' B
U' B D R B2 L' D
U' B D R B2 L' D'
U' B D R B2 L' D2
U' B D R B2 D L'
U' B D R B2 D' L'
U' B D R B2 D2 L'
D B U' D' L' B R
U' B D R' L' B2 R2
D B U' D' B L' R
D B U' D' B R L'
D B U' D2 L' B R
U' B D R' B2 L' R2
U' B D R' B2 R2 L'
D B U' D2 B L' R
D B U' D2 B R L'
U2 B U2 R2 U' L' R'
U2 B U2 R2 U' R' L'
D B U' B L' R D
D B U' B L' R D'
D B U' B L' R D2
D B U' B L' D R
D B U' B L' D' R
D B U' B L' D2 R
D B U' B R L' D
D B U' B R L' D'
D B U' B R L' D2
D B U' B R D L'
D B U' B R D' L'
D B U' B R D2 L'
D B U' B D L' R
D B U' B D R L'
D B U' B D' L' R
D B U' B D' R L'
D B U' B D2 L' R
D B U' B D2 R L'
D B U' B' L' R B2
D B U' B' L' B2 R
D B U' B' R L' B2
D B U' B' R B2 L'
D' B D R2 U' L' R'
D' B D R2 U' R' L'
D B U' B2 R B' L'
U' B D B L' B R
U' B D B' R B' L'
U' B D B2 L' R D
U' B D B2 L' R D'
U' B D B2 L' R D2
U' B D B2 L' D R
U' B D B2 L' D' R
U' B D B2 L' D2 R
U' B D B2 R L' D
U' B D B2 R L' D'
U' B D B2 R L' D2
U' B D B2 R D L'
U' B D B2 R D' L'
U' B D B2 R D2 L'
U' B D B2 D L' R
U' B D B2 D R L'
U' B D B2 D' L' R
U' B D B2 D' R L'
U' B D B2 D2 L' R
U' B D B2 D2 R L'
U' B D' L' R D2 B2
U' B D' L' D2 R B2
U' B D' L' D2 B2 R
U' B D' R L' D2 B2
U' B D' R D2 L' B2
U' B D' R D2 B2 L'
L' B D B2 D2 R F'
U2 B D U L' R B2
U2 B D U L' B2 R
U2 B D U R L' B2
U2 B D U R B2 L'
U2 B D U B2 L' R
U2 B D U B2 R L'
L' B D' R D2 F' B2
L' B D' R D2 B2 F'
D2 B D' U' L' R B2
D2 B D' U' L' B2 R
D2 B D' U' R L' B2
D2 B D' U' R B2 L'
D2 B D' U' B2 L' R
D2 B D' U' B2 R L'
U' B D2 R D' L' B2
U' B D2 R D' B2 L'
D B D U' L' B R
D B D U' B L' R
D B D U' B R L'
R2 B D B' U' L' R'
R2 B D B' U' R' L'
D2 B D2 R2 U' L' R'
D2 B D2 R2 U' R' L'
D' B D2 U' L' R B2
D' B D2 U' L' B2 R
D' B D2 U' R L' B2
D' B D2 U' R B2 L'
D' B D2 U' B2 L' R
D' B D2 U' B2 R L'
R B D R U' L' R'
R B D R U' R' L'
D B D' U' L' B R
U2 B D2 L2 U L R
U2 B D2 L2 U R L
D B D' U' B L' R
D B D' U' B R L'
R2 B D' B' U' L' R'
R2 B D' B' U' R' L'
R B D' R U' L' R'
R B D' R U' R' L'
D B D2 U' L' B R
D B D2 U' B L' R
D B D2 U' B R L'
B' F R2 F' U' L' R
B' F R2 F' U' R L'
R2 B D2 B' U' L' R'
R2 B D2 B' U' R' L'
F2 B R2 U L' R' U2
F2 B R2 U R' L' U2
F' B R2 F U' L' R
F' B R2 F U' R L'
B2 F R2 F' U' L' R
B2 F R2 F' U' R L'
R B D2 R U' L' R'
R B D2 R U' R' L'
B F R2 F' U' L' R
B F R2 F' U' R L'
F B R2 F' U' L' R
F B R2 F' U' R L'
U' B' L' R U R U'
U' B' L' U R2 U' R'
U' B' L' D R B2 D
U' B' L' D R B2 D'
U' B' L' D R B2 D2
U' B' L' D R' B2 R2
U' B' L' D B' R B'
U' B' L' D B2 R D
U' B' L' D B2 R D'
U' B' L' D B2 R D2
U' B' L' D B2 D R
U' B' L' D B2 D' R
U' B' L' D B2 D2 R
U' B' L' D' R D2 B2
U' B' L' D2 R D' B2
U' B' L' B D R B2
U' B' L' B D B2 R
U' B' L' B' D R B2
U' B' L' B' D B2 R
U' B' L' B2 D R B2
U' B' L' B2 D B2 R
U' B' L2 D L R B2
U' B' L2 D L B2 R
U' B' L2 D R L B2
U' B' R L' U R U'
U' B' R U R U' L'
L B' L' R2 U' L' R'
L B' L' R2 U' R' L'
R B' L' U L R U'
R B' L' U R L U'
D B' R' U' R2 B' L'
D B' R' U' B' L' R2
D B' R' U' B' R2 L'
R B' R U' L' R' D
R B' R U' L' R' D'
R B' R U' L' R' D2
R B' R U' L' D R'
R B' R U' L' D' R'
R B' R U' L' D2 R'
R B' R U' R' L' D
R B' R U' R' L' D'
R B' R U' R' L' D2
R B' R U' R' D L'
R B' R U' R' D' L'
R B' R U' R' D2 L'
R B' R U' D L' R'
R B' R U' D R' L'
R B' R U' D' L' R'
R B' R U' D' R' L'
R B' R U' D2 L' R'
R B' R U' D2 R' L'
U' B' U R2 U' L' R'
U' B' U R2 U' R' L'
R B' R D U' L' R'
R B' R D U' R' L'
R B' R D' U' L' R'
R B' R D' U' R' L'
R B' R D2 U' L' R'
R B' R D2 U' R' L'
D B' R2 U' R' B' L'
D' B' U F2 L' R U2
D' B' U F2 R L' U2
U2 B' U L' D R B2
U2 B' U L' D B2 R
D' B' U' L' R D2 B2
D2 B' U' R D' L' B2
D2 B' U' R D' B2 L'
D' B' U' L' D2 R B2
D' B' U' L' D2 B2 R
L B' R2 L' U' L' R'
L B' R2 L' U' R' L'
U2 B' U D L' R B2
U2 B' U D L' B2 R
D' B' U' R L' D2 B2
U2 B' U D R L' B2
U2 B' U D R B2 L'
D' B' U' R D2 L' B2
D' B' U' R D2 B2 L'
U2 B' U D B2 L' R
U2 B' U D B2 R L'
D2 B' U' D' L' R B2
D2 B' U' D' L' B2 R
D2 B' U' D' R L' B2
D2 B' U' D' R B2 L'
D2 B' U' D' B2 L' R
D2 B' U' D' B2 R L'
U B' R2 U' L' F' R'
D' B' U' D2 L' R B2
D' B' U' D2 L' B2 R
D' B' U' D2 R L' B2
D' B' U' D2 R B2 L'
D' B' U' D2 B2 L' R
D' B' U' D2 B2 R L'
D2 B' U2 L2 U L R
D2 B' U2 L2 U R L
R2 B' U' L' B R' B'
U' B' D L R B2 L2
U' B' D L B2 L2 R
U' B' D L B2 R L2
U' B' D L' R B2 D
U' B' D L' R B2 D'
U' B' D L' R B2 D2
U' B' D L' R' B2 R2
U' B' D L' B' R B'
U' B' D L' B2 R D
U' B' D L' B2 R D'
U' B' D L' B2 R D2
U' B' D L' B2 D R
U' B' D L' B2 D' R
U' B' D L' B2 D2 R
D B' U' R D B' L'
D B' U' R D' B' L'
D B' U' R D2 B' L'
D B' U' R B L' B2
D B' U' R B' L' D
D B' U' R B' L' D'
D B' U' R B' L' D2
D B' U' R B' D L'
D B' U' R B' D' L'
D B' U' R B' D2 L'
D B' U' R B2 L' B
U' B' D R L B2 L2
U' B' D R L' B2 D
U' B' D R L' B2 D'
U' B' D R L' B2 D2
D B' U' R' B' L' R2
D B' U' R' B' R2 L'
U' B' D R B L' B
U' B' D R B2 L' D
U' B' D R B2 L' D'
U' B' D R B2 L' D2
U' B' D R B2 D L'
U' B' D R B2 D' L'
U' B' D R B2 D2 L'
U' B' D R' L' B2 R2
U' B' D R' B2 L' R2
U' B' D R' B2 R2 L'
D B' U' D R B' L'
D B' U' D B' L' R
D B' U' D B' R L'
D B' U' D' R B' L'
D B' U' D' B' L' R
D B' U' D' B' R L'
D B' U' D2 R B' L'
D B' U' D2 B' L' R
D B' U' D2 B' R L'
R2 B' U' B R' B' L'
U2 B' U2 R2 U' L' R'
U2 B' U2 R2 U' R' L'
D B' U' B L' R B2
D B' U' B L' B2 R
D B' U' B R L' B2
D B' U' B R B2 L'
D B' U' B' L' R D
D B' U' B' L' R D'
D B' U' B' L' R D2
D B' U' B' L' D R
D B' U' B' L' D' R
D B' U' B' L' D2 R
D B' U' B' R L' D
D B' U' B' R L' D'
D B' U' B' R L' D2
D B' U' B' R D L'
D B' U' B' R D' L'
D B' U' B' R D2 L'
D' B' D R2 U' L' R'
D' B' D R2 U' R' L'
U' B' D B L' B R
D B' U' B' D L' R
D B' U' B' D R L'
D B' U' B' D' L' R
D B' U' B' D' R L'
D B' U' B' D2 L' R
D B' U' B' D2 R L'
D B' U' B2 L' B R
U' B' D B' R B' L'
U' B' D B2 L' R D
U' B' D B2 L' R D'
U' B' D B2 L' R D2
U' B' D B2 L' D R
U' B' D B2 L' D' R
U' B' D B2 L' D2 R
U' B' D B2 R L' D
U' B' D B2 R L' D'
U' B' D B2 R L' D2
U' B' D B2 R D L'
U' B' D B2 R D' L'
U' B' D B2 R D2 L'
U' B' D B2 D L' R
U' B' D B2 D R L'
U' B' D B2 D' L' R
U' B' D B2 D' R L'
U' B' D B2 D2 L' R
U' B' D B2 D2 R L'
U' B' D' L' R D2 B2
U' B' D' L' D2 R B2
U' B' D' L' D2 B2 R
U' B' D' R L' D2 B2
U' B' D' R D2 L' B2
U' B' D' R D2 B2 L'
L' B' D B2 D' R F'
R2 B' U2 B U L' R'
R2 B' U2 B U R' L'
U2 B' D U L' R B2
U2 B' D U L' B2 R
U2 B' D U R L' B2
U2 B' D U R B2 L'
U2 B' D U B2 L' R
U2 B' D U B2 R L'
D2 B' D' U' L' R B2
D2 B' D' U' L' B2 R
D2 B' D' U' R L' B2
D2 B' D' U' R B2 L'
D2 B' D' U' B2 L' R
D2 B' D' U' B2 R L'
B' F' R2 F U' L' R
B' F' R2 F U' R L'
F2 B' R2 U L' R' U2
F2 B' R2 U R' L' U2
U' B' D2 R D' L' B2
U' B' D2 R D' B2 L'
F' B' R2 F U' L' R
F' B' R2 F U' R L'
D B' D U' R B' L'
D B' D U' B' L' R
D B' D U' B' R L'
B2 F' R2 F U' L' R
B2 F' R2 F U' R L'
D2 B' D2 R2 U' L' R'
D2 B' D2 R2 U' R' L'
D' B' D2 U' L' R B2
D' B' D2 U' L' B2 R
D' B' D2 U' R L' B2
D' B' D2 U' R B2 L'
D' B' D2 U' B2 L' R
D' B' D2 U' B2 R L'
R B' D R U' L' R'
R B' D R U' R' L'
U2 B' D2 L2 U L R
U2 B' D2 L2 U R L
D B' D' U' R B' L'
D B' D' U' B' L' R
D B' D' U' B' R L'
B F' R2 F U' L' R
B F' R2 F U' R L'
F B' R2 F' U' L' R
F B' R2 F' U' R L'
R B' D' R U' L' R'
R B' D' R U' R' L'
D B' D2 U' R B' L'
D B' D2 U' B' L' R
D B' D2 U' B' R L'
R B' D2 R U' L' R'
R B' D2 R U' R' L'
U' B2 L' R U R U'
U' B2 L' U R2 U' R'
U' B2 L' D R B2 D
U' B2 L' D R B2 D'
U' B2 L' D R B2 D2
U' B2 L' D R' B2 R2
U' B2 L' D B' R B'
U' B2 L' D B2 R D
U' B2 L' D B2 R D'
U' B2 L' D B2 R D2
U' B2 L' D B2 D R
U' B2 L' D B2 D' R
U' B2 L' D B2 D2 R
U' B2 L' D' R D2 B2
U' B2 L' D2 R D' B2
U' B2 L' B D R B2
U' B2 L' B D B2 R
U' B2 L' B' D R B2
U' B2 L' B' D B2 R
U' B2 L' B2 D R B2
U' B2 L' B2 D B2 R
U' B2 L2 D L R B2
U' B2 L2 D L B2 R
U' B2 L2 D R L B2
D B2 L' R U L U'
U' B2 R L' U R U'
D B2 L' U L U' R
U' B2 R U R U' L'
L B2 L' R2 U' L' R'
L B2 L' R2 U' R' L'
D B2 L2 R D L F2
D B2 L2 R D F2 L
D B2 L2 D L R F2
R B2 L' U L R U'
D B2 L2 D R L F2
R B2 L' U R L U'
D B2 L2 D R F2 L
D B2 R L' U L U'
D B2 R L2 D L F2
D B2 R L2 D F2 L
U' B2 U R2 U' L' R'
U' B2 U R2 U' R' L'
R B2 R U' L' R' D
R B2 R U' L' R' D'
R B2 R U' L' R' D2
R B2 R U' L' D R'
R B2 R U' L' D' R'
R B2 R U' L' D2 R'
R B2 R U' R' L' D
R B2 R U' R' L' D'
R B2 R U' R' L' D2
R B2 R U' R' D L'
R B2 R U' R' D' L'
R B2 R U' R' D2 L'
R B2 R U' D L' R'
R B2 R U' D R' L'
R B2 R U' D' L' R'
R B2 R U' D' R' L'
R B2 R U' D2 L' R'
R B2 R U' D2 R' L'
R B2 R D U' L' R'
R B2 R D U' R' L'
R B2 R D' U' L' R'
R B2 R D' U' R' L'
R B2 R D2 U' L' R'
R B2 R D2 U' R' L'
D' B2 U F2 L' R U2
D' B2 U F2 R L' U2
R' B2 U' L' R2 D' B2
U2 B2 U L' D R B2
U2 B2 U L' D B2 R
D2 B2 U' R D' L' B2
D2 B2 U' R D' B2 L'
D' B2 U' L' R D2 B2
D' B2 U' L' D2 R B2
D' B2 U' L' D2 B2 R
R' B2 U' R2 L' D' B2
U2 B2 U D L' R B2
U2 B2 U D L' B2 R
U2 B2 U D R L' B2
U2 B2 U D R B2 L'
D' B2 U' R L' D2 B2
U2 B2 U D B2 L' R
U2 B2 U D B2 R L'
L B2 R2 L' U' L' R'
D' B2 U' R D2 L' B2
L B2 R2 L' U' R' L'
D' B2 U' R D2 B2 L'
D2 B2 U' D' L' R B2
D2 B2 U' D' L' B2 R
D2 B2 U' D' R L' B2
D2 B2 U' D' R B2 L'
R2 B2 U L R U2 L2
D2 B2 U' D' B2 L' R
B' F2 R2 U L' R' U2
D2 B2 U' D' B2 R L'
R2 B2 U L R' U2 L2
R2 B2 U L R2 U2 L2
B' F2 R2 U R' L' U2
R2 B2 U L U2 L2 D
R2 B2 U L U2 L2 D'
R2 B2 U L U2 L2 D2
R2 B2 U L D2 R2 U2
D' B2 U' D2 L' R B2
D' B2 U' D2 L' B2 R
R2 B2 U R L U2 L2
D' B2 U' D2 R L' B2
D' B2 U' D2 R B2 L'
D' B2 U' D2 B2 L' R
D' B2 U' D2 B2 R L'
R2 B2 U R' L U2 L2
R2 B2 U R2 L U2 L2
R2 B2 U D L U2 L2
R' B2 U2 L U L2 R2
R' B2 U2 L U R2 L2
R2 B2 U D' L U2 L2
R2 B2 U D2 L U2 L2
D2 B2 U2 L2 U L R
D2 B2 U2 L2 U R L
B2 F2 R2 U L' R' U2
B2 F2 R2 U R' L' U2
F2 B2 R2 U L' R' U2
F2 B2 R2 U R' L' U2
F' B2 R2 F U' L' R
F' B2 R2 F U' R L'
R2 B2 U' L' R D2 R2
R2 B2 U' L' R' D2 R2
R2 B2 U' L' R2 D2 R2
R2 B2 U' L' U2 L2 U2
R2 B2 U' L' D2 R2 D
R2 B2 U' L' D2 R2 D'
R2 B2 U' L' D2 R2 D2
U' B2 D L R B2 L2
R2 B2 U' R L' D2 R2
U' B2 D L B2 L2 R
U' B2 D L B2 R L2
U' B2 D L' R B2 D
U' B2 D L' R B2 D'
U' B2 D L' R B2 D2
U' B2 D L' R' B2 R2
R2 B2 U' R' L' D2 R2
U' B2 D L' B' R B'
U' B2 D L' B2 R D
U' B2 D L' B2 R D'
U' B2 D L' B2 R D2
U' B2 D L' B2 D R
U' B2 D L' B2 D' R
U' B2 D L' B2 D2 R
R2 B2 U' R2 L' D2 R2
U' B2 D R L B2 L2
U' B2 D R L' B2 D
U' B2 D R L' B2 D'
U' B2 D R L' B2 D2
R2 B2 U' D L' D2 R2
U' B2 D R B L' B
U' B2 D R B2 L' D
U' B2 D R B2 L' D'
U' B2 D R B2 L' D2
U' B2 D R B2 D L'
U' B2 D R B2 D' L'
U' B2 D R B2 D2 L'
U' B2 D R' L' B2 R2
R2 B2 U' D' L' D2 R2
U' B2 D R' B2 L' R2
U' B2 D R' B2 R2 L'
R2 B2 U' D2 L' D2 R2
B F2 R2 U L' R' U2
B F2 R2 U R' L' U2
U2 B2 U2 R2 U' L' R'
U2 B2 U2 R2 U' R' L'
R2 B2 U' B2 L' R' B2
R2 B2 U' B2 R' L' B2
R2 B2 U' B2 R' B2 L'
U' B2 D B L' B R
L' B2 D R B2 D' F2
D' B2 D R2 U' L' R'
D' B2 D R2 U' R' L'
U' B2 D B' R B' L'
U' B2 D B2 L' R D
U' B2 D B2 L' R D'
U' B2 D B2 L' R D2
U' B2 D B2 L' D R
U' B2 D B2 L' D' R
U' B2 D B2 L' D2 R
U' B2 D B2 R L' D
U' B2 D B2 R L' D'
U' B2 D B2 R L' D2
U' B2 D B2 R D L'
U' B2 D B2 R D' L'
U' B2 D B2 R D2 L'
U' B2 D B2 D L' R
U' B2 D B2 D R L'
U' B2 D B2 D' L' R
U' B2 D B2 D' R L'
U' B2 D B2 D2 L' R
U' B2 D B2 D2 R L'
U' B2 D' L' R D2 B2
U' B2 D' L' D2 R B2
U' B2 D' L' D2 B2 R
U' B2 D' R L' D2 B2
U' B2 D' R D2 L' B2
U' B2 D' R D2 B2 L'
U2 B2 D U L' R B2
U2 B2 D U L' B2 R
F B2 R2 F' U' L' R
U2 B2 D U R L' B2
F B2 R2 F' U' R L'
U2 B2 D U R B2 L'
U2 B2 D U B2 L' R
U2 B2 D U B2 R L'
D2 B2 D' U' L' R B2
D2 B2 D' U' L' B2 R
D2 B2 D' U' R L' B2
D2 B2 D' U' R B2 L'
R2 B2 U2 B2 U L' R'
R2 B2 U2 B2 U R' L'
D2 B2 D' U' B2 L' R
D2 B2 D' U' B2 R L'
L2 B2 D B2 L R F2
L2 B2 D B2 R L F2
L2 B2 D B2 R F2 L
U' B2 D2 R D' L' B2
U' B2 D2 R D' B2 L'
R2 B2 D U L U2 L2
R2 B2 D U' L' D2 R2
D2 B2 D2 R2 U' L' R'
D2 B2 D2 R2 U' R' L'
L' B2 D2 R D' F2 B2
L' B2 D2 R D' B2 F2
R2 B2 D B2 U' L' R'
R2 B2 D B2 U' R' L'
D' B2 D2 U' L' R B2
D' B2 D2 U' L' B2 R
D' B2 D2 U' R L' B2
D' B2 D2 U' R B2 L'
D' B2 D2 U' B2 L' R
D' B2 D2 U' B2 R L'
R2 B2 D' U L U2 L2
R2 B2 D' U' L' D2 R2
U2 B2 D2 L2 U L R
U2 B2 D2 L2 U R L
R B2 D R U' L' R'
R B2 D R U' R' L'
R2 B2 D' B2 U' L' R'
R2 B2 D' B2 U' R' L'
R2 B2 D2 U L U2 L2
R2 B2 D2 U' L' D2 R2
R B2 D' R U' L' R'
R B2 D' R U' R' L'
R2 B2 D2 B2 U' L' R'
R2 B2 D2 B2 U' R' L'
R B2 D2 R U' L' R'
R B2 D2 R U' R' L'
R2 B2 F2 U L R U2
R2 B2 F2 U R L U2
