B2 L R B'
B2 L B' R
B2 R L B'
B2 L R D B'
B2 L R D' B'
B2 L R D2 B'
B2 L R B' D
B2 L R B' D'
B2 L R B' D2
B' L R B' L
B2 L R' B' R2
L R D2 B' L2
L' R D2 L2 B'
R L D2 B' L2
B2 L D R B'
B2 L D B' R
B2 L D' R B'
B2 L D' B' R
B2 L D2 R B'
B2 L D2 B' R
L R B' D2 L2
R L B' D2 L2
B2 L B R B2
B' L B' L R
B' L B' R L
B2 L B' R D
B2 L B' R D'
B2 L B' R D2
B2 L B' D R
B2 L B' D' R
B2 L B' D2 R
R L' D2 L2 B'
B2 R L D B'
B2 R L D' B'
B2 R L D2 B'
B' R L B' L
B2 R L B' D
B2 R L B' D'
B2 R L B' D2
B R B L B'
B' R B' L B'
B2 R' L B' R2
L B2 L B R
B2 F2 L B' F2 D2 R2
F2 B2 L F2 D2 R2 B'
F2 B2 L F2 D2 B' R2
L2 B2 R L' B L2 B2
F2 B2 L F2 B' D2 R2
L2 B2 R L' B' L2 D
L2 B2 R L' B' L2 D'
L2 B2 R L' B' L2 D2
L2 B2 R L' B2 L2 B
D2 B2 R' L B R2 D
D2 B2 R' L B R2 D'
D2 B2 R' L B R2 D2
D2 B2 R' L B' R2 B2
D2 B2 R' L B2 R2 B'
L' B2 R B L2 B' L
D2 B2 R' L' B L2 R2
D2 B2 R' L' B R2 L2
L B2 L' B L2 R D
L B2 L' B L2 R D'
L B2 L' B L2 R D2
L B2 L' B L2 D R
L B2 L' B L2 D' R
L B2 L' B L2 D2 R
L B2 L' B R L2 D
L B2 L' B R L2 D'
L B2 L' B R L2 D2
F2 B2 L B' F2 D2 R2
D2 B2 R' L2 B L' R2
D2 B2 R' L2 B R2 L'
L B2 L' B' L2 R B2
L B2 L' B' L2 B2 R
R B2 L' U2 R2 F U2
L B2 L' B' R L2 B2
L B2 L' B' R B2 L2
R B2 L' U2 F R2 U2
L B2 L' B2 R B' L2
L2 B2 R D L' B' L2
L2 B2 R D' L' B' L2
B2 F2 L' U2 L2 F2 B'
B2 F2 L' U2 L2 B' F2
R B2 L' D2 L2 D B'
R B2 L' D2 L2 D' B'
R B2 L' D2 L2 D2 B'
R B2 L' D2 L2 B' D
R B2 L' D2 L2 B' D'
R B2 L' D2 L2 B' D2
L' B2 R' L2 B' L' R2
L' B2 R' L2 B' R2 L'
L2 B2 R D2 L' B' L2
R B2 L' D2 B L2 B'
R B2 L' D2 B' L2 B'
R B2 L' D2 B2 L2 B'
F2 B2 L' U2 L2 F2 B'
F2 B2 L' U2 L2 B' F2
B2 F2 L' F U2 F L2
L2 B2 R B L' B' L
L B2 L2 D L' B R
R B2 L' B D2 L2 B'
L B2 L2 D B L' R
L B2 L2 D B R L'
L B2 L2 D' L' B R
R B2 L' B' D2 L2 B'
F2 B2 L' F U2 F L2
L B2 L2 D' B L' R
L B2 L2 D' B R L'
L B2 L2 D2 L' B R
R B2 L' B2 D2 L2 B'
L B2 L2 D2 B L' R
L B2 L2 D2 B R L'
R' B2 R2 L D2 B' L2
L2 B2 R' L' B' L2 R2
L2 B2 R' L' B' R2 L2
R' B2 R2 L B' D2 L2
R' B2 R2 L' D2 L2 B'
D B2 R D' L D B'
D B2 R D' L D' B'
D B2 R D' L D2 B'
D B2 R D' L B' D
D B2 R D' L B' D'
D B2 R D' L B' D2
L B2 L2 B L' R D
L B2 L2 B L' R D'
L B2 L2 B L' R D2
L B2 L2 B L' D R
L B2 L2 B L' D' R
L B2 L2 B L' D2 R
L B2 L2 B R L' D
L B2 L2 B R L' D'
L B2 L2 B R L' D2
L B2 L2 B R D L'
L B2 L2 B R D' L'
L B2 L2 B R D2 L'
L B2 L2 B D L' R
L B2 L2 B D R L'
L B2 L2 B D' L' R
L B2 L2 B D' R L'
L B2 L2 B D2 L' R
L B2 L2 B D2 R L'
L B2 L2 B' L' R B2
L B2 L2 B' L' B2 R
L B2 L2 B' R L' B2
L B2 L2 B' R B2 L'
L' B2 R2 L D2 R' B
L B2 L2 B2 R B' L'
F B2 L F' R D B'
F B2 L F' R D' B'
F B2 L F' R D2 B'
F B2 L F' R B' D
F B2 L F' R B' D'
F B2 L F' R B' D2
F B2 L F' R' B' R2
F B2 L F' D R B'
F B2 L F' D B' R
F B2 L F' D' R B'
F B2 L F' D' B' R
F B2 L F' D2 R B'
F B2 L F' D2 B' R
F B2 L F' B R B2
F B2 L F' B' R D
F B2 L F' B' R D'
F B2 L F' B' R D2
F B2 L F' B' D R
F B2 L F' B' D' R
F B2 L F' B' D2 R
R B2 L2 D2 L' B' L'
F B2 L B F' R B2
F B2 L B' F' R D
F B2 L B' F' R D'
F B2 L B' F' R D2
F B2 L B' F' D R
F B2 L B' F' D' R
F B2 L B' F' D2 R
U' B2 U L R D B'
U' B2 U L R D' B'
U' B2 U L R D2 B'
U' B2 U L R B' D
U' B2 U L R B' D'
U' B2 U L R B' D2
U' B2 U L R' B' R2
U' B2 U L D R B'
U' B2 U L D B' R
U' B2 U L D' R B'
U' B2 U L D' B' R
U' B2 U L D2 R B'
U' B2 U L D2 B' R
U' B2 U L B R B2
U' B2 U L B' R D
U' B2 U L B' R D'
U' B2 U L B' R D2
U' B2 U L B' D R
U' B2 U L B' D' R
U' B2 U L B' D2 R
L B2 R D2 L D B'
L B2 R D2 L D' B'
L B2 R D2 L D2 B'
L B2 R D2 L B' D
L B2 R D2 L B' D'
L B2 R D2 L B' D2
U' B2 U R L D B'
U' B2 U R L D' B'
U' B2 U R L D2 B'
U' B2 U R L B' D
U' B2 U R L B' D'
U' B2 U R L B' D2
U' B2 U R' L B' R2
F' B2 R F L R B'
F' B2 R F L B' R
F' B2 R F R L B'
U B2 R' U' L R2 B'
U B2 R' U' L B' R2
U B2 R' U' R2 L B'
D B2 R2 L D R' B
B2 F2 R F2 L R B'
B2 F2 R F2 L B' R
B2 F2 R F2 R L B'
F2 B2 R F2 L R B'
F2 B2 R F2 L B' R
F2 B2 R F2 R L B'
D B2 R2 D L R' B
D B2 R2 D R' L B
D B2 R2 D' L R' B'
D B2 R2 D' R' L B'
F' B2 R' F L R B'
R2 B2 R2 B2 L R' B'
F' B2 R' F L B' R
F' B2 R' F R L B'
R2 B2 R2 B2 R' L B'
U B2 R2 U' L R' B'
U B2 R2 U' R' L B'
B2 F2 R' F2 L R B'
B2 F2 R' F2 L B' R
B2 F2 R' F2 R L B'
R B2 R' B2 L R B'
R B2 R' B2 L B' R
R B2 R' B2 R L B'
F2 B2 R' F2 L R B'
F2 B2 R' F2 L B' R
F2 B2 R' F2 R L B'
F' B2 R2 F L R B'
F' B2 R2 F L B' R
F' B2 R2 F R L B'
B2 F2 R2 F2 L R B'
B2 F2 R2 F2 L B' R
B2 F2 R2 F2 R L B'
F2 B2 R2 F2 L R B'
F2 B2 R2 F2 L B' R
F2 B2 R2 F2 R L B'
D2 B2 D R D L B'
L' B2 D L2 R B' L'
U B2 U' L R D B'
U B2 U' L R D' B'
U B2 U' L R D2 B'
U B2 U' L R B' D
U B2 U' L R B' D'
U B2 U' L R B' D2
L' B2 D L2 B' L' R
L' B2 D L2 B' R L'
U B2 U' L R' B' R2
L' B2 D R L2 B' L'
U B2 U' L D R B'
U B2 U' L D B' R
U B2 U' L D' R B'
U B2 U' L D' B' R
U B2 U' L D2 R B'
U B2 U' L D2 B' R
U B2 U' L B R B2
U B2 U' L B' R D
U B2 U' L B' R D'
U B2 U' L B' R D2
U B2 U' L B' D R
U B2 U' L B' D' R
U B2 U' L B' D2 R
R2 B2 U2 L R U2 B'
U B2 U' R L D B'
U B2 U' R L D' B'
U B2 U' R L D2 B'
U B2 U' R L B' D
U B2 U' R L B' D'
U B2 U' R L B' D2
U B2 U' R' L B' R2
R2 B2 U2 R L U2 B'
B2 F2 U F2 L R B'
B2 F2 U F2 L B' R
B2 F2 U F2 R L B'
F2 B2 U F2 L R B'
F2 B2 U F2 L B' R
F2 B2 U F2 R L B'
L2 B2 D L' R B' L2
L2 B2 D L' B' L2 R
L2 B2 D L' B' R L2
L2 B2 D R L' B' L2
D2 B2 D' R D' L B'
L' B2 D' L2 R B' L'
L' B2 D' L2 B' L' R
L' B2 D' L2 B' R L'
L' B2 D' R L2 B' L'
D B2 D L R' B R2
F B2 U L F' R B'
F B2 U L F' B' R
F B2 U L B' F' R
B2 F2 U' F2 L R B'
B2 F2 U' F2 L B' R
B2 F2 U' F2 R L B'
F2 B2 U' F2 L R B'
F2 B2 U' F2 L B' R
F2 B2 U' F2 R L B'
D2 B2 D2 L R D B'
D2 B2 D2 L R D' B'
D2 B2 D2 L R D2 B'
D2 B2 D2 L R B' D
D2 B2 D2 L R B' D'
D2 B2 D2 L R B' D2
D2 B2 D2 L R' B' R2
D B2 D R' L B R2
L2 B2 D' L' R B' L2
D2 B2 D2 L D R B'
D2 B2 D2 L D B' R
D2 B2 D2 L D' R B'
D2 B2 D2 L D' B' R
D2 B2 D2 L D2 R B'
D2 B2 D2 L D2 B' R
D2 B2 D2 L B R B2
D2 B2 D2 L B' R D
D2 B2 D2 L B' R D'
D2 B2 D2 L B' R D2
D2 B2 D2 L B' D R
D2 B2 D2 L B' D' R
D2 B2 D2 L B' D2 R
L2 B2 D' L' B' L2 R
L2 B2 D' L' B' R L2
L2 B2 D' R L' B' L2
D2 B2 D2 R L D B'
D2 B2 D2 R L D' B'
D2 B2 D2 R L D2 B'
D2 B2 D2 R L B' D
D2 B2 D2 R L B' D'
D2 B2 D2 R L B' D2
D2 B2 D2 R' L B' R2
F B2 U F' L R B'
F B2 U F' L B' R
F B2 U F' R L B'
L' B2 D2 L2 R B' L'
L B2 D L D B R
L B2 D L D' B R
L B2 D L D2 B R
L B2 D L B R D
L B2 D L B R D'
L B2 D L B R D2
L B2 D L B D R
L B2 D L B D' R
L B2 D L B D2 R
L' B2 D2 L2 B' L' R
L' B2 D2 L2 B' R L'
L B2 D L B' R B2
F' B2 U2 F L B' R'
L B2 D L B2 R B'
L' B2 D2 R L2 B' L'
L B2 D L' B L2 R
L B2 D L' B R L2
L B2 D L2 B L' R
L B2 D L2 B R L'
L B2 D R D2 L B'
D B2 D' L R D B'
D B2 D' L R D' B'
D B2 D' L R D2 B'
D B2 D' L R B' D
D B2 D' L R B' D'
D B2 D' L R B' D2
D B2 D' L R' B' R2
D B2 D' L D R B'
D B2 D' L D B' R
D B2 D' L D' R B'
D B2 D' L D' B' R
D B2 D' L D2 R B'
D B2 D' L D2 B' R
F B2 U' L F' R B'
F B2 U' L F' B' R
D B2 D' L B R B2
D B2 D' L B' R D
D B2 D' L B' R D'
D B2 D' L B' R D2
D B2 D' L B' D R
D B2 D' L B' D' R
D B2 D' L B' D2 R
F B2 U' L B' F' R
B2 F2 U2 F2 L R B'
B2 F2 U2 F2 L B' R
B2 F2 U2 F2 R L B'
D B2 D' R L D B'
D B2 D' R L D' B'
D B2 D' R L D2 B'
D B2 D' R L B' D
D B2 D' R L B' D'
D B2 D' R L B' D2
F2 B2 U2 F2 L R B'
F2 B2 U2 F2 L B' R
F2 B2 U2 F2 R L B'
L2 B2 D2 L' R B' L2
D B2 D' R' L B' R2
L2 B2 D2 L' B' L2 R
L2 B2 D2 L' B' R L2
L2 B2 D2 R L' B' L2
F B2 U' F' L R B'
F B2 U' F' L B' R
F B2 U' F' R L B'
L B2 D' L D B R
L B2 D' L D' B R
L B2 D' L D2 B R
L B2 D' L B R D
L B2 D' L B R D'
L B2 D' L B R D2
L B2 D' L B D R
L B2 D' L B D' R
L B2 D' L B D2 R
L B2 D' L B' R B2
L B2 D' L B2 R B'
L B2 D' L' B L2 R
L B2 D' L' B R L2
L B2 D' L2 B L' R
L B2 D' L2 B R L'
L B2 D' R D2 L B'
F B2 U2 L F' R B'
F B2 U2 L F' B' R
F B2 U2 L B' F' R
L' B2 F U2 L F' R
L' B2 F U2 F' L R
L' B2 F U2 F' R L
D B2 D2 R D L B'
F B2 U2 F' L R B'
F B2 U2 F' L B' R
F B2 U2 F' R L B'
L B2 D2 L D B R
L B2 D2 L D' B R
L B2 D2 L D2 B R
L B2 D2 L B R D
L B2 D2 L B R D'
L B2 D2 L B R D2
L B2 D2 L B D R
L B2 D2 L B D' R
L B2 D2 L B D2 R
L B2 D2 L B' R B2
L B2 D2 L B2 R B'
L B2 D2 L' B L2 R
L B2 D2 L' B R L2
L B2 D2 L2 B L' R
L B2 D2 L2 B R L'
L B2 D2 R D2 L B'
R B2 D2 L D2 L B'
R B2 D2 L2 R' B R
R B2 D2 R' L2 B R
R B2 D2 R' B L2 R
R B2 D2 R' B R L2
L B2 F L F' B R
L B2 F L B F' R
