L2 R2 B' U2
R2 L2 B' U2
L2 B' R2 U2
L2 R B' R U2
L2 R2 D B' U2
R2 L2 D B' U2
L2 R2 D' B' U2
R2 L2 D' B' U2
L2 R2 D2 B' U2
R2 L2 D2 B' U2
B2 L2 R2 B' U2
B' L2 R2 B' U2
B L2 R2 B' U2
R2 L2 B' U2 D
R2 L2 B' U2 D'
R2 L2 B' U2 D2
R2 L2 B' D U2
L2 R2 B' U2 D
L2 R2 B' U2 D'
L2 R2 B' U2 D2
R2 L2 B' D' U2
R2 L2 B' D2 U2
L2 R2 B' D U2
L2 R2 B' D' U2
L2 R2 B' D2 U2
R L2 B' R U2
B' L2 B' R2 U2
B L2 B' R2 U2
B2 L2 B' R2 U2
R2 U2 D2 R2 F
R2 U2 D2 F R2
R2 U2 F D2 R2
L2 U2 D2 L2 F
B' R2 L2 B' U2
B R2 L2 B' U2
B2 R2 L2 B' U2
R2 D2 U2 R2 F
R2 D2 U2 F R2
L2 D2 U2 L2 F
U2 D2 R2 F L2
D2 U2 R2 F L2
U2 D2 F L2 R2
U2 D2 F R2 L2
D2 U2 F L2 R2
D2 U2 F R2 L2
L2 D2 B' U2 L2
D2 F L2 R2 B
D2 F R2 L2 B
D2 F R2 B L2
U2 F D2 L2 R2
U2 F D2 R2 L2
F D2 L2 R2 B
F D2 R2 L2 B
F D2 R2 B L2
R2 B L2 B' U2
L2 B R2 B2 U2
R2 B' L2 B' U2
L2 B' R2 U2 D
L2 B' R2 U2 D'
L2 B' R2 U2 D2
L2 B' R2 D U2
L2 B' R2 D' U2
L2 B' R2 D2 U2
L2 B' U2 D2 L2
L2 B' D2 U2 L2
R2 B2 L2 B' U2
L2 B2 R2 U2 F'
R' D' R' D' U2 F R2
F' U F2 D2 L2 R2 B
D' U B2 R2 F2 U F'
F' U F2 D2 R2 L2 B
F' U F2 D2 R2 B L2
D' U B2 U D' F L2
D2 U B2 U R2 F L2
U' D B2 U' D R2 F
U' D B2 U' D F R2
D2 U B2 U F L2 R2
D2 U B2 U F R2 L2
L2 D' R B' U F2 U
L2 D' R B' U2 D' L2
L2 D' R B' D R2 U2
L2 D' R B' D' U2 L2
U' D B2 D U' R2 F
U' D B2 D U' F R2
D' U B2 D' U F L2
R D' R U B2 U F
U' D B2 F2 L U' F'
D' U B2 F2 U D F'
D' U B2 F2 U D' F'
D' U B2 F2 U D2 F'
U' D B2 F2 L' U' F'
D' U B2 F2 U F' D
D' U B2 F2 U F' D'
D' U B2 F2 U F' D2
U' D B2 F2 L2 U' F'
D' U B2 F2 D U F'
D' U B2 F2 D' U F'
D' U B2 F2 D2 U F'
R D' R U2 D' R2 F
R D' R U2 D' F R2
U' D B2 F2 U' D F'
U' D B2 F2 U' D' F'
U' D B2 F2 U' D2 F'
U' D B2 F2 U' F' D
U' D B2 F2 U' F' D'
U' D B2 F2 U' F' D2
R D' R U2 F D' R2
U' D B2 F2 D U' F'
U' D B2 F2 D' U' F'
U' D B2 F2 D2 U' F'
R D' R D L2 B' U2
L2 D' R' U2 D' L2 F
L2 D' R' D R2 B' U2
R D' R D' U2 R2 F
R D' R D' U2 F R2
L2 D' R' D B' R2 U2
L2 D' R' D' U2 L2 F
L2 D' R' D' B' U2 L2
L2 D' R' B' U F2 U
L2 D' R' B' U2 D' L2
L2 D' R' B' D R2 U2
L2 D' R' B' D' U2 L2
U2 D B2 F2 U' F' B2
U2 D B2 F2 U' B2 F'
L2 D' R2 U2 D' L2 F
L2 D' R2 D R2 B' U2
L2 D' R2 D B' R2 U2
L2 D' R2 D' U2 L2 F
L2 D' R2 D' B' U2 L2
L2 D' R2 B' U F2 U
L2 D' R2 B' U2 D' L2
L2 D' R2 B' D R2 U2
L2 D' R2 B' D' U2 L2
R' D' U B2 U F L
R2 D' U R B2 U F
R2 D' U R' B2 U F
L2 D' U F2 U' B' U2
R2 D' U R2 B2 U F
R2 D' U B2 R U F
R2 D' U B2 R' U F
R2 D' U B2 R2 U F
R2 D' U B2 U D F
R2 D' U B2 U D' F
R2 D' U B2 U D2 F
R2 D' U B2 U F D
R2 D' U B2 U F D'
R2 D' U B2 U F D2
R2 D' U B2 D U F
R2 D' U B2 D' U F
R2 D' U B2 D2 U F
U2 D' L2 D' L2 R2 F
U2 D' L2 D' L2 F R2
U2 D' L2 D' R2 L2 F
L2 D' U2 L2 D' F L2
R2 D' U2 R D' R2 F
R2 D' U2 R D' F R2
R2 D' U2 R F D' R2
R2 D' U2 R' D' R2 F
R2 D' U2 R' D' F R2
R2 D' U2 R' F D' R2
R2 D' U2 R2 D' R2 F
R2 D' U2 R2 D' F R2
R2 D' U2 R2 F D' R2
R2 D' U2 F R D' R2
R2 D' U2 F R' D' R2
R2 D' U2 F R2 D' R2
R2 D' U2 F U' B2 U
R2 D' U2 F D' R2 D
R2 D' U2 F D' R2 D'
R2 D' U2 F D' R2 D2
U2 D' R D' R2 F L2
U2 D' R D' F L2 R2
U2 D' R D' F R2 L2
R2 D' U2 F2 D' F' R2
F' U' L2 R2 U2 F2 B'
F' U' L2 R2 U2 B' F2
U2 D' R' D' R2 F L2
U2 D' R' D' F L2 R2
U2 D' R' D' F R2 L2
F2 U' L2 R2 F2 B U2
F2 U' L2 R2 B F2 U2
U D' R F2 B2 U F'
U D' R B2 F2 U F'
D2 U' R2 F L2 D B2
F2 U' L2 F2 R2 U2 F
U2 D' R2 D' R2 F L2
U2 D' R2 D' F L2 R2
U2 D' R2 D' F R2 L2
D2 U' F L2 R2 D B2
U D' R' F2 B2 U F'
D2 U' F R2 L2 D B2
U D' R' B2 F2 U F'
U2 D' F U' F B2 U
U2 D' F U' B2 F U
U D' R2 F2 B2 U F'
U D' R2 B2 F2 U F'
D2 U' F' U' L2 R2 F2
D2 U' F' U' L2 F2 R2
D2 U' F' U' R2 L2 F2
D2 U' F' U' R2 F2 L2
D2 U' F' U' F2 L2 R2
D2 U' F' U' F2 R2 L2
F' U' R2 L2 U2 F2 B'
F' U' R2 L2 U2 B' F2
R2 D' B U B U F
F2 U' R2 L2 F2 B U2
F2 U' R2 L2 B F2 U2
F' U' R2 F L2 B' U2
L2 D' B' R U F2 U
L2 D' B' R U2 D' L2
L2 D' B' R D R2 U2
L2 D' B' R D' U2 L2
L2 D' B' R' U F2 U
L2 D' B' R' U2 D' L2
L2 D' B' R' D R2 U2
L2 D' B' R' D' U2 L2
D2 U' F2 U' L2 F' R2
L2 D' B' R2 U F2 U
L2 D' B' R2 U2 D' L2
L2 D' B' R2 D R2 U2
D2 U' F2 U' F' L2 R2
D2 U' F2 U' F' R2 L2
L2 D' B' R2 D' U2 L2
L2 D' B' U F2 U D
L2 D' B' U F2 U D'
L2 D' B' U F2 U D2
L2 D' B' U F2 D U
L2 D' B' U F2 D' U
L2 D' B' U F2 D2 U
L2 D' B' U' D2 B2 U'
L2 D' B' U2 L D' L2
F2 U' R2 F2 L2 B U2
L2 D' B' U2 L' D' L2
L2 D' B' U2 L2 D' L2
L2 D' B' U2 D' L2 D
L2 D' B' U2 D' L2 D'
L2 D' B' U2 D' L2 D2
F2 U' R2 F2 B L2 U2
F2 U' R2 B L2 F2 U2
L2 D' B' D R2 U2 D
L2 D' B' D R2 U2 D'
L2 D' B' D R2 U2 D2
L2 D' B' D R2 D U2
L2 D' B' D R2 D' U2
L2 D' B' D R2 D2 U2
F2 U' R2 B F2 L2 U2
L2 D' B' D' R U2 L2
L2 D' B' D' R' U2 L2
L2 D' B' D' R2 U2 L2
R2 D' B' U B' U F
L2 D' B' D' U2 L2 D
L2 D' B' D' U2 L2 D'
L2 D' B' D' U2 L2 D2
L2 D' B' D2 U' B2 U'
D U' F2 L B2 U' F'
B' U' D F2 B2 U' F'
D U' F2 L' B2 U' F'
D U' F2 L2 B2 U' F'
B' U' D B2 F2 U' F'
B2 U' D F2 B2 U' F'
D2 U' B U' R2 F L2
D2 U' B U' F L2 R2
D2 U' B U' F R2 L2
U2 D' F2 B2 U F' B2
U2 D' F2 B2 U B2 F'
D U' F2 U' D L2 F'
D U' F2 U' D F' L2
D U' F2 U' F' D L2
B2 U' D B2 F2 U' F'
D U' F2 D U' L2 F'
D U' F2 D U' F' L2
L2 D' B2 D R2 U2 F'
L2 D' B2 D B R2 U2
L2 D' B2 D' B U2 L2
U D' F2 U D' F' R2
U D' F2 U F' D' R2
D U' F2 B2 L U' F'
D U' F2 B2 L' U' F'
D U' F2 B2 L2 U' F'
D U' F2 B2 U' D F'
D U' F2 B2 U' D' F'
D U' F2 B2 U' D2 F'
D U' F2 B2 U' F' D
D U' F2 B2 U' F' D'
D U' F2 B2 U' F' D2
D U' F2 B2 D U' F'
D U' F2 B2 D' U' F'
D U' F2 B2 D2 U' F'
U D' F2 D' U F' R2
B U' D F2 B2 U' F'
R' D2 L' R' U2 R' F'
U D' F2 B2 U D F'
U D' F2 B2 U D' F'
U D' F2 B2 U D2 F'
U D' F2 B2 U F' D
U D' F2 B2 U F' D'
U D' F2 B2 U F' D2
U D' F2 B2 D U F'
U D' F2 B2 D' U F'
U D' F2 B2 D2 U F'
D2 U' B' U' R2 F L2
D2 U' B' U' F L2 R2
D2 U' B' U' F R2 L2
B U' D B2 F2 U' F'
L' D2 L' R B' U2 L'
L' D2 L' R' B' U2 L'
L' D2 L' R2 B' U2 L'
F2 U' D2 L2 F' R2 B2
F2 U' D2 L2 F' B2 R2
F2 U' D2 L2 B2 F' R2
L' D2 L' U2 L2 F L
F2 U' D2 R2 B2 L2 F
L' D2 L' D B' U2 L'
F2 U' D2 F' L2 R2 B2
F2 U' D2 F' L2 B2 R2
F2 U' D2 F' R2 L2 B2
F2 U' D2 F' R2 B2 L2
L' D2 L' D' B' U2 L'
L D2 L R U2 L F'
L D2 L R U2 F' L
F2 U' D2 F' B2 L2 R2
F2 U' D2 F' B2 R2 L2
L' D2 L' D2 B' U2 L'
L D2 L R2 U2 L F
F' U' F L2 R2 B' U2
F' U' F L2 B' R2 U2
F2 U' D2 B2 L2 F' R2
F2 U' D2 B2 F' L2 R2
F2 U' D2 B2 F' R2 L2
L' D2 L' B' R U2 L'
L' D2 L' B' R' U2 L'
L' D2 L' B' R2 U2 L'
D2 U' B2 U' R2 F L2
L' D2 L' B' U2 L' D
L' D2 L' B' U2 L' D'
L' D2 L' B' U2 L' D2
L' D2 L' B' U2 D L'
L' D2 L' B' U2 D' L'
L' D2 L' B' U2 D2 L'
L' D2 L' B' D U2 L'
L' D2 L' B' D' U2 L'
D2 U' B2 U' F L2 R2
D2 U' B2 U' F R2 L2
F' U' F R2 L2 B' U2
L' D2 L' B' D2 U2 L'
R2 D2 L' U2 R' F' R'
L D2 L B2 R' B U2
U2 D' B2 F2 U F' B2
U2 D' B2 F2 U B2 F'
D U' B2 U' D R2 F
D U' B2 U' D F R2
L2 D2 L2 D2 F R2 B
L' D2 R L' B' U2 L'
U D' B2 R F2 U F'
D U' B2 D U' R2 F
D U' B2 D U' F R2
L2 D2 L2 F D2 R2 B
U D' B2 R' F2 U F'
U D' B2 R2 F2 U F'
R2 D2 L2 D2 L2 U2 F
U D' B2 U D' F L2
R2 D2 L2 D2 B' L2 U2
D U' B2 F2 L U' F'
D U' B2 F2 L' U' F'
D U' B2 F2 L2 U' F'
D U' B2 F2 U' D F'
D U' B2 F2 U' D' F'
D U' B2 F2 U' D2 F'
D U' B2 F2 U' F' D
D U' B2 F2 U' F' D'
D U' B2 F2 U' F' D2
D U' B2 F2 D U' F'
D U' B2 F2 D' U' F'
D U' B2 F2 D2 U' F'
F2 U' F' D2 L2 R2 B
U D' B2 D' U F L2
F2 U' F' D2 R2 L2 B
F2 U' F' D2 R2 B L2
R2 D2 L2 B' L U2 R2
R2 D2 L2 B' L' U2 R2
R2 D2 L2 B' L2 U2 R2
R2 D2 L2 B' U2 R2 D
R2 D2 L2 B' U2 R2 D'
R2 D2 L2 B' U2 R2 D2
R D2 L2 R B' U2 R
R2 D2 L2 B' D2 L2 U2
R2 D2 L2 B2 U2 R2 F'
R' D2 R' L' U2 R' F'
U D' B2 F2 U D F'
U D' B2 F2 U D' F'
U D' B2 F2 U D2 F'
U D' B2 F2 U F' D
U D' B2 F2 U F' D'
U D' B2 F2 U F' D2
L2 D2 R U2 L2 D F
L2 D2 R U2 L2 D' F
L2 D2 R U2 L2 D2 F
L2 D2 R U2 L2 F D
L2 D2 R U2 L2 F D'
L2 D2 R U2 L2 F D2
U D' B2 F2 D U F'
U D' B2 F2 D' U F'
U D' B2 F2 D2 U F'
L2 D2 R U2 F L2 F
L2 D2 R U2 F' L2 F
L2 D2 R U2 F2 L2 F
F2 U' F2 L2 R2 B' U2
F2 U' F2 L2 B' R2 U2
R' D2 R' U2 R F R2
L2 D2 R D2 R2 B' U2
R' D2 R' U2 R' D F
R' D2 R' U2 R' D' F
R' D2 R' U2 R' D2 F
R' D2 R' U2 R' F D
R' D2 R' U2 R' F D'
R' D2 R' U2 R' F D2
R' D2 R' U2 D R' F
R' D2 R' U2 D F R'
R' D2 R' U2 D' R' F
R' D2 R' U2 D' F R'
R' D2 R' U2 D2 R' F
R' D2 R' U2 D2 F R'
R' D2 R' U2 F R' D
R' D2 R' U2 F R' D'
R' D2 R' U2 F R' D2
R' D2 R' U2 F D R'
R' D2 R' U2 F D' R'
R' D2 R' U2 F D2 R'
R' D2 R' U2 F' R' F2
L2 D2 R D2 B' R2 U2
L' D2 R' L' B' U2 L'
R' D2 R' D U2 R' F
R' D2 R' D U2 F R'
F2 U' F2 R2 L2 B' U2
R' D2 R' D' U2 R' F
R' D2 R' D' U2 F R'
F' U' F2 D2 L2 R2 B
R' D2 R' D2 U2 R' F
R' D2 R' D2 U2 F R'
F' U' F2 D2 R2 L2 B
F' U' F2 D2 R2 B L2
L2 D2 R B' R U2 L2
L2 D2 R B' R' U2 L2
L2 D2 R B' R2 U2 L2
L2 D2 R B' U2 L2 D
L2 D2 R B' U2 L2 D'
L2 D2 R B' U2 L2 D2
L2 D2 R B' D2 R2 U2
D2 U2 L2 R2 U2 B' U2
L D2 R L U2 L F'
L D2 R L U2 F' L
R D2 L2 B' R U2 R
R' D2 R' B U2 F R
D' U2 L2 D' L2 R2 F
D' U2 L2 D' L2 F R2
D' U2 L2 D' R2 L2 F
D2 U2 L2 U2 B' U2 R2
R D2 R L2 B' U2 R
L2 D2 R' U2 L2 D F
L2 D2 R' U2 L2 D' F
L2 D2 R' U2 L2 D2 F
L2 D2 R' U2 L2 F D
L2 D2 R' U2 L2 F D'
L2 D2 R' U2 L2 F D2
L2 D2 R' U2 F L2 F
L2 D2 R' U2 F' L2 F
L2 D2 R' U2 F2 L2 F
R D2 R U2 R D F
R D2 R U2 R D' F
R D2 R U2 R D2 F
R D2 R U2 R F D
R D2 R U2 R F D'
R D2 R U2 R F D2
R D2 R U2 R' F R2
R D2 R U2 R2 F R'
R D2 R U2 D R F
R D2 R U2 D' R F
R D2 R U2 D2 R F
L2 D2 R' D2 R2 B' U2
R D2 R D U2 R F
L' D2 R2 L' B' U2 L'
L2 D2 R' D2 B' R2 U2
U2 D2 L2 R2 U2 B' U2
R D2 R D' U2 R F
R D2 R D2 U2 R F
D2 U2 L2 B2 R2 F' B2
D2 U2 L2 B2 R2 B2 F'
U2 D2 L2 U2 B' U2 R2
L2 D2 R' B' R U2 L2
L2 D2 R' B' R' U2 L2
L2 D2 R' B' R2 U2 L2
L2 D2 R' B' U2 L2 D
L2 D2 R' B' U2 L2 D'
L2 D2 R' B' U2 L2 D2
L2 D2 R' B' D2 R2 U2
R D2 R B U2 R F
R D2 R B' U2 R F
D' U2 R D' R2 F L2
R D2 R B2 U2 R F
D' U2 R D' F L2 R2
D' U2 R D' F R2 L2
L2 D2 R2 U2 L2 D F
L2 D2 R2 U2 L2 D' F
L2 D2 R2 U2 L2 D2 F
L2 D2 R2 U2 L2 F D
L2 D2 R2 U2 L2 F D'
L2 D2 R2 U2 L2 F D2
L2 D2 R2 U2 F L2 F
L2 D2 R2 U2 F' L2 F
L2 D2 R2 U2 F2 L2 F
D U2 L2 D L2 R2 F
D U2 L2 D L2 F R2
D U2 L2 D R2 L2 F
U2 D2 L2 B2 R2 F' B2
U2 D2 L2 B2 R2 B2 F'
L2 D2 R2 D2 R2 B' U2
L2 D2 R2 D2 B' R2 U2
L2 D2 R2 B' R U2 L2
L2 D2 R2 B' R' U2 L2
L2 D2 R2 B' R2 U2 L2
L2 D2 R2 B' U2 L2 D
L2 D2 R2 B' U2 L2 D'
L2 D2 R2 B' U2 L2 D2
L2 D2 R2 B' D2 R2 U2
L D2 R2 L U2 L F
D' U2 R' D' R2 F L2
D' U2 R' D' F L2 R2
D' U2 R' D' F R2 L2
L2 D2 U R U L2 F
L2 D2 U R' U L2 F
L2 D2 U R2 U L2 F
D U2 R D R2 F L2
D U2 R D F L2 R2
D U2 R D F R2 L2
D2 U2 R' F L2 R' D
D2 U2 R' F L2 R' D'
D2 U2 R' F L2 R' D2
D2 U2 R' F L2 D R'
D2 U2 R' F L2 D' R'
D2 U2 R' F L2 D2 R'
D2 U2 R' F R' L2 D
D2 U2 R' F R' L2 D'
D2 U2 R' F R' L2 D2
L2 D2 U F U L2 F
D2 U2 R' F' L2 R' F2
D2 U2 R' F' L2 F2 R'
R2 D2 U R U R F
D2 U2 R' F' R' L2 F2
D2 U2 R' F' R' F2 L2
L2 D2 U F' U L2 F
D2 U2 R' F2 L2 F' R'
R2 D2 U R' U R' F
R2 D2 U R' U F R'
U D2 R U R F L2
L2 D2 U F2 U L2 F
R2 D2 U B U R2 F
R2 D2 U B U F R2
L2 D2 U' L' U' L' F
D2 U2 R2 L2 U2 B' U2
R2 D2 U B' U R2 F
R2 D2 U B' U F R2
U2 D2 R' F L2 R' D
U2 D2 R' F L2 R' D'
U2 D2 R' F L2 R' D2
U2 D2 R' F L2 D R'
U2 D2 R' F L2 D' R'
U2 D2 R' F L2 D2 R'
U2 D2 R' F R' L2 D
U2 D2 R' F R' L2 D'
U2 D2 R' F R' L2 D2
R2 D2 U B2 U R2 F
R2 D2 U B2 U F R2
D' U2 R2 D' R2 F L2
D' U2 R2 D' F L2 R2
D' U2 R2 D' F R2 L2
U2 D2 R' F' L2 R' F2
U2 D2 R' F' L2 F2 R'
U2 D2 R' F' R' L2 F2
U2 D2 R' F' R' F2 L2
U2 D2 R' F2 L2 F' R'
U' D2 R2 F L2 D B2
R' D2 U2 R2 F2 L' F'
D2 U2 R2 D' F D L2
R' D2 U2 F' R2 F2 L'
D2 U2 R2 D2 F D2 L2
D U2 R' D R2 F L2
D2 U2 R2 F L D L
D2 U2 R2 F L D' L
D2 U2 R2 F L D2 L
D U2 R' D F L2 R2
D2 U2 R2 F L' D L'
D2 U2 R2 F L' D' L'
D U2 R' D F R2 L2
D2 U2 R2 F L' D2 L'
D2 U2 R2 F B' L2 B
D2 U2 R2 F B2 L2 B2
D2 U2 R2 F' L F2 L
D2 U2 R2 F' L2 F2 D
D2 U2 R2 F' L2 F2 D'
D2 U2 R2 F' L2 F2 D2
D2 U2 R2 F2 L F' L
D2 U2 R2 F2 L2 D F'
D2 U2 R2 F2 L2 D' F'
D2 U2 R2 F2 L2 D2 F'
D2 U2 R2 F2 L2 F' D
D2 U2 R2 F2 L2 F' D'
D2 U2 R2 F2 L2 F' D2
U2 D2 R2 L2 U2 B' U2
U D2 R' U R' F L2
U D2 R' U F L2 R'
U D2 R' U F R' L2
R2 D2 U' F' U' R2 F2
R2 D2 U' F' U' F2 R2
L2 D2 U2 L D L F
L2 D2 U2 L D' L F
L2 D2 U2 L D2 L F
L2 D2 U2 L F L F
R2 D2 U' F2 U' F' R2
L2 D2 U2 L F' L F
L2 D2 U2 L F2 L F
D2 U2 R2 B' F L2 B
U' D2 F L2 R2 D B2
D2 U2 R2 B2 F L2 B2
L2 D2 U2 L2 R F R'
L2 D2 U2 L2 R2 F R2
D2 U2 F L R2 D L
D2 U2 F L R2 D' L
D2 U2 F L R2 D2 L
L2 D2 U2 L2 D F D
L2 D2 U2 L2 D F D'
L2 D2 U2 L2 D F D2
L2 D2 U2 L2 D' F D
L2 D2 U2 L2 D' F D'
L2 D2 U2 L2 D' F D2
L2 D2 U2 L2 D2 F D
L2 D2 U2 L2 D2 F D'
L2 D2 U2 L2 D2 F D2
L2 D2 U2 L2 F2 D F'
L2 D2 U2 L2 F2 D' F'
L2 D2 U2 L2 F2 D2 F'
L2 D2 U2 R L2 F R'
D2 U2 F L' R2 D L'
D2 U2 F L' R2 D' L'
D2 U2 F L' R2 D2 L'
U2 D2 R2 D' F D L2
D2 U2 F L2 R D R
D2 U2 F L2 R D' R
D2 U2 F L2 R D2 R
D2 U2 F L2 R' D R'
D2 U2 F L2 R' D' R'
D2 U2 F L2 R' D2 R'
U' D2 F R2 L2 D B2
D2 U2 F L2 F' R2 F
D2 U2 F L2 F2 R2 F2
D2 U2 F L2 B R2 B'
U2 D2 R2 D2 F D2 L2
D2 U2 F L2 B2 R2 B2
D2 U2 F R L2 D R
L2 D2 U2 R2 L2 F R2
D2 U2 F R L2 D' R
D2 U2 F R L2 D2 R
U2 D2 R2 F L D L
U2 D2 R2 F L D' L
U2 D2 R2 F L D2 L
U2 D2 R2 F L' D L'
U2 D2 R2 F L' D' L'
U2 D2 R2 F L' D2 L'
L2 D2 U2 F L2 D F
L2 D2 U2 F L2 D' F
L2 D2 U2 F L2 D2 F
L2 D2 U2 F L2 F D
L2 D2 U2 F L2 F D'
L2 D2 U2 F L2 F D2
D2 U2 F R' L2 D R'
U2 D2 R2 F B' L2 B
D2 U2 F R' L2 D' R'
D2 U2 F R' L2 D2 R'
U2 D2 R2 F B2 L2 B2
U2 D2 R2 F' L F2 L
U2 D2 R2 F' L2 F2 D
U2 D2 R2 F' L2 F2 D'
U2 D2 R2 F' L2 F2 D2
D2 U2 F R2 L D L
D2 U2 F R2 L D' L
D2 U2 F R2 L D2 L
D2 U2 F R2 L' D L'
D2 U2 F R2 L' D' L'
D2 U2 F R2 L' D2 L'
L2 D2 U2 F' L2 D F
L2 D2 U2 F' L2 D' F
L2 D2 U2 F' L2 D2 F
L2 D2 U2 F' L2 F D
L2 D2 U2 F' L2 F D'
L2 D2 U2 F' L2 F D2
D' U2 F U' F B2 U
U2 D2 R2 F2 L F' L
U2 D2 R2 F2 L2 D F'
U2 D2 R2 F2 L2 D' F'
U2 D2 R2 F2 L2 D2 F'
U2 D2 R2 F2 L2 F' D
U2 D2 R2 F2 L2 F' D'
U2 D2 R2 F2 L2 F' D2
R2 D2 U2 R D R F
R2 D2 U2 R D' R F
D' U2 F U' B2 F U
D2 U2 F R2 F L2 F'
R2 D2 U2 R D2 R F
D2 U2 F R2 F2 L2 F2
D2 U2 F R2 B' L2 B
D2 U2 F R2 B2 L2 B2
L2 D2 U2 F2 L2 D F
L2 D2 U2 F2 L2 D' F
L2 D2 U2 F2 L2 D2 F
L2 D2 U2 F2 L2 F D
L2 D2 U2 F2 L2 F D'
L2 D2 U2 F2 L2 F D2
R2 D2 U2 R' D R' F
R2 D2 U2 R' D F R'
R2 D2 U2 R' D' R' F
R2 D2 U2 R' D' F R'
R2 D2 U2 R' D2 R' F
R2 D2 U2 R' D2 F R'
R2 D2 U2 R' F R' D
R2 D2 U2 R' F R' D'
R2 D2 U2 R' F R' D2
R2 D2 U2 R' F D R'
R2 D2 U2 R' F D' R'
R2 D2 U2 R' F D2 R'
R2 D2 U2 R' F' R' F2
R2 D2 U2 R2 D F D
R2 D2 U2 R2 D F D'
R2 D2 U2 R2 D F D2
R2 D2 U2 R2 D' F D
R2 D2 U2 R2 D' F D'
R2 D2 U2 R2 D' F D2
R2 D2 U2 R2 D2 F D
R2 D2 U2 R2 D2 F D'
R2 D2 U2 R2 D2 F D2
R2 D2 U2 R2 F2 D F'
R2 D2 U2 R2 F2 D' F'
R2 D2 U2 R2 F2 D2 F'
U2 D2 R2 B' F L2 B
R2 D2 U2 F R D R
R2 D2 U2 F R D' R
R2 D2 U2 F R D2 R
R2 D2 U2 F R' D R'
R2 D2 U2 F R' D' R'
R2 D2 U2 F R' D2 R'
D U2 R2 D R2 F L2
D U2 R2 D F L2 R2
D U2 R2 D F R2 L2
R2 D2 U2 F B R2 B'
R2 D2 U2 F B2 R2 B2
U2 D2 R2 B2 F L2 B2
U2 D2 F L R2 D L
U2 D2 F L R2 D' L
U2 D2 F L R2 D2 L
R2 D2 U2 F' R' F2 R'
R2 D2 U2 F' R2 F2 D
R2 D2 U2 F' R2 F2 D'
R2 D2 U2 F' R2 F2 D2
U2 D2 F L' R2 D L'
U2 D2 F L' R2 D' L'
U2 D2 F L' R2 D2 L'
R' D2 F B R2 B L
U2 D2 F L2 R D R
U2 D2 F L2 R D' R
U2 D2 F L2 R D2 R
U2 D2 F L2 R' D R'
U2 D2 F L2 R' D' R'
U2 D2 F L2 R' D2 R'
R2 D2 U2 B R2 F B'
R2 D2 U2 B R2 B' F
U2 D2 F L2 F' R2 F
R' D2 F B2 L R2 B
U2 D2 F L2 F2 R2 F2
R2 D2 U2 B F R2 B'
U2 D2 F L2 B R2 B'
U2 D2 F L2 B2 R2 B2
R' D2 F B2 R2 L B
U2 D2 F R L2 D R
U2 D2 F R L2 D' R
U2 D2 F R L2 D2 R
D2 U2 F B R2 B' L2
D2 U2 F B' L2 B R2
U2 D2 F R' L2 D R'
U2 D2 F R' L2 D' R'
U2 D2 F R' L2 D2 R'
R2 D2 U2 B2 R2 F B2
R2 D2 U2 B2 R2 B2 F
D2 U2 F B2 L2 R2 B2
D2 U2 F B2 L2 B2 R2
R2 D2 U2 B2 F R2 B2
D2 U2 F B2 R2 L2 B2
D2 U2 F B2 R2 B2 L2
U2 D2 F R2 L D L
U2 D2 F R2 L D' L
U2 D2 F R2 L D2 L
U2 D2 F R2 L' D L'
U2 D2 F R2 L' D' L'
U2 D2 F R2 L' D2 L'
D2 U2 F' L R2 F2 L
U2 D2 F R2 F L2 F'
U2 D2 F R2 F2 L2 F2
U2 D2 F R2 B' L2 B
U2 D2 F R2 B2 L2 B2
D2 U2 F' L F2 L R2
D2 U2 F' L F2 R2 L
L D2 U2 L2 F2 R F'
D2 U2 F' L2 R' F2 R'
D2 U2 F' L2 R2 F2 D
D2 U2 F' L2 R2 F2 D'
D2 U2 F' L2 R2 F2 D2
D2 U2 F' L2 F R2 F
U D2 R2 F L2 D' B2
D2 U2 F' L2 F2 R2 D
D2 U2 F' L2 F2 R2 D'
D2 U2 F' L2 F2 R2 D2
B' U2 L2 R2 B' U2 B
F U2 L F' L R2 U2
F U2 L F' R2 L U2
D2 U2 F' R' L2 F2 R'
U' D2 F' U' L2 R2 F2
U' D2 F' U' L2 F2 R2
U' D2 F' U' R2 L2 F2
U' D2 F' U' R2 F2 L2
D2 U2 F' R' F2 L2 R'
D2 U2 F' R' F2 R' L2
F' U2 L2 R2 U2 F2 B'
F' U2 L2 R2 U2 B' F2
U' D2 F' U' F2 L2 R2
D2 U2 F' R2 L F2 L
U' D2 F' U' F2 R2 L2
R2 D2 F R2 D2 L2 B
R2 D2 F R2 D2 B L2
D2 U2 F' R2 L2 F2 D
D2 U2 F' R2 L2 F2 D'
D2 U2 F' R2 L2 F2 D2
R2 D2 F R2 B D2 L2
D2 U2 F' R2 F' L2 F'
D2 U2 F' R2 F2 L2 D
D2 U2 F' R2 F2 L2 D'
D2 U2 F' R2 F2 L2 D2
B2 U2 L2 R2 B' U2 B
U2 D2 F B R2 B' L2
U2 D2 F B' L2 B R2
R D2 U2 F2 L' F' R2
U2 D2 F B2 L2 R2 B2
U2 D2 F B2 L2 B2 R2
U2 D2 F B2 R2 L2 B2
U2 D2 F B2 R2 B2 L2
F2 U2 L2 R2 F2 B U2
F2 U2 L2 R2 B F2 U2
D U2 F U F B2 U'
U2 D2 F' L R2 F2 L
