B' L R2 F' R2
B' L U2 B U2
B L B2 L F
B L2 F B2 L
B L2 B2 F L
R' U2 R B' L
R2 U2 R2 B' L
B' R2 L F' R2
R U2 R' B' L
R' U2 B' L R
R' U2 B' R L
R2 U2 B' L R2
R2 U2 B' R2 L
B' R2 F' L R2
B' R2 F' R2 L
B2 D2 F2 B L
B2 D2 B L F2
B2 D2 B F2 L
R2 B' L R2 F'
R2 B' R2 L F'
R2 B' R2 F' L
F B' L R2 F R2 F2
F B' L R2 F' R2 D
F B' L R2 F' R2 D'
F B' L R2 F' R2 D2
F B' L R2 F2 R2 F
B F' L F' B2 L F
F' B' L' B2 L2 F B2
F' B' L' B2 L2 B2 F
B' F' L2 U2 B U2 L'
B F' L F2 B2 L F
F B' L U' R2 U F'
F B' L U2 D B U2
F B' L U2 D' B U2
F B' L U2 D2 B U2
F B' L U2 B U2 D
F B' L U2 B U2 D'
F B' L U2 B U2 D2
F B' L U2 B D U2
F B' L U2 B D' U2
F B' L U2 B D2 U2
B F' L B2 L D F
B F' L B2 L D' F
B F' L B2 L D2 F
B F' L B2 L F D
B F' L B2 L F D'
B F' L B2 L F D2
F B' L D R2 F' R2
B F' L B2 D L F
F B' L D U2 B U2
B F' L B2 D' L F
D' B' U' R2 U F' L'
B F' L B2 D2 L F
B F' L B2 F L F
B F' L B2 F' L F
B F' L B2 F2 L F
F B' L D' R2 F' R2
F B' L D' U2 B U2
F2 B' L' B2 L2 F B2
F2 B' L' B2 L2 B2 F
F B' L D2 R2 F' R2
F B' L D2 U2 B U2
F B' L F R2 F' R2
F B' L F U2 B U2
F' B' L2 U2 B U2 L'
F B' L F' R2 F' R2
F B' L F' U2 B U2
R B' R2 L D2 F' R
F B' L F2 R2 F' R2
F B' L F2 U2 B U2
F B' L B' D2 F2 B
F B' L B' D2 B F2
F2 B' L2 U2 B U2 L'
B2 F' L2 D2 F2 B L
B2 F' L2 D2 B L F2
B2 F' L2 D2 B F2 L
F B' L' R2 F' L2 R2
F B' L' R2 F' R2 L2
R B' R2 D2 L F' R
R B' R2 D2 F' L R
R B' R2 D2 F' R L
F B' L' U2 B U2 L2
B F' L' B2 L' F L2
D2 B' U2 D2 B R' U2
D' B' U2 D B R' U2
R' B' D L R2 F' R'
F B' L' B2 L2 F B2
F B' L' B2 L2 B2 F
B F' L2 F L B2 L
B F' L2 F L' B2 L
B F' L2 F L2 B2 L
U2 B' U2 R U2 L R'
U2 B' U2 R U2 R' L
B F' L2 F B2 L D
B F' L2 F B2 L D'
B F' L2 F B2 L D2
B F' L2 F B2 D L
B F' L2 F B2 D' L
B F' L2 F B2 D2 L
U2 B' U2 R' U2 L R
U2 B' U2 R' U2 R L
B F' L2 F' B2 L F2
U2 B' U2 R2 U2 L R2
U2 B' U2 R2 U2 R2 L
B F' L2 F2 B2 L F'
R' B' D R2 L F' R'
R' B' D R2 F' L R'
R' B' D R2 F' R' L
F B' L2 U2 B U2 L'
B F' L2 B2 D F L
B F' L2 B2 D' F L
B F' L2 B2 D2 F L
B F' L2 B2 F L D
B F' L2 B2 F L D'
B F' L2 B2 F L D2
B F' L2 B2 F D L
B F' L2 B2 F D' L
B F' L2 B2 F D2 L
B F' L2 B2 F' L F2
B F' L2 B2 F2 L F'
D' B' D U2 B R' U2
B' F' R2 L F R2 F2
U2 B' D L U2 L' U2
B' F' R2 L F' R2 D
B' F' R2 L F' R2 D'
B' F' R2 L F' R2 D2
B' F' R2 L F2 R2 F
U2 B' D L F2 R F2
R' B' D' L R2 F' R'
B' F' R2 L' F' L2 R2
B' F' R2 L' F' R2 L2
U2 B' D L2 D2 L' R2
U2 B' D L2 D2 R2 L'
D B' U2 D' B R' U2
R' B' D' R2 L F' R'
R' B' D' R2 F' L R'
R' B' D' R2 F' R' L
F' B' R2 L F R2 F2
F' B' R2 L F' R2 D
F' B' R2 L F' R2 D'
F' B' R2 L F' R2 D2
F' B' R2 L F2 R2 F
F' B' R2 L' F' L2 R2
F' B' R2 L' F' R2 L2
R2 B' D L D' R2 F'
B' F' R2 F L R2 F2
B' F' R2 F L F2 R2
B' F' R2 F R2 L F2
B' F' R2 F R2 F2 L
B' F' R2 F' L R2 D
B' F' R2 F' L R2 D'
B' F' R2 F' L R2 D2
B' F' R2 F' R2 L D
B' F' R2 F' R2 L D'
B' F' R2 F' R2 L D2
B' F' R2 F' R2 D L
B' F' R2 F' R2 D' L
B' F' R2 F' R2 D2 L
U2 B' D F2 L F2 R
B' F' R2 F2 R2 F L
F2 B' R2 L F R2 F2
F2 B' R2 L F' R2 D
F2 B' R2 L F' R2 D'
F2 B' R2 L F' R2 D2
F2 B' R2 L F2 R2 F
F2 B' R2 L' F' L2 R2
F2 B' R2 L' F' R2 L2
F' B' R2 F L R2 F2
F' B' R2 F L F2 R2
U2 B' D' L U2 L' U2
F' B' R2 F R2 L F2
F' B' R2 F R2 F2 L
R' B' D2 L R2 F' R'
U2 B' D' L F2 R F2
F' B' R2 F' L R2 D
F' B' R2 F' L R2 D'
F' B' R2 F' L R2 D2
F' B' R2 F' R2 L D
F' B' R2 F' R2 L D'
F' B' R2 F' R2 L D2
F' B' R2 F' R2 D L
F' B' R2 F' R2 D' L
F' B' R2 F' R2 D2 L
F' B' R2 F2 R2 F L
U2 B' D' L2 D2 L' R2
U2 B' D' L2 D2 R2 L'
F2 B' R2 F L R2 F2
F2 B' R2 F L F2 R2
F2 B' R2 F R2 L F2
F2 B' R2 F R2 F2 L
R' B' D2 R2 L F' R'
F2 B' R2 F' L R2 D
F2 B' R2 F' L R2 D'
F2 B' R2 F' L R2 D2
F2 B' R2 F' R2 L D
F2 B' R2 F' R2 L D'
F2 B' R2 F' R2 L D2
F2 B' R2 F' R2 D L
F2 B' R2 F' R2 D' L
F2 B' R2 F' R2 D2 L
R' B' D2 R2 F' L R'
R' B' D2 R2 F' R' L
F2 B' R2 F2 R2 F L
B F' R' B' U2 R B'
B F' R' B' U2 B' R
R2 B' D' L D R2 F'
D2 B' D2 U2 B R' U2
U2 B' D' F2 L F2 R
U2 B' D2 L U2 L' U2
R' B' F L R2 F' R
U2 B' D2 L F2 R F2
D2 B' F L' R2 F' R2
D2 B' F L' U2 B U2
U2 B' D2 L2 D2 L' R2
U2 B' D2 L2 D2 R2 L'
F B' R2 L F R2 F2
F B' R2 L F' R2 D
F B' R2 L F' R2 D'
F B' R2 L F' R2 D2
F B' R2 L F2 R2 F
D B' D' U2 B R' U2
F B' R2 L' F' L2 R2
F B' R2 L' F' R2 L2
B' F' U' R2 U L F'
B' F' U' R2 U F' L
R' B' F R2 L F' R
D2 B' F R2 L' F' R2
L' B' F L B' D2 F2
R' B' F R2 F' L R
R' B' F R2 F' R L
D2 B' F U2 B U2 L'
U2 B' D2 F2 L F2 R
F B' R2 F L R2 F2
F B' R2 F L F2 R2
F' B' U' R2 U L F'
F' B' U' R2 U F' L
F B' R2 F R2 L F2
F B' R2 F R2 F2 L
F B' R2 F' L R2 D
F B' R2 F' L R2 D'
F B' R2 F' L R2 D2
F B' R2 F' R2 L D
F B' R2 F' R2 L D'
F B' R2 F' R2 L D2
F B' R2 F' R2 D L
F B' R2 F' R2 D' L
F B' R2 F' R2 D2 L
F B' R2 F2 R2 F L
U2 B' F L F2 R F
F2 B' U' R2 U L F'
F2 B' U' R2 U F' L
L' B' F' L B' D2 F2
B' F' U2 R' U2 L F
B' F' U2 R2 U2 L F'
B' F' U2 R2 U2 F' L
D2 B' F' U2 B R U2
R2 B' F L R2 D F'
R2 B' F L R2 D' F'
R2 B' F L R2 D2 F'
R2 B' F L R2 F' D
R2 B' F L R2 F' D'
R2 B' F L R2 F' D2
R2 B' F L F R2 F'
R2 B' F L F' R2 F'
R2 B' F L F2 R2 F'
R2 B' F L' R2 F' L2
F' B' U2 R' U2 L F
R' B' F2 L D2 R2 F'
F' B' U2 R2 U2 L F'
F' B' U2 R2 U2 F' L
R2 B' F R2 L D F'
R2 B' F R2 L D' F'
R2 B' F R2 L D2 F'
R2 B' F R2 L F' D
R2 B' F R2 L F' D'
R2 B' F R2 L F' D2
R2 B' F R2 L' F' L2
R2 B' F R2 D L F'
R2 B' F R2 D F' L
R2 B' F R2 D' L F'
R B' D2 L R2 F' R
R2 B' F R2 D' F' L
R2 B' F R2 D2 L F'
R2 B' F R2 D2 F' L
R2 B' F R2 F L F2
B' F' U2 B2 R' B' U2
R2 B' F R2 F' L D
R2 B' F R2 F' L D'
R2 B' F R2 F' L D2
R2 B' F R2 F' D L
R2 B' F R2 F' D' L
R2 B' F R2 F' D2 L
B' F' D L R2 F' R2
B' F' D L U2 B U2
L' B' F2 L B' D2 F2
F2 B' U2 R' U2 L F
D2 B' F2 R2 F' L' R2
D2 B' F2 R2 F' R2 L'
F2 B' U2 R2 U2 L F'
F2 B' U2 R2 U2 F' L
R B' D2 R2 L F' R
R B' D2 R2 F' L R
R B' D2 R2 F' R L
D2 B' F2 U2 B U2 L
B' F' D R2 L F' R2
B' F' D R2 F' L R2
B' F' D R2 F' R2 L
F' B' U2 B2 R' B' U2
R2 B' F' L R2 D F'
R2 B' F' L R2 D' F'
R2 B' F' L R2 D2 F'
R2 B' F' L R2 F' D
R2 B' F' L R2 F' D'
R2 B' F' L R2 F' D2
R2 B' F' L F R2 F'
R2 B' F' L F' R2 F'
R2 B' F' L F2 R2 F'
F' B' D L R2 F' R2
F' B' D L U2 B U2
R2 B' F' L' R2 F' L2
F B' U' R2 U L F'
F B' U' R2 U F' L
U2 B' F2 L R F2 R
U2 B' F2 L R' F2 R
U2 B' F2 L R2 F2 R
F2 B' U2 B2 R' B' U2
U2 B' F2 L F2 R D
U2 B' F2 L F2 R D'
U2 B' F2 L F2 R D2
R2 B' F' R2 L D F'
R2 B' F' R2 L D' F'
R2 B' F' R2 L D2 F'
R2 B' F' R2 L F' D
R2 B' F' R2 L F' D'
R2 B' F' R2 L F' D2
U2 B' F2 L F2 D R
U2 B' F2 L F2 D' R
U2 B' F2 L F2 D2 R
R2 B' F' R2 L' F' L2
R2 B' F' R2 D L F'
R2 B' F' R2 D F' L
R2 B' F' R2 D' L F'
R2 B' F' R2 D' F' L
R2 B' F' R2 D2 L F'
R2 B' F' R2 D2 F' L
R2 B' F' R2 F L F2
R2 B' F' R2 F' L D
R2 B' F' R2 F' L D'
R2 B' F' R2 F' L D2
R2 B' F' R2 F' D L
R2 B' F' R2 F' D' L
R2 B' F' R2 F' D2 L
F2 B' D L R2 F' R2
F' B' D R2 L F' R2
F2 B' D L U2 B U2
F' B' D R2 F' L R2
F' B' D R2 F' R2 L
U2 B' F2 R L F2 R
U2 B' F2 R' L F2 R
B F' U2 R' B' U2 B'
B' F' D' L R2 F' R2
B' F' D' L U2 B U2
U2 B' F2 R2 L F2 R
F2 B' D R2 L F' R2
F2 B' D R2 F' L R2
F2 B' D R2 F' R2 L
R2 B' F2 L R2 D F'
R2 B' F2 L R2 D' F'
R2 B' F2 L R2 D2 F'
R2 B' F2 L R2 F' D
R2 B' F2 L R2 F' D'
R2 B' F2 L R2 F' D2
R2 B' F2 L F R2 F'
R2 B' F2 L F' R2 F'
R2 B' F2 L F2 R2 F'
R2 B' F2 L' R2 F' L2
B' F' D' R2 L F' R2
B' F' D' R2 F' L R2
B' F' D' R2 F' R2 L
F' B' D' L R2 F' R2
F' B' D' L U2 B U2
B2 F' D B D L F2
B2 F' D B D F2 L
F B' U2 R' U2 L F
B F' U2 B' U2 B' L
R2 B' F2 R2 L D F'
R2 B' F2 R2 L D' F'
R2 B' F2 R2 L D2 F'
R2 B' F2 R2 L F' D
R2 B' F2 R2 L F' D'
R2 B' F2 R2 L F' D2
R2 B' F2 R2 L' F' L2
F B' U2 R2 U2 L F'
F B' U2 R2 U2 F' L
R2 B' F2 R2 D L F'
R2 B' F2 R2 D F' L
R2 B' F2 R2 D' L F'
R2 B' F2 R2 D' F' L
R2 B' F2 R2 D2 L F'
R2 B' F2 R2 D2 F' L
R2 B' F2 R2 F L F2
R2 B' F2 R2 F' L D
R2 B' F2 R2 F' L D'
R2 B' F2 R2 F' L D2
R2 B' F2 R2 F' D L
R2 B' F2 R2 F' D' L
R2 B' F2 R2 F' D2 L
F' B' D' R2 L F' R2
F2 B' D' L R2 F' R2
F2 B' D' L U2 B U2
F' B' D' R2 F' L R2
F' B' D' R2 F' R2 L
B' F' D2 L R2 F' R2
B' F' D2 L U2 B U2
F2 B' D' R2 L F' R2
F2 B' D' R2 F' L R2
F2 B' D' R2 F' R2 L
F B' U2 B2 R' B' U2
F B' D L R2 F' R2
F B' D L U2 B U2
B' F' D2 R2 L F' R2
U2 B2 L B L D2 R2
B' F' D2 R2 F' L R2
B' F' D2 R2 F' R2 L
B2 F' D' B L D' F2
F' B' D2 L R2 F' R2
F' B' D2 L U2 B U2
B2 F' D' B D' L F2
B2 F' D' B D' F2 L
F B' D R2 L F' R2
F B' D R2 F' L R2
F B' D R2 F' R2 L
B2 F' D2 L F2 B L
B2 F' D2 L B L F2
B2 F' D2 L B F2 L
B2 F' D2 L' F2 B L
B2 F' D2 L' B L F2
B2 F' D2 L' B F2 L
F' B' D2 R2 L F' R2
F2 B' D2 L R2 F' R2
F2 B' D2 L U2 B U2
F' B' D2 R2 F' L R2
B2 F' D2 L2 F2 B L
F' B' D2 R2 F' R2 L
B2 F' D2 L2 B L F2
B2 F' D2 L2 B F2 L
R2 B2 L B L R2 F'
R2 B2 L B R2 L F'
R2 B2 L B R2 F' L
B' F2 L R2 F R2 F2
B' F2 L R2 F' R2 D
B' F2 L R2 F' R2 D'
B' F2 L R2 F' R2 D2
B' F2 L R2 F2 R2 F
F2 B' D2 R2 L F' R2
F2 B' D2 R2 F' L R2
F2 B' D2 R2 F' R2 L
B' F2 L U' R2 U F'
F B' D' L R2 F' R2
F B' D' L U2 B U2
B' F2 L U2 D B U2
B' F2 L U2 D' B U2
B' F2 L U2 D2 B U2
B' F2 L U2 B U2 D
B' F2 L U2 B U2 D'
B' F2 L U2 B U2 D2
B' F2 L U2 B D U2
B' F2 L U2 B D' U2
B' F2 L U2 B D2 U2
B2 F' D2 F' B L F'
B2 F' D2 F2 L B L
B' F2 L D R2 F' R2
B2 F' D2 F2 L' B L
B2 F' D2 F2 L2 B L
B' F2 L D U2 B U2
B2 F' D2 F2 D B L
B2 F' D2 F2 D' B L
B2 F' D2 F2 D2 B L
B2 F' D2 F2 B L D
B2 F' D2 F2 B L D'
B2 F' D2 F2 B L D2
B2 F' D2 F2 B D L
B2 F' D2 F2 B D' L
B2 F' D2 F2 B D2 L
B2 F' D2 B L F2 D
B2 F' D2 B L F2 D'
B2 F' D2 B L F2 D2
B' F2 L D' R2 F' R2
B2 F' D2 B L' F2 L2
B' F2 L D' U2 B U2
U2 B2 L' B2 R' B' L
B2 F' D2 B F' L F'
B2 F' D2 B F2 L D
B2 F' D2 B F2 L D'
B2 F' D2 B F2 L D2
B2 F' D2 B F2 D L
B2 F' D2 B F2 D' L
B2 F' D2 B F2 D2 L
B' F2 L D2 R2 F' R2
B' F2 L D2 U2 B U2
B' F2 L F R2 F' R2
F B' D' R2 L F' R2
B' F2 L F U2 B U2
F B' D' R2 F' L R2
F B' D' R2 F' R2 L
B' F2 L F' R2 F' R2
B' F2 L F' U2 B U2
B' F2 L F2 R2 F' R2
B' F2 L F2 U2 B U2
R2 B2 L' B L R2 F'
B' F2 L B' D2 F2 B
B' F2 L B' D2 B F2
R2 B2 L' B R2 L F'
R2 B2 L' B R2 F' L
F' B2 L D2 F2 B L
F' B2 L D2 B L F2
F' B2 L D2 B F2 L
U2 B2 L2 D2 B L R2
U2 B2 L2 D2 B R2 L
B' F2 L' R2 F' L2 R2
B' F2 L' R2 F' R2 L2
B2 F2 L D2 F2 B L
B2 F2 L D2 B L F2
B2 F2 L D2 B F2 L
F B' D2 L R2 F' R2
F B' D2 L U2 B U2
B' F2 L' U2 B U2 L2
F2 B2 L D2 F2 B L
F2 B2 L D2 B L F2
F2 B2 L D2 B F2 L
U2 B2 L2 B D2 L R2
U2 B2 L2 B D2 R2 L
R B2 L B2 U2 B' L
F B' D2 R2 L F' R2
F B' D2 R2 F' L R2
F B' D2 R2 F' R2 L
R2 B2 L2 B L R2 F'
R2 B2 L2 B R2 L F'
R2 B2 L2 B R2 F' L
B' F2 L' B2 L2 F B2
B' F2 L' B2 L2 B2 F
F' B2 L' D2 F2 B L
F' B2 L' D2 B L F2
F' B2 L' D2 B F2 L
B2 F2 L' D2 F2 B L
B2 F2 L' D2 B L F2
B2 F2 L' D2 B F2 L
B F2 L F B2 L F
B' F2 L2 U2 B U2 L'
F2 B2 L' D2 F2 B L
B F2 L F' B2 L F
F2 B2 L' D2 B L F2
F2 B2 L' D2 B F2 L
B F2 L F2 B2 L F
B F2 L B2 L D F
B F2 L B2 L D' F
B F2 L B2 L D2 F
B F2 L B2 L F D
B F2 L B2 L F D'
B F2 L B2 L F D2
B F2 L B2 D L F
B F2 L B2 D' L F
B F2 L B2 D2 L F
B F2 L B2 F L F
B F2 L B2 F' L F
B F2 L B2 F2 L F
F B2 L D2 F2 B L
F B2 L D2 B L F2
F B2 L D2 B F2 L
F' B2 L2 D2 F2 B L
F' B2 L2 D2 B L F2
F' B2 L2 D2 B F2 L
B2 F2 L2 D2 F2 B L
B2 F2 L2 D2 B L F2
B2 F2 L2 D2 B F2 L
F2 B2 L2 D2 F2 B L
F2 B2 L2 D2 B L F2
F2 B2 L2 D2 B F2 L
B F2 L' B2 L' F L2
F B2 L' D2 F2 B L
F B2 L' D2 B L F2
F B2 L' D2 B F2 L
B F2 L2 F L B2 L
B F2 L2 F L' B2 L
B F2 L2 F L2 B2 L
B F2 L2 F B2 L D
B F2 L2 F B2 L D'
B F2 L2 F B2 L D2
B F2 L2 F B2 D L
B F2 L2 F B2 D' L
B F2 L2 F B2 D2 L
B F2 L2 F' B2 L F2
B F2 L2 F2 B2 L F'
B F2 L2 B2 D F L
B F2 L2 B2 D' F L
B F2 L2 B2 D2 F L
B F2 L2 B2 F L D
B F2 L2 B2 F L D'
B F2 L2 B2 F L D2
B F2 L2 B2 F D L
B F2 L2 B2 F D' L
B F2 L2 B2 F D2 L
B F2 L2 B2 F' L F2
B F2 L2 B2 F2 L F'
F B2 L2 D2 F2 B L
F B2 L2 D2 B L F2
F B2 L2 D2 B F2 L
B' F2 R2 L F R2 F2
B' F2 R2 L F' R2 D
B' F2 R2 L F' R2 D'
B' F2 R2 L F' R2 D2
B' F2 R2 L F2 R2 F
B' F2 R2 L' F' L2 R2
B' F2 R2 L' F' R2 L2
B' F2 R2 F L R2 F2
B' F2 R2 F L F2 R2
B' F2 R2 F R2 L F2
B' F2 R2 F R2 F2 L
B' F2 R2 F' L R2 D
B' F2 R2 F' L R2 D'
B' F2 R2 F' L R2 D2
B' F2 R2 F' R2 L D
B' F2 R2 F' R2 L D'
B' F2 R2 F' R2 L D2
B' F2 R2 F' R2 D L
B' F2 R2 F' R2 D' L
B' F2 R2 F' R2 D2 L
B' F2 R2 F2 R2 F L
B F2 R' B' U2 R B'
B F2 R' B' U2 B' R
L2 B2 U2 F R B2 U2
L2 B2 U2 F B2 R U2
B' F2 U' R2 U L F'
B' F2 U' R2 U F' L
L2 B2 U2 B2 F R U2
R2 B2 U2 B R2 F' L'
B' F2 U2 R' U2 L F
B' F2 U2 R2 U2 L F'
B' F2 U2 R2 U2 F' L
B' F2 U2 B2 R' B' U2
B' F2 D L R2 F' R2
B' F2 D L U2 B U2
B' F2 D R2 L F' R2
B' F2 D R2 F' L R2
B' F2 D R2 F' R2 L
R' B2 D2 B L R F2
D2 B2 D2 F2 B' L B2
R' B2 D2 B R L F2
R' B2 D2 B R F2 L
D2 B2 D2 B' L F2 B2
D2 B2 D2 B' L B2 F2
D2 B2 D2 B' F2 L B2
D2 B2 F L' D2 F2 B
D2 B2 F L' D2 B F2
B' F2 D' L R2 F' R2
B' F2 D' L U2 B U2
B F2 U2 R' B' U2 B'
B' F2 D' R2 L F' R2
F' B2 D B D L F2
F' B2 D B D F2 L
B' F2 D' R2 F' L R2
B' F2 D' R2 F' R2 L
D2 B2 F D2 L' F2 B
D2 B2 F D2 L' B F2
D2 B2 F D2 B L' F2
B2 F2 D B D L F2
B2 F2 D B D F2 L
B F2 U2 B' U2 B' L
F2 B2 D B D L F2
F2 B2 D B D F2 L
B' F2 D2 L R2 F' R2
B' F2 D2 L U2 B U2
U2 B2 F U2 F' L' B
U2 B2 F U2 F' B L'
U2 B2 F U2 B F' L'
D2 B2 F' D2 F2 L' B
D2 B2 F' D2 F2 B L'
D2 B2 F' D2 B F2 L'
F' B2 D' B L D' F2
B' F2 D2 R2 L F' R2
F' B2 D' B D' L F2
F' B2 D' B D' F2 L
B' F2 D2 R2 F' L R2
B' F2 D2 R2 F' R2 L
B2 F2 D' B L D' F2
F' B2 D2 L F2 B L
B2 F2 D' B D' L F2
F' B2 D2 L B L F2
B2 F2 D' B D' F2 L
F' B2 D2 L B F2 L
F' B2 D2 L' F2 B L
F' B2 D2 L' B L F2
F' B2 D2 L' B F2 L
F2 B2 D' B L D' F2
F' B2 D2 L2 F2 B L
F' B2 D2 L2 B L F2
F' B2 D2 L2 B F2 L
F2 B2 D' B D' L F2
F2 B2 D' B D' F2 L
B2 F2 D2 L F2 B L
B2 F2 D2 L B L F2
B2 F2 D2 L B F2 L
B2 F2 D2 L' F2 B L
B2 F2 D2 L' B L F2
B2 F2 D2 L' B F2 L
B2 F2 D2 L2 F2 B L
B2 F2 D2 L2 B L F2
B2 F2 D2 L2 B F2 L
F2 B2 D2 L F2 B L
F2 B2 D2 L B L F2
F2 B2 D2 L B F2 L
F2 B2 D2 L' F2 B L
F2 B2 D2 L' B L F2
F2 B2 D2 L' B F2 L
F2 B2 D2 L2 F2 B L
F2 B2 D2 L2 B L F2
F2 B2 D2 L2 B F2 L
F' B2 D2 F' B L F'
F B2 D B D L F2
F B2 D B D F2 L
F' B2 D2 F2 L B L
F' B2 D2 F2 L' B L
F' B2 D2 F2 L2 B L
F' B2 D2 F2 D B L
F' B2 D2 F2 D' B L
F' B2 D2 F2 D2 B L
F' B2 D2 F2 B L D
F' B2 D2 F2 B L D'
F' B2 D2 F2 B L D2
F' B2 D2 F2 B D L
F' B2 D2 F2 B D' L
F' B2 D2 F2 B D2 L
F' B2 D2 B L F2 D
F' B2 D2 B L F2 D'
F' B2 D2 B L F2 D2
F' B2 D2 B L' F2 L2
F' B2 D2 B F' L F'
F' B2 D2 B F2 L D
F' B2 D2 B F2 L D'
F' B2 D2 B F2 L D2
F' B2 D2 B F2 D L
F' B2 D2 B F2 D' L
F' B2 D2 B F2 D2 L
B2 F2 D2 F' B L F'
B2 F2 D2 F2 L B L
B2 F2 D2 F2 L' B L
B2 F2 D2 F2 L2 B L
B2 F2 D2 F2 D B L
B2 F2 D2 F2 D' B L
B2 F2 D2 F2 D2 B L
B2 F2 D2 F2 B L D
B2 F2 D2 F2 B L D'
B2 F2 D2 F2 B L D2
B2 F2 D2 F2 B D L
B2 F2 D2 F2 B D' L
B2 F2 D2 F2 B D2 L
B2 F2 D2 B L F2 D
B2 F2 D2 B L F2 D'
B2 F2 D2 B L F2 D2
B2 F2 D2 B L' F2 L2
B2 F2 D2 B F' L F'
B2 F2 D2 B F2 L D
B2 F2 D2 B F2 L D'
B2 F2 D2 B F2 L D2
B2 F2 D2 B F2 D L
B2 F2 D2 B F2 D' L
B2 F2 D2 B F2 D2 L
F2 B2 D2 F' B L F'
F2 B2 D2 F2 L B L
F2 B2 D2 F2 L' B L
F2 B2 D2 F2 L2 B L
F2 B2 D2 F2 D B L
F2 B2 D2 F2 D' B L
F2 B2 D2 F2 D2 B L
F2 B2 D2 F2 B L D
F2 B2 D2 F2 B L D'
F2 B2 D2 F2 B L D2
F2 B2 D2 F2 B D L
F2 B2 D2 F2 B D' L
F2 B2 D2 F2 B D2 L
F2 B2 D2 B L F2 D
F2 B2 D2 B L F2 D'
F2 B2 D2 B L F2 D2
F2 B2 D2 B L' F2 L2
F2 B2 D2 B F' L F'
F2 B2 D2 B F2 L D
F2 B2 D2 B F2 L D'
F2 B2 D2 B F2 L D2
F2 B2 D2 B F2 D L
F2 B2 D2 B F2 D' L
F2 B2 D2 B F2 D2 L
F B2 D' B L D' F2
F B2 D' B D' L F2
F B2 D' B D' F2 L
F B2 D2 L F2 B L
F B2 D2 L B L F2
F B2 D2 L B F2 L
F B2 D2 L' F2 B L
F B2 D2 L' B L F2
F B2 D2 L' B F2 L
F B2 D2 L2 F2 B L
F B2 D2 L2 B L F2
F B2 D2 L2 B F2 L
F B2 D2 F' B L F'
F B2 D2 F2 L B L
F B2 D2 F2 L' B L
F B2 D2 F2 L2 B L
F B2 D2 F2 D B L
F B2 D2 F2 D' B L
F B2 D2 F2 D2 B L
F B2 D2 F2 B L D
F B2 D2 F2 B L D'
F B2 D2 F2 B L D2
F B2 D2 F2 B D L
F B2 D2 F2 B D' L
F B2 D2 F2 B D2 L
F B2 D2 B L F2 D
F B2 D2 B L F2 D'
F B2 D2 B L F2 D2
F B2 D2 B L' F2 L2
F B2 D2 B F' L F'
F B2 D2 B F2 L D
F B2 D2 B F2 L D'
F B2 D2 B F2 L D2
F B2 D2 B F2 D L
F B2 D2 B F2 D' L
F B2 D2 B F2 D2 L
