R L' F2 B
R L' F2 B
R L' B F2
L' R F2 B
L' R B F2
R B L' F2
L R F2 L2 B
L2 R F2 L B
L R F2 B L2
L' R F2 D B
L R B L2 F2
R L F2 L2 B
L' R F2 D' B
L' R F2 D2 B
L' R F2 B D
L' R F2 B D'
L' R F2 B D2
R L F2 B L2
L R B F2 L2
L' R B F2 D
L' R B F2 D'
L' R B F2 D2
R L B L2 F2
R L B F2 L2
B' L' R F2 B
B' L' R B F2
B L' R F2 B
U2 L' R F2 B'
B2 L' R F2 B
B2 L' R B F2
B L' R B F2
U2 L' R B' F2
R2 L' F2 R' B
R L' F2 D B
R L' F2 D' B
R L' F2 D2 B
R L' F2 B D
R L' F2 B D'
R L' F2 B D2
R L' B F2 D
R L' B F2 D'
R L' B F2 D2
U2 L' B' R F2
L' R2 F2 R' B
R L2 F2 L B
B' R L' F2 B
B' R L' B F2
B2 R L' F2 B
B2 R L' B F2
B R L' F2 B
B R L' B F2
U2 R L' F2 B'
U2 R L' B' F2
B' R B L' F2
B R B L' F2
B2 R B L' F2
L' B R F2 B
L' B R B F2
R B L F2 L2
R B L' F2 D
R B L' F2 D'
R B L' F2 D2
R B L2 F2 L
L' B' R F2 B
L' B' R B F2
R B' L' F2 B2
R B' L' B2 F2
L' B2 R F2 B
L' B2 R B F2
D R2 U R' B D L'
D R2 U R' B D' L'
D R2 U R' B D2 L'
D R2 U R' B' L' B2
B' R2 U' L' R' F2 B
B' R2 U' L' R' B F2
U' R2 U' L' R' F2 B'
U' R2 U' L' R' B' F2
B' R2 U' L' F2 R' B
U' R2 U' L' F2 R' B'
U R2 U L' R' F2 B'
U R2 U L' R' B' F2
U R2 U L' F2 R' B'
R' U2 B L' R2 F2 B
R' U2 B L' R2 B F2
B2 R2 U' L' R' F2 B
B2 R2 U' L' R' B F2
B' R2 U' R' L' F2 B
B' R2 U' R' L' B F2
U' R2 U' R' L' F2 B'
U' R2 U' R' L' B' F2
B2 R2 U' L' F2 R' B
B' R2 U' R' B L' F2
U R2 U R' L' F2 B'
U R2 U R' L' B' F2
R2 U2 F2 R' D2 L2 B
R2 U2 F2 R' D2 B L2
R2 U2 F2 R' B D2 L2
B2 R2 U' R' L' F2 B
B2 R2 U' R' L' B F2
B2 R2 U' R' B L' F2
R' U2 B R2 L' F2 B
R' U2 B R2 L' B F2
R' U2 B R2 B L' F2
B R2 U' L' R' F2 B
B R2 U' L' R' B F2
B R2 U' L' F2 R' B
B R2 U' R' L' F2 B
B R2 U' R' L' B F2
B R2 U' R' B L' F2
L' U2 B U2 R F2 B
L' U2 B U2 R B F2
B' R2 U2 L' R' F2 B
B' R2 U2 L' R' B F2
B' R2 U2 L' F2 R' B
B' R2 U2 R' L' F2 B
B' R2 U2 R' L' B F2
B2 R2 U2 L' R' F2 B
B2 R2 U2 L' R' B F2
R' U2 B' L' R2 F2 B
R' U2 B' L' R2 B F2
F2 R2 U2 L' R' U2 B
B' R2 U2 R' B L' F2
B2 R2 U2 L' F2 R' B
B2 R2 U2 R' L' F2 B
B2 R2 U2 R' L' B F2
F2 R2 U2 R' L' U2 B
B2 R2 U2 R' B L' F2
R' U2 B' R2 L' F2 B
R' U2 B' R2 L' B F2
R' U2 B' R2 B L' F2
R U2 B L F2 L2 R
R U2 B L F2 R L2
B R2 U2 L' R' F2 B
B R2 U2 L' R' B F2
B R2 U2 L' F2 R' B
B R2 U2 R' L' F2 B
B R2 U2 R' L' B F2
B R2 U2 R' B L' F2
L' U2 B' U2 R F2 B
L' U2 B' U2 R B F2
R' U2 B2 L' R2 F2 B
R' U2 B2 L' R2 B F2
R' U2 B2 R2 L' F2 B
R' U2 B2 R2 L' B F2
R' U2 B2 R2 B L' F2
R U2 B' L' F2 B2 R'
R U2 B' L' B2 R' F2
R U2 B' L' B2 F2 R'
L' U2 B2 U2 R F2 B
L' U2 B2 U2 R B F2
R U2 B' U2 L' F2 B2
R U2 B' U2 L' B2 F2
R U2 B' U2 B2 L' F2
R U2 B2 U2 B' L' F2
L2 D L D' R F2 B
L2 D L D' R B F2
R' D L' D' R2 F2 B
R' D L' D' R2 B F2
R D L B L2 D' F2
R2 D L' D' R' F2 B
R2 D L' D' R' B F2
R2 D L' D' F2 R' B
R D L' D' F2 D B
R D L' D' F2 D' B
R D L' D' F2 D2 B
R D L' D' F2 B D
R D L' D' F2 B D'
R D L' D' F2 B D2
R D L' D' B F2 D
R D L' D' B F2 D'
R D L' D' B F2 D2
R D L' D2 B D F2
R D L' F D' F2 B
R D L' F D' B F2
R D L' F B D' F2
R D L' F' D' F2 B
R D L' F' D' B F2
R D L' F' B D' F2
R D L' F2 D' F2 B
R D L' F2 D' B F2
R D L' F2 B D' F2
R D L' B U' R2 U
R D L' B D' F2 D
R D L' B D' F2 D'
R D L' B D' F2 D2
R D L' B F D' F2
R D L' B F' D' F2
R D L' B F2 D' F2
R D L' B2 D' F2 B'
R D L' B2 D' B' F2
R D L2 D' L F2 B
R D L2 D' L B F2
R D L2 D' F2 L B
B' R2 F2 R' D2 L2 B
B' R2 F2 R' D2 B L2
B' R2 F2 R' B D2 L2
L' D R B U' R U
B2 R2 F2 R' D2 L2 B
B2 R2 F2 R' D2 B L2
B2 R2 F2 R' B D2 L2
B R2 F2 R' D2 L2 B
B R2 F2 R' D2 B L2
B R2 F2 R' B D2 L2
U2 R2 B L' F2 B' R'
U2 R2 B L' B' R' F2
U2 R2 B L' B' F2 R'
L2 D R2 U L R' B
L2 D R2 U R' L B
R' D R2 B2 U B' L'
R D R2 U L' R2 B
R D R2 U R2 L' B
R D R2 U R2 B L'
L D R2 F2 U R' B
U2 D L' D' R F2 B'
U2 D L' D' R B' F2
U2 D L' D' B' R F2
D' U L2 U' L R B
D' U L2 U' R L B
U2 D L' B' D' R F2
L' D F2 D' F2 R B
L' D B D' R F2 B
L' D B D' R B F2
R D F2 D' F2 L' B
R D F2 D' F2 B L'
R D F2 D' B F2 L'
R D F2 B D' F2 L'
R D B L' U' R2 U
R D B L' D' F2 D
R D B L' D' F2 D'
R D B L' D' F2 D2
R D B L' F D' F2
R D B L' F' D' F2
R D B L' F2 D' F2
R D B L2 D' L F2
R D B L2 D' F2 L
L' D B' D' R F2 B
L' D B' D' R B F2
R D B U' R2 U L'
D U R2 U L' R' B'
D U R2 U R' L' B'
R D B D L' D2 F2
R' D B2 R2 U L' B
R' D B2 R2 U B L'
R D B D' L F2 L2
R D B D' L' F2 D
R D B D' L' F2 D'
R D B D' L' F2 D2
R D B D' L2 F2 L
U D R2 U L' R' B'
U D R2 U R' L' B'
R D B F2 D' F2 L'
R D B' L' B2 D' F2
L' D B2 D' R F2 B
L' D B2 D' R B F2
R D B2 D' B' L' F2
R D' L' U L' U' B
L' D' R U L2 U' B
R D' L' B U L' U'
L' D' R D F2 D B
L' D' R D F2 D' B
L' D' R D F2 D2 B
L' D' R D F2 B D
L' D' R D F2 B D'
L' D' R D F2 B D2
L' D' R D B F2 D
L' D' R D B F2 D'
L' D' R D B F2 D2
L' D' R D2 B D' F2
L' D' R F D F2 B
L' D' R F D B F2
L' D' R F B D F2
L' D' R F' D F2 B
L' D' R F' D B F2
L' D' R F' B D F2
L' D' R F2 D F2 B
L' D' R F2 D B F2
L' D' R F2 B D F2
L' D' R B U L2 U'
L' D' R B D F2 D
L' D' R B D F2 D'
L' D' R B D F2 D2
L' D' R B F D F2
L' D' R B F' D F2
L' D' R B F2 D F2
L2 D' R D L F2 B
L2 D' R D L B F2
L' D' R B2 D F2 B'
L' D' R B2 D B' F2
L2 D' R D F2 L B
L D' R D L2 F2 B
L D' R D L2 B F2
L D' R D F2 L2 B
L D' R D F2 B L2
L D' R D B L2 F2
L D' R D B F2 L2
L' D' U L2 U' R B
R D' U L2 U' L B
U2 D' L2 U' L R B'
U2 D' L2 U' L B' R
U2 D' L2 U' R L B'
U D' L2 U' L R B
U D' L2 U' R L B
U2 D' R D L' F2 B'
U2 D' R D L' B' F2
L' D' F2 D F2 R B
L' D' B R D F2 B
L' D' B R D B F2
L' D' B R B D F2
L' D' B D R F2 B
L' D' B D R B F2
L' D' B' R D F2 B
L' D' B' R D B F2
R D' F2 D F2 L' B
R D' F2 D F2 B L'
R D' F2 D B F2 L'
L' D' B' R B D F2
R D' F2 B D F2 L'
L' D' B' D R F2 B
L' D' B' D R B F2
R D' B L' U L' U'
R D' B U L2 U' L
R D' B D L F2 L2
R D' B D L' F2 D
R D' B D L' F2 D'
R D' B D L' F2 D2
L' D' B2 R D F2 B
L' D' B2 R D B F2
R D' B D L2 F2 L
L' D' B2 R B D F2
R D' B D' L' D2 F2
R D' B D2 L' D' F2
R D' B F2 D F2 L'
L' D' B2 D R F2 B
L' D' B2 D R B F2
L2 D2 L R D2 F2 B
L2 D2 L R D2 B F2
R2 D2 L R' B' L2 F
L2 D2 L D2 R F2 B
L2 D2 L D2 R B F2
R D' B2 D B' L' F2
R' D2 L2 F' B2 R' U2
R D2 L B' L2 F B2
R D2 L B' L2 B2 F
R' D2 L2 B2 F' R' U2
R D2 L' U2 B2 U2 B'
R D2 L' D B D F2
R D2 L' D' B D' F2
R D2 L' D2 F2 D B
R D2 L' D2 F2 D' B
R D2 L' D2 F2 D2 B
R D2 L' D2 F2 B D
R D2 L' D2 F2 B D'
R D2 L' D2 F2 B D2
R D2 L' D2 B F2 D
R D2 L' D2 B F2 D'
R D2 L' D2 B F2 D2
R D2 L' F D2 F2 B
R D2 L' F D2 B F2
R D2 L' F' D2 F2 B
R D2 L' F' D2 B F2
L' D2 R U2 B2 U2 B'
D2 U2 L' R D2 F2 B'
D2 U2 L' R D2 B' F2
R D2 L' F2 D2 F2 B
R D2 L' F2 D2 B F2
L' D2 R D B D F2
R D2 L' B R2 F' R2
R D2 L' B U2 B U2
L' D2 R D' B D' F2
L2 D2 R L D2 F2 B
L2 D2 R L D2 B F2
L' D2 R D2 F2 D B
L' D2 R D2 F2 D' B
L' D2 R D2 F2 D2 B
L' D2 R D2 F2 B D
L' D2 R D2 F2 B D'
L' D2 R D2 F2 B D2
L' D2 R D2 B F2 D
L' D2 R D2 B F2 D'
L' D2 R D2 B F2 D2
L' D2 R F D2 F2 B
L' D2 R F D2 B F2
L' D2 R F' D2 F2 B
L' D2 R F' D2 B F2
L' D2 R F2 D2 F2 B
L' D2 R F2 D2 B F2
L' D2 R B R2 F' R2
L' D2 R B U2 B U2
D2 U2 L' D2 R F2 B'
D2 U2 L' D2 R B' F2
D2 U2 L' D2 B' R F2
U2 D2 L' R D2 F2 B'
U2 D2 L' R D2 B' F2
L2 D2 R D2 L F2 B
L2 D2 R D2 L B F2
L2 D2 R D2 F2 L B
R D2 L2 D2 L F2 B
R D2 L2 D2 L B F2
R D2 L2 D2 F2 L B
F2 U' F2 U L' R B
F2 U' F2 U R L' B
F2 U' F2 U R B L'
D' U2 L2 U' L R B'
D' U2 L2 U' L B' R
D' U2 L2 U' R L B'
U2 D2 L' D2 R F2 B'
U2 D2 L' D2 R B' F2
U2 D2 L' D2 B' R F2
L' D2 R' B R2 F' B
L' D2 R' B R2 B F'
R2 D2 R' L B' L2 F
D U2 L' D' R F2 B'
D U2 L' D' R B' F2
D U2 L' D' B' R F2
L D2 R D2 F2 L' B
L D2 R D2 F2 B L'
L D2 R D2 B F2 L'
D U2 L' B' D' R F2
D2 U2 R L' D2 F2 B'
D2 U2 R L' D2 B' F2
D' U2 R D L' F2 B'
D' U2 R D L' B' F2
D2 U2 R D2 L' F2 B'
D2 U2 R D2 L' B' F2
U2 D2 R L' D2 F2 B'
U2 D2 R L' D2 B' F2
U2 D2 R D2 L' F2 B'
U2 D2 R D2 L' B' F2
F2 U2 L R F L2 U2
B' U2 L' R F2 D B'
B' U2 L' R F2 D' B'
B' U2 L' R F2 D2 B'
B' U2 L' R F2 B' D
B' U2 L' R F2 B' D'
B' U2 L' R F2 B' D2
B' U2 L' R B' F2 D
B' U2 L' R B' F2 D'
B' U2 L' R B' F2 D2
L' D2 U2 B2 U2 R B
B' U2 L' R' F2 R2 B'
B' U2 L' R' F2 B' R2
B' U2 L' R' B' R2 F2
B' U2 L' R' B' F2 R2
B' U2 L' R2 F2 R' B'
B2 U2 L' R F2 D B'
B2 U2 L' R F2 D' B'
B2 U2 L' R F2 D2 B'
B2 U2 L' R F2 B' D
B2 U2 L' R F2 B' D'
B2 U2 L' R F2 B' D2
B2 U2 L' R B' F2 D
B2 U2 L' R B' F2 D'
B2 U2 L' R B' F2 D2
B2 U2 L' R' F2 R2 B'
B2 U2 L' R' F2 B' R2
B2 U2 L' R' B' R2 F2
B2 U2 L' R' B' F2 R2
B2 U2 L' R2 F2 R' B'
F2 U2 L' R U2 D B'
F2 U2 L' R U2 D' B'
F2 U2 L' R U2 D2 B'
F2 U2 L' R U2 B' D
F2 U2 L' R U2 B' D'
F2 U2 L' R U2 B' D2
F2 U2 L' R D U2 B'
F2 U2 L' R D' U2 B'
F2 U2 L' R D2 U2 B'
F2 U2 L' R F U2 B'
F2 U2 L' R F' U2 B'
F2 U2 L' R F2 U2 B'
B' U2 L' B R F2 B2
B' U2 L' B R B2 F2
F2 U2 L' D R U2 B'
B' U2 L' B' R F2 D
B' U2 L' B' R F2 D'
B' U2 L' B' R F2 D2
F2 U2 L' D' R U2 B'
B' U2 L' B' R' F2 R2
B' U2 L' B' R2 F2 R'
F2 U2 L' D2 R U2 B'
B' U2 L2 R F2 L B'
B2 U2 L' B R F2 B2
B2 U2 L' B R B2 F2
B2 U2 L' B' R F2 D
B2 U2 L' B' R F2 D'
B2 U2 L' B' R F2 D2
B2 U2 L' B' R' F2 R2
B2 U2 L' B' R2 F2 R'
F2 U2 L' F2 U2 B' L'
B U2 L' R F2 D B'
B U2 L' R F2 D' B'
B U2 L' R F2 D2 B'
B U2 L' R F2 B' D
B U2 L' R F2 B' D'
B U2 L' R F2 B' D2
B U2 L' R B' F2 D
B U2 L' R B' F2 D'
B U2 L' R B' F2 D2
B U2 L' R' F2 R2 B'
B U2 L' R' F2 B' R2
B U2 L' R' B' R2 F2
B U2 L' R' B' F2 R2
B2 U2 L2 R F2 L B'
B U2 L' R2 F2 R' B'
R D2 U2 B2 U2 B' L'
B U2 L' B R F2 B2
B U2 L' B R B2 F2
B U2 L' B' R F2 D
B U2 L' B' R F2 D'
B U2 L' B' R F2 D2
B U2 L' B' R' F2 R2
B U2 L' B' R2 F2 R'
B' U2 R L' F2 D B'
B' U2 R L' F2 D' B'
B' U2 R L' F2 D2 B'
B' U2 R L' F2 B' D
B' U2 R L' F2 B' D'
B' U2 R L' F2 B' D2
B' U2 R L' B' F2 D
B' U2 R L' B' F2 D'
B' U2 R L' B' F2 D2
B' U2 R L2 F2 L B'
B U2 L2 R F2 L B'
B2 U2 R L' F2 D B'
B2 U2 R L' F2 D' B'
B2 U2 R L' F2 D2 B'
B2 U2 R L' F2 B' D
B2 U2 R L' F2 B' D'
B2 U2 R L' F2 B' D2
B2 U2 R L' B' F2 D
B2 U2 R L' B' F2 D'
B2 U2 R L' B' F2 D2
B2 U2 R L2 F2 L B'
F2 U2 R L F L2 U2
F2 U2 R L' U2 D B'
F2 U2 R L' U2 D' B'
F2 U2 R L' U2 D2 B'
F2 U2 R L' U2 B' D
F2 U2 R L' U2 B' D'
F2 U2 R L' U2 B' D2
F2 U2 R L' D U2 B'
F2 U2 R L' D' U2 B'
F2 U2 R L' D2 U2 B'
F2 U2 R L' F U2 B'
F2 U2 R L' F' U2 B'
F2 U2 R L' F2 U2 B'
B' U2 R B L' F2 B'
B' U2 R B L' B' F2
F2 U2 R D L' U2 B'
B' U2 R B' L' F2 B'
B' U2 R B' L' B' F2
F2 U2 R D' L' U2 B'
L' D2 F2 D2 F2 R B
B' U2 R B2 L' F2 B'
B' U2 R B2 L' B' F2
F2 U2 R D2 L' U2 B'
B2 U2 R B L' F2 B'
B2 U2 R B L' B' F2
B' U2 R' L' F2 R2 B'
B' U2 R' L' F2 B' R2
B' U2 R' L' B' R2 F2
B' U2 R' L' B' F2 R2
B2 U2 R B' L' F2 B'
B2 U2 R B' L' B' F2
F2 U2 R F2 U2 R B
B2 U2 R B2 L' F2 B'
B2 U2 R B2 L' B' F2
B U2 R L' F2 D B'
B U2 R L' F2 D' B'
B U2 R L' F2 D2 B'
B U2 R L' F2 B' D
B U2 R L' F2 B' D'
B U2 R L' F2 B' D2
B U2 R L' B' F2 D
B U2 R L' B' F2 D'
B U2 R L' B' F2 D2
B U2 R L2 F2 L B'
B2 U2 R' L' F2 R2 B'
B2 U2 R' L' F2 B' R2
B2 U2 R' L' B' R2 F2
B2 U2 R' L' B' F2 R2
L' D2 B R2 F' R' B
B U2 R B L' F2 B'
B U2 R B L' B' F2
B U2 R B' L' F2 B'
B U2 R B' L' B' F2
B' U2 R2 L' F2 R' B'
B U2 R B2 L' F2 B'
B U2 R B2 L' B' F2
B U2 R' L' F2 R2 B'
B U2 R' L' F2 B' R2
B U2 R' L' B' R2 F2
B U2 R' L' B' F2 R2
L' D2 B' R B D2 F2
B2 U2 R2 L' F2 R' B'
R D2 F2 D2 F2 L' B
R D2 F2 D2 F2 B L'
R D2 F2 D2 B F2 L'
R D2 B L' R2 F' R2
R D2 B L' U2 B U2
R' D2 B2 L2 F' U2 L
R D2 B R2 L' F' R2
B U2 R2 L' F2 R' B'
R D2 B U2 B U2 L'
D2 U2 B2 U2 L' R B
F2 U2 D L' R U2 B'
D2 U2 B2 U2 R L' B
D2 U2 B2 U2 R B L'
F2 U2 D R L' U2 B'
L2 D2 B2 R' U2 R2 B
L2 D2 B2 R' F' U2 R2
R2 D2 B2 L U2 B' L2
R D2 B' L2 F L B2
U2 D2 B2 U2 L' R B
U2 D2 B2 U2 R L' B
U2 D2 B2 U2 R B L'
F2 U2 D' L' R U2 B'
F2 U2 D' R L' U2 B'
L D2 B2 R2 U2 R' B
F2 U2 D2 L' R U2 B'
F2 U2 D2 R L' U2 B'
F' U2 F L' F2 B' R'
F' U2 F L' B' R' F2
F' U2 F L' B' F2 R'
R F L F' L' F B
R F L F' L' B F
R F L F' B L' F
R F L B F' L' F
L' F R D2 F B R'
L' F R D2 B R' F
L' F R D2 B F R'
L' F R F' B R F2
L' F R B F' R F2
F2 U2 F2 U2 L' R B
F2 U2 F2 U2 R L' B
F2 U2 F2 U2 R B L'
B' U2 B L' R F2 B'
B' U2 B L' R B' F2
B' U2 B L' B' R F2
B' U2 B R L' F2 B'
B' U2 B R L' B' F2
B2 U2 B L' R F2 B'
B2 U2 B L' R B' F2
B2 U2 B L' B' R F2
B2 U2 B R L' F2 B'
B2 U2 B R L' B' F2
B' U2 B' L' R F2 B'
B' U2 B' L' R B' F2
B' U2 B' L' B' R F2
R2 F R' F' L' F2 B
R2 F R' F' L' B F2
B' U2 B' R L' F2 B'
B' U2 B' R L' B' F2
R2 F R' F' B L' F2
B U2 B L' R F2 B'
B U2 B L' R B' F2
B U2 B L' B' R F2
R2 F R' B F' L' F2
B2 U2 B' L' R F2 B'
B2 U2 B' L' R B' F2
B2 U2 B' L' B' R F2
B U2 B R L' F2 B'
B U2 B R L' B' F2
B2 U2 B' R L' F2 B'
B2 U2 B' R L' B' F2
B' U2 B2 L' R F2 B'
B' U2 B2 L' R B' F2
B' U2 B2 L' B' R F2
B' U2 B2 R L' F2 B'
B' U2 B2 R L' B' F2
B U2 B' L' R F2 B'
B U2 B' L' R B' F2
B U2 B' L' B' R F2
B2 U2 B2 L' R F2 B'
B2 U2 B2 L' R B' F2
B2 U2 B2 L' B' R F2
B U2 B' R L' F2 B'
B U2 B' R L' B' F2
B2 U2 B2 R L' F2 B'
B2 U2 B2 R L' B' F2
B U2 B2 L' R F2 B'
B U2 B2 L' R B' F2
B U2 B2 L' B' R F2
B U2 B2 R L' F2 B'
B U2 B2 R L' B' F2
B' D L' D' R F2 B
B' D L' D' R B F2
B2 D L' D' R F2 B
B2 D L' D' R B F2
R2 F U2 R' F B L
R2 F U2 R' B F L
R2 F U2 F R' B L
B D L' D' R F2 B
B D L' D' R B F2
L' F D2 R F B R'
L' F D2 R B R' F
L' F D2 R B F R'
R F D F' L' F2 B
R F D F' L' B F2
R F D F' B L' F2
L' F D2 F R B R'
R F D B F' L' F2
B' D R2 U L' R' B
B' D R2 U R' L' B
B' D R2 U R' B L'
R F D' F' L' F2 B
R F D' F' L' B F2
R F D' F' B L' F2
R F D' B F' L' F2
B2 D R2 U L' R' B
B2 D R2 U R' L' B
B2 D R2 U R' B L'
R F D2 F' L' F2 B
R F D2 F' L' B F2
R F D2 F' B L' F2
R F D2 B F' L' F2
B D R2 U L' R' B
B D R2 U R' L' B
B D R2 U R' B L'
R F B L F' L' F
R F B D F' L' F2
R F B D' F' L' F2
R F B D2 F' L' F2
F2 D U2 L' R U2 B'
L2 F' L F R F2 B
L2 F' L F R B F2
F2 D U2 R L' U2 B'
R F' L F L' F2 B
R F' L F L' B F2
R F' L F B L' F2
R F' L B F L' F2
R F' L' F L' F2 B
R F' L' F L' B F2
R F' L' F B L' F2
R F' L' B F L' F2
F2 D F2 L' R F2 B
F2 D F2 L' R B F2
F2 D F2 R L' F2 B
F2 D F2 R L' B F2
F2 D F2 R B L' F2
L F' L2 F R F2 B
L F' L2 F R B F2
R F' L2 F L' F2 B
R F' L2 F L' B F2
R F' L2 F B L' F2
R F' L2 B F L' F2
R' F' U2 F L' R2 F2
R' F' U2 F L' F2 R2
R' F' U2 F R2 L' F2
L' F' D F R F2 B
L' F' D F R B F2
L' F' D' F R F2 B
L' F' D' F R B F2
B' D' R D L' F2 B
B' D' R D L' B F2
B' D' R D B L' F2
B' D' R B D L' F2
B2 D' R D L' F2 B
B2 D' R D L' B F2
B2 D' R D B L' F2
B2 D' R B D L' F2
L' F' D2 F R F2 B
L' F' D2 F R B F2
B D' R D L' F2 B
B D' R D L' B F2
B D' R D B L' F2
B D' R B D L' F2
R F' D2 F' B' L B2
R F' D2 B' L F' B2
R F' D2 B' L B2 F'
R F' D2 B' F' L B2
R F' B L F L' F2
R F' B L' F L' F2
R F' B L2 F L' F2
R' F2 L R2 B2 L B'
L2 F2 L R D2 B R2
L2 F2 L R B D2 R2
L2 F2 L R' D2 R2 B
D2 F2 L' R B2 U2 B'
R2 F2 L R' D2 L2 B
R2 F2 L R' D2 B L2
R2 F2 L R' B D2 L2
F2 D' U2 L' R U2 B'
L2 F2 L D2 R B R
F2 D' U2 R L' U2 B'
D2 F2 L' B2 R U2 B
R' F2 L2 R2 B2 L B
R F' B2 D2 F' B' L
R2 F2 L' R' D2 L2 B
R2 F2 L' R' D2 B L2
R F' B2 D2 B' L F'
R F' B2 D2 B' F' L
R2 F2 L' R' B D2 L2
R' F2 L2 B R2 B2 L
R F2 L F2 L' F2 B
R F2 L F2 L' B F2
D2 F2 R L' B2 U2 B'
R F2 L F2 B L' F2
R F2 L B U2 R U2
R F2 L B F2 L' F2
R2 F2 L2 R' D2 L2 B
R2 F2 L2 R' D2 B L2
R2 F2 L2 R' B D2 L2
L' F2 R U2 L' U2 B
R' F2 R F U2 F' R
L2 F2 R L D2 B R2
L2 F2 R L B D2 R2
L' F2 R F2 B R F2
L' F2 R B U2 L' U2
L' F2 R B F2 R F2
R F2 L' F2 L' F2 B
R F2 L' F2 L' B F2
L F2 L2 R B2 R' B'
R F2 L' F2 B L' F2
F2 D' F2 L' R F2 B
F2 D' F2 L' R B F2
R F2 L' B U2 R U2
R F2 L' B F2 L' F2
L F2 L2 R2 B2 R' B
F2 D' F2 R L' F2 B
F2 D' F2 R L' B F2
L F2 L2 U2 L F U2
F2 D' F2 R B L' F2
R' F2 R' D2 L2 R' B'
R' F2 R' D2 R' L2 B'
L' F2 R' U2 L' F' U2
L2 F2 R' L D2 R2 B
L F2 L2 B R B R'
R2 F2 R F' U2 R2 F
R2 F2 R F' U2 F R2
R' F2 R2 L B2 L B'
L F2 L2 B2 R B R2
R F2 L2 F2 L' F2 B
R F2 L2 F2 L' B F2
R' F2 R2 L2 B2 L B
R F2 L2 F2 B L' F2
R F2 L2 B U2 R U2
L F2 R L2 B2 R' B'
R F2 L2 B F2 L' F2
R2 F2 R' L D2 L2 B
R2 F2 R' L D2 B L2
R' F2 R2 U2 R' F U2
R2 F2 R' L B D2 L2
R' F2 R2 U2 F R' U2
R2 F2 R' L' D2 L2 B
R2 F2 R' L' D2 B L2
R2 F2 R' L' B D2 L2
R2 F2 R' L2 D2 L2 B
R2 F2 R' L2 D2 B L2
R2 F2 R' L2 B D2 L2
R2 F2 R' U2 R2 F' U2
R2 F2 R' D' B D' L2
R2 F2 R' D2 L' B L'
R2 F2 R' D2 L2 D B
R2 F2 R' D2 L2 D' B
R2 F2 R' D2 L2 D2 B
R2 F2 R' D2 L2 B D
R2 F2 R' D2 L2 B D'
R2 F2 R' D2 L2 B D2
R2 F2 R' D2 B L2 D
R2 F2 R' D2 B L2 D'
R2 F2 R' D2 B L2 D2
R' F2 R2 B' L2 B' L
R2 F2 R' D2 B' L2 B2
R' F2 R2 B2 L2 B' L'
L F2 R B' L2 B2 R'
R2 F2 R' B L D2 L2
R2 F2 R' B L' D2 L2
R2 F2 R' B L2 D2 L2
R2 F2 R' B U2 R2 U2
R2 F2 R' B D2 L2 D
R2 F2 R' B D2 L2 D'
R2 F2 R' B D2 L2 D2
R2 F2 R' B2 D2 B' L2
R F2 R' D2 L2 R B
R F2 R' D2 R L2 B
R F2 R' D2 R B L2
R2 F2 R2 B R B L
R2 F2 R2 B2 L R B
R2 F2 R2 B2 R L B
L F2 R2 L2 B2 R' B
R F2 R2 B R2 B L
L' F2 U2 L F L2 U2
L' F2 U2 L' U2 D B'
L' F2 U2 L' U2 D' B'
L' F2 U2 L' U2 D2 B'
L' F2 U2 L' U2 B' D
L' F2 U2 L' U2 B' D'
L' F2 U2 L' U2 B' D2
L' F2 U2 L' D U2 B'
L' F2 U2 L' D' U2 B'
L' F2 U2 L' D2 U2 B'
L' F2 U2 L' F U2 B'
L' F2 U2 L' F' U2 B'
L' F2 U2 L' F2 U2 B'
R F2 R2 B2 L R2 B
R F2 R2 B2 R2 L B
B' D2 L' R D2 F2 B
B' D2 L' R D2 B F2
L' F2 U2 D L' U2 B'
L' F2 U2 D' L' U2 B'
L' F2 U2 D2 L' U2 B'
U2 F2 U2 L' R U2 B
L2 F2 U2 L' U2 B' L2
L' F2 U2 F2 U2 R B
B' D2 L' D2 R F2 B
B' D2 L' D2 R B F2
B2 D2 L' R D2 F2 B
B2 D2 L' R D2 B F2
U2 F2 U2 R L' U2 B
R2 F2 U2 R U2 R2 B
B2 D2 L' D2 R F2 B
B2 D2 L' D2 R B F2
R2 F2 U2 R F' U2 R2
L' F2 D U2 L' U2 B'
D' F2 D F2 L' R B
D' F2 D F2 R L' B
D' F2 D F2 R B L'
L' F2 D F2 R F2 B
L' F2 D F2 R B F2
B D2 L' R D2 F2 B
B D2 L' R D2 B F2
L F2 U2 L' U2 B' L'
R F2 U' F2 U L' B
R F2 U' F2 U B L'
B D2 L' D2 R F2 B
B D2 L' D2 R B F2
B' D2 R L' D2 F2 B
B' D2 R L' D2 B F2
L' F2 D' U2 L' U2 B'
R F2 U2 R2 F' R' U2
L' F2 D' F2 R F2 B
L' F2 D' F2 R B F2
B' D2 R D2 L' F2 B
B' D2 R D2 L' B F2
B' D2 R D2 B L' F2
B2 D2 R L' D2 F2 B
B2 D2 R L' D2 B F2
R F2 U2 F' U2 B L
R F2 U2 F2 U2 L' B
R F2 U2 F2 U2 B L'
B2 D2 R D2 L' F2 B
B2 D2 R D2 L' B F2
B2 D2 R D2 B L' F2
L' F2 D2 U2 L' U2 B'
D2 F2 D2 F2 L' R B
D2 F2 D2 F2 R L' B
D2 F2 D2 F2 R B L'
L' F2 D2 F2 R F2 B
L' F2 D2 F2 R B F2
