B2 U2 L' R
B2 U2 R L'
B2 L U2 L2 R
B2 L U2 R L2
U2 L' R D2 F2
U2 L' D2 R F2
B2 L2 U2 L R
B2 L2 U2 L R
B2 L2 U2 R L
U2 R L' D2 F2
U2 R D2 L' F2
B2 R' U2 L' R2
B2 R' U2 R2 L'
B2 R2 U2 L' R'
B2 R2 U2 R' L'
U2 D2 L' R F2
D2 U2 L' R F2
U2 D2 R L' F2
D2 U2 R L' F2
B2 U2 L' R D
B2 U2 L' R D'
B2 U2 L' R D2
B2 U2 L' D R
B2 U2 L' D' R
B2 U2 L' D2 R
B2 U2 R L' D
B2 U2 R L' D'
B2 U2 R L' D2
B2 U2 R D L'
B2 U2 R D' L'
B2 U2 R D2 L'
B2 U2 D L' R
B2 U2 D R L'
B2 U2 D' L' R
B2 U2 D' R L'
B2 U2 D2 L' R
B2 U2 D2 R L'
B2 D U2 L' R
B2 D U2 R L'
B2 D' U2 L' R
B2 D' U2 R L'
B2 D2 U2 L' R
B2 D2 U2 R L'
R2 B2 L U2 L2
R' B2 U2 L' R2
R' B2 U2 R2 L'
L2 B2 R' U2 R2
L B2 U2 L2 R
L B2 U2 R L2
L D2 R2 U2 R' F2 D
L D2 R2 U2 R' F2 D'
L D2 R2 U2 R' F2 D2
F2 U' B2 L' R F2 U2
D U2 R D L F2 L2
L D2 R2 U2 F R' F
D U2 R D L' F2 D
D U2 R D L' F2 D'
D U2 R D L' F2 D2
D U2 R D L2 F2 L
L D2 R2 U2 F2 R' D
L D2 R2 U2 F2 R' D'
L D2 R2 U2 F2 R' D2
L D2 R2 U2 F2 D R'
L D2 R2 U2 F2 D' R'
L D2 R2 U2 F2 D2 R'
U2 D2 R B2 L' F2 B2
U2 D2 R B2 L' B2 F2
F2 U' B2 L' F2 U2 L'
D U2 R D' L' D2 F2
R D2 R2 U2 L' R2 F2
R D2 R2 U2 L' F2 R2
R D2 R2 U2 R2 L' F2
U2 D2 R' L F2 L2 R2
U2 D2 R' L F2 R2 L2
F2 U' B2 R L' F2 U2
D U2 R D2 L' D' F2
U2 D2 R' L' F R2 F
F2 U' B2 R F2 U2 R
U2 D2 R' L' F2 R2 D
U2 D2 R' L' F2 R2 D'
U2 D2 R' L' F2 R2 D2
L D2 R2 D2 B2 L U2
U2 D2 R' L2 F2 L R2
U2 D2 R' L2 F2 R2 L
B2 U' B2 U' L' R D
B2 U' B2 U' L' R D'
B2 U' B2 U' L' R D2
B2 U' B2 U' L' D R
B2 U' B2 U' L' D' R
B2 U' B2 U' L' D2 R
B2 U' B2 U' R L' D
B2 U' B2 U' R L' D'
B2 U' B2 U' R L' D2
B2 U' B2 U' R D L'
B2 U' B2 U' R D' L'
B2 U' B2 U' R D2 L'
B2 U' B2 U' D L' R
B2 U' B2 U' D R L'
B2 U' B2 U' D' L' R
B2 U' B2 U' D' R L'
B2 U' B2 U' D2 L' R
B2 U' B2 U' D2 R L'
D U2 R F2 D F2 L'
B2 U' B2 D U' L' R
B2 U' B2 D U' R L'
B2 U' B2 D' U' L' R
B2 U' B2 D' U' R L'
D2 U2 R2 L F2 L2 R'
D2 U2 R2 L F2 R' L2
D2 U2 R2 L' F R' F
D2 U2 R2 L' F2 R' D
D2 U2 R2 L' F2 R' D'
D2 U2 R2 L' F2 R' D2
B2 U' B2 D2 U' L' R
D2 U2 R2 L' F2 D R'
D2 U2 R2 L' F2 D' R'
B2 U' B2 D2 U' R L'
D2 U2 R2 L' F2 D2 R'
R' D2 U2 L' R F2 R
R' D2 U2 L' R' F2 R
R' D2 U2 L' R2 F2 R
L D2 R2 B2 L U2 F2
D2 U2 R2 L2 F2 L R'
R' D2 U2 L' F2 R D
R' D2 U2 L' F2 R D'
R' D2 U2 L' F2 R D2
D2 U2 R2 L2 F2 R' L
R' D2 U2 L' F2 D R
R' D2 U2 L' F2 D' R
R' D2 U2 L' F2 D2 R
R' D2 U2 R L' F2 R
R' D2 U2 R' L' F2 R
B2 U2 L R F L2 F'
B2 U2 L R F2 L2 F2
B2 U2 L R B' L2 B
B2 U2 L R B2 L2 B2
R' D2 U2 R2 L' F2 R
F2 U' B2 F2 U2 L' R
F2 U' B2 F2 U2 R L'
L' D2 U2 R' F2 L' R2
L' D2 U2 R' F2 R2 L'
U2 D2 R2 L F2 L2 R'
U2 D2 R2 L F2 R' L2
B2 U2 L D R D' L2
U2 D2 R2 L' F R' F
U2 D2 R2 L' F2 R' D
U2 D2 R2 L' F2 R' D'
U2 D2 R2 L' F2 R' D2
U2 D2 R2 L' F2 D R'
U2 D2 R2 L' F2 D' R'
U2 D2 R2 L' F2 D2 R'
D2 U2 R2 F2 R' D2 L2
U D2 R' U L' R2 F2
U D2 R' U L' F2 R2
U D2 R' U R2 L' F2
B2 U2 L D' R D L2
U2 D2 R2 L2 F2 L R'
U2 D2 R2 L2 F2 R' L
L2 D2 U2 L R F2 D
L2 D2 U2 L R F2 D'
L2 D2 U2 L R F2 D2
L2 D2 U2 L R' F2 R2
L2 D2 U2 L R2 F2 R'
B2 U2 L F L2 F' R
L2 D2 U2 L' R F2 L2
L2 D2 U2 R L F2 D
L2 D2 U2 R L F2 D'
L2 D2 U2 R L F2 D2
L2 D2 U2 R L' F2 L2
L2 D2 U2 R F' L F'
L2 D2 U2 R F2 L D
L2 D2 U2 R F2 L D'
L2 D2 U2 R F2 L D2
L2 D2 U2 R F2 D L
L2 D2 U2 R F2 D' L
L2 D2 U2 R F2 D2 L
B2 U2 L B R B' L2
L2 D2 U2 R' L F2 R2
R2 D2 U2 L R' F2 L2
L2 D2 U2 R' F2 L R2
L2 D2 U2 R' F2 R2 L
R2 D2 U2 L F2 L2 R'
R2 D2 U2 L F2 R' L2
B2 U2 L B' L2 B R
L2 D2 U2 R2 L F2 R'
R2 D2 U2 L' R F2 R2
R2 D2 U2 L' R' F2 D
R2 D2 U2 L' R' F2 D'
R2 D2 U2 L' R' F2 D2
R2 D2 U2 L' F R' F
L2 D2 U2 R2 F2 L R'
L2 D2 U2 R2 F2 R' L
R2 D2 U2 L' F2 R' D
R2 D2 U2 L' F2 R' D'
R2 D2 U2 L' F2 R' D2
R2 D2 U2 L' F2 D R'
R2 D2 U2 L' F2 D' R'
R2 D2 U2 L' F2 D2 R'
B2 U2 L B2 L2 R B2
B2 U2 L B2 L2 B2 R
B2 U2 L B2 R L2 B2
B2 U2 L B2 R B2 L2
R2 D2 U2 L2 R' F2 L
R2 D2 U2 L2 F2 L R'
R2 D2 U2 L2 F2 R' L
R2 D2 U2 R L' F2 R2
B2 U2 L' R F D F'
B2 U2 L' R F D' F'
B2 U2 L' R F D2 F'
B2 U2 L' R F' D F
B2 U2 L' R F' D' F
B2 U2 L' R F' D2 F
B2 U2 L' R B D B'
B2 U2 L' R B D' B'
B2 U2 L' R B D2 B'
B U2 L R2 F' L2 R'
B2 U2 L' R B' D B
B2 U2 L' R B' D' B
B U2 L R2 F' R' L2
B2 U2 L' R B' D2 B
U2 D2 R2 F2 R' D2 L2
L2 D2 U2 F2 L D2 R2
B2 U2 L' R' F' R2 F
R2 D2 U2 R' L F2 L2
R2 D2 U2 R' L' F2 D
R2 D2 U2 R' L' F2 D'
R2 D2 U2 R' L' F2 D2
B2 U2 L' R' F2 R2 F2
R2 D2 U2 R' L2 F2 L
B2 U2 L' R' B R2 B'
B2 U2 L' R' B2 R2 B2
B2 U2 L' R2 D R' D
B2 U2 L' R2 D R' D'
B2 U2 L' R2 D R' D2
B2 U2 L' R2 D' R' D
B2 U2 L' R2 D' R' D'
B2 U2 L' R2 D' R' D2
B2 U2 L' R2 D2 R' D
B2 U2 L' R2 D2 R' D'
B2 U2 L' R2 D2 R' D2
B2 U2 L' R2 F' R' F
B2 U2 L' R2 F2 R' F2
F2 U2 L' R F2 B2 U2
F2 U2 L' R B2 F2 U2
D U2 R2 D L' R' F2
D U2 R2 D L' F2 R'
D U2 R2 D R' L' F2
B' U2 L' D2 R D F'
B' U2 L' D2 R D' F'
B' U2 L' D2 R D2 F'
B' U2 L' D2 R F' D
B' U2 L' D2 R F' D'
B' U2 L' D2 R F' D2
B2 U2 L' U' B U R
B2 U2 L' U' B' U R
B2 U2 L' U' B2 U R
B2 U2 L' U2 L U2 R
B2 U2 L' U2 L' U2 R
B2 U2 L' U2 L2 U2 R
R2 D2 U2 F2 R' D2 L2
B2 U2 L' D R2 D R'
B2 U2 L' D R2 D' R'
B2 U2 L' D R2 D2 R'
B2 U2 L' D B R B'
U D2 R2 U L' R' F2
U D2 R2 U L' F2 R'
B2 U2 L' D B2 R B2
U D2 R2 U R' L' F2
B2 U2 L' D' R2 D R'
B2 U2 L' D' R2 D' R'
B2 U2 L' D' R2 D2 R'
B2 U2 L' D' B R B'
B2 U2 L' D' B2 R B2
B2 U2 L' D2 R2 D R'
B2 U2 L' D2 R2 D' R'
B2 U2 L' D2 R2 D2 R'
L D2 U2 L R F2 L'
B2 U2 L' D2 B R B'
B2 U2 L' D2 B2 R B2
L D2 U2 L' R F2 L'
B2 U2 L' F' R F R
B2 U2 L' F' R' F R
B2 U2 L' F' R2 F R
B2 U2 L' F' D F R
L D2 U2 L2 R F2 L'
B2 U2 L' F' D' F R
B2 U2 L' F' D2 F R
R D2 U2 L F2 L2 R
R D2 U2 L F2 R L2
B2 U2 L' F2 R F2 R
B2 U2 L' F2 R' F2 R
B2 U2 L' F2 R2 F2 R
B' U2 L2 R D F L
B' U2 L2 R D' F L
B' U2 L2 R D2 F L
B' U2 L2 R F L D
B' U2 L2 R F L D'
B' U2 L2 R F L D2
B' U2 L2 R F D L
B' U2 L2 R F D' L
B' U2 L2 R F D2 L
L D2 U2 R L F2 L'
B' U2 L2 R F' L F2
L D2 U2 R L' F2 L'
B' U2 L2 R F2 L F'
L D2 U2 R L2 F2 L'
B2 U2 L' B R D B'
B2 U2 L' B R D' B'
B2 U2 L' B R D2 B'
B2 U2 L' B R B' D
B2 U2 L' B R B' D'
B2 U2 L' B R B' D2
B2 U2 L' B R' B' R2
L D2 U2 R F2 L' D
L D2 U2 R F2 L' D'
L D2 U2 R F2 L' D2
L D2 U2 R F2 D L'
L D2 U2 R F2 D' L'
L D2 U2 R F2 D2 L'
B' U2 L2 R' F L R2
B' U2 L2 R' F R2 L
B2 U2 L' B D R B'
B2 U2 L' B D B' R
B2 U2 L' B D' R B'
B2 U2 L' B D' B' R
B2 U2 L' B D2 R B'
B2 U2 L' B D2 B' R
B' U2 L2 R2 F L R'
B' U2 L2 R2 F R' L
B2 U2 L' B' D B R
B2 U2 L' B' D' B R
B2 U2 L' B' D2 B R
B2 U2 L' B2 R B2 D
B2 U2 L' B2 R B2 D'
B2 U2 L' B2 R B2 D2
B2 U2 L' B2 R' B2 R2
F2 U2 L' F2 B2 U2 L'
B2 U2 L2 R D L D
B2 U2 L2 R D L D'
B2 U2 L2 R D L D2
B2 U2 L2 R D' L D
B2 U2 L2 R D' L D'
B2 U2 L2 R D' L D2
B2 U2 L2 R D2 L D
B2 U2 L2 R D2 L D'
B2 U2 L2 R D2 L D2
B2 U2 L2 R F L F'
B2 U2 L2 R F2 L F2
B U2 L' R2 D F' R'
B U2 L' R2 D' F' R'
B U2 L' R2 D2 F' R'
B U2 L' R2 F R' F2
B U2 L' R2 F' R' D
B U2 L' R2 F' R' D'
B U2 L' R2 F' R' D2
B U2 L' R2 F' D R'
B U2 L' R2 F' D' R'
B U2 L' R2 F' D2 R'
B U2 L' R2 F2 R' F
F2 U2 L' B2 R F2 U2
B2 U2 L2 R2 D L R'
B2 U2 L2 R2 D R' L
B2 U2 L2 R2 D' L R'
B2 U2 L2 R2 D' R' L
B2 U2 L2 R2 D2 L R'
B2 U2 L2 R2 D2 R' L
B' U2 L2 D R F L
F2 U2 L' B2 F2 U2 L'
B' U2 L2 D' R F L
B' U2 L2 D2 R F L
B U2 L' U2 B U2 R
B U2 L' D R2 F' R'
B2 U2 L2 D L R D
B2 U2 L2 D L R D'
B2 U2 L2 D L R D2
B2 U2 L2 D L D R
B2 U2 L2 D L D' R
B2 U2 L2 D L D2 R
B2 U2 L2 D R L D
B2 U2 L2 D R L D'
B2 U2 L2 D R L D2
B2 U2 L2 D R D L
B2 U2 L2 D R D' L
B2 U2 L2 D R D2 L
B U2 L' D' R2 F' R'
B2 U2 L2 D' L R D
B2 U2 L2 D' L R D'
B2 U2 L2 D' L R D2
B2 U2 L2 D' L D R
B2 U2 L2 D' L D' R
B2 U2 L2 D' L D2 R
B2 U2 L2 D' R L D
B2 U2 L2 D' R L D'
B2 U2 L2 D' R L D2
B2 U2 L2 D' R D L
B2 U2 L2 D' R D' L
B2 U2 L2 D' R D2 L
B U2 L' D2 R2 F' R'
B2 U2 L2 D2 L R D
B2 U2 L2 D2 L R D'
B2 U2 L2 D2 L R D2
B2 U2 L2 D2 L D R
B2 U2 L2 D2 L D' R
B2 U2 L2 D2 L D2 R
B2 U2 L2 D2 R L D
B2 U2 L2 D2 R L D'
B2 U2 L2 D2 R L D2
B2 U2 L2 D2 R D L
B2 U2 L2 D2 R D' L
B2 U2 L2 D2 R D2 L
B U2 L' F R2 F' R
B2 U2 L2 F L F' R
B2 U2 L2 B R B' L
B' U2 R L2 D F L
B' U2 R L2 D' F L
B' U2 R L2 D2 F L
B' U2 R L2 F L D
B' U2 R L2 F L D'
B' U2 R L2 F L D2
B' U2 R L2 F D L
B' U2 R L2 F D' L
B' U2 R L2 F D2 L
B' U2 R L2 F' L F2
B' U2 R L2 F2 L F'
B2 U2 R L F L2 F'
B2 U2 R L F2 L2 F2
B2 U2 R L B' L2 B
B2 U2 R L B2 L2 B2
B U2 L2 R2 F' L R'
B U2 L2 R2 F' R' L
B2 U2 R L' F D F'
B2 U2 R L' F D' F'
B2 U2 R L' F D2 F'
B2 U2 R L' F' D F
B2 U2 R L' F' D' F
B2 U2 R L' F' D2 F
B' U2 R U2 B' U2 L'
B2 U2 R L' B D B'
B2 U2 R L' B D' B'
B2 U2 R L' B D2 B'
B2 U2 R L' B' D B
B2 U2 R L' B' D' B
B2 U2 R L' B' D2 B
B' U2 R D L2 F L
B2 U2 R L2 D L D
B2 U2 R L2 D L D'
B2 U2 R L2 D L D2
B2 U2 R L2 D' L D
B2 U2 R L2 D' L D'
B2 U2 R L2 D' L D2
B2 U2 R L2 D2 L D
B2 U2 R L2 D2 L D'
B2 U2 R L2 D2 L D2
B2 U2 R L2 F L F'
B2 U2 R L2 F2 L F2
B' U2 R D' L2 F L
B2 U2 R U B U' L'
D2 U2 F2 U2 L' R U2
B2 U2 R U B' U' L'
B2 U2 R U B2 U' L'
D2 U2 F2 U2 R L' U2
F2 U2 R L' F2 B2 U2
B' U2 R D2 L2 F L
F2 U2 R L' B2 F2 U2
D' U2 F2 D' F2 L' R
D' U2 F2 D' F2 R L'
B2 U2 R U2 R U2 L'
B2 U2 R U2 R' U2 L'
B2 U2 R U2 R2 U2 L'
R' D2 F2 D2 R2 B2 L
L' D2 F2 U2 L' F2 U2
B2 U2 R D L2 D L
B2 U2 R D L2 D' L
B2 U2 R D L2 D2 L
B' U2 R F' L2 F L'
L2 D2 F2 L D2 R2 B2
L2 D2 F2 L D2 B2 R2
L' D2 F2 U2 F2 U2 R
B2 U2 R D B' L' B
B2 U2 R D B2 L' B2
B2 U2 R D' L2 D L
B2 U2 R D' L2 D' L
B2 U2 R D' L2 D2 L
B2 U2 R D' B' L' B
B2 U2 R D' B2 L' B2
B2 U2 R D2 L2 D L
B2 U2 R D2 L2 D' L
B2 U2 R D2 L2 D2 L
B2 U2 R D2 B' L' B
B2 U2 R D2 B2 L' B2
B2 U2 R F L F' L'
B2 U2 R F L' F' L'
B2 U2 R F L2 F' L'
B2 U2 R F D F' L'
B2 U2 R F D' F' L'
B2 U2 R F D2 F' L'
R' D2 B L2 U2 L F2
R' D2 B L2 U2 F2 L
B2 U2 R F2 L F2 L'
B2 U2 R F2 L' F2 L'
B2 U2 R F2 L2 F2 L'
B2 U2 R B D B' L'
B2 U2 R B D' B' L'
B2 U2 R B D2 B' L'
B' U2 R' L2 F L R2
B' U2 R' L2 F R2 L
B2 U2 R B' L B L2
B2 U2 R B' L' D B
B2 U2 R B' L' D' B
B2 U2 R B' L' D2 B
B2 U2 R B' L' B D
B2 U2 R B' L' B D'
B2 U2 R B' L' B D2
U2 D2 F2 U2 L' R U2
U2 D2 F2 U2 R L' U2
B2 U2 R B' D L' B
B2 U2 R B' D B L'
B2 U2 R B' D' L' B
B2 U2 R B' D' B L'
B2 U2 R B' D2 L' B
B2 U2 R B' D2 B L'
B2 U2 R B2 L B2 L2
B2 U2 R B2 L' B2 D
B2 U2 R B2 L' B2 D'
B2 U2 R B2 L' B2 D2
D2 U2 B R B' L' F2
F2 U2 R F2 B2 U2 R
R2 D2 F2 R' D2 L2 B2
R2 D2 F2 R' D2 B2 L2
U' D2 B U' L' R F2
U' D2 B U' R L' F2
L' D2 B R F2 D2 B2
B2 U2 R' L' F' R2 F
F2 U2 R B2 L' F2 U2
B2 U2 R' L' F2 R2 F2
B2 U2 R' L' B R2 B'
R' D2 B U2 L' F2 R
B2 U2 R' L' B2 R2 B2
F2 U2 R B2 F2 U2 R
B2 U2 R' D L' D' R2
B U2 R D2 L' D F
B U2 R D2 L' D' F
B U2 R D2 L' D2 F
B U2 R D2 L' F D
B U2 R D2 L' F D'
B U2 R D2 L' F D2
B2 U2 R' D' L' D R2
D U2 F2 D F2 L' R
D U2 F2 D F2 R L'
U2 D2 B R B' L' F2
B2 U2 R' F' R2 F L'
R' D2 B' L2 U2 L F2
R' D2 B' L2 U2 F2 L
D2 U2 B' L' B R F2
B2 U2 R' B R2 B' L'
B' U2 R2 L2 F L R'
B' U2 R2 L2 F R' L
B2 U2 R' B' L' B R2
B2 U2 R' B2 L' R2 B2
B2 U2 R' B2 L' B2 R2
B2 U2 R' B2 R2 L' B2
B2 U2 R' B2 R2 B2 L'
U' D2 B' U' L' R F2
U' D2 B' U' R L' F2
L' D2 B' R F2 D2 B2
B2 U2 R2 L' D R' D
B2 U2 R2 L' D R' D'
B2 U2 R2 L' D R' D2
B2 U2 R2 L' D' R' D
B2 U2 R2 L' D' R' D'
B2 U2 R2 L' D' R' D2
B2 U2 R2 L' D2 R' D
B2 U2 R2 L' D2 R' D'
B2 U2 R2 L' D2 R' D2
B2 U2 R2 L' F' R' F
B2 U2 R2 L' F2 R' F2
R' D2 B' U2 L' F2 R
R D2 F2 U2 R F2 U2
B2 U2 R2 L2 D L R'
B2 U2 R2 L2 D R' L
B2 U2 R2 L2 D' L R'
B2 U2 R2 L2 D' R' L
B2 U2 R2 L2 D2 L R'
B2 U2 R2 L2 D2 R' L
R D2 F2 U2 F2 U2 L'
L D2 F2 D2 L2 B2 R'
B2 U2 R2 D L' R' D
B2 U2 R2 D L' R' D'
B2 U2 R2 D L' R' D2
B2 U2 R2 D L' D R'
B2 U2 R2 D L' D' R'
B2 U2 R2 D L' D2 R'
B2 U2 R2 D R' L' D
B2 U2 R2 D R' L' D'
B2 U2 R2 D R' L' D2
B2 U2 R2 D R' D L'
B2 U2 R2 D R' D' L'
B2 U2 R2 D R' D2 L'
U2 D2 B' L' B R F2
B2 U2 R2 D' L' R' D
B2 U2 R2 D' L' R' D'
B2 U2 R2 D' L' R' D2
B2 U2 R2 D' L' D R'
B2 U2 R2 D' L' D' R'
B2 U2 R2 D' L' D2 R'
B2 U2 R2 D' R' L' D
B2 U2 R2 D' R' L' D'
B2 U2 R2 D' R' L' D2
B2 U2 R2 D' R' D L'
B2 U2 R2 D' R' D' L'
B2 U2 R2 D' R' D2 L'
B2 U2 R2 D2 L' R' D
B2 U2 R2 D2 L' R' D'
B2 U2 R2 D2 L' R' D2
B2 U2 R2 D2 L' D R'
B2 U2 R2 D2 L' D' R'
B2 U2 R2 D2 L' D2 R'
B2 U2 R2 D2 R' L' D
B2 U2 R2 D2 R' L' D'
B2 U2 R2 D2 R' L' D2
B2 U2 R2 D2 R' D L'
B2 U2 R2 D2 R' D' L'
B2 U2 R2 D2 R' D2 L'
R D2 B L' F2 D2 B2
B2 U2 R2 F' R' F L'
R' D2 B2 L2 U2 L F2
U D2 B U L' R F2
R' D2 B2 L2 U2 F2 L
U D2 B U R L' F2
D2 U2 B2 L' R F2 B2
D2 U2 B2 L' R B2 F2
L D2 B R2 U2 R' F2
L D2 B R2 U2 F2 R'
D2 U2 B2 L' B2 R F2
B' U2 D L' D2 R F'
B' U2 D L2 R F L
B2 U2 R2 B' L' B R'
D2 U2 B2 R L' F2 B2
D2 U2 B2 R L' B2 F2
B' U2 D R L2 F L
D2 U2 B2 R B2 L' F2
U' D2 B2 U' L' R F2
U' D2 B2 U' R L' F2
B U2 R2 L F' L2 R'
B U2 R2 L F' R' L2
L D2 B U2 R F2 L'
B U2 R2 L' D F' R'
B U2 R2 L' D' F' R'
B U2 R2 L' D2 F' R'
B U2 R2 L' F R' F2
B U2 R2 L' F' R' D
B U2 R2 L' F' R' D'
B U2 R2 L' F' R' D2
B U2 R2 L' F' D R'
B U2 R2 L' F' D' R'
B U2 R2 L' F' D2 R'
B U2 R2 L' F2 R' F
L' D2 B2 R F2 D2 B2
B U2 R2 L2 F' L R'
B U2 R2 L2 F' R' L
B2 U2 D L' R2 D R'
B2 U2 D L' R2 D' R'
B2 U2 D L' R2 D2 R'
R' D2 B2 U2 L' F2 R
B2 U2 D L' D R D
B2 U2 D L' D R D'
B2 U2 D L' D R D2
B2 U2 D L' D' R D
B2 U2 D L' D' R D'
B2 U2 D L' D' R D2
B2 U2 D L' D2 R D
B2 U2 D L' D2 R D'
B2 U2 D L' D2 R D2
B2 U2 D L' B R B'
B2 U2 D L' B2 R B2
B2 U2 D L2 R D L
B2 U2 D L2 R D' L
B2 U2 D L2 R D2 L
B2 U2 D L2 D L R
B2 U2 D L2 D R L
B2 U2 D L2 D' L R
B2 U2 D L2 D' R L
B2 U2 D L2 D2 L R
B2 U2 D L2 D2 R L
B2 U2 D R L2 D L
B2 U2 D R L2 D' L
B2 U2 D R L2 D2 L
B2 U2 D R D L' D
B2 U2 D R D L' D'
B2 U2 D R D L' D2
B2 U2 D R D' L' D
B2 U2 D R D' L' D'
B2 U2 D R D' L' D2
B2 U2 D R D2 L' D
B2 U2 D R D2 L' D'
B2 U2 D R D2 L' D2
B2 U2 D R B' L' B
B2 U2 D R B2 L' B2
B U2 R2 D L' F' R'
B2 U2 D R2 L' D R'
B2 U2 D R2 L' D' R'
B2 U2 D R2 L' D2 R'
B2 U2 D R2 D L' R'
B2 U2 D R2 D R' L'
B2 U2 D R2 D' L' R'
B2 U2 D R2 D' R' L'
B2 U2 D R2 D2 L' R'
U2 D2 B2 L' R F2 B2
B2 U2 D R2 D2 R' L'
B U2 R2 D' L' F' R'
U2 D2 B2 L' R B2 F2
U2 D2 B2 L' B2 R F2
B U2 R2 D2 L' F' R'
U2 D2 B2 R L' F2 B2
U2 D2 B2 R L' B2 F2
U2 D2 B2 R B2 L' F2
B' U2 D' L' D2 R F'
B2 U2 D B R B' L'
L2 D2 B2 R' U2 R2 F2
L2 D2 B2 R' U2 F2 R2
R2 D2 B2 L U2 L2 F2
R2 D2 B2 L U2 F2 L2
B' U2 D' L2 R F L
R D2 B' L' F2 D2 B2
B2 U2 D B' L' B R
U D2 B' U L' R F2
U D2 B' U R L' F2
B' U2 D' R L2 F L
B2 U2 D B2 L' R B2
B2 U2 D B2 L' B2 R
B2 U2 D B2 R L' B2
B2 U2 D B2 R B2 L'
L D2 B' R2 U2 R' F2
L D2 B' R2 U2 F2 R'
B2 U2 D' L' R2 D R'
B2 U2 D' L' R2 D' R'
B2 U2 D' L' R2 D2 R'
B2 U2 D' L' D R D
B2 U2 D' L' D R D'
B2 U2 D' L' D R D2
B2 U2 D' L' D' R D
B2 U2 D' L' D' R D'
B2 U2 D' L' D' R D2
B2 U2 D' L' D2 R D
B2 U2 D' L' D2 R D'
B2 U2 D' L' D2 R D2
B2 U2 D' L' B R B'
B2 U2 D' L' B2 R B2
B2 U2 D' L2 R D L
B2 U2 D' L2 R D' L
B2 U2 D' L2 R D2 L
B2 U2 D' L2 D L R
B2 U2 D' L2 D R L
L D2 B' U2 R F2 L'
B2 U2 D' L2 D' L R
B2 U2 D' L2 D' R L
B2 U2 D' L2 D2 L R
B2 U2 D' L2 D2 R L
B U2 D L' R2 F' R'
B2 U2 D' R L2 D L
B2 U2 D' R L2 D' L
B2 U2 D' R L2 D2 L
B2 U2 D' R D L' D
B2 U2 D' R D L' D'
B2 U2 D' R D L' D2
B2 U2 D' R D' L' D
B2 U2 D' R D' L' D'
B2 U2 D' R D' L' D2
B2 U2 D' R D2 L' D
B2 U2 D' R D2 L' D'
B2 U2 D' R D2 L' D2
B2 U2 D' R B' L' B
B2 U2 D' R B2 L' B2
B U2 D R D2 L' F
B2 U2 D' R2 L' D R'
B2 U2 D' R2 L' D' R'
B2 U2 D' R2 L' D2 R'
B2 U2 D' R2 D L' R'
B2 U2 D' R2 D R' L'
B2 U2 D' R2 D' L' R'
B2 U2 D' R2 D' R' L'
B2 U2 D' R2 D2 L' R'
B2 U2 D' R2 D2 R' L'
B U2 D R2 L' F' R'
B' U2 D2 L' D2 R F'
B2 U2 D' B R B' L'
B' U2 D2 L2 R F L
B2 U2 D' B' L' B R
B' U2 D2 R L2 F L
B2 U2 D' B2 L' R B2
B2 U2 D' B2 L' B2 R
B2 U2 D' B2 R L' B2
B2 U2 D' B2 R B2 L'
R D2 B2 L' F2 D2 B2
U D2 B2 U L' R F2
B2 U2 D2 L' R2 D R'
U D2 B2 U R L' F2
B2 U2 D2 L' R2 D' R'
B2 U2 D2 L' R2 D2 R'
B2 U2 D2 L' D R D
B2 U2 D2 L' D R D'
B2 U2 D2 L' D R D2
B2 U2 D2 L' D' R D
B2 U2 D2 L' D' R D'
B2 U2 D2 L' D' R D2
B2 U2 D2 L' D2 R D
B2 U2 D2 L' D2 R D'
B2 U2 D2 L' D2 R D2
B2 U2 D2 L' B R B'
B2 U2 D2 L' B2 R B2
L D2 B2 R2 U2 R' F2
L D2 B2 R2 U2 F2 R'
B2 U2 D2 L2 R D L
B2 U2 D2 L2 R D' L
B2 U2 D2 L2 R D2 L
B2 U2 D2 L2 D L R
B2 U2 D2 L2 D R L
B2 U2 D2 L2 D' L R
B2 U2 D2 L2 D' R L
B2 U2 D2 L2 D2 L R
B2 U2 D2 L2 D2 R L
B U2 D' L' R2 F' R'
B2 U2 D2 R L2 D L
B2 U2 D2 R L2 D' L
B2 U2 D2 R L2 D2 L
B2 U2 D2 R D L' D
B2 U2 D2 R D L' D'
B2 U2 D2 R D L' D2
B2 U2 D2 R D' L' D
B2 U2 D2 R D' L' D'
B2 U2 D2 R D' L' D2
B2 U2 D2 R D2 L' D
B2 U2 D2 R D2 L' D'
B2 U2 D2 R D2 L' D2
B2 U2 D2 R B' L' B
B2 U2 D2 R B2 L' B2
L D2 B2 U2 R F2 L'
B2 U2 D2 R2 L' D R'
B2 U2 D2 R2 L' D' R'
B2 U2 D2 R2 L' D2 R'
B U2 D' R D2 L' F
B2 U2 D2 R2 D L' R'
B2 U2 D2 R2 D R' L'
B2 U2 D2 R2 D' L' R'
B2 U2 D2 R2 D' R' L'
B2 U2 D2 R2 D2 L' R'
B2 U2 D2 R2 D2 R' L'
B U2 D' R2 L' F' R'
B2 U2 D2 B R B' L'
B2 U2 D2 B' L' B R
F2 U2 D2 F2 L' R B2
F2 U2 D2 F2 L' B2 R
F2 U2 D2 F2 R L' B2
F2 U2 D2 F2 R B2 L'
B2 U2 D2 B2 L' R B2
F2 U2 D2 F2 B2 L' R
B2 U2 D2 B2 L' B2 R
F2 U2 D2 F2 B2 R L'
B2 U2 D2 B2 R L' B2
B2 U2 D2 B2 R B2 L'
B2 U2 F L F' L' R
