F' D2 B2 L
F' L D2 B2 L
F' L' D2 B2 L
F' L2 D2 B2 L
B' L2 F' B' L
B' L2 B' L F'
B' L2 B' F' L
B2 L2 B' L' F'
F R' U2 R F2
F' U2 R' F2 U2
F' U2 F2 R' U2
U2 F R' U2 F2
D' F' D2 B2 L
D F' D2 B2 L
L F' B2 L B'
D2 F' D2 B2 L
L2 F' B2 L B
F' D2 L B2 L
F' D2 L' B2 L
F' D2 L2 B2 L
F' D2 B2 L D
F' D2 B2 L D'
F' D2 B2 L D2
F' D2 B2 D L
F' D2 B2 D' L
F' D2 B2 D2 L
B2 F' L D2 B2
L B2 L F' B'
L B2 L B' F'
F' B2 L D2 B2
L2 B2 L F' B
L2 B2 L B F'
B2 F' D2 L B2
L B2 F' L B'
F' B2 D2 L B2
L2 B2 F' L B
F' D' U2 R' U2 D' B2
F' D' U2 R' D F2 U2
F' D' U2 R' D' U2 B2
D F' B2 D L D B2
L F' B2 L D B' D
L F' B2 L D B' D'
L F' B2 L D B' D2
L F' B2 L D' B' D
L F' B2 L D' B' D'
L F' B2 L D' B' D2
L F' B2 L D2 B' D
L F' B2 L D2 B' D'
L F' B2 L D2 B' D2
L F' B2 L B2 D B
L F' B2 L B2 D' B
L F' B2 L B2 D2 B
L F' B2 L' B L2 B'
L F' B2 L' B' L2 B'
L F' B2 L' B2 L2 B'
L F' B2 L2 D L' B'
R2 F2 L R2 F' L2 B
R2 F2 L R2 F' B L2
L F' B2 L2 D' L' B'
D F' B2 D2 L B2 D
D F' B2 D2 L B2 D'
D F' B2 D2 L B2 D2
L F' B2 L2 D2 L' B'
R2 F2 L R2 B L2 F'
R2 F2 L R2 B F' L2
D F' B2 D2 L' B2 L2
D F' B2 D2 L2 B2 L'
L F' B2 L2 B L' B'
L F' B2 L2 B' L' B'
L F' B2 L2 B2 L' B'
L F' B2 R' L B' R
L F' B2 R2 L B' R2
B2 D' U2 F U2 L F2
B2 D' U2 F U2 F2 L
F2 D' U2 F' R' U2 F2
B2 D' F L F2 D2 B2
L' F2 L' B2 L F B
L' F2 L' B2 L B F
F2 D' F L D2 B2 L
F2 D' F L' D2 B2 L
F2 D' F L2 D2 B2 L
R2 F2 L' R2 D F' B
R2 F2 L' R2 D B F'
R2 F2 L' R2 D' F' B
R2 F2 L' R2 D' B F'
R2 F2 L' R2 D2 F' B
R2 F2 L' R2 D2 B F'
R2 F2 L' R2 F' D B
R2 F2 L' R2 F' D' B
R2 F2 L' R2 F' D2 B
R2 F2 L' R2 F' B D
R2 F2 L' R2 F' B D'
R2 F2 L' R2 F' B D2
R2 F2 L' R2 B D F'
R2 F2 L' R2 B D' F'
R2 F2 L' R2 B D2 F'
R2 F2 L' R2 B F' D
R2 F2 L' R2 B F' D'
R2 F2 L' R2 B F' D2
F' D' F D' F' B2 L
F' D' F D' B2 L F'
F' D' F D' B2 F' L
B2 D' F U2 L F2 R
B D' U2 F R U2 F2
B D' U2 F U2 F2 L'
F2 D' F U2 R' F2 U2
F2 D' F U2 F2 R' U2
L2 F2 L' B2 L F B'
L2 F2 L' B2 L B' F
F2 D' F D2 L B2 L
F2 D' F D2 L' B2 L
F2 D' F D2 L2 B2 L
F2 D' F D2 B2 L D
F2 D' F D2 B2 L D'
F2 D' F D2 B2 L D2
F2 D' F D2 B2 D L
F2 D' F D2 B2 D' L
F2 D' F D2 B2 D2 L
B2 D' F' L U2 F2 U2
B2 D' F' L D2 B2 D
B2 D' F' L D2 B2 D'
B2 D' F' L D2 B2 D2
B2 D' F' L B D2 B2
B2 D' F' L B' D2 B2
B2 D' F' L B2 D2 B2
F2 D' F B2 L D2 B2
F2 D' F B2 D2 L B2
B2 D' F' L2 D2 L' B2
B2 D' F' L2 D2 B2 L'
R2 F2 L2 R2 F' L B
F2 D' F' R' U2 R F2
F' D' F' D' F B2 L
F' D' F' D' B2 F L
B2 D' F' U2 F2 U2 L
B2 D' F' D L D B2
B2 D' F' D2 L B2 D
B2 D' F' D2 L B2 D'
B2 D' F' D2 L B2 D2
B2 D' F' D2 L' B2 L2
B2 D' F' D2 L2 B2 L'
B2 D' F' B2 D2 B2 L
L' F2 R' U2 R F B
L' F2 R' U2 R B F
B D' F' D2 B L B
B D' F' B L D2 B2
B D' F' B D2 L B2
B D' F' B' D2 B2 L
L2 F2 R' U2 R F B'
L2 F2 R' U2 R B' F
B2 D' B L2 F' B' L
B2 D' B L2 B' L F'
B2 D' B L2 B' F' L
L2 F2 R' U2 B' R F
F' D' B D' B L B
B D' B L2 B' L' F'
R2 F2 R2 L F' L2 B
R2 F2 R2 L F' B L2
R2 F2 R2 L B L2 F'
R2 F2 R2 L B F' L2
R2 F2 R2 L' D F' B
R2 F2 R2 L' D B F'
R2 F2 R2 L' D' F' B
R2 F2 R2 L' D' B F'
R2 F2 R2 L' D2 F' B
R2 F2 R2 L' D2 B F'
R2 F2 R2 L' F' D B
R2 F2 R2 L' F' D' B
R2 F2 R2 L' F' D2 B
R2 F2 R2 L' F' B D
R2 F2 R2 L' F' B D'
R2 F2 R2 L' F' B D2
R2 F2 R2 L' B D F'
R2 F2 R2 L' B D' F'
R2 F2 R2 L' B D2 F'
R2 F2 R2 L' B F' D
R2 F2 R2 L' B F' D'
R2 F2 R2 L' B F' D2
R2 F2 R2 L2 F' L B
U' F2 U F D2 B2 L
R2 F2 R2 D L' F' B
R2 F2 R2 D L' B F'
R2 F2 R2 D B L' F'
R2 F2 R2 D' L' F' B
R2 F2 R2 D' L' B F'
R2 F2 R2 D' B L' F'
R2 F2 R2 D2 L' F' B
R2 F2 R2 D2 L' B F'
F' D' B2 L U' L U
R2 F2 R2 D2 B L' F'
B D' B F' L D2 B2
B D' B F' D2 L B2
R2 F2 R2 B L F' L2
R2 F2 R2 B L' D F'
R2 F2 R2 B L' D' F'
R2 F2 R2 B L' D2 F'
R2 F2 R2 B L' F' D
R2 F2 R2 B L' F' D'
R2 F2 R2 B L' F' D2
R2 F2 R2 B L2 F' L
R2 F2 R2 B D L' F'
R2 F2 R2 B D' L' F'
R2 F2 R2 B D2 L' F'
R2 F2 R2 B' L' F' B2
R2 F2 R2 B' L' B2 F'
F' D' B2 U' L2 U L'
R2 F2 U L' R2 F' B
R2 F2 U L' R2 B F'
F' D' B2 D L D2 B2
U' F2 U' F' R' U2 F2
F' D' B2 D' L B2 D
F' D' B2 D' L B2 D'
F' D' B2 D' L B2 D2
F' D' B2 D' L' B2 L2
F' D' B2 D' L2 B2 L'
F' D' B2 D2 L D B2
R2 F2 U R2 L' F' B
R2 F2 U R2 L' B F'
R2 F2 U R2 B L' F'
R F2 R2 U2 B R F'
B D' B' F' D2 B2 L
B2 D' B2 F' D2 B2 L
F2 D' B2 F L D2 B2
F2 D' B2 F D2 L B2
F' D2 L U2 R' U2 B2
B D' B2 L2 F' B' L
B D' B2 L2 B' L F'
B D' B2 L2 B' F' L
R2 F2 U' L' R2 F' B
R2 F2 U' L' R2 B F'
F' D2 L F B2 L F'
L' F2 U2 R' F' U2 F2
F' D2 L F2 B2 L F2
F' D2 L B L B L
F' D2 L B L' B L
F' D2 L B L2 B L
F' D2 L B D B L
F' D2 L B D' B L
F' D2 L B D2 B L
R2 F2 U' R2 L' F' B
R2 F2 U' R2 L' B F'
B2 D2 L F' L B' L'
R2 F2 U' R2 B L' F'
D2 F2 U2 F' R' U2 F2
F' D2 L B2 L2 D L'
F' D2 L B2 L2 D' L'
F' D2 L B2 L2 D2 L'
D' F2 U2 F' R' U2 F2
F' D2 L B2 D L D
F' D2 L B2 D L D'
F' D2 L B2 D L D2
F' D2 L B2 D' L D
F' D2 L B2 D' L D'
F' D2 L B2 D' L D2
F' D2 L B2 D2 L D
F' D2 L B2 D2 L D'
F' D2 L B2 D2 L D2
F' D2 L B2 F L F'
F' D2 L B2 F2 L F2
B' D2 L' F L' F2 B'
B' D2 L' F L' B' F2
F' D2 L' U2 R' U2 B2
L2 F2 U2 R' U2 F B'
L2 F2 U2 R' U2 B' F
R2 F2 U2 L' R2 F' B
R2 F2 U2 L' R2 B F'
F' D2 L' F B2 L F'
U2 F2 U2 F D2 B2 L
F D2 L R' B2 U2 R
F' D2 L' F2 B2 L F2
F' D2 L' B L B L
F' D2 L' B L' B L
F' D2 L' B L2 B L
F' D2 L' B D B L
R2 F2 U2 R2 L' F' B
R2 F2 U2 R2 L' B F'
F' D2 L' B D' B L
F' D2 L' B D2 B L
B2 D2 L' F' L' B' L'
B D2 L F' B L B'
R2 F2 U2 R2 B L' F'
D2 F2 D F D2 B2 L
D' F2 D F D2 B2 L
F' D2 L' B2 L2 D L'
F' D2 L' B2 L2 D' L'
F' D2 L' B2 L2 D2 L'
B D2 L B L F' B'
B D2 L B L B' F'
F' D2 L' B2 D L D
F' D2 L' B2 D L D'
F' D2 L' B2 D L D2
F' D2 L' B2 D' L D
F' D2 L' B2 D' L D'
F' D2 L' B2 D' L D2
F' D2 L' B2 D2 L D
F' D2 L' B2 D2 L D'
F' D2 L' B2 D2 L D2
F' D2 L' B2 F L F'
F' D2 L' B2 F2 L F2
B D2 L B F' L B'
B' D2 L2 D2 F' B' L
B' D2 L2 D2 B' L F'
B' D2 L2 D2 B' F' L
B' D2 L2 F B' L' F2
F' D2 L2 U2 R' U2 B2
D F2 U2 F' R' U2 F2
B' D2 L2 B' F L' F2
B2 D2 L2 D B' L' F'
F' D2 L2 F B2 L F'
B2 D2 L2 D' B' L' F'
L2 F2 D F B2 L B
U2 F2 D F' R' U2 F2
F D2 L' R' B2 U2 R
B2 D2 L2 D2 B' L' F'
F' D2 L2 F2 B2 L F2
F' D2 L2 B L B L
F' D2 L2 B L' B L
F' D2 L2 B L2 B L
F' D2 L2 B D B L
F' D2 L2 B D' B L
F' D2 L2 B D2 B L
D2 F2 D' F D2 B2 L
B2 D2 L2 F' D2 B' L
D' F2 D' F D2 B2 L
F' D2 L2 B2 L2 D L'
F' D2 L2 B2 L2 D' L'
F' D2 L2 B2 L2 D2 L'
F' D2 L2 B2 D L D
F' D2 L2 B2 D L D'
F' D2 L2 B2 D L D2
F' D2 L2 B2 D' L D
F' D2 L2 B2 D' L D'
F' D2 L2 B2 D' L D2
F' D2 L2 B2 D2 L D
F' D2 L2 B2 D2 L D'
F' D2 L2 B2 D2 L D2
F' D2 L2 B2 F L F'
L2 F2 D B' D2 F L'
F' D2 L2 B2 F2 L F2
B2 D2 L2 B L' F' B2
B2 D2 L2 B L' B2 F'
L2 F2 D B2 F L B
B2 D2 L2 B' L F' L2
B2 D2 L2 B' L' D F'
B2 D2 L2 B' L' D' F'
B2 D2 L2 B' L' D2 F'
B2 D2 L2 B' L' F' D
B2 D2 L2 B' L' F' D'
B2 D2 L2 B' L' F' D2
B2 D2 L2 B' L2 F' L
B2 D2 L2 B' D L' F'
B2 D2 L2 B' D' L' F'
B2 D2 L2 B' D2 L' F'
B2 D2 L2 B2 L' F' B
B2 D2 L2 B2 L' B F'
R' F2 D2 L' F' U2 F2
D F2 D F D2 B2 L
L2 F2 D' F B2 L B
U2 F2 D' F' R' U2 F2
F D2 L2 R' B2 U2 R
B D2 L2 F' B L B2
D2 F2 D2 F D2 B2 L
D' F2 D2 F D2 B2 L
B D2 L2 B L F' B2
B D2 L2 B L B2 F'
L2 F2 D' B' D2 F L'
B D2 L2 B F' L B2
L2 F2 D' B2 F L B
D F2 D' F D2 B2 L
L2 F2 D2 F B2 L B
U2 F2 D2 F' R' U2 F2
L2 F2 D2 B' D2 F L'
L2 F2 D2 B2 F L B
D F2 D2 F D2 B2 L
L' F2 B' L' B' L F
F D2 R B2 L R2 U2
F D2 R B2 R2 L U2
F D2 R' L B2 U2 R
F D2 R' L' B2 U2 R
F D2 R' L2 B2 U2 R
F D2 R' U2 R D2 F2
F D2 R' U2 D2 R F2
R2 F2 B U2 L' R2 B
L' F2 B' D2 F L' B'
R2 F2 B U2 R2 L' B
R2 F2 B U2 R2 B L'
F D2 R' D2 U2 R F2
F D2 R' B2 L U2 R
F D2 R' B2 L' U2 R
F D2 R' B2 L2 U2 R
F D2 R' B2 U2 R D
F D2 R' B2 U2 R D'
F D2 R' B2 U2 R D2
F D2 R' B2 U2 D R
F D2 R' B2 U2 D' R
F D2 R' B2 U2 D2 R
F D2 R' B2 D U2 R
F D2 R' B2 D' U2 R
F D2 R' B2 D2 U2 R
L2 F2 B' D2 F L' D
L2 F2 B' D2 F L' D'
L2 F2 B' D2 F L' D2
L2 F2 B' D2 F D L'
L2 F2 B' D2 F D' L'
L2 F2 B' D2 F D2 L'
F' D2 U B' U' B' L
F' D2 U' L U B2 L
F' D2 U' L' U B2 L
F' D2 U' L2 U B2 L
F' D2 U' F U B2 L
F' D2 U' F' U B2 L
L2 F2 B2 D F L B
F' D2 U' F2 U B2 L
D2 B L F' B L B'
L2 F2 B2 D' F L B
D' B L F' B L B'
L2 F2 B2 D2 F L B
D2 B L B L F' B'
D2 B L B L B' F'
D' B L B L F' B'
D' B L B L B' F'
D2 B L B F' L B'
F D2 R2 B2 R U2 R
D' B L B F' L B'
B' D2 U2 F U2 L' F2
F' D2 U2 R' U2 B2 D
F' D2 U2 R' U2 B2 D'
F' D2 U2 R' U2 B2 D2
F' D2 U2 R' D2 F2 U2
F' D2 U2 R' F U2 B2
F' D2 U2 R' F' U2 B2
F' D2 U2 R' F2 U2 B2
R' B L' U2 R F' B
R' B L' U2 R B F'
F' D2 U2 F R' U2 B2
F' D2 U2 F U2 B2 L
F' D2 U2 F' R' U2 B2
F' D2 U2 F' U2 B2 L
F' D2 U2 F2 R' U2 B2
F' D2 U2 F2 U2 B2 L
B' D2 F L' F2 D2 B2
L2 B L F' B L B
B2 D2 U2 F U2 L F2
B2 D2 U2 F U2 F2 L
L2 B L B L F' B
L2 B L B L B F'
L2 B L B F' L B
F2 D2 U2 F' R' U2 F2
F' D2 F L F' B2 L
F' D2 F L B2 L F'
F' D2 F L B2 F' L
F' D2 F L' F' B2 L
F' D2 F L' B2 L F'
F' D2 F L' B2 F' L
L' B L' F' B L B2
F' D2 F L2 F' B2 L
F' D2 F L2 B2 L F'
F' D2 F L2 B2 F' L
L' B L' B L F' B2
L' B L' B L B2 F'
B2 D2 F L F2 D2 B2
L' B L' B F' L B2
F2 D2 F L D2 B2 L
D B L F' B L B'
F2 D2 F L' D2 B2 L
R' B L2 U2 R F' B'
R' B L2 U2 R B' F'
F2 D2 F L2 D2 B2 L
R2 B L' R U2 R B
D B L B L F' B'
D B L B L B' F'
R' B L2 U2 B' R F'
D B L B F' L B'
B2 D2 F U2 L F2 R
B D2 U2 F R U2 F2
B D2 U2 F U2 F2 L'
L2 B L' F' B L B
L2 B L' B L F' B
L2 B L' B L B F'
F2 D2 F U2 R' F2 U2
F' D2 F B2 L D F'
F' D2 F B2 L D' F'
F' D2 F B2 L D2 F'
F' D2 F B2 L F' D
F' D2 F B2 L F' D'
F' D2 F B2 L F' D2
L2 B L' B F' L B
F' D2 F B2 L' F' L2
F2 D2 F U2 F2 R' U2
D2 B L2 F' B L B2
F' D2 F B2 D L F'
F' D2 F B2 D F' L
F' D2 F B2 D' L F'
F' D2 F B2 D' F' L
F' D2 F B2 D2 L F'
F' D2 F B2 D2 F' L
D' B L2 F' B L B2
D2 B L2 B L F' B2
D2 B L2 B L B2 F'
L B L F' B L B2
D2 B L2 B F' L B2
D' B L2 B L F' B2
D' B L2 B L B2 F'
F2 D2 F D2 L B2 L
F2 D2 F D2 L' B2 L
F' D2 F' L' B2 L F
F2 D2 F D2 L2 B2 L
L B L B L F' B2
L B L B L B2 F'
L' B L2 F' B L B'
D' B L2 B F' L B2
F2 D2 F D2 B2 L D
F2 D2 F D2 B2 L D'
F2 D2 F D2 B2 L D2
F2 D2 F D2 B2 D L
F2 D2 F D2 B2 D' L
F2 D2 F D2 B2 D2 L
F D2 U2 R' B2 U2 B2
L B L B F' L B2
B' D2 F' U2 R F2 U2
B2 D2 F' L U2 F2 U2
L' B L2 B L F' B'
L' B L2 B L B' F'
B2 D2 F' L D2 B2 D
B2 D2 F' L D2 B2 D'
B2 D2 F' L D2 B2 D2
B' D2 F' U2 F2 U2 L'
B2 D2 F' L B D2 B2
B2 D2 F' L B' D2 B2
B2 D2 F' L B2 D2 B2
L' B L2 B F' L B'
F2 D2 F B2 L D2 B2
F2 D2 F B2 D2 L B2
B2 D2 F' L2 D2 L' B2
B2 D2 F' L2 D2 B2 L'
R2 B L2 R U2 R B'
R2 B L2 R U2 B' R
F D2 U2 B2 U2 L B2
F2 D2 F' R' U2 R F2
L2 B L2 F' B L B
B2 D2 F' U2 F2 U2 L
B2 D2 F' D L D B2
R' B R F' D2 B2 L
L2 B L2 B L F' B
L2 B L2 B L B F'
L2 B L2 B F' L B
B2 D2 F' D2 L B2 D
B2 D2 F' D2 L B2 D'
B2 D2 F' D2 L B2 D2
B2 D2 F' D2 L' B2 L2
F' D2 F' B2 D F L
B2 D2 F' D2 L2 B2 L'
F' D2 F' B2 D' F L
F' D2 F' B2 D2 F L
F' D2 F2 L F2 B2 L
F' D2 F2 L B2 L F2
F' D2 F2 L B2 F2 L
F' D2 F2 L' F2 B2 L
F' D2 F2 L' B2 L F2
F' D2 F2 L' B2 F2 L
F' D2 F2 L2 F2 B2 L
F' D2 F2 L2 B2 L F2
F' D2 F2 L2 B2 F2 L
B2 D2 F' B2 D2 B2 L
D B L2 F' B L B2
D B L2 B L F' B2
D B L2 B L B2 F'
R2 B R L' U2 R B
D B L2 B F' L B2
R2 B R L2 U2 R B'
R2 B R L2 U2 B' R
F' D2 F2 B2 L F2 D
F' D2 F2 B2 L F2 D'
F' D2 F2 B2 L F2 D2
F' D2 F2 B2 L' F2 L2
B D2 F' D2 B L B
F' D2 B L D B L
F' D2 B L D' B L
B D2 F' B L D2 B2
F' D2 B L D2 B L
F' D2 B L B L D
F' D2 B L B L D'
F' D2 B L B L D2
F' D2 B L B D L
F' D2 B L B D' L
F' D2 B L B D2 L
B D2 F' B D2 L B2
F' D2 B L' D B L
F' D2 B L' D' B L
F' D2 B L' D2 B L
F' D2 B L' B L D
F' D2 B L' B L D'
F' D2 B L' B L D2
F' D2 B L' B D L
F' D2 B L' B D' L
F' D2 B L' B D2 L
B D2 F' B' D2 B2 L
F' D2 B L2 D B L
F' D2 B L2 D' B L
F' D2 B L2 D2 B L
F' D2 B L2 B L D
F' D2 B L2 B L D'
F' D2 B L2 B L D2
F' D2 B L2 B D L
F' D2 B L2 B D' L
F' D2 B L2 B D2 L
R2 B R F2 L' F' U2
B2 D2 B L2 F' B' L
B2 D2 B L2 B' L F'
B2 D2 B L2 B' F' L
F' D2 B D L B L
F' D2 B D L' B L
F' D2 B D L2 B L
F' D2 B D B L D
F' D2 B D B L D'
F' D2 B D B L D2
F' D2 B D B D L
F' D2 B D B D' L
F' D2 B D B D2 L
F' D2 B D' L B L
F' D2 B D' L' B L
F' D2 B D' L2 B L
F' D2 B D' B L D
F' D2 B D' B L D'
F' D2 B D' B L D2
F' D2 B D' B D L
F' D2 B D' B D' L
F' D2 B D' B D2 L
F' D2 B D2 L B L
F' D2 B D2 L' B L
F' D2 B D2 L2 B L
F' D2 B D2 B L D
F' D2 B D2 B L D'
F' D2 B D2 B L D2
F' D2 B D2 B D L
F' D2 B D2 B D' L
F' D2 B D2 B D2 L
F' D2 B' L' B' L B'
R2 B R' F R2 U2 R
F' D2 B' R' B' L R
F' D2 B' R' B' R L
F' D2 B' R2 B' L R2
F' D2 B' R2 B' R2 L
B D2 B L2 B' L' F'
F D2 F2 D2 F2 B2 L
F D2 F2 D2 B2 L F2
F D2 F2 D2 B2 F2 L
U2 B R2 F B U2 L
U2 B R2 B F U2 L
F' D2 B2 L R D R'
F' D2 B2 L R D' R'
F' D2 B2 L R D2 R'
F' D2 B2 L R' D R
F' D2 B2 L R' D' R
F' D2 B2 L R' D2 R
F' D2 B2 L F D F'
F' D2 B2 L F D' F'
F' D2 B2 L F D2 F'
F' D2 B2 L F' D F
F' D2 B2 L F' D' F
F' D2 B2 L F' D2 F
F' D2 B2 L B D B'
F' D2 B2 L B D' B'
F' D2 B2 L B D2 B'
F' D2 B2 L B' D B
F' D2 B2 L B' D' B
F' D2 B2 L B' D2 B
B D2 B F' L D2 B2
F' D2 B2 L' F L2 F'
F' D2 B2 L' F2 L2 F2
F' D2 B2 L' B' L2 B
F' D2 B2 L' B2 L2 B2
B D2 B F' D2 L B2
F' D2 B2 L2 D L' D
F' D2 B2 L2 D L' D'
F' D2 B2 L2 D L' D2
F' D2 B2 L2 D' L' D
F' D2 B2 L2 D' L' D'
F' D2 B2 L2 D' L' D2
F' D2 B2 L2 D2 L' D
F' D2 B2 L2 D2 L' D'
F' D2 B2 L2 D2 L' D2
R2 B R2 F R' U2 R
F' D2 B2 L2 B' L' B
F' D2 B2 L2 B2 L' B2
F' D2 B2 R L D R'
F' D2 B2 R L D' R'
F' D2 B2 R L D2 R'
F' D2 B2 R D L R'
F' D2 B2 R D R' L
F' D2 B2 R D' L R'
F' D2 B2 R D' R' L
F' D2 B2 R D2 L R'
F' D2 B2 R D2 R' L
F' D2 B2 R' L D R
F' D2 B2 R' L D' R
F' D2 B2 R' L D2 R
F' D2 B2 R' D L R
F' D2 B2 R' D R L
F' D2 B2 R' D' L R
F' D2 B2 R' D' R L
F' D2 B2 R' D2 L R
F' D2 B2 R' D2 R L
F' D2 B2 U' F U L
F' D2 B2 U' F' U L
F' D2 B2 U' F2 U L
F' D2 B2 U2 R U2 L
F' D2 B2 U2 R' U2 L
F' D2 B2 U2 R2 U2 L
F' D2 B2 D L2 D L'
F' D2 B2 D L2 D' L'
F' D2 B2 D L2 D2 L'
F' D2 B2 D F L F'
F' D2 B2 D F2 L F2
F' D2 B2 D' L2 D L'
F' D2 B2 D' L2 D' L'
F' D2 B2 D' L2 D2 L'
F' D2 B2 D' F L F'
F' D2 B2 D' F2 L F2
F' D2 B2 D2 L2 D L'
F' D2 B2 D2 L2 D' L'
F' D2 B2 D2 L2 D2 L'
F' D2 B2 D2 F L F'
F' D2 B2 D2 F2 L F2
F' D2 B2 F L D F'
F' D2 B2 F L D' F'
F' D2 B2 F L D2 F'
F' D2 B2 F L F' D
F' D2 B2 F L F' D'
F' D2 B2 F L F' D2
F' D2 B2 F L' F' L2
F' D2 B2 F D L F'
F' D2 B2 F D F' L
F' D2 B2 F D' L F'
F' D2 B2 F D' F' L
F' D2 B2 F D2 L F'
F' D2 B2 F D2 F' L
F' D2 B2 F' D F L
F' D2 B2 F' D' F L
F' D2 B2 F' D2 F L
F' D2 B2 F2 L F2 D
F' D2 B2 F2 L F2 D'
F' D2 B2 F2 L F2 D2
F' D2 B2 F2 L' F2 L2
B D2 B' F' D2 B2 L
B2 D2 B2 F' D2 B2 L
F2 D2 B2 F L D2 B2
F2 D2 B2 F D2 L B2
B D2 B2 L2 F' B' L
B D2 B2 L2 B' L F'
B D2 B2 L2 B' F' L
R' B U2 R F' D2 B2
F' B L D2 B L B
F' B L B L D2 B2
F' B L B D2 L B2
D2 B U2 F R U2 F2
D2 B U2 F U2 F2 L'
F D2 B2 R U2 L R'
F' B L B' D2 B2 L
F D2 B2 R U2 R' L
D' B U2 F R U2 F2
D' B U2 F U2 F2 L'
B2 F L F2 U2 F2 U2
F D2 B2 R' U2 L R
F D2 B2 R' U2 R L
B2 F L F2 D2 B2 D
B2 F L F2 D2 B2 D'
B2 F L F2 D2 B2 D2
B2 F L F2 B D2 B2
B2 F L F2 B' D2 B2
B2 F L F2 B2 D2 B2
F D2 B2 R2 U2 L R2
F D2 B2 R2 U2 R2 L
B2 F L B F2 D2 B2
B2 F L B' F2 D2 B2
B2 F L B2 F2 D2 B2
U2 B U2 L' F' L' B'
U2 B U2 L2 F' B' L'
U2 B U2 L2 B' F' L'
F' B L' D2 B L B
U2 B U2 F' L' D2 B2
F' B L' B L D2 B2
L2 B U2 F' L' B2 R'
U2 B U2 F' D2 L' B2
U2 B U2 F' D2 B2 L'
F' B L' B D2 L B2
B2 F L' F' L2 F' B'
B2 F L' F' L2 B' F'
F' B L' B' D2 B2 L
B2 F L' F2 L2 D2 B2
D B U2 F R U2 F2
D B U2 F U2 F2 L'
F' B L2 D2 B L B
F' B L2 B L D2 B2
F' B L2 B D2 L B2
F' B L2 B' D2 B2 L
B2 F R U2 L R' F2
B2 F R U2 L F2 R'
B2 F R U2 R' L F2
B2 F R U2 R' F2 L
B2 F R U2 F2 L R'
B2 F R U2 F2 R' L
B2 F R' U2 L R F2
B2 F R' U2 R L F2
B2 F R' U2 R F2 L
R2 B D2 L2 R U2 B'
R' B F U2 R F' R
R' B F U2 F' R F'
R2 B D2 R L2 U2 B'
R2 B D2 R F L2 U2
L' B F' L' B L B2
L' B F' L2 B L B'
B2 F R2 U2 L R2 F2
B2 F R2 U2 L F2 R2
B2 F R2 U2 R2 L F2
B2 F R2 U2 R2 F2 L
B2 F R2 U2 F2 L R2
B2 F R2 U2 F2 R2 L
U2 B F U2 F' L' F'
D2 B F' D2 B L B
D' B F' D2 B L B
F2 B R2 F B L R2
F2 B R2 F B R2 L
L2 B F' L B L B
L2 B F' L' B L B
R B D2 L2 B' R' F'
L2 B F' L2 B L B
F2 B R2 B R2 F L
F2 B R2 B F L R2
F2 B R2 B F R2 L
L B F' L B L B2
D2 B' L F' L B' L
D B F' D2 B L B
D2 B' L F' B' L B'
D' B' L F' L B' L
D' B' L F' B' L B'
D2 B' L B' L F' B'
D2 B' L B' L B' F'
D2 B' L B' F' L B'
D' B' L B' L F' B'
D' B' L B' L B' F'
D' B' L B' F' L B'
R2 B F2 U2 L' R2 B
R2 B F2 U2 R2 L' B
R2 B F2 U2 R2 B L'
R' B' L' U2 R F' B
R' B' L' U2 R B F'
L2 B' L D2 F L' F2
B2 F U2 L R F2 R
B2 F U2 L R' F2 R
B2 F U2 L R2 F2 R
B2 F U2 L F2 R D
B2 F U2 L F2 R D'
B2 F U2 L F2 R D2
B2 F U2 L F2 D R
B2 F U2 L F2 D' R
B2 F U2 L F2 D2 R
L2 B' L F' B' L B
D2 B' L' F' L' B' L
L2 B' L F2 D2 F L'
B2 F U2 R L F2 R
D' B' L' F' L' B' L
L2 B' L B' L F' B
L2 B' L B' L B F'
B2 F U2 R' L F2 R
L2 B' L B' F' L B
B2 F U2 R2 L F2 R
L' B' L' F B' L F2
F' B U2 F R F U2
L' B' L' F' B' L D
L' B' L' F' B' L D'
L' B' L' F' B' L D2
L' B' L' F' B' D L
L' B' L' F' B' D' L
L' B' L' F' B' D2 L
L' B' L' B' L D F'
L' B' L' B' L D' F'
L' B' L' B' L D2 F'
L' B' L' B' L F' D
L' B' L' B' L F' D'
L' B' L' B' L F' D2
L' B' L' B' L' F' L2
L' B' L' B' D L F'
L' B' L' B' D F' L
L' B' L' B' D' L F'
L' B' L' B' D' F' L
L' B' L' B' D2 L F'
L' B' L' B' D2 F' L
L' B' L' B' F L F2
L' B' L' B' F' L D
L' B' L' B' F' L D'
L' B' L' B' F' L D2
L' B' L' B' F' D L
L' B' L' B' F' D' L
L' B' L' B' F' D2 L
D B' L F' L B' L
D B' L F' B' L B'
R' B' L2 U2 R F' B'
R' B' L2 U2 R B' F'
F2 B U2 F' U2 L' F2
R' B' L2 U2 B' R F'
D B' L B' L F' B'
D B' L B' L B' F'
L2 B' L' D2 F L' F2
D B' L B' F' L B'
L2 B' L' F' B' L B
D2 B' L2 F B' L F2
L2 B' L' F2 D2 F L'
D2 B' L2 F' B' L D
D2 B' L2 F' B' L D'
D2 B' L2 F' B' L D2
D2 B' L2 F' B' D L
D2 B' L2 F' B' D' L
D2 B' L2 F' B' D2 L
D' B' L2 F B' L F2
L2 B' L' B' L F' B
L2 B' L' B' L B F'
L2 B' L' B' F' L B
D' B' L2 F' B' L D
D' B' L2 F' B' L D'
