F' L2 U2 L2
L2 F' U2 L2
L2 R2 U2 L2 B
R2 L2 U2 L2 B
L2 R2 U2 B L2
R2 L2 U2 B L2
F' L2 R U2 L2
F' L2 R' U2 L2
F' L2 R2 U2 L2
F' L2 U2 L2 D
F' L2 U2 L2 D'
F' L2 U2 L2 D2
F2 L2 U2 B' L2
F' L2 D2 R2 U2
U2 L2 F' U2 F
F L2 F2 U2 L2
F' R L2 U2 L2
F' R' L2 U2 L2
F' R2 L2 U2 L2
L2 D2 R2 U2 B
L2 D2 F' R2 U2
U2 F' L2 B' U2
L2 F' R U2 L2
L2 F' R' U2 L2
L2 F' R2 U2 L2
L2 F' U2 L2 D
L2 F' U2 L2 D'
L2 F' U2 L2 D2
L2 F' D2 R2 U2
B' D2 R2 F' B
B' D2 R2 B F'
L2 F2 U2 L2 B'
B2 D2 R2 F2 B
B2 D2 R2 B F2
D2 B' R2 F' B
D2 B' R2 B F'
D2 F R2 D2 B2 D2 F2
B U2 F2 B' L2 U2 B'
B' U2 B' L2 F' B2 U2
B' U2 B' L2 B2 F' U2
B2 U2 B F' L2 B U2
F U2 F2 U2 F2 D2 R2
F2 U2 B F L2 U2 F'
B U2 B L2 F' B2 U2
F U2 F2 D2 B2 U2 R2
B U2 B L2 B2 F' U2
F U2 F2 B L2 U2 F2
D2 F R2 B2 D2 F2 B2
D2 F R2 B2 D2 B2 F2
B2 U2 B' L2 F' U2 F2
L2 F R2 U2 L2 D2 B2
F U2 F2 B' L2 U2 F2
F U2 F2 B2 L2 U2 F2
R F R' L2 F' U2 L2
R2 F R2 L2 F' U2 L2
L2 F R2 D2 R2 U2 B2
F U2 B L2 F2 U2 F2
L2 F R2 F U2 L2 B'
B' U2 B' F' L2 B2 U2
L2 F R2 F2 R U2 L2
L2 F R2 F2 R' U2 L2
L2 F R2 F2 R2 U2 L2
L2 F R2 F2 U2 L2 D
L2 F R2 F2 U2 L2 D'
L2 F R2 F2 U2 L2 D2
L2 F R2 F2 D2 R2 U2
R F R' F' L2 U2 L2
B U2 B F' L2 B2 U2
B' U2 B2 L2 F' U2 F2
R2 F R2 F' L2 U2 L2
B2 U2 B' F' L2 U2 F
B U2 B' L F' L U2
F2 U2 B' F L2 U2 F'
B2 U2 B2 L F' L U2
B U2 B' L2 D F' U2
B U2 B' L2 D' F' U2
B U2 B' L2 D2 F' U2
B U2 B' L2 F' U2 D
B U2 B' L2 F' U2 D'
B U2 B' L2 F' U2 D2
B U2 B' L2 F' D U2
B U2 B' L2 F' D' U2
B U2 B' L2 F' D2 U2
B2 U2 B2 L2 D F' U2
B2 U2 B2 L2 D' F' U2
B2 U2 B2 L2 D2 F' U2
B2 U2 B2 L2 F' U2 D
B2 U2 B2 L2 F' U2 D'
B2 U2 B2 L2 F' U2 D2
B2 U2 B2 L2 F' D U2
B2 U2 B2 L2 F' D' U2
B2 U2 B2 L2 F' D2 U2
F U2 B F2 L2 U2 F2
L2 F U F U L2 B'
F U2 B' L2 F2 U2 F2
B U2 B' U2 D2 R2 B
B' U2 B2 F' L2 U2 F
B2 U2 B2 U2 D2 R2 B
B U2 B' D2 U2 R2 B
B U2 B' D2 F' U2 R2
B U2 B' F L2 F2 U2
B2 U2 B2 D2 U2 R2 B
B2 U2 B2 D2 F' U2 R2
B U2 B' F' L2 U2 D
B U2 B' F' L2 U2 D'
B U2 B' F' L2 U2 D2
B U2 B' F' L2 D U2
B U2 B' F' L2 D' U2
B U2 B' F' L2 D2 U2
B2 U2 B2 F L2 F2 U2
B U2 B' F' U2 D2 R2
B U2 B' F' D2 U2 R2
B U2 B' F2 L2 U2 B'
B2 U2 B2 F' L2 U2 D
B2 U2 B2 F' L2 U2 D'
B2 U2 B2 F' L2 U2 D2
B2 U2 B2 F' L2 D U2
B2 U2 B2 F' L2 D' U2
B2 U2 B2 F' L2 D2 U2
B2 U2 B2 F' U2 D2 R2
B2 U2 B2 F' D2 U2 R2
B2 U2 B2 F2 L2 U2 B'
F2 U2 B2 F L2 U2 F'
U F U L2 F2 U2 F2
B U2 B2 L2 F' B U2
B U2 B2 L2 B F' U2
F' D L U2 L' D R2
F' D L U2 D L' R2
F' D L U2 D R2 L'
F U2 B' F2 L2 U2 F2
F' D L D U2 L' R2
F' D L D U2 R2 L'
F' D L D' L2 U2 L
F U2 B2 L2 F2 U2 F2
D2 F U2 R2 D2 L2 B2
D2 F U2 R2 D2 B2 L2
U F U F2 L2 U2 F2
B U2 B2 F' L2 B U2
D2 F U2 F2 U2 R2 F2
D2 F U2 F2 U2 F2 R2
L2 F U2 L D2 L B2
L2 F U2 L' D2 L' B2
L2 F U2 L' D2 B2 L'
L2 F U2 L2 U2 F2 U2
L2 F U2 L2 D2 B2 D
L2 F U2 L2 D2 B2 D'
L2 F U2 L2 D2 B2 D2
L2 F U2 L2 B D2 B2
L2 F U2 L2 B' D2 B2
L2 F U2 L2 B2 D2 B2
U F U' L2 F2 U2 L2
F' D L' U' F2 U' L
F' D L' U2 L D R2
F' D L' U2 D L R2
F' D L' U2 D R2 L
F U2 B2 F2 L2 U2 F2
F' D L' D U2 L R2
F' D L' D U2 R2 L
F' D L' D' L2 U2 L'
U' F D R2 F2 B U'
U' F D R2 B F2 U'
U2 F U2 D2 F' R2 B2
U2 F U2 D2 F' B2 R2
U2 F U2 D2 B2 F' R2
L2 F U2 D2 B2 D2 L2
L2 F U2 F L2 F' B'
L2 F U2 F L2 B' F'
U2 F U2 F' D2 R2 B
U F U' F2 L2 U2 L2
L2 F U2 B L2 D2 B2
L2 F U2 B' L2 D2 B2
L2 F U2 B2 L2 D2 B2
F' D L2 U' F2 U' L2
F' D L2 U2 L2 D R2
B2 D L2 F2 U' L2 B'
D2 F D2 L2 U2 L2 B2
F' D R D' L2 U2 L2
D2 F D2 L2 U2 B2 L2
D2 F D2 B2 D2 R2 F2
D2 F D2 B2 D2 F2 R2
L2 F D2 R' U2 B2 L
L2 F D2 R2 U2 B2 D
L2 F D2 R2 U2 B2 D'
L2 F D2 R2 U2 B2 D2
L2 F D2 R2 D2 F2 U2
L2 F D2 R2 F U2 B2
L2 F D2 R2 F' U2 B2
L2 F D2 R2 F2 U2 B2
F' D R' D' L2 U2 L2
U2 F D2 U2 F' R2 B2
U2 F D2 U2 F' B2 R2
U2 F D2 U2 B2 F' R2
L2 F D2 U2 B2 D2 L2
L2 F D2 F R2 U2 B2
L2 F D2 F' R2 U2 B2
L2 F D2 F2 R2 U2 B2
B' D R2 D F' B R2
B' D R2 D B F' R2
U2 F B L2 F2 U2 F
R2 F D2 B' R2 F' B2
R2 F D2 B' R2 B2 F'
F' D R2 D' L2 U2 L2
D2 F B' R2 D2 F' B2
D2 F B' R2 D2 B2 F'
B' D R2 B D F' R2
B2 D R2 D F2 B R2
B2 D R2 D B R2 F2
B2 D R2 D B F2 R2
R2 F B U2 L2 U2 F
R2 F B U2 B' L2 U2
B2 D R2 B D R2 F2
B2 D R2 B D F2 R2
U2 F B' L2 F2 U2 F
D2 F B2 R2 D2 F2 B2
D2 F B2 R2 D2 B2 F2
B2 D U F2 L2 U' B'
D2 F' L R U2 L' R
D2 F' L R U2 R L'
D2 F' L R' U2 L' R'
D2 F' L R' U2 R' L'
U2 F B2 L2 F2 U2 F
D' F' L U B2 U L'
D' F' L U2 L' D' R2
D2 F' L U2 L' R2 D
D2 F' L U2 L' R2 D'
D2 F' L U2 L' R2 D2
D2 F' L U2 R2 L' D
D2 F' L U2 R2 L' D'
D2 F' L U2 R2 L' D2
D2 F' L U2 R2 D L'
D' F' L U2 D' L' R2
D2 F' L U2 R2 D' L'
D2 F' L U2 R2 D2 L'
D' F' L U2 D' R2 L'
D' F' L D L2 U2 L
D' F' L D' U2 L' R2
D' F' L D' U2 R2 L'
D2 F' L D2 L2 U2 L
F' D U' F2 U' D' L2
F' D U' F2 U2 F2 U
F' D U' F2 D' U' L2
F' D U' F2 D2 B2 U'
D2 F' L' R U2 L R
D2 F' L' R U2 R L
R2 F B2 D2 R2 F2 B'
R2 F B2 D2 R2 B' F2
L2 F' L U2 L D2 R2
D2 F' L' R' U2 L R'
D2 F' L' R' U2 R' L
R2 F B2 D2 F2 R2 B'
R2 F B2 D2 F2 B' R2
R2 F B2 D2 B' R2 F2
R2 F B2 D2 B' F2 R2
L2 F' L D L' U2 L2
L2 F' L D' L' U2 L2
L2 F' L D2 L' U2 L2
D' F' L' U2 L D' R2
D2 F' L' U2 L R2 D
D2 F' L' U2 L R2 D'
D2 F' L' U2 L R2 D2
D2 F' L' U2 R2 L D
D2 F' L' U2 R2 L D'
D2 F' L' U2 R2 L D2
D2 F' L' U2 R2 D L
D2 F' L' U2 R2 D' L
D2 F' L' U2 R2 D2 L
D' F' L' U2 D' L R2
D' F' L' U2 D' R2 L
D' F' L' D L2 U2 L'
D' F' L' D' U2 L R2
D' F' L' D' U2 R2 L
D2 F' L' D2 L2 U2 L'
R' F' L2 R F' U2 L2
R' F' L2 R' U2 L2 B
R' F' L2 R' U2 B L2
D2 F' L2 R U2 L2 R
D2 F' L2 R U2 R L2
D2 F' L2 R' U2 L2 R'
D2 F' L2 R' U2 R' L2
U' F' L2 U' B' L2 U'
L2 F' L' U2 L' D2 R2
L2 F' L' D L U2 L2
U2 F' L' D L' B' U2
L F' L U F U L'
L2 F' L' D' L U2 L2
U2 F' L' D' L' B' U2
D' F' L2 U B2 U L2
L2 F' L' D2 L U2 L2
U2 F' L' D2 L' B' U2
L F' L U2 F L' F'
D' F' L2 U2 L2 D' R2
D2 F' L2 U2 L2 R2 D
D2 F' L2 U2 L2 R2 D'
D2 F' L2 U2 L2 R2 D2
D2 F' L2 U2 R2 L2 D
D2 F' L2 U2 R2 L2 D'
D2 F' L2 U2 R2 L2 D2
D2 F' L2 D2 L2 R2 U2
D2 F' L2 D2 R2 L2 U2
U2 F' L' B L' B' U2
L F' L F' R F U2
U2 F' L' B' L' B' U2
D F' L' U' F' U' L
U2 F' L' B2 L' B' U2
U2 F' L2 R' B' R U2
U2 F' L2 R2 B' R2 U2
U2 F' L2 U' L2 U' F
D2 F' R L U2 L' R
D2 F' R L U2 R L'
R' F' R L2 F' U2 L2
D2 F' R L' U2 L R
D2 F' R L' U2 R L
U2 F' L2 U2 L2 F L2
D2 F' R L2 U2 L2 R
D2 F' R L2 U2 R L2
U2 F' L2 D B' U2 D
U2 F' L2 D B' U2 D'
U2 F' L2 D B' U2 D2
U2 F' L2 D B' D U2
U2 F' L2 D B' D' U2
U2 F' L2 D B' D2 U2
R2 F' L2 R2 F' U2 L2
U2 F' L2 D' B' U2 D
U2 F' L2 D' B' U2 D'
U2 F' L2 D' B' U2 D2
U2 F' L2 D' B' D U2
U2 F' L2 D' B' D' U2
U2 F' L2 D' B' D2 U2
U2 F' L2 D2 B' U2 D
U2 F' L2 D2 B' U2 D'
U2 F' L2 D2 B' U2 D2
U2 F' L2 D2 B' D U2
U2 F' L2 D2 B' D' U2
U2 F' L2 D2 B' D2 U2
D' F' R D L2 U2 L2
R2 F' L2 U2 L' B L'
R2 F' L2 U2 L2 D B
R2 F' L2 U2 L2 D' B
R2 F' L2 U2 L2 D2 B
R2 F' L2 U2 L2 B D
R2 F' L2 U2 L2 B D'
R2 F' L2 U2 L2 B D2
R2 F' L2 U2 B L2 D
R2 F' L2 U2 B L2 D'
R2 F' L2 U2 B L2 D2
R2 F' L2 U2 B' L2 B2
R' F' R F' L2 U2 L2
U2 F' L2 B U2 D2 F2
U2 F' L2 B D2 U2 F2
D F' L2 U' F' U' L2
R2 F' L2 D2 R2 F' U2
U2 F' L2 B2 D B U2
U2 F' L2 B2 D' B U2
R2 F' L2 F U2 L2 B
U2 F' L2 B2 D2 B U2
R2 F' L2 F U2 B L2
R2 F' L2 F' U2 L2 B
R2 F' L2 F' U2 B L2
R2 F' L2 F2 U2 L2 B
R2 F' L2 F2 U2 B L2
L2 F' R U D F2 U
L2 F' R U F U L2
L2 F' R U F' U L2
L2 F' R U F2 U L2
D2 F' R' L U2 L' R'
D2 F' R' L U2 R' L'
R' F' R' L2 U2 L2 B
R' F' R' L2 U2 B L2
L2 F' R U' D' B2 U'
L2 F' R U' B U' L2
L2 F' R U' B' U' L2
L2 F' R U' B2 U' L2
D2 F' R' L' U2 L R'
B2 D F2 L2 U' B' L2
L2 F' R U2 L D L
L2 F' R U2 L D' L
D2 F' R' L' U2 R' L
L2 F' R U2 L D2 L
L2 F' R U2 L' D L'
L2 F' R U2 L' D' L'
L2 F' R U2 L' D2 L'
L2 F' R U2 F L2 F'
L2 F' R U2 F2 L2 F2
D2 F' R' L2 U2 L2 R'
D2 F' R' L2 U2 R' L2
L2 F' R U2 B' L2 B
L2 F' R U2 B2 L2 B2
R F' L2 R U2 L2 B
R F' L2 R U2 B L2
L2 F' R D U F2 U
R F' L2 R' F' U2 L2
L2 F' R D' U' B2 U'
L2 F' R D2 R2 U2 D
L2 F' R D2 R2 U2 D'
L2 F' R D2 R2 U2 D2
L2 F' R D2 R2 D U2
L2 F' R D2 R2 D' U2
L2 F' R D2 R2 D2 U2
D' F' R' D L2 U2 L2
L2 F' R F' U2 L2 B'
R F' L2 U2 L' B' L'
L2 F' R B U2 L2 F
U2 F' R' L2 B' R U2
L2 F' R' U D F2 U
L2 F' R' U F U L2
L2 F' R' U F' U L2
L2 F' R' U F2 U L2
L2 F' R' U' D' B2 U'
L2 F' R' U' B U' L2
L2 F' R' U' B' U' L2
L2 F' R' U' B2 U' L2
L2 F' R' U2 L D L
L2 F' R' U2 L D' L
L2 F' R' U2 L D2 L
L2 F' R' U2 L' D L'
L2 F' R' U2 L' D' L'
L2 F' R' U2 L' D2 L'
L2 F' R' U2 F L2 F'
L2 F' R' U2 F2 L2 F2
L2 F' R' U2 B' L2 B
L2 F' R' U2 B2 L2 B2
L2 F' R' D U F2 U
L2 F' R' D' U' B2 U'
R F' R L2 U2 L2 B
R F' R L2 U2 B L2
L2 F' R' D2 R2 U2 D
L2 F' R' D2 R2 U2 D'
L2 F' R' D2 R2 U2 D2
L2 F' R' D2 R2 D U2
L2 F' R' D2 R2 D' U2
L2 F' R' D2 R2 D2 U2
D' F' R2 D L2 U2 L2
L2 F' R' F' U2 L2 B'
B2 D B D R2 F2 B
B2 D B D R2 B F2
L2 F' R' B U2 L2 F
U2 F' R2 L2 B' R2 U2
L2 F' R2 U D F2 U
L2 F' R2 U F U L2
L2 F' R2 U F' U L2
L2 F' R2 U F2 U L2
L2 F' R2 U' D' B2 U'
L2 F' R2 U' B U' L2
L2 F' R2 U' B' U' L2
L2 F' R2 U' B2 U' L2
L2 F' R2 U2 L D L
L2 F' R2 U2 L D' L
L2 F' R2 U2 L D2 L
L2 F' R2 U2 L' D L'
L2 F' R2 U2 L' D' L'
L2 F' R2 U2 L' D2 L'
L2 F' R2 U2 F L2 F'
L2 F' R2 U2 F2 L2 F2
L2 F' R2 U2 B' L2 B
L2 F' R2 U2 B2 L2 B2
L2 F' R2 D U F2 U
L2 F' R2 D' U' B2 U'
R2 F' R2 L2 F' U2 L2
R F' R' L2 F' U2 L2
L2 F' R2 D2 R2 U2 D
L2 F' R2 D2 R2 U2 D'
L2 F' R2 D2 R2 U2 D2
L2 F' R2 D2 R2 D U2
L2 F' R2 D2 R2 D' U2
L2 F' R2 D2 R2 D2 U2
L2 F' R2 F' U2 L2 B'
B2 D B' D R2 F2 B
B2 D B' D R2 B F2
L2 F' R2 B U2 L2 F
R2 F' R2 F' L2 U2 L2
R F' R' F' L2 U2 L2
L' F' U F' U L R
L' F' U F' U R L
F D B D B2 R2 F'
D' F' U B2 U D L2
D' F' U B2 U2 B2 U'
D' F' U B2 D U L2
D' F' U B2 D2 F2 U
L2 F' U D F2 U D
L2 F' U D F2 U D'
L2 F' U D F2 U D2
L2 F' U D F2 D U
L2 F' U D F2 D' U
L2 F' U D F2 D2 U
U2 F' U D' B2 U F
L2 F' U F U L2 D
L2 F' U F U L2 D'
L2 F' U F U L2 D2
L2 F' U F D F2 U
L2 F' U F' U L2 D
L2 F' U F' U L2 D'
L2 F' U F' U L2 D2
L2 F' U F' D F2 U
L2 F' U F2 U L2 D
L2 F' U F2 U L2 D'
L2 F' U F2 U L2 D2
L2 F' U F2 D F2 U
B2 D B2 D R2 F2 B
B2 D B2 D R2 B F2
L' F' U' F' U' L R
L' F' U' F' U' R L
F D B' D R2 F' B2
F D B' D R2 B2 F'
F' D' L U B2 U L'
D2 F' U2 L R2 D2 L2
F' D' L U2 L' D' R2
D2 F' U2 L' R2 D2 L2
F' D' L U2 D' L' R2
F' D' L U2 D' R2 L'
F' D' L D L2 U2 L
D2 F' U2 L2 R2 D2 L2
U2 F' U' D F2 U' F'
F' D' L D' U2 L' R2
F' D' L D' U2 R2 L'
L' F' U2 L F' R F
L2 F' U' D' B2 U' D
L2 F' U' D' B2 U' D'
L2 F' U' D' B2 U' D2
L2 F' U' D' B2 D U'
L2 F' U' D' B2 D' U'
L2 F' U' D' B2 D2 U'
D2 F' U2 R2 L D2 L2
D2 F' U2 R2 L' D2 L2
D2 F' U2 R2 L2 D2 L2
D2 F' U2 R2 U2 R2 U2
D2 F' U2 R2 D2 L2 D
D2 F' U2 R2 D2 L2 D'
D2 F' U2 R2 D2 L2 D2
D' F' U2 D' R2 D2 L2
B D B2 D R2 F' B
B D B2 D R2 B F'
L2 F' U' B U' L2 D
L2 F' U' B U' L2 D'
L2 F' U' B U' L2 D2
L2 F' U' B D' B2 U'
L2 F' U' B' U' L2 D
L2 F' U' B' U' L2 D'
L2 F' U' B' U' L2 D2
L2 F' U' B' D' B2 U'
L2 F' U' B2 U' L2 D
L2 F' U' B2 U' L2 D'
L2 F' U' B2 U' L2 D2
L2 F' U' B2 D' B2 U'
L2 F' U2 L D L D
L2 F' U2 L D L D'
L2 F' U2 L D L D2
L2 F' U2 L D' L D
L2 F' U2 L D' L D'
L2 F' U2 L D' L D2
L2 F' U2 L D2 L D
L2 F' U2 L D2 L D'
L2 F' U2 L D2 L D2
L2 F' U2 L F L F'
L2 F' U2 L F2 L F2
L' F' U2 F' R F L
L2 F' U2 L' D L' D
L2 F' U2 L' D L' D'
L2 F' U2 L' D L' D2
L2 F' U2 L' D' L' D
L2 F' U2 L' D' L' D'
L2 F' U2 L' D' L' D2
L2 F' U2 L' D2 L' D
L2 F' U2 L' D2 L' D'
L2 F' U2 L' D2 L' D2
L2 F' U2 L' B' L' B
L2 F' U2 L' B2 L' B2
L2 F' U2 L2 R D R'
L2 F' U2 L2 R D' R'
L2 F' U2 L2 R D2 R'
L2 F' U2 L2 R' D R
L2 F' U2 L2 R' D' R
L2 F' U2 L2 R' D2 R
L2 F' U2 L2 F D F'
L2 F' U2 L2 F D' F'
L2 F' U2 L2 F D2 F'
L2 F' U2 L2 F' D F
L2 F' U2 L2 F' D' F
L2 F' U2 L2 F' D2 F
L2 F' U2 L2 B D B'
L2 F' U2 L2 B D' B'
L2 F' U2 L2 B D2 B'
L2 F' U2 L2 B' D B
L2 F' U2 L2 B' D' B
L2 F' U2 L2 B' D2 B
L2 F' U2 R L2 D R'
L2 F' U2 R L2 D' R'
L2 F' U2 R L2 D2 R'
U2 F' U2 R D2 R2 F
U2 F' U2 R D2 F R2
U2 F' U2 R F D2 R2
F' D' L' U2 L D' R2
L2 F' U2 R' L2 D R
L2 F' U2 R' L2 D' R
L2 F' U2 R' L2 D2 R
U2 F' U2 R' D2 R2 F
U2 F' U2 R' D2 F R2
U2 F' U2 R' F D2 R2
F' D' L' U2 D' L R2
F' D' L' U2 D' R2 L
D F' U' F' U2 F U
F' D' L' D L2 U2 L'
D' F' D L2 R U2 L2
U2 F' U2 R2 D2 R2 F
U2 F' U2 R2 D2 F R2
D' F' D L2 R' U2 L2
D' F' D L2 R2 U2 L2
U2 F' U2 R2 F D2 R2
D' F' D L2 U2 L2 D
D' F' D L2 U2 L2 D'
D' F' D L2 U2 L2 D2
D' F' D L2 D2 R2 U2
L2 F' U2 D L D' L2
L2 F' U2 D L' D' L2
L2 F' U2 D L2 D' L2
D' F' D R L2 U2 L2
F' D' L' D' U2 L R2
F' D' L' D' U2 R2 L
L2 F' U2 D' L D L2
L2 F' U2 D' L' D L2
L2 F' U2 D' L2 D L2
U2 F' U2 D' F D' R2
D' F' D R' L2 U2 L2
L2 F' U2 D2 L D2 L2
U2 F' U2 D2 R' F R'
L2 F' U2 D2 L' D2 L2
U2 F' U2 D2 R2 D F
U2 F' U2 D2 R2 D' F
U2 F' U2 D2 R2 D2 F
U2 F' U2 D2 R2 F D
U2 F' U2 D2 R2 F D'
U2 F' U2 D2 R2 F D2
L2 F' U2 D2 L2 D2 L2
U2 F' U2 D2 F R2 D
U2 F' U2 D2 F R2 D'
U2 F' U2 D2 F R2 D2
U2 F' U2 D2 F' R2 F2
D' F' D R2 L2 U2 L2
U2 F' U2 F R D2 R2
L2 F' U2 F L F' L
U2 F' U2 F R' D2 R2
U2 F' U2 F R2 D2 R2
L2 F' U2 F L2 D F'
L2 F' U2 F L2 D' F'
L2 F' U2 F L2 D2 F'
L2 F' U2 F L2 F' D
L2 F' U2 F L2 F' D'
L2 F' U2 F L2 F' D2
U2 F' U2 F U2 L2 U2
U2 F' U2 F D2 R2 D
U2 F' U2 F D2 R2 D'
U2 F' U2 F D2 R2 D2
L2 F' U2 F2 L F2 L
L2 F' U2 F2 L2 F2 D
L2 F' U2 F2 L2 F2 D'
L2 F' U2 F2 L2 F2 D2
U2 F' U2 F2 D2 F' R2
L2 F' U2 B' L' B L'
L2 F' U2 B' L2 D B
L2 F' U2 B' L2 D' B
L2 F' U2 B' L2 D2 B
L2 F' U2 B' L2 B D
L2 F' U2 B' L2 B D'
L2 F' U2 B' L2 B D2
L2 F' U2 B2 L' B2 L'
L2 F' U2 B2 L2 B2 D
L2 F' U2 B2 L2 B2 D'
L2 F' U2 B2 L2 B2 D2
F' D' L2 U B2 U L2
L2 F' D R U F2 U
L2 F' D R U2 D' L2
L2 F' D R D R2 U2
L2 F' D R D' U2 L2
D' F' D' L U2 L' R2
D' F' D' L U2 R2 L'
F' D' L2 U2 L2 D' R2
L2 F' D R' U F2 U
L2 F' D R' U2 D' L2
L2 F' D R' D R2 U2
L2 F' D R' D' U2 L2
D' F' D' L' U2 L R2
D' F' D' L' U2 R2 L
L2 F' D R2 U F2 U
L2 F' D R2 U2 D' L2
L2 F' D R2 D R2 U2
L2 F' D R2 D' U2 L2
D' F' D' L2 U2 L2 R2
D' F' D' L2 U2 R2 L2
L2 F' D U F2 U D
L2 F' D U F2 U D'
L2 F' D U F2 U D2
L2 F' D U F2 D U
L2 F' D U F2 D' U
L2 F' D U F2 D2 U
U2 F' D U' F2 U' F'
L2 F' D U2 L D' L2
L2 F' D U2 L' D' L2
L2 F' D U2 L2 D' L2
D' F' D' U2 R2 D2 L2
L2 F' D' R U' B2 U'
L2 F' D' R U2 D L2
L2 F' D' R D U2 L2
L2 F' D' R D' R2 U2
L2 F' D' R' U' B2 U'
L2 F' D' R' U2 D L2
L2 F' D' R' D U2 L2
L2 F' D' R' D' R2 U2
D2 F' D2 L2 R U2 L2
D2 F' D2 L2 R' U2 L2
D2 F' D2 L2 R2 U2 L2
D2 F' D2 L2 U2 L2 D
D2 F' D2 L2 U2 L2 D'
D2 F' D2 L2 U2 L2 D2
F' D' R D L2 U2 L2
D2 F' D2 L2 D2 R2 U2
L2 F' D' R2 U' B2 U'
L2 F' D' R2 U2 D L2
L2 F' D' R2 D U2 L2
L2 F' D' R2 D' R2 U2
D2 F' D2 R L2 U2 L2
U2 F' D' U B2 U F
D2 F' D2 R' L2 U2 L2
L2 F' D' U' B2 U' D
L2 F' D' U' B2 U' D'
L2 F' D' U' B2 U' D2
L2 F' D' U' B2 D U'
L2 F' D' U' B2 D' U'
L2 F' D' U' B2 D2 U'
L2 F' D' U2 L D L2
L2 F' D' U2 L' D L2
D2 F' D2 R2 L2 U2 L2
L2 F' D' U2 L2 D L2
U2 F' D' U2 F D' R2
U2 F' D2 L2 B' U2 R2
L F' D' L U' B' U'
L2 F' D2 R D R U2
L2 F' D2 R D' R U2
L2 F' D2 R D2 R U2
L2 F' D2 R' D R' U2
L2 F' D2 R' D' R' U2
L2 F' D2 R' D2 R' U2
F' D' R' D L2 U2 L2
L2 F' D2 U2 L D2 L2
U2 F' D2 U2 R' F R'
L2 F' D2 U2 L' D2 L2
U2 F' D2 U2 R2 D F
U2 F' D2 U2 R2 D' F
U2 F' D2 U2 R2 D2 F
U2 F' D2 U2 R2 F D
U2 F' D2 U2 R2 F D'
U2 F' D2 U2 R2 F D2
U2 F' D2 U2 F R2 D
U2 F' D2 U2 F R2 D'
U2 F' D2 U2 F R2 D2
L2 F' D2 U2 L2 D2 L2
U2 F' D2 U2 F' R2 F2
L2 F' D2 F R2 U2 B
L2 F' D2 F' R2 F U2
L2 F' D2 F2 R2 F2 U2
U2 F' D2 B U2 R2 F
U2 F' D2 B U2 F R2
L2 F' D2 B R2 B' U2
U2 F' D2 B' U2 R2 F
U2 F' D2 B' U2 F R2
L2 F' D2 B' R2 U2 F'
U2 F' D2 B2 U2 R2 F
U2 F' D2 B2 U2 F R2
L2 F' D2 B2 R2 B2 U2
U2 F' B L2 D B' U2
U2 F' B L2 D' B' U2
U2 F' B L2 D2 B' U2
U2 F' B L2 B' U2 D
U2 F' B L2 B' U2 D'
U2 F' B L2 B' U2 D2
U2 F' B L2 B' D U2
U2 F' B L2 B' D' U2
U2 F' B L2 B' D2 U2
B' D' R2 D' F' B R2
B' D' R2 D' B F' R2
L2 F' B R U2 L2 F
L2 F' B R B' U2 L2
R2 F' D2 B' R2 F' B2
R2 F' D2 B' R2 B2 F'
L2 F' B R' U2 L2 F
F' D' R2 D L2 U2 L2
L2 F' B R' B' U2 L2
L2 F' B R2 U2 L2 F
L2 F' B R2 B' U2 L2
B' D' R2 F' D' B R2
L2 F' B U2 L2 D F
L2 F' B U2 L2 D' F
L2 F' B U2 L2 D2 F
L2 F' B U2 L2 F D
L2 F' B U2 L2 F D'
L2 F' B U2 L2 F D2
U2 F' B U2 D2 R2 F
U2 F' B U2 D2 F R2
U2 F' B U2 F D2 R2
L2 F' B U2 F L2 F
L2 F' B U2 F' L2 F
L2 F' B U2 F2 L2 F
U2 F' B D2 U2 R2 F
U2 F' B D2 U2 F R2
L2 F' B D2 R2 B' U2
L2 F' B D2 B' R2 U2
R2 F' B U2 L2 U2 F
U2 F' B' L2 D B' U2
U2 F' B' L2 D' B' U2
U2 F' B' L2 D2 B' U2
U2 F' B' L2 B' U2 D
U2 F' B' L2 B' U2 D'
U2 F' B' L2 B' U2 D2
U2 F' B' L2 B' D U2
U2 F' B' L2 B' D' U2
U2 F' B' L2 B' D2 U2
R2 F' B U2 B' L2 U2
L2 F' B' R2 U2 L2 F'
L2 F' B' R2 U2 F' L2
U2 F' B' U2 D2 R2 F
U2 F' B' U2 D2 F R2
U2 F' B' U2 F D2 R2
U2 F' B' D2 U2 R2 F
U2 F' B' D2 U2 F R2
L2 F' B' D2 R2 U2 F'
L2 F' B' D2 B R2 U2
F' D' U B2 U D L2
F' D' U B2 U2 B2 U'
F' D' U B2 D U L2
F' D' U B2 D2 F2 U
U2 F' B2 L2 D B' U2
U2 F' B2 L2 D' B' U2
U2 F' B2 L2 D2 B' U2
U2 F' B2 L2 B' U2 D
U2 F' B2 L2 B' U2 D'
U2 F' B2 L2 B' U2 D2
U2 F' B2 L2 B' D U2
U2 F' B2 L2 B' D' U2
U2 F' B2 L2 B' D2 U2
L2 F' B2 R B2 U2 L2
L2 F' B2 R' B2 U2 L2
L2 F' B2 R2 B2 U2 L2
L2 F' B2 U2 L2 D2 F2
U2 F' B2 U2 D2 R2 F
U2 F' B2 U2 D2 F R2
U2 F' B2 U2 F D2 R2
