U L' F B2
U L' B2 F
U B2 L' F
B2 L' D' R2 F
B2 L' D' F R2
U L' F B2 D
U L' F B2 D'
U L' F B2 D2
U' L' F B2 R'
B2 L' F D' R2
U L' B2 D F
U L' B2 D' F
U L' B2 D2 F
U L' B2 F D
U L' B2 F D'
U L' B2 F D2
U' L' B2 R' F
U' L' B2 F R'
R' U L' F B2
R' U L' B2 F
R2 U L' F B2
R2 U L' B2 F
L U L2 F B2
L U L2 B2 F
R U L' F B2
R U L' B2 F
R' U B2 L' F
R2 U B2 L' F
R U B2 L' F
L' F B2 D' R2
U B L' F B
U B L' B F
U B2 L' D F
U B2 L' D' F
U B2 L' D2 F
U B2 L' F D
U B2 L' F D'
U B2 L' F D2
L' B2 D' R2 F
L' B2 D' F R2
L' B2 F D' R2
U B2 L' F' L2 F2 L2
U B2 L' F' R F2 R'
R' B2 R' L' D' R2 F
R' B2 R' L' D' F R2
U B2 L' F' R2 F2 R2
R' B2 R' L' F D' R2
U B2 L' F2 L' F' L
U B2 L' F2 L2 F' L2
U B2 L' F2 D F' D
U B2 L' F2 D F' D'
U B2 L' F2 D F' D2
U B2 L' F2 D' F' D
U B2 L' F2 D' F' D'
U B2 L' F2 D' F' D2
U B2 L' F2 D2 F' D
U B2 L' F2 D2 F' D'
U B2 L' F2 D2 F' D2
R B2 L' U' B2 U F
U B2 L' B D F B'
U B2 L' B D B' F
U B2 L' B D' F B'
U B2 L' B D' B' F
U B2 L' B D2 F B'
U B2 L' B D2 B' F
U B2 L' B F D B'
U B2 L' B F D' B'
U B2 L' B F D2 B'
U B2 L' B' D F B
U B2 L' B' D B F
U B2 L' B' D' F B
U B2 L' B' D' B F
U B2 L' B' D2 F B
U B2 L' B' D2 B F
U B2 L' B' F D B
U B2 L' B' F D' B
U B2 L' B' F D2 B
R B2 L' D F D2 R2
R B2 L' D' R' F R'
R B2 L' D' R2 D F
R B2 L' D' R2 D' F
R B2 L' D' R2 D2 F
R B2 L' D' R2 F D
R B2 L' D' R2 F D'
R B2 L' D' R2 F D2
R B2 L' D' F R2 D
R B2 L' D' F R2 D'
R B2 L' D' F R2 D2
R B2 L' D' F' R2 F2
F' B2 L' F L' D' R2
L B2 L2 R2 D' F' R2
R B2 L' F R D' R2
R B2 L' F R' D' R2
F' B2 L' F D' L' R2
L B2 L2 R2 F' D' R2
F' B2 L' F D' R2 L'
R B2 L' F R2 D' R2
R B2 L' F U' B2 U
R B2 L' F D' R2 D
R B2 L' F D' R2 D'
R B2 L' F D' R2 D2
L' B2 R' U' B2 U F
R2 B2 R L' D' R2 F
R2 B2 R L' D' F R2
R2 B2 R L' F D' R2
R B2 L' F2 D' F' R2
L' B2 R' D F D2 R2
L' B2 R' D' R' F R'
L' B2 R' D' R2 D F
L' B2 R' D' R2 D' F
L' B2 R' D' R2 D2 F
L' B2 R' D' R2 F D
L' B2 R' D' R2 F D'
L' B2 R' D' R2 F D2
L' B2 R' D' F R2 D
L' B2 R' D' F R2 D'
L' B2 R' D' F R2 D2
L' B2 R' D' F' R2 F2
U B2 L2 D L D F
U B2 L2 D L D' F
U B2 L2 D L D2 F
U B2 L2 D L F D
U B2 L2 D L F D'
U B2 L2 D L F D2
U B2 L2 D F L F
U B2 L2 D F' L F
U B2 L2 D F2 L F
L B2 L2 D' R2 D F'
L B2 L2 D' R2 D' F'
L B2 L2 D' R2 D2 F'
L B2 L2 D' R2 F' D
L B2 L2 D' R2 F' D'
L B2 L2 D' R2 F' D2
U B2 L2 D' L D F
U B2 L2 D' L D' F
U B2 L2 D' L D2 F
L B2 L2 D' F R2 F'
U B2 L2 D' L F D
U B2 L2 D' L F D'
U B2 L2 D' L F D2
L B2 L2 D' F' R2 F'
L B2 L2 D' F2 R2 F'
L' B2 R' F R D' R2
L' B2 R' F R' D' R2
L' B2 R' F R2 D' R2
U B2 L2 D' F L F
L' B2 R' F U' B2 U
U B2 L2 D' F' L F
U B2 L2 D' F2 L F
L' B2 R' F D' R2 D
L' B2 R' F D' R2 D'
L' B2 R' F D' R2 D2
U B2 L2 D2 L D F
U B2 L2 D2 L D' F
U B2 L2 D2 L D2 F
U B2 L2 D2 L F D
U B2 L2 D2 L F D'
U B2 L2 D2 L F D2
U B2 L2 D2 F L F
U B2 L2 D2 F' L F
U B2 L2 D2 F2 L F
U B2 L2 F L D F
U B2 L2 F L D' F
U B2 L2 F L D2 F
U B2 L2 F L F D
U B2 L2 F L F D'
U B2 L2 F L F D2
L B2 L2 F D' R2 F'
U B2 L2 F D L F
U B2 L2 F D' L F
L' B2 R' F2 D' F' R2
U B2 L2 F D2 L F
U B2 L2 F' L D F
U B2 L2 F' L D' F
U B2 L2 F' L D2 F
U B2 L2 F' L F D
U B2 L2 F' L F D'
U B2 L2 F' L F D2
L B2 L2 F' D' R2 F'
R' B2 R2 L' D' R2 F
R' B2 R2 L' D' F R2
R' B2 R2 L' F D' R2
U B2 L2 F' D L F
U B2 L2 F' D' L F
U B2 L2 F' D2 L F
U B2 L2 F2 L D F
U B2 L2 F2 L D' F
U B2 L2 F2 L D2 F
U B2 L2 F2 L F D
U B2 L2 F2 L F D'
U B2 L2 F2 L F D2
L B2 L2 F2 D' R2 F'
U B2 L2 F2 D L F
U B2 L2 F2 D' L F
U B2 L2 F2 D2 L F
R B2 L2 D' L R2 F
R B2 L2 D' L F R2
R B2 L2 D' R2 L F
U B2 R L' D R' F
U B2 R L' D F R'
U B2 R L' D' R' F
U B2 R L' D' F R'
U B2 R L' D2 R' F
U B2 R L' D2 F R'
U B2 R L' F R' D
U B2 R L' F R' D'
U B2 R L' F R' D2
U B2 R L' F D R'
U B2 R L' F D' R'
U B2 R L' F D2 R'
U B2 R L' F' R' F2
L' B2 R2 U' B2 U F
R2 B2 R' L' D' R2 F
R2 B2 R' L' D' F R2
R2 B2 R' L' F D' R2
L' B2 R2 D F D2 R2
L' B2 R2 D' R' F R'
L' B2 R2 D' R2 D F
L' B2 R2 D' R2 D' F
L' B2 R2 D' R2 D2 F
L' B2 R2 D' R2 F D
L' B2 R2 D' R2 F D'
L' B2 R2 D' R2 F D2
L' B2 R2 D' F R2 D
L' B2 R2 D' F R2 D'
L' B2 R2 D' F R2 D2
L' B2 R2 D' F' R2 F2
L' B2 R2 F R D' R2
L' B2 R2 F R' D' R2
L' B2 R2 F R2 D' R2
L' B2 R2 F U' B2 U
L' B2 R2 F D' R2 D
L' B2 R2 F D' R2 D'
L' B2 R2 F D' R2 D2
R B2 R L' D' R2 F
R B2 R L' D' F R2
R B2 R L' F D' R2
L' B2 R2 F2 D' F' R2
U B2 R' L' D R F
U B2 R' L' D' R F
U B2 R' L' D2 R F
R2 B2 R2 L' D' R2 F
R2 B2 R2 L' D' F R2
R2 B2 R2 L' F D' R2
L' B2 U D2 F2 U' F'
U B2 R' D2 L' R F'
U B2 R' D2 R L' F'
R B2 R' L' D' R2 F
R B2 R' L' D' F R2
R B2 R' L' F D' R2
L B2 R2 L2 D' F' R2
U B2 R2 L' F R2 D
U B2 R2 L' F R2 D'
U B2 R2 L' F R2 D2
U B2 R2 L' F' R2 F2
L B2 R2 L2 F' D' R2
L' B2 U' R B2 U F
L' B2 U' R' B2 U F
L' B2 U' R2 B2 U F
R' B2 U' B2 U L' F
R B2 R2 L' D' R2 F
R B2 R2 L' D' F R2
R B2 R2 L' F D' R2
L B2 R2 F' L2 D' R2
L' B2 U' B2 R U F
L' B2 U' B2 R' U F
L' B2 U' B2 R2 U F
L' B2 U' B2 U D F
L' B2 U' B2 U D' F
L' B2 U' B2 U D2 F
L' B2 U' B2 U F D
L' B2 U' B2 U F D'
L' B2 U' B2 U F D2
L' B2 U' B2 D U F
L' B2 U' B2 D' U F
L' B2 U' B2 D2 U F
U B2 U L U' L2 F
L' B2 U2 D L2 B' U2
L2 B2 U' B2 U L F
U B2 U B U' L' F
U B2 U B' U' L' F
U B2 U B2 U' L' F
R2 B2 U' B2 U L' F
L' B2 D R D2 R2 F
L' B2 D R D2 F R2
L' B2 D R F D2 R2
L' B2 D R' D2 R2 F
L' B2 D R' D2 F R2
L' B2 D R' F D2 R2
L' B2 D R2 D2 R2 F
L' B2 D R2 D2 F R2
L' B2 D R2 F D2 R2
U B2 U' R U L' F
U B2 U' R' U L' F
L' B2 D U2 L2 B' U2
U B2 U' R2 U L' F
L' B2 D F R D2 R2
L' B2 D F R' D2 R2
L' B2 D F R2 D2 R2
L' B2 D F U2 L2 U2
L' B2 D F D2 R2 D
L' B2 D F D2 R2 D'
L' B2 D F D2 R2 D2
L' B2 D F2 D2 F' R2
R' B2 D' R2 D L' F
L B2 U' B2 U L2 F
L' B2 D' R D R F
L' B2 D' R D' R F
L' B2 D' R D2 R F
L' B2 D' R' D R' F
L' B2 D' R' D F R'
L' B2 D' R' D' R' F
L' B2 D' R' D' F R'
L' B2 D' R' D2 R' F
L' B2 D' R' D2 F R'
L' B2 D' R' F R' D
L' B2 D' R' F R' D'
L' B2 D' R' F R' D2
L' B2 D' R' F D R'
L' B2 D' R' F D' R'
L' B2 D' R' F D2 R'
L' B2 D' R' F' R' F2
L' B2 D' R2 D F D
L' B2 D' R2 D F D'
L' B2 D' R2 D F D2
L' B2 D' R2 D' F D
L' B2 D' R2 D' F D'
L' B2 D' R2 D' F D2
L' B2 D' R2 D2 F D
L' B2 D' R2 D2 F D'
L' B2 D' R2 D2 F D2
L' B2 D' R2 F2 D F'
L' B2 D' R2 F2 D' F'
L' B2 D' R2 F2 D2 F'
U B2 U2 R U2 L' F
U B2 U2 R' U2 L' F
U B2 U2 R2 U2 L' F
L' B2 D' F R D R
L' B2 D' F R D' R
L' B2 D' F R D2 R
L' B2 D' F R' D R'
L' B2 D' F R' D' R'
L' B2 D' F R' D2 R'
R B2 U' B2 U L' F
L' B2 D' F B R2 B'
L' B2 D' F B2 R2 B2
L' B2 D' F' R' F2 R'
L' B2 D' F' R2 F2 D
L' B2 D' F' R2 F2 D'
L' B2 D' F' R2 F2 D2
L' B2 D' B R2 F B'
L' B2 D' B R2 B' F
L' B2 D' B F R2 B'
L' B2 D' B2 R2 F B2
L' B2 D' B2 R2 B2 F
L' B2 D' B2 F R2 B2
U B2 U2 B U2 L' F
U B2 U2 B' U2 L' F
U B2 U2 B2 U2 L' F
L' B2 D2 R D R2 F
L' B2 D2 R D F R2
L' B2 D2 R' D R2 F
L' B2 D2 R' D F R2
L' B2 D2 R2 D R2 F
L' B2 D2 R2 D F R2
L' B2 D2 U F2 U' F'
D B2 D' L' R2 F B2
D B2 D' L' R2 B2 F
D B2 D' L' F R2 B2
D B2 D' L' F B2 R2
D B2 D' L' B2 R2 F
D B2 D' L' B2 F R2
L' B2 D2 F U F U'
R2 B2 D' R2 D L' F
D B2 D' R2 L' F B2
D B2 D' R2 L' B2 F
D B2 D' R2 B2 L' F
L' B2 F L D' L' R2
L' B2 F L D' R2 L'
L' B2 F L' D' L R2
L' B2 F L' D' R2 L
L' B2 F R U' B2 U
L' B2 F R D' R2 D
L' B2 F R D' R2 D'
L' B2 F R D' R2 D2
L' B2 F R' U' B2 U
L' B2 F R' D' R2 D
L' B2 F R' D' R2 D'
L' B2 F R' D' R2 D2
L' B2 F R2 U' B2 U
L' B2 F R2 D' R2 D
L' B2 F R2 D' R2 D'
L' B2 F R2 D' R2 D2
D B2 D' B2 L' R2 F
D B2 D' B2 L' F R2
D B2 D' B2 R2 L' F
L' B2 F U D2 F2 U'
L B2 D' R2 D L2 F'
L B2 D' R2 D F' L2
L B2 D' R2 F' D L2
L' B2 F U' B2 U D
L' B2 F U' B2 U D'
L' B2 F U' B2 U D2
L' B2 F U' B2 D U
L' B2 F U' B2 D' U
L' B2 F U' B2 D2 U
L' B2 F U2 D L2 U2
L' B2 F D R D2 R2
L' B2 F D R' D2 R2
L' B2 F D R2 D2 R2
L' B2 F D U2 L2 U2
L' B2 F D' R D R
L' B2 F D' R D' R
L' B2 F D' R D2 R
L' B2 F D' R' D R'
L' B2 F D' R' D' R'
L' B2 F D' R' D2 R'
L' B2 F D' F' R2 F
L' B2 F D' F2 R2 F2
L' B2 F D' B R2 B'
L' B2 F D' B2 R2 B2
L' B2 F D2 R D R2
L' B2 F D2 R' D R2
L' B2 F D2 R2 D R2
L' B2 F D2 U F2 U'
R B2 D' R2 D L' F
L' B2 F' R F2 D' R2
L' B2 F' R' F2 D' R2
L' B2 F' R2 F2 D' R2
U B2 D2 L' R F' R'
L' B2 F' U' B2 U F2
U B2 D2 R L' F' R'
L' B2 F' D' R2 D F2
L' B2 F2 R2 D' R2 F'
L' B2 F2 U' B2 U F'
L B2 F L2 D' R2 F'
U B2 F L' F' L' F2
L' B2 F2 D F' D2 R2
L' B2 F2 D' F R2 F2
L' B2 F2 D' F' R2 D
L' B2 F2 D' F' R2 D'
L' B2 F2 D' F' R2 D2
L' B2 F2 D' F2 R2 F
L B2 F' L2 D' R2 F'
U B2 F' L' F L' D
U B2 F' L' F L' D'
U B2 F' L' F L' D2
U B2 F' L' F D L'
U B2 F' L' F D' L'
U B2 F' L' F D2 L'
L B2 F2 L2 D' R2 F'
U B2 F2 L' F2 L' F'
