U' L2 R2 F'
U' R2 L2 F'
U' R2 F' L2
U' L R2 F' L
L2 R2 D F' B2
L2 R2 D B2 F'
R2 L2 D F' B2
R2 L2 D B2 F'
U' L2 R2 D F'
U' L2 R2 D' F'
U' L2 R2 D2 F'
U' L2 R2 F' D
U' L2 R2 F' D'
U' L2 R2 F' D2
R2 L2 F' D B2
L2 R2 F' D B2
U' L2 F R2 F'
U' L2 F' R2 F'
U' L2 F2 R2 F'
L' U' L' R2 F'
L U' L R2 F'
L' U' R2 L' F'
L U' R2 L F'
L U' R2 F' L
U' R2 L F' L
U' R2 L2 D F'
U' R2 L2 D' F'
U' R2 L2 D2 F'
U' R2 L2 F' D
U' R2 L2 F' D'
U' R2 L2 F' D2
U' R2 L2 F' D2
U R2 F' L2 B'
U' R2 F L2 F2
U' R2 F' L2 D
U' R2 F' L2 D'
U' R2 F' L2 D2
F U' L2 R2 F'
F' U' L2 R2 F'
F U' R2 L2 F'
F U' R2 F' L2
F2 U' L2 R2 F'
B2 U' L2 R2 F
B2 U' L2 F R2
F' U' R2 L2 F'
F' U' R2 F' L2
F2 U' R2 L2 F'
F2 U' R2 F' L2
B2 U' R2 L2 F
U' F L2 R2 F'
U' F R2 L2 F'
U' F R2 F' L2
R2 F' L2 D B2
U' F' L2 R2 F'
U' F' R2 L2 F'
U' F' R2 F' L2
U' F2 L2 R2 F'
U' F2 R2 L2 F'
U' F2 R2 F' L2
U B U2 L2 R2
U B U2 R2 L2
U2 D F2 U D' R2 F'
F2 U F L2 R2 F' B
F2 U F L2 R2 B F'
F U D2 L2 R2 U2 F'
B2 U F R2 L2 F B
B2 U F R2 L2 B F
F U D2 L2 B R2 U2
D2 U B L2 R2 U2 D
D2 U B L2 R2 U2 D'
D2 U B L2 R2 U2 D2
D2 U B L2 R2 D U2
D2 U B L2 R2 D' U2
D2 U B L2 R2 D2 U2
D2 U B L2 U2 D2 L2
D2 U B L2 D2 U2 L2
F2 U F R2 L2 F' B
F2 U F R2 L2 B F'
U2 D F2 D' U R2 F'
F2 U F R2 F' L2 B
F2 U F R2 F' B L2
F2 U F R2 B L2 F'
F2 U F R2 B F' L2
F U D2 R2 L2 U2 F'
D2 U B R2 L2 U2 D
D2 U B R2 L2 U2 D'
D2 U B R2 L2 U2 D2
D2 U B R2 L2 D U2
D2 U B R2 L2 D' U2
D2 U B R2 L2 D2 U2
D2 U B R2 U2 D2 R2
D2 U B R2 D2 U2 R2
D' U B U' F2 B U'
D' U B U' B F2 U'
U2 D F2 B2 U' B' U2
F U D2 B L2 R2 U2
D2 U B U2 D2 L2 R2
D2 U B U2 D2 R2 L2
F U D2 B R2 L2 U2
F' U F' L2 R2 F' B'
F' U F' L2 R2 B' F'
D2 U B D2 U2 L2 R2
D2 U B D2 U2 R2 L2
B U F U L2 R2 B
B U F U R2 L2 B
B U F U R2 B L2
B2 U F' L2 R2 F B'
B2 U F' L2 R2 B' F
F' U F' R2 L2 F' B'
F' U F' R2 L2 B' F'
F U F L2 R2 F' B
F U F L2 R2 B F'
B2 U F' L2 F R2 B'
B2 U F' L2 F B' R2
B2 U F' L2 B' R2 F
B2 U F' L2 B' F R2
F2 U F' L2 R2 F' B'
F2 U F' L2 R2 B' F'
B2 U F' R2 L2 F B'
B2 U F' R2 L2 B' F
F U F R2 L2 F' B
F U F R2 L2 B F'
D2 U B' L2 R2 B2 U2
F U F R2 F' L2 B
F U F R2 F' B L2
F U F R2 B L2 F'
F U F R2 B F' L2
D2 U B' L2 B2 R2 U2
F2 U F' R2 L2 F' B'
F2 U F' R2 L2 B' F'
D2 U B' R2 L2 B2 U2
D U B U F2 B U
D2 U B' R2 B2 L2 U2
D U B U B F2 U
U D B U F2 B U
U D B U B F2 U
B U F' U L2 R2 B'
B U F' U L2 B' R2
B U F' U R2 L2 B'
F U F' L2 R2 F' B'
F U F' L2 R2 B' F'
D2 U B2 L2 R2 U2 F
R' D' R' D L2 F' B2
R' D' R' D L2 B2 F'
F U F' R2 L2 F' B'
F U F' R2 L2 B' F'
R' D' R' D F' L2 B2
R' D' R' D F' B2 L2
R' D' R' D B2 L2 F'
R' D' R' D B2 F' L2
D2 U B2 R2 L2 U2 F
D2 U B2 R2 B' L2 U2
R' D' R' F' D L2 B2
R' D' R' F' D B2 L2
F' U B L U2 L R2
F' U B L U2 R2 L
F' U B L' U2 L' R2
F' U B L' U2 R2 L'
F' U B R U2 L2 R
F' U B R U2 R L2
F' U B R' U2 L2 R'
F' U B R' U2 R' L2
B' U B R2 F' L2 B'
F2 U B L U2 L R2
F2 U B L U2 R2 L
F2 U B L' U2 L' R2
F2 U B L' U2 R2 L'
U2 D B2 U D' L2 F
B' U B U2 L2 R2 F'
B' U B U2 R2 L2 F'
B' U B U2 R2 F' L2
F2 U B R U2 L2 R
F2 U B R U2 R L2
F' U B U2 L2 R2 D
F' U B U2 L2 R2 D'
F' U B U2 L2 R2 D2
F' U B U2 R2 L2 D
F' U B U2 R2 L2 D'
F' U B U2 R2 L2 D2
F2 U B R' U2 L2 R'
F2 U B R' U2 R' L2
U2 D B2 D' U L2 F
D' U' L D L2 R2 F'
D' U' L D R2 L2 F'
D' U' L D R2 F' L2
U' D' L D L2 R2 F'
U' D' L D R2 L2 F'
U' D' L D R2 F' L2
F' U B D2 L2 R2 U2
F' U B D2 R2 L2 U2
F2 U B U2 L2 R2 D
F2 U B U2 L2 R2 D'
F2 U B U2 L2 R2 D2
F2 U B U2 R2 L2 D
F2 U B U2 R2 L2 D'
F2 U B U2 R2 L2 D2
U2 D B2 F2 U' B' U2
F2 U B D2 L2 R2 U2
F2 U B D2 R2 L2 U2
B' U B' L2 F R2 B
B2 U B' L U2 L R2
B2 U B' L U2 R2 L
F U B L U2 L R2
F U B L U2 R2 L
B2 U B' L' U2 L' R2
B2 U B' L' U2 R2 L'
F U B L' U2 L' R2
F U B L' U2 R2 L'
B2 U B' R U2 L2 R
B2 U B' R U2 R L2
L2 D' R2 D F' R2 B2
L2 D' R2 D F' B2 R2
B' U B' U2 L2 R2 F
L2 D' R2 D B2 F' R2
B' U B' U2 L2 F R2
B' U B' U2 R2 L2 F
F U B R U2 L2 R
F U B R U2 R L2
B2 U B' R' U2 L2 R'
B2 U B' R' U2 R' L2
F U B R' U2 L2 R'
F U B R' U2 R' L2
U' D' L' D L2 R2 F'
D' U' L' D L2 R2 F'
D' U' L' D R2 L2 F'
U' D' L' D R2 L2 F'
D' U' L' D R2 F' L2
U' D' L' D R2 F' L2
B2 U B' U2 L2 R2 D
B2 U B' U2 L2 R2 D'
B2 U B' U2 L2 R2 D2
B2 U B' U2 R2 L2 D
B2 U B' U2 R2 L2 D'
B2 U B' U2 R2 L2 D2
F U B U2 L2 R2 D
F U B U2 L2 R2 D'
F U B U2 L2 R2 D2
F U B U2 R2 L2 D
F U B U2 R2 L2 D'
F U B U2 R2 L2 D2
D U' L D' L2 R2 F'
D U' L D' R2 L2 F'
D U' L D' R2 F' L2
B' U B2 L U2 L R2
B' U B2 L U2 R2 L
B2 U B' D2 L2 R2 U2
B2 U B' D2 R2 L2 U2
B' U B2 L' U2 L' R2
B' U B2 L' U2 R2 L'
F U B D2 L2 R2 U2
F U B D2 R2 L2 U2
B' U B2 R U2 L2 R
B' U B2 R U2 R L2
F' U B2 L2 F R2 B
B' U B2 R' U2 L2 R'
B' U B2 R' U2 R' L2
L' D' U' L' D R2 F'
B' U B2 U2 L2 R2 D
B' U B2 U2 L2 R2 D'
B' U B2 U2 L2 R2 D2
B' U B2 U2 R2 L2 D
B' U B2 U2 R2 L2 D'
B' U B2 U2 R2 L2 D2
F2 U B2 L2 F R2 B
F' U B2 U2 L2 R2 F
F' U B2 U2 L2 F R2
F' U B2 U2 R2 L2 F
B2 U B2 R2 F' L2 B'
B' U B2 D2 L2 R2 U2
U' D' L2 D L2 R2 F'
D' U' L2 D L2 R2 F'
B' U B2 D2 R2 L2 U2
U' D' L2 D R2 L2 F'
U' D' L2 D R2 F' L2
D' U' L2 D R2 L2 F'
D' U' L2 D R2 F' L2
B2 U B2 U2 L2 R2 F'
B2 U B2 U2 R2 L2 F'
B2 U B2 U2 R2 F' L2
F2 U B2 U2 L2 R2 F
F2 U B2 U2 L2 F R2
F2 U B2 U2 R2 L2 F
D U' L' D' L2 R2 F'
D U' L' D' R2 L2 F'
D U' L' D' R2 F' L2
B' U' L R2 D2 L F2
B' U' L R2 D2 F2 L
F' U' L R2 D L F'
F' U' L R2 D F' L
F' U' L R2 D' L F'
F' U' L R2 D' F' L
F' U' L R2 D2 L F'
F' U' L R2 D2 F' L
F' U' L R2 F L F2
F' U' L R2 F' L D
F' U' L R2 F' L D'
F' U' L R2 F' L D2
F' U' L R2 F' D L
F' U' L R2 F' D' L
F' U' L R2 F' D2 L
D2 U' L2 B R2 U2 B'
B2 U' L R2 D L F
B2 U' L R2 D' L F
B2 U' L R2 D2 L F
B2 U' L R2 F L F
B2 U' L R2 F' L F
B2 U' L R2 F2 L F
F2 U' L R2 D L F'
F2 U' L R2 D F' L
F2 U' L R2 D' L F'
F2 U' L R2 D' F' L
F2 U' L R2 D2 L F'
F2 U' L R2 D2 F' L
F2 U' L R2 F L F2
F2 U' L R2 F' L D
F2 U' L R2 F' L D'
F2 U' L R2 F' L D2
F2 U' L R2 F' D L
F2 U' L R2 F' D' L
F2 U' L R2 F' D2 L
F U B2 L2 F R2 B
F' U' L F L R2 F'
F' U' L F R2 L F'
F' U' L F R2 F' L
F' U' L F' L R2 F'
F' U' L F' R2 L F'
F' U' L F' R2 F' L
L D' U' L D R2 F'
F' U' L F2 L R2 F'
F' U' L F2 R2 L F'
F' U' L F2 R2 F' L
B2 U' L F L R2 F
B2 U' L F L F R2
B2 U' L F R2 L F
B2 U' L F' L R2 F
B2 U' L F' L F R2
B2 U' L F' R2 L F
D U' L2 D' L2 R2 F'
F2 U' L F L R2 F'
F U B2 U2 L2 R2 F
F U B2 U2 L2 F R2
D U' L2 D' R2 L2 F'
D U' L2 D' R2 F' L2
F U B2 U2 R2 L2 F
F2 U' L F R2 L F'
F2 U' L F R2 F' L
B2 U' L F2 L R2 F
B2 U' L F2 L F R2
B2 U' L F2 R2 L F
F2 U' L F' L R2 F'
F2 U' L F' R2 L F'
F2 U' L F' R2 F' L
F2 U' L F2 L R2 F'
B' U' L' R2 D2 L' F2
F2 U' L F2 R2 L F'
F2 U' L F2 R2 F' L
F' U' L' R2 D L' F'
F' U' L' R2 D' L' F'
F' U' L' R2 D2 L' F'
B' U' L' D2 L' F2 R
F2 U' L' R2 D L' F'
F2 U' L' R2 D' L' F'
F2 U' L' R2 D2 L' F'
F U' L R2 D L F'
F U' L R2 D F' L
F U' L R2 D' L F'
F U' L R2 D' F' L
F U' L R2 D2 L F'
F U' L R2 D2 F' L
F U' L R2 F L F2
F U' L R2 F' L D
F U' L R2 F' L D'
F U' L R2 F' L D2
F U' L R2 F' D L
F U' L R2 F' D' L
F U' L R2 F' D2 L
F' U' L' F R2 F' L'
F2 U' L' F R2 F' L'
B' U' L2 R D2 R F2
F U' L F L R2 F'
F U' L F R2 L F'
F U' L F R2 F' L
B' U' L2 R' D2 R' F2
B' U' L2 R' D2 F2 R'
F U' L F' L R2 F'
F U' L F' R2 L F'
F U' L F' R2 F' L
B' U' L2 R2 U2 B2 U2
B' U' L2 R2 D2 F2 D
B' U' L2 R2 D2 F2 D'
B' U' L2 R2 D2 F2 D2
B' U' L2 R2 F D2 F2
B' U' L2 R2 F' D2 F2
B' U' L2 R2 F2 D2 F2
F U' L F2 L R2 F'
F U' L F2 R2 L F'
F U' L F2 R2 F' L
F' U' L2 R' D R' F'
F' U' L2 R' D' R' F'
F' U' L2 R' D2 R' F'
F' U' L2 R' F R' F'
F' U' L2 R' F' R' F'
F' U' L2 R' F2 R' F'
F' U' L2 R2 D F' D
F' U' L2 R2 D F' D'
F' U' L2 R2 D F' D2
F' U' L2 R2 D' F' D
F' U' L2 R2 D' F' D'
F' U' L2 R2 D' F' D2
F' U' L2 R2 D2 F' D
F' U' L2 R2 D2 F' D'
F' U' L2 R2 D2 F' D2
F' U' L2 R2 F2 D F
B2 U' L2 R D R F
F' U' L2 R2 F2 D' F
F' U' L2 R2 F2 D2 F
B2 U' L2 R D' R F
B2 U' L2 R D2 R F
B2 U' L2 R' D R' F
B2 U' L2 R' D F R'
B2 U' L2 R' D' R' F
B2 U' L2 R' D' F R'
B2 U' L2 R' D2 R' F
B2 U' L2 R' D2 F R'
B2 U' L2 R' F R' D
B2 U' L2 R' F R' D'
B2 U' L2 R' F R' D2
B2 U' L2 R' F D R'
B2 U' L2 R' F D' R'
B2 U' L2 R' F D2 R'
B2 U' L2 R' F' R' F2
B' U' L2 U2 B2 U2 R2
B2 U' L2 R2 D F D
B2 U' L2 R2 D F D'
B2 U' L2 R2 D F D2
B2 U' L2 R2 D' F D
B2 U' L2 R2 D' F D'
B2 U' L2 R2 D' F D2
B2 U' L2 R2 D2 F D
B2 U' L2 R2 D2 F D'
B2 U' L2 R2 D2 F D2
B2 U' L2 R2 F2 D F'
B2 U' L2 R2 F2 D' F'
B2 U' L2 R2 F2 D2 F'
F2 U' L2 R' D R' F'
F2 U' L2 R' D' R' F'
F2 U' L2 R' D2 R' F'
F2 U' L2 R' F R' F'
F' U' L2 U2 B U2 R2
F2 U' L2 R' F' R' F'
F2 U' L2 R' F2 R' F'
F2 U' L2 R2 D F' D
F2 U' L2 R2 D F' D'
F2 U' L2 R2 D F' D2
F2 U' L2 R2 D' F' D
F2 U' L2 R2 D' F' D'
F2 U' L2 R2 D' F' D2
F2 U' L2 R2 D2 F' D
F2 U' L2 R2 D2 F' D'
F2 U' L2 R2 D2 F' D2
F2 U' L2 R2 F2 D F
F2 U' L2 R2 F2 D' F
F2 U' L2 R2 F2 D2 F
B' U' L2 D2 F2 D2 R2
F U' L' R2 D L' F'
F U' L' R2 D' L' F'
F U' L' R2 D2 L' F'
B' U' L2 F R2 D2 F2
B' U' L2 F' R2 D2 F2
B2 U' L2 D F D' R2
U' D' R2 D L2 F' R2
D' U' R2 D L2 F' R2
U' D' R2 D F' L2 R2
U' D' R2 D F' R2 L2
D' U' R2 D F' L2 R2
D' U' R2 D F' R2 L2
F' U' L2 F R2 D F'
F' U' L2 F R2 D' F'
F' U' L2 F R2 D2 F'
F' U' L2 F R2 F' D
F' U' L2 F R2 F' D'
F' U' L2 F R2 F' D2
B' U' L2 F2 R2 D2 F2
F2 U' L2 U2 B U2 R2
F' U' L2 F' R2 D F'
F' U' L2 F' R2 D' F'
F' U' L2 F' R2 D2 F'
F' U' L2 F' R2 F' D
F' U' L2 F' R2 F' D'
F' U' L2 F' R2 F' D2
B2 U' L2 D2 F D2 R2
B' U' L2 B R2 F' B'
B' U' L2 B R2 B' F'
B2 U' L2 F R D R
B2 U' L2 F R D' R
B2 U' L2 F R D2 R
B2 U' L2 F R' D R'
B2 U' L2 F R' D' R'
B2 U' L2 F R' D2 R'
F' U' L2 F2 R2 D F'
F' U' L2 F2 R2 D' F'
F' U' L2 F2 R2 D2 F'
F' U' L2 F2 R2 F' D
F' U' L2 F2 R2 F' D'
F' U' L2 F2 R2 F' D2
B2 U' L2 F B R2 B'
B2 U' L2 F B2 R2 B2
B2 U' L2 F' R' F2 R'
B2 U' L2 F' R2 F2 D
B2 U' L2 F' R2 F2 D'
B2 U' L2 F' R2 F2 D2
F2 U' L2 F R2 D F'
F2 U' L2 F R2 D' F'
F2 U' L2 F R2 D2 F'
F2 U' L2 F R2 F' D
F2 U' L2 F R2 F' D'
F2 U' L2 F R2 F' D2
F2 U' L2 F' R2 D F'
F2 U' L2 F' R2 D' F'
F2 U' L2 F' R2 D2 F'
F2 U' L2 F' R2 F' D
F2 U' L2 F' R2 F' D'
F2 U' L2 F' R2 F' D2
B2 U' L2 B R2 F B'
F U' L' F R2 F' L'
B2 U' L2 B R2 B' F
B U' L2 R D R F2
B2 U' L2 B F R2 B'
F2 U' L2 F2 R2 D F'
F2 U' L2 F2 R2 D' F'
F2 U' L2 F2 R2 D2 F'
F2 U' L2 F2 R2 F' D
F2 U' L2 F2 R2 F' D'
F2 U' L2 F2 R2 F' D2
B U' L2 R' D R' F2
B U' L2 R' D F2 R'
B' U' R L2 D2 R F2
B U' L2 R2 U L2 U'
B U' L2 R2 D F2 D
B U' L2 R2 D F2 D'
B U' L2 R2 D F2 D2
B2 U' L2 B2 R2 F B2
B2 U' L2 B2 R2 B2 F
B U' L2 R2 F D F2
B U' L2 R2 F' D F2
B U' L2 R2 F2 D F2
B2 U' L2 B2 F R2 B2
B U' L2 U L2 U' R2
B2 U' R L2 D R F
B2 U' R L2 D' R F
B2 U' R L2 D2 R F
L' D' F2 U B R U2
B U' L2 D F2 D' R2
F U' L2 R' D R' F'
B' U' R D2 R F2 L'
F U' L2 R' D' R' F'
F U' L2 R' D2 R' F'
F U' L2 R' F R' F'
F U' L2 R' F' R' F'
F U' L2 R' F2 R' F'
F U' L2 R2 D F' D
F U' L2 R2 D F' D'
F U' L2 R2 D F' D2
F U' L2 R2 D' F' D
F U' L2 R2 D' F' D'
F U' L2 R2 D' F' D2
F U' L2 R2 D2 F' D
F U' L2 R2 D2 F' D'
F U' L2 R2 D2 F' D2
F U' L2 R2 F2 D F
F U' L2 R2 F2 D' F
F U' L2 R2 F2 D2 F
B U' L2 F R2 D F2
B U' L2 F' R2 D F2
B U' L2 F2 R2 D F2
F U' L2 U2 B U2 R2
B2 U' R F' L2 F R
D U' R2 D' L2 F' R2
D U' R2 D' F' L2 R2
D U' R2 D' F' R2 L2
F U' L2 F R2 D F'
F U' L2 F R2 D' F'
F U' L2 F R2 D2 F'
F U' L2 F R2 F' D
F U' L2 F R2 F' D'
F U' L2 F R2 F' D2
B' U' R' L2 D2 R' F2
B' U' R' L2 D2 F2 R'
F U' L2 F' R2 D F'
F U' L2 F' R2 D' F'
F U' L2 F' R2 D2 F'
F U' L2 F' R2 F' D
F U' L2 F' R2 F' D'
F U' L2 F' R2 F' D2
D2 U' F D2 L2 R2 F'
B U' R L2 D R F2
D2 U' F D2 R2 L2 F'
D2 U' F D2 R2 F' L2
F U' L2 F2 R2 D F'
F U' L2 F2 R2 D' F'
F U' L2 F2 R2 D2 F'
F U' L2 F2 R2 F' D
F U' L2 F2 R2 F' D'
F U' L2 F2 R2 F' D2
F' U' R' L2 D R' F'
F' U' R' L2 D' R' F'
F' U' R' L2 D2 R' F'
F' U' R' L2 F R' F'
F' U' R' L2 F' R' F'
F' U' R' L2 F2 R' F'
B2 U' R' L2 D R' F
B2 U' R' L2 D F R'
B2 U' R' L2 D' R' F
B2 U' R' L2 D' F R'
B2 U' R' L2 D2 R' F
B2 U' R' L2 D2 F R'
B2 U' R' L2 F R' D
B2 U' R' L2 F R' D'
B2 U' R' L2 F R' D2
B2 U' R' L2 F D R'
B2 U' R' L2 F D' R'
B2 U' R' L2 F D2 R'
B2 U' R' L2 F' R' F2
F2 U' R' L2 D R' F'
F2 U' R' L2 D' R' F'
F2 U' R' L2 D2 R' F'
F2 U' R' L2 F R' F'
F2 U' R' L2 F' R' F'
F2 U' R' L2 F2 R' F'
F' U' R' F L2 R' F'
F' U' R' F R' L2 F'
F' U' R' F R' F' L2
F' U' R' F' L2 R' F'
F' U' R' F' R' L2 F'
F' U' R' F' R' F' L2
F' U' R' F2 L2 R' F'
F' U' R' F2 R' L2 F'
F' U' R' F2 R' F' L2
B2 U' R' F L2 R' F
B2 U' R' F L2 F R'
B2 U' R' F R' L2 F
B2 U' R' F' L2 R' F
B2 U' R' F' L2 F R'
B2 U' R' F' R' L2 F
B2 U' R' F2 L2 R' F
F2 U' R' F L2 R' F'
B2 U' R' F2 L2 F R'
F2 U' R' F R' L2 F'
B2 U' R' F2 R' L2 F
F2 U' R' F R' F' L2
B' U' R2 L D2 L F2
B' U' R2 L D2 F2 L
F2 U' R' F' L2 R' F'
F2 U' R' F' R' L2 F'
F2 U' R' F' R' F' L2
B' U' R2 L' D2 L' F2
F' U' R2 L D L F'
F' U' R2 L D F' L
F' U' R2 L D' L F'
F' U' R2 L D' F' L
F' U' R2 L D2 L F'
F' U' R2 L D2 F' L
F' U' R2 L F L F2
B' U' R2 L2 U2 B2 U2
F' U' R2 L F' L D
F' U' R2 L F' L D'
F' U' R2 L F' L D2
F2 U' R' F2 L2 R' F'
F' U' R2 L F' D L
F' U' R2 L F' D' L
F' U' R2 L F' D2 L
B' U' R2 L2 D2 F2 D
B' U' R2 L2 D2 F2 D'
B' U' R2 L2 D2 F2 D2
F2 U' R' F2 R' L2 F'
F2 U' R' F2 R' F' L2
B' U' R2 L2 F D2 F2
B' U' R2 L2 F' D2 F2
B' U' R2 L2 F2 D2 F2
F' U' R2 L' D L' F'
D2 U' F' D2 L2 R2 F'
F' U' R2 L' D' L' F'
F' U' R2 L' D2 L' F'
D2 U' F' D2 R2 L2 F'
D2 U' F' D2 R2 F' L2
B U' R' L2 D R' F2
B U' R' L2 D F2 R'
F' U' R2 L2 D F' D
F' U' R2 L2 D F' D'
F' U' R2 L2 D F' D2
F' U' R2 L2 D' F' D
F' U' R2 L2 D' F' D'
F' U' R2 L2 D' F' D2
F' U' R2 L2 D2 F' D
F' U' R2 L2 D2 F' D'
F' U' R2 L2 D2 F' D2
F' U' R2 L2 F2 D F
F' U' R2 L2 F2 D' F
F' U' R2 L2 F2 D2 F
B2 U' R2 L D L F
B2 U' R2 L D' L F
B2 U' R2 L D2 L F
B2 U' R2 L F L F
B2 U' R2 L F' L F
B2 U' R2 L F2 L F
B' U' R2 U2 B2 U2 L2
B2 U' R2 L2 D F D
B2 U' R2 L2 D F D'
B2 U' R2 L2 D F D2
B2 U' R2 L2 D' F D
B2 U' R2 L2 D' F D'
B2 U' R2 L2 D' F D2
F2 U' R2 L D L F'
B2 U' R2 L2 D2 F D
B2 U' R2 L2 D2 F D'
B2 U' R2 L2 D2 F D2
F2 U' R2 L D F' L
F2 U' R2 L D' L F'
F2 U' R2 L D' F' L
F2 U' R2 L D2 L F'
F2 U' R2 L D2 F' L
B2 U' R2 L2 F2 D F'
F2 U' R2 L F L F2
B2 U' R2 L2 F2 D' F'
B2 U' R2 L2 F2 D2 F'
F2 U' R2 L F' L D
F2 U' R2 L F' L D'
F2 U' R2 L F' L D2
F2 U' R2 L F' D L
F2 U' R2 L F' D' L
F2 U' R2 L F' D2 L
F2 U' R2 L' D L' F'
F2 U' R2 L' D' L' F'
F2 U' R2 L' D2 L' F'
F2 U' R2 L2 D F' D
F2 U' R2 L2 D F' D'
F2 U' R2 L2 D F' D2
F2 U' R2 L2 D' F' D
F2 U' R2 L2 D' F' D'
F2 U' R2 L2 D' F' D2
F2 U' R2 L2 D2 F' D
F2 U' R2 L2 D2 F' D'
F2 U' R2 L2 D2 F' D2
F2 U' R2 L2 F2 D F
F2 U' R2 L2 F2 D' F
F2 U' R2 L2 F2 D2 F
B' U' R2 D2 F2 D2 L2
F' U' R2 D' F' D L2
B' U' R2 F L2 D2 F2
B2 U' R2 U2 B' U2 L2
F U' R' L2 D R' F'
F U' R' L2 D' R' F'
F U' R' L2 D2 R' F'
F' U' R2 D2 F' D2 L2
F U' R' L2 F R' F'
F U' R' L2 F' R' F'
F U' R' L2 F2 R' F'
B' U' R2 F' L2 D2 F2
F' U' R2 F L F2 L
F' U' R2 F L2 F2 D
F' U' R2 F L2 F2 D'
F' U' R2 F L2 F2 D2
B' U' R2 F2 L2 D2 F2
F' U' R2 F' L D L
F' U' R2 F' L D' L
F' U' R2 F' L D2 L
F' U' R2 F' L' D L'
F' U' R2 F' L' D' L'
F' U' R2 F' L' D2 L'
F' U' R2 F' B' L2 B
F' U' R2 F' B2 L2 B2
B2 U' R2 F L2 D F
B2 U' R2 F L2 D' F
B2 U' R2 F L2 D2 F
B2 U' R2 F L2 F D
B2 U' R2 F L2 F D'
B2 U' R2 F L2 F D2
F2 U' R2 D' F' D L2
B' U' R2 B' L2 F B
B' U' R2 B' L2 B F
B2 U' R2 F' L2 D F
B2 U' R2 F' L2 D' F
B2 U' R2 F' L2 D2 F
B2 U' R2 F' L2 F D
B2 U' R2 F' L2 F D'
B2 U' R2 F' L2 F D2
F2 U' R2 D2 F' D2 L2
F2 U' R2 F L F2 L
F' U' R2 B' L2 F' B
F' U' R2 B' L2 B F'
F2 U' R2 F L2 F2 D
F2 U' R2 F L2 F2 D'
F2 U' R2 F L2 F2 D2
B2 U' R2 F2 L2 D F
B2 U' R2 F2 L2 D' F
B2 U' R2 F2 L2 D2 F
B2 U' R2 F2 L2 F D
B2 U' R2 F2 L2 F D'
B2 U' R2 F2 L2 F D2
F' U' R2 B' F' L2 B
F2 U' R2 F' L D L
F2 U' R2 F' L D' L
F2 U' R2 F' L D2 L
F' U' R2 B2 L2 F' B2
F' U' R2 B2 L2 B2 F'
F2 U' R2 F' L' D L'
F2 U' R2 F' L' D' L'
F2 U' R2 F' L' D2 L'
F' U' R2 B2 F' L2 B2
F2 U' R2 F' B' L2 B
F2 U' R2 F' B2 L2 B2
F U' R' F L2 R' F'
F U' R' F R' L2 F'
F U' R' F R' F' L2
F U' R' F' L2 R' F'
D2 U' F2 D2 L2 R2 F'
F U' R' F' R' L2 F'
F U' R' F' R' F' L2
D2 U' F2 D2 R2 L2 F'
D2 U' F2 D2 R2 F' L2
B U' R2 L2 U L2 U'
F U' R' F2 L2 R' F'
B U' R2 L2 D F2 D
B U' R2 L2 D F2 D'
B U' R2 L2 D F2 D2
F U' R' F2 R' L2 F'
F U' R' F2 R' F' L2
F2 U' R2 B' L2 F' B
F2 U' R2 B' L2 B F'
B U' R2 L2 F D F2
B U' R2 L2 F' D F2
B U' R2 L2 F2 D F2
F2 U' R2 B' F' L2 B
F2 U' R2 B2 L2 F' B2
F2 U' R2 B2 L2 B2 F'
F2 U' R2 B2 F' L2 B2
F U' R2 L D L F'
F U' R2 L D F' L
F U' R2 L D' L F'
F U' R2 L D' F' L
F U' R2 L D2 L F'
F U' R2 L D2 F' L
F U' R2 L F L F2
F U' R2 L F' L D
F U' R2 L F' L D'
F U' R2 L F' L D2
F U' R2 L F' D L
F U' R2 L F' D' L
F U' R2 L F' D2 L
D2 U' B L2 R2 F U2
F U' R2 L' D L' F'
F U' R2 L' D' L' F'
F U' R2 L' D2 L' F'
D2 U' B L2 F R2 U2
F U' R2 L2 D F' D
F U' R2 L2 D F' D'
F U' R2 L2 D F' D2
F U' R2 L2 D' F' D
F U' R2 L2 D' F' D'
F U' R2 L2 D' F' D2
F U' R2 L2 D2 F' D
F U' R2 L2 D2 F' D'
F U' R2 L2 D2 F' D2
F U' R2 L2 F2 D F
F U' R2 L2 F2 D' F
F U' R2 L2 F2 D2 F
B U' R2 F L2 D F2
D2 U' B R2 L2 F U2
B U' R2 F' L2 D F2
B U' R2 F2 L2 D F2
F U' R2 D' F' D L2
F U' R2 D2 F' D2 L2
F U' R2 F L F2 L
F U' R2 F L2 F2 D
F U' R2 F L2 F2 D'
F U' R2 F L2 F2 D2
F U' R2 F' L D L
F U' R2 F' L D' L
F U' R2 F' L D2 L
F U' R2 F' L' D L'
F U' R2 F' L' D' L'
F U' R2 F' L' D2 L'
F U' R2 F' B' L2 B
F U' R2 F' B2 L2 B2
F U' R2 B' L2 F' B
F U' R2 B' L2 B F'
F U' R2 B' F' L2 B
F U' R2 B2 L2 F' B2
F U' R2 B2 L2 B2 F'
F U' R2 B2 F' L2 B2
B' U' D2 F2 D2 L2 R2
B' U' D2 F2 D2 R2 L2
U D' B U' F2 B U'
U D' B U' B F2 U'
B U' D' F2 B2 U' B2
F' U' F L R2 F' L
B' U' F L2 R2 D2 F2
F' U' F L2 R2 D F'
F' U' F L2 R2 D' F'
F' U' F L2 R2 D2 F'
F' U' F L2 R2 F' D
