R' L F'
R' F' L
D L R' F'
L R' F'
R' L D F'
R' L D' F'
F L R' F'
R' L D2 F'
D2 L R' F'
F2 L R' F'
R' L F' D
R' L F' D'
R' L F' D2
D' L R' F'
F' L R' F'
R' L' F' L2
L R' D F'
L R' D' F'
L R' D2 F'
L R' F' D
L R' F' D'
L R' F' D2
L' R' F' L2
D' R' L F'
D' R' F' L
D R' L F'
F R' L F'
F' R' L F'
D2 R' L F'
F R' F' L
D R' F' L
F2 R' L F'
F' R' F' L
F2 R' F' L
R' D L F'
D2 R' F' L
R' D F' L
R' D' L F'
L D R' F'
R' D' F' L
R' D2 L F'
L D' R' F'
R' D2 F' L
R' F L F2
L D2 R' F'
R' F' L D
R' F' L D'
R' F' L D2
L F R' F'
R' F' D L
R' F' D' L
R' F' D2 L
L F' R' F'
L F2 R' F'
R' L D B' D' F' B
R' L D B' D' B F'
R' L D B' D2 F' B
R' L D B' D2 B F'
R' L D B' F' D B
R' L D B' F' D' B
R' L D B' F' D2 B
L R D F2 D' R2 F'
R L D F D' R2 F'
R' L D' L D L' F'
R' L D' L D' L' F'
R' L D' L D2 L' F'
R L D F' D' R2 F'
R' L D' L' D L F'
R' L D' L' D F' L
R' L D' L' D' L F'
R' L D' L' D' F' L
R L D F2 D' R2 F'
R' L D' L' D2 L F'
R' L D' L' D2 F' L
R' L D' L' F L F2
R' L D' L' F' L D
R' L D' L' F' L D'
R' L D' L' F' L D2
R' L D' L' F' D L
R' L D' L' F' D' L
R' L D' L' F' D2 L
R' L D' L2 F L2 F2
R' L D' L2 F' L2 D
R' L D' L2 F' L2 D'
R' L D' L2 F' L2 D2
R' L D' R D R' F'
R' L D' R D' R' F'
R' L D' R D2 R' F'
R' L D' R F R' F'
R' L D' R F' R' F'
R' L D' R F2 R' F'
L2 R D' L' D R2 F'
R' L D' R2 F R2 F'
R' L D' R2 F' R2 F'
R' L D' R2 F2 R2 F'
R' L D' U L U' F'
R' L D' U L' U' F'
R' L D' U L2 U' F'
L R D' R2 D F' R2
R' L D' U2 B U2 F'
F' L U2 L U2 R' F
R' L D' U2 B' U2 F'
F' L U2 L U2 F R'
R' L D' U2 B2 U2 F'
R' L D' F L' F2 L
R' L D' F L2 F2 L2
R' L D' F R F2 R'
D2 L U2 L U2 R' F
D2 L U2 L U2 F R'
R' L D' F R2 F2 R2
D' L U2 L U2 R' F
D' L U2 L U2 F R'
R' L D' F' L D L'
R' L D' F' L D' L'
R' L D' F' L D2 L'
R' L D' F' L' D L
R' L D' F' L' D' L
R' L D' F' L' D2 L
R' L D' F' R D R'
R' L D' F' R D' R'
R' L D' F' R D2 R'
R' L D' F' R' D R
R' L D' F' R' D' R
R' L D' F' R' D2 R
F2 L U2 L U2 R' F
F2 L U2 L U2 F R'
B2 L U2 L F B2 L
R L D' R2 D F' R2
B2 L U2 L B2 F L
R' L D' F' B D B'
R' L D' F' B D' B'
R' L D' F' B D2 B'
R' L D' F' B' D B
R' L D' F' B' D' B
R' L D' F' B' D2 B
R' L D' F2 R F R'
D L U2 L U2 R' F
R' L D' F2 R2 F R2
D L U2 L U2 F R'
R' L D' F2 D F D
R' L D' F2 D F D'
R' L D' F2 D F D2
R' L D' F2 D' F D
R' L D' F2 D' F D'
R' L D' F2 D' F D2
R' L D' F2 D2 F D
R' L D' F2 D2 F D'
R' L D' F2 D2 F D2
F L U2 L U2 R' F
F L U2 L U2 F R'
R' L D' B D F' B'
R' L D' B D B' F'
R' L D' B D' F' B'
R' L D' B D' B' F'
R' L D' B D2 F' B'
R' L D' B D2 B' F'
R' L D' B F' D B'
R' L D' B F' D' B'
R' L D' B F' D2 B'
R' L D' B' D F' B
R' L D' B' D B F'
R' L D' B' D' F' B
R' L D' B' D' B F'
R' L D' B' D2 F' B
R' L D' B' D2 B F'
R' L D' B' F' D B
R' L D' B' F' D' B
R' L D' B' F' D2 B
U2 L U2 R' F2 L' F'
R' L D2 L D L' F'
R' L D2 L D' L' F'
R' L D2 L D2 L' F'
R' L D2 L' D L F'
R' L D2 L' D F' L
R' L D2 L' D' L F'
R' L D2 L' D' F' L
R' L D2 L' D2 L F'
R' L D2 L' D2 F' L
R' L D2 L' F L F2
R' L D2 L' F' L D
R' L D2 L' F' L D'
R' L D2 L' F' L D2
R' L D2 L' F' D L
R' L D2 L' F' D' L
R' L D2 L' F' D2 L
R' L D2 L2 F L2 F2
R' L D2 L2 F' L2 D
R' L D2 L2 F' L2 D'
R' L D2 L2 F' L2 D2
R' L D2 R D R' F'
R' L D2 R D' R' F'
R' L D2 R D2 R' F'
R' L D2 R F R' F'
R' L D2 R F' R' F'
R2 L D2 L' R F L
R' L D2 R F2 R' F'
B2 L U2 F B2 L F
U2 L U2 F' R' F2 L'
B2 L U2 F' B2 L F
R' L D2 R2 F R2 F'
R' L D2 R2 F' R2 F'
R2 L D2 R L' F L
R' L D2 R2 F2 R2 F'
R' L D2 U L U' F'
R' L D2 U L' U' F'
R' L D2 U L2 U' F'
B2 L U2 F2 B2 L F
D2 L U2 B2 L U2 F
F' L U2 B2 L U2 F
D' L U2 B2 L U2 F
R' L D2 U2 B U2 F'
L R D2 R2 D2 F' R2
R' L D2 U2 B' U2 F'
R' L D2 U2 B2 U2 F'
L R D2 R2 F' D2 R2
R' L D2 F L' F2 L
B2 L U2 B2 L D F
B2 L U2 B2 L D' F
B2 L U2 B2 L D2 F
B2 L U2 B2 L F D
B2 L U2 B2 L F D'
B2 L U2 B2 L F D2
R' L D2 F L2 F2 L2
R' L D2 F R F2 R'
F2 L U2 B2 L U2 F
R' L D2 F R2 F2 R2
B2 L U2 B2 D L F
B2 L U2 B2 D' L F
B2 L U2 B2 D2 L F
B2 L U2 B2 F L F
R' L D2 F' L D L'
R' L D2 F' L D' L'
R' L D2 F' L D2 L'
B2 L U2 B2 F' L F
R' L D2 F' L' D L
R' L D2 F' L' D' L
R' L D2 F' L' D2 L
B2 L U2 B2 F2 L F
D2 L D L' R' F' L
R' L D2 F' R D R'
R' L D2 F' R D' R'
F' L D L' R' F' L
R' L D2 F' R D2 R'
R' L D2 F' R' D R
R' L D2 F' R' D' R
R' L D2 F' R' D2 R
D L U2 B2 L U2 F
D' L D L' R' F' L
R' L D2 F' B D B'
R' L D2 F' B D' B'
R' L D2 F' B D2 B'
R' L D2 F' B' D B
R' L D2 F' B' D' B
R' L D2 F' B' D2 B
F L U2 B2 L U2 F
D2 L D L2 R' F' L2
R L D2 R2 D2 F' R2
L R D2 U2 L2 B U2
R' L D2 F2 R F R'
F' L D L2 R' F' L2
R L D2 R2 F' D2 R2
R' L D2 F2 R2 F R2
D' L D L2 R' F' L2
F2 L D L' R' F' L
L R D2 U2 B L2 U2
R' L D2 F2 D F D
R' L D2 F2 D F D'
R' L D2 F2 D F D2
R' L D2 F2 D' F D
R' L D2 F2 D' F D'
R' L D2 F2 D' F D2
R' L D2 F2 D2 F D
R' L D2 F2 D2 F D'
R' L D2 F2 D2 F D2
D L D L' R' F' L
F2 L D L2 R' F' L2
L R D2 F D2 R2 F'
D2 L D R F R2 F'
R' L D2 B D F' B'
R' L D2 B D B' F'
D2 L D R F' R2 F'
R' L D2 B D' F' B'
R' L D2 B D' B' F'
D2 L D R F2 R2 F'
R' L D2 B D2 F' B'
F' L D R F R2 F'
R' L D2 B D2 B' F'
D' L D R F R2 F'
F' L D R F' R2 F'
R' L D2 B F' D B'
R' L D2 B F' D' B'
R' L D2 B F' D2 B'
D' L D R F' R2 F'
F' L D R F2 R2 F'
D' L D R F2 R2 F'
F L D L' R' F' L
D2 L D R' L' F' L
D2 L D R' L2 F' L2
R L D2 U2 L2 B U2
D' L D R' L' F' L
F' L D R' L' F' L
D' L D R' L2 F' L2
F' L D R' L2 F' L2
D L D L2 R' F' L2
D2 L D R' D F' D
D2 L D R' D F' D'
D2 L D R' D F' D2
D2 L D R' D' F' D
D2 L D R' D' F' D'
D2 L D R' D' F' D2
D2 L D R' D2 F' D
D2 L D R' D2 F' D'
D2 L D R' D2 F' D2
L R D2 F' D2 R2 F'
D' L D R' D F' D
D' L D R' D F' D'
D' L D R' D F' D2
R' L D2 B' D F' B
R' L D2 B' D B F'
F' L D R' D F' D
F' L D R' D F' D'
F' L D R' D F' D2
R' L D2 B' D' F' B
R' L D2 B' D' B F'
D' L D R' D' F' D
D' L D R' D' F' D'
D' L D R' D' F' D2
F' L D R' D' F' D
F' L D R' D' F' D'
F' L D R' D' F' D2
R L D2 U2 B L2 U2
D2 L D R' F2 D F
D2 L D R' F2 D' F
D2 L D R' F2 D2 F
R' L D2 B' D2 F' B
R' L D2 B' D2 B F'
F' L D R' D2 F' D
F' L D R' D2 F' D'
F' L D R' D2 F' D2
D' L D R' D2 F' D
D' L D R' D2 F' D'
D' L D R' D2 F' D2
U2 L D R F R2 B
R' L D2 B' F' D B
R' L D2 B' F' D' B
R' L D2 B' F' D2 B
D' L D R' F2 D F
D' L D R' F2 D' F
D' L D R' F2 D2 F
F' L D R' F2 D F
F L D L2 R' F' L2
F' L D R' F2 D' F
F' L D R' F2 D2 F
F2 L D R F R2 F'
F2 L D R F' R2 F'
F2 L D R F2 R2 F'
F2 L D R' L' F' L
L R D2 F2 D2 R2 F'
F2 L D R' L2 F' L2
R L D2 F D2 R2 F'
D L D R F R2 F'
D L D R F' R2 F'
F2 L D R' D F' D
F2 L D R' D F' D'
F2 L D R' D F' D2
L' R F L R2 F' L
D L D R F2 R2 F'
F2 L D R' D' F' D
F2 L D R' D' F' D'
F2 L D R' D' F' D2
F2 L D R' D2 F' D
F2 L D R' D2 F' D'
F2 L D R' D2 F' D2
F2 L D R' F2 D F
F2 L D R' F2 D' F
F2 L D R' F2 D2 F
D L D R' L' F' L
D L D R' L2 F' L2
D L D R' D F' D
D L D R' D F' D'
D L D R' D F' D2
F L D R F R2 F'
D L D R' D' F' D
D L D R' D' F' D'
D L D R' D' F' D2
D L D R' D2 F' D
D L D R' D2 F' D'
R L D2 F' D2 R2 F'
D L D R' D2 F' D2
F L D R F' R2 F'
F L D R F2 R2 F'
D L D R' F2 D F
D L D R' F2 D' F
D L D R' F2 D2 F
F L D R' L' F' L
F L D R' L2 F' L2
F L D R' D F' D
F L D R' D F' D'
F L D R' D F' D2
F L D R' D' F' D
F L D R' D' F' D'
F L D R' D' F' D2
F L D R' D2 F' D
F L D R' D2 F' D'
F L D R' D2 F' D2
R' L F L' F' L F'
R L D2 F2 D2 R2 F'
R' L F L' F2 L D
R' L F L' F2 L D'
R' L F L' F2 L D2
R' L F L' F2 D L
R' L F L' F2 D' L
R' L F L' F2 D2 L
F L D R' F2 D F
F L D R' F2 D' F
F L D R' F2 D2 F
L' R F L2 R2 D F'
L' R F L2 R2 D' F'
L' R F L2 R2 D2 F'
L' R F L2 R2 F' D
L' R F L2 R2 F' D'
L' R F L2 R2 F' D2
L' R F L2 F R2 F'
L' R F L2 F' R2 F'
L' R F L2 F2 R2 F'
R' L F L2 F' L2 F'
R' L F L2 F2 L2 D
R' L F L2 F2 L2 D'
R' L F L2 F2 L2 D2
D2 L D F R' D F'
D2 L D F R' D' F'
D2 L D F R' D2 F'
D2 L D F R' F' D
D2 L D F R' F' D'
D2 L D F R' F' D2
D' L D F R' D F'
D' L D F R' D' F'
D' L D F R' D2 F'
D' L D F R' F' D
D' L D F R' F' D'
D' L D F R' F' D2
L2 R F L R2 F' L'
F' L D F R' D F'
F' L D F R' D' F'
F' L D F R' D2 F'
F' L D F R' F' D
F' L D F R' F' D'
F' L D F R' F' D2
D2 L D F D R' F'
D2 L D F D' R' F'
D2 L D F D2 R' F'
D' L D F D R' F'
F' L D F D R' F'
D' L D F D' R' F'
F' L D F D' R' F'
D' L D F D2 R' F'
F' L D F D2 R' F'
R' L F R F R' F
R' L F R F2 R' D
R' L F R F2 R' D'
R' L F R F2 R' D2
R' L F R F2 D R'
R' L F R F2 D' R'
R' L F R F2 D2 R'
D2 L D F' R' D F'
D2 L D F' R' D' F'
D2 L D F' R' D2 F'
D2 L D F' R' F' D
D2 L D F' R' F' D'
D2 L D F' R' F' D2
L R F L' R2 F' L
D' L D F' R' D F'
D' L D F' R' D' F'
F' L D F' R' D F'
D' L D F' R' D2 F'
F' L D F' R' D' F'
D' L D F' R' F' D
D' L D F' R' F' D'
D' L D F' R' F' D2
F' L D F' R' D2 F'
L2 R F L' R2 F' L'
F' L D F' R' F' D
F' L D F' R' F' D'
F' L D F' R' F' D2
U2 L D F R2 B R
D2 L D F' D R' F'
D2 L D F' D' R' F'
D2 L D F' D2 R' F'
D' L D F' D R' F'
F2 L D F R' D F'
F2 L D F R' D' F'
F2 L D F R' D2 F'
F2 L D F R' F' D
F2 L D F R' F' D'
F2 L D F R' F' D2
F' L D F' D R' F'
D' L D F' D' R' F'
F' L D F' D' R' F'
D' L D F' D2 R' F'
F' L D F' D2 R' F'
F2 L D F D R' F'
F2 L D F D' R' F'
D L D F R' D F'
D L D F R' D' F'
F2 L D F D2 R' F'
D L D F R' D2 F'
D L D F R' F' D
D L D F R' F' D'
D L D F R' F' D2
D2 L D F2 R' D F'
D2 L D F2 R' D' F'
D2 L D F2 R' D2 F'
D2 L D F2 R' F' D
D2 L D F2 R' F' D'
D2 L D F2 R' F' D2
L' R F R2 L F' L
L R F L2 R2 F' L2
D' L D F2 R' D F'
D' L D F2 R' D' F'
L' R F R2 L2 D F'
D' L D F2 R' D2 F'
L' R F R2 L2 D' F'
L' R F R2 L2 D2 F'
D' L D F2 R' F' D
D' L D F2 R' F' D'
D' L D F2 R' F' D2
L' R F R2 L2 F' D
L' R F R2 L2 F' D'
L' R F R2 L2 F' D2
F' L D F2 R' D F'
F' L D F2 R' D' F'
L2 R F L2 R2 F' L'
F' L D F2 R' D2 F'
F' L D F2 R' F' D
F' L D F2 R' F' D'
F' L D F2 R' F' D2
D L D F D R' F'
D2 L D F2 D R' F'
D L D F D' R' F'
D2 L D F2 D' R' F'
D' L D F2 D R' F'
D L D F D2 R' F'
D2 L D F2 D2 R' F'
D' L D F2 D' R' F'
F2 L D F' R' D F'
F2 L D F' R' D' F'
F2 L D F' R' D2 F'
F2 L D F' R' F' D
F2 L D F' R' F' D'
F2 L D F' R' F' D2
F' L D F2 D R' F'
D' L D F2 D2 R' F'
L' R F R2 F L2 F2
F' L D F2 D' R' F'
L' R F R2 F' L2 D
L' R F R2 F' L2 D'
L' R F R2 F' L2 D2
F' L D F2 D2 R' F'
R' L F R2 F R2 F
F2 L D F' D R' F'
R' L F R2 F2 R2 D
R' L F R2 F2 R2 D'
R' L F R2 F2 R2 D2
F2 L D F' D' R' F'
D L D F' R' D F'
D L D F' R' D' F'
F2 L D F' D2 R' F'
D L D F' R' D2 F'
D L D F' R' F' D
D L D F' R' F' D'
D L D F' R' F' D2
F L D F R' D F'
F L D F R' D' F'
F L D F R' D2 F'
F L D F R' F' D
F L D F R' F' D'
F L D F R' F' D2
R L F L' R2 F' L
R' L F U L U' F2
R' L F U L' U' F2
R' L F U L2 U' F2
D L D F' D R' F'
F L D F D R' F'
D L D F' D' R' F'
F L D F D' R' F'
R2 L F R F' R D
R2 L F R F' R D'
R2 L F R F' R D2
D L D F' D2 R' F'
F L D F D2 R' F'
R2 L F R F' D R
R2 L F R F' D' R
R2 L F R F' D2 R
F2 L D F2 R' D F'
F2 L D F2 R' D' F'
F2 L D F2 R' D2 F'
F2 L D F2 R' F' D
F2 L D F2 R' F' D'
F2 L D F2 R' F' D2
R' L F U D' L2 U'
F2 L D F2 D R' F'
F2 L D F2 D' R' F'
F L D F' R' D F'
F L D F' R' D' F'
F L D F' R' D2 F'
F2 L D F2 D2 R' F'
F L D F' R' F' D
F L D F' R' F' D'
F L D F' R' F' D2
D L D F2 R' D F'
D L D F2 R' D' F'
D L D F2 R' D2 F'
D L D F2 R' F' D
D L D F2 R' F' D'
D L D F2 R' F' D2
R L F L2 R2 F' L2
F L D F' D R' F'
D L D F2 D R' F'
R' L F U' R U F2
F L D F' D' R' F'
L R F R' D R' F'
F L D F' D2 R' F'
R' L F U' R' U F2
D L D F2 D' R' F'
L R F R' D' R' F'
D L D F2 D2 R' F'
R' L F U' R2 U F2
L R F R' D2 R' F'
R' L F U' D R2 U
L R F R' F R' F'
L R F R' F' R' F'
L R F R' F2 R' F'
F L D F2 R' D F'
F L D F2 R' D' F'
F L D F2 R' D2 F'
F L D F2 R' F' D
F L D F2 R' F' D'
F L D F2 R' F' D2
L R F R2 L' F' L
L2 R F R2 L F' L'
L2 R F R2 L' F' L'
L R F R2 L2 F' L2
L2 R F R2 L2 F' L'
F L D F2 D R' F'
F L D F2 D' R' F'
L R F R2 D F' D
L R F R2 D F' D'
L R F R2 D F' D2
F L D F2 D2 R' F'
L R F R2 D' F' D
L R F R2 D' F' D'
L R F R2 D' F' D2
L2 R F R2 D F' L'
L R F R2 D2 F' D
L R F R2 D2 F' D'
L R F R2 D2 F' D2
L2 R F R2 D' F' L'
L2 R F R2 D2 F' L'
R' L F U2 D2 B2 U2
L R F R2 F2 D F
L2 R F R2 F' L' D
L R F R2 F2 D' F
L2 R F R2 F' L' D'
L2 R F R2 F' L' D2
L R F R2 F2 D2 F
L2 R F R2 F' D L'
L2 R F R2 F' D' L'
L2 R F R2 F' D2 L'
R' L F U2 B U2 F2
R' L F U2 B' U2 F2
R' L F U2 B2 U2 F2
R L F R' D R' F'
R L F R' D' R' F'
R L F R' D2 R' F'
R L F R' F R' F'
R' L F D U' R2 U
R L F R' F' R' F'
R L F R' F2 R' F'
R' L F D F D' F2
R' L F D F' D' F2
D' L D' L' R' F' L
R' L F D F2 D' F2
D2 L D' L' R' F' L
R L F R2 L' F' L
F' L D' L' R' F' L
R L F R2 L2 F' L2
R L F R2 D F' D
R L F R2 D F' D'
R L F R2 D F' D2
R L F R2 D' F' D
R L F R2 D' F' D'
R L F R2 D' F' D2
R L F R2 D2 F' D
R L F R2 D2 F' D'
R L F R2 D2 F' D2
R' L F D' U L2 U'
R L F R2 F2 D F
R L F R2 F2 D' F
R L F R2 F2 D2 F
R' L F D' F D F2
R' L F D' F' D F2
D' L D' L2 R' F' L2
D2 L D' L2 R' F' L2
R' L F D' F2 D F2
F' L D' L2 R' F' L2
F2 L D' L' R' F' L
R' L F D2 U2 B2 U2
R' L F D2 F D2 F2
R' L F D2 F' D2 F2
D L D' L' R' F' L
L R F U2 B U2 R2
R' L F D2 F2 D2 F2
D' L D' R F R2 F'
F2 L D' L2 R' F' L2
D2 L D' R F R2 F'
D' L D' R F' R2 F'
D2 L D' R F' R2 F'
D' L D' R F2 R2 F'
D2 L D' R F2 R2 F'
F L D' L' R' F' L
F' L D' R F R2 F'
D L D' L2 R' F' L2
F' L D' R F' R2 F'
D' L D' R' L' F' L
F' L D' R F2 R2 F'
D' L D' R' L2 F' L2
D2 L D' R' L' F' L
D2 L D' R' L2 F' L2
D' L D' R' D F' D
D' L D' R' D F' D'
D' L D' R' D F' D2
D2 L D' R' D F' D
D2 L D' R' D F' D'
D2 L D' R' D F' D2
D' L D' R' D' F' D
F' L D' R' L' F' L
D' L D' R' D' F' D'
D' L D' R' D' F' D2
D2 L D' R' D' F' D
D2 L D' R' D' F' D'
D2 L D' R' D' F' D2
F' L D' R' L2 F' L2
D' L D' R' D2 F' D
D' L D' R' D2 F' D'
D' L D' R' D2 F' D2
D2 L D' R' D2 F' D
D2 L D' R' D2 F' D'
D2 L D' R' D2 F' D2
D' L D' R' F2 D F
D' L D' R' F2 D' F
D' L D' R' F2 D2 F
D2 L D' R' F2 D F
D2 L D' R' F2 D' F
D2 L D' R' F2 D2 F
U2 L D' R F R2 B
F' L D' R' D F' D
F' L D' R' D F' D'
F' L D' R' D F' D2
F' L D' R' D' F' D
F' L D' R' D' F' D'
F' L D' R' D' F' D2
R L F U2 B U2 R2
F' L D' R' D2 F' D
F' L D' R' D2 F' D'
F' L D' R' D2 F' D2
F L D' L2 R' F' L2
F' L D' R' F2 D F
F2 L D' R F R2 F'
F' L D' R' F2 D' F
F' L D' R' F2 D2 F
F2 L D' R F' R2 F'
F2 L D' R F2 R2 F'
D L D' R F R2 F'
D L D' R F' R2 F'
F2 L D' R' L' F' L
D L D' R F2 R2 F'
F2 L D' R' L2 F' L2
F2 L D' R' D F' D
F2 L D' R' D F' D'
F2 L D' R' D F' D2
F2 L D' R' D' F' D
F2 L D' R' D' F' D'
F2 L D' R' D' F' D2
D L D' R' L' F' L
L' R F' L R2 F' L
F2 L D' R' D2 F' D
F2 L D' R' D2 F' D'
F2 L D' R' D2 F' D2
D L D' R' L2 F' L2
F2 L D' R' F2 D F
F2 L D' R' F2 D' F
F2 L D' R' F2 D2 F
R' L F' L D L' D
R' L F' L D L' D'
R' L F' L D L' D2
D L D' R' D F' D
D L D' R' D F' D'
D L D' R' D F' D2
R' L F' L D' L' D
R' L F' L D' L' D'
R' L F' L D' L' D2
D L D' R' D' F' D
D L D' R' D' F' D'
D L D' R' D' F' D2
R' L F' L D2 L' D
R' L F' L D2 L' D'
R' L F' L D2 L' D2
F L D' R F R2 F'
D L D' R' D2 F' D
D L D' R' D2 F' D'
D L D' R' D2 F' D2
F L D' R F' R2 F'
F L D' R F2 R2 F'
D L D' R' F2 D F
D L D' R' F2 D' F
D L D' R' F2 D2 F
R' L F' L B' L' B
R' L F' L B2 L' B2
F L D' R' L' F' L
F L D' R' L2 F' L2
R' L F' L' D L D
R' L F' L' D L D'
R' L F' L' D L D2
F L D' R' D F' D
F L D' R' D F' D'
F L D' R' D F' D2
F L D' R' D' F' D
F L D' R' D' F' D'
F L D' R' D' F' D2
R' L F' L' D' L D
R' L F' L' D' L D'
R' L F' L' D' L D2
F L D' R' D2 F' D
F L D' R' D2 F' D'
F L D' R' D2 F' D2
R' L F' L' D2 L D
R' L F' L' D2 L D'
R' L F' L' D2 L D2
R' L F' L' F L F'
F L D' R' F2 D F
F L D' R' F2 D' F
F L D' R' F2 D2 F
R' L F' L' F2 L F2
L' R F' L2 R2 D F'
L' R F' L2 R2 D' F'
L' R F' L2 R2 D2 F'
L' R F' L2 R2 F' D
L' R F' L2 R2 F' D'
L' R F' L2 R2 F' D2
L' R F' L2 F R2 F'
L' R F' L2 F' R2 F'
R' L F' L2 F L2 F'
L' R F' L2 F2 R2 F'
D' L D' F R' D F'
D' L D' F R' D' F'
R' L F' L2 F2 L2 F2
D' L D' F R' D2 F'
D' L D' F R' F' D
D' L D' F R' F' D'
D' L D' F R' F' D2
R' L F' L2 B' L2 B
R' L F' L2 B2 L2 B2
D2 L D' F R' D F'
D2 L D' F R' D' F'
D2 L D' F R' D2 F'
D2 L D' F R' F' D
D2 L D' F R' F' D'
D2 L D' F R' F' D2
D' L D' F D R' F'
D' L D' F D' R' F'
D' L D' F D2 R' F'
D2 L D' F D R' F'
R' L F' R D R' D
R' L F' R D R' D'
R' L F' R D R' D2
D2 L D' F D' R' F'
F' L D' F R' D F'
F' L D' F R' D' F'
F' L D' F R' D2 F'
F' L D' F R' F' D
F' L D' F R' F' D'
F' L D' F R' F' D2
D2 L D' F D2 R' F'
R' L F' R D' R' D
R' L F' R D' R' D'
R' L F' R D' R' D2
R' L F' R D2 R' D
R' L F' R D2 R' D'
R' L F' R D2 R' D2
R' L F' R F' R' F
F' L D' F D R' F'
R' L F' R F2 R' F2
F' L D' F D' R' F'
D' L D' F' R' D F'
D' L D' F' R' D' F'
D' L D' F' R' D2 F'
D' L D' F' R' F' D
D' L D' F' R' F' D'
D' L D' F' R' F' D2
F' L D' F D2 R' F'
L R F' L' R2 F' L
D2 L D' F' R' D F'
D2 L D' F' R' D' F'
D2 L D' F' R' D2 F'
D2 L D' F' R' F' D
D2 L D' F' R' F' D'
D2 L D' F' R' F' D2
D' L D' F' D R' F'
D' L D' F' D' R' F'
U2 L D' F R2 B R
D' L D' F' D2 R' F'
D2 L D' F' D R' F'
F' L D' F' R' D F'
R' L F' R' D R D
R' L F' R' D R D'
R' L F' R' D R D2
F' L D' F' R' D' F'
F' L D' F' R' D2 F'
F' L D' F' R' F' D
F' L D' F' R' F' D'
F' L D' F' R' F' D2
F2 L D' F R' D F'
D2 L D' F' D' R' F'
F2 L D' F R' D' F'
F2 L D' F R' D2 F'
F2 L D' F R' F' D
F2 L D' F R' F' D'
F2 L D' F R' F' D2
R' L F' R' D' R D
R' L F' R' D' R D'
R' L F' R' D' R D2
D2 L D' F' D2 R' F'
R' L F' R' D2 R D
R' L F' R' D2 R D'
R' L F' R' D2 R D2
F2 L D' F D R' F'
F' L D' F' D R' F'
D L D' F R' D F'
D L D' F R' D' F'
D L D' F R' D2 F'
D L D' F R' F' D
D L D' F R' F' D'
D L D' F R' F' D2
D' L D' F2 R' D F'
D' L D' F2 R' D' F'
F2 L D' F D' R' F'
D' L D' F2 R' D2 F'
R' L F' R' B R B'
D' L D' F2 R' F' D
D' L D' F2 R' F' D'
D' L D' F2 R' F' D2
F' L D' F' D' R' F'
F2 L D' F D2 R' F'
F' L D' F' D2 R' F'
R' L F' R' B2 R B2
L' R F' R2 L F' L
L R F' L2 R2 F' L2
D2 L D' F2 R' D F'
D2 L D' F2 R' D' F'
D2 L D' F2 R' D2 F'
D L D' F D R' F'
D2 L D' F2 R' F' D
D2 L D' F2 R' F' D'
D2 L D' F2 R' F' D2
L' R F' R2 L2 D F'
L' R F' R2 L2 D' F'
L' R F' R2 L2 D2 F'
L' R F' R2 L2 F' D
L' R F' R2 L2 F' D'
L' R F' R2 L2 F' D2
D' L D' F2 D R' F'
D L D' F D' R' F'
D' L D' F2 D' R' F'
D L D' F D2 R' F'
D' L D' F2 D2 R' F'
F2 L D' F' R' D F'
F2 L D' F' R' D' F'
F2 L D' F' R' D2 F'
F2 L D' F' R' F' D
F2 L D' F' R' F' D'
F2 L D' F' R' F' D2
D2 L D' F2 D R' F'
F' L D' F2 R' D F'
F' L D' F2 R' D' F'
F' L D' F2 R' D2 F'
F' L D' F2 R' F' D
F' L D' F2 R' F' D'
F' L D' F2 R' F' D2
D2 L D' F2 D' R' F'
D2 L D' F2 D2 R' F'
L' R F' R2 F L2 F2
L' R F' R2 F' L2 D
L' R F' R2 F' L2 D'
L' R F' R2 F' L2 D2
D L D' F' R' D F'
D L D' F' R' D' F'
D L D' F' R' D2 F'
D L D' F' R' F' D
D L D' F' R' F' D'
D L D' F' R' F' D2
F2 L D' F' D R' F'
R' L F' R2 F' R2 F
F' L D' F2 D R' F'
F2 L D' F' D' R' F'
R' L F' R2 F2 R2 F2
R L F' L' R2 F' L
F' L D' F2 D' R' F'
F2 L D' F' D2 R' F'
R' L F' R2 B R2 B'
F L D' F R' D F'
F L D' F R' D' F'
F L D' F R' D2 F'
F' L D' F2 D2 R' F'
F L D' F R' F' D
F L D' F R' F' D'
F L D' F R' F' D2
R' L F' R2 B2 R2 B2
D L D' F' D R' F'
D L D' F' D' R' F'
D L D' F' D2 R' F'
F L D' F D R' F'
F L D' F D' R' F'
F L D' F D2 R' F'
F2 L D' F2 R' D F'
F2 L D' F2 R' D' F'
F2 L D' F2 R' D2 F'
R2 L F' R F R F2
F2 L D' F2 R' F' D
F2 L D' F2 R' F' D'
F2 L D' F2 R' F' D2
D L D' F2 R' D F'
D L D' F2 R' D' F'
D L D' F2 R' D2 F'
D L D' F2 R' F' D
D L D' F2 R' F' D'
D L D' F2 R' F' D2
F2 L D' F2 D R' F'
F2 L D' F2 D' R' F'
R L F' L2 R2 F' L2
F2 L D' F2 D2 R' F'
F L D' F' R' D F'
F L D' F' R' D' F'
F L D' F' R' D2 F'
F L D' F' R' F' D
F L D' F' R' F' D'
F L D' F' R' F' D2
D L D' F2 D R' F'
D L D' F2 D' R' F'
D L D' F2 D2 R' F'
L R F' R' D R' F'
F L D' F' D R' F'
L R F' R' D' R' F'
F L D' F' D' R' F'
L R F' R' D2 R' F'
