F B' U2 L
B' F U2 L
U2 L2 F B' L
U2 L2 B' F L
B' R F U2 L
F R B' U2 L
B' R' F U2 L
B R' F B2 U2
F R' B' U2 L
B R' B2 F U2
B' R2 F U2 L
F R2 B' U2 L
B' U2 L2 B' L'
R' F B' U2 L
R2 F B' U2 L
B' D F U2 L
D2 F B' U2 L'
R F B' U2 L
B' D' F U2 L
B' D2 F U2 L
B' F R U2 L
B' F R' U2 L
B' F R2 U2 L
F B R' B2 U2
B' F U2 L D
B' F U2 L D'
B' F U2 L D2
B' F U2 D L
B' F U2 D' L
B' F U2 D2 L
B F R' B2 U2
B' F D U2 L
B' F D' U2 L
B' F D2 U2 L
R' B' F U2 L
F B' R U2 L
F B' R' U2 L
F B' R2 U2 L
R2 B' F U2 L
F B' U2 L D
F B' U2 L D'
F B' U2 L D2
F B' U2 D L
F B' U2 D' L
F B' U2 D2 L
F B' D U2 L
F B' D' U2 L
F B' D2 U2 L
D2 B' F U2 L'
R B' F U2 L
B' F R' U2 D' L D'
B' F R' U2 D' L D2
B' F R' U2 D2 L D
B' F R' U2 D2 L D'
B' F R' U2 D2 L D2
B' F R' U2 F L F'
B' F R' U2 F2 L F2
F' B R B2 F2 R2 U2
B' F R' D R U2 L
B' F R' D R' U2 L
B' F R' D R2 U2 L
B' F R' D U2 L D
B' F R' D U2 L D'
B' F R' D U2 L D2
B2 F R B' R' B U2
B' F R' D' R U2 L
B' F R' D' R' U2 L
B F L2 B2 L2 U2 L'
B' F R' D' R2 U2 L
B' F R' D' U2 L D
B' F R' D' U2 L D'
B' F R' D' U2 L D2
B' F R' D2 R U2 L
B' F R' D2 R' U2 L
B' F R' D2 R2 U2 L
B' F R' D2 U2 L D
B' F R' D2 U2 L D'
B' F R' D2 U2 L D2
F' B R' U2 D2 F2 B2
F' B R' U2 D2 B2 F2
R' B F R B2 R2 U2
R' B F R' U2 D2 F2
D2 B F R B2 U2 L'
B F R U2 D2 L2 F2
B F R U2 D2 F2 L2
R' B F R' D2 U2 F2
R' B F R' B2 U2 D
R' B F R' B2 U2 D'
R' B F R' B2 U2 D2
R' B F R' B2 D U2
R' B F R' B2 D' U2
R' B F R' B2 D2 U2
F' B R' D2 U2 F2 B2
F' B R' D2 U2 B2 F2
D2 B F R' B2 U2 L'
B' F R' B2 R' B2 U2
F B L2 B2 L2 U2 L'
R' B F R2 B2 R U2
D2 B F R2 B2 U2 L'
B F R D2 U2 L2 F2
B F R D2 U2 F2 L2
F' B R' F2 U2 D2 F2
F' B R' F2 D2 U2 F2
D2 B F U2 L' D2 F2
F' B R' F2 B2 U2 D
F' B R' F2 B2 U2 D'
F' B R' F2 B2 U2 D2
F' B R' F2 B2 D U2
F' B R' F2 B2 D' U2
F' B R' F2 B2 D2 U2
D2 B F U2 D2 L' F2
B' F R2 U F U L
B' F R2 U F' U L
B' F R2 U F2 U L
R2 B D2 R' F U2 F
B' F R2 U2 L2 D L'
B' F R2 U2 L2 D' L'
B' F R2 U2 L2 D2 L'
B' F R2 U2 D L D
B' F R2 U2 D L D'
B' F R2 U2 D L D2
B' F R2 U2 D' L D
B' F R2 U2 D' L D'
B' F R2 U2 D' L D2
B' F R2 U2 D2 L D
B' F R2 U2 D2 L D'
B' F R2 U2 D2 L D2
F' B R' B2 U2 D2 B2
B' F R2 U2 F L F'
R' B F D2 R' U2 F2
B F R B R2 U2 F'
B' F R2 U2 F2 L F2
F' B R' B2 D2 U2 B2
F' B R' B2 F2 U2 D
F' B R' B2 F2 U2 D'
F' B R' B2 F2 U2 D2
F' B R' B2 F2 D U2
F' B R' B2 F2 D' U2
F' B R' B2 F2 D2 U2
F B R U2 D2 L2 F2
F B R U2 D2 F2 L2
B' F R2 D R U2 L
D2 B F D2 U2 L' F2
B' F R2 D R' U2 L
B' F R2 D R2 U2 L
B2 F R' B U2 L F
B' F R2 D U2 L D
B' F R2 D U2 L D'
B' F R2 D U2 L D2
B F R B' R2 B' U2
B2 F R' B' R' U2 F'
B' F R2 D' R U2 L
B' F R2 D' R' U2 L
B' F R2 D' R2 U2 L
B' F R2 D' U2 L D
B' F R2 D' U2 L D'
B' F R2 D' U2 L D2
B F R B2 R2 U2 D
B F R B2 R2 U2 D'
B F R B2 R2 U2 D2
B F R B2 R2 D U2
B F R B2 R2 D' U2
B F R B2 R2 D2 U2
B F R B2 U2 D2 L2
B F R B2 D2 U2 L2
B' F R2 D2 R U2 L
B' F R2 D2 R' U2 L
B' F R2 D2 R2 U2 L
L2 B F L B2 L R'
B' F R2 D2 U2 L D
B' F R2 D2 U2 L D'
B' F R2 D2 U2 L D2
L2 B F L B2 R' L
R2 B D2 F R' U2 F
B F R' L B2 L' U2
F B R D2 U2 L2 F2
F B R D2 U2 F2 L2
B F R' L' B2 U2 R'
D2 B F' R F2 B2 U2
B F R' L2 B2 L2 U2
D2 B F' R B2 F2 U2
R' B F' R' F2 B2 U2
B F R' U D' R2 U
R' B F' R' B2 F2 U2
B F R' U' D L2 U'
U2 B F R' B2 U2 R
F B R B R2 U2 F'
B F R' U2 D2 F2 D
B F R' U2 D2 F2 D'
B F R' U2 D2 F2 D2
B2 F R2 U2 L F' L'
B F R' U2 F D2 F2
B2 F R2 U2 L' F' L'
B F R' U2 F' D2 F2
B2 F R2 U2 L2 F' L'
B F R' U2 F2 D2 F2
B2 F R2 U2 D F' L'
B2 F R2 U2 D' F' L'
B2 F R2 U2 D2 F' L'
B2 F R2 U2 F' L' D
B2 F R2 U2 F' L' D'
B2 F R2 U2 F' L' D2
B2 F R2 U2 F' D L'
B2 F R2 U2 F' D' L'
B2 F R2 U2 F' D2 L'
F B R B' R2 B' U2
B' F R2 B2 R' B2 U2
B F R' D U' L2 U'
B2 F R2 D U2 F' L'
F B R B2 R2 U2 D
F B R B2 R2 U2 D'
F B R B2 R2 U2 D2
F B R B2 R2 D U2
F B R B2 R2 D' U2
F B R B2 R2 D2 U2
B F R' D' U R2 U
F B R B2 U2 D2 L2
F B R B2 D2 U2 L2
B2 F R2 D' U2 F' L'
B F R' D2 U2 F2 D
B F R' D2 U2 F2 D'
B F R' D2 U2 F2 D2
F B R' L B2 L' U2
B F R' D2 B U2 F2
B F R' D2 B' U2 F2
B F R' D2 B2 U2 F2
B2 F R2 D2 U2 F' L'
F B R' L' B2 U2 R'
F' B R2 F2 B2 U2 L'
F B R' L2 B2 L2 U2
R2 B F R B2 R2 U2
F B R' U D' R2 U
R2 B F R' U2 D2 F2
R2 B F R' D2 U2 F2
F B R' U' D L2 U'
R2 B F R' B2 U2 D
R2 B F R' B2 U2 D'
R2 B F R' B2 U2 D2
R2 B F R' B2 D U2
R2 B F R' B2 D' U2
R2 B F R' B2 D2 U2
F' B R2 B2 R F2 U2
F' B R2 B2 F2 U2 L'
B F R' B D B U2
B F R' B D' B U2
B F R' B D2 B U2
R2 B F R2 B2 R U2
F B R' U2 D2 F2 D
F B R' U2 D2 F2 D'
F B R' U2 D2 F2 D2
F B R' U2 F D2 F2
B2 F R2 B U2 L F'
F B R' U2 F' D2 F2
B2 F R2 B U2 F' L
F B R' U2 F2 D2 F2
B' F U D F U L
B F R' B' D B' U2
B F R' B' D' B' U2
B' F U D F' U L
B F R' B' D2 B' U2
B' F U D F2 U L
F B R' D U' L2 U'
B' F U D' F U L
B' F U D' F' U L
B' F U D' F2 U L
F B R' D' U R2 U
B' F U D2 F U L
B' F U D2 F' U L
B' F U D2 F2 U L
R B D2 R' F U2 F
F B R' D2 U2 F2 D
F B R' D2 U2 F2 D'
F B R' D2 U2 F2 D2
B' F U F U L D
B' F U F U L D'
B' F U F U L D2
B' F U F U D L
B' F U F U D' L
B' F U F U D2 L
F B R' D2 B U2 F2
F B R' D2 B' U2 F2
B' F U F D U L
F B R' D2 B2 U2 F2
B' F U F D' U L
B' F U F D2 U L
F2 B R2 B2 R U2 B'
B' F U F' U L D
B' F U F' U L D'
B' F U F' U L D2
B' F U F' U D L
B' F U F' U D' L
B' F U F' U D2 L
B' F U F' D U L
B' F U F' D' U L
B' F U F' D2 U L
B' F U F2 U L D
B' F U F2 U L D'
B' F U F2 U L D2
B' F U F2 U D L
B' F U F2 U D' L
B' F U F2 U D2 L
R2 B F D2 R' U2 F2
B' F U F2 D U L
B' F U F2 D' U L
B' F U F2 D2 U L
R B D2 F R' U2 F
B F R2 U2 D2 F2 L'
F B R' B D B U2
F B R' B D' B U2
F B R' B D2 B U2
F B R' B' D B' U2
F B R' B' D' B' U2
F B R' B' D2 B' U2
B F R2 D2 R U2 F2
B F R2 D2 U2 F2 L'
U2 B F' D2 F2 B2 L
R2 B F' R' F2 B2 U2
U2 B F' D2 B2 L F2
U2 B F' D2 B2 F2 L
R2 B F' R' B2 F2 U2
F B R2 U2 D2 F2 L'
B F R2 B' R B' U2
B F R2 B2 R U2 D
B F R2 B2 R U2 D'
B F R2 B2 R U2 D2
B F R2 B2 R D U2
B F R2 B2 R D' U2
B F R2 B2 R D2 U2
B F R2 B2 D R U2
B F R2 B2 D' R U2
B F R2 B2 D2 R U2
R B F R B2 R2 U2
F B R2 D2 R U2 F2
R B F R' U2 D2 F2
F B R2 D2 U2 F2 L'
R B F R' D2 U2 F2
R B F R' B2 U2 D
R B F R' B2 U2 D'
R B F R' B2 U2 D2
R B F R' B2 D U2
R B F R' B2 D' U2
R B F R' B2 D2 U2
R B F R2 B2 R U2
F B R2 B' R B' U2
B' F U' B2 U R' U2
F B R2 B2 R U2 D
F B R2 B2 R U2 D'
F B R2 B2 R U2 D2
F B R2 B2 R D U2
F B R2 B2 R D' U2
F B R2 B2 R D2 U2
B' F U2 L R D R'
B' F U2 L R D' R'
B' F U2 L R D2 R'
B' F U2 L R' D R
B' F U2 L R' D' R
B' F U2 L R' D2 R
F B R2 B2 D R U2
F B R2 B2 D' R U2
F B R2 B2 D2 R U2
B' F U2 L F D F'
B' F U2 L F D' F'
B' F U2 L F D2 F'
B' F U2 L F' D F
B' F U2 L F' D' F
B' F U2 L F' D2 F
B' F U2 L B D B'
B' F U2 L B D' B'
B' F U2 L B D2 B'
B' F U2 L B' D B
B' F U2 L B' D' B
B' F U2 L B' D2 B
R B F D2 R' U2 F2
B' F U2 L' F L2 F'
B' F U2 L' F2 L2 F2
B' F U2 L' B' L2 B
B' F U2 L' B2 L2 B2
B' F U2 L2 D L' D
B' F U2 L2 D L' D'
B' F U2 L2 D L' D2
B' F U2 L2 D' L' D
B' F U2 L2 D' L' D'
B' F U2 L2 D' L' D2
B' F U2 L2 D2 L' D
B' F U2 L2 D2 L' D'
B' F U2 L2 D2 L' D2
B' F U2 L2 B' L' B
B' F U2 L2 B2 L' B2
B' F U2 R L D R'
B' F U2 R L D' R'
B' F U2 R L D2 R'
B' F U2 R D L R'
B' F U2 R D R' L
B' F U2 R D' L R'
B' F U2 R D' R' L
B' F U2 R D2 L R'
B' F U2 R D2 R' L
B' F U2 R' L D R
B' F U2 R' L D' R
B' F U2 R' L D2 R
L2 B' L U2 L B' U2
B' F U2 R' D L R
B' F U2 R' D R L
B' F U2 R' D' L R
B' F U2 R' D' R L
B' F U2 R' D2 L R
B' F U2 R' D2 R L
B' F U2 D L2 D L'
B' F U2 D L2 D' L'
B' F U2 D L2 D2 L'
B' F U2 D F L F'
B' F U2 D F2 L F2
R B F' R' F2 B2 U2
B' F U2 D' L2 D L'
B' F U2 D' L2 D' L'
B' F U2 D' L2 D2 L'
R B F' R' B2 F2 U2
B' F U2 D' F L F'
B' F U2 D' F2 L F2
B' F U2 D2 L2 D L'
B' F U2 D2 L2 D' L'
B' F U2 D2 L2 D2 L'
B' F U2 D2 F L F'
B' F U2 D2 F2 L F2
B' F U2 F L D F'
B' F U2 F L D' F'
B' F U2 F L D2 F'
B' F U2 F L F' D
B' F U2 F L F' D'
B' F U2 F L F' D2
B' F U2 F L' F' L2
B' F U2 F D L F'
B' F U2 F D F' L
B' F U2 F D' L F'
B' F U2 F D' F' L
B' F U2 F D2 L F'
B' F U2 F D2 F' L
B' F U2 F' D F L
B' F U2 F' D' F L
B' F U2 F' D2 F L
B' F U2 F2 L F2 D
B' F U2 F2 L F2 D'
B' F U2 F2 L F2 D2
B' F U2 F2 L' F2 L2
B' F U2 B' L B L
B' F U2 B' L' B L
B' F U2 B' L2 B L
B' F U2 B' D B L
B' F U2 B' D' B L
B' F U2 B' D2 B L
B' F U2 B2 L B2 L
B' F U2 B2 L' B2 L
B' F U2 B2 L2 B2 L
F' B U2 D2 F2 B2 L
L' B' L' F B' L2 R'
L' B' L' F B' R' L2
F' B U2 D2 B2 L F2
F' B U2 D2 B2 F2 L
B2 F U2 R2 F' L' R2
B2 F U2 R2 F' R2 L'
L' B' L' B' R' F L2
B' F D R U2 L D
B' F D R U2 L D'
B' F D R U2 L D2
B' F D R U2 D L
B' F D R U2 D' L
B' F D R U2 D2 L
L' B' L' B' F L2 R'
L' B' L' B' F R' L2
B' F D R D U2 L
B' F D R D' U2 L
B' F D R D2 U2 L
B' F D R' U2 L D
B' F D R' U2 L D'
B' F D R' U2 L D2
B' F D R' U2 D L
B' F D R' U2 D' L
B' F D R' U2 D2 L
B' F D R' D U2 L
B' F D R' D' U2 L
B' F D R' D2 U2 L
B' F D R2 U2 L D
B' F D R2 U2 L D'
B' F D R2 U2 L D2
B' F D R2 U2 D L
B' F D R2 U2 D' L
B' F D R2 U2 D2 L
B' F D R2 D U2 L
B' F D R2 D' U2 L
B' F D R2 D2 U2 L
B' F D U F U L
B' F D U F' U L
B' F D U F2 U L
B' F D U2 L2 D L'
B' F D U2 L2 D' L'
B' F D U2 L2 D2 L'
B' F D U2 F L F'
B' F D U2 F2 L F2
L B' L D2 R2 F B'
L B' L D2 R2 B' F
L B' L D2 F R2 B'
L B' L D2 F B' R2
L B' L D2 B' R2 F
L B' L D2 B' F R2
L B' L F D2 R2 B'
L B' L F D2 B' R2
B' F D B2 R' B2 U2
B2 F D R2 U2 F' L'
L B' L F B' D2 R2
L B' L B' D2 R2 F
L B' L B' D2 F R2
B' F D' R U2 L D
B' F D' R U2 L D'
B' F D' R U2 L D2
L B' L B' F D2 R2
B' F D' R U2 D L
B' F D' R U2 D' L
B' F D' R U2 D2 L
B' F D' R D U2 L
B' F D' R D' U2 L
B' F D' R D2 U2 L
B' F D' R' U2 L D
B' F D' R' U2 L D'
B' F D' R' U2 L D2
B' F D' R' U2 D L
B' F D' R' U2 D' L
B' F D' R' U2 D2 L
B' F D' R' D U2 L
B' F D' R' D' U2 L
B' F D' R' D2 U2 L
B' F D' R2 U2 L D
B' F D' R2 U2 L D'
B' F D' R2 U2 L D2
B' F D' R2 U2 D L
B' F D' R2 U2 D' L
B' F D' R2 U2 D2 L
B' F D' R2 D U2 L
B' F D' R2 D' U2 L
B' F D' R2 D2 U2 L
R' B' R U2 L2 B' L'
B2 F D B R U2 L
B2 F D B R' U2 L
B2 F D B R2 U2 L
B2 F D B U2 L D
B2 F D B U2 L D'
B2 F D B U2 L D2
B2 F D B U2 D L
B2 F D B U2 D' L
B2 F D B U2 D2 L
B2 F D B D U2 L
B2 F D B D' U2 L
B2 F D B D2 U2 L
B' F D' U F U L
B' F D' U F' U L
B' F D' U F2 U L
B2 F D B' R' B2 U2
R' B' R D F U2 L
B' F D' U2 L2 D L'
B' F D' U2 L2 D' L'
B' F D' U2 L2 D2 L'
B' F D' U2 F L F'
R' B' R D' F U2 L
B' F D' U2 F2 L F2
R' B' R D2 F U2 L
L B' L' U2 L2 F B'
L B' L' U2 L2 B' F
D2 B' R F R U2 L'
R' B' R F R U2 L
D2 B' R F R' U2 L'
R' B' R F R' U2 L
D2 B' R F R2 U2 L'
R' B' R F R2 U2 L
D2 B' R F U2 L' D
D2 B' R F U2 L' D'
D2 B' R F U2 L' D2
R' B' R F U2 L D
R' B' R F U2 L D'
R' B' R F U2 L D2
D2 B' R F U2 D L'
D2 B' R F U2 D' L'
D2 B' R F U2 D2 L'
R' B' R F U2 D L
R' B' R F U2 D' L
R' B' R F U2 D2 L
D2 B' R F D U2 L'
R' B' R F D U2 L
D2 B' R F D' U2 L'
R' B' R F D' U2 L
D2 B' R F D2 U2 L'
R' B' R F D2 U2 L
D2 B' R F' R F2 U2
D' B' R F U F2 U
D' B' R F U2 D' L2
D' B' R F D R2 U2
D' B' R F D' U2 L2
B F D R' U' L2 U'
B F D R' U2 D F2
B F D R' D U2 F2
L2 B' L2 B' U2 L' B
B F D R' D' B2 U2
L2 B' L2 B' U2 B L'
L B' L' F U2 L2 F
B' F D' B2 R' B2 U2
L B' L' F B' U2 L2
B2 F D' R2 U2 F' L'
L B' L' B' U2 L2 B'
L B' L' B' F U2 L2
B' F D2 R U2 L D
B' F D2 R U2 L D'
B' F D2 R U2 L D2
B' F D2 R U2 D L
B' F D2 R U2 D' L
B' F D2 R U2 D2 L
B' F D2 R D U2 L
B' F D2 R D' U2 L
B' F D2 R D2 U2 L
B' F D2 R' U2 L D
B' F D2 R' U2 L D'
B' F D2 R' U2 L D2
B' F D2 R' U2 D L
B' F D2 R' U2 D' L
B' F D2 R' U2 D2 L
B' F D2 R' D U2 L
B' F D2 R' D' U2 L
B' F D2 R' D2 U2 L
B' F D2 R2 U2 L D
B' F D2 R2 U2 L D'
B' F D2 R2 U2 L D2
B' F D2 R2 U2 D L
B' F D2 R2 U2 D' L
B' F D2 R2 U2 D2 L
B' F D2 R2 D U2 L
R' B' R' U2 L2 B' L'
B' F D2 R2 D' U2 L
F B D R' U' L2 U'
B' F D2 R2 D2 U2 L
F B D R' U2 D F2
F B D R' D U2 F2
B2 F D' B R U2 L
F B D R' D' B2 U2
B2 F D' B R' U2 L
B2 F D' B R2 U2 L
B2 F D' B U2 L D
B2 F D' B U2 L D'
B2 F D' B U2 L D2
B2 F D' B U2 D L
B2 F D' B U2 D' L
B2 F D' B U2 D2 L
B2 F D' B D U2 L
B2 F D' B D' U2 L
B2 F D' B D2 U2 L
B' F D2 U F U L
B' F D2 U F' U L
B' F D2 U F2 U L
R' B' R' D F U2 L
B2 F D' B' R' B2 U2
L2 B' R D2 R2 F L
L2 B' R D2 F L R2
L2 B' R D2 F R2 L
R' B' R' D' F U2 L
B' F D2 U2 L2 D L'
B' F D2 U2 L2 D' L'
B' F D2 U2 L2 D2 L'
B' F D2 U2 F L F'
B' F D2 U2 F2 L F2
L2 B' R F D2 L R2
L2 B' R F D2 R2 L
R' B' R' D2 F U2 L
U2 B' R F U2 L R'
U2 B' R F U2 R' L
R' B' R' F R U2 L
R' B' R' F R' U2 L
R' B' R' F R2 U2 L
D2 B' R' F R U2 L'
D2 B' R' F R' U2 L'
D2 B' R' F R2 U2 L'
R' B' R' F U2 L D
R' B' R' F U2 L D'
R' B' R' F U2 L D2
R' B' R' F U2 D L
R' B' R' F U2 D' L
R' B' R' F U2 D2 L
R' B' R' F D U2 L
D2 B' R' F U2 L' D
D2 B' R' F U2 L' D'
D2 B' R' F U2 L' D2
D2 B' R' F U2 D L'
D2 B' R' F U2 D' L'
D2 B' R' F U2 D2 L'
R' B' R' F D' U2 L
D2 B' R' F D U2 L'
R' B' R' F D2 U2 L
D2 B' R' F D' U2 L'
D2 B' R' F D2 U2 L'
F' B D2 R' U2 F2 B2
F' B D2 R' U2 B2 F2
D2 B' R' F' R F2 U2
R2 B' R U2 L2 B' L'
D' B' R' F U' B U'
B F D' R' U R' U
R2 B' R D F U2 L
B' F D2 B2 R' B2 U2
B2 F D2 R2 U2 F' L'
R2 B' R D' F U2 L
F' B D2 U2 F2 B2 L
F' B D2 U2 B2 L F2
F' B D2 U2 B2 F2 L
R2 B' R D2 F U2 L
D B' R D F U2 L'
R2 B' R F R U2 L
R2 B' R F R' U2 L
R2 B' R F R2 U2 L
R2 B' R F U2 L D
R2 B' R F U2 L D'
R2 B' R F U2 L D2
R2 B' R F U2 D L
R2 B' R F U2 D' L
R2 B' R F U2 D2 L
R2 B' R F D U2 L
R2 B' R F D' U2 L
R2 B' R F D2 U2 L
F' B D2 B2 L F2 R
R' B' R2 U2 L2 B' L'
F B D' R' U R' U
B2 F D2 B R U2 L
B2 F D2 B R' U2 L
B2 F D2 B R2 U2 L
B2 F D2 B U2 L D
B2 F D2 B U2 L D'
B2 F D2 B U2 L D2
B2 F D2 B U2 D L
B2 F D2 B U2 D' L
B2 F D2 B U2 D2 L
B2 F D2 B D U2 L
B2 F D2 B D' U2 L
B2 F D2 B D2 U2 L
R' B' R2 D F U2 L
B2 F D2 B' R' B2 U2
L2 B' R' D2 R2 F L
L2 B' R' D2 F L R2
L2 B' R' D2 F R2 L
R' B' R2 D' F U2 L
L2 B' R' F D2 L R2
R' B' R2 D2 F U2 L
L2 B' R' F D2 R2 L
R' B' R2 F R U2 L
R' B' R2 F R' U2 L
R' B' R2 F R2 U2 L
D2 B' R2 F R U2 L'
R' B' R2 F U2 L D
R' B' R2 F U2 L D'
R' B' R2 F U2 L D2
R' B' R2 F U2 D L
R' B' R2 F U2 D' L
R' B' R2 F U2 D2 L
D2 B' R2 F R' U2 L'
D2 B' R2 F R2 U2 L'
R' B' R2 F D U2 L
R' B' R2 F D' U2 L
R' B' R2 F D2 U2 L
D2 B' R2 F U2 L' D
D2 B' R2 F U2 L' D'
D2 B' R2 F U2 L' D2
D2 B' R2 F U2 D L'
D2 B' R2 F U2 D' L'
D2 B' R2 F U2 D2 L'
D2 B' R2 F D U2 L'
D2 B' R2 F D' U2 L'
D2 B' R2 F D2 U2 L'
D2 B' R2 F' R F2 U2
R2 B' R' U2 L2 B' L'
B F D2 R' U2 F2 D
B F D2 R' U2 F2 D'
B F D2 R' U2 F2 D2
B F D2 R' D2 B2 U2
B F D2 R' B U2 F2
B F D2 R' B' U2 F2
R2 B' R' D F U2 L
B F D2 R' B2 U2 F2
B F D2 R2 U2 F2 L'
R2 B' R' D' F U2 L
R2 B' R' D2 F U2 L
D B' R' D F U2 L'
R2 B' R' F R U2 L
R2 B' R' F R' U2 L
R2 B' R' F R2 U2 L
R2 B' R' F U2 L D
R2 B' R' F U2 L D'
R2 B' R' F U2 L D2
R2 B' R' F U2 D L
R2 B' R' F U2 D' L
R2 B' R' F U2 D2 L
R2 B' R' F D U2 L
R2 B' R' F D' U2 L
R2 B' R' F D2 U2 L
R B' R U2 L2 B' L'
R' B' U L2 U B' L'
R B' R D F U2 L
R B' R D' F U2 L
R B' R D2 F U2 L
F B D2 R' U2 F2 D
F B D2 R' U2 F2 D'
F B D2 R' U2 F2 D2
F B D2 R' D2 B2 U2
R B' R F R U2 L
R B' R F R' U2 L
R B' R F R2 U2 L
F B D2 R' B U2 F2
F B D2 R' B' U2 F2
F B D2 R' B2 U2 F2
R B' R F U2 L D
R B' R F U2 L D'
R B' R F U2 L D2
R B' R F U2 D L
R B' R F U2 D' L
R B' R F U2 D2 L
R B' R F D U2 L
R B' R F D' U2 L
R B' R F D2 U2 L
F B D2 R2 U2 F2 L'
L2 B' R2 D2 R2 F L
L2 B' R2 D2 F L R2
L2 B' R2 D2 F R2 L
B F D2 B2 U2 L F2
B F D2 B2 U2 F2 L
L2 B' R2 F D2 L R2
L2 B' R2 F D2 R2 L
U2 B' R2 F U2 L R2
U2 B' R2 F U2 R2 L
B' F' L' F2 L U2 L
R2 B' R2 U2 L2 B' L'
R2 B' R2 D F U2 L
R2 B' R2 D' F U2 L
R2 B' R2 D2 F U2 L
D B' R2 D F U2 L'
R2 B' R2 F R U2 L
R2 B' R2 F R' U2 L
R2 B' R2 F R2 U2 L
F B D2 B2 U2 L F2
F B D2 B2 U2 F2 L
R2 B' R2 F U2 L D
R2 B' R2 F U2 L D'
R2 B' R2 F U2 L D2
R2 B' R2 F U2 D L
R2 B' R2 F U2 D' L
R2 B' R2 F U2 D2 L
R2 B' R2 F D U2 L
R2 B' R2 F D' U2 L
R2 B' R2 F D2 U2 L
F' B' L' F2 L U2 L
R B' R' U2 L2 B' L'
R B' R' D F U2 L
R B' R' D' F U2 L
F2 B' L' F' L U2 L
R B' R' D2 F U2 L
R B' R' F R U2 L
R B' R' F R' U2 L
R B' R' F R2 U2 L
R B' R' F U2 L D
R B' R' F U2 L D'
R B' R' F U2 L D2
R B' R' F U2 D L
R B' R' F U2 D' L
R B' R' F U2 D2 L
R B' R' F D U2 L
R B' R' F D' U2 L
R B' R' F D2 U2 L
F B' L D L' U2 L
F B' L D' L' U2 L
R2 B' U L2 U B' L'
F B' L D2 L' U2 L
B' F' L2 F2 L2 R U2
B' F' L2 F2 R L2 U2
F' B' L2 F2 L2 R U2
F' B' L2 F2 R L2 U2
R B' R2 U2 L2 B' L'
R' B' U2 L2 D B' L'
R' B' U2 L2 D' B' L'
R' B' U2 L2 D2 B' L'
R' B' U2 L2 B L' B2
R' B' U2 L2 B' L' D
R' B' U2 L2 B' L' D'
R' B' U2 L2 B' L' D2
R' B' U2 L2 B' D L'
R' B' U2 L2 B' D' L'
R' B' U2 L2 B' D2 L'
D2 B' U2 L2 D2 B' L
R' B' U2 L2 B2 L' B
R B' R2 D F U2 L
B' F' R U2 L D2 B2
R B' R2 D' F U2 L
B' F' R U2 D2 L B2
D' B' U2 L2 D B' L
R B' R2 D2 F U2 L
R B' R2 F R U2 L
R B' R2 F R' U2 L
R B' R2 F R2 U2 L
R' B' U2 D L2 B' L'
R B' R2 F U2 L D
R B' R2 F U2 L D'
R B' R2 F U2 L D2
R B' R2 F U2 D L
R B' R2 F U2 D' L
R B' R2 F U2 D2 L
R B' R2 F D U2 L
R B' R2 F D' U2 L
R B' R2 F D2 U2 L
R' B' U2 D' L2 B' L'
B' F' R D2 U2 L B2
R' B' U2 D2 L2 B' L'
D2 B' U2 D2 L2 B' L
D' B' U2 D L2 B' L
F B' L' D2 L R2 U2
F B' L' D2 R2 L U2
F' B' R U2 L D2 B2
B' F' R F2 R U2 L
B' F' R F2 R' U2 L
B' F' R F2 R2 U2 L
B' F' R F2 U2 L D
B' F' R F2 U2 L D'
B' F' R F2 U2 L D2
B' F' R F2 U2 D L
B' F' R F2 U2 D' L
B' F' R F2 U2 D2 L
B' F' R F2 D U2 L
F' B' R U2 D2 L B2
B' F' R F2 D' U2 L
B' F' R F2 D2 U2 L
R' B' U2 B L2 B' L
F' B' R D2 U2 L B2
R B' U L2 U B' L'
F2 B' R U2 L' B' L2
F' B' R F2 R U2 L
F' B' R F2 R' U2 L
L2 B' U2 L2 B' U2 L'
F' B' R F2 R2 U2 L
F' B' R F2 U2 L D
F' B' R F2 U2 L D'
F' B' R F2 U2 L D2
F' B' R F2 U2 D L
F' B' R F2 U2 D' L
F' B' R F2 U2 D2 L
F' B' R F2 D U2 L
F' B' R F2 D' U2 L
F' B' R F2 D2 U2 L
R' B' D R F U2 L
B' F' R' U2 L D2 B2
B' F' R' U2 D2 L B2
R' B' D R' F U2 L
R' B' D R2 F U2 L
F B' L2 U2 D2 L' R2
F B' L2 U2 D2 R2 L'
B' F' R' D2 U2 L B2
R' B' D U2 L2 B' L'
U2 B' U2 F U2 L F'
U2 B' U2 F U2 F' L
R' B' D F R U2 L
R' B' D F R' U2 L
R' B' D F R2 U2 L
R' B' D F U2 L D
R' B' D F U2 L D'
R' B' D F U2 L D2
R' B' D F U2 D L
R' B' D F U2 D' L
R' B' D F U2 D2 L
R' B' D F D U2 L
R2 B' U2 L2 D B' L'
R' B' D F D' U2 L
R2 B' U2 L2 D' B' L'
R' B' D F D2 U2 L
R2 B' U2 L2 D2 B' L'
R2 B' U2 L2 B L' B2
F B' L2 D2 U2 L' R2
R2 B' U2 L2 B' L' D
R2 B' U2 L2 B' L' D'
R2 B' U2 L2 B' L' D2
F B' L2 D2 U2 R2 L'
R2 B' U2 L2 B' D L'
R2 B' U2 L2 B' D' L'
R2 B' U2 L2 B' D2 L'
R2 B' U2 L2 B2 L' B
B' F' R' F2 R U2 L
