L2 U2 F2 B
L2 U2 B F2
B' L2 U2 F2 B2
B' L2 U2 B2 F2
F' L2 U2 F' B
F' L2 U2 B F'
B2 L2 F U2 F
F L2 B' U2 B2
L' U2 F2 B R
L' U2 B F2 R
L2 U2 F2 D B
L2 U2 F2 D' B
L2 U2 F2 D2 B
L2 U2 F2 B D
L2 U2 F2 B D'
L2 U2 F2 B D2
L2 U2 B F2 D
L2 U2 B F2 D'
L2 U2 B F2 D2
U2 D2 B R2 F'
D2 U2 B R2 F'
L2 D2 B2 U2 B'
L2 F U2 F B
L2 F U2 B F
L2 F' U2 F' B
L2 F' U2 B F'
U2 F2 D2 B R2
U2 F2 B D2 R2
U2 B F2 D2 R2
L2 B' U2 F2 B2
L2 B' U2 B2 F2
D2 B2 U2 R2 B'
D2 B2 U2 B' R2
L2 B2 U2 F2 B'
L2 B2 U2 B' F2
R2 F L2 R2 B' F2 U2
F' U2 F' U2 L2 U2 B
B' U2 F' D2 F' R2 B
F' U2 F' D B D R2
F U2 F R2 D2 R2 B
B' U2 F' B2 D2 F' R2
F' U2 F' D2 B R2 D
F' U2 F' D2 B R2 D'
F' U2 F' D2 B R2 D2
B U2 F D2 R2 F B
F' U2 F' D2 B' R2 B2
B U2 F D2 R2 B F
F' U2 F' D2 B2 R2 B'
L2 F L2 B' L2 U2 B2
F' U2 F' B R D2 R2
B' U2 F2 L B2 L' R'
B' U2 F2 L B2 R' L'
F' U2 F' B R' D2 R2
U2 F L2 B' U2 L2 B2
F' U2 F' B R2 D2 R2
U2 F L2 B' U2 B2 L2
F' U2 F' B U2 L2 U2
F' U2 F' B D2 R2 D
F' U2 F' B D2 R2 D'
F' U2 F' B D2 R2 D2
B2 U2 F' D2 F' R2 B'
B2 U2 F' D2 F' B' R2
B2 U2 F' D2 B' F' R2
F U2 F U2 L2 U2 B
F' U2 F' B2 D2 R2 B'
F' U2 F' B2 D2 B' R2
B2 U2 F' B' D2 F' R2
R2 F L2 F2 R2 B' U2
B' U2 F2 R B2 D2 R2
F U2 F D B D R2
R2 F L2 F2 B' R2 U2
B' U2 F2 R' B2 D2 R2
R2 F L2 B' R2 F2 U2
B' U2 F2 R2 B2 D2 R2
F U2 F D2 B R2 D
F U2 F D2 B R2 D'
F U2 F D2 B R2 D2
F U2 F D2 B' R2 B2
R2 F L2 B' F2 R2 U2
F U2 F D2 B2 R2 B'
F U2 F B R D2 R2
F U2 F B R' D2 R2
F U2 F B R2 D2 R2
F U2 F B U2 L2 U2
F U2 F B D2 R2 D
F U2 F B D2 R2 D'
F U2 F B D2 R2 D2
R F L2 R' B' U2 B2
B' U2 F2 U2 L2 U2 B2
B2 U2 F2 R D2 R2 B'
B2 U2 F2 R D2 B' R2
B2 U2 F2 R B' D2 R2
F U2 F B2 D2 R2 B'
F U2 F B2 D2 B' R2
F2 U2 F2 L2 U2 L2 B
F2 U2 F2 L2 U2 B L2
B2 U2 F2 R' D2 R2 B'
B2 U2 F2 R' D2 B' R2
B2 U2 F2 R' B' D2 R2
B2 U2 F2 R2 D2 R2 B'
B2 U2 F2 R2 D2 B' R2
B2 U2 F2 R2 B' D2 R2
B' U2 F2 D2 R2 D2 B2
B' U2 F2 B D2 B R2
B2 U2 F2 U2 L2 F U2
B' U2 F2 B' D2 R2 B'
B' U2 F2 B' D2 B' R2
B' U2 F2 B2 R D2 R2
B' U2 F2 B2 R' D2 R2
B' U2 F2 B2 R2 D2 R2
B' U2 F2 B2 U2 L2 U2
B' U2 F2 B2 D2 R2 D
B' U2 F2 B2 D2 R2 D'
B' U2 F2 B2 D2 R2 D2
B2 U2 F2 D B' D R2
F' U2 F2 D2 F B R2
F' U2 F2 D2 B R2 F
F' U2 F2 D2 B F R2
B2 U2 F2 D2 R B' R
F' U2 F2 B D2 R2 F
F' U2 F2 B D2 F R2
B2 U2 F2 D2 R2 D B'
B2 U2 F2 D2 R2 D' B'
B2 U2 F2 D2 R2 D2 B'
B2 U2 F2 D2 R2 B' D
B2 U2 F2 D2 R2 B' D'
B2 U2 F2 D2 R2 B' D2
B2 U2 F2 D2 B R2 B2
B2 U2 F2 D2 B' R2 D
B2 U2 F2 D2 B' R2 D'
B2 U2 F2 D2 B' R2 D2
L F L2 B' L' U2 B2
B2 U2 F2 B' R D2 R2
B2 U2 F2 B' R' D2 R2
B2 U2 F2 B' R2 D2 R2
B2 U2 F2 B' U2 L2 U2
B2 U2 F2 B' D2 R2 D
B2 U2 F2 B' D2 R2 D'
B2 U2 F2 B' D2 R2 D2
B2 U2 F2 B2 D2 B R2
F U2 F' D2 B R2 F'
B U2 F2 R D2 R2 B2
B U2 F2 R D2 B2 R2
B U2 F2 R' D2 R2 B2
B U2 F2 R' D2 B2 R2
F' U2 B R2 D2 R2 F'
B U2 F2 R2 D2 R2 B2
B U2 F2 R2 D2 B2 R2
F' U2 B U2 L2 U2 F'
B' U2 B D2 B R2 F'
B U2 F2 U2 L2 F2 U2
B U2 F2 U2 F2 L2 U2
F' U2 B D' F' D' R2
B' U2 B F2 D2 B R2
B U2 F2 D2 R B2 R
F' U2 B D2 F R2 F2
F' U2 B D2 F' R2 D
F' U2 B D2 F' R2 D'
F' U2 B D2 F' R2 D2
F2 U2 B U2 L2 U2 F
B U2 F2 D2 R2 B2 D
B U2 F2 D2 R2 B2 D'
B U2 F2 D2 R2 B2 D2
F' U2 B D2 F2 R2 F
D2 F R2 D2 F2 L2 B'
B U2 F2 D2 B' R2 B'
B U2 F2 D2 B2 R2 D
B U2 F2 D2 B2 R2 D'
B U2 F2 D2 B2 R2 D2
F2 U2 B U2 B' L2 U2
F' U2 B F' R D2 R2
B U2 F2 B D2 R2 B2
B U2 F2 B D2 B2 R2
F' U2 B F' R' D2 R2
F' U2 B F' R2 D2 R2
F' U2 B F' U2 L2 U2
F' U2 B F' D2 R2 D
F' U2 B F' D2 R2 D'
F' U2 B F' D2 R2 D2
B U2 F2 B' D2 R2 B2
B U2 F2 B' D2 B2 R2
F' U2 B F2 D2 R2 F
F' U2 B F2 D2 F R2
B U2 F2 B2 D2 R2 B2
B U2 F2 B2 D2 B2 R2
B U2 B L2 U2 L2 F2
B U2 B L2 U2 F2 L2
F U2 F2 D2 F' B R2
B2 U2 B' L' F2 L R
F U2 F2 D2 B F' R2
B2 U2 B' L' F2 R L
U' F U L2 B' U2 B2
F U2 F2 B D2 F' R2
B2 U2 B' R F2 D2 R2
R F R' L2 B' U2 B2
B2 U2 B' R' F2 D2 R2
R2 F R2 L2 F2 B' U2
R2 F R2 L2 B' F2 U2
B2 U2 B' R2 F2 D2 R2
U2 F R2 D2 R2 F B
U2 F R2 D2 R2 B F
U2 F R2 F D2 R2 B2
U2 F R2 F D2 B2 R2
F U2 B R D2 R2 F
F U2 B R D2 F R2
L2 F R2 F' R2 U2 F2
F U2 B R F D2 R2
B2 U2 B' U2 L2 U2 F2
F U2 B R' D2 R2 F
F U2 B R' D2 F R2
F U2 B R' F D2 R2
B' U2 B' F2 D2 R2 B'
B' U2 B' F2 D2 B' R2
F U2 B R2 D2 R2 F
F' U2 B' D2 F' R2 B
F U2 B R2 D2 F R2
F U2 B R2 F D2 R2
B' U2 B2 L' F2 L R
B' U2 B2 L' F2 R L
B2 U2 B' D2 R2 D2 F2
F U2 B U2 L2 B' U2
B2 U2 B' F D2 R2 F
B2 U2 B' F D2 F R2
B' U2 B2 R F2 D2 R2
B U2 B F2 D2 R2 B2
B U2 B F2 D2 B2 R2
B2 U2 B' F' D2 F' R2
R2 F R2 F2 L2 U2 F'
B2 U2 B' F2 R D2 R2
B2 U2 B' F2 R' D2 R2
B2 U2 B' F2 R2 D2 R2
B2 U2 B' F2 U2 L2 U2
B' U2 B2 R' F2 D2 R2
B2 U2 B' F2 D2 R2 D
B2 U2 B' F2 D2 R2 D'
B2 U2 B' F2 D2 R2 D2
B' U2 B2 R2 F2 D2 R2
F U2 B D' F D' R2
B U2 B' L2 U2 L2 F2
F U2 B D2 R' F R'
B U2 B' L2 U2 F2 L2
F U2 B D2 R2 D F
F U2 B D2 R2 D' F
F U2 B D2 R2 D2 F
F U2 B D2 R2 F D
F U2 B D2 R2 F D'
F U2 B D2 R2 F D2
F U2 B D2 F R2 D
F U2 B D2 F R2 D'
F U2 B D2 F R2 D2
F U2 B D2 F' R2 F2
F U2 B F R D2 R2
F U2 B F R' D2 R2
F U2 B F R2 D2 R2
F U2 B F U2 L2 U2
F U2 B F D2 R2 D
F U2 B F D2 R2 D'
F U2 B F D2 R2 D2
B' U2 B2 U2 L2 U2 F2
F U2 B F2 D2 F' R2
B' U2 B2 D2 R2 D2 F2
B' U2 B2 F D2 R2 F
B' U2 B2 F D2 F R2
U' F U' D2 F B R2
U' F U' D2 B R2 F
U' F U' D2 B F R2
B' U2 B2 F' D2 F' R2
B' U2 B2 F2 R D2 R2
B' U2 B2 F2 R' D2 R2
B' U2 B2 F2 R2 D2 R2
U' F U' F D2 B R2
U' F U' F B D2 R2
B' U2 B2 F2 U2 L2 U2
B' U2 B2 F2 D2 R2 D
B' U2 B2 F2 D2 R2 D'
B' U2 B2 F2 D2 R2 D2
F' U2 B2 D2 F' R2 B'
F' U2 B2 D2 F' B' R2
F' U2 B2 D2 B' F' R2
B2 U2 B2 D2 B R2 F'
F' U2 B2 F' D2 R2 B'
F' U2 B2 F' D2 B' R2
U' F U' B D2 R2 F
U' F U' B D2 F R2
U' F U' B F D2 R2
F2 U2 B2 D2 R2 F2 B'
F2 U2 B2 D2 R2 B' F2
B U2 B' F2 D2 R2 B2
B U2 B' F2 D2 B2 R2
F2 U2 B2 D2 F2 R2 B'
F2 U2 B2 D2 F2 B' R2
F2 U2 B2 D2 B' R2 F2
F2 U2 B2 D2 B' F2 R2
B2 U2 B2 F2 D2 B R2
B U2 B2 L2 U2 L2 F2
B U2 B2 L2 U2 F2 L2
D' F U2 D' B R2 F'
D2 F U2 F B R2 F'
D2 F U2 F' B R2 F'
B U2 B2 F2 D2 R2 B2
B U2 B2 F2 D2 B2 R2
D2 F U2 F2 B R2 F'
L2 F U2 L B L' F
D2 F U2 B R2 D F'
D2 F U2 B R2 D' F'
D2 F U2 B R2 D2 F'
D2 F U2 B R2 F' D
D2 F U2 B R2 F' D'
D2 F U2 B R2 F' D2
L' F U2 F B' R' B2
D2 F U2 B F R2 F'
D2 F U2 B F' R2 F'
D2 F U2 B F2 R2 F'
U2 F U2 L2 B' U2 B2
F U2 B2 D2 R2 F B'
F U2 B2 D2 R2 B' F
F U2 B2 D2 F R2 B'
F U2 B2 D2 F B' R2
F U2 B2 D2 B' R2 F
F U2 B2 D2 B' F R2
L2 F U2 R F R' B
F U2 B2 F D2 R2 B'
F U2 B2 F D2 B' R2
L' F U2 B' R' F B2
L' F U2 B' R' B2 F
L' F U2 B' F R' B2
D' F D L2 U2 F2 B
D' F D L2 U2 B F2
L2 F U2 D F D B
L2 F U2 D F D' B
L2 F U2 D F D2 B
L2 F U2 D F B D
L2 F U2 D F B D'
L2 F U2 D F B D2
L2 F U2 D B D F
L2 F U2 D B D' F
L2 F U2 D B D2 F
L2 F U2 D B F D
L2 F U2 D B F D'
L2 F U2 D B F D2
L2 F U2 D' F D B
L2 F U2 D' F D' B
L2 F U2 D' F D2 B
L2 F U2 D' F B D
L2 F U2 D' F B D'
L2 F U2 D' F B D2
L2 F U2 D' B D F
L2 F U2 D' B D' F
L2 F U2 D' B D2 F
L2 F U2 D' B F D
L2 F U2 D' B F D'
L2 F U2 D' B F D2
L2 F U2 D2 F D B
L2 F U2 D2 F D' B
L2 F U2 D2 F D2 B
L2 F U2 D2 F B D
L2 F U2 D2 F B D'
L2 F U2 D2 F B D2
L2 F U2 D2 B D F
L2 F U2 D2 B D' F
L2 F U2 D2 B D2 F
L2 F U2 D2 B F D
L2 F U2 D2 B F D'
L2 F U2 D2 B F D2
L2 F U2 F L B L'
L2 F U2 F L2 B L2
L2 F U2 F D B D
L2 F U2 F D B D'
L2 F U2 F D B D2
L2 F U2 F D' B D
L2 F U2 F D' B D'
L2 F U2 F D' B D2
L2 F U2 F D2 B D
L2 F U2 F D2 B D'
L2 F U2 F D2 B D2
L2 F U2 F B2 D B'
L2 F U2 F B2 D' B'
L2 F U2 F B2 D2 B'
L2 F U2 F2 D F' B
L2 F U2 F2 D B F'
L2 F U2 F2 D' F' B
L2 F U2 F2 D' B F'
L2 F U2 F2 D2 F' B
L2 F U2 F2 D2 B F'
L2 F U2 F2 B D F'
L2 F U2 F2 B D' F'
L2 F U2 F2 B D2 F'
L2 F U2 B R F R'
L2 F U2 B R2 F R2
U' F D F2 U' F' B
U' F D F2 U' B F'
L2 F U2 B D F D
L2 F U2 B D F D'
L2 F U2 B D F D2
L2 F U2 B D' F D
L2 F U2 B D' F D'
L2 F U2 B D' F D2
L2 F U2 B D2 F D
L2 F U2 B D2 F D'
L2 F U2 B D2 F D2
L2 F U2 B F2 D F'
L2 F U2 B F2 D' F'
L2 F U2 B F2 D2 F'
L2 F U2 B2 D F B'
L2 F U2 B2 D B' F
L2 F U2 B2 D' F B'
L2 F U2 B2 D' B' F
L2 F U2 B2 D2 F B'
L2 F U2 B2 D2 B' F
L2 F U2 B2 F D B'
L2 F U2 B2 F D' B'
L2 F U2 B2 F D2 B'
L2 F D U2 F D B
L2 F D U2 F D' B
L2 F D U2 F D2 B
L2 F D U2 F B D
L2 F D U2 F B D'
L2 F D U2 F B D2
L2 F D U2 B D F
L2 F D U2 B D' F
L2 F D U2 B D2 F
L2 F D U2 B F D
L2 F D U2 B F D'
L2 F D U2 B F D2
L2 F D F' U2 F2 B
L2 F D F' U2 B F2
L2 F D F2 U2 F' B
L2 F D F2 U2 B F'
L F U2 F B2 R' B'
D' F D' U2 B R2 F'
U2 F D B D R2 F
U2 F D B D F R2
L2 F D B' U2 F B2
L2 F D B' U2 B2 F
L2 F D B2 U2 F B'
L2 F D B2 U2 B' F
L F U2 B2 R' F B'
L F U2 B2 R' B' F
L F U2 B2 F R' B'
D' F D' B2 U2 R2 B'
D' F D' B2 U2 B' R2
D2 F D2 L2 U2 F2 B
D2 F D2 L2 U2 B F2
L2 F D' U2 F D B
L2 F D' U2 F D' B
L2 F D' U2 F D2 B
L2 F D' U2 F B D
L2 F D' U2 F B D'
L2 F D' U2 F B D2
U' F D2 U' F B R2
U' F D2 U' B R2 F
L2 F D' U2 B D F
L2 F D' U2 B D' F
L2 F D' U2 B D2 F
L2 F D' U2 B F D
L2 F D' U2 B F D'
L2 F D' U2 B F D2
U' F D2 U' B F R2
U2 F D' F D' B R2
L2 F D' F' U2 F2 B
L2 F D' F' U2 B F2
L2 F D' F2 U2 F' B
L2 F D' F2 U2 B F'
L2 F D' B' U2 F B2
L2 F D' B' U2 B2 F
L2 F D' B2 U2 F B'
L2 F D' B2 U2 B' F
U2 F D2 R2 F D2 B2
R2 F D2 L2 B2 R2 F'
L2 F D2 U2 F D B
L2 F D2 U2 F D' B
L2 F D2 U2 F D2 B
L2 F D2 U2 F B D
L2 F D2 U2 F B D'
L2 F D2 U2 F B D2
L2 F D2 U2 B D F
L2 F D2 U2 B D' F
L2 F D2 U2 B D2 F
L2 F D2 U2 B F D
L2 F D2 U2 B F D'
L2 F D2 U2 B F D2
U2 F D2 F B R2 D
U2 F D2 F B R2 D'
U2 F D2 F B R2 D2
D2 F B R2 D2 L2 F'
U2 F D2 F B' R2 B2
D2 F B R2 D2 F' L2
U2 F D2 F B2 R2 B'
D2 F B R2 F' D2 L2
L2 F D2 F' U2 F2 B
L2 F D2 F' U2 B F2
U2 F D2 F' B R2 F2
R2 F D2 R2 F L2 B2
R2 F D2 R2 F B2 L2
R2 F D2 R2 B2 F L2
L2 F D2 F2 U2 F' B
L2 F D2 F2 U2 B F'
U2 F D2 B R' F R'
U2 F D2 B R2 D F
U2 F D2 B R2 D' F
U2 F D2 B R2 D2 F
U2 F D2 B R2 F D
U2 F D2 B R2 F D'
U2 F D2 B R2 F D2
U2 F D2 B F R2 D
U2 F D2 B F R2 D'
U2 F D2 B F R2 D2
U2 F D2 B F' R2 F2
U2 F D2 B' R2 F B2
U2 F D2 B' R2 B2 F
L2 F D2 B' U2 F B2
L2 F D2 B' U2 B2 F
U2 F D2 B' F R2 B2
R2 F D2 F L2 R2 B2
R2 F D2 F L2 B2 R2
U2 F D2 B2 R2 F B'
U2 F D2 B2 R2 B' F
R2 F D2 F R2 L2 B2
R2 F D2 F R2 B2 L2
L2 F D2 B2 U2 F B'
L2 F D2 B2 U2 B' F
U2 F D2 B2 F R2 B'
R2 F D2 F B2 L2 R2
R2 F D2 F B2 R2 L2
U2 F B R D2 R2 F
U2 F B R D2 F R2
U2 F B R F D2 R2
R2 F D2 B2 R2 F L2
U2 F B R' D2 R2 F
U2 F B R' D2 F R2
U2 F B R' F D2 R2
R2 F D2 B2 F L2 R2
R2 F D2 B2 F R2 L2
U2 F B R2 D2 R2 F
U2 F B R2 D2 F R2
U2 F B R2 F D2 R2
U2 F B U2 L2 B' U2
D2 F B' U2 B2 R2 F'
U2 F B D' F D' R2
U2 F B D2 R' F R'
U2 F B D2 R2 D F
U2 F B D2 R2 D' F
U2 F B D2 R2 D2 F
U2 F B D2 R2 F D
U2 F B D2 R2 F D'
U2 F B D2 R2 F D2
U2 F B D2 F R2 D
U2 F B D2 F R2 D'
U2 F B D2 F R2 D2
U2 F B D2 F' R2 F2
D2 F B2 L2 F U2 R2
L2 F B' U2 F B2 D
L2 F B' U2 F B2 D'
L2 F B' U2 F B2 D2
L2 F B' U2 B2 D F
L2 F B' U2 B2 D' F
L2 F B' U2 B2 D2 F
L2 F B' U2 B2 F D
L2 F B' U2 B2 F D'
L2 F B' U2 B2 F D2
D2 F B2 U2 R B' R
D2 F B2 U2 R2 D B'
D2 F B2 U2 R2 D' B'
D2 F B2 U2 R2 D2 B'
D2 F B2 U2 R2 B' D
D2 F B2 U2 R2 B' D'
D2 F B2 U2 R2 B' D2
D2 F B2 U2 B R2 B2
D2 F B2 U2 B' R2 D
D2 F B2 U2 B' R2 D'
D2 F B2 U2 B' R2 D2
L2 F B' D2 F2 U2 F'
D2 F B2 D2 L2 F U2
L' F B2 U2 F B' R'
L' F B2 U2 B' R' F
L' F B2 U2 B' F R'
D2 F' L U2 B R2 F'
L2 F B2 U2 D F B'
L2 F B2 U2 D B' F
L2 F B2 U2 D' F B'
L2 F B2 U2 D' B' F
L2 F B2 U2 D2 F B'
L2 F B2 U2 D2 B' F
L2 F B2 U2 F D B'
L2 F B2 U2 F D' B'
L2 F B2 U2 F D2 B'
L2 F B2 U2 F B' D
L2 F B2 U2 F B' D'
L2 F B2 U2 F B' D2
L2 F B2 U2 B' D F
L2 F B2 U2 B' D' F
L2 F B2 U2 B' D2 F
L2 F B2 U2 B' F D
L2 F B2 U2 B' F D'
L2 F B2 U2 B' F D2
L' F' L U2 F' B R
L' F' L U2 B F' R
L2 F B2 D U2 F B'
L2 F B2 D U2 B' F
F' D U' F2 U' F B
F' D U' F2 U' B F
L2 F B2 D' U2 F B'
L2 F B2 D' U2 B' F
U2 F B2 D2 R2 F B'
U2 F B2 D2 R2 B' F
U2 F B2 D2 F R2 B'
U2 F B2 D2 F B' R2
L2 F B2 D2 U2 F B'
L2 F B2 D2 U2 B' F
U2 F B2 D2 B' R2 F
U2 F B2 D2 B' F R2
L F B' U2 F R B2
L F B' U2 F B2 R
L F B' U2 B2 F R
D2 F' L B2 U2 R2 B'
D2 F' L B2 U2 B' R2
D2 F' L' U2 B R2 F'
F' D U2 B D F' R2
L' F' L' U2 F' B R
L' F' L' U2 B F' R
L F B2 U2 R' F B'
L F B2 U2 R' B' F
L F B2 U2 F R' B'
D2 F' L' B2 U2 R2 B'
D2 F' L' B2 U2 B' R2
F D U' F2 U' F' B
F D U' F2 U' B F'
R2 F' L' R2 B L' U2
L F' L U2 D F' B
L F' L U2 D B F'
L F' L U2 D' F' B
L F' L U2 D' B F'
L F' L U2 D2 F' B
L F' L U2 D2 B F'
L F' L U2 F' D B
L F' L U2 F' D' B
L F' L U2 F' D2 B
L F' L U2 F' B D
L F' L U2 F' B D'
L F' L U2 F' B D2
L F' L U2 B D F'
L F' L U2 B D' F'
L F' L U2 B D2 F'
L F' L U2 B F' D
L F' L U2 B F' D'
L F' L U2 B F' D2
L F' L D U2 F' B
L F' L D U2 B F'
D2 F' L2 U2 B R2 F'
L F' L D' U2 F' B
L F' L D' U2 B F'
L F' L D2 U2 F' B
L F' L D2 U2 B F'
L' F' L2 U2 F' B R
L' F' L2 U2 B F' R
L F' L F U2 F2 B
L F' L F U2 B F2
L F' L F2 U2 F B
L F' L F2 U2 B F
L F' L B' U2 F' B2
L F' L B' U2 B2 F'
L F' L B2 U2 F' B'
L F' L B2 U2 B' F'
D2 F' L2 B2 U2 R2 B'
D2 F' L2 B2 U2 B' R2
F D U2 B D R2 F
F D U2 B D F R2
U2 F' L2 U2 L2 F' B
U2 F' L2 U2 L2 B F'
U2 F' L2 U2 F' L2 B
U2 F' L2 U2 F' B L2
U2 F' L2 U2 B L2 F'
U2 F' L2 U2 B F' L2
R2 F' L2 R2 D B U2
R2 F' L2 R2 D' B U2
R2 F' L2 R2 D2 B U2
R2 F' L2 R2 B U2 D
R2 F' L2 R2 B U2 D'
R2 F' L2 R2 B U2 D2
R2 F' L2 R2 B D U2
R2 F' L2 R2 B D' U2
R2 F' L2 R2 B D2 U2
R2 F' L2 U2 D2 L2 F'
R2 F' L2 U2 D2 F' L2
R2 F' L2 U2 F' D2 L2
R2 F' L2 D2 U2 L2 F'
R2 F' L2 D2 U2 F' L2
R2 F' L2 B R2 B U2
R2 F' L2 B' R2 B U2
R2 F' L2 B2 R2 B U2
D2 F' R2 D2 F2 L2 B'
F2 D B D R2 D2 L2
U' F' U L2 U2 F' B
U' F' U L2 U2 B F'
R2 F' R2 L' B L' U2
R2 F' R2 L2 D B U2
R2 F' R2 L2 D' B U2
R2 F' R2 L2 D2 B U2
R2 F' R2 L2 B U2 D
R2 F' R2 L2 B U2 D'
R2 F' R2 L2 B U2 D2
R2 F' R2 L2 B D U2
R2 F' R2 L2 B D' U2
R2 F' R2 L2 B D2 U2
U2 F' R2 D2 R2 F' B
U2 F' R2 D2 R2 B F'
L2 F' R2 F' R2 U2 F'
R2 F' R2 U2 D2 R2 F'
L2 F' R2 F' B R2 U2
L2 F' R2 B R2 U2 B
L2 F' R2 B F' R2 U2
R2 F' R2 D2 U2 R2 F'
R2 F' R2 D2 B U2 R2
L2 F' U L U F' B
L2 F' U L U B F'
L2 F' U L' U F' B
L2 F' U L' U B F'
L2 F' U L2 U F' B
L2 F' U L2 U B F'
R2 F' R2 B L2 U2 D
R2 F' R2 B L2 U2 D'
R2 F' R2 B L2 U2 D2
R2 F' R2 B L2 D U2
R2 F' R2 B L2 D' U2
R2 F' R2 B L2 D2 U2
R2 F' R2 B U2 D2 R2
R2 F' R2 B D2 U2 R2
R2 F' R2 B' L2 B2 U2
R2 F' R2 B2 L2 U2 F
U' F' U' D2 F' B R2
U' F' U' D2 B F' R2
U' F' U' F' D2 B R2
U' F' U' F' B D2 R2
U' F' U' B D2 F' R2
U' F' U' B F' D2 R2
L2 F' U' L U' F' B
L2 F' U' L U' B F'
L2 F' U' L' U' F' B
L2 F' U' L' U' B F'
L2 F' U' L2 U' F' B
L2 F' U' L2 U' B F'
D' F' U2 D' B R2 F'
D2 F' U2 F B R2 F'
D2 F' U2 F' B R2 F'
L' F' U2 D2 F' B R'
L' F' U2 D2 B F' R'
D2 F' U2 F2 B R2 F'
D2 F' U2 B R2 D F'
D2 F' U2 B R2 D' F'
D2 F' U2 B R2 D2 F'
D2 F' U2 B R2 F' D
D2 F' U2 B R2 F' D'
D2 F' U2 B R2 F' D2
L2 F' U2 L B L' F'
D2 F' U2 B F R2 F'
D2 F' U2 B F' R2 F'
D2 F' U2 B F2 R2 F'
L' F' U2 F' D B R
L' F' U2 F' D' B R
L2 F' U2 L' F' L B
L' F' U2 F' D2 B R
L' F' U2 F' B R D
L' F' U2 F' B R D'
L' F' U2 F' B R D2
L' F' U2 F' B D R
L' F' U2 F' B D' R
L' F' U2 F' B D2 R
L' F' U2 F' B' R B2
L' F' U2 F' B2 R B'
U2 F' U2 L2 U2 F' B
U2 F' U2 L2 U2 B F'
L2 F' U2 L2 F' L2 B
L2 F' U2 L2 F' B L2
L2 F' U2 L2 B L2 F'
L2 F' U2 L2 B F' L2
L' F' U2 B F' R D
L' F' U2 B F' R D'
L' F' U2 B F' R D2
L' F' U2 B F' D R
L' F' U2 B F' D' R
L' F' U2 B F' D2 R
L' F' U2 B' F' R B2
D' F' D L2 U2 F2 B
D' F' D L2 U2 B F2
L' F' U2 B2 F' R B'
L2 F' U2 D F' D B
L2 F' U2 D F' D' B
L2 F' U2 D F' D2 B
L2 F' U2 D F' B D
L2 F' U2 D F' B D'
L2 F' U2 D F' B D2
L2 F' U2 D B D F'
L2 F' U2 D B D' F'
L2 F' U2 D B D2 F'
L2 F' U2 D B F' D
L2 F' U2 D B F' D'
L2 F' U2 D B F' D2
L2 F' U2 D' F' D B
L2 F' U2 D' F' D' B
L2 F' U2 D' F' D2 B
L2 F' U2 D' F' B D
L2 F' U2 D' F' B D'
L2 F' U2 D' F' B D2
L2 F' U2 D' B D F'
L2 F' U2 D' B D' F'
L2 F' U2 D' B D2 F'
L2 F' U2 D' B F' D
L2 F' U2 D' B F' D'
L2 F' U2 D' B F' D2
L2 F' U2 D2 F' D B
L2 F' U2 D2 F' D' B
L2 F' U2 D2 F' D2 B
L2 F' U2 D2 F' B D
L2 F' U2 D2 F' B D'
L2 F' U2 D2 F' B D2
L2 F' U2 D2 B D F'
L2 F' U2 D2 B D' F'
L2 F' U2 D2 B D2 F'
L2 F' U2 D2 B F' D
L2 F' U2 D2 B F' D'
L2 F' U2 D2 B F' D2
L2 F' U2 F' L B L'
L2 F' U2 F' L2 B L2
L2 F' U2 F' D B D
L2 F' U2 F' D B D'
L2 F' U2 F' D B D2
L2 F' U2 F' D' B D
L2 F' U2 F' D' B D'
L2 F' U2 F' D' B D2
L2 F' U2 F' D2 B D
L2 F' U2 F' D2 B D'
L2 F' U2 F' D2 B D2
U' F' D F2 U' F B
L2 F' U2 F' B2 D B'
L2 F' U2 F' B2 D' B'
U' F' D F2 U' B F
L2 F' U2 F' B2 D2 B'
L2 F' U2 F2 D F B
L2 F' U2 F2 D B F
L2 F' U2 F2 D' F B
L2 F' U2 F2 D' B F
L2 F' U2 F2 D2 F B
L2 F' U2 F2 D2 B F
L2 F' U2 F2 B D F
L2 F' U2 F2 B D' F
L2 F' U2 F2 B D2 F
L2 F' U2 B L' F' L
L2 F' U2 B L2 F' L2
L2 F' U2 B D F' D
L2 F' U2 B D F' D'
L2 F' U2 B D F' D2
L2 F' U2 B D' F' D
L2 F' U2 B D' F' D'
L2 F' U2 B D' F' D2
L2 F' U2 B D2 F' D
L2 F' U2 B D2 F' D'
L2 F' U2 B D2 F' D2
L2 F' U2 B F2 D F
L2 F' U2 B F2 D' F
L2 F' U2 B F2 D2 F
R2 F' U2 D2 L2 F' R2
R2 F' U2 D2 F' L2 R2
R2 F' U2 D2 F' R2 L2
L2 F' U2 B2 D F' B'
L2 F' U2 B2 D B' F'
L2 F' U2 B2 D' F' B'
L2 F' U2 B2 D' B' F'
L2 F' U2 B2 D2 F' B'
L2 F' U2 B2 D2 B' F'
L2 F' U2 B2 F' D B'
L2 F' U2 B2 F' D' B'
L2 F' U2 B2 F' D2 B'
R2 F' U2 F' D2 L2 R2
R2 F' U2 F' D2 R2 L2
L2 F' D U2 F' D B
L2 F' D U2 F' D' B
L2 F' D U2 F' D2 B
L2 F' D U2 F' B D
L2 F' D U2 F' B D'
L2 F' D U2 F' B D2
L2 F' D U2 B D F'
