D' F B' L'
D F B' L
F D B' L
B' D' F L'
D B' F L
D' B' F L'
D' F D B' L'
D' F D' B' L'
D' F D2 B' L'
D' F B L' B2
D F B' L D
D F B' L D'
D F B' L D2
D F B' D L
D' F B' L' D
D' F B' L' D'
D' F B' L' D2
D F B' D' L
D F B' D2 L
D' F B' D L'
D' F B' D' L'
D' F B' D2 L'
D' F B2 L' B
D2 F D' B' L
F D B' L D
F D B' L D'
F D B' L D2
F D B' D L
F D B' D' L
F2 D F' B' L
F D B' D2 L
F2 D B' L F'
F2 D B' F' L
D F' B' L F2
B' D' F L' D
B' D' F L' D'
B' D' F L' D2
B' D' F D L'
B' D' F D' L'
B' D' F D2 L'
B2 D' F L' B
B2 D' F B L'
B2 D' B F L'
D F2 B' L F'
D' B F L' B2
D B' D F L
D B' D' F L
D' B' F L' D
D' B' F L' D'
D' B' F L' D2
D B' D2 F L
D B' F L D
D B' F L D'
D B' F L D2
D' B' F D L'
D' B' F D' L'
D' B' F D2 L'
D B' F D L
D B' F D' L
D B' F D2 L
D B' F' L F2
D2 B' D F L'
D B' F2 L F'
D' B2 F L' B
D2 B2 D F L' D B
D2 B2 D F L' D' B
D2 B2 D F L' D2 B
D2 B2 D F L' B D
D2 B2 D F L' B D'
D2 B2 D F L' B D2
D2 B2 D F D L' B
D2 B2 D F D B L'
D2 B2 D F D' L' B
D2 B2 D F D' B L'
D2 B2 D F D2 L' B
D2 B2 D F D2 B L'
D2 B2 D F B L' D
D2 B2 D F B L' D'
D2 B2 D F B L' D2
D2 B2 D F B D L'
D2 B2 D F B D' L'
D2 B2 D F B D2 L'
D2 B2 D F B' L' B2
U2 B2 U2 B D' F L'
D2 B2 D B F L' D
D2 B2 D B F L' D'
D2 B2 D B F L' D2
D2 B2 D B F D L'
D2 B2 D B F D' L'
D2 B2 D B F D2 L'
D2 B2 D B' F L' B2
U B2 U' D' F L' B
U B2 U' D' F B L'
U B2 U' D' B F L'
D' B2 D B D' F L'
U' B2 D' F L' B R2
U B2 U' B D' F L'
U' B2 D' F B L' R2
U' B2 D' F B R2 L'
U' B2 D' B R2 F L'
U' B2 D' B F L' R2
U' B2 D' B F R2 L'
D2 B2 D' F B' L B2
D B2 D L' B L F
D2 B2 D' B' F L B2
D' B2 D' B D F L'
D B2 D F L B L
D B2 D F L' B L
D B2 D F L2 B L
D B2 D F D B L
D B2 D F D' B L
D B2 D F D2 B L
D B2 D F B L D
D B2 D F B L D'
D B2 D F B L D2
D B2 D F B D L
D B2 D F B D' L
D B2 D F B D2 L
D B2 D F' B L F2
D B2 D F2 B L F'
U2 B2 D' U2 F L' B
U2 B2 D' U2 F B L'
U2 B2 D' U2 B F L'
D B2 D B D F L
D B2 D B D' F L
D B2 D B D2 F L
D B2 D B F L D
D B2 D B F L D'
D B2 D B F L D2
D B2 D B F D L
D B2 D B F D' L
D B2 D B F D2 L
D B2 D B F' L F2
D B2 D B F2 L F'
D2 B2 D2 B D' F L'
D' B2 D2 F B' L B2
D B2 D' L' B L F
D2 B2 F L B D L2
B' F2 D F' B' L B
D' B2 D2 B' F L B2
B' F2 D F2 D2 F L'
B' F2 D B' L F' B
B' F2 D B' L B F'
D' B2 F L B L2 D
D' B2 F L B L2 D'
D' B2 F L B L2 D2
D' B2 F L B' L2 B2
B' F2 D B' F' L B
D' B2 F L' D B D
D' B2 F L' D B D'
D' B2 F L' D B D2
D' B2 F L' D' B D
D' B2 F L' D' B D'
D' B2 F L' D' B D2
D' B2 F L' D2 B D
D' B2 F L' D2 B D'
D' B2 F L' D2 B D2
D' B2 F L' B2 D B'
D' B2 F L' B2 D' B'
D' B2 F L' B2 D2 B'
D B2 D' F L B L
D B2 D' F L' B L
D B2 D' F L2 B L
D' B2 F L2 D L B
D' B2 F L2 D' L B
D' B2 F L2 D2 L B
D B2 D' F D B L
D B2 D' F D' B L
B' F2 D' L F L' F2
D B2 D' F D2 B L
D B2 D' F B L D
D B2 D' F B L D'
D B2 D' F B L D2
D B2 D' F B D L
D B2 D' F B D' L
D B2 D' F B D2 L
B' F2 D' L' F L' F2
D B2 D' F' B L F2
D B2 D' F2 B L F'
B' F2 D' L2 F L' F2
D B2 D' B D F L
D B2 D' B D' F L
D B2 D' B D2 F L
D B2 D' B F L D
D B2 D' B F L D'
D B2 D' B F L D2
D B2 D' B F D L
D B2 D' B F D' L
D B2 D' B F D2 L
D B2 D' B F' L F2
D B2 D' B F2 L F'
D2 B2 F D' B' L B2
B2 F2 D F' B' L B2
D' B2 F D L B L2
D' B2 F D L' D B
D' B2 F D L' D' B
D' B2 F D L' D2 B
D' B2 F D L' B D
D' B2 F D L' B D'
D' B2 F D L' B D2
D B2 D2 L' B L F
D' B2 F D B L' D
D' B2 F D B L' D'
D' B2 F D B L' D2
D' B2 F D B D L'
D' B2 F D B D' L'
D' B2 F D B D2 L'
D' B2 F D B' L' B2
D' B2 F D' L B L2
D' B2 F D' L' D B
D' B2 F D' L' D' B
D' B2 F D' L' D2 B
D' B2 F D' L' B D
D' B2 F D' L' B D'
D' B2 F D' L' B D2
B' F2 D' F L F2 L2
B' F2 D' F L' F2 D
B' F2 D' F L' F2 D'
B' F2 D' F L' F2 D2
B' F2 D' F L2 F2 L
D' B2 F D' B L' D
D' B2 F D' B L' D'
D' B2 F D' B L' D2
D' B2 F D' B D L'
D' B2 F D' B D' L'
D' B2 F D' B D2 L'
D' B2 F D' B' L' B2
D' B2 F D2 L B L2
D' B2 F D2 L' D B
D' B2 F D2 L' D' B
D' B2 F D2 L' D2 B
D' B2 F D2 L' B D
D' B2 F D2 L' B D'
D' B2 F D2 L' B D2
B2 F2 D B' L F' B2
B2 F2 D B' L B2 F'
U B2 D' U' F L' B
U B2 D' U' F B L'
F2 B2 D F' B' L B2
U B2 D' U' B F L'
D' B2 F D2 B L' D
D' B2 F D2 B L' D'
D' B2 F D2 B L' D2
D' B2 F D2 B D L'
D' B2 F D2 B D' L'
D' B2 F D2 B D2 L'
D' B2 F D2 B' L' B2
B2 F2 D B' F' L B2
B' F2 D' F' U2 R U2
D' B2 F' L F2 L' B
D' B2 F' L F2 B L'
D' B2 F' L B F2 L'
F2 B2 D B' L F' B2
F2 B2 D B' L B2 F'
D' B2 F' L' F2 L' B
D' B2 F' L' F2 B L'
D' B2 F' L' B F2 L'
F2 B2 D B' F' L B2
D' B2 F' L2 F2 L' B
D' B2 F' L2 F2 B L'
D' B2 F' L2 B F2 L'
D B2 D2 F L B L
D B2 D2 F L' B L
D B2 D2 F L2 B L
D B2 D2 F D B L
D B2 D2 F D' B L
D B2 D2 F D2 B L
D B2 D2 F B L D
D B2 D2 F B L D'
D B2 D2 F B L D2
D B2 D2 F B D L
D B2 D2 F B D' L
D B2 D2 F B D2 L
B' F2 D2 L' F' D' L2
D B2 D2 F' B L F2
D B2 D2 F2 B L F'
D B2 D2 B D F L
D B2 D2 B D' F L
D B2 D2 B D2 F L
D B2 D2 B F L D
D B2 D2 B F L D'
D B2 D2 B F L D2
D B2 D2 B F D L
D B2 D2 B F D' L
D B2 D2 B F D2 L
D B2 D2 B F' L F2
D B2 D2 B F2 L F'
B2 F2 D' F L' F2 B
B2 F2 D' F L' B F2
B2 F2 D' F B L' F2
D B2 F L D B L
D B2 F L D' B L
D B2 F L D2 B L
D B2 F L B L D
D B2 F L B L D'
D B2 F L B L D2
D B2 F L B D L
D B2 F L B D' L
D B2 F L B D2 L
F B2 D L B' L B2
D B2 F L' D B L
D B2 F L' D' B L
D B2 F L' D2 B L
F2 B2 D' F L' F2 B
F2 B2 D' F L' B F2
D B2 F L' B L D
D B2 F L' B L D'
D B2 F L' B L D2
D B2 F L' B D L
D B2 F L' B D' L
D B2 F L' B D2 L
F B2 D L' B' L B2
D' B2 F2 L F' L' B
D' B2 F2 L F' B L'
D' B2 F2 L B F' L'
F2 B2 D' F B L' F2
D B2 F L2 D B L
D B2 F L2 D' B L
D B2 F L2 D2 B L
D B2 F L2 B L D
D B2 F L2 B L D'
D B2 F L2 B L D2
D B2 F L2 B D L
D B2 F L2 B D' L
D B2 F L2 B D2 L
B2 F2 D' B F L' F2
F B2 D L2 B' L B2
D' B2 F2 L' F' L' B
D' B2 F2 L' F' B L'
D' B2 F2 L' B F' L'
D' B2 F2 L2 F' L' B
D' B2 F2 L2 F' B L'
D' B2 F2 L2 B F' L'
B' F2 D2 F2 D F L'
F2 B2 D' B F L' F2
D B2 F D L B L
D B2 F D L' B L
D B2 F D L2 B L
D B2 F D B L D
D B2 F D B L D'
D B2 F D B L D2
D B2 F D B D L
D B2 F D B D' L
D B2 F D B D2 L
D B2 F D' L B L
D B2 F D' L' B L
D B2 F D' L2 B L
D B2 F D' B L D
D B2 F D' B L D'
D B2 F D' B L D2
D B2 F D' B D L
D B2 F D' B D' L
D B2 F D' B D2 L
D B2 F D2 L B L
D B2 F D2 L' B L
D' B2 F2 D F' L' B
D' B2 F2 D F' B L'
D B2 F D2 L2 B L
D' B2 F2 D B F' L'
D B2 F D2 B L D
D B2 F D2 B L D'
D B2 F D2 B L D2
D B2 F D2 B D L
D B2 F D2 B D' L
D B2 F D2 B D2 L
D' B2 F2 D' F' L' B
D' B2 F2 D' F' B L'
F B2 D B U2 R' U2
D' B2 F2 D' B F' L'
F B2 D B' L B2 D
F B2 D B' L B2 D'
F B2 D B' L B2 D2
D B2 F' L F2 B L
D B2 F' L B L F2
F B2 D B' L' B2 L2
D B2 F' L B F2 L
F B2 D B' L2 B2 L'
D' B2 F2 D2 F' L' B
D' B2 F2 D2 F' B L'
D' B2 F2 D2 B F' L'
D B2 F' L' F2 B L
D B2 F' L' B L F2
D B2 F' L' B F2 L
D B2 F' L2 F2 B L
D B2 F' L2 B L F2
D B2 F' L2 B F2 L
F B2 D' F L' F' B
F B2 D' F L' B F'
F B2 D' F B L' F'
D B2 F2 L F' B L
D B2 F2 L B L F'
D B2 F2 L B F' L
D B2 F2 L' F' B L
D B2 F2 L' B L F'
D B2 F2 L' B F' L
D B2 F2 L2 F' B L
D B2 F2 L2 B L F'
F B2 D' B F L' F'
D B2 F2 L2 B F' L
F B2 D' B2 D2 B' L
F B2 D2 L B D L2
D B2 F2 D F' B L
D B2 F2 D B L F'
D B2 F2 D B F' L
D B2 F2 D' F' B L
D B2 F2 D' B L F'
D B2 F2 D' B F' L
D B2 F2 D2 F' B L
D B2 F2 D2 B L F'
D B2 F2 D2 B F' L
F B2 D2 B2 D' B' L
