L2 R' F2 U'
R' L2 F2 U'
F2 L2 R' U'
F2 R' L2 U'
R' F2 L2 U'
L2 F2 R' U'
R' L F2 L U'
L2 R F2 R2 U'
L2 R' U' D R2
L2 R' D U' R2
L2 R' D U' R2
L R' F2 L U'
L2 R' F2 U' D
L2 R' F2 U' D'
L2 R' F2 U' D2
L2 R' F2 D U'
L2 R' F2 D' U'
L2 R' F2 D2 U'
R' L2 U' D R2
R' L2 D U' R2
R' L2 F2 U' D
R' L2 F2 U' D'
R' L2 F2 U' D2
R' L2 F2 D U'
R' L2 F2 D' U'
R' L2 F2 D2 U'
F2 L2 R' U' D
F2 L2 R' U' D'
F2 L2 R' U' D2
F2 L2 R' D U'
F2 L2 R' D' U'
F2 L2 R' D2 U'
R L2 F2 R2 U'
F2 L2 D R' U'
F2 L2 D' R' U'
F2 L2 D2 R' U'
F' L2 F' R' U'
R' U' D R2 F2
R' U' D F2 R2
F2 R' L2 U' D
F2 R' L2 U' D'
F2 R' L2 U' D2
F2 R' L2 D U'
F2 R' L2 D' U'
F2 R' L2 D2 U'
D R' U' R' F2
D R' U' F2 R'
F2 R' U' D F2
F2 R' D U' F2
F R' F L2 U'
R' D U' R2 F2
R' D U' F2 R2
L2 D R' U' R'
L2 F R' F U'
R' F' L2 F' U'
F2 D R' U' F2
R' F2 L2 U' D
R' F2 L2 U' D'
R' F2 L2 U' D2
R' F2 L2 D U'
R' F2 L2 D' U'
R' F2 L2 D2 U'
R' F2 U' D F2
L F2 L R' U'
R' F2 D U' F2
L F2 R' L U'
R F2 L2 R2 U'
L2 F2 R' U' D
L2 F2 R' U' D'
L2 F2 R' U' D2
L2 F2 R' D U'
L2 F2 R' D' U'
L2 F2 R' D2 U'
R F2 R2 L2 U'
L2 F2 D R' U'
L2 F2 D' R' U'
L2 F2 D2 R' U'
R D' U L2 B2 F2 U2
R D' U F2 L2 B2 U2
R D' U F2 B2 L2 U2
R D' U B2 L2 F2 U2
R D' U B2 F2 L2 U2
R' D' F U L2 B2 U2
R' D' F U B2 L2 U2
R' D' F U' D2 R2 F2
R' D' F U' D2 F2 R2
R' D' F D L2 F2 U'
R' D' F D F2 L2 U'
R' D' F D2 U' R2 F2
R' D' F D2 U' F2 R2
U D' L2 B2 U L U
L2 D' F R' U L2 U2
L2 D' F R' U' D2 R2
L2 D' F R' D F2 U'
L2 D' F R' D2 U' R2
R' D' F' U L2 B2 U2
L2 D' F D R' F2 U'
L2 D' F D F2 R' U'
R' D' F' U B2 L2 U2
R' D' F' U' D2 R2 F2
R' D' F' U' D2 F2 R2
L2 D' F D2 R' U' R'
R' D' F' D L2 F2 U'
R' D' F' D F2 L2 U'
F2 U' L2 R' U' L2 R
F2 U' L2 R' U' R L2
R' D' F' D2 U' R2 F2
R' D' F' D2 U' F2 R2
B' U' L2 F2 B R' U'
F' U' L2 F' R' U' L2
B' U' L2 B R' F2 U'
L2 D' F' R' U L2 U2
B' U' L2 B F2 R' U'
L2 D' F' R' U' D2 R2
L2 D' F' R' D F2 U'
L2 D' F' R' D2 U' R2
B2 U' L2 F2 R B2 U'
B2 U' L2 F2 B2 R U'
R' D' F2 U L2 B2 U2
L2 D' F' D R' F2 U'
R' D' F2 U B2 L2 U2
L2 D' F' D F2 R' U'
B2 U' L2 B2 F2 R U'
R' D' F2 U' D2 R2 F2
R' D' F2 U' D2 F2 R2
L2 D' F' D2 R' U' R'
R' D' F2 D L2 F2 U'
R' D' F2 D F2 L2 U'
R' D' F2 D2 U' R2 F2
R' D' F2 D2 U' F2 R2
D U' R2 U R U' F2
F2 U' R D R' F2 B2
F2 U' R D R' B2 F2
F2 U' R D F2 R' B2
L2 D' F2 R' U L2 U2
L2 D' F2 R' U' D2 R2
L2 D' F2 R' D F2 U'
L2 D' F2 R' D2 U' R2
L2 D' F2 D R' F2 U'
L2 D' F2 D F2 R' U'
D U' R2 F2 U' L' U
L2 D' F2 D2 R' U' R'
F2 U' R' L2 U' L2 R
F2 U' R' L2 U' R L2
F U' R' F L2 U' L2
D U' F2 R D R B2
D U' F2 R D B2 R
D U' F2 R2 U R U'
D U' F2 U R' U' R'
F2 U' D F2 U R' U'
R' D2 L U' D' R2 F2
R' D2 L U' D' F2 R2
R' D2 L U2 R2 B2 U
R' D2 L U2 B2 R2 U
R' D2 L D' U' R2 F2
R' D2 L D' U' F2 R2
R' D2 L D2 L2 F2 U'
R' D2 L D2 F2 L2 U'
R' D2 L' U' D' R2 F2
R' D2 L' U' D' F2 R2
L' D2 L' R' U' D' R2
L' D2 L' R' U2 B2 U
L' D2 L' R' D' U' R2
L' D2 L' R' D2 F2 U'
R' D2 L' U2 R2 B2 U
R' D2 L' U2 B2 R2 U
R' D2 L' D' U' R2 F2
R' D2 L' D' U' F2 R2
R' D2 L' D2 L2 F2 U'
R' D2 L' D2 F2 L2 U'
L' D2 L' U2 B2 L U
D2 U' B2 L R2 U L'
L' D2 L' D' R' U' R'
L' D2 L' D2 R' F2 U'
L' D2 L' D2 F2 R' U'
L D2 L R' U' D' R2
L D2 L R' U2 B2 U
L D2 L R' D' U' R2
L D2 L R' D2 F2 U'
D2 U' B2 R2 L U L'
L D2 L U2 B2 L U
L D2 L D' R' U' R'
R' D2 L2 U' D' R2 F2
R' D2 L2 U' D' F2 R2
L D2 L D2 R' F2 U'
R' D2 L2 U2 R2 B2 U
L D2 L D2 F2 R' U'
R' D2 L2 U2 B2 R2 U
R' D2 L2 D' U' R2 F2
R' D2 L2 D' U' F2 R2
F2 U' F U L2 R' U'
F2 U' F U R' L2 U'
R' D2 L2 D2 L2 F2 U'
R' D2 L2 D2 F2 L2 U'
F' U' F' L2 R' U' L2
F' U' F' R' L2 U' L2
U D' B2 L2 U L' U
F U' F L2 R' U' L2
F U' F R' L2 U' L2
F2 U' F' U L2 R' U'
F2 U' F' U R' L2 U'
D2 U2 L B2 L R2 U
D2 U2 L B2 R2 L U
B' U' F2 L2 B R' U'
U2 D2 L B2 L R2 U
U2 D2 L B2 R2 L U
L' D2 R' L' U' D' R2
L' D2 R' L' U2 B2 U
L' D2 R' L' D' U' R2
L' D2 R' L' D2 F2 U'
R2 D2 R U2 R B2 U
R2 D2 R U2 B2 R U
F2 U' F2 U L2 R' U'
F2 U' F2 U R' L2 U'
B' U' F2 B L2 R' U'
B' U' F2 B R' L2 U'
D2 U2 L' B2 L R2 U
D2 U2 L' B2 R2 L U
R2 D2 R D2 F2 L' U'
L' D2 R' D' L' U' R2
L' D2 R' D2 L' F2 U'
B' U' B L2 R' F2 U'
B2 U' F2 B2 L2 R' U'
B' U' B L2 F2 R' U'
B2 U' F2 B2 R' L2 U'
B' U' B R' L2 F2 U'
L2 D2 R' U D L2 U2
B' U' B R' F2 L2 U'
L2 D2 R' U' R D' R2
L2 D2 R' U' R' D' R2
L2 D2 R' U' R2 D' R2
L2 D2 R' U' D' R2 D
L2 D2 R' U' D' R2 D'
L2 D2 R' U' D' R2 D2
L2 D2 R' U2 B2 U D
L2 D2 R' U2 B2 U D'
L2 D2 R' U2 B2 U D2
L2 D2 R' U2 B2 D U
L2 D2 R' U2 B2 D' U
L2 D2 R' U2 B2 D2 U
U2 D2 L' B2 L R2 U
L2 D2 R' D U L2 U2
U2 D2 L' B2 R2 L U
L2 D2 R' D' U' R2 D
L2 D2 R' D' U' R2 D'
L2 D2 R' D' U' R2 D2
L2 D2 R' D' F U' R2
L2 D2 R' D' F' U' R2
L2 D2 R' D' F2 U' R2
L2 D2 R' D2 F2 U' D
L2 D2 R' D2 F2 U' D'
L2 D2 R' D2 F2 U' D2
L2 D2 R' D2 F2 D U'
L2 D2 R' D2 F2 D' U'
L2 D2 R' D2 F2 D2 U'
L2 D2 R' F U' D' R2
L2 D2 R' F U2 B2 U
L2 D2 R' F D' U' R2
L2 D2 R' F D2 F2 U'
L2 D2 R' F' U' D' R2
L2 D2 R' F' U2 B2 U
L2 D2 R' F' D' U' R2
L2 D2 R' F' D2 F2 U'
L2 D2 R' F2 U' D' R2
L2 D2 R' F2 U2 B2 U
D2 U2 L2 B2 L R2 U
L2 D2 R' F2 D' U' R2
L2 D2 R' F2 D2 F2 U'
D2 U2 L2 B2 R2 L U
B' U' B F2 L2 R' U'
B' U' B F2 R' L2 U'
L D2 R' L U' D' R2
L D2 R' L U2 B2 U
L D2 R' L D' U' R2
L D2 R' L D2 F2 U'
L D2 R' U2 B2 R' U
U2 D2 L2 B2 L R2 U
U2 D2 L2 B2 R2 L U
L D2 R' D' L U' R2
L2 D2 R2 D' R U' R
L D2 R' D2 L F2 U'
L2 D2 R2 D2 R F2 U'
L D2 R' D2 F2 L U'
B2 U' B2 L2 R' F2 U'
B2 U' B2 L2 F2 R' U'
B2 U' B2 R' L2 F2 U'
B2 U' B2 R' F2 L2 U'
R' D2 U' F D' R2 F2
R' D2 U' F D' F2 R2
R' D2 U' F' D' R2 F2
R' D2 U' F' D' F2 R2
R' D2 U' F2 D' R2 F2
R' D2 U' F2 D' F2 R2
B2 U' B2 F2 L2 R' U'
B2 U' B2 F2 R' L2 U'
R' D2 U2 R B2 R U
R' D2 U2 R2 U D' R2
R' D2 U2 R2 D' U R2
D U2 R' U' R' F2 L'
R' D2 U2 R2 B2 U D
R' D2 U2 R2 B2 U D'
R' D2 U2 R2 B2 U D2
R' D2 U2 R2 B2 D U
R' D2 U2 R2 B2 D' U
R' D2 U2 R2 B2 D2 U
R' D2 U2 B' R2 B' U
F2 U2 L U2 L R' U'
F2 U2 L U2 R' L U'
R' D2 U2 B2 R2 U D
R' D2 U2 B2 R2 U D'
R' D2 U2 B2 R2 U D2
R' D2 U2 B2 R2 D U
R' D2 U2 B2 R2 D' U
R' D2 U2 B2 R2 D2 U
R' D2 U2 B2 U D' F2
R' D2 U2 B2 D' U F2
L2 D2 U2 L B2 L U
D2 U2 R2 B2 U2 R U'
L2 D2 U2 L' B2 L U
L2 D2 U2 L2 B2 L U
R' D2 F U' D' R2 F2
R' D2 F U' D' F2 R2
R' D2 F U2 R2 B2 U
R' D2 F U2 B2 R2 U
R2 D2 U2 R2 B2 L U
R' D2 F D' U' R2 F2
R' D2 F D' U' F2 R2
U2 D2 R2 B2 U2 R U'
L2 D2 U2 B2 L U D
L2 D2 U2 B2 L U D'
L2 D2 U2 B2 L U D2
L2 D2 U2 B2 L D U
L2 D2 U2 B2 L D' U
L2 D2 U2 B2 L D2 U
R' D2 F D2 L2 F2 U'
L2 D2 U2 B2 D L U
L2 D2 U2 B2 D' L U
L2 D2 U2 B2 D2 L U
R' D2 F D2 F2 L2 U'
F2 U2 L' U2 L' R' U'
F2 U2 L' U2 R' L' U'
L2 D2 F R' U' D' R2
L2 D2 F R' U2 B2 U
L2 D2 F R' D' U' R2
L2 D2 F R' D2 F2 U'
R D2 U2 L2 R2 B2 U
R D2 U2 L2 B2 R2 U
L2 D2 F U2 B2 L U
R D2 U2 R2 L2 B2 U
R' D2 F' U' D' R2 F2
R' D2 F' U' D' F2 R2
L2 D2 F D' R' U' R'
R D2 U2 R2 B2 L2 U
R' D2 F' U2 R2 B2 U
L2 D2 F D2 R' F2 U'
R' D2 F' U2 B2 R2 U
L2 D2 F D2 F2 R' U'
R' D2 F' D' U' R2 F2
R' D2 F' D' U' F2 R2
L D2 U2 B2 L R' U
R' D2 F' D2 L2 F2 U'
L D2 U2 B2 R' L U
R' D2 F' D2 F2 L2 U'
R D2 U2 B2 L2 R2 U
R D2 U2 B2 R2 L2 U
B' U2 L2 F2 B R' U'
B' U2 L2 B R' F2 U'
B' U2 L2 B F2 R' U'
L2 D2 F' R' U' D' R2
L2 D2 F' R' U2 B2 U
L2 D2 F' R' D' U' R2
L2 D2 F' R' D2 F2 U'
B2 U2 L2 F2 R B2 U'
B2 U2 L2 F2 B2 R U'
L2 D2 F' U2 B2 L U
B2 U2 L2 B2 F2 R U'
R' D2 F2 U' D' R2 F2
R' D2 F2 U' D' F2 R2
L2 D2 F' D' R' U' R'
R' D2 F2 U2 R2 B2 U
L2 D2 F' D2 R' F2 U'
R' D2 F2 U2 B2 R2 U
L2 D2 F' D2 F2 R' U'
R' D2 F2 D' U' R2 F2
R' D2 F2 D' U' F2 R2
R' D2 F2 D2 L2 F2 U'
F2 U2 R U D F2 B2
F2 U2 R U D B2 F2
R' D2 F2 D2 F2 L2 U'
F2 U2 R U2 L2 R2 U'
F2 U2 R U2 R2 L2 U'
F2 U2 R D U F2 B2
F2 U2 R D U B2 F2
L2 D2 F2 R' U' D' R2
L2 D2 F2 R' U2 B2 U
L2 D2 F2 R' D' U' R2
L2 D2 F2 R' D2 F2 U'
F2 U2 R D2 L2 R2 U
F2 U2 R D2 R2 L2 U
L2 D2 F2 U2 B2 L U
L2 D2 F2 D' R' U' R'
L2 D2 F2 D2 R' F2 U'
L2 D2 F2 D2 F2 R' U'
D2 U2 B' R2 B' L U
F2 U2 R2 U2 L2 R U'
F2 U2 R2 U2 R L2 U'
U' D2 B2 L R2 U L'
D2 U2 B2 L R2 U D
D2 U2 B2 L R2 U D'
D2 U2 B2 L R2 U D2
D2 U2 B2 L R2 D U
D2 U2 B2 L R2 D' U
D2 U2 B2 L R2 D2 U
D2 U2 B2 L U D' F2
D2 U2 B2 L D' U F2
U2 D2 B' R2 B' L U
U' D2 B2 R2 L U L'
D2 U2 B2 R2 L U D
D2 U2 B2 R2 L U D'
D2 U2 B2 R2 L U D2
D2 U2 B2 R2 L D U
D2 U2 B2 R2 L D' U
D2 U2 B2 R2 L D2 U
D2 U2 B2 R2 D L U
D2 U2 B2 R2 D' L U
D2 U2 B2 R2 D2 L U
U2 D2 B2 L R2 U D
U2 D2 B2 L R2 U D'
U2 D2 B2 L R2 U D2
U2 D2 B2 L R2 D U
U2 D2 B2 L R2 D' U
U2 D2 B2 L R2 D2 U
U2 D2 B2 L U D' F2
U2 D2 B2 L D' U F2
D2 U2 B2 D' L U F2
U2 D2 B2 R2 L U D
U2 D2 B2 R2 L U D'
U2 D2 B2 R2 L U D2
U2 D2 B2 R2 L D U
U2 D2 B2 R2 L D' U
U2 D2 B2 R2 L D2 U
U2 D2 B2 R2 D L U
U2 D2 B2 R2 D' L U
U2 D2 B2 R2 D2 L U
D U2 B2 L U R2 F2
D U2 B2 L U F2 R2
U2 D2 B2 D' L U F2
F2 U2 D2 R2 U2 R U'
R' F L2 U2 D B' U
R' F L2 U2 D' B' U
R' F L2 U2 D2 B' U
R' F L2 U2 B' U D
R' F L2 U2 B' U D'
R' F L2 U2 B' U D2
R' F L2 U2 B' D U
R' F L2 U2 B' D' U
R' F L2 U2 B' D2 U
R' F L2 D U2 B' U
R' F L2 D' U2 B' U
R' F L2 D2 U2 B' U
R' F L2 F U2 B' U
R' F L2 F' U2 B' U
R' F L2 F2 U2 B' U
F' U2 F' L2 R' B' U'
F' U2 F' R' L2 B' U'
R' F R F L2 R' U'
R' F R F R' L2 U'
B' U2 F2 L2 B R' U'
R F L2 R2 U2 B' U
L2 F R D F U' B2
D' F R' U L2 B2 U2
D' F R' U B2 L2 U2
D' F R' U' D2 R2 F2
D' F R' U' D2 F2 R2
L2 F R F R2 U' D
L2 F R F R2 U' D'
L2 F R F R2 U' D2
L2 F R F R2 D U'
L2 F R F R2 D' U'
L2 F R F R2 D2 U'
L2 F R F U' D B2
D2 F R' U2 R' B2 U
L2 F R F D U' B2
D' F R' D L2 F2 U'
B' U2 F2 B L2 R' U'
B' U2 F2 B R' L2 U'
D' F R' D F2 L2 U'
L2 F R F' R2 F2 U'
U' F R' F L2 U' L2
D' F R' D2 U' R2 F2
D' F R' D2 U' F2 R2
B' U2 B L2 R' F2 U'
B' U2 B L2 F2 R' U'
B2 U2 F2 B2 L2 R' U'
B' U2 B R' L2 F2 U'
L' F R' F U2 R U
B2 U2 F2 B2 R' L2 U'
B' U2 B R' F2 L2 U'
L' F R' F' L' F2 U'
L2 F R' D F U' D
L2 F R' D F U' D'
L2 F R' D F U' D2
L2 F R' D F D U'
L2 F R' D F D' U'
L2 F R' D F D2 U'
L2 F R' D' F U' D
L2 F R' D' F U' D'
L2 F R' D' F U' D2
L2 F R' D' F D U'
L2 F R' D' F D' U'
L2 F R' D' F D2 U'
L2 F R' D2 F U' D
L2 F R' D2 F U' D'
L2 F R' D2 F U' D2
L2 F R' D2 F D U'
L2 F R' D2 F D' U'
L2 F R' D2 F D2 U'
L2 F R' F' U' D R2
L F R F L R2 U'
L2 F R' F' D U' R2
L F R F R2 L U'
B' U2 B F2 L2 R' U'
B' U2 B F2 R' L2 U'
L2 F R' F2 D F' U'
L2 F R' F2 D' F' U'
L2 F R' F2 D2 F' U'
R' F R2 F L2 R2 U'
R' F R2 F R2 L2 U'
D F R' U' R F R2
D F R' U' R' D F
D F R' U' R' D' F
D F R' U' R' D2 F
D F R' U' R' F D
D F R' U' R' F D'
D F R' U' R' F D2
D F R' U' D R' F
D F R' U' D F R'
D F R' U' D' R' F
D F R' U' D' F R'
D F R' U' D2 R' F
D F R' U' D2 F R'
D F R' U' F R' D
D F R' U' F R' D'
D F R' U' F R' D2
D F R' U' F D R'
D F R' U' F D' R'
D F R' U' F D2 R'
D F R' U' F' R' F2
D F R' D U' R' F
D F R' D U' F R'
D F R' D' U' R' F
D F R' D' U' F R'
D F R' D2 U' R' F
D F R' D2 U' F R'
D F R' F' U' R' F2
D F R' F' U' F2 R'
D F R' F2 U' F' R'
L2 F R2 D R F U'
U' F U R' F L2 U'
L2 F R2 D' R F U'
L F R' D F L U'
L2 F R2 D2 R F U'
L F R' D' F L U'
L F R' D2 F L U'
L F R' F L U' D
L F R' F L U' D'
L F R' F L U' D2
L F R' F L D U'
L F R' F L D' U'
L F R' F L D2 U'
U' F U F L2 R' U'
U' F U F R' L2 U'
L F R' F D L U'
L F R' F D' L U'
L F R' F D2 L U'
L F R' F' L F2 U'
L F R' F2 L F' U'
R F R' F L2 R' U'
R F R' F R' L2 U'
B2 U2 B2 L2 R' F2 U'
B2 U2 B2 L2 F2 R' U'
F2 U2 B2 L B2 R' U
B2 U2 B2 R' L2 F2 U'
R F R2 L2 U2 B' U
B2 U2 B2 R' F2 L2 U'
R F R2 D F U' F
R' F U' F' D R2 F2
R' F U' F' D F2 R2
R F R2 F L2 U' D
R F R2 F L2 U' D'
R F R2 F L2 U' D2
R F R2 F L2 D U'
R F R2 F L2 D' U'
R F R2 F L2 D2 U'
R F R2 F U' D F2
R F R2 F D U' F2
R F R2 F' L2 F2 U'
R F R2 F2 L2 F' U'
B2 U2 B2 F2 L2 R' U'
B2 U2 B2 F2 R' L2 U'
B2 D L U L R2 F2
B2 D L U L F2 R2
B2 D L U R2 L F2
B2 D L U R2 F2 L
F2 D L R' U' F2 D
F2 D L R' U' F2 D'
F2 D L R' U' F2 D2
F2 D L R' D' L2 U'
B2 D L U F2 L R2
B2 D L U F2 R2 L
F2 D L D' L2 R' U'
F2 D L D' R' L2 U'
D2 F U2 B2 L R2 U
D2 F U2 B2 R2 L U
F2 D L' R' U' F2 D
F2 D L' R' U' F2 D'
F2 D L' R' U' F2 D2
F2 D L' R' D' L2 U'
U F U' R' F L2 U'
D' F D L2 R' F2 U'
D' F D L2 F2 R' U'
D' F D R' L2 F2 U'
D' F D R' F2 L2 U'
U F U' F L2 R' U'
U F U' F R' L2 U'
F2 D L' D' L2 R' U'
F2 D L' D' R' L2 U'
R' F D F U' D F
R' F D F U' D' F
R' F D F U' D2 F
R' F D F U' F D
R' F D F U' F D'
R' F D F U' F D2
R' F D F D U' F
R' F D F D' U' F
R' F D F D2 U' F
D' F D F2 L2 R' U'
D' F D F2 R' L2 U'
L2 F D R F R2 U'
F2 D L2 R' U' F2 D
F2 D L2 R' U' F2 D'
F2 D L2 R' U' F2 D2
L2 F D R' D F U'
L2 F D R' D' F U'
L2 F D R' D2 F U'
F2 D L2 R' D' L2 U'
L2 F D R' F U' D
L2 F D R' F U' D'
L2 F D R' F U' D2
L2 F D R' F D U'
L2 F D R' F D' U'
L2 F D R' F D2 U'
D2 F D' R' U' R' F2
D2 F D' R' U' F2 R'
L2 F D F R' U' D
L2 F D F R' U' D'
L2 F D F R' U' D2
L2 F D F R' D U'
L2 F D F R' D' U'
L2 F D F R' D2 U'
L2 F D F D R' U'
L2 F D F D' R' U'
L2 F D F D2 R' U'
L2 F D F' R' F2 U'
F2 D L2 D' L2 R' U'
F2 D L2 D' R' L2 U'
R' F D' F U B2 U2
R' F D' F U' D2 F2
R' F D' F D L2 U'
R' F D' F D2 U' F2
L2 F D' R F R2 U'
L2 F D' R' D F U'
L2 F D' R' D' F U'
L2 F D' R' D2 F U'
L2 F D' R' F U' D
L2 F D' R' F U' D'
L2 F D' R' F U' D2
L2 F D' R' F D U'
L2 F D' R' F D' U'
L2 F D' R' F D2 U'
D2 F D2 L2 R' F2 U'
L F D R' F L U'
D2 F D2 L2 F2 R' U'
D' F D2 R' U' R' F2
D' F D2 R' U' F2 R'
F2 D R U' F2 D B2
D2 F D2 R' L2 F2 U'
D2 F D2 R' F2 L2 U'
L2 F D' F R' U' D
L2 F D' F R' U' D'
L2 F D' F R' U' D2
L2 F D' F R' D U'
L2 F D' F R' D' U'
L2 F D' F R' D2 U'
L2 F D' F D R' U'
L2 F D' F D' R' U'
L2 F D' F D2 R' U'
L2 F D' F' R' F2 U'
L F D F L R' U'
L F D F R' L U'
R' F D2 F U' D' F2
R' F D2 F U2 R2 U
R' F D2 F D' U' F2
R' F D2 F D2 L2 U'
D F D' R' F2 U' F'
R F D F U' F B2
R F D F U' B2 F
D2 F D2 F2 L2 R' U'
D2 F D2 F2 R' L2 U'
F2 D R' L U' F2 D
F2 D R' L U' F2 D'
F2 D R' L U' F2 D2
L2 F D2 R F R2 U'
F2 D R' L D' L2 U'
F2 D R' L' U' F2 D
F2 D R' L' U' F2 D'
F2 D R' L' U' F2 D2
L2 F D2 R' D F U'
L2 F D2 R' D' F U'
L2 F D2 R' D2 F U'
F2 D R' L' D' L2 U'
L2 F D2 R' F U' D
L2 F D2 R' F U' D'
L2 F D2 R' F U' D2
L2 F D2 R' F D U'
L2 F D2 R' F D' U'
L2 F D2 R' F D2 U'
F2 D R' L2 U' F2 D
F2 D R' L2 U' F2 D'
F2 D R' L2 U' F2 D2
F2 D R' L2 D' L2 U'
F2 D R' U D2 B2 U2
F2 D R' U B U2 F2
L F D' R' F L U'
F2 D R' U B' U2 F2
F2 D R' U B2 U2 F2
F2 D R' U' L' F2 L
F2 D R' U' L2 F2 L2
F2 D R' U' R F2 R'
F2 D R' U' R2 F2 R2
F2 D R' U' F D F
F2 D R' U' F D' F
F2 D R' U' F D2 F
F2 D R' U' F' D F'
F2 D R' U' F' D' F'
F2 D R' U' F' D2 F'
F2 D R' U2 R U F2
F2 D R' U2 R' U F2
F2 D R' U2 R2 U F2
F2 D R' U2 D R2 U
L2 F D2 F R' U' D
L2 F D2 F R' U' D'
L2 F D2 F R' U' D2
L2 F D2 F R' D U'
L2 F D2 F R' D' U'
L2 F D2 F R' D2 U'
L2 F D2 F D R' U'
L2 F D2 F D' R' U'
L2 F D2 F D2 R' U'
F2 D R' D U2 R2 U
L2 F D2 F' R' F2 U'
F2 D R' D' L2 U' D
F2 D R' D' L2 U' D'
F2 D R' D' L2 U' D2
F2 D R' D' L2 D U'
F2 D R' D' L2 D' U'
F2 D R' D' L2 D2 U'
L F D' F L R' U'
L F D' F R' L U'
F2 D R' D2 U B2 U2
F D R F R2 U' F
L F D2 R' F L U'
F2 D R2 D' L2 R U'
F2 D R2 D' R L2 U'
L F D2 F L R' U'
L F D2 F R' L U'
F D R' D' F L2 U'
F D R' F U' D F
F D R' F U' D' F
F D R' F U' D2 F
F D R' F U' F D
F D R' F U' F D'
F D R' F U' F D2
F D R' F D U' F
F D R' F D' U' F
F D R' F D2 U' F
R' F' L D L F' U'
R' F' L D F' L U'
R' F' L D' L F' U'
R' F' L D' F' L U'
R' F' L D2 L F' U'
R' F' L D2 F' L U'
R' F' L F L F2 U'
R' F' L F' L U' D
R' F' L F' L U' D'
R' F' L F' L U' D2
R' F' L F' L D U'
R' F' L F' L D' U'
R' F' L F' L D2 U'
R' F' L F' D L U'
R' F' L F' D' L U'
R' F' L F' D2 L U'
F2 D U' F2 U R' U'
R' F' L' D L' F' U'
R' F' L' D' L' F' U'
R' F' L' D2 L' F' U'
F' D F R' F2 U' F'
R' F' L2 D F' U' D
R' F' L2 D F' U' D'
R' F' L2 D F' U' D2
R' F' L2 D F' D U'
R' F' L2 D F' D' U'
R' F' L2 D F' D2 U'
L F' L D F' R' U'
R' F' L2 D' F' U' D
R' F' L2 D' F' U' D'
R' F' L2 D' F' U' D2
R' F' L2 D' F' D U'
R' F' L2 D' F' D' U'
R' F' L2 D' F' D2 U'
L2 F' L' F' L R' U'
L F' L D' F' R' U'
L2 F' L' F' R' L U'
U' F' L2 F' R' U' L2
R' F' L2 D2 F' U' D
R' F' L2 D2 F' U' D'
R' F' L2 D2 F' U' D2
R' F' L2 D2 F' D U'
R' F' L2 D2 F' D' U'
R' F' L2 D2 F' D2 U'
L F' L D2 F' R' U'
R' F' L2 F U' D R2
R' F' L2 F D U' R2
L F' L F R' F2 U'
L F' L F' R' U' D
L F' L F' R' U' D'
L F' L F' R' U' D2
L F' L F' R' D U'
L F' L F' R' D' U'
L F' L F' R' D2 U'
L F' L F' D R' U'
L F' L F' D' R' U'
L F' L F' D2 R' U'
R' F' L2 F2 D F U'
R' F' L2 F2 D' F U'
R' F' L2 F2 D2 F U'
L F' L F2 R' F U'
R F' L F' L R2 U'
R F' L F' R2 L U'
L2 F' L2 F' L2 R' U'
L2 F' L2 F' R' L2 U'
U2 F' L2 F' R' B' U'
F D F R' U' D F
F D F R' U' D' F
F D F R' U' D2 F
F D F R' U' F D
F D F R' U' F D'
F D F R' U' F D2
F D F R' D U' F
F D F R' D' U' F
F D F R' D2 U' F
L F' L' F' L2 R' U'
L F' L' F' R' L2 U'
R2 F' L2 F R F2 U'
R2 F' L2 F' U2 L' U
F D F D R' U' F
F D F D' R' U' F
F D F D2 R' U' F
F' D F2 R' F U' F'
D' F' R' U L2 B2 U2
D' F' R' U B2 L2 U2
R F' L2 R2 U2 B U
D' F' R' U' D2 R2 F2
D' F' R' U' D2 F2 R2
D2 F' R' U2 R' B2 U
F2 D F2 R' F2 U' F2
D' F' R' D L2 F2 U'
D' F' R' D F2 L2 U'
D' F' R' D2 U' R2 F2
D' F' R' D2 U' F2 R2
R F' L2 D F' U' B2
R F' L2 F R2 F2 U'
R F' L2 F' R2 U' D
R F' L2 F' R2 U' D'
R F' L2 F' R2 U' D2
R F' L2 F' R2 D U'
R F' L2 F' R2 D' U'
R F' L2 F' R2 D2 U'
R F' L2 F' U' D B2
R F' L2 F' D U' B2
R F' L2 F2 R2 F U'
L2 F' R' D' F' U' R
D F' R' U' R F' R2
U' F' U L2 F' R' U'
U' F' U F' L2 R' U'
U' F' U F' R' L2 U'
B D B' R' U' R' F2
B D B' R' U' F2 R'
R F' R2 L2 U2 B U
R' F' U' F D R2 F2
R' F' U' F D F2 R2
F2 D' L R' U B2 U2
F2 D' L R' U' D2 F2
F2 D' L R' D L2 U'
F2 D' L R' D2 U' F2
R' F' U2 D2 R2 B U
F2 D' L D L2 R' U'
F2 D' L D R' L2 U'
F2 D' L D2 R' U' F2
D2 F' U2 B2 L R2 U
R' F' D L F' U' F'
D2 F' U2 B2 R2 L U
R' F' D L' F' U' F'
R' F' D L2 F' U' F'
U F' U' L2 F' R' U'
F2 D' L' R' U B2 U2
F2 D' L' R' U' D2 F2
F2 D' L' R' D L2 U'
D' F' D L2 R' F2 U'
F2 D' L' R' D2 U' F2
D' F' D L2 F2 R' U'
D' F' D R' L2 F2 U'
D' F' D R' F2 L2 U'
F2 D' L' D L2 R' U'
