R' B' L' F'
F R' F' B' L'
D' R' B' L' F'
F R' B' F' L'
D R' B' L' F'
D2 R' B' L' F'
R' D B' L' F'
R' D' B' L' F'
L' D2 R' F' B
L' D2 R' B F'
R' D2 B' L' F'
R' F' D2 B' L
R' B L' F' B2
R' B L' B2 F'
R' B' L F' L2
R' B' L' D F'
R' B' L' D' F'
R' B' L' D2 F'
R' B' L' F' D
R' B' L' F' D'
R' B' L' F' D2
R' B' L2 F' L
R2 B' L' R F'
R2 B' R L' F'
R' B' D L' F'
R' B' D' L' F'
R' B' D2 L' F'
R' B2 L' F' B
R' B2 L' B F'
R' B2 L' F2 D2 B F
R' B2 L' F2 B D F
R' B2 L' F2 B D' F
R' B2 L' F2 B D2 F
R' B2 L' B L' F' L
R' B2 L' B L2 F' L2
R' B2 L' B D F' D
R' B2 L' B D F' D'
R' B2 L' B D F' D2
R' B2 L' B D' F' D
R' B2 L' B D' F' D'
R' B2 L' B D' F' D2
R' B2 L' B D2 F' D
R' B2 L' B D2 F' D'
R' B2 L' B D2 F' D2
R' B2 L' B F2 D F
R' B2 L' B F2 D' F
R' B2 L' B F2 D2 F
R' B2 L' B2 D F' B'
R' B2 L' B2 D B' F'
R' B2 L' B2 D' F' B'
R' B2 L' B2 D' B' F'
R' B2 L' B2 D2 F' B'
R' B2 L' B2 D2 B' F'
R' B2 L' B2 F' D B'
R' B2 L' B2 F' D' B'
R' B2 L' B2 F' D2 B'
R2 B2 L B L2 R F'
R2 B2 L B R L2 F'
R2 B2 L B R F' L2
R' B2 L2 D L F' B
R' B2 L2 D L B F'
R' B2 L2 D F' L B
R' B2 L2 D' L F' B
R' B2 L2 D' L B F'
R' B2 L2 D' F' L B
R' B2 L2 D2 L F' B
R' B2 L2 D2 L B F'
R' B2 L2 D2 F' L B
R' B2 L2 F L F2 B
R' B2 L2 F L B F2
R' B2 L2 F' L D B
R' B2 L2 F' L D' B
R' B2 L2 F' L D2 B
R' B2 L2 F' L B D
R' B2 L2 F' L B D'
R' B2 L2 F' L B D2
R' B2 L2 F' L' B L2
R' B2 L2 F' L2 B L'
R' B2 L2 F' D L B
R' B2 L2 F' D' L B
R' B2 L2 F' D2 L B
U2 B2 L' B D2 R2 F2
U2 B2 L' B D2 F2 R2
L B2 L F U2 L F
R2 B2 L' B R D F'
R2 B2 L' B R D' F'
R2 B2 L' B R D2 F'
R2 B2 L' B R F' D
R2 B2 L' B R F' D'
R2 B2 L' B R F' D2
R2 B2 L' B' R F' B2
R2 B2 L' B' R B2 F'
R2 B2 L' B2 R F' B'
R2 B2 L' B2 R B' F'
F B' D2 R' F' L' R
F B' D2 R' F' R L'
F B2 L U2 B L F
R B2 L2 F L B R2
L2 B2 R' F L U2 F2
B' F2 R B U2 R' B'
B' F2 R' D2 L2 F' R
B' F2 R' D2 F' L2 R
B' F2 R' D2 F' R L2
R2 B2 U L' B R F'
B F2 R B L U2 B
L' B2 U2 L U2 F B'
L' B2 U2 L U2 B' F
R2 B2 U B L' R F'
R2 B2 U B R L' F'
R2 B2 U' L' B R F'
R' B2 D L F' L2 B
R' B2 D L F' B L2
R' B2 D L B L2 F'
R' B2 D L B F' L2
R' B2 D L' D F' B
R' B2 D L' D B F'
R' B2 D L' D' F' B
R' B2 D L' D' B F'
R' B2 D L' D2 F' B
R' B2 D L' D2 B F'
R' B2 D L' F' D B
R' B2 D L' F' D' B
R' B2 D L' F' D2 B
R' B2 D L' F' B D
R' B2 D L' F' B D'
R' B2 D L' F' B D2
R' B2 D L' B D F'
R' B2 D L' B D' F'
R' B2 D L' B D2 F'
R' B2 D L' B F' D
R' B2 D L' B F' D'
R' B2 D L' B F' D2
R' B2 D L2 F' L B
R2 B2 U' B L' R F'
R2 B2 U' B R L' F'
R2 B2 U2 L' B R F'
R' B2 D B L F' L2
R' B2 D B L' D F'
R' B2 D B L' D' F'
R' B2 D B L' D2 F'
R' B2 D B L' F' D
R' B2 D B L' F' D'
R' B2 D B L' F' D2
R' B2 D B L2 F' L
R' B2 D B D L' F'
R' B2 D B D' L' F'
R' B2 D B D2 L' F'
R' B2 D B' L' F' B2
R' B2 D B' L' B2 F'
R' B2 D' L F' L2 B
R' B2 D' L F' B L2
R' B2 D' L B L2 F'
R' B2 D' L B F' L2
R' B2 D' L' D F' B
R' B2 D' L' D B F'
R' B2 D' L' D' F' B
R' B2 D' L' D' B F'
R' B2 D' L' D2 F' B
R' B2 D' L' D2 B F'
R' B2 D' L' F' D B
R' B2 D' L' F' D' B
R' B2 D' L' F' D2 B
R' B2 D' L' F' B D
R' B2 D' L' F' B D'
R' B2 D' L' F' B D2
R' B2 D' L' B D F'
R' B2 D' L' B D' F'
R' B2 D' L' B D2 F'
R' B2 D' L' B F' D
R' B2 D' L' B F' D'
R' B2 D' L' B F' D2
R' B2 D' L2 F' L B
R2 B2 U2 B L' R F'
R2 B2 U2 B R L' F'
R' B2 D' B L F' L2
R' B2 D' B L' D F'
R' B2 D' B L' D' F'
R' B2 D' B L' D2 F'
R' B2 D' B L' F' D
R' B2 D' B L' F' D'
R' B2 D' B L' F' D2
R' B2 D' B L2 F' L
R' B2 D' B D L' F'
R' B2 D' B D' L' F'
R' B2 D' B D2 L' F'
R' B2 D' B' L' F' B2
R' B2 D' B' L' B2 F'
R' B2 D2 L F' L2 B
R' B2 D2 L F' B L2
R' B2 D2 L B L2 F'
R' B2 D2 L B F' L2
R' B2 D2 L' D F' B
R' B2 D2 L' D B F'
R' B2 D2 L' D' F' B
R' B2 D2 L' D' B F'
R' B2 D2 L' D2 F' B
R' B2 D2 L' D2 B F'
R' B2 D2 L' F' D B
R' B2 D2 L' F' D' B
R' B2 D2 L' F' D2 B
R' B2 D2 L' F' B D
R' B2 D2 L' F' B D'
R' B2 D2 L' F' B D2
R' B2 D2 L' B D F'
R' B2 D2 L' B D' F'
R' B2 D2 L' B D2 F'
R' B2 D2 L' B F' D
R' B2 D2 L' B F' D'
R' B2 D2 L' B F' D2
R' B2 D2 L2 F' L B
R' B2 D2 B L F' L2
R' B2 D2 B L' D F'
R' B2 D2 B L' D' F'
R' B2 D2 B L' D2 F'
R' B2 D2 B L' F' D
R' B2 D2 B L' F' D'
R' B2 D2 B L' F' D2
R' B2 D2 B L2 F' L
R' B2 D2 B D L' F'
R' B2 D2 B D' L' F'
R' B2 D2 B D2 L' F'
R' B2 D2 B' L' F' B2
R' B2 D2 B' L' B2 F'
L' B2 D2 B2 R' F' B
L' B2 D2 B2 R' B F'
R2 B2 D2 L' B R F
L2 B2 F L R' U2 F'
L2 B2 F R' L U2 F'
R2 B2 D2 B L' R F
R2 B2 D2 B R L' F
R' B2 F' D2 B' L B2
