L R B L B'
L2 R B L B2
R L B L B'
B2 L2 R B' L
B L2 R B' L'
R L2 B L B2
B2 L2 B' L R
B L2 B' L' R
B L2 B' R L'
B2 L2 B' R L
B2 R L2 B' L
B R L2 B' L'
B' R D2 L2 B'
R U2 F R U2
F U2 F' L' R
F U2 F' R L'
L B L R B'
L B L B' R
L B R L B'
L2 B L R B2
L2 B L B2 R
L2 B R L B2
R B L2 B' L'
L2 B' R D2 L2
R B2 L2 B' L
D B L2 R B' L' D2
D B L2 R B' D L'
D B L2 R B' D' L'
D B L2 R B' D2 L'
D B L2 R B2 L' B
L' B R D L' B' L2
D' B R D2 L2 B' L'
D B L2 R' B' L' R2
D B L2 R' B' R2 L'
L' B R D' L' B' L2
L2 B L2 B L' B R
L' B R D2 L' B' L2
R2 B L2 D B' L' R'
R2 B L2 D B' R' L'
L2 B L2 B' R B' L'
L2 B L2 B2 L' R D
L2 B L2 B2 L' R D'
L2 B L2 B2 L' R D2
L2 B L2 B2 L' D R
L2 B L2 B2 L' D' R
L2 B L2 B2 L' D2 R
R2 B L2 D' B' L' R'
R2 B L2 D' B' R' L'
L2 B L2 B2 R L' D
L2 B L2 B2 R L' D'
L2 B L2 B2 R L' D2
L2 B L2 B2 R D L'
L2 B L2 B2 R D' L'
L2 B L2 B2 R D2 L'
D2 B R B L2 B' L
L2 B L2 B2 D L' R
L2 B L2 B2 D R L'
L2 B L2 B2 D' L' R
L2 B L2 B2 D' R L'
L2 B L2 B2 D2 L' R
L2 B L2 B2 D2 R L'
R2 B L2 D2 B' L' R'
R2 B L2 D2 B' R' L'
D' B R B L2 B' L
L B L' B L2 R B'
L B L' B L2 B' R
L B L' B R L2 B'
L2 B R L B D B
L2 B R L B D' B
L2 B R L B D2 B
D B L2 D R B' L'
L2 B R L B' D B'
L2 B R L B' D' B'
L2 B R L B' D2 B'
D B L2 D B' L' R
D B L2 D B' R L'
L2 B R L' B L2 B
L B L' B' L2 R B'
L B L' B' L2 B' R
L B L' B' R L2 B'
R' B R' L D2 R' B
L2 B R L' B2 L2 D
L2 B R L' B2 L2 D'
L2 B R L' B2 L2 D2
D B L2 D' R B' L'
L' B R B L' B' L
L2 B R L2 B L' B
D B L2 D' B' L' R
D B L2 D' B' R L'
L2 B R L2 B2 L' D
L2 B R L2 B2 L' D'
L2 B R L2 B2 L' D2
L2 B R L2 B2 D L'
L2 B R L2 B2 D' L'
L2 B R L2 B2 D2 L'
L B L' B2 L2 R B'
L B L' B2 L2 B' R
L B L' B2 R L2 B'
D B L2 D2 R B' L'
D B L2 D2 B' L' R
D B L2 D2 B' R L'
L B L2 R D L' B'
L B L2 R D' L' B'
L B L2 R D2 L' B'
L B L2 R B L' B'
L B L2 R B' L' B'
L B L2 R B2 L' B'
R2 B L2 B' L' R' D
R2 B L2 B' L' R' D'
R2 B L2 B' L' R' D2
R2 B L2 B' L' D R'
R2 B L2 B' L' D' R'
R2 B L2 B' L' D2 R'
D2 B R' L2 B' L' R2
D2 B R' L2 B' R2 L'
R2 B L2 B' R' L' D
R2 B L2 B' R' L' D'
R2 B L2 B' R' L' D2
R2 B L2 B' R' D L'
R2 B L2 B' R' D' L'
R2 B L2 B' R' D2 L'
R2 B L2 B' D L' R'
R2 B L2 B' D R' L'
R2 B L2 B' D' L' R'
R2 B L2 B' D' R' L'
R2 B L2 B' D2 L' R'
R2 B L2 B' D2 R' L'
R2 B L2 B2 L' B R'
D' B R' L2 B' L' R2
D' B R' L2 B' R2 L'
L' B R' L' B' L2 R2
L' B R' L' B' R2 L2
D B L2 B L' R B2
L2 B R D' L D B2
D B L2 B L' B2 R
D B L2 B R L' B2
D B L2 B R B2 L'
R B L' B L' B' L'
D B L2 B' L' R D
D B L2 B' L' R D'
D B L2 B' L' R D2
D B L2 B' L' D R
D B L2 B' L' D' R
D B L2 B' L' D2 R
L2 B R D2 L D2 B2
D B L2 B' R L' D
D B L2 B' R L' D'
D B L2 B' R L' D2
D B L2 B' R D L'
D B L2 B' R D' L'
D B L2 B' R D2 L'
R B L' B' L' B' L'
D B L2 B' D L' R
D B L2 B' D R L'
D B L2 B' D' L' R
D B L2 B' D' R L'
D B L2 B' D2 L' R
D B L2 B' D2 R L'
D B L2 B2 L' B R
L2 B R F L F' B2
L2 B R F L B2 F'
R2 B R L2 B' L' R'
R2 B R L2 B' R' L'
L B L2 D L' R B'
R B L' B2 L' B' L'
L B L2 D L' B' R
L B L2 D R L' B'
L B L2 D' L' R B'
L B L2 D' L' B' R
L B L2 D' R L' B'
L2 B R F2 L F2 B2
L2 B R F2 L B2 F2
L B L2 D2 L' R B'
L B L2 D2 L' B' R
L B L2 D2 R L' B'
R B L2 R' B' L' R
D B R L2 D B' L'
R B L2 R' B' R L'
D B R L2 D' B' L'
D B R L2 D2 B' L'
D B R L2 B L' B2
D B R L2 B' L' D
D B R L2 B' L' D'
D B R L2 B' L' D2
D B R L2 B' D L'
D B R L2 B' D' L'
D B R L2 B' D2 L'
D B R L2 B2 L' B
R B L2 R2 B' L' R2
R B L2 R2 B' R2 L'
L2 B R B2 U2 R' U2
D B R U2 F U2 L
L B L2 B L' R B'
L B L2 B L' B' R
L B L2 B R L' B'
D B R D L2 B' L'
L2 B R' L B' R2 B'
L2 B R' L B2 R2 D
L2 B R' L B2 R2 D'
L2 B R' L B2 R2 D2
L B L2 B' L' R B'
L B L2 B' L' B' R
L B L2 B' R L' B'
D B R D' L2 B' L'
L2 B R' L' B2 L2 R2
L2 B R' L' B2 R2 L2
R B L2 D B L' B2
R B L2 D B' L' D
R B L2 D B' L' D'
R B L2 D B' L' D2
R B L2 D B' D L'
R B L2 D B' D' L'
R B L2 D B' D2 L'
R B L2 D B2 L' B
L B L2 B2 L' R B'
D2 B R2 L D2 R' B
L B L2 B2 L' B' R
L2 B R' L2 B2 L' R2
L2 B R' L2 B2 R2 L'
L B L2 B2 R L' B'
D B R D2 L2 B' L'
R B L2 D' B L' B2
R B L2 D' B' L' D
R B L2 D' B' L' D'
R B L2 D' B' L' D2
R B L2 D' B' D L'
R B L2 D' B' D' L'
R B L2 D' B' D2 L'
R B L2 D' B2 L' B
R' B R2 L2 D B' L'
R' B R2 L2 D' B' L'
R' B R2 L2 D2 B' L'
R' B R2 L2 B L' B2
R' B R2 L2 B' L' D
R' B R2 L2 B' L' D'
R' B R2 L2 B' L' D2
R' B R2 L2 B' D L'
R' B R2 L2 B' D' L'
R' B R2 L2 B' D2 L'
D' B R2 L D2 R' B
R' B R2 L2 B2 L' B
L B R L D B' D
L B R L D B' D'
L B R L D B' D2
L B R L D' B' D
L B R L D' B' D'
L B R L D' B' D2
L B R L D2 B' D
L B R L D2 B' D'
L B R L D2 B' D2
R B L2 D2 B L' B2
R B L2 D2 B' L' D
R B L2 D2 B' L' D'
R B L2 D2 B' L' D2
R B L2 D2 B' D L'
R B L2 D2 B' D' L'
R B L2 D2 B' D2 L'
R B L2 D2 B2 L' B
L B R L B2 D B
L B R L B2 D' B
L B R L B2 D2 B
L B R L' B L2 B'
L B R L' B' L2 B'
L B R L' B2 L2 B'
L B R L2 D L' B'
L B R L2 D' L' B'
L B R L2 D2 L' B'
L B R L2 B L' B'
L B R L2 B' L' B'
L B R L2 B2 L' B'
R' B R2 U2 F U2 L
D B R B L2 B' L
R' B R2 D L2 B' L'
R B L2 B L B2 L2
R B L2 B L' B2 D
R B L2 B L' B2 D'
R B L2 B L' B2 D2
R' B R2 D' L2 B' L'
R B L2 B' L2 D L
R B L2 B' L2 D' L
R B L2 B' L2 D2 L
R2 B R' L2 B' L' R'
R B L2 B' D L' D
R B L2 B' D L' D'
R B L2 B' D L' D2
R2 B R' L2 B' R' L'
R B L2 B' D' L' D
R B L2 B' D' L' D'
R B L2 B' D' L' D2
R' B R2 D2 L2 B' L'
R B L2 B' D2 L' D
R B L2 B' D2 L' D'
R B L2 B' D2 L' D2
R B L2 B2 L B L2
R B L2 B2 L' D B
R B L2 B2 L' D' B
R B L2 B2 L' D2 B
R B L2 B2 L' B D
R B L2 B2 L' B D'
R B L2 B2 L' B D2
B' D2 B' L2 R B' L
R B L2 B2 D L' B
R B L2 B2 D B L'
R B L2 B2 D' L' B
R B L2 B2 D' B L'
R B L2 B2 D2 L' B
R B L2 B2 D2 B L'
F' D2 B F L B R
B' D2 B' L2 B' L R
B' D2 B' L2 B' R L
R B R L D2 R' B
B' D2 B' R L2 B' L
D B R' L2 B' L' R2
D B R' L2 B' R2 L'
L B R F L F' B'
L B R F L B' F'
R' B R2 B L2 B' L
L B R F2 L F2 B'
L B R F2 L B' F2
L B R B L B' L
B D2 B L2 R B' L
B D2 B L2 B' L R
B D2 B L2 B' R L
L B R' L B R2 B2
L B R' L B' R2 D
L B R' L B' R2 D'
L B R' L B' R2 D2
B D2 B R L2 B' L
R2 B R2 L2 B' L' R'
R2 B R2 L2 B' R' L'
B' D2 B2 L2 R B' L'
D B R2 L D2 R' B
B' D2 B2 L2 B' L' R
B' D2 B2 L2 B' R L'
B' D2 B2 R L2 B' L'
R B R' L2 B' L' R
R B R' L2 B' R L'
F D2 B U2 L F' R'
F D2 B U2 F' L R'
F D2 B U2 F' R' L
L B R2 L D R' B'
L B R2 L D' R' B'
L B R2 L D2 R' B'
F' D2 B2 D2 F L' R
F' D2 B2 D2 F R L'
L B R2 D2 L R' B
L B R2 D2 R' L B
R B R2 L2 B' L' R2
R B R2 L2 B' R2 L'
B D2 B2 R D2 L2 B'
R' B U2 F U2 L R2
R' B U2 F U2 R2 L
D2 B D L2 R B' L'
D2 B D L2 B' L' R
D2 B D L2 B' R L'
D' B D L2 R B' L'
D2 B D R L2 B' L'
D' B D L2 B' L' R
D' B D L2 B' R L'
L' B D L' R B' L2
D' B D R L2 B' L'
L' B D L' B' L2 R
L' B D L' B' R L2
L' B D R L' B' L2
F2 B L' U2 F2 L2 B'
R B U' L2 U B' L'
F2 B L' F' U2 L2 F'
F2 B L' F' U2 F' L2
R2 B U2 F U2 L R
R2 B U2 F U2 R L
L2 B D R D' L B2
D2 B D' L2 R B' L'
D2 B D' L2 B' L' R
D2 B D' L2 B' R L'
D' B D' L2 R B' L'
D2 B D' R L2 B' L'
B F L' U2 L2 F' R
D' B D' L2 B' L' R
D' B D' L2 B' R L'
B F L' U2 F' L2 R
B F L' U2 F' R L2
L' B D' L' R B' L2
D' B D' R L2 B' L'
L' B D' L' B' L2 R
L' B D' L' B' R L2
L' B D' R L' B' L2
R2 B D L2 B' L' R'
R2 B D L2 B' R' L'
B F L' F' L2 R B'
B F L' F' L2 B' R
B F L' F' R L2 B'
D B D L2 R B' L'
D B D L2 B' L' R
D B D L2 B' R L'
D B D R L2 B' L'
F B L' U2 L2 F' R
F B L' U2 F' L2 R
F B L' U2 F' R L2
R B U2 R F U2 L
L2 B D' L D R B2
L2 B D' L D B2 R
R B U2 R' F U2 L
R B U2 R2 F U2 L
R B U2 D F U2 L
F B L' F' L2 R B'
F B L' F' L2 B' R
F B L' F' R L2 B'
D2 B D2 L2 R B' L'
R B U2 D' F U2 L
D2 B D2 L2 B' L' R
D2 B D2 L2 B' R L'
R B U2 D2 F U2 L
D' B D2 L2 R B' L'
D2 B D2 R L2 B' L'
B F L2 U2 L' F' R
R B U2 F R U2 L
R B U2 F R' U2 L
R B U2 F R2 U2 L
R B U2 F U2 L D
R B U2 F U2 L D'
R B U2 F U2 L D2
R B U2 F U2 D L
R B U2 F U2 D' L
R B U2 F U2 D2 L
D' B D2 L2 B' L' R
D' B D2 L2 B' R L'
R B U2 F D U2 L
R B U2 F D' U2 L
R B U2 F D2 U2 L
L' B D2 L' R B' L2
D' B D2 R L2 B' L'
L' B D2 L' B' L2 R
L' B D2 L' B' R L2
L B D R D' L B'
L' B D2 R L' B' L2
R2 B D' L2 B' L' R'
R2 B D' L2 B' R' L'
D B D' L2 R B' L'
D B D' L2 B' L' R
D B D' L2 B' R L'
B' F R' U2 R F' R
D B D' R L2 B' L'
F B L2 U2 L' F' R
B' F R' U2 F' R F'
R B D L2 D B' L'
R B D L2 D' B' L'
R B D L2 D2 B' L'
F2 B R F2 L R B
F2 B R F2 R L B
R B D L2 B L' B2
R B D L2 B' L' D
R B D L2 B' L' D'
R B D L2 B' L' D2
R B D L2 B' D L'
R B D L2 B' D' L'
R B D L2 B' D2 L'
R B D L2 B2 L' B
L2 B D2 L R D2 B2
L2 B D2 L D2 R B2
L2 B D2 L D2 B2 R
L2 B D2 R L D2 B2
L2 B D2 R D2 L B2
R B D U2 F U2 L
L B D' R D L B'
R B D B L2 B' L
R' B F U2 L F' R2
D2 B F U2 L F' R
R2 B D2 L2 B' L' R'
R2 B D2 L2 B' R' L'
R' B F U2 F' L R2
R' B F U2 F' R2 L
D2 B F U2 F' L R
D2 B F U2 F' R L
D' B F U2 L F' R
D B D2 L2 R B' L'
D' B F U2 F' L R
D' B F U2 F' R L
D B D2 L2 B' L' R
D B D2 L2 B' R L'
D B D2 R L2 B' L'
R B D' L2 D B' L'
R B D' L2 D' B' L'
R B D' L2 D2 B' L'
R B D' L2 B L' B2
R B D' L2 B' L' D
R B D' L2 B' L' D'
R B D' L2 B' L' D2
R B D' L2 B' D L'
R B D' L2 B' D' L'
R B D' L2 B' D2 L'
R B D' L2 B2 L' B
L2 B F L F' R B2
L2 B F L F' B2 R
L2 B F L B2 F' R
L B D2 L R' B R2
R B D' U2 F U2 L
L B D2 R' L B R2
R B D' B L2 B' L
R' B F2 L R2 F2 B
R' B F2 L R2 B F2
F2 B R2 F2 L B R
R B D2 L2 D B' L'
R B D2 L2 D' B' L'
R B D2 L2 D2 B' L'
R B D2 L2 B L' B2
R B D2 L2 B' L' D
R B D2 L2 B' L' D'
R B D2 L2 B' L' D2
R B D2 L2 B' D L'
R B D2 L2 B' D' L'
R B D2 L2 B' D2 L'
R B D2 L2 B2 L' B
R' B F2 R2 L F2 B
R' B F2 R2 L B F2
R' B F2 R2 F2 L B
D B F U2 L F' R
D B F U2 F' L R
D B F U2 F' R L
R B D2 U2 F U2 L
L B F L F' R B'
L B F L F' B' R
L B F L B' F' R
R B D2 B L2 B' L
L' B' L R D2 L2 B'
R B F L' F' L2 B'
L2 B' L R U2 R2 U2
L2 B' L R D2 L2 D
L2 B' L R D2 L2 D'
L2 B' L R D2 L2 D2
R' B' L B2 L R2 B'
R' B' L B2 L B' R2
D2 B' L B2 L R B'
D2 B' L B2 L B' R
R' B' L B2 R2 L B'
D2 B' L B2 R L B'
D' B' L B2 L R B'
D' B' L B2 L B' R
D' B' L B2 R L B'
L2 B' L U2 R' U2 R2
L' B' L' R D2 B' L2
L' B' L' R B' D2 L2
L2 B' L D R D2 L2
L2 B' L D' R D2 L2
L2 B' L D2 R D2 L2
B' F U2 F' R D2 L2
L2 B' L B2 L R B2
L2 B' L B2 L B2 R
L2 B' L B2 R L B2
R B F' D2 F L B2
L2 B' L' R U2 R2 U2
L2 B' L' R D2 L2 D
L2 B' L' R D2 L2 D'
L2 B' L' R D2 L2 D2
R B F2 L' F2 L2 B'
D2 B' L2 R D2 B' L2
D2 B' L2 R B' D2 L2
D' B' L2 R D2 B' L2
D' B' L2 R B' D2 L2
L' B' L' B2 L B R
L2 B' L' U2 R' U2 R2
L B' L R D2 B' L2
L B' L R B' D2 L2
L2 B' L' D R D2 L2
R2 B' L B2 L B' R'
L2 B' L' D' R D2 L2
L2 B' L' D2 R D2 L2
D B' L B2 L R B'
D B' L B2 L B' R
D B' L B2 R L B'
B F U2 L F' R D
B F U2 L F' R D'
B F U2 L F' R D2
B F U2 L F' D R
B F U2 L F' D' R
B F U2 L F' D2 R
B F U2 L' F' L2 R
B F U2 L' F' R L2
L2 B' L' B2 L R B2
L2 B' L' B2 L B2 R
L2 B' L' B2 R L B2
L2 B' L2 R U2 R2 U2
L2 B' L2 R D2 L2 D
L2 B' L2 R D2 L2 D'
L2 B' L2 R D2 L2 D2
R' B' L2 B2 L B R2
D2 B' L2 B2 L B R
F B U2 L F' R D
F B U2 L F' R D'
F B U2 L F' R D2
F B U2 L F' D R
F B U2 L F' D' R
F B U2 L F' D2 R
D' B' L2 B2 L B R
F B U2 L' F' L2 R
F B U2 L' F' R L2
B F U2 F' L R D
B F U2 F' L R D'
B F U2 F' L R D2
B F U2 F' L D R
B F U2 F' L D' R
B F U2 F' L D2 R
D2 B' R L2 D2 B' L2
B F U2 F' R L D
B F U2 F' R L D'
B F U2 F' R L D2
B F U2 F' R D L
B F U2 F' R D' L
B F U2 F' R D2 L
L' B' L2 B2 L R B'
D2 B' R L2 B' D2 L2
L' B' L2 B2 L B' R
L B' L B2 L B R
B F U2 F' D L R
L' B' L2 B2 R L B'
B F U2 F' D R L
B F U2 F' D' L R
B F U2 F' D' R L
B F U2 F' D2 L R
B F U2 F' D2 R L
L2 B' L2 U2 R' U2 R2
L' B' R L D2 L2 B'
D' B' R L2 D2 B' L2
L B' L' R D2 L2 B'
D' B' R L2 B' D2 L2
L2 B' L2 D R D2 L2
L' B' R L' D2 B' L2
D2 B' R U2 R2 F U2
L' B' R L' B' D2 L2
D2 B' R U2 F R2 U2
L2 B' L2 D' R D2 L2
L2 B' L2 D2 R D2 L2
D' B' R U2 R2 F U2
D' B' R U2 F R2 U2
D2 B' R D2 L2 D B'
D2 B' R D2 L2 D' B'
D2 B' R D2 L2 D2 B'
R' B' R D2 L2 R B'
D2 B' R D2 L2 B' D
D2 B' R D2 L2 B' D'
D2 B' R D2 L2 B' D2
R' B' R D2 L2 B' R
R' B' R D2 R L2 B'
D2 B' R D2 B L2 B'
D2 B' R D2 B' L2 B'
D2 B' R D2 B2 L2 B'
D B' L2 R D2 B' L2
R B' L B' L B' L
D B' L2 R B' D2 L2
D' B' R D2 L2 D B'
D' B' R D2 L2 D' B'
D' B' R D2 L2 D2 B'
D' B' R D2 L2 B' D
D' B' R D2 L2 B' D'
D' B' R D2 L2 B' D2
F B U2 F' L R D
F B U2 F' L R D'
F B U2 F' L R D2
F B U2 F' L D R
F B U2 F' L D' R
F B U2 F' L D2 R
F B U2 F' R L D
F B U2 F' R L D'
F B U2 F' R L D2
F B U2 F' R D L
F B U2 F' R D' L
F B U2 F' R D2 L
R B' L B2 L D B'
R B' L B2 L D' B'
R B' L B2 L D2 B'
D' B' R D2 B L2 B'
R B' L B2 L B' D
R B' L B2 L B' D'
R B' L B2 L B' D2
D' B' R D2 B' L2 B'
D' B' R D2 B2 L2 B'
F B U2 F' D L R
F B U2 F' D R L
F B U2 F' D' L R
F B U2 F' D' R L
F B U2 F' D2 L R
F B U2 F' D2 R L
L' B' R D2 L' B' L'
L2 B' L2 B2 L R B2
L2 B' L2 B2 L B2 R
L2 B' L2 B2 R L B2
D2 B' R B D2 L2 B'
L2 B' R L U2 R2 U2
D2 B' R B' D2 L2 B'
L2 B' R L D2 L2 D
L2 B' R L D2 L2 D'
L2 B' R L D2 L2 D2
L2 B' R L' U2 R2 U2
D' B' R B D2 L2 B'
L2 B' R L' D2 L2 D
L2 B' R L' D2 L2 D'
L2 B' R L' D2 L2 D2
D2 B' R B2 D2 L2 B'
L2 B' R L2 U2 R2 U2
L2 B' R L2 D2 L2 D
L2 B' R L2 D2 L2 D'
L2 B' R L2 D2 L2 D2
D' B' R B' D2 L2 B'
R B' L' U2 R' F' U2
L2 B' R U D B2 U'
D' B' R B2 D2 L2 B'
L2 B' R U' D' F2 U
L2 B' R U2 R2 U2 D
L2 B' R U2 R2 U2 D'
L2 B' R U2 R2 U2 D2
L2 B' R U2 R2 D U2
L2 B' R U2 R2 D' U2
L2 B' R U2 R2 D2 U2
L2 B' R D L D L2
L2 B' R D L' D L2
L2 B' R D L2 D L2
L2 B' R D U B2 U'
L2 B' R D' L D' L2
L2 B' R D' L' D' L2
L2 B' R D' L2 D' L2
L2 B' R D' U' F2 U
L2 B' R D2 L D L
L2 B' R D2 L D' L
L2 B' R D2 L D2 L
L2 B' R D2 L' D L'
L2 B' R D2 L' D' L'
L2 B' R D2 L' D2 L'
L2 B' R D2 F L2 F'
L2 B' R D2 F2 L2 F2
L2 B' R D2 B' L2 B
L2 B' R D2 B2 L2 B2
D B' L2 B2 L B R
L2 B' R F D2 L2 F'
L2 B' R F D2 F' L2
L2 B' R F' D2 F L2
R' B' R' F U2 F' R'
D2 B' R' F U2 F' R2
R B' L' B' L' B' L
R B' L' B2 L' B' L2
D B' R L2 D2 B' L2
L2 B' R B D2 B' L2
D B' R L2 B' D2 L2
D' B' R' F U2 F' R2
L2 B' R B' D2 L2 B
L2 B' R B' D2 B L2
D B' R U2 R2 F U2
F' B D2 F L R B2
F' B D2 F L B2 R
D B' R U2 F R2 U2
F' B D2 F R L B2
R B' L2 U2 R' U2 B'
D B' R D2 L2 D B'
D B' R D2 L2 D' B'
D B' R D2 L2 D2 B'
D B' R D2 L2 B' D
D B' R D2 L2 B' D'
D B' R D2 L2 B' D2
D B' R D2 B L2 B'
D B' R D2 B' L2 B'
D B' R D2 B2 L2 B'
R B' L2 D B2 L B
L B' R L D2 B' L2
R B' L2 D' B2 L B
L B' R L B' D2 L2
R' B' R2 U2 R F U2
L B' R L' D2 L2 B'
R B' L2 D2 B2 L B
D B' R B D2 L2 B'
D B' R B' D2 L2 B'
D B' R B2 D2 L2 B'
R B' L2 B2 L D B
R B' L2 B2 L D' B
R B' L2 B2 L D2 B
R B' L2 B2 L B D
R B' L2 B2 L B D'
R B' L2 B2 L B D2
R B' L2 B2 L' B L2
R B' L2 B2 L2 B L'
R B' L2 B2 D L B
R B' L2 B2 D' L B
R B' L2 B2 D2 L B
L2 B' R2 U2 R U2 R2
D B' R' F U2 F' R2
L2 B' R2 D R' D2 L2
R B' R D2 L2 R' B'
R B' R D2 R' L2 B'
L2 B' R2 D' R' D2 L2
L2 B' R2 D2 R' D2 L2
L2 B' R2 F2 L' R' F2
L2 B' R2 F2 L' F2 R'
L2 B' R2 F2 R' L' F2
R B' R' F U2 F' R
L2 B' U B2 U' L R
L2 B' U B2 U' R L
R' B' U2 R' F U2 R'
D2 B' U2 R' F U2 R2
D' B' U2 R' F U2 R2
L' B' U2 R' U2 R2 B
R' B' U2 F R' U2 R'
L' B' U2 R' F' U2 R2
L2 B' U' B2 U L R
L2 B' U' B2 U R L
L2 B' U2 L R' U2 R2
L2 B' U2 L' R' U2 R2
L2 B' U2 L2 R' U2 R2
L2 B' U2 R' L U2 R2
L2 B' U2 R' L' U2 R2
L2 B' U2 R' L2 U2 R2
L2 B' U2 R' U2 R2 D
L2 B' U2 R' U2 R2 D'
L2 B' U2 R' U2 R2 D2
L2 B' U2 R' D2 L2 U2
D2 B' D R D2 L2 B'
L2 B' U2 D R' U2 R2
D' B' D R D2 L2 B'
L2 B' U2 D' R' U2 R2
L2 B' U2 D2 R' U2 R2
B' F' R' F2 U2 F' R
L2 B' D L R D2 L2
D B' U2 R' F U2 R2
L2 B' D L' R D2 L2
L2 B' D L2 R D2 L2
L2 B' D R L D2 L2
L2 B' D R L' D2 L2
L2 B' D R L2 D2 L2
F' B' R' F2 U2 F' R
L2 B' D R U2 R2 U2
L2 B' D R D2 L2 D
L2 B' D R D2 L2 D'
L2 B' D R D2 L2 D2
D2 B' D' R D2 L2 B'
D' B' D' R D2 L2 B'
L2 B' D U2 R' U2 R2
L2 B' D B2 L R B2
L2 B' D B2 L B2 R
L2 B' D B2 R L B2
D B' D R D2 L2 B'
L2 B' D' L R D2 L2
L2 B' D' L' R D2 L2
L2 B' D' L2 R D2 L2
R B' U2 R F R2 U2
L2 B' D' R L D2 L2
R B' U2 R' D F U2
L2 B' D' R L' D2 L2
R B' U2 R' D' F U2
L2 B' D' R L2 D2 L2
R B' U2 R' D2 F U2
R B' U2 R' F U2 D
R B' U2 R' F U2 D'
R B' U2 R' F U2 D2
R B' U2 R' F D U2
R B' U2 R' F D' U2
R B' U2 R' F D2 U2
L2 B' D' R U2 R2 U2
L2 B' D' R D2 L2 D
L2 B' D' R D2 L2 D'
L2 B' D' R D2 L2 D2
D2 B' D2 R D2 L2 B'
R B' U2 D R' F U2
R B' U2 D F R' U2
R B' U2 D' R' F U2
R B' U2 D' F R' U2
R B' U2 D2 R' F U2
R B' U2 D2 F R' U2
D' B' D2 R D2 L2 B'
F2 B' R2 F2 L' B R
R B' U2 F R' U2 D
R B' U2 F R' U2 D'
R B' U2 F R' U2 D2
R B' U2 F R' D U2
R B' U2 F R' D' U2
R B' U2 F R' D2 U2
F B' R' U2 R F' R
R B' U2 F D R' U2
F2 B' R2 F2 B L' R
F2 B' R2 F2 B R L'
L2 B' D' U2 R' U2 R2
R B' U2 F D' R' U2
F B' R' U2 F' R F'
R B' U2 F D2 R' U2
R B' U2 F' R' F2 U2
F2 B' R2 B F2 L' R
F2 B' R2 B F2 R L'
L2 B' D' B2 L R B2
L2 B' D' B2 L B2 R
L2 B' D' B2 R L B2
D B' D' R D2 L2 B'
R B' D L B2 L B'
L2 B' D2 L R D2 L2
L2 B' D2 L' R D2 L2
R B' D L2 B2 L B
L2 B' D2 L2 R D2 L2
L2 B' D2 R L D2 L2
L2 B' D2 R L' D2 L2
L2 B' D2 R L2 D2 L2
L2 B' D2 R U2 R2 U2
L2 B' D2 R D2 L2 D
L2 B' D2 R D2 L2 D'
L2 B' D2 R D2 L2 D2
R B' D U2 R' F U2
R B' D U2 F R' U2
L2 B' D2 U2 R' U2 R2
R B' D B' L2 B' L
R B' D B2 L2 B' L'
L2 B' D2 B2 L R B2
L2 B' D2 B2 L B2 R
L2 B' D2 B2 R L B2
D B' D2 R D2 L2 B'
R B' D' L B2 L B'
R B' D' L2 B2 L B
R B' D' U2 R' F U2
R B' D' U2 F R' U2
R B' D' B' L2 B' L
R B' D' B2 L2 B' L'
R B' D2 L B2 L B'
R' B' F2 R2 F2 L' B
R' B' F2 R2 F2 B L'
R' B' F2 R2 B F2 L'
R B' D2 L2 B2 L B
R B' D2 U2 R' F U2
R B' D2 U2 F R' U2
D2 B2 L R B' L B'
R' B2 L R2 B' L B'
D' B2 L R B' L B'
R B' D2 B' L2 B' L
R B' D2 B2 L2 B' L'
L2 B' F2 R2 F2 L' R
L2 B' F2 R2 F2 R L'
R B' F R' U2 R F'
R' B2 L B' L R2 B'
R' B2 L B' L B' R2
D2 B2 L B' L R B'
D2 B2 L B' L B' R
D2 B2 L B' R L B'
R' B2 L B' R2 L B'
D' B2 L B' L R B'
D' B2 L B' L B' R
D' B2 L B' R L B'
L' B2 L' R B' L D
L' B2 L' R B' L D'
L' B2 L' R B' L D2
L' B2 L' R B' D L
L' B2 L' R B' D' L
L' B2 L' R B' D2 L
F B' U2 F' R D2 L2
L' B2 L' R' B' L R2
L' B2 L' R' B' R2 L
D B2 L R B' L B'
L2 B2 L B R D2 L2
L2 B2 L B' L R B2
L2 B2 L B' L B2 R
L2 B2 L B' R L B2
R B' F' D2 F B2 L
R' B2 L2 R B' L R
R' B2 L2 R B' R L
R B' F' D2 B2 F L
D2 B2 L2 R B' L D
D2 B2 L2 R B' L D'
D2 B2 L2 R B' L D2
D2 B2 L2 R B' D L
D2 B2 L2 R B' D' L
D2 B2 L2 R B' D2 L
B' F' D2 F B2 L R
B' F' D2 F B2 R L
D2 B2 L2 R' B' L R2
D2 B2 L2 R' B' R2 L
L' B2 L' B' L R D
L' B2 L' B' L R D'
L' B2 L' B' L R D2
L' B2 L' B' L D R
L' B2 L' B' L D' R
L' B2 L' B' L D2 R
L' B2 L' B' R L D
L' B2 L' B' R L D'
L' B2 L' B' R L D2
L' B2 L' B' R D L
L' B2 L' B' R D' L
L' B2 L' B' R D2 L
R' B2 L2 R2 B' L D
R' B2 L2 R2 B' L D'
R' B2 L2 R2 B' L D2
R' B2 L2 R2 B' D L
R' B2 L2 R2 B' D' L
R' B2 L2 R2 B' D2 L
L' B2 L' B' D L R
