U2 F' L' B2
U2 F' B2 L'
U2 B2 F' L'
U2 L F' L' B2
U2 L F' B2 L'
U2 L B2 F' L'
U2 L' F' L' B2
U2 L' F' B2 L'
U2 L' B2 F' L'
U2 L2 F' L' B2
U2 L2 F' B2 L'
U2 L2 B2 F' L'
B U2 L F' B
B U2 L B F'
B U2 F' L B
U2 F' L B2 L2
U2 F' L' B2 D
U2 F' L' B2 D'
U2 F' L' B2 D2
U2 F' B L' B
U2 F' B2 L' D
U2 F' B2 L' D'
U2 F' B2 L' D2
U2 F' B2 D L'
U2 F' B2 D' L'
U2 F' B2 D2 L'
R2 B U2 L B
U2 B F' L' B
U2 B2 L F' L'
U2 B2 L' F' L'
U2 B2 L2 F' L'
U2 B2 D F' L'
U2 B2 D' F' L'
U2 B2 D2 F' L'
U2 B2 F' L' D
U2 B2 F' L' D'
U2 B2 F' L' D2
U2 B2 F' D L'
U2 B2 F' D L'
U2 B2 F' D' L'
U2 B2 F' D2 L'
B F' L' B2 R' B' L2
D2 B' U2 D2 F' B2 L
D2 B' U2 D2 B2 L F'
D2 B' U2 D2 B2 F' L
D' B' U2 D F' B2 L
D' B' U2 D B2 L F'
D' B' U2 D B2 F' L
D' B' U2 F' D B2 L
B F' L2 D2 L' B R2
B F' L2 D2 B L' R2
B F' L2 D2 B R2 L'
U' B' D U' F' B' L'
U' B' D U' B' F' L'
B F' L2 B D2 L' R2
B F' L2 B D2 R2 L'
B' F' R' F U2 F' B'
B' F' R' F U2 B' F'
B' F' R' F' U2 F B'
B' F' R' F' U2 B' F
B' F' R' F2 U2 F2 B'
B' F' R' F2 U2 B' F2
D' B' D U2 F' B2 L
D' B' D U2 B2 L F'
D' B' D U2 B2 F' L
U2 B' D L F' L' B'
F' B' R' F U2 F' B'
F' B' R' F U2 B' F'
F2 B' R' U2 D F B'
F2 B' R' U2 D B' F
F2 B' R' U2 D' F B'
F2 B' R' U2 D' B' F
F2 B' R' U2 D2 F B'
F2 B' R' U2 D2 B' F
F2 B' R' U2 F D B'
F2 B' R' U2 F D' B'
F2 B' R' U2 F D2 B'
F2 B' R' U2 F B' D
F2 B' R' U2 F B' D'
F2 B' R' U2 F B' D2
F2 B' R' U2 B' D F
F2 B' R' U2 B' D' F
F2 B' R' U2 B' D2 F
F2 B' R' U2 B' F D
F2 B' R' U2 B' F D'
F2 B' R' U2 B' F D2
F' B' R' F' U2 F B'
F' B' R' F' U2 B' F
F2 B' R' D U2 F B'
F2 B' R' D U2 B' F
F' B' R' F2 U2 F2 B'
F' B' R' F2 U2 B' F2
D B' U2 D' F' B2 L
D B' U2 D' B2 L F'
D B' U2 D' B2 F' L
F2 B' R' D' U2 F B'
F2 B' R' D' U2 B' F
U' B' D' U' F' B' L'
U' B' D' U' B' F' L'
F2 B' R' D2 U2 F B'
F2 B' R' D2 U2 B' F
D B' U2 F' D' B2 L
F2 B' R' F' U2 F2 B'
F2 B' R' F' U2 B' F2
F2 B' R' F2 U2 F' B'
F2 B' R' F2 U2 B' F'
F2 B' R' B U2 F B2
F2 B' R' B U2 B2 F
U2 B' D F' D B' L'
U2 B' D F' D' B' L'
F2 B' R' B2 U2 F B
F2 B' R' B2 U2 B F
U2 B' D F' D2 B' L'
U2 B' D F' B L' B2
U2 B' D F' B' L' D
U2 B' D F' B' L' D'
U2 B' D F' B' L' D2
U2 B' D F' B' D L'
U2 B' D F' B' D' L'
U2 B' D F' B' D2 L'
U2 B' D F' B2 L' B
U2 B' D B F' L' B2
U2 B' D B' L F' L'
U2 B' D B' L' F' L'
U2 B' D B' L2 F' L'
U2 B' D B' D F' L'
U2 B' D B' D' F' L'
U2 B' D B' D2 F' L'
U2 B' D B' F' L' D
U2 B' D B' F' L' D'
U2 B' D B' F' L' D2
U2 B' D B' F' D L'
U2 B' D B' F' D' L'
U2 B' D B' F' D2 L'
D' B' D' F2 R' U2 F
U2 B' D B2 F' L' B
U2 B' D' L F' L' B'
U' B' D2 U' F' B' L'
U' B' D2 U' B' F' L'
D B' D F2 R' U2 F
F B' R' U2 F2 D B'
F B' R' U2 F2 D' B'
F B' R' U2 F2 D2 B'
F B' R' U2 F2 B' D
F B' R' U2 F2 B' D'
F B' R' U2 F2 B' D2
F B' R' U2 B' F2 D
F B' R' U2 B' F2 D'
F B' R' U2 B' F2 D2
D2 B' D2 U2 F' B2 L
D2 B' D2 U2 B2 L F'
D2 B' D2 U2 B2 F' L
U2 B' D' F' D B' L'
U2 B' D' F' D' B' L'
U2 B' D' F' D2 B' L'
U2 B' D' F' B L' B2
U2 B' D' F' B' L' D
U2 B' D' F' B' L' D'
U2 B' D' F' B' L' D2
U2 B' D' F' B' D L'
U2 B' D' F' B' D' L'
U2 B' D' F' B' D2 L'
U2 B' D' F' B2 L' B
F B' R' D2 B2 U2 B
F B' R' F U2 F B'
F B' R' F U2 B' F
R B' U2 B2 L F B
R B' U2 B2 L B F
U2 B' D' B F' L' B2
F B' R' F' U2 F' B'
F B' R' F' U2 B' F'
U2 B' D' B' L F' L'
U2 B' D' B' L' F' L'
U2 B' D' B' L2 F' L'
U2 B' D' B' D F' L'
U2 B' D' B' D' F' L'
U2 B' D' B' D2 F' L'
U2 B' D' B' F' L' D
U2 B' D' B' F' L' D'
U2 B' D' B' F' L' D2
U2 B' D' B' F' D L'
U2 B' D' B' F' D' L'
U2 B' D' B' F' D2 L'
U2 B' D' B2 F' L' B
F B' R' B U2 F2 B2
F B' R' B U2 B2 F2
U2 B' D2 L F' L' B'
F B' R' B2 U2 F2 B
F B' R' B2 U2 B F2
R B' D R' U2 F' B'
R B' D R' U2 B' F'
D B' D' U2 F' B2 L
D B' D' U2 B2 L F'
D B' D' U2 B2 F' L
B F' R2 F' U2 F L
D2 B' F R' F U2 F
R' B' F R' B U2 B2
F B' R2 U2 F2 B' L'
F B' R2 U2 B' F2 L'
U2 B' D2 F' D B' L'
U2 B' D2 F' D' B' L'
U2 B' D2 F' D2 B' L'
U2 B' D2 F' B L' B2
U2 B' D2 F' B' L' D
U2 B' D2 F' B' L' D'
U2 B' D2 F' B' L' D2
U2 B' D2 F' B' D L'
U2 B' D2 F' B' D' L'
U2 B' D2 F' B' D2 L'
U2 B' D2 F' B2 L' B
R2 B' D2 R' U2 F2 B'
R2 B' D2 R' U2 B' F2
U2 B' D2 B F' L' B2
U2 B' D2 B' L F' L'
U2 B' D2 B' L' F' L'
U2 B' D2 B' L2 F' L'
U2 B' D2 B' D F' L'
U2 B' D2 B' D' F' L'
U2 B' D2 B' D2 F' L'
U2 B' D2 B' F' L' D
U2 B' D2 B' F' L' D'
U2 B' D2 B' F' L' D2
U2 B' D2 B' F' D L'
U2 B' D2 B' F' D' L'
U2 B' D2 B' F' D2 L'
U2 B' D2 B2 F' L' B
U2 B' F L F2 L' B'
R B' D' R' U2 F' B'
R B' D' R' U2 B' F'
R' B' F' R' B U2 B2
B' F' U2 R' U2 R B'
B' F' U2 R' U2 B' R
F' B' U2 R' U2 R B'
F' B' U2 R' U2 B' R
R2 B' F R' B2 U2 B
D2 B' F2 R' U2 D F
D2 B' F2 R' U2 D' F
D2 B' F2 R' U2 D2 F
D2 B' F2 R' U2 F D
D2 B' F2 R' U2 F D'
D2 B' F2 R' U2 F D2
D2 B' F2 R' D U2 F
D2 B' F2 R' D' U2 F
D2 B' F2 R' D2 U2 F
D2 B' F2 R' B U2 F
R' B' F2 R' B U2 B2
D2 B' F2 R' B' U2 F
D2 B' F2 R' B2 U2 F
U2 B' F' R' B' L' R
U2 B' F' R' B' R L'
R B' D2 R' U2 F' B'
R B' D2 R' U2 B' F'
U2 B' F' R2 B' L' R2
U2 B' F' R2 B' R2 L'
D2 B' F2 D R' U2 F
F2 B' U2 F B2 L B
D2 B' F2 D' R' U2 F
D2 B' F2 D2 R' U2 F
U2 B' F' D B L' B2
U2 B' F' D B' L' D
U2 B' F' D B' L' D'
U2 B' F' D B' L' D2
U2 B' F' D B' D L'
U2 B' F' D B' D' L'
U2 B' F' D B' D2 L'
U2 B' F' D B2 L' B
U2 B' F' D' B L' B2
U2 B' F' D' B' L' D
U2 B' F' D' B' L' D'
U2 B' F' D' B' L' D2
U2 B' F' D' B' D L'
U2 B' F' D' B' D' L'
U2 B' F' D' B' D2 L'
U2 B' F' D' B2 L' B
U2 B' F' D2 B L' B2
U2 B' F' D2 B' L' D
U2 B' F' D2 B' L' D'
U2 B' F' D2 B' L' D2
U2 B' F' D2 B' D L'
U2 B' F' D2 B' D' L'
U2 B' F' D2 B' D2 L'
U2 B' F' D2 B2 L' B
F2 B' U2 B' D2 F L'
R2 B' F' R' B2 U2 B
F2 B' U2 B2 F L B
B F' U2 L' B L2 F
F2 B' D R' U2 F B'
F2 B' D R' U2 B' F
R B' F R' U2 F' B'
R B' F R' U2 B' F'
U2 B' F2 D2 F B' L
U2 B' F2 D2 B' F L
R2 B' F2 R' B2 U2 B
U2 B2 L D L F' L'
U2 B2 L D L' F' L'
U2 B2 L D L2 F' L'
U2 B2 L D F' L' D
U2 B2 L D F' L' D'
U2 B2 L D F' L' D2
U2 B2 L D F' D L'
U2 B2 L D F' D' L'
U2 B2 L D F' D2 L'
U2 B2 L D' L F' L'
U2 B2 L D' L' F' L'
U2 B2 L D' L2 F' L'
U2 B2 L D' F' L' D
U2 B2 L D' F' L' D'
U2 B2 L D' F' L' D2
U2 B2 L D' F' D L'
U2 B2 L D' F' D' L'
U2 B2 L D' F' D2 L'
F B' U2 F2 B2 L B
U2 B2 L D2 L F' L'
U2 B2 L D2 L' F' L'
U2 B2 L D2 L2 F' L'
R B' F' R' U2 F' B'
R B' F' R' U2 B' F'
U2 B2 L D2 F' L' D
U2 B2 L D2 F' L' D'
U2 B2 L D2 F' L' D2
U2 B2 L D2 F' D L'
U2 B2 L D2 F' D' L'
U2 B2 L D2 F' D2 L'
F2 B' D' R' U2 F B'
F2 B' D' R' U2 B' F
U2 B2 L F L F2 L'
U2 B2 L F L' F2 L'
U2 B2 L F L2 F2 L'
U' B2 L' B' U' F' B
U' B2 L' B' U' B F'
F B' U2 B2 L F2 B
F B' U2 B2 L B F2
U2 B2 L F' L2 D L
U2 B2 L F' L2 D' L
U2 B2 L F' L2 D2 L
F B' U2 B2 F2 L B
U2 B2 L F' D L' D
U2 B2 L F' D L' D'
U2 B2 L F' D L' D2
U2 B2 L F' D' L' D
U2 B2 L F' D' L' D'
U2 B2 L F' D' L' D2
U2 B2 L F' D2 L' D
U2 B2 L F' D2 L' D'
U2 B2 L F' D2 L' D2
U2 B2 L F' B' L' B
U2 B2 L F' B2 L' B2
U2 B2 L B' F' L' B
U2 B2 L B2 F' L' B2
U2 B2 L' D L F' L'
R B' F2 R' U2 F' B'
R B' F2 R' U2 B' F'
U2 B2 L' D L' F' L'
U2 B2 L' D L2 F' L'
U2 B2 L' D F' L' D
U2 B2 L' D F' L' D'
U2 B2 L' D F' L' D2
U2 B2 L' D F' D L'
U2 B2 L' D F' D' L'
U2 B2 L' D F' D2 L'
U2 B2 L' D' L F' L'
U2 B2 L' D' L' F' L'
U2 B2 L' D' L2 F' L'
U2 B2 L' D' F' L' D
U2 B2 L' D' F' L' D'
U2 B2 L' D' F' L' D2
U2 B2 L' D' F' D L'
U2 B2 L' D' F' D' L'
U2 B2 L' D' F' D2 L'
U2 B2 L' D2 L F' L'
U2 B2 L' D2 L' F' L'
U2 B2 L' D2 L2 F' L'
U2 B2 L' D2 F' L' D
U2 B2 L' D2 F' L' D'
U2 B2 L' D2 F' L' D2
U2 B2 L' D2 F' D L'
U2 B2 L' D2 F' D' L'
U2 B2 L' D2 F' D2 L'
F2 B' D2 R' U2 F B'
F2 B' D2 R' U2 B' F
U2 B2 L' F L F2 L'
U2 B2 L' F L' F2 L'
U2 B2 L' F L2 F2 L'
U2 B2 L' F' L2 D L
U2 B2 L' F' L2 D' L
U2 B2 L' F' L2 D2 L
U2 B2 L' F' D L' D
U2 B2 L' F' D L' D'
U2 B2 L' F' D L' D2
U2 B2 L' F' D' L' D
U2 B2 L' F' D' L' D'
U2 B2 L' F' D' L' D2
U2 B2 L' F' D2 L' D
U2 B2 L' F' D2 L' D'
U2 B2 L' F' D2 L' D2
U2 B2 L' F' B' L' B
U2 B2 L' F' B2 L' B2
U2 B2 L' B' F' L' B
U2 B2 L' B2 F' L' B2
U2 B2 L2 D L F' L'
U2 B2 L2 D L' F' L'
U2 B2 L2 D L2 F' L'
U2 B2 L2 D F' L' D
U2 B2 L2 D F' L' D'
U2 B2 L2 D F' L' D2
U2 B2 L2 D F' D L'
U2 B2 L2 D F' D' L'
U2 B2 L2 D F' D2 L'
U2 B2 L2 D' L F' L'
U2 B2 L2 D' L' F' L'
U2 B2 L2 D' L2 F' L'
U2 B2 L2 D' F' L' D
U2 B2 L2 D' F' L' D'
U2 B2 L2 D' F' L' D2
U2 B2 L2 D' F' D L'
U2 B2 L2 D' F' D' L'
U2 B2 L2 D' F' D2 L'
U2 B2 L2 D2 L F' L'
U2 B2 L2 D2 L' F' L'
U2 B2 L2 D2 L2 F' L'
U2 B2 L2 D2 F' L' D
U2 B2 L2 D2 F' L' D'
U2 B2 L2 D2 F' L' D2
U2 B2 L2 D2 F' D L'
U2 B2 L2 D2 F' D' L'
U2 B2 L2 D2 F' D2 L'
U2 B2 L2 F L F2 L'
U2 B2 L2 F L' F2 L'
U2 B2 L2 F L2 F2 L'
U2 B2 L2 F' L2 D L
U2 B2 L2 F' L2 D' L
U2 B2 L2 F' L2 D2 L
U2 B2 L2 F' D L' D
U2 B2 L2 F' D L' D'
U2 B2 L2 F' D L' D2
U2 B2 L2 F' D' L' D
U2 B2 L2 F' D' L' D'
U2 B2 L2 F' D' L' D2
U2 B2 L2 F' D2 L' D
U2 B2 L2 F' D2 L' D'
U2 B2 L2 F' D2 L' D2
U2 B2 L2 F' B' L' B
U2 B2 L2 F' B2 L' B2
U2 B2 L2 B' F' L' B
U2 B2 L2 B2 F' L' B2
F B' D2 R' B2 U2 B
R2 B2 L2 D2 R2 F L'
R2 B2 L2 D2 F L' R2
R2 B2 L2 D2 F R2 L'
U2 B2 R D R' F' L'
U2 B2 R D' R' F' L'
U2 B2 R D2 R' F' L'
U2 B2 R F' L' R' F'
U2 B2 R F' R' L' F'
F B' D2 B2 U2 L B
L' B2 R' D2 L' F L'
R' B2 R' B R' U2 B'
L' B2 R' D2 F L' F
R2 B2 R B' U2 L B
D2 B2 R2 F2 B R' U2
D2 B2 R2 B R' F2 U2
D2 B2 R2 B F2 R' U2
R2 B2 R' B' U2 L B
U2 B2 R2 F' L' R2 F'
U2 B2 R2 F' R2 L' F'
B' F2 R' U2 D F B'
B' F2 R' U2 D B' F
B' F2 R' U2 D' F B'
B' F2 R' U2 D' B' F
B' F2 R' U2 D2 F B'
B' F2 R' U2 D2 B' F
B' F2 R' U2 F D B'
B' F2 R' U2 F D' B'
B' F2 R' U2 F D2 B'
B' F2 R' U2 F B' D
B' F2 R' U2 F B' D'
B' F2 R' U2 F B' D2
R B2 R B R' U2 B'
B' F2 R' U2 B' D F
B' F2 R' U2 B' D' F
B' F2 R' U2 B' D2 F
B' F2 R' U2 B' F D
B' F2 R' U2 B' F D'
B' F2 R' U2 B' F D2
B' F2 R' D U2 F B'
B' F2 R' D U2 B' F
B' F2 R' D' U2 F B'
B' F2 R' D' U2 B' F
B' F2 R' D2 U2 F B'
B' F2 R' D2 U2 B' F
B' F2 R' F' U2 F2 B'
B' F2 R' F' U2 B' F2
U2 B2 U L' B' U' F'
B' F2 R' F2 U2 F' B'
B' F2 R' F2 U2 B' F'
B' F2 R' B U2 F B2
B' F2 R' B U2 B2 F
B' F2 R' B2 U2 F B
B' F2 R' B2 U2 B F
R2 B2 R2 B' U2 L B
U2 B2 U B U' F' L'
U2 B2 U B' U' F' L'
U2 B2 U B2 U' F' L'
U2 B2 U2 R2 B U2 L
B F2 R2 F' U2 L F2
B F2 R2 F' U2 F2 L
U2 B2 U2 B U2 L F'
U2 B2 U2 B U2 F' L
U2 B2 D L D F' L'
U2 B2 D L D' F' L'
U2 B2 D L D2 F' L'
U2 B2 D L F' L' D
U2 B2 D L F' L' D'
U2 B2 D L F' L' D2
U2 B2 D L F' D L'
U2 B2 D L F' D' L'
U2 B2 D L F' D2 L'
U2 B2 D L' D F' L'
U2 B2 D L' D' F' L'
U2 B2 D L' D2 F' L'
U2 B2 D L' F' L' D
U2 B2 D L' F' L' D'
U2 B2 D L' F' L' D2
U2 B2 D L' F' D L'
U2 B2 D L' F' D' L'
U2 B2 D L' F' D2 L'
U2 B2 D L2 D F' L'
U2 B2 D L2 D' F' L'
U2 B2 D L2 D2 F' L'
U2 B2 D L2 F' L' D
U2 B2 D L2 F' L' D'
U2 B2 D L2 F' L' D2
U2 B2 D L2 F' D L'
U2 B2 D L2 F' D' L'
U2 B2 D L2 F' D2 L'
U2 B2 D F L F2 L'
U2 B2 D F L' F2 L'
U2 B2 D F L2 F2 L'
U2 B2 D F' L2 D L
U2 B2 D F' L2 D' L
U2 B2 D F' L2 D2 L
U2 B2 D F' D L' D
U2 B2 D F' D L' D'
U2 B2 D F' D L' D2
U2 B2 D F' D' L' D
U2 B2 D F' D' L' D'
U2 B2 D F' D' L' D2
U2 B2 D F' D2 L' D
U2 B2 D F' D2 L' D'
U2 B2 D F' D2 L' D2
U2 B2 D F' B' L' B
U2 B2 D F' B2 L' B2
U2 B2 D B' F' L' B
U2 B2 D B2 F' L' B2
B' F2 U2 F B2 L B
U2 B2 D' L D F' L'
U2 B2 D' L D' F' L'
U2 B2 D' L D2 F' L'
U2 B2 D' L F' L' D
U2 B2 D' L F' L' D'
U2 B2 D' L F' L' D2
U2 B2 D' L F' D L'
U2 B2 D' L F' D' L'
U2 B2 D' L F' D2 L'
U2 B2 D' L' D F' L'
U2 B2 D' L' D' F' L'
U2 B2 D' L' D2 F' L'
U2 B2 D' L' F' L' D
U2 B2 D' L' F' L' D'
U2 B2 D' L' F' L' D2
U2 B2 D' L' F' D L'
U2 B2 D' L' F' D' L'
U2 B2 D' L' F' D2 L'
U2 B2 D' L2 D F' L'
U2 B2 D' L2 D' F' L'
U2 B2 D' L2 D2 F' L'
U2 B2 D' L2 F' L' D
U2 B2 D' L2 F' L' D'
U2 B2 D' L2 F' L' D2
U2 B2 D' L2 F' D L'
U2 B2 D' L2 F' D' L'
U2 B2 D' L2 F' D2 L'
B' F2 U2 B' D2 F L'
B' F2 U2 B2 F L B
U2 B2 D' F L F2 L'
U2 B2 D' F L' F2 L'
U2 B2 D' F L2 F2 L'
B' F2 D R' U2 F B'
B' F2 D R' U2 B' F
U2 B2 D' F' L2 D L
U2 B2 D' F' L2 D' L
U2 B2 D' F' L2 D2 L
U2 B2 D' F' D L' D
U2 B2 D' F' D L' D'
U2 B2 D' F' D L' D2
U2 B2 D' F' D' L' D
U2 B2 D' F' D' L' D'
U2 B2 D' F' D' L' D2
U2 B2 D' F' D2 L' D
U2 B2 D' F' D2 L' D'
U2 B2 D' F' D2 L' D2
U2 B2 D' F' B' L' B
U2 B2 D' F' B2 L' B2
L' B2 D2 F L' R' F2
L' B2 D2 F L' F2 R'
L' B2 D2 F R' L' F2
U2 B2 D' B' F' L' B
L' B2 D2 F' R' D2 L2
U2 B2 D' B2 F' L' B2
U2 B2 D2 L D F' L'
U2 B2 D2 L D' F' L'
U2 B2 D2 L D2 F' L'
U2 B2 D2 L F' L' D
U2 B2 D2 L F' L' D'
U2 B2 D2 L F' L' D2
U2 B2 D2 L F' D L'
U2 B2 D2 L F' D' L'
U2 B2 D2 L F' D2 L'
U2 B2 D2 L' D F' L'
U2 B2 D2 L' D' F' L'
U2 B2 D2 L' D2 F' L'
U2 B2 D2 L' F' L' D
U2 B2 D2 L' F' L' D'
U2 B2 D2 L' F' L' D2
U2 B2 D2 L' F' D L'
U2 B2 D2 L' F' D' L'
U2 B2 D2 L' F' D2 L'
U2 B2 D2 L2 D F' L'
U2 B2 D2 L2 D' F' L'
U2 B2 D2 L2 D2 F' L'
U2 B2 D2 L2 F' L' D
U2 B2 D2 L2 F' L' D'
U2 B2 D2 L2 F' L' D2
U2 B2 D2 L2 F' D L'
U2 B2 D2 L2 F' D' L'
U2 B2 D2 L2 F' D2 L'
L2 B2 D2 F L' R2 F2
L2 B2 D2 F L' F2 R2
L2 B2 D2 F R2 L' F2
B F2 U2 D F L B
U2 B2 D2 F L F2 L'
U2 B2 D2 F L' F2 L'
U2 B2 D2 F L2 F2 L'
B F2 U2 D' F L B
B' F2 D' R' U2 F B'
B' F2 D' R' U2 B' F
U2 B2 D2 F' L2 D L
U2 B2 D2 F' L2 D' L
U2 B2 D2 F' L2 D2 L
B F2 U2 D2 F L B
U2 B2 D2 F' D L' D
U2 B2 D2 F' D L' D'
U2 B2 D2 F' D L' D2
B F2 U2 F L D B
B F2 U2 F L D' B
B F2 U2 F L D2 B
B F2 U2 F L B D
B F2 U2 F L B D'
B F2 U2 F L B D2
U2 B2 D2 F' D' L' D
U2 B2 D2 F' D' L' D'
U2 B2 D2 F' D' L' D2
B F2 U2 F L' B L2
U2 B2 D2 F' D2 L' D
U2 B2 D2 F' D2 L' D'
U2 B2 D2 F' D2 L' D2
B F2 U2 F L2 B L'
U2 B2 D2 F' B' L' B
U2 B2 D2 F' B2 L' B2
B F2 U2 F D L B
B F2 U2 F D' L B
B F2 U2 F D2 L B
B F2 U2 F' L F2 B
B F2 U2 F' L B F2
B F2 U2 F2 L F' B
B F2 U2 F2 L B F'
U2 B2 D2 B' F' L' B
B F2 U2 B D2 F L'
U2 B2 D2 B2 F' L' B2
U2 B2 F L F2 L' D
U2 B2 F L F2 L' D'
U2 B2 F L F2 L' D2
U2 B2 F L F2 D L'
U2 B2 F L F2 D' L'
U2 B2 F L F2 D2 L'
U2 B2 F L' F2 L' D
U2 B2 F L' F2 L' D'
U2 B2 F L' F2 L' D2
U2 B2 F L' F2 D L'
U2 B2 F L' F2 D' L'
U2 B2 F L' F2 D2 L'
U2 B2 F L2 F2 L' D
U2 B2 F L2 F2 L' D'
U2 B2 F L2 F2 L' D2
U2 B2 F L2 F2 D L'
U2 B2 F L2 F2 D' L'
U2 B2 F L2 F2 D2 L'
L' B2 F' R' B' L B
U2 B2 F U2 R U2 F2
B' F2 D2 R' U2 F B'
B' F2 D2 R' U2 B' F
B F2 D U2 F L B
U2 B2 F' L F L2 F'
U2 B2 F' L F2 L2 F2
U2 B2 F' L B' L2 B
U2 B2 F' L B2 L2 B2
U2 B2 F' L' R D R'
U2 B2 F' L' R D' R'
U2 B2 F' L' R D2 R'
U2 B2 F' L' R' D R
U2 B2 F' L' R' D' R
U2 B2 F' L' R' D2 R
U2 B2 F' L' F D F'
U2 B2 F' L' F D' F'
U2 B2 F' L' F D2 F'
U2 B2 F' L' F' D F
U2 B2 F' L' F' D' F
U2 B2 F' L' F' D2 F
U2 B2 F' L' B D B'
U2 B2 F' L' B D' B'
U2 B2 F' L' B D2 B'
U2 B2 F' L' B' D B
U2 B2 F' L' B' D' B
U2 B2 F' L' B' D2 B
U2 B2 F' L2 D L D
U2 B2 F' L2 D L D'
U2 B2 F' L2 D L D2
U2 B2 F' L2 D' L D
U2 B2 F' L2 D' L D'
U2 B2 F' L2 D' L D2
U2 B2 F' L2 D2 L D
U2 B2 F' L2 D2 L D'
U2 B2 F' L2 D2 L D2
U2 B2 F' L2 F L F'
U2 B2 F' L2 F2 L F2
U2 B2 F' R L' D R'
U2 B2 F' R L' D' R'
U2 B2 F' R L' D2 R'
U2 B2 F' R D L' R'
U2 B2 F' R D R' L'
U2 B2 F' R D' L' R'
U2 B2 F' R D' R' L'
U2 B2 F' R D2 L' R'
U2 B2 F' R D2 R' L'
U2 B2 F' R' L' D R
U2 B2 F' R' L' D' R
U2 B2 F' R' L' D2 R
U2 B2 F' R' D L' R
U2 B2 F' R' D R L'
U2 B2 F' R' D' L' R
U2 B2 F' R' D' R L'
U2 B2 F' R' D2 L' R
U2 B2 F' R' D2 R L'
D2 B2 F2 U2 D2 F L'
L' B2 F2 R' D2 F L'
U2 B2 F' U B U' L'
U2 B2 F' U B' U' L'
U2 B2 F' U B2 U' L'
U2 B2 F' U2 R U2 L'
U2 B2 F' U2 R' U2 L'
U2 B2 F' U2 R2 U2 L'
D2 B2 F2 D2 U2 F L'
U2 B2 F' D L2 D L
U2 B2 F' D L2 D' L
U2 B2 F' D L2 D2 L
U2 B2 F' D B' L' B
U2 B2 F' D B2 L' B2
U2 B2 F' D' L2 D L
U2 B2 F' D' L2 D' L
U2 B2 F' D' L2 D2 L
U2 B2 F' D' B' L' B
U2 B2 F' D' B2 L' B2
U2 B2 F' D2 L2 D L
U2 B2 F' D2 L2 D' L
U2 B2 F' D2 L2 D2 L
U2 B2 F' D2 B' L' B
U2 B2 F' D2 B2 L' B2
B F2 D' U2 F L B
U2 B2 F2 L F L' F
L' B2 F2 D2 R' F L'
L' B2 F2 D2 F L' R'
L' B2 F2 D2 F R' L'
U2 B2 F2 R F L' R'
U2 B2 F2 R F R' L'
U2 B2 F2 R2 F L' R2
U2 B2 F2 R2 F R2 L'
L2 B2 F2 D2 R2 F L'
L2 B2 F2 D2 F L' R2
L2 B2 F2 D2 F R2 L'
B F2 D2 U2 F L B
L B2 F2 R D2 F L'
L B2 F2 D2 R F L'
