F' R F L
L F' R F
D' L U' B' U
R' L F' R F
L R F' R F
R2 L F' R F
F' L D2 R F'
R L F' R F
F L D2 F' R2
F2 L F R F
F L F' D2 R2
D2 L B R' B'
L R' F' R F
L R2 F' R F
L U F' U' R
F' R D F L
F' R D' F L
F' R D2 F L
F' R F L D
F' R F L D'
F' R F L D2
F' R F D L
F' R F D' L
F' R F D2 L
F' R F' L F2
F' R F2 L F'
F' R' F L R2
F' R' F R2 L
F' R2 F L R'
F' R2 F R' L
L D2 B R' B'
F' D R F L
R' F' R F L
L' F' R F L2
R2 F' R F L
L F' R D F
L F' R D' F
L F' R D2 F
L F' R F D
L F' R F D'
L F' R F D2
L F' R' F R2
R F' R F L
U F' U' L R
L F' R2 F R'
U F' U' R L
L2 F' R F L'
U' F' U L R
U' F' U R L
L F' D R F
F' D' R F L
L F' D' R F
L F' D2 R F
F' D2 R F L
B' D2 B L R'
B' D2 B R' L
D2 B R' B' L
L B' D2 B R'
U F D2 U L' U2 L2
L F D2 R' F2 R F'
F' D R2 D2 R' F L
F' D R2 D2 F L R'
F' D R2 D2 F R' L
U F D2 U' L D2 R2
F' D R2 F L R' D
F' D R2 F L R' D'
F' D R2 F L R' D2
F' D R2 F L D R'
F' D R2 F L D' R'
F' D R2 F L D2 R'
F' D R2 F R' L D
F' D R2 F R' L D'
F' D R2 F R' L D2
F' D R2 F R' D L
F' D R2 F R' D' L
F' D R2 F R' D2 L
F' D R2 F D L R'
F' D R2 F D R' L
F' D R2 F D' L R'
F' D R2 F D' R' L
F' D R2 F D2 L R'
F' D R2 F D2 R' L
F' D R2 F' L R' F2
F' D R2 F' L F2 R'
F' D R2 F' R' L F2
F' D R2 F' R' F2 L
L F D2 U2 L' U2 F'
F' D R2 F2 L F' R'
U F D2 F2 U' L R
U F D2 F2 U' R L
L F D2 F2 R D F
L F D2 F2 R D' F
L F D2 F2 R D2 F
L F D2 F2 R F D
L F D2 F2 R F D'
L F D2 F2 R F D2
L F D2 F2 R' F R2
L F D2 F2 R2 F R'
L F D2 F2 D R F
L F D2 F2 D' R F
L F D2 F2 D2 R F
R F D2 F2 R F L
F D R' F2 L R F'
U' F B2 U' L' R' U2
F D R' F2 R L F'
F D R' F2 R F' L
U' F B2 U' R' L' U2
L' F B2 L2 F' B2 R'
L' F B2 L2 B2 F' R'
F D R2 L D2 R2 F'
R' F' L D2 R D F'
R' F' L D2 R D' F'
R' F' L D2 R D2 F'
R' F' L D2 R F' D
R' F' L D2 R F' D'
R' F' L D2 R F' D2
D2 F' L D2 R F' R
D2 F' L D2 F' R F'
L' F' L D2 L R F'
L' F' L D2 R L F'
L' F' L D2 R F' L
L2 F' L R F L' F
U F B2 U L' R' U2
U F B2 U R' L' U2
R2 F' L D2 R D F'
R2 F' L D2 R D' F'
R2 F' L D2 R D2 F'
R2 F' L D2 R F' D
R2 F' L D2 R F' D'
R2 F' L D2 R F' D2
F' D F L F' R F
F2 D F L D' R F2
U2 F' L' U2 L2 R B
U2 F' L' U2 R L2 B
U2 F' L' U2 R B L2
L' F' L2 R U2 B' U2
L F' L D2 L' R F'
L F' L D2 R L' F'
F D U2 L' U2 L2 F'
F D U2 L' U2 F' L2
L' F' L2 U2 B' U2 R
R F' L D2 R D F'
R F' L D2 R D' F'
R F' L D2 R D2 F'
R F' L D2 R F' D
R F' L D2 R F' D'
R F' L D2 R F' D2
F2 D F D' L R F2
F2 D F D' R L F2
F2 D F D' R F2 L
F' D F' L F R F
L F' L' R D L F
L F' L' R D' L F
L F' L' R D2 L F
L F' L' R F L F
L F' L' R F' L F
L F' L' R F2 L F
U2 F' L2 U2 R B' L'
U2 F' L2 U2 B' L' R
U2 F' L2 U2 B' R L'
F D F L F R F
L F' L' D L R F
R' F' R D F L D
R' F' R D F L D'
R' F' R D F L D2
L' F' R L2 U2 B' U2
R' F' R D F D L
R' F' R D F D' L
R' F' R D F D2 L
L F' L' D R L F
R' F' R D F' L F2
R' F' R D F2 L F'
L F' L' D' L R F
R' F' R D' F L D
R' F' R D' F L D'
R' F' R D' F L D2
R' F' R D' F D L
R' F' R D' F D' L
R' F' R D' F D2 L
R' F' R D' F' L F2
L F' L' D' R L F
R' F' R D' F2 L F'
L F' L' D2 L R F
R' F' R D2 F L D
R' F' R D2 F L D'
R' F' R D2 F L D2
R' F' R D2 F D L
R' F' R D2 F D' L
R' F' R D2 F D2 L
L F' L' D2 R L F
R' F' R D2 F' L F2
R' F' R D2 F2 L F'
R' F' R F L2 D L'
R' F' R F L2 D' L'
R' F' R F L2 D2 L'
R' F' R F D L D
R' F' R F D L D'
R' F' R F D L D2
R' F' R F D' L D
R' F' R F D' L D'
R' F' R F D' L D2
R' F' R F D2 L D
R' F' R F D2 L D'
R' F' R F D2 L D2
R' F' R F' L F2 D
R' F' R F' L F2 D'
R' F' R F' L F2 D2
R' F' R F' L' F2 L2
L F' L' F' L F R
R' F' R F2 L D F'
R' F' R F2 L D' F'
R' F' R F2 L D2 F'
R' F' R F2 L F' D
R' F' R F2 L F' D'
R' F' R F2 L F' D2
R' F' R F2 L' F' L2
R' F' R F2 D L F'
R' F' R F2 D F' L
R' F' R F2 D' L F'
R' F' R F2 D' F' L
R' F' R F2 D2 L F'
R' F' R F2 D2 F' L
L' F' R D' F D L2
F2 D F' D' F2 L R
F2 D F' D' F2 R L
F' D F2 L D2 F' R2
L' F' R D2 F D2 L2
F' D F2 L F' D2 R2
L2 F' R L F L' F
L' F' R F L D L
L' F' R F L D' L
L' F' R F L D2 L
L' F' R F L' D L'
L' F' R F L' D' L'
L' F' R F L' D2 L'
L' F' R F B' L2 B
L' F' R F B2 L2 B2
L' F' R F' L F2 L
L' F' R F' L2 F2 D
L' F' R F' L2 F2 D'
L' F' R F' L2 F2 D2
L' F' R F2 L F' L
L' F' R F2 L2 D F'
L' F' R F2 L2 D' F'
L' F' R F2 L2 D2 F'
L' F' R F2 L2 F' D
L' F' R F2 L2 F' D'
L' F' R F2 L2 F' D2
L F' L2 R F L2 F
L F' L2 R F' L2 F
L F' L2 R F2 L2 F
L' F' R B' F L2 B
L' F' R B2 F L2 B2
F D F' L F' R F
L2 F' R F L2 D L
L2 F' R F L2 D' L
L2 F' R F L2 D2 L
L2 F' R F D L' D
L2 F' R F D L' D'
L2 F' R F D L' D2
L2 F' R F D' L' D
L2 F' R F D' L' D'
L2 F' R F D' L' D2
L2 F' R F D2 L' D
L2 F' R F D2 L' D'
L2 F' R F D2 L' D2
L2 F' R F B' L' B
L2 F' R F B2 L' B2
L2 F' R F' L F2 L'
L2 F' R F' L' F2 L'
L2 F' R F' L2 F2 L'
L2 F' R F2 L F' L'
R' F' R' F L R2 D
R' F' R' F L R2 D'
R' F' R' F L R2 D2
L2 F' R F2 L' F' L'
L2 F' R F2 L2 F' L'
R' F' R' F R2 L D
R' F' R' F R2 L D'
R' F' R' F R2 L D2
R' F' R' F R2 D L
R' F' R' F R2 D' L
R' F' R' F R2 D2 L
L2 F' R F2 D F' L'
L2 F' R F2 D' F' L'
L2 F' R F2 D2 F' L'
R2 F' R D F L D
R2 F' R D F L D'
R2 F' R D F L D2
R2 F' R D F D L
R2 F' R D F D' L
R2 F' R D F D2 L
R2 F' R D F' L F2
R2 F' R D F2 L F'
R' F' R' F' L R2 F2
R' F' R' F' L F2 R2
R' F' R' F' R2 L F2
R' F' R' F' R2 F2 L
L F' L2 F' L2 F R
R2 F' R D' F L D
R2 F' R D' F L D'
R2 F' R D' F L D2
R2 F' R D' F D L
R2 F' R D' F D' L
R2 F' R D' F D2 L
R2 F' R D' F' L F2
R2 F' R D' F2 L F'
R' F' R' F2 L F' R2
L2 F' R B' F L' B
R2 F' R D2 F L D
R2 F' R D2 F L D'
R2 F' R D2 F L D2
R2 F' R D2 F D L
R2 F' R D2 F D' L
R2 F' R D2 F D2 L
R2 F' R D2 F' L F2
R2 F' R D2 F2 L F'
R2 F' R F L2 D L'
R2 F' R F L2 D' L'
R2 F' R F L2 D2 L'
L2 F' R B2 F L' B2
R2 F' R F D L D
R2 F' R F D L D'
R2 F' R F D L D2
R2 F' R F D' L D
R2 F' R F D' L D'
R2 F' R F D' L D2
R2 F' R F D2 L D
R2 F' R F D2 L D'
R2 F' R F D2 L D2
R2 F' R F' L F2 D
R2 F' R F' L F2 D'
R2 F' R F' L F2 D2
L' F' R' F L2 R2 D
L' F' R' F L2 R2 D'
L' F' R' F L2 R2 D2
R2 F' R F' L' F2 L2
L' F' R' F R2 L2 D
L' F' R' F R2 L2 D'
L' F' R' F R2 L2 D2
R2 F' R F2 L D F'
R2 F' R F2 L D' F'
R2 F' R F2 L D2 F'
R2 F' R F2 L F' D
R2 F' R F2 L F' D'
R2 F' R F2 L F' D2
R2 F' R F2 L' F' L2
L' F' R' F' L2 R2 F2
L' F' R' F' L2 F2 R2
L' F' R' F' R2 L2 F2
L' F' R' F' R2 F2 L2
R2 F' R F2 D L F'
R2 F' R F2 D F' L
R2 F' R F2 D' L F'
R2 F' R F2 D' F' L
R2 F' R F2 D2 L F'
R2 F' R F2 D2 F' L
L' F' R' F2 L2 F' R2
D F' R F L D R2
F' D B R F B' L
F' D B R B' F L
D F' R F D L R2
D F' R F D R2 L
L F' R L' D L F
L F' R L' D' L F
L F' R L' D2 L F
L F' R L' F L F
L F' R L' F' L F
L F' R L' F2 L F
L F' R L2 F L2 F
L F' R L2 F' L2 F
L F' R L2 F2 L2 F
L F' R U' R U F
L F' R U' R' U F
L F' R U' R2 U F
F D F2 L D2 R F'
R' F' R2 D R' F L
L F' R U2 B U2 F
R' F' R2 D F L R'
L F' R U2 B' U2 F
R' F' R2 D F R' L
L F' R U2 B2 U2 F
L2 F' R' F L' R2 D
L2 F' R' F L' R2 D'
L2 F' R' F L' R2 D2
L F' R D R F R'
L F' R D R2 F R2
L2 F' R' F R2 L' D
L2 F' R' F R2 L' D'
L2 F' R' F R2 L' D2
L2 F' R' F R2 D L'
L2 F' R' F R2 D' L'
L2 F' R' F R2 D2 L'
R' F' R2 D' R' F L
U2 F' R' F U2 L R2
U2 F' R' F U2 R2 L
L F' R D F2 D F'
L F' R D F2 D' F'
L F' R D F2 D2 F'
R' F' R2 D' F L R'
R' F' R2 D' F R' L
L F' R D' R F R'
L F' R D' R2 F R2
R' F' R2 D2 R' F L
L F' R D' F2 D F'
L F' R D' F2 D' F'
L F' R D' F2 D2 F'
R' F' R2 D2 F L R'
R' F' R2 D2 F R' L
L F' R D2 R F R'
R' F' R2 F L R' D
R' F' R2 F L R' D'
R' F' R2 F L R' D2
R' F' R2 F L D R'
R' F' R2 F L D' R'
R' F' R2 F L D2 R'
F D F2 R D F L
F D F2 R D' F L
L F' R D2 R2 F R2
F D F2 R D2 F L
F D F2 R F L D
F D F2 R F L D'
F D F2 R F L D2
R' F' R2 F R' L D
R' F' R2 F R' L D'
F D F2 R F D L
R' F' R2 F R' L D2
F D F2 R F D' L
F D F2 R F D2 L
R' F' R2 F R' D L
R' F' R2 F R' D' L
F D F2 R F' L F2
R' F' R2 F R' D2 L
F D F2 R F2 L F'
L F' R D2 F2 D F'
L F' R D2 F2 D' F'
L F' R D2 F2 D2 F'
R' F' R2 F D L R'
R' F' R2 F D R' L
R' F' R2 F D' L R'
R' F' R2 F D' R' L
R' F' R2 F D2 L R'
R' F' R2 F D2 R' L
L F' R F L D L'
L F' R F L D' L'
L F' R F L D2 L'
L F' R F L' D L
L F' R F L' D' L
L F' R F L' D2 L
R' F' R2 F' L R' F2
L F' R F R D R'
L F' R F R D' R'
L F' R F R D2 R'
R' F' R2 F' L F2 R'
R F' R D F L D
L F' R F R' D R
R F' R D F L D'
R F' R D F L D2
L F' R F R' D' R
L F' R F R' D2 R
R F' R D F D L
R F' R D F D' L
R F' R D F D2 L
R F' R D F' L F2
R F' R D F2 L F'
R' F' R2 F' R' L F2
F D F2 R' F L R2
F D F2 R' F R2 L
R' F' R2 F' R' F2 L
L F' R F B D B'
L F' R F B D' B'
L F' R F B D2 B'
L F' R F B' D B
L F' R F B' D' B
L F' R F B' D2 B
L F' R F' L' F2 L
L F' R F' L2 F2 L2
L F' R F' R F2 R'
R' F' R2 F2 L F' R'
R F' R D' F L D
R F' R D' F L D'
R F' R D' F L D2
L F' R F' R2 F2 R2
R F' R D' F D L
R F' R D' F D' L
R F' R D' F D2 L
R F' R D' F' L F2
R F' R D' F2 L F'
F D F2 R2 F L R'
F D F2 R2 F R' L
L F' R F2 L' F' L
L F' R F2 L2 F' L2
R F' R D2 F L D
R F' R D2 F L D'
R F' R D2 F L D2
R F' R D2 F D L
R F' R D2 F D' L
R F' R D2 F D2 L
R F' R D2 F' L F2
R F' R D2 F2 L F'
R2 F' R' F L R2 D
R2 F' R' F L R2 D'
R2 F' R' F L R2 D2
L F' R F2 D F' D
L F' R F2 D F' D'
L F' R F2 D F' D2
L F' R F2 D' F' D
L F' R F2 D' F' D'
L F' R F2 D' F' D2
L F' R F2 D2 F' D
L F' R F2 D2 F' D'
L F' R F2 D2 F' D2
R F' R F L2 D L'
R F' R F L2 D' L'
R2 F' R' F R2 L D
R2 F' R' F R2 L D'
R2 F' R' F R2 L D2
R F' R F L2 D2 L'
R2 F' R' F R2 D L
R2 F' R' F R2 D' L
R2 F' R' F R2 D2 L
U' F' U L R2 D R'
U' F' U L R2 D' R'
U' F' U L R2 D2 R'
R F' R F D L D
R F' R F D L D'
R F' R F D L D2
R F' R F D' L D
R F' R F D' L D'
R F' R F D' L D2
R F' R F D2 L D
R F' R F D2 L D'
R F' R F D2 L D2
L' F' R2 F L2 R' D
L' F' R2 F L2 R' D'
L' F' R2 F L2 R' D2
L' F' R2 F L2 D R'
L' F' R2 F L2 D' R'
L' F' R2 F L2 D2 R'
U' F' U L D R D
U' F' U L D R D'
U' F' U L D R D2
R2 F' R' F' L R2 F2
R2 F' R' F' L F2 R2
U' F' U L D' R D
U' F' U L D' R D'
U' F' U L D' R D2
L' F' R2 F R' L2 D
L' F' R2 F R' L2 D'
L' F' R2 F R' L2 D2
U' F' U L D2 R D
U' F' U L D2 R D'
U' F' U L D2 R D2
L F' R B D F B'
L F' R B D B' F
L F' R B D' F B'
L F' R B D' B' F
R F' R F' L F2 D
R F' R F' L F2 D'
R F' R F' L F2 D2
L F' R B D2 F B'
L F' R B D2 B' F
R2 F' R' F' R2 L F2
R F' R F' L' F2 L2
L F' R B F D B'
L F' R B F D' B'
L F' R B F D2 B'
R2 F' R' F' R2 F2 L
U' F' U L B R B'
U' F' U L B2 R B2
L' F' R2 F' L2 R' F2
L' F' R2 F' L2 F2 R'
R2 F' R' F2 L F' R2
L' F' R2 F' R' L2 F2
L F' R B' D F B
L F' R B' D B F
L' F' R2 F' R' F2 L2
L F' R B' D' F B
L F' R B' D' B F
L F' R B' D2 F B
R F' R F2 L D F'
R F' R F2 L D' F'
R F' R F2 L D2 F'
L F' R B' D2 B F
R F' R F2 L F' D
R F' R F2 L F' D'
R F' R F2 L F' D2
L F' R B' F D B
L F' R B' F D' B
L F' R B' F D2 B
R F' R F2 L' F' L2
U' F' U L2 R D L'
U' F' U L2 R D' L'
U' F' U L2 R D2 L'
F D F2 D R F L
R F' R F2 D L F'
R F' R F2 D F' L
L' F' R2 F2 L2 F' R'
R F' R F2 D' L F'
U' F' U L2 D L' R
U' F' U L2 D R L'
R F' R F2 D' F' L
R F' R F2 D2 L F'
U' F' U L2 D' L' R
U' F' U L2 D' R L'
R F' R F2 D2 F' L
U' F' U L2 D2 L' R
U' F' U L2 D2 R L'
F D F2 D' R F L
U' F' U R L2 D L'
U' F' U R L2 D' L'
U' F' U R L2 D2 L'
U' F' U R D L D
U' F' U R D L D'
U' F' U R D L D2
U' F' U R D' L D
U' F' U R D' L D'
U' F' U R D' L D2
U' F' U R D2 L D
U' F' U R D2 L D'
U' F' U R D2 L D2
U' F' U R F L F'
U' F' U R F2 L F2
F D F2 D2 R F L
U' F' U R2 L D R'
U' F' U R2 L D' R'
U' F' U R2 L D2 R'
U' F' U R2 D L R'
U' F' U R2 D R' L
U' F' U R2 D' L R'
U' F' U R2 D' R' L
U' F' U R2 D2 L R'
U' F' U R2 D2 R' L
U' F' U D L R D
U' F' U D L R D'
U' F' U D L R D2
U' F' U D L D R
U' F' U D L D' R
U' F' U D L D2 R
U' F' U D R L D
U' F' U D R L D'
U' F' U D R L D2
U' F' U D R D L
U' F' U D R D' L
U' F' U D R D2 L
U' F' U D' L R D
U' F' U D' L R D'
U' F' U D' L R D2
U' F' U D' L D R
U' F' U D' L D' R
U' F' U D' L D2 R
U' F' U D' R L D
U' F' U D' R L D'
U' F' U D' R L D2
U' F' U D' R D L
U' F' U D' R D' L
U' F' U D' R D2 L
U' F' U D2 L R D
U' F' U D2 L R D'
U' F' U D2 L R D2
U' F' U D2 L D R
U' F' U D2 L D' R
U' F' U D2 L D2 R
U' F' U D2 R L D
U' F' U D2 R L D'
U' F' U D2 R L D2
U' F' U D2 R D L
U' F' U D2 R D' L
U' F' U D2 R D2 L
U' F' U F L F' R
L2 F' R2 F L' R' D
L2 F' R2 F L' R' D'
L2 F' R2 F L' R' D2
L2 F' R2 F L' D R'
L2 F' R2 F L' D' R'
L2 F' R2 F L' D2 R'
L F' R' D F D' R2
L2 F' R2 F R' L' D
L2 F' R2 F R' L' D'
L2 F' R2 F R' L' D2
L2 F' R2 F R' D L'
L2 F' R2 F R' D' L'
L2 F' R2 F R' D2 L'
U2 F' R2 F U2 L R'
U2 F' R2 F U2 R' L
L2 F' R2 F D L' R'
L2 F' R2 F D R' L'
L2 F' R2 F D' L' R'
L2 F' R2 F D' R' L'
L2 F' R2 F D2 L' R'
L2 F' R2 F D2 R' L'
L F' R' D2 F D2 R2
R2 F' R2 D R' F L
R2 F' R2 D F L R'
R2 F' R2 D F R' L
L F' R' F R D R
L F' R' F R D' R
L F' R' F R D2 R
L F' R' F R' D R'
L F' R' F R' D' R'
L F' R' F R' D2 R'
U' F' U B R B' L
L F' R' F B R2 B'
R2 F' R2 D' R' F L
L F' R' F B2 R2 B2
R2 F' R2 D' F L R'
R2 F' R2 D' F R' L
L F' R' F' R' F2 R'
L F' R' F' R2 F2 D
L F' R' F' R2 F2 D'
L F' R' F' R2 F2 D2
R2 F' R2 D2 R' F L
R2 F' R2 D2 F L R'
R2 F' R2 D2 F R' L
R2 F' R2 F L R' D
R2 F' R2 F L R' D'
R2 F' R2 F L R' D2
R2 F' R2 F L D R'
R2 F' R2 F L D' R'
R2 F' R2 F L D2 R'
R2 F' R2 F R' L D
R2 F' R2 F R' L D'
R2 F' R2 F R' L D2
R2 F' R2 F R' D L
R2 F' R2 F R' D' L
R2 F' R2 F R' D2 L
R F' R' F L R2 D
R F' R' F L R2 D'
R F' R' F L R2 D2
R2 F' R2 F D L R'
R2 F' R2 F D R' L
R F' R' F R2 L D
R F' R' F R2 L D'
R F' R' F R2 L D2
R2 F' R2 F D' L R'
R F' R' F R2 D L
R2 F' R2 F D' R' L
R F' R' F R2 D' L
R F' R' F R2 D2 L
R2 F' R2 F D2 L R'
R2 F' R2 F D2 R' L
L F' R' B R2 F B'
L F' R' B R2 B' F
R2 F' R2 F' L R' F2
R2 F' R2 F' L F2 R'
L F' R' B F R2 B'
R2 F' R2 F' R' L F2
R2 F' R2 F' R' F2 L
R F' R' F' L R2 F2
R F' R' F' L F2 R2
R F' R' F' R2 L F2
R F' R' F' R2 F2 L
U' F' U' L' U2 L2 R
U' F' U' L' U2 R L2
R2 F' R2 F2 L F' R'
R F' R' F2 L F' R2
L F' R' B2 R2 F B2
L F' R' B2 R2 B2 F
U' F' U' L2 U2 L' R
U' F' U' L2 U2 R L'
L F' R' B2 F R2 B2
U' F' U' R' U2 L R2
U' F' U' R' U2 R2 L
U' F' U' R2 U2 L R'
U' F' U' R2 U2 R' L
L F' R2 D R F R2
L F' R2 D R' D F
L F' R2 D R' D' F
L F' R2 D R' D2 F
L F' R2 D R' F D
L F' R2 D R' F D'
L F' R2 D R' F D2
L F' R2 D F R' D
L F' R2 D F R' D'
L F' R2 D F R' D2
L F' R2 D F D R'
L F' R2 D F D' R'
L F' R2 D F D2 R'
L F' R2 D F' R' F2
L F' R2 D' R F R2
L F' R2 D' R' D F
L F' R2 D' R' D' F
L F' R2 D' R' D2 F
L F' R2 D' R' F D
L F' R2 D' R' F D'
L F' R2 D' R' F D2
L F' R2 D' F R' D
L F' R2 D' F R' D'
L F' R2 D' F R' D2
L F' R2 D' F D R'
L F' R2 D' F D' R'
L F' R2 D' F D2 R'
L F' R2 D' F' R' F2
L F' R2 D2 R F R2
L F' R2 D2 R' D F
L F' R2 D2 R' D' F
L F' R2 D2 R' D2 F
L F' R2 D2 R' F D
L F' R2 D2 R' F D'
L F' R2 D2 R' F D2
L F' R2 D2 F R' D
L F' R2 D2 F R' D'
L F' R2 D2 F R' D2
L F' R2 D2 F D R'
L F' R2 D2 F D' R'
L F' R2 D2 F D2 R'
L F' R2 D2 F' R' F2
R F' R2 D R' F L
L F' R2 F R2 D R
L F' R2 F R2 D' R
L F' R2 F R2 D2 R
R F' R2 D F L R'
R F' R2 D F R' L
L F' R2 F D R' D
L F' R2 F D R' D'
L F' R2 F D R' D2
L F' R2 F D' R' D
L F' R2 F D' R' D'
L F' R2 F D' R' D2
L F' R2 F D2 R' D
L F' R2 F D2 R' D'
L F' R2 F D2 R' D2
L F' R2 F' R F2 R2
R F' R2 D' R' F L
L F' R2 F' R' F2 D
L F' R2 F' R' F2 D'
L F' R2 F' R' F2 D2
R F' R2 D' F L R'
R F' R2 D' F R' L
R F' R2 D2 R' F L
R F' R2 D2 F L R'
R F' R2 D2 F R' L
L F' R2 F2 D F' R'
L F' R2 F2 D' F' R'
L F' R2 F2 D2 F' R'
R F' R2 F L R' D
R F' R2 F L R' D'
R F' R2 F L R' D2
R F' R2 F L D R'
R F' R2 F L D' R'
R F' R2 F L D2 R'
R F' R2 F R' L D
R F' R2 F R' L D'
R F' R2 F R' L D2
R F' R2 F R' D L
R F' R2 F R' D' L
R F' R2 F R' D2 L
R F' R2 F D L R'
R F' R2 F D R' L
R F' R2 F D' L R'
R F' R2 F D' R' L
R F' R2 F D2 L R'
R F' R2 F D2 R' L
R F' R2 F' L R' F2
R F' R2 F' L F2 R'
R F' R2 F' R' L F2
R F' R2 F' R' F2 L
R F' R2 F2 L F' R'
U F' U L' U2 L2 R
U F' U L' U2 R L2
U F' U L2 U2 L' R
U F' U L2 U2 R L'
U F' U R' U2 L R2
U F' U R' U2 R2 L
F2 D' L U L F U'
U F' U R2 U2 L R'
U F' U R2 U2 R' L
F' D' L D2 R D F'
B' D' L B L D' R2
F' D' L D2 R D' F'
F' D' L D2 R D2 F'
F' D' L D2 R F' D
F' D' L D2 R F' D'
F' D' L D2 R F' D2
B' D' L B D' L R2
B' D' L B D' R2 L
U F' U' L R2 D R'
U F' U' L R2 D' R'
U F' U' L R2 D2 R'
U2 F' U2 L2 R B' L'
U F' U' L D R D
U F' U' L D R D'
U F' U' L D R D2
U F' U' L D' R D
U F' U' L D' R D'
U F' U' L D' R D2
R' F' D L D2 R F'
U F' U' L D2 R D
U F' U' L D2 R D'
U F' U' L D2 R D2
U F' U' L B R B'
U F' U' L B2 R B2
U2 F' U2 L2 B' L' R
U2 F' U2 L2 B' R L'
U2 F' U2 R L2 B' L'
U F' U' L2 R D L'
U F' U' L2 R D' L'
U F' U' L2 R D2 L'
U F' U' L2 D L' R
U F' U' L2 D R L'
U F' U' L2 D' L' R
U F' U' L2 D' R L'
U F' U' L2 D2 L' R
U F' U' L2 D2 R L'
U F' U' R L2 D L'
U F' U' R L2 D' L'
U F' U' R L2 D2 L'
R' F' D R D F L
U F' U' R D L D
U F' U' R D L D'
U F' U' R D L D2
R' F' D R D' F L
U F' U' R D' L D
U F' U' R D' L D'
U F' U' R D' L D2
R' F' D R D2 F L
U F' U' R D2 L D
U F' U' R D2 L D'
U F' U' R D2 L D2
R' F' D R F L D
R' F' D R F L D'
R' F' D R F L D2
U F' U' R F L F'
R' F' D R F D L
R' F' D R F D' L
R' F' D R F D2 L
R' F' D R F' L F2
R' F' D R F2 L F'
U F' U' R F2 L F2
U' F' D U L R D
U' F' D U L R D'
U' F' D U L R D2
U' F' D U L D R
U' F' D U L D' R
U' F' D U L D2 R
U' F' D U R L D
U' F' D U R L D'
U' F' D U R L D2
U' F' D U R D L
U' F' D U R D' L
U' F' D U R D2 L
R' F' D R' F L R2
R' F' D R' F R2 L
U F' U' R2 L D R'
U F' U' R2 L D' R'
U F' U' R2 L D2 R'
L F' U' R' U R2 F
L F' U' R' U F R2
U F' U' R2 D L R'
U F' U' R2 D R' L
U F' U' R2 D' L R'
U F' U' R2 D' R' L
U F' U' R2 D2 L R'
U F' U' R2 D2 R' L
R' F' D R2 F L R'
R' F' D R2 F R' L
U F' U' D L R D
U F' U' D L R D'
U F' U' D L R D2
U F' U' D L D R
U F' U' D L D' R
U F' U' D L D2 R
U F' U' D R L D
U F' U' D R L D'
U F' U' D R L D2
U F' U' D R D L
U F' U' D R D' L
U F' U' D R D2 L
L F' U' R2 U R' F
L F' U' R2 U F R'
U F' U' D' L R D
U F' U' D' L R D'
U F' U' D' L R D2
U F' U' D' L D R
U F' U' D' L D' R
U F' U' D' L D2 R
U F' U' D' R L D
U F' U' D' R L D'
U F' U' D' R L D2
U F' U' D' R D L
U F' U' D' R D' L
U F' U' D' R D2 L
U F' U' D2 L R D
U F' U' D2 L R D'
U F' U' D2 L R D2
U F' U' D2 L D R
U F' U' D2 L D' R
U F' U' D2 L D2 R
U F' U' D2 R L D
U F' U' D2 R L D'
U F' U' D2 R L D2
U F' U' D2 R D L
U F' U' D2 R D' L
U F' U' D2 R D2 L
L' F' D R D' F L2
F D' L R2 D2 R2 F'
U F' U' F L F' R
D' F' D F L D2 R2
F D' L U2 L2 U2 F'
D' F' D F' L R F2
D' F' D F' R L F2
D' F' D F' R F2 L
U F' U' B R B' L
L F' U' B U R F
F D' L D' F' D' R2
L F' U' B' U R F
F D' L D2 F R2 F2
F D' L D2 F' R2 D
F D' L D2 F' R2 D'
F D' L D2 F' R2 D2
F D' L D2 F2 R2 F
L F' U' B2 U R F
R' F' D' L D2 R F'
F D' L F' R D2 R2
F D' L F' R' D2 R2
F D' L F' R2 D2 R2
F D' L F' U2 L2 U2
F D' L F' D2 R2 D
F D' L F' D2 R2 D'
F D' L F' D2 R2 D2
L2 F' D R F D' L2
F D' L F2 D2 R2 F
F D' L F2 D2 F R2
R' F' D' R D F L
R' F' D' R D' F L
U' F' D' U L R D
U' F' D' U L R D'
U' F' D' U L R D2
U' F' D' U L D R
U' F' D' U L D' R
U' F' D' U L D2 R
R' F' D' R D2 F L
R' F' D' R F L D
R' F' D' R F L D'
R' F' D' R F L D2
R' F' D' R F D L
R' F' D' R F D' L
R' F' D' R F D2 L
R' F' D' R F' L F2
U' F' D' U R L D
U' F' D' U R L D'
U' F' D' U R L D2
R' F' D' R F2 L F'
U' F' D' U R D L
U' F' D' U R D' L
U' F' D' U R D2 L
L F' U2 L2 B' U2 R
R2 F' D L D2 R F'
R' F' D' R' F L R2
R' F' D' R' F R2 L
R' F' D' R2 F L R'
R' F' D' R2 F R' L
R2 F' D R D F L
R2 F' D R D' F L
R2 F' D R D2 F L
R2 F' D R F L D
R2 F' D R F L D'
R2 F' D R F L D2
R2 F' D R F D L
R2 F' D R F D' L
R2 F' D R F D2 L
R2 F' D R F' L F2
R2 F' D R F2 L F'
L' F' D' R D F L2
L' F' D' R F D L2
R2 F' D R' F L R2
R2 F' D R' F R2 L
R2 F' D R2 F L R'
R2 F' D R2 F R' L
F D' L' U2 F' L2 B'
L F' U2 B U2 R F
L F' U2 B' U2 R F
L F' U2 B2 U2 R F
R' F' D2 L D2 R F'
