L2 D R2 F2
L2 D F2 R2
L2 R D R2 F2
L2 R D F2 R2
L2 R' D R2 F2
L2 R' D F2 R2
R' L2 D R2 F2
R' L2 D F2 R2
L2 R2 D R2 F2
L2 R2 D F2 R2
R2 L2 D R2 F2
R2 L2 D F2 R2
R L2 D R2 F2
R L2 D F2 R2
L2 U L2 F2 U'
L2 U F2 L2 U'
L2 D R' F2 R'
L2 D R2 F2 D
L2 D R2 F2 D'
L2 D R2 F2 D2
L2 D F R2 F
L2 D F2 R2 D
L2 D F2 R2 D'
L2 D F2 R2 D2
F2 U' L2 D' B2
F2 D' B2 U' B2
F2 B U' B' L2
F2 B' U' L2 B
F2 B' U' B L2
B' F2 U' L2 B
B' F2 U' B L2
F2 B2 U' L2 B2
F2 B2 U' B2 L2
B2 F2 U' L2 B2
B F2 U' B' L2
B2 F2 U' B2 L2
R2 B2 R' F2 U' B2 L2
B2 F2 R U' L' B2 L'
B2 F2 R U' L2 B2 D
B2 F2 R U' L2 B2 D'
B2 F2 R U' L2 B2 D2
D' B2 U L2 U2 B2 D
D' B2 U L2 U2 B2 D'
D' B2 U L2 U2 B2 D2
D' B2 U L2 D2 F2 U2
D2 B2 U R2 U2 R2 B2
D2 B2 U R2 U2 B2 R2
D' B2 U L2 F U2 B2
D' B2 U L2 F' U2 B2
B2 F2 R U' B L2 B
D' B2 U L2 F2 U2 B2
B2 F2 R U' B2 L2 D
B2 F2 R U' B2 L2 D'
B2 F2 R U' B2 L2 D2
F2 B2 R U' L' B2 L'
F2 B2 R U' L2 B2 D
F2 B2 R U' L2 B2 D'
F2 B2 R U' L2 B2 D2
F2 B2 R U' B L2 B
F2 B2 R U' B2 L2 D
F2 B2 R U' B2 L2 D'
F2 B2 R U' B2 L2 D2
B2 F2 R D' R2 B2 U'
B2 F2 R D' B2 R2 U'
R B2 R F2 U' L2 B2
R B2 R F2 U' B2 L2
F2 B2 R D' R2 B2 U'
F2 B2 R D' B2 R2 U'
D' B2 U D2 F2 U2 R2
D' B2 U F L2 U2 B2
D' B2 U F' L2 U2 B2
L2 B2 R2 B2 D R2 F2
L2 B2 R2 B2 D F2 R2
B2 F2 R B U' L2 B
B2 F2 R B U' B L2
D' B2 U F2 L2 U2 B2
B2 F2 R B' U' B' L2
D2 B2 U B2 D2 L2 F2
D2 B2 U B2 D2 F2 L2
F2 B2 R B U' L2 B
F2 B2 R B U' B L2
L2 B2 U L2 F2 U' B2
F2 B2 R B' U' B' L2
R' B2 U' L2 B2 D R2
D' B2 U' L B2 L' R'
D' B2 U' L B2 R' L'
R2 B2 R2 F2 U' L2 B2
R2 B2 R2 F2 U' B2 L2
B2 F2 R' U' L' B2 L'
B2 F2 R' U' L2 B2 D
B2 F2 R' U' L2 B2 D'
B2 F2 R' U' L2 B2 D2
B F2 R U' B L2 B2
B2 F2 R' U' B L2 B
B F2 R U' B' L2 D
B F2 R U' B' L2 D'
B F2 R U' B' L2 D2
B F2 R U' B2 L2 B
B2 F2 R' U' B2 L2 D
B2 F2 R' U' B2 L2 D'
B2 F2 R' U' B2 L2 D2
D' B2 U' R B2 D2 R2
F2 B2 R' U' L' B2 L'
F2 B2 R' U' L2 B2 D
F2 B2 R' U' L2 B2 D'
F2 B2 R' U' L2 B2 D2
F2 B2 R' U' B L2 B
F2 B2 R' U' B2 L2 D
F2 B2 R' U' B2 L2 D'
F2 B2 R' U' B2 L2 D2
D' B2 U' R' B2 D2 R2
B2 F2 R' D' R2 B2 U'
B' F2 R2 U F' U2 L2
B2 F2 R' D' B2 R2 U'
B F2 R D' B2 U' B
D' B2 U' R2 B2 D2 R2
L2 B2 U F2 L2 U' B2
R B2 R' F2 U' L2 B2
R B2 R' F2 U' B2 L2
F2 B2 R' D' R2 B2 U'
F2 B2 R' D' B2 R2 U'
D' B2 U' D2 R2 D2 B2
B2 F2 R' B U' L2 B
B2 F2 R' B U' B L2
R' B2 U' B2 L2 D R2
B F2 R B U' L2 B2
B F2 R B U' B2 L2
B2 F2 R' B' U' B' L2
D' B2 U' B D2 B R2
B F2 R B2 U' L2 B
F2 B2 R' B U' L2 B
B F2 R B2 U' B L2
F2 B2 R' B U' B L2
D' B2 U' B' D2 R2 B'
D' B2 U' B' D2 B' R2
F2 B2 R' B' U' B' L2
D' B2 U' B2 R D2 R2
D' B2 U' B2 R' D2 R2
D' B2 U' B2 R2 D2 R2
D' B2 U' B2 U2 L2 U2
D' B2 U' B2 D2 R2 D
D' B2 U' B2 D2 R2 D'
D' B2 U' B2 D2 R2 D2
D' B2 U2 L U B2 R'
B2 F2 R2 U' L' B2 L'
F B2 R F U' L2 B2
B2 F2 R2 U' L2 B2 D
B2 F2 R2 U' L2 B2 D'
B2 F2 R2 U' L2 B2 D2
F B2 R F U' B2 L2
B2 F2 R2 U' B L2 B
B F2 R' U' B L2 B2
B2 F2 R2 U' B2 L2 D
B2 F2 R2 U' B2 L2 D'
B2 F2 R2 U' B2 L2 D2
B F2 R' U' B' L2 D
B F2 R' U' B' L2 D'
B F2 R' U' B' L2 D2
B F2 R' U' B2 L2 B
F2 B2 R2 U' L' B2 L'
F2 B2 R2 U' L2 B2 D
F2 B2 R2 U' L2 B2 D'
F2 B2 R2 U' L2 B2 D2
F2 B2 R2 U' B L2 B
F2 B2 R2 U' B2 L2 D
F2 B2 R2 U' B2 L2 D'
F2 B2 R2 U' B2 L2 D2
B2 F2 R2 D' R2 B2 U'
B2 F2 R2 D' B2 R2 U'
B F2 R' D' B2 U' B
R B2 R2 F2 U' L2 B2
R B2 R2 F2 U' B2 L2
F2 B2 R2 D' R2 B2 U'
R2 B2 U' L2 B2 D R2
F2 B2 R2 D' B2 R2 U'
B' F2 U R2 F' U2 L2
B2 F2 R2 B U' L2 B
B2 F2 R2 B U' B L2
B' F2 U D2 R2 F' U2
B F2 R' B U' L2 B2
B F2 R' B U' B2 L2
B2 F2 R2 B' U' B' L2
B' F2 U F U2 L2 B
B' F2 U F U2 B L2
B' F2 U F' U2 L2 B
B' F2 U F' U2 B L2
B F2 R' B2 U' L2 B
B F2 R' B2 U' B L2
F2 B2 R2 B U' L2 B
F2 B2 R2 B U' B L2
B' F2 U F2 U2 L2 B
B' F2 U F2 U2 B L2
F2 B2 R2 B' U' B' L2
D B2 U' R2 B2 D' L2
U2 B2 U2 L2 D R2 F2
U2 B2 U2 L2 D F2 R2
B2 F2 U R U2 L2 B2
B2 F2 U R U2 B2 L2
F B2 R' F U' L2 B2
F B2 R' F U' B2 L2
B2 F2 U R' U2 L2 B2
B2 F2 U R' U2 B2 L2
B' F2 U' L D L B
B F2 R2 U' B L2 B2
B' F2 U' L D' L B
B F2 R2 U' B' L2 D
B F2 R2 U' B' L2 D'
B F2 R2 U' B' L2 D2
B' F2 U' L D2 L B
B F2 R2 U' B2 L2 B
B2 F2 U R2 U2 L2 B2
B' F2 U' L' D L' B
B2 F2 U R2 U2 B2 L2
U' B2 D F2 U R2 F2
B' F2 U' L' D B L'
U' B2 D F2 U F2 R2
B' F2 U' L' D' L' B
B' F2 U' L' D' B L'
B' F2 U' L' D2 L' B
B' F2 U' L' D2 B L'
F2 B2 U R U2 L2 B2
F2 B2 U R U2 B2 L2
R2 B2 U' B2 L2 D R2
B' F2 U' L' B L' D
B' F2 U' L' B L' D'
B' F2 U' L' B L' D2
B' F2 U' L' B D L'
B' F2 U' L' B D' L'
B' F2 U' L' B D2 L'
B' F2 U' L' B' L' B2
B' F2 U' L2 D B D
B' F2 U' L2 D B D'
B' F2 U' L2 D B D2
B' F2 U' L2 D' B D
B' F2 U' L2 D' B D'
B' F2 U' L2 D' B D2
B' F2 U' L2 D2 B D
B' F2 U' L2 D2 B D'
B' F2 U' L2 D2 B D2
F2 B2 U R' U2 L2 B2
F2 B2 U R' U2 B2 L2
B' F2 U' L2 B2 D B'
B' F2 U' L2 B2 D' B'
B' F2 U' L2 B2 D2 B'
B F2 R2 D' B2 U' B
F2 B2 U R2 U2 L2 B2
F2 B2 U R2 U2 B2 L2
B2 F2 U D2 R2 F2 U2
B2 F2 U D2 F2 R2 U2
D B2 U' B2 R2 D' L2
B2 F2 U F U2 L2 B2
B2 F2 U F U2 B2 L2
B2 F2 U F' U2 L2 B2
B2 F2 U F' U2 B2 L2
F2 B2 U D2 R2 F2 U2
B' F2 U' D B D' L2
F2 B2 U D2 F2 R2 U2
B2 F2 U F2 U2 L2 B2
B2 F2 U F2 U2 B2 L2
F2 B2 U F U2 L2 B2
F2 B2 U F U2 B2 L2
B F2 R2 B U' L2 B2
B F2 R2 B U' B2 L2
B' F2 U' D2 B D2 L2
F2 B2 U F' U2 L2 B2
F2 B2 U F' U2 B2 L2
B' F2 U' F L2 F' B
B' F2 U' F L2 B F'
D' B2 D F2 U' D' B2
D' B2 D F2 U2 L2 U
D' B2 D F2 D' U' B2
D' B2 D F2 D2 R2 U'
B' F2 U' F B L2 F'
F2 B2 U F2 U2 L2 B2
F2 B2 U F2 U2 B2 L2
B F2 R2 B2 U' L2 B
B F2 R2 B2 U' B L2
B' F2 U' F2 L2 F2 B
B' F2 U' F2 L2 B F2
B' F2 U' F2 B L2 F2
B' F2 U' B L D L
B' F2 U' B L D' L
B' F2 U' B L D2 L
B' F2 U' B L' D L'
B' F2 U' B L' D' L'
B' F2 U' B L' D2 L'
R B2 U' L2 B2 D R2
B' F2 U' B F L2 F'
B' F2 U' B F2 L2 F2
B2 F2 U' L' B L' B
B' F2 U' B' L' B2 L'
B2 F2 U' L' B2 L' D
B2 F2 U' L' B2 L' D'
B2 F2 U' L' B2 L' D2
B' F2 U' B' L2 B2 D
B' F2 U' B' L2 B2 D'
B' F2 U' B' L2 B2 D2
B2 F2 U' L' B2 D L'
B2 F2 U' L' B2 D' L'
B2 F2 U' L' B2 D2 L'
B2 F2 U' L2 R' B2 R
B2 F2 U' L2 R2 B2 R2
B2 F2 U' L2 B D B
B2 F2 U' L2 B D' B
B2 F2 U' L2 B D2 B
B2 F2 U' L2 B' D B'
B2 F2 U' L2 B' D' B'
B2 F2 U' L2 B' D2 B'
B F2 U R U2 B' L2
L2 B2 D R2 F2 D' B2
F B2 R2 F U' L2 B2
F B2 R2 F U' B2 L2
B' F2 U2 L U L B
F2 B2 U' L' B L' B
B2 F2 U' R' L2 B2 R
F2 B2 U' L' B2 L' D
F2 B2 U' L' B2 L' D'
F2 B2 U' L' B2 L' D2
F2 B2 U' L' B2 D L'
F2 B2 U' L' B2 D' L'
F2 B2 U' L' B2 D2 L'
B F2 U R' U2 B' L2
F2 B2 U' L2 R' B2 R
F2 B2 U' L2 R2 B2 R2
B' F2 U2 L' U L' B
B2 F2 U' R' B2 L2 R
B' F2 U2 L' U B L'
B2 F2 U' R' B2 R L2
B2 F2 U' R2 L2 B2 R2
F2 B2 U' L2 B D B
F2 B2 U' L2 B D' B
F2 B2 U' L2 B D2 B
F2 B2 U' L2 B' D B'
F2 B2 U' L2 B' D' B'
F2 B2 U' L2 B' D2 B'
B F2 U R2 U2 B' L2
D B2 U2 F2 U R2 B2
D B2 U2 F2 U B2 R2
B2 F2 U' R2 B2 L2 R2
B2 F2 U' R2 B2 R2 L2
F2 B2 U' R' L2 B2 R
D' B2 D' R2 U' D' R2
D' B2 D' R2 U2 B2 U
D' B2 D' R2 D' U' R2
D' B2 D' R2 D2 F2 U'
F2 B2 U' R' B2 L2 R
F2 B2 U' R' B2 R L2
F2 B2 U' R2 L2 B2 R2
B F2 U D2 R2 U2 B'
F2 B2 U' R2 B2 L2 R2
F2 B2 U' R2 B2 R2 L2
B2 F2 U' F L2 F' B2
B2 F2 U' F L2 B2 F'
L2 B2 D F2 R2 D' B2
B F2 U F U2 B' L2
B2 F2 U' F B2 L2 F'
B F2 U F' U2 B' L2
B' F2 U2 D F2 U B
B2 F2 U' F2 L2 F2 B2
B2 F2 U' F2 L2 B2 F2
F2 B2 U' F L2 F' B2
F2 B2 U' F L2 B2 F'
B F2 U F2 U2 B' L2
B2 F2 U' F2 B2 L2 F2
B2 F2 U' B L' B L'
B2 F2 U' B L2 D B
B2 F2 U' B L2 D' B
B2 F2 U' B L2 D2 B
B2 F2 U' B L2 B D
B2 F2 U' B L2 B D'
B2 F2 U' B L2 B D2
R B2 U' B2 L2 D R2
F2 B2 U' F B2 L2 F'
B' F2 U2 F U L2 B
B' F2 U2 F U B L2
F2 B2 U' F2 L2 F2 B2
F2 B2 U' F2 L2 B2 F2
B2 F2 U' B2 L D L
B2 F2 U' B2 L D' L
B2 F2 U' B2 L D2 L
B2 F2 U' B2 L' D L'
B2 F2 U' B2 L' D' L'
B2 F2 U' B2 L' D2 L'
B' F2 U2 F' U L2 B
B' F2 U2 F' U B L2
F2 B2 U' F2 B2 L2 F2
F2 B2 U' B L' B L'
F2 B2 U' B L2 D B
F2 B2 U' B L2 D' B
F2 B2 U' B L2 D2 B
F2 B2 U' B L2 B D
F2 B2 U' B L2 B D'
F2 B2 U' B L2 B D2
B2 F2 U' B2 F L2 F'
B2 F2 U' B2 F2 L2 F2
B' F2 U2 F2 U L2 B
B' F2 U2 F2 U B L2
B2 F2 U2 L U L B2
B2 F2 U2 L' U L' B2
B2 F2 U2 L' U B2 L'
F2 B2 U' B2 L D L
F2 B2 U' B2 L D' L
F2 B2 U' B2 L D2 L
F2 B2 U' B2 L' D L'
F2 B2 U' B2 L' D' L'
F2 B2 U' B2 L' D2 L'
F2 B2 U' B2 F L2 F'
F2 B2 U' B2 F2 L2 F2
B F2 U' L2 U2 F U2
F2 B2 U2 L U L B2
F2 B2 U2 L' U L' B2
F2 B2 U2 L' U B2 L'
B F2 U' R' B' L2 R
B F2 U' R' B' R L2
B F2 U' R2 B' L2 R2
B F2 U' R2 B' R2 L2
B2 F2 U2 D L2 F2 U
B2 F2 U2 D F2 L2 U
B F2 U' D B' D' L2
D' B2 D2 U F2 U2 R2
D' B2 D2 U' R2 D2 B2
B F2 U' D2 B' D2 L2
F2 B2 U2 D L2 F2 U
B2 F2 U2 F U L2 B2
B2 F2 U2 F U B2 L2
F2 B2 U2 D F2 L2 U
B F2 U' F B' L2 F'
B2 F2 U2 F' U L2 B2
B2 F2 U2 F' U B2 L2
B2 F2 U2 F2 U L2 B2
B2 F2 U2 F2 U B2 L2
B' F2 D U' B D' L2
D' B2 D2 F' U' R2 B
F2 B2 U2 F U L2 B2
F2 B2 U2 F U B2 L2
B F2 U' F2 B' L2 F2
B F2 U' B L' B2 L'
B F2 U' B L2 B2 D
B F2 U' B L2 B2 D'
B F2 U' B L2 B2 D2
B' F2 D U2 F2 U B
F2 B2 U2 F' U L2 B2
F2 B2 U2 F' U B2 L2
B F2 U' B' L D L
B F2 U' B' L D' L
B F2 U' B' L D2 L
B F2 U' B' L' D L'
B F2 U' B' L' D' L'
B F2 U' B' L' D2 L'
F2 B2 U2 F2 U L2 B2
F2 B2 U2 F2 U B2 L2
B F2 U' B' F L2 F'
B F2 U' B' F2 L2 F2
B F2 U' B2 L' B L'
B F2 U' B2 L2 D B
B F2 U' B2 L2 D' B
B F2 U' B2 L2 D2 B
B F2 U' B2 L2 B D
B F2 U' B2 L2 B D'
B F2 U' B2 L2 B D2
D B2 D' R2 F2 U' L2
D B2 D' F2 R2 U' L2
B F2 U2 D F2 U B'
D' B2 F U L2 U2 B2
B2 F2 D U2 L2 F2 U
B2 F2 D U2 F2 L2 U
B F2 U2 F U B' L2
D' B2 F U' B2 D2 R2
B F2 U2 F' U B' L2
F2 B2 D U2 L2 F2 U
F2 B2 D U2 F2 L2 U
B F2 U2 F2 U B' L2
B' F2 D' B2 R U' B'
B' F2 D' B2 R' U' B'
B' F2 D' B2 R2 U' B'
B' F2 D' B2 U' D B'
B' F2 D' B2 U' D' B'
B' F2 D' B2 U' D2 B'
B' F2 D' B2 U' B' D
B' F2 D' B2 U' B' D'
B' F2 D' B2 U' B' D2
B' F2 D' B2 D U' B'
B' F2 D' B2 D' U' B'
B' F2 D' B2 D2 U' B'
B2 F2 D' R B2 R U'
D' B2 F' U L2 U2 B2
B2 F2 D' R2 U' D L2
B2 F2 D' R2 D U' L2
B2 F2 D' R2 B2 U' D
B2 F2 D' R2 B2 U' D'
B2 F2 D' R2 B2 U' D2
B2 F2 D' R2 B2 D U'
B2 F2 D' R2 B2 D' U'
B2 F2 D' R2 B2 D2 U'
F2 B2 D' R B2 R U'
F' B2 D' F' R2 B2 U'
D' B2 F' U' B2 D2 R2
F' B2 D' F' B2 R2 U'
B F2 D U' B' D' L2
F2 B2 D' R2 U' D L2
F2 B2 D' R2 D U' L2
B F2 D U2 F2 U B'
F2 B2 D' R2 B2 U' D
F2 B2 D' R2 B2 U' D'
F2 B2 D' R2 B2 U' D2
F2 B2 D' R2 B2 D U'
F2 B2 D' R2 B2 D' U'
F2 B2 D' R2 B2 D2 U'
B' F2 D2 U R2 F' U2
B' F2 D2 U' B D2 L2
R' B2 F2 R U' L2 B2
R' B2 F2 R U' B2 L2
F' B2 D' B2 F' R2 U'
R' B2 F2 R' U' L2 B2
R' B2 F2 R' U' B2 L2
B2 F2 D' B' R2 B' U'
R' B2 F2 R2 U' L2 B2
R' B2 F2 R2 U' B2 L2
B2 F2 D' B2 R2 U' D
B2 F2 D' B2 R2 U' D'
B2 F2 D' B2 R2 U' D2
B2 F2 D' B2 R2 D U'
B2 F2 D' B2 R2 D' U'
B2 F2 D' B2 R2 D2 U'
B2 F2 D' B2 U' D B2
B2 F2 D' B2 D U' B2
R' B2 F2 U' L' B2 L'
R' B2 F2 U' L2 B2 D
R' B2 F2 U' L2 B2 D'
R' B2 F2 U' L2 B2 D2
F2 B2 D' B' R2 B' U'
R' B2 F2 U' B L2 B
R' B2 F2 U' B2 L2 D
R' B2 F2 U' B2 L2 D'
R' B2 F2 U' B2 L2 D2
F2 B2 D' B2 R2 U' D
F2 B2 D' B2 R2 U' D'
F2 B2 D' B2 R2 U' D2
F2 B2 D' B2 R2 D U'
F2 B2 D' B2 R2 D' U'
F2 B2 D' B2 R2 D2 U'
F2 B2 D' B2 U' D B2
F2 B2 D' B2 D U' B2
D' B2 F2 U L2 U2 B2
R' B2 F2 D' R2 B2 U'
B F2 D' R B2 U' B
R' B2 F2 D' B2 R2 U'
D' B2 F2 U' B2 D2 R2
B F2 D' R' B2 U' B
B F2 D' R2 B2 U' B
B2 F2 D2 U R2 F2 U2
B2 F2 D2 U F2 R2 U2
F2 B2 D2 U R2 F2 U2
F2 B2 D2 U F2 R2 U2
L2 B2 F2 L2 U' L2 B2
L2 B2 F2 L2 U' B2 L2
B F2 D' B2 U' D B
B F2 D' B2 U' D' B
B F2 D' B2 U' D2 B
B F2 D' B2 U' B D
B F2 D' B2 U' B D'
B F2 D' B2 U' B D2
B F2 D' B2 D U' B
B F2 D' B2 D' U' B
B F2 D' B2 D2 U' B
F B2 D' R2 F B2 U'
F B2 D' R2 B2 F U'
F B2 D' F R2 B2 U'
F B2 D' F B2 R2 U'
R2 B2 F2 R U' L2 B2
R2 B2 F2 R U' B2 L2
R2 B2 F2 R' U' L2 B2
R2 B2 F2 R' U' B2 L2
B F2 D2 U R2 U2 B'
R2 B2 F2 R2 U' L2 B2
R2 B2 F2 R2 U' B2 L2
B F2 D2 U' B' D2 L2
F B2 D' B2 R2 F U'
R2 B2 F2 U' L' B2 L'
R2 B2 F2 U' L2 B2 D
R2 B2 F2 U' L2 B2 D'
R2 B2 F2 U' L2 B2 D2
F B2 D' B2 F R2 U'
R2 B2 F2 U' B L2 B
R2 B2 F2 U' B2 L2 D
R2 B2 F2 U' B2 L2 D'
R2 B2 F2 U' B2 L2 D2
R2 B2 F2 D' R2 B2 U'
R2 B2 F2 D' B2 R2 U'
U B2 F2 U B2 U2 L2
U B2 F2 U' L2 D2 F2
R B2 F2 R U' L2 B2
R B2 F2 R U' B2 L2
R B2 F2 R' U' L2 B2
R B2 F2 R' U' B2 L2
R B2 F2 R2 U' L2 B2
R B2 F2 R2 U' B2 L2
R B2 F2 U' L' B2 L'
R B2 F2 U' L2 B2 D
R B2 F2 U' L2 B2 D'
R B2 F2 U' L2 B2 D2
R B2 F2 U' B L2 B
R B2 F2 U' B2 L2 D
R B2 F2 U' B2 L2 D'
R B2 F2 U' B2 L2 D2
R B2 F2 D' R2 B2 U'
R B2 F2 D' B2 R2 U'
