L' U2 F2 B
L' U2 B F2
U2 F2 B R
U2 B F2 R
B' L' U2 F2 B2
B' L' U2 B2 F2
D2 L' B2 U2 B'
B R' F2 L' R
U2 R' F2 R B
B R' F2 R L'
L' U2 F2 D B
L' U2 F2 D' B
L' U2 F2 D2 B
L' U2 F2 B D
L' U2 F2 B D'
L' U2 F2 B D2
L' U2 B F2 D
L' U2 B F2 D'
L' U2 B F2 D2
L' D2 B2 U2 B'
B' U2 F2 R B2
B' U2 F2 B2 R
F' U2 F' B R
L' F U2 F B
F' U2 B F' R
L' F U2 B F
B2 U2 F2 R B'
B' U2 B2 F2 R
B2 U2 F2 B' R
B2 U2 B' F2 R
L' F' U2 F' B
L' F' U2 B F'
R' F2 L' R B
R' F2 R L' B
R' F2 R B L'
U2 F2 D B R
U2 F2 D' B R
U2 F2 D2 B R
U2 F2 B R D
U2 F2 B R D'
U2 F2 B R D2
U2 F2 B D R
U2 F2 B D' R
U2 F2 B D2 R
U2 F2 B' R B2
U2 F2 B2 R B'
U2 B R F2 R
U2 B R' F2 R
U2 B R2 F2 R
U2 B F2 R D
U2 B F2 R D'
U2 B F2 R D2
U2 B F2 D R
U2 B F2 D' R
U2 B F2 D2 R
L' B' U2 F2 B2
L' B' U2 B2 F2
F2 B' R B2 L
U2 B' F2 R B2
L' B2 U2 F2 B'
L' B2 U2 B' F2
B' F2 R B2 L
U2 B2 F2 R B'
F' U2 F' D B R D'
F' U2 F' D B R D2
F' U2 F' D B D R
F' U2 F' D B D' R
F' U2 F' D B D2 R
F' U2 F' D B' R B2
F' U2 F' D B2 R B'
F' U2 F' D' B R D
F' U2 F' D' B R D'
F' U2 F' D' B R D2
F' U2 F' D' B D R
F' U2 F' D' B D' R
F' U2 F' D' B D2 R
F' U2 F' D' B' R B2
F' U2 F' D' B2 R B'
R' F R F L' B R
B' U2 F2 L R B2 L'
R' F R F B L' R
R' F R F B R L'
F' U2 F' D2 B R D
F' U2 F' D2 B R D'
F' U2 F' D2 B R D2
F' U2 F' D2 B D R
F' U2 F' D2 B D' R
F' U2 F' D2 B D2 R
F' U2 F' D2 B' R B2
F' U2 F' D2 B2 R B'
L2 F L2 B' L' U2 B2
B' U2 F2 L B2 L' R
B' U2 F2 L B2 R L'
F' U2 F' B R2 D R'
F' U2 F' B R2 D' R'
F' U2 F' B R2 D2 R'
F' U2 F' B D R D
F' U2 F' B D R D'
F' U2 F' B D R D2
F' U2 F' B D' R D
F' U2 F' B D' R D'
F' U2 F' B D' R D2
F' U2 F' B D2 R D
F' U2 F' B D2 R D'
F' U2 F' B D2 R D2
F' U2 F' B' R B2 D
F' U2 F' B' R B2 D'
F' U2 F' B' R B2 D2
F' U2 F' B' R' B2 R2
B' U2 F2 L2 R B2 L2
F' U2 F' B2 R D B'
F' U2 F' B2 R D' B'
F' U2 F' B2 R D2 B'
F' U2 F' B2 R B' D
F' U2 F' B2 R B' D'
F' U2 F' B2 R B' D2
F' U2 F' B2 R' B' R2
F' U2 F' B2 D R B'
B' U2 F2 L2 B2 L2 R
B' U2 F2 L2 B2 R L2
F' U2 F' B2 D B' R
F' U2 F' B2 D' R B'
B' U2 F2 R L B2 L'
F' U2 F' B2 D' B' R
F' U2 F' B2 D2 R B'
F' U2 F' B2 D2 B' R
B' U2 F2 R L2 B2 L2
R' F R B F L' R
R' F R B F R L'
B' U2 F2 R B D B
B' U2 F2 R B D' B
B' U2 F2 R B D2 B
B' U2 F2 R B' D B'
B' U2 F2 R B' D' B'
B' U2 F2 R B' D2 B'
F U2 F D B' R' B2
B' U2 F2 R' B' R2 B'
B' U2 F2 R' B2 R2 D
B' U2 F2 R' B2 R2 D'
B' U2 F2 R' B2 R2 D2
F U2 F D' B' R' B2
F U2 F D2 B' R' B2
F U2 F B U2 L U2
F U2 F B' R B2 R2
F U2 F B' R' B2 D
F U2 F B' R' B2 D'
F U2 F B' R' B2 D2
F U2 F B' R2 B2 R
F' U2 F2 R' F R B
F2 U2 F2 L' U2 L B
B2 U2 F2 R D B' D
B2 U2 F2 R D B' D'
B2 U2 F2 R D B' D2
B2 U2 F2 R D' B' D
B2 U2 F2 R D' B' D'
B2 U2 F2 R D' B' D2
B2 U2 F2 R D2 B' D
B2 U2 F2 R D2 B' D'
B2 U2 F2 R D2 B' D2
B2 U2 F2 R B2 D B
B2 U2 F2 R B2 D' B
B2 U2 F2 R B2 D2 B
B' U2 F2 D R D' B2
L F L2 U2 B D2 F2
B2 U2 F2 R' B R2 B2
B2 U2 F2 R' B' R2 D
B2 U2 F2 R' B' R2 D'
B2 U2 F2 R' B' R2 D2
B2 U2 F2 R2 D R' B'
B2 U2 F2 R2 D' R' B'
B2 U2 F2 R2 D2 R' B'
L F L2 D B' U2 B2
B' U2 F2 D2 R D2 B2
U2 F R F R' B R2
L F L2 D' B' U2 B2
L F L2 D2 B' U2 B2
B' U2 F2 B D B R
B' U2 F2 B D' B R
B' U2 F2 B D2 B R
F' U2 F2 D F B R
B' U2 F2 B' R D B'
B' U2 F2 B' R D' B'
B' U2 F2 B' R D2 B'
B' U2 F2 B' R B' D
B' U2 F2 B' R B' D'
B' U2 F2 B' R B' D2
B' U2 F2 B' R' B' R2
F' U2 F2 D B F R
B' U2 F2 B' D R B'
B' U2 F2 B' D B' R
B' U2 F2 B' D' R B'
B' U2 F2 B' D' B' R
B' U2 F2 B' D2 R B'
B' U2 F2 B' D2 B' R
L F L2 F B' U2 B2
F' U2 F2 D' F B R
B' U2 F2 B2 R2 D R'
B' U2 F2 B2 R2 D' R'
B' U2 F2 B2 R2 D2 R'
B2 U2 F2 D R D B'
B2 U2 F2 D R D' B'
B2 U2 F2 D R D2 B'
B2 U2 F2 D R B' D
B2 U2 F2 D R B' D'
B2 U2 F2 D R B' D2
B2 U2 F2 D R' B' R2
F' U2 F2 D' B F R
B' U2 F2 B2 D R D
B' U2 F2 B2 D R D'
B' U2 F2 B2 D R D2
B' U2 F2 B2 D' R D
B' U2 F2 B2 D' R D'
B' U2 F2 B2 D' R D2
B' U2 F2 B2 D2 R D
B' U2 F2 B2 D2 R D'
B' U2 F2 B2 D2 R D2
B2 U2 F2 D B R B2
B2 U2 F2 D B' R D
B2 U2 F2 D B' R D'
B2 U2 F2 D B' R D2
B2 U2 F2 D B' D R
B2 U2 F2 D B' D' R
B2 U2 F2 D B' D2 R
L F L2 F' B' U2 B2
F' U2 F2 D2 F B R
B2 U2 F2 D' R D B'
B2 U2 F2 D' R D' B'
B2 U2 F2 D' R D2 B'
B2 U2 F2 D' R B' D
B2 U2 F2 D' R B' D'
B2 U2 F2 D' R B' D2
B2 U2 F2 D' R' B' R2
F' U2 F2 D2 B F R
F' U2 F2 B R F R
B2 U2 F2 D' B R B2
F' U2 F2 B R' F R
B2 U2 F2 D' B' R D
B2 U2 F2 D' B' R D'
B2 U2 F2 D' B' R D2
L F L2 F2 B' U2 B2
B2 U2 F2 D' B' D R
B2 U2 F2 D' B' D' R
B2 U2 F2 D' B' D2 R
F' U2 F2 B R2 F R
F' U2 F2 B D F R
B2 U2 F2 D2 R D B'
B2 U2 F2 D2 R D' B'
B2 U2 F2 D2 R D2 B'
B2 U2 F2 D2 R B' D
B2 U2 F2 D2 R B' D'
B2 U2 F2 D2 R B' D2
F' U2 F2 B D' F R
B2 U2 F2 D2 R' B' R2
F' U2 F2 B D2 F R
B2 U2 F2 D2 B R B2
B2 U2 F2 D2 B' R D
B2 U2 F2 D2 B' R D'
B2 U2 F2 D2 B' R D2
B2 U2 F2 D2 B' D R
B2 U2 F2 D2 B' D' R
B2 U2 F2 D2 B' D2 R
B2 U2 F2 B R B2 D
B2 U2 F2 B R B2 D'
B2 U2 F2 B R B2 D2
B2 U2 F2 B R' B2 R2
L F L2 B' U2 B2 D
L F L2 B' U2 B2 D'
L F L2 B' U2 B2 D2
L F L2 B' D2 F2 U2
L F L2 B' F U2 B2
L F L2 B' F' U2 B2
L F L2 B' F2 U2 B2
B2 U2 F2 B' R2 D R'
B2 U2 F2 B' R2 D' R'
B2 U2 F2 B' R2 D2 R'
B2 U2 F2 B' D R D
B2 U2 F2 B' D R D'
B2 U2 F2 B' D R D2
B2 U2 F2 B' D' R D
B2 U2 F2 B' D' R D'
B2 U2 F2 B' D' R D2
B2 U2 F2 B' D2 R D
B2 U2 F2 B' D2 R D'
B2 U2 F2 B' D2 R D2
B2 U2 F2 B2 D B R
B2 U2 F2 B2 D' B R
B' U2 B R' F2 R B
B2 U2 F2 B2 D2 B R
F' U2 B L' F' L R
F' U2 B L' F' R L
F' U2 B L2 F' L2 R
F' U2 B L2 F' R L2
B U2 F2 R U2 F2 U2
B U2 F2 R D2 B2 D
B U2 F2 R D2 B2 D'
B U2 F2 R D2 B2 D2
B U2 F2 R B D2 B2
B U2 F2 R B' D2 B2
B U2 F2 R B2 D2 B2
F U2 F' B' R' F2 B2
F U2 F' B' R' B2 F2
F' U2 B R' F' R F'
B2 U2 B R F2 R B2
B2 U2 B R F2 B2 R
B2 U2 B R B2 F2 R
U2 F R' D F R B
F2 U2 B L2 R F L2
B U2 F2 R2 D2 R' B2
B2 U2 B R' F2 R B2
B2 U2 B R' F2 B2 R
B2 U2 B R' B2 F2 R
U2 F R' D' F R B
F2 U2 B R L2 F L2
F2 U2 B R U2 B' U2
B2 U2 B R2 F2 R B2
B2 U2 B R2 F2 B2 R
B2 U2 B R2 B2 F2 R
U2 F R' D2 F R B
U2 F R' F R D B
U2 F R' F R D' B
U2 F R' F R D2 B
U2 F R' F R B D
U2 F R' F R B D'
U2 F R' F R B D2
U2 F R' F D R B
U2 F R' F D' R B
U2 F R' F D2 R B
U2 F R' F B R B
U2 F R' F B' R B
U2 F R' F B2 R B
B U2 F2 U2 F2 L' U2
B U2 F2 D' R D' B2
B' U2 B F2 D B R
B' U2 B F2 D' B R
B' U2 B F2 D2 B R
B U2 F2 D2 R B2 D
B U2 F2 D2 R B2 D'
B U2 F2 D2 R B2 D2
B U2 F2 D2 R' B2 R2
U2 F R' B F R B
B U2 F2 D2 B' R B'
B U2 F2 D2 B2 R D
B U2 F2 D2 B2 R D'
B U2 F2 D2 B2 R D2
F' U2 B F R F2 R
B U2 F2 D2 B2 D R
B U2 F2 D2 B2 D' R
B U2 F2 D2 B2 D2 R
F' U2 B F R' F2 R
F' U2 B F R2 F2 R
F2 U2 B U2 B' U2 R
B U2 F2 B R D2 B2
U2 F R' B' F R B
B U2 F2 B D2 R B2
B U2 F2 B D2 B2 R
F' U2 B F' R2 D R'
F' U2 B F' R2 D' R'
F' U2 B F' R2 D2 R'
B U2 F2 B' R D2 B2
F' U2 B F' D R D
F' U2 B F' D R D'
F' U2 B F' D R D2
F' U2 B F' D' R D
F' U2 B F' D' R D'
F' U2 B F' D' R D2
F' U2 B F' D2 R D
F' U2 B F' D2 R D'
F' U2 B F' D2 R D2
U2 F R' B2 F R B
F' U2 B F2 R F R
B U2 F2 B' D2 R B2
F' U2 B F2 R' F R
B U2 F2 B' D2 B2 R
F' U2 B F2 R2 F R
B U2 F2 B2 R D2 B2
F' U2 B F2 D F R
F' U2 B F2 D' F R
F' U2 B F2 D2 F R
B U2 F2 B2 D2 R B2
B U2 F2 B2 D2 B2 R
B' U2 B' R F2 R B'
B' U2 B' R F2 B' R
B' U2 B' R B' F2 R
B2 U2 B F2 R B2 D
B2 U2 B F2 R B2 D'
B2 U2 B F2 R B2 D2
B2 U2 B F2 R' B2 R2
B' U2 B' R' F2 R B'
B' U2 B' R' F2 B' R
B' U2 B' R' B' F2 R
L' F R2 F' R2 U2 F2
B U2 B L' U2 L F2
B U2 B L' U2 F2 L
B' U2 B' R2 F2 R B'
B' U2 B' R2 F2 B' R
B' U2 B' R2 B' F2 R
B2 U2 B' R F2 R D
B2 U2 B' R F2 R D'
B2 U2 B' R F2 R D2
B2 U2 B' R F2 D R
B2 U2 B' R F2 D' R
B2 U2 B' R F2 D2 R
B2 U2 B' R' F2 R D
B2 U2 B' R' F2 R D'
B2 U2 B' R' F2 R D2
B2 U2 B' R' F2 D R
B2 U2 B' R' F2 D' R
B2 U2 B' R' F2 D2 R
B2 U2 B' R2 F2 R D
B2 U2 B' R2 F2 R D'
B2 U2 B' R2 F2 R D2
B2 U2 B' R2 F2 D R
B2 U2 B' R2 F2 D' R
B2 U2 B' R2 F2 D2 R
U2 F R2 F R D2 B2
U2 F R2 F D2 R B2
U2 F R2 F D2 B2 R
F2 U2 B' R2 F' R' B2
B2 U2 B' U2 L' U2 F2
B' U2 B' F2 R D B'
B' U2 B' F2 R D' B'
B' U2 B' F2 R D2 B'
B' U2 B' F2 R B' D
B' U2 B' F2 R B' D'
B' U2 B' F2 R B' D2
B' U2 B' F2 R' B' R2
B' U2 B' F2 D R B'
B' U2 B' F2 D B' R
B' U2 B' F2 D' R B'
B' U2 B' F2 D' B' R
B' U2 B' F2 D2 R B'
B' U2 B' F2 D2 B' R
F' U2 B' F' R B2 D
F' U2 B' F' R B2 D'
F' U2 B' F' R B2 D2
F' U2 B' F' R' B2 R2
B2 U2 B' F R F R
B2 U2 B' F R' F R
B2 U2 B' F R2 F R
B2 U2 B' F D F R
B2 U2 B' F D' F R
B2 U2 B' F D2 F R
B U2 B F2 R D2 B2
B' U2 B2 R F2 R D
B' U2 B2 R F2 R D'
B' U2 B2 R F2 R D2
B' U2 B2 R F2 D R
B' U2 B2 R F2 D' R
B' U2 B2 R F2 D2 R
B U2 B F2 D2 R B2
B U2 B F2 D2 B2 R
B2 U2 B' F2 R2 D R'
B2 U2 B' F2 R2 D' R'
B2 U2 B' F2 R2 D2 R'
B' U2 B2 R' F2 R D
B' U2 B2 R' F2 R D'
B' U2 B2 R' F2 R D2
B' U2 B2 R' F2 D R
B' U2 B2 R' F2 D' R
R2 F R2 F2 U2 F' R
B' U2 B2 R' F2 D2 R
B2 U2 B' F2 D R D
B2 U2 B' F2 D R D'
B2 U2 B' F2 D R D2
B2 U2 B' F2 D' R D
B2 U2 B' F2 D' R D'
B2 U2 B' F2 D' R D2
B2 U2 B' F2 D2 R D
B2 U2 B' F2 D2 R D'
B2 U2 B' F2 D2 R D2
B U2 B' L' U2 L F2
B U2 B' L' U2 F2 L
B' U2 B2 R2 F2 R D
B' U2 B2 R2 F2 R D'
B' U2 B2 R2 F2 R D2
B' U2 B2 R2 F2 D R
B' U2 B2 R2 F2 D' R
B' U2 B2 R2 F2 D2 R
F U2 B F U2 L U2
B' U2 B2 U2 L' U2 F2
B2 U2 B2 R' F2 R B
F2 U2 B2 R D2 F2 B'
F2 U2 B2 R D2 B' F2
B' U2 B2 F R F R
B' U2 B2 F R' F R
B' U2 B2 F R2 F R
B' U2 B2 F D F R
B' U2 B2 F D' F R
B' U2 B2 F D2 F R
F U2 B' R F R2 B2
F U2 B' R F B2 R2
F U2 B' R B2 R2 F
F U2 B' R B2 F R2
B' U2 B2 F2 R2 D R'
B' U2 B2 F2 R2 D' R'
B' U2 B2 F2 R2 D2 R'
B' U2 B2 F2 D R D
B' U2 B2 F2 D R D'
B' U2 B2 F2 D R D2
B' U2 B2 F2 D' R D
B' U2 B2 F2 D' R D'
B' U2 B2 F2 D' R D2
F U2 B' R' F B2 D
F U2 B' R' F B2 D'
F U2 B' R' F B2 D2
B' U2 B2 F2 D2 R D
B' U2 B2 F2 D2 R D'
B' U2 B2 F2 D2 R D2
F U2 B' R' B2 D F
F U2 B' R' B2 D' F
F U2 B' R' B2 D2 F
F U2 B' R' B2 F D
F U2 B' R' B2 F D'
F U2 B' R' B2 F D2
F U2 B' R2 B2 R F
F' U2 B2 F' R D B'
F' U2 B2 F' R D' B'
F' U2 B2 F' R D2 B'
F' U2 B2 F' R B' D
F' U2 B2 F' R B' D'
F' U2 B2 F' R B' D2
F' U2 B2 F' R' B' R2
F' U2 B2 F' D R B'
F' U2 B2 F' D B' R
F' U2 B2 F' D' R B'
F' U2 B2 F' D' B' R
F' U2 B2 F' D2 R B'
F' U2 B2 F' D2 B' R
B U2 B' F2 R D2 B2
F2 U2 B2 D2 R F2 B'
F2 U2 B2 D2 R B' F2
B U2 B' F2 D2 R B2
B U2 B' F2 D2 B2 R
F2 U2 B2 D2 B' R F2
B2 U2 B2 F2 D B R
B2 U2 B2 F2 D' B R
B2 U2 B2 F2 D2 B R
B U2 B2 L' U2 L F2
B U2 B2 L' U2 F2 L
F U2 B' F R B2 R2
F U2 B' F R' B2 D
F U2 B' F R' B2 D'
F U2 B' F R' B2 D2
F U2 B' F R2 B2 R
F U2 B' F' R' F2 B2
F U2 B' F' R' B2 F2
L' F U2 L B L' F
L' F U2 R F R' B
R' F U2 F L' B' R'
L' F U2 D F D B
L' F U2 D F D' B
L' F U2 D F D2 B
L' F U2 D F B D
L' F U2 D F B D'
L' F U2 D F B D2
L' F U2 D B D F
L' F U2 D B D' F
L' F U2 D B D2 F
L' F U2 D B F D
L' F U2 D B F D'
L' F U2 D B F D2
B' D L' U L' R2 U
B' D L' U R2 L' U
L' F U2 D' F D B
L' F U2 D' F D' B
L' F U2 D' F D2 B
L' F U2 D' F B D
L' F U2 D' F B D'
L' F U2 D' F B D2
L' F U2 D' B D F
L' F U2 D' B D' F
L' F U2 D' B D2 F
L' F U2 D' B F D
L' F U2 D' B F D'
L' F U2 D' B F D2
B U2 B2 F2 R D2 B2
L' F U2 D2 F D B
L' F U2 D2 F D' B
L' F U2 D2 F D2 B
L' F U2 D2 F B D
L' F U2 D2 F B D'
L' F U2 D2 F B D2
L' F U2 D2 B D F
L' F U2 D2 B D' F
L' F U2 D2 B D2 F
L' F U2 D2 B F D
L' F U2 D2 B F D'
L' F U2 D2 B F D2
B U2 B2 F2 D2 R B2
B U2 B2 F2 D2 B2 R
L' F U2 F L B L'
L' F U2 F L2 B L2
L' F U2 F D B D
L' F U2 F D B D'
L' F U2 F D B D2
L' F U2 F D' B D
L' F U2 F D' B D'
L' F U2 F D' B D2
L' F U2 F D2 B D
L' F U2 F D2 B D'
L' F U2 F D2 B D2
L' F U2 F B2 D B'
L' F U2 F B2 D' B'
L' F U2 F B2 D2 B'
F2 D L B' R B2 L
L' F U2 F2 D F' B
L' F U2 F2 D B F'
L' F U2 F2 D' F' B
L' F U2 F2 D' B F'
L' F U2 F2 D2 F' B
L' F U2 F2 D2 B F'
L' F U2 F2 B D F'
L' F U2 F2 B D' F'
L' F U2 F2 B D2 F'
L' F U2 B R F R'
L' F U2 B R2 F R2
L' F U2 B D F D
L' F U2 B D F D'
L' F U2 B D F D2
L' F U2 B D' F D
L' F U2 B D' F D'
L' F U2 B D' F D2
L' F U2 B D2 F D
L' F U2 B D2 F D'
L' F U2 B D2 F D2
L' F U2 B F2 D F'
L' F U2 B F2 D' F'
L' F U2 B F2 D2 F'
L' F U2 B2 D F B'
L' F U2 B2 D B' F
L' F U2 B2 D' F B'
L' F U2 B2 D' B' F
L' F U2 B2 D2 F B'
L' F U2 B2 D2 B' F
L' F U2 B2 F D B'
L' F U2 B2 F D' B'
L' F U2 B2 F D2 B'
L2 F U2 F B2 R' B'
L2 F U2 B2 R' F B'
L2 F U2 B2 R' B' F
L2 F U2 B2 F R' B'
L' F D U2 F D B
L' F D U2 F D' B
L' F D U2 F D2 B
L' F D U2 F B D
L' F D U2 F B D'
L' F D U2 F B D2
L' F D U2 B D F
L' F D U2 B D' F
L' F D U2 B D2 F
L' F D U2 B F D
L' F D U2 B F D'
L' F D U2 B F D2
F2 D L' B' R B2 L
L' F D F' U2 F2 B
L' F D F' U2 B F2
L' F D F2 U2 F' B
L' F D F2 U2 B F'
U2 F D R' F R B
L' F D B' U2 F B2
L' F D B' U2 B2 F
L' F D B2 U2 F B'
L' F D B2 U2 B' F
B D L' D B2 U2 B2
U2 F D F D B R
U2 F D F D' B R
U2 F D F D2 B R
U2 F D F B R D
U2 F D F B R D'
U2 F D F B R D2
U2 F D F B D R
U2 F D F B D' R
U2 F D F B D2 R
U2 F D F B' R B2
U2 F D F B2 R B'
L F U2 D2 F B R2
L F U2 D2 B R2 F
L F U2 D2 B F R2
L F U2 F D2 B R2
L F U2 F B D2 R2
U2 F D B R F R
U2 F D B R' F R
U2 F D B R2 F R
U2 F D B D F R
U2 F D B D' F R
U2 F D B D2 F R
U2 F D B F R D
U2 F D B F R D'
U2 F D B F R D2
U2 F D B F D R
U2 F D B F D' R
U2 F D B F D2 R
U2 F D B' F R B2
L F U2 B D2 R2 F
L F U2 B D2 F R2
U2 F D B2 F R B'
L F U2 B F D2 R2
L' F D' U2 F D B
L' F D' U2 F D' B
L' F D' U2 F D2 B
L' F D' U2 F B D
L' F D' U2 F B D'
L' F D' U2 F B D2
L' F D' U2 B D F
L' F D' U2 B D' F
L' F D' U2 B D2 F
L' F D' U2 B F D
L' F D' U2 B F D'
L' F D' U2 B F D2
F2 D L2 B' R B2 L
L' F D' F' U2 F2 B
L' F D' F' U2 B F2
D' F D' B2 U2 B' R'
L' F D' F2 U2 F' B
L' F D' F2 U2 B F'
U2 F D' R' F R B
L' F D' B' U2 F B2
L' F D' B' U2 B2 F
L' F D' B2 U2 F B'
L' F D' B2 U2 B' F
F2 D R U2 R' U2 B
D F D B2 U2 B' R'
U2 F D' F D B R
U2 F D' F D' B R
U2 F D' F D2 B R
U2 F D' F B R D
U2 F D' F B R D'
U2 F D' F B R D2
U2 F D' F B D R
U2 F D' F B D' R
U2 F D' F B D2 R
U2 F D' F B' R B2
U2 F D' F B2 R B'
U2 F D' B R F R
U2 F D' B R' F R
U2 F D' B R2 F R
F2 D R D2 B2 L B'
U2 F D' B D F R
U2 F D' B D' F R
U2 F D' B D2 F R
U2 F D' B F R D
U2 F D' B F R D'
U2 F D' B F R D2
U2 F D' B F D R
U2 F D' B F D' R
U2 F D' B F D2 R
U2 F D' B' F R B2
U2 F D' B2 F R B'
L' F D2 U2 F D B
L' F D2 U2 F D' B
L' F D2 U2 F D2 B
L' F D2 U2 F B D
L' F D2 U2 F B D'
L' F D2 U2 F B D2
L' F D2 U2 B D F
L' F D2 U2 B D' F
L' F D2 U2 B D2 F
L' F D2 U2 B F D
L' F D2 U2 B F D'
L' F D2 U2 B F D2
L' F D2 F' U2 F2 B
L' F D2 F' U2 B F2
L' F D2 F2 U2 F' B
L' F D2 F2 U2 B F'
F2 D R B2 D2 L B'
U2 F D2 R' F R B
L' F D2 B' U2 F B2
L' F D2 B' U2 B2 F
L' F D2 B2 U2 F B'
L' F D2 B2 U2 B' F
U2 F D2 F D B R
U2 F D2 F D' B R
U2 F D2 F D2 B R
U2 F D2 F B R D
U2 F D2 F B R D'
U2 F D2 F B R D2
U2 F D2 F B D R
U2 F D2 F B D' R
U2 F D2 F B D2 R
U2 F D2 F B' R B2
U2 F D2 F B2 R B'
U2 F D2 B R F R
U2 F D2 B R' F R
U2 F D2 B R2 F R
U2 F D2 B D F R
U2 F D2 B D' F R
U2 F D2 B D2 F R
U2 F D2 B F R D
U2 F D2 B F R D'
U2 F D2 B F R D2
U2 F D2 B F D R
U2 F D2 B F D' R
U2 F D2 B F D2 R
U2 F D2 B' F R B2
R2 F D2 F L2 R B2
R2 F D2 F L2 B2 R
R2 F D2 F R L2 B2
R2 F D2 F R B2 L2
U2 F D2 B2 F R B'
R2 F D2 F B2 L2 R
R2 F D2 F B2 R L2
U2 F B R D F R
U2 F B R D' F R
U2 F B R D2 F R
U2 F B R F R D
U2 F B R F R D'
U2 F B R F R D2
U2 F B R F D R
U2 F B R F D' R
U2 F B R F D2 R
U2 F B R' D F R
U2 F B R' D' F R
U2 F B R' D2 F R
U2 F B R' F R D
U2 F B R' F R D'
U2 F B R' F R D2
U2 F B R' F D R
U2 F B R' F D' R
U2 F B R' F D2 R
R2 F D2 B2 F L2 R
R2 F D2 B2 F R L2
U2 F B R2 D F R
U2 F B R2 D' F R
U2 F B R2 D2 F R
U2 F B R2 F R D
U2 F B R2 F R D'
U2 F B R2 F R D2
U2 F B R2 F D R
U2 F B R2 F D' R
U2 F B R2 F D2 R
U2 F B D R F R
U2 F B D R' F R
U2 F B D R2 F R
U2 F B D F R D
U2 F B D F R D'
U2 F B D F R D2
U2 F B D F D R
U2 F B D F D' R
U2 F B D F D2 R
U2 F B D' R F R
U2 F B D' R' F R
L F D2 U2 F B R2
U2 F B D' R2 F R
L F D2 U2 B R2 F
L F D2 U2 B F R2
U2 F B D' F R D
U2 F B D' F R D'
U2 F B D' F R D2
U2 F B D' F D R
U2 F B D' F D' R
U2 F B D' F D2 R
U2 F B D2 R F R
U2 F B D2 R' F R
U2 F B D2 R2 F R
U2 F B D2 F R D
U2 F B D2 F R D'
U2 F B D2 F R D2
U2 F B D2 F D R
U2 F B D2 F D' R
U2 F B D2 F D2 R
L' F B' U2 F B2 D
L' F B' U2 F B2 D'
L' F B' U2 F B2 D2
L' F B' U2 B2 D F
L' F B' U2 B2 D' F
L' F B' U2 B2 D2 F
L' F B' U2 B2 F D
L' F B' U2 B2 F D'
L' F B' U2 B2 F D2
U2 F B' R F R B2
U2 F B' R F B2 R
D2 F B2 L2 F U2 R
L' F B' D2 F2 U2 F'
U2 F B' R B2 F R
U2 F B' R' F R B2
U2 F B' R' F B2 R
U2 F B' R' B2 F R
U2 F B' R2 F R B2
U2 F B' R2 F B2 R
U2 F B' R2 B2 F R
L F B L2 B' U2 B
L2 F B' U2 F R B2
L2 F B' U2 F B2 R
L2 F B' U2 B2 F R
D2 F B2 U2 R B' R'
D2 F B2 U2 R' B' R'
D2 F B2 U2 R2 B' R'
D2 F B2 U2 D B' R'
D2 F B2 U2 D' B' R'
D2 F B2 U2 D2 B' R'
D2 F B2 U2 B' R' D
D2 F B2 U2 B' R' D'
D2 F B2 U2 B' R' D2
D2 F B2 U2 B' D R'
D2 F B2 U2 B' D' R'
D2 F B2 U2 B' D2 R'
D2 F B2 D U2 B' R'
D2 F B2 D' U2 B' R'
L' F B2 U2 D F B'
L' F B2 U2 D B' F
L' F B2 U2 D' F B'
L' F B2 U2 D' B' F
L' F B2 U2 D2 F B'
L' F B2 U2 D2 B' F
L' F B2 U2 F D B'
L' F B2 U2 F D' B'
L' F B2 U2 F D2 B'
L' F B2 U2 F B' D
L' F B2 U2 F B' D'
L' F B2 U2 F B' D2
D2 F B2 D2 U2 B' R'
L' F B2 U2 B' D F
L' F B2 U2 B' D' F
L' F B2 U2 B' D2 F
L' F B2 U2 B' F D
L' F B2 U2 B' F D'
L' F B2 U2 B' F D2
L' F B2 D U2 F B'
L' F B2 D U2 B' F
U' F' L U' F' B R
U' F' L U' B F' R
L' F B2 D' U2 F B'
L' F B2 D' U2 B' F
U2 F B2 R F R B'
U2 F B2 R F B' R
L' F B2 D2 U2 F B'
L' F B2 D2 U2 B' F
U2 F B2 R B' F R
U2 F B2 R' F R B'
U2 F B2 R' F B' R
U2 F B2 R' B' F R
U2 F B2 R2 F R B'
U2 F B2 R2 F B' R
U2 F B2 R2 B' F R
L F B' L2 B' U2 B'
L2 F B2 U2 R' F B'
L2 F B2 U2 R' B' F
L2 F B2 U2 F R' B'
R' F' L F' L' R B
R' F' L F' R L' B
U2 F B2 D F R B'
R' F' L F' R B L'
U2 F B2 D F B' R
U2 F B2 D B' F R
U2 F B2 D' F R B'
U2 F B2 D' F B' R
U2 F B2 D' B' F R
U2 F B2 D2 F R B'
U2 F B2 D2 F B' R
U2 F B2 D2 B' F R
U' F' L' U' F' B R
U' F' L' U' B F' R
L2 F' L U2 D F' B
L2 F' L U2 D B F'
L2 F' L U2 D' F' B
L2 F' L U2 D' B F'
L2 F' L U2 D2 F' B
L2 F' L U2 D2 B F'
L2 F' L U2 F' D B
L2 F' L U2 F' D' B
L2 F' L U2 F' D2 B
L2 F' L U2 F' B D
L2 F' L U2 F' B D'
L2 F' L U2 F' B D2
L2 F' L U2 B D F'
L2 F' L U2 B D' F'
