U2 L' R'
U2 R' L'
U2 L' R' D
U2 L' R' D'
U2 L' R' D2
U2 L' D R'
U2 L' D' R'
U2 L' D2 R'
U2 R' L' D
U2 R' L' D'
U2 R' L' D2
R U2 L' R2
L2 U2 L R'
U2 R' D L'
U2 R' D' L'
R U2 R2 L'
U2 R' D2 L'
L2 U2 R' L
R2 U2 L' R
R2 U2 R L'
L U2 L2 R'
L U2 R' L2
U2 D L' R'
U2 D R' L'
U2 D' L' R'
U2 D' R' L'
D U2 L' R'
D' U2 L' R'
D U2 R' L'
D' U2 R' L'
U2 D2 L' R'
U2 D2 R' L'
D2 U2 L' R'
D2 U2 R' L'
R2 L2 U2 D R L D'
R2 L2 U2 D R L D2
R2 L2 U2 D R D L
R2 L2 U2 D R D' L
R2 L2 U2 D R D2 L
L2 R2 U2 D' L R D
L2 R2 U2 D' L R D'
L2 R2 U2 D' L R D2
L2 R2 U2 D' L D R
L2 R2 U2 D' L D' R
L2 R2 U2 D' L D2 R
R L2 U2 R D L R
R L2 U2 R D R L
R L2 U2 R D' L R
R L2 U2 R D' R L
R L2 U2 R D2 L R
R L2 U2 R D2 R L
L2 R2 U2 D' R L D
L2 R2 U2 D' R L D'
L2 R2 U2 D' R L D2
L2 R2 U2 D' R D L
L2 R2 U2 D' R D' L
L2 R2 U2 D' R D2 L
L R2 U2 D R D' L2
R2 L2 U2 D' L R D
R2 L2 U2 D' L R D'
R2 L2 U2 D' L R D2
R2 L2 U2 D' L D R
R2 L2 U2 D' L D' R
R2 L2 U2 D' L D2 R
R2 L2 U2 D' R L D
R2 L2 U2 D' R L D'
R2 L2 U2 D' R L D2
R2 L2 U2 D' R D L
R2 L2 U2 D' R D' L
R2 L2 U2 D' R D2 L
R L2 U2 R' L D R'
R L2 U2 R' L D' R'
R L2 U2 R' L D2 R'
L2 R2 U2 D2 L R D
L2 R2 U2 D2 L R D'
L2 R2 U2 D2 L R D2
L2 R2 U2 D2 L D R
L2 R2 U2 D2 L D' R
L2 R2 U2 D2 L D2 R
R L2 U2 R' D L R'
L2 R2 U2 D2 R L D
L2 R2 U2 D2 R L D'
L2 R2 U2 D2 R L D2
R L2 U2 R' D R' L
L2 R2 U2 D2 R D L
L2 R2 U2 D2 R D' L
L2 R2 U2 D2 R D2 L
L R2 U2 D' R D L2
R L2 U2 R' D' L R'
R L2 U2 R' D' R' L
R L2 U2 R' D2 L R'
R L2 U2 R' D2 R' L
R2 L2 U2 D2 L R D
R2 L2 U2 D2 L R D'
R2 L2 U2 D2 L R D2
R2 L2 U2 D2 L D R
R2 L2 U2 D2 L D' R
R2 L2 U2 D2 L D2 R
R2 L2 U2 D2 R L D
R2 L2 U2 D2 R L D'
R2 L2 U2 D2 R L D2
R2 L2 U2 D2 R D L
R2 L2 U2 D2 R D' L
R2 L2 U2 D2 R D2 L
L2 R2 U2 F L F' R
R L2 U2 R2 L2 D L'
R L2 U2 R2 L2 D' L'
R L2 U2 R2 L2 D2 L'
R L2 U2 R2 D L D
R L2 U2 R2 D L D'
R L2 U2 R2 D L D2
R L2 U2 R2 D' L D
R L2 U2 R2 D' L D'
R L2 U2 R2 D' L D2
R2 L2 U2 F L F' R
R L2 U2 R2 D2 L D
R L2 U2 R2 D2 L D'
R L2 U2 R2 D2 L D2
R L2 U2 R2 F L F'
L' R2 U2 B2 R B2 L
R L2 U2 R2 F2 L F2
U2 L' B D R B' R'
R L2 U2 D L D' R2
U2 L' B D R' B' R'
U2 L' B D R2 B' R'
L R2 U2 F L2 F' R
U2 L' B D B' R' D
U2 L' B D B' R' D'
U2 L' B D B' R' D2
U2 L' B D B' D R'
U2 L' B D B' D' R'
U2 L' B D B' D2 R'
L' R2 D L U2 L' R
L' R2 D L U2 R L'
R L2 U2 D' L D R2
U2 L' B D' R B' R'
U2 L' B D' R' B' R'
U2 L' B D' R2 B' R'
U2 L' B D' B' R' D
U2 L' B D' B' R' D'
U2 L' B D' B' R' D2
U2 L' B D' B' D R'
U2 L' B D' B' D' R'
U2 L' B D' B' D2 R'
L' R2 D L' U2 L R
L' R2 D L' U2 R L
U2 L' B D2 R B' R'
U2 L' B D2 R' B' R'
U2 L' B D2 R2 B' R'
L2 R2 U2 B R B' L
R L2 U2 F L F' R2
U2 L' B D2 B' R' D
U2 L' B D2 B' R' D'
U2 L' B D2 B' R' D2
U2 L' B D2 B' D R'
U2 L' B D2 B' D' R'
U2 L' B D2 B' D2 R'
L' R2 D L2 U2 L2 R
L' R2 D L2 U2 R L2
R2 L2 U2 B R B' L
R' L2 D R U2 L R'
R' L2 D R U2 R' L
L R2 U2 B R B' L2
B' L' B' L B2 U2 L'
R L2 U2 F' R2 F L
R' L2 D R' U2 L R
R' L2 D R' U2 R L
L R2 U2 B' L2 B R
R L2 U2 F2 L R2 F2
R L2 U2 F2 L F2 R2
R L2 U2 F2 R2 L F2
R L2 U2 F2 R2 F2 L
R' L2 D R2 U2 L R2
L R2 U2 B2 L2 R B2
R' L2 D R2 U2 R2 L
L R2 U2 B2 L2 B2 R
L R2 U2 B2 R L2 B2
L R2 U2 B2 R B2 L2
R L2 U2 B R2 B' L
U2 L' B' L B L' R'
U2 L' B' L B R' L'
L2 R2 D L' U2 L2 R
L2 R2 D L' U2 R L2
R2 L2 D L' U2 L2 R
R2 L2 D L' U2 R L2
L2 R2 D L2 U2 L' R
L2 R2 D L2 U2 R L'
B2 L' B' L2 U2 F L2
R2 L2 D L2 U2 L' R
R2 L2 D L2 U2 R L'
U2 L' B' L2 B L2 R'
U2 L' B' L2 B R' L2
U2 L' B' R B R' B
L2 R2 D R' U2 L R2
L2 R2 D R' U2 R2 L
R2 L2 D R' U2 L R2
R2 L2 D R' U2 R2 L
L2 R2 D R2 U2 L R'
L2 R2 D R2 U2 R' L
R2 L2 D R2 U2 L R'
R2 L2 D R2 U2 R' L
L2 R2 D U2 L R D
L2 R2 D U2 L R D'
L2 R2 D U2 L R D2
L2 R2 D U2 L D R
L2 R2 D U2 L D' R
L2 R2 D U2 L D2 R
L2 R2 D U2 R L D
L2 R2 D U2 R L D'
L2 R2 D U2 R L D2
L2 R2 D U2 R D L
L2 R2 D U2 R D' L
L2 R2 D U2 R D2 L
R2 L2 D U2 L R D
R2 L2 D U2 L R D'
R2 L2 D U2 L R D2
R2 L2 D U2 L D R
R2 L2 D U2 L D' R
R2 L2 D U2 L D2 R
R2 L2 D U2 R L D
R2 L2 D U2 R L D'
R2 L2 D U2 R L D2
R2 L2 D U2 R D L
R2 L2 D U2 R D' L
R2 L2 D U2 R D2 L
L R2 D U2 R D' L2
L' R2 D' L U2 L' R
L' R2 D' L U2 R L'
L' R2 D' L' U2 L R
L' R2 D' L' U2 R L
R L2 D U2 L D' R2
D2 L' B2 L B2 U2 L'
L' R2 D' L2 U2 L2 R
L' R2 D' L2 U2 R L2
D' L' B2 L B2 U2 L'
R' L2 D' R U2 L R'
R' L2 D' R U2 R' L
R' L2 D' R' U2 L R
R' L2 D' R' U2 R L
R' L2 D' R2 U2 L R2
R' L2 D' R2 U2 R2 L
L2 R2 D' L' U2 L2 R
L2 R2 D' L' U2 R L2
R2 L2 D' L' U2 L2 R
R2 L2 D' L' U2 R L2
B2 L' B2 L2 R U2 L2
B2 L' B2 L2 R' U2 L2
B2 L' B2 L2 R2 U2 L2
B2 L' B2 L2 U2 L2 D
B2 L' B2 L2 U2 L2 D'
B2 L' B2 L2 U2 L2 D2
L2 R2 D' L2 U2 L' R
L2 R2 D' L2 U2 R L'
B2 L' B2 L2 D2 R2 U2
R2 L2 D' L2 U2 L' R
R2 L2 D' L2 U2 R L'
D L' B2 L B2 U2 L'
B2 L' B2 R L2 U2 L2
B2 L' B2 R' L2 U2 L2
U2 L' B2 R B2 R' D
U2 L' B2 R B2 R' D'
U2 L' B2 R B2 R' D2
U2 L' B2 R B2 D R'
U2 L' B2 R B2 D' R'
U2 L' B2 R B2 D2 R'
L2 R2 D' R' U2 L R2
L2 R2 D' R' U2 R2 L
R2 L2 D' R' U2 L R2
R2 L2 D' R' U2 R2 L
B2 L' B2 R2 L2 U2 L2
U2 L' B2 R' B2 R' D
U2 L' B2 R' B2 R' D'
U2 L' B2 R' B2 R' D2
U2 L' B2 R' B2 D R'
U2 L' B2 R' B2 D' R'
U2 L' B2 R' B2 D2 R'
L2 R2 D' R2 U2 L R'
L2 R2 D' R2 U2 R' L
R2 L2 D' R2 U2 L R'
R2 L2 D' R2 U2 R' L
U2 L' B2 R2 B2 R' D
U2 L' B2 R2 B2 R' D'
U2 L' B2 R2 B2 R' D2
U2 L' B2 R2 B2 D R'
U2 L' B2 R2 B2 D' R'
U2 L' B2 R2 B2 D2 R'
L2 R2 D' U2 L R D
L2 R2 D' U2 L R D'
L2 R2 D' U2 L R D2
L2 R2 D' U2 L D R
L2 R2 D' U2 L D' R
L2 R2 D' U2 L D2 R
L2 R2 D' U2 R L D
L2 R2 D' U2 R L D'
L2 R2 D' U2 R L D2
L2 R2 D' U2 R D L
L2 R2 D' U2 R D' L
L2 R2 D' U2 R D2 L
U2 L' B2 U2 L U2 B2
R2 L2 D' U2 L R D
R2 L2 D' U2 L R D'
R2 L2 D' U2 L R D2
R2 L2 D' U2 L D R
R2 L2 D' U2 L D' R
R2 L2 D' U2 L D2 R
R2 L2 D' U2 R L D
R2 L2 D' U2 R L D'
R2 L2 D' U2 R L D2
R2 L2 D' U2 R D L
R2 L2 D' U2 R D' L
R2 L2 D' U2 R D2 L
L R2 D' U' B2 U' R
L R2 D' U2 R D L2
L' R2 D2 L U2 L' R
L' R2 D2 L U2 R L'
L' R2 D2 L' U2 L R
L' R2 D2 L' U2 R L
R L2 D' U' F2 U' L
R L2 D' U2 L D R2
L' R2 D2 L2 U2 L2 R
L' R2 D2 L2 U2 R L2
R' L2 D2 R U2 L R'
R' L2 D2 R U2 R' L
D2 L2 R U2 L R2 D
D2 L2 R U2 L R2 D'
D2 L2 R U2 L R2 D2
D' L2 R U2 L R2 D
D' L2 R U2 L R2 D'
D' L2 R U2 L R2 D2
R' L2 D2 R' U2 L R
R' L2 D2 R' U2 R L
D2 L2 R U2 R2 L D
D2 L2 R U2 R2 L D'
D2 L2 R U2 R2 L D2
D2 L2 R U2 R2 D L
D2 L2 R U2 R2 D' L
D2 L2 R U2 R2 D2 L
D' L2 R U2 R2 L D
D' L2 R U2 R2 L D'
D' L2 R U2 R2 L D2
D' L2 R U2 R2 D L
D' L2 R U2 R2 D' L
D' L2 R U2 R2 D2 L
R' L2 D2 R2 U2 L R2
R' L2 D2 R2 U2 R2 L
L2 R2 D2 L' U2 L2 R
L2 R2 D2 L' U2 R L2
F2 L2 R U2 R2 D2 B2
L R2 D2 L R2 U2 R'
D2 L2 R D2 L2 U2 L'
D' L2 R D2 L2 U2 L'
R2 L2 D2 L' U2 L2 R
R2 L2 D2 L' U2 R L2
L2 R2 D2 L2 U2 L' R
L2 R2 D2 L2 U2 R L'
L R2 D2 L' R2 U2 R'
R2 L2 D2 L2 U2 L' R
R2 L2 D2 L2 U2 R L'
U2 L2 R D L D' R2
L R2 D2 L2 R2 U2 R'
D L2 R U2 L R2 D
D L2 R U2 L R2 D'
D L2 R U2 L R2 D2
L2 R2 D2 R' U2 L R2
L2 R2 D2 R' U2 R2 L
F2 L2 R D2 L2 U2 B2
U2 L2 R D' L D R2
D L2 R U2 R2 L D
D L2 R U2 R2 L D'
D L2 R U2 R2 L D2
D L2 R U2 R2 D L
D L2 R U2 R2 D' L
D L2 R U2 R2 D2 L
B L2 R U2 F L R
B L2 R U2 F R L
R2 L2 D2 R' U2 L R2
R2 L2 D2 R' U2 R2 L
L2 R2 D2 R2 U2 L R'
L2 R2 D2 R2 U2 R' L
R L2 D2 L2 R U2 L'
R2 L2 D2 R2 U2 L R'
R2 L2 D2 R2 U2 R' L
R L2 D2 L2 R' U2 L'
R L2 D2 L2 R2 U2 L'
U2 L2 R F L F' R2
R L2 D2 L2 U2 L' D
R L2 D2 L2 U2 L' D'
R L2 D2 L2 U2 L' D2
R L2 D2 L2 U2 D L'
R L2 D2 L2 U2 D' L'
R L2 D2 L2 U2 D2 L'
L R2 D2 R2 L U2 R'
R L2 D2 L2 D U2 L'
L R2 D2 R2 L' U2 R'
L R2 D2 R2 L2 U2 R'
R L2 D2 L2 D' U2 L'
R L2 D2 L2 D2 U2 L'
F2 L2 R F' U2 R2 B
L R2 D2 R2 U2 R' D
L R2 D2 R2 U2 R' D'
L R2 D2 R2 U2 R' D2
L R2 D2 R2 U2 D R'
L R2 D2 R2 U2 D' R'
L R2 D2 R2 U2 D2 R'
L R2 D2 R2 D U2 R'
L R2 D2 R2 D' U2 R'
D L2 R D2 L2 U2 L'
L R2 D2 R2 D2 U2 R'
F2 L2 R F2 L U2 R2
R L2 D2 R L2 U2 L'
F2 L2 R F2 L' U2 R2
F2 L2 R F2 L2 U2 R2
L2 R2 D2 U2 L R D
L2 R2 D2 U2 L R D'
L2 R2 D2 U2 L R D2
L2 R2 D2 U2 L D R
L2 R2 D2 U2 L D' R
L2 R2 D2 U2 L D2 R
L2 R2 D2 U2 R L D
L2 R2 D2 U2 R L D'
L2 R2 D2 U2 R L D2
U2 L2 R F' R2 F L
L2 R2 D2 U2 R D L
L2 R2 D2 U2 R D' L
F2 L2 R F2 U2 R2 D
F2 L2 R F2 U2 R2 D'
F2 L2 R F2 U2 R2 D2
L2 R2 D2 U2 R D2 L
F2 L2 R F2 D2 L2 U2
R L2 D2 R' L2 U2 L'
U2 L2 R F2 L R2 F2
U2 L2 R F2 L F2 R2
R2 L2 D2 U2 L R D
R2 L2 D2 U2 L R D'
R2 L2 D2 U2 L R D2
R2 L2 D2 U2 L D R
R2 L2 D2 U2 L D' R
R2 L2 D2 U2 L D2 R
R2 L2 D2 U2 R L D
R2 L2 D2 U2 R L D'
R2 L2 D2 U2 R L D2
R2 L2 D2 U2 R D L
R2 L2 D2 U2 R D' L
R2 L2 D2 U2 R D2 L
U2 L2 R F2 R2 L F2
U2 L2 R F2 R2 F2 L
R L2 D2 R2 L2 U2 L'
U2 L2 R B R2 B' L
B2 L2 R B2 L' R' U2
B2 L2 R B2 R' L' U2
U2 L2 R' U' F U L
U2 L2 R' U' F' U L
U2 L2 R' U' F2 U L
U2 L2 R' U2 R U2 L
U2 L2 R' U2 R' U2 L
U2 L2 R' U2 R2 U2 L
U2 L2 R' D L2 D L'
U2 L2 R' D L2 D' L'
U2 L2 R' D L2 D2 L'
U2 L2 R' D F L F'
U2 L2 R' D F2 L F2
U2 L2 R' D' L2 D L'
U2 L2 R' D' L2 D' L'
U2 L2 R' D' L2 D2 L'
B L2 R' U2 F L R
B L2 R' U2 F R L
U2 L2 R' D' F L F'
U2 L2 R' D' F2 L F2
U2 L2 R' D2 L2 D L'
U2 L2 R' D2 L2 D' L'
U2 L2 R' D2 L2 D2 L'
U2 L2 R' D2 F L F'
U2 L2 R' D2 F2 L F2
U2 L2 R' F L D F'
U2 L2 R' F L D' F'
U2 L2 R' F L D2 F'
U2 L2 R' F L F' D
U2 L2 R' F L F' D'
U2 L2 R' F L F' D2
U2 L2 R' F L' F' L2
U2 L2 R' F D L F'
U2 L2 R' F D F' L
U2 L2 R' F D' L F'
U2 L2 R' F D' F' L
U2 L2 R' F D2 L F'
U2 L2 R' F D2 F' L
F2 L2 R' F2 R2 U2 R2
U2 L2 R' F' D F L
U2 L2 R' F' D' F L
U2 L2 R' F' D2 F L
U2 L2 R' F2 L F2 D
U2 L2 R' F2 L F2 D'
U2 L2 R' F2 L F2 D2
U2 L2 R' F2 L' F2 L2
D2 L2 R2 U2 L R D
D2 L2 R2 U2 L R D'
D2 L2 R2 U2 L R D2
D2 L2 R2 U2 L D R
D2 L2 R2 U2 L D' R
D2 L2 R2 U2 L D2 R
D2 L2 R2 U2 R L D
D2 L2 R2 U2 R L D'
D2 L2 R2 U2 R L D2
U2 L2 R' B' L B L
D2 L2 R2 U2 R D L
D2 L2 R2 U2 R D' L
D2 L2 R2 U2 R D2 L
U2 L2 R' B' L' B L
D' L2 R2 U2 L R D
D' L2 R2 U2 L R D'
D' L2 R2 U2 L R D2
D' L2 R2 U2 L D R
D' L2 R2 U2 L D' R
D' L2 R2 U2 L D2 R
U2 L2 R' B' L2 B L
D2 L2 R2 U2 D L R
D2 L2 R2 U2 D R L
D2 L2 R2 U2 D' L R
D2 L2 R2 U2 D' R L
D' L2 R2 U2 R L D
D' L2 R2 U2 R L D'
D' L2 R2 U2 R L D2
D2 L2 R2 U2 D2 L R
D' L2 R2 U2 R D L
D2 L2 R2 U2 D2 R L
D' L2 R2 U2 R D' L
D' L2 R2 U2 R D2 L
D' L2 R2 U2 D L R
D' L2 R2 U2 D R L
D' L2 R2 U2 D' L R
D' L2 R2 U2 D' R L
D' L2 R2 U2 D2 L R
D' L2 R2 U2 D2 R L
U2 L2 R' B' D B L
B2 L2 R' B2 L' R' U2
U2 L2 R' B' D' B L
U2 L2 R' B' D2 B L
B2 L2 R' B2 R' L' U2
U2 L2 R' B2 L B2 L
U2 L2 R' B2 L' B2 L
U2 L2 R' B2 L2 B2 L
D2 L2 R2 D U2 L R
D2 L2 R2 D U2 R L
D' L2 R2 D U2 L R
D' L2 R2 D U2 R L
D2 L2 R2 D' U2 L R
D2 L2 R2 D' U2 R L
D' L2 R2 D' U2 L R
D' L2 R2 D' U2 R L
D2 L2 R2 D2 U2 L R
D2 L2 R2 D2 U2 R L
D' L2 R2 D2 U2 L R
D' L2 R2 D2 U2 R L
R L2 F U2 L R2 B
R L2 F U2 R2 L B
U2 L2 R2 D L R D
U2 L2 R2 D L R D'
U2 L2 R2 D L R D2
U2 L2 R2 D L D R
U2 L2 R2 D L D' R
U2 L2 R2 D L D2 R
U2 L2 R2 D R L D
U2 L2 R2 D R L D'
U2 L2 R2 D R L D2
U2 L2 R2 D R D L
U2 L2 R2 D R D' L
U2 L2 R2 D R D2 L
D L2 R2 U2 L R D
D L2 R2 U2 L R D'
D L2 R2 U2 L R D2
D L2 R2 U2 L D R
D L2 R2 U2 L D' R
D L2 R2 U2 L D2 R
D L2 R2 U2 R L D
D L2 R2 U2 R L D'
D L2 R2 U2 R L D2
D L2 R2 U2 R D L
D L2 R2 U2 R D' L
D L2 R2 U2 R D2 L
D L2 R2 U2 D L R
D L2 R2 U2 D R L
D L2 R2 U2 D' L R
D L2 R2 U2 D' R L
D L2 R2 U2 D2 L R
D L2 R2 U2 D2 R L
U2 L2 R2 D' L R D
U2 L2 R2 D' L R D'
U2 L2 R2 D' L R D2
U2 L2 R2 D' L D R
U2 L2 R2 D' L D' R
U2 L2 R2 D' L D2 R
U2 L2 R2 D' R L D
U2 L2 R2 D' R L D'
U2 L2 R2 D' R L D2
U2 L2 R2 D' R D L
U2 L2 R2 D' R D' L
U2 L2 R2 D' R D2 L
B L2 R2 U2 F L R
B L2 R2 U2 F R L
D L2 R2 D U2 L R
D L2 R2 D U2 R L
U2 L2 R2 D2 L R D
U2 L2 R2 D2 L R D'
U2 L2 R2 D2 L R D2
U2 L2 R2 D2 L D R
U2 L2 R2 D2 L D' R
U2 L2 R2 D2 L D2 R
U2 L2 R2 D2 R L D
U2 L2 R2 D2 R L D'
U2 L2 R2 D2 R L D2
U2 L2 R2 D2 R D L
U2 L2 R2 D2 R D' L
U2 L2 R2 D2 R D2 L
D L2 R2 D' U2 L R
D L2 R2 D' U2 R L
U2 L2 R2 F L F' R
F L2 R2 U2 B L R
F L2 R2 U2 B R L
F2 L2 R2 F2 L' R' U2
D L2 R2 D2 U2 L R
D L2 R2 D2 U2 R L
F2 L2 R2 F2 R' L' U2
U2 L2 R2 B R B' L
B2 L2 R2 B2 L' R' U2
B2 L2 R2 B2 R' L' U2
L R2 F' U2 L2 B' R'
L' R2 F2 L' F2 U2 L
D2 L2 U F U L R'
D2 L2 U F U R' L
D' L2 U F U L R'
D' L2 U F U R' L
D2 L2 U F' U L R'
D2 L2 U F' U R' L
D' L2 U F' U L R'
D' L2 U F' U R' L
D2 L2 U F2 U L R'
D2 L2 U F2 U R' L
D' L2 U F2 U L R'
D' L2 U F2 U R' L
U2 L2 U F U' L R'
U2 L2 U F U' R' L
L2 R2 F2 L' F2 U2 L2
R2 L2 F2 L' F2 U2 L2
U L2 U R' D' L B2
U2 L2 U F' U' L R'
U2 L2 U F' U' R' L
D L2 U F U L R'
D L2 U F U R' L
L R2 F2 L' F2 R U2
U2 L2 U F2 U' L R'
U2 L2 U F2 U' R' L
D L2 U F' U L R'
D L2 U F' U R' L
D L2 U F2 U L R'
D L2 U F2 U R' L
U L2 U D' L R' B2
U L2 U D' R' L B2
U' L2 U' R' D L F2
U' L2 U' R' D F2 L
U' L2 U' D L R' F2
U' L2 U' D L F2 R'
U' L2 U' D R' L F2
U' L2 U' D R' F2 L
U' L2 U' D F2 L R'
U' L2 U' D F2 R' L
D2 L2 U' F U' L R'
D2 L2 U' F U' R' L
D' L2 U' F U' L R'
D' L2 U' F U' R' L
D2 L2 U' F' U' L R'
D2 L2 U' F' U' R' L
D' L2 U' F' U' L R'
D' L2 U' F' U' R' L
D2 L2 U' F2 U' L R'
D2 L2 U' F2 U' R' L
D' L2 U' F2 U' L R'
D' L2 U' F2 U' R' L
U2 L2 U' F U L R'
U2 L2 U' F U R' L
U2 L2 U' F' U L R'
U2 L2 U' F' U R' L
D2 L2 U2 L R2 D R
D2 L2 U2 L R2 D' R
D2 L2 U2 L R2 D2 R
D L2 U' F U' L R'
D L2 U' F U' R' L
D2 L2 U2 L D R' D
D2 L2 U2 L D R' D'
D2 L2 U2 L D R' D2
D2 L2 U2 L D' R' D
D2 L2 U2 L D' R' D'
D2 L2 U2 L D' R' D2
D2 L2 U2 L D2 R' D
D2 L2 U2 L D2 R' D'
D2 L2 U2 L D2 R' D2
D' L2 U2 L R2 D R
D' L2 U2 L R2 D' R
D' L2 U2 L R2 D2 R
U2 L2 U' F2 U L R'
U2 L2 U' F2 U R' L
D2 L2 U2 L F' R' F
D2 L2 U2 L F2 R' F2
D' L2 U2 L D R' D
D' L2 U2 L D R' D'
D' L2 U2 L D R' D2
D' L2 U2 L D' R' D
D' L2 U2 L D' R' D'
D' L2 U2 L D' R' D2
D' L2 U2 L D2 R' D
D' L2 U2 L D2 R' D'
D' L2 U2 L D2 R' D2
D' L2 U2 L F' R' F
D L2 U' F' U' L R'
D L2 U' F' U' R' L
D' L2 U2 L F2 R' F2
D2 L2 U2 L2 R' D L'
D2 L2 U2 L2 R' D' L'
D2 L2 U2 L2 R' D2 L'
D L2 U' F2 U' L R'
D L2 U' F2 U' R' L
D2 L2 U2 L2 D L' R'
D2 L2 U2 L2 D R' L'
D2 L2 U2 L2 D' L' R'
D2 L2 U2 L2 D' R' L'
D2 L2 U2 L2 D2 L' R'
D2 L2 U2 L2 D2 R' L'
D' L2 U2 L2 R' D L'
D' L2 U2 L2 R' D' L'
D' L2 U2 L2 R' D2 L'
D' L2 U2 L2 D L' R'
D' L2 U2 L2 D R' L'
D' L2 U2 L2 D' L' R'
D' L2 U2 L2 D' R' L'
D' L2 U2 L2 D2 L' R'
D' L2 U2 L2 D2 R' L'
D2 L2 U2 R' L2 D L'
D2 L2 U2 R' L2 D' L'
D2 L2 U2 R' L2 D2 L'
D2 L2 U2 R' D L D
D2 L2 U2 R' D L D'
D2 L2 U2 R' D L D2
D2 L2 U2 R' D' L D
D2 L2 U2 R' D' L D'
D2 L2 U2 R' D' L D2
D2 L2 U2 R' D2 L D
D2 L2 U2 R' D2 L D'
D2 L2 U2 R' D2 L D2
B2 L2 U2 L D2 R2 F2
B2 L2 U2 L D2 F2 R2
D2 L2 U2 R' F L F'
D' L2 U2 R' L2 D L'
D' L2 U2 R' L2 D' L'
D' L2 U2 R' L2 D2 L'
D2 L2 U2 R' F2 L F2
D' L2 U2 R' D L D
D' L2 U2 R' D L D'
D' L2 U2 R' D L D2
D2 L2 U2 R2 L D R
D2 L2 U2 R2 L D' R
D' L2 U2 R' D' L D
D' L2 U2 R' D' L D'
D' L2 U2 R' D' L D2
D2 L2 U2 R2 L D2 R
D' L2 U2 R' D2 L D
D' L2 U2 R' D2 L D'
D' L2 U2 R' D2 L D2
D' L2 U2 R' F L F'
D' L2 U2 R' F2 L F2
D2 L2 U2 R2 D L R
D2 L2 U2 R2 D R L
D2 L2 U2 R2 D' L R
D2 L2 U2 R2 D' R L
U2 L2 U2 L' U2 L2 R'
U2 L2 U2 L' U2 R' L2
D2 L2 U2 R2 D2 L R
D2 L2 U2 R2 D2 R L
D' L2 U2 R2 L D R
D' L2 U2 R2 L D' R
D' L2 U2 R2 L D2 R
F' L2 U2 R' D2 B' L
D L2 U2 L R2 D R
D L2 U2 L R2 D' R
D L2 U2 L R2 D2 R
D' L2 U2 R2 D L R
D' L2 U2 R2 D R L
D2 L2 U2 D L R' D
D2 L2 U2 D L R' D'
D2 L2 U2 D L R' D2
D2 L2 U2 D L D R'
D2 L2 U2 D L D' R'
D2 L2 U2 D L D2 R'
D' L2 U2 R2 D' L R
D' L2 U2 R2 D' R L
D L2 U2 L D R' D
D L2 U2 L D R' D'
D L2 U2 L D R' D2
D' L2 U2 R2 D2 L R
D' L2 U2 R2 D2 R L
D L2 U2 L D' R' D
D L2 U2 L D' R' D'
D L2 U2 L D' R' D2
D L2 U2 L D2 R' D
D L2 U2 L D2 R' D'
D L2 U2 L D2 R' D2
D2 L2 U2 D R' L D
D2 L2 U2 D R' L D'
D2 L2 U2 D R' L D2
D2 L2 U2 D R' D L
D2 L2 U2 D R' D' L
D2 L2 U2 D R' D2 L
D L2 U2 L F' R' F
U2 L2 U2 L2 U2 L' R'
U2 L2 U2 L2 U2 R' L'
D L2 U2 L F2 R' F2
D' L2 U2 D L R' D
D' L2 U2 D L R' D'
D' L2 U2 D L R' D2
D' L2 U2 D L D R'
D' L2 U2 D L D' R'
D' L2 U2 D L D2 R'
D2 L2 U2 D' L R' D
D2 L2 U2 D' L R' D'
D2 L2 U2 D' L R' D2
D2 L2 U2 D' L D R'
D2 L2 U2 D' L D' R'
D2 L2 U2 D' L D2 R'
D' L2 U2 D R' L D
D' L2 U2 D R' L D'
D' L2 U2 D R' L D2
D' L2 U2 D R' D L
D' L2 U2 D R' D' L
D' L2 U2 D R' D2 L
D2 L2 U2 D' R' L D
D2 L2 U2 D' R' L D'
D2 L2 U2 D' R' L D2
D2 L2 U2 D' R' D L
D2 L2 U2 D' R' D' L
D2 L2 U2 D' R' D2 L
L R2 B U2 L2 R F
L R2 B U2 R L2 F
D' L2 U2 D' L R' D
D' L2 U2 D' L R' D'
D' L2 U2 D' L R' D2
D' L2 U2 D' L D R'
D' L2 U2 D' L D' R'
D' L2 U2 D' L D2 R'
U2 L2 U2 R U2 L R2
U2 L2 U2 R U2 R2 L
D2 L2 U2 D2 L R' D
D2 L2 U2 D2 L R' D'
D2 L2 U2 D2 L R' D2
D2 L2 U2 D2 L D R'
D2 L2 U2 D2 L D' R'
D2 L2 U2 D2 L D2 R'
D' L2 U2 D' R' L D
D' L2 U2 D' R' L D'
D' L2 U2 D' R' L D2
D' L2 U2 D' R' D L
D' L2 U2 D' R' D' L
D' L2 U2 D' R' D2 L
D L2 U2 L2 R' D L'
D L2 U2 L2 R' D' L'
D L2 U2 L2 R' D2 L'
F2 L2 U2 R' D2 L2 B2
D2 L2 U2 D2 R' L D
D2 L2 U2 D2 R' L D'
D2 L2 U2 D2 R' L D2
D2 L2 U2 D2 R' D L
D2 L2 U2 D2 R' D' L
D2 L2 U2 D2 R' D2 L
F2 L2 U2 R' D2 B2 L2
D L2 U2 L2 D L' R'
D L2 U2 L2 D R' L'
D' L2 U2 D2 L R' D
D' L2 U2 D2 L R' D'
D' L2 U2 D2 L R' D2
D L2 U2 L2 D' L' R'
