D L U R2
D2 L B2 U
L U D R2
L U2 F2 U'
L D U R2
L D2 B2 U
D L U R2 D
D L U R2 D'
D L U R2 D2
D' L U' L U2
D2 L U D' R2
D L D B2 U
D2 L D' U R2
D L B U R2
D L B' U R2
D L B2 U R2
D2 L B2 U D
D2 L B2 U D'
D2 L B2 U D2
D2 L B2 D U
D2 L B2 D' U
D2 L B2 D2 U
D' L B2 U R'
D2 L' B2 L2 U
L U R D R2
L U R' D R2
L U R2 D R2
L U D R2 D
L U D R2 D'
L U D R2 D2
D2 L2 B2 L' U
L U' D' L2 U2
L2 U2 F2 R U'
L U2 F2 U' D
L U2 F2 U' D'
L U2 F2 U' D2
L U2 F2 D U'
L U2 F2 D' U'
L U2 F2 D2 U'
L2 D L' U R2
L D U R2 D
L D U R2 D'
L D U R2 D2
L D B U R2
L D B' U R2
L D B2 U R2
L D' U' L2 U2
L2 D2 L' B2 U
L D2 B2 U D
L D2 B2 U D'
L D2 B2 U D2
L D2 B2 D U
L D2 B2 D' U
L D2 B2 D2 U
B2 U2 R' F2 U'
L2 D2 B2 L' U
B2 U2 F2 R' U'
U2 F2 U2 L U
L B U D R2
L B U2 F2 U'
L B D U R2
B2 D2 B2 L U
L B D2 B2 U
L B' U D R2
L B' U2 F2 U'
L B' D U R2
L B' D2 B2 U
L B2 U D R2
L B2 U2 F2 U'
L B2 D U R2
D2 B2 U2 R' U'
L B2 D2 B2 U
L' D2 B2 D U B2 D2
B2 U2 D F' R' U' R'
L2 D2 B2 L2 D L U
L2 D2 B2 L2 D' L U
L2 D2 B2 L2 D2 L U
L' D2 B2 D' U' F2 U2
B2 U2 D F2 R' U' R'
L' D2 B2 D2 L2 U D
L' D2 B2 D2 L2 U D'
L' D2 B2 D2 L2 U D2
L' D2 B2 D2 L2 D U
L' D2 B2 D2 L2 D' U
L' D2 B2 D2 L2 D2 U
L D2 B' R' B' R U
L D2 B' R2 B' R2 U
L2 D2 B2 D L' U D
L2 D2 B2 D L' U D'
L2 D2 B2 D L' U D2
L2 D2 B2 D L' D U
L2 D2 B2 D L' D' U
L2 D2 B2 D L' D2 U
L2 D2 B2 D' L' U D
L2 D2 B2 D' L' U D'
L2 D2 B2 D' L' U D2
L2 D2 B2 D' L' D U
L2 D2 B2 D' L' D' U
L2 D2 B2 D' L' D2 U
L2 D2 B2 D2 L' U D
L2 D2 B2 D2 L' U D'
L2 D2 B2 D2 L' U D2
L2 D2 B2 D2 L' D U
L2 D2 B2 D2 L' D' U
L2 D2 B2 D2 L' D2 U
L D2 B' D B' U D
L D2 B' D B' U D'
L D2 B' D B' U D2
L D2 B' D B' D U
L D2 B' D B' D' U
L D2 B' D B' D2 U
B2 U2 D' R' U L2 U2
B2 U2 D' R' U' D2 R2
B2 U2 D' R' D F2 U'
B2 U2 D' R' D2 U' R2
D2 F L D' F' U R2
L D2 B' D' B' U D
L D2 B' D' B' U D'
L D2 B' D' B' U D2
L D2 B' D' B' D U
L D2 B' D' B' D' U
L D2 B' D' B' D2 U
R2 D2 B2 U2 L2 R' U'
R2 D2 B2 U2 R' L2 U'
L D2 B' D2 B' U D
L D2 B' D2 B' U D'
L D2 B' D2 B' U D2
L D2 B' D2 B' D U
L D2 B' D2 B' D' U
L D2 B' D2 B' D2 U
D' F L F' U' L U2
D' F L F' B2 U R'
D2 F L F' U D' R2
D2 F L F' D' U R2
D2 F L F' B2 U D
D2 F L F' B2 U D'
D2 F L F' B2 U D2
D2 F L F' B2 D U
D2 F L F' B2 D' U
D2 F L F' B2 D2 U
L D2 B2 L D L' U
L D2 B2 L D' L' U
L D2 B2 L D2 L' U
L' F L F' L B' U
L D2 B2 L' D L U
L D2 B2 L' D' L U
L D2 B2 L' D2 L U
D' F L B2 F' U R'
L D2 B2 L2 U D' B2
L D2 B2 L2 D' U B2
D2 F L B2 D F' U
D2 F L B2 D' F' U
D2 F L B2 D2 F' U
D2 F L B2 F' U D
D2 F L B2 F' U D'
D2 F L B2 F' U D2
D2 F L B2 F' D U
D2 F L B2 F' D' U
D2 F L B2 F' D2 U
L D2 B2 R D R' U
L D2 B2 R D' R' U
L D2 B2 R D2 R' U
L D2 B2 R' D R U
L D2 B2 R' D' R U
L D2 B2 R' D2 R U
U D2 B2 U R' U' R
L D2 B2 R2 U D' F2
L D2 B2 R2 D' U F2
L D2 B2 U L D L'
L D2 B2 U L D' L'
L D2 B2 U L D2 L'
L D2 B2 U L' D L
L D2 B2 U L' D' L
L D2 B2 U L' D2 L
L D2 B2 U R D R'
L D2 B2 U R D' R'
L D2 B2 U R D2 R'
L D2 B2 U R' D R
L D2 B2 U R' D' R
L D2 B2 U R' D2 R
L D2 B2 U F D F'
L D2 B2 U F D' F'
L D2 B2 U F D2 F'
L D2 B2 U F' D F
L D2 B2 U F' D' F
L D2 B2 U F' D2 F
L D2 B2 U B D B'
L D2 B2 U B D' B'
L D2 B2 U B D2 B'
L D2 B2 U B' D B
L D2 B2 U B' D' B
L D2 B2 U B' D2 B
B2 U2 D2 R' U' D' R2
B2 U2 D2 R' U2 B2 U
B2 U2 D2 R' D' U' R2
B2 U2 D2 R' D2 F2 U'
R D2 B2 U2 L R' U'
R D2 B2 U2 R' L U'
L D2 B2 F D F' U
L D2 B2 F D' F' U
L D2 B2 F D2 F' U
D F L D F' B2 U
D2 F L' F' L2 B2 U
D F L D B2 F' U
L D2 B2 F' D F U
L D2 B2 F' D' F U
L D2 B2 F' D2 F U
D2 F L' F' B2 L2 U
L D2 B2 F2 U D' L2
B' U2 F R D F U'
B' U2 F R D' F U'
L D2 B2 F2 D' U L2
B' U2 F R D2 F U'
B' U2 F R F U' D
B' U2 F R F U' D'
B' U2 F R F U' D2
B' U2 F R F D U'
B' U2 F R F D' U'
B' U2 F R F D2 U'
B' U2 F R' F R2 U'
B' U2 F R2 F R' U'
D F L F' U R2 D
D F L F' U R2 D'
D F L F' U R2 D2
D F L F' D B2 U
D2 F L' B2 L2 F' U
D F L F' B U R2
D F L F' B' U R2
D F L F' B2 U R2
D2 F L' B2 F' L2 U
U' F L2 U B' L' U
B2 U2 F R F R2 U'
D F L B F' U R2
B2 U2 F R' D F U'
B2 U2 F R' D' F U'
B2 U2 F R' D2 F U'
B2 U2 F R' F U' D
B2 U2 F R' F U' D'
B2 U2 F R' F U' D2
B2 U2 F R' F D U'
B2 U2 F R' F D' U'
B2 U2 F R' F D2 U'
B' U2 F D R F U'
D F L B' F' U R2
B' U2 F D' R F U'
D F L B2 F' U R2
B' U2 F D2 R F U'
L2 F L' F' L' B' U
B2 U2 F D R' F U'
B2 U2 F D F R' U'
B2 U2 F D' R' F U'
B2 U2 F D' F R' U'
L' F L2 D F' B' U
L' F L2 D B' F' U
B2 U2 F D2 R' F U'
B2 U2 F D2 F R' U'
L' F L2 D' F' B' U
L' F L2 D' B' F' U
L' F L2 D2 F' B' U
L' F L2 D2 B' F' U
L' F L2 F' D B' U
L' F L2 F' D' B' U
L' F L2 F' D2 B' U
L' F L2 F' B' U D
L' F L2 F' B' U D'
L' F L2 F' B' U D2
L' F L2 F' B' D U
L' F L2 F' B' D' U
L' F L2 F' B' D2 U
D F L' F' L2 U R2
D2 F L2 B2 L' F' U
L' F L2 B' D F' U
L' F L2 B' D' F' U
L' F L2 B' D2 F' U
L' F L2 B' F' U D
L' F L2 B' F' U D'
L' F L2 B' F' U D2
L' F L2 B' F' D U
L' F L2 B' F' D' U
L' F L2 B' F' D2 U
F' U2 F' U2 L F2 U
F' U2 F' U2 F2 L U
L2 F L2 F' B' L' U
B2 U2 F' D F' R' U'
F' U2 F' D2 B2 R' U'
B2 U2 F' D' F' R' U'
L2 F L2 B' F' L' U
B2 U2 F' D2 F' R' U'
F U2 F U2 L F2 U
F U2 F U2 F2 L U
F U2 F D2 B2 R' U'
F2 U2 F2 L U2 L' U'
B2 U2 F2 R U' D B2
B2 U2 F2 R D U' B2
B' U2 F2 D R' U' B
B2 U2 F2 R2 D R U'
B2 U2 F2 R2 D' R U'
B2 U2 F2 R2 D2 R U'
U2 F R F U2 L U
B2 U2 F2 D R' U' D
B2 U2 F2 D R' U' D'
B2 U2 F2 D R' U' D2
B2 U2 F2 D R' D U'
B2 U2 F2 D R' D' U'
B2 U2 F2 D R' D2 U'
L F L2 F' B' L2 U
B2 U2 F2 D' R' U' D
B2 U2 F2 D' R' U' D'
B2 U2 F2 D' R' U' D2
B2 U2 F2 D' R' D U'
B2 U2 F2 D' R' D' U'
B2 U2 F2 D' R' D2 U'
B U2 F' D2 F' R U'
B2 U2 F2 D2 R' U' D
B2 U2 F2 D2 R' U' D'
B2 U2 F2 D2 R' U' D2
B2 U2 F2 D2 R' D U'
B2 U2 F2 D2 R' D' U'
B2 U2 F2 D2 R' D2 U'
L F L2 B' L2 F' U
L F L2 B' F' L2 U
U2 F R' F U2 L U
B U2 F2 D' R' U' B
B U2 F2 B R' B' U'
U' F U L2 B' L' U
B U2 B R' F2 B' U'
B U2 B R' B' F2 U'
U2 F R2 F U2 L U
B U2 B F2 R' B' U'
U' F U' F U2 L U
B' D L U R B R
B2 D L U2 R' U' R'
F2 D L U' R2 U2 R2
B' D L B L U R2
B2 D L D B2 L U
B' D L' U R B R
B2 D L B2 L U R2
U2 F U2 L2 B' L' U
B D L U R B' R
B D L U R2 D B'
B D L U R2 D' B'
B D L U R2 D2 B'
B D L U R2 B' D
B D L U R2 B' D'
B D L U R2 B' D2
B D L U B R2 B2
B D L U B' R2 D
B D L U B' R2 D'
B D L U B' R2 D2
B2 D L' U2 R' U' R'
B D L D B2 U B
B' D L' B L U R2
B2 D L' D B2 L U
F D L D F' U R
B D L B U R2 B2
B D L B U B2 R2
B' D L2 U R B R
B D L B2 U B R2
B2 D L' B2 L U R2
D' F D' L F' B2 U
D' F D' L B2 F' U
D2 F D' L F' U R2
B D L' U' F U2 R2
B2 D L2 U2 R' U' R'
B' D L2 B L U R2
B2 D L2 D B2 L U
U2 F D F U2 L U
D F D L F' B2 U
D F D L B2 F' U
L F U2 F U' D' L2
L F U2 F U2 F2 U
L F U2 F D' U' L2
L F U2 F D2 B2 U'
D' F D' F' L B2 U
D2 F D' F' L U R2
B2 D L2 B2 L U R2
D F D F' L B2 U
D' F D2 L F' U R2
U2 F D' F U2 L U
L F D F' U D R2
L F D F' U2 F2 U'
L F D F' D U R2
L F D F' D2 B2 U
D' F D2 F' L U R2
F D L2 B' L' F' U
U2 F D2 F U2 L U
L' F B L2 F' B' U
L' F B L2 B' F' U
L F D' F' U D R2
L F D' F' U2 F2 U'
L F D' F' D U R2
L F D' F' D2 B2 U
L' F B' L2 F' B' U
L' F B' L2 B' F' U
L F D2 F' U D R2
L F D2 F' U2 F2 U'
L F D2 F' D U R2
L F D2 F' D2 B2 U
B' D U R D B R
B' D U R D' B R
B' D U R D2 B R
B' D U R B R D
B' D U R B R D'
B' D U R B R D2
B' D U R B D R
B' D U R B D' R
B' D U R B D2 R
B' D U R B' R B2
B' D U R B2 R B'
L' F B2 L2 F' B' U
L' F B2 L2 B' F' U
B' D U B R B R
B2 D U R D R B2
B2 D U R D B2 R
B' D U B' R B R
B' D U B2 R B R
B2 D U R2 U R U'
B' D U' L F U2 R2
B' D U' L' U2 R2 B'
B' D U' L' U2 B' R2
U2 F B2 R' F B2 U'
U2 F B2 R' B2 F U'
B D U L R2 B' L'
B D U L B' L' R2
B D U L B' R2 L'
B D U R' D2 R' B
B D U R2 L B' L'
B' D U2 R U' R B
B' D U2 F R U' R
B D U' L U2 R2 B'
B D U' L U2 B' R2
B D U' L' F U2 R2
B2 D U2 R' U' R' D
B2 D U2 R' U' R' D'
B2 D U2 R' U' R' D2
B2 D U2 R' U' D R'
B2 D U2 R' U' D' R'
B2 D U2 R' U' D2 R'
B2 D U2 R' D U' R'
B2 D U2 R' D' U' R'
B2 D U2 R' D2 U' R'
B2 D U2 R' F U' R'
B2 D U2 R' F' U' R'
B2 D U2 R' F2 U' R'
B2 D U2 F R' U' R'
B2 D U2 F' R' U' R'
B2 D U2 F2 R' U' R'
F' D F L U D R2
F' D F L U2 F2 U'
F' D F L D U R2
F' D F L D2 B2 U
F' D F D L U R2
F' D F D2 L B2 U
L' F' L2 U2 F' B' U'
L' F' L2 U2 B' F' U'
F D F' L U D R2
F D F' L U2 F2 U'
F D F' L D U R2
F D F' L D2 B2 U
B' D B L U R2 D
B' D B L U R2 D'
B' D B L U R2 D2
B' D B L D B2 U
B' D B L B U R2
B' D B L B' U R2
B' D B L B2 U R2
F D F' D L U R2
F D F' D2 L B2 U
B' D B D L B2 U
B2 D B U R B R
U' F' U L U2 F' U'
B D B L U R2 B'
B D B L U B' R2
B' D B' U2 R' U' R'
U2 F' R2 U2 L B U
B' D B' D B2 L U
R2 F' R2 F L B U
B D B' L U R2 B'
B D B' L U B' R2
B2 D B2 L U R2 D
B2 D B2 L U R2 D'
B2 D B2 L U R2 D2
B2 D B2 L D B2 U
B2 D B2 L B U R2
B2 D B2 L B' U R2
B2 D B2 L B2 U R2
U' F' U' F' U2 L U
B2 D B2 D L B2 U
L F' R2 F B R2 U
B' D' L U' L F U2
L F' R2 B R2 F U
L F' R2 B F R2 U
B D B2 L U R2 B'
B D B2 L U B' R2
B' D' L' U' L' U2 B'
U2 F' U2 L U2 F' U'
B2 D' L B2 L U R'
B D' L U B2 R' B
F D' L D F' U R
B D' L B2 U R' B
B2 D' L2 U2 R' U' R
U2 F' D F' U2 L U
D2 F' D' F L U R2
D' F' D' F L B2 U
L F' U2 F' U' D' L2
L F' U2 F' U2 F2 U
L F' U2 F' D' U' L2
L F' U2 F' D2 B2 U'
D F' D F L B2 U
U2 F' D' F' U2 L U
D' F' D2 F L U R2
L F' D F U D R2
L F' D F U2 F2 U'
L F' D F D U R2
L F' D F D2 B2 U
F D' L2 B' L' F' U
U2 F' D2 F' U2 L U
L F' D' F U D R2
L F' D' F U2 F2 U'
L F' D' F D U R2
L F' D' F D2 B2 U
L F' D2 F U D R2
L F' D2 F U2 F2 U'
L F' D2 F D U R2
L F' D2 F D2 B2 U
B' D' U R D2 B R2
B' D' U R B D2 R2
B' D' U R' D2 R2 B
B' D' U' L F L U2
D2 F2 L U D' L2 R2
D2 F2 L U D' R2 L2
D2 F2 L D' U L2 R2
D2 F2 L D' U R2 L2
B2 D' U' L2 U' R' U'
B D' U R D2 R2 B
D2 F2 L F2 U D' R2
D2 F2 L F2 D' U R2
B D' U R' D2 B R2
D' F2 L F2 U' L U2
D2 F2 L F2 B2 U D
D2 F2 L F2 B2 U D'
D2 F2 L F2 B2 U D2
D2 F2 L F2 B2 D U
D2 F2 L F2 B2 D' U
D2 F2 L F2 B2 D2 U
B D' U R' B D2 R2
D' F2 L F2 B2 U R'
D2 F2 L B2 U D' L2
D2 F2 L B2 D' U L2
D2 F2 L B2 F2 U D
D2 F2 L B2 F2 U D'
D2 F2 L B2 F2 U D2
D2 F2 L B2 F2 D U
D2 F2 L B2 F2 D' U
D2 F2 L B2 F2 D2 U
D' F2 L B2 F2 U R'
R' F2 L' U' D' L2 B2
R' F2 L' U' D' B2 L2
R' F2 L' U2 L2 F2 U
R' F2 L' U2 F2 L2 U
B2 D' U2 R' U L2 U2
R' F2 L' D' U' L2 B2
B2 D' U2 R' U' D2 R2
R' F2 L' D' U' B2 L2
B2 D' U2 R' D F2 U'
B2 D' U2 R' D2 U' R2
R' F2 L' D2 R2 B2 U'
R' F2 L' D2 B2 R2 U'
D F2 L U R2 D' L2
D2 F2 L' F2 L2 B2 U
D' F2 L' F2 L2 U R
F' D' F L U D R2
F' D' F L U2 F2 U'
F' D' F L D U R2
D2 F2 L' F2 B2 L2 U
F' D' F L D2 B2 U
D2 F2 L' B2 L2 F2 U
D2 F2 L' B2 F2 L2 U
D F2 L F2 U R2 D
D F2 L F2 U R2 D'
D F2 L F2 U R2 D2
D F2 L F2 D B2 U
D F2 L F2 B U R2
D F2 L F2 B' U R2
D F2 L F2 B2 U R2
U2 F2 L' D' L U' B2
D F2 L B F2 U R2
U2 F2 L' D2 L R2 U'
U2 F2 L' D2 R2 L U'
D F2 L B' F2 U R2
F' D' F D L U R2
D F2 L B2 F2 U R2
F' D' F D2 L B2 U
L' F2 L2 F2 U D R2
D2 F2 L2 B2 L' F2 U
L' F2 L2 F2 U2 F2 U'
L' F2 L2 F2 D U R2
L' F2 L2 F2 D2 B2 U
D F2 L' F2 L2 U R2
U2 F2 R U2 L U D
U2 F2 R U2 L U D'
U2 F2 R U2 L U D2
U2 F2 R U2 L D U
U2 F2 R U2 L D' U
U2 F2 R U2 L D2 U
U2 F2 R U2 D L U
L2 F2 R U2 R' F2 U
U2 F2 R U2 D' L U
U2 F2 R U2 D2 L U
L2 F2 R U2 F2 R' U
U2 F2 R D U2 L U
U2 F2 R D' U2 L U
U2 F2 R D2 U2 L U
F D' F' L U D R2
L2 F2 R D2 B2 L U'
F D' F' L U2 F2 U'
F D' F' L D U R2
F D' F' L D2 B2 U
B' D' B L U' L U2
B' D' B L B2 U R'
U2 F2 R B2 R' B2 U'
F D' F' D L U R2
U2 F2 R' U2 L U D
U2 F2 R' U2 L U D'
U2 F2 R' U2 L U D2
U2 F2 R' U2 L D U
U2 F2 R' U2 L D' U
U2 F2 R' U2 L D2 U
F D' F' D2 L B2 U
U2 F2 R' U2 D L U
U2 F2 R' U2 D' L U
U2 F2 R' U2 D2 L U
B' D' B D' L B2 U
B' D' B D2 L U R2
U2 F2 R' D U2 L U
U2 F2 R' D' U2 L U
U2 F2 R' D2 U2 L U
U2 F2 R' B2 R' B2 U'
U' F2 U L U' L' U2
U2 F2 R2 U2 L U D
U2 F2 R2 U2 L U D'
U2 F2 R2 U2 L U D2
U2 F2 R2 U2 L D U
U2 F2 R2 U2 L D' U
U2 F2 R2 U2 L D2 U
U2 F2 R2 U2 D L U
U2 F2 R2 U2 D' L U
U2 F2 R2 U2 D2 L U
B' D' B' D' B2 L U
U2 F2 R2 D U2 L U
U2 F2 R2 D' U2 L U
U2 F2 R2 D2 U2 L U
U2 F2 R2 B2 R' B2 U'
B2 D' B2 L U' L U2
B2 D' B2 L B2 U R'
U2 F2 U F U L U
U2 F2 U F' U L U
U2 F2 U F2 U L U
B2 D' B2 D' L B2 U
B2 D' B2 D2 L U R2
U2 F2 U' L' D' L B2
B' D2 L B L B U
L F2 U D' L2 D2 R2
R' F2 U2 F2 L R U
R' F2 U2 F2 R L U
U2 F2 U' B2 U R' U'
B2 D2 L B2 L U D
B2 D2 L B2 L U D'
B2 D2 L B2 L U D2
B2 D2 L B2 L D U
B2 D2 L B2 L D' U
B2 D2 L B2 L D2 U
U2 F2 U2 L' U D' B2
U2 F2 U2 L' D' U B2
B2 D2 L B2 D L U
B2 D2 L B2 D' L U
B2 D2 L B2 D2 L U
U2 F2 U2 L2 D L' U
U2 F2 U2 L2 D' L' U
U2 F2 U2 L2 D2 L' U
B' D2 L' B L B U
U2 F2 U2 D L U D
U2 F2 U2 D L U D'
U2 F2 U2 D L U D2
U2 F2 U2 D L D U
U2 F2 U2 D L D' U
U2 F2 U2 D L D2 U
R2 F2 U2 L R2 F2 U
U2 F2 U2 D' L U D
U2 F2 U2 D' L U D'
U2 F2 U2 D' L U D2
U2 F2 U2 D' L D U
U2 F2 U2 D' L D' U
U2 F2 U2 D' L D2 U
R2 F2 U2 L F2 R2 U
U2 F2 U2 D2 L U D
U2 F2 U2 D2 L U D'
U2 F2 U2 D2 L U D2
U2 F2 U2 D2 L D U
U2 F2 U2 D2 L D' U
U2 F2 U2 D2 L D2 U
U2 F2 U2 F L F' U
L F2 U' D R2 U2 R2
U2 F2 U2 F2 L F2 U
R2 F2 U2 R2 L F2 U
R2 F2 U2 R2 F2 L U
F D2 L D F' U R
B2 D2 L' B2 L U D
B2 D2 L' B2 L U D'
B2 D2 L' B2 L U D2
B2 D2 L' B2 L D U
B2 D2 L' B2 L D' U
B2 D2 L' B2 L D2 U
B2 D2 L' B2 D L U
B2 D2 L' B2 D' L U
B2 D2 L' B2 D2 L U
R2 F2 U2 F2 L R2 U
R2 F2 U2 F2 R2 L U
D2 F2 D' L U L R2
D2 F2 D' L U R2 L
U2 F2 D R U2 L U
U2 F2 D R' U2 L U
U2 F2 D R2 U2 L U
B' D2 L2 B L B U
U2 F2 D U2 L U D
U2 F2 D U2 L U D'
U2 F2 D U2 L U D2
U2 F2 D U2 L D U
U2 F2 D U2 L D' U
U2 F2 D U2 L D2 U
R F2 U2 L R' F2 U
R F2 U2 L F2 R' U
R F2 U2 R' L F2 U
R F2 U2 R' F2 L U
U2 F2 D B2 R' B2 U'
B2 D2 L2 B2 L U D
B2 D2 L2 B2 L U D'
B2 D2 L2 B2 L U D2
B2 D2 L2 B2 L D U
B2 D2 L2 B2 L D' U
B2 D2 L2 B2 L D2 U
B2 D2 L2 B2 D L U
B2 D2 L2 B2 D' L U
B2 D2 L2 B2 D2 L U
U2 F2 D' R U2 L U
U2 F2 D' R' U2 L U
R F2 U2 F2 L R' U
U2 F2 D' R2 U2 L U
R F2 U2 F2 R' L U
U2 F2 D' U2 L U D
U2 F2 D' U2 L U D'
U2 F2 D' U2 L U D2
U2 F2 D' U2 L D U
U2 F2 D' U2 L D' U
U2 F2 D' U2 L D2 U
L F2 D U' R2 U2 R2
U2 F2 D' B2 R' B2 U'
R' F2 D2 B2 L' R' U'
R' F2 D2 B2 R' L' U'
U2 F2 D2 R U2 L U
F2 D2 R B2 L R' U'
F2 D2 R B2 R' L U'
L2 F2 D2 R B2 L U'
U2 F2 D2 R' U2 L U
U2 F2 D2 R2 U2 L U
F D2 L2 B' L' F' U
U2 F2 D2 U2 L U D
U2 F2 D2 U2 L U D'
U2 F2 D2 U2 L U D2
U2 F2 D2 U2 L D U
U2 F2 D2 U2 L D' U
U2 F2 D2 U2 L D2 U
L F2 D' U L2 D2 R2
U2 F2 D2 B2 R' B2 U'
R2 F2 D2 B2 L2 R' U'
R2 F2 D2 B2 R' L2 U'
B' D2 U R D' B R2
B' D2 U R' D' R2 B
R F2 D2 B2 L R' U'
R F2 D2 B2 R' L U'
U2 F2 B2 R B2 R2 U'
U2 F2 B2 R' U' D L2
U2 F2 B2 R' D U' L2
U2 F2 B2 R' B2 U' D
U2 F2 B2 R' B2 U' D'
U2 F2 B2 R' B2 U' D2
U2 F2 B2 R' B2 D U'
U2 F2 B2 R' B2 D' U'
U2 F2 B2 R' B2 D2 U'
U2 F2 B2 R2 B2 R U'
L' B L D L U R2
U2 F2 B2 D R' U' L2
L' B L D2 L B2 U
D2 B L B U2 R' U'
D2 B L B' L B2 U
B2 D2 U2 R' U' D' R2
B2 D2 U2 R' U2 B2 U
B2 D2 U2 R' D' U' R2
B2 D2 U2 R' D2 F2 U'
L' B L' U2 F2 R U'
L' B L' D L' U R2
L' B L' D2 L' B2 U
F' D2 F L U D R2
L' B L' D2 B2 L' U
F' D2 F L U2 F2 U'
F' D2 F L D U R2
F' D2 F L D2 B2 U
D2 B L' B U2 R' U'
D2 B L' B' L B2 U
L2 B L' U R D R2
L2 B L' U R' D R2
L2 B L' U R2 D R2
L2 B L' U D R2 D
L2 B L' U D R2 D'
L2 B L' U D R2 D2
L2 B L' U' D' L2 U2
L2 B L' U2 F2 U' D
L2 B L' U2 F2 U' D'
L2 B L' U2 F2 U' D2
L2 B L' U2 F2 D U'
L2 B L' U2 F2 D' U'
L2 B L' U2 F2 D2 U'
L2 B L' D U R2 D
L2 B L' D U R2 D'
L2 B L' D U R2 D2
L2 B L' D B U R2
L2 B L' D B' U R2
L2 B L' D B2 U R2
L2 B L' D' U' L2 U2
D B L B' L U R2
L' B L2 U R D R2
F' D2 F D L U R2
L' B L2 U R' D R2
L' B L2 U R2 D R2
L' B L2 U D R2 D
L' B L2 U D R2 D'
L' B L2 U D R2 D2
L2 B L' D2 B2 U D
L2 B L' D2 B2 U D'
L2 B L' D2 B2 U D2
L2 B L' D2 B2 D U
L2 B L' D2 B2 D' U
L2 B L' D2 B2 D2 U
L B L U2 F2 R U'
L' B L2 U' D' L2 U2
L B L D L' U R2
F' D2 F D2 L B2 U
L' B L2 U2 F2 U' D
L' B L2 U2 F2 U' D'
L' B L2 U2 F2 U' D2
L' B L2 U2 F2 D U'
L' B L2 U2 F2 D' U'
L' B L2 U2 F2 D2 U'
L' B L2 D U R2 D
L' B L2 D U R2 D'
L' B L2 D U R2 D2
L B L D2 L' B2 U
L' B L2 D B U R2
L' B L2 D B' U R2
L' B L2 D B2 U R2
L B L D2 B2 L' U
L2 B L' B U D R2
L' B L2 D' U' L2 U2
L2 B L' B U2 F2 U'
L2 B L' B D U R2
L2 B L' B D2 B2 U
L2 B L' B' U D R2
L2 B L' B' U2 F2 U'
L2 B L' B' D U R2
L2 B L' B' D2 B2 U
L' B L2 D2 B2 U D
L' B L2 D2 B2 U D'
L' B L2 D2 B2 U D2
L' B L2 D2 B2 D U
L' B L2 D2 B2 D' U
L' B L2 D2 B2 D2 U
L2 B L' B2 U D R2
L2 B L' B2 U2 F2 U'
L2 B L' B2 D U R2
D2 B L2 B U2 R' U'
L2 B L' B2 D2 B2 U
D2 B L2 B' L B2 U
B2 D2 F B2 L F' U
L' B L2 B U D R2
L' B L2 B U2 F2 U'
L' B L2 B D U R2
L' B L2 B D2 B2 U
B D2 F L' F' B2 U
B D2 F L' B2 F' U
L' B L2 B' U D R2
L' B L2 B' U2 F2 U'
L' B L2 B' D U R2
L' B L2 B' D2 B2 U
L' B L2 B2 U D R2
L' B L2 B2 U2 F2 U'
L' B L2 B2 D U R2
L' B L2 B2 D2 B2 U
L2 B L2 D L U R2
D B L' B' L U R2
L2 B L2 D2 L B2 U
L B L' D L U R2
U B L' D L R2 B'
U B L' D L B' R2
U B L' D R2 L B'
L B L' D2 L B2 U
B D2 F B2 L' F' U
D B L2 B' L U R2
B' D2 B L D B U
B' D2 B L D' B U
B' D2 B L D2 B U
B' D2 B L B U D
B' D2 B L B U D'
B' D2 B L B U D2
B' D2 B L B D U
B' D2 B L B D' U
B' D2 B L B D2 U
F D2 F' L U D R2
F D2 F' L U2 F2 U'
F D2 F' L D U R2
F D2 F' L D2 B2 U
B' D2 B L' B L2 U
B' D2 B L2 B L' U
B2 D2 F2 B2 L F2 U
B' D2 B D L B U
B2 D2 B L B L U
F D2 F' D L U R2
B' D2 B D' L B U
B2 D2 B L' B L U
B' D2 B D2 L B U
B2 D2 B L2 B L U
F D2 F' D2 L B2 U
L B R D R' U R'
B2 D2 B D B L U
L B R D2 R' B2 U
B2 D2 B D' B L U
B2 D2 B D2 B L U
L B R' U2 F2 L' U'
L B R' D R U R
L' B U D R2 D2 B2
L B R' D2 R B2 U
L B R' D2 B2 R U
L' B U D' B2 D2 R2
B' D2 B2 D L U B'
B2 D2 B2 L' U D' B2
B2 D2 B2 L' D' U B2
B2 D2 B2 L2 D L' U
B2 D2 B2 L2 D' L' U
B2 D2 B2 L2 D2 L' U
F2 D2 B2 R' U2 R U
B2 D2 B2 D L U D
B2 D2 B2 D L U D'
B2 D2 B2 D L U D2
B2 D2 B2 D L D U
B2 D2 B2 D L D' U
B2 D2 B2 D L D2 U
B2 D2 B2 D' L U D
B2 D2 B2 D' L U D'
B2 D2 B2 D' L U D2
B2 D2 B2 D' L D U
B2 D2 B2 D' L D' U
B2 D2 B2 D' L D2 U
L' B U' D F2 U2 R2
L' B U' D' L2 U2 B2
B2 D2 B2 D2 L U D
B2 D2 B2 D2 L U D'
B2 D2 B2 D2 L U D2
B2 D2 B2 D2 L D U
B2 D2 B2 D2 L D' U
B2 D2 B2 D2 L D2 U
B D2 B' D2 B' L U
B2 D2 B2 F L F' U
D B U R' D' R' B
B2 D2 B2 F2 L F2 U
L B U L D L' R2
L B U L D R2 L'
L B U L' D L R2
L B U L' D R2 L
L B U R U F2 U'
