F R' F2 L'
F L R' F2 L'
B2 L U2 F' B2
B2 L U2 B2 F'
F L' R' F2 L'
F L2 R' F2 L'
F R' L F2 L'
F R' L' F2 L'
F R' L2 F2 L'
R' U2 R U2 F'
F' R' U2 R U2
F R' F2 L' D
F R' F2 L' D'
F R' F2 L' D2
F R' F2 D L'
F R' F2 D' L'
F R' F2 D2 L'
F' R' F2 L' F2
F2 R' F2 L' F'
F' R2 D2 L2 R
F' R2 D2 R L2
R' D2 F2 L' F
L' F R' F2 L'
B' U2 F' B R'
D F R' F2 L'
B' U2 B F' R'
B' U2 B F' R'
D' F R' F2 L'
L F R' F2 L'
B2 U2 F' B2 R'
L2 F R' F2 L'
D2 F R' F2 L'
B2 U2 B2 F' R'
R' F2 D2 L' F
B U2 D2 F R B' F2
F2 U2 F R2 D2 B R
B' U2 F B R' F2 D
B' U2 F B R' F2 D'
B' U2 F B R' F2 D2
F2 U2 F R2 B R D
F2 U2 F R2 B R D'
F2 U2 F R2 B R D2
F2 U2 F R2 B D R
F2 U2 F R2 B D' R
F2 U2 F R2 B D2 R
F2 U2 F R2 B' R B2
F2 U2 F R2 B2 R B'
B U2 D2 F B' R F2
R' F L2 F D2 L' F
B' U2 F' L B L' R'
B' U2 F' L B R' L'
F2 U2 F U2 F' U2 R'
F2 U2 F D R2 B R
B U2 D2 B' F R F2
F2 U2 F D' R2 B R
B' U2 F' L2 B L2 R'
B' U2 F' L2 B R' L2
F2 U2 F D2 R2 B R
B' U2 F' R B R' B
B2 U2 F B2 R F2 R2
B2 U2 F B2 R' F2 D
B2 U2 F B2 R' F2 D'
B2 U2 F B2 R' F2 D2
L2 F L2 R' F2 L' D
L2 F L2 R' F2 L' D'
L2 F L2 R' F2 L' D2
L2 F L2 R' F2 D L'
L2 F L2 R' F2 D' L'
L2 F L2 R' F2 D2 L'
L F L' R' F2 L' D
L F L' R' F2 L' D'
L F L' R' F2 L' D2
L F L' R' F2 D L'
L F L' R' F2 D' L'
L F L' R' F2 D2 L'
F2 U2 F B' R2 B R'
B U2 F R F2 D B'
B U2 F R F2 D' B'
B U2 F R F2 D2 B'
B U2 F R F2 B' D
B U2 F R F2 B' D'
B U2 F R F2 B' D2
B U2 F R B' F2 D
B U2 F R B' F2 D'
B U2 F R B' F2 D2
F U2 D2 B2 L U2 L'
B U2 F R' F2 R2 B'
B U2 F R' F2 B' R2
B U2 F R' B' R2 F2
B2 U2 F' R B2 R' D
B2 U2 F' R B2 R' D'
B2 U2 F' R B2 R' D2
B2 U2 F' R B2 D R'
B U2 F R' B' F2 R2
B2 U2 F' R B2 D' R'
B2 U2 F' R B2 D2 R'
B U2 F R2 F2 R' B'
B2 U2 F' R' B2 R' D
B2 U2 F' R' B2 R' D'
B2 U2 F' R' B2 R' D2
B2 U2 F' R' B2 D R'
B2 U2 F' R' B2 D' R'
B2 U2 F' R' B2 D2 R'
B2 U2 F' R2 B2 R' D
B2 U2 F' R2 B2 R' D'
B2 U2 F' R2 B2 R' D2
B2 U2 F' R2 B2 D R'
B2 U2 F' R2 B2 D' R'
B2 U2 F' R2 B2 D2 R'
F2 U2 F' R F2 R2 B
D F L2 R' F2 L' D
D F L2 R' F2 L' D'
D F L2 R' F2 L' D2
D F L2 R' F2 D L'
D F L2 R' F2 D' L'
D F L2 R' F2 D2 L'
B' U2 F' B R2 D R
B' U2 F' B R2 D' R
B' U2 F' B R2 D2 R
B2 U2 F' U2 L U2 B2
B' U2 F' B D R' D
B' U2 F' B D R' D'
B' U2 F' B D R' D2
B' U2 F' B D' R' D
B' U2 F' B D' R' D'
B' U2 F' B D' R' D2
B' U2 F' B D2 R' D
B' U2 F' B D2 R' D'
B' U2 F' B D2 R' D2
U2 F L2 F2 L2 R' B'
B' U2 F' B' R B2 R'
B' U2 F' B' R' B2 R'
U2 F L2 F2 R' L2 B'
B' U2 F' B' R2 B2 R'
B' U2 F' B2 R B' R'
B' U2 F' B2 R' B' R'
B' U2 F' B2 R2 B' R'
R' F R F L' R' F2
R' F R F L' F2 R'
B' U2 F' B2 D B' R'
R' F R F R' L' F2
B' U2 F' B2 D' B' R'
B' U2 F' B2 D2 B' R'
F U2 F R2 B R F
R' F R F' R' D2 L2
B U2 F B R F2 B2
B U2 F B R B2 F2
B U2 F B' R F2 D
B U2 F B' R F2 D'
B U2 F B' R F2 D2
B U2 F B' R' F2 R2
B U2 F B' R2 F2 R'
B2 U2 F' B' R B' R'
B2 U2 F' B' R' B' R'
B2 U2 F' B' R2 B' R'
B2 U2 F' B' D B' R'
B2 U2 F' B' D' B' R'
B2 U2 F' B' D2 B' R'
B2 U2 F' B2 R2 D R
B2 U2 F' B2 R2 D' R
B2 U2 F' B2 R2 D2 R
B2 U2 F' B2 D R' D
B2 U2 F' B2 D R' D'
B2 U2 F' B2 D R' D2
B2 U2 F' B2 D' R' D
B2 U2 F' B2 D' R' D'
B2 U2 F' B2 D' R' D2
B2 U2 F' B2 D2 R' D
B2 U2 F' B2 D2 R' D'
B2 U2 F' B2 D2 R' D2
L F L2 R' F2 L' D
L F L2 R' F2 L' D'
L F L2 R' F2 L' D2
L F L2 R' F2 D L'
L F L2 R' F2 D' L'
L F L2 R' F2 D2 L'
D' F R' L F2 L' D
D' F R' L F2 L' D'
D' F R' L F2 L' D2
D' F R' L F2 D L'
D' F R' L F2 D' L'
D' F R' L F2 D2 L'
D' F R' L' F2 L' D
D' F R' L' F2 L' D'
D' F R' L' F2 L' D2
D2 F R' L F2 L' D
D2 F R' L F2 L' D'
D2 F R' L F2 L' D2
D' F R' L' F2 D L'
D' F R' L' F2 D' L'
D' F R' L' F2 D2 L'
D2 F R' L F2 D L'
D2 F R' L F2 D' L'
D2 F R' L F2 D2 L'
B2 U2 F2 R F B2 R'
D' F R' L2 F2 L' D
D' F R' L2 F2 L' D'
D' F R' L2 F2 L' D2
D2 F R' L' F2 L' D
D2 F R' L' F2 L' D'
D2 F R' L' F2 L' D2
D' F R' L2 F2 D L'
D' F R' L2 F2 D' L'
D' F R' L2 F2 D2 L'
D2 F R' L' F2 D L'
D2 F R' L' F2 D' L'
D2 F R' L' F2 D2 L'
B2 U2 F2 R B2 R' F
B2 U2 F2 R B2 F R'
D2 F R' L2 F2 L' D
D2 F R' L2 F2 L' D'
D2 F R' L2 F2 L' D2
D2 F R' L2 F2 D L'
D2 F R' L2 F2 D' L'
D2 F R' L2 F2 D2 L'
B2 U2 F2 R' F B2 R'
B2 U2 F2 R' B2 R' F
B2 U2 F2 R' B2 F R'
L' F R' L F2 L' D
L' F R' L F2 L' D'
L' F R' L F2 L' D2
L' F R' L F2 D L'
L' F R' L F2 D' L'
L' F R' L F2 D2 L'
B2 U2 F2 R2 F B2 R'
B2 U2 F2 R2 B2 R' F
B2 U2 F2 R2 B2 F R'
L' F R' L' F2 L' D
L' F R' L' F2 L' D'
L' F R' L' F2 L' D2
D' F R' U2 R U2 F2
L' F R' L' F2 D L'
L' F R' L' F2 D' L'
L' F R' L' F2 D2 L'
L' F R' L2 F2 L' D
L' F R' L2 F2 L' D'
L' F R' L2 F2 L' D2
D2 F R' U2 R U2 F2
L' F R' L2 F2 D L'
L' F R' L2 F2 D' L'
L' F R' L2 F2 D2 L'
B' U2 F2 B R F R2
B' U2 F2 B R' D F
B' U2 F2 B R' D' F
B' U2 F2 B R' D2 F
B' U2 F2 B R' F D
B' U2 F2 B R' F D'
B' U2 F2 B R' F D2
B' U2 F2 B D R' F
B' U2 F2 B D F R'
B' U2 F2 B D' R' F
B' U2 F2 B D' F R'
B' U2 F2 B D2 R' F
B' U2 F2 B D2 F R'
U2 F R F2 R B R
L' F R' U2 R U2 F2
D' F R' F' L F' L'
D' F R' F' L' F' L'
D' F R' F' L2 F' L'
B' U2 B L' F' L R'
B' U2 B L' F' R' L
D' F R' F' D F' L'
D' F R' F' D' F' L'
D' F R' F' D2 F' L'
D2 F R' F' L F' L'
D2 F R' F' L' F' L'
D2 F R' F' L2 F' L'
D' F R' F2 L2 D L
D' F R' F2 L2 D' L
D' F R' F2 L2 D2 L
B' U2 B L2 F' L2 R'
B U2 F' B' U2 L' U2
B' U2 B L2 F' R' L2
D2 F R' F' D F' L'
R2 F R F' R F' L'
D2 F R' F' D' F' L'
D2 F R' F' D2 F' L'
D' F R' F2 D L' D
D' F R' F2 D L' D'
D' F R' F2 D L' D2
D' F R' F2 D' L' D
D' F R' F2 D' L' D'
D' F R' F2 D' L' D2
D' F R' F2 D2 L' D
D' F R' F2 D2 L' D'
D' F R' F2 D2 L' D2
D' F R' F2 B' L' B
D2 F R' F2 L2 D L
D2 F R' F2 L2 D' L
D2 F R' F2 L2 D2 L
D' F R' F2 B2 L' B2
L2 F R' L F2 L' D
L2 F R' L F2 L' D'
L2 F R' L F2 L' D2
L2 F R' L F2 D L'
L2 F R' L F2 D' L'
L2 F R' L F2 D2 L'
D2 F R' F2 D L' D
D2 F R' F2 D L' D'
D2 F R' F2 D L' D2
D2 F R' F2 D' L' D
D2 F R' F2 D' L' D'
D2 F R' F2 D' L' D2
D2 F R' F2 D2 L' D
D2 F R' F2 D2 L' D'
D2 F R' F2 D2 L' D2
D2 F R' F2 B' L' B
D2 F R' F2 B2 L' B2
F2 U2 F2 D2 F' R' B2
B2 U2 F2 B2 R F R2
L2 F R' L' F2 L' D
L2 F R' L' F2 L' D'
L2 F R' L' F2 L' D2
B2 U2 F2 B2 R' D F
B2 U2 F2 B2 R' D' F
B2 U2 F2 B2 R' D2 F
B2 U2 F2 B2 R' F D
B2 U2 F2 B2 R' F D'
B2 U2 F2 B2 R' F D2
L2 F R' L' F2 D L'
L2 F R' L' F2 D' L'
L2 F R' L' F2 D2 L'
B2 U2 F2 B2 D R' F
B2 U2 F2 B2 D F R'
L' F R' F' L F' L'
B2 U2 F2 B2 D' R' F
B2 U2 F2 B2 D' F R'
L' F R' F' L' F' L'
B2 U2 F2 B2 D2 R' F
B2 U2 F2 B2 D2 F R'
L' F R' F' L2 F' L'
L2 F R' L2 F2 L' D
L2 F R' L2 F2 L' D'
L2 F R' L2 F2 L' D2
L2 F R' L2 F2 D L'
L2 F R' L2 F2 D' L'
L2 F R' L2 F2 D2 L'
L' F R' F' D F' L'
L' F R' F' D' F' L'
D' F R' B' F2 L' B
L' F R' F' D2 F' L'
L' F R' F2 L2 D L
L' F R' F2 L2 D' L
L' F R' F2 L2 D2 L
D2 F R' B' F2 L' B
L' F R' F2 D L' D
L' F R' F2 D L' D'
L' F R' F2 D L' D2
L' F R' F2 D' L' D
L' F R' F2 D' L' D'
L' F R' F2 D' L' D2
L' F R' F2 D2 L' D
L' F R' F2 D2 L' D'
L' F R' F2 D2 L' D2
D' F R' B2 F2 L' B2
L' F R' F2 B' L' B
L' F R' F2 B2 L' B2
D2 F R' B2 F2 L' B2
L2 F R' U2 R U2 F2
L' F R' B' F2 L' B
L' F R' B2 F2 L' B2
B' U2 B D F R' F2
B' U2 B D F' R' D
B' U2 B D F' R' D'
B' U2 B D F' R' D2
B' U2 B D F' D R'
B' U2 B D F' D' R'
B' U2 B D F' D2 R'
B' U2 B D F2 R' F
B' U2 B D' F R' F2
B' U2 B D' F' R' D
B' U2 B D' F' R' D'
B' U2 B D' F' R' D2
B' U2 B D' F' D R'
B' U2 B D' F' D' R'
B' U2 B D' F' D2 R'
B' U2 B D' F2 R' F
B' U2 B D2 F R' F2
B' U2 B D2 F' R' D
B' U2 B D2 F' R' D'
B' U2 B D2 F' R' D2
B' U2 B D2 F' D R'
B' U2 B D2 F' D' R'
B' U2 B D2 F' D2 R'
B' U2 B D2 F2 R' F
D F R' L F2 L' D
D F R' L F2 L' D'
D F R' L F2 L' D2
D F R' L F2 D L'
D F R' L F2 D' L'
D F R' L F2 D2 L'
B' U2 B F R F2 R2
B' U2 B F R' F2 D
B' U2 B F R' F2 D'
B' U2 B F R' F2 D2
L2 F R' F' L F' L'
L2 F R' F' L' F' L'
L2 F R' F' L2 F' L'
D F R' L' F2 L' D
D F R' L' F2 L' D'
D F R' L' F2 L' D2
D F R' L' F2 D L'
D F R' L' F2 D' L'
D F R' L' F2 D2 L'
L2 F R' F' D F' L'
L2 F R' F' D' F' L'
B' U2 B F' R2 D R
B' U2 B F' R2 D' R
B' U2 B F' R2 D2 R
L2 F R' F' D2 F' L'
B' U2 B F' D R' D
B' U2 B F' D R' D'
B' U2 B F' D R' D2
B' U2 B F' D' R' D
B' U2 B F' D' R' D'
B' U2 B F' D' R' D2
D F R' L2 F2 L' D
D F R' L2 F2 L' D'
D F R' L2 F2 L' D2
L2 F R' F2 L2 D L
L2 F R' F2 L2 D' L
L2 F R' F2 L2 D2 L
D F R' L2 F2 D L'
D F R' L2 F2 D' L'
D F R' L2 F2 D2 L'
F U2 F2 R' U2 F2 U2
B' U2 B F' D2 R' D
B' U2 B F' D2 R' D'
B' U2 B F' D2 R' D2
U2 F R' F2 R' B R
F U2 F2 R' D2 B2 D
F U2 F2 R' D2 B2 D'
F U2 F2 R' D2 B2 D2
B' U2 B F2 R F R2
B' U2 B F2 R' D F
B' U2 B F2 R' D' F
B' U2 B F2 R' D2 F
B' U2 B F2 R' F D
B' U2 B F2 R' F D'
B' U2 B F2 R' F D2
L2 F R' F2 D L' D
L2 F R' F2 D L' D'
L2 F R' F2 D L' D2
L2 F R' F2 D' L' D
L2 F R' F2 D' L' D'
L2 F R' F2 D' L' D2
F U2 F2 R' B D2 B2
L2 F R' F2 D2 L' D
L2 F R' F2 D2 L' D'
L2 F R' F2 D2 L' D2
F U2 F2 R' B' D2 B2
F U2 F2 R' B2 D2 B2
L2 F R' F2 B' L' B
B' U2 B F2 D R' F
B' U2 B F2 D F R'
L2 F R' F2 B2 L' B2
B' U2 B F2 D' R' F
B' U2 B F2 D' F R'
B' U2 B F2 D2 R' F
B' U2 B F2 D2 F R'
F U2 F2 R2 D2 R B2
F U2 F2 R2 D2 B2 R
D F R' U2 R U2 F2
L2 F R' B' F2 L' B
B2 U2 B D2 F' B R
B2 U2 B D2 B F' R
L2 F R' B2 F2 L' B2
F U2 F2 U2 F2 U2 R'
B' U2 B' R B2 R' F'
U' F U L R' F2 L'
F U2 F2 D' R' D' B2
L F R' L F2 L' D
L F R' L F2 L' D'
L F R' L F2 L' D2
L F R' L F2 D L'
L F R' L F2 D' L'
L F R' L F2 D2 L'
U' F U L' R' F2 L'
L F R' L' F2 L' D
L F R' L' F2 L' D'
L F R' L' F2 L' D2
L F R' L' F2 D L'
F U2 F2 D2 R B2 R2
L F R' L' F2 D' L'
L F R' L' F2 D2 L'
F U2 F2 D2 R' B2 D
F U2 F2 D2 R' B2 D'
F U2 F2 D2 R' B2 D2
F U2 F2 D2 R2 B2 R
D F R' F' L F' L'
D F R' F' L' F' L'
D F R' F' L2 F' L'
U' F U L2 R' F2 L'
L F R' L2 F2 L' D
L F R' L2 F2 L' D'
L F R' L2 F2 L' D2
L F R' L2 F2 D L'
L F R' L2 F2 D' L'
L F R' L2 F2 D2 L'
D F R' F' D F' L'
D F R' F' D' F' L'
D F R' F' D2 F' L'
D F R' F2 L2 D L
D F R' F2 L2 D' L
D F R' F2 L2 D2 L
D F R' F2 D L' D
D F R' F2 D L' D'
D F R' F2 D L' D2
D F R' F2 D' L' D
D F R' F2 D' L' D'
D F R' F2 D' L' D2
D F R' F2 D2 L' D
D F R' F2 D2 L' D'
D F R' F2 D2 L' D2
D F R' F2 B' L' B
D F R' F2 B2 L' B2
U' F U R' L F2 L'
U' F U R' L' F2 L'
B2 U2 B' R B' R' F'
U' F U R' L2 F2 L'
F U2 F2 B2 D2 B2 R'
U' F U R' F2 L' D
U' F U R' F2 L' D'
U' F U R' F2 L' D2
L F R' U2 R U2 F2
U' F U R' F2 D L'
U' F U R' F2 D' L'
U' F U R' F2 D2 L'
D F R' B' F2 L' B
D F R' B2 F2 L' B2
B' U2 B' F' R B2 R'
B' U2 B' F' R' B2 R'
B' U2 B' F' R2 B2 R'
L F R' F' L F' L'
L F R' F' L' F' L'
L F R' F' L2 F' L'
B2 U2 B' D F' B' R'
U2 F R2 B R F2 D
U2 F R2 B R F2 D'
U2 F R2 B R F2 D2
U2 F R2 B R' F2 R2
U2 F R2 B R2 F2 R'
B2 U2 B' D B' F' R'
L F R' F' D F' L'
L F R' F' D' F' L'
L F R' F' D2 F' L'
L F R' F2 L2 D L
L F R' F2 L2 D' L
L F R' F2 L2 D2 L
B2 U2 B' D' F' B' R'
U2 F R2 B' R F2 B2
U2 F R2 B' R B2 F2
B2 U2 B' D' B' F' R'
L F R' F2 D L' D
L F R' F2 D L' D'
L F R' F2 D L' D2
L F R' F2 D' L' D
L F R' F2 D' L' D'
L F R' F2 D' L' D2
L F R' F2 D2 L' D
L F R' F2 D2 L' D'
L F R' F2 D2 L' D2
R F R' F R' F2 L'
L F R' F2 B' L' B
L F R' F2 B2 L' B2
B U2 B F R F2 B2
B U2 B F R B2 F2
B2 U2 B' D2 F' B' R'
U2 F R2 B2 R F2 B'
U2 F R2 B2 R B' F2
B2 U2 B' D2 B' F' R'
B2 U2 B' F' R B' R'
B2 U2 B' F' R' B' R'
B2 U2 B' F' R2 B' R'
L F R' B' F2 L' B
B' U2 B2 R B' R' F'
B2 U2 B' F' D B' R'
B2 U2 B' F' D' B' R'
B2 U2 B' F' D2 B' R'
F' U2 B2 L B2 U2 L'
L F R' B2 F2 L' B2
F2 U2 B' F R2 B R'
B2 U2 B2 L' F' L R'
B2 U2 B2 L' F' R' L
F2 U2 B2 L U2 L' F
B2 U2 B2 L2 F' L2 R'
B2 U2 B2 L2 F' R' L2
B U2 B' R' F R F'
U' F U' R' F2 D2 B2
B' U2 B2 D F' B' R'
B' U2 B2 D B' F' R'
B' U2 B2 D' F' B' R'
B' U2 B2 D' B' F' R'
B' U2 B2 D2 F' B' R'
B' U2 B2 D2 B' F' R'
R F R2 U2 R U2 F'
B' U2 B2 F' R B' R'
B' U2 B2 F' R' B' R'
B' U2 B2 F' R2 B' R'
B' U2 B2 F' D B' R'
B' U2 B2 F' D' B' R'
B' U2 B2 F' D2 B' R'
B U2 B' D F R F2
B2 U2 B2 D F R' F2
B2 U2 B2 D F' R' D
B2 U2 B2 D F' R' D'
B2 U2 B2 D F' R' D2
B2 U2 B2 D F' D R'
B2 U2 B2 D F' D' R'
B2 U2 B2 D F' D2 R'
B U2 B' D' F R F2
B2 U2 B2 D F2 R' F
U' F U' F2 R' D2 B2
B2 U2 B2 D' F R' F2
R F R2 D2 F2 L' F
B2 U2 B2 D' F' R' D
B2 U2 B2 D' F' R' D'
B2 U2 B2 D' F' R' D2
B2 U2 B2 D' F' D R'
B2 U2 B2 D' F' D' R'
B2 U2 B2 D' F' D2 R'
B U2 B' D2 F R F2
B2 U2 B2 D' F2 R' F
U' F U' F2 D2 R' B2
B U2 B' F R F2 D
B U2 B' F R F2 D'
B U2 B' F R F2 D2
B U2 B' F R' F2 R2
B U2 B' F R2 F2 R'
B2 U2 B2 D2 F R' F2
B2 U2 B2 D2 F' R' D
B2 U2 B2 D2 F' R' D'
B2 U2 B2 D2 F' R' D2
B2 U2 B2 D2 F' D R'
B2 U2 B2 D2 F' D' R'
B2 U2 B2 D2 F' D2 R'
B2 U2 B2 D2 F2 R' F
B2 U2 B2 F R F2 R2
B2 U2 B2 F R' F2 D
B2 U2 B2 F R' F2 D'
B2 U2 B2 F R' F2 D2
B U2 B' F' U2 L' U2
B2 U2 B2 F' R2 D R
B2 U2 B2 F' R2 D' R
B2 U2 B2 F' R2 D2 R
B2 U2 B2 F' D R' D
B2 U2 B2 F' D R' D'
B2 U2 B2 F' D R' D2
B2 U2 B2 F' D' R' D
B2 U2 B2 F' D' R' D'
B2 U2 B2 F' D' R' D2
B2 U2 B2 F' D2 R' D
B2 U2 B2 F' D2 R' D'
B2 U2 B2 F' D2 R' D2
R F R2 F2 D2 L' F
F' D L R' U2 R U2
B2 U2 B2 F2 R F R2
B2 U2 B2 F2 R' D F
B2 U2 B2 F2 R' D' F
B2 U2 B2 F2 R' D2 F
B2 U2 B2 F2 R' F D
B2 U2 B2 F2 R' F D'
B2 U2 B2 F2 R' F D2
F' D L R' F2 L' F2
B2 U2 B2 F2 D R' F
B2 U2 B2 F2 D F R'
B2 U2 B2 F2 D' R' F
B2 U2 B2 F2 D' F R'
B2 U2 B2 F2 D2 R' F
B2 U2 B2 F2 D2 F R'
F' D L R2 D2 L2 R
F' D L R2 D2 R L2
B2 D L U L U F'
F2 D L R' F2 L' F
F U2 B2 L U2 L' F2
D' F U2 R' F2 D2 B2
D2 F U2 R' F2 D2 B2
F' D L F2 R' F2 L'
L' F U2 R' F2 D2 B2
D' F U2 F2 R' D2 B2
D' F U2 F2 D2 R' B2
D2 F U2 F2 R' D2 B2
D2 F U2 F2 D2 R' B2
F' D L' R' U2 R U2
F' D L' R' F2 L' F2
F' D L' R2 D2 L2 R
F' D L' R2 D2 R L2
L' F U2 F2 R' D2 B2
L' F U2 F2 D2 R' B2
L2 F U2 R' F2 D2 B2
F U2 B2 F2 D2 B2 R'
U2 F U2 F' U2 F' R'
R2 F U2 R2 U2 F' R
F' D L' F2 R' F2 L'
L2 F U2 F2 R' D2 B2
L2 F U2 F2 D2 R' B2
F D L D' R' F2 L'
D F U2 R' F2 D2 B2
F' D L2 R' U2 R U2
F' D L2 R' F2 L' F2
F' D L2 R2 D2 L2 R
F' D L2 R2 D2 R L2
D F U2 F2 R' D2 B2
D F U2 F2 D2 R' B2
L F U2 R' F2 D2 B2
D' F D' R' D F2 L'
D2 F D' R' D F2 L'
R F U2 R' U2 R' F'
F' D L2 F2 R' F2 L'
U F U2 F' U F' R'
L' F D' R' D F2 L'
L F U2 F2 R' D2 B2
L F U2 F2 D2 R' B2
F D L' D' R' F2 L'
F2 D L2 B' U2 B R'
R' F D2 L' D2 F L'
F' D R U2 R' U2 R'
L2 F D' R' D F2 L'
D' F D2 R' D2 F2 L'
D2 F D2 R' D2 F2 L'
F' D R F2 R2 F2 L'
L' F D2 R' D2 F2 L'
F' D R B2 L R2 B2
D F D' R' D F2 L'
F' D R B2 L B2 R2
F2 D R F' R2 F2 L'
F D L2 D' R' F2 L'
F' D R B2 R2 L B2
F' D R' L U2 R U2
F' D R' L F2 L' F2
F' D R' L' U2 R U2
F' D R' L' F2 L' F2
F' D R' L2 U2 R U2
F' D R' L2 F2 L' F2
D' F D2 B2 L U2 B2
D2 F D2 B2 L U2 B2
D' F D2 B2 U2 B2 R'
D2 F D2 B2 U2 B2 R'
F' D R' U' F2 U L'
F2 D R' L F2 L' F
F' D R' U2 R U2 D
F' D R' U2 R U2 D'
F' D R' U2 R U2 D2
F' D R' U2 R D U2
F' D R' U2 R D' U2
F' D R' U2 R D2 U2
F' D R' U2 D R U2
F' D R' U2 D' R U2
L2 F D2 R' D2 F2 L'
F' D R' U2 D2 R U2
F' D R' D U2 R U2
L' F D2 B2 L U2 B2
F' D R' D F2 L' F2
L' F D2 B2 U2 B2 R'
L F D' R' D F2 L'
F' D R' D' U2 R U2
F' D R' D' F2 L' F2
F' D R' D2 U2 R U2
F' D R' D2 F2 L' F2
F2 D R' U2 R U2 F
F2 D R' D F2 L' F'
F' D R' F2 L F2 L2
F' D R' F2 L' F2 D
F' D R' F2 L' F2 D'
F' D R' F2 L' F2 D2
F' D R' F2 L2 F2 L
F2 D R' D' F2 L' F'
F2 D R' D2 F2 L' F'
D F D2 R' D2 F2 L'
L2 F D2 B2 L U2 B2
F2 D R' F2 L F' L2
F2 D R' F2 L' D F'
F2 D R' F2 L' D' F'
F2 D R' F2 L' D2 F'
F2 D R' F2 L' F' D
F2 D R' F2 L' F' D'
F2 D R' F2 L' F' D2
F2 D R' F2 L2 F' L
L2 F D2 B2 U2 B2 R'
F' D R2 L D2 L2 R
F' D R2 L D2 R L2
F2 D R' F2 D L' F'
F2 D R' F2 D' L' F'
F2 D R' F2 D2 L' F'
F' D R2 L' D2 L2 R
F' D R2 L' D2 R L2
F' D R2 L2 D2 L2 R
F' D R2 L2 D2 R L2
F' D R2 U2 R2 U2 R'
F' D R2 D R D L2
F' D R2 D' R D' L2
L F D2 R' D2 F2 L'
F' D R2 D2 L2 R D
F' D R2 D2 L2 R D'
F' D R2 D2 L2 R D2
F' D R2 D2 L2 D R
F' D R2 D2 L2 D' R
F' D R2 D2 L2 D2 R
F' D R2 D2 R L2 D
F' D R2 D2 R L2 D'
F' D R2 D2 R L2 D2
D F D2 B2 L U2 B2
D F D2 B2 U2 B2 R'
D' F B' U2 F2 B R'
D' F B' U2 B R' F2
D' F B' U2 B F2 R'
D2 F B' U2 F2 B R'
D2 F B' U2 B R' F2
D2 F B' U2 B F2 R'
F2 D R2 D2 R F L2
L' F B' U2 F2 B R'
L' F B' U2 B R' F2
L' F B' U2 B F2 R'
D' F B2 L U2 F2 B2
D' F B2 L U2 B2 F2
D2 F B2 L U2 F2 B2
D2 F B2 L U2 B2 F2
L F D2 B2 L U2 B2
L F D2 B2 U2 B2 R'
L' F B2 L U2 F2 B2
L' F B2 L U2 B2 F2
U2 F B' R2 F2 B R'
U2 F B' R2 B R' F2
U2 F B' R2 B F2 R'
L2 F B' U2 F2 B R'
L2 F B' U2 B R' F2
L2 F B' U2 B F2 R'
D' F B2 U2 F2 B2 R'
D2 F B2 U2 F2 B2 R'
D' F B2 U2 B2 R' F2
D' F B2 U2 B2 F2 R'
D2 F B2 U2 B2 R' F2
D2 F B2 U2 B2 F2 R'
R' F' L R F' L' R'
R' F' L R F' R' L'
L2 F B2 L U2 F2 B2
L2 F B2 L U2 B2 F2
L' F B2 U2 F2 B2 R'
L' F B2 U2 B2 R' F2
L' F B2 U2 B2 F2 R'
D' F' L R' U2 R U2
D2 F' L R' U2 R U2
D' F' L R' F2 L' F2
D2 F' L R' F2 L' F2
D' F' L R2 D2 L2 R
D' F' L R2 D2 R L2
D2 F' L R2 D2 L2 R
D2 F' L R2 D2 R L2
L' F' L R' U2 R U2
D F B' U2 F2 B R'
D F B' U2 B R' F2
D F B' U2 B F2 R'
L' F' L R' F2 L' F2
L' F' L R2 D2 L2 R
L' F' L R2 D2 R L2
R' F' L D2 F' L' F
L2 F B2 U2 F2 B2 R'
D F B2 L U2 F2 B2
D F B2 L U2 B2 F2
L2 F B2 U2 B2 R' F2
L2 F B2 U2 B2 F2 R'
R' F' L F' D2 L' F
D' F' L F2 R' F2 L'
D2 F' L F2 R' F2 L'
L2 F' L R' U2 R U2
L2 F' L R' F2 L' F2
L F B' U2 F2 B R'
L F B' U2 B R' F2
L F B' U2 B F2 R'
F' D U2 L U2 L' R'
F' D U2 L U2 R' L'
L2 F' L R2 D2 L2 R
L2 F' L R2 D2 R L2
R' F' L' R F' L' R'
R' F' L' R F' R' L'
L' F' L F2 R' F2 L'
F' D U2 L' U2 L R'
F' D U2 L' U2 R' L
F' D U2 L2 U2 L2 R'
F' D U2 L2 U2 R' L2
D' F' L' R' U2 R U2
D2 F' L' R' U2 R U2
D' F' L' R' F2 L' F2
D2 F' L' R' F2 L' F2
L F B2 L U2 F2 B2
L F B2 L U2 B2 F2
D F B2 U2 F2 B2 R'
D' F' L' R2 D2 L2 R
D' F' L' R2 D2 R L2
D F B2 U2 B2 R' F2
B' D U2 F' D' B R'
D F B2 U2 B2 F2 R'
D2 F' L' R2 D2 L2 R
D2 F' L' R2 D2 R L2
L' F' L' R' U2 R U2
B' D U2 B D F' R
U2 F' L D2 L' R' B
U2 F' L D2 R' L' B
L' F' L' R' F2 L' F2
U2 F' L D2 R' B L'
L' F' L' R2 D2 L2 R
L' F' L' R2 D2 R L2
F2 D U2 R F R2 B
D F' L R' U2 R U2
D F' L R' F2 L' F2
R' F' L' D2 F' L' F
D F' L R2 D2 L2 R
D F' L R2 D2 R L2
L2 F' L F2 R' F2 L'
