B2 L F' B'
B2 L B' F'
F' B2 L B'
B2 F' L B'
B2 L D F' B'
B2 L D B' F'
B2 L D' F' B'
B2 L D' B' F'
B2 L D2 F' B'
B2 L D2 B' F'
B' L F' B' L
B2 L F' D B'
B2 L F' D' B'
B2 L F' D2 B'
B2 L F' B' D
B2 L F' B' D'
B2 L F' B' D2
B' L B' L F'
B' L B' F' L
F' L B2 L B
B2 L B' D F'
B2 L B' D' F'
B2 L B' D2 F'
B2 L B' F' D
B2 L B' F' D'
B2 L B' F' D2
L' F' D2 B2 L
L F' B2 L B
B2 F L F2 B'
B2 F L B' F2
B' F' L B' L
F' B' L B' L
B2 F' L D B'
B2 F' L D' B'
B2 F' L D2 B'
B2 F' L B' D
B2 F' L B' D'
B2 F' L B' D2
L B2 L F' B
L B2 L B F'
F B2 L F2 B'
F B2 L B' F2
F' B2 L D B'
F' B2 L D' B'
F' B2 L D2 B'
F' B2 L B' D
F' B2 L B' D'
F' B2 L B' D2
L B2 F' L B
L B2 L' B L2 F' D'
L B2 L' B L2 F' D2
L B2 L' B F L2 F2
L B2 L' B F' L2 D
L B2 L' B F' L2 D'
L B2 L' B F' L2 D2
F' B2 L' U2 F U2 L2
L B2 L' B' L2 F' B2
L B2 L' B' L2 B2 F'
L B2 L' B' F' L2 B2
U2 B2 R U2 L F B'
U2 B2 R U2 L B' F
F' B2 L' B L2 D B'
F' B2 L' B L2 D' B'
F' B2 L' B L2 D2 B'
F' B2 L' B L2 B' D
F' B2 L' B L2 B' D'
F' B2 L' B L2 B' D2
F B2 L R F2 R' B'
L B2 L2 D L' F' B
L B2 L2 D L' B F'
F' B2 L' B' L2 D B'
F' B2 L' B' L2 D' B'
F' B2 L' B' L2 D2 B'
F' B2 L' B' L2 B' D
F' B2 L' B' L2 B' D'
F' B2 L' B' L2 B' D2
L B2 L2 D B L' F'
F B2 L R' B' R F2
L B2 L2 D' L' F' B
L B2 L2 D' L' B F'
F' B2 L' B2 L2 D B'
F' B2 L' B2 L2 D' B'
F' B2 L' B2 L2 D2 B'
F' B2 L' B2 L2 B' D
F' B2 L' B2 L2 B' D'
F' B2 L' B2 L2 B' D2
F B2 L R2 F2 R2 B'
F B2 L R2 F2 B' R2
F B2 L R2 B' R2 F2
F B2 L R2 B' F2 R2
L B2 L2 D' B L' F'
L B2 L2 D2 L' F' B
L B2 L2 D2 L' B F'
L B2 L2 D2 B L' F'
F B2 L D B' D' F2
L B2 L2 B L F' L2
L B2 L2 B L' D F'
L B2 L2 B L' D' F'
L B2 L2 B L' D2 F'
L B2 L2 B L' F' D
L B2 L2 B L' F' D'
L B2 L2 B L' F' D2
L B2 L2 B L2 F' L
L B2 L2 B D L' F'
L B2 L2 B D' L' F'
F B2 L D' B' D F2
L B2 L2 B D2 L' F'
L B2 L2 B' L' F' B2
L B2 L2 B' L' B2 F'
F' B2 L2 D L' D B'
F' B2 L2 D L' D' B'
F' B2 L2 D L' D2 B'
F' B2 L2 D L' B' D
F' B2 L2 D L' B' D'
F' B2 L2 D L' B' D2
F' B2 L2 D B L' B'
F' B2 L2 D B' L' B'
F' B2 L2 D B2 L' B'
F B2 L F D F B'
F B2 L F D B' F
F B2 L F D' F B'
F B2 L F D' B' F
F' B2 L2 D' L' D B'
F' B2 L2 D' L' D' B'
F' B2 L2 D' L' D2 B'
F B2 L F D2 F B'
F' B2 L2 D' L' B' D
F' B2 L2 D' L' B' D'
F' B2 L2 D' L' B' D2
F B2 L F D2 B' F
F B2 L F B' D F
F B2 L F B' D' F
F B2 L F B' D2 F
F' B2 L2 D' B L' B'
F' B2 L2 D' B' L' B'
F' B2 L2 D' B2 L' B'
F B2 L F' D F' B'
F B2 L F' D B' F'
F B2 L F' D' F' B'
F' B2 L2 D2 L' D B'
F B2 L F' D' B' F'
F' B2 L2 D2 L' D' B'
F' B2 L2 D2 L' D2 B'
F' B2 L2 D2 L' B' D
F' B2 L2 D2 L' B' D'
F' B2 L2 D2 L' B' D2
F B2 L F' D2 F' B'
F B2 L F' D2 B' F'
F B2 L F' B' D F'
F B2 L F' B' D' F'
F B2 L F' B' D2 F'
F B2 L F2 R' B' R
F B2 L F2 R2 B' R2
F' B2 L2 D2 B L' B'
F' B2 L2 D2 B' L' B'
F' B2 L2 D2 B2 L' B'
F B2 L F2 D B' D
F B2 L F2 D B' D'
F B2 L F2 D B' D2
F B2 L F2 D' B' D
F B2 L F2 D' B' D'
F B2 L F2 D' B' D2
F B2 L F2 D2 B' D
F B2 L F2 D2 B' D'
F B2 L F2 D2 B' D2
F B2 L F2 B2 D B
F B2 L F2 B2 D' B
F B2 L F2 B2 D2 B
F B2 L B' L' F2 L
F B2 L B' L2 F2 L2
F B2 L B' R F2 R'
F B2 L B' R2 F2 R2
F B2 L B' F D F
F B2 L B' F D' F
F B2 L B' F D2 F
F B2 L B' F' D F'
F B2 L B' F' D' F'
F B2 L B' F' D2 F'
F' B2 L2 B L' D B'
F' B2 L2 B L' D' B'
F' B2 L2 B L' D2 B'
F' B2 L2 B L' B' D
F' B2 L2 B L' B' D'
F' B2 L2 B L' B' D2
F B2 L B2 F2 D B
F B2 L B2 F2 D' B
F B2 L B2 F2 D2 B
F' B2 L2 B D L' B'
F' B2 L2 B D' L' B'
F' B2 L2 B D2 L' B'
F' B2 L2 B' L' D B'
F' B2 L2 B' L' D' B'
F' B2 L2 B' L' D2 B'
F' B2 L2 B' L' B' D
F' B2 L2 B' L' B' D'
F' B2 L2 B' L' B' D2
F' B2 L2 B' D L' B'
F' B2 L2 B' D' L' B'
F' B2 L2 B' D2 L' B'
F' B2 L2 B2 L' D B'
F' B2 L2 B2 L' D' B'
F' B2 L2 B2 L' D2 B'
F' B2 L2 B2 L' B' D
F' B2 L2 B2 L' B' D'
F' B2 L2 B2 L' B' D2
F' B2 L2 B2 D L' B'
F' B2 L2 B2 D' L' B'
F' B2 L2 B2 D2 L' B'
F' B2 R L D R' B'
F' B2 R L D' R' B'
F' B2 R L D2 R' B'
F' B2 R D2 L R' B
F' B2 R D2 R' L B
F B2 L' B L2 F2 B'
F B2 L' B L2 B' F2
F B2 L' B' L2 F2 B'
F B2 L' B' L2 B' F2
F B2 L' B2 L2 F2 B'
F B2 L' B2 L2 B' F2
B2 F2 R F L R' B'
B2 F2 R F R' L B'
F2 B2 R F L R' B'
F2 B2 R F R' L B'
F' B2 R' L D R B'
F' B2 R' L D B' R
F' B2 R' L D' R B'
F' B2 R' L D' B' R
F' B2 R' L D2 R B'
F' B2 R' L D2 B' R
F' B2 R' L B R B2
F' B2 R' L B' R D
F' B2 R' L B' R D'
F' B2 R' L B' R D2
F' B2 R' L B' D R
F' B2 R' L B' D' R
F' B2 R' L B' D2 R
F B2 L2 B L' F2 B'
F B2 L2 B L' B' F2
F B2 L2 B' L' F2 B'
F B2 L2 B' L' B' F2
F B2 L2 B2 L' F2 B'
F B2 L2 B2 L' B' F2
F B2 R L F2 R' B'
F' B2 R2 L B R2 B2
F' B2 R2 L B' R2 D
F' B2 R2 L B' R2 D'
F' B2 R2 L B' R2 D2
F B2 R F2 L R' B'
F B2 R F2 R' L B'
B2 F2 R2 F L R2 B'
B2 F2 R2 F L B' R2
B2 F2 R2 F R2 L B'
F B2 R' L B' R F2
F2 B2 R2 F L R2 B'
F2 B2 R2 F L B' R2
F2 B2 R2 F R2 L B'
L' B2 U2 F U2 L F2
L' B2 U2 F U2 F2 L
U2 B2 U2 L D F' B'
U2 B2 U2 L D B' F'
U2 B2 U2 L D' F' B'
U2 B2 U2 L D' B' F'
U2 B2 U2 L D2 F' B'
U2 B2 U2 L D2 B' F'
U2 B2 U2 L F' D B'
U2 B2 U2 L F' D' B'
U2 B2 U2 L F' D2 B'
U2 B2 U2 L F' B' D
U2 B2 U2 L F' B' D'
U2 B2 U2 L F' B' D2
U2 B2 U2 L B' D F'
U2 B2 U2 L B' D' F'
U2 B2 U2 L B' D2 F'
U2 B2 U2 L B' F' D
U2 B2 U2 L B' F' D'
U2 B2 U2 L B' F' D2
F' B2 U R U' L B'
F' B2 U R' U' L B'
F' B2 U R2 U' L B'
L' B2 D L2 B' L' F'
U B2 U' L D F' B'
U B2 U' L D B' F'
U B2 U' L D' F' B'
U B2 U' L D' B' F'
U B2 U' L D2 F' B'
U B2 U' L D2 B' F'
U B2 U' L F' D B'
U B2 U' L F' D' B'
U B2 U' L F' D2 B'
U B2 U' L F' B' D
U B2 U' L F' B' D'
U B2 U' L F' B' D2
U B2 U' L B' D F'
U B2 U' L B' D' F'
U B2 U' L B' D2 F'
U B2 U' L B' F' D
U B2 U' L B' F' D'
U B2 U' L B' F' D2
U2 B2 U2 F L F2 B'
U2 B2 U2 F L B' F2
U2 B2 U2 F' L D B'
U2 B2 U2 F' L D' B'
U2 B2 U2 F' L D2 B'
U2 B2 U2 F' L B' D
U2 B2 U2 F' L B' D'
U2 B2 U2 F' L B' D2
D2 B2 D F' D L B'
F B2 R2 L F2 R2 B'
F B2 R2 L F2 B' R2
F B2 R2 L B' R2 F2
F B2 R2 L B' F2 R2
L' B2 D F' L D2 B2
F' B2 U' L' U L2 B'
L' B2 D F' D2 L B2
L2 B2 D L F' D2 B2
U B2 U' F L F2 B'
U B2 U' F L B' F2
L2 B2 D L' F' B' L2
L2 B2 D L' B' L2 F'
L2 B2 D L' B' F' L2
U B2 U' F' L D B'
U B2 U' F' L D' B'
U B2 U' F' L D2 B'
U B2 U' F' L B' D
U B2 U' F' L B' D'
U B2 U' F' L B' D2
F B2 R2 F2 L R2 B'
F B2 R2 F2 L B' R2
L' B2 D' L2 B' L' F'
F B2 R2 F2 R2 L B'
F' B2 U' F U L B'
F' B2 U' F' U L B'
L2 B2 D F' L' B' L2
F' B2 U' F2 U L B'
L' B2 D' F' L D2 B2
L' B2 D' F' D2 L B2
L2 B2 D' L F' D2 B2
D2 B2 D2 L D F' B'
D2 B2 D2 L D B' F'
D2 B2 D2 L D' F' B'
D2 B2 D2 L D' B' F'
D2 B2 D2 L D2 F' B'
D2 B2 D2 L D2 B' F'
D2 B2 D2 L F' D B'
D2 B2 D2 L F' D' B'
D2 B2 D2 L F' D2 B'
D2 B2 D2 L F' B' D
D2 B2 D2 L F' B' D'
D2 B2 D2 L F' B' D2
D2 B2 D2 L B' D F'
D2 B2 D2 L B' D' F'
D2 B2 D2 L B' D2 F'
D2 B2 D2 L B' F' D
D2 B2 D2 L B' F' D'
D2 B2 D2 L B' F' D2
L2 B2 D' L' F' B' L2
L2 B2 D' L' B' L2 F'
L2 B2 D' L' B' F' L2
F' B2 U2 R U2 L B'
F' B2 U2 R' U2 L B'
F' B2 U2 R2 U2 L B'
L B2 D L D F' B
L B2 D L D B F'
L B2 D L D' F' B
L B2 D L D' B F'
D B2 D F' D2 L B'
L B2 D L D2 F' B
L B2 D L D2 B F'
L B2 D L F' D B
L B2 D L F' D' B
L B2 D L F' D2 B
L B2 D L F' B D
L B2 D L F' B D'
L B2 D L F' B D2
L B2 D L B D F'
L B2 D L B D' F'
L B2 D L B D2 F'
L B2 D L B F' D
L B2 D L B F' D'
L B2 D L B F' D2
L' B2 D2 L2 B' L' F'
F' B2 U2 F U2 L B'
L B2 D L' F' L2 B
L B2 D L' F' B L2
L B2 D L' B L2 F'
L B2 D L' B F' L2
F' B2 U2 F' U2 L B'
D2 B2 D2 F L F2 B'
D2 B2 D2 F L B' F2
L B2 D L2 B L' F'
L2 B2 D' F' L' B' L2
F' B2 U2 F2 U2 L B'
D2 B2 D2 F' L D B'
D2 B2 D2 F' L D' B'
D2 B2 D2 F' L D2 B'
D2 B2 D2 F' L B' D
D2 B2 D2 F' L B' D'
D2 B2 D2 F' L B' D2
D B2 D' L D F' B'
D B2 D' L D B' F'
D B2 D' L D' F' B'
D B2 D' L D' B' F'
D B2 D' L D2 F' B'
D B2 D' L D2 B' F'
D B2 D' L F' D B'
D B2 D' L F' D' B'
D B2 D' L F' D2 B'
D B2 D' L F' B' D
D B2 D' L F' B' D'
D B2 D' L F' B' D2
D B2 D' L B' D F'
D B2 D' L B' D' F'
D B2 D' L B' D2 F'
D B2 D' L B' F' D
D B2 D' L B' F' D'
D B2 D' L B' F' D2
L' B2 D2 F' L D2 B2
L' B2 D2 F' D2 L B2
L2 B2 D2 L F' D2 B2
L B2 D F L F2 B
L B2 D F L B F2
L2 B2 D2 L' F' B' L2
L2 B2 D2 L' B' L2 F'
L2 B2 D2 L' B' F' L2
L B2 D F' L D B
L B2 D F' L D' B
L B2 D F' L D2 B
L B2 D F' L B D
L B2 D F' L B D'
L B2 D F' L B D2
L B2 D F' L' B L2
L B2 D F' L2 B L'
L B2 D F' D L B
L B2 D F' D' L B
L B2 D F' D2 L B
L' B2 F L F2 D2 B2
D B2 D' F L F2 B'
D B2 D' F L B' F2
D B2 D' F' L D B'
D B2 D' F' L D' B'
D B2 D' F' L D2 B'
D B2 D' F' L B' D
D B2 D' F' L B' D'
D B2 D' F' L B' D2
L B2 D' L D F' B
L B2 D' L D B F'
L B2 D' L D' F' B
L B2 D' L D' B F'
L B2 D' L D2 F' B
L B2 D' L D2 B F'
L B2 D' L F' D B
L B2 D' L F' D' B
L B2 D' L F' D2 B
L B2 D' L F' B D
L B2 D' L F' B D'
L B2 D' L F' B D2
L B2 D' L B D F'
L B2 D' L B D' F'
L B2 D' L B D2 F'
L B2 D' L B F' D
L B2 D' L B F' D'
L B2 D' L B F' D2
L B2 D' L' F' L2 B
L B2 D' L' F' B L2
L B2 D' L' B L2 F'
L B2 D' L' B F' L2
U' B2 F' L D' R2 B'
U' B2 F' L D' B' R2
L2 B2 D2 F' L' B' L2
L B2 D' L2 B L' F'
B2 F2 D F L D' B2
F B2 U2 L F2 R B'
F B2 U2 L F2 B' R
F B2 U2 L B' F2 R
D2 B2 F' L R' B R
L' B2 F U2 L F2 R
F2 B2 D F L D' B2
L B2 D' F L F2 B
L B2 D' F L B F2
U2 B2 F L F2 R B'
U2 B2 F L F2 B' R
L2 B2 F L' F2 B' L2
U2 B2 F L B' F2 R
L2 B2 F L' B' L2 F2
L2 B2 F L' B' F2 L2
L B2 D' F' L D B
L B2 D' F' L D' B
L B2 D' F' L D2 B
L B2 D' F' L B D
L B2 D' F' L B D'
L B2 D' F' L B D2
L B2 D' F' L' B L2
L B2 D' F' L2 B L'
D2 B2 F' R' L B R
L B2 D' F' D L B
L B2 D' F' D' L B
L B2 D' F' D2 L B
L' B2 F' L U2 F2 U2
L' B2 F' L D2 B2 D
L' B2 F' L D2 B2 D'
L' B2 F' L D2 B2 D2
L' B2 F' L B D2 B2
L' B2 F' L B' D2 B2
L' B2 F' L B2 D2 B2
L' B2 F' L2 D2 L' B2
L' B2 F' L2 D2 B2 L'
D B2 D2 F' D L B'
L B2 D2 L D F' B
L B2 D2 L D B F'
L B2 D2 L D' F' B
L B2 D2 L D' B F'
L B2 D2 L D2 F' B
L B2 D2 L D2 B F'
L B2 D2 L F' D B
L B2 D2 L F' D' B
L B2 D2 L F' D2 B
L B2 D2 L F' B D
L B2 D2 L F' B D'
L B2 D2 L F' B D2
L B2 D2 L B D F'
L B2 D2 L B D' F'
L B2 D2 L B D2 F'
L B2 D2 L B F' D
L B2 D2 L B F' D'
L B2 D2 L B F' D2
L B2 D2 L' F' L2 B
L B2 D2 L' F' B L2
L B2 D2 L' B L2 F'
L B2 D2 L' B F' L2
U2 B2 F U2 L F2 B'
U2 B2 F U2 L B' F2
D2 B2 F' D2 L D B'
D2 B2 F' D2 L D' B'
D2 B2 F' D2 L D2 B'
D2 B2 F' D2 L B' D
D2 B2 F' D2 L B' D'
D2 B2 F' D2 L B' D2
U2 B2 F U2 F2 L B'
L B2 D2 L2 B L' F'
L' B2 F' U2 F2 U2 L
L' B2 F' D L D B2
B2 F2 D' F D L B'
L2 B2 F' L U2 F U2
D B2 F L F2 D' B2
L' B2 F' D2 L B2 D
L' B2 F' D2 L B2 D'
L' B2 F' D2 L B2 D2
L' B2 F' D2 L' B2 L2
L' B2 F' D2 L2 B2 L'
F' B2 D2 L R' B R
L2 B2 F' L' B L2 B2
L2 B2 F' L' B' L2 D
L2 B2 F' L' B' L2 D'
L2 B2 F' L' B' L2 D2
F2 B2 D' F D L B'
L2 B2 F' L' B2 L2 B
L B2 D2 F L F2 B
L B2 D2 F L B F2
L B2 D2 F' L D B
L B2 D2 F' L D' B
L B2 D2 F' L D2 B
L B2 D2 F' L B D
L B2 D2 F' L B D'
L B2 D2 F' L B D2
L B2 D2 F' L' B L2
L B2 D2 F' L2 B L'
L B2 D2 F' D L B
L B2 D2 F' D' L B
L B2 D2 F' D2 L B
F' B2 D2 R' L B R
L2 B2 F' D L' B' L2
D2 B2 F2 D2 F L B'
L B2 F L F2 D B
L B2 F L F2 D' B
L B2 F L F2 D2 B
L B2 F L F2 B D
L B2 F L F2 B D'
L B2 F L F2 B D2
L2 B2 F' D' L' B' L2
L B2 F L B F2 D
L B2 F L B F2 D'
L B2 F L B F2 D2
L B2 F L' F2 L2 B
L B2 F L' F2 B L2
L2 B2 F' D2 L' B' L2
L B2 F L' B L2 F2
L B2 F L' B F2 L2
D B2 F' L U R U'
L B2 F L2 B L' F2
B2 F2 D2 F D2 L B'
F2 B2 D2 F D2 L B'
D B2 F' U R U' L
U2 B2 F2 U2 F L B'
L B2 F' L D B D
L B2 F' L D B D'
L B2 F' L D B D2
L B2 F' L D' B D
L B2 F' L D' B D'
L B2 F' L D' B D2
L B2 F' L D2 B D
L B2 F' L D2 B D'
L B2 F' L D2 B D2
L B2 F' L B2 D B'
L B2 F' L B2 D' B'
L B2 F' L B2 D2 B'
L B2 F' L' B L2 D
L B2 F' L' B L2 D'
L B2 F' L' B L2 D2
L B2 F' L' B' L2 B2
L B2 F' L2 D L' B
L B2 F' L2 D B L'
L B2 F' L2 D' L' B
L B2 F' L2 D' B L'
L B2 F' L2 D2 L' B
L B2 F' L2 D2 B L'
L B2 F' L2 B L' D
L B2 F' L2 B L' D'
L B2 F' L2 B L' D2
L B2 F' L2 B D L'
L B2 F' L2 B D' L'
L B2 F' L2 B D2 L'
L B2 F' L2 B' L' B2
L B2 F' D L D B
L B2 F' D L D' B
L B2 F' D L D2 B
L B2 F' D L B D
L B2 F' D L B D'
L B2 F' D L B D2
L B2 F' D L' B L2
L B2 F' D L2 B L'
L B2 F' D' L D B
L B2 F' D' L D' B
L B2 F' D' L D2 B
L B2 F' D' L B D
L B2 F' D' L B D'
L B2 F' D' L B D2
L B2 F' D' L' B L2
L B2 F' D' L2 B L'
L B2 F' D2 L D B
L B2 F' D2 L D' B
L B2 F' D2 L D2 B
L B2 F' D2 L B D
L B2 F' D2 L B D'
L B2 F' D2 L B D2
L B2 F' D2 L' B L2
L B2 F' D2 L2 B L'
L B2 F2 D F L B
L B2 F2 D' F L B
L B2 F2 D2 F L B
