L2 R' F' U2
R' L2 F' U2
R' F' L2 U2
R' L F' L U2
L2 R' D F' U2
L2 R' D' F' U2
L2 R' D2 F' U2
L2 R' F' U2 D
L2 R' F' U2 D'
L2 R' F' U2 D2
L2 R' F' D U2
L2 R' F' D U2
L R' F' L U2
L2 R' F' D' U2
L2 R' F' D2 U2
R' L2 D F' U2
R' L2 D' F' U2
R' L2 D2 F' U2
R' L2 F' U2 D
R' L2 F' U2 D'
R' L2 F' U2 D2
R' L2 F' D U2
R' L2 F' D' U2
R' L2 F' D2 U2
F L2 R' F' U2
F' L2 R' F' U2
F2 L2 R' F' U2
F R' L2 F' U2
F' R' L2 F' U2
F2 R' L2 F' U2
F R' F' L2 U2
R' U2 D2 R2 B
F' R' F' L2 U2
F2 R' F' L2 U2
D2 R' F' U2 R'
L2 D R' F' U2
L2 D' R' F' U2
R' D2 U2 R2 B
R' D2 U2 R2 B
R' D2 F' U2 R2
L2 D2 R' F' U2
R' F L2 F2 U2
L2 F R' F' U2
R' F' L2 U2 D
R' F' L2 U2 D'
R' F' L2 U2 D2
R' F' L2 D U2
R' F' L2 D' U2
R' F' L2 D2 U2
R' F' U2 D2 R2
R' F' D2 U2 R2
L2 F' R' F' U2
R' F2 L2 U2 B'
L2 F2 R' F' U2
R' F L' F2 L' U2 R
R' F L' F2 L2 U2 R
R' F L' F2 U2 R D
R' F L' F2 U2 R D'
R' F L' F2 U2 R D2
R' F L' F2 U2 D R
R' F L' F2 U2 D' R
R' F L' F2 U2 D2 R
R' F L' F2 D U2 R
R' F L' F2 D' U2 R
R' F L' F2 D2 U2 R
L2 F L' R' F' L U2
L F L R' D F' U2
L F L R' D' F' U2
L F L R' D2 F' U2
L F L R' F' U2 D
L F L R' F' U2 D'
L F L R' F' U2 D2
L F L R' F' D U2
L F L R' F' D' U2
L F L R' F' D2 U2
R' F L2 R F2 R' U2
R' F L2 R' F2 U2 L'
R' F L2 R2 F2 R2 U2
R F L R2 F' L U2
D2 F L2 R' F' U2 R'
R' F L2 U D' L2 U
R' F L2 U' D R2 U'
L F L D R' F' U2
R' F L2 U2 D2 B2 D
R' F L2 U2 D2 B2 D'
R' F L2 U2 D2 B2 D2
L F L D' R' F' U2
L' F L2 R' F' L' U2
R' F L2 U2 B D2 B2
R' F L2 U2 B' D2 B2
R' F L2 U2 B2 D2 B2
R' F L2 D U' R2 U'
L F L D2 R' F' U2
R' F L2 D' U L2 U
L F L F R' F' U2
R' F L2 D2 U2 B2 D
R' F L2 D2 U2 B2 D'
R' F L2 D2 U2 B2 D2
R' F L2 D2 F U2 B2
R' F L2 D2 F' U2 B2
R' F L2 D2 F2 U2 B2
L F L F' R' F' U2
R' F L2 F D F U2
R' F L2 F D' F U2
L F L F2 R' F' U2
R' F L2 F D2 F U2
R' F L2 F' D F' U2
R' F L2 F' D' F' U2
R' F L2 F' D2 F' U2
L2 F L2 R' F' L2 U2
L F L' R' F' L2 U2
R2 F L2 R F' R U2
R' F R L2 F2 R' U2
R' F R F2 L2 R' U2
R' F R F2 R' L2 U2
R2 F L2 F' R F' U2
D2 F R' L F' U2 R'
L2 F R U2 D2 L2 B
L2 F R U2 D2 B L2
R' F R' L2 F2 U2 L'
L2 F R U2 B D2 L2
R F L2 R2 D F' U2
R F L2 R2 D' F' U2
D2 F R' L' F' U2 R'
R F L2 R2 D2 F' U2
R F L2 R2 F' U2 D
R F L2 R2 F' U2 D'
R F L2 R2 F' U2 D2
R F L2 R2 F' D U2
R F L2 R2 F' D' U2
R F L2 R2 F' D2 U2
D2 F R' L2 F' U2 R'
R2 F R L2 F' R U2
L' F R' L F' L' U2
L2 F R D2 U2 L2 B
L2 F R D2 U2 B L2
L' F R' L' F' L' U2
D' F R' U2 D' R2 B
R F L2 U2 D2 L2 B
R F L2 U2 D2 B L2
L2 F R F R2 F' U2
L' F R' L2 F' L' U2
R F L2 U2 B D2 L2
D' F R' D L2 F' U2
D2 F R' U2 R2 B R
D' F R' D F' L2 U2
L2 F R F' R2 F' U2
D2 F R' D F' U2 R'
D' F R' D' U2 R2 B
D' F R' D' F' U2 R2
L2 F R F2 R2 F' U2
D2 F R' D' F' U2 R'
R F L2 D2 U2 L2 B
R F L2 D2 U2 B L2
D2 F R' D2 F' U2 R'
R F L2 F R2 F' U2
L' F R' D F' L' U2
R' F R' F2 L2 U2 L
D' F R' F' U B2 U
D' F R' F' U2 D' R2
D' F R' F' D L2 U2
R F L2 F' R2 F' U2
D' F R' F' D' U2 R2
D2 F R' F' L U2 R'
D2 F R' F' L' U2 R'
L' F R' D' F' L' U2
D2 F R' F' L2 U2 R'
D2 F R' F' U2 R' D
D2 F R' F' U2 R' D'
D2 F R' F' U2 R' D2
D2 F R' F' U2 D R'
D2 F R' F' U2 D' R'
D2 F R' F' U2 D2 R'
R2 F R F' L2 R U2
D2 F R' F' D U2 R'
R2 F R F' R L2 U2
D2 F R' F' D' U2 R'
D2 F R' F' D2 U2 R'
R F L2 F2 R2 F' U2
L' F R' D2 F' L' U2
L2 F R' L' F' L U2
L' F R' F' L' U2 D
L' F R' F' L' U2 D'
L' F R' F' L' U2 D2
L' F R' F' L' D U2
L' F R' F' L' D' U2
L' F R' F' L' D2 U2
L2 F R' L2 F' L2 U2
L' F R' F' D L' U2
L' F R' F' D' L' U2
L' F R' F' D2 L' U2
L2 F R' U' R2 U' B
R' F R2 L2 F2 R2 U2
L2 F R' U2 R2 B R2
L2 F R' D F' U2 D
L2 F R' D F' U2 D'
L2 F R' D F' U2 D2
L2 F R' D F' D U2
L2 F R' D F' D' U2
L2 F R' D F' D2 U2
L2 F R' D' F' U2 D
L2 F R' D' F' U2 D'
L2 F R' D' F' U2 D2
L2 F R' D' F' D U2
L2 F R' D' F' D' U2
L2 F R' D' F' D2 U2
L2 F R' D2 F' U2 D
L2 F R' D2 F' U2 D'
L2 F R' D2 F' U2 D2
L2 F R' D2 F' D U2
L2 F R' D2 F' D' U2
L2 F R' D2 F' D2 U2
L2 F R' F U2 D2 B2
L2 F R' F D2 U2 B2
L2 F R' F2 D F U2
L2 F R' F2 D' F U2
L2 F R' F2 D2 F U2
R' F R2 F2 L2 R2 U2
R' F R2 F2 R2 L2 U2
L F R' L D F' U2
L F R' L D' F' U2
L F R' L D2 F' U2
L F R' L F' U2 D
L F R' L F' U2 D'
L F R' L F' U2 D2
L F R' L F' D U2
L F R' L F' D' U2
L F R' L F' D2 U2
L F R' L' F' L2 U2
U' F U L2 R' F' U2
D F R' F' U' F2 U'
D F R' F' U2 D R2
D F R' F' D U2 R2
D F R' F' D' L2 U2
U' F U R' L2 F' U2
U' F U R' F' L2 U2
L F R' D L F' U2
L F R' D F' L U2
L F R' D' L F' U2
L F R' D' F' L U2
L F R' D2 L F' U2
R' F U D' L2 B2 U
L F R' D2 F' L U2
L F R' F L F2 U2
R' F U D' B2 L2 U
L F R' F' L U2 D
L F R' F' L U2 D'
L F R' F' L U2 D2
L F R' F' L D U2
L F R' F' L D' U2
L F R' F' L D2 U2
L F R' F' D L U2
L F R' F' D' L U2
L F R' F' D2 L U2
R F R2 L F' L U2
R F R2 L2 D F' U2
R F R2 L2 D' F' U2
R F R2 L2 D2 F' U2
R F R2 L2 F' U2 D
R F R2 L2 F' U2 D'
R F R2 L2 F' U2 D2
R F R2 L2 F' D U2
R F R2 L2 F' D' U2
R F R2 L2 F' D2 U2
R' F U' D R2 F2 U'
R F R2 U2 D2 R2 B
R' F U' D F2 R2 U'
R F R2 D2 U2 R2 B
R F R2 D2 F' U2 R2
R F R2 F L2 F2 U2
R F R2 F' L2 U2 D
R F R2 F' L2 U2 D'
R F R2 F' L2 U2 D2
R F R2 F' L2 D U2
R F R2 F' L2 D' U2
R F R2 F' L2 D2 U2
R F R2 F' U2 D2 R2
R F R2 F' D2 U2 R2
R F R2 F2 L2 U2 B'
R' F U2 R D2 R2 B2
R' F U2 R D2 B2 R2
R' F U2 R' D2 R2 B2
R' F U2 R' D2 B2 R2
R' F U2 R2 D2 R2 B2
R' F U2 R2 D2 B2 R2
R' F U2 D2 R B2 R
R' F U2 D2 R2 B2 D
R' F U2 D2 R2 B2 D'
R' F U2 D2 R2 B2 D2
R' F U2 D2 B' R2 B'
R' F U2 D2 B2 R2 D
R' F U2 D2 B2 R2 D'
R' F U2 D2 B2 R2 D2
R' F U2 B D2 R2 B2
R' F U2 B D2 B2 R2
R' F U2 B' D2 R2 B2
R' F U2 B' D2 B2 R2
L2 F U2 L' B2 L B
R' F U2 B2 D2 R2 B2
R' F U2 B2 D2 B2 R2
L2 F U2 L2 B2 L B'
D' F D L2 R' F' U2
D' F D R' L2 F' U2
D' F D R' F' L2 U2
R' F D U' R2 F2 U'
R' F D U' F2 R2 U'
L' F D R' F' L' U2
L2 F U2 B' L' B' L
L2 F U2 B2 L' B' L2
L2 F D R' D F' U2
L2 F D R' D' F' U2
L2 F D R' D2 F' U2
L2 F D R' F' U2 D
L2 F D R' F' U2 D'
L2 F D R' F' U2 D2
L2 F D R' F' D U2
L2 F D R' F' D' U2
L2 F D R' F' D2 U2
D' F D' R' F' U2 R'
R' F D' U L2 B2 U
L2 F D F R' F' U2
R' F D' U B2 L2 U
L2 F D F' R' F' U2
L2 F D F2 R' F' U2
L' F D' R' F' L' U2
R F U2 D2 L2 B R2
R F U2 D2 B L2 R2
R F U2 D2 B R2 L2
L F D L R' F' U2
R F U2 B D2 L2 R2
R F U2 B D2 R2 L2
R' F D2 L U2 R2 B2
R' F D2 L U2 B2 R2
R' F D2 L' U2 R2 B2
R' F D2 L' U2 B2 R2
L2 F D' R' D F' U2
L2 F D' R' D' F' U2
L2 F D' R' D2 F' U2
L2 F D' R' F' U2 D
L2 F D' R' F' U2 D'
L2 F D' R' F' U2 D2
L2 F D' R' F' D U2
L2 F D' R' F' D' U2
L2 F D' R' F' D2 U2
R' F D2 L2 U2 R2 B2
R' F D2 L2 U2 B2 R2
D2 F D2 L2 R' F' U2
L F D R' L F' U2
L F D R' F' L U2
D2 F D2 R' L2 F' U2
D2 F D2 R' F' L2 U2
L2 F D' F R' F' U2
L2 F D' F' R' F' U2
R' F D2 U2 R B2 R
R' F D2 U2 R2 B2 D
R' F D2 U2 R2 B2 D'
R' F D2 U2 R2 B2 D2
L2 F D' F2 R' F' U2
R' F D2 U2 B' R2 B'
R' F D2 U2 B2 R2 D
R' F D2 U2 B2 R2 D'
R' F D2 U2 B2 R2 D2
L' F D2 R' F' L' U2
R' F D2 F U2 R2 B2
R' F D2 F U2 B2 R2
R' F D2 F' U2 R2 B2
R' F D2 F' U2 B2 R2
R' F D2 F2 U2 R2 B2
R' F D2 F2 U2 B2 R2
L F D' L R' F' U2
L2 F D2 R' D F' U2
L2 F D2 R' D' F' U2
F' D R' U2 D R2 B
L2 F D2 R' D2 F' U2
L2 F D2 R' F' U2 D
L2 F D2 R' F' U2 D'
L2 F D2 R' F' U2 D2
L2 F D2 R' F' D U2
L2 F D2 R' F' D' U2
L2 F D2 R' F' D2 U2
R' F B L2 F2 U2 F'
F' D R' D U2 R2 B
F' D R' D F' U2 R2
L F D' R' L F' U2
F' D R' D' L2 F' U2
F' D R' D' F' L2 U2
L F D' R' F' L U2
F2 D R' U2 D R2 B
L2 F D2 F R' F' U2
F2 D R' D U2 R2 B
F' D R' F' U' F' U'
F2 D R' D F' U2 R2
L2 F D2 F' R' F' U2
F2 D R' D' L2 F' U2
F2 D R' D' F' L2 U2
L2 F D2 F2 R' F' U2
F2 D R' F' U' F' U'
L F D2 L R' F' U2
R' F B' L2 F2 B U2
R' F B' L2 B F2 U2
L F D2 R' L F' U2
L F D2 R' F' L U2
F D R' U2 D R2 B
R F D2 U2 L2 B R2
F D R' D U2 R2 B
F D R' D F' U2 R2
R F D2 U2 B L2 R2
R F D2 U2 B R2 L2
F D R' D' L2 F' U2
F D R' D' F' L2 U2
R' F B2 L2 F2 B2 U2
R' F B2 L2 B2 F2 U2
R F D2 B L2 R2 F
R F D2 B L2 F R2
R F D2 B R2 L2 F
F D R' F' U' F' U'
D2 F' L R' F' U2 R'
R' F' L U B2 U R'
R' F' L U2 B2 R' B2
L' F' L R' F' U2 R
R' F' L D L U2 D
R' F' L D L U2 D'
R' F' L D L U2 D2
R' F' L D L D U2
R' F' L D L D' U2
R' F' L D L D2 U2
R' F' L D' L U2 D
R' F' L D' L U2 D'
R' F' L D' L U2 D2
R' F' L D' L D U2
R' F' L D' L D' U2
R' F' L D' L D2 U2
R F B D2 L2 R2 F
R F B D2 L2 F R2
R F B D2 R2 L2 F
R' F' L D2 L U2 D
R' F' L D2 L U2 D'
R' F' L D2 L U2 D2
R' F' L D2 L D U2
R' F' L D2 L D' U2
R' F' L D2 L D2 U2
R' F' L F L F' U2
R' F' L F2 L F2 U2
D2 F' L' R' F' U2 R'
R' F' L' U' F2 U' R
R' F' L' U2 F2 R F2
L' F' L' R' F' U2 R
R' F' L' D L' U2 D
R' F' L' D L' U2 D'
R' F' L' D L' U2 D2
R' F' L' D L' D U2
R' F' L' D L' D' U2
R' F' L' D L' D2 U2
R' F' L' D' L' U2 D
R' F' L' D' L' U2 D'
R' F' L' D' L' U2 D2
R' F' L' D' L' D U2
R' F' L' D' L' D' U2
R' F' L' D' L' D2 U2
R' F' L' D2 L' U2 D
R' F' L' D2 L' U2 D'
R' F' L' D2 L' U2 D2
R' F' L' D2 L' D U2
R' F' L' D2 L' D' U2
R' F' L' D2 L' D2 U2
R' F' L' B' L' B U2
R' F' L' B2 L' B2 U2
L2 F' L' R' F' L U2
R' F' L2 R D R' U2
R' F' L2 R D' R' U2
R' F' L2 R D2 R' U2
R' F' L2 R' D R U2
R' F' L2 R' D' R U2
R' F' L2 R' D2 R U2
L F' L R' D F' U2
L F' L R' D' F' U2
L F' L R' D2 F' U2
L F' L R' F' U2 D
L F' L R' F' U2 D'
L F' L R' F' U2 D2
L F' L R' F' D U2
L F' L R' F' D' U2
L F' L R' F' D2 U2
R' F' L2 R2 U2 D2 L2
R' F' L2 R2 D2 U2 L2
D2 F' L2 R' F' U2 R'
R' F' L2 U2 L D L'
R' F' L2 U2 L D' L'
R' F' L2 U2 L D2 L'
R' F' L2 U2 L' D L
R' F' L2 U2 L' D' L
R' F' L2 U2 L' D2 L
R' F' L2 U2 R D R'
R' F' L2 U2 R D' R'
R' F' L2 U2 R D2 R'
R' F' L2 U2 R' D R
R' F' L2 U2 R' D' R
R' F' L2 U2 R' D2 R
R' F' L2 U2 F D F'
R' F' L2 U2 F D' F'
R' F' L2 U2 F D2 F'
R' F' L2 U2 F' D F
R' F' L2 U2 F' D' F
R' F' L2 U2 F' D2 F
R F' L R2 F' L U2
R' F' L2 U2 B D B'
R' F' L2 U2 B D' B'
R' F' L2 U2 B D2 B'
R' F' L2 U2 B' D B
R' F' L2 U2 B' D' B
R' F' L2 U2 B' D2 B
L' F' L2 R' F' U2 R
L F' L D R' F' U2
L F' L D' R' F' U2
L F' L D2 R' F' U2
R' F' L2 F D F' U2
R' F' L2 F D' F' U2
R' F' L2 F D2 F' U2
L F' L F R' F' U2
R' F' L2 F' D F U2
R' F' L2 F' D' F U2
R' F' L2 F' D2 F U2
L F' L F' R' F' U2
R' F' L2 F2 U2 D2 B2
R' F' L2 F2 D2 U2 B2
L F' L F2 R' F' U2
R' F' L2 B D B' U2
R' F' L2 B D' B' U2
R' F' L2 B D2 B' U2
R' F' L2 B' D B U2
R' F' L2 B' D' B U2
R' F' L2 B' D2 B U2
L2 F' L2 R' F' L2 U2
R' F' L2 B2 U2 D2 F2
R' F' L2 B2 D2 U2 F2
L F' L' R' F' L2 U2
R' F' R L2 D R' U2
R' F' R L2 D' R' U2
R' F' R L2 D2 R' U2
U F' L' U' L' R' U2
U F' L' U' R' L' U2
R2 F' L2 R F' U2 L'
R2 F' L2 R' U2 B L
R' F' R D2 R' U2 R'
R2 F' L2 F R F' U2
R' F' R' L2 D R U2
R' F' R' L2 D' R U2
D2 F' R' L F' U2 R'
R' F' R' L2 D2 R U2
D2 F' R' L' F' U2 R'
L2 F' R U2 D2 L2 B
L2 F' R U2 D2 B L2
L2 F' R U2 B D2 L2
D2 F' R' L2 F' U2 R'
L' F' R' L F' U2 R
R F' L2 R2 D F' U2
R2 F' R L2 F' U2 L'
R F' L2 R2 D' F' U2
R F' L2 R2 D2 F' U2
R F' L2 R2 F' U2 D
R F' L2 R2 F' U2 D'
R F' L2 R2 F' U2 D2
R F' L2 R2 F' D U2
R F' L2 R2 F' D' U2
R F' L2 R2 F' D2 U2
L' F' R' L' F' U2 R
L2 F' R D2 U2 L2 B
L2 F' R D2 U2 B L2
D2 F' R' U2 R2 B R
L' F' R' L2 F' U2 R
D' F' R' U2 D' R2 B
L2 F' R F R2 F' U2
D' F' R' D L2 F' U2
D2 F' R' D F' U2 R'
D' F' R' D F' L2 U2
R' F' R' D2 R U2 R
L2 F' R F' R2 F' U2
R F' L2 U2 D2 L2 B
R F' L2 U2 D2 B L2
D' F' R' D' U2 R2 B
D2 F' R' D' F' U2 R'
R F' L2 U2 B D2 L2
D' F' R' D' F' U2 R2
L2 F' R F2 R2 F' U2
D2 F' R' D2 F' U2 R'
D2 F' R' F' L U2 R'
D2 F' R' F' L' U2 R'
D2 F' R' F' L2 U2 R'
R F' L2 D2 U2 L2 B
R F' L2 D2 U2 B L2
D' F' R' F' U B2 U
D2 F' R' F' U2 R' D
D2 F' R' F' U2 R' D'
D2 F' R' F' U2 R' D2
D2 F' R' F' U2 D R'
D2 F' R' F' U2 D' R'
D2 F' R' F' U2 D2 R'
D' F' R' F' U2 D' R2
D2 F' R' F' D U2 R'
D' F' R' F' D L2 U2
D2 F' R' F' D' U2 R'
D2 F' R' F' D2 U2 R'
D' F' R' F' D' U2 R2
R F' L2 F R2 F' U2
L' F' R' F L' F2 U2
R2 F' R F' L2 U2 L
R F' L2 F' R2 F' U2
L2 F' R' L' F' L U2
L' F' R' F' L U2 R
L' F' R' F' L' U2 R
L' F' R' F' L2 U2 R
R F' L2 F2 R2 F' U2
L' F' R' F' U2 R D
L' F' R' F' U2 R D'
L' F' R' F' U2 R D2
L' F' R' F' U2 D R
L' F' R' F' U2 D' R
L' F' R' F' U2 D2 R
L' F' R' F' D U2 R
L' F' R' F' D' U2 R
L' F' R' F' D2 U2 R
L2 F' R' L2 F' L2 U2
L2 F' R' U' R2 U' B
R' F' R2 L2 U2 D2 L2
R' F' R2 L2 D2 U2 L2
L2 F' R' U2 R2 B R2
L2 F' R' D F' U2 D
L2 F' R' D F' U2 D'
L2 F' R' D F' U2 D2
L2 F' R' D F' D U2
L2 F' R' D F' D' U2
L2 F' R' D F' D2 U2
R' F' R2 U2 D2 L2 R2
L2 F' R' D' F' U2 D
L2 F' R' D' F' U2 D'
L2 F' R' D' F' U2 D2
L2 F' R' D' F' D U2
L2 F' R' D' F' D' U2
R' F' R2 U2 D2 R2 L2
L2 F' R' D' F' D2 U2
R2 F' R' L2 U2 B L
L2 F' R' D2 F' U2 D
L2 F' R' D2 F' U2 D'
L2 F' R' D2 F' U2 D2
L2 F' R' D2 F' D U2
L2 F' R' D2 F' D' U2
L2 F' R' D2 F' D2 U2
L2 F' R' F U2 D2 B2
L2 F' R' F D2 U2 B2
R' F' R2 D2 U2 L2 R2
R' F' R2 D2 U2 R2 L2
L2 F' R' F2 D F U2
L2 F' R' F2 D' F U2
L2 F' R' F2 D2 F U2
D F' R' D' F' U2 R
U' F' U L2 R' F' U2
L F' R' L D F' U2
L F' R' L D' F' U2
L F' R' L D2 F' U2
L F' R' L F' U2 D
L F' R' L F' U2 D'
L F' R' L F' U2 D2
L F' R' L F' D U2
L F' R' L F' D' U2
L F' R' L F' D2 U2
L F' R' L' F' L2 U2
U' F' U R' L2 F' U2
U' F' U R' F' L2 U2
L F' R' D L F' U2
L F' R' D F' L U2
L F' R' D' L F' U2
R' F' U D' B2 U D
R' F' U D' B2 U D'
R' F' U D' B2 U D2
R' F' U D' B2 D U
R' F' U D' B2 D' U
R' F' U D' B2 D2 U
L F' R' D' F' L U2
R' F' U D2 B U R2
L F' R' D2 L F' U2
R' F' U D2 B' U R2
R' F' U D2 B2 U R2
L F' R' D2 F' L U2
L F' R' F L F2 U2
L F' R' F' L U2 D
L F' R' F' L U2 D'
L F' R' F' L U2 D2
L F' R' F' L D U2
L F' R' F' L D' U2
L F' R' F' L D2 U2
L F' R' F' D L U2
L F' R' F' D' L U2
L F' R' F' D2 L U2
R' F' U B U D2 R2
R' F' U B U' L2 U2
R' F' U B D' B2 U
R' F' U B D2 U R2
R' F' U B' U D2 R2
R' F' U B' U' L2 U2
R' F' U B' D' B2 U
R' F' U B' D2 U R2
R' F' U B2 U D2 R2
R' F' U B2 U' L2 U2
R' F' U B2 D' B2 U
R' F' U B2 D2 U R2
R F' R2 L F' L U2
R F' R2 L2 D F' U2
R F' R2 L2 D' F' U2
R F' R2 L2 D2 F' U2
R F' R2 L2 F' U2 D
R F' R2 L2 F' U2 D'
R F' R2 L2 F' U2 D2
R F' R2 L2 F' D U2
R F' R2 L2 F' D' U2
R F' R2 L2 F' D2 U2
R' F' U' D F2 U' D
R' F' U' D F2 U' D'
R' F' U' D F2 U' D2
R' F' U' D F2 D U'
R' F' U' D F2 D' U'
R' F' U' D F2 D2 U'
R' F' U' D2 F U' R2
R' F' U' D2 F' U' R2
R' F' U' D2 F2 U' R2
R F' R2 U2 D2 R2 B
R' F' U' F U L2 U2
R' F' U' F U' D2 R2
R' F' U' F D F2 U'
R' F' U' F D2 U' R2
R' F' U' F' U L2 U2
R' F' U' F' U' D2 R2
R' F' U' F' D F2 U'
R' F' U' F' D2 U' R2
R' F' U' F2 U L2 U2
R' F' U' F2 U' D2 R2
R' F' U' F2 D F2 U'
R' F' U' F2 D2 U' R2
R F' R2 D2 U2 R2 B
R F' R2 D2 F' U2 R2
R F' R2 F L2 F2 U2
R F' R2 F' L2 U2 D
R F' R2 F' L2 U2 D'
R F' R2 F' L2 U2 D2
R F' R2 F' L2 D U2
R F' R2 F' L2 D' U2
R F' R2 F' L2 D2 U2
R F' R2 F' U2 D2 R2
R F' R2 F' D2 U2 R2
R F' R2 F2 L2 U2 B'
R' F' U2 R U2 L2 U2
R' F' U2 R D2 R2 D
R' F' U2 R D2 R2 D'
R' F' U2 R D2 R2 D2
R' F' U2 R' U2 L2 U2
R' F' U2 R' D2 R2 D
R' F' U2 R' D2 R2 D'
R' F' U2 R' D2 R2 D2
R' F' U2 R2 U2 L2 U2
R' F' U2 R2 D2 R2 D
R' F' U2 R2 D2 R2 D'
R' F' U2 R2 D2 R2 D2
R' F' U2 D R D R2
R' F' U2 D R' D R2
R' F' U2 D R2 D R2
R' F' U2 D' R D' R2
R' F' U2 D' R' D' R2
R' F' U2 D' R2 D' R2
R' F' U2 D2 R D R
R' F' U2 D2 R D' R
R' F' U2 D2 R D2 R
R' F' U2 D2 R' D R'
R' F' U2 D2 R' D' R'
R' F' U2 D2 R' D2 R'
R' F' U2 D2 F' R2 F
R' F' U2 D2 F2 R2 F2
R' F' U2 D2 B R2 B'
R' F' U2 D2 B2 R2 B2
R' F' U2 F D2 F' R2
R' F' U2 F' D2 R2 F
R' F' U2 F' D2 F R2
R' F' U2 B D2 R2 B'
R' F' U2 B D2 B' R2
R' F' U2 B' D2 B R2
R' F' D L U' F2 U'
R' F' D L U2 D R2
R' F' D L D U2 R2
L2 F' U2 L' B2 L B
R' F' D L D' L2 U2
R' F' D L' U' F2 U'
R' F' D L' U2 D R2
L2 F' U2 L2 B2 L B'
R' F' D L' D U2 R2
R' F' D L' D' L2 U2
R' F' D L2 U' F2 U'
R' F' D L2 U2 D R2
R' F' D L2 D U2 R2
R' F' D L2 D' L2 U2
D' F' D L2 R' F' U2
D' F' D R' L2 F' U2
D' F' D R' F' L2 U2
R' F' D U' F2 U' D
R' F' D U' F2 U' D'
R' F' D U' F2 U' D2
R' F' D U' F2 D U'
R' F' D U' F2 D' U'
R' F' D U' F2 D2 U'
R' F' D U2 R D R2
R' F' D U2 R' D R2
R' F' D U2 R2 D R2
L2 F' U2 B' L' B' L
L2 F' U2 B2 L' B' L2
R' F' D' L U B2 U
R' F' D' L U2 D' R2
R' F' D' L D L2 U2
R' F' D' L D' U2 R2
R' F' D' L' U B2 U
R' F' D' L' U2 D' R2
R' F' D' L' D L2 U2
R' F' D' L' D' U2 R2
R' F' D' L2 U B2 U
R' F' D' L2 U2 D' R2
R' F' D' L2 D L2 U2
R' F' D' L2 D' U2 R2
L2 F' D R' D F' U2
L2 F' D R' D' F' U2
L2 F' D R' D2 F' U2
L2 F' D R' F' U2 D
L2 F' D R' F' U2 D'
L2 F' D R' F' U2 D2
L2 F' D R' F' D U2
L2 F' D R' F' D' U2
L2 F' D R' F' D2 U2
D' F' D' R' F' U2 R'
R' F' D' U B2 U D
R' F' D' U B2 U D'
R' F' D' U B2 U D2
R' F' D' U B2 D U
R' F' D' U B2 D' U
R' F' D' U B2 D2 U
L2 F' D F R' F' U2
R' F' D' U2 R D' R2
L2 F' D F' R' F' U2
R' F' D' U2 R' D' R2
R' F' D' U2 R2 D' R2
L2 F' D F2 R' F' U2
R F' U2 D2 L2 B R2
R F' U2 D2 B L2 R2
R F' U2 D2 B R2 L2
R' F' D2 L U2 R2 D
R' F' D2 L U2 R2 D'
R' F' D2 L U2 R2 D2
R' F' D2 L D2 L2 U2
L F' D L R' F' U2
R' F' D2 L' U2 R2 D
R' F' D2 L' U2 R2 D'
R' F' D2 L' U2 R2 D2
R' F' D2 L' D2 L2 U2
R' F' D2 L2 U2 R2 D
R' F' D2 L2 U2 R2 D'
R' F' D2 L2 U2 R2 D2
R F' U2 B D2 L2 R2
R F' U2 B D2 R2 L2
R' F' D2 L2 D2 L2 U2
L2 F' D' R' D F' U2
L2 F' D' R' D' F' U2
L2 F' D' R' D2 F' U2
L2 F' D' R' F' U2 D
L2 F' D' R' F' U2 D'
L2 F' D' R' F' U2 D2
L2 F' D' R' F' D U2
L2 F' D' R' F' D' U2
L2 F' D' R' F' D2 U2
D2 F' D2 L2 R' F' U2
L F' D R' L F' U2
D2 F' D2 R' L2 F' U2
D2 F' D2 R' F' L2 U2
L F' D R' F' L U2
R' F' D2 U B U R2
R' F' D2 U B' U R2
R' F' D2 U B2 U R2
L2 F' D' F R' F' U2
R' F' D2 U' F U' R2
R' F' D2 U' F' U' R2
R' F' D2 U' F2 U' R2
R' F' D2 U2 R D R
R' F' D2 U2 R D' R
R' F' D2 U2 R D2 R
L2 F' D' F' R' F' U2
R' F' D2 U2 R' D R'
R' F' D2 U2 R' D' R'
R' F' D2 U2 R' D2 R'
R' F' D2 U2 F' R2 F
R' F' D2 U2 F2 R2 F2
R' F' D2 U2 B R2 B'
R' F' D2 U2 B2 R2 B2
L2 F' D' F2 R' F' U2
R' F' D2 F U2 R2 B
R' F' D2 B' U2 R2 F'
L F' D' L R' F' U2
U F' D' L' B2 U L
R' F' B L2 U2 D F
R' F' B L2 U2 D' F
R' F' B L2 U2 D2 F
F' D' R' U2 D' R2 B
R' F' B L2 U2 F D
R' F' B L2 U2 F D'
R' F' B L2 U2 F D2
L2 F' D2 R' D F' U2
R' F' B L2 D U2 F
L2 F' D2 R' D' F' U2
R' F' B L2 D' U2 F
L2 F' D2 R' D2 F' U2
R' F' B L2 D2 U2 F
L2 F' D2 R' F' U2 D
L2 F' D2 R' F' U2 D'
L2 F' D2 R' F' U2 D2
L2 F' D2 R' F' D U2
L2 F' D2 R' F' D' U2
L2 F' D2 R' F' D2 U2
R' F' B L2 B U2 F
R' F' B L2 B' U2 F
R' F' B L2 B2 U2 F
F' D' R' D L2 F' U2
F' D' R' D F' L2 U2
F' D' R' D' U2 R2 B
F' D' R' D' F' U2 R2
L F' D' R' L F' U2
L F' D' R' F' L U2
