L' B2 U2 B'
D2 L' U2 F2 B
D2 L' U2 B F2
B L' B U2 B'
B2 L2 F L U2
L' U2 D2 F2 B
L' U2 D2 B F2
L' D2 U2 F2 B
L' D2 U2 B F2
U2 D2 F2 B R
D2 U2 F2 B R
U2 D2 B F2 R
D2 U2 B F2 R
L' F B2 U2 B'
L' F' B2 U2 B'
L' F2 B2 U2 B'
B2 F U2 B' R'
L B2 L2 F U2
L' B2 U2 D B'
L' B2 U2 D' B'
L' B2 U2 D2 B'
L' B2 U2 B' D
L' B2 U2 B' D'
L' B2 U2 B' D2
L' B2 D U2 B'
L' B2 D' U2 B'
L' B2 D2 U2 B'
L' B2 F U2 B'
L' B2 F' U2 B'
L' B2 F2 U2 B'
F B2 U2 B' R'
F2 B2 U2 R B'
F2 B2 U2 B' R
L2 B2 U2 R' B'
B2 F2 U2 R B'
B2 F2 U2 B' R
B D2 L B L2 F U2
L' F2 D U2 B D F2
U2 F2 U2 B2 U2 R B'
U2 F2 U2 B2 U2 B' R
D2 F2 D B' R B2 L
D F2 U2 D B R F2
D' F2 D B2 U2 R B'
D' F2 D B2 U2 B' R
F' D2 L2 U2 F2 B R'
F' D2 L2 U2 B R' F2
F' D2 L2 U2 B F2 R'
B' D2 L2 F2 L U2 F'
D F2 U2 B R D F2
D F2 U2 B D R F2
B D2 L' D B U2 B'
B2 D2 L2 D F L U2
B D2 L' D' B U2 B'
B2 D2 L2 D' F L U2
F2 D2 L2 U2 B R F2
B D2 L' D2 B U2 B'
B2 D2 L2 D2 F L U2
B2 D2 L2 F L U2 D
B2 D2 L2 F L U2 D'
B2 D2 L2 F L U2 D2
B2 D2 L2 F L D U2
B2 D2 L2 F L D' U2
B2 D2 L2 F L D2 U2
B D2 L' F B U2 B'
F' D2 L2 B R' F2 L'
B2 D2 L2 F D L U2
B2 D2 L2 F D' L U2
B2 D2 L2 F D2 L U2
D' F2 D' U2 B R F2
B2 D2 L2 F' L F2 U2
B D2 L' F' B U2 B'
U2 F2 D B R D F2
L F2 U2 D2 F2 B R2
L F2 U2 D2 B R2 F2
L F2 U2 D2 B F2 R2
U2 F2 D B D R F2
B2 D2 L2 F2 L F' U2
B D2 L' F2 B U2 B'
B D2 L' B U2 D B'
B D2 L' B U2 D' B'
B D2 L' B U2 D2 B'
B D2 L' B U2 B' D
B D2 L' B U2 B' D'
B D2 L' B U2 B' D2
B D2 L' B D U2 B'
B D2 L' B D' U2 B'
B D2 L' B D2 U2 B'
L' F2 D' U2 B D' F2
B D2 L' B F U2 B'
B D2 L' B F' U2 B'
B D2 L' B F2 U2 B'
D2 F2 D' B' R B2 L
L F2 U2 B D2 R2 F'
R' F2 D2 L' R F2 B
R' F2 D2 L' R B F2
D F2 D U2 B R F2
R' F2 D2 R L' F2 B
R' F2 D2 R L' B F2
R' F2 D2 R B L' F2
U' F2 D2 U' B R F2
U2 F2 D' B D' R F2
L' F2 D2 U2 F2 D B
L' F2 D2 U2 F2 D' B
L' F2 D2 U2 F2 D2 B
L' F2 D2 U2 F2 B D
L' F2 D2 U2 F2 B D'
L' F2 D2 U2 F2 B D2
L' F2 D2 U2 B F2 D
L' F2 D2 U2 B F2 D'
L' F2 D2 U2 B F2 D2
L' F2 D2 F U2 F B
L' F2 D2 F U2 B F
L2 F2 D2 L U2 F2 B
L2 F2 D2 L U2 B F2
L' F2 D2 F' U2 F' B
L' F2 D2 F' U2 B F'
D2 F2 D2 B' R B2 L
L' F2 D2 B' U2 F2 B2
L' F2 D2 B' U2 B2 F2
L' F2 D2 B2 U2 F2 B'
L' F2 D2 B2 U2 B' F2
D2 F2 B R U2 R' U2
D2 F2 B R B2 L B2
D2 F2 B R2 D2 L2 R'
D2 F2 B R2 D2 R' L2
R2 F2 D2 L2 R F2 B'
R2 F2 D2 L2 R B' F2
D F2 D' B2 U2 R B'
D F2 D' B2 U2 B' R
R2 F2 D2 L2 B' R F2
R2 F2 D2 R L2 F2 B'
R2 F2 D2 R L2 B' F2
U2 F2 D2 B R F2 D
U2 F2 D2 B R F2 D'
U2 F2 D2 B R F2 D2
U2 F2 D2 B R' F2 R2
U2 F2 D2 B R2 F2 R'
U2 F2 D2 B' R F2 B2
U2 F2 D2 B' R B2 F2
U2 F2 D2 B2 R F2 B'
U2 F2 D2 B2 R B' F2
D2 F2 B' L R B2 L
L' F2 B D B U2 B'
D2 F2 B' L' R B2 L
L' F2 B D' B U2 B'
D2 F2 B' L2 R B2 L
L' F2 B D2 B U2 B'
D2 F2 B' R L B2 L
D2 F2 B' R L' B2 L
D2 F2 B' R L2 B2 L
D2 F2 B' R B2 L D
D2 F2 B' R B2 L D'
D2 F2 B' R B2 L D2
D2 F2 B' R B2 D L
D2 F2 B' R B2 D' L
D2 F2 B' R B2 D2 L
U2 F2 B R2 D F' R'
U2 F2 B R2 D' F' R'
U2 F2 B R2 D2 F' R'
U2 F2 B R2 F R' F2
U2 F2 B R2 F' R' D
U2 F2 B R2 F' R' D'
U2 F2 B R2 F' R' D2
U2 F2 B R2 F' D R'
U2 F2 B R2 F' D' R'
U2 F2 B R2 F' D2 R'
U2 F2 B R2 F2 R' F
U2 F2 B U2 B U2 R
U2 F2 B D R2 F' R'
U2 F2 B D' R2 F' R'
U2 F2 B D2 R2 F' R'
L F2 D2 U2 F2 B R2
L F2 D2 U2 B R2 F2
L F2 D2 U2 B F2 R2
L' F2 B' D2 F2 B' U2
L' F2 B' D2 B' F2 U2
D2 F2 B2 R B2 L B
U2 F2 B' R' B2 R2 F'
L' F2 B2 L2 F L2 U2
R' F2 B2 U2 L' R B'
R' F2 B2 U2 L' B' R
R' F2 B2 U2 R L' B'
L F2 B L2 B U2 B'
L' F2 B2 U' R U' B'
L' F2 B2 U' R' U' B'
L' F2 B2 U' R2 U' B'
L' F2 B2 U2 R' B' R
L' F2 B2 U2 R2 B' R2
L' F2 B2 U2 D B' D
L' F2 B2 U2 D B' D'
L' F2 B2 U2 D B' D2
L' F2 B2 U2 D' B' D
L' F2 B2 U2 D' B' D'
L' F2 B2 U2 D' B' D2
L' F2 B2 U2 D2 B' D
L' F2 B2 U2 D2 B' D'
L' F2 B2 U2 D2 B' D2
L' F2 B2 U2 B2 D B
L' F2 B2 U2 B2 D' B
L' F2 B2 U2 B2 D2 B
L' F2 B2 D U2 B' D
L' F2 B2 D U2 B' D'
L' F2 B2 D U2 B' D2
L' F2 B2 D F U2 B'
L' F2 B2 D F' U2 B'
L' F2 B2 D F2 U2 B'
L' F2 B2 D' U2 B' D
L' F2 B2 D' U2 B' D'
L' F2 B2 D' U2 B' D2
L' F2 B2 D' F U2 B'
L' F2 B2 D' F' U2 B'
L' F2 B2 D' F2 U2 B'
L' F2 B2 D2 U2 B' D
L' F2 B2 D2 U2 B' D'
L' F2 B2 D2 U2 B' D2
L' F2 B2 D2 F U2 B'
L' F2 B2 D2 F' U2 B'
L' F2 B2 D2 F2 U2 B'
L2 F2 B2 L2 F U2 R'
U2 F2 B2 R' B' R2 F'
L2 F2 B2 U2 R B' R2
L2 F2 B2 U2 R' D B'
L2 F2 B2 U2 R' D' B'
L2 F2 B2 U2 R' D2 B'
L2 F2 B2 U2 R' B' D
L2 F2 B2 U2 R' B' D'
L2 F2 B2 U2 R' B' D2
L F2 B' L2 U2 F B2
L2 F2 B2 U2 R2 B' R
L F2 B' L2 U2 B2 F
L2 F2 B2 U2 D R' B'
L2 F2 B2 U2 D' R' B'
L2 F2 B2 U2 D2 R' B'
L2 F2 B2 D U2 R' B'
L2 F2 B2 D' U2 R' B'
L2 F2 B2 D2 U2 R' B'
R2 F2 B2 R2 F U2 R'
B2 D2 U' F2 U' R B'
B2 D2 U' F2 U' B' R
U2 B L D2 L' R2 F'
U2 B L D2 R2 L' F'
D2 B L' U2 F2 D2 B2
F' D2 U2 F B R' F
L F2 B2 L2 D F U2
L F2 B2 L2 D' F U2
L F2 B2 L2 D2 F U2
L F2 B2 L2 F U2 D
L F2 B2 L2 F U2 D'
L F2 B2 L2 F U2 D2
L F2 B2 L2 F D U2
L F2 B2 L2 F D' U2
L F2 B2 L2 F D2 U2
D' B L' D B2 U2 B2
F' D2 U2 F2 B R' D
F' D2 U2 F2 B R' D'
F' D2 U2 F2 B R' D2
F' D2 U2 F2 B D R'
F' D2 U2 F2 B D' R'
F' D2 U2 F2 B D2 R'
F' D2 U2 B R F2 R2
F' D2 U2 B R' F2 D
F' D2 U2 B R' F2 D'
F' D2 U2 B R' F2 D2
D2 B L' D2 B2 U2 B2
F' D2 U2 B F R' F
F' D2 U2 B F2 R' D
F' D2 U2 B F2 R' D'
F' D2 U2 B F2 R' D2
F' D2 U2 B F2 D R'
F' D2 U2 B F2 D' R'
F' D2 U2 B F2 D2 R'
L2 B L B U2 R' B'
B2 D2 U2 F2 R F2 B'
B2 D2 U2 F2 R B' F2
R' B L' B R U2 B
B2 D2 U2 F2 B' R F2
L F2 B2 U2 D2 R2 B'
D2 B L' B U2 F2 B'
D2 B L' B U2 B' F2
L F2 B2 U2 D2 B' R2
B2 D2 U2 B' U2 L' U2
L F2 B2 U2 B' D2 R2
B2 D2 U2 B' F2 R F2
D2 B L' B' U2 F2 B
D2 B L' B' U2 B F2
F2 D2 U2 B R F2 D
F2 D2 U2 B R F2 D'
F2 D2 U2 B R F2 D2
F2 D2 U2 B R' F2 R2
F2 D2 U2 B R2 F2 R'
D2 B L' B2 U2 F2 B2
D2 B L' B2 U2 B2 F2
F2 D2 U2 B' R F2 B2
F2 D2 U2 B' R B2 F2
L F2 B2 D2 U2 R2 B'
L F2 B2 D2 U2 B' R2
F2 D2 U2 B2 R F2 B'
F2 D2 U2 B2 R B' F2
B2 D2 F L2 F U2 R
F' D2 F U2 F B R'
F' D2 F U2 B R' F
F' D2 F U2 B F R'
R2 B L' R2 U2 F' B
R2 B L' R2 U2 B F'
B2 D2 F U2 R B' R'
B2 D2 F U2 R' B' R'
B2 D2 F U2 R2 B' R'
B2 D2 F U2 D B' R'
B2 D2 F U2 D' B' R'
B2 D2 F U2 D2 B' R'
B2 D2 F U2 B' R' D
B2 D2 F U2 B' R' D'
B2 D2 F U2 B' R' D2
B2 D2 F U2 B' D R'
B2 D2 F U2 B' D' R'
B2 D2 F U2 B' D2 R'
B2 D2 F D U2 B' R'
U2 B L' B U2 B' L
L2 B L' B U2 R' B'
B2 D2 F D' U2 B' R'
B D2 U2 B L' U2 L
B2 D2 F D2 U2 B' R'
R2 B L' F' R2 U2 F'
R2 B L' F' B R2 U2
L' B L2 B L2 F U2
R2 B L' B R2 U2 B
R2 B L' B F' R2 U2
B2 D2 F' L2 F L' U2
F D2 U2 F2 B' R' B2
F D2 U2 B' R' F2 B2
F D2 U2 B' R' B2 F2
F' D2 F' U2 F' B R'
F D2 U2 B' F2 R' B2
F' D2 F' U2 B F' R'
B' D2 F2 L2 U2 R F
L2 B L2 B U2 R' B'
D2 B R F2 R D2 L2
B D2 F B U2 B' R'
B2 D2 F2 L U2 R B
F D2 F U2 B R F
B' D2 F2 D B' U2 R
B' D2 F2 D' B' U2 R
B' D2 F2 D2 B' U2 R
B' D2 F2 B' L U2 R
B' D2 F2 B' L' U2 R
B' D2 F2 B' L2 U2 R
B' D2 F2 B' U2 R D
B' D2 F2 B' U2 R D'
B' D2 F2 B' U2 R D2
B' D2 F2 B' U2 D R
B' D2 F2 B' U2 D' R
B' D2 F2 B' U2 D2 R
B' D2 F2 B' D U2 R
B' D2 F2 B' D' U2 R
B' D2 F2 B' D2 U2 R
U2 B R F' R F' R
B' D2 B L' F2 B2 U2
B' D2 B L' B2 F2 U2
F D2 F' L' U2 F' B
F D2 F' L' U2 B F'
B2 D2 F2 U2 R D B'
L B L2 D B U2 B'
B2 D2 F2 U2 R D' B'
B2 D2 F2 U2 R D2 B'
B2 D2 F2 U2 R B' D
B2 D2 F2 U2 R B' D'
B2 D2 F2 U2 R B' D2
B2 D2 F2 U2 R' B' R2
B2 D2 F2 U2 D R B'
B2 D2 F2 U2 D B' R
B2 D2 F2 U2 D' R B'
B2 D2 F2 U2 D' B' R
B2 D2 F2 U2 D2 R B'
B2 D2 F2 U2 D2 B' R
B2 D2 F2 U2 B R B2
B2 D2 F2 U2 B' R D
B2 D2 F2 U2 B' R D'
B2 D2 F2 U2 B' R D2
B2 D2 F2 U2 B' D R
B2 D2 F2 U2 B' D' R
B2 D2 F2 U2 B' D2 R
U2 B R F2 R D F'
U2 B R F2 R D' F'
U2 B R F2 R D2 F'
U2 B R F2 R F' D
U2 B R F2 R F' D'
U2 B R F2 R F' D2
L B L2 D' B U2 B'
B2 D2 F2 D U2 R B'
B2 D2 F2 D U2 B' R
L B L2 D2 B U2 B'
B2 D2 F2 D' U2 R B'
B2 D2 F2 D' U2 B' R
B2 D2 F2 D' U2 B' R
D2 B R' F2 L' R D
D2 B R' F2 L' R D'
D2 B R' F2 L' R D2
D2 B R' F2 L' D R
D2 B R' F2 L' D' R
D2 B R' F2 L' D2 R
F' D2 B L R' F2 L'
L B L2 F B U2 B'
D2 B R' F2 R L' D
D2 B R' F2 R L' D'
D2 B R' F2 R L' D2
D2 B R' F2 R D L'
D2 B R' F2 R D' L'
D2 B R' F2 R D2 L'
B2 D2 F2 D2 U2 R B'
B2 D2 F2 D2 U2 B' R
D2 B R' F2 D L' R
D2 B R' F2 D R L'
D2 B R' F2 D' L' R
D2 B R' F2 D' R L'
D2 B R' F2 D2 L' R
D2 B R' F2 D2 R L'
F' D2 B L' R' F2 L'
L B L2 F' B U2 B'
L B L2 F2 B U2 B'
F' D2 B L2 R' F2 L'
L B L2 B U2 D B'
L B L2 B U2 D' B'
L B L2 B U2 D2 B'
L B L2 B U2 B' D
L B L2 B U2 B' D'
L B L2 B U2 B' D2
L B L2 B D U2 B'
L B L2 B D' U2 B'
L B L2 B D2 U2 B'
L B L2 B F U2 B'
L B L2 B F' U2 B'
L B L2 B F2 U2 B'
F' D2 B R' L F2 L'
F' D2 B R' L' F2 L'
F' D2 B R' L2 F2 L'
F' D2 B R' F2 L' D
F' D2 B R' F2 L' D'
F' D2 B R' F2 L' D2
F' D2 B R' F2 D L'
F' D2 B R' F2 D' L'
F' D2 B R' F2 D2 L'
U2 B R' U2 L' B' U2
B' D2 B' L F2 L2 U2
F2 D2 B R' F2 L' R2
F2 D2 B R' F2 R2 L'
B' D2 B' L' U2 D2 B2
B' D2 B' L' D2 U2 B2
B' D2 B' L' F2 U2 D
B' D2 B' L' F2 U2 D'
B' D2 B' L' F2 U2 D2
B' D2 B' L' F2 D U2
B' D2 B' L' F2 D' U2
B' D2 B' L' F2 D2 U2
U2 B R' F' R' F' R
B' D2 B' L2 F2 L U2
U2 B R' F2 R' F' R2
F' D2 B' L U2 F2 B2
F' D2 B' L U2 B2 F2
D2 B R2 F2 D2 L2 R
D2 B R2 F2 D2 R L2
B D2 F2 B U2 R B'
B D2 F2 B U2 B' R
D B R' D F2 L' R
D B R' D F2 R L'
B2 D2 B' L' B U2 B'
B D2 B L2 F L U2
B' D2 B' D2 L' U2 B2
U2 B R2 U2 L' U2 F'
U2 B R2 D F2 R F
B' D2 B' F2 L U2 R
B' D2 B' F2 L' U2 R
B' D2 B' F2 L2 U2 R
F' D2 B' U2 F2 B2 R'
U2 B R2 D' F2 R F
F' D2 B' U2 B2 R' F2
F' D2 B' U2 B2 F2 R'
B' D2 B' F2 U2 R D
B' D2 B' F2 U2 R D'
B' D2 B' F2 U2 R D2
B' D2 B' F2 U2 D R
B' D2 B' F2 U2 D' R
B' D2 B' F2 U2 D2 R
B' D2 B' F2 D U2 R
B' D2 B' F2 D' U2 R
B' D2 B' F2 D2 U2 R
R2 B R2 L' U2 F' B
F2 D2 B' R F2 B2 L
R2 B R2 L' U2 B F'
F2 D2 B' R B2 L F2
F2 D2 B' R B2 F2 L
L2 B R2 D2 L2 F' R
U2 B R2 D2 F2 R F
L2 B R2 D2 F' L2 R
L2 B R2 D2 F' R L2
B' D2 B2 L' F2 B U2
B' D2 B2 L' B F2 U2
U2 B R2 F2 R D F
U2 B R2 F2 R D' F
U2 B R2 F2 R D2 F
U2 B R2 F2 R F D
U2 B R2 F2 R F D'
U2 B R2 F2 R F D2
U2 B R2 F2 R' F R2
U2 B R2 F2 R2 F R'
U2 B R2 F2 D R F
U2 B R2 F2 D' R F
U2 B R2 F2 D2 R F
F2 D2 B' U2 R F2 B2
F2 D2 B' U2 R B2 F2
F2 D2 B' U2 B2 R F2
B D2 B F U2 B' R'
B D2 B F2 U2 R B'
B D2 B F2 U2 B' R
B D2 B' L' B2 U2 B'
B2 D2 B2 L' B2 U2 B'
L B R2 D2 L2 F' R2
F2 D2 B2 U2 R F2 B'
F2 D2 B2 U2 R B' F2
L B R2 D2 F' L2 R2
L B R2 D2 F' R2 L2
F2 D2 B2 U2 B' R F2
L B R2 F' D2 L2 R2
L B R2 F' D2 R2 L2
D2 B U2 L' U2 L F2
D2 B U2 L' U2 F2 L
B2 F L F U2 R B
B2 F L F' L' U2 B'
D2 B U2 F2 R D2 B2
D2 B U2 F2 D2 R B2
D2 B U2 F2 D2 B2 R
U2 B U2 L B L2 U2
F2 B L B U2 R B'
F2 B L B U2 B' R
U2 B U2 L' D B U2
U2 B U2 L' D' B U2
U2 B U2 L' D2 B U2
U2 B U2 L' B U2 D
U2 B U2 L' B U2 D'
U2 B U2 L' B U2 D2
U2 B U2 L' B D U2
U2 B U2 L' B D' U2
U2 B U2 L' B D2 U2
F D2 B2 U2 F2 B' R'
F D2 B2 U2 B' R' F2
F D2 B2 U2 B' F2 R'
D' B D L' B2 U2 B2
U2 B U2 D L' B U2
U2 B U2 D B L' U2
U2 B U2 D' L' B U2
U2 B U2 D' B L' U2
U2 B U2 D2 L' B U2
U2 B U2 D2 B L' U2
B2 F L' F' L' F U2
U2 B U2 B L' U2 D
U2 B U2 B L' U2 D'
U2 B U2 B L' U2 D2
U2 B U2 B L' D U2
U2 B U2 B L' D' U2
U2 B U2 B L' D2 U2
U2 B U2 B D L' U2
U2 B U2 B D' L' U2
U2 B U2 B D2 L' U2
U2 B U2 B' L' B2 U2
B F L B U2 B' R'
L' B D F B U2 B'
L' B D F' B U2 B'
F2 B L' B U2 R B'
F2 B L' B U2 B' R
B' F L2 F R B2 L
L' B D F2 B U2 B'
D' B D B2 L' U2 B2
L' B D B U2 D B'
L' B D B U2 D' B'
L' B D B U2 D2 B'
L' B D B U2 B' D
L' B D B U2 B' D'
L' B D B U2 B' D2
L' B D B D U2 B'
L' B D B D' U2 B'
L' B D B D2 U2 B'
L' B D B F U2 B'
L' B D B F' U2 B'
L' B D B F2 U2 B'
U2 B D R F2 R F'
U2 B D R2 F2 R F
F B L B U2 B' R'
L B U2 L2 B U2 L2
B2 F L2 D F U2 R
D' B D' R' F2 L' R
D' B D' R' F2 R L'
U2 B D U2 L' B U2
U2 B D U2 B L' U2
B2 F L2 D' F U2 R
B2 F L2 D2 F U2 R
U2 B D F' R2 F' R
B2 F L2 F L U2 R
B2 F L2 F L' U2 R
B2 F L2 F L2 U2 R
B2 F L2 F U2 R D
B2 F L2 F U2 R D'
B2 F L2 F U2 R D2
B2 F L2 F U2 D R
B2 F L2 F U2 D' R
B2 F L2 F U2 D2 R
B2 F L2 F D U2 R
B2 F L2 F D' U2 R
B2 F L2 F D2 U2 R
U2 B D F2 R2 F' R'
B2 F L2 F' L' F2 U2
B F L' B U2 B' R'
D B D R' F2 L' R
D B D R' F2 R L'
L' B D' F B U2 B'
F2 B L2 B U2 R B'
L' B D' F' B U2 B'
F2 B L2 B U2 B' R
L B U2 B L2 U2 L2
L' B D' F2 B U2 B'
L' B D' B U2 D B'
L' B D' B U2 D' B'
L' B D' B U2 D2 B'
L' B D' B U2 B' D
L' B D' B U2 B' D'
L' B D' B U2 B' D2
L' B D' B D U2 B'
L' B D' B D' U2 B'
L' B D' B D2 U2 B'
L' B D' B F U2 B'
L' B D' B F' U2 B'
L' B D' B F2 U2 B'
U2 B D' R F2 R F'
D2 B D2 L' B2 U2 B2
U2 B D' R2 F2 R F
F B L' B U2 B' R'
U2 B D' U2 L' B U2
F2 B R U2 R' B U2
U2 B D' U2 B L' U2
U2 B D' F' R2 F' R
U2 B D' F2 R2 F' R'
D B D' L' B2 U2 B2
B F L2 B U2 B' R'
L' B D2 F B U2 B'
L' B D2 F' B U2 B'
D2 B D2 B2 L' U2 B2
L' B D2 F2 B U2 B'
L' B D2 B U2 D B'
L' B D2 B U2 D' B'
L' B D2 B U2 D2 B'
L' B D2 B U2 B' D
L' B D2 B U2 B' D'
L' B D2 B U2 B' D2
L' B D2 B D U2 B'
L' B D2 B D' U2 B'
L' B D2 B D2 U2 B'
L' B D2 B F U2 B'
L' B D2 B F' U2 B'
L' B D2 B F2 U2 B'
U2 B D2 R F2 R F'
F B L2 B U2 B' R'
U2 B D2 R2 F2 R F
U2 B D2 U2 L' B U2
U2 B D2 U2 B L' U2
D B D' B2 L' U2 B2
U2 B D2 F' R2 F' R
U2 B D2 F2 R2 F' R'
L' B F D B U2 B'
L' B F D' B U2 B'
L' B F D2 B U2 B'
U2 B F R F R F'
U2 B F R2 F R F2
F' B R2 F' D2 L2 R
F' B R2 F' D2 R L2
U2 B F U2 B L U2
L B D2 R2 D2 L2 F'
L B D2 R2 D2 F' L2
L B D2 R2 F' D2 L2
F2 B R2 D2 L2 F' R'
F2 B R2 D2 F' L2 R'
F2 B R2 D2 F' R' L2
L' B F' D B U2 B'
L' B F' D' B U2 B'
F2 B R2 F' D2 L2 R'
F2 B R2 F' D2 R' L2
L' B F' D2 B U2 B'
D2 B F2 R U2 R' U2
D2 B F2 R B2 L B2
U2 B F' R F' R F'
L B D2 B U2 R2 B'
L B D2 B U2 B' R2
D2 B F2 R2 D2 L2 R'
D2 B F2 R2 D2 R' L2
U2 B F' R2 F' R D
U2 B F' R2 F' R D'
U2 B F' R2 F' R D2
U2 B F' R2 F' D R
U2 B F' R2 F' D' R
U2 B F' R2 F' D2 R
L B F L2 B U2 B'
B F R2 F R F2 L'
L' B F2 D B U2 B'
R2 B F' R2 U2 F' R
L' B F2 D' B U2 B'
L' B F2 D2 B U2 B'
U2 B F2 R2 D F' R'
U2 B F2 R2 D' F' R'
U2 B F2 R2 D2 F' R'
U2 B F2 R2 F R' F2
U2 B F2 R2 F' R' D
U2 B F2 R2 F' R' D'
U2 B F2 R2 F' R' D2
U2 B F2 R2 F' D R'
U2 B F2 R2 F' D' R'
U2 B F2 R2 F' D2 R'
U2 B F2 R2 F2 R' F
F B R2 F R F2 L'
U2 B F2 U2 B U2 R
U2 B F2 D R2 F' R'
L B F' L2 B U2 B'
U2 B F2 D' R2 F' R'
B2 F U' R' F' U' B'
U2 B F2 D2 R2 F' R'
B2 F U' F U' B' R'
B2 F U' F' U' B' R'
B2 F U' F2 U' B' R'
D' B' L' U R2 U B2
D2 B' L' U2 F2 B2 D
D2 B' L' U2 F2 B2 D'
D2 B' L' U2 F2 B2 D2
D2 B' L' U2 B2 F2 D
D2 B' L' U2 B2 F2 D'
D2 B' L' U2 B2 F2 D2
D' B' L' U2 B2 D' F2
D2 B' L' D2 F2 B2 U2
L B F2 L2 B U2 B'
D2 B' L' D2 B2 F2 U2
D2 B' L' F U2 F B2
D2 B' L' F U2 B2 F
D2 B' L' F' U2 F' B2
D2 B' L' F' U2 B2 F'
B2 F U2 R D B' R'
B2 F U2 R D' B' R'
B2 F U2 R D2 B' R'
B2 F U2 R B' R' D
B2 F U2 R B' R' D'
B2 F U2 R B' R' D2
B2 F U2 R B' D R'
B2 F U2 R B' D' R'
B2 F U2 R B' D2 R'
B2 F U2 R' D B' R'
B2 F U2 R' D' B' R'
B2 F U2 R' D2 B' R'
D2 B' L' B U2 F2 B
D2 B' L' B U2 B F2
B2 F U2 R' B' R' D
B2 F U2 R' B' R' D'
B2 F U2 R' B' R' D2
B2 F U2 R' B' D R'
B2 F U2 R' B' D' R'
B2 F U2 R' B' D2 R'
B2 F U2 R2 D B' R'
B2 F U2 R2 D' B' R'
B2 F U2 R2 D2 B' R'
D2 B' L' B' U2 F2 B'
D2 B' L' B' U2 B' F2
B2 F U2 R2 B' R' D
B2 F U2 R2 B' R' D'
B2 F U2 R2 B' R' D2
B2 F U2 R2 B' D R'
B2 F U2 R2 B' D' R'
B2 F U2 R2 B' D2 R'
B2 F U2 D R B' R'
B2 F U2 D R' B' R'
B2 F U2 D R2 B' R'
B2 F U2 D B' R' D
B2 F U2 D B' R' D'
B2 F U2 D B' R' D2
B2 F U2 D B' D R'
B2 F U2 D B' D' R'
B2 F U2 D B' D2 R'
B2 F U2 D' R B' R'
B2 F U2 D' R' B' R'
B2 F U2 D' R2 B' R'
B2 F U2 D' B' R' D
B2 F U2 D' B' R' D'
B2 F U2 D' B' R' D2
B2 F U2 D' B' D R'
B2 F U2 D' B' D' R'
B2 F U2 D' B' D2 R'
B2 F U2 D2 R B' R'
B2 F U2 D2 R' B' R'
B2 F U2 D2 R2 B' R'
B2 F U2 D2 B' R' D
B2 F U2 D2 B' R' D'
B2 F U2 D2 B' R' D2
B2 F U2 D2 B' D R'
B2 F U2 D2 B' D' R'
B2 F U2 D2 B' D2 R'
B2 F U2 F' B' R' F
B2 F U2 F2 B' R' F2
B2 F U2 B R B2 R'
B2 F U2 B R' B2 R'
B2 F U2 B R2 B2 R'
D2 B' L2 U2 F2 B2 R'
D2 B' L2 U2 B2 R' F2
D2 B' L2 U2 B2 F2 R'
B2 F U2 B' R2 D R
B2 F U2 B' R2 D' R
B2 F U2 B' R2 D2 R
B2 F U2 B' D R' D
B2 F U2 B' D R' D'
B2 F U2 B' D R' D2
B2 F U2 B' D' R' D
B2 F U2 B' D' R' D'
B2 F U2 B' D' R' D2
B2 F U2 B' D2 R' D
B2 F U2 B' D2 R' D'
B2 F U2 B' D2 R' D2
B2 F U2 B' F' R' F
B2 F U2 B' F2 R' F2
L B' L U2 B2 R' F'
B2 F D L2 F U2 R
D B' L' U' L' U' B2
D2 B' L2 B2 R' F2 L'
B2 F D U2 R B' R'
B2 F D U2 R' B' R'
B2 F D U2 R2 B' R'
B2 F D U2 B' R' D
B2 F D U2 B' R' D'
B2 F D U2 B' R' D2
B2 F D U2 B' D R'
B2 F D U2 B' D' R'
B2 F D U2 B' D2 R'
B2 F D F U2 R B'
B2 F D F U2 B' R
L2 B' L2 U2 F R B2
L2 B' L2 U2 F B2 R
L2 B' L2 U2 B2 F R
B F U2 B L U2 L'
F2 B D B U2 R B'
F2 B D B U2 B' R
U2 B' L2 F B2 L2 R'
U2 B' L2 F B2 R' L2
B2 F D' L2 F U2 R
D2 B' R F2 B2 L R
D2 B' R F2 B2 R L
F B U2 B L U2 L'
U2 B' L2 B2 R' F L2
R' B' R B' L' U2 B2
U2 B' L2 B2 F L2 R'
U2 B' L2 B2 F R' L2
D2 B' R B2 F2 L R
D2 B' R B2 F2 R L
B2 F D' U2 R B' R'
B2 F D' U2 R' B' R'
B2 F D' U2 R2 B' R'
B2 F D' U2 B' R' D
B2 F D' U2 B' R' D'
B2 F D' U2 B' R' D2
B2 F D' U2 B' D R'
B2 F D' U2 B' D' R'
B2 F D' U2 B' D2 R'
L' B' R B' U2 B' L
B2 F D' F U2 R B'
B2 F D' F U2 B' R
B F D B U2 B' R'
U B' L2 U F B2 R'
U B' L2 U B2 R' F
U B' L2 U B2 F R'
F2 B D' B U2 R B'
F2 B D' B U2 B' R
L B' L2 U2 F B2 D
L B' L2 U2 F B2 D'
L B' L2 U2 F B2 D2
L B' L2 U2 B2 D F
L B' L2 U2 B2 D' F
L B' L2 U2 B2 D2 F
L B' L2 U2 B2 F D
L B' L2 U2 B2 F D'
L B' L2 U2 B2 F D2
B2 F D2 L2 F U2 R
D2 B' R' F2 L' R B2
D2 B' R' F2 L' B2 R
