R2 D L2 F'
R2 D F' L2
R2 F' D L2
R2 L D L2 F'
R2 L D F' L2
R2 L F' D L2
R2 L' D L2 F'
R2 L' D F' L2
R2 L' F' D L2
L' R2 D L2 F'
L2 R2 D L2 F'
L' R2 D F' L2
L2 R2 D F' L2
L R2 D L2 F'
R2 L2 D L2 F'
L R2 D F' L2
R2 L2 D F' L2
L' R2 F' D L2
L R2 F' D L2
L2 R2 F' D L2
R2 L2 F' D L2
D L2 D' R2 F'
R2 U B2 U' F'
F R2 D L2 F'
R' D L2 R' F'
F R2 D F' L2
F' R2 D L2 F'
R' D R' L2 F'
F' R2 D F' L2
R2 D L F' L
R' D R' F' L2
R' D R' F' L2
F2 R2 D L2 F'
F2 R2 D F' L2
F R2 F' D L2
R2 D L2 D F'
R2 D L2 D' F'
R2 D L2 D2 F'
R2 D L2 F' D
R2 D L2 F' D'
R2 D L2 F' D2
F' R2 F' D L2
F2 R2 F' D L2
R2 D F L2 F2
R2 D F' L2 D
R2 D F' L2 D'
R2 D F' L2 D2
R2 D' F' D2 L2
B2 U' B2 R2 F'
R2 F' L D L2
R2 F' L' D L2
R2 F' L2 D L2
R2 F' U B2 U'
R2 F' D L2 D
R2 F' D L2 D'
R2 F' D L2 D2
R2 F2 D F L2
F' U R2 D L2 F' B2
F' U R2 D L2 B2 F'
F' U R2 D F' L2 B2
F' U R2 D F' B2 L2
F' U R2 D B2 L2 F'
F' U R2 D B2 F' L2
F2 U R2 D L2 F' B2
F2 U R2 D L2 B2 F'
F' U R2 F' D L2 B2
F' U R2 F' D B2 L2
F2 U R2 D F' L2 B2
F2 U R2 D F' B2 L2
F2 U R2 D B2 L2 F'
F2 U R2 D B2 F' L2
R2 D B' L F' L B
U' D R2 B2 U L2 F'
U' D R2 B2 U F' L2
R2 D B' L' B L' F'
R2 D B' L2 D F' B
R2 D B' L2 D B F'
R2 D B' L2 D' F' B
R2 D B' L2 D' B F'
R2 D B' L2 D2 F' B
R2 D B' L2 D2 B F'
R2 D B' L2 F' D B
R2 D B' L2 F' D' B
R2 D B' L2 F' D2 B
R2 D B' L2 F' B D
R2 D B' L2 F' B D'
R2 D B' L2 F' B D2
R2 D B' L2 B D F'
R2 D B' L2 B D' F'
R2 D B' L2 B D2 F'
R2 D B' L2 B F' D
R2 D B' L2 B F' D'
R2 D B' L2 B F' D2
F2 U R2 F' D L2 B2
F2 U R2 F' D B2 L2
L' D B2 U L2 F B2
L' D B2 U L2 B2 F
F U R2 D L2 F' B2
F U R2 D L2 B2 F'
R2 D B' F L2 F2 B
R2 D B' F L2 B F2
F U R2 D F' L2 B2
F U R2 D F' B2 L2
F U R2 D B2 L2 F'
F U R2 D B2 F' L2
R2 D B' F' L' B L'
R2 D B' F' L2 D B
R2 D B' F' L2 D' B
R2 D B' F' L2 D2 B
R2 D B' F' L2 B D
R2 D B' F' L2 B D'
R2 D B' F' L2 B D2
R2 D B2 L F' L B2
U' D F B2 U L2 F
R2 D B2 L' B2 L' F'
F U R2 F' D L2 B2
F U R2 F' D B2 L2
R2 D B2 L2 F' B2 D
R2 D B2 L2 F' B2 D'
R2 D B2 L2 F' B2 D2
R2 D B2 L2 B2 D F'
R2 D B2 L2 B2 D' F'
R2 D B2 L2 B2 D2 F'
R2 D B2 L2 B2 F' D
R2 D B2 L2 B2 F' D'
R2 D B2 L2 B2 F' D2
L2 D B2 U L2 F B2
L2 D B2 U L2 B2 F
R' D' L D2 L2 R' F'
R' D' L D2 R' L2 F'
R' D' L D2 R' F' L2
R2 D B2 F L2 F2 B2
R2 D B2 F L2 B2 F2
R2 D B2 F' L' B2 L'
R2 D B2 F' L2 B2 D
R2 D B2 F' L2 B2 D'
R2 D B2 F' L2 B2 D2
L D B2 U L2 F B2
L D B2 U L2 B2 F
U' D F' B2 U L2 F
B2 U D2 L2 F2 U2 F'
R2 D' L U2 R2 B U2
R2 D' L D F' D L2
R2 D' L D2 L F' L
R' D' L' D2 L2 R' F'
R2 D' L D2 L2 D F'
R2 D' L D2 L2 D' F'
R2 D' L D2 L2 D2 F'
R2 D' L D2 L2 F' D
R2 D' L D2 L2 F' D'
R2 D' L D2 L2 F' D2
R' D' L' D2 R' L2 F'
R' D' L' D2 R' F' L2
D' U F2 U R2 U2 F'
R2 D' L D2 F L2 F2
R2 D' L D2 F' L2 D
R2 D' L D2 F' L2 D'
R2 D' L D2 F' L2 D2
D' U F2 U B R2 U2
R2 D' L F' L D2 L2
R2 D' L F' L' D2 L2
R2 D' L F' L2 D2 L2
B2 U D2 F2 L2 U2 F
R2 D' L F' U2 R2 U2
R2 D' L F' D2 L2 D
R2 D' L F' D2 L2 D'
R2 D' L F' D2 L2 D2
B2 U D2 F2 B' L2 U2
R2 D' L F2 D2 F L2
B2 U D2 B' L2 F2 U2
B2 U D2 B' F2 L2 U2
U' D F2 B2 U L2 F
R2 D' L' U2 R2 B U2
R2 D' L' D F' D L2
R' D' L2 D2 L2 R' F'
R' D' L2 D2 R' L2 F'
R' D' L2 D2 R' F' L2
R2 D' L' D2 L F' L
R2 D' L' D2 L2 D F'
R2 D' L' D2 L2 D' F'
R2 D' L' D2 L2 D2 F'
R2 D' L' D2 L2 F' D
R2 D' L' D2 L2 F' D'
R2 D' L' D2 L2 F' D2
R2 D' L' D2 F L2 F2
R2 D' L' D2 F' L2 D
R2 D' L' D2 F' L2 D'
R2 D' L' D2 F' L2 D2
B2 U F U2 B2 R2 F'
R2 D' L' F' L D2 L2
R2 D' L' F' L' D2 L2
R2 D' L' F' L2 D2 L2
R2 D' L' F' U2 R2 U2
R2 D' L' F' D2 L2 D
R2 D' L' F' D2 L2 D'
R2 D' L' F' D2 L2 D2
R2 D' L' F2 D2 F L2
B2 U F B' U2 R2 B'
B2 U F B' U2 B' R2
U2 D B U B U L2
R2 D' L2 U2 R2 B U2
R2 D' L2 D F' D L2
R2 D' L2 D2 L F' L
R2 D' L2 D2 L2 D F'
R2 D' L2 D2 L2 D' F'
R2 D' L2 D2 L2 D2 F'
R2 D' L2 D2 L2 F' D
R2 D' L2 D2 L2 F' D'
R2 D' L2 D2 L2 F' D2
R2 D' L2 D2 F L2 F2
R2 D' L2 D2 F' L2 D
R2 D' L2 D2 F' L2 D'
R2 D' L2 D2 F' L2 D2
B2 U F' U2 B2 R2 F'
R2 D' L2 F' L D2 L2
R2 D' L2 F' L' D2 L2
R2 D' L2 F' L2 D2 L2
R' D' R F' R2 F' L'
R2 D' L2 F' U2 R2 U2
R2 D' L2 F' D2 L2 D
R2 D' L2 F' D2 L2 D'
R2 D' L2 F' D2 L2 D2
R' D' R F2 L' R2 F'
R' D' R F2 R2 L' F'
R2 D' L2 F2 D2 F L2
B2 U F' B' U2 R2 B'
B2 U F' B' U2 B' R2
U' D B2 R U L2 F
U' D B2 R' U L2 F
U' D B2 R2 U L2 F
U' D B2 U L2 D F
U' D B2 U L2 D' F
U' D B2 U L2 D2 F
U' D B2 U L2 F D
U' D B2 U L2 F D'
U' D B2 U L2 F D2
B2 U F2 U2 B2 R2 F'
U' D B2 U F L2 F
U' D B2 U F' L2 F
U' D B2 U F2 L2 F
R' D' R' F' U2 R' U2
R2 D' R F' R' F' L'
U' D B2 U' B' U2 L2
R' D' R' F' B2 L B2
R2 D' R F2 L' R' F'
R2 D' R F2 R' L' F'
B2 U F2 B' U2 R2 B'
B2 U F2 B' U2 B' R2
R' D' R' B2 L F' B2
R' D' R' B2 L B2 F'
R' D' R' B2 F' L B2
U' D B2 F U L2 F
U' D B2 F' U L2 F
B' U B R2 D L2 F'
B' U B R2 D F' L2
B' U B R2 F' D L2
U' D B2 F2 U L2 F
R D' R D' F2 L' F
B2 U B U2 B R2 F'
B2 U B' L2 F U2 R2
B' U B' U' B2 R2 F'
B2 U B' U2 R B' R
B2 U B' U2 R2 D B'
B2 U B' U2 R2 D' B'
B2 U B' U2 R2 D2 B'
B2 U B' U2 R2 B' D
B2 U B' U2 R2 B' D'
B2 U B' U2 R2 B' D2
B2 U B' U2 B R2 B2
B2 U B' U2 B' R2 D
B2 U B' U2 B' R2 D'
B2 U B' U2 B' R2 D2
B2 U B' D2 L2 F U2
R2 D' R2 B U2 R2 B'
R2 D' R2 B U2 B' R2
B2 U B' F U2 R2 B'
B2 U B' F U2 B' R2
B2 U B' F' U2 R2 B'
B2 U B' F' U2 B' R2
F' U B2 L2 U' R2 F
F' U B2 L2 U' F R2
B2 U B' F2 U2 R2 B'
B2 U B' F2 U2 B' R2
F2 U B2 L2 U' R2 F
F2 U B2 L2 U' F R2
F' U B2 U B' U2 R2
B2 U B2 R2 D2 L2 F'
B2 U B2 R2 D2 F' L2
B2 U B2 R2 F' D2 L2
F2 U B2 U B' U2 R2
F U B2 L2 U' R2 F
F U B2 L2 U' F R2
F U B2 U B' U2 R2
D U' L2 D' R2 F' B2
D U' L2 D' R2 B2 F'
R2 D' U2 R2 D B U2
R2 D' U2 R2 D' B U2
R2 D' U2 R2 D2 B U2
R2 D' U2 R2 B U2 D
R2 D' U2 R2 B U2 D'
R2 D' U2 R2 B U2 D2
R2 D' U2 R2 B D U2
R2 D' U2 R2 B D' U2
R2 D' U2 R2 B D2 U2
R' D' F D2 L2 R' F'
R' D' F D2 R' L2 F'
R' D' F D2 R' F' L2
R2 D' U2 B R2 B U2
R2 D' U2 B' R2 B U2
R2 D' U2 B2 R2 B U2
R2 D' F L F2 D2 L2
R2 D' F L' F2 D2 L2
R2 D' F L2 F2 D2 L2
R2 D' F R F2 L' R'
R2 D' F R F2 R' L'
R2 D' F U2 R2 U2 F2
B2 U' L2 R2 F L2 B2
B2 U' L2 R2 F B2 L2
B2 U' L2 R2 B2 F L2
R' D' F' D2 L2 R' F'
R' D' F' D2 R' L2 F'
R' D' F' D2 R' F' L2
R2 D' F D2 L2 D2 F2
R2 D' F' L U2 R2 U2
R2 D' F' L D2 L2 D
R2 D' F' L D2 L2 D'
R2 D' F' L D2 L2 D2
B2 U' L2 F L2 R2 B2
B2 U' L2 F L2 B2 R2
B2 U' L2 F R2 L2 B2
B2 U' L2 F R2 B2 L2
R2 D' F' L' U2 R2 U2
R2 D' F' L' D2 L2 D
R2 D' F' L' D2 L2 D'
R2 D' F' L' D2 L2 D2
B2 U' L2 F B2 L2 R2
B2 U' L2 F B2 R2 L2
R2 D' F' L2 U2 R2 U2
R2 D' F' L2 D2 L2 D
R2 D' F' L2 D2 L2 D'
R2 D' F' L2 D2 L2 D2
B2 U' L2 B2 R2 F L2
R2 D' F' U D B2 U'
B2 U' L2 B2 F L2 R2
B2 U' L2 B2 F R2 L2
R2 D' F' U' D' F2 U
U2 D' R2 U' F2 U' F
R2 D' F' U2 R2 U2 D
R2 D' F' U2 R2 U2 D'
R2 D' F' U2 R2 U2 D2
R2 D' F' U2 R2 D U2
R2 D' F' U2 R2 D' U2
R2 D' F' U2 R2 D2 U2
U2 D' R2 U2 D F' R2
R2 D' F' D L D L2
R2 D' F' D L' D L2
R2 D' F' D L2 D L2
R2 D' F' D U B2 U'
U2 D' R2 D U2 F' R2
R2 D' F' D' L D' L2
R2 D' F' D' L' D' L2
R2 D' F' D' L2 D' L2
U2 D' R2 D' L2 U2 F'
R2 D' F' D' U' F2 U
R' D' F2 D2 L2 R' F'
R' D' F2 D2 R' L2 F'
R' D' F2 D2 R' F' L2
R2 D' F' D2 L D L
R2 D' F' D2 L D' L
R2 D' F' D2 L D2 L
R2 D' F' D2 L' D L'
R2 D' F' D2 L' D' L'
R2 D' F' D2 L' D2 L'
R2 D' F' D2 F L2 F'
R2 D' F' D2 F2 L2 F2
R2 D' F' D2 B' L2 B
R2 D' F' D2 B2 L2 B2
R2 D' F' B D2 B' L2
R2 D' F' B' D2 L2 B
R2 D' F' B' D2 B L2
R2 D' F2 L2 D2 L2 F
B2 U' R B2 R2 F' R'
R2 D' F2 U2 R2 U2 F
R2 D' F2 D F D L2
D U' R2 B2 U L2 F'
D U' R2 B2 U F' L2
R2 D' F2 D2 F L2 D
R2 D' F2 D2 F L2 D'
R2 D' F2 D2 F L2 D2
R2 D' F2 D2 F' L2 F2
R2 D' F2 D2 F2 L2 F'
B2 U' R2 L2 F L2 B2
B2 U' R2 L2 F B2 L2
B2 U' R2 L2 B2 F L2
D U' F B2 U L2 F
R2 D' B D2 F' B' L2
R2 D' B D2 B' L2 F'
R2 D' B D2 B' F' L2
B2 U' R2 U2 B' U2 B'
R2 D' B F' D2 B' L2
D2 U' F2 U D2 R2 F'
D2 U' F2 U' L2 B U2
D2 U' F2 U' B L2 U2
B2 U' R2 B D2 F2 B
B2 U' R2 B D2 B F2
D2 U' F2 D2 U R2 F'
B2 U' R2 B2 R2 F' R2
B2 U' R2 B2 U2 B U2
D U' F' B2 U L2 F
R2 D' B' D2 L2 F' B
R2 D' B' D2 L2 B F'
R2 D' B' D2 F' L2 B
R2 D' B' D2 F' B L2
R2 D' B' D2 B L2 F'
R2 D' B' D2 B F' L2
R2 D' B' F' D2 L2 B
R2 D' B' F' D2 B L2
R' D2 L R' D' L2 F'
R' D2 L R' D' F' L2
F' U' D B2 U L2 F
F2 U' D B2 U L2 F
R' D2 L D' L2 R' F'
R' D2 L D' R' L2 F'
R' D2 L D' R' F' L2
U D' F2 U R2 U2 F'
U D' F2 U B R2 U2
U2 D' B R2 U' F2 U'
U2 D' B R2 U2 D R2
U2 D' B R2 D U2 R2
U2 D' B R2 D' L2 U2
D U' F2 B2 U L2 F
R' D2 L' R' D' L2 F'
R' D2 L' R' D' F' L2
R2 D2 L U' F2 U F
R2 D2 L D F' D2 L2
R' D2 L' D' L2 R' F'
R' D2 L' D' R' L2 F'
R' D2 L' D' R' F' L2
R2 D2 L D' L F' L
R2 D2 L D' L2 D F'
R2 D2 L D' L2 D' F'
R2 D2 L D' L2 D2 F'
R2 D2 L D' L2 F' D
R2 D2 L D' L2 F' D'
R2 D2 L D' L2 F' D2
F U' D B2 U L2 F
R2 D2 L D' F L2 F2
R2 D2 L D' F' L2 D
R2 D2 L D' F' L2 D'
R2 D2 L D' F' L2 D2
R2 D2 L D2 F' D L2
R2 D2 L F' U' F' U
B U' D' F2 B U' B2
B U' D' B F2 U' B2
R D2 L R D' L2 F
R' D2 L2 R' D' L2 F'
R' D2 L2 R' D' F' L2
R2 D2 L' U' F2 U F
R D2 L D' L2 R F
R D2 L D' R L2 F
R' D2 L2 D' L2 R' F'
R' D2 L2 D' R' L2 F'
R' D2 L2 D' R' F' L2
R2 D2 L' D F' D2 L2
R2 D2 L' D' L F' L
R2 D2 L' D' L2 D F'
R2 D2 L' D' L2 D' F'
R2 D2 L' D' L2 D2 F'
R2 D2 L' D' L2 F' D
R2 D2 L' D' L2 F' D'
R2 D2 L' D' L2 F' D2
R2 D2 L' D' F L2 F2
R2 D2 L' D' F' L2 D
R2 D2 L' D' F' L2 D'
R2 D2 L' D' F' L2 D2
R2 D2 L' D2 F' D L2
R2 D2 L' F' U' F' U
B2 U' F B2 R2 D F'
B2 U' F B2 R2 D' F'
B2 U' F B2 R2 D2 F'
B2 U' F B2 R2 F' D
B2 U' F B2 R2 F' D'
B2 U' F B2 R2 F' D2
R D2 L' R D' F L2
D U' B2 R U L2 F
D U' B2 R' U L2 F
D U' B2 R2 U L2 F
D U' B2 U L2 D F
D U' B2 U L2 D' F
D U' B2 U L2 D2 F
D U' B2 U L2 F D
D U' B2 U L2 F D'
D U' B2 U L2 F D2
D U' B2 U F L2 F
D U' B2 U F' L2 F
D U' B2 U F2 L2 F
D U' B2 U' B' U2 L2
R2 D2 L2 U' F2 U F
R D2 L' D' R F L2
R2 D2 L2 D F' D2 L2
R2 D2 L2 D' L F' L
R2 D2 L2 D' L2 D F'
R2 D2 L2 D' L2 D' F'
R2 D2 L2 D' L2 D2 F'
R2 D2 L2 D' L2 F' D
R2 D2 L2 D' L2 F' D'
R2 D2 L2 D' L2 F' D2
R2 D2 L2 D' F L2 F2
R2 D2 L2 D' F' L2 D
R2 D2 L2 D' F' L2 D'
R2 D2 L2 D' F' L2 D2
R2 D2 L2 D2 F' D L2
D U' B2 F U L2 F
D U' B2 F' U L2 F
B U' F B U' R2 B2
B U' F B U' B2 R2
D U' B2 F2 U L2 F
R2 D2 L2 F' U' F' U
B2 U' F' B2 R2 D F'
B2 U' F' B2 R2 D' F'
B2 U' F' B2 R2 D2 F'
B2 U' F' B2 R2 F' D
B2 U' F' B2 R2 F' D'
B2 U' F' B2 R2 F' D2
R' D2 R' L D' L2 F'
R' D2 R' L D' F' L2
R' D2 R' L' D' L2 F'
R' D2 R' L' D' F' L2
R' D2 R' L2 D' L2 F'
R' D2 R' L2 D' F' L2
R' D2 R' U' F2 U F
R' D2 R' D F' D2 L2
R' D2 R' D' L F' L
R' D2 R' D' L2 D F'
R' D2 R' D' L2 D' F'
R' D2 R' D' L2 D2 F'
R' D2 R' D' L2 F' D
R' D2 R' D' L2 F' D'
R' D2 R' D' L2 F' D2
R' D2 R' D' F L2 F2
R' D2 R' D' F' L2 D
R' D2 R' D' F' L2 D'
R' D2 R' D' F' L2 D2
R2 D2 R D' L2 R' F'
R2 D2 R D' R' L2 F'
R2 D2 R D' R' F' L2
R' D2 R' D2 F' D L2
B U' F' B U' R2 B2
B U' F' B U' B2 R2
R' D2 R' F' U' F' U
B2 U' F2 B2 R2 D F'
B2 U' F2 B2 R2 D' F'
B2 U' F2 B2 R2 D2 F'
B2 U' F2 B2 R2 F' D
B2 U' F2 B2 R2 F' D'
B2 U' F2 B2 R2 F' D2
R D2 R L D' L2 F
R D2 R L' D' F L2
D2 U2 L2 D R2 U2 F'
B' U' B R2 D L2 F'
B' U' B R2 D F' L2
D2 U2 L2 D B R2 U2
B' U' B R2 F' D L2
D2 U2 L2 D' B U2 L2
D2 U2 L2 B U F2 U
D2 U2 L2 B U2 D' L2
D2 U2 L2 B D R2 U2
D2 U2 L2 B D' U2 L2
U2 D2 L2 D R2 U2 F'
U2 D2 L2 D B R2 U2
B U' F2 B U' R2 B2
B U' F2 B U' B2 R2
U2 D2 L2 D' B U2 L2
B U' B R U' R B2
B U' B R U' B2 R
U2 D2 L2 B U F2 U
U2 D2 L2 B U2 D' L2
U2 D2 L2 B D R2 U2
U2 D2 L2 B D' U2 L2
B U' B R' U' R' B2
B' U' B' U' B2 R2 F'
B U' B U' R B2 R
B U' B U' R2 B2 D
B U' B U' R2 B2 D'
B U' B U' R2 B2 D2
B U' B U' B' R2 B'
B U' B U' B2 R2 D
B U' B U' B2 R2 D'
B U' B U' B2 R2 D2
B U' B D' R2 F2 U'
B U' B D' F2 R2 U'
B U' B F U' R2 B2
B U' B F U' B2 R2
B U' B F' U' R2 B2
B U' B F' U' B2 R2
B U' B F2 U' R2 B2
B U' B F2 U' B2 R2
B2 U' B2 L' R2 F' L
B2 U' B2 L2 R2 F' L2
B2 U' B2 R' D R' F'
B2 U' B2 R' D' R' F'
B2 U' B2 R' D2 R' F'
B2 U' B2 R' F R' F'
B2 U' B2 R' F' R' F'
B2 U' B2 R' F2 R' F'
B2 U' B2 R2 L' F' L
B2 U' B2 R2 L2 F' L2
B2 U' B2 R2 D F' D
B2 U' B2 R2 D F' D'
B2 U' B2 R2 D F' D2
B2 U' B2 R2 D' F' D
B2 U' B2 R2 D' F' D'
B2 U' B2 R2 D' F' D2
B2 U' B2 R2 D2 F' D
B2 U' B2 R2 D2 F' D'
B2 U' B2 R2 D2 F' D2
B2 U' B2 R2 F2 D F
B2 U' B2 R2 F2 D' F
B2 U' B2 R2 F2 D2 F
R' D2 U' F2 U R' F'
B2 U' B2 U2 B U2 R2
D' U2 R2 U' F2 U' F
D' U2 R2 U2 D F' R2
B2 U' B2 F R2 D F'
B2 U' B2 F R2 D' F'
B2 U' B2 F R2 D2 F'
B2 U' B2 F R2 F' D
B2 U' B2 F R2 F' D'
B2 U' B2 F R2 F' D2
B2 U' B2 F' R2 D F'
B2 U' B2 F' R2 D' F'
B2 U' B2 F' R2 D2 F'
B2 U' B2 F' R2 F' D
B2 U' B2 F' R2 F' D'
B2 U' B2 F' R2 F' D2
D' U2 R2 D U2 F' R2
D' U2 R2 D' L2 U2 F'
B2 U' B2 F2 R2 D F'
B2 U' B2 F2 R2 D' F'
B2 U' B2 F2 R2 D2 F'
B2 U' B2 F2 R2 F' D
B2 U' B2 F2 R2 F' D'
B2 U' B2 F2 R2 F' D2
R2 D2 U' F2 R U F
R2 D2 U' F2 R' U F
R2 D2 U' F2 R2 U F
R2 D2 U' F2 U D F
R2 D2 U' F2 U D' F
R2 D2 U' F2 U D2 F
R2 D2 U' F2 U F D
R2 D2 U' F2 U F D'
R2 D2 U' F2 U F D2
R2 D2 U' F2 D U F
R2 D2 U' F2 D' U F
R2 D2 U' F2 D2 U F
R' D2 F R' F' D' L2
R2 D2 F U' F U F
B2 U2 L2 U R2 F B2
B2 U2 L2 U R2 B2 F
B2 U2 L2 U F R2 B2
B2 U2 L2 U F B2 R2
B2 U2 L2 U B2 R2 F
B2 U2 L2 U B2 F R2
R2 D2 F' L U' F' U
R2 D2 F' L' U' F' U
R2 D2 F' L2 U' F' U
U' D2 F2 U D2 R2 F'
U' D2 F2 U' L2 B U2
U' D2 F2 U' B L2 U2
R2 D2 F' U' D F' U
R2 D2 F' U' D' F' U
R2 D2 F' U' D2 F' U
R2 D2 F' U' F' U D
R2 D2 F' U' F' U D'
R2 D2 F' U' F' U D2
R2 D2 F' U' F' D U
R2 D2 F' U' F' D' U
R2 D2 F' U' F' D2 U
U' D2 F2 D2 U R2 F'
R2 D2 F' D U' F' U
R2 D2 F' D' U' F' U
R2 D2 F' D2 U' F' U
D2 U2 B L2 U F2 U
D2 U2 B L2 U2 D' L2
D2 U2 B L2 D R2 U2
D2 U2 B L2 D' U2 L2
D' U2 B R2 U' F2 U'
D' U2 B R2 U2 D R2
D' U2 B R2 D U2 R2
D' U2 B R2 D' L2 U2
B U2 R D R B' L
B U2 R D B' L R
B U2 R D B' R L
U2 D2 B L2 U F2 U
U2 D2 B L2 U2 D' L2
U2 D2 B L2 D R2 U2
U2 D2 B L2 D' U2 L2
F' U2 R2 D F' L2 B'
D U2 B U B U L2
R2 D2 B D' F' B' L2
R2 D2 B D' B' L2 F'
R2 D2 B D' B' F' L2
F' U2 R2 F' D L2 B'
F2 U2 R2 D F' L2 B'
F2 U2 R2 F' D L2 B'
B2 U2 D L2 B2 U F
B U2 R2 U' F' U B'
R2 D2 B' D' L2 F' B
R2 D2 B' D' L2 B F'
R2 D2 B' D' F' L2 B
R2 D2 B' D' F' B L2
R2 D2 B' D' B L2 F'
R2 D2 B' D' B F' L2
R' F L R' D L2 F'
R' F L R' D F' L2
R' F L R' F' D L2
F U2 R2 D F' L2 B'
B U2 R2 B' U' F' U
R' F L D L2 R' F'
L' F L R2 D L2 F'
L' F L R2 D F' L2
R' F L D R' L2 F'
R' F L D R' F' L2
L' F L R2 F' D L2
F U2 R2 F' D L2 B'
L2 F L R2 D L2 F'
L2 F L R2 D F' L2
L2 F L R2 F' D L2
R' F L' R' D L2 F'
R' F L' R' D F' L2
R' F L' R' F' D L2
R2 F L U B2 U' F2
R' F L' D L2 R' F'
L' F L' R2 D L2 F'
R' F L' D R' L2 F'
L' F L' R2 D F' L2
R' F L' D R' F' L2
L' F L' R2 F' D L2
R2 F L D L2 D' F2
R2 F L F D F L2
D F L D' L R2 F'
D F L D' R2 L F'
R2 F L F' D L2 F'
R2 F L F' D F' L2
D F L D' R2 F' L
R2 F L F2 L D L2
R2 F L F2 L' D L2
R2 F L F2 L2 D L2
R2 F L F2 U B2 U'
R2 F L F2 D L2 D
R2 F L F2 D L2 D'
R2 F L F2 D L2 D2
L2 F L' R2 D L2 F'
L2 F L' R2 D F' L2
B U2 D' B' D L2 R2
B U2 D' B' D R2 L2
L2 F L' R2 F' D L2
L F L R2 D L2 F'
L F L R2 D F' L2
L F L R2 F' D L2
R' F L2 R' D L2 F'
R' F L2 R' D F' L2
R' F L2 R' F' D L2
R2 F L' U B2 U' F2
R' F L2 D L2 R' F'
L' F L2 R2 D L2 F'
R' F L2 D R' L2 F'
L' F L2 R2 D F' L2
R' F L2 D R' F' L2
L' F L2 R2 F' D L2
R2 F L' D L2 D' F2
R2 F L' F D F L2
D F L' D' L' R2 F'
R2 F L' F' D L2 F'
R2 F L' F' D F' L2
D F L' D' R2 L' F'
R2 F L' F2 L D L2
R2 F L' F2 L' D L2
R2 F L' F2 L2 D L2
R2 F L' F2 U B2 U'
R2 F L' F2 D L2 D
R2 F L' F2 D L2 D'
R2 F L' F2 D L2 D2
L2 F L2 R2 D L2 F'
L2 F L2 R2 D F' L2
L2 F L2 R2 F' D L2
L F L' R2 D L2 F'
L F L' R2 D F' L2
L F L' R2 F' D L2
R2 F L2 U B2 U' F2
D F L2 R2 D' F' R2
D F L2 R2 F' D' R2
R2 F L2 D L2 D' F2
R2 F L2 F D F L2
R2 F L2 F' D L2 F'
R2 F L2 F' D F' L2
D F L2 D' R2 D F'
D F L2 D' R2 D' F'
D F L2 D' R2 D2 F'
D F L2 D' R2 F' D
D F L2 D' R2 F' D'
D F L2 D' R2 F' D2
D F L2 D' F R2 F'
R2 F L2 F2 L D L2
D F L2 D' F' R2 F'
R2 F L2 F2 L' D L2
D F L2 D' F2 R2 F'
R2 F L2 F2 L2 D L2
R2 F L2 F2 U B2 U'
R2 F L2 F2 D L2 D
R2 F L2 F2 D L2 D'
R2 F L2 F2 D L2 D2
D F L2 F D' R2 F'
R' F R' L D L2 F'
R' F R' L D F' L2
L F L2 R2 D L2 F'
L F L2 R2 D F' L2
R' F R' L F' D L2
L F L2 R2 F' D L2
D F L2 F' D' R2 F'
R' F R' L' D L2 F'
R' F R' L' D F' L2
R' F R' L' F' D L2
R' F R' L2 D L2 F'
R' F R' L2 D F' L2
D F L2 F2 D' R2 F'
R' F R' L2 F' D L2
R' F R' U B2 U' F'
R' F R' D L F' L
R' F R' D L2 D F'
R' F R' D L2 D' F'
R' F R' D L2 D2 F'
R' F R' D L2 F' D
R' F R' D L2 F' D'
R' F R' D L2 F' D2
R' F R' D F L2 F2
R' F R' D F' L2 D
R' F R' D F' L2 D'
R' F R' D F' L2 D2
R' F R' D' F' D2 L2
R' F R' F' L D L2
R' F R' F' L' D L2
R' F R' F' L2 D L2
L' F R' D L2 R' F'
L' F R' D R' L2 F'
L' F R' D R' F' L2
R' F R' F' U B2 U'
R' F R' F' D L2 D
R' F R' F' D L2 D'
R' F R' F' D L2 D2
R' F R' F2 D F L2
R2 F R F2 R' D L2
R2 F R F2 D L2 R'
R2 F R F2 D R' L2
B' U2 B R2 D L2 F'
B' U2 B R2 D F' L2
B' U2 B R2 F' D L2
L2 F R' D L2 R' F'
L2 F R' D R' L2 F'
L2 F R' D R' F' L2
L' F R2 L D L2 F'
L' F R2 L D F' L2
L' F R2 L F' D L2
L' F R2 L' D L2 F'
L' F R2 L' D F' L2
L' F R2 L' F' D L2
F' U2 B U' B U' R2
L' F R2 L2 D L2 F'
L' F R2 L2 D F' L2
B2 U2 B U B R2 F'
L' F R2 L2 F' D L2
L' F R2 U B2 U' F'
F2 U2 B U' B U' R2
L' F R2 D L F' L
L' F R2 D L2 D F'
L' F R2 D L2 D' F'
L' F R2 D L2 D2 F'
L' F R2 D L2 F' D
L' F R2 D L2 F' D'
L' F R2 D L2 F' D2
L' F R2 D F L2 F2
L' F R2 D F' L2 D
L' F R2 D F' L2 D'
L' F R2 D F' L2 D2
R F R F' R D L2
L' F R2 D' F' D2 L2
R F R F' D L2 R
R F R F' D R L2
L2 F R2 L D L2 F'
L2 F R2 L D F' L2
L2 F R2 L F' D L2
L2 F R2 L' D L2 F'
L2 F R2 L' D F' L2
L2 F R2 L' F' D L2
L' F R2 F' L D L2
L' F R2 F' L' D L2
L' F R2 F' L2 D L2
