B2 U2 R2 B'
B2 U2 B' R2
U2 B R2 F'
D2 L2 U2 F2 B
D2 L2 U2 B F2
B2 L2 F U2 R2
L' U2 B R2 F'
L2 U2 B R2 F'
L U2 B R2 F'
B R2 D2 L2 F'
B R2 D2 F' L2
B R2 F' D2 L2
R2 D2 F2 L2 B'
B2 U2 R B' R
B2 U2 R2 D B'
B2 U2 R2 D' B'
B2 U2 R2 D2 B'
B2 U2 R2 B' D
B2 U2 R2 B' D'
B2 U2 R2 B' D2
F U2 B R2 F'
F' U2 B R2 F'
B' U2 B2 R2 F'
F2 U2 B R2 F'
B2 U2 B R2 B2
B2 U2 B' R2 D
B2 U2 B' R2 D'
B2 U2 B' R2 D2
U2 F B R2 F'
U2 F' B R2 F'
B2 D2 L2 F U2
U2 F2 B R2 F'
U2 B R2 D F'
U2 B R2 D' F'
U2 B R2 D2 F'
U2 B R2 F' D
U2 B R2 F' D'
U2 B R2 F' D2
U2 B F R2 F'
U2 B F' R2 F'
U2 B F2 R2 F'
B2 F U2 R2 B'
B2 F U2 B' R2
B2 F' U2 R2 B'
B2 F' U2 B' R2
L' B2 U2 R2 B'
L' B2 U2 B' R2
L B2 U2 R2 B'
F B2 U2 R2 B'
L B2 U2 B' R2
F B2 U2 B' R2
F2 B2 U2 R2 B'
F2 B2 U2 B' R2
L2 B2 U2 R2 B'
F' B2 U2 R2 B'
L2 B2 U2 B' R2
L2 B2 U2 B' R2
F' B2 U2 B' R2
B2 F2 U2 R2 B'
B2 F2 U2 B' R2
B2 U2 F' B' R2 F D'
B2 U2 F' B' R2 F D2
L F L' B2 U2 R2 B'
L F L' B2 U2 B' R2
F2 U2 F' B R2 D F'
F2 U2 F' B R2 D' F'
F2 U2 F' B R2 D2 F'
F2 U2 F' B R2 F' D
F2 U2 F' B R2 F' D'
F2 U2 F' B R2 F' D2
F U2 F B R2 D F'
F U2 F B R2 D' F'
F U2 F B R2 D2 F'
F U2 F B R2 F' D
F U2 F B R2 F' D'
F U2 F B R2 F' D2
B2 U2 F2 R B' R F2
B U2 F' R2 F' D2 B2
B2 U2 F2 R' F2 R' B'
L F L2 U2 B R2 F'
B2 U2 F2 R2 F2 D B'
B2 U2 F2 R2 F2 D' B'
B2 U2 F2 R2 F2 D2 B'
B2 U2 F2 R2 F2 B' D
B2 U2 F2 R2 F2 B' D'
B2 U2 F2 R2 F2 B' D2
B2 U2 F2 R2 B' F2 D
B2 U2 F2 R2 B' F2 D'
B2 U2 F2 R2 B' F2 D2
B' U2 F2 B2 R2 D F'
B' U2 F2 B2 R2 D' F'
B' U2 F2 B2 R2 D2 F'
B' U2 F2 B2 R2 F' D
B' U2 F2 B2 R2 F' D'
B' U2 F2 B2 R2 F' D2
F' U2 F2 B R2 D F'
F' U2 F2 B R2 D' F'
F' U2 F2 B R2 D2 F'
F' U2 F2 B R2 F' D
F' U2 F2 B R2 F' D'
F' U2 F2 B R2 F' D2
B2 U2 F2 B R2 F2 B2
B2 U2 F2 B R2 B2 F2
B2 U2 F2 B' R' F2 R'
B2 U2 F2 B' R2 F2 D
B2 U2 F2 B' R2 F2 D'
B2 U2 F2 B' R2 F2 D2
L F L2 B2 U2 R2 B'
L F L2 B2 U2 B' R2
F' U2 B L' R2 F' L
F2 U2 F2 B R2 D F'
F2 U2 F2 B R2 D' F'
F2 U2 F2 B R2 D2 F'
F2 U2 F2 B R2 F' D
F2 U2 F2 B R2 F' D'
F2 U2 F2 B R2 F' D2
B2 U2 B L R2 B2 L'
F' U2 B L2 R2 F' L2
B2 U2 B L B2 L' R2
B2 U2 B L B2 R2 L'
B2 U2 B L2 R2 B2 L2
F U2 F' B R2 D F'
F U2 F' B R2 D' F'
F U2 F' B R2 D2 F'
F U2 F' B R2 F' D
F U2 F' B R2 F' D'
F U2 F' B R2 F' D2
B2 U2 B L2 B2 L2 R2
B2 U2 B L2 B2 R2 L2
F' U2 B R' D R' F'
F' U2 B R' D' R' F'
F' U2 B R' D2 R' F'
F' U2 B R' F R' F'
F' U2 B R' F' R' F'
F2 U2 B L' R2 F' L
F' U2 B R' F2 R' F'
F' U2 B R2 L' F' L
F' U2 B R2 L2 F' L2
B2 U2 B R B' R B'
B2 U2 B R B2 R D
B2 U2 B R B2 R D'
B2 U2 B R B2 R D2
B2 U2 B R B2 D R
B2 U2 B R B2 D' R
B2 U2 B R B2 D2 R
F' U2 B R2 D F' D
F' U2 B R2 D F' D'
F' U2 B R2 D F' D2
F' U2 B R2 D' F' D
F' U2 B R2 D' F' D'
F' U2 B R2 D' F' D2
F' U2 B R2 D2 F' D
F' U2 B R2 D2 F' D'
F' U2 B R2 D2 F' D2
F' U2 B R2 F2 D F
F' U2 B R2 F2 D' F
F2 U2 B L2 R2 F' L2
F' U2 B R2 F2 D2 F
B U2 F2 R2 D2 F' B2
B U2 F2 R2 D2 B2 F'
B2 U2 B R2 L B2 L'
B2 U2 B R2 L2 B2 L2
B2 U2 B R2 B D B
B2 U2 B R2 B D' B
B2 U2 B R2 B D2 B
B2 U2 B R2 B' D B'
B2 U2 B R2 B' D' B'
B2 U2 B R2 B' D2 B'
F2 U2 B R' D R' F'
F2 U2 B R' D' R' F'
F2 U2 B R' D2 R' F'
F2 U2 B R' F R' F'
F2 U2 B R' F' R' F'
F2 U2 B R' F2 R' F'
F2 U2 B R2 L' F' L
F2 U2 B R2 L2 F' L2
F' U2 B U2 B U2 R2
F2 U2 B R2 D F' D
F2 U2 B R2 D F' D'
F2 U2 B R2 D F' D2
F2 U2 B R2 D' F' D
F2 U2 B R2 D' F' D'
F2 U2 B R2 D' F' D2
F2 U2 B R2 D2 F' D
F2 U2 B R2 D2 F' D'
F2 U2 B R2 D2 F' D2
F2 U2 B R2 F2 D F
F2 U2 B R2 F2 D' F
F2 U2 B R2 F2 D2 F
F2 U2 B U2 B U2 R2
F' U2 B F R2 D F'
F' U2 B F R2 D' F'
F' U2 B F R2 D2 F'
F' U2 B F R2 F' D
F' U2 B F R2 F' D'
F' U2 B F R2 F' D2
F' U2 B F' R2 D F'
F' U2 B F' R2 D' F'
F' U2 B F' R2 D2 F'
F' U2 B F' R2 F' D
F' U2 B F' R2 F' D'
F' U2 B F' R2 F' D2
F' U2 B F2 R2 D F'
F' U2 B F2 R2 D' F'
F' U2 B F2 R2 D2 F'
F' U2 B F2 R2 F' D
F' U2 B F2 R2 F' D'
F' U2 B F2 R2 F' D2
L' F R2 D2 F2 L2 B'
B2 U2 B F' R2 F B2
B2 U2 B F' R2 B2 F
B U2 B L U2 L' R2
B U2 B L U2 R2 L'
B2 U2 B F2 R2 F2 B2
B2 U2 B F2 R2 B2 F2
F2 U2 B F R2 D F'
F2 U2 B F R2 D' F'
F2 U2 B F R2 D2 F'
F2 U2 B F R2 F' D
F2 U2 B F R2 F' D'
F2 U2 B F R2 F' D2
B2 U2 B' L R2 D L'
B2 U2 B' L R2 D' L'
B2 U2 B' L R2 D2 L'
B U2 B L' U2 L R2
B U2 B L' U2 R2 L
F2 U2 B F' R2 D F'
F2 U2 B F' R2 D' F'
F2 U2 B F' R2 D2 F'
F2 U2 B F' R2 F' D
F2 U2 B F' R2 F' D'
F2 U2 B F' R2 F' D2
B2 U2 B' L' R2 D L
B2 U2 B' L' R2 D' L
B2 U2 B' L' R2 D2 L
B U2 B L2 U2 L2 R2
B U2 B L2 U2 R2 L2
F2 U2 B F2 R2 D F'
F2 U2 B F2 R2 D' F'
F2 U2 B F2 R2 D2 F'
F2 U2 B F2 R2 F' D
F2 U2 B F2 R2 F' D'
F2 U2 B F2 R2 F' D2
F U2 F2 B R2 D F'
F U2 F2 B R2 D' F'
F U2 F2 B R2 D2 F'
F U2 F2 B R2 F' D
F U2 F2 B R2 F' D'
F U2 F2 B R2 F' D2
U2 F R2 U2 F' B2 U2
U2 F R2 U2 B2 F' U2
B2 U2 B' R D R D
B2 U2 B' R D R D'
B2 U2 B' R D R D2
B2 U2 B' R D' R D
B2 U2 B' R D' R D'
B2 U2 B' R D' R D2
B2 U2 B' R D2 R D
B2 U2 B' R D2 R D'
B2 U2 B' R D2 R D2
B2 U2 B' R B R B'
B2 U2 B' R B2 R B2
B2 U2 B' R' D R' D
B2 U2 B' R' D R' D'
B2 U2 B' R' D R' D2
B2 U2 B' R' D' R' D
B2 U2 B' R' D' R' D'
B2 U2 B' R' D' R' D2
B2 U2 B' R' D2 R' D
B2 U2 B' R' D2 R' D'
B2 U2 B' R' D2 R' D2
B2 U2 B' R' F' R' F
B2 U2 B' R' F2 R' F2
B2 U2 B' R2 L D L'
B2 U2 B' R2 L D' L'
B2 U2 B' R2 L D2 L'
B2 U2 B' R2 L' D L
B2 U2 B' R2 L' D' L
B2 U2 B' R2 L' D2 L
B2 U2 B' R2 F D F'
B2 U2 B' R2 F D' F'
B2 U2 B' R2 F D2 F'
F U2 B L' R2 F' L
B2 U2 B' R2 F' D F
B2 U2 B' R2 F' D' F
B2 U2 B' R2 F' D2 F
B2 U2 B' R2 B D B'
B2 U2 B' R2 B D' B'
B2 U2 B' R2 B D2 B'
B2 U2 B' R2 B' D B
B2 U2 B' R2 B' D' B
B2 U2 B' R2 B' D2 B
L2 F R2 D2 F2 L2 B'
B2 U2 B' U D' F2 U'
B2 U2 B' U F U' R2
F U2 B L2 R2 F' L2
B2 U2 B' U F' U' R2
B2 U2 B' U F2 U' R2
U2 F R2 F D2 F2 B2
U2 F R2 F D2 B2 F2
B U2 B U2 R2 D2 L2
B2 U2 B' U' D B2 U
B2 U2 B' U' B U R2
B2 U2 B' U' B' U R2
B2 U2 B' U' B2 U R2
B2 U2 B' U2 L U2 R2
B2 U2 B' U2 L' U2 R2
B2 U2 B' U2 L2 U2 R2
B2 U2 B' U2 D2 L2 U2
F U2 B R' D R' F'
F U2 B R' D' R' F'
F U2 B R' D2 R' F'
F U2 B R' F R' F'
F U2 B R' F' R' F'
B2 U2 B' D R D' R2
F U2 B R' F2 R' F'
B2 U2 B' D R' D' R2
B2 U2 B' D R2 D' R2
B2 U2 B' D U' B2 U
F U2 B R2 L' F' L
F U2 B R2 L2 F' L2
F U2 B R2 D F' D
F U2 B R2 D F' D'
F U2 B R2 D F' D2
F U2 B R2 D' F' D
F U2 B R2 D' F' D'
F U2 B R2 D' F' D2
F U2 B R2 D2 F' D
F U2 B R2 D2 F' D'
F U2 B R2 D2 F' D2
B U2 B D2 L2 U2 L2
B2 U2 B' D' R D R2
B2 U2 B' D' R' D R2
F U2 B R2 F2 D F
F U2 B R2 F2 D' F
F U2 B R2 F2 D2 F
B2 U2 B' D' R2 D R2
B2 U2 B' D' U F2 U'
B' U2 B2 L' R2 F' L
B2 U2 B' D2 R D2 R2
B2 U2 B' D2 R' D2 R2
B2 U2 B' D2 R2 D2 R2
B2 U2 B' D2 U2 L2 U2
B' U2 B2 L2 R2 F' L2
B2 U2 B' F' R' F R'
B2 U2 B' F' R2 D F
B2 U2 B' F' R2 D' F
B2 U2 B' F' R2 D2 F
B2 U2 B' F' R2 F D
B2 U2 B' F' R2 F D'
B2 U2 B' F' R2 F D2
F U2 B U2 B U2 R2
U' F U B2 U2 R2 B'
U' F U B2 U2 B' R2
B' U2 B2 R' D R' F'
B' U2 B2 R' D' R' F'
B2 U2 B' F2 R' F2 R'
B' U2 B2 R' D2 R' F'
B2 U2 B' F2 R2 F2 D
B2 U2 B' F2 R2 F2 D'
B2 U2 B' F2 R2 F2 D2
B' U2 B2 R' F R' F'
B' U2 B2 R' F' R' F'
B' U2 B2 R' F2 R' F'
B' U2 B2 R2 L' F' L
B' U2 B2 R2 L2 F' L2
R2 F R2 F2 B2 U2 R2
B' U2 B2 R2 D F' D
B' U2 B2 R2 D F' D'
B' U2 B2 R2 D F' D2
B' U2 B2 R2 D' F' D
B' U2 B2 R2 D' F' D'
B' U2 B2 R2 D' F' D2
B' U2 B2 R2 D2 F' D
B' U2 B2 R2 D2 F' D'
B' U2 B2 R2 D2 F' D2
B' U2 B2 R2 F2 D F
B' U2 B2 R2 F2 D' F
B' U2 B2 R2 F2 D2 F
B2 U2 B2 L B L' R2
B2 U2 B2 L B R2 L'
F U2 B F R2 D F'
F U2 B F R2 D' F'
F U2 B F R2 D2 F'
F U2 B F R2 F' D
F U2 B F R2 F' D'
F U2 B F R2 F' D2
B2 U2 B2 L2 B L2 R2
B2 U2 B2 L2 B R2 L2
R2 F R2 B2 F2 U2 R2
F U2 B F' R2 D F'
F U2 B F' R2 D' F'
F U2 B F' R2 D2 F'
F U2 B F' R2 F' D
F U2 B F' R2 F' D'
F U2 B F' R2 F' D2
B' U2 B2 U2 B U2 R2
F U2 B F2 R2 D F'
F U2 B F2 R2 D' F'
F U2 B F2 R2 D2 F'
F U2 B F2 R2 F' D
F U2 B F2 R2 F' D'
F U2 B F2 R2 F' D2
B2 U2 B2 R2 U2 F' U2
B' U2 B2 F R2 D F'
B' U2 B2 F R2 D' F'
B' U2 B2 F R2 D2 F'
B' U2 B2 F R2 F' D
B' U2 B2 F R2 F' D'
B' U2 B2 F R2 F' D2
B' U2 B2 F' R2 D F'
B' U2 B2 F' R2 D' F'
B' U2 B2 F' R2 D2 F'
L F R2 D2 F2 L2 B'
B' U2 B2 F' R2 F' D
B' U2 B2 F' R2 F' D'
B' U2 B2 F' R2 F' D2
B' U2 B2 F2 R2 D F'
B' U2 B2 F2 R2 D' F'
B' U2 B2 F2 R2 D2 F'
B' U2 B2 F2 R2 F' D
B' U2 B2 F2 R2 F' D'
B' U2 B2 F2 R2 F' D2
U' F U' F B R2 F'
U' F U' F' B R2 F'
B2 U2 B2 D' B D R2
U' F U' F2 B R2 F'
U' F U' B R2 D F'
U' F U' B R2 D' F'
U' F U' B R2 D2 F'
U' F U' B R2 F' D
U' F U' B R2 F' D'
U' F U' B R2 F' D2
B2 U2 B2 D2 B D2 R2
U' F U' B F R2 F'
U' F U' B F' R2 F'
U' F U' B F2 R2 F'
D2 F U2 D2 F B R2
D2 F U2 D2 B R2 F
D2 F U2 D2 B F R2
D2 F U2 F D2 B R2
D2 F U2 F B D2 R2
L' F U2 F B R2 F'
D2 F U2 B D2 R2 F
D2 F U2 B D2 F R2
D2 F U2 B F D2 R2
L' F U2 F' B R2 F'
L' F U2 F2 B R2 F'
L' F U2 B R2 D F'
L' F U2 B R2 D' F'
L' F U2 B R2 D2 F'
L' F U2 B R2 F' D
L' F U2 B R2 F' D'
L' F U2 B R2 F' D2
L' F U2 B F R2 F'
L' F U2 B F' R2 F'
L' F U2 B F2 R2 F'
L2 F U2 F B R2 F'
L2 F U2 F' B R2 F'
R2 F U2 R2 F2 B2 U2
R2 F U2 R2 B2 F2 U2
L2 F U2 F2 B R2 F'
L2 F U2 B R2 D F'
L2 F U2 B R2 D' F'
L2 F U2 B R2 D2 F'
L2 F U2 B R2 F' D
L2 F U2 B R2 F' D'
L2 F U2 B R2 F' D2
L2 F U2 B F R2 F'
L2 F U2 B F' R2 F'
L2 F U2 B F2 R2 F'
U2 F U2 B2 U2 R2 B'
U2 F U2 B2 U2 B' R2
R2 F U2 F2 R2 B2 U2
D F U2 D' B R2 F'
R2 F U2 F2 B2 R2 U2
R2 F U2 B2 R2 F2 U2
R2 F U2 B2 F2 R2 U2
B2 D L2 D L2 U2 B'
B2 D L2 D F L2 U2
B2 D L2 D' F U2 R2
B2 D L2 F U B2 U
B2 D L2 F U2 D' R2
B2 D L2 F D L2 U2
B2 D L2 F D' U2 R2
D F D L2 U2 F2 B
D F D L2 U2 B F2
L F U2 F B R2 F'
L F U2 F' B R2 F'
L F U2 F2 B R2 F'
L F U2 B R2 D F'
L F U2 B R2 D' F'
L F U2 B R2 D2 F'
L F U2 B R2 F' D
L F U2 B R2 F' D'
L F U2 B R2 F' D2
L F U2 B F R2 F'
L F U2 B F' R2 F'
L F U2 B F2 R2 F'
L' F D2 L2 U2 F2 B
L' F D2 L2 U2 B F2
D2 F D2 U2 F B R2
D2 F D2 U2 B R2 F
D2 F D2 U2 B F R2
L2 F D2 L2 U2 F2 B
L2 F D2 L2 U2 B F2
D F D' U2 B R2 F'
R2 F D2 L F2 L B2
D2 F B L2 B' U2 B
R2 F D2 L' B2 L' F2
R2 F D2 L2 F2 B2 D
R2 F D2 L2 F2 B2 D'
R2 F D2 L2 F2 B2 D2
R2 F D2 L2 B2 F2 D
R2 F D2 L2 B2 F2 D'
R2 F D2 L2 B2 F2 D2
D F D' B2 U2 R2 B'
D F D' B2 U2 B' R2
U2 F D2 F2 D2 B R2
U2 F D2 F2 B D2 R2
L' F B R2 D2 L2 F'
L' F B R2 D2 F' L2
L' F B R2 F' D2 L2
U2 F D2 B F2 D2 R2
R2 F D2 F' L2 F' B2
R2 F D2 F' L2 B2 F'
R2 F D2 F' B2 L2 F'
R2 F D2 F2 L' B2 L'
U2 F B L' R2 F' L
R2 F D2 F2 L2 B2 D
R2 F D2 F2 L2 B2 D'
R2 F D2 F2 L2 B2 D2
R2 F D2 F2 B L2 B
R2 F D2 F2 B2 L2 D
R2 F D2 F2 B2 L2 D'
R2 F D2 F2 B2 L2 D2
R2 F D2 B L2 F2 B
R2 F D2 B L2 B F2
U2 F B L2 R2 F' L2
R2 F D2 B F2 L2 B
R2 F D2 B2 L F2 L
R2 F D2 B2 L2 F2 D
R2 F D2 B2 L2 F2 D'
R2 F D2 B2 L2 F2 D2
D2 F B' L2 B' U2 B'
U2 F B R' D R' F'
U2 F B R' D' R' F'
L F D2 L2 U2 F2 B
L F D2 L2 U2 B F2
U2 F B R' D2 R' F'
U2 F B R' F R' F'
U2 F B R' F' R' F'
U2 F B R' F2 R' F'
R2 F D2 B2 F' L2 F'
R2 F D2 B2 F2 L2 D
R2 F D2 B2 F2 L2 D'
R2 F D2 B2 F2 L2 D2
U2 F B R2 L' F' L
U2 F B R2 L2 F' L2
U2 F B R2 D F' D
U2 F B R2 D F' D'
U2 F B R2 D F' D2
U2 F B R2 D' F' D
U2 F B R2 D' F' D'
U2 F B R2 D' F' D2
U2 F B R2 D2 F' D
U2 F B R2 D2 F' D'
U2 F B R2 D2 F' D2
L2 F B R2 D2 L2 F'
L2 F B R2 D2 F' L2
U2 F B R2 F2 D F
U2 F B R2 F2 D' F
U2 F B R2 F2 D2 F
L2 F B R2 F' D2 L2
U2 F B U2 B U2 R2
L' F B' U2 B2 R2 F'
B' D U L2 B2 U F
D2 F B2 L2 F B' U2
D2 F B2 L2 B' F U2
R2 F B D2 B2 L2 F
L' F B2 L2 F U2 R2
L2 F B' U2 B2 R2 F'
L F B R2 D2 L2 F'
L F B R2 D2 F' L2
L F B R2 F' D2 L2
L' F B2 U2 R B' R
L' F B2 U2 R2 D B'
L' F B2 U2 R2 D' B'
L' F B2 U2 R2 D2 B'
L' F B2 U2 R2 B' D
L' F B2 U2 R2 B' D'
L' F B2 U2 R2 B' D2
L' F B2 U2 B R2 B2
L' F B2 U2 B' R2 D
L' F B2 U2 B' R2 D'
L' F B2 U2 B' R2 D2
U' F' L U' B R2 F'
L2 F B2 L2 F U2 R2
L' F B2 D2 L2 F U2
B2 D U B2 L U B
B2 D U B2 L' U B
B2 D U B2 L2 U B
B2 D U B2 U D B
B2 D U B2 U D' B
B2 D U B2 U D2 B
B2 D U B2 U B D
B2 D U B2 U B D'
B2 D U B2 U B D2
B2 D U B2 D U B
R2 F B' D2 L2 F B2
B2 D U B2 D' U B
R2 F B' D2 L2 B2 F
B2 D U B2 D2 U B
L2 F B2 U2 R B' R
L2 F B2 U2 R2 D B'
L2 F B2 U2 R2 D' B'
L2 F B2 U2 R2 D2 B'
L2 F B2 U2 R2 B' D
L2 F B2 U2 R2 B' D'
L2 F B2 U2 R2 B' D2
L2 F B2 U2 B R2 B2
L2 F B2 U2 B' R2 D
L2 F B2 U2 B' R2 D'
L2 F B2 U2 B' R2 D2
L' F' L U2 B R2 F'
R2 F B2 R2 F2 U2 R2
L2 F B2 D2 L2 F U2
L F B' U2 B2 R2 F'
U' F' L' U' B R2 F'
L2 F' L U2 B R2 F'
L' F' L B2 U2 R2 B'
L' F' L B2 U2 B' R2
R2 F' L R2 B2 U2 R2
L F B2 L2 F U2 R2
B2 D U2 R D' R2 B'
B2 D U2 R D' B' R2
B2 D U2 R' D' R2 B'
B2 D U2 R' D' B' R2
B2 D U2 R2 D' R2 B'
B2 D U2 R2 D' B' R2
U2 F' L B L' R2 F'
L' F' L' U2 B R2 F'
U2 F' L B R2 L' F'
L F B2 U2 R B' R
L F B2 U2 R2 D B'
L F B2 U2 R2 D' B'
L F B2 U2 R2 D2 B'
L F B2 U2 R2 B' D
L F B2 U2 R2 B' D'
L F B2 U2 R2 B' D2
L F B2 U2 B R2 B2
L F B2 U2 B' R2 D
L F B2 U2 B' R2 D'
L F B2 U2 B' R2 D2
L2 F' L B2 U2 R2 B'
L2 F' L B2 U2 B' R2
B2 D U2 B' U' B' U
L F B2 D2 L2 F U2
R2 F' L B2 R2 U2 R2
U' F' L2 U' B R2 F'
L2 F' L' U2 B R2 F'
L' F' L' B2 U2 R2 B'
L' F' L' B2 U2 B' R2
R2 F' L' R2 B2 U2 R2
L F' L U2 B R2 F'
D2 F' L2 U2 D F' B
D2 F' L2 U2 D B F'
D2 F' L2 U2 D' F' B
D2 F' L2 U2 D' B F'
D2 F' L2 U2 D2 F' B
D2 F' L2 U2 D2 B F'
D2 F' L2 U2 F' D B
D2 F' L2 U2 F' D' B
D2 F' L2 U2 F' D2 B
D2 F' L2 U2 F' B D
D2 F' L2 U2 F' B D'
D2 F' L2 U2 F' B D2
D2 F' L2 U2 B D F'
D2 F' L2 U2 B D' F'
D2 F' L2 U2 B D2 F'
D2 F' L2 U2 B F' D
D2 F' L2 U2 B F' D'
D2 F' L2 U2 B F' D2
B2 D F U B2 U B
D2 F' L2 D U2 F' B
D2 F' L2 D U2 B F'
D2 F' L2 D' U2 F' B
B2 D F U2 D' R2 B'
D2 F' L2 D' U2 B F'
B2 D F U2 D' B' R2
B2 D F D L2 F U2
L' F' L2 U2 B R2 F'
D2 F' L2 D2 U2 F' B
D2 F' L2 D2 U2 B F'
D2 F' L2 F U2 F2 B
D2 F' L2 F U2 B F2
B2 D F D' U2 R2 B'
B2 D F D' U2 B' R2
L2 F' L' B2 U2 R2 B'
L2 F' L' B2 U2 B' R2
D2 F' L2 F2 U2 F B
D2 F' L2 F2 U2 B F
L F' L B2 U2 R2 B'
D2 F' L2 B' U2 F' B2
D2 F' L2 B' U2 B2 F'
L F' L B2 U2 B' R2
D2 F' L2 B2 U2 F' B'
D2 F' L2 B2 U2 B' F'
R2 F' L' B2 R2 U2 R2
L2 F' L2 U2 B R2 F'
L' F' L2 B2 U2 R2 B'
L' F' L2 B2 U2 B' R2
R2 F' L2 R2 B2 U2 R2
L F' L' U2 B R2 F'
B2 D F' U B2 U B
B2 D F' U2 D' R2 B'
B2 D F' U2 D' B' R2
B2 D F' D L2 F U2
U2 F' L2 B L2 R2 F'
U2 F' L2 B R2 L2 F'
U2 F' L2 B R2 F' L2
B2 D F' D' U2 R2 B'
B2 D F' D' U2 B' R2
R' F' R B R2 F' L'
L2 F' L2 B2 U2 R2 B'
L2 F' L2 B2 U2 B' R2
L F' L' B2 U2 R2 B'
L F' L' B2 U2 B' R2
R2 F' L2 B2 R2 U2 R2
L F' L2 U2 B R2 F'
B2 D F2 U B2 U B
B2 D F2 U2 D' R2 B'
B2 D F2 U2 D' B' R2
B2 D F2 D L2 F U2
B2 D F2 D' U2 R2 B'
B2 D F2 D' U2 B' R2
L F' L2 B2 U2 R2 B'
L F' L2 B2 U2 B' R2
R2 F' R B2 L R U2
R2 F' R B2 R L U2
L' F' R2 D2 F2 L2 B'
B' D B' U B' L2 U
R2 F' R' B2 U2 L R
R2 F' R' B2 U2 R L
U2 F' R2 U2 F' B2 U2
U2 F' R2 U2 B2 F' U2
R2 F' R2 L B2 U2 R2
R2 F' R2 L' B2 U2 R2
R2 F' R2 L2 B2 U2 R2
B D B U B U B2
L2 F' R2 D2 F2 L2 B'
U2 F' R2 F D2 F2 B2
U2 F' R2 F D2 B2 F2
R2 F' R2 U2 R2 D2 F2
B D B U2 B' D' R2
R2 F' R2 D2 L2 U2 F2
U' F' U B2 U2 R2 B'
U' F' U B2 U2 B' R2
R2 F' R2 B U2 R2 F'
R2 F' R2 B2 L U2 R2
R2 F' R2 B2 L' U2 R2
R2 F' R2 B2 L2 U2 R2
R2 F' R2 B2 U2 R2 D
R2 F' R2 B2 U2 R2 D'
R2 F' R2 B2 U2 R2 D2
R2 F' R2 B2 D2 L2 U2
R F' R' B2 U2 B' R'
U' F' U' F B R2 F'
U' F' U' F' B R2 F'
L F' R2 D2 F2 L2 B'
U' F' U' F2 B R2 F'
U' F' U' B R2 D F'
U' F' U' B R2 D' F'
U' F' U' B R2 D2 F'
U' F' U' B R2 F' D
U' F' U' B R2 F' D'
U' F' U' B R2 F' D2
U' F' U' B F R2 F'
U' F' U' B F' R2 F'
U' F' U' B F2 R2 F'
D2 F' U2 D2 F' B R2
D2 F' U2 D2 B F' R2
D2 F' U2 F' D2 B R2
D2 F' U2 F' B D2 R2
L' F' U2 F B R2 F'
D2 F' U2 B D2 F' R2
D2 F' U2 B F' D2 R2
L' F' U2 F' B R2 F'
L' F' U2 F2 B R2 F'
L' F' U2 B R2 D F'
L' F' U2 B R2 D' F'
L' F' U2 B R2 D2 F'
L' F' U2 B R2 F' D
L' F' U2 B R2 F' D'
L' F' U2 B R2 F' D2
L' F' U2 B F R2 F'
L' F' U2 B F' R2 F'
L' F' U2 B F2 R2 F'
L2 F' U2 F B R2 F'
L2 F' U2 F' B R2 F'
L2 F' U2 F2 B R2 F'
R2 F' U2 R2 B2 U2 B2
L2 F' U2 B R2 D F'
L2 F' U2 B R2 D' F'
L2 F' U2 B R2 D2 F'
L2 F' U2 B R2 F' D
L2 F' U2 B R2 F' D'
L2 F' U2 B R2 F' D2
L2 F' U2 B F R2 F'
L2 F' U2 B F' R2 F'
L2 F' U2 B F2 R2 F'
U2 F' U2 B2 U2 R2 B'
U2 F' U2 B2 U2 B' R2
D F' U2 D' B R2 F'
R2 F' U2 B2 R2 U2 B2
B2 D' L2 D F U2 R2
B2 D' L2 D' L2 U2 B'
B2 D' L2 D' F L2 U2
D F' D L2 U2 F2 B
D F' D L2 U2 B F2
B2 D' L2 F U' F U'
L F' U2 F B R2 F'
L F' U2 F' B R2 F'
L F' U2 F2 B R2 F'
L F' U2 B R2 D F'
L F' U2 B R2 D' F'
L F' U2 B R2 D2 F'
L F' U2 B R2 F' D
L F' U2 B R2 F' D'
L F' U2 B R2 F' D2
L F' U2 B F R2 F'
L F' U2 B F' R2 F'
L F' U2 B F2 R2 F'
L' F' D2 L2 U2 F2 B
L' F' D2 L2 U2 B F2
D2 F' D2 U2 F' B R2
D2 F' D2 U2 B F' R2
L2 F' D2 L2 U2 F2 B
L2 F' D2 L2 U2 B F2
D F' D' U2 B R2 F'
D F' D' B2 U2 R2 B'
D F' D' B2 U2 B' R2
R2 F' D2 L2 F2 D2 B2
U2 F' D2 F2 D2 B R2
U2 F' D2 F2 B D2 R2
L' F' B R2 D2 L2 F'
L' F' B R2 D2 F' L2
L' F' B R2 F' D2 L2
U2 F' D2 B F2 D2 R2
R2 F' D2 F' L2 F' B'
R2 F' D2 F' L2 B' F'
U2 F' B L' R2 F' L
R2 F' D2 F2 L2 D2 B2
U2 F' B L2 R2 F' L2
D2 F' B' L2 U2 F' B2
D2 F' B' L2 U2 B2 F'
U2 F' B R' D R' F'
U2 F' B R' D' R' F'
U2 F' B R' D2 R' F'
U2 F' B R' F R' F'
U2 F' B R' F' R' F'
U2 F' B R' F2 R' F'
U2 F' B R2 L' F' L
U2 F' B R2 L2 F' L2
U2 F' B R2 D F' D
U2 F' B R2 D F' D'
U2 F' B R2 D F' D2
