D2 L' B' L'
L D2 L2 B'
L' D2 B' L2
L' B' D2 L2
D L D L2 B'
D' L D' L2 B'
B' L D2 L2 B'
B L D2 L2 B'
B2 L D2 L2 B'
D L' D B' L2
D2 L' D B' L'
D2 L' D' B' L'
B' L' D2 B' L2
B L' D2 B' L2
B2 L' D2 B' L2
D' L' D' B' L2
D2 L' D2 B' L'
D2 L' B L' B2
B2 L' B' D2 L2
B L' B' D2 L2
B' L' B' D2 L2
D2 L' B' L' D
D2 L' B' L' D'
D2 L' B' L' D2
D2 L' B' D L'
D2 L' B' D' L'
D2 L' B' D2 L'
D2 L' B2 L' B
D' L' B' D' L2
L' U2 R2 U2 B'
U2 R' F' R' U2
L U2 R2 F U2
L U2 F R2 U2
L' D' B' D' L2
L D2 L2 D B'
L D2 L2 D' B'
L D2 L2 D2 B'
L D2 L2 B' D
L D2 L2 B' D'
L D2 L2 B' D2
L' D2 B L2 B2
L' D2 B' L2 D
L' D2 B' L2 D'
L' D2 B' L2 D2
L' D2 B2 L2 B
L D2 B L2 B'
L D2 B' L2 B'
L D2 B2 L2 B'
B' D2 L' B' L'
B2 D2 L' B' L'
B D2 L' B' L'
D2 B L' B' L'
L' B' L D2 L2
L B D2 L2 B'
L' B' L' D2 L2
L' B' L2 D2 L2
L' B' U2 R2 U2
D2 B' L' B' L'
L' B' D2 L2 D
L' B' D2 L2 D'
L' B' D2 L2 D2
L B' D2 L2 B'
D2 B2 L' B' L'
L' B2 D2 L2 B
L' B2 D2 B L2
L B2 D2 L2 B'
U' D' F' L' D F' U
U' D' F' L' D' F' U
D' U' F' L' D F' U
U' D' F' L' D2 F' U
D' U' F' L' D' F' U
D' U' F' L' D2 F' U
U' D' F' L' F' U D
U' D' F' L' F' U D'
U' D' F' L' F' U D2
U' D' F' L' F' D U
U' D' F' L' F' D' U
U' D' F' L' F' D2 U
D' U' F' L' F' U D
D' U' F' L' F' U D'
D' U' F' L' F' U D2
D' U' F' L' F' D U
D' U' F' L' F' D' U
D' U' F' L' F' D2 U
U' D' F' L2 F' L U
D' U' F' L2 F' L U
D2 U' F' L' U L' D
D2 U' F' L' U L' D'
D2 U' F' L' U L' D2
D2 U' F' L' U D L'
D2 U' F' L' U D' L'
D2 U' F' L' U D2 L'
D2 U' F' L' D U L'
D2 U' F' L' D' U L'
D2 U' F' L' D2 U L'
L' D' B U' F2 U B2
R D' F2 L' R' F2 B'
R D' F2 L' R' B' F2
R D' F2 L' F2 R' B'
L' D' B D' L2 D B2
R' D' B' L' R B' L
R D' F2 R' L' F2 B'
R D' F2 R' L' B' F2
D' U' F' D L' F' U
U' D' F' D L' F' U
R' D' B' L' B' L R
R' D' B' L' B' R L
D' U' F' D' L' F' U
U' D' F' D' L' F' U
R' D' B' R L' B' L
D' U' F' D2 L' F' U
U' D' F' D2 L' F' U
D2 U' F' D L' F2 U
L' D' B' L U' F2 U
L' D' B' L D' L2 D
L' D' B' L D' L2 D'
L' D' B' L D' L2 D2
D U' F U2 R B2 U'
L' D' B' L' U' F2 U
L' D' B' L' D' L2 D
L' D' B' L' D' L2 D'
L' D' B' L' D' L2 D2
D U' F U2 B2 R U'
L' D' B' L2 U' F2 U
L' D' B' L2 D' L2 D
L' D' B' L2 D' L2 D'
L' D' B' L2 D' L2 D2
L' D' B' R D' L2 R'
L' D' B' R D' R' L2
D U' F D2 F2 L' U
L' D' B' R' D' L2 R
L' D' B' R' D' R L2
L' D' B' U D2 B2 U'
U2 D' F' U F' L' U
L' D' B' U' F2 U D
L' D' B' U' F2 U D'
L' D' B' U' F2 U D2
L' D' B' U' F2 D U
L' D' B' U' F2 D' U
L' D' B' U' F2 D2 U
D U' F' L' U D L2
D U' F' L' U2 B2 U'
D U' F' L' D U L2
L' D' B' U2 D R2 U2
D U' F' L' D2 F2 U
L2 D' B' L' D' L2 B2
L D' B L2 D' B' L2
L2 D' B' L' D' B2 L2
L' D' B' D L D2 L2
L' D' B' D L' D2 L2
L' D' B' D L2 D2 L2
L D' B L2 B' D' L2
L' D' B' D U2 R2 U2
L' D' B' D' L D L
L' D' B' D' L D' L
L' D' B' D' L D2 L
L' D' B' D' L' D L'
L' D' B' D' L' D' L'
L' D' B' D' L' D2 L'
L' D' B' D' F L2 F'
L' D' B' D' F2 L2 F2
L' D' B' D' B' L2 B
L' D' B' D' B2 L2 B2
L' D' B' D2 L D L2
L' D' B' D2 L' D L2
L' D' B' D2 L2 D L2
L' D' B' D2 U B2 U'
R' D' B2 L' R B' L2
R' D' B2 L' B' L2 R
R' D' B2 L' B' R L2
D' U' F2 D' L U B'
U' D' F2 D' L U B'
R' D' B2 R L' B' L2
L2 D' B' U' L F2 U
L' D' B2 L D' L2 B
L' D' B2 L D' B L2
L' D' B2 L B D' L2
L2 D' B' U' F2 L U
L' D' B2 L' D' L2 B
L' D' B2 L' D' B L2
D U' F' D L' U L'
L' D' B2 L' B D' L2
L' D' B2 L2 D' L2 B
L' D' B2 L2 D' B L2
L D' B D' L2 D B'
L D' B D' L2 D' B'
L D' B D' L2 D2 B'
L D' B D' L2 B' D
L D' B D' L2 B' D'
L D' B D' L2 B' D2
L' D' B2 L2 B D' L2
L D' B D' B L2 B'
L D' B D' B' L2 B'
L D' B D' B2 L2 B'
D U' F' D2 L' F2 U
L' D' B2 U' F2 U B
L D' B' L2 D' B' L2
L D' B' L2 B' D' L2
L' D' B2 D B D2 L2
L' D' B2 D' L' B L'
L' D' B2 D' L2 D B
L' D' B2 D' L2 D' B
L' D' B2 D' L2 D2 B
L' D' B2 D' L2 B D
L' D' B2 D' L2 B D'
L' D' B2 D' L2 B D2
R' D2 L R D2 L2 B'
L' D' B2 D' B L2 D
L' D' B2 D' B L2 D'
L' D' B2 D' B L2 D2
L' D' B2 D' B' L2 B2
L D' B' D' L2 D B'
L D' B' D' L2 D' B'
L D' B' D' L2 D2 B'
L D' B' D' L2 B' D
L D' B' D' L2 B' D'
L D' B' D' L2 B' D2
L D' B' D' B L2 B'
L D' B' D' B' L2 B'
L D' B' D' B2 L2 B'
B' U' D' F' L' F' U
L' D2 L D L' B' L2
L' D2 L D' L' B' L2
L' D2 L D2 L' B' L2
B2 U' D' F' L' F' U
L D' B2 L2 D' B' L2
B' U' D2 L' U L' B'
L D' B2 L2 B' D' L2
R' D2 L' R D2 B' L2
R' D2 L' R B' D2 L2
L' D2 L B L' B' L
B2 U' D2 L' U L' B'
L2 D2 L D2 L D B'
L2 D2 L D2 L D' B'
L2 D2 L D2 L D2 B'
L2 D2 L D2 L B' D
L2 D2 L D2 L B' D'
L2 D2 L D2 L B' D2
B' U' D2 F' L' U L'
L D' B2 D' L2 D B'
L D' B2 D' L2 D' B'
L D' B2 D' L2 D2 B'
L D' B2 D' L2 B' D
L D' B2 D' L2 B' D'
L D' B2 D' L2 B' D2
L D' B2 D' B L2 B'
L D' B2 D' B' L2 B'
L D' B2 D' B2 L2 B'
B2 U' D2 F' L' U L'
R2 D2 L F L U2 F'
B U' D' F' L' F' U
U D' B U2 L F2 U
U D' B U2 F2 L U
L2 D2 L' R' B L' R
L2 D2 L' R' B R L'
R' D2 L' B2 L B R
U D' B D2 B2 R' U'
R D2 L R' D2 L2 B'
L' D2 L' B L B' L2
B U' D2 L' U L' B'
L' D2 L' B' L B' L2
L' D2 L' B2 L B' L2
L2 D2 L' D2 L B' L2
L D2 L F L F' B'
L D2 L F L B' F'
U D' B' R' U' D' L2
U D' B' R' U2 F2 U
U D' B' R' D' U' L2
B' U' F D' F2 L' U
U D' B' R' D2 B2 U'
B U' D2 F' L' U L'
L' D2 L2 U' L2 U B'
L D2 L F2 L F2 B'
L D2 L F2 L B' F2
L D2 L B L B' L
L' D2 L2 U2 D F U2
L' D2 L2 U2 D' F U2
U' D2 L U L' B' L2
L' D2 L2 U2 D2 F U2
L' D2 L2 U2 F U2 D
L' D2 L2 U2 F U2 D'
L' D2 L2 U2 F U2 D2
L' D2 L2 U2 F D U2
L' D2 L2 U2 F D' U2
L' D2 L2 U2 F D2 U2
L' D2 L2 D L2 B' L2
L' D2 L2 D U2 F U2
B2 U' F D' F2 L' U
L' D2 L2 D' L2 B' L2
L' D2 L2 D' U2 F U2
L' D2 L2 D2 L2 B' L2
B' U' F' L' U D2 L2
B' U' F' L' U' R2 U2
L' D2 L2 D2 U2 F U2
B' U' F' L' D' F2 U
B' U' F' L' D2 U L2
U D' B' D' R' U' L2
L2 D2 L2 R' D B R
L2 D2 L2 R' D' B R
L2 D2 L2 R' D2 B R
L2 D2 L2 R' B R D
L2 D2 L2 R' B R D'
L2 D2 L2 R' B R D2
L2 D2 L2 R' B D R
L2 D2 L2 R' B D' R
L2 D2 L2 R' B D2 R
L2 D2 L2 R' B' R B2
L2 D2 L2 R' B2 R B'
U D' B' D2 R' B2 U'
R' D2 L2 B2 L R B'
R' D2 L2 B2 L B' R
R' D2 L2 B2 R L B'
L' D2 L2 F' D2 F B2
L' D2 L2 F' D2 B2 F
L2 D2 L2 U R' U' B
R D2 L' R' D2 B' L2
B2 U' F' L' U D2 L2
B2 U' F' L' U' R2 U2
R D2 L' R' B' D2 L2
R' D2 R L D2 L2 B'
B2 U' F' L' D' F2 U
B2 U' F' L' D2 U L2
L' D2 L2 B L2 B' L2
U' D2 L F' L' U L2
R' D2 R L' D2 B' L2
L' D2 L2 B U2 F U2
R' D2 R L' B' D2 L2
L' D2 L2 B' L2 B' L2
L' D2 L2 B' U2 F U2
L D2 L' D L' D B'
L D2 L' D L' D' B'
L D2 L' D L' D2 B'
L D2 L' D L' B' D
L D2 L' D L' B' D'
L D2 L' D L' B' D2
L' D2 L2 B2 L2 B' L2
L D2 L' D B L' B'
L' D2 L2 B2 U2 F U2
L D2 L' D B' L' B'
L D2 L' D B2 L' B'
L D2 L' D' L' D B'
L D2 L' D' L' D' B'
L D2 L' D' L' D2 B'
L D2 L' D' L' B' D
L D2 L' D' L' B' D'
L D2 L' D' L' B' D2
L D2 L' D' B L' B'
L D2 L' D' B' L' B'
L D2 L' D' B2 L' B'
L D2 L' D2 L' D B'
L D2 L' D2 L' D' B'
L D2 L' D2 L' D2 B'
L D2 L' D2 L' B' D
L D2 L' D2 L' B' D'
L D2 L' D2 L' B' D2
L2 D2 L2 D2 L B' L'
L D2 L' D2 B L' B'
L D2 L' D2 B' L' B'
L D2 L' D2 B2 L' B'
B' U' F' D' L' F2 U
B' U' F' D2 L' U L'
R' D2 R D2 L' B' L'
B U' F D' F2 L' U
L D2 L' B L' D B'
L D2 L' B L' D' B'
L D2 L' B L' D2 B'
L D2 L' B L' B' D
L D2 L' B L' B' D'
L D2 L' B L' B' D2
L2 D2 L2 B R' B R
U' D2 L' U L' D B'
U' D2 L' U L' D' B'
U' D2 L' U L' D2 B'
U' D2 L' U L' B' D
U' D2 L' U L' B' D'
U' D2 L' U L' B' D2
L D2 L' B D L' B'
L D2 L' B D' L' B'
U' D2 L' U D L' B'
L D2 L' B D2 L' B'
U' D2 L' U D' L' B'
U' D2 L' U D2 L' B'
B2 U' F' D' L' F2 U
L D2 L' B' L' D B'
L D2 L' B' L' D' B'
L D2 L' B' L' D2 B'
U' D2 L' U B L' B'
L D2 L' B' L' B' D
L D2 L' B' L' B' D'
L D2 L' B' L' B' D2
U' D2 L' U B' L' B'
U' D2 L' U B2 L' B'
L2 D2 L2 B' R' B R
L D2 L' B' D L' B'
L D2 L' B' D' L' B'
L D2 L' B' D2 L' B'
B2 U' F' D2 L' U L'
L D2 L' B2 L' D B'
L D2 L' B2 L' D' B'
L D2 L' B2 L' D2 B'
L D2 L' B2 L' B' D
L D2 L' B2 L' B' D'
L D2 L' B2 L' B' D2
L2 D2 L2 B2 R' B R
L D2 L' B2 D L' B'
L D2 L' B2 D' L' B'
L D2 L' B2 D2 L' B'
L D2 L2 R D R' B'
L D2 L2 R D' R' B'
L D2 L2 R D2 R' B'
U' D2 L' D U L' B'
L D2 L2 R' D R B'
L D2 L2 R' D B' R
L D2 L2 R' D' R B'
L D2 L2 R' D' B' R
L D2 L2 R' D2 R B'
L D2 L2 R' D2 B' R
L D2 L2 R' B R B2
L D2 L2 R' B' R D
L D2 L2 R' B' R D'
L D2 L2 R' B' R D2
L D2 L2 R' B' D R
L D2 L2 R' B' D' R
L D2 L2 R' B' D2 R
U' D2 L' D' U L' B'
B U' F' L' U D2 L2
B U' F' L' U' R2 U2
B U' F' L' D' F2 U
B U' F' L' D2 U L2
L D2 L2 R2 B R2 B2
L D2 L2 R2 B' R2 D
L D2 L2 R2 B' R2 D'
L D2 L2 R2 B' R2 D2
L D2 L2 U R U' B'
U' D2 L' D2 U L' B'
L D2 L2 U R' U' B'
L D2 L2 U R2 U' B'
L D2 L2 U2 F U2 B'
L D2 L2 U2 F' U2 B'
L D2 L2 U2 F2 U2 B'
L D2 L2 D R' B' R
L D2 L2 D R2 B' R2
L D2 L2 D B2 D B
L D2 L2 D B2 D' B
L D2 L2 D B2 D2 B
L D2 L2 D' R' B' R
L D2 L2 D' R2 B' R2
L D2 L2 D' B2 D B
L D2 L2 D' B2 D' B
L D2 L2 D' B2 D2 B
L D2 L2 D2 R' B' R
L D2 L2 D2 R2 B' R2
L D2 L2 D2 B2 D B
L D2 L2 D2 B2 D' B
L D2 L2 D2 B2 D2 B
L D2 L2 F D F' B'
L D2 L2 F D B' F'
L D2 L2 F D' F' B'
L D2 L2 F D' B' F'
L D2 L2 F D2 F' B'
L D2 L2 F D2 B' F'
L D2 L2 F B' D F'
L D2 L2 F B' D' F'
L D2 L2 F B' D2 F'
L D2 L2 F' D F B'
L D2 L2 F' D B' F
L D2 L2 F' D' F B'
L D2 L2 F' D' B' F
L D2 L2 F' D2 F B'
L D2 L2 F' D2 B' F
L D2 L2 F' B' D F
L D2 L2 F' B' D' F
L D2 L2 F' B' D2 F
B U' F' D' L' F2 U
L D2 L2 B L B2 L'
L D2 L2 B L2 B2 L2
B U' F' D2 L' U L'
L D2 L2 B R' B2 R
L D2 L2 B R2 B2 R2
L D2 L2 B' L D L'
L D2 L2 B' L D' L'
L D2 L2 B' L D2 L'
L D2 L2 B' L' D L
L D2 L2 B' L' D' L
L D2 L2 B' L' D2 L
L D2 L2 B' R D R'
L D2 L2 B' R D' R'
L D2 L2 B' R D2 R'
L D2 L2 B' R' D R
L D2 L2 B' R' D' R
L D2 L2 B' R' D2 R
L D2 L2 B' F D F'
L D2 L2 B' F D' F'
L D2 L2 B' F D2 F'
L D2 L2 B' F' D F
L D2 L2 B' F' D' F
L D2 L2 B' F' D2 F
L D2 L2 B2 L B L'
L D2 L2 B2 L2 B L2
L D2 L2 B2 D B D
L D2 L2 B2 D B D'
L D2 L2 B2 D B D2
L D2 L2 B2 D' B D
L D2 L2 B2 D' B D'
L D2 L2 B2 D' B D2
L D2 L2 B2 D2 B D
L D2 L2 B2 D2 B D'
L D2 L2 B2 D2 B D2
L2 D2 R' L' B L' R
L2 D2 R' L' B R L'
L D2 R L2 D R' B'
L D2 R L2 D' R' B'
L2 D2 R' L2 D B R
L D2 R L2 D2 R' B'
L2 D2 R' L2 D' B R
L2 D2 R' L2 D2 B R
L2 D2 R' L2 B R D
L2 D2 R' L2 B R D'
L2 D2 R' L2 B R D2
L2 D2 R' L2 B D R
L2 D2 R' L2 B D' R
L2 D2 R' L2 B D2 R
L2 D2 R' L2 B' R B2
L2 D2 R' L2 B2 R B'
L' D2 R' B L2 R B2
L' D2 R' B L2 B2 R
L' D2 R' B R L2 B2
L' D2 R' B R B2 L2
U' D2 L2 F' L' U L
L' D2 R' B' L2 R D
L' D2 R' B' L2 R D'
L' D2 R' B' L2 R D2
L' D2 R' B' L2 D R
L' D2 R' B' L2 D' R
L' D2 R' B' L2 D2 R
L' D2 R' B' R L2 D
L' D2 R' B' R L2 D'
L' D2 R' B' R L2 D2
L' D2 R' B2 L2 B R
L2 D2 R' B L2 R D
L2 D2 R' B L2 R D'
L2 D2 R' B L2 R D2
L2 D2 R' B L2 D R
L2 D2 R' B L2 D' R
L2 D2 R' B L2 D2 R
L2 D2 R' B R L2 D
L2 D2 R' B R L2 D'
L2 D2 R' B R L2 D2
L D2 R B L2 B' R'
D' U2 R U F2 U B
L2 D2 R' B' L2 R B2
L2 D2 R' B' L2 B2 R
L2 D2 R' B' R L2 B2
L2 D2 R' B' R B2 L2
L2 D2 R' B2 R B' L2
D' U2 R U2 D' L2 B
D' U2 R U2 D' B L2
D' U2 R U2 B D' L2
D' U2 R D R2 F' U2
D' U2 R D' U2 L2 B
D' U2 R D' U2 B L2
L D2 R' L2 D R B'
L D2 R' L2 D B' R
L D2 R' L2 D' R B'
L D2 R' L2 D' B' R
L D2 R' L2 D2 R B'
L D2 R' L2 D2 B' R
D2 U2 R U2 L' B L'
D2 U2 R U2 L2 D B
L D2 R' L2 B R B2
D2 U2 R U2 L2 D' B
D2 U2 R U2 L2 D2 B
D2 U2 R U2 L2 B D
D2 U2 R U2 L2 B D'
D2 U2 R U2 L2 B D2
L D2 R' L2 B' R D
L D2 R' L2 B' R D'
L D2 R' L2 B' R D2
R D2 R' L D2 L2 B'
L D2 R' L2 B' D R
L D2 R' L2 B' D' R
L D2 R' L2 B' D2 R
D2 U2 R U2 B L2 D
D2 U2 R U2 B L2 D'
D2 U2 R U2 B L2 D2
D2 U2 R U2 B' L2 B2
R D2 R' L' D2 B' L2
R D2 R' L' B' D2 L2
L' D2 R2 B L2 R2 B2
L' D2 R2 B L2 B2 R2
L' D2 R2 B R2 L2 B2
L' D2 R2 B R2 B2 L2
L' D2 R2 B' L2 R2 D
L' D2 R2 B' L2 R2 D'
L' D2 R2 B' L2 R2 D2
L' D2 R2 B' R2 L2 D
L' D2 R2 B' R2 L2 D'
L' D2 R2 B' R2 L2 D2
D2 U2 R D2 R2 F' U2
L' D2 R2 B2 L2 B R2
D2 U2 R F U2 L2 B
D2 U2 R F U2 B L2
D2 U2 R F' U2 L2 B
D2 U2 R F' U2 B L2
D2 U2 R F2 U2 L2 B
D2 U2 R F2 U2 B L2
R D2 R' D2 L' B' L'
L' D2 U R U' B' L2
L' D2 U R' U' B' L2
U2 D2 R U2 L' B L'
U2 D2 R U2 L2 D B
U2 D2 R U2 L2 D' B
U2 D2 R U2 L2 D2 B
U2 D2 R U2 L2 B D
U2 D2 R U2 L2 B D'
U2 D2 R U2 L2 B D2
L D2 R' B L2 R B'
L D2 R' B L2 B' R
L D2 R' B R L2 B'
U2 D2 R U2 B L2 D
U2 D2 R U2 B L2 D'
U2 D2 R U2 B L2 D2
U2 D2 R U2 B' L2 B2
L' D2 U R2 U' B' L2
L D2 R' B' L2 R B'
L D2 R' B' L2 B' R
L D2 R' B' R L2 B'
L D2 R' B2 L2 R B'
L D2 R' B2 L2 B' R
L D2 R' B2 R L2 B'
U2 D2 R D2 R2 F' U2
D' U2 R' D R2 U2 B
D' U2 R' D F' R2 U2
U2 D2 R F U2 L2 B
U2 D2 R F U2 B L2
L' D2 U B U' L2 B2
L' D2 U B U' B2 L2
D' U2 R' D' F' U2 L2
U2 D2 R F' U2 L2 B
U2 D2 R F' U2 B L2
L D2 R2 L2 B R2 B2
L D2 R2 L2 B' R2 D
L D2 R2 L2 B' R2 D'
L D2 R2 L2 B' R2 D2
U2 D2 R F2 U2 L2 B
U2 D2 R F2 U2 B L2
L' D2 U B2 U' L2 B
L' D2 U B2 U' B L2
D U2 R U' B2 U' B'
L2 D2 U R' U' L2 B
L2 D2 U R' U' B L2
D U2 R U2 D L2 B
D U2 R U2 D B L2
D' U2 R' F' U F' U
D2 U2 R' D2 R2 U2 B
D2 U2 R' D2 F' R2 U2
D U2 R D U2 L2 B
D U2 R D U2 B L2
D U2 R D' R2 F' U2
D2 U2 R' F' R U2 L2
D2 U2 R' F' R' U2 L2
D2 U2 R' F' R2 U2 L2
D2 U2 R' F' U2 L2 D
D2 U2 R' F' U2 L2 D'
D2 U2 R' F' U2 L2 D2
D2 U2 R' F' D2 R2 U2
D2 U2 R' F2 U2 L2 B'
U D2 R U' L' B' L'
L' D2 U' F U B' L2
L D2 R2 B L2 R2 B'
L D2 R2 B L2 B' R2
L' D2 U' F' U B' L2
L D2 R2 B R2 L2 B'
L D2 R2 B' L2 R2 B'
L D2 R2 B' L2 B' R2
L' D2 U' F2 U B' L2
L D2 R2 B' R2 L2 B'
L D2 R2 B2 L2 R2 B'
L D2 R2 B2 L2 B' R2
L D2 R2 B2 R2 L2 B'
U2 D2 R' D2 R2 U2 B
U2 D2 R' D2 F' R2 U2
U2 D2 R' F' R U2 L2
U2 D2 R' F' R' U2 L2
U2 D2 R' F' R2 U2 L2
U2 D2 R' F' U2 L2 D
U2 D2 R' F' U2 L2 D'
U2 D2 R' F' U2 L2 D2
R' D2 U2 R' U2 R2 B
U2 D2 R' F' D2 R2 U2
R' D2 U2 R' F' U2 R2
U2 D2 R' F2 U2 L2 B'
L D2 U R U' L2 B'
U D2 R B' R' U' L2
L D2 U R' U' L2 B'
L' D2 U2 R U2 B' L2
L D2 U R2 U' L2 B'
D U2 R' D F' U2 L2
L' D2 U2 R' U2 B' L2
D U2 R' D' R2 U2 B
D U2 R' D' F' R2 U2
L' D2 U2 R2 U2 B' L2
L' D2 U2 F U2 B' L2
U D2 R' U' L' B' L'
L' D2 U2 F' U2 B' L2
L D2 U B U' L2 B'
D U2 R' F' U' B2 U'
D U2 R' F' U2 D L2
D U2 R' F' D U2 L2
D U2 R' F' D' R2 U2
L' D2 U2 F2 U2 B' L2
L D2 U B' U' L2 B'
L D2 U B2 U' L2 B'
L D2 U' L U L B'
L2 D2 U2 R F' U2 L2
L2 D2 U2 R' U2 L2 B
L2 D2 U2 R' U2 B L2
D2 U2 F R U2 L2 B
D2 U2 F R U2 B L2
D2 U2 F R' F' U2 L2
L' D2 F L2 F' D2 B2
U' D2 F U2 R U' L2
U D2 R' B' R' U' L2
U' D2 F D F2 L' U
D2 U2 F U2 L' B' L'
U D2 R2 U' L' B' L'
U2 D2 F R U2 L2 B
U2 D2 F R U2 B L2
U' D2 F' L' U L' D
U' D2 F' L' U L' D'
U' D2 F' L' U L' D2
U' D2 F' L' U D L'
U' D2 F' L' U D' L'
U' D2 F' L' U D2 L'
U' D2 F' L' D U L'
U' D2 F' L' D' U L'
U' D2 F' L' D2 U L'
U2 D2 F R' F' U2 L2
L' D2 F B L2 F' B2
L' D2 F B L2 B2 F'
L' D2 F B' L F' L
L' D2 F B' L2 D F'
L' D2 F B' L2 D' F'
L' D2 F B' L2 D2 F'
L' D2 F B' L2 F' D
L' D2 F B' L2 F' D'
L' D2 F B' L2 F' D2
L' D2 F B2 L2 F' B
L' D2 F B2 L2 B F'
L D2 U2 R U2 L2 B'
L D2 U2 R F U2 L2
L D2 U2 R' U2 L2 B'
U2 D2 F U2 L' B' L'
L D2 U2 R' F U2 L2
D2 U2 F' R U2 L2 B
D2 U2 F' R U2 B L2
R D2 U2 R U2 B R2
L D2 U2 R2 U2 L2 B'
L D2 U2 R2 F U2 L2
D' U2 F' U F' L' U
L D2 U2 F R U2 L2
L D2 U2 F R' U2 L2
L D2 U2 F R2 U2 L2
D2 U2 F' R' F' U2 L2
L D2 U2 F U2 L2 D
L D2 U2 F U2 L2 D'
L D2 U2 F U2 L2 D2
L D2 U2 F D2 R2 U2
U' D2 F' D L' F2 U
U D2 R2 B' R' U' L2
D2 U2 F' U2 L' B' L'
U2 D2 F' R U2 L2 B
U2 D2 F' R U2 B L2
U2 D2 F' R' F' U2 L2
U2 D2 F' U2 L' B' L'
D2 U2 F2 R U2 L2 B
D2 U2 F2 R U2 B L2
D2 U2 F2 R' F' U2 L2
D2 U2 F2 U2 L' B' L'
B' U2 R F' U2 B L
B' U2 R F2 U2 L' B
B' U2 R F2 U2 B L'
F2 U2 R U2 F2 L' B
F2 U2 R U2 F2 B L'
F2 U2 R U2 B F2 L'
U2 D2 F2 R U2 L2 B
U2 D2 F2 R U2 B L2
U2 D2 F2 R' F' U2 L2
L' D2 F2 B L2 F2 B2
L' D2 F2 B L2 B2 F2
B2 U2 R F' U2 B L
L' D2 F2 B' L F2 L
L' D2 F2 B' L2 F2 D
L' D2 F2 B' L2 F2 D'
L' D2 F2 B' L2 F2 D2
B2 U2 R F2 U2 L' B
L' D2 F2 B2 L2 F2 B
L' D2 F2 B2 L2 B F2
B2 U2 R F2 U2 B L'
B2 U2 R F2 U2 B L'
U2 D2 F2 U2 L' B' L'
L' D2 B L' B L' B
L' D2 B L' B2 L' D
L' D2 B L' B2 L' D'
L' D2 B L' B2 L' D2
L' D2 B L' B2 D L'
L' D2 B L' B2 D' L'
L' D2 B L' B2 D2 L'
L' D2 B L2 R' B2 R
L' D2 B L2 R2 B2 R2
L' D2 B L2 B D B
L' D2 B L2 B D' B
L' D2 B L2 B D2 B
L' D2 B L2 B' D B'
L' D2 B L2 B' D' B'
L' D2 B L2 B' D2 B'
L' D2 B R' L2 B2 R
B' U2 R' D F' R' U2
L' D2 B R' B2 L2 R
L' D2 B R' B2 R L2
L' D2 B R2 L2 B2 R2
B' U2 R' D' F' R' U2
L' D2 B R2 B2 L2 R2
L' D2 B R2 B2 R2 L2
B' U2 R' D2 F' R' U2
B' U2 R' F R' F2 U2
B' U2 R' F' R' U2 D
B' U2 R' F' R' U2 D'
B' U2 R' F' R' U2 D2
B' U2 R' F' R' D U2
B' U2 R' F' R' D' U2
B' U2 R' F' R' D2 U2
L2 D2 B L D2 L B'
B' U2 R' F' D R' U2
B' U2 R' F' D' R' U2
B' U2 R' F' D2 R' U2
B2 U2 R' D F' R' U2
B' U2 R' F2 R' F U2
B2 U2 R' D' F' R' U2
L2 D2 B L2 R' B R
F' U2 R' F' R' U2 F2
B2 U2 R' D2 F' R' U2
R D2 F2 L' R' F2 B'
R D2 F2 L' R' B' F2
B2 U2 R' F R' F2 U2
B U2 R F' U2 B L
R' D2 B' L' R B' L
L' D2 B F L2 F' B2
L2 D2 B R' L2 B R
L' D2 B F L2 B2 F'
R D2 F2 L' F2 R' B'
B2 U2 R' F' R' U2 D
B2 U2 R' F' R' U2 D'
B2 U2 R' F' R' U2 D2
B2 U2 R' F' R' D U2
B2 U2 R' F' R' D' U2
B2 U2 R' F' R' D2 U2
R' D2 B' L' B' L R
R' D2 B' L' B' R L
B U2 R F2 U2 L' B
B U2 R F2 U2 B L'
L2 D2 B R' B L2 R
L2 D2 B R' B R L2
B2 U2 R' F' D R' U2
B2 U2 R' F' D' R' U2
B2 U2 R' F' D2 R' U2
B2 U2 R' F2 R' F U2
L' D2 B F2 L2 F2 B2
L' D2 B F2 L2 B2 F2
R' D2 B' R L' B' L
R D2 F2 R' L' F2 B'
R D2 F2 R' L' B' F2
L' D2 B' L D L D
L' D2 B' L D L D'
L' D2 B' L D L D2
L' D2 B' L D' L D
L' D2 B' L D' L D'
L' D2 B' L D' L D2
L' D2 B' L D2 L D
L' D2 B' L D2 L D'
L' D2 B' L D2 L D2
L' D2 B' L F L F'
L' D2 B' L F2 L F2
L' D2 B' L' D L' D
L' D2 B' L' D L' D'
L' D2 B' L' D L' D2
L' D2 B' L' D' L' D
L' D2 B' L' D' L' D'
L' D2 B' L' D' L' D2
L' D2 B' L' D2 L' D
L' D2 B' L' D2 L' D'
L' D2 B' L' D2 L' D2
L' D2 B' L' B' L' B
L' D2 B' L' B2 L' B2
L' D2 B' L2 R D R'
L' D2 B' L2 R D' R'
L' D2 B' L2 R D2 R'
L' D2 B' L2 R' D R
L' D2 B' L2 R' D' R
L' D2 B' L2 R' D2 R
B' U2 R2 U' R' U' B
L' D2 B' L2 F D F'
L' D2 B' L2 F D' F'
L' D2 B' L2 F D2 F'
L' D2 B' L2 F' D F
L' D2 B' L2 F' D' F
L' D2 B' L2 F' D2 F
L' D2 B' L2 B D B'
L' D2 B' L2 B D' B'
