L2 R F L2 B'
R L2 F L2 B'
B R D2 F2 B2
B R D2 B2 F2
D2 R' B2 R2 F'
R U2 F2 B' U2
R U2 B' F2 U2
B D2 R F2 B2
B D2 R B2 F2
U2 F2 B' L' U2
B D2 B2 R F2
R B D2 F2 B2
R B D2 B2 F2
F2 B' L' U2 L
B' F2 L' U2 L
U2 B' F2 L' U2
D2 B2 R2 F' R'
F2 B' D L' R' U2 L
U2 B' F2 L2 D L U2
F2 B' D L' R2 U2 L
U2 B' F2 L2 D' L U2
U2 B' F2 L2 D2 L U2
F2 B' D L' U2 L D
F2 B' D L' U2 L D'
F2 B' D L' U2 L D2
F2 B' D L' U2 D L
F2 B' D L' U2 D' L
F2 B' D L' U2 D2 L
F2 B' D L' D U2 L
F2 B' D L' D' U2 L
F2 B' D L' D2 U2 L
R B' D2 B2 U2 B2 U2
R B' D2 B2 D2 F2 D
R B' D2 B2 D2 F2 D'
R B' D2 B2 D2 F2 D2
R B' D2 B2 F D2 F2
R B' D2 B2 F' D2 F2
R B' D2 B2 F2 D2 F2
F2 B' D R L' U2 L
F2 B' D R' L' U2 L
F' B' D F' L' U2 L
F2 B' D R2 L' U2 L
U2 B' F2 U' F2 U' R
U2 B' F2 U2 F2 R F2
U2 B' F2 D L' U2 D
U2 B' F2 D L' U2 D'
U2 B' F2 D L' U2 D2
U2 B' F2 D L' D U2
U2 B' F2 D L' D' U2
U2 B' F2 D L' D2 U2
U2 B' F2 D' L' U2 D
U2 B' F2 D' L' U2 D'
U2 B' F2 D' L' U2 D2
U2 B' F2 D' L' D U2
U2 B' F2 D' L' D' U2
U2 B' F2 D' L' D2 U2
U2 B' F2 D2 L' U2 D
U2 B' F2 D2 L' U2 D'
U2 B' F2 D2 L' U2 D2
U2 B' F2 D2 L' D U2
U2 B' F2 D2 L' D' U2
U2 B' F2 D2 L' D2 U2
R B' F U2 F U2 F'
B' F' D' F' L' U2 L
D2 B2 L' R2 F' L R'
D2 B2 L' R2 F' R' L
F B' U2 F L' U2 F'
F2 B' D' L' R U2 L
F2 B' D' L' R' U2 L
F2 B' D' L' R2 U2 L
F2 B' D' L' U2 L D
F2 B' D' L' U2 L D'
F2 B' D' L' U2 L D2
F2 B' D' L' U2 D L
F2 B' D' L' U2 D' L
F2 B' D' L' U2 D2 L
F2 B' D' L' D U2 L
F2 B' D' L' D' U2 L
F2 B' D' L' D2 U2 L
F2 B' D' R L' U2 L
F2 B' D' R' L' U2 L
F' B' D' F' L' U2 L
L B' F2 L' R B' U2
F2 B' D' R2 L' U2 L
U B' F2 L' U' B U'
L B' F2 L' B' R U2
U2 B2 L F2 L' B U2
L B' F2 R L' B' U2
U2 B2 L F2 B L' U2
R B' F' U2 F' U2 F
U2 B2 L B F2 L' U2
B' F' D2 F' L' U2 L
D2 B2 L2 R2 F' L2 R'
D2 B2 L2 R2 F' R' L2
R2 B2 L F2 B R U2
F2 B' D2 L' R U2 L
F2 B' D2 L' R' U2 L
F2 B' D2 L' R2 U2 L
F2 B' D2 L' U2 L D
F2 B' D2 L' U2 L D'
F2 B' D2 L' U2 L D2
F2 B' D2 L' U2 D L
F2 B' D2 L' U2 D' L
F2 B' D2 L' U2 D2 L
F2 B' D2 L' D U2 L
F2 B' D2 L' D' U2 L
F2 B' D2 L' D2 U2 L
L B2 L R F L2 B'
R2 B2 L B F2 R U2
F2 B' D2 R L' U2 L
F2 B' D2 R' L' U2 L
F' B' D2 F' L' U2 L
F2 B' D2 R2 L' U2 L
U2 B2 L' F2 L' B U2
U2 B2 L' F2 B L' U2
B' F2 L U2 D2 L' R2
B' F2 L U2 D2 R2 L'
U2 B2 L' B F2 L' U2
B' F2 L D2 U2 L' R2
B' F2 L D2 U2 R2 L'
D2 B2 R L D2 L' F
D2 B2 R U' R U F'
B' F2 L' R U2 L D
B' F2 L' R U2 L D'
B' F2 L' R U2 L D2
B' F2 L' R U2 D L
B' F2 L' R U2 D' L
B' F2 L' R U2 D2 L
B' F2 L' R D U2 L
B' F2 L' R D' U2 L
B' F2 L' R D2 U2 L
B' F2 L' R' U2 L D
B' F2 L' R' U2 L D'
B' F2 L' R' U2 L D2
B' F2 L' R' U2 D L
B' F2 L' R' U2 D' L
B' F2 L' R' U2 D2 L
B' F2 L' R' D U2 L
B' F2 L' R' D' U2 L
B' F2 L' R' D2 U2 L
B' F2 L' R2 U2 L D
B' F2 L' R2 U2 L D'
B' F2 L' R2 U2 L D2
B' F2 L' R2 U2 D L
B' F2 L' R2 U2 D' L
B' F2 L' R2 U2 D2 L
B' F2 L' R2 D U2 L
D2 B2 R D2 L' F L
B' F2 L' R2 D' U2 L
B' F2 L' R2 D2 U2 L
D2 B2 R F R F' R'
B' F2 L' U F U L
B' F2 L' U F' U L
B' F2 L' U F2 U L
D2 B2 R F' R F' R'
U2 B2 L2 F2 L' B U2
B' F2 L' U2 L2 D L'
B' F2 L' U2 L2 D' L'
B' F2 L' U2 L2 D2 L'
B' F2 L' U2 D L D
B' F2 L' U2 D L D'
B' F2 L' U2 D L D2
B' F2 L' U2 D' L D
B' F2 L' U2 D' L D'
B' F2 L' U2 D' L D2
B' F2 L' U2 D2 L D
B' F2 L' U2 D2 L D'
B' F2 L' U2 D2 L D2
U2 B2 L2 F2 B L' U2
B' F2 L' U2 F L F'
D2 B2 R F2 R F' R'
B' F2 L' U2 F2 L F2
B' F2 L' D R U2 L
B' F2 L' D R' U2 L
B' F2 L' D R2 U2 L
B' F2 L' D U2 L D
B' F2 L' D U2 L D'
B' F2 L' D U2 L D2
U2 B2 L2 B F2 L' U2
B' F2 L' D' R U2 L
B' F2 L' D' R' U2 L
B' F2 L' D' R2 U2 L
B' F2 L' D' U2 L D
B' F2 L' D' U2 L D'
B' F2 L' D' U2 L D2
B2 F2 L B L2 U2 L
B' F2 L' D2 R U2 L
B' F2 L' D2 R' U2 L
B' F2 L' D2 R2 U2 L
B' F2 L' D2 U2 L D
B' F2 L' D2 U2 L D'
B' F2 L' D2 U2 L D2
F2 B2 L B L2 U2 L
B2 F2 L' R' U2 L F
B2 F2 L' R2 U2 L F'
B2 F2 L' R2 U2 F' L
F2 B2 L' R' U2 L F
B' F2 L' B2 R' B2 U2
F2 B2 L' R2 U2 L F'
F2 B2 L' R2 U2 F' L
L2 B2 R F L2 D B'
L2 B2 R F L2 D' B'
L2 B2 R F L2 D2 B'
L2 B2 R F L2 B' D
L2 B2 R F L2 B' D'
L2 B2 R F L2 B' D2
R' B2 R' D2 R' F' B2
R' B2 R' D2 R' B2 F'
L2 B2 R F B L2 B'
L2 B2 R F B' L2 B'
L2 B2 R F B2 L2 B'
D2 B2 R' F R' F' R'
D2 B2 R' F' R' F' R'
D2 B2 R' F2 R' F' R'
L2 B2 R B F L2 B'
L2 B2 R B' F L2 B'
D B2 R U R U' F'
B' F2 L2 D2 L R2 U2
L2 B2 R B2 F L2 B'
B' F2 L2 D2 R2 L U2
B F2 L B2 L2 U2 L
B2 F2 L' B2 R' B' U2
D2 B2 R2 L' F' L R'
D2 B2 R2 L' F' R' L
B F2 L' R B2 R' U2
D2 B2 R2 L2 F' L2 R'
D2 B2 R2 L2 F' R' L2
F2 B2 L' B2 R' B' U2
B F2 L' R' B2 R' U2
B F2 L' R2 B2 R' U2
R' B2 R2 U2 F2 U2 F
L B2 R L F L2 B'
B F2 L' U2 L D2 F2
R' B2 R2 D F' D B2
D2 B2 R2 D F R' F2
B F2 L' U2 D2 L F2
D2 B2 R2 D F' R' D
D2 B2 R2 D F' R' D'
D2 B2 R2 D F' R' D2
B F2 L' U2 D2 F2 L
D2 B2 R2 D F' D R'
D2 B2 R2 D F' D' R'
D2 B2 R2 D F' D2 R'
D2 B2 R2 D F2 R' F
B' F2 R L' U2 L D
B' F2 R L' U2 L D'
B' F2 R L' U2 L D2
B' F2 R L' U2 D L
B' F2 R L' U2 D' L
B' F2 R L' U2 D2 L
B' F2 R L' D U2 L
B' F2 R L' D' U2 L
B' F2 R L' D2 U2 L
R' B2 R2 D' F' D' B2
D2 B2 R2 D' F R' F2
D2 B2 R2 D' F' R' D
D2 B2 R2 D' F' R' D'
D2 B2 R2 D' F' R' D2
D2 B2 R2 D' F' D R'
D2 B2 R2 D' F' D' R'
D2 B2 R2 D' F' D2 R'
D2 B2 R2 D' F2 R' F
L2 B2 R' F L2 R2 B'
L2 B2 R' F L2 B' R2
L2 B2 R' F R2 L2 B'
R' B2 R2 D2 F' B2 D
R' B2 R2 D2 F' B2 D'
R' B2 R2 D2 F' B2 D2
R' B2 R2 D2 B2 D F'
R' B2 R2 D2 B2 D' F'
R' B2 R2 D2 B2 D2 F'
D2 B2 R2 D2 F R' F2
R' B2 R2 D2 B2 F' D
R' B2 R2 D2 B2 F' D'
R' B2 R2 D2 B2 F' D2
D2 B2 R2 D2 F' R' D
D2 B2 R2 D2 F' R' D'
D2 B2 R2 D2 F' R' D2
D2 B2 R2 D2 F' D R'
D2 B2 R2 D2 F' D' R'
D2 B2 R2 D2 F' D2 R'
D2 B2 R2 D2 F2 R' F
D2 B2 R2 F R F2 R2
D2 B2 R2 F R' F2 D
D2 B2 R2 F R' F2 D'
D2 B2 R2 F R' F2 D2
B F2 L' D2 U2 L F2
B F2 L' D2 U2 F2 L
R' B2 R2 F' R2 B R2
R' B2 R2 F' U2 F' U2
D' B2 R2 D' F' R' B2
D2 B2 R2 F' R2 D R
D2 B2 R2 F' R2 D' R
D2 B2 R2 F' R2 D2 R
D2 B2 R2 F' D R' D
D2 B2 R2 F' D R' D'
D2 B2 R2 F' D R' D2
D2 B2 R2 F' D' R' D
D2 B2 R2 F' D' R' D'
D2 B2 R2 F' D' R' D2
D2 B2 R2 F' D2 R' D
D2 B2 R2 F' D2 R' D'
D2 B2 R2 F' D2 R' D2
D2 B2 R2 F2 R F R2
D2 B2 R2 F2 R' D F
D2 B2 R2 F2 R' D' F
D2 B2 R2 F2 R' D2 F
D2 B2 R2 F2 R' F D
D2 B2 R2 F2 R' F D'
D2 B2 R2 F2 R' F D2
B' F2 R D L' U2 L
D2 B2 R2 F2 D R' F
D2 B2 R2 F2 D F R'
D2 B2 R2 F2 D' R' F
D2 B2 R2 F2 D' F R'
D2 B2 R2 F2 D2 R' F
D2 B2 R2 F2 D2 F R'
R' B2 R2 B D2 F' B2
R' B2 R2 B D2 B2 F'
B' F2 R D' L' U2 L
D' B2 R2 F' R' D' B2
D' B2 R2 F' D' R' B2
R' B2 R2 B' D2 F' B2
R' B2 R2 B' D2 B2 F'
B' F2 R D2 L' U2 L
R' B2 R2 B2 D2 F' B2
R' B2 R2 B2 D2 B2 F'
B F2 L' B2 R' U2 D
B F2 L' B2 R' U2 D'
B F2 L' B2 R' U2 D2
B F2 L' B2 R' D U2
B F2 L' B2 R' D' U2
B F2 L' B2 R' D2 U2
B F2 L' B2 D R' U2
B F2 L' B2 D' R' U2
B F2 L' B2 D2 R' U2
R2 B2 R' D2 B2 R' F'
B' F2 R' L' U2 L D
B' F2 R' L' U2 L D'
B' F2 R' L' U2 L D2
B' F2 R' L' U2 D L
B' F2 R' L' U2 D' L
B' F2 R' L' U2 D2 L
B' F2 R' L' D U2 L
B' F2 R' L' D' U2 L
B' F2 R' L' D2 U2 L
F' B2 R F R F' B
F' B2 R F R B F'
L2 B2 R2 F L2 R' B'
L2 B2 R2 F R' L2 B'
B' F2 R' D L' U2 L
B' F2 R' D' L' U2 L
B' F2 R' D2 L' U2 L
B F2 L2 B2 U2 L2 R'
B F2 L2 B2 U2 R' L2
R2 B2 R2 D2 F' B2 R'
R2 B2 R2 D2 B2 F' R'
B2 F2 R' L' U2 L F
L2 B2 U R F L2 B'
B F2 R L' B2 R' U2
F2 B2 R' L' U2 L F
D2 B2 U' R2 U F' R'
B' F2 R2 L' U2 L D
B' F2 R2 L' U2 L D'
B' F2 R2 L' U2 L D2
B' F2 R2 L' U2 D L
B' F2 R2 L' U2 D' L
B' F2 R2 L' U2 D2 L
B' F2 R2 L' D U2 L
U' B2 U' F2 L' B U2
B' F2 R2 L' D' U2 L
B' F2 R2 L' D2 U2 L
U' B2 U' F2 B L' U2
U' B2 U' B F2 L' U2
B' F2 R2 D L' U2 L
B' F2 R2 D' L' U2 L
B' F2 R2 D2 L' U2 L
B F2 R B2 L' U2 L
D2 B2 U2 L B U2 R
D B2 U R2 U' F' R'
D2 B2 U2 L' B U2 R
B2 F2 R2 L' U2 L F'
B2 F2 R2 L' U2 F' L
L2 B2 U' R F L2 B'
D2 B2 U2 L2 B U2 R
B F2 R' L' B2 R' U2
F2 B2 R2 L' U2 L F'
F2 B2 R2 L' U2 F' L
D2 B2 U2 D B U2 R
F' B2 R2 F B R F2
D2 B2 U2 D' B U2 R
D2 B2 U2 D2 B U2 R
R B2 R2 F' R2 D B
R B2 R2 F' R2 D' B
R B2 R2 F' R2 D2 B
R B2 R2 F' R2 B D
R B2 R2 F' R2 B D'
R B2 R2 F' R2 B D2
R B2 R2 F' B R2 B
R B2 R2 F' B' R2 B
R B2 R2 F' B2 R2 B
F' B2 R2 B F R F2
R' B2 U2 F2 U2 R2 F'
R' B2 U2 F2 B U2 R2
R B2 R2 B F' R2 B
D2 B2 U2 B L U2 R
D2 B2 U2 B L' U2 R
D2 B2 U2 B L2 U2 R
D2 B2 U2 B U2 R D
D2 B2 U2 B U2 R D'
D2 B2 U2 B U2 R D2
D2 B2 U2 B U2 D R
D2 B2 U2 B U2 D' R
D2 B2 U2 B U2 D2 R
R' B2 U2 B F2 U2 R2
D2 B2 U2 B D U2 R
D2 B2 U2 B D' U2 R
D2 B2 U2 B D2 U2 R
R B2 R2 B' F' R2 B
R B2 R2 B2 F' R2 B
B F2 R' B2 L' U2 L
L2 B2 U2 R F L2 B'
B F2 R2 L' B2 R' U2
D2 B2 D R2 D F' R'
R B2 U D R2 U' F'
D2 B2 D R2 D' F' R'
D2 B2 D R2 D2 F' R'
D2 B2 D R2 F R' F2
D2 B2 D R2 F' R' D
D2 B2 D R2 F' R' D'
D2 B2 D R2 F' R' D2
D2 B2 D R2 F' D R'
D2 B2 D R2 F' D' R'
D2 B2 D R2 F' D2 R'
D2 B2 D R2 F2 R' F
D2 B2 D U2 B U2 R
R2 B2 U2 L F2 B U2
R2 B2 U2 L B F2 U2
D2 B2 D F R2 F' R
B F2 R2 B2 L' U2 L
R2 B2 U2 F2 L B U2
D2 B2 D' R2 D F' R'
D2 B2 D' R2 D' F' R'
D2 B2 D' R2 D2 F' R'
D2 B2 D' R2 F R' F2
D2 B2 D' R2 F' R' D
D2 B2 D' R2 F' R' D'
D2 B2 D' R2 F' R' D2
D2 B2 D' R2 F' D R'
D2 B2 D' R2 F' D' R'
D2 B2 D' R2 F' D2 R'
D2 B2 D' R2 F2 R' F
F B2 R2 F' R D2 B2
F B2 R2 F' D2 R B2
F B2 R2 F' D2 B2 R
D2 B2 D' U2 B U2 R
D' B2 D' R2 F' R' B2
D2 B2 D' F R2 F' R
D B2 D R2 F' R' B2
B2 F2 U2 L' B U2 B'
D2 B2 D2 R2 D F' R'
D2 B2 D2 R2 D' F' R'
D2 B2 D2 R2 D2 F' R'
D2 B2 D2 R2 F R' F2
F2 B2 U2 L' B U2 B'
D2 B2 D2 R2 F' R' D
D2 B2 D2 R2 F' R' D'
D2 B2 D2 R2 F' R' D2
D2 B2 D2 R2 F' D R'
D2 B2 D2 R2 F' D' R'
D2 B2 D2 R2 F' D2 R'
D2 B2 D2 R2 F2 R' F
B' F2 D L' R U2 L
B' F2 D L' R' U2 L
B' F2 D L' R2 U2 L
B' F2 D L' U2 L D
B' F2 D L' U2 L D'
B' F2 D L' U2 L D2
B' F2 D L' U2 D L
B' F2 D L' U2 D' L
B' F2 D L' U2 D2 L
B' F2 D L' D U2 L
B' F2 D L' D' U2 L
B' F2 D L' D2 U2 L
R B2 U2 D2 B U2 B
B' F2 D R L' U2 L
D2 B2 D2 U2 B U2 R
F' B2 U2 F' B L U2
D2 B2 D2 F R2 F' R
B' F2 D R' L' U2 L
F' B2 U2 B L F' U2
B' F2 D R2 L' U2 L
R B2 U2 F2 D B U2
F' B2 U2 B F' L U2
R B2 U2 F2 D' B U2
R B2 U2 F2 D2 B U2
R B2 U2 F2 B U2 D
R B2 U2 F2 B U2 D'
R B2 U2 F2 B U2 D2
R B2 U2 F2 B D U2
R B2 U2 F2 B D' U2
R B2 U2 F2 B D2 U2
R B2 U2 B U2 D2 B2
R B2 U2 B D2 U2 B2
R B2 U2 B F2 U2 D
R B2 U2 B F2 U2 D'
R B2 U2 B F2 U2 D2
R B2 U2 B F2 D U2
R B2 U2 B F2 D' U2
R B2 U2 B F2 D2 U2
L' B2 D2 B2 L R F'
L' B2 D2 B2 R L F'
L' B2 D2 B2 R F' L
D2 B2 F R F' R F'
B F2 U2 L' B2 U2 B2
R' B2 F R2 F' D2 B2
D2 B2 F R2 F' R D
D2 B2 F R2 F' R D'
D2 B2 F R2 F' R D2
D2 B2 F R2 F' D R
D2 B2 F R2 F' D' R
D2 B2 F R2 F' D2 R
R B2 D U R2 U' F'
B' F2 D' L' R U2 L
B' F2 D' L' R' U2 L
B' F2 D' L' R2 U2 L
B' F2 D' L' U2 L D
B' F2 D' L' U2 L D'
B' F2 D' L' U2 L D2
B' F2 D' L' U2 D L
B' F2 D' L' U2 D' L
B' F2 D' L' U2 D2 L
B' F2 D' L' D U2 L
B' F2 D' L' D' U2 L
B' F2 D' L' D2 U2 L
B' F2 D' R L' U2 L
B' F2 D' R' L' U2 L
B' F2 D' R2 L' U2 L
U2 B2 D2 B U2 B R
B2 F2 D B L' U2 L
R2 B2 D2 R' B2 R' F'
R2 B2 D2 R2 F' B2 R'
R2 B2 D2 R2 B2 F' R'
B F2 U2 B2 L' U2 B2
D2 B2 F' R F R F'
F2 B2 D B L' U2 L
R' B2 F' R2 D F' B
R' B2 F' R2 D B F'
R' B2 F' R2 D' F' B
R' B2 F' R2 D' B F'
R' B2 F' R2 D2 F' B
R' B2 F' R2 D2 B F'
R' B2 F' R2 F' D B
R' B2 F' R2 F' D' B
R' B2 F' R2 F' D2 B
R' B2 F' R2 F' B D
R' B2 F' R2 F' B D'
R' B2 F' R2 F' B D2
D2 B2 F' R2 F R F2
R' B2 F' R2 B D F'
R' B2 F' R2 B D' F'
R' B2 F' R2 B D2 F'
R' B2 F' R2 B F' D
R' B2 F' R2 B F' D'
R' B2 F' R2 B F' D2
F B2 U2 F L' B U2
F B2 U2 F B L' U2
B' F2 D2 L' R U2 L
B' F2 D2 L' R' U2 L
B' F2 D2 L' R2 U2 L
B' F2 D2 L' U2 L D
B' F2 D2 L' U2 L D'
B' F2 D2 L' U2 L D2
B' F2 D2 L' U2 D L
B' F2 D2 L' U2 D' L
B' F2 D2 L' U2 D2 L
D2 B2 F' U2 B L U2
B' F2 D2 L' D U2 L
B' F2 D2 L' D' U2 L
B' F2 D2 L' D2 U2 L
B' F2 D2 R L' U2 L
F B2 U2 B F L' U2
B' F2 D2 R' L' U2 L
B' F2 D2 R2 L' U2 L
B2 F2 D' B L' U2 L
D2 B2 F2 R F2 R F'
L' B2 F2 L' R' U2 F
D2 B2 F2 R2 F2 R F
F2 B2 D' B L' U2 L
R B2 D2 L2 B2 L2 F
D2 B2 F2 U2 L' B U2
L' B2 F2 R' L' U2 F
D2 B2 F2 U2 B L' U2
R B2 D2 R2 F' R2 B2
R B2 D2 R2 F' B2 R2
R B2 D2 R2 B2 F' R2
R B2 D2 U2 B U2 B
L2 B2 F2 L' U2 L' F'
U2 B2 F2 L B L2 U2
U2 B2 F2 L' D B U2
U2 B2 F2 L' D' B U2
U2 B2 F2 L' D2 B U2
U2 B2 F2 L' B U2 D
U2 B2 F2 L' B U2 D'
U2 B2 F2 L' B U2 D2
U2 B2 F2 L' B D U2
U2 B2 F2 L' B D' U2
U2 B2 F2 L' B D2 U2
B2 F2 D2 B L' U2 L
R B2 D2 B' D2 F2 B'
R B2 D2 B' D2 B' F2
R B2 D2 B2 L2 F L2
R B2 D2 B2 U2 B' U2
F2 B2 D2 B L' U2 L
B F2 D2 L' U2 L F2
B F2 D2 L' U2 F2 L
U2 B2 F2 D L' B U2
R2 B2 F2 L B U2 L'
U2 B2 F2 D B L' U2
U2 B2 F2 D' L' B U2
U2 B2 F2 D' B L' U2
U2 B2 F2 D2 L' B U2
U2 B2 F2 D2 B L' U2
R B2 F U2 F B U2
R B2 F U2 B F U2
B F2 D2 F2 R D2 B2
B F2 D2 F2 D2 R B2
B F2 D2 F2 D2 B2 R
L B2 F2 L' R B' U2
L B2 F2 L' B' R U2
R B2 F' R2 F' B R2
R B2 F' R2 B F' R2
L B2 F2 R L' B' U2
R B2 F' U2 F' B U2
R B2 F' U2 B F' U2
R B2 F2 U2 B U2 B'
