D L B'
D L D B'
D L D' B'
D L D2 B'
D L B' D
D L B' D'
D L B' D2
D L R' B' R
D L R2 B' R2
D' L R' B R
L R D' R' B
R L D' R' B
D L D B' D
D L D B' D'
D L D B' D2
D L D' B' D
D L D' B' D'
D L D' B' D2
D L D2 B' D
D L D2 B' D'
D L D2 B' D2
D L B2 D B
D L B2 D' B
D L B2 D2 B
D L' B L2 B'
D L' B' L2 B'
D L' B2 L2 B'
D L2 D L' B'
D L2 D' L' B'
D L2 D2 L' B'
D L2 B L' B'
D L2 B' L' B'
D L2 B2 L' B'
D' R' L B R
D R' L B' R
D R2 L B' R2
R' D L R B'
R' D L B' R
R' D R L B'
L2 D L B' L2
L D L B' L'
R D L R' B'
R D R' L B'
R D' L R' B
L D' R' B R
R D' R' L B
B' U' L F U
D F L F' B'
D F L B' F'
F D L F' B'
F D L B' F'
F' D F L B'
F D F' L B'
D F2 L F2 B'
D F2 L B' F2
D B L B' L
L B U R' U'
L2 B' L' D' B2
L B' U' L U
D2 F L B' F' D' B2
D2 F L B2 D' F' B2
D2 F L B2 D' B2 F'
D2 F L B2 F' D' B2
L D2 B2 R D R' B
D F L R' B' R F'
L D2 B2 D R' B R
L D2 B2 D' L B' L'
D F L D F' D B'
D F L D F' D' B'
D F L D F' D2 B'
D F L D F' B' D
D F L D F' B' D'
D F L D F' B' D2
D2 F L' F' L2 D' B2
D F L D B' D F'
D F L D B' D' F'
D F L D B' D2 F'
D F L D B' F' D
D F L D B' F' D'
D F L D B' F' D2
D F L D' F' D B'
D F L D' F' D' B'
D F L D' F' D2 B'
D F L D' F' B' D
D F L D' F' B' D'
D F L D' F' B' D2
B' U2 F R U L U
D F L D' B' D F'
D F L D' B' D' F'
D F L D' B' D2 F'
D F L D' B' F' D
D F L D' B' F' D'
D F L D' B' F' D2
D F L D2 F' D B'
D F L D2 F' D' B'
D F L D2 F' D2 B'
D F L D2 F' B' D
D F L D2 F' B' D'
D F L D2 F' B' D2
D F L D2 B' D F'
D F L D2 B' D' F'
D F L D2 B' D2 F'
D F L D2 B' F' D
D F L D2 B' F' D'
D F L D2 B' F' D2
D F L F' R' B' R
D F L F' R2 B' R2
D F L F' D B' D
D F L F' D B' D'
D F L F' D B' D2
D F L F' D' B' D
D F L F' D' B' D'
D F L F' D' B' D2
D F L F' D2 B' D
D F L F' D2 B' D'
D F L F' D2 B' D2
D F L F' B2 D B
D F L F' B2 D' B
D F L F' B2 D2 B
D F L F2 D F B'
D F L F2 D B' F
D F L F2 D' F B'
D F L F2 D' B' F
D F L F2 D2 F B'
D F L F2 D2 B' F
D F L F2 B' D F
D F L F2 B' D' F
D F L F2 B' D2 F
D F L B' L' F' L
D F L B' L2 F' L2
B2 U2 F R' U' R2 U'
B2 U2 F R' U2 D B2
B2 U2 F R' D U2 B2
B2 U2 F R' D' F2 U2
D F L B' D F' D
D F L B' D F' D'
D F L B' D F' D2
D F L B' D' F' D
D F L B' D' F' D'
D F L B' D' F' D2
D F L B' D2 F' D
D F L B' D2 F' D'
D F L B' D2 F' D2
D F L B' F2 D F
D F L B' F2 D' F
D F L B' F2 D2 F
D F L B2 D F' B
D F L B2 D B F'
D F L B2 D' F' B
D F L B2 D' B F'
D F L B2 D2 F' B
D F L B2 D2 B F'
D F L B2 F' D B
D F L B2 F' D' B
D F L B2 F' D2 B
R F L D' F' R' B
R F L F' D' R' B
D F L' F' L2 D2 B2
B' U2 F' U L U L2
D F L' B L2 F' B'
D F L' B L2 B' F'
B' U2 F' U2 L' D' B2
B2 U2 F' R' U L' U
D F L' B' L2 F' B'
D F L' B' L2 B' F'
L F L' D L F' B'
L F L' D L B' F'
D F L' B2 L2 F' B'
D F L' B2 L2 B' F'
L F L' D F' L B'
L F L' F' D L B'
D F L2 D L' F' B'
D F L2 D L' B' F'
D F L2 D' L' F' B'
D F L2 D' L' B' F'
D F L2 D2 L' F' B'
D F L2 D2 L' B' F'
D' F R' L B R F'
U2 F R U2 D L B'
D F L2 B L' F' B'
D F L2 B L' B' F'
U2 F R D U2 L B'
D F L2 B' L' F' B'
D F L2 B' L' B' F'
D F L2 B2 L' F' B'
D F L2 B2 L' B' F'
B2 U2 F2 D R' U2 B
U2 F R' U2 D L B'
U2 F R' D U2 L B'
L F R D' R' F' B
L F R D' R' B F'
D F R' L B' R F'
U2 F R2 U2 D L B'
U2 F R2 D U2 L B'
U' F U D L D B'
U' F U D L D' B'
U' F U D L D2 B'
U' F U D L B' D
U' F U D L B' D'
U' F U D L B' D2
D2 F U' L' U L2 F'
D2 F U' L' U F' L2
F2 D L U' R2 U B'
F2 D L D' F2 D B'
F2 D L D' F2 D' B'
F2 D L D' F2 D2 B'
F2 D L D' F2 B' D
F2 D L D' F2 B' D'
F2 D L D' F2 B' D2
F2 D L D' B' F2 D
F2 D L D' B' F2 D'
F2 D L D' B' F2 D2
F2 D L D2 B' D F2
F' D L B' L' F L
F2 D L F D' F2 B'
F2 D L F D' B' F2
F2 D L F B' D' F2
F2 D L F' D' F2 B'
F2 D L F' D' B' F2
F2 D L F' B' D' F2
F2 D L F2 D' F2 B'
F2 D L F2 D' B' F2
F2 D L F2 B' D' F2
B2 D L B2 D L B'
F2 D L B' U' R2 U
U' F D L' U L2 B'
F2 D L B' D' F2 D
F2 D L B' D' F2 D'
F2 D L B' D' F2 D2
F2 D L B' F D' F2
F2 D L B' F' D' F2
F2 D L B' F2 D' F2
B D L U R' B' U'
F2 D L B2 D' F2 B
F2 D L B2 D' B F2
B' D L' D' B L B
D2 F D L D' F' B2
D2 F D L D' B2 F'
D2 F D L F' D' B2
U2 F U2 D L D B'
U2 F U2 D L D' B'
U2 F U2 D L D2 B'
U2 F U2 D L B' D
U2 F U2 D L B' D'
U2 F U2 D L B' D2
U' F D U L D B'
U' F D U L D' B'
U' F D U L D2 B'
U' F D U L B' D
U' F D U L B' D'
U' F D U L B' D2
F D L R' B' R F'
B' D L' B D' L B2
B' D L' B' D' B2 L
U' F D F U L B'
U' F D F' U L B'
U' F D F2 U L B'
F D L D F' D B'
F D L D F' D' B'
F D L D F' D2 B'
F D L D F' B' D
F D L D F' B' D'
F D L D F' B' D2
F D L D B' D F'
F D L D B' D' F'
F D L D B' D2 F'
F D L D B' F' D
F D L D B' F' D'
F D L D B' F' D2
D' F D F' D L B'
F D L D' F' D B'
F D L D' F' D' B'
F D L D' F' D2 B'
F D L D' F' B' D
F D L D' F' B' D'
F D L D' F' B' D2
F D L D' B' D F'
F D L D' B' D' F'
F D L D' B' D2 F'
F D L D' B' F' D
F D L D' B' F' D'
F D L D' B' F' D2
D2 F D F' D' L B'
F D L D2 F' D B'
F D L D2 F' D' B'
F D L D2 F' D2 B'
F D L D2 F' B' D
F D L D2 F' B' D'
F D L D2 F' B' D2
F D L D2 B' D F'
F D L D2 B' D' F'
F D L D2 B' D2 F'
F D L D2 B' F' D
F D L D2 B' F' D'
F D L D2 B' F' D2
L2 F D L F' B' L'
L2 F D L B' F' L'
B2 D L' B2 D L B'
F D L F' R' B' R
F D L F' R2 B' R2
F D L F' D B' D
F D L F' D B' D'
F D L F' D B' D2
F D L F' D' B' D
F D L F' D' B' D'
F D L F' D' B' D2
F D L F' D2 B' D
F D L F' D2 B' D'
F D L F' D2 B' D2
F D L F' B2 D B
F D L F' B2 D' B
F D L F' B2 D2 B
L2 F D L2 F' L' B'
F D L F2 D F B'
F D L F2 D B' F
U2 F D R U2 L B'
F D L F2 D' F B'
F D L F2 D' B' F
F D L F2 D2 F B'
F D L F2 D2 B' F
F D L F2 B' D F
F D L F2 B' D' F
F D L F2 B' D2 F
U2 F D R' U2 L B'
D2 F D' L D' F' B2
D2 F D' L D' B2 F'
D2 F D' L F' D' B2
F D L B' L' F' L
F D L B' L2 F' L2
F D L B' D F' D
F D L B' D F' D'
F D L B' D F' D2
U2 F D R2 U2 L B'
F D L B' D' F' D
F D L B' D' F' D'
F D L B' D' F' D2
F D L B' D2 F' D
F D L B' D2 F' D'
F D L B' D2 F' D2
F D L B' F2 D F
F D L B' F2 D' F
F D L B' F2 D2 F
F D L B2 D F' B
F D L B2 D B F'
F D L B2 D' F' B
F D L B2 D' B F'
F D L B2 D2 F' B
F D L B2 D2 B F'
F D L B2 F' D B
F D L B2 F' D' B
F D L B2 F' D2 B
U2 F D U2 L D B'
U2 F D U2 L D' B'
U2 F D U2 L D2 B'
U2 F D U2 L B' D
U2 F D U2 L B' D'
U2 F D U2 L B' D2
B' D L2 B L D' B2
U2 F D F U2 L B'
L2 F D F' L B' L2
U2 F D F' U2 L B'
F2 D L2 D' L' F2 B'
F2 D L2 D' L' B' F2
U2 F D F2 U2 L B'
D2 F D' F' D' L B'
B2 D L2 B2 D L B'
F D L' F' L2 D2 B2
L F D L B' L' F'
U2 F D' R F' U2 L
F D L' B L2 F' B'
F D L' B L2 B' F'
D' F D2 L D F' B'
D' F D2 L D B' F'
D' F D2 L D' F' B'
D' F D2 L D' B' F'
D' F D2 L D2 F' B'
D' F D2 L D2 B' F'
D' F D2 L F' D B'
D' F D2 L F' D' B'
D' F D2 L F' D2 B'
D' F D2 L F' B' D
D' F D2 L F' B' D'
D' F D2 L F' B' D2
D' F D2 L B' D F'
U2 F D' R' U2 L B
D' F D2 L B' D' F'
D' F D2 L B' D2 F'
D' F D2 L B' F' D
D' F D2 L B' F' D'
D' F D2 L B' F' D2
D2 F D2 L D' F' B2
D2 F D2 L D' B2 F'
D2 F D2 L F' D' B2
F D L' B' L2 F' B'
F D L' B' L2 B' F'
R F D L F' R' B'
F D L' B2 L2 F' B'
F D L' B2 L2 B' F'
F' D R F L R' B'
F' D R F R' L B'
U' F D2 F L' U L2
U F D F' U' L B'
L F D F' L B' L'
D' F D2 F L F2 B'
D' F D2 F L B' F2
F D L2 D L' F' B'
F D L2 D L' B' F'
D' F D2 F' L D B'
D' F D2 F' L D' B'
D' F D2 F' L D2 B'
D' F D2 F' L B' D
D' F D2 F' L B' D'
D' F D2 F' L B' D2
F D L2 D' L' F' B'
F D L2 D' L' B' F'
D2 F D2 F' D' L B'
R F D F' L R' B'
F D L2 D2 L' F' B'
F D L2 D2 L' B' F'
R F D F' R' L B'
F D L2 B L' F' B'
F D L2 B L' B' F'
D F D' F' D L B'
F D L2 B' L' F' B'
F D L2 B' L' B' F'
R F D' L F' R' B
F D L2 B2 L' F' B'
F D L2 B2 L' B' F'
L F D' R' B R F'
L F D' F' R' B R
U' F B' L B U L
R F D' F' L R' B
R F D' F' R' L B
D F D2 F' D2 L B'
F2 D R2 U L R2 B'
F2 D R2 U L B' R2
F2 D R2 U R2 L B'
F D R' L B' R F'
F' D R2 F L R2 B'
F' D R2 F L B' R2
F' D R2 F R2 L B'
D F B L F' B' L
D F B L B' L F'
D F B L B' F' L
U F D2 F' R U' L
L F D2 F' U R U'
B' D U' L D F U
B' D U' L D' F U
B' D U' L D2 F U
B' D U' L F U D
B' D U' L F U D'
B' D U' L F U D2
B' D U' L F D U
B' D U' L F D' U
B' D U' L F D2 U
B' D U' F L F U
B' D U' F' L F U
B' D U' F2 L F U
F2 D U' R2 U L B'
L F B' U' L U F'
F' D F L R' B' R
F' D F L R2 B' R2
F' D F L D B' D
F' D F L D B' D'
F' D F L D B' D2
F' D F L D' B' D
F' D F L D' B' D'
F' D F L D' B' D2
F' D F L D2 B' D
F' D F L D2 B' D'
F' D F L D2 B' D2
F' D F L B2 D B
F' D F L B2 D' B
F' D F L B2 D2 B
F' D F L' B L2 B'
F' D F L' B' L2 B'
F' D F L' B2 L2 B'
F' D F L2 D L' B'
F' D F L2 D' L' B'
F' D F L2 D2 L' B'
F' D F L2 B L' B'
F' D F L2 B' L' B'
F' D F L2 B2 L' B'
F' D F R' L B' R
F2 D F L D' F2 B'
F2 D F L D' B' F2
F2 D F L B' D' F2
F' D F R2 L B' R2
D F' L B' L' F L
F' D F B L B' L
F' D F' L F2 D B'
F' D F' L F2 D' B'
F' D F' L F2 D2 B'
F' D F' L F2 B' D
F' D F' L F2 B' D'
F' D F' L F2 B' D2
F' D F' L B' F2 D
F' D F' L B' F2 D'
F' D F' L B' F2 D2
F2 D F' L D' F2 B'
F2 D F' L D' B' F2
F2 D F' L B' D' F2
D2 F' R U' R' F L
F D F L F2 D B'
F D F L F2 D' B'
F D F L F2 D2 B'
F D F L F2 B' D
F D F L F2 B' D'
F D F L F2 B' D2
D2 F' R U' F L R'
F D F L B' F2 D
F D F L B' F2 D'
F D F L B' F2 D2
D2 F' R U' F R' L
L F' L' D L F B'
L F' L' D L B' F
F' D F2 L D F' B'
F' D F2 L D B' F'
F' D F2 L D' F' B'
F' D F2 L D' B' F'
F' D F2 L D2 F' B'
F' D F2 L D2 B' F'
F' D F2 L F' D B'
F' D F2 L F' D' B'
F' D F2 L F' D2 B'
F' D F2 L F' B' D
F' D F2 L F' B' D'
F' D F2 L F' B' D2
F' D F2 L B' D F'
F' D F2 L B' D' F'
F' D F2 L B' D2 F'
F' D F2 L B' F' D
F' D F2 L B' F' D'
F' D F2 L B' F' D2
F2 D F2 L D' F2 B'
F2 D F2 L D' B' F2
F2 D F2 L B' D' F2
U2 F' R U2 D L B'
U2 F' R D U2 L B'
F D F' L R' B' R
F D F' L R2 B' R2
F D F' L D B' D
F D F' L D B' D'
F D F' L D B' D2
F D F' L D' B' D
F D F' L D' B' D'
F D F' L D' B' D2
F D F' L D2 B' D
F D F' L D2 B' D'
F D F' L D2 B' D2
F D F' L B2 D B
F D F' L B2 D' B
F D F' L B2 D2 B
F D F' L' B L2 B'
F D F' L' B' L2 B'
F D F' L' B2 L2 B'
F D F' L2 D L' B'
F D F' L2 D' L' B'
F D F' L2 D2 L' B'
F D F' L2 B L' B'
F D F' L2 B' L' B'
F D F' L2 B2 L' B'
F D F' R' L B' R
F D F' R2 L B' R2
D F' R F L R' B'
D F' R F R' L B'
B' D B D L D B'
B' D B D L D' B'
B' D B D L D2 B'
B' D B D L B' D
B' D B D L B' D'
B' D B D L B' D2
F D F' B L B' L
U2 F' R' U2 D L B'
U2 F' R' D U2 L B'
B2 D B U' L F U
L F' R D' R' F B
L F' R D' R' B F
L F' R D' F R' B
F' D B F L B' L
L F' R F D' R' B
U2 F' R2 U2 D L B'
U' F' U D L D B'
U' F' U D L D' B'
U' F' U D L D2 B'
U' F' U D L B' D
U' F' U D L B' D'
U' F' U D L B' D2
U2 F' R2 D U2 L B'
D2 F' U R U' F L
F D B L F' B' L
F D B L B' L F'
F D B L B' F' L
R2 F' R2 D F L B'
R F' R' D F L B'
R2 F' R2 F D L B'
R F' R' F D L B'
D F' R2 F L R2 B'
D F' R2 F L B' R2
D F' R2 F R2 L B'
F D B F' L B' L
B2 D B2 D L D B'
B2 D B2 D L D' B'
B2 D B2 D L D2 B'
B2 D B2 D L B' D
B2 D B2 D L B' D'
B2 D B2 D L B' D2
U' F' D L' U L2 B'
B2 D' L B2 D L B'
B' D' L' D' B L B
B D' L U R' B U'
U' F' D U L D B'
U' F' D U L D' B'
U' F' D U L D2 B'
U' F' D U L B' D
U' F' D U L B' D'
U' F' D U L B' D2
U2 F' U2 D L D B'
U2 F' U2 D L D' B'
U2 F' U2 D L D2 B'
U2 F' U2 D L B' D
U2 F' U2 D L B' D'
U2 F' U2 D L B' D2
B' D' L' B D' L B2
U' F' D F U L B'
B' D' L' B' D' B2 L
F D' L R' B R F'
U' F' D F' U L B'
R' F' D F L R B'
R' F' D F L B' R
U' F' D F2 U L B'
R' F' D F R L B'
D2 F' D F D' L B'
D' F' D F D L B'
B2 D' L' B2 D L B'
U2 F' D R U2 L B'
F D' L F' R' B R
U2 F' D R' U2 L B'
B D' L' U R' B U'
U2 F' D R2 U2 L B'
B' D' L2 B L D' B2
U2 F' D U2 L D B'
U2 F' D U2 L D' B'
U2 F' D U2 L D2 B'
U2 F' D U2 L B' D
U2 F' D U2 L B' D'
U2 F' D U2 L B' D2
U2 F' D F U2 L B'
U2 F' D F' U2 L B'
U2 F' D F2 U2 L B'
D' F' D' F L D' B2
D2 F' D' F D' L B'
B2 D' L2 B2 D L B'
D F' D F L D' B2
U2 F' D' R F' U2 L
L F' D L B' L' F
U2 F' D' R' U2 L B
B D' L2 U R' B U'
U' F' D2 F L' U L2
U F' D F U' L B'
R F' D R' F L B'
L F' D F L B' L'
D' F' D2 F L D B'
D' F' D2 F L D' B'
D' F' D2 F L D2 B'
D' F' D2 F L B' D
D' F' D2 F L B' D'
D' F' D2 F L B' D2
D2 F' D2 F D' L B'
D' F' D2 F' L F2 B'
D' F' D2 F' L B' F2
D' F' D2 F2 L F' B'
D' F' D2 F2 L B' F'
R F' D F L R' B'
R F' D F R' L B'
D F' D' F D L B'
L F' D' R' B R F
R F' D' R' F L B
L F' D' F R' B R
U' F' B' L B U L
R F' D' F L R' B
R F' D' F R' L B
D F' D2 F D2 L B'
F D' R' L B R F'
L F' D2 F U' L' U
B' D' U' L D F U
B' D' U' L D' F U
B' D' U' L D2 F U
B' D' U' L F U D
B' D' U' L F U D'
B' D' U' L F U D2
B' D' U' L F D U
B' D' U' L F D' U
B' D' U' L F D2 U
L F' B U R' U' F
D' F2 L R' B R F2
B' D' U' F L F U
B' D' U' F' L F U
B' D' U' F2 L F U
B D' U R' D B U'
D' F2 L F2 R' B R
B D' U R' D' B U'
B D' U R' D2 B U'
B D' U R' B U' D
B D' U R' B U' D'
B D' U R' B U' D2
B D' U R' B D U'
B D' U R' B D' U'
B D' U R' B D2 U'
L' F2 L F2 D L B'
D F2 L R F2 R' B'
D F2 L R' B' R F2
D F2 L R2 F2 R2 B'
D F2 L R2 F2 B' R2
D F2 L R2 B' R2 F2
D F2 L R2 B' F2 R2
F' D' F L R' B R
D F2 L D B' D' F2
D F2 L D' B' D F2
F' D' F R' L B R
D F2 L F D F B'
D F2 L F D B' F
D F2 L F D' F B'
D F2 L F D' B' F
D F2 L F D2 F B'
D F2 L F D2 B' F
D F2 L F B' D F
D F2 L F B' D' F
D F2 L F B' D2 F
D F2 L F' D F' B'
D F2 L F' D B' F'
D F2 L F' D' F' B'
D F2 L F' D' B' F'
D F2 L F' D2 F' B'
D F2 L F' D2 B' F'
D F2 L F' B' D F'
D F2 L F' B' D' F'
D F2 L F' B' D2 F'
D F2 L F2 R' B' R
D F2 L F2 R2 B' R2
D F2 L F2 D B' D
D F2 L F2 D B' D'
D F2 L F2 D B' D2
D F2 L F2 D' B' D
D F2 L F2 D' B' D'
D F2 L F2 D' B' D2
D F2 L F2 D2 B' D
D F2 L F2 D2 B' D'
D F2 L F2 D2 B' D2
D F2 L F2 B2 D B
D F2 L F2 B2 D' B
D F2 L F2 B2 D2 B
D F2 L B' L' F2 L
D F2 L B' L2 F2 L2
D F2 L B' R F2 R'
D F2 L B' R2 F2 R2
D F2 L B' F D F
D F2 L B' F D' F
D F2 L B' F D2 F
D F2 L B' F' D F'
D F2 L B' F' D' F'
D F2 L B' F' D2 F'
D F2 L B2 F2 D B
D F2 L B2 F2 D' B
D F2 L B2 F2 D2 B
F' D' F D2 L D B'
F' D' F D2 L D' B'
F' D' F D2 L D2 B'
F' D' F D2 L B' D
F' D' F D2 L B' D'
F' D' F D2 L B' D2
R F2 L F2 D' R' B
D F2 L' B L2 F2 B'
D F2 L' B L2 B' F2
D F2 L' B' L2 F2 B'
D F2 L' B' L2 B' F2
D F2 L' B2 L2 F2 B'
D F2 L' B2 L2 B' F2
L F2 L' F2 D L B'
D' F2 R' L B R F2
U2 F2 R U2 D L B'
U2 F2 R D U2 L B'
D F2 L2 B L' F2 B'
D F2 L2 B L' B' F2
D F2 L2 B' L' F2 B'
D F2 L2 B' L' B' F2
F D' F' L R' B R
D F2 L2 B2 L' F2 B'
D F2 L2 B2 L' B' F2
D F2 R L F2 R' B'
F' D' F2 D2 L F' B'
F' D' F2 D2 L B' F'
F' D' F2 D2 F' L B'
F D' F' R' L B R
B' D' B D L D B'
B' D' B D L D' B'
B' D' B D L D2 B'
B' D' B D L B' D
B' D' B D L B' D'
B' D' B D L B' D2
F D' F' D2 L D B'
F D' F' D2 L D' B'
F D' F' D2 L D2 B'
F D' F' D2 L B' D
F D' F' D2 L B' D'
F D' F' D2 L B' D2
U2 F2 R' U2 D L B'
D F2 R F2 L R' B'
D F2 R F2 R' L B'
U2 F2 R' D U2 L B'
B2 D' B U' L F U
D F2 R' L B' R F2
L F2 R F2 D' R' B
U2 F2 R2 U2 D L B'
F D' F2 D2 F L B'
U' F2 U D L D B'
U' F2 U D L D' B'
U' F2 U D L D2 B'
U' F2 U D L B' D
U' F2 U D L B' D'
U' F2 U D L B' D2
U2 F2 R2 D U2 L B'
D F2 R2 L F2 R2 B'
D F2 R2 L F2 B' R2
D F2 R2 L B' R2 F2
D F2 R2 L B' F2 R2
R2 F2 R2 F2 D L B'
R F2 R' F2 D L B'
D F2 R2 F2 L R2 B'
D F2 R2 F2 L B' R2
D F2 R2 F2 R2 L B'
B D' B' D L B' L
B2 D' B2 D L D B'
B2 D' B2 D L D' B'
B2 D' B2 D L D2 B'
B2 D' B2 D L B' D
B2 D' B2 D L B' D'
B2 D' B2 D L B' D2
B D' B' D B' L B'
U' F2 D L' U L2 B'
B2 D2 L B2 D L B'
B' D2 L' D' B L B
U' F2 D U L D B'
U' F2 D U L D' B'
U' F2 D U L D2 B'
U' F2 D U L B' D
U' F2 D U L B' D'
U' F2 D U L B' D2
U2 F2 U2 D L D B'
U2 F2 U2 D L D' B'
U2 F2 U2 D L D2 B'
U2 F2 U2 D L B' D
U2 F2 U2 D L B' D'
U2 F2 U2 D L B' D2
B' D2 L' B D' L B2
U' F2 D F U L B'
B' D2 L' B' D' B2 L
U' F2 D F' U L B'
U F2 U' D L R2 B'
U F2 U' D L B' R2
U F2 U' D R2 L B'
U' F2 D F2 U L B'
D F2 U2 L F2 R B'
D F2 U2 L F2 B' R
D F2 U2 L B' F2 R
B2 D2 L' B2 D L B'
U2 F2 D R U2 L B'
F D2 L F' U R U'
U2 F2 D R' U2 L B'
U2 F2 D R2 U2 L B'
B' D2 L2 B L D' B2
U2 F2 D U2 L D B'
U2 F2 D U2 L D' B'
U2 F2 D U2 L D2 B'
U2 F2 D U2 L B' D
U2 F2 D U2 L B' D'
U2 F2 D U2 L B' D2
U2 F2 D F U2 L B'
U2 F2 D F' U2 L B'
U2 F2 D F2 U2 L B'
B2 D2 L2 B2 D L B'
U2 F2 D' R F' U2 L
D' F2 D2 L D2 F2 B'
D' F2 D2 L D2 B' F2
U2 F2 D' R' U2 L B
U' F2 D2 F L' U L2
U F2 D U' L R2 B'
U F2 D U' L B' R2
U F2 D U' R2 L B'
U' F2 B' L B U L
D F2 B L F2 B' L
D F2 B L B' L F2
D F2 B L B' F2 L
B' D2 U' L D F U
B' D2 U' L D' F U
B' D2 U' L D2 F U
B' D2 U' L F U D
B' D2 U' L F U D'
B' D2 U' L F U D2
B' D2 U' L F D U
B' D2 U' L F D' U
B' D2 U' L F D2 U
L F2 B U R' U' F2
B' D2 U' F L F U
B' D2 U' F' L F U
B' D2 U' F2 L F U
L' B L U R' U' L
L F2 B' U' L U F2
D2 B L B' D' L B'
D' B L B' D2 L B'
L2 B L U R' U' L2
L' B L' U R' U' L'
D B L R' B' L R
D B L R' B' R L
D B L R2 B' L R2
D B L R2 B' R2 L
F' D2 F L U' L2 U
F' D2 F L D' B2 D
F' D2 F L D' B2 D'
F' D2 F L D' B2 D2
F' D2 F L B D' B2
F' D2 F L B' D' B2
F' D2 F L B2 D' B2
L2 B L' R D R' B2
D2 B L' B' D' L B'
D' B L' B' D2 L B'
L2 B L' U R' U' D
L2 B L' U R' U' D'
L2 B L' U R' U' D2
L2 B L' U R' D U'
L2 B L' U R' D' U'
L2 B L' U R' D2 U'
L2 B L' U D R' U'
L2 B L' U D' R' U'
L2 B L' U D2 R' U'
L' B L' B2 L' D' B2
D B L F B' L F'
L' B L2 R D R' B2
F' D2 F U' L' U L2
L2 B L' D U R' U'
L B L U R' U' L'
D B L F2 B' L F2
D B L B L B2 L
D B L B L' B2 L
D B L B L2 B2 L
L2 B L' D' U R' U'
D B L B' L2 D L'
D B L B' L2 D' L'
D B L B' L2 D2 L'
F' D2 F D L D' B2
L' B L2 U R' U' D
L' B L2 U R' U' D'
L' B L2 U R' U' D2
L' B L2 U R' D U'
L' B L2 U R' D' U'
L' B L2 U R' D2 U'
L2 B L' D2 U R' U'
L' B L2 U D R' U'
L' B L2 U D' R' U'
L' B L2 U D2 R' U'
D B L B' D L D
D B L B' D L D'
D B L B' D L D2
D B L B' D' L D
D B L B' D' L D'
D B L B' D' L D2
D B L B' D2 L D
D B L B' D2 L D'
D B L B' D2 L D2
D B L B' F L F'
D B L B' F2 L F2
D B L B2 L B L
D B L B2 L' B L
F' D2 F D' L D' B2
D B L B2 L2 B L
D B L B2 D B L
D B L B2 D' B L
D B L B2 D2 B L
F' D2 F D2 L D' B2
L' B L2 D U R' U'
L' B L2 D' U R' U'
L' B L2 D2 U R' U'
L2 B L' B2 U' L U
D2 B L2 B' D' L B'
D' B L2 B' D2 L B'
L B L B2 L' D' B2
L2 B L2 U R' U' L
L' B L2 B2 U' L U
L B L' U R' U' L
L' B R L2 D R' B2
D B L' B' L2 B' L'
F D2 F L F2 D' B2
R' B R B D B2 L
R' B R B' L D B2
R' B R B' D L B2
L2 B R L' D R' B2
L2 B R D L' R' B2
L2 B R D R' L' B2
L2 B R D R' B2 L'
L B L2 U R' U' L2
D B L2 B' L' B' L2
F D2 F' L U R U'
F D2 F' U R U' L
D' B R' B R D2 L2
D' B R' B' L R B2
D' B R' B' L B2 R
D' B R' B' R L B2
B' D2 B D L D B'
B' D2 B D L D' B'
B' D2 B D L D2 B'
B' D2 B D L B' D
B' D2 B D L B' D'
B' D2 B D L B' D2
L B R U R2 U' R
B2 D2 B U' L F U
L B R D R B2 R2
L B R D R' B2 D
L B R D R' B2 D'
L B R D R' B2 D2
L B R D R2 B2 R
D B R' L B' L R
L B R D' R' D2 B2
D B R' L B' R L
L B R D2 R' D' B2
U B R B' R2 U' L
L B R B2 D B2 R'
D B R' B' L R B'
D B R' B' L B' R
D B R' B' R L B'
U B R' U' B' L B
L' B U R' U' L2 D
L' B U R' U' L2 D'
L' B U R' U' L2 D2
L' B U R' D' B2 U'
L' B U R' B U' L2
L' B U R' B' U' L2
L' B U R' B2 U' L2
D B R2 L B' L R2
D B R2 L B' R2 L
L' B U D' R' B2 U'
U B R' B U R' U2
U B R' B' U' L D
U B R' B' U' L D'
U B R' B' U' L D2
U B R' B' U' D L
U B R' B' U' D' L
U B R' B' U' D2 L
U B R' B' D U' L
U B R' B' D' U' L
U B R' B' D2 U' L
L2 B U R' U' L' D
L2 B U R' U' L' D'
L2 B U R' U' L' D2
L2 B U R' U' D L'
L2 B U R' U' D' L'
L2 B U R' U' D2 L'
L2 B U R' D U' L'
L2 B U R' D' U' L'
L2 B U R' D2 U' L'
L2 B U R' B U' L'
L2 B U R' B' U' L'
L2 B U R' B2 U' L'
L B R2 U R U' R
L2 B U D R' U' L'
L2 B U D' R' U' L'
D B R2 B' L R2 B'
D B R2 B' L B' R2
D B R2 B' R2 L B'
L2 B U D2 R' U' L'
B2 D2 B2 D L D B'
B2 D2 B2 D L D' B'
B2 D2 B2 D L D2 B'
B2 D2 B2 D L B' D
B2 D2 B2 D L B' D'
B2 D2 B2 D L B' D2
L2 B U B U' L' B'
U B R2 B' R U' L
L B U R U' D B2
L B U R D U' B2
D B U B' U' L B'
L B U R2 D R U'
L B U R2 D' R U'
L B U R2 D2 R U'
D B U' L U B' L
L B U D R' U' D
L B U D R' U' D'
L B U D R' U' D2
L B U D R' D U'
L B U D R' D' U'
L B U D R' D2 U'
L B U D' R' U' D
L B U D' R' U' D'
L B U D' R' U' D2
L B U D' R' D U'
L B U D' R' D' U'
