B L2 U2 L
L2 R' U2 L F
R' L2 U2 L F
L2 R2 U2 L F'
R2 L2 U2 L F'
L2 R2 U2 F' L
R2 L2 U2 F' L
B L2 R U2 L
B L2 R' U2 L
B L2 R2 U2 L
B2 L2 U2 F L
B L2 U2 L D
B L2 U2 L D'
B L2 U2 L D2
B L2 U2 D L
B L2 U2 D' L
B L2 U2 D2 L
B L2 D U2 L
B L2 D' U2 L
B L2 D2 U2 L
B' L2 B2 R' U2
B R L2 U2 L
B R' L2 U2 L
B R2 L2 U2 L
U2 D2 L' R2 F'
D2 U2 L' R2 F'
U2 D2 R2 L' F'
D2 U2 R2 L' F'
B U2 D2 L' R2
B U2 D2 R2 L'
L' B L' U2 L
B D2 U2 L' R2
B D2 U2 R2 L'
D2 B U2 L' R2
D2 B U2 R2 L'
L2 B2 R' B' U2
L2 D2 U2 L U2 B U2
D2 U2 R2 B2 L' F' B2
D2 U2 R2 B2 L' B2 F'
D2 U2 F L R2 F' L'
U2 D2 R2 D L F' L2
B U' B2 D2 U' L' R2
B U' B2 D2 U' R2 L'
U2 D2 R2 D L' D F'
U2 D2 R2 D L' D' F'
U2 D2 R2 D L' D2 F'
U2 D2 R2 D L' F' D
U2 D2 R2 D L' F' D'
U2 D2 R2 D L' F' D2
U2 D2 R2 D L2 F' L
D2 U2 F L' R2 F' L'
U2 D2 R2 D' L F' L2
U2 D2 R2 D' L' D F'
U2 D2 R2 D' L' D' F'
U2 D2 R2 D' L' D2 F'
B' U2 L' R D2 F2 R
U2 D2 R2 D' L' F' D
U2 D2 R2 D' L' F' D'
U2 D2 R2 D' L' F' D2
U2 D2 R2 D' L2 F' L
D2 U2 F L2 R2 F' L'
B' U2 L' R' D2 F2 R
U2 D2 R2 D2 L F' L2
U2 D2 R2 D2 L' D F'
U2 D2 R2 D2 L' D' F'
U2 D2 R2 D2 L' D2 F'
U2 D2 R2 D2 L' F' D
U2 D2 R2 D2 L' F' D'
U2 D2 R2 D2 L' F' D2
U2 D2 R2 D2 L2 F' L
R2 D2 U2 L F' L2 R2
R2 D2 U2 L F' R2 L2
B' U2 L' R2 D2 F2 R
L2 D2 U2 R2 L F' R2
L2 D2 U2 R2 F' L R2
R2 D2 U2 L' F R2 F2
L2 D2 U2 R2 F' R2 L
D U2 R2 L' D F' R2
R2 D2 U2 L' F' R2 D
R2 D2 U2 L' F' R2 D'
R2 D2 U2 L' F' R2 D2
R2 D2 U2 L' F2 R2 F
R2 D2 U2 L2 F' L R2
R2 D2 U2 L2 F' R2 L
D2 U2 F R2 L F' L'
D2 U2 F R2 L' F' L'
D2 U2 F R2 L2 F' L'
D2 U2 F R2 D F' L'
D2 U2 F R2 D' F' L'
B' U2 L' U2 L' B2 U2
D2 U2 F R2 D2 F' L'
D2 U2 F R2 F' L' D
D2 U2 F R2 F' L' D'
D2 U2 F R2 F' L' D2
D2 U2 F R2 F' D L'
D2 U2 F R2 F' D' L'
D2 U2 F R2 F' D2 L'
B' U2 L' U2 B2 L' U2
U2 D2 R2 B' L' F' B
U2 D2 R2 B' L' B F'
B U2 L U2 L U2 L
D' U2 F D' R2 F' L'
D U2 R2 D L' F' R2
U2 D2 R2 B2 L' F' B2
U2 D2 R2 B2 L' B2 F'
B' U2 L' D2 R F2 R
B' U2 L' D2 R' F2 R
B' U2 L' D2 R2 F2 R
B' U2 L' D2 F2 R D
B' U2 L' D2 F2 R D'
B' U2 L' D2 F2 R D2
B' U2 L' D2 F2 D R
B' U2 L' D2 F2 D' R
B' U2 L' D2 F2 D2 R
U2 D2 F L R2 F' L'
B2 U2 L' U2 L' U2 F
U2 D2 F L' R2 F' L'
U2 D2 F L2 R2 F' L'
B' U2 L' F2 R D2 F2
B' U2 L' F2 D2 R F2
B2 U2 L' D2 F2 R F'
B U2 L F2 L2 F2 R
U2 D2 F R2 L F' L'
U2 D2 F R2 L' F' L'
U2 D2 F R2 L2 F' L'
U2 D2 F R2 D F' L'
U2 D2 F R2 D' F' L'
U2 D2 F R2 D2 F' L'
U2 D2 F R2 F' L' D
U2 D2 F R2 F' L' D'
U2 D2 F R2 F' L' D2
U2 D2 F R2 F' D L'
U2 D2 F R2 F' D' L'
U2 D2 F R2 F' D2 L'
R D2 U2 L' R' F R'
R D2 U2 L' R2 D F
R D2 U2 L' R2 D' F
R D2 U2 L' R2 D2 F
R D2 U2 L' R2 F D
R D2 U2 L' R2 F D'
R D2 U2 L' R2 F D2
B2 U2 L' F2 D2 R F'
R D2 U2 L' F R2 D
R D2 U2 L' F R2 D'
R D2 U2 L' F R2 D2
R D2 U2 L' F' R2 F2
B U2 L B2 L2 R' B2
B U2 L B2 R' L2 B2
B U2 L B2 R' B2 L2
B U2 L' R U2 L' U2
B U2 L' R F2 R F2
R D2 U2 R' L' F R'
B U2 L' R' U2 L' U2
B U2 L' R' F2 R F2
R D2 U2 R2 L' D F
R D2 U2 R2 L' D' F
R D2 U2 R2 L' D2 F
R D2 U2 R2 L' F D
R D2 U2 R2 L' F D'
R D2 U2 R2 L' F D2
B U2 L' R2 U2 L' U2
D2 U2 F' R2 F L' F2
B U2 L' R2 F2 R F2
B U2 L' U F2 U' R
B U2 L' U2 L' U2 D
B U2 L' U2 L' U2 D'
B U2 L' U2 L' U2 D2
B U2 L' U2 L' D U2
B U2 L' U2 L' D' U2
B U2 L' U2 L' D2 U2
B' U2 L2 D2 L F2 R
B U2 L' U2 D L' U2
B U2 L' U2 D' L' U2
B U2 L' U2 D2 L' U2
B U2 L' D U2 L' U2
B U2 L' D F2 R F2
B U2 L' D' U2 L' U2
B U2 L' D' F2 R F2
B U2 L' D2 U2 L' U2
B U2 L' D2 F2 R F2
B2 U2 L2 F' L F2 R
B U2 L' F2 R F2 D
B U2 L' F2 R F2 D'
B U2 L' F2 R F2 D2
B U2 L' F2 R' F2 R2
B U2 L' F2 R2 F2 R'
B' U2 L2 B2 R' U2 B2
U2 D2 F' R2 F L' F2
B' U2 L2 B2 U2 B2 L
B' U2 R L' D2 F2 R
F2 U2 L2 F2 B U2 L'
F2 U2 L2 B R F2 U2
F2 U2 L2 B F2 U2 L'
B' U2 R D2 L' R2 F2
B' U2 R D2 L' F2 R2
B' U2 R D2 R2 L' F2
B U2 L2 F2 L F2 R
B' U2 R' L' D2 F2 R
L' D2 B L' R U2 L
L' D2 B L' R' U2 L
L' D2 B L' R2 U2 L
L' D2 B L' U2 L D
L' D2 B L' U2 L D'
L' D2 B L' U2 L D2
L' D2 B L' U2 D L
L' D2 B L' U2 D' L
L' D2 B L' U2 D2 L
L' D2 B L' D U2 L
L' D2 B L' D' U2 L
L' D2 B L' D2 U2 L
F U2 L2 F' B U2 L
B U2 R L' U2 L' U2
L' D2 B R L' U2 L
B U2 R L' F2 R F2
L' D2 B R' L' U2 L
F U2 L2 B F' U2 L
L' D2 B R2 L' U2 L
B' U2 R' D2 L' R2 F2
B' U2 R' D2 L' F2 R2
B U2 R U2 L2 U2 L
D2 U2 B U2 R2 B' L'
B' U2 R' D2 R2 L' F2
D2 U2 B U2 B' L' R2
D2 U2 B U2 B' R2 L'
B U2 R D L' D R2
B U2 R D' L' D' R2
L' D2 B D L' U2 L
B U2 R D2 L' R2 D
B U2 R D2 L' R2 D'
B U2 R D2 L' R2 D2
B U2 R D2 R2 L' D
B U2 R D2 R2 L' D'
B U2 R D2 R2 L' D2
B U2 R D2 R2 D L'
B U2 R D2 R2 D' L'
B U2 R D2 R2 D2 L'
L' D2 B D' L' U2 L
L' D2 B D2 L' U2 L
B' U2 R2 L' D2 F2 R
D2 U2 B' L' B R2 F'
U2 D2 B U2 R2 B' L'
L2 D2 B U' B' U' L
U2 D2 B U2 B' L' R2
U2 D2 B U2 B' R2 L'
L' D2 B' L' B2 R' U2
L2 D2 B U2 B' L B
B U2 R' L' U2 L' U2
B U2 R' L' F2 R F2
R2 D2 B U2 L' F' R2
B' U2 R2 D2 L' R2 F2
B' U2 R2 D2 L' F2 R2
B' U2 R2 D2 R2 L' F2
B U2 R' U2 L2 U2 L
B U2 R' D L' D R2
B U2 R' D' L' D' R2
U2 D2 B' L' B R2 F'
B U2 R' D2 L' R2 D
B U2 R' D2 L' R2 D'
B U2 R' D2 L' R2 D2
B U2 R' D2 R2 L' D
B U2 R' D2 R2 L' D'
B U2 R' D2 R2 L' D2
B U2 R' D2 R2 D L'
B U2 R' D2 R2 D' L'
B U2 R' D2 R2 D2 L'
R D2 B L' F R2 B
B U2 R2 L' U2 L' U2
B U2 R2 L' F2 R F2
R D2 B U2 L' R2 F
R D2 B U2 L' F R2
R D2 B U2 R2 L' F
R2 D2 B' U2 L' F' R2
B U2 R2 U2 L2 U2 L
B U2 R2 D L' D R2
B U2 R2 D' L' D' R2
B U2 R2 D2 L' R2 D
B U2 R2 D2 L' R2 D'
B U2 R2 D2 L' R2 D2
B U2 R2 D2 R2 L' D
B U2 R2 D2 R2 L' D'
B U2 R2 D2 R2 L' D2
B U2 R2 D2 R2 D L'
B U2 R2 D2 R2 D' L'
B U2 R2 D2 R2 D2 L'
L2 D2 B2 R B' R2 U2
B' U2 D' L' D' R2 F2
B' U2 D' L' D' F2 R2
L2 D2 B2 R' D B' U2
L2 D2 B2 R' D' B' U2
L2 D2 B2 R' D2 B' U2
R D2 B' L' F R2 B
L2 D2 B2 R' B' U2 D
L2 D2 B2 R' B' U2 D'
L2 D2 B2 R' B' U2 D2
L2 D2 B2 R' B' D U2
L2 D2 B2 R' B' D' U2
L2 D2 B2 R' B' D2 U2
L2 D2 B2 R2 B' R U2
D2 F L R2 F' L' B
D2 F L R2 F' B L'
D2 F L R2 B F' L'
L2 D2 B2 D R' B' U2
B U2 D L' R D R2
B U2 D L' R' D R2
B U2 D L' R2 D R2
B U2 D L' U F2 U'
B U2 D L' D R2 D
B U2 D L' D R2 D'
B U2 D L' D R2 D2
L2 D2 B2 D' R' B' U2
B U2 D L2 D L R2
B U2 D L2 D R2 L
R D2 B' U2 L' R2 F
R D2 B' U2 L' F R2
L2 D2 B2 D2 R' B' U2
R D2 B' U2 R2 L' F
B U2 D R L' D R2
B U2 D R D L' R2
B U2 D R D R2 L'
R2 D2 B2 U2 L' F' R2
B U2 D R' L' D R2
B U2 D R' D L' R2
B U2 D R' D R2 L'
B U2 D R2 L' D R2
B U2 D R2 D L' R2
B U2 D R2 D R2 L'
B' U2 D2 L R2 F2 L2
B' U2 D2 L F2 L2 R2
B' U2 D2 L F2 R2 L2
B' U2 D2 L' R' F2 R'
B' U2 D2 L' R2 F2 D
B' U2 D2 L' R2 F2 D'
B' U2 D2 L' R2 F2 D2
B' U2 D2 L' F R2 F
B' U2 D2 L' F2 R2 D
B' U2 D2 L' F2 R2 D'
B' U2 D2 L' F2 R2 D2
B' U2 D2 L2 R2 F2 L
B' U2 D2 L2 F2 L R2
B' U2 D2 L2 F2 R2 L
B' U2 D2 R' L' F2 R'
R D2 B2 L' F R2 B
B' U2 D2 R2 L F2 L2
B' U2 D2 R2 L' F2 D
B' U2 D2 R2 L' F2 D'
B' U2 D2 R2 L' F2 D2
B' U2 D2 R2 L2 F2 L
B2 U2 D2 L2 R2 F L
D2 F L' R2 F' L' B
D2 F L' R2 F' B L'
D2 F L' R2 B F' L'
L D2 B2 R2 B' U2 R
B2 U2 D2 L2 F L R2
B2 U2 D2 L2 F R2 L
B U2 D' L' R D' R2
B U2 D' L' R' D' R2
B U2 D' L' R2 D' R2
B U2 D' L' U' B2 U
B U2 D' L' D' R2 D
B U2 D' L' D' R2 D'
B U2 D' L' D' R2 D2
B U2 D' L2 D' L R2
B U2 D' L2 D' R2 L
B U2 D' R L' D' R2
B U2 D' R D' L' R2
B U2 D' R D' R2 L'
B2 U2 D2 R2 L2 F L
B U2 D' R' L' D' R2
B U2 D' R' D' L' R2
B U2 D' R' D' R2 L'
B U2 D' R2 L' D' R2
R D2 B2 U2 L' R2 F
R D2 B2 U2 L' F R2
R D2 B2 U2 R2 L' F
B U2 D' R2 D' L' R2
B U2 D' R2 D' R2 L'
F2 U2 D2 R2 F' B2 L
F2 U2 D2 R2 B2 L F'
F2 U2 D2 R2 B2 F' L
B U2 D2 L' R D R
B U2 D2 L' R D' R
B U2 D2 L' R D2 R
B U2 D2 L' R' D R'
B U2 D2 L' R' D' R'
B U2 D2 L' R' D2 R'
B U2 D2 L' F' R2 F
B U2 D2 L' F2 R2 F2
B U2 D2 L' B R2 B'
B U2 D2 L' B2 R2 B2
B U2 D2 L2 R2 D L
B U2 D2 L2 R2 D' L
B U2 D2 L2 R2 D2 L
D2 F L2 R2 F' L' B
B U2 D2 R L' D R
B U2 D2 R L' D' R
B U2 D2 R L' D2 R
D2 F L2 R2 F' B L'
D2 F L2 R2 B F' L'
B U2 D2 R D L' R
B U2 D2 R D R L'
B U2 D2 R D' L' R
B U2 D2 R D' R L'
B U2 D2 R D2 L' R
B U2 D2 R D2 R L'
B U2 D2 R' L' D R'
B U2 D2 R' L' D' R'
B U2 D2 R' L' D2 R'
B U2 D2 R' D L' R'
B U2 D2 R' D R' L'
B U2 D2 R' D' L' R'
B U2 D2 R' D' R' L'
B U2 D2 R' D2 L' R'
B U2 D2 R' D2 R' L'
B U2 D2 R2 L2 D L
B U2 D2 R2 L2 D' L
B U2 D2 R2 L2 D2 L
B U2 D2 R2 D L' D
B U2 D2 R2 D L' D'
B U2 D2 R2 D L' D2
B U2 D2 R2 D' L' D
B U2 D2 R2 D' L' D'
B U2 D2 R2 D' L' D2
B U2 D2 R2 D2 L' D
B U2 D2 R2 D2 L' D'
B U2 D2 R2 D2 L' D2
B U2 D2 R2 B' L' B
B U2 D2 R2 B2 L' B2
B U2 D2 F' R2 F L'
F' U2 F B L2 U2 L
B U2 D2 B R2 B' L'
B U2 D2 B' L' B R2
F U2 D2 R2 F' B L
F U2 D2 R2 B L F'
F U2 D2 R2 B F' L
B U2 D2 B2 L' R2 B2
B U2 D2 B2 L' B2 R2
B U2 D2 B2 R2 L' B2
B U2 D2 B2 R2 B2 L'
B U2 F D2 F' L' R2
B U2 F D2 F' R2 L'
R2 F L2 F' U2 L' F'
L' F R F R F' B
L' F R F R B F'
B' U2 F2 D2 F2 L' R2
B' U2 F2 D2 F2 R2 L'
F U2 F' L2 B U2 L
F2 U2 F2 B L2 U2 L
B U2 F2 L' F2 L' R
B U2 F2 L' F2 R L'
F U2 F' B L2 U2 L'
D2 F R2 L F' L' B
D2 F R2 L F' B L'
D2 F R2 L B F' L'
D2 F R2 L' F' L' B
D2 F R2 L' F' B L'
D2 F R2 L' B F' L'
F2 U2 B L2 R F2 U2
D2 F R2 L2 F' L' B
D2 F R2 L2 F' B L'
D2 F R2 L2 B F' L'
F2 U2 B L2 F2 U2 L'
F2 U2 B R L2 F2 U2
F2 U2 B R F2 L2 U2
D2 F R2 D F' L' B
D2 F R2 D F' B L'
D2 F R2 D B F' L'
D2 F R2 D' F' L' B
D2 F R2 D' F' B L'
D2 F R2 D' B F' L'
D2 F R2 D2 F' L' B
D2 F R2 D2 F' B L'
D2 F R2 D2 B F' L'
F' U2 B F L2 U2 L
D2 F R2 F' L B L2
D2 F R2 F' L' D B
D2 F R2 F' L' D' B
D2 F R2 F' L' D2 B
D2 F R2 F' L' B D
D2 F R2 F' L' B D'
D2 F R2 F' L' B D2
D2 F R2 F' D L' B
D2 F R2 F' D B L'
D2 F R2 F' D' L' B
D2 F R2 F' D' B L'
D2 F R2 F' D2 L' B
D2 F R2 F' D2 B L'
D2 F R2 F' B L' D
D2 F R2 F' B L' D'
D2 F R2 F' B L' D2
D2 F R2 F' B D L'
D2 F R2 F' B D' L'
D2 F R2 F' B D2 L'
D2 F R2 F' B' L' B2
D2 F R2 B L F' L'
D2 F R2 B L' F' L'
D2 F R2 B L2 F' L'
L' F R2 F B R F2
D2 F R2 B D F' L'
D2 F R2 B D' F' L'
D2 F R2 B D2 F' L'
D2 F R2 B F' L' D
D2 F R2 B F' L' D'
D2 F R2 B F' L' D2
D2 F R2 B F' D L'
D2 F R2 B F' D' L'
D2 F R2 B F' D2 L'
D2 F R2 B' F' L' B2
F2 U2 B F2 L2 U2 L
B2 U2 B' L2 U2 L B
L' F R2 B F R F2
L2 F R2 U2 L F' B
L2 F R2 U2 L B F'
L2 F R2 U2 F' L B
U2 F R2 D2 F' L' R2
U2 F R2 D2 F' R2 L'
U2 F R2 F' D2 L' R2
U2 F R2 F' D2 R2 L'
B U2 B D2 R2 B' L'
B U2 B D2 B' L' R2
B U2 B D2 B' R2 L'
B' U2 B2 L2 U2 L B2
F U2 B F' L2 U2 L'
B U2 B' D2 L' B R2
B U2 B' D2 B L' R2
B U2 B' D2 B R2 L'
B U2 B2 L B2 L2 R'
B U2 B2 L B2 R' L2
D2 F U2 R2 F' B L
D2 F U2 R2 B L F'
D2 F U2 R2 B F' L
L' F U2 F' B L U2
U2 F U2 L2 B U2 L
L' F U2 B L F' U2
L' F U2 B F' L U2
B D L U' F2 U' L2
B D L U2 L2 D R2
U2 F U2 B L2 U2 L'
B D L' D' L2 U2 L2
D' F D' R2 F' L' B
D' F D' R2 F' B L'
D' F D' R2 B F' L'
B D L2 U' F2 U' L
B D L2 U2 L D R2
B D L2 U2 D L R2
B D L2 U2 D R2 L
B D L2 D U2 L R2
B D L2 D U2 R2 L
B D L2 D' L2 U2 L'
U2 F D2 L R2 F' L'
U2 F D2 L' R2 F' L'
U2 F D2 L2 R2 F' L'
U2 F D2 R2 L F' L'
U2 F D2 R2 L' F' L'
U2 F D2 R2 L2 F' L'
B D R U2 L' D R2
U2 F D2 R2 D F' L'
U2 F D2 R2 D' F' L'
U2 F D2 R2 D2 F' L'
B D R U2 D L' R2
B D R U2 D R2 L'
U2 F D2 R2 F' L' D
U2 F D2 R2 F' L' D'
U2 F D2 R2 F' L' D2
U2 F D2 R2 F' D L'
U2 F D2 R2 F' D' L'
U2 F D2 R2 F' D2 L'
B D R D U2 L' R2
B D R D U2 R2 L'
B D R D' L2 U2 L
U2 F D2 F' L' R2 F'
U2 F D2 F' R2 L' F'
D2 F B U2 R2 B L
U2 F B L2 F R U2
B D R' U2 L' D R2
B D R' U2 D L' R2
B D R' U2 D R2 L'
B D R' D U2 L' R2
B D R' D U2 R2 L'
B D R' D' L2 U2 L
L2 F B D2 F' R U2
B D R2 U2 L' D R2
B D R2 U2 D L' R2
B D R2 U2 D R2 L'
B D R2 D U2 L' R2
B D R2 D U2 R2 L'
B D R2 D' L2 U2 L
B' D U' L2 F2 U' L
B D U' F2 U R U2
B D U2 L' R D R2
B D U2 L' R' D R2
B D U2 L' R2 D R2
B D U2 L' U F2 U'
B D U2 L' D R2 D
B D U2 L' D R2 D'
B D U2 L' D R2 D2
B D U2 L2 D L R2
B D U2 L2 D R2 L
B D U2 R L' D R2
B D U2 R D L' R2
B D U2 R D R2 L'
B D U2 R' L' D R2
B D U2 R' D L' R2
B D U2 R' D R2 L'
B D U2 R2 L' D R2
B D U2 R2 D L' R2
B D U2 R2 D R2 L'
F2 D F2 R2 U' L' F'
L F' L2 B' D2 F2 R
L2 F' R' F U2 L F
L' F' R2 F' R D2 B2
L' F' R2 F' D2 R B2
L' F' R2 F' D2 B2 R
U2 F' R2 F L' F2 R
L2 F' R2 F U2 L F2
L2 F' R2 F U2 F2 L
B2 D B' U2 L' D R2
B2 D B' U2 D L' R2
B2 D B' U2 D R2 L'
B2 D B' D U2 L' R2
B2 D B' D U2 R2 L'
B2 D B' D' L2 U2 L
L' F' U2 F L' B U2
L' F' U2 F B L' U2
L' F' U2 B F L' U2
B D' L U B2 U L2
B D' L U2 L2 D' R2
R2 F' U2 F L2 U2 L
B D' L' D L2 U2 L2
B D' L2 U2 L D' R2
B D' L2 U2 D' L R2
B D' L2 U2 D' R2 L
B D' L2 D L2 U2 L'
B D' L2 D' U2 L R2
B D' L2 D' U2 R2 L
B D' R U B2 U L'
B D' R U2 L' D' R2
B D' R U2 D' L' R2
B D' R U2 D' R2 L'
B D' R D L2 U2 L
R2 F' D2 L2 R2 B' L
R2 F' D2 L2 B' L R2
R2 F' D2 L2 B' R2 L
B D' R D' U2 L' R2
B D' R D' U2 R2 L'
R2 F' D2 R2 L2 B' L
U2 F' B L2 F U2 L'
B D' R' U B2 U L'
B D' R' U2 L' D' R2
B D' R' U2 D' L' R2
B D' R' U2 D' R2 L'
B D' R' D L2 U2 L
L2 F' B U2 L2 B' L
B D' R' D' U2 L' R2
B D' R' D' U2 R2 L'
L2 F' B D2 F U2 L'
B' D' U R2 B2 U L'
B D' R2 U B2 U L'
B D' R2 U2 L' D' R2
B D' R2 U2 D' L' R2
B D' R2 U2 D' R2 L'
B' D' U B2 R2 U L'
B D' R2 D L2 U2 L
B D' R2 D' U2 L' R2
B D' R2 D' U2 R2 L'
L2 F' B2 R' F B' U2
L2 F' B2 R' B' F U2
B' D' U2 L' D' R2 F2
B' D' U2 L' D' F2 R2
B D' U B2 U L' D
B D' U B2 U L' D'
B D' U B2 U L' D2
B D' U B2 U D L'
B D' U B2 U D' L'
B D' U B2 U D2 L'
B D' U B2 D U L'
B D' U B2 D' U L'
B D' U B2 D2 U L'
L F' B2 L2 R' F B'
L F' B2 L2 R' B' F
L F' B2 L2 F R' B'
L F' B2 R' L2 F B'
L F' B2 R' L2 B' F
R' F2 L2 R F2 B U2
R' F2 L2 R B F2 U2
B D' U2 L' R D' R2
B D' U2 L' R' D' R2
B D' U2 L' R2 D' R2
B D' U2 L' U' B2 U
B D' U2 L' D' R2 D
B D' U2 L' D' R2 D'
B D' U2 L' D' R2 D2
B D' U2 L2 D' L R2
B D' U2 L2 D' R2 L
B D' U2 R L' D' R2
B D' U2 R D' L' R2
B D' U2 R D' R2 L'
B D' U2 R' L' D' R2
B D' U2 R' D' L' R2
B D' U2 R' D' R2 L'
B D' U2 R2 L' D' R2
B D' U2 R2 D' L' R2
B D' U2 R2 D' R2 L'
R' F2 R L2 F2 B U2
R' F2 R L2 B F2 U2
R2 F2 L2 R F2 B' U2
R2 F2 L2 R B' F2 U2
U2 F2 L2 B R U2 B'
R' F2 R F2 L2 B U2
R' F2 R F2 B L2 U2
R' F2 R B L2 F2 U2
R' F2 R B F2 L2 U2
R2 F2 L2 F2 B' U2 L'
R2 F2 L2 B' R F2 U2
R2 F2 L2 B' F2 U2 L'
R2 F2 R L2 F2 B' U2
R F2 L2 R F2 U2 F
R2 F2 R L2 B' F2 U2
R2 F2 R F2 L2 U2 F'
R F2 R L2 F2 U2 F
D2 F2 R2 D2 F' B2 L
L2 F2 R' F2 U2 L F
D2 F2 R2 D2 B2 L F'
D2 F2 R2 D2 B2 F' L
L' F2 R2 D2 F' R' B2
L' F2 R2 F' R2 B R
U' F2 U L2 B R U2
R F2 R F2 L2 B' U2
B2 D' B' U B' U L'
U' F2 U B L2 R U2
U' F2 U B R L2 U2
L2 F2 R2 F2 U2 F L
B' D2 L U2 L2 R2 F2
B' D2 L U2 L2 F2 R2
B' D2 L U2 R2 L2 F2
B' D2 L U2 R2 F2 L2
B' D2 L U2 F2 L2 R2
B' D2 L U2 F2 R2 L2
F2 D2 L R2 F' B2 L
F2 D2 L R2 B2 L F'
D F2 U F2 B U2 L'
F2 D2 L R2 B2 F' L
D F2 U B R F2 U2
D F2 U B F2 U2 L'
B' D2 L' R2 F2 D2 B2
B D2 L R U2 L2 R
B D2 L R U2 R L2
L' F2 U2 F2 L' B U2
L' F2 U2 F2 B L' U2
B D2 L R' U2 L2 R'
B D2 L R' U2 R' L2
U2 F2 U2 L2 B R U2
L' F2 U2 B F2 L' U2
B' D2 L' F R2 F B
B' D2 L' F R2 B F
B' D2 L' F2 R2 D2 B2
B D2 L U2 L2 R2 D
B D2 L U2 L2 R2 D'
B D2 L U2 L2 R2 D2
U F2 U' L2 B R U2
B D2 L U2 R2 L2 D
B D2 L U2 R2 L2 D'
B D2 L U2 R2 L2 D2
F2 D2 L' R2 F' B2 L
F2 D2 L' R2 B2 L F'
F2 D2 L' R2 B2 F' L
B D2 L D2 L2 R2 U2
B D2 L D2 R2 L2 U2
F D2 L R2 F' L' B
F D2 L R2 F' B L'
F D2 L R2 B F' L'
U2 F2 U2 B L2 R U2
U2 F2 U2 B R L2 U2
B' D2 L2 U2 L R2 F2
B' D2 L2 U2 L F2 R2
B' D2 L2 U2 R2 L F2
B' D2 L2 U2 R2 F2 L
B' D2 L2 U2 F2 L R2
B' D2 L2 U2 F2 R2 L
U F2 U' B L2 R U2
U F2 U' B R L2 U2
F' D2 L2 R2 F' B' L
F' D2 L2 R2 B' L F'
F' D2 L2 R2 B' F' L
B D2 L' U2 R2 D2 L2
F2 D2 L2 R2 F' B2 L
F2 D2 L2 R2 B2 L F'
F2 D2 L2 R2 B2 F' L
B2 D2 L2 U2 R2 F L
B2 D2 L2 U2 F L R2
B2 D2 L2 U2 F R2 L
B D2 L' D2 L2 U2 L2
B2 D2 L2 F L R2 B
F D2 L' R2 F' L' B
F D2 L' R2 F' B L'
F D2 L' R2 B F' L'
B2 D2 L2 F R2 L B
B' D2 R U2 L' R F2
B' D2 R U2 R L' F2
B D2 L2 R U2 L R
B D2 L2 R U2 R L
B D2 L2 R' U2 L R'
B D2 L2 R' U2 R' L
B D2 L2 U2 L R2 D
B D2 L2 U2 L R2 D'
B D2 L2 U2 L R2 D2
B D2 L2 U2 R2 L D
B D2 L2 U2 R2 L D'
B D2 L2 U2 R2 L D2
B D2 L2 U2 R2 D L
B D2 L2 U2 R2 D' L
B D2 L2 U2 R2 D2 L
F2 D2 R U2 R F' B2
F2 D2 R U2 R B2 F'
B D2 L2 D2 L2 U2 L'
F2 D2 R U2 B2 R F'
F D2 L2 R2 F' L' B
F D2 L2 R2 F' B L'
F D2 L2 R2 B F' L'
L' F2 D2 R2 F' R' B2
B' D2 R' U2 L' R' F2
B' D2 R' U2 L' F2 R'
B' D2 R' U2 R' L' F2
B2 D2 R B' U2 L' R
B2 D2 R B' U2 R L'
B D2 R L U2 L2 R
B D2 R L U2 R L2
B D2 R L2 U2 L R
B D2 R L2 U2 R L
B D2 R U2 L' R D
B D2 R U2 L' R D'
B D2 R U2 L' R D2
B D2 R U2 L' D R
B D2 R U2 L' D' R
B D2 R U2 L' D2 R
B D2 R U2 R L' D
B D2 R U2 R L' D'
B D2 R U2 R L' D2
B D2 R U2 R D L'
B D2 R U2 R D' L'
B D2 R U2 R D2 L'
D2 F2 B R F2 L' U2
B D2 R U2 D L' R
B D2 R U2 D R L'
B D2 R U2 D' L' R
B D2 R U2 D' R L'
B D2 R U2 D2 L' R
B D2 R U2 D2 R L'
B D2 R D U2 L' R
B D2 R D U2 R L'
B D2 R D' U2 L' R
B D2 R D' U2 R L'
B D2 R D2 U2 L' R
B D2 R D2 U2 R L'
U2 F2 D2 F' R2 F' L'
B' D2 R2 L' F2 D2 B2
U2 F2 D2 F2 L' R2 F'
U2 F2 D2 F2 R2 L' F'
R2 F2 D2 R2 F B2 L
R2 F2 D2 R2 B2 F L
F' D2 R2 L2 F' B' L
F' D2 R2 L2 B' L F'
F' D2 R2 L2 B' F' L
B D2 R' L U2 L2 R'
B D2 R' L U2 R' L2
U2 F2 B L2 R F U2
U2 F2 B R L2 F U2
B D2 R' L2 U2 L R'
B D2 R' L2 U2 R' L
F2 D2 R2 L F' B2 L
F2 D2 R2 L B2 L F'
F2 D2 R2 L B2 F' L
F2 D2 R2 L' F' B2 L
F2 D2 R2 L' B2 L F'
F2 D2 R2 L' B2 F' L
B D2 R' U2 L' R' D
B D2 R' U2 L' R' D'
B D2 R' U2 L' R' D2
B D2 R' U2 L' D R'
B D2 R' U2 L' D' R'
B D2 R' U2 L' D2 R'
B D2 R' U2 R' L' D
B D2 R' U2 R' L' D'
B D2 R' U2 R' L' D2
B D2 R' U2 R' D L'
B D2 R' U2 R' D' L'
