U2 B L R2
U2 B R2 L
U2 L B L R2
U2 L B R2 L
U2 L' B L R2
U2 L' B R2 L
D2 L2 U2 B L
U2 L2 B L R2
U2 L2 B R2 L
L' U2 B L R2
L' U2 B R2 L
L2 U2 B L R2
L U2 B L R2
L2 U2 B R2 L
L U2 B R2 L
B' R2 F' L' B2
B' R2 F' B2 L'
B' R2 B2 F' L'
F' U2 L' B R2
F' U2 B L' R2
F' U2 B R2 L'
U2 B L R2 D
U2 B L R2 D'
U2 B L R2 D2
U2 B R2 L D
U2 B R2 L D'
U2 B R2 L D2
U2 B R2 D L
U2 B R2 D' L
U2 B R2 D2 L
U2 B2 R2 B' L
L B' R2 B2 F' L' D2
L B' R2 B2 F' D L'
L B' R2 B2 F' D' L'
L B' R2 B2 F' D2 L'
F' B' R L' B2 R F'
B F' L2 R' F L R'
B F' L2 R' F R' L
B F' L2 R2 D F L
B F' L2 R2 D' F L
B F' L2 R2 D2 F L
B F' L2 R2 F L D
B F' L2 R2 F L D'
B F' L2 R2 F L D2
B F' L2 R2 F D L
B F' L2 R2 F D' L
B F' L2 R2 F D2 L
B F' L2 R2 F' L F2
B F' L2 R2 F2 L F'
U B' U R2 B L B
B' F' R B2 L' R F'
B' F' R B2 R L' F'
U B' U B L B R2
B F' L2 F L R2 D
B F' L2 F L R2 D'
B F' L2 F L R2 D2
B F' L2 F R2 L D
B F' L2 F R2 L D'
B F' L2 F R2 L D2
B F' L2 F R2 D L
B F' L2 F R2 D' L
B F' L2 F R2 D2 L
B F' L2 F' L R2 F2
B F' L2 F' L F2 R2
B F' L2 F' R2 L F2
B F' L2 F' R2 F2 L
F B' L2 R2 F' B2 L
U2 B' U2 R' U2 R' B2
F B' L2 R2 B2 L F'
F B' L2 R2 B2 F' L
B F' L2 F2 L F' R2
F' B' R B2 L' R F'
F' B' R B2 R L' F'
B F' R L' D2 R F'
B' F' R2 L F' L2 B2
B' F' R2 L F' B2 L2
B' F' R2 L B2 L2 F'
B' F' R2 L B2 F' L2
B' F' R2 L' F' B2 D
B' F' R2 L' F' B2 D'
B' F' R2 L' F' B2 D2
B' F' R2 L' B2 D F'
B' F' R2 L' B2 D' F'
B' F' R2 L' B2 D2 F'
B' F' R2 L' B2 F' D
B' F' R2 L' B2 F' D'
B' F' R2 L' B2 F' D2
B' F' R2 L2 F' L B2
R2 B' U2 F' B U2 L
R2 B' U2 B F' U2 L
F' B' R2 L F' L2 B2
F' B' R2 L F' B2 L2
F' B' R2 L B2 L2 F'
F' B' R2 L B2 F' L2
F B' R U2 R F' B2
F B' R U2 R B2 F'
F' B' R2 L' F' B2 D
F' B' R2 L' F' B2 D'
F' B' R2 L' F' B2 D2
F B' R U2 B2 R F'
F' B' R2 L' B2 D F'
F' B' R2 L' B2 D' F'
F' B' R2 L' B2 D2 F'
F' B' R2 L' B2 F' D
F' B' R2 L' B2 F' D'
F' B' R2 L' B2 F' D2
F' B' R2 L2 F' L B2
B F' R' L2 F L R'
B F' R' L2 F R' L
B' F' R2 B L' F' B
B' F' R2 B L' B F'
B' F' R2 B2 L F' L2
B' F' R2 B2 L' D F'
B' F' R2 B2 L' D' F'
B' F' R2 B2 L' D2 F'
B' F' R2 B2 L' F' D
B' F' R2 B2 L' F' D'
B' F' R2 B2 L' F' D2
B' F' R2 B2 L2 F' L
B' F' R2 B2 D L' F'
B' F' R2 B2 D' L' F'
B' F' R2 B2 D2 L' F'
B' F' U L' R2 F' B2
B' F' U L' R2 B2 F'
B2 F' R2 D2 B' L' F2
F' B' R2 B L' F' B
F' B' R2 B L' B F'
F2 B' R2 F L' F2 B2
F2 B' R2 F L' B2 F2
B' F' U R2 L' F' B2
B' F' U R2 L' B2 F'
F' B' R2 B2 L F' L2
F' B' R2 B2 L' D F'
F' B' R2 B2 L' D' F'
F' B' R2 B2 L' D2 F'
F' B' R2 B2 L' F' D
F' B' R2 B2 L' F' D'
F' B' R2 B2 L' F' D2
F' B' R2 B2 L2 F' L
F2 B' R2 F B2 L' F2
F' B' R2 B2 D L' F'
B' F' U R2 B2 L' F'
F' B' R2 B2 D' L' F'
F' B' R2 B2 D2 L' F'
B2 F' R2 B' L2 F L
F' B' U L' R2 F' B2
F' B' U L' R2 B2 F'
F2 B' R2 B2 F L' F2
B F' R2 L2 D F L
B F' R2 L2 D' F L
B F' R2 L2 D2 F L
B F' R2 L2 F L D
B F' R2 L2 F L D'
B F' R2 L2 F L D2
B F' R2 L2 F D L
B F' R2 L2 F D' L
B F' R2 L2 F D2 L
B F' R2 L2 F' L F2
B F' R2 L2 F2 L F'
F' B' U R2 L' F' B2
F' B' U R2 L' B2 F'
F' B' U R2 B2 L' F'
B F' R2 U2 B' U2 L'
B F' R2 D L2 F L
B' F' U' L' R2 F' B2
B' F' U' L' R2 B2 F'
B F' R2 D' L2 F L
B F' R2 D2 L2 F L
F B' R2 L F' B2 L
F B' R2 L B2 L F'
F B' R2 L B2 F' L
F B' R2 L' F' B2 L
B F' R2 F' L2 F L'
F B' R2 L' B2 L F'
F B' R2 L' B2 F' L
F B' R2 L2 F' B2 L
B' F' U' R2 L' F' B2
B' F' U' R2 L' B2 F'
F B' R2 L2 B2 L F'
F B' R2 L2 B2 F' L
B' F' U' R2 B2 L' F'
F' B' U' L' R2 F' B2
F' B' U' L' R2 B2 F'
L' B' F R2 F' B2 L
L' B' F R2 B2 L F'
L' B' F R2 B2 F' L
F' B' U' R2 L' F' B2
F' B' U' R2 L' B2 F'
F B' R2 F B2 L F2
F' B' U' R2 B2 L' F'
F B' R2 F' L B2 L
F B' R2 F' L' B2 L
F B' R2 F' L2 B2 L
F B' R2 F' B2 L D
F B' R2 F' B2 L D'
F B' R2 F' B2 L D2
F B' R2 F' B2 D L
F B' R2 F' B2 D' L
F B' R2 F' B2 D2 L
B' F' U2 L' R2 F' B2
B' F' U2 L' R2 B2 F'
F B' R2 B2 L D F'
F B' R2 B2 L D' F'
F B' R2 B2 L D2 F'
F B' R2 B2 L F' D
F B' R2 B2 L F' D'
F B' R2 B2 L F' D2
F B' R2 B2 L' F' L2
F B' R2 B2 D L F'
F B' R2 B2 D F' L
F B' R2 B2 D' L F'
F B' R2 B2 D' F' L
F B' R2 B2 D2 L F'
F B' R2 B2 D2 F' L
F B' R2 B2 F L F2
F B' R2 B2 F' L D
F B' R2 B2 F' L D'
F B' R2 B2 F' L D2
F B' R2 B2 F' D L
F B' R2 B2 F' D' L
F B' R2 B2 F' D2 L
L' B' F' L' R2 F' B2
L' B' F' L' R2 B2 F'
B' F' U2 R2 L' F' B2
B' F' U2 R2 L' B2 F'
L2 B' F R2 F' B2 L
L2 B' F R2 B2 L F'
L2 B' F R2 B2 F' L
B' F' U2 R2 B2 L' F'
F' B' U2 L' R2 F' B2
F' B' U2 L' R2 B2 F'
L' B' F' R2 L' F' B2
L' B' F' R2 L' B2 F'
L' B' F' R2 B2 L' F'
F B' U R2 F' B2 L
F B' U R2 B2 L F'
F B' U R2 B2 F' L
F' B' U2 R2 L' F' B2
F' B' U2 R2 L' B2 F'
F' B' U2 R2 B2 L' F'
L2 B' F' L' R2 F' B2
L2 B' F' L' R2 B2 F'
L2 B' F' R2 L' F' B2
L2 B' F' R2 L' B2 F'
L2 B' F' R2 B2 L' F'
F B' U' R2 F' B2 L
F B' U' R2 B2 L F'
F B' U' R2 B2 F' L
L B' F R2 F' B2 L
L B' F R2 B2 L F'
L B' F R2 B2 F' L
U2 B' F2 R2 F2 L' B2
U2 B' F2 R2 F2 B2 L'
U2 B' F2 R2 B2 F2 L'
L B' F' L' R2 F' B2
L B' F' L' R2 B2 F'
B F' U2 B' U2 L' R2
B F' U2 B' U2 R2 L'
L B' F' R2 L' F' B2
L B' F' R2 L' B2 F'
F B' U2 R2 F' B2 L
F B' U2 R2 B2 L F'
F B' U2 R2 B2 F' L
L B' F' R2 B2 L' F'
U2 B2 L' R2 B' L B'
D2 B2 L2 F R B2 U2
D2 B2 L2 F B2 R U2
U2 B2 L' B' L R2 B'
U2 B2 L' B' L B' R2
U2 B2 L' B' R2 L B'
B2 F' D2 B' L' F2 R
D2 B2 L2 B2 F R U2
U' B2 R B U' R B2
U' B2 R B U' B2 R
U2 B2 R B' L R D
U2 B2 R B' L R D'
U2 B2 R B' L R D2
U2 B2 R B' L D R
U2 B2 R B' L D' R
U2 B2 R B' L D2 R
U2 B2 R B' R L D
U2 B2 R B' R L D'
U2 B2 R B' R L D2
U2 B2 R B' R D L
U2 B2 R B' R D' L
U2 B2 R B' R D2 L
U2 B2 R B' D L R
U2 B2 R B' D R L
U2 B2 R B' D' L R
U2 B2 R B' D' R L
U2 B2 R B' D2 L R
U2 B2 R B' D2 R L
B F2 L' R2 F L' F
B F2 L' F L' R2 F
B F2 L' F L' F R2
B F2 L' F R2 L' F
U2 B2 R2 L' B' L B'
B F2 L2 R' F L' R'
B F2 L2 R' F R' L'
B F2 L2 R2 F L' D
B F2 L2 R2 F L' D'
B F2 L2 R2 F L' D2
B F2 L2 R2 F D L'
B F2 L2 R2 F D' L'
B F2 L2 R2 F D2 L'
U' B2 U B' R2 F' L'
U2 B2 R2 F B' L F'
B F2 L2 F L' R2 D
B F2 L2 F L' R2 D'
B F2 L2 F L' R2 D2
B F2 L2 F R2 L' D
B F2 L2 F R2 L' D'
B F2 L2 F R2 L' D2
B F2 L2 F R2 D L'
B F2 L2 F R2 D' L'
B F2 L2 F R2 D2 L'
U2 B2 R2 F2 B' L F2
U2 B2 R2 B L B2 L
U2 B2 R2 B L' B2 L
U2 B2 R2 B L2 B2 L
U2 B2 R2 B' L2 D L'
U2 B2 R2 B' L2 D' L'
U2 B2 R2 B' L2 D2 L'
U2 B2 R2 B' D L D
U2 B2 R2 B' D L D'
U2 B2 R2 B' D L D2
U2 B2 R2 B' D' L D
U2 B2 R2 B' D' L D'
U2 B2 R2 B' D' L D2
U2 B2 R2 B' D2 L D
U2 B2 R2 B' D2 L D'
U2 B2 R2 B' D2 L D2
U2 B2 R2 B' F L F'
U2 B2 R2 B' F2 L F2
U2 B2 R2 B2 L B L
U2 B2 R2 B2 L' B L
U2 B2 R2 B2 L2 B L
U2 B2 R2 B2 D B L
U2 B2 R2 B2 D' B L
U2 B2 R2 B2 D2 B L
U' B2 U' R2 B L B2
R2 B2 R2 B R2 F' L'
U' B2 U' B L R2 B2
U' B2 U' B L B2 R2
U' B2 U' B R2 L B2
R B2 R' B R2 F' L'
B' F2 R2 F L' F2 B2
B' F2 R2 F L' B2 F2
B' F2 R2 F B2 L' F2
B F2 R' L2 F L' R'
B F2 R' L2 F R' L'
B' F2 R2 B2 F L' F2
F' B2 R2 D2 B' L' F2
B2 F2 R2 D2 F2 B' L
B2 F2 R2 D2 B' L F2
B2 F2 R2 D2 B' F2 L
F B2 R B2 U2 B R
F' B2 R2 B' L2 F L
F2 B2 R2 D2 F2 B' L
F2 B2 R2 D2 B' L F2
F2 B2 R2 D2 B' F2 L
U B2 U R2 B L B2
B2 F2 R2 B' L2 F L'
F2 B2 R2 B' L2 F L'
B F2 R2 L' F L' F
B F2 R2 L2 F L' D
B F2 R2 L2 F L' D'
B F2 R2 L2 F L' D2
B F2 R2 L2 F D L'
B F2 R2 L2 F D' L'
B F2 R2 L2 F D2 L'
U B2 U B L R2 B2
U B2 U B L B2 R2
U B2 U B R2 L B2
B F2 R2 F L2 F L
U2 B2 U2 B' L R2 F'
U2 B2 U2 B' R2 L F'
U2 B2 U2 B' R2 F' L
U B2 U' B' R2 F' L'
U B2 D B2 U B L
U2 B2 F' R2 F B' L
U2 B2 F' R2 B' F L
R2 B2 F D2 F2 L' B2
R2 B2 F D2 F2 B2 L'
R2 B2 F D2 B2 F2 L'
F' B2 D2 B' L' F2 R
U2 B2 F2 R2 F2 B' L
U2 B2 F2 R2 B' L F2
U2 B2 F2 R2 B' F2 L
