F' U' F2 U'
F' U2 D R2
F' D U2 R2
F' D' L2 U2
F' L U' F2 U'
F' L U2 D R2
F' L D U2 R2
F' L D' L2 U2
F' L' U' F2 U'
F' L' U2 D R2
F' L' D U2 R2
F' L' D' L2 U2
F' L2 U' F2 U'
F' L2 U2 D R2
F' L2 D U2 R2
F' L2 D' L2 U2
U' R2 F U' B
L D F' U2 R
F' U D2 B2 U
F' U' F2 U' D
F' U' F2 U' D'
F' U' F2 U' D2
F' U' F2 D U'
F' U' F2 D' U'
F' U' F2 D2 U'
F' U2 R D R2
F' U2 R' D R2
F' U2 R2 D R2
F' U2 D R2 D
F' U2 D R2 D'
F' U2 D R2 D2
F' D L U2 R2
U' F U F2 U2
F' D L' U2 R2
U' F U' D2 B2
F' D L2 U2 R2
U' F D R2 U'
U' F D2 U' B2
F' D U2 R2 D
F' D U2 R2 D'
F' D U2 R2 D2
D' F' U' F2 U'
D F' U' F2 U'
D' F' U2 D R2
D F' U2 D R2
D' F' D U2 R2
D F' D U2 R2
D' F' D' L2 U2
D F' D' L2 U2
F' D' L2 U2 D
F' D' L2 U2 D'
F' D' L2 U2 D2
F' D' L2 D U2
F' D' L2 D' U2
F' D' L2 D2 U2
L2 F' U B' U
D2 F' U' F2 U'
D2 F' U2 D R2
D2 F' D U2 R2
D2 F' D' L2 U2
F' D2 U B2 U
F' D' L2 U2 R' D' R
F' D' L2 U2 R' D2 R
D2 F' D' L' D L' U2
D2 F' D' L' D' L' U2
D2 F' D' L' D2 L' U2
F' D' L2 U2 F D F'
F' D' L2 U2 F D' F'
F' D' L2 U2 F D2 F'
D' F' D' L' D L' U2
F' D' L2 U2 F' D F
F' D' L2 U2 F' D' F
F' D' L2 U2 F' D2 F
D' F' D' L' D' L' U2
F' D' L2 U2 B D B'
D' F' D' L' D2 L' U2
F' D' L2 U2 B D' B'
F' D' L2 U2 B D2 B'
F' D' L2 U2 B' D B
F' D' L2 U2 B' D' B
F' D' L2 U2 B' D2 B
L' F' D' L U' F U'
D F' U2 B D R2 B'
D F' U2 B D B' R2
L2 F' D U B' U D
L2 F' D U B' U D'
L2 F' D U B' U D2
L2 F' D U B' D U
L2 F' D U B' D' U
L2 F' D U B' D2 U
L' F' D' L' U B' U
D F' U2 B' D B R2
F2 D' L2 U' F' U' B'
F' D' L2 F D F' U2
F' D' L2 F D' F' U2
U2 F' D F R2 D B
U2 F' D F R2 D' B
F' D' L2 F D2 F' U2
U2 F' D F R2 D2 B
U2 F' D F R2 B D
U2 F' D F R2 B D'
U2 F' D F R2 B D2
D F' D L U2 R2 D
D F' D L U2 R2 D'
D F' D L U2 R2 D2
U2 F' D F B R2 B
L F' U2 D F' R F
U2 F' D F B' R2 B
D F' D L D2 L2 U2
U2 F' D F B2 R2 B
F' D' L2 F' D F U2
F' D' L2 F' D' F U2
F' D' L2 F' D2 F U2
D F' D L' U2 R2 D
D F' D L' U2 R2 D'
D F' D L' U2 R2 D2
L F' U2 D' B R' B'
D F' D L' D2 L2 U2
F' D' L2 F2 U2 D2 B2
D2 F' D' U2 R D2 R2
F' D' L2 F2 D2 U2 B2
D2 F' D' U2 R' D2 R2
D2 F' D' U2 R2 D2 R2
D' F' D' U2 R D2 R2
D F' D L2 U2 R2 D
D F' D L2 U2 R2 D'
D F' D L2 U2 R2 D2
D' F' D' U2 R' D2 R2
D' F' D' U2 R2 D2 R2
D F' D L2 D2 L2 U2
D2 F' D' F L2 F' U2
F' D' L2 B D B' U2
F' D' L2 B D' B' U2
F' D' L2 B D2 B' U2
D' F' D' F L2 F' U2
L F' U2 F D F' R
U2 F' D B F R2 B
D2 F' D' F' L2 U2 B'
F' D' L2 B' D B U2
F' D' L2 B' D' B U2
L' F' D' U B' U R'
F' D' L2 B' D2 B U2
D' F' D' F' L2 U2 B'
L' F' D' U' F U' R
U2 F' D B' F R2 B
D2 F' D' F2 L2 F2 U2
F' D' L2 B2 U2 D2 F2
F' D' L2 B2 D2 U2 F2
D' F' D' F2 L2 F2 U2
U2 F' D B2 F R2 B
D2 F' D' B L2 U2 F
D' F' D' B L2 U2 F
D2 F' D' B' L2 B U2
D F' D U B U R2
D F' D U B' U R2
D F' D U B2 U R2
F' D' R L2 D R' U2
D' F' D' B' L2 B U2
F' D' R L2 D' R' U2
F' D' R L2 D2 R' U2
L F' U2 B' D' B R'
D F' D U' F U' R2
D F' D U' F' U' R2
D F' D U' F2 U' R2
D2 F' D' B2 L2 B2 U2
U2 F' D' L2 U2 L2 F
L2 F' D' L2 U' F U'
D F' D U2 R D R
D F' D U2 R D' R
D F' D U2 R D2 R
D F' D U2 R' D R'
D F' D U2 R' D' R'
D F' D U2 R' D2 R'
D' F' D' B2 L2 B2 U2
D F' D U2 F' R2 F
D F' D U2 F2 R2 F2
D F' D U2 B R2 B'
D F' D U2 B2 R2 B2
U2 F' D' L2 B' U2 L2
D2 F' D2 L U B2 U
D2 F' D2 L U2 D' R2
D2 F' D2 L D L2 U2
D2 F' D2 L D' U2 R2
D' F' D2 L U B2 U
D F' D F U2 R2 B
D' F' D2 L U2 D' R2
D' F' D2 L D L2 U2
D' F' D2 L D' U2 R2
D2 F' D2 L' U B2 U
D2 F' D2 L' U2 D' R2
D2 F' D2 L' D L2 U2
D2 F' D2 L' D' U2 R2
D' F' D2 L' U B2 U
D' F' D2 L' U2 D' R2
D' F' D2 L' D L2 U2
D' F' D2 L' D' U2 R2
D2 F' D2 L2 U B2 U
D2 F' D2 L2 U2 D' R2
D2 F' D2 L2 D L2 U2
D2 F' D2 L2 D' U2 R2
D' F' D2 L2 U B2 U
D' F' D2 L2 U2 D' R2
D' F' D2 L2 D L2 U2
D' F' D2 L2 D' U2 R2
L' F' D2 L U' F U'
L2 F' D' U B' U D
L2 F' D' U B' U D'
L2 F' D' U B' U D2
L2 F' D' U B' D U
L2 F' D' U B' D' U
L2 F' D' U B' D2 U
L' F' D2 L' U B' U
F' D' R D2 R' U2 R'
D F' D B' U2 R2 F'
U' F' D2 U2 B2 U B2
U2 F' D' F D2 R2 B
D F' D' L D L U2
D F' D' L D' L U2
D F' D' L D2 L U2
D2 F' D2 U B2 U D
D2 F' D2 U B2 U D'
D2 F' D2 U B2 U D2
D2 F' D2 U B2 D U
D2 F' D2 U B2 D' U
D2 F' D2 U B2 D2 U
D' F' D2 U B2 U D
D' F' D2 U B2 U D'
D' F' D2 U B2 U D2
D' F' D2 U B2 D U
D' F' D2 U B2 D' U
D' F' D2 U B2 D2 U
L F' D U' F' U' R
D F' D' L' D L' U2
D F' D' L' D' L' U2
D F' D' L' D2 L' U2
D2 F' D2 U2 R D' R2
U F' D F U R2 B
D2 F' D2 U2 R' D' R2
D2 F' D2 U2 R2 D' R2
D' F' D2 U2 R D' R2
L F' D U2 F' R F
D' F' D2 U2 R' D' R2
D' F' D2 U2 R2 D' R2
L F' D F L' F' U2
R F' D R' F' U2 R'
L' F' D2 U B' U R'
L' F' D2 U' F U' R
F' D' R' L2 D R U2
F' D' R' L2 D' R U2
F' D' R' L2 D2 R U2
D F' D' U2 R D2 R2
L2 F' D2 L2 U' F U'
D F' D' U2 R' D2 R2
D F' D' U2 R2 D2 R2
D F' D' F L2 F' U2
D F' D' F' L2 U2 B'
D F' D' F2 L2 F2 U2
D F' D' B L2 U2 F
L2 F' D2 U B' U D
L2 F' D2 U B' U D'
L2 F' D2 U B' U D2
L2 F' D2 U B' D U
L2 F' D2 U B' D' U
L2 F' D2 U B' D2 U
D F' D' B' L2 B U2
F' D' R' D2 R U2 R
D F' D' B2 L2 B2 U2
U2 F' D2 F D' R2 B
R F' D' L2 R' F' U2
D F' D2 L U B2 U
D F' D2 L U2 D' R2
D F' D2 L D L2 U2
D F' D2 L D' U2 R2
L F' D' U B U R'
D F' D2 L' U B2 U
D F' D2 L' U2 D' R2
D F' D2 L' D L2 U2
D F' D2 L' D' U2 R2
D F' D2 L2 U B2 U
R F' D' R' L2 F' U2
D F' D2 L2 U2 D' R2
D F' D2 L2 D L2 U2
L F' D' U2 B R' B'
D F' D2 L2 D' U2 R2
R F' D' R' F' L2 U2
D2 F' B D B' U2 R2
D2 F' B D' L2 U2 F
D' F' B D B' U2 R2
D' F' B D' L2 U2 F
D2 F' B D' B' L2 U2
D' F' B D' B' L2 U2
L F' D' B' L B U2
F' D' R2 L2 U2 D2 L2
D F' D2 U B2 U D
D F' D2 U B2 U D'
D F' D2 U B2 U D2
D F' D2 U B2 D U
D F' D2 U B2 D' U
D F' D2 U B2 D2 U
F' D' R2 L2 D2 U2 L2
D F' D2 U2 R D' R2
D F' D2 U2 R' D' R2
D F' D2 U2 R2 D' R2
F' D' R2 U2 D2 L2 R2
F' D' R2 U2 D2 R2 L2
F' D' R2 D2 U2 L2 R2
F' D' R2 D2 U2 R2 L2
D2 F' B' U2 D R2 F'
L2 F' B D L2 U2 F
D' F' B' U2 D R2 F'
U2 F' B D F R2 B
D2 F' B' D U2 R2 F'
L2 F' B D B' L2 U2
D2 F' B' D B U2 R2
D' F' B' D U2 R2 F'
D2 F' B' D' L2 B U2
D' F' B' D B U2 R2
L2 F' B D' B' U2 R2
D' F' B' D' L2 B U2
D2 F' B' D' B L2 U2
D' F' B' D' B L2 U2
D F' B D B' U2 R2
D F' B D' L2 U2 F
D F' B D' B' L2 U2
U2 F' B' D F R2 B
F' D' U B U D2 R2
F' D' U B U' L2 U2
F' D' U B D' B2 U
F' D' U B D2 U R2
F' D' U B' U D2 R2
F' D' U B' U' L2 U2
F' D' U B' D' B2 U
F' D' U B' D2 U R2
F' D' U B2 U D2 R2
F' D' U B2 U' L2 U2
F' D' U B2 D' B2 U
F' D' U B2 D2 U R2
L F' B D' B' L U2
D F' B' U2 D R2 F'
D F' B' D U2 R2 F'
D F' B' D B U2 R2
D F' B' D' L2 B U2
D F' B' D' B L2 U2
F' D' U' F U L2 U2
F' D' U' F U' D2 R2
F' D' U' F D F2 U'
F' D' U' F D2 U' R2
F' D' U' F' U L2 U2
F' D' U' F' U' D2 R2
U2 F' B2 D F R2 B
F' D' U' F' D F2 U'
F' D' U' F' D2 U' R2
F' D' U' F2 U L2 U2
F' D' U' F2 U' D2 R2
F' D' U' F2 D F2 U'
F' D' U' F2 D2 U' R2
F2 D' U' F' U F2 U2
F2 D' U' F' U' D2 B2
F2 D' U' F' D R2 U'
F2 D' U' F' D2 U' B2
F D' U L2 U D2 R2
F D' U L2 U' L2 U2
F D' U L2 D' B2 U
F D' U L2 D2 U R2
L F' B' D' B U2 R'
F' D' U2 R U2 L2 U2
F' D' U2 R D2 R2 D
F' D' U2 R D2 R2 D'
F' D' U2 R D2 R2 D2
F' D' U2 R' U2 L2 U2
F' D' U2 R' D2 R2 D
F' D' U2 R' D2 R2 D'
F' D' U2 R' D2 R2 D2
F' D' U2 R2 U2 L2 U2
F' D' U2 R2 D2 R2 D
F' D' U2 R2 D2 R2 D'
F' D' U2 R2 D2 R2 D2
F' D' U2 F D2 F' R2
F' D' U2 F' D2 R2 F
F' D' U2 F' D2 F R2
F' D' U2 B D2 R2 B'
F' D' U2 B D2 B' R2
F' D' U2 B' D2 B R2
F' D' F L F' L U2
F' D' F L2 D F' U2
F' D' F L2 D' F' U2
F' D' F L2 D2 F' U2
F' D' F L2 F' U2 D
F' D' F L2 F' U2 D'
F' D' F L2 F' U2 D2
F' D' F L2 F' D U2
F' D' F L2 F' D' U2
F' D' F L2 F' D2 U2
F2 D' F L U' F2 U'
F2 D' F L U2 D R2
F2 D' F L D U2 R2
F2 D' F L D' L2 U2
F2 D' F L' U' F2 U'
F2 D' F L' U2 D R2
F2 D' F L' D U2 R2
F2 D' F L' D' L2 U2
F2 D' F L2 U' F2 U'
F2 D' F L2 U2 D R2
F2 D' F L2 D U2 R2
F2 D' F L2 D' L2 U2
D2 F2 L2 U' F' U' B'
D' F2 L2 U' F' U' B'
F' D' F U2 D2 R2 B
F' D' F D2 U2 R2 B
F' D' F D2 F' U2 R2
F2 D' F U D2 B2 U
F2 D' F U' F2 U' D
F2 D' F U' F2 U' D'
F2 D' F U' F2 U' D2
F2 D' F U' F2 D U'
F2 D' F U' F2 D' U'
F2 D' F U' F2 D2 U'
F2 D' F U2 R D R2
F2 D' F U2 R' D R2
F2 D' F U2 R2 D R2
F2 D' F U2 D R2 D
F2 D' F U2 D R2 D'
F2 D' F U2 D R2 D2
F2 D' F D L U2 R2
F2 D' F D L' U2 R2
F2 D' F D L2 U2 R2
F2 D' F D U2 R2 D
F2 D' F D U2 R2 D'
F2 D' F D U2 R2 D2
F2 D' F D' L2 U2 D
F2 D' F D' L2 U2 D'
F2 D' F D' L2 U2 D2
F2 D' F D' L2 D U2
F2 D' F D' L2 D' U2
F2 D' F D' L2 D2 U2
F2 D' F D2 U B2 U
F' D' F' L2 U2 D B'
F' D' F' L2 U2 D' B'
F' D' F' L2 U2 D2 B'
F' D' F' L2 U2 B' D
F' D' F' L2 U2 B' D'
F' D' F' L2 U2 B' D2
F' D' F' L2 D U2 B'
F' D' F' L2 D' U2 B'
F' D' F' L2 D2 U2 B'
F' D' F' L2 F U2 B'
F' D' F' L2 F' U2 B'
F' D' F' L2 F2 U2 B'
U' F2 R U F U2 R
B' D' F' U2 D R2 F'
L2 F2 L2 U' F U' B'
B' D' F' D U2 R2 F'
B' D' F' D B U2 R2
B' D' F' D' L2 B U2
B' D' F' D' B L2 U2
L F2 L' U' F R U'
F D' U2 B2 D' R2 B2
B' D' F' B U' F2 U'
F D' U2 B2 D' B2 R2
B' D' F' B U2 D R2
B' D' F' B D U2 R2
B' D' F' B D' L2 U2
F' D' F' D2 F U2 R2
B2 D' F' D B2 U2 R2
B2 D' F' D' L2 U2 F2
D F2 L2 U' F' U' B'
F' D' F2 L F2 L U2
F' D' F2 L' F2 U2 R
F' D' F2 L2 U2 D2 B2
F' D' F2 L2 D2 U2 B2
F' D' F2 L2 F2 U2 D
F' D' F2 L2 F2 U2 D'
F' D' F2 L2 F2 U2 D2
F' D' F2 L2 F2 D U2
F' D' F2 L2 F2 D' U2
F' D' F2 L2 F2 D2 U2
F' D' F2 U2 D2 R2 B2
F' D' F2 U2 D2 B2 R2
F' D' F2 D2 U2 R2 B2
F' D' F2 D2 U2 B2 R2
B D' F' D B' U2 R2
B D' F' D' L2 U2 F
B D' F' D' B' L2 U2
F D' F' U L2 B' U
B D' F' B' U' F2 U'
B D' F' B' U2 D R2
B D' F' B' D U2 R2
B D' F' B' D' L2 U2
F' D' B L2 U2 D F
F' D' B L2 U2 D' F
F' D' B L2 U2 D2 F
F' D' B L2 U2 F D
F' D' B L2 U2 F D'
F' D' B L2 U2 F D2
F' D' B L2 D U2 F
F' D' B L2 D' U2 F
F' D' B L2 D2 U2 F
F' D' B L2 B U2 F
F' D' B L2 B' U2 F
F' D' B L2 B2 U2 F
B' D' B F' U' F2 U'
B' D' B F' U2 D R2
B' D' B F' D U2 R2
B' D' B F' D' L2 U2
F' D' B D2 B' U2 R2
F' D' B' L' B L' U2
F' D' B' L2 D B U2
F' D' B' L2 D' B U2
F' D' B' L2 D2 B U2
F' D' B' L2 B U2 D
F' D' B' L2 B U2 D'
F' D' B' L2 B U2 D2
F' D' B' L2 B D U2
F' D' B' L2 B D' U2
F' D' B' L2 B D2 U2
F D' F2 D F2 U2 R2
F D' F2 D' L2 U2 B2
F' D' B' U2 D2 R2 F'
U' F2 U F U' F2 U'
U' F2 U F U2 D R2
U' F2 U F D U2 R2
U' F2 U F D' L2 U2
F' D' B' D2 U2 R2 F'
F' D' B' D2 B U2 R2
F' D' B2 L B2 U2 R'
R F2 R' D' F' U2 R
F' D' B2 L' B2 L' U2
F' D' B2 L2 U2 D2 F2
R2 F2 R2 F' U B U
F' D' B2 L2 D2 U2 F2
F' D' B2 L2 B2 U2 D
F' D' B2 L2 B2 U2 D'
F' D' B2 L2 B2 U2 D2
F' D' B2 L2 B2 D U2
F' D' B2 L2 B2 D' U2
F' D' B2 L2 B2 D2 U2
F' D' B2 U2 D2 R2 F2
F' D' B2 U2 D2 F2 R2
F' D' B2 D2 U2 R2 F2
F' D' B2 D2 U2 F2 R2
D2 F2 U' F' U F2 U2
D2 F2 U' F' U' D2 B2
L2 F2 U B' L2 U B'
D2 F2 U' F' D R2 U'
D2 F2 U' F' D2 U' B2
D' F2 U' F' U F2 U2
L2 F2 U B' U' F U2
D' F2 U' F' U' D2 B2
D' F2 U' F' D R2 U'
D' F2 U' F' D2 U' B2
B D' B' F' U' F2 U'
B D' B' F' U2 D R2
B D' B' F' D U2 R2
B D' B' F' D' L2 U2
F' D2 L U B2 U D
F' D2 L U B2 U D'
F' D2 L U B2 U D2
F' D2 L U B2 D U
F' D2 L U B2 D' U
F' D2 L U B2 D2 U
F' D2 L U' D2 F2 U'
F' D2 L U2 R D' R2
F' D2 L U2 R' D' R2
F' D2 L U2 R2 D' R2
F' D2 L U2 D' R2 D
F' D2 L U2 D' R2 D'
F' D2 L U2 D' R2 D2
F' D2 L D L2 U2 D
F' D2 L D L2 U2 D'
F' D2 L D L2 U2 D2
F' D2 L D L2 D U2
F' D2 L D L2 D' U2
F' D2 L D L2 D2 U2
F' D2 L D' L U2 R2
L F2 U L2 U B' R'
F' D2 L D' L' U2 R2
F' D2 L D' L2 U2 R2
F' D2 L D' U2 R2 D
F' D2 L D' U2 R2 D'
F' D2 L D' U2 R2 D2
F' D2 L D2 U' F2 U'
F' D2 L' U B2 U D
F' D2 L' U B2 U D'
F' D2 L' U B2 U D2
F' D2 L' U B2 D U
F' D2 L' U B2 D' U
F' D2 L' U B2 D2 U
F' D2 L' U' D2 F2 U'
F' D2 L' U2 R D' R2
F' D2 L' U2 R' D' R2
F' D2 L' U2 R2 D' R2
F' D2 L' U2 D' R2 D
F' D2 L' U2 D' R2 D'
F' D2 L' U2 D' R2 D2
F' D2 L' D L2 U2 D
F' D2 L' D L2 U2 D'
F' D2 L' D L2 U2 D2
F' D2 L' D L2 D U2
F' D2 L' D L2 D' U2
F' D2 L' D L2 D2 U2
D F2 U' F' U F2 U2
D F2 U' F' U' D2 B2
D F2 U' F' D R2 U'
D F2 U' F' D2 U' B2
F' D2 L' D' L U2 R2
F' D2 L' D' L' U2 R2
F' D2 L' D' L2 U2 R2
F' D2 L' D' U2 R2 D
F' D2 L' D' U2 R2 D'
F' D2 L' D' U2 R2 D2
F' D2 L' D2 U' F2 U'
U' F2 D F' U F2 U2
U' F2 D F' U' D2 B2
U' F2 D F' D R2 U'
U' F2 D F' D2 U' B2
D2 F2 D F U' F2 U'
D2 F2 D F U2 D R2
D2 F2 D F D U2 R2
D2 F2 D F D' L2 U2
D' F2 D F U' F2 U'
D' F2 D F U2 D R2
D' F2 D F D U2 R2
D' F2 D F D' L2 U2
F D2 L U2 B2 D' R2
F' D2 L2 U B2 U D
F' D2 L2 U B2 U D'
F' D2 L2 U B2 U D2
F' D2 L2 U B2 D U
F' D2 L2 U B2 D' U
F' D2 L2 U B2 D2 U
F' D2 L2 U' D2 F2 U'
F' D2 L2 U2 R D' R2
F' D2 L2 U2 R' D' R2
F' D2 L2 U2 R2 D' R2
F' D2 L2 U2 D' R2 D
F' D2 L2 U2 D' R2 D'
F' D2 L2 U2 D' R2 D2
F' D2 L2 D L2 U2 D
F' D2 L2 D L2 U2 D'
F' D2 L2 D L2 U2 D2
F' D2 L2 D L2 D U2
F' D2 L2 D L2 D' U2
F' D2 L2 D L2 D2 U2
F' D2 L2 D' L U2 R2
F' D2 L2 D' L' U2 R2
F' D2 L2 D' L2 U2 R2
F' D2 L2 D' U2 R2 D
F' D2 L2 D' U2 R2 D'
F' D2 L2 D' U2 R2 D2
F' D2 L2 D2 U' F2 U'
F2 D2 L2 U' F' U' B'
U' F2 D' F' U F2 U2
U' F2 D' F' U' D2 B2
U' F2 D' F' D R2 U'
U' F2 D' F' D2 U' B2
L2 F2 D F U B' U
D2 F2 D' F U' F2 U'
D2 F2 D' F U2 D R2
D2 F2 D' F D U2 R2
D2 F2 D' F D' L2 U2
D' F2 D' F U' F2 U'
D' F2 D' F U2 D R2
D' F2 D' F D U2 R2
D' F2 D' F D' L2 U2
F D2 L' U2 B2 D' R2
F' D2 R U B2 U L
D F2 D F U' F2 U'
D F2 D F U2 D R2
D F2 D F D U2 R2
D F2 D F D' L2 U2
F' D2 R D L2 R' U2
F' D2 R D R' L2 U2
F' D2 R D' R' U2 R'
U' F2 D2 F' U F2 U2
U' F2 D2 F' U' D2 B2
U' F2 D2 F' D R2 U'
U' F2 D2 F' D2 U' B2
L2 F2 D' F U B' U
D2 F2 D2 F U' F2 U'
D2 F2 D2 F U2 D R2
D2 F2 D2 F D U2 R2
D2 F2 D2 F D' L2 U2
D' F2 D2 F U' F2 U'
L F2 D F L' U2 D
L F2 D F L' U2 D'
L F2 D F L' U2 D2
L F2 D F L' D U2
L F2 D F L' D' U2
L F2 D F L' D2 U2
D' F2 D2 F U2 D R2
D' F2 D2 F D U2 R2
D' F2 D2 F D' L2 U2
L F2 D F D L' U2
L F2 D F D' L' U2
L F2 D F D2 L' U2
F D2 L2 U2 B2 D' R2
D F2 D' F U' F2 U'
D F2 D' F U2 D R2
D F2 D' F D U2 R2
D F2 D' F D' L2 U2
F' D2 R' D L2 R U2
F' D2 R' D R L2 U2
F' D2 R' D' R U2 R
L2 F2 D2 F U B' U
D F2 D2 F U' F2 U'
D F2 D2 F U2 D R2
D F2 D2 F D U2 R2
D F2 D2 F D' L2 U2
F' D2 U L B2 L' U
F' D2 U L2 B2 L2 U
F' D2 U R' B2 R U
F' D2 U R2 B2 R2 U
F' D2 U B D B U
F' D2 U B D' B U
F' D2 U B D2 B U
F' D2 U B' D B' U
F' D2 U B' D' B' U
F' D2 U B' D2 B' U
F' D2 U' F U' D' R2
F' D2 U' F U2 B2 U
F' D2 U' F D' U' R2
F' D2 U' F D2 F2 U'
F' D2 U' F' U' D' R2
F' D2 U' F' U2 B2 U
F' D2 U' F' D' U' R2
F' D2 U' F' D2 F2 U'
F' D2 U' F2 U' D' R2
F' D2 U' F2 U2 B2 U
F' D2 U' F2 D' U' R2
F' D2 U' F2 D2 F2 U'
F' D2 U2 L D' L' R2
F' D2 U2 L D' R2 L'
F2 D2 U' F' U F2 U2
F2 D2 U' F' U' D2 B2
F2 D2 U' F' D R2 U'
F2 D2 U' F' D2 U' B2
F D2 U L' U B2 R'
F' D2 U2 L' D' L R2
F' D2 U2 L' D' R2 L
F' D2 U2 R U' B2 U
F' D2 U2 R D' R2 D
F' D2 U2 R D' R2 D'
F' D2 U2 R D' R2 D2
F' D2 U2 R' U' B2 U
F' D2 U2 R' D' R2 D
F' D2 U2 R' D' R2 D'
F' D2 U2 R' D' R2 D2
F' D2 U2 R2 U' B2 U
F' D2 U2 R2 D' R2 D
F' D2 U2 R2 D' R2 D'
F' D2 U2 R2 D' R2 D2
F' D2 U2 F D' F' R2
F' D2 U2 F' D' R2 F
F' D2 U2 F' D' F R2
F D2 U' R U' R' B2
F D2 U' R' U' R B2
F D2 U' R' U' B2 R
F2 D2 F L U' F2 U'
F D2 U' R2 U' R2 B2
F2 D2 F L U2 D R2
F D2 U' R2 U' B2 R2
F2 D2 F L D U2 R2
F2 D2 F L D' L2 U2
F2 D2 F L' U' F2 U'
F2 D2 F L' U2 D R2
F2 D2 F L' D U2 R2
F2 D2 F L' D' L2 U2
F2 D2 F L2 U' F2 U'
F2 D2 F L2 U2 D R2
F2 D2 F L2 D U2 R2
F2 D2 F L2 D' L2 U2
F' D2 F U2 D' R2 B
F' D2 F D L2 F' U2
F' D2 F D F' L2 U2
F' D2 F D' U2 R2 B
F' D2 F D' F' U2 R2
F2 D2 F U D2 B2 U
F2 D2 F U' F2 U' D
F2 D2 F U' F2 U' D'
F2 D2 F U' F2 U' D2
F2 D2 F U' F2 D U'
F2 D2 F U' F2 D' U'
F2 D2 F U' F2 D2 U'
F2 D2 F U2 R D R2
F2 D2 F U2 R' D R2
F2 D2 F U2 R2 D R2
F2 D2 F U2 D R2 D
F2 D2 F U2 D R2 D'
F2 D2 F U2 D R2 D2
F2 D2 F D L U2 R2
F2 D2 F D L' U2 R2
F2 D2 F D L2 U2 R2
F2 D2 F D U2 R2 D
F2 D2 F D U2 R2 D'
F2 D2 F D U2 R2 D2
F2 D2 F D' L2 U2 D
F2 D2 F D' L2 U2 D'
F2 D2 F D' L2 U2 D2
F2 D2 F D' L2 D U2
F2 D2 F D' L2 D' U2
F2 D2 F D' L2 D2 U2
F D2 U2 R B2 D' R2
F2 D2 F D2 U B2 U
F D2 U2 R' B2 D' R2
B' D2 F' U2 D R2 F'
F D2 U2 R2 B2 D' R2
B' D2 F' D U2 R2 F'
B' D2 F' D B U2 R2
B' D2 F' D' L2 B U2
B' D2 F' D' B L2 U2
B' D2 F' B U' F2 U'
B' D2 F' B U2 D R2
B' D2 F' B D U2 R2
B' D2 F' B D' L2 U2
F D2 U2 B2 R D' R2
F' D2 F' D L2 U2 B'
F D2 U2 B2 R' D' R2
F D2 U2 B2 R2 D' R2
F D2 U2 B2 U' B2 U
F' D2 F' D F L2 U2
F D2 U2 B2 D' R2 D
F D2 U2 B2 D' R2 D'
F D2 U2 B2 D' R2 D2
U B L' U' F' L' U2
F' D2 F' D' F U2 R2
B2 D2 F' U' F2 U' F
B2 D2 F' U2 D F' R2
B2 D2 F' D U2 F' R2
B2 D2 F' D' L2 U2 F'
F D2 F U' F' U' B2
U2 B R U F R U'
B D2 F' D B' U2 R2
B D2 F' D' L2 U2 F
B D2 F' D' B' L2 U2
B D2 F' B' U' F2 U'
B D2 F' B' U2 D R2
B D2 F' B' D U2 R2
B D2 F' B' D' L2 U2
F D2 F' U' F U' B2
U B L2 B' U' F' U2
B' D2 B F' U' F2 U'
B' D2 B F' U2 D R2
B' D2 B F' D U2 R2
B' D2 B F' D' L2 U2
U' B R2 F B' U' B2
U' B R2 B' F U' B2
F D2 F2 U' F2 U' B2
F D2 F2 U2 B2 D R2
U2 B R2 U F U' B
U2 B R2 B U F U'
U2 B U R2 F U' B
U2 B U F U F2 U2
U2 B U F U' D2 B2
U2 B U F D R2 U'
U2 B U F D2 U' B2
B D2 B' F' U' F2 U'
B D2 B' F' U2 D R2
B D2 B' F' D U2 R2
B D2 B' F' D' L2 U2
U2 B U2 F' U' F2 U'
U2 B U2 F' U2 D R2
U2 B U2 F' D U2 R2
U2 B U2 F' D' L2 U2
U B U' F' U' F2 U'
U B U' F' U2 D R2
U B U' F' D U2 R2
U B U' F' D' L2 U2
F' B L2 U' F2 U' F'
L2 B D L2 F' U2 F2
F' B L2 U2 D R2 F
F' B L2 U2 D F R2
F' B L2 D U2 R2 F
F' B L2 D U2 F R2
F' B L2 D' L2 B' U2
U B U2 R2 F U' B
L2 B D F' L2 U2 F
L2 B D F' B' L2 U2
L2 B D B' L2 F' U2
U B U2 F U F2 U2
U B U2 F U' D2 B2
U B U2 F D R2 U'
U B U2 F D2 U' B2
L2 B D B' F' L2 U2
L2 B D' F' B' U2 R2
L2 B D' B' U2 R2 B
L2 B D' B' F' U2 R2
L B D F' B' U2 R
L B D B' F' U2 R
U' B F D R2 B' U'
U' B F D B' R2 U'
U' B F D2 B' U' B'
L B D' F' B' L U2
L B D' B' L F' U2
L B D' B' F' L U2
D2 B F' D B' U2 R2
D2 B F' D' L2 U2 F
D2 B F' D' B' L2 U2
D' B F' D B' U2 R2
D' B F' D' L2 U2 F
D' B F' D' B' L2 U2
L2 B F' D L2 U2 F
U2 B F' D F R2 B
L2 B F' D B' L2 U2
L2 B F' D' B' U2 R2
F' B U' L2 F2 U' F'
D B F' D B' U2 R2
D B F' D' L2 U2 F
D B F' D' B' L2 U2
F' B U' F2 L2 U' F
F' B U' F2 U B' U2
L B F' D' B' L U2
F' B D L2 U2 R2 F
F' B D L2 U2 F R2
