B' D R2 F'
D B' R2 F'
D' L2 U2 L2 B'
D' L2 F U2 L2
B' R2 D F' R2
R' D B' R2 F'
R2 D B' R2 F'
R D B' R2 F'
B' D R2 D F'
B' D R2 D' F'
B' D R2 D2 F'
D F B' R2 F'
B' D R2 F' D
B' D R2 F' D'
B' D R2 F' D2
B' D F R2 F'
B' D F' R2 F'
B' D F2 R2 F'
D F' B' R2 F'
D F2 B' R2 F'
R' B' D R2 F'
D B' R2 D F'
D B' R2 D' F'
D B' R2 D2 F'
D B' R2 F' D
D B' R2 F' D'
D B' R2 F' D2
R2 B' D R2 F'
D' B' D2 R2 F'
D B' F R2 F'
D B' F' R2 F'
D B' F2 R2 F'
R B' D R2 F'
B F2 L2 U' F L2 B2
B F2 L2 U' F B2 L2
B F2 L2 U' B2 F L2
D B2 R2 U2 F' B2 U2
D B2 R2 U2 B2 F' U2
D B2 R2 F D2 F2 B2
D B2 R2 F D2 B2 F2
B' F2 R2 F' U F U'
B' F2 R2 F2 D R2 F
B' F2 R2 F2 D F R2
D' B2 U2 L2 B2 U2 B'
U B2 U D L2 B R2
U B2 U D B L2 R2
U B2 U D B R2 L2
D' B2 U2 B2 L2 F U2
B' F2 U' R2 U F' R2
R' B2 D B R2 D F2
D' B2 D B D R2 F2
D' B2 D B D F2 R2
D B2 U2 B2 U2 R2 B'
D B2 U2 B2 U2 B' R2
U2 B2 D B R2 D2 L2
B' F2 U2 B U B' U
U B2 U2 F2 B2 U' B'
R2 B2 D B R2 D F2
U B2 U2 B2 F2 U' B'
R' B2 D2 F2 D' B R2
D' B2 D2 F B R2 F
U B2 D U L2 B R2
U B2 D U B L2 R2
U B2 D U B R2 L2
D' B2 D2 F2 B R2 D
D' B2 D2 F2 B R2 D'
D' B2 D2 F2 B R2 D2
D' B2 D2 F2 B' R2 B2
D' B2 D2 F2 B2 R2 B'
D' B2 D2 B R' F2 R'
D' B2 D2 B R2 F2 D
D' B2 D2 B R2 F2 D'
D' B2 D2 B R2 F2 D2
D' B2 D2 B F R2 F
D' B2 D2 B F2 R2 D
D' B2 D2 B F2 R2 D'
D' B2 D2 B F2 R2 D2
D' B2 D2 B' R2 F2 B2
D' B2 D2 B' R2 B2 F2
D' B2 D2 B' F2 R2 B2
B' F2 D F2 D R2 F'
D' B2 D2 B2 R2 F2 B'
D' B2 D2 B2 R2 B' F2
D' B2 D2 B2 F2 R2 B'
B2 F2 D L2 U' L2 B
B2 F2 D L2 U' B L2
F2 B2 D L2 U' L2 B
F2 B2 D L2 U' B L2
R B2 D B R2 D F2
D' B2 F D2 F2 B R2
D' B2 F D2 B R2 F2
D' B2 F D2 B F2 R2
B' F2 D' F2 D R2 F'
R2 B2 D2 F2 D' B R2
D B2 D2 F2 D2 B R2
D B2 D2 F2 B D2 R2
D B2 D2 B F2 D2 R2
D' B2 F' D2 F2 B R2
D' B2 F' D2 B R2 F2
D' B2 F' D2 B F2 R2
U' B2 F2 U' D' L2 B
U' B2 F2 U' D' B L2
U' B2 F2 U' B D' L2
U' B2 F2 U2 F2 U B
U' B2 F2 D' U' L2 B
U' B2 F2 D' U' B L2
B' F2 D2 F2 D R2 F'
U' B2 F2 D2 B2 U' B'
U B2 D2 F2 B2 U B'
U B2 D2 B2 F2 U B'
D' B2 F2 D2 F2 B R2
D' B2 F2 D2 B R2 F2
D' B2 F2 D2 B F2 R2
R B2 D2 F2 D' B R2
B2 F2 D2 F2 D B R2
B2 F2 D2 F2 B D R2
B2 F2 D2 B F2 D R2
F2 B2 D2 F2 D B R2
F2 B2 D2 F2 B D R2
F2 B2 D2 B F2 D R2
