F L2 R B'
F L2 B' R
F R L2 B'
F L2 R D B'
F L2 R D' B'
F L2 R D2 B'
F L2 R B' D
F L2 R B' D'
F L2 R B' D2
F L2 R' B' R2
F L2 D R B'
F L2 D B' R
F L2 D' R B'
F L2 D' B' R
F L2 D2 R B'
F L2 D2 B' R
F L2 B R B2
F L2 B' R D
F L2 B' R D'
F L2 B' R D2
F L2 B' D R
F L2 B' D' R
F L2 B' D2 R
F R L2 D B'
F R L2 D' B'
F R L2 D2 B'
F R L2 B' D
F R L2 B' D'
F R L2 B' D2
F R B L2 B'
F R B' L2 B'
F R B2 L2 B'
F R' L2 B' R2
R' F L2 R B'
R' F L2 B' R
R' F R L2 B'
F2 U2 L2 F' R
R2 F L2 R B'
R2 F L2 B' R
R2 F R L2 B'
F2 U2 F' L2 R
F2 U2 F' R L2
R F L2 R B'
U2 F L2 B' R'
R F L2 B' R
R F R L2 B'
B' F L2 R B'
B' F L2 B' R
B' F R L2 B'
F B L2 R B'
F B L2 B' R
F B R L2 B'
B F L2 R B'
B2 F L2 R B'
B F L2 B' R
B F R L2 B'
B2 F L2 B' R
B2 F R L2 B'
F B' L2 R B'
F B' L2 B' R
F B' R L2 B'
F B2 L2 R B'
F B2 L2 B' R
F B2 R L2 B'
R2 F2 B2 U2 F' R L2
R F2 B' U2 L2 F' R
R F2 B' U2 F' L2 R
R F2 B' U2 F' R L2
B' D2 F R' B2 L R2
B' D2 F R' B2 R2 L
R F2 B2 U2 L2 F' R
R F2 B2 U2 F' L2 R
R F2 B2 U2 F' R L2
B2 D2 F R' B2 L R2
B2 D2 F R' B2 R2 L
B' D2 F B2 D2 L2 R
B' D2 F B2 D2 R L2
B2 D2 F B2 D2 L2 R
B2 D2 F B2 D2 R L2
F D2 U2 R2 F U2 R'
B D2 F R' B2 L R2
B D2 F R' B2 R2 L
R' B R F L2 R B'
R' B R F L2 B' R
R' B R F R L2 B'
B D2 F B2 D2 L2 R
B D2 F B2 D2 R L2
R' B R' F L2 R B'
R' B R' F L2 B' R
R' B R' F R L2 B'
R2 B R F L2 R B'
R2 B R F L2 B' R
R2 B R F R L2 B'
F2 D2 B R2 B U2 R
R' B R2 F L2 R B'
R' B R2 F L2 B' R
R' B R2 F R L2 B'
D2 B R2 F' L' U2 F2
D2 B R2 F' U2 F2 R
R2 B R' F L2 R B'
R2 B R' F L2 B' R
R2 B R' F R L2 B'
F2 D2 B' L R2 B U2
R B R F L2 R B'
R B R F L2 B' R
R B R F R L2 B'
U' B U F L2 R B'
U' B U F L2 B' R
U' B U F R L2 B'
F2 D2 B' R2 L B U2
F' D2 B2 L' R2 U2 B
F' D2 B2 L' F' R2 U2
R2 B R2 F L2 R B'
R2 B R2 F L2 B' R
R2 B R2 F R L2 B'
F' D2 B2 R2 L' U2 B
B' D2 B2 D2 F L2 R
B' D2 B2 D2 F R L2
R B R' F L2 R B'
R B R' F L2 B' R
R B R' F R L2 B'
F D2 B D2 L2 R B'
F D2 B D2 L2 B' R
F D2 B D2 R L2 B'
B' D2 B2 F D2 L2 R
B' D2 B2 F D2 R L2
U' B U' F L2 B' R'
F2 D2 B2 R2 B L U2
B2 D2 B2 D2 F L2 R
B2 D2 B2 D2 F R L2
B2 D2 B2 F D2 L2 R
B2 D2 B2 F D2 R L2
R B R2 F L2 R B'
R B R2 F L2 B' R
R B R2 F R L2 B'
F D2 B' D2 L2 R B'
F D2 B' D2 L2 B' R
F D2 B' D2 R L2 B'
B' F L' R D L' B'
B' F L' R D' L' B'
B' F L' R D2 L' B'
F2 B L U2 L F' R
B' F L' R B L' B'
B' F L' R B' L' B'
B' F L' R B2 L' B'
F2 B L U2 F' L R
F2 B L U2 F' R L
R' B U2 F L2 B' R'
B D2 B2 D2 F L2 R
B D2 B2 D2 F R L2
U B U F L2 B' R'
B' F L' D L' R B'
B' F L' D L' B' R
B' F L' D R L' B'
B D2 B2 F D2 L2 R
B D2 B2 F D2 R L2
B' F L' D' L' R B'
B' F L' D' L' B' R
B' F L' D' R L' B'
B' F L' D2 L' R B'
B' F L' D2 L' B' R
B' F L' D2 R L' B'
B2 F L' R D L' B'
B2 F L' R D' L' B'
B2 F L' R D2 L' B'
B2 F L' R B L' B'
B2 F L' R B' L' B'
B2 F L' R B2 L' B'
B' F L' B L' R B'
B' F L' B L' B' R
B' F L' B R L' B'
F D2 B2 D2 L2 R B'
F D2 B2 D2 L2 B' R
F D2 B2 D2 R L2 B'
B' F L' B' L' R B'
B' F L' B' L' B' R
B' F L' B' R L' B'
B' F L' B2 L' R B'
B' F L' B2 L' B' R
B' F L' B2 R L' B'
B2 F L' D L' R B'
B2 F L' D L' B' R
B2 F L' D R L' B'
B' F L2 R D B' D
B' F L2 R D B' D'
B' F L2 R D B' D2
B' F L2 R D' B' D
B' F L2 R D' B' D'
B' F L2 R D' B' D2
B' F L2 R D2 B' D
B' F L2 R D2 B' D'
B' F L2 R D2 B' D2
F2 B L' U2 L' F' R
B2 F L' D' L' R B'
B2 F L' D' L' B' R
B2 F L' D' R L' B'
B' F L2 R B2 D B
B' F L2 R B2 D' B
B' F L2 R B2 D2 B
B2 F L' D2 L' R B'
B' F L2 R' B R2 B2
B2 F L' D2 L' B' R
B' F L2 R' B' R2 D
B' F L2 R' B' R2 D'
B' F L2 R' B' R2 D2
B2 F L' D2 R L' B'
B' F L2 R2 D R' B'
B' F L2 R2 D' R' B'
B' F L2 R2 D2 R' B'
U B U' F L2 R B'
U B U' F L2 B' R
U B U' F R L2 B'
B2 F L' B L' R B'
B2 F L' B L' B' R
B2 F L' B R L' B'
B' F L2 D R D B'
B' F L2 D R D' B'
B' F L2 D R D2 B'
B' F L2 D R B' D
B' F L2 D R B' D'
B' F L2 D R B' D2
B' F L2 D R' B' R2
B' F L2 D B R B2
B' F L2 D B' R D
B' F L2 D B' R D'
B' F L2 D B' R D2
B' F L2 D B' D R
B' F L2 D B' D' R
B' F L2 D B' D2 R
B2 F L' B' L' R B'
B2 F L' B' L' B' R
B2 F L' B' R L' B'
B' F L2 D' R D B'
B' F L2 D' R D' B'
B' F L2 D' R D2 B'
B' F L2 D' R B' D
B' F L2 D' R B' D'
B' F L2 D' R B' D2
B' F L2 D' R' B' R2
B' F L2 D' B R B2
B' F L2 D' B' R D
B' F L2 D' B' R D'
B' F L2 D' B' R D2
B' F L2 D' B' D R
B' F L2 D' B' D' R
B' F L2 D' B' D2 R
B2 F L' B2 L' R B'
B2 F L' B2 L' B' R
B2 F L' B2 R L' B'
B' F L2 D2 R D B'
B' F L2 D2 R D' B'
B' F L2 D2 R D2 B'
B' F L2 D2 R B' D
B' F L2 D2 R B' D'
B' F L2 D2 R B' D2
B' F L2 D2 R' B' R2
B F L' R D L' B'
B F L' R D' L' B'
R2 B U2 F L2 B' R'
B F L' R D2 L' B'
B' F L2 D2 B R B2
B' F L2 D2 B' R D
B' F L2 D2 B' R D'
B' F L2 D2 B' R D2
B' F L2 D2 B' D R
B F L' R B L' B'
B' F L2 D2 B' D' R
B' F L2 D2 B' D2 R
B F L' R B' L' B'
B F L' R B2 L' B'
B2 F L2 R D B' D
B2 F L2 R D B' D'
B2 F L2 R D B' D2
B2 F L2 R D' B' D
B2 F L2 R D' B' D'
B2 F L2 R D' B' D2
B2 F L2 R D2 B' D
B2 F L2 R D2 B' D'
B2 F L2 R D2 B' D2
B2 F L2 R B2 D B
B2 F L2 R B2 D' B
B2 F L2 R B2 D2 B
B2 F L2 R' B R2 B2
B2 F L2 R' B' R2 D
B2 F L2 R' B' R2 D'
B2 F L2 R' B' R2 D2
B2 F L2 R2 D R' B'
B2 F L2 R2 D' R' B'
B2 F L2 R2 D2 R' B'
B' F L2 B R B2 D
B' F L2 B R B2 D'
B' F L2 B R B2 D2
B' F L2 B R' B2 R2
B' F L2 B' R2 D R'
B' F L2 B' R2 D' R'
B' F L2 B' R2 D2 R'
B' F L2 B' D R D
B' F L2 B' D R D'
B' F L2 B' D R D2
B' F L2 B' D' R D
B' F L2 B' D' R D'
B' F L2 B' D' R D2
B' F L2 B' D2 R D
B' F L2 B' D2 R D'
B' F L2 B' D2 R D2
B F L' D L' R B'
B F L' D L' B' R
B F L' D R L' B'
B' F L2 B2 D B R
B2 F L2 D R D B'
B2 F L2 D R D' B'
B2 F L2 D R D2 B'
B' F L2 B2 D' B R
B2 F L2 D R B' D
B2 F L2 D R B' D'
B2 F L2 D R B' D2
B F L' D' L' R B'
B' F L2 B2 D2 B R
B2 F L2 D R' B' R2
B F L' D' L' B' R
B F L' D' R L' B'
B2 F L2 D B R B2
B2 F L2 D B' R D
B2 F L2 D B' R D'
B2 F L2 D B' R D2
B2 F L2 D B' D R
B2 F L2 D B' D' R
B2 F L2 D B' D2 R
B2 F L2 D' R D B'
B2 F L2 D' R D' B'
B2 F L2 D' R D2 B'
B2 F L2 D' R B' D
B2 F L2 D' R B' D'
B2 F L2 D' R B' D2
B F L' D2 L' R B'
B2 F L2 D' R' B' R2
B F L' D2 L' B' R
B F L' D2 R L' B'
F B L' R D L' B'
B' F R L' D L' B'
F B L' R D' L' B'
B' F R L' D' L' B'
F B L' R D2 L' B'
B' F R L' D2 L' B'
B2 F L2 D' B R B2
B2 F L2 D' B' R D
B2 F L2 D' B' R D'
B2 F L2 D' B' R D2
B2 F L2 D' B' D R
B2 F L2 D' B' D' R
B2 F L2 D' B' D2 R
F B L' R B L' B'
B' F R L' B L' B'
F B L' R B' L' B'
B' F R L' B' L' B'
F B L' R B2 L' B'
B' F R L' B2 L' B'
B2 F L2 D2 R D B'
B2 F L2 D2 R D' B'
B2 F L2 D2 R D2 B'
B2 F L2 D2 R B' D
B2 F L2 D2 R B' D'
B2 F L2 D2 R B' D2
B2 F L2 D2 R' B' R2
B' F R L2 D B' D
B' F R L2 D B' D'
B' F R L2 D B' D2
B' F R L2 D' B' D
B' F R L2 D' B' D'
B' F R L2 D' B' D2
B' F R L2 D2 B' D
B' F R L2 D2 B' D'
B' F R L2 D2 B' D2
B2 F L2 D2 B R B2
B2 F L2 D2 B' R D
B2 F L2 D2 B' R D'
B2 F L2 D2 B' R D2
B2 F L2 D2 B' D R
B2 F L2 D2 B' D' R
B2 F L2 D2 B' D2 R
B' F R L2 B2 D B
B' F R L2 B2 D' B
B' F R L2 B2 D2 B
B F L' B L' R B'
B F L' B L' B' R
B F L' B R L' B'
B' F R U2 F U2 L2
B2 F L2 B R B2 D
B2 F L2 B R B2 D'
B2 F L2 B R B2 D2
B2 F L2 B R' B2 R2
B F L' B' L' R B'
B F L' B' L' B' R
B F L' B' R L' B'
F B L' D L' R B'
F B L' D L' B' R
F B L' D R L' B'
B2 F L2 B' R2 D R'
B2 F L2 B' R2 D' R'
B2 F L2 B' R2 D2 R'
B F L' B2 L' R B'
B F L' B2 L' B' R
B F L' B2 R L' B'
B2 F L2 B' D R D
B2 F L2 B' D R D'
B2 F L2 B' D R D2
B2 F L2 B' D' R D
B2 F L2 B' D' R D'
B2 F L2 B' D' R D2
B2 F L2 B' D2 R D
B2 F L2 B' D2 R D'
B2 F L2 B' D2 R D2
F B L' D' L' R B'
F B L' D' L' B' R
F B L' D' R L' B'
B F L2 R D B' D
B F L2 R D B' D'
B F L2 R D B' D2
B F L2 R D' B' D
B F L2 R D' B' D'
B F L2 R D' B' D2
B2 F L2 B2 D B R
B F L2 R D2 B' D
B F L2 R D2 B' D'
B F L2 R D2 B' D2
B2 F L2 B2 D' B R
B2 F L2 B2 D2 B R
F B L' D2 L' R B'
F B L' D2 L' B' R
F B L' D2 R L' B'
B F L2 R B2 D B
B F L2 R B2 D' B
B F L2 R B2 D2 B
B F L2 R' B R2 B2
B F L2 R' B' R2 D
B F L2 R' B' R2 D'
B F L2 R' B' R2 D2
B2 F R L' D L' B'
B2 F R L' D' L' B'
B2 F R L' D2 L' B'
B F L2 R2 D R' B'
B F L2 R2 D' R' B'
B F L2 R2 D2 R' B'
B2 F R L' B L' B'
B2 F R L' B' L' B'
B2 F R L' B2 L' B'
B2 F R L2 D B' D
B2 F R L2 D B' D'
B2 F R L2 D B' D2
B2 F R L2 D' B' D
B2 F R L2 D' B' D'
B2 F R L2 D' B' D2
B2 F R L2 D2 B' D
B2 F R L2 D2 B' D'
B2 F R L2 D2 B' D2
B2 F R L2 B2 D B
B2 F R L2 B2 D' B
B2 F R L2 B2 D2 B
B' F R B L2 D B'
B' F R B L2 D' B'
B' F R B L2 D2 B'
B' F R B L2 B' D
B' F R B L2 B' D'
B' F R B L2 B' D2
F B L' B L' R B'
F B L' B L' B' R
R B U2 F L2 B' R'
F B L' B R L' B'
B' F R B' L2 D B'
B' F R B' L2 D' B'
B' F R B' L2 D2 B'
B' F R B' L2 B' D
B' F R B' L2 B' D'
B' F R B' L2 B' D2
F B L' B' L' R B'
F B L' B' L' B' R
F B L' B' R L' B'
B F L2 D R D B'
B F L2 D R D' B'
B F L2 D R D2 B'
B F L2 D R B' D
B F L2 D R B' D'
B F L2 D R B' D2
B2 F R U2 F U2 L2
B F L2 D R' B' R2
B' F R B2 L2 D B'
B' F R B2 L2 D' B'
B' F R B2 L2 D2 B'
B' F R B2 L2 B' D
B' F R B2 L2 B' D'
B' F R B2 L2 B' D2
B F L2 D B R B2
B F L2 D B' R D
B F L2 D B' R D'
B F L2 D B' R D2
B F L2 D B' D R
B F L2 D B' D' R
B F L2 D B' D2 R
F B L' B2 L' R B'
F B L' B2 L' B' R
F B L' B2 R L' B'
B F L2 D' R D B'
B F L2 D' R D' B'
B F L2 D' R D2 B'
B F L2 D' R B' D
B F L2 D' R B' D'
B F L2 D' R B' D2
B F L2 D' R' B' R2
B F L2 D' B R B2
B F L2 D' B' R D
B F L2 D' B' R D'
B F L2 D' B' R D2
B F L2 D' B' D R
B F L2 D' B' D' R
B F L2 D' B' D2 R
F B L2 R D B' D
F B L2 R D B' D'
F B L2 R D B' D2
B F L2 D2 R D B'
B F L2 D2 R D' B'
B F L2 D2 R D2 B'
B F L2 D2 R B' D
B F L2 D2 R B' D'
B F L2 D2 R B' D2
F B L2 R D' B' D
F B L2 R D' B' D'
F B L2 R D' B' D2
B F L2 D2 R' B' R2
F B L2 R D2 B' D
F B L2 R D2 B' D'
F B L2 R D2 B' D2
F B L2 R B2 D B
F B L2 R B2 D' B
F B L2 R B2 D2 B
B F L2 D2 B R B2
B F L2 D2 B' R D
B F L2 D2 B' R D'
B F L2 D2 B' R D2
B F L2 D2 B' D R
B F L2 D2 B' D' R
B F L2 D2 B' D2 R
F' B R F2 L2 R B
F' B R F2 R L2 B
F' B R F2 R B L2
F B L2 R' B R2 B2
F B L2 R' B' R2 D
F B L2 R' B' R2 D'
F B L2 R' B' R2 D2
B' F R' L2 B R2 B2
B' F R' L2 B' R2 D
B' F R' L2 B' R2 D'
B' F R' L2 B' R2 D2
F B L2 R2 D R' B'
F B L2 R2 D' R' B'
F B L2 R2 D2 R' B'
D2 B D2 F L2 B R
D2 B D2 F B L2 R
D2 B D2 F B R L2
B F L2 B R B2 D
B F L2 B R B2 D'
B F L2 B R B2 D2
B F L2 B R' B2 R2
B2 F R B L2 D B'
B2 F R B L2 D' B'
B2 F R B L2 D2 B'
B2 F R B L2 B' D
B2 F R B L2 B' D'
B2 F R B L2 B' D2
B F L2 B' R2 D R'
B F L2 B' R2 D' R'
B F L2 B' R2 D2 R'
F B L2 D R D B'
F B L2 D R D' B'
F B L2 D R D2 B'
F B L2 D R B' D
F B L2 D R B' D'
F B L2 D R B' D2
B F L2 B' D R D
B F L2 B' D R D'
B F L2 B' D R D2
F B L2 D R' B' R2
B F L2 B' D' R D
B F L2 B' D' R D'
B F L2 B' D' R D2
B F L2 B' D2 R D
B F L2 B' D2 R D'
B F L2 B' D2 R D2
B2 F R B' L2 D B'
B2 F R B' L2 D' B'
B2 F R B' L2 D2 B'
B2 F R B' L2 B' D
B2 F R B' L2 B' D'
B2 F R B' L2 B' D2
D2 B D2 B F L2 R
D2 B D2 B F R L2
F B L2 D B R B2
F B L2 D B' R D
F B L2 D B' R D'
F B L2 D B' R D2
F B L2 D B' D R
F B L2 D B' D' R
F B L2 D B' D2 R
F B L2 D' R D B'
F B L2 D' R D' B'
F B L2 D' R D2 B'
F B L2 D' R B' D
F B L2 D' R B' D'
F B L2 D' R B' D2
B F L2 B2 D B R
F B L2 D' R' B' R2
B F L2 B2 D' B R
B F L2 B2 D2 B R
B2 F R B2 L2 D B'
B2 F R B2 L2 D' B'
B2 F R B2 L2 D2 B'
B2 F R B2 L2 B' D
B2 F R B2 L2 B' D'
B2 F R B2 L2 B' D2
F B L2 D' B R B2
F B L2 D' B' R D
F B L2 D' B' R D'
F B L2 D' B' R D2
F B L2 D' B' D R
F B L2 D' B' D' R
F B L2 D' B' D2 R
F B L2 D2 R D B'
F B L2 D2 R D' B'
F B L2 D2 R D2 B'
F B L2 D2 R B' D
F B L2 D2 R B' D'
F B L2 D2 R B' D2
F B L2 D2 R' B' R2
B F R L' D L' B'
B F R L' D' L' B'
B F R L' D2 L' B'
F B L2 D2 B R B2
F B L2 D2 B' R D
F B L2 D2 B' R D'
F B L2 D2 B' R D2
F B L2 D2 B' D R
F B L2 D2 B' D' R
F B L2 D2 B' D2 R
B F R L' B L' B'
B F R L' B' L' B'
B F R L' B2 L' B'
B F R L2 D B' D
B F R L2 D B' D'
B F R L2 D B' D2
B F R L2 D' B' D
B F R L2 D' B' D'
B F R L2 D' B' D2
B F R L2 D2 B' D
B F R L2 D2 B' D'
B F R L2 D2 B' D2
B F R L2 B2 D B
B F R L2 B2 D' B
B F R L2 B2 D2 B
R' B F L2 R D B'
R' B F L2 R D' B'
R' B F L2 R D2 B'
R' B F L2 R B' D
R' B F L2 R B' D'
R' B F L2 R B' D2
R' B F L2 R' B' R2
D B D' F L2 R B'
D B D' F L2 B' R
D B D' F R L2 B'
B2 F R' L2 B R2 B2
B2 F R' L2 B' R2 D
B2 F R' L2 B' R2 D'
B2 F R' L2 B' R2 D2
R' B F L2 D R B'
R' B F L2 D B' R
R' B F L2 D' R B'
R' B F L2 D' B' R
R' B F L2 D2 R B'
R' B F L2 D2 B' R
R' B F L2 B R B2
R' B F L2 B' R D
R' B F L2 B' R D'
R' B F L2 B' R D2
R' B F L2 B' D R
R' B F L2 B' D' R
R' B F L2 B' D2 R
R' B F R L2 D B'
R' B F R L2 D' B'
R' B F R L2 D2 B'
R' B F R L2 B' D
R' B F R L2 B' D'
R' B F R L2 B' D2
B' F R' B L2 R2 B'
B' F R' B L2 B' R2
B' F R' B R2 L2 B'
R' B F R B L2 B'
R' B F R B' L2 B'
R' B F R B2 L2 B'
F B L2 B R B2 D
F B L2 B R B2 D'
F B L2 B R B2 D2
F B L2 B R' B2 R2
R' B F R' L2 B' R2
B' F R' B' L2 R2 B'
B' F R' B' L2 B' R2
B F R U2 F U2 L2
B' F R' B' R2 L2 B'
F B L2 B' R2 D R'
F B L2 B' R2 D' R'
F B L2 B' R2 D2 R'
B' F R' B2 L2 R2 B'
F B L2 B' D R D
F B L2 B' D R D'
F B L2 B' D R D2
B' F R' B2 L2 B' R2
F B L2 B' D' R D
F B L2 B' D' R D'
F B L2 B' D' R D2
F B L2 B' D2 R D
F B L2 B' D2 R D'
F B L2 B' D2 R D2
B' F R' B2 R2 L2 B'
F B L2 B2 D B R
F B L2 B2 D' B R
F B L2 B2 D2 B R
L2 B D2 F R F B2
L2 B D2 F R B2 F
F B R L' D L' B'
F B R L' D' L' B'
F B R L' D2 L' B'
B' F R2 L2 D R' B'
B' F R2 L2 D' R' B'
B' F R2 L2 D2 R' B'
F B R L' B L' B'
L2 B D2 F B2 R F
F B R L' B' L' B'
F B R L' B2 L' B'
F B R L2 D B' D
F B R L2 D B' D'
F B R L2 D B' D2
F B R L2 D' B' D
F B R L2 D' B' D'
F B R L2 D' B' D2
F B R L2 D2 B' D
F B R L2 D2 B' D'
F B R L2 D2 B' D2
F B R L2 B2 D B
F B R L2 B2 D' B
F B R L2 B2 D2 B
B F R B L2 D B'
B F R B L2 D' B'
B F R B L2 D2 B'
B F R B L2 B' D
B F R B L2 B' D'
B F R B L2 B' D2
D2 B F D2 L2 B R
B2 F R' B L2 R2 B'
B2 F R' B L2 B' R2
B2 F R' B R2 L2 B'
F B R U2 F U2 L2
B F R B' L2 D B'
B F R B' L2 D' B'
B F R B' L2 D2 B'
B F R B' L2 B' D
B F R B' L2 B' D'
B F R B' L2 B' D2
D2 B F D2 B L2 R
D2 B F D2 B R L2
B2 F R' B' L2 R2 B'
B2 F R' B' L2 B' R2
B2 F R' B' R2 L2 B'
L2 B D2 B2 F R F
B F R B2 L2 D B'
B F R B2 L2 D' B'
B F R B2 L2 D2 B'
B F R B2 L2 B' D
B F R B2 L2 B' D'
B F R B2 L2 B' D2
B2 F R' B2 L2 R2 B'
B2 F R' B2 L2 B' R2
B2 F R' B2 R2 L2 B'
B F R' L2 B R2 B2
B F R' L2 B' R2 D
B F R' L2 B' R2 D'
B F R' L2 B' R2 D2
B2 F R2 L2 D R' B'
B2 F R2 L2 D' R' B'
B2 F R2 L2 D2 R' B'
B' F R2 B L2 B' R'
F B R B L2 D B'
F B R B L2 D' B'
F B R B L2 D2 B'
F B R B L2 B' D
F B R B L2 B' D'
F B R B L2 B' D2
F B R B' L2 D B'
F B R B' L2 D' B'
F B R B' L2 D2 B'
F B R B' L2 B' D
F B R B' L2 B' D'
F B R B' L2 B' D2
F B R B2 L2 D B'
F B R B2 L2 D' B'
F B R B2 L2 D2 B'
F B R B2 L2 B' D
F B R B2 L2 B' D'
F B R B2 L2 B' D2
F' B R2 F2 L2 B R
R2 B F L2 R D B'
R2 B F L2 R D' B'
R2 B F L2 R D2 B'
R2 B F L2 R B' D
R2 B F L2 R B' D'
R2 B F L2 R B' D2
R2 B F L2 R' B' R2
R2 B F L2 D R B'
R2 B F L2 D B' R
R2 B F L2 D' R B'
R2 B F L2 D' B' R
R2 B F L2 D2 R B'
R2 B F L2 D2 B' R
F' B R2 F2 B L2 R
F' B R2 F2 B R L2
R2 B F L2 B R B2
R2 B F L2 B' R D
R2 B F L2 B' R D'
R2 B F L2 B' R D2
R2 B F L2 B' D R
R2 B F L2 B' D' R
R2 B F L2 B' D2 R
R2 B F R L2 D B'
R2 B F R L2 D' B'
R2 B F R L2 D2 B'
R2 B F R L2 B' D
R2 B F R L2 B' D'
R2 B F R L2 B' D2
F B R' L2 B R2 B2
F B R' L2 B' R2 D
F B R' L2 B' R2 D'
F B R' L2 B' R2 D2
F' B R2 B F2 L2 R
F' B R2 B F2 R L2
R2 B F R B L2 B'
R2 B F R B' L2 B'
R2 B F R B2 L2 B'
R2 B F R' L2 B' R2
B F R' B L2 R2 B'
B F R' B L2 B' R2
B F R' B R2 L2 B'
B2 F R2 B L2 B' R'
B F R' B' L2 R2 B'
B F R' B' L2 B' R2
B F R' B' R2 L2 B'
B F R' B2 L2 R2 B'
B F R' B2 L2 B' R2
B F R' B2 R2 L2 B'
B F R2 L2 D R' B'
B F R2 L2 D' R' B'
B F R2 L2 D2 R' B'
R' B F2 U2 L2 F' R
R' B F2 U2 F' L2 R
R' B F2 U2 F' R L2
F B R' B L2 R2 B'
F B R' B L2 B' R2
F B R' B R2 L2 B'
F B R' B' L2 R2 B'
F B R' B' L2 B' R2
F B R' B' R2 L2 B'
F B R' B2 L2 R2 B'
F B R' B2 L2 B' R2
F B R' B2 R2 L2 B'
F' B U F2 L2 R B'
F' B U F2 L2 B' R
F' B U F2 R L2 B'
U2 B F2 L U2 L F'
F B R2 L2 D R' B'
U2 B F2 L U2 F' L
F B R2 L2 D' R' B'
F B R2 L2 D2 R' B'
B F R2 B L2 B' R'
R B F L2 R D B'
R B F L2 R D' B'
R B F L2 R D2 B'
R B F L2 R B' D
R B F L2 R B' D'
R B F L2 R B' D2
R B F L2 R' B' R2
R B F L2 D R B'
R B F L2 D B' R
R B F L2 D' R B'
R B F L2 D' B' R
R B F L2 D2 R B'
R B F L2 D2 B' R
R B F L2 B R B2
R B F L2 B' R D
R B F L2 B' R D'
R B F L2 B' R D2
R B F L2 B' D R
R B F L2 B' D' R
R B F L2 B' D2 R
R B F R L2 D B'
R B F R L2 D' B'
R B F R L2 D2 B'
R B F R L2 B' D
R B F R L2 B' D'
R B F R L2 B' D2
R B F R B L2 B'
R B F R B' L2 B'
R B F R B2 L2 B'
R B F R' L2 B' R2
F B R2 B L2 B' R'
L' B' L F L2 R B'
L' B' L F L2 B' R
L' B' L F R L2 B'
F' B U' F2 L2 R B'
F' B U' F2 L2 B' R
F' B U' F2 R L2 B'
R2 B F2 U2 L2 F' R
R2 B F2 U2 F' L2 R
R2 B F2 U2 F' R L2
F2 B U2 L F' L R
F2 B U2 L F' R L
F2 B U2 L2 F' R D
F2 B U2 L2 F' R D'
F2 B U2 L2 F' R D2
F2 B U2 L2 F' D R
F2 B U2 L2 F' D' R
F2 B U2 L2 F' D2 R
F' B U2 F2 L2 R B'
F' B U2 F2 L2 B' R
F' B U2 F2 R L2 B'
B' F D R D' L2 B'
F2 B U2 F' L2 R D
F2 B U2 F' L2 R D'
F2 B U2 F' L2 R D2
F2 B U2 F' L2 D R
F2 B U2 F' L2 D' R
F2 B U2 F' L2 D2 R
F2 B U2 F' R L2 D
F2 B U2 F' R L2 D'
F2 B U2 F' R L2 D2
R B F2 U2 L2 F' R
R B F2 U2 F' L2 R
R B F2 U2 F' R L2
B2 F D R D' L2 B'
B' F D' R D L2 B'
R' B' R F L2 R B'
R' B' R F L2 B' R
R' B' R F R L2 B'
B F D R D' L2 B'
B2 F D' R D L2 B'
F B D R D' L2 B'
U2 B' R F L2 R2 B'
U2 B' R F L2 B' R2
U2 B' R F R2 L2 B'
R' B' R' F L2 R B'
R' B' R' F L2 B' R
R' B' R' F R L2 B'
B F D' R D L2 B'
R2 B' R F L2 R B'
R2 B' R F L2 B' R
R2 B' R F R L2 B'
F2 B D2 R2 B U2 R'
F B D' R D L2 B'
D2 B' R2 U2 F B' R'
D2 B' R2 U2 B' R' F
D2 B' R2 U2 B' F R'
U2 B' R' F L2 D B'
U2 B' R' F L2 D' B'
U2 B' R' F L2 D2 B'
U2 B' R' F L2 B' D
U2 B' R' F L2 B' D'
U2 B' R' F L2 B' D2
R' B' R2 F L2 R B'
U2 B' R' F B L2 B'
R' B' R2 F L2 B' R
R' B' R2 F R L2 B'
U2 B' R' F B' L2 B'
U2 B' R' F B2 L2 B'
U2 B' R' B F L2 B'
U2 B' R' B' F L2 B'
U2 B' R' B2 F L2 B'
F2 B' L U2 L F' R
R2 B' R' F L2 R B'
R2 B' R' F L2 B' R
R2 B' R' F R L2 B'
F2 B' L U2 F' L R
F2 B' L U2 F' R L
U' B' U F L2 R B'
U' B' U F L2 B' R
U' B' U F R L2 B'
R B' R F L2 R B'
R B' R F L2 B' R
R B' R F R L2 B'
F2 B' L' U2 L' F' R
R2 B' R2 F L2 R B'
R2 B' R2 F L2 B' R
R2 B' R2 F R L2 B'
U2 B' U R' F L2 B'
U' B' U' F L2 B' R'
R B' R' F L2 R B'
R B' R' F L2 B' R
R B' R' F R L2 B'
U2 B' U F L2 R' B'
U2 B' U F R' L2 B'
F B' L' R D L' B'
F B' L' R D' L' B'
F B' L' R D2 L' B'
F B' L' R B L' B'
F B' L' R B' L' B'
F B' L' R B2 L' B'
U2 B' U' R' F L2 B'
R B' R2 F L2 R B'
R B' R2 F L2 B' R
R B' R2 F R L2 B'
F B' L' D L' R B'
F B' L' D L' B' R
F B' L' D R L' B'
F B' L' D' L' R B'
U2 B' U' F L2 R' B'
F B' L' D' L' B' R
F B' L' D' R L' B'
U2 B' U' F R' L2 B'
R' B' U2 F L2 B' R'
F B' L' D2 L' R B'
F B' L' D2 L' B' R
F B' L' D2 R L' B'
B' F' R F2 L2 R B
