B2 R' B'
U2 L U2 B
B2 R B' R2
B2 R' D B'
B2 R' D' B'
B2 R' D2 B'
B2 R' B' D
B2 R' B' D'
B2 R' B' D2
B2 R2 B' R
B2 D R' B'
B2 D' R' B'
B2 D2 R' B'
D B2 R' B'
D2 B2 R' B'
R B2 R' B
D' B2 R' B'
B2 R' F2 B' L' F2 L
B2 R' F2 B' L2 F2 L2
B2 R' F2 B' R F2 R'
R U2 R F' L R' U2
B2 R' F2 B' R2 F2 R2
D2 R' B R B R' D
D2 R' B R B R' D'
D2 R' B R B R' D2
D2 R' B R B D R'
D2 R' B R B D' R'
D2 R' B R B D2 R'
F2 R' F2 B R B R'
R U2 R F' R' L U2
D' R' B R B R' D
D' R' B R B R' D'
D' R' B R B R' D2
D' R' B R B D R'
D' R' B R B D' R'
D' R' B R B D2 R'
U' R' B R U B R'
F' R' B R F B R'
F' R' B R B R' F
F' R' B R B F R'
F2 R' F2 B2 R B R2
B' R' B R B2 R' B
D2 R' B R2 B R' B
B2 R' B L B L' B
R' U2 R2 L F R2 U2
B2 R' B L B2 L' D
B2 R' B L B2 L' D'
B2 R' B L B2 L' D2
B2 R' B L B2 D L'
B2 R' B L B2 D' L'
B2 R' B L B2 D2 L'
D' R' B R2 B R' B
B2 R' B L2 B L2 B
B2 R' B L2 B2 L2 D
B2 R' B L2 B2 L2 D'
B2 R' B L2 B2 L2 D2
B R' F2 B R' F2 B'
B R' F2 B R' B' F2
F2 R' B R F2 B R'
F2 R' B R B R' F2
B' R' B U2 L U2 B
F2 R' B R B F2 R'
B2 R' B R' B' R B'
B2 R' B R' B2 R D
B2 R' B R' B2 R D'
B2 R' B R' B2 R D2
B2 R' B R' B2 D R
B2 R' B R' B2 D' R
B2 R' B R' B2 D2 R
B2 R' B R2 B' R2 B'
B2 R' B R2 B2 R2 D
B2 R' B R2 B2 R2 D'
B2 R' B R2 B2 R2 D2
B2 R' B U R U' B2
B2 R' B U R' U' B2
B2 R' B U R2 U' B2
B2 R' B U D' R2 U'
B' R' B D B2 R' B'
L U2 R' U2 L' R B'
L U2 R' U2 L' B' R
L U2 R' U2 R L' B'
B2 R' B U' L U B2
B2 R' B U' L' U B2
B2 R' B U' L2 U B2
B2 R' B U' D L2 U
B' R' B D' B2 R' B'
B2 R' B U2 D2 F2 U2
B2 R' B U2 F U2 B2
B' R' B D2 B2 R' B'
B2 R' B U2 F' U2 B2
B2 R' B U2 F2 U2 B2
F' R' B F R B R'
D R' B R B R' D
D R' B R B R' D'
D R' B R B R' D2
D R' B R B D R'
D R' B R B D' R'
D R' B R B D2 R'
B R' B R B R2 B2
B R' B R B' R2 D
B R' B R B' R2 D'
B R' B R B' R2 D2
B2 R' B D U' L2 U
B2 R' B D B D' B2
B2 R' B D B' D' B2
B R' B R' D B' D
B R' B R' D B' D'
B R' B R' D B' D2
B2 R' B D B2 D' B2
B R' B R' D' B' D
B R' B R' D' B' D'
B R' B R' D' B' D2
B R' B R' D2 B' D
B R' B R' D2 B' D'
B R' B R' D2 B' D2
B2 R' B D' U R2 U'
B R' B R' B2 D B
B R' B R' B2 D' B
B R' B R' B2 D2 B
B2 R' B D' B D B2
B R' B R2 D R B'
B2 R' B D' B' D B2
B R' B R2 D B' R
B R' B R2 D' R B'
B2 R' B D' B2 D B2
D R' B R2 B R' B
B R' B R2 D' B' R
B R' B R2 D2 R B'
B R' B R2 D2 B' R
B R' B R2 B R B2
B R' B R2 B' R D
B R' B R2 B' R D'
B R' B R2 B' R D2
B R' B R2 B' D R
B R' B R2 B' D' R
B R' B R2 B' D2 R
B2 R' B D2 U2 F2 U2
B2 R' B D2 B D2 B2
B2 R' B D2 B' D2 B2
B2 R' B D2 B2 D2 B2
D2 R' B' R B' R' B2
F R' B R F' B R'
L' U2 R2 F' L2 U2 L'
F R' B R B F' R'
D' R' B' R B' R' B2
B2 R' B' L D L' D
B2 R' B' L D L' D'
B2 R' B' L D L' D2
F2 R' B F2 R B R'
B R' B D R B' R2
B2 R' B' L D' L' D
B2 R' B' L D' L' D'
B2 R' B' L D' L' D2
B R' B D R' D B'
B R' B D R' D' B'
B R' B D R' D2 B'
B R' B D R' B' D
B R' B D R' B' D'
B R' B D R' B' D2
B2 R' B' L D2 L' D
B2 R' B' L D2 L' D'
B2 R' B' L D2 L' D2
B R' B D R2 B' R
B' R' B' R B R2 B2
R' U2 D L D F U2
B' R' B' R B' R2 D
B' R' B' R B' R2 D'
B' R' B' R B' R2 D2
R' U2 D L D' F U2
D2 R' B' R2 B' R' B
R' U2 D L D2 F U2
B2 R' B' L B' L' B
R' U2 D L F U2 D
R' U2 D L F U2 D'
R' U2 D L F U2 D2
R' U2 D L F D U2
R' U2 D L F D' U2
R' U2 D L F D2 U2
B2 R' B' L B2 L' B2
B' R' B' R' D B' D
B' R' B' R' D B' D'
B' R' B' R' D B' D2
B' R' B' R' D' B' D
B' R' B' R' D' B' D'
B' R' B' R' D' B' D2
B2 R' B' L' D L D
B2 R' B' L' D L D'
B2 R' B' L' D L D2
B' R' B' R' D2 B' D
B' R' B' R' D2 B' D'
B' R' B' R' D2 B' D2
D' R' B' R2 B' R' B
B R' B D' R B' R2
B2 R' B' L' D' L D
B2 R' B' L' D' L D'
B2 R' B' L' D' L D2
B R' B D' R' D B'
B R' B D' R' D' B'
B R' B D' R' D2 B'
B R' B D' R' B' D
B R' B D' R' B' D'
B R' B D' R' B' D2
B2 R' B' L' D2 L D
B2 R' B' L' D2 L D'
B2 R' B' L' D2 L D2
B R' B D' R2 B' R
B2 R' B' L' F L F'
B2 R' B' L' F2 L F2
B' R' B' R' B2 D B
B' R' B' R' B2 D' B
B' R' B' R' B2 D2 B
B' R' B' R2 D R B'
B' R' B' R2 D B' R
B' R' B' R2 D' R B'
B' R' B' R2 D' B' R
B' R' B' R2 D2 R B'
B' R' B' R2 D2 B' R
B R' B D2 R B' R2
B R' B D2 R' D B'
B R' B D2 R' D' B'
B R' B D2 R' D2 B'
B R' B D2 R' B' D
B R' B D2 R' B' D'
B R' B D2 R' B' D2
B' R' B' R2 B R B2
B R' B D2 R2 B' R
B2 R' B' L2 F L2 F'
B' R' B' R2 B' R D
B' R' B' R2 B' R D'
B' R' B' R2 B' R D2
B' R' B' R2 B' D R
B' R' B' R2 B' D' R
B' R' B' R2 B' D2 R
B2 R' B' L2 F2 L2 F2
B2 R' B' L2 B' L2 B
B2 R' B' L2 B2 L2 B2
B2 R' B' R D R' D
B2 R' B' R D R' D'
B2 R' B' R D R' D2
B2 R' B' R D' R' D
B2 R' B' R D' R' D'
B2 R' B' R D' R' D2
B2 R' B' R D2 R' D
B2 R' B' R D2 R' D'
B2 R' B' R D2 R' D2
B2 R' B' R F' R' F
B2 R' B' R F2 R' F2
B R' B F' R' F B'
B R' B F' R' B' F
B2 R' B' R' D R D
B2 R' B' R' D R D'
B2 R' B' R' D R D2
B2 R' B' R' D' R D
B2 R' B' R' D' R D'
B2 R' B' R' D' R D2
B2 R' B' R' D2 R D
B2 R' B' R' D2 R D'
B2 R' B' R' D2 R D2
B2 R' B' R' B R B'
B2 R' B' R' B2 R B2
B R' B F2 R' F2 B'
B R' B F2 R' B' F2
B2 R' B' R2 F' R2 F
B2 R' B' R2 F2 R2 F2
B2 R' B' R2 B R2 B'
B2 R' B' R2 B2 R2 B2
B' R' B' D R B' R2
B' R' B' D R' D B'
B' R' B' D R' D' B'
B' R' B' D R' D2 B'
R' U2 D F L F U2
B' R' B' D R' B' D
B' R' B' D R' B' D'
B' R' B' D R' B' D2
B' R' B' D R2 B' R
B' R' B' D' R B' R2
B' R' B' D' R' D B'
B' R' B' D' R' D' B'
B' R' B' D' R' D2 B'
B' R' B' D' R' B' D
B' R' B' D' R' B' D'
B' R' B' D' R' B' D2
R' U2 D F' L F U2
B' R' B' D' R2 B' R
L U2 R2 U2 L' R2 B
L U2 R2 U2 R2 L' B
L U2 R2 U2 R2 B L'
B' R' B' D2 R B' R2
B' R' B' D2 R' D B'
B' R' B' D2 R' D' B'
B' R' B' D2 R' D2 B'
B' R' B' D2 R' B' D
B' R' B' D2 R' B' D'
B' R' B' D2 R' B' D2
R' U2 D F2 L F U2
B' R' B' D2 R2 B' R
B2 R' B' D L D L'
B2 R' B' D L D' L'
B2 R' B' D L D2 L'
B2 R' B' D L' D L
B2 R' B' D L' D' L
B2 R' B' D L' D2 L
D R' B' R B' R' B2
B2 R' B' D R D R'
B2 R' B' D R D' R'
B2 R' B' D R D2 R'
B2 R' B' D R' D R
B2 R' B' D R' D' R
B2 R' B' D R' D2 R
B R' B' R B2 R' B
B2 R' B' D F D F'
B2 R' B' D F D' F'
B2 R' B' D F D2 F'
B2 R' B' D F' D F
B2 R' B' D F' D' F
B2 R' B' D F' D2 F
B' R' B' F' R' F B'
B' R' B' F' R' B' F
B2 R' B' D B D B'
B2 R' B' D B D' B'
B2 R' B' D B D2 B'
B2 R' B' D B' D B
B2 R' B' D B' D' B
B2 R' B' D B' D2 B
B2 R' B' D' L D L'
B2 R' B' D' L D' L'
B2 R' B' D' L D2 L'
B2 R' B' D' L' D L
B2 R' B' D' L' D' L
B2 R' B' D' L' D2 L
B2 R' B' D' R D R'
B2 R' B' D' R D' R'
B2 R' B' D' R D2 R'
B2 R' B' D' R' D R
B2 R' B' D' R' D' R
B2 R' B' D' R' D2 R
B' R' B' F2 R' F2 B'
B' R' B' F2 R' B' F2
B2 R' B' D' F D F'
B2 R' B' D' F D' F'
B2 R' B' D' F D2 F'
B2 R' B' D' F' D F
B2 R' B' D' F' D' F
B2 R' B' D' F' D2 F
B2 R' B' D' B D B'
B2 R' B' D' B D' B'
B2 R' B' D' B D2 B'
B2 R' B' D' B' D B
B2 R' B' D' B' D' B
B2 R' B' D' B' D2 B
B2 R' B' D2 L D L'
B2 R' B' D2 L D' L'
B2 R' B' D2 L D2 L'
B2 R' B' D2 L' D L
B2 R' B' D2 L' D' L
B2 R' B' D2 L' D2 L
D R' B' R2 B' R' B
B2 R' B' D2 R D R'
B2 R' B' D2 R D' R'
B2 R' B' D2 R D2 R'
B2 R' B' D2 R' D R
B2 R' B' D2 R' D' R
B2 R' B' D2 R' D2 R
B2 R' B' D2 F D F'
B2 R' B' D2 F D' F'
B2 R' B' D2 F D2 F'
B2 R' B' D2 F' D F
B2 R' B' D2 F' D' F
B2 R' B' D2 F' D2 F
B2 R' B' D2 B D B'
B2 R' B' D2 B D' B'
B2 R' B' D2 B D2 B'
B2 R' B' D2 B' D B
B2 R' B' D2 B' D' B
B2 R' B' D2 B' D2 B
B2 R' B' F L' F' L
B2 R' B' F L2 F' L2
R' U2 D' L D F U2
R' U2 D' L D' F U2
R' U2 D' L D2 F U2
R' U2 D' L F U2 D
R' U2 D' L F U2 D'
R' U2 D' L F U2 D2
R' U2 D' L F D U2
R' U2 D' L F D' U2
R' U2 D' L F D2 U2
R2 U2 D L D F' U2
B2 R' B' F D F' D
B2 R' B' F D F' D'
B2 R' B' F D F' D2
R2 U2 D L D' F' U2
B2 R' B' F D' F' D
B2 R' B' F D' F' D'
B2 R' B' F D' F' D2
R2 U2 D L D2 F' U2
B2 R' B' F D2 F' D
B2 R' B' F D2 F' D'
B2 R' B' F D2 F' D2
D2 R' B2 R B R2 D
D2 R' B2 R B R2 D'
D2 R' B2 R B R2 D2
R2 U2 D L F' U2 D
R2 U2 D L F' U2 D'
R2 U2 D L F' U2 D2
R2 U2 D L F' D U2
R2 U2 D L F' D' U2
R2 U2 D L F' D2 U2
D2 R' B2 R B' R2 B2
D2 R' B2 R B2 R2 B'
B2 R' B' F' R F R'
B2 R' B' F' R2 F R2
D2 R' B2 R' U2 F' U2
B2 R' B' F' D F D
B2 R' B' F' D F D'
B2 R' B' F' D F D2
B2 R' B' F' D' F D
B2 R' B' F' D' F D'
B2 R' B' F' D' F D2
B2 R' B' F' D2 F D
B2 R' B' F' D2 F D'
B2 R' B' F' D2 F D2
B R' B' U2 L U2 B
D' R' B2 R B R2 D
D' R' B2 R B R2 D'
D' R' B2 R B R2 D2
B2 R' B' F2 L' F2 L
D' R' B2 R B' R2 B2
B2 R' B' F2 L2 F2 L2
D' R' B2 R B2 R2 B'
R2 U2 D L' F' L2 U2
B2 R' B' F2 R F2 R'
B2 R' B' F2 R2 F2 R2
U' R' B2 R U B R2
D' R' B2 R' U2 F' U2
F' R' B2 R F B R2
F' R' B2 R B R2 F
F' R' B2 R B F R2
B' R' B2 R B R' B'
B2 R' B2 L D L' B
B2 R' B2 L D B L'
B2 R' B2 L D' L' B
B2 R' B2 L D' B L'
B2 R' B2 L D2 L' B
B2 R' B2 L D2 B L'
B2 R' B2 L B L' D
B2 R' B2 L B L' D'
B2 R' B2 L B L' D2
B2 R' B2 L B D L'
B2 R' B2 L B D' L'
B2 R' B2 L B D2 L'
B2 R' B2 L B' L' B2
F' R' B2 R' F D2 B2
B R' B' D B2 R' B'
B' R' B2 R' B R' B'
B2 R' B2 L' D L B
B2 R' B2 L' D' L B
B2 R' B2 L' D2 L B
B R' B' D' B2 R' B'
B' R' B2 R2 B R' B'
B2 R' B2 L2 B L2 D
B2 R' B2 L2 B L2 D'
B2 R' B2 L2 B L2 D2
B2 R' B2 L2 B' L2 B2
B R' B' D2 B2 R' B'
R' U2 D' F L F U2
L U2 D L B L2 F
R2 U2 D F L F2 U2
D2 R' B2 D R B R2
B' R' B2 U' B U R'
R' U2 D' F' L F U2
B2 R' B2 R' D R B
F2 R' B2 R F2 B R2
F2 R' B2 R B R2 F2
B2 R' B2 R' D' R B
F2 R' B2 R B F2 R2
B2 R' B2 R' D2 R B
D' R' B2 D R B R2
R2 U2 D F' L U2 D
R2 U2 D F' L U2 D'
R2 U2 D F' L U2 D2
R2 U2 D F' L D U2
R2 U2 D F' L D' U2
R2 U2 D F' L D2 U2
B2 R' B2 R' B R B
B2 R' B2 R' B' R B
B2 R' B2 R' B2 R B
D2 R' B2 D' R B R2
R2 U2 D F' D L U2
R' U2 D' F2 L F U2
R2 U2 D F' D' L U2
R2 U2 D F' D2 L U2
D' R' B2 D' R B R2
B2 R' B2 R2 B R2 B
B2 R' B2 R2 B' R2 B
B2 R' B2 R2 B2 R2 B
D2 R' B2 D2 R B R2
D' R' B2 D2 R B R2
B2 R' B2 U' L U B
B2 R' B2 U' L' U B
B2 R' B2 U' L2 U B
B' R' B2 D2 F' R F
B2 R' B2 U2 F U2 B
B2 R' B2 U2 F' U2 B
F' R' B2 F R B R2
B2 R' B2 U2 F2 U2 B
B2 R' B2 D L B L'
B2 R' B2 D L2 B L2
D R' B2 R B R2 D
D R' B2 R B R2 D'
D R' B2 R B R2 D2
D R' B2 R B' R2 B2
B' R' B2 F D2 F' R
D R' B2 R B2 R2 B'
B R' B2 R B' R' B'
R' U2 D2 L D F U2
R' U2 D2 L D' F U2
D R' B2 R' U2 F' U2
R' U2 D2 L D2 F U2
R' U2 D2 L F U2 D
R' U2 D2 L F U2 D'
R' U2 D2 L F U2 D2
R' U2 D2 L F D U2
R' U2 D2 L F D' U2
R' U2 D2 L F D2 U2
B2 R' B2 D B2 D B'
B2 R' B2 D B2 D' B'
B2 R' B2 D B2 D2 B'
B2 R' B2 D' L B L'
B2 R' B2 D' L2 B L2
R2 U2 D' L D F' U2
R2 U2 D' L D' F' U2
R2 U2 D' L D2 F' U2
B R' B2 R' B' R' B'
R2 U2 D' L F' U2 D
R2 U2 D' L F' U2 D'
R2 U2 D' L F' U2 D2
R2 U2 D' L F' D U2
R2 U2 D' L F' D' U2
R2 U2 D' L F' D2 U2
B2 R' B2 D' B2 D B'
B2 R' B2 D' B2 D' B'
B2 R' B2 D' B2 D2 B'
B2 R' B2 D2 L B L'
B2 R' B2 D2 L2 B L2
B R' B2 R2 B' R' B'
R2 U2 D' L' F' L2 U2
B2 R' B2 D2 B2 D B'
B2 R' B2 D2 B2 D' B'
B2 R' B2 D2 B2 D2 B'
L U2 D B L2 F L
B2 R' B2 F D F' B
B2 R' B2 F D B F'
B2 R' B2 F D' F' B
B2 R' B2 F D' B F'
B2 R' B2 F D2 F' B
B2 R' B2 F D2 B F'
F R' B2 R F' B R2
B2 R' B2 F' D F B
F R' B2 R B F' R2
B2 R' B2 F' D B F
B2 R' B2 F' D' F B
B2 R' B2 F' D' B F
B2 R' B2 F' D2 F B
B2 R' B2 F' D2 B F
F2 R' B2 F2 R B R2
D R' B2 D R B R2
R' U2 D2 F L F U2
D R' B2 D' R B R2
L U2 D' L B L2 F
R2 U2 D' F L F2 U2
R' U2 D2 F' L F U2
D R' B2 D2 R B R2
R2 U2 D' F' L U2 D
R2 U2 D' F' L U2 D'
R2 U2 D' F' L U2 D2
R2 U2 D' F' L D U2
R2 U2 D' F' L D' U2
R2 U2 D' F' L D2 U2
D2 R2 L F' U2 F L'
R' U2 D2 F2 L F U2
R2 U2 D' F' D L U2
R2 U2 D' F' D' L U2
R2 U2 D' F' D2 L U2
D' R2 L F' U2 F L'
B2 R2 L D L' R B'
B2 R2 L D L' B' R
B2 R2 L D R L' B'
B2 R2 L D' L' R B'
B2 R2 L D' L' B' R
B2 R2 L D' R L' B'
B2 R2 L D2 L' R B'
B2 R2 L D2 L' B' R
B2 R2 L D2 R L' B'
L2 U2 D2 L' R2 F' U2
B' R2 L B' R' B' L'
R' U2 F L D F U2
R' U2 F L D' F U2
R' U2 F L D2 F U2
R' U2 F L F U2 D
R' U2 F L F U2 D'
R' U2 F L F U2 D2
R' U2 F L F D U2
R' U2 F L F D' U2
R' U2 F L F D2 U2
U2 R2 L D2 F' U2 L2
R2 U2 D2 L D F' U2
R2 U2 D2 L D' F' U2
R2 U2 D2 L D2 F' U2
R2 U2 D2 L F' U2 D
R2 U2 D2 L F' U2 D'
R2 U2 D2 L F' U2 D2
R2 U2 D2 L F' D U2
R2 U2 D2 L F' D' U2
R2 U2 D2 L F' D2 U2
U2 R2 L F R2 F2 U2
R2 U2 D2 L' F' L2 U2
B2 R2 L B L' R B'
B2 R2 L B L' B' R
B2 R2 L B R L' B'
U2 R2 L F' R2 U2 D
U2 R2 L F' R2 U2 D'
U2 R2 L F' R2 U2 D2
U2 R2 L F' R2 D U2
U2 R2 L F' R2 D' U2
U2 R2 L F' R2 D2 U2
U2 R2 L F' U2 D2 L2
L U2 D' B L2 F L
L2 U2 D2 R2 L' F' U2
U2 R2 L F' D2 U2 L2
B2 R2 L B' L' R B'
B2 R2 L B' L' B' R
B2 R2 L B' R L' B'
U2 R2 L F2 R2 F U2
B2 R2 L B2 L' R B'
B2 R2 L B2 L' B' R
B2 R2 L B2 R L' B'
D2 R2 L' D2 L R2 B
D' R2 L' D2 L R2 B
D2 R2 L' D2 R2 L B
D' R2 L' D2 R2 L B
L U2 D2 L B L2 F
D R2 L F' U2 F L'
L' U2 F L2 U2 L' B
L' U2 F L2 U2 B L'
R2 U2 D2 F L F2 U2
R U2 D2 L U2 D B'
R U2 D2 L U2 D' B'
R U2 D2 L U2 D2 B'
R U2 D2 L U2 B' D
R U2 D2 L U2 B' D'
R U2 D2 L U2 B' D2
R U2 D2 L D U2 B'
R2 U2 D2 F' L U2 D
R2 U2 D2 F' L U2 D'
R2 U2 D2 F' L U2 D2
R2 U2 D2 F' L D U2
R2 U2 D2 F' L D' U2
R2 U2 D2 F' L D2 U2
R U2 D2 L D' U2 B'
R U2 D2 L D2 U2 B'
R U2 D2 L F U2 B'
R U2 D2 L F' U2 B'
R U2 D2 L F2 U2 B'
R2 U2 D2 F' D L U2
B R2 L B R' B' L'
R2 U2 D2 F' D' L U2
R2 U2 D2 F' D2 L U2
R U2 D2 L' F L2 U2
R' U2 F D L F U2
R' U2 F D' L F U2
R' U2 F D2 L F U2
R2 U2 F L U2 D2 B2
R2 U2 F L D2 U2 B2
R U2 D2 F L U2 B'
R2 U2 F L F2 U2 D
R2 U2 F L F2 U2 D'
R2 U2 F L F2 U2 D2
R2 U2 F L F2 D U2
R2 U2 F L F2 D' U2
R2 U2 F L F2 D2 U2
R U2 D2 F' L U2 B'
U2 R2 L' F' L2 R2 U2
R2 U2 F L' F2 L2 U2
U2 R2 L' F' R2 L2 U2
R' U2 F' L D F U2
R' U2 F' L D' F U2
R' U2 F' L D2 F U2
L U2 D2 B L2 F L
R' U2 F' L F U2 D
R' U2 F' L F U2 D'
R' U2 F' L F U2 D2
R' U2 F' L F D U2
R' U2 F' L F D' U2
R' U2 F' L F D2 U2
R U2 D2 F2 L U2 B'
R2 U2 F L2 F2 U2 R
D R2 L' D2 L R2 B
D R2 L' D2 R2 L B
B R2 L' B R' B' L
L' U2 F' L2 U2 L' B
L' U2 F' L2 U2 B L'
R2 U2 F U2 D2 B2 R'
L2 U2 F B L2 F R
R' U2 F' D L F U2
R2 U2 F D2 L U2 B2
B' R2 L2 B' R' B' L2
R2 U2 F D2 U2 B2 R'
R' U2 F' D' L F U2
R' U2 F' D2 L F U2
F2 R2 L2 F2 L2 R B'
F2 R2 L2 F2 L2 B' R
F2 R2 L2 F2 R L2 B'
B2 R2 L2 B L2 R B'
B2 R2 L2 B L2 B' R
B2 R2 L2 B R L2 B'
B2 R2 L2 B' L2 R B'
B2 R2 L2 B' L2 B' R
B2 R2 L2 B' R L2 B'
B2 R2 L2 B2 L2 R B'
B2 R2 L2 B2 L2 B' R
B2 R2 L2 B2 R L2 B'
R U2 F U2 B2 R' B
R2 U2 F' L' U2 D2 R2
R2 U2 F' L' D2 U2 R2
R' U2 F2 L D F U2
R' U2 F2 L D' F U2
R' U2 F2 L D2 F U2
R' U2 F2 L F U2 D
R' U2 F2 L F U2 D'
R' U2 F2 L F U2 D2
R' U2 F2 L F D U2
R' U2 F2 L F D' U2
R' U2 F2 L F D2 U2
R2 U2 F' L2 D L' U2
R2 U2 F' L2 D' L' U2
R2 U2 F' L2 D2 L' U2
R U2 F D2 L U2 B'
B' R2 U R' F' U' B2
B R2 L2 B R' B' L2
B2 R2 U R' U' R2 B'
B2 R2 U R' U' B' R2
R2 U2 F' U B2 U R'
B2 R2 U R2 U' R' B'
L' U2 F2 L2 U2 L' B
L' U2 F2 L2 U2 B L'
R2 U2 F' U2 B2 R' B2
R2 U2 F' D L U2 D
R2 U2 F' D L U2 D'
R2 U2 F' D L U2 D2
R2 U2 F' D L D U2
R2 U2 F' D L D' U2
R2 U2 F' D L D2 U2
R2 U2 F' D' L U2 D
R2 U2 F' D' L U2 D'
R2 U2 F' D' L U2 D2
R2 U2 F' D' L D U2
R2 U2 F' D' L D' U2
R2 U2 F' D' L D2 U2
R' U2 F2 D L F U2
R2 U2 F' D2 L U2 D
R2 U2 F' D2 L U2 D'
R2 U2 F' D2 L U2 D2
R2 U2 F' D2 L D U2
R2 U2 F' D2 L D' U2
R2 U2 F' D2 L D2 U2
R' U2 F2 D' L F U2
R' U2 F2 D2 L F U2
U R2 U L D F' U2
U R2 U L D' F' U2
U R2 U L D2 F' U2
U R2 U L F' U2 D
U R2 U L F' U2 D'
U R2 U L F' U2 D2
U R2 U L F' D U2
U R2 U L F' D' U2
U R2 U L F' D2 U2
B' R2 U' L' B' U B'
U R2 U L' F' L2 U2
R U2 F' U2 B2 R' B
B R2 U D2 F' U' R
R U2 F' D2 L U2 B'
L U2 F' B L2 F L'
L2 U2 F2 U2 L2 B R
U R2 U D L F' U2
L2 U2 F2 U2 B L2 R
L2 U2 F2 U2 B R L2
U R2 U D F' L U2
U R2 U D' L F' U2
U R2 U D' F' L U2
U R2 U D2 L F' U2
U R2 U D2 F' L U2
U R2 U F L F2 U2
U R2 U F' L U2 D
U R2 U F' L U2 D'
U R2 U F' L U2 D2
U R2 U F' L D U2
U R2 U F' L D' U2
U R2 U F' L D2 U2
L2 U2 F2 B L2 R F
L U2 F2 R U2 R' B
L2 U2 F2 B R L2 F
R2 U2 F2 D F L U2
U R2 U F' D L U2
U R2 U F' D' L U2
U R2 U F' D2 L U2
R2 U2 F2 D' F L U2
R2 U2 F2 D2 F L U2
B' R2 U' B' U B' R'
D2 R2 U2 L D F' U2
D2 R2 U2 L D' F' U2
D2 R2 U2 L D2 F' U2
D2 R2 U2 L F' U2 D
D2 R2 U2 L F' U2 D'
D2 R2 U2 L F' U2 D2
D2 R2 U2 L F' D U2
D2 R2 U2 L F' D' U2
D2 R2 U2 L F' D2 U2
D' R2 U2 L D F' U2
D' R2 U2 L D' F' U2
D' R2 U2 L D2 F' U2
D' R2 U2 L F' U2 D
D' R2 U2 L F' U2 D'
D' R2 U2 L F' U2 D2
D' R2 U2 L F' D U2
D' R2 U2 L F' D' U2
D' R2 U2 L F' D2 U2
D2 R2 U2 L' F' L2 U2
B2 R2 U' B U R B2
D' R2 U2 L' F' L2 U2
B2 R2 U' B U B2 R
B2 R2 U' B2 U B R
R U2 F2 U2 B2 R' B
B2 R2 U2 L U2 R B
F2 R2 U2 L F' U2 F'
D2 R2 U2 D L F' U2
R U2 F2 D2 L U2 B'
D2 R2 U2 D F' L U2
D' R2 U2 D L F' U2
D2 R2 U2 D' L F' U2
D' R2 U2 D F' L U2
D2 R2 U2 D' F' L U2
D' R2 U2 D' L F' U2
D2 R2 U2 D2 L F' U2
D' R2 U2 D' F' L U2
U R2 U' R' B2 R' B
D2 R2 U2 D2 F' L U2
D' R2 U2 D2 L F' U2
D2 R2 U2 F L F2 U2
B R2 U' B U R' D
B R2 U' B U R' D'
B R2 U' B U R' D2
B R2 U' B U D R'
B R2 U' B U D' R'
B R2 U' B U D2 R'
D' R2 U2 D2 F' L U2
U R2 U' R2 B2 R' B'
B R2 U' B D U R'
B R2 U' B D' U R'
B R2 U' B D2 U R'
D' R2 U2 F L F2 U2
D2 R2 U2 F' L U2 D
D2 R2 U2 F' L U2 D'
D2 R2 U2 F' L U2 D2
D2 R2 U2 F' L D U2
D2 R2 U2 F' L D' U2
D2 R2 U2 F' L D2 U2
B R2 U' B' U' L U2
D' R2 U2 F' L U2 D
D' R2 U2 F' L U2 D'
D' R2 U2 F' L U2 D2
D' R2 U2 F' L D U2
D' R2 U2 F' L D' U2
D' R2 U2 F' L D2 U2
D2 R2 U2 F' D L U2
D2 R2 U2 F' D' L U2
D2 R2 U2 F' D2 L U2
B' R2 U2 F U2 R B2
B' R2 U2 F U2 B2 R
D' R2 U2 F' D L U2
D' R2 U2 F' D' L U2
D' R2 U2 F' D2 L U2
B' R2 U2 F' L' U2 B2
F' R2 U2 F' L U2 F2
L U2 B L2 D F L
D R2 U2 L D F' U2
L U2 B L2 D' F L
D R2 U2 L D' F' U2
L U2 B L2 D2 F L
L U2 B L2 F L D
L U2 B L2 F L D'
L U2 B L2 F L D2
D R2 U2 L D2 F' U2
L U2 B L2 F D L
L U2 B L2 F D' L
L U2 B L2 F D2 L
L U2 B L2 F' L F2
L U2 B L2 F2 L F'
D R2 U2 L F' U2 D
D R2 U2 L F' U2 D'
D R2 U2 L F' U2 D2
D R2 U2 L F' D U2
D R2 U2 L F' D' U2
D R2 U2 L F' D2 U2
L2 U2 B F L2 F R
D R2 U2 L' F' L2 U2
L2 U2 B F2 L2 R F
L2 U2 B F2 R L2 F
B2 R2 U2 F' U2 B' R'
F2 R2 U2 F' L U2 F'
U R2 U' B R2 B R'
F R2 U2 L F' B U2
F R2 U2 L B F' U2
U R2 U' B2 R2 B R
D R2 U2 D L F' U2
D R2 U2 D F' L U2
D R2 U2 D' L F' U2
L U2 B U2 B' U2 L'
L U2 B D L2 F L
D R2 U2 D' F' L U2
D R2 U2 D2 L F' U2
D R2 U2 D2 F' L U2
D2 R2 D R' B2 R' B
L U2 B D' L2 F L
D R2 U2 F L F2 U2
D' R2 D R' B2 R' B
D2 R2 D R2 B2 R' B'
L U2 B D2 L2 F L
D R2 U2 F' L U2 D
D R2 U2 F' L U2 D'
D R2 U2 F' L U2 D2
D R2 U2 F' L D U2
D R2 U2 F' L D' U2
