F U2 F L
U2 L2 B' L' F2
F R U2 F L
F R' U2 F L
B2 R' F U2 F
F R2 U2 F L
F U2 D F L
F U2 D' F L
F U2 D2 F L
F U2 F L D
F U2 F L D'
F U2 F L D2
F U2 F D L
F U2 F D' L
F U2 F D2 L
F U2 F' L F2
R' F U2 F L
F U2 F2 L F'
R2 F U2 F L
R F U2 F L
F D U2 F L
D2 F B2 R' U2
F D' U2 F L
F D2 U2 F L
B2 F R' U2 F
L2 B' L' F2 R
F B2 R' U2 F
D2 B2 R' F U2
D2 B2 F R' U2
L2 B L B2 L2 F2 R'
L2 B L B2 R' L2 F2
L2 B L B2 R' F2 L2
F' D2 F L F2 R B2
F' D2 F L F2 B2 R
F' D2 F L B2 F2 R
L2 B L B2 F2 L2 R'
L2 B L B2 F2 R' L2
L2 B L' R F2 R B2
L2 B L' R F2 B2 R
L2 B L' R B2 F2 R
L2 B L' R' F2 R B2
L2 B L' R' F2 B2 R
L2 B L' R' B2 F2 R
L2 B L' R2 F2 R B2
L2 B L' R2 F2 B2 R
L2 B L' R2 B2 F2 R
U' B L2 U' F2 B' L
U' B L2 U' B' L F2
L F2 B2 D2 R' B R2
U' B L2 U' B' F2 L
B2 D2 F R B2 R2 U2
B2 D2 F R' U2 D2 F2
B2 D2 F R' D2 U2 F2
B2 D2 F R' B2 U2 D
B2 D2 F R' B2 U2 D'
B2 D2 F R' B2 U2 D2
B2 D2 F R' B2 D U2
B2 D2 F R' B2 D' U2
B2 D2 F R' B2 D2 U2
F' D2 F U2 L F2 B2
F' D2 F U2 L B2 F2
B' D2 F B' R' B' U2
F' D2 F U2 F2 L B2
B2 D2 F R2 B2 R U2
U2 B L' F2 L' B' L
L2 B L' F2 R B2 D
L2 B L' F2 R B2 D'
L2 B L' F2 R B2 D2
L2 B L' F2 R' B2 R2
L2 B L' F2 B' R B'
L2 B L' F2 B2 R D
L2 B L' F2 B2 R D'
L2 B L' F2 B2 R D2
L2 B L' F2 B2 D R
L2 B L' F2 B2 D' R
L2 B L' F2 B2 D2 R
B2 D2 F D2 R' U2 F2
L2 B L' B' F2 R B'
L2 B L' B2 R F2 R
L2 B L' B2 R' F2 R
L2 B L' B2 R2 F2 R
L2 B L' B2 F2 R D
L2 B L' B2 F2 R D'
L2 B L' B2 F2 R D2
L2 B L' B2 F2 D R
L2 B L' B2 F2 D' R
F D2 U2 R F L R'
L2 B L' B2 F2 D2 R
F D2 U2 R F R' L
F' D2 F' L' B2 L2 R'
F' D2 F' L' B2 R' L2
B2 D2 F B2 R U2 L
B2 D2 F B2 R' U2 L
B2 D2 F B2 R2 U2 L
B2 D2 F B2 U2 L D
B2 D2 F B2 U2 L D'
B2 D2 F B2 U2 L D2
B2 D2 F B2 U2 D L
B2 D2 F B2 U2 D' L
B2 D2 F B2 U2 D2 L
B2 D2 F B2 D U2 L
B2 D2 F B2 D' U2 L
B2 D2 F B2 D2 U2 L
L B L B' L' F2 R
F D2 U2 R2 F L R2
F D2 U2 R2 F R2 L
F D2 U2 F L2 D L'
F D2 U2 F L2 D' L'
F D2 U2 F L2 D2 L'
F D2 U2 F D L D
F D2 U2 F D L D'
F D2 U2 F D L D2
F D2 U2 F D' L D
F D2 U2 F D' L D'
F D2 U2 F D' L D2
F D2 U2 F D2 L D
F D2 U2 F D2 L D'
F D2 U2 F D2 L D2
F D2 U2 F' L F2 D
F D2 U2 F' L F2 D'
F D2 U2 F' L F2 D2
F D2 U2 F' L' F2 L2
F D2 U2 F2 L D F'
F D2 U2 F2 L D' F'
F D2 U2 F2 L D2 F'
F D2 U2 F2 L F' D
F D2 U2 F2 L F' D'
F D2 U2 F2 L F' D2
F D2 U2 F2 L' F' L2
L2 B L2 U2 L F2 B2
L2 B L2 U2 L B2 F2
F D2 U2 F2 D L F'
F D2 U2 F2 D F' L
F D2 U2 F2 D' L F'
F D2 U2 F2 D' F' L
F D2 U2 F2 D2 L F'
B D2 F R B2 U2 L'
F D2 U2 F2 D2 F' L
L2 B L2 U2 F2 L B2
B D2 F R' B2 U2 L'
B2 D2 F' R' F2 B2 U2
B2 D2 F' R' B2 F2 U2
F2 D2 F' R U2 F L
B D2 F R2 B2 U2 L'
F2 D2 F' R' U2 F L
F2 D2 F' R2 U2 F L
B D2 F U2 L' D2 F2
B D2 F U2 D2 L' F2
U2 B L2 F' B' L F'
U2 B L2 F2 B' L D
U2 B L2 F2 B' L D'
U2 B L2 F2 B' L D2
U2 B L2 F2 B' D L
U2 B L2 F2 B' D' L
U2 B L2 F2 B' D2 L
F2 D2 F' U2 D F L
F2 D2 F' U2 D' F L
U2 B L2 B' L F2 D
U2 B L2 B' L F2 D'
U2 B L2 B' L F2 D2
F2 D2 F' U2 D2 F L
F2 D2 F' U2 F L D
F2 D2 F' U2 F L D'
F2 D2 F' U2 F L D2
U2 B L2 B' L' F2 L2
F2 D2 F' U2 F D L
F2 D2 F' U2 F D' L
F2 D2 F' U2 F D2 L
F2 D2 F' U2 F' L F2
F2 D2 F' U2 F2 L F'
L B L' F U2 F L
B D2 F D2 U2 L' F2
U2 B L2 B' F' L F'
U2 B L2 B' F2 L D
U2 B L2 B' F2 L D'
U2 B L2 B' F2 L D2
U2 B L2 B' F2 D L
U2 B L2 B' F2 D' L
U2 B L2 B' F2 D2 L
F2 D2 F' D U2 F L
F2 D2 F' D' U2 F L
B D2 F B2 R U2 L'
B D2 F B2 R' U2 L'
B D2 F B2 R2 U2 L'
F2 D2 F' D2 U2 F L
B D2 F B2 U2 L' D
B D2 F B2 U2 L' D'
B D2 F B2 U2 L' D2
B D2 F B2 U2 D L'
B D2 F B2 U2 D' L'
B D2 F B2 U2 D2 L'
B D2 F B2 D U2 L'
B D2 F B2 D' U2 L'
B D2 F B2 D2 U2 L'
L2 B R L' F2 R B2
L2 B R L' F2 B2 R
L2 B R L' B2 F2 R
F2 D2 F' B2 R' U2 F
B D2 F' R F2 B2 U2
B D2 F' R B2 F2 U2
F' D2 F2 U2 F L B2
L2 B R B2 L' F2 R
B D2 F' B2 R F2 U2
L2 B R' L' F2 R B2
L2 B R' L' F2 B2 R
L2 B R' L' B2 F2 R
B' D2 B' R' F B' U2
B' D2 B' R' B' F U2
L2 B R' B2 L' F2 R
L2 B R2 L' F2 R B2
L2 B R2 L' F2 B2 R
L2 B R2 L' B2 F2 R
B' D2 B' F R' B' U2
F' D2 B' U2 F' B' L'
F' D2 B' U2 B' F' L'
L2 B R2 B2 L' F2 R
U' B U' L2 F2 B' L
B' D2 B2 U2 L2 B' L
U' B U' L2 B' L F2
U' B U' L2 B' F2 L
L2 B U L' F2 R B2
L2 B U L' F2 B2 R
L2 B U L' B2 F2 R
F D2 B U2 D2 F L'
B' D2 B2 D2 F U2 L'
B2 D2 B2 R F U2 L
F D2 B D2 U2 F L'
D' B U' L2 U' B' L
B2 D2 B2 R' F U2 L
B2 D2 B2 R2 F U2 L
B2 D2 B2 U2 L2 B' L'
B2 D2 B2 D F U2 L
B2 D2 B2 D' F U2 L
B2 D2 B2 D2 F U2 L
B2 D2 B2 F R U2 L
B2 D2 B2 F R' U2 L
B2 D2 B2 F R2 U2 L
B2 D2 B2 F U2 L D
B2 D2 B2 F U2 L D'
B2 D2 B2 F U2 L D2
B2 D2 B2 F U2 D L
B2 D2 B2 F U2 D' L
B2 D2 B2 F U2 D2 L
B2 D2 B2 F D U2 L
B2 D2 B2 F D' U2 L
B2 D2 B2 F D2 U2 L
L2 B U B2 L' F2 R
F2 D2 B2 F' R' U2 F
L2 B U' L' F2 R B2
L2 B U' L' F2 B2 R
L2 B U' L' B2 F2 R
F D2 B' U2 F' L' F2
R' B U2 L2 F2 B' L
R' B U2 L2 B' L F2
R' B U2 L2 B' F2 L
B D2 B2 R F U2 L'
B D2 B2 R' F U2 L'
B D2 B2 R2 F U2 L'
F D2 B2 R' U2 D F
F D2 B2 R' U2 D' F
F D2 B2 R' U2 D2 F
F D2 B2 R' U2 F D
F D2 B2 R' U2 F D'
F D2 B2 R' U2 F D2
F D2 B2 R' D U2 F
F D2 B2 R' D' U2 F
F D2 B2 R' D2 U2 F
B D2 B2 F R U2 L'
B D2 B2 F R' U2 L'
F D2 B2 R' B U2 F
B D2 B2 F R2 U2 L'
F D2 B2 R' B' U2 F
F D2 B2 R' B2 U2 F
B D2 B2 F U2 L' D
B D2 B2 F U2 L' D'
B D2 B2 F U2 L' D2
B D2 B2 F U2 D L'
B D2 B2 F U2 D' L'
B D2 B2 F U2 D2 L'
B D2 B2 F D U2 L'
B D2 B2 F D' U2 L'
B D2 B2 F D2 U2 L'
B D2 B2 F' R F2 U2
L2 B U' B2 L' F2 R
L2 B U2 L' F2 R B2
L2 B U2 L' F2 B2 R
L2 B U2 L' B2 F2 R
F D2 B2 D R' U2 F
F D2 B2 D' R' U2 F
F D2 B2 D2 R' U2 F
R2 B U2 L2 F2 B' L
R2 B U2 L2 B' L F2
R2 B U2 L2 B' F2 L
L2 B U2 B2 L' F2 R
B2 F L2 R' B' L2 U2
B' F L2 B' L2 R' U2
L B U2 L' F U2 F
B' F L2 B' R' L2 U2
B' F R U2 F' L' F2
R B U2 L2 F2 B' L
R B U2 L2 B' L F2
R B U2 L2 B' F2 L
B' F R B U2 F L
B' F R B' R' U2 F
B2 F R U2 D2 F L2
B2 F R U2 F D2 L2
B2 F R D2 U2 F L2
R' B D2 F B2 U2 L'
D2 B D2 F B U2 L'
B' F R' U2 F' L' F2
B2 F R B R2 U2 F
B F L2 B' L2 U2 L'
D2 B D2 B F U2 L'
B2 F R B' R2 U2 F
B2 F R B2 R2 U2 F
R' B D2 B2 F U2 L'
B2 F R' L2 B' L2 U2
B2 F R' U R U F
B2 F R' U R' U F
B2 F R' U R2 U F
B' F R' B U2 F L
B F R U2 D2 F L'
B' F R' B' R' U2 F
B2 F R' U2 R F R'
B2 F R' U2 R2 F R2
F B L2 B' L2 U2 L'
B2 F R' U2 D F D
B2 F R' U2 D F D'
B2 F R' U2 D F D2
B2 F R' U2 D' F D
B2 F R' U2 D' F D'
B2 F R' U2 D' F D2
B2 F R' U2 D2 F D
B2 F R' U2 D2 F D'
B2 F R' U2 D2 F D2
B2 F R' U2 F2 D F'
B2 F R' U2 F2 D' F'
B2 F R' U2 F2 D2 F'
B2 F R' D U2 F D
B2 F R' D U2 F D'
B2 F R' D U2 F D2
B2 F R' D B U2 F
B2 F R' D B' U2 F
B2 F R' D B2 U2 F
B2 F R' D' U2 F D
B2 F R' D' U2 F D'
B2 F R' D' U2 F D2
B2 F R' D' B U2 F
B2 F R' D' B' U2 F
B F R D2 U2 F L'
B2 F R' D' B2 U2 F
B2 F R' D2 U2 F D
B2 F R' D2 U2 F D'
B2 F R' D2 U2 F D2
B2 F R' D2 B U2 F
B2 F R' D2 B' U2 F
B2 F R' D2 B2 U2 F
R' B F U2 D2 F L'
B F R B R' U2 F
B' F R2 U2 F' L' F2
R' B F D2 U2 F L'
F B R U2 D2 F L'
B2 F R' B U2 D F
B2 F R' B U2 D' F
B2 F R' B U2 D2 F
B2 F R' B U2 F D
B2 F R' B U2 F D'
B2 F R' B U2 F D2
B2 F R' B D U2 F
B2 F R' B D' U2 F
B2 F R' B D2 U2 F
B F R B' U2 F L
B2 F R' B' U2 D F
B2 F R' B' U2 D' F
B2 F R' B' U2 D2 F
B2 F R' B' U2 F D
B2 F R' B' U2 F D'
B2 F R' B' U2 F D2
B2 F R' B' D U2 F
B2 F R' B' D' U2 F
B2 F R' B' D2 U2 F
B2 F R' B2 U2 D F
B2 F R' B2 U2 D' F
B2 F R' B2 U2 D2 F
B2 F R' B2 U2 F D
B2 F R' B2 U2 F D'
B2 F R' B2 U2 F D2
B2 F R' B2 D U2 F
B2 F R' B2 D' U2 F
B2 F R' B2 D2 U2 F
F B R D2 U2 F L'
R2 B D2 F B2 U2 L'
B' F R2 B U2 F L
F B R B R' U2 F
B' F R2 B' R' U2 F
B F R' U2 D2 F L'
B2 F R2 U2 F2 L' F'
F B R B' U2 F L
R2 B D2 B2 F U2 L'
B2 F R2 D R U2 F
B2 F R2 D' R U2 F
B F R' D2 U2 F L'
B2 F R2 D2 R U2 F
F' B R2 F2 B R' U2
F' B R2 B R' F2 U2
F' B R2 B F2 R' U2
B' F U R' F' U F2
B F R' B R' U2 F
B2 F R2 B R U2 F
F B R' U2 D2 F L'
B F R' B' U2 F L
B2 F R2 B' R U2 F
B2 F R2 B2 R U2 F
R2 B F U2 D2 F L'
F B R' D2 U2 F L'
B' F U F2 U F' L'
R2 B F D2 U2 F L'
F B R' B R' U2 F
B F R2 U2 D2 F L'
R B D2 F B2 U2 L'
F B R' B' U2 F L
B F R2 D2 U2 F L'
R B D2 B2 F U2 L'
B F R2 B R' U2 F
F B R2 U2 D2 F L'
B F R2 B' U2 F L
F B R2 D2 U2 F L'
F B R2 B R' U2 F
R B F U2 D2 F L'
F B R2 B' U2 F L
B' F U2 L F' L' F
R B F D2 U2 F L'
B' F U2 D F' L' F2
L B F2 L R B' L'
B' F U2 D' F' L' F2
L B F2 L B' L' R
L B F2 L B' R L'
B2 F U' B2 U' F L
B' F U2 D2 F' L' F2
B' F U2 F U2 R U2
B' F U2 F' L F2 L2
B' F U2 F' L' F2 D
B' F U2 F' L' F2 D'
B' F U2 F' L' F2 D2
B' F U2 F' L2 F2 L
L B F2 R L B' L'
U2 B' L F2 B L B'
U2 B' L B L F2 B'
U2 B' L B L B' F2
U2 B' L B F2 L B'
L B F2 R2 D2 R' B
L2 B' L' R F2 R D
L2 B' L' R F2 R D'
L2 B' L' R F2 R D2
L2 B' L' R F2 D R
L2 B' L' R F2 D' R
L2 B' L' R F2 D2 R
L2 B' L' R' F2 R D
L2 B' L' R' F2 R D'
L2 B' L' R' F2 R D2
L2 B' L' R' F2 D R
L2 B' L' R' F2 D' R
L2 B' L' R' F2 D2 R
L2 B' L' R2 F2 R D
L2 B' L' R2 F2 R D'
L2 B' L' R2 F2 R D2
L2 B' L' R2 F2 D R
L2 B' L' R2 F2 D' R
L2 B' L' R2 F2 D2 R
L' B' L' B' L' R' F2
L' B' L' B' L' F2 R'
L' B' L' B' R' L' F2
B2 F U2 F U2 R' U2
B2 F U2 F B2 L B2
L B F2 D2 R' B R2
L2 B' L' U2 L' U2 F2
B F U' B' U' F L
B' F D U2 F' L' F2
L2 B' L' F R F R
B2 F U2 B2 F L B2
L2 B' L' F R' F R
L2 B' L' F R2 F R
L2 B' L' F D F R
L2 B' L' F D' F R
L2 B' L' F D2 F R
L2 B' L' F2 R2 D R'
L2 B' L' F2 R2 D' R'
L2 B' L' F2 R2 D2 R'
L2 B' L' F2 D R D
L2 B' L' F2 D R D'
L2 B' L' F2 D R D2
L2 B' L' F2 D' R D
L2 B' L' F2 D' R D'
L2 B' L' F2 D' R D2
L2 B' L' F2 D2 R D
L2 B' L' F2 D2 R D'
L2 B' L' F2 D2 R D2
L2 B' L' F2 B R B'
L2 B' L' F2 B2 R B2
L2 B' L' B F2 R B'
B' F D B U2 F L
B' F D B' R' U2 F
B2 F D R' U2 D F
B2 F D R' U2 D' F
B2 F D R' U2 D2 F
B2 F D R' U2 F D
B2 F D R' U2 F D'
B2 F D R' U2 F D2
B2 F D R' D U2 F
B2 F D R' D' U2 F
B2 F D R' D2 U2 F
B2 F D R' B U2 F
B2 F D R' B' U2 F
B2 F D R' B2 U2 F
L2 B' L' B2 F2 R B2
F B U' B' U' F L
B F U2 D2 F L' D
B F U2 D2 F L' D'
B F U2 D2 F L' D2
B F U2 D2 F D L'
B F U2 D2 F D' L'
B F U2 D2 F D2 L'
L B' L B' L' F2 R
B F U2 F B' L B
B F U2 B' F L B
B2 F D B2 U2 F L
B' F D' U2 F' L' F2
F B U2 D2 F L' D
F B U2 D2 F L' D'
F B U2 D2 F L' D2
F B U2 D2 F D L'
F B U2 D2 F D' L'
F B U2 D2 F D2 L'
D2 B' R F B' R' U2
F B U2 F B' L B
U2 B' L2 F2 B L B2
U2 B' L2 B L F2 B2
U2 B' L2 B L B2 F2
B' F D' B U2 F L
U2 B' L2 B F2 L B2
B' F D' B' R' U2 F
B2 F D' R' U2 D F
B2 F D' R' U2 D' F
B2 F D' R' U2 D2 F
B2 F D' R' U2 F D
B2 F D' R' U2 F D'
B2 F D' R' U2 F D2
B2 F D' R' D U2 F
B2 F D' R' D' U2 F
B2 F D' R' D2 U2 F
B2 F D' R' B U2 F
B2 F D' R' B' U2 F
B2 F D' R' B2 U2 F
L B' L' F U2 F L
D2 B' R B' R' F U2
D2 B' R B' F R' U2
F B U2 B' F L B
L2 B' R L' F2 R D
L2 B' R L' F2 R D'
L2 B' R L' F2 R D2
L2 B' R L' F2 D R
L2 B' R L' F2 D' R
L2 B' R L' F2 D2 R
B' F D2 U2 F' L' F2
B2 F D' B2 U2 F L
D2 B' R' F B' R' U2
B' F D2 B U2 F L
B' F D2 B' R' U2 F
B2 F D2 R' U2 D F
B2 F D2 R' U2 D' F
B2 F D2 R' U2 D2 F
B2 F D2 R' U2 F D
B2 F D2 R' U2 F D'
B2 F D2 R' U2 F D2
B2 F D2 R' D U2 F
B2 F D2 R' D' U2 F
B2 F D2 R' D2 U2 F
B2 F D2 R' B U2 F
B2 F D2 R' B' U2 F
D2 B' R' B' R' F U2
B2 F D2 R' B2 U2 F
D2 B' R' B' F R' U2
L2 B' R' L' F2 R D
L2 B' R' L' F2 R D'
L2 B' R' L' F2 R D2
L2 B' R' L' F2 D R
L2 B' R' L' F2 D' R
L2 B' R' L' F2 D2 R
F2 B D2 F' R U2 F
B2 F D2 B2 U2 F L
D2 B' R2 F B' R' U2
B F D2 R U2 F L'
B F D2 R' U2 F L'
D2 B' R2 B' R' F U2
B F D2 R2 U2 F L'
D2 B' R2 B' F R' U2
L2 B' R2 L' F2 R D
L2 B' R2 L' F2 R D'
L2 B' R2 L' F2 R D2
L2 B' R2 L' F2 D R
L2 B' R2 L' F2 D' R
L2 B' R2 L' F2 D2 R
B F D2 U2 F L' D
B F D2 U2 F L' D'
B F D2 U2 F L' D2
B F D2 U2 F D L'
B F D2 U2 F D' L'
B F D2 U2 F D2 L'
F B D2 R U2 F L'
B F D2 B U2 F L'
F B D2 R' U2 F L'
B F D2 B' U2 F L'
F B D2 R2 U2 F L'
B F D2 B2 U2 F L'
F B D2 U2 F L' D
F B D2 U2 F L' D'
F B D2 U2 F L' D2
F B D2 U2 F D L'
F B D2 U2 F D' L'
F B D2 U2 F D2 L'
U2 B' R2 F2 R2 B L
F B D2 B U2 F L'
F B D2 B' U2 F L'
F B D2 B2 U2 F L'
F2 B' L2 D2 R2 B L
L2 B' U2 L2 U2 L F2
L2 B' U2 L2 U2 F2 L
U2 B' U2 F R U2 F
D2 B' D F B' R' U2
D2 B' D B' R' F U2
D2 B' D B' F R' U2
F B' L2 B' L2 R' U2
F B' L2 B' R' L2 U2
L B' U2 L' F U2 F
F B' R U2 F' L' F2
D2 B' D' F B' R' U2
B' F' R2 F2 B U2 L
B' F' R2 B F2 U2 L
D2 B' D' B' R' F U2
D2 B' D' B' F R' U2
F B' R B U2 F L
F B' R B' R' U2 F
F' B' R2 F2 B U2 L
F' B' R2 B F2 U2 L
B2 F' R2 F2 B U2 L'
B2 F' R2 B R F2 U2
B2 F' R2 B F2 U2 L'
F B' R' U2 F' L' F2
D2 B' D2 F B' R' U2
D2 B' D2 B' R' F U2
D2 B' D2 B' F R' U2
F B' R' B U2 F L
L2 B' D2 L' R2 D2 F2
F B' R' B' R' U2 F
D2 B' F R B' R' U2
L2 B' D2 R2 L' D2 F2
L2 B' D2 R2 D2 L' F2
D2 B' F R' B' R' U2
B F' R2 F2 B R' U2
B F' R2 B R' F2 U2
D2 B' F R2 B' R' U2
B F' R2 B F2 R' U2
F B' R2 U2 F' L' F2
R' B' F U2 F' L' F2
D2 B' F D B' R' U2
D2 B' F D' B' R' U2
D2 B' F D2 B' R' U2
F B' R2 B U2 F L
F B' R2 B' R' U2 F
F B' U R' F' U F2
B' F' U2 D2 F' L' B2
B' F' U2 D2 F' B2 L'
B' F' U2 D2 B2 F' L'
F B' U F2 U F' L'
F' B' U2 D2 F' L' B2
F' B' U2 D2 F' B2 L'
F' B' U2 D2 B2 F' L'
U' B' F2 D R2 B L
L' B' F2 L' B' L' R'
L' B' F2 L' B' R' L'
R2 B' F U2 F' L' F2
B2 F' U2 D2 F' B2 L
B2 F' U2 D2 B2 L F'
B2 F' U2 D2 B2 F' L
L2 B' F2 R' D2 L2 R2
L2 B' F2 R' D2 R2 L2
U2 B' F2 R2 B L R2
U2 B' F2 R2 B R2 L
L2 B' F2 U2 L2 R U2
L2 B' F2 U2 R L2 U2
F B' U2 L F' L' F
U2 B' F2 U2 F' U2 L'
R B' F U2 F' L' F2
F B' U2 D F' L' F2
F B' U2 D' F' L' F2
F B' U2 D2 F' L' F2
F B' U2 F U2 R U2
F B' U2 F' L F2 L2
F B' U2 F' L' F2 D
F B' U2 F' L' F2 D'
F B' U2 F' L' F2 D2
F B' U2 F' L2 F2 L
L' B2 L' R' B' L' F2
L B' F2 L R B' L'
L B' F2 L B' L' R
L B' F2 L B' R L'
L B' F2 R L B' L'
U2 B2 L F2 B2 L B'
L B' F2 R2 D2 R' B
U2 B2 L B2 L F2 B'
U2 B2 L B2 L B' F2
U2 B2 L B2 F2 L B'
B' F' D2 U2 F' L' B2
B' F' D2 U2 F' B2 L'
B' F' D2 U2 B2 F' L'
L2 B2 L' R' F2 R B
F B' D U2 F' L' F2
L B' F2 D2 R' B R2
F' B' D2 U2 F' L' B2
F' B' D2 U2 F' B2 L'
F' B' D2 U2 B2 F' L'
F B' D B U2 F L
F B' D B' R' U2 F
B2 F' D2 U2 F' B2 L
B2 F' D2 U2 B2 L F'
B2 F' D2 U2 B2 F' L
L2 B2 L' F2 D B R
L2 B2 L' F2 D' B R
L2 B2 L' F2 D2 B R
L2 B2 L' F2 B R D
L2 B2 L' F2 B R D'
L2 B2 L' F2 B R D2
L2 B2 L' F2 B D R
L2 B2 L' F2 B D' R
L2 B2 L' F2 B D2 R
L2 B2 L' F2 B' R B2
L2 B2 L' F2 B2 R B'
L2 B2 L' B R F2 R
L2 B2 L' B R' F2 R
L2 B2 L' B R2 F2 R
L2 B2 L' B F2 R D
L2 B2 L' B F2 R D'
L2 B2 L' B F2 R D2
L2 B2 L' B F2 D R
L2 B2 L' B F2 D' R
L2 B2 L' B F2 D2 R
L2 B2 L' B' F2 R B2
L2 B2 L' B2 F2 R B'
L' B2 L2 F2 D2 R' B
L B2 L B' L' F2 R
L2 B2 L2 U2 L F2 B
L2 B2 L2 U2 L B F2
F B' D' U2 F' L' F2
L2 B2 L2 U2 F2 L B
D2 B2 R U2 D2 L2 B'
F B' D' B U2 F L
F B' D' B' R' U2 F
D2 B2 R D2 U2 L2 B'
D2 B2 R D2 F U2 L2
R' B2 R F R2 U2 F
D2 B2 R F R2 U2 D
D2 B2 R F R2 U2 D'
D2 B2 R F R2 U2 D2
D2 B2 R F R2 D U2
D2 B2 R F R2 D' U2
D2 B2 R F R2 D2 U2
D2 B2 R F U2 D2 L2
D2 B2 R F D2 U2 L2
D2 B2 R F' R2 F2 U2
U2 B2 L2 F2 B2 L B
D2 B2 R F2 R2 U2 B
U2 B2 L2 B2 L F2 B
U2 B2 L2 B2 L B F2
U2 B2 L2 B2 F2 L B
L B2 L' F U2 F L
D2 B2 R' U L2 U B'
F B' D2 U2 F' L' F2
D2 B2 R' U2 L2 B' L2
L' B2 R' L' B' L' F2
D2 B2 R' D F U2 D
D2 B2 R' D F U2 D'
D2 B2 R' D F U2 D2
D2 B2 R' D F D U2
D2 B2 R' D F D' U2
D2 B2 R' D F D2 U2
D' B2 R' U' L2 U' B'
D2 B2 R' D' F U2 D
D2 B2 R' D' F U2 D'
D2 B2 R' D' F U2 D2
D2 B2 R' D' F D U2
D2 B2 R' D' F D' U2
D2 B2 R' D' F D2 U2
F B' D2 B U2 F L
R' B2 R' D2 F B2 U2
R' B2 R' D2 B2 F U2
D2 B2 R' D2 F U2 D
D2 B2 R' D2 F U2 D'
D2 B2 R' D2 F U2 D2
D2 B2 R' D2 F D U2
D2 B2 R' D2 F D' U2
D2 B2 R' D2 F D2 U2
F B' D2 B' R' U2 F
R' B2 R' F U2 D F
R' B2 R' F U2 D' F
R' B2 R' F U2 D2 F
R' B2 R' F U2 F D
R' B2 R' F U2 F D'
R' B2 R' F U2 F D2
D' B2 R' D F U2 F
R' B2 R' F D U2 F
R' B2 R' F D' U2 F
R' B2 R' F D2 U2 F
R' B2 R' F B U2 F
R' B2 R' F B' U2 F
R' B2 R' F B2 U2 F
D' B2 R' D' F B2 U2
D2 B2 R' F' U2 D2 B2
D' B2 R' D' B2 F U2
D2 B2 R' F' D2 U2 B2
D2 B2 R' F2 D F' U2
D2 B2 R' F2 D' F' U2
D2 B2 R' F2 D2 F' U2
D' B2 R' F U' L2 U'
D' B2 R' F U2 D F2
D' B2 R' F D U2 F2
D' B2 R' F D' B2 U2
R' B2 R' B F U2 F
R' B2 R' B' F U2 F
B' F2 L2 D2 R2 B L
R' B2 R' B2 F U2 F
L' B2 R' F2 L' B' L'
L2 B2 R' L' F2 R B
R2 B2 R F R2 U2 F
D2 B2 R2 D R F U2
D2 B2 R2 D' R F U2
D2 B2 R2 D2 R F U2
R' B2 R2 F U2 F L'
U' B2 U R' F U2 F
R2 B2 R' D2 F B2 U2
R2 B2 R' D2 B2 F U2
R2 B2 R' F U2 D F
R2 B2 R' F U2 D' F
R2 B2 R' F U2 D2 F
R2 B2 R' F U2 F D
R2 B2 R' F U2 F D'
R2 B2 R' F U2 F D2
R2 B2 R' F D U2 F
R2 B2 R' F D' U2 F
R2 B2 R' F D2 U2 F
R2 B2 R' F B U2 F
R2 B2 R' F B' U2 F
R2 B2 R' F B2 U2 F
U' B2 U F R' U2 F
D B2 R' F U R' U
R2 B2 R' B F U2 F
R2 B2 R' B' F U2 F
R2 B2 R' B2 F U2 F
R B2 R F R2 U2 F
U2 B2 R2 F2 L' R2 B
U2 B2 R2 F2 R2 L' B
U2 B2 R2 F2 R2 B L'
F B2 L2 R' B' L2 U2
L2 B2 U L' F2 B R
L2 B2 U L' B F2 R
R2 B2 R2 F U2 F L'
R B2 R' D2 F B2 U2
R B2 R' D2 B2 F U2
R B2 R' F U2 D F
R B2 R' F U2 D' F
R B2 R' F U2 D2 F
R B2 R' F U2 F D
R B2 R' F U2 F D'
R B2 R' F U2 F D2
R B2 R' F D U2 F
R B2 R' F D' U2 F
R B2 R' F D2 U2 F
R B2 R' F B U2 F
R B2 R' F B' U2 F
R B2 R' F B2 U2 F
L2 B2 U B L' F2 R
R B2 R' B F U2 F
R B2 R' B' F U2 F
R B2 R' B2 F U2 F
L2 B2 U' L' F2 B R
L2 B2 U' L' B F2 R
F B2 R U2 D2 F L2
F B2 R U2 F D2 L2
D2 B2 U2 L B2 L B'
D2 B2 U2 L2 B2 L B
F B2 R D2 U2 F L2
F B2 R B R2 U2 F
R B2 R2 F U2 F L'
L' B2 U2 R' F2 L2 B'
F B2 R B' R2 U2 F
F' B2 R2 F2 B U2 L'
F B2 R B2 R2 U2 F
F' B2 R2 B R F2 U2
L2 B2 U' B L' F2 R
F' B2 R2 B F2 U2 L'
D2 B2 U2 B' L2 B' L
F B2 R' L2 B' L2 U2
F B2 R' U R U F
F B2 R' U R' U F
F B2 R' U R2 U F
D2 B2 U2 B2 L2 B' L'
F B2 R' U2 R F R'
L2 B2 U2 L' F2 B R
F B2 R' U2 R2 F R2
L2 B2 U2 L' B F2 R
F B2 R' U2 D F D
F B2 R' U2 D F D'
F B2 R' U2 D F D2
F B2 R' U2 D' F D
F B2 R' U2 D' F D'
F B2 R' U2 D' F D2
F B2 R' U2 D2 F D
F B2 R' U2 D2 F D'
