R2 L' B R'
L' R2 B R'
R2 B L' R'
R2 B R' L'
R2 L B L2 R'
R2 L B R' L2
R' L' B R' B
B L' R2 B R
L' R' B R' B
R2 L' B R' D
R2 L' B R' D'
R2 L' B R' D2
R2 L' B D R'
R2 L' B D' R'
R2 L' B D2 R'
B' L' D2 R2 B
L' R2 B R' D
L' R2 B R' D'
L' R2 B R' D2
L' R2 B D R'
L' R2 B D' R'
L' R2 B D2 R'
L R2 B L2 R'
L R2 B R' L2
B R2 L' B R
B R2 B L' R
B R2 B R L'
R' B L' R' B
R' B R' L' B
R' B R' B L'
R2 B L' R' D
R2 B L' R' D'
R2 B L' R' D2
R2 B L' D R'
R2 B L' D' R'
R2 B L' D2 R'
L' B R2 B R
R2 B R' L' D
R2 B R' L' D'
R2 B R' L' D2
R2 B R' D L'
R2 B R' D' L'
R2 B R' D2 L'
R2 B D L' R'
R2 B D R' L'
R2 B D' L' R'
R2 B D' R' L'
R2 B D2 L' R'
R2 B D2 R' L'
F' B' L U2 L' F L'
F' B' L U2 F L' F
L' B' R2 D B2 R' B'
L' B' R2 D' B2 R' B'
U' B' U L' D2 R2 B
L' B' R2 D2 B2 R' B'
R B' R L' D2 B R2
R B' R L' B D2 R2
B F D2 F' L' R' B2
B F D2 F' R' L' B2
B F D2 F' R' B2 L'
L' B' R2 B2 R B' R2
L' B' R2 B2 R' D B'
L' B' R2 B2 R' D' B'
L' B' R2 B2 R' D2 B'
L' B' R2 B2 R' B' D
L' B' R2 B2 R' B' D'
L' B' R2 B2 R' B' D2
L' B' R2 B2 R2 B' R
R2 B' R' B L' B R'
L' B' R2 B2 D R' B'
L' B' R2 B2 D' R' B'
L' B' R2 B2 D2 R' B'
R2 B' R' B2 L' R' D
R2 B' R' B2 L' R' D'
R2 B' R' B2 L' R' D2
R2 B' R' B2 L' D R'
R2 B' R' B2 L' D' R'
R2 B' R' B2 L' D2 R'
R2 B' R' B2 R' L' D
R2 B' R' B2 R' L' D'
R2 B' R' B2 R' L' D2
R2 B' R' B2 R' D L'
R2 B' R' B2 R' D' L'
R2 B' R' B2 R' D2 L'
R2 B' R' B2 D L' R'
R2 B' R' B2 D R' L'
R2 B' R' B2 D' L' R'
R2 B' R' B2 D' R' L'
R2 B' R' B2 D2 L' R'
R2 B' R' B2 D2 R' L'
R2 B' R2 L' B2 D2 R2
F B D2 F' L' R' B2
R B' R B2 R' B' L'
F B D2 F' R' L' B2
F B D2 F' R' B2 L'
U' B' U' L F' U2 L2
L2 B' R2 B2 R' B' L
R B' R' L' D2 R2 B
D B' R2 D' L' B R'
D B' R2 D' B L' R'
D B' R2 D' B R' L'
L B' R' B2 L2 R' B
L B' R' B2 R' L2 B
L B' R' B2 R' B L2
R2 B' R2 B L' B R'
R2 B' R2 B2 L' R' D
R2 B' R2 B2 L' R' D'
R2 B' R2 B2 L' R' D2
R2 B' R2 B2 L' D R'
R2 B' R2 B2 L' D' R'
R2 B' R2 B2 L' D2 R'
R2 B' R2 B2 R' L' D
R2 B' R2 B2 R' L' D'
R2 B' R2 B2 R' L' D2
R2 B' R2 B2 R' D L'
R2 B' R2 B2 R' D' L'
R2 B' R2 B2 R' D2 L'
R2 B' R2 B2 D L' R'
R2 B' R2 B2 D R' L'
R2 B' R2 B2 D' L' R'
R2 B' R2 B2 D' R' L'
R2 B' R2 B2 D2 L' R'
R2 B' R2 B2 D2 R' L'
F B' L F2 U2 F L'
L B' R2 B2 R' B' L2
L' B' U2 L D F' U2
L' B' U2 L D' F' U2
L' B' U2 L D2 F' U2
L' B' U2 L F' U2 D
L' B' U2 L F' U2 D'
L' B' U2 L F' U2 D2
L' B' U2 L F' D U2
L' B' U2 L F' D' U2
L' B' U2 L F' D2 U2
U B' U L F' U2 L2
L' B' U2 L' F' L2 U2
F2 B' L2 F2 R B' L'
F2 B' L2 F2 B' L' R
F2 B' L2 F2 B' R L'
F2 B' L2 B' F2 L' R
F2 B' L2 B' F2 R L'
L' B' U2 D L F' U2
L' B' U2 D F' L U2
R B' R2 B2 L' R' B
L' B' U2 D' L F' U2
R B' R2 B2 R' L' B
R B' R2 B2 R' B L'
L' B' U2 D' F' L U2
L' B' U2 D2 L F' U2
L' B' U2 D2 F' L U2
L' B' U2 F L F2 U2
B2 F' R U2 F L' R
B2 F' R U2 F R L'
L' B' U2 F' L U2 D
L' B' U2 F' L U2 D'
L' B' U2 F' L U2 D2
L' B' U2 F' L D U2
L' B' U2 F' L D' U2
L' B' U2 F' L D2 U2
L2 B' U2 L F' U2 L'
L' B' U2 F' D L U2
L' B' U2 F' D' L U2
L' B' U2 F' D2 L U2
D' B' D L' R2 B R'
U B' U' L' D2 R2 B
R2 B' U2 L U2 L2 B2
R2 B' U2 L U2 B2 L2
D' B' D R2 L' B R'
D' B' D R2 B L' R'
D' B' D R2 B R' L'
L2 B' U2 F' L U2 L2
L' B' D R' B2 R' B
L' B' D R2 B2 R' B'
L' B' D U2 L F' U2
L' B' D U2 F' L U2
B F' R U2 R2 F L'
B F' R U2 F L' R2
B F' R U2 F R2 L'
B2 F' R' U2 F L' R
B2 F' R' U2 F R L'
L' B' D B R2 B R'
B F' R F L' R2 B
B F' R F R2 L' B
B F' R F R2 B L'
L' B' D B2 R2 B R
L B' U2 L F' U2 L
L' B' D' R' B2 R' B
L' B' D' R2 B2 R' B'
L' B' D' U2 L F' U2
L' B' D' U2 F' L U2
R B' U2 L U2 L2 B'
R B' U2 L F U2 L2
B2 F' R2 U2 F L' R
B2 F' R2 U2 F R L'
L B' U2 F' L U2 L
D2 B' D2 L' R2 B R'
L' B' D' B R2 B R'
L' B' D' B2 R2 B R
D2 B' D2 R2 L' B R'
D2 B' D2 R2 B L' R'
D2 B' D2 R2 B R' L'
L' B' D2 R' B2 R' B
L' B' D2 R2 B2 R' B'
D B' D' L' R2 B R'
L' B' D2 U2 L F' U2
L' B' D2 U2 F' L U2
B F' R2 U2 R F L'
D B' D' R2 L' B R'
D B' D' R2 B L' R'
D B' D' R2 B R' L'
L' B' D2 B R2 B R'
L' B' D2 B2 R2 B R
R2 B' D2 L' D2 R2 B2
R2 B' D2 L' D2 B2 R2
L' B' F D2 F' B2 R'
L' B' F D2 B2 F' R'
L' B' F' L U2 L' F
D2 B' F' U2 R F L'
B' F' U2 F L' D2 R2
B2 F' U2 R F L' R
B2 F' U2 R F R L'
B2 F' U2 R' F L' R
B2 F' U2 R' F R L'
B2 F' U2 R2 F L' R
B2 F' U2 R2 F R L'
F' B' U2 F L' D2 R2
B2 F' U2 F L' R D
B2 F' U2 F L' R D'
B2 F' U2 F L' R D2
B2 F' U2 F L' D R
B2 F' U2 F L' D' R
B2 F' U2 F L' D2 R
B2 F' U2 F R L' D
B2 F' U2 F R L' D'
B2 F' U2 F R L' D2
B2 F' U2 F R D L'
B2 F' U2 F R D' L'
B2 F' U2 F R D2 L'
B2 F' U2 F D L' R
B2 F' U2 F D R L'
B2 F' U2 F D' L' R
B2 F' U2 F D' R L'
B2 F' U2 F D2 L' R
B2 F' U2 F D2 R L'
B F' U2 R F L' R2
B F' U2 R F R2 L'
B F' U2 R' F L' D
B F' U2 R' F L' D'
B F' U2 R' F L' D2
B F' U2 R' F D L'
B F' U2 R' F D' L'
B F' U2 R' F D2 L'
B F' U2 F L' R' D
B F' U2 F L' R' D'
B F' U2 F L' R' D2
B F' U2 F L' D R'
B F' U2 F L' D' R'
B F' U2 F L' D2 R'
B F' U2 F R' L' D
B F' U2 F R' L' D'
B F' U2 F R' L' D2
B F' U2 F R' D L'
B F' U2 F R' D' L'
B F' U2 F R' D2 L'
B F' U2 F D L' R'
B F' U2 F D R' L'
B F' U2 F D' L' R'
B F' U2 F D' R' L'
B F' U2 F D2 L' R'
B F' U2 F D2 R' L'
R' B2 L B' L2 R' B
R' B2 L B' R' L2 B
R' B2 L B' R' B L2
R' B2 L' R' B' R' B2
D2 B2 L' R2 D2 B R'
D2 B2 L' U2 F' U2 R
D2 B2 L' D2 R2 B R'
D' B2 L' D R2 B R'
L B' F2 L2 F2 R B'
L B' F2 L2 F2 B' R
L B' F2 L2 B' F2 R
R' B2 L' B' R' D B
R' B2 L' B' R' D' B
R' B2 L' B' R' D2 B
R' B2 L' B' R' B D
R' B2 L' B' R' B D'
R' B2 L' B' R' B D2
R' B2 L' B2 R' B R'
R' B2 L2 D2 L B' R'
R' B2 L2 B' R' B L
R2 B2 L' D2 B' R' B
R2 B2 L' B' D2 R' B
R B2 L' R B' R' B2
R B2 L' R2 B' R' B
R' B2 R' L' B' R' B2
L' B2 R B' R B R2
L' B2 R B2 R B R'
F B' D2 F' B2 L' R'
F B' D2 F' B2 R' L'
L B2 L2 R' B' R' B
L B2 L2 R2 B' R' B2
F B' D2 B2 F' L' R'
F B' D2 B2 F' R' L'
L B2 L2 U2 F' L' U2
R B2 L' B' R B R2
R' B2 R' B L' D2 R2
B2 F2 L' F2 L' B' R'
R B2 L' B2 R B R'
R' B2 R' B' L' R' B2
R' B2 R' B' R' L' B2
R' B2 R' B' R' B2 L'
R2 B2 R D B' L' R'
R2 B2 R D B' R' L'
F2 B2 L' F2 L' B' R'
R2 B2 R D' B' L' R'
R2 B2 R D' B' R' L'
D2 B2 R2 L' D2 B R'
R2 B2 R D2 B' L' R'
R2 B2 R D2 B' R' L'
B' F2 L2 F2 R B' L'
L' B2 R' B' R' D B
L' B2 R' B' R' D' B
L' B2 R' B' R' D2 B
L' B2 R' B' R' B D
L' B2 R' B' R' B D'
L' B2 R' B' R' B D2
B' F2 L2 F2 B' L' R
B' F2 L2 F2 B' R L'
L' B2 R' B2 R' B R'
L B2 L2 B' R2 B R
B' F2 L2 B' F2 L' R
B' F2 L2 B' F2 R L'
L B2 L2 B2 R2 B R'
R2 B2 R B' L' R' D
R2 B2 R B' L' R' D'
R2 B2 R B' L' R' D2
R2 B2 R B' L' D R'
R2 B2 R B' L' D' R'
R2 B2 R B' L' D2 R'
R2 B2 R B' R' L' D
R2 B2 R B' R' L' D'
R2 B2 R B' R' L' D2
R2 B2 R B' R' D L'
R2 B2 R B' R' D' L'
R2 B2 R B' R' D2 L'
R2 B2 R B' D L' R'
R2 B2 R B' D R' L'
R2 B2 R B' D' L' R'
R2 B2 R B' D' R' L'
R2 B2 R B' D2 L' R'
R2 B2 R B' D2 R' L'
R2 B2 R B2 L' B R'
D2 B2 R2 D2 L' B R'
D2 B2 R2 D2 B L' R'
D2 B2 R2 D2 B R' L'
L' B2 R2 D B' R' B2
L' B2 R2 D' B' R' B2
B F2 L' F2 L' R' B'
B F2 L' F2 R' L' B'
L' B2 R2 D2 B' R' B2
B2 F2 L2 F2 B' L' R'
B2 F2 L2 F2 B' R' L'
R2 B2 R' D B' L' R'
R2 B2 R' D B' R' L'
F2 B2 L2 F2 B' L' R'
F2 B2 L2 F2 B' R' L'
B2 F2 L2 B' F2 L' R'
B2 F2 L2 B' F2 R' L'
R B2 R L' B' R' B2
R2 B2 R' D' B' L' R'
R2 B2 R' D' B' R' L'
L' B2 R2 B U2 L U2
R2 B2 R' D2 B' L' R'
R2 B2 R' D2 B' R' L'
L' B2 R2 B' R B2 R2
L' B2 R2 B' R' B2 D
L' B2 R2 B' R' B2 D'
L' B2 R2 B' R' B2 D2
L' B2 R2 B' R2 B2 R
F2 B2 L2 B' F2 L' R'
F2 B2 L2 B' F2 R' L'
F' B2 R U2 F L' R
F' B2 R U2 F R L'
R2 B2 R' B' L' R' D
R2 B2 R' B' L' R' D'
R2 B2 R' B' L' R' D2
R2 B2 R' B' L' D R'
R2 B2 R' B' L' D' R'
R2 B2 R' B' L' D2 R'
R2 B2 R' B' R' L' D
R2 B2 R' B' R' L' D'
R2 B2 R' B' R' L' D2
R2 B2 R' B' R' D L'
R2 B2 R' B' R' D' L'
R2 B2 R' B' R' D2 L'
R2 B2 R' B' D L' R'
R2 B2 R' B' D R' L'
R2 B2 R' B' D' L' R'
R2 B2 R' B' D' R' L'
R2 B2 R' B' D2 L' R'
R2 B2 R' B' D2 R' L'
R2 B2 R' B2 L' B R'
L B2 R' L2 B' R' B
B2 F2 R F U2 F R
R B2 R B L' D2 R2
R B2 R B' L' R' B2
R B2 R B' R' L' B2
R B2 R B' R' B2 L'
B F2 L2 F2 R' B' L'
F2 B2 R F U2 F R
R2 B2 R2 D B' L' R'
R2 B2 R2 D B' R' L'
R2 B2 R2 D' B' L' R'
R2 B2 R2 D' B' R' L'
R2 B2 R2 D2 B' L' R'
R2 B2 R2 D2 B' R' L'
D B2 R2 D' L' B R'
D B2 R2 D' B L' R'
D B2 R2 D' B R' L'
F' B2 R' U2 F L' R
F' B2 R' U2 F R L'
L B2 R' B' L2 R' B
L B2 R' B' R' L2 B
L B2 R' B' R' B L2
R2 B2 R2 B' L' R' D
R2 B2 R2 B' L' R' D'
R2 B2 R2 B' L' R' D2
R2 B2 R2 B' L' D R'
R2 B2 R2 B' L' D' R'
R2 B2 R2 B' L' D2 R'
R2 B2 R2 B' R' L' D
R2 B2 R2 B' R' L' D'
R2 B2 R2 B' R' L' D2
R2 B2 R2 B' R' D L'
R2 B2 R2 B' R' D' L'
R2 B2 R2 B' R' D2 L'
R2 B2 R2 B' D L' R'
R2 B2 R2 B' D R' L'
R2 B2 R2 B' D' L' R'
R2 B2 R2 B' D' R' L'
R2 B2 R2 B' D2 L' R'
R2 B2 R2 B' D2 R' L'
B F2 R U2 F2 R2 B
R2 B2 R2 B2 L' B R'
L B2 R2 L2 B' R' B2
B F2 R F U2 R2 F
B F2 R F U2 F R2
R B2 R2 L' B' R' B
F' B2 R2 U2 F L' R
F' B2 R2 U2 F R L'
L B2 R2 B' L2 R' B2
L B2 R2 B' R' L2 B2
L B2 R2 B' R' B2 L2
L' B2 U2 L F' L' U2
L' B2 U2 L' F' L' U2
L' B2 U2 L2 F' L' U2
L' B2 U2 D F' L' U2
L' B2 U2 D' F' L' U2
R B2 R2 B' L' R' B
R B2 R2 B' R' L' B
R B2 R2 B' R' B L'
L' B2 U2 D2 F' L' U2
L' B2 U2 F' L' U2 D
L' B2 U2 F' L' U2 D'
L' B2 U2 F' L' U2 D2
L' B2 U2 F' L' D U2
L' B2 U2 F' L' D' U2
L' B2 U2 F' L' D2 U2
L' B2 U2 F' D L' U2
L' B2 U2 F' D' L' U2
L' B2 U2 F' D2 L' U2
D' B2 D L' R2 B R'
D' B2 D R2 L' B R'
D' B2 D R2 B L' R'
D' B2 D R2 B R' L'
L2 B2 U2 F' L' R' U2
L' B2 D R' B' R' B
L2 B2 U2 F' R' L' U2
L' B2 D R2 B' R' B2
L' B2 D U2 F' L' U2
L' B2 D B' R2 B R
L' B2 D B2 R2 B R'
L' B2 D' R' B' R' B
L' B2 D' R2 B' R' B2
R2 B2 D R B' L' R'
R2 B2 D R B' R' L'
L' B2 D' U2 F' L' U2
R2 B2 D R' B' L' R'
R2 B2 D R' B' R' L'
R2 B2 D R2 B' L' R'
R2 B2 D R2 B' R' L'
R' B2 D2 L B' L2 R'
R' B2 D2 L B' R' L2
L B2 U2 F' L' U2 L'
D2 B2 D2 L' R2 B R'
F' B2 U2 R F L' R
F' B2 U2 R F R L'
L' B2 D' B' R2 B R
F' B2 U2 R' F L' R
F' B2 U2 R' F R L'
L' B2 D' B2 R2 B R'
F' B2 U2 R2 F L' R
F' B2 U2 R2 F R L'
D2 B2 D2 R2 L' B R'
D2 B2 D2 R2 B L' R'
D2 B2 D2 R2 B R' L'
R2 B2 D B' L' R' D
R2 B2 D B' L' R' D'
R2 B2 D B' L' R' D2
R2 B2 D B' L' D R'
R2 B2 D B' L' D' R'
R2 B2 D B' L' D2 R'
R2 B2 D B' R' L' D
R2 B2 D B' R' L' D'
R2 B2 D B' R' L' D2
R2 B2 D B' R' D L'
R2 B2 D B' R' D' L'
R2 B2 D B' R' D2 L'
R2 B2 D B' D L' R'
R2 B2 D B' D R' L'
R2 B2 D B' D' L' R'
R2 B2 D B' D' R' L'
R2 B2 D B' D2 L' R'
R2 B2 D B' D2 R' L'
F' B2 U2 F L' R D
F' B2 U2 F L' R D'
F' B2 U2 F L' R D2
F' B2 U2 F L' D R
F' B2 U2 F L' D' R
F' B2 U2 F L' D2 R
F' B2 U2 F R L' D
F' B2 U2 F R L' D'
F' B2 U2 F R L' D2
F' B2 U2 F R D L'
F' B2 U2 F R D' L'
F' B2 U2 F R D2 L'
R2 B2 D B2 L' B R'
F' B2 U2 F D L' R
F' B2 U2 F D R L'
F' B2 U2 F D' L' R
F' B2 U2 F D' R L'
F' B2 U2 F D2 L' R
F' B2 U2 F D2 R L'
L' B2 D2 R' B' R' B
L' B2 D2 R2 B' R' B2
R2 B2 D' R B' L' R'
D B2 D' L' R2 B R'
R2 B2 D' R B' R' L'
L' B2 D2 U2 F' L' U2
R2 B2 D' R' B' L' R'
R2 B2 D' R' B' R' L'
R2 B2 D' R2 B' L' R'
R2 B2 D' R2 B' R' L'
D B2 D' R2 L' B R'
D B2 D' R2 B L' R'
D B2 D' R2 B R' L'
L' B2 D2 B' R2 B R
L' B2 D2 B2 R2 B R'
R2 B2 D' B' L' R' D
R2 B2 D' B' L' R' D'
R2 B2 D' B' L' R' D2
R2 B2 D' B' L' D R'
R2 B2 D' B' L' D' R'
R2 B2 D' B' L' D2 R'
R2 B2 D' B' R' L' D
R2 B2 D' B' R' L' D'
R2 B2 D' B' R' L' D2
R2 B2 D' B' R' D L'
R2 B2 D' B' R' D' L'
R2 B2 D' B' R' D2 L'
R2 B2 D' B' D L' R'
R2 B2 D' B' D R' L'
R2 B2 D' B' D' L' R'
R2 B2 D' B' D' R' L'
R2 B2 D' B' D2 L' R'
R2 B2 D' B' D2 R' L'
R2 B2 D' B2 L' B R'
R2 B2 D2 R B' L' R'
R2 B2 D2 R B' R' L'
R2 B2 D2 R' B' L' R'
R2 B2 D2 R' B' R' L'
R2 B2 D2 R2 B' L' R'
R2 B2 D2 R2 B' R' L'
D2 B2 F' U2 R F L'
R2 B2 D2 B' L' R' D
R2 B2 D2 B' L' R' D'
R2 B2 D2 B' L' R' D2
R2 B2 D2 B' L' D R'
R2 B2 D2 B' L' D' R'
R2 B2 D2 B' L' D2 R'
R2 B2 D2 B' R' L' D
R2 B2 D2 B' R' L' D'
R2 B2 D2 B' R' L' D2
R2 B2 D2 B' R' D L'
R2 B2 D2 B' R' D' L'
R2 B2 D2 B' R' D2 L'
R2 B2 D2 B' D L' R'
R2 B2 D2 B' D R' L'
R2 B2 D2 B' D' L' R'
R2 B2 D2 B' D' R' L'
R2 B2 D2 B' D2 L' R'
R2 B2 D2 B' D2 R' L'
R2 B2 D2 B2 L' B R'
L2 B2 F' R' U2 F R
L B2 F' U2 F L2 R
L B2 F' U2 F R L2
L B2 F2 L2 F2 B' R'
L B2 F2 L2 B' R' F2
L B2 F2 L2 B' F2 R'
