D' L' B' L'
L D' L2 B'
L' D' B' L2
L' B' D' L2
D2 L D L2 B'
B' L D' L2 B'
D L D2 L2 B'
B L D' L2 B'
B2 L D' L2 B'
D2 L' D B' L2
B2 L' D' B' L2
B' L' D' B' L2
D' L' D B' L'
B L' D' B' L2
D L' D2 B' L2
D' L' D' B' L'
D' L' D2 B' L'
D L' B' D2 L2
D' L' B L' B2
B2 L' B' D' L2
B L' B' D' L2
B' L' B' D' L2
D' L' B' L' D
D' L' B' L' D'
D' L' B' L' D2
D' L' B' D L'
D' L' B' D' L'
D' L' B' D2 L'
D' L' B2 L' B
L' U' F2 U B'
L' D B' D2 L2
L D' L2 D B'
L D' L2 D' B'
L D' L2 D2 B'
L D' L2 B' D
L D' L2 B' D'
L D' L2 B' D2
L' D' B L2 B2
L' D' B' L2 D
L' D' B' L2 D'
L' D' B' L2 D2
L' D' B2 L2 B
L D' B L2 B'
L D' B' L2 B'
L D' B2 L2 B'
U' F' L' F' U
B' D' L' B' L'
B2 D' L' B' L'
B D' L' B' L'
D' B L' B' L'
L B D' L2 B'
L' B' L D' L2
L' B' L' D' L2
L' B' L2 D' L2
D' B' L' B' L'
L' B' U' F2 U
L' B' D' L2 D
L' B' D' L2 D'
L' B' D' L2 D2
L B' D' L2 B'
D' B2 L' B' L'
L' B2 D' L2 B
L' B2 D' B L2
L B2 D' L2 B'
L D' B' L2 D2 B' D2
L D' B' L2 B2 D B
L D' B' L2 B2 D' B
L D' B' L2 B2 D2 B
L' D' B2 D B D' L2
R' D2 L R D L2 B'
L D' B' R' L2 B' R
L' D' B2 D2 B D2 L2
L D' B' R2 L2 B' R2
L' D' B2 F L2 F' B
L' D' B2 F L2 B F'
B' U' D' L' U L' B'
L' D' B2 F2 L2 F2 B
L' D' B2 F2 L2 B F2
L D' B' U2 F U2 L2
R' D2 L D L2 R B'
R' D2 L D L2 B' R
R' D2 L D R L2 B'
B2 U' D' L' U L' B'
B' U' D' F' L' U L'
L' D2 L D L' B' L'
F' U' D' F' L' U F2
B2 U' D' F' L' U L'
L D' B2 L' D L' B'
L D' B2 L' D' L' B'
L D' B2 L' D2 L' B'
L D' B2 L' B L' B'
L D' B2 L' B' L' B'
L D' B2 L' B2 L' B'
L D' B2 L2 R' B' R
L D' B2 L2 R2 B' R2
L D' B2 L2 D B' D
L D' B2 L2 D B' D'
L D' B2 L2 D B' D2
L D' B2 L2 D' B' D
L D' B2 L2 D' B' D'
L D' B2 L2 D' B' D2
L D' B2 L2 D2 B' D
L D' B2 L2 D2 B' D'
L D' B2 L2 D2 B' D2
L D' B2 L2 B2 D B
L D' B2 L2 B2 D' B
L D' B2 L2 B2 D2 B
R' D2 L' R D B' L2
L D' B2 R' L2 B' R
L D' B2 R2 L2 B' R2
B U' D' L' U L' B'
L D' B2 U2 F U2 L2
R' D2 L' D R B' L2
R' D2 L' D B' L2 R
R' D2 L' D B' R L2
F' U' D2 F' L' U F2
B U' D' F' L' U L'
U D' B U2 L U L
U D' B D' B2 R' U'
R D2 L R' D L2 B'
R D2 L D L2 R' B'
R D2 L D R' L2 B'
U D' B' R' U' L2 D
U D' B' R' U' L2 D'
U D' B' R' U' L2 D2
U D' B' R' D' B2 U'
U D' B' R' B U' L2
U D' B' R' B' U' L2
U D' B' R' B2 U' L2
L' D2 L2 D L2 D B'
L' D2 L2 D L2 D' B'
L' D2 L2 D L2 D2 B'
L' D2 L2 D L2 B' D
L' D2 L2 D L2 B' D'
L' D2 L2 D L2 B' D2
L' D2 L2 D B L2 B'
L' D2 L2 D B' L2 B'
L' D2 L2 D B2 L2 B'
B' U' F' L F' L2 U
B' U' F' L' D F' U
B' U' F' L' D' F' U
B' U' F' L' D2 F' U
B' U' F' L' F' U D
B' U' F' L' F' U D'
B' U' F' L' F' U D2
B' U' F' L' F' D U
B' U' F' L' F' D' U
B' U' F' L' F' D2 U
U D' B' D' R' B2 U'
F' U' F' L' R U F2
F' U' F' L' R' U F2
F' U' F' L' R2 U F2
B' U' F' L2 F' L U
F' U' F' L' U F2 D
F' U' F' L' U F2 D'
F' U' F' L' U F2 D2
F' U' F' L' D R2 U
B2 U' F' L F' L2 U
R D2 L' R' D B' L2
R' D2 R L D L2 B'
F' U' F' R L' U F2
B2 U' F' L' D F' U
B2 U' F' L' D' F' U
B2 U' F' L' D2 F' U
B2 U' F' L' F' U D
B2 U' F' L' F' U D'
B2 U' F' L' F' U D2
B2 U' F' L' F' D U
B2 U' F' L' F' D' U
B2 U' F' L' F' D2 U
R' D2 R L' D B' L2
F' U' F' R' L' U F2
B2 U' F' L2 F' L U
F' U' F' R2 L' U F2
L D2 L' D L' B' L'
R D2 L' D R' B' L2
B' U' F' D L' F' U
R' D2 R D L' B' L'
B' U' F' D' L' F' U
F' U' F' D L' R2 U
F' U' F' D R2 L' U
B' U' F' D2 L' F' U
B2 U' F' D L' F' U
B2 U' F' D' L' F' U
L' D2 R D R' B' L2
B2 U' F' D2 L' F' U
F U' F U2 R U' F2
B U' F' L F' L2 U
B U' F' L' D F' U
B U' F' L' D' F' U
B U' F' L' D2 F' U
B U' F' L' F' U D
B U' F' L' F' U D'
B U' F' L' F' U D2
B U' F' L' F' D U
B U' F' L' F' D' U
B U' F' L' F' D2 U
B U' F' L2 F' L U
L D2 L2 U B2 U' B
L D2 L2 D B L2 B2
L D2 L2 D B' L2 D
L D2 L2 D B' L2 D'
L D2 L2 D B' L2 D2
L D2 L2 D B2 L2 B
L D2 L2 D' B' D2 L2
F U' F' L' F2 U F2
L D2 L2 D2 B' D' L2
B' U' F2 D' L U B'
B U' F' D L' F' U
B U' F' D' L' F' U
B U' F' D2 L' F' U
B2 U' F2 D' L U B'
L' D2 R' D R B' L2
L D2 L2 B' U B' U'
L' D2 R' D B' L2 R
L' D2 R' D B' R L2
L D2 R D L2 R' B'
L D2 R D R' L2 B'
L2 D2 R' D L2 B R
L2 D2 R' D B L2 R
L2 D2 R' D B R L2
B U' F2 D' L U B'
D' U2 R U2 L' B L'
D' U2 R U2 L2 D B
D' U2 R U2 L2 D' B
D' U2 R U2 L2 D2 B
D' U2 R U2 L2 B D
D' U2 R U2 L2 B D'
D' U2 R U2 L2 B D2
D' U2 R U2 B L2 D
D' U2 R U2 B L2 D'
D' U2 R U2 B L2 D2
D' U2 R U2 B' L2 B2
D2 U2 R U' B2 U' B'
R D2 R' L D L2 B'
D' U2 R D2 R2 F' U2
D2 U2 R U2 D L2 B
D2 U2 R U2 D B L2
R D2 R' L' D B' L2
D' U2 R F U2 L2 B
D2 U2 R D U2 L2 B
D' U2 R F U2 B L2
D2 U2 R D U2 B L2
D2 U2 R D' R2 F' U2
D' U2 R F' U2 L2 B
D' U2 R F' U2 B L2
L D2 R' D L2 R B'
D' U2 R F2 U2 L2 B
L D2 R' D L2 B' R
D' U2 R F2 U2 B L2
L D2 R' D R L2 B'
R D2 R' D L' B' L'
L' D2 U R B2 U' B
U2 D2 R U' B2 U' B'
U2 D2 R U2 D L2 B
U2 D2 R U2 D B L2
L' D2 U R' B2 U' B
U2 D2 R D U2 L2 B
L' D2 U R2 B2 U' B
U2 D2 R D U2 B L2
U2 D2 R D' R2 F' U2
D' U2 R' D2 R2 U2 B
D' U2 R' D2 F' R2 U2
D2 U2 R' D F' U2 L2
L' D2 U B2 U' D B
L' D2 U B2 U' D' B
L' D2 U B2 U' D2 B
L' D2 U B2 U' B D
L' D2 U B2 U' B D'
L' D2 U B2 U' B D2
L' D2 U B2 D U' B
L' D2 U B2 D' U' B
L' D2 U B2 D2 U' B
D2 U2 R' D' R2 U2 B
D' U2 R' F' R U2 L2
D' U2 R' F' R' U2 L2
D' U2 R' F' R2 U2 L2
D2 U2 R' D' F' R2 U2
D' U2 R' F' U2 L2 D
D' U2 R' F' U2 L2 D'
D' U2 R' F' U2 L2 D2
D' U2 R' F' D2 R2 U2
L2 D2 U R' B2 U' B'
D' U2 R' F2 U2 L2 B'
D2 U2 R' F' U' B2 U'
D2 U2 R' F' U2 D L2
D2 U2 R' F' D U2 L2
D2 U2 R' F' D' R2 U2
D U2 R F' U2 B L
D U2 R F2 U2 L' B
D U2 R F2 U2 B L'
L2 D2 U B2 R' U' B
U2 D2 R' D F' U2 L2
U2 D2 R' D' R2 U2 B
U2 D2 R' D' F' R2 U2
U2 D2 R' F' U' B2 U'
U2 D2 R' F' U2 D L2
U2 D2 R' F' D U2 L2
U2 D2 R' F' D' R2 U2
U D2 R B' R' B' U'
D U2 R' D F' R' U2
D U2 R' D' F' R' U2
D U2 R' D2 F' R' U2
D U2 R' F R' F2 U2
D U2 R' F' R' U2 D
D U2 R' F' R' U2 D'
D U2 R' F' R' U2 D2
D U2 R' F' R' D U2
D U2 R' F' R' D' U2
D U2 R' F' R' D2 U2
D U2 R' F' D R' U2
D U2 R' F' D' R' U2
D U2 R' F' D2 R' U2
D U2 R' F2 R' F U2
L D2 U B2 U F U2
D' U2 F R U2 L2 B
D' U2 F R U2 B L2
D' U2 F R' F' U2 L2
U' D2 F U2 R B2 U'
D' U2 F U2 L' B' L'
U' D2 F U2 B2 R U'
D U2 R2 U' R' U' B
U D2 R' B' R' B' U'
D U2 R2 U2 R' B R
U' D2 F D2 F2 L' U
L' D2 F D F' B' L2
L' D2 F D B' L2 F'
L' D2 F D B' F' L2
U' D2 F' L' U D L2
U' D2 F' L' U2 B2 U'
U' D2 F' L' D U L2
U' D2 F' L' D2 F2 U
D' U2 F' R U2 L2 B
D' U2 F' R U2 B L2
D' U2 F' R' F' U2 L2
L D2 U2 F U' B2 U'
L D2 U2 F U2 D L2
L D2 U2 F D U2 L2
L D2 U2 F D' R2 U2
D' U2 F' U2 L' B' L'
U' D2 F' D L' U L'
U D2 R2 B' R' B' U'
D U2 F R' F' R' U2
U' D2 F' D2 L' F2 U
L' D2 F' D F B' L2
L' D2 F' D B' F L2
D' U2 F2 R U2 L2 B
D' U2 F2 R U2 B L2
D' U2 F2 R' F' U2 L2
B' U2 R U F2 U B
B' U2 R U2 D' L2 B
B' U2 R U2 D' B L2
L D2 F D F' L2 B'
B' U2 R U2 B D' L2
D' U2 F2 U2 L' B' L'
B' U2 R D R2 F' U2
D U2 F' R' F' R' U2
B' U2 R D' U2 L2 B
B' U2 R D' U2 B L2
B2 U2 R U F2 U B
B2 U2 R U2 D' L2 B
B2 U2 R U2 D' B L2
B2 U2 R U2 B D' L2
B2 U2 R D R2 F' U2
B2 U2 R D' U2 L2 B
B2 U2 R D' U2 B L2
B' U2 R' D R2 U2 B
B' U2 R' D F' R2 U2
B U2 R U F2 U B
D U2 F2 R' F' R' U2
B' U2 R' D' F' U2 L2
B U2 R U2 D' L2 B
B U2 R U2 D' B L2
L' D2 B U B U' B
B U2 R U2 B D' L2
B U2 R D R2 F' U2
B' U2 R' F' U F' U
B2 U2 R' D R2 U2 B
B U2 R D' U2 L2 B
B U2 R D' U2 B L2
B2 U2 R' D F' R2 U2
B2 U2 R' D' F' U2 L2
B2 U2 R' F' U F' U
L' D2 B' L2 U' F U
L' D2 B' U D B' U'
L' D2 B' U D' B' U'
L' D2 B' U D2 B' U'
L' D2 B' U B' U' D
L' D2 B' U B' U' D'
L' D2 B' U B' U' D2
L' D2 B' U B' D U'
L' D2 B' U B' D' U'
L' D2 B' U B' D2 U'
B U2 R' D R2 U2 B
B U2 R' D F' R2 U2
B U2 R' D' F' U2 L2
L' D2 B' D U B' U'
L' D2 B' D' U B' U'
L' D2 B' D2 U B' U'
B U2 R' F' U F' U
L D2 B L2 B' D L2
B' U2 D R' F' R' U2
B2 U2 D R' F' R' U2
U D2 B' R B' R2 U'
U D2 B' R' D B' U'
U D2 B' R' D' B' U'
U D2 B' R' D2 B' U'
U D2 B' R' B' U' D
U D2 B' R' B' U' D'
U D2 B' R' B' U' D2
U D2 B' R' B' D U'
U D2 B' R' B' D' U'
U D2 B' R' B' D2 U'
U D2 B' R2 B' R U'
B' U2 D' R U2 L2 B
B' U2 D' R U2 B L2
B' U2 D' R' F' U2 L2
U D2 B' D R' B' U'
U D2 B' D' R' B' U'
D2 F L D L2 F' B'
D2 F L D L2 B' F'
B2 U2 D' R U2 L2 B
B2 U2 D' R U2 B L2
U D2 B' D2 R' B' U'
B2 U2 D' R' F' U2 L2
U' F L F2 L' F U
D' F L F' L D2 B2
B U2 D R' F' R' U2
D' F L F' D2 L B2
U' F L' U2 R B U'
L2 F L D' F' B' L
L2 F L D' B' L F'
L2 F L D' B' F' L
B U2 D' R U2 L2 B
B U2 D' R U2 B L2
D' F L' D B' L' F'
U D2 B2 D' R' U' B
L2 F L F' D' B' L
D' F L' D' B' L' F'
B U2 D' R' F' U2 L2
D2 F L' D F' B' L2
D2 F L' D B' L2 F'
D2 F L' D B' F' L2
D' F L' D2 B' L' F'
D' F L' F' D2 B' L
D2 F L' F' D B' L2
D' F L' B L' F' B2
D' F L' B L' B2 F'
D F L D2 L2 F' B'
D F L D2 L2 B' F'
D' F L' B' L F' L2
D' F L' B' L' D F'
D' F L' B' L' D' F'
D' F L' B' L' D2 F'
D' F L' B' L' F' D
D' F L' B' L' F' D'
D' F L' B' L' F' D2
D' F L' B' L2 F' L
D' F L' B' D L' F'
D' F L' B' D' L' F'
D' F L' B' D2 L' F'
D' F L' B2 L' F' B
D' F L' B2 L' B F'
D F L F' D2 L2 B2
D F L F' D2 B2 L2
U' F L2 U2 R B' U'
U' F L2 U2 B' R U'
D' F L2 F' L B' L'
D F L' D2 F' B' L2
D F L' D2 B' L2 F'
D F L' D2 B' F' L2
D F L' F' D2 B' L2
D F L' F' B' D2 L2
B' U2 F' U F' L' U
D F L' B' D2 L2 F'
D F L' B' D2 F' L2
D F L' B' F' D2 L2
B2 U2 F' U F' L' U
U2 F R U F U B
B U2 F' U F' L' U
U2 F R' F' U F2 U
U2 F R' F' U2 D' L2
U2 F R' F' D R2 U2
U2 F R' F' D' U2 L2
U2 F U F U2 R U'
U2 F U F' L' F2 U
L' F U' F U F2 B'
L' F U' F U B' F2
B' D L U2 R2 F U2
B' D L U2 F R2 U2
B' D L D2 L2 D B'
B' D L D2 L2 D' B'
B' D L D2 L2 D2 B'
B' D L D2 L2 B' D
B' D L D2 L2 B' D'
B' D L D2 L2 B' D2
U' F U2 R U2 F U
B' D L D2 B L2 B'
B' D L D2 B' L2 B'
B' D L D2 B2 L2 B'
B2 D L U2 R2 F U2
B2 D L U2 F R2 U2
B' D L B D2 L2 B'
B2 D L D2 L2 D B'
B2 D L D2 L2 D' B'
B2 D L D2 L2 D2 B'
B2 D L D2 L2 B' D
B2 D L D2 L2 B' D'
B2 D L D2 L2 B' D2
B' D L B' D2 L2 B'
B2 D L D2 B L2 B'
B2 D L D2 B' L2 B'
B2 D L D2 B2 L2 B'
B' D L B2 D2 L2 B'
B2 D L B D2 L2 B'
B2 D L B' D2 L2 B'
B' D L' U2 R2 U2 B'
B2 D L B2 D2 L2 B'
B' D L' D' B' D' L2
B' D L' D2 B L2 B2
B' D L' D2 B' L2 D
B' D L' D2 B' L2 D'
B' D L' D2 B' L2 D2
B' D L' D2 B2 L2 B
F2 D L' R2 U R2 B'
F2 D L' R2 U B' R2
B D L U2 R2 F U2
B D L U2 F R2 U2
D2 F D L' B' L' F'
B2 D L' U2 R2 U2 B'
B D L D2 L2 D B'
B D L D2 L2 D' B'
B D L D2 L2 D2 B'
B D L D2 L2 B' D
B D L D2 L2 B' D'
B D L D2 L2 B' D2
B' D L' B' L D2 L2
B' D L' B' L' D2 L2
B D L D2 B L2 B'
B' D L' B' L2 D2 L2
B D L D2 B' L2 B'
B2 D L' D' B' D' L2
B D L D2 B2 L2 B'
B' D L' B' U2 R2 U2
B' D L' B' D2 L2 D
B' D L' B' D2 L2 D'
B' D L' B' D2 L2 D2
B2 D L' D2 B L2 B2
B2 D L' D2 B' L2 D
B2 D L' D2 B' L2 D'
B2 D L' D2 B' L2 D2
B2 D L' D2 B2 L2 B
B' D L' B2 D2 L2 B
B' D L' B2 D2 B L2
U' F D F2 L' F' U
B D L B D2 L2 B'
D2 F D F' L' B' L'
B D L B' D2 L2 B'
B2 D L' B' L D2 L2
B2 D L' B' L' D2 L2
B2 D L' B' L2 D2 L2
B2 D L' B' U2 R2 U2
B2 D L' B' D2 L2 D
B2 D L' B' D2 L2 D'
B2 D L' B' D2 L2 D2
B D L B2 D2 L2 B'
B2 D L' B2 D2 L2 B
B2 D L' B2 D2 B L2
L' F D F' D' B' L2
L' F D F' B' D' L2
L' F D B' F' D' L2
B D L' U2 R2 U2 B'
B D L' D' B' D' L2
B D L' D2 B L2 B2
B D L' D2 B' L2 D
B D L' D2 B' L2 D'
B D L' D2 B' L2 D2
B D L' D2 B2 L2 B
U' F D' F2 L' F' U
B D L' B' L D2 L2
B D L' B' L' D2 L2
B D L' B' L2 D2 L2
B D L' B' U2 R2 U2
B D L' B' D2 L2 D
B D L' B' D2 L2 D'
B D L' B' D2 L2 D2
B D L' B2 D2 L2 B
B D L' B2 D2 B L2
L' F D' F' D' B' L2
L' F D' F' B' D' L2
L' F D' B' F' D' L2
U' F D2 F2 L' F' U
L F D F' D' L2 B'
L' F D2 F' D' B' L2
L' F D2 F' B' D' L2
D' F B L' B' L' F'
L' F D2 B' F' D' L2
D F D2 L' B' L' F'
L F D' F' D' L2 B'
D' F B' L' B' L' F'
D F D2 F' L' B' L'
F2 D R2 L' U R2 B'
F2 D R2 L' U B' R2
L' F B' U' F U F2
L F D2 F' D' L2 B'
L' F B' D F' D' L2
L' F B' D' F' D' L2
D' F B2 L' B' L' F'
L' F B' D2 F' D' L2
U' F' L D' F' U B2
U' F' L F L2 F2 U
U' F' L F' L2 U D
U' F' L F' L2 U D'
U' F' L F' L2 U D2
U' F' L F' L2 D U
U' F' L F' L2 D' U
U' F' L F' L2 D2 U
U' F' L F' U D' B2
U' F' L F' D' U B2
F' D U' F' L' U F2
B' D U2 R' F' R' U2
U' F' L' D F' U D
U' F' L' D F' U D'
U' F' L' D F' U D2
U' F' L' D F' D U
U' F' L' D F' D' U
U' F' L' D F' D2 U
U' F' L' D' F' U D
U' F' L' D' F' U D'
U' F' L' D' F' U D2
U' F' L' D' F' D U
U' F' L' D' F' D' U
U' F' L' D' F' D2 U
U' F' L' D2 F' U D
U' F' L' D2 F' U D'
U' F' L' D2 F' U D2
U' F' L' D2 F' D U
U' F' L' D2 F' D' U
U' F' L' D2 F' D2 U
B2 D U2 R' F' R' U2
U' F' L' F U D' L2
U' F' L' F D' U L2
U' F' L' F2 D F U
U' F' L' F2 D' F U
U' F' L' F2 D2 F U
F' D F L D' L2 B'
F' D F L' D' B' L2
F' D F L' B' D' L2
D' F' L' B' L F L2
U' F' L2 D L F' U
U' F' L2 D F' L U
U' F' L2 D' L F' U
U' F' L2 D' F' L U
U' F' L2 D2 L F' U
B D U2 R' F' R' U2
U' F' L2 D2 F' L U
U' F' L2 F L F2 U
F' D F D' L' B' L'
U' F' L2 F' L U D
U' F' L2 F' L U D'
U' F' L2 F' L U D2
U' F' L2 F' L D U
U' F' L2 F' L D' U
U' F' L2 F' L D2 U
U' F' L2 F' D L U
U' F' L2 F' D' L U
U' F' L2 F' D2 L U
F D F' L D' L2 B'
F D F' L' D' B' L2
F D F' L' B' D' L2
B' D B L D2 L2 B'
B' D B L' D2 B' L2
B' D B L' B' D2 L2
F D F' D' L' B' L'
B2 D B L D2 L2 B'
B2 D B L' D2 B' L2
B2 D B L' B' D2 L2
B' D B D2 L' B' L'
U2 F' R' D' F' R U2
B' D B' L D2 L2 B'
B' D B' L' D2 B' L2
B' D B' L' D2 B' L2
B' D B' L' B' D2 L2
B2 D B D2 L' B' L'
B D B L D2 L2 B'
B D B L' D2 B' L2
B2 D B' L D2 L2 B'
B D B L' B' D2 L2
B2 D B' L' D2 B' L2
B2 D B' L' B' D2 L2
B' D B' D2 L' B' L'
B' D B2 L D2 L2 B'
B' D B2 L' D2 B' L2
B' D B2 L' B' D2 L2
B D B D2 L' B' L'
R F' R' D' F L' B'
B2 D B' D2 L' B' L'
U2 F' U L F' L' U
U2 F' U L' F' L' U
B D B' L D2 L2 B'
U2 F' U L2 F' L' U
B2 D B2 L D2 L2 B'
B D B' L' D2 B' L2
B D B' L' B' D2 L2
B2 D B2 L' D2 B' L2
B2 D B2 L' B' D2 L2
U2 F' U D F' L' U
B' D B2 D2 L' B' L'
U2 F' U D' F' L' U
U2 F' U D2 F' L' U
U2 F' U F' L' U D
U2 F' U F' L' U D'
U2 F' U F' L' U D2
U2 F' U F' L' D U
U2 F' U F' L' D' U
U2 F' U F' L' D2 U
U2 F' U F' D L' U
U2 F' U F' D' L' U
U2 F' U F' D2 L' U
B D B' D2 L' B' L'
B2 D B2 D2 L' B' L'
B' D' L U2 F U2 L
B' D' L D L2 B' L'
L' F' U' F' U F2 B'
L' F' U' F' U B' F2
B D B2 L D2 L2 B'
B' D' L D' L2 B' L'
B D B2 L' D2 B' L2
B D B2 L' B' D2 L2
B' D' L D2 L2 B' L'
B' D' L B L2 B' L
B2 D' L U2 F U2 L
B2 D' L D L2 B' L'
B2 D' L D' L2 B' L'
B2 D' L D2 L2 B' L'
B' D' L' R' B' L' R
B' D' L' R' B' R L'
B' D' L' R2 B' L' R2
B' D' L' R2 B' R2 L'
B D B2 D2 L' B' L'
B2 D' L B L2 B' L
U' F' D L F' L2 U
U' F' D L' D F' U
U' F' D L' D' F' U
U' F' D L' D2 F' U
U' F' D L' F' U D
U' F' D L' F' U D'
U' F' D L' F' U D2
U' F' D L' F' D U
U' F' D L' F' D' U
U' F' D L' F' D2 U
B' D' L' D B L' B2
B' D' L' D B' L' D
B' D' L' D B' L' D'
B' D' L' D B' L' D2
B' D' L' D B' D L'
U' F' D L2 F' L U
B' D' L' D B' D' L'
B' D' L' D B' D2 L'
B' D' L' D B2 L' B
B' D' L' D' B L' B2
B' D' L' D' B' L' D
B' D' L' D' B' L' D'
B' D' L' D' B' L' D2
B' D' L' D' B' D L'
B' D' L' D' B' D' L'
B' D' L' D' B' D2 L'
B' D' L' D' B2 L' B
B' D' L' D2 B L' B2
B' D' L' D2 B' L' D
B' D' L' D2 B' L' D'
B' D' L' D2 B' L' D2
B' D' L' D2 B' D L'
B' D' L' D2 B' D' L'
B' D' L' D2 B' D2 L'
B2 D' L' R' B' L' R
B2 D' L' R' B' R L'
B' D' L' D2 B2 L' B
B2 D' L' R2 B' L' R2
B2 D' L' R2 B' R2 L'
B D' L U2 F U2 L
B' D' L' B L B2 L2
B' D' L' B L' B2 D
B' D' L' B L' B2 D'
B' D' L' B L' B2 D2
B D' L D L2 B' L'
B' D' L' B' L2 D L
B' D' L' B' L2 D' L
B' D' L' B' L2 D2 L
B D' L D' L2 B' L'
B' D' L' B' D L' D
B' D' L' B' D L' D'
B' D' L' B' D L' D2
B2 D' L' D B L' B2
B' D' L' B' D' L' D
B' D' L' B' D' L' D'
B' D' L' B' D' L' D2
B2 D' L' D B' L' D
B2 D' L' D B' L' D'
B2 D' L' D B' L' D2
B2 D' L' D B' D L'
B2 D' L' D B' D' L'
B2 D' L' D B' D2 L'
B' D' L' B' D2 L' D
B' D' L' B' D2 L' D'
B' D' L' B' D2 L' D2
B2 D' L' D B2 L' B
B' D' L' B2 L B L2
B' D' L' B2 L' D B
B' D' L' B2 L' D' B
B' D' L' B2 L' D2 B
B' D' L' B2 L' B D
B' D' L' B2 L' B D'
B' D' L' B2 L' B D2
B D' L D2 L2 B' L'
B' D' L' B2 D L' B
B' D' L' B2 D B L'
B2 D' L' D' B L' B2
B' D' L' B2 D' L' B
B' D' L' B2 D' B L'
B2 D' L' D' B' L' D
B2 D' L' D' B' L' D'
B2 D' L' D' B' L' D2
B' D' L' B2 D2 L' B
B2 D' L' D' B' D L'
B2 D' L' D' B' D' L'
B2 D' L' D' B' D2 L'
B' D' L' B2 D2 B L'
B2 D' L' D' B2 L' B
B' D' L2 R D2 R' B
B2 D' L' D2 B L' B2
B2 D' L' D2 B' L' D
B2 D' L' D2 B' L' D'
B2 D' L' D2 B' L' D2
B2 D' L' D2 B' D L'
B2 D' L' D2 B' D' L'
B2 D' L' D2 B' D2 L'
B2 D' L' D2 B2 L' B
D2 F' D F L' B' L'
B D' L B L2 B' L
B' D' L2 U' L U B'
B2 D' L' B L B2 L2
B2 D' L' B L' B2 D
B2 D' L' B L' B2 D'
B2 D' L' B L' B2 D2
U' F' D' L F' L2 U
B2 D' L' B' L2 D L
B2 D' L' B' L2 D' L
B2 D' L' B' L2 D2 L
L' F' D F D' B' L2
U' F' D' L' D F' U
U' F' D' L' D' F' U
L' F' D F B' D' L2
B2 D' L' B' D L' D
B2 D' L' B' D L' D'
B2 D' L' B' D L' D2
U' F' D' L' D2 F' U
B2 D' L' B' D' L' D
B2 D' L' B' D' L' D'
B2 D' L' B' D' L' D2
B2 D' L' B' D2 L' D
B2 D' L' B' D2 L' D'
B2 D' L' B' D2 L' D2
U' F' D' L' F' U D
U' F' D' L' F' U D'
U' F' D' L' F' U D2
U' F' D' L' F' D U
U' F' D' L' F' D' U
U' F' D' L' F' D2 U
B2 D' L' B2 L B L2
B2 D' L' B2 L' D B
B2 D' L' B2 L' D' B
B2 D' L' B2 L' D2 B
B2 D' L' B2 L' B D
B2 D' L' B2 L' B D'
B2 D' L' B2 L' B D2
B2 D' L' B2 D L' B
B2 D' L' B2 D B L'
B2 D' L' B2 D' L' B
B2 D' L' B2 D' B L'
B2 D' L' B2 D2 L' B
U' F' D' L2 F' L U
B2 D' L' B2 D2 B L'
B2 D' L2 R D2 R' B
B D' L' R' B' L' R
B D' L' R' B' R L'
B' D' L2 D2 R' B R
B D' L' R2 B' L' R2
B D' L' R2 B' R2 L'
L' F' D B' F D' L2
B2 D' L2 U' L U B'
U2 F' D U F' L' U
B' D' L2 B L B' L'
B D' L' D B L' B2
B D' L' D B' L' D
B D' L' D B' L' D'
B D' L' D B' L' D2
B D' L' D B' D L'
B D' L' D B' D' L'
B D' L' D B' D2 L'
B D' L' D B2 L' B
B' D' L2 B' L B' L'
B D' L' D' B L' B2
B D' L' D' B' L' D
B D' L' D' B' L' D'
B D' L' D' B' L' D2
B D' L' D' B' D L'
B D' L' D' B' D' L'
B D' L' D' B' D2 L'
B D' L' D' B2 L' B
B' D' L2 B2 L B' L'
B D' L' D2 B L' B2
B2 D' L2 D2 R' B R
B D' L' D2 B' L' D
B D' L' D2 B' L' D'
B D' L' D2 B' L' D2
B D' L' D2 B' D L'
B D' L' D2 B' D' L'
B D' L' D2 B' D2 L'
B D' L' D2 B2 L' B
B' D' R L2 D2 R' B
B D' L' B L B2 L2
B D' L' B L' B2 D
B D' L' B L' B2 D'
B D' L' B L' B2 D2
B2 D' L2 B L B' L'
B D' L' B' L2 D L
B D' L' B' L2 D' L
B D' L' B' L2 D2 L
U' F' D2 L F' L2 U
B D' L' B' D L' D
B D' L' B' D L' D'
B D' L' B' D L' D2
B D' L' B' D' L' D
B D' L' B' D' L' D'
B D' L' B' D' L' D2
B2 D' L2 B' L B' L'
B D' L' B' D2 L' D
B D' L' B' D2 L' D'
B D' L' B' D2 L' D2
L' F' D' F D' B' L2
U' F' D2 L' D F' U
L' F' D' F B' D' L2
B D' L' B2 L B L2
U' F' D2 L' D' F' U
B D' L' B2 L' D B
B D' L' B2 L' D' B
B D' L' B2 L' D2 B
B D' L' B2 L' B D
B D' L' B2 L' B D'
B D' L' B2 L' B D2
U' F' D2 L' D2 F' U
U' F' D2 L' F' U D
U' F' D2 L' F' U D'
U' F' D2 L' F' U D2
U' F' D2 L' F' D U
U' F' D2 L' F' D' U
U' F' D2 L' F' D2 U
B D' L' B2 D L' B
B D' L' B2 D B L'
B2 D' L2 B2 L B' L'
B D' L' B2 D' L' B
B D' L' B2 D' B L'
B D' L' B2 D2 L' B
