L' B' U2 L'
L' R B' U2 L'
D2 L' R2 B' U2
R' L' B' U2 L'
L' R' B' U2 L'
R2 L' B' U2 L'
R L' B' U2 L'
B2 L' B' U2 L'
B L' B' U2 L'
B' L' B' U2 L'
D2 L' B' R2 U2
L' R2 B' U2 L'
L' U2 L2 F L
D2 R2 L' B' U2
L' D B' U2 L'
L' D' B' U2 L'
L' D2 B' U2 L'
L' B' R U2 L'
L' B' R' U2 L'
L' B' R2 U2 L'
L' B' U2 L' D
L' B' U2 L' D'
L' B' U2 L' D2
L' B' U2 D L'
L' B' U2 D' L'
L' B' U2 D2 L'
L' B' D U2 L'
L' B' D' U2 L'
L' B' D2 U2 L'
B2 D2 L' R2 B' U2 D2
B2 D2 L' R2 B' D U2
B2 D2 L' R2 B' D' U2
B2 D2 L' R2 B' D2 U2
B' D2 L' B R2 B2 U2
B2 D2 L' U2 D2 L2 F
B' D2 L' B' R2 U2 D
B' D2 L' B' R2 U2 D'
B' D2 L' B' R2 U2 D2
B' D2 L' B' R2 D U2
B' D2 L' B' R2 D' U2
B' D2 L' B' R2 D2 U2
B' D2 L' B' U2 D2 L2
B' D2 L' B' D2 U2 L2
B' D2 L' B2 R2 U2 F'
B2 D2 L' D2 U2 L2 F
B2 D2 L' D2 B' U2 L2
L2 F2 U2 F2 L B' U2
B2 D2 L' B R2 B2 U2
B2 D2 L' B' R2 U2 D
B2 D2 L' B' R2 U2 D'
B2 D2 L' B' R2 U2 D2
B2 D2 L' B' R2 D U2
B2 D2 L' B' R2 D' U2
B2 D2 L' B' R2 D2 U2
B2 D2 L' B' U2 D2 L2
B2 D2 L' B' D2 U2 L2
B2 D2 L' B2 R2 U2 F'
B D2 L' R B' R U2
B D2 L' R2 D B' U2
B D2 L' R2 D' B' U2
B D2 L' R2 D2 B' U2
B D2 L' R2 B' U2 D
B D2 L' R2 B' U2 D'
B D2 L' R2 B' U2 D2
B D2 L' R2 B' D U2
B D2 L' R2 B' D' U2
B D2 L' R2 B' D2 U2
B D2 L' U2 D2 L2 F
B D2 L' D2 U2 L2 F
B D2 L' D2 B' U2 L2
B' D2 R L' B' R U2
B D2 L' B R2 B2 U2
B D2 L' B' R2 U2 D
B D2 L' B' R2 U2 D'
B D2 L' B' R2 U2 D2
B D2 L' B' R2 D U2
B D2 L' B' R2 D' U2
B D2 L' B' R2 D2 U2
B D2 L' B' U2 D2 L2
B D2 L' B' D2 U2 L2
B D2 L' B2 R2 U2 F'
B2 D2 R L' B' R U2
L' F2 D2 R B' U2 B'
B D2 R L' B' R U2
L' F2 D2 B' R U2 B'
L2 F2 D2 R F' B2 R'
L2 F2 D2 R B2 F' R'
L2 F2 D2 R2 B2 R' F'
L' F2 B R F2 B2 U2
L' F2 B R B2 F2 U2
B' D2 R2 L' D B' U2
B' D2 R2 L' D' B' U2
B' D2 R2 L' D2 B' U2
B' D2 R2 L' B' U2 D
B' D2 R2 L' B' U2 D'
B' D2 R2 L' B' U2 D2
B' D2 R2 L' B' D U2
B' D2 R2 L' B' D' U2
B' D2 R2 L' B' D2 U2
L2 F2 D2 B2 R F' R2
B' D2 R2 D L' B' U2
B' D2 R2 D' L' B' U2
B' D2 R2 D2 L' B' U2
B2 D2 R2 L' D B' U2
F2 D2 R' B2 L R2 F
B2 D2 R2 L' D' B' U2
F2 D2 R' B2 L F R2
B2 D2 R2 L' D2 B' U2
F2 D2 R' B2 R2 L F
B2 D2 R2 L' B' U2 D
B2 D2 R2 L' B' U2 D'
B2 D2 R2 L' B' U2 D2
B2 D2 R2 L' B' D U2
B2 D2 R2 L' B' D' U2
B2 D2 R2 L' B' D2 U2
L F2 D2 L F' R2 B2
L F2 D2 L F' B2 R2
L F2 D2 L B2 F' R2
B' D2 R2 B L' B' U2
L' F2 B' R U2 D2 B2
L' F2 B' R D2 U2 B2
L' F2 B' R F2 U2 D
L' F2 B' R F2 U2 D'
L' F2 B' R F2 U2 D2
L' F2 B' R F2 D U2
L' F2 B' R F2 D' U2
L' F2 B' R F2 D2 U2
B' D2 R2 B' L' B' U2
L' F2 B' R' F2 R2 U2
B2 D2 R2 D L' B' U2
B' D2 R2 B2 L' B' U2
L' F2 B' R2 F2 R' U2
B2 D2 R2 D' L' B' U2
F2 D2 R2 U2 R' F' B2
F2 D2 R2 U2 R' B2 F'
B2 D2 R2 D2 L' B' U2
L F2 D2 F' L R2 B2
L F2 D2 F' L B2 R2
L F2 D2 F' R2 L B2
B2 D2 R2 B L' B' U2
L' F2 B' D2 R U2 B2
B2 D2 R2 B' L' B' U2
B2 D2 R2 B2 L' B' U2
B D2 R2 L' D B' U2
B D2 R2 L' D' B' U2
B D2 R2 L' D2 B' U2
B D2 R2 L' B' U2 D
B D2 R2 L' B' U2 D'
B D2 R2 L' B' U2 D2
B D2 R2 L' B' D U2
B D2 R2 L' B' D' U2
B D2 R2 L' B' D2 U2
B D2 R2 D L' B' U2
B D2 R2 D' L' B' U2
B D2 R2 D2 L' B' U2
B D2 R2 B L' B' U2
U2 F2 B2 R B2 L2 F
B D2 R2 B' L' B' U2
B D2 R2 B2 L' B' U2
U F2 B' R' U L2 R2
U F2 B' R' U R2 L2
R' B L' R B' U2 L'
R' B L' R' B' U2 L'
D2 B L' R B' R U2
R' B L' R2 B' U2 L'
L' B L B2 L' U2 L'
D2 B L' R2 D B' U2
D2 B L' R2 D' B' U2
D2 B L' R2 D2 B' U2
D2 B L' R2 B' U2 D
D2 B L' R2 B' U2 D'
D2 B L' R2 B' U2 D2
D2 B L' R2 B' D U2
D2 B L' R2 B' D' U2
D2 B L' R2 B' D2 U2
R' B L' U2 L2 F L
D2 B L' U2 D2 L2 F
R' B L' D B' U2 L'
R' B L' D' B' U2 L'
R' B L' D2 B' U2 L'
D2 B L' D2 U2 L2 F
D2 B L' D2 B' U2 L2
L2 B L B' L U2 L2
R' B L' B' R U2 L'
R' B L' B' R' U2 L'
R' B L' B' R2 U2 L'
D2 B L' B R2 B2 U2
R' B L' B' U2 L' D
R' B L' B' U2 L' D'
R' B L' B' U2 L' D2
R' B L' B' U2 D L'
R' B L' B' U2 D' L'
R' B L' B' U2 D2 L'
R' B L' B' D U2 L'
R' B L' B' D' U2 L'
R' B L' B' D2 U2 L'
D2 B L' B' R2 U2 D
D2 B L' B' R2 U2 D'
D2 B L' B' R2 U2 D2
D2 B L' B' R2 D U2
D2 B L' B' R2 D' U2
D2 B L' B' R2 D2 U2
D2 B L' B' U2 D2 L2
D2 B L' B' D2 U2 L2
D' B L' B' U' B2 U'
D' B L' B' U2 D L2
D' B L' B' D U2 L2
D2 B L' B2 R2 U2 F'
D' B L' B' D' R2 U2
R2 B L' R B' U2 L'
R2 B L' R' B' U2 L'
R2 B L' R2 B' U2 L'
R2 B L' U2 L2 F L
R2 B L' D B' U2 L'
R2 B L' D' B' U2 L'
D B L' U2 D' L2 F
R2 B L' D2 B' U2 L'
D B L' D R2 B' U2
D B L' D B' R2 U2
D B L' D' U2 L2 F
D B L' D' B' U2 L2
R' B R L' B' U2 L'
D2 B R L' B' R U2
L' B L2 B2 L2 R' U2
L' B L2 B2 R' L2 U2
R2 B L' B' R U2 L'
R2 B L' B' R' U2 L'
R2 B L' B' R2 U2 L'
R2 B L' B' U2 L' D
R2 B L' B' U2 L' D'
R2 B L' B' U2 L' D2
R2 B L' B' U2 D L'
R2 B L' B' U2 D' L'
R2 B L' B' U2 D2 L'
R2 B L' B' D U2 L'
R2 B L' B' D' U2 L'
R2 B L' B' D2 U2 L'
D B L' B' U F2 U
D B L' B' U2 D' L2
D B L' B' D R2 U2
D B L' B' D' U2 L2
L' B R U2 L' D2 F2
L' B R U2 D2 L' F2
R B L' R B' U2 L'
R B L' R' B' U2 L'
R B L' R2 B' U2 L'
L' B R D2 U2 L' F2
R B L' U2 L2 F L
R B L' D B' U2 L'
R B L' D' B' U2 L'
R' B R' L' B' U2 L'
R B L' D2 B' U2 L'
L B L2 R B' U2 L
L' B R B2 R U2 L'
L' B R B2 R' U2 L'
L' B R B2 R2 U2 L'
L' B R B2 U2 L' D
L' B R B2 U2 L' D'
L' B R B2 U2 L' D2
L' B R B2 U2 D L'
L' B R B2 U2 D' L'
L' B R B2 U2 D2 L'
L' B R B2 D U2 L'
L' B R B2 D' U2 L'
L' B R B2 D2 U2 L'
L B L2 R' B' U2 L
L B L2 R2 B' U2 L
R2 B R L' B' U2 L'
R B L' B' R U2 L'
R B L' B' R' U2 L'
R B L' B' R2 U2 L'
R B L' B' U2 L' D
R B L' B' U2 L' D'
R B L' B' U2 L' D2
R B L' B' U2 D L'
R B L' B' U2 D' L'
R B L' B' U2 D2 L'
R B L' B' D U2 L'
R B L' B' D' U2 L'
R B L' B' D2 U2 L'
B' D2 B L' R2 B' U2
L' B R' U2 L' D2 F2
F D2 F' L' R2 B' U2
B' D2 B L' B' R2 U2
L' B R' U2 D2 L' F2
F D2 F' L' B' R2 U2
B' D2 B R2 L' B' U2
L' B R' D2 U2 L' F2
F D2 F' R2 L' B' U2
L B L2 B R' B2 U2
L B L2 B' R U2 L
L B L2 B' R' U2 L
L B L2 B' R2 U2 L
L B L2 B' U2 L D
L B L2 B' U2 L D'
L B L2 B' U2 L D2
L B L2 B' U2 D L
L B L2 B' U2 D' L
L B L2 B' U2 D2 L
L B L2 B' D U2 L
L B L2 B' D' U2 L
L B L2 B' D2 U2 L
B2 D2 B L' R2 B' U2
R' B R2 L' B' U2 L'
D2 B R2 L' D B' U2
D2 B R2 L' D' B' U2
D2 B R2 L' D2 B' U2
B2 D2 B L' B' R2 U2
D2 B R2 L' B' U2 D
D2 B R2 L' B' U2 D'
D2 B R2 L' B' U2 D2
D2 B R2 L' B' D U2
D2 B R2 L' B' D' U2
D2 B R2 L' B' D2 U2
L' B R' B2 R U2 L'
L' B R' B2 R' U2 L'
L' B R' B2 R2 U2 L'
L' B R' B2 U2 L' D
L' B R' B2 U2 L' D'
L' B R' B2 U2 L' D2
L' B R' B2 U2 D L'
L' B R' B2 U2 D' L'
L' B R' B2 U2 D2 L'
L' B R' B2 D U2 L'
L' B R' B2 D' U2 L'
L' B R' B2 D2 U2 L'
L B R L2 B' U2 L
B2 D2 B R2 L' B' U2
D2 B R2 D L' B' U2
R2 B R' L' B' U2 L'
D2 B R2 D' L' B' U2
B' D2 B' L' R2 B' U2
B' D2 B' L' B' R2 U2
L' B R2 U2 L' D2 F2
D2 B R2 D2 L' B' U2
L' B R2 U2 D2 L' F2
R B R L' B' U2 L'
B' D2 B' R2 L' B' U2
L' B R2 D2 U2 L' F2
D2 B R2 B L' B' U2
U' B U L' B' U2 L'
D2 B R2 B' L' B' U2
D2 B R2 B2 L' B' U2
B D2 B L' R2 B' U2
B2 D2 B' L' R2 B' U2
B D2 B L' B' R2 U2
B2 D2 B' L' B' R2 U2
L' B R2 B2 R U2 L'
L' B R2 B2 R' U2 L'
L' B R2 B2 R2 U2 L'
L' B R2 B2 U2 L' D
L' B R2 B2 U2 L' D'
L' B R2 B2 U2 L' D2
L' B R2 B2 U2 D L'
L' B R2 B2 U2 D' L'
L' B R2 B2 U2 D2 L'
L' B R2 B2 D U2 L'
L' B R2 B2 D' U2 L'
L' B R2 B2 D2 U2 L'
L B R' L2 B' U2 L
B D2 B R2 L' B' U2
B2 D2 B' R2 L' B' U2
R2 B R2 L' B' U2 L'
B' D2 B2 L' R2 B' U2
B' D2 B2 L' B' R2 U2
R B R' L' B' U2 L'
L' B U D' R2 U L'
B' D2 B2 R2 L' B' U2
B D2 B' L' R2 B' U2
B2 D2 B2 L' R2 B' U2
B D2 B' L' B' R2 U2
B2 D2 B2 L' B' R2 U2
L B R2 L2 B' U2 L
B D2 B' R2 L' B' U2
B2 D2 B2 R2 L' B' U2
L' B U' D L2 U' L
R B R2 L' B' U2 L'
B D2 B2 L' R2 B' U2
B D2 B2 L' B' R2 U2
B D2 B2 R2 L' B' U2
L' B U2 L' U2 B2 U2
L' B U2 L' D2 F2 D
L' B U2 L' D2 F2 D'
L' B U2 L' D2 F2 D2
L' B U2 L' F D2 F2
L' B U2 L' F' D2 F2
L' B U2 L' F2 D2 F2
L' B U2 L2 D2 L F2
L' B U2 L2 D2 F2 L
L' B U2 D' L' D' F2
L' B U2 D2 L F2 L2
L' B U2 D2 L' F2 D
L' B U2 D2 L' F2 D'
L' B U2 D2 L' F2 D2
L' B U2 D2 L2 F2 L
L' B U2 F2 D2 F2 L'
L' B D U' L2 U' L
D B D L' R2 B' U2
F2 B L2 D2 R F' B2
F2 B L2 D2 R B2 F'
L' B D' U R2 U L'
D B D L' B' R2 U2
F2 B L2 D2 B2 R F'
L B U2 D2 R2 F L'
L B U2 D2 F L' R2
L B U2 D2 F R2 L'
L' B D' U2 L' D' F2
D B D R2 L' B' U2
R' B D2 L' R2 B' U2
R' B D2 L' B' R2 U2
D2 B D2 L' B' U2 L'
R' B D2 R2 L' B' U2
L' B D2 R U2 L' F2
L' B D2 R' U2 L' F2
L' B D2 R2 U2 L' F2
D B D' L' B' U2 L'
L' B D2 U2 L F2 L2
L' B D2 U2 L' F2 D
L' B D2 U2 L' F2 D'
L' B D2 U2 L' F2 D2
L' B D2 U2 L2 F2 L
L' B D2 B U2 L' F2
L' B D2 B' U2 L' F2
L' B D2 B2 U2 L' F2
R2 B D2 L' R2 B' U2
R2 B D2 L' B' R2 U2
R2 B D2 R2 L' B' U2
L B D2 U2 R2 F L'
L B D2 U2 F L' R2
L B D2 U2 F R2 L'
R B D2 L' R2 B' U2
L B D2 F L' R2 B
L B D2 F R2 L' B
R B D2 L' B' R2 U2
L B D2 F R2 B L'
R B D2 R2 L' B' U2
L' B F2 R F2 B2 U2
L' B F2 R B2 F2 U2
L' B' L D2 L' R2 U2
L' B' L D2 R2 L' U2
R' B' L' R B' U2 L'
D2 B' L' R B' R U2
R' B' L' R' B' U2 L'
D2 B' L' R2 D B' U2
D2 B' L' R2 D' B' U2
D2 B' L' R2 D2 B' U2
R' B' L' R2 B' U2 L'
D2 B' L' R2 B' U2 D
D2 B' L' R2 B' U2 D'
D2 B' L' R2 B' U2 D2
D2 B' L' R2 B' D U2
D2 B' L' R2 B' D' U2
D2 B' L' R2 B' D2 U2
R' B' L' U2 L2 F L
D2 B' L' U2 D2 L2 F
R' B' L' D B' U2 L'
R' B' L' D' B' U2 L'
D2 B' L' D2 U2 L2 F
R' B' L' D2 B' U2 L'
D2 B' L' D2 B' U2 L2
D' B' L' D' B' U2 L
L' B' L' D L U2 L'
L' B' L' D' L U2 L'
L' B' L' D2 L U2 L'
L2 B' L B' U2 L' R'
L2 B' L B' U2 R' L'
D2 B' L' B R2 B2 U2
R' B' L' B' R U2 L'
R' B' L' B' R' U2 L'
R' B' L' B' R2 U2 L'
D2 B' L' B' R2 U2 D
D2 B' L' B' R2 U2 D'
D2 B' L' B' R2 U2 D2
D2 B' L' B' R2 D U2
D2 B' L' B' R2 D' U2
D2 B' L' B' R2 D2 U2
R' B' L' B' U2 L' D
R' B' L' B' U2 L' D'
R' B' L' B' U2 L' D2
R' B' L' B' U2 D L'
R' B' L' B' U2 D' L'
R' B' L' B' U2 D2 L'
R' B' L' B' D U2 L'
R' B' L' B' D' U2 L'
D2 B' L' B' U2 D2 L2
R' B' L' B' D2 U2 L'
D2 B' L' B' D2 U2 L2
D2 B' L' B2 R2 U2 F'
L2 B' L' U2 F L R
L2 B' L' U2 F R L
R2 B' L' R B' U2 L'
R2 B' L' R' B' U2 L'
R2 B' L' R2 B' U2 L'
L' B' L2 U2 D2 L R2
L' B' L2 U2 D2 R2 L
R2 B' L' U2 L2 F L
L' B' L2 D2 U2 L R2
L' B' L2 D2 U2 R2 L
R2 B' L' D B' U2 L'
D B' L' U2 D' L2 F
R2 B' L' D' B' U2 L'
D B' L' D R2 B' U2
R2 B' L' D2 B' U2 L'
D B' L' D B' R2 U2
D B' L' D' U2 L2 F
D B' L' D' B' U2 L2
D2 B' R L' B' R U2
R' B' R L' B' U2 L'
R2 B' L' B' R U2 L'
R2 B' L' B' R' U2 L'
R2 B' L' B' R2 U2 L'
R2 B' L' B' U2 L' D
R2 B' L' B' U2 L' D'
R2 B' L' B' U2 L' D2
R2 B' L' B' U2 D L'
R2 B' L' B' U2 D' L'
R2 B' L' B' U2 D2 L'
R2 B' L' B' D U2 L'
R2 B' L' B' D' U2 L'
R2 B' L' B' D2 U2 L'
D B' L' B' U F2 U
D B' L' B' U2 D' L2
D B' L' B' D R2 U2
D B' L' B' D' U2 L2
L' B' R U' B U' L'
L' B' R U' B' U' L'
L' B' R U' B2 U' L'
L' B' R U2 L2 D L
L' B' R U2 L2 D' L
L' B' R U2 L2 D2 L
L' B' R U2 D L' D
L' B' R U2 D L' D'
L' B' R U2 D L' D2
L' B' R U2 D' L' D
L' B' R U2 D' L' D'
L' B' R U2 D' L' D2
L' B' R U2 D2 L' D
L' B' R U2 D2 L' D'
L' B' R U2 D2 L' D2
L' B' R U2 B' L' B
L' B' R U2 B2 L' B2
L' B' R D R U2 L'
L' B' R D R' U2 L'
L' B' R D R2 U2 L'
L' B' R D U2 L' D
L' B' R D U2 L' D'
L' B' R D U2 L' D2
L' B' R D' R U2 L'
L' B' R D' R' U2 L'
L' B' R D' R2 U2 L'
L' B' R D' U2 L' D
L' B' R D' U2 L' D'
L' B' R D' U2 L' D2
L' B' R D2 R U2 L'
L' B' R D2 R' U2 L'
L' B' R D2 R2 U2 L'
L' B' R D2 U2 L' D
L' B' R D2 U2 L' D'
L' B' R D2 U2 L' D2
R B' L' R B' U2 L'
U2 B' L2 B2 R' F' B'
U2 B' L2 B2 R' B' F'
R B' L' R' B' U2 L'
R B' L' R2 B' U2 L'
L' B' R F2 R F2 U2
R B' L' U2 L2 F L
R' B' R' L' B' U2 L'
R B' L' D B' U2 L'
R B' L' D' B' U2 L'
L B' L2 R B' R' U2
R B' L' D2 B' U2 L'
L B' L2 R' B' R' U2
L B' L2 R2 B' R' U2
R2 B' R L' B' U2 L'
L' B' R' U' B U' L'
L' B' R' U' B' U' L'
L' B' R' U' B2 U' L'
L' B' R' U2 L2 D L
L' B' R' U2 L2 D' L
L' B' R' U2 L2 D2 L
L' B' R' U2 D L' D
L' B' R' U2 D L' D'
L' B' R' U2 D L' D2
L' B' R' U2 D' L' D
L' B' R' U2 D' L' D'
L' B' R' U2 D' L' D2
L' B' R' U2 D2 L' D
L' B' R' U2 D2 L' D'
L' B' R' U2 D2 L' D2
L' B' R' U2 B' L' B
L' B' R' U2 B2 L' B2
R B' L' B' R U2 L'
L' B' R' D R U2 L'
R B' L' B' R' U2 L'
L' B' R' D R' U2 L'
R B' L' B' R2 U2 L'
L' B' R' D R2 U2 L'
R B' L' B' U2 L' D
R B' L' B' U2 L' D'
R B' L' B' U2 L' D2
L' B' R' D U2 L' D
L' B' R' D U2 L' D'
L' B' R' D U2 L' D2
R B' L' B' U2 D L'
R B' L' B' U2 D' L'
R B' L' B' U2 D2 L'
R B' L' B' D U2 L'
R B' L' B' D' U2 L'
L B' L2 D B' R' U2
R B' L' B' D2 U2 L'
L' B' R' D' R U2 L'
L' B' R' D' R' U2 L'
L' B' R' D' R2 U2 L'
L' B' R' D' U2 L' D
L' B' R' D' U2 L' D'
L' B' R' D' U2 L' D2
L B' L2 D' B' R' U2
L' B' R' D2 R U2 L'
L' B' R' D2 R' U2 L'
L' B' R' D2 R2 U2 L'
L' B' R' D2 U2 L' D
L' B' R' D2 U2 L' D'
L' B' R' D2 U2 L' D2
L B' L2 D2 B' R' U2
L' B' R' F2 R F2 U2
D2 B' R2 L' D B' U2
D2 B' R2 L' D' B' U2
D2 B' R2 L' D2 B' U2
R' B' R2 L' B' U2 L'
D2 B' R2 L' B' U2 D
D2 B' R2 L' B' U2 D'
D2 B' R2 L' B' U2 D2
D2 B' R2 L' B' D U2
D2 B' R2 L' B' D' U2
D2 B' R2 L' B' D2 U2
L B' L2 B' R' U2 D
L B' L2 B' R' U2 D'
L B' L2 B' R' U2 D2
L B' L2 B' R' D U2
L B' L2 B' R' D' U2
L B' L2 B' R' D2 U2
L B' L2 B' D R' U2
L B' L2 B' D' R' U2
L B' L2 B' D2 R' U2
D2 B' R2 D L' B' U2
L B' R L2 B' R' U2
D2 B' R2 D' L' B' U2
D2 B' R2 D2 L' B' U2
R2 B' R' L' B' U2 L'
L' B' R2 U' B U' L'
L' B' R2 U' B' U' L'
L' B' R2 U' B2 U' L'
L' B' R2 U2 L2 D L
L' B' R2 U2 L2 D' L
L' B' R2 U2 L2 D2 L
L' B' R2 U2 D L' D
L' B' R2 U2 D L' D'
L' B' R2 U2 D L' D2
L' B' R2 U2 D' L' D
L' B' R2 U2 D' L' D'
L' B' R2 U2 D' L' D2
L' B' R2 U2 D2 L' D
L' B' R2 U2 D2 L' D'
L' B' R2 U2 D2 L' D2
L' B' R2 U2 B' L' B
L' B' R2 U2 B2 L' B2
L' B' R2 D R U2 L'
L' B' R2 D R' U2 L'
L' B' R2 D R2 U2 L'
L' B' R2 D U2 L' D
L' B' R2 D U2 L' D'
L' B' R2 D U2 L' D2
L' B' R2 D' R U2 L'
L' B' R2 D' R' U2 L'
L' B' R2 D' R2 U2 L'
L' B' R2 D' U2 L' D
L' B' R2 D' U2 L' D'
L' B' R2 D' U2 L' D2
L' B' R2 D2 R U2 L'
L' B' R2 D2 R' U2 L'
D2 B' R2 B L' B' U2
L' B' R2 D2 R2 U2 L'
L' B' R2 D2 U2 L' D
L' B' R2 D2 U2 L' D'
L' B' R2 D2 U2 L' D2
U' B' U L' B' U2 L'
D2 B' R2 B' L' B' U2
R B' R L' B' U2 L'
D2 B' R2 B2 L' B' U2
L' B' R2 F2 R F2 U2
L B' R' L2 B' R' U2
U B' R' U' L' U2 L'
R2 B' R2 L' B' U2 L'
U B' R' D F2 U R
R B' R' L' B' U2 L'
L' B' U F2 U' R U2
U B' R' F2 U L2 R
U B' R' F2 U R L2
L B' R2 L2 B' R' U2
L' B' U' D B U' L'
L' B' U' D B' U' L'
L' B' U' D B2 U' L'
L' B' U' D' B U' L'
L' B' U' D' B' U' L'
L' B' U' D' B2 U' L'
L' B' U' D2 B U' L'
L' B' U' D2 B' U' L'
L' B' U' D2 B2 U' L'
R B' R2 L' B' U2 L'
L' B' U' B U' L' D
L' B' U' B U' L' D'
L' B' U' B U' L' D2
L' B' U' B U' D L'
L' B' U' B U' D' L'
L' B' U' B U' D2 L'
L' B' U' B D U' L'
L' B' U' B D' U' L'
L' B' U' B D2 U' L'
L' B' U' B' U' L' D
L' B' U' B' U' L' D'
L' B' U' B' U' L' D2
L' B' U' B' U' D L'
L' B' U' B' U' D' L'
L' B' U' B' U' D2 L'
L' B' U' B' D U' L'
L' B' U' B' D' U' L'
L' B' U' B' D2 U' L'
F2 B' L2 D2 R F' B2
F2 B' L2 D2 R B2 F'
L' B' U' B2 U' L' D
L' B' U' B2 U' L' D'
L' B' U' B2 U' L' D2
L' B' U' B2 U' D L'
L' B' U' B2 U' D' L'
L' B' U' B2 U' D2 L'
L' B' U' B2 D U' L'
L' B' U' B2 D' U' L'
L' B' U' B2 D2 U' L'
F2 B' L2 D2 B2 R F'
L' B' U2 L F L2 F'
L' B' U2 L F2 L2 F2
L' B' U2 L B' L2 B
L' B' U2 L B2 L2 B2
L' B' U2 L' R D R'
L' B' U2 L' R D' R'
L' B' U2 L' R D2 R'
L' B' U2 L' R' D R
L' B' U2 L' R' D' R
L' B' U2 L' R' D2 R
L' B' U2 L' F D F'
L' B' U2 L' F D' F'
L' B' U2 L' F D2 F'
L' B' U2 L' F' D F
L' B' U2 L' F' D' F
L' B' U2 L' F' D2 F
L' B' U2 L' B D B'
L' B' U2 L' B D' B'
L' B' U2 L' B D2 B'
L' B' U2 L' B' D B
L' B' U2 L' B' D' B
L' B' U2 L' B' D2 B
L' B' U2 L2 D L D
L' B' U2 L2 D L D'
L' B' U2 L2 D L D2
L' B' U2 L2 D' L D
L' B' U2 L2 D' L D'
L' B' U2 L2 D' L D2
L' B' U2 L2 D2 L D
L' B' U2 L2 D2 L D'
L' B' U2 L2 D2 L D2
L' B' U2 L2 F L F'
L' B' U2 L2 F2 L F2
L' B' U2 R L' D R'
L' B' U2 R L' D' R'
L' B' U2 R L' D2 R'
L' B' U2 R D L' R'
L' B' U2 R D R' L'
L' B' U2 R D' L' R'
L' B' U2 R D' R' L'
L' B' U2 R D2 L' R'
L' B' U2 R D2 R' L'
L' B' U2 R' L' D R
L' B' U2 R' L' D' R
L' B' U2 R' L' D2 R
L' B' U2 R' D L' R
L' B' U2 R' D R L'
L' B' U2 R' D' L' R
L' B' U2 R' D' R L'
L' B' U2 R' D2 L' R
L' B' U2 R' D2 R L'
L' B' U2 D L2 D L
L' B' U2 D L2 D' L
L' B' U2 D L2 D2 L
L' B' U2 D B' L' B
L' B' U2 D B2 L' B2
L' B' U2 D' L2 D L
L' B' U2 D' L2 D' L
L' B' U2 D' L2 D2 L
L' B' U2 D' B' L' B
L' B' U2 D' B2 L' B2
L' B' U2 D2 L2 D L
L' B' U2 D2 L2 D' L
L' B' U2 D2 L2 D2 L
L' B' U2 D2 B' L' B
L' B' U2 D2 B2 L' B2
L' B' U2 F L F' L'
L' B' U2 F L' F' L'
L' B' U2 F L2 F' L'
L' B' U2 F D F' L'
L' B' U2 F D' F' L'
L' B' U2 F D2 F' L'
L' B' U2 F2 L F2 L'
L' B' U2 F2 L' F2 L'
L' B' U2 F2 L2 F2 L'
L' B' U2 B D B' L'
L' B' U2 B D' B' L'
L' B' U2 B D2 B' L'
L' B' U2 B' L B L2
L' B' U2 B' L' D B
L' B' U2 B' L' D' B
L' B' U2 B' L' D2 B
L' B' U2 B' L' B D
L' B' U2 B' L' B D'
L' B' U2 B' L' B D2
L' B' U2 B' D L' B
L' B' U2 B' D B L'
L' B' U2 B' D' L' B
L' B' U2 B' D' B L'
L' B' U2 B' D2 L' B
L' B' U2 B' D2 B L'
L' B' U2 B2 L B2 L2
L' B' U2 B2 L' B2 D
L' B' U2 B2 L' B2 D'
L' B' U2 B2 L' B2 D2
L' B' D R U2 L' D
L' B' D R U2 L' D'
L' B' D R U2 L' D2
L' B' D R U2 D L'
L' B' D R U2 D' L'
L' B' D R U2 D2 L'
L' B' D R D U2 L'
L' B' D R D' U2 L'
L' B' D R D2 U2 L'
L' B' D R' U2 L' D
L' B' D R' U2 L' D'
L' B' D R' U2 L' D2
L' B' D R' U2 D L'
L' B' D R' U2 D' L'
L' B' D R' U2 D2 L'
L' B' D R' D U2 L'
L' B' D R' D' U2 L'
L' B' D R' D2 U2 L'
L' B' D R2 U2 L' D
L' B' D R2 U2 L' D'
L' B' D R2 U2 L' D2
L' B' D R2 U2 D L'
L' B' D R2 U2 D' L'
L' B' D R2 U2 D2 L'
L' B' D R2 D U2 L'
L' B' D R2 D' U2 L'
L' B' D R2 D2 U2 L'
L' B' D U' B U' L'
L' B' D U' B' U' L'
L' B' D U' B2 U' L'
L' B' D U2 L2 D L
L' B' D U2 L2 D' L
L' B' D U2 L2 D2 L
L' B' D U2 B' L' B
L' B' D U2 B2 L' B2
L' B' D F2 R F2 U2
L' B' D' R U2 L' D
L' B' D' R U2 L' D'
L' B' D' R U2 L' D2
L' B' D' R U2 D L'
L' B' D' R U2 D' L'
L' B' D' R U2 D2 L'
L' B' D' R D U2 L'
L' B' D' R D' U2 L'
L' B' D' R D2 U2 L'
L' B' D' R' U2 L' D
L' B' D' R' U2 L' D'
L' B' D' R' U2 L' D2
L' B' D' R' U2 D L'
L' B' D' R' U2 D' L'
L' B' D' R' U2 D2 L'
L' B' D' R' D U2 L'
L' B' D' R' D' U2 L'
L' B' D' R' D2 U2 L'
L' B' D' R2 U2 L' D
L' B' D' R2 U2 L' D'
L' B' D' R2 U2 L' D2
L' B' D' R2 U2 D L'
