D' L' F' B2
D' L' B2 F'
D' B2 L' F'
D' L F' L2 B2
D' L F' B2 L2
D' L B2 L2 F'
D' L B2 F' L2
D2 L' D F' B2
D2 L' D B2 F'
D L' D2 F' B2
D L' D2 B2 F'
D2 L' F' D B2
D' L' F' B2 D
D' L' F' B2 D'
D' L' F' B2 D2
D' L' B2 D F'
D' L' B2 D' F'
D' L' B2 D2 F'
D' L' B2 F' D
D' L' B2 F' D'
D' L' B2 F' D2
U' L2 U L F'
U' L2 U F' L
D' L2 F' L B2
L' U' L' U F'
B' D' L' F' B2
B' D' L' B2 F'
B2 D' L' F' B2
B2 D' L' B2 F'
B D' L' F' B2
B D' L' B2 F'
B' D' B2 L' F'
B2 D' B2 L' F'
B D' B2 L' F'
D' B L' F' B
D' B L' B F'
D' B2 L F' L2
D' B2 L' D F'
D' B2 L' D' F'
D' B2 L' D2 F'
D' B2 L' F' D
D' B2 L' F' D'
D' B2 L' F' D2
D' B2 L2 F' L
D' B2 D L' F'
D' B2 D' L' F'
D' B2 D2 L' F'
L' B U' D2 L' U F'
B D2 B2 L' D F' B2
B D2 B2 L' D B2 F'
B D2 B2 L' F' D B2
B D2 B2 D L' F' B2
B D2 B2 D L' B2 F'
B D2 B2 D B2 L' F'
D2 B D L F' L2 B2
D2 B D L F' B2 L2
D2 B D L B2 L2 F'
D2 B D L B2 F' L2
D2 B D L' F' B2 D
D2 B D L' F' B2 D'
D2 B D L' F' B2 D2
D' B D L F' L2 B
D' B D L F' B L2
D' B D L B L2 F'
D' B D L B F' L2
D2 B D L' B2 D F'
D2 B D L' B2 D' F'
D2 B D L' B2 D2 F'
D2 B D L' B2 F' D
D2 B D L' B2 F' D'
D2 B D L' B2 F' D2
D' B D L' D F' B
D' B D L' D B F'
D' B D L' D' F' B
D' B D L' D' B F'
D' B D L' D2 F' B
D' B D L' D2 B F'
D2 B D L2 F' L B2
D' B D L' F' D B
D' B D L' F' D' B
D' B D L' F' D2 B
D' B D L' F' B D
D' B D L' F' B D'
D' B D L' F' B D2
D' B D L' B D F'
D' B D L' B D' F'
D' B D L' B D2 F'
D' B D L' B F' D
D' B D L' B F' D'
D' B D L' B F' D2
D' B D L2 F' L B
U2 B U2 D' L' F' B2
U2 B U2 D' L' B2 F'
U2 B U2 D' B2 L' F'
U B U' D' L' F' B2
U B U' D' L' B2 F'
U B U' D' B2 L' F'
L' B D U' L' U F'
R2 B U2 R2 D' L' B2
R2 B U2 R2 D' B2 L'
D2 B D B L' F' B
D2 B D B L' B F'
D' B D B L F' L2
D' B D B L' D F'
D' B D B L' D' F'
D' B D B L' D2 F'
D' B D B L' F' D
D' B D B L' F' D'
D' B D B L' F' D2
D' B D B L2 F' L
D' B D B D L' F'
D' B D B D' L' F'
D' B D B D2 L' F'
D2 B D B2 L F' L2
D2 B D B2 L' D F'
D2 B D B2 L' D' F'
D2 B D B2 L' D2 F'
D2 B D B2 L' F' D
D2 B D B2 L' F' D'
D2 B D B2 L' F' D2
D2 B D B2 L2 F' L
D' B D B' L' F' B2
D' B D B' L' B2 F'
D2 B D B2 D L' F'
D2 B D B2 D' L' F'
D2 B D B2 D2 L' F'
D2 B D' L' D2 F' B2
D2 B D' L' D2 B2 F'
D' B D' L F' L2 B
D' B D' L F' B L2
D' B D' L B L2 F'
D' B D' L B F' L2
D' B D' L' D F' B
D' B D' L' D B F'
D' B D' L' D' F' B
D' B D' L' D' B F'
D' B D' L' D2 F' B
D' B D' L' D2 B F'
D' B D' L' F' D B
D' B D' L' F' D' B
D' B D' L' F' D2 B
D' B D' L' F' B D
D' B D' L' F' B D'
D' B D' L' F' B D2
D' B D' L' B D F'
D' B D' L' B D' F'
D' B D' L' B D2 F'
D' B D' L' B F' D
D' B D' L' B F' D'
D' B D' L' B F' D2
D' B D' L2 F' L B
D B U2 F2 R U2 F
U B U2 L2 U L F'
U B U2 L2 U F' L
U2 B D F2 R U2 F
D B D L' D F' B2
D B D L' D B2 F'
D B D L' F' D B2
L' B D' U' L' U F'
D' B D' B L F' L2
D' B D' B L' D F'
D' B D' B L' D' F'
D' B D' B L' D2 F'
D' B D' B L' F' D
D' B D' B L' F' D'
D' B D' B L' F' D2
D' B D' B L2 F' L
D' B D' B D L' F'
D' B D' B D' L' F'
D' B D' B D2 L' F'
D' B D' B' L' F' B2
D' B D' B' L' B2 F'
U2 B D' L' F' B2 R'
U2 B D' L' B2 F' R'
D' B D2 L F' L2 B
D' B D2 L F' B L2
D' B D2 L B L2 F'
D' B D2 L B F' L2
D' B D2 L' D F' B
D' B D2 L' D B F'
D' B D2 L' D' F' B
D' B D2 L' D' B F'
D' B D2 L' D2 F' B
D' B D2 L' D2 B F'
D' B D2 L' F' D B
D' B D2 L' F' D' B
D' B D2 L' F' D2 B
D' B D2 L' F' B D
D' B D2 L' F' B D'
D' B D2 L' F' B D2
D' B D2 L' B D F'
D' B D2 L' B D' F'
D' B D2 L' B D2 F'
D' B D2 L' B F' D
D' B D2 L' B F' D'
D' B D2 L' B F' D2
D' B D2 L2 F' L B
U2 B D' U2 L' F' B2
U2 B D' U2 L' B2 F'
U2 B D' U2 B2 L' F'
L' B D2 U' L' U F'
D' B D2 B L F' L2
D' B D2 B L' D F'
D' B D2 B L' D' F'
D' B D2 B L' D2 F'
D' B D2 B L' F' D
D' B D2 B L' F' D'
D' B D2 B L' F' D2
D' B D2 B L2 F' L
D' B D2 B D L' F'
D' B D2 B D' L' F'
D' B D2 B D2 L' F'
D' B D2 B' L' F' B2
D' B D2 B' L' B2 F'
D B D2 L F' L2 B2
D B D2 L F' B2 L2
D B D2 L B2 L2 F'
D B D2 L B2 F' L2
D B D2 L' F' B2 D
D B D2 L' F' B2 D'
D B D2 L' F' B2 D2
D B D2 L' B2 D F'
D B D2 L' B2 D' F'
D B D2 L' B2 D2 F'
D B D2 L' B2 F' D
D B D2 L' B2 F' D'
D B D2 L' B2 F' D2
U B D' U' L' F' B2
U B D' U' L' B2 F'
D B D2 L2 F' L B2
U B D' U' B2 L' F'
L' B F' L' D' L B'
L' B F' R D R' B
D B D2 B L' F' B
D B D2 B L' B F'
D B D2 B2 L F' L2
D B D2 B2 L' D F'
D B D2 B2 L' D' F'
D B D2 B2 L' D2 F'
D B D2 B2 L' F' D
D B D2 B2 L' F' D'
D B D2 B2 L' F' D2
D B D2 B2 L2 F' L
D B D2 B2 D L' F'
D B D2 B2 D' L' F'
D B D2 B2 D2 L' F'
L' B F' D R' B R
D' B F' D2 B' L B2
L' B F' D' L B' L'
L' B F2 U R U' F
D B F' U2 F' R U2
F' B U' L2 F U L'
L B F' L D L B'
D2 B' L F' L2 D B2
L' B' L D' L' F' B2
L' B' L D' L' B2 F'
L' B' L D' B2 L' F'
D' B' L F' L' B' L'
F' B U' F L2 U L
D B F2 R U2 R' F
D B F2 R U2 F R'
D2 B' L' D F' B2 D
D2 B' L' D F' B2 D'
D2 B' L' D F' B2 D2
D2 B' L' D B2 D F'
D2 B' L' D B2 D' F'
D2 B' L' D B2 D2 F'
D2 B' L' D B2 F' D
D2 B' L' D B2 F' D'
D2 B' L' D B2 F' D2
D2 B' L' D2 F' D' B2
D2 B' L' F' U R2 U'
D2 B' L' F' D B2 D
D2 B' L' F' D B2 D'
D2 B' L' F' D B2 D2
D2 B' L' F' B D B2
D2 B' L' F' B' D B2
D2 B' L' F' B2 D B2
D' B' L' F' L B' L'
D2 B' L' F2 D F B2
D2 B' L' F2 D B2 F
D2 B' L' B D F' B2
D2 B' L' B D B2 F'
D2 B' L' B F' D B2
D2 B' L' B' D F' B2
D2 B' L' B' D B2 F'
D2 B' L' B' F' D B2
D2 B' L' B2 D F' B2
D2 B' L' B2 D B2 F'
D2 B' L' B2 F' D B2
D B' L F L2 F2 B'
D B' L F L2 B' F2
R' B' L2 U L R F'
R' B' L2 U R L F'
R' B' L2 U R F' L
D2 B' L2 D L F' B2
D2 B' L2 D L B2 F'
D2 B' L2 D F' L B2
D2 B' L2 F' L D B2
D2 B' L2 F' D L B2
D' B' L2 F' L D2 B2
D' B' L2 F' D2 L B2
D B' L' U2 F2 U2 F
D B' L' D F' D B2
D B' L' D' F' D' B2
D B' L' D2 F' B2 D
D B' L' D2 F' B2 D'
D B' L' D2 F' B2 D2
D B' L' D2 B2 D F'
D B' L' D2 B2 D' F'
D B' L' D2 B2 D2 F'
D B' L' D2 B2 F' D
D B' L' D2 B2 F' D'
D B' L' D2 B2 F' D2
D B' L' F' R2 B R2
D B' L' F' U2 F' U2
D B' L' B D2 F' B2
D B' L' B D2 B2 F'
R' B' R D' L' F' B2
R' B' R D' L' B2 F'
D B' L' B' D2 F' B2
D B' L' B' D2 B2 F'
R' B' R D' B2 L' F'
D B' L' B2 D2 F' B2
D B' L' B2 D2 B2 F'
D B' L2 D2 L F' B2
D B' L2 D2 L B2 F'
D B' L2 D2 F' L B2
F' B D' B' D' B' L
F2 B D' F2 L' F' B2
F2 B D' F2 L' B2 F'
F2 B D' F2 B2 L' F'
F2 B D' B2 F2 L' F'
D' B' R' B' L' R F'
D' B' R' B' R L' F'
F' B D2 B D B2 L
F' B D2 B' L D B2
D2 B' R2 U' L' R2 F'
F' B D2 B' D L B2
D2 B' R2 U' R2 L' F'
U2 B' U L2 U L F'
U2 B' U L2 U F' L
L' B' U' L' U D F'
L' B' U' L' U D' F'
L' B' U' L' U D2 F'
L' B' U' L' U F' D
L' B' U' L' U F' D'
L' B' U' L' U F' D2
L' B' U' L' D U F'
L' B' U' L' D' U F'
L' B' U' L' D2 U F'
L' B' U' D L' U F'
L' B' U' D' L' U F'
L' B' U' D2 L' U F'
D2 B' D L F' L2 B2
D2 B' D L F' B2 L2
D2 B' D L B2 L2 F'
D2 B' D L B2 F' L2
D2 B' D L' F' B2 D
D2 B' D L' F' B2 D'
D2 B' D L' F' B2 D2
D2 B' D L' B2 D F'
D2 B' D L' B2 D' F'
D2 B' D L' B2 D2 F'
D2 B' D L' B2 F' D
D2 B' D L' B2 F' D'
D2 B' D L' B2 F' D2
D2 B' D L2 F' L B2
U2 B' U2 D' L' F' B2
U2 B' U2 D' L' B2 F'
U2 B' U2 D' B2 L' F'
L' B' D U' L' U F'
U B' U' D' L' F' B2
U B' U' D' L' B2 F'
D2 B' D B L' F' B
D2 B' D B L' B F'
U B' U' D' B2 L' F'
D' B' D F' D2 B' L
D2 B' D B2 L F' L2
D2 B' D B2 L' D F'
D2 B' D B2 L' D' F'
D2 B' D B2 L' D2 F'
D2 B' D B2 L' F' D
D2 B' D B2 L' F' D'
D2 B' D B2 L' F' D2
D2 B' D B2 L2 F' L
D' B' D B L' F' B2
D' B' D B L' B2 F'
D2 B' D B2 D L' F'
D2 B' D B2 D' L' F'
D2 B' D B2 D2 L' F'
D' B' D B' L F' L2
D' B' D B' L' D F'
D' B' D B' L' D' F'
D' B' D B' L' D2 F'
D' B' D B' L' F' D
D' B' D B' L' F' D'
D' B' D B' L' F' D2
D' B' D B' L2 F' L
D' B' D B' D L' F'
D' B' D B' D' L' F'
D' B' D B' D2 L' F'
D' B' D B2 L' F' B
D' B' D B2 L' B F'
D2 B' D' L' D2 F' B2
D2 B' D' L' D2 B2 F'
D B' U2 F2 R U2 F
U B' U2 L2 U L F'
U B' U2 L2 U F' L
U2 B' D F2 R U2 F
D B' D L' D F' B2
D B' D L' D B2 F'
D B' D L' F' D B2
L' B' D' U' L' U F'
D' B' D' F' D2 B' L
D' B' D' B L' F' B2
D' B' D' B L' B2 F'
D' B' D' B' L F' L2
D' B' D' B' L' D F'
D' B' D' B' L' D' F'
D' B' D' B' L' D2 F'
D' B' D' B' L' F' D
D' B' D' B' L' F' D'
D' B' D' B' L' F' D2
D' B' D' B' L2 F' L
D' B' D' B' D L' F'
U2 B' D' L' F' B2 R'
D' B' D' B' D' L' F'
D' B' D' B' D2 L' F'
U2 B' D' L' B2 F' R'
D' B' D' B2 L' F' B
D' B' D' B2 L' B F'
U2 B' D' U2 L' F' B2
U2 B' D' U2 L' B2 F'
U2 B' D' U2 B2 L' F'
L' B' D2 U' L' U F'
D' B' D2 F' D2 B' L
D' B' D2 B L' F' B2
D' B' D2 B L' B2 F'
D' B' D2 B' L F' L2
D' B' D2 B' L' D F'
D' B' D2 B' L' D' F'
D' B' D2 B' L' D2 F'
D' B' D2 B' L' F' D
D' B' D2 B' L' F' D'
D' B' D2 B' L' F' D2
D' B' D2 B' L2 F' L
D' B' D2 B' D L' F'
D' B' D2 B' D' L' F'
D' B' D2 B' D2 L' F'
D' B' D2 B2 L' F' B
D' B' D2 B2 L' B F'
B' F' U' L2 F U L'
B' F' U' F L2 U L
F' B' U' L2 F U L'
D B' D2 L F' L2 B2
D B' D2 L F' B2 L2
D B' D2 L B2 L2 F'
D B' D2 L B2 F' L2
B2 F' U' L2 F U L'
D B' D2 L' F' B2 D
D B' D2 L' F' B2 D'
D B' D2 L' F' B2 D2
D B' D2 L' B2 D F'
D B' D2 L' B2 D' F'
D B' D2 L' B2 D2 F'
D B' D2 L' B2 F' D
D B' D2 L' B2 F' D'
D B' D2 L' B2 F' D2
D B' D2 L2 F' L B2
U B' D' U' L' F' B2
U B' D' U' L' B2 F'
U B' D' U' B2 L' F'
F' B' U' F L2 U L
B2 F' U' F L2 U L
L' B' F' L' D' L B'
L' B' F' R D R' B
D B' D2 B L' F' B
D B' D2 B L' B F'
D B' D2 B2 L F' L2
D B' D2 B2 L' D F'
D B' D2 B2 L' D' F'
D B' D2 B2 L' D2 F'
D B' D2 B2 L' F' D
D B' D2 B2 L' F' D'
D B' D2 B2 L' F' D2
D B' D2 B2 L2 F' L
D B' D2 B2 D L' F'
D B' D2 B2 D' L' F'
D B' D2 B2 D2 L' F'
L' B' F' D R' B R
B F' U' L2 F U L'
L' B' F' D' L B' L'
D' B' F' D2 B' L D
D' B' F' D2 B' L D'
D' B' F' D2 B' L D2
D' B' F' D2 B' D L
D' B' F' D2 B' D' L
D' B' F' D2 B' D2 L
B F' U' F L2 U L
L' B' F2 U R U' F
D B' F' U2 F' R U2
D2 B2 L F' L2 D B2
D' B2 L D' F' D L2
L' B2 L D' L' F' B2
L' B2 L D' L' B2 F'
D' B2 L D2 F' D2 L2
D' B2 L F L F2 L
D' B2 L F L2 F2 D
D' B2 L F L2 F2 D'
D' B2 L F L2 F2 D2
L' B2 L D' B2 L' F'
D' B2 L F' L D L
D' B2 L F' L D' L
D' B2 L F' L D2 L
D' B2 L F' L' D L'
D' B2 L F' L' D' L'
D' B2 L F' L' D2 L'
D' B2 L F' B' L2 B
D' B2 L F' B2 L2 B2
D' B2 L B' L2 F' B
D' B2 L B' L2 B F'
D B' F2 R U2 R' F
D B' F2 R U2 F R'
D' B2 L B' F' L2 B
D' B2 L B2 L2 F' B2
D' B2 L B2 L2 B2 F'
D' B2 L B2 F' L2 B2
D' B2 L' R D R' F'
D' B2 L' R D' R' F'
D' B2 L' R D2 R' F'
D' B2 L' R F R' F'
D' B2 L' R F' R' F'
D' B2 L' R F2 R' F'
D' B2 L' R2 F R2 F'
B' F' D' B' D' B' L
D' B2 L' R2 F' R2 F'
D' B2 L' R2 F2 R2 F'
D' B2 L' U L U' F'
D' B2 L' U L' U' F'
D' B2 L' U L2 U' F'
D2 B2 L' D F' B2 D
D2 B2 L' D F' B2 D'
D2 B2 L' D F' B2 D2
D2 B2 L' D B2 D F'
D2 B2 L' D B2 D' F'
D2 B2 L' D B2 D2 F'
D2 B2 L' D B2 F' D
D2 B2 L' D B2 F' D'
D2 B2 L' D B2 F' D2
D' B2 L' U2 B U2 F'
D' B2 L' U2 B' U2 F'
D' B2 L' U2 B2 U2 F'
D2 B2 L' D2 F' D' B2
D' B2 L' D L' F' L
D' B2 L' D L2 F' L2
D' B2 L' D F2 D F
D' B2 L' D F2 D' F
D' B2 L' D F2 D2 F
D' B2 L' D' L' F' L
D' B2 L' D' L2 F' L2
D2 B2 L' F' U R2 U'
D' B2 L' D' F2 D F
D' B2 L' D' F2 D' F
D' B2 L' D' F2 D2 F
D2 B2 L' F' D B2 D
D2 B2 L' F' D B2 D'
D2 B2 L' F' D B2 D2
D' B2 L' D2 L' F' L
D' B2 L' D2 L2 F' L2
D2 B2 L' F' B D B2
D2 B2 L' F' B' D B2
D2 B2 L' F' B2 D B2
D' B2 L' D2 F2 D F
D' B2 L' D2 F2 D' F
D' B2 L' D2 F2 D2 F
D2 B2 L' F2 D F B2
D2 B2 L' F2 D B2 F
D' B2 L' F L' F2 L
D' B2 L' F L2 F2 L2
D' B2 L' F R F2 R'
F' B' D' B' D' B' L
D' B2 L' F R2 F2 R2
D2 B2 L' B D F' B2
D2 B2 L' B D B2 F'
D' B2 L' F' L D L'
D' B2 L' F' L D' L'
D' B2 L' F' L D2 L'
D' B2 L' F' L' D L
D' B2 L' F' L' D' L
D' B2 L' F' L' D2 L
D2 B2 L' B F' D B2
D' B2 L' F' R D R'
D' B2 L' F' R D' R'
D' B2 L' F' R D2 R'
D' B2 L' F' R' D R
D' B2 L' F' R' D' R
D' B2 L' F' R' D2 R
D' B2 L' F' B D B'
D' B2 L' F' B D' B'
D' B2 L' F' B D2 B'
D' B2 L' F' B' D B
D' B2 L' F' B' D' B
D' B2 L' F' B' D2 B
D2 B2 L' B' D F' B2
D2 B2 L' B' D B2 F'
D' B2 L' F2 R F R'
D2 B2 L' B' F' D B2
D' B2 L' F2 R2 F R2
D' B2 L' F2 D F D
D' B2 L' F2 D F D'
D' B2 L' F2 D F D2
D' B2 L' F2 D' F D
D' B2 L' F2 D' F D'
D' B2 L' F2 D' F D2
D' B2 L' F2 D2 F D
D' B2 L' F2 D2 F D'
D' B2 L' F2 D2 F D2
F2 B' D' F2 L' F' B2
F2 B' D' F2 L' B2 F'
D2 B2 L' B2 D F' B2
D2 B2 L' B2 D B2 F'
D2 B2 L' B2 F' D B2
B2 F' D' B' D' B' L
F2 B' D' F2 B2 L' F'
D' B2 L' B D F' B'
D' B2 L' B D B' F'
D' B2 L' B D' F' B'
D' B2 L' B D' B' F'
D' B2 L' B D2 F' B'
D' B2 L' B D2 B' F'
D' B2 L' B F' D B'
D' B2 L' B F' D' B'
D' B2 L' B F' D2 B'
D' B2 L' B' D F' B
D' B2 L' B' D B F'
D' B2 L' B' D' F' B
D' B2 L' B' D' B F'
D' B2 L' B' D2 F' B
D' B2 L' B' D2 B F'
D' B2 L' B' F' D B
D' B2 L' B' F' D' B
D' B2 L' B' F' D2 B
R' B2 L2 U L R F'
R' B2 L2 U R L F'
R' B2 L2 U R F' L
F2 B' D' B2 F2 L' F'
B' F' D2 B D B2 L
B' F' D2 B' L D B2
D B2 L F L2 F2 B'
D B2 L F L2 B' F2
B' F' D2 B' D L B2
D2 B2 L2 D L F' B2
D2 B2 L2 D L B2 F'
D2 B2 L2 D F' L B2
D' B2 L2 D L D F'
D' B2 L2 D L D' F'
D' B2 L2 D L D2 F'
D' B2 L2 D L F' D
D' B2 L2 D L F' D'
D' B2 L2 D L F' D2
D' B2 L2 D L' F' L2
D' B2 L2 D F L F2
D' B2 L2 D F' L D
D' B2 L2 D F' L D'
D' B2 L2 D F' L D2
D' B2 L2 D F' D L
D' B2 L2 D F' D' L
D' B2 L2 D F' D2 L
D' B2 L2 D' L D F'
D' B2 L2 D' L D' F'
D' B2 L2 D' L D2 F'
D' B2 L2 D' L F' D
D' B2 L2 D' L F' D'
D' B2 L2 D' L F' D2
D' B2 L2 D' L' F' L2
D2 B2 L2 F' L D B2
D' B2 L2 D' F L F2
D' B2 L2 D' F' L D
D' B2 L2 D' F' L D'
D' B2 L2 D' F' L D2
D' B2 L2 D' F' D L
D' B2 L2 D' F' D' L
D' B2 L2 D' F' D2 L
D' B2 L2 D2 L D F'
D' B2 L2 D2 L D' F'
D' B2 L2 D2 L D2 F'
D' B2 L2 D2 L F' D
D' B2 L2 D2 L F' D'
D' B2 L2 D2 L F' D2
D2 B2 L2 F' D L B2
D' B2 L2 D2 L' F' L2
F' B' D2 B D B2 L
D' B2 L2 D2 F L F2
F' B' D2 B' L D B2
D' B2 L2 D2 F' L D
D' B2 L2 D2 F' L D'
D' B2 L2 D2 F' L D2
D' B2 L2 D2 F' D L
D' B2 L2 D2 F' D' L
D' B2 L2 D2 F' D2 L
D' B2 L2 F L F2 D
D' B2 L2 F L F2 D'
D' B2 L2 F L F2 D2
D' B2 L2 F L' F2 L2
F' B' D2 B' D L B2
D' B2 L2 F' L2 D L'
D' B2 L2 F' L2 D' L'
D' B2 L2 F' L2 D2 L'
D' B2 L2 F' D L D
D' B2 L2 F' D L D'
D' B2 L2 F' D L D2
D' B2 L2 F' D' L D
D' B2 L2 F' D' L D'
D' B2 L2 F' D' L D2
D' B2 L2 F' D2 L D
D' B2 L2 F' D2 L D'
D' B2 L2 F' D2 L D2
B2 F' D2 B D B2 L
B2 F' D2 B' L D B2
D' B2 L2 F2 D F L
D' B2 L2 F2 D' F L
D' B2 L2 F2 D2 F L
B2 F' D2 B' D L B2
B F' D' B' D' B' L
D B2 L' U2 F2 U2 F
D B2 L' D F' D B2
D B2 L' D' F' D' B2
D B2 L' D2 F' B2 D
D B2 L' D2 F' B2 D'
D B2 L' D2 F' B2 D2
D' B2 R L' D R' F'
D B2 L' D2 B2 D F'
D B2 L' D2 B2 D' F'
D B2 L' D2 B2 D2 F'
D B2 L' D2 B2 F' D
D B2 L' D2 B2 F' D'
D B2 L' D2 B2 F' D2
D' B2 R L' D' R' F'
D' B2 R L' D2 R' F'
D' B2 R L' F R' F'
D' B2 R L' F' R' F'
D' B2 R L' F2 R' F'
D B2 L' F' R2 B R2
D B2 L' F' U2 F' U2
L2 B2 L2 D' F' B2 L
L2 B2 L2 D' B2 L F'
L2 B2 L2 D' B2 F' L
R' B2 R D' L' F' B2
R' B2 R D' L' B2 F'
R' B2 R D' B2 L' F'
D B2 L' B D2 F' B2
D B2 L' B D2 B2 F'
D' B2 R D L' R' F'
D' B2 R D R' L' F'
D B2 L' B' D2 F' B2
D B2 L' B' D2 B2 F'
L2 B2 L2 F' D' B2 L
D' B2 R D' L' R' F'
D' B2 R D' R' L' F'
D B2 L' B2 D2 F' B2
D B2 L' B2 D2 B2 F'
R2 B2 L2 U R2 F L
D' B2 R D2 L' R' F'
R2 B2 L2 U F L R2
D' B2 R D2 R' L' F'
R2 B2 L2 U F R2 L
D' B2 R F R' F' L'
B F' D2 B D B2 L
B F' D2 B' L D B2
B F' D2 B' D L B2
D B2 L2 D2 L F' B2
D B2 L2 D2 L B2 F'
D B2 L2 D2 F' L B2
D' B2 R' D2 L' R F
D' B2 R' D2 R L' F
L B2 L2 F' U R' U'
D2 B2 R2 U' L' R2 F'
D2 B2 R2 U' R2 L' F'
D' B2 R2 L' F R2 F'
D' B2 R2 L' F' R2 F'
D' B2 R2 L' F2 R2 F'
D' B2 R2 F R2 F' L'
D' B2 U L U' L2 F'
D' B2 U L U' F' L2
D' B2 U L2 U' L F'
D' B2 U L2 U' F' L
L B2 R' U' L2 R F'
L B2 R' U' R L2 F'
L B2 R' U' R F' L2
D' B2 U B U' L' F'
D' B2 U B' U' L' F'
U2 B2 U L2 U L F'
U2 B2 U L2 U F' L
D' B2 U B2 U' L' F'
L' B2 U' L' U D F'
L' B2 U' L' U D' F'
L' B2 U' L' U D2 F'
L' B2 U' L' U F' D
L' B2 U' L' U F' D'
L' B2 U' L' U F' D2
L' B2 U' L' D U F'
L' B2 U' L' D' U F'
L' B2 U' L' D2 U F'
L' B2 U' D L' U F'
L' B2 U' D' L' U F'
L' B2 U' D2 L' U F'
D' B2 U2 R2 B U2 L'
D' B2 U2 B U2 L' F'
D2 B2 D L F' L2 B2
D2 B2 D L F' B2 L2
D2 B2 D L B2 L2 F'
D2 B2 D L B2 F' L2
D' B2 U2 B' U2 L' F'
D2 B2 D L' F' B2 D
D2 B2 D L' F' B2 D'
D2 B2 D L' F' B2 D2
D2 B2 D L' B2 D F'
D2 B2 D L' B2 D' F'
D2 B2 D L' B2 D2 F'
D2 B2 D L' B2 F' D
D2 B2 D L' B2 F' D'
D2 B2 D L' B2 F' D2
D' B2 U2 B2 U2 L' F'
D2 B2 D L2 F' L B2
D' B2 D L F L2 F2
D' B2 D L F' L2 D
D' B2 D L F' L2 D'
D' B2 D L F' L2 D2
D' B2 D L' D F' D
D' B2 D L' D F' D'
D' B2 D L' D F' D2
D' B2 D L' D' F' D
D' B2 D L' D' F' D'
D' B2 D L' D' F' D2
D' B2 D L' D2 F' D
D' B2 D L' D2 F' D'
D' B2 D L' D2 F' D2
D' B2 D L' F2 D F
D' B2 D L' F2 D' F
D' B2 D L' F2 D2 F
D' B2 D L2 D L F'
D' B2 D L2 D F' L
D' B2 D L2 D' L F'
D' B2 D L2 D' F' L
D' B2 D L2 D2 L F'
D' B2 D L2 D2 F' L
D' B2 D L2 F L F2
D' B2 D L2 F' L D
D' B2 D L2 F' L D'
D' B2 D L2 F' L D2
D' B2 D L2 F' D L
D' B2 D L2 F' D' L
D' B2 D L2 F' D2 L
U2 B2 U2 D' L' F' B2
U2 B2 U2 D' L' B2 F'
U2 B2 U2 D' B2 L' F'
L' B2 D U' L' U F'
D2 B2 D B L' F' B
D2 B2 D B L' B F'
U' B2 D' L' F' R2 B2
U' B2 D' L' F' B2 R2
U' B2 D' L' B2 F' R2
D2 B2 D B2 L F' L2
U B2 U' D' L' F' B2
U B2 U' D' L' B2 F'
D2 B2 D B2 L' D F'
D2 B2 D B2 L' D' F'
D2 B2 D B2 L' D2 F'
D2 B2 D B2 L' F' D
D2 B2 D B2 L' F' D'
D2 B2 D B2 L' F' D2
D2 B2 D B2 L2 F' L
D2 B2 D B2 D L' F'
D2 B2 D B2 D' L' F'
U B2 U' D' B2 L' F'
D2 B2 D B2 D2 L' F'
F' B2 U' L2 F U L'
D' B2 D B' L' F' B
D' B2 D B' L' B F'
D2 B2 D' L' D2 F' B2
D2 B2 D' L' D2 B2 F'
D' B2 D B2 L' F' B2
D' B2 D B2 L' B2 F'
D' B2 D' L F L2 F2
D' B2 D' L F' L2 D
D' B2 D' L F' L2 D'
D' B2 D' L F' L2 D2
D' B2 D' L' D F' D
D' B2 D' L' D F' D'
D' B2 D' L' D F' D2
D' B2 D' L' D' F' D
D' B2 D' L' D' F' D'
D' B2 D' L' D' F' D2
D' B2 D' L' D2 F' D
D' B2 D' L' D2 F' D'
D' B2 D' L' D2 F' D2
D' B2 D' L' F2 D F
D' B2 D' L' F2 D' F
D' B2 D' L' F2 D2 F
D' B2 D' L2 D L F'
D' B2 D' L2 D F' L
D' B2 D' L2 D' L F'
D' B2 D' L2 D' F' L
D' B2 D' L2 D2 L F'
D' B2 D' L2 D2 F' L
D' B2 D' L2 F L F2
D' B2 D' L2 F' L D
D' B2 D' L2 F' L D'
D' B2 D' L2 F' L D2
D' B2 D' L2 F' D L
D' B2 D' L2 F' D' L
D' B2 D' L2 F' D2 L
D B2 U2 F2 R U2 F
F' B2 U' F L2 U L
U B2 U2 L2 U L F'
U B2 U2 L2 U F' L
U' B2 D' B2 L' F' R2
U2 B2 D F2 R U2 F
L' B2 D' U' L' U F'
D B2 D L' D F' B2
D B2 D L' D B2 F'
D B2 D L' F' D B2
D' B2 D' B' L' F' B
D' B2 D' B' L' B F'
U2 B2 D' L' F' B2 R'
U2 B2 D' L' B2 F' R'
D' B2 D' B2 L' F' B2
D' B2 D' B2 L' B2 F'
D' B2 D2 L F L2 F2
D' B2 D2 L F' L2 D
D' B2 D2 L F' L2 D'
D' B2 D2 L F' L2 D2
D' B2 D2 L' D F' D
D' B2 D2 L' D F' D'
D' B2 D2 L' D F' D2
D' B2 D2 L' D' F' D
D' B2 D2 L' D' F' D'
D' B2 D2 L' D' F' D2
D' B2 D2 L' D2 F' D
D' B2 D2 L' D2 F' D'
D' B2 D2 L' D2 F' D2
